217,200,176 193,176,152 217,201,168 211,192,167 218,199,176 242,221,196 232,211,186 233,207,184 232,208,182 246,227,200 191,178,155 229,207,199 197,173,149 168,155,134 232,217,206 255,249,235 250,236,220 250,235,213 255,251,248 209,188,173 185,175,153 214,197,173 230,210,190 217,196,169 204,174,148 209,179,153 218,188,162 213,189,167 250,231,208 239,218,193 209,188,163 219,194,166 213,187,164 220,194,171 200,174,151 197,173,147 198,174,148 185,165,145 192,176,163 194,178,165 215,200,180 206,185,162 216,195,172 171,157,132 229,213,200 165,151,137 189,175,161 158,144,128 191,178,157 211,198,175 156,138,117 157,142,120 163,148,126 134,119,97 161,147,122 200,185,165 156,142,124 149,136,113 139,126,105 155,141,127 146,131,120 213,198,187 190,175,164 183,168,157 217,206,191 191,180,165 180,169,154 169,164,161 154,122,36 107,81,40 144,125,57 103,87,31 126,102,20 125,103,9 78,63,0 88,78,27 87,77,24 84,78,12 67,65,7 65,60,17 57,59,13 56,59,10 60,67,12 57,61,7 59,54,13 59,54,15 56,64,39 56,60,45 95,56,42 100,64,31 130,89,42 151,134,40 158,150,60 122,112,63 50,57,25 60,67,51 49,46,2 114,108,42 149,132,52 176,151,66 99,117,155 94,78,74 98,91,64 95,86,67 57,59,59 34,40,43 73,49,23 164,94,36 112,76,54 73,87,110 75,90,93 88,105,97 79,90,101 70,83,98 68,83,101 63,78,96 60,76,103 66,79,105 72,90,105 86,106,120 207,232,247 218,243,255 106,130,148 62,85,112 62,80,116 63,82,113 68,81,109 83,97,118
213,197,182 229,213,198 216,198,177 235,216,193 234,210,188 226,197,175 216,187,165 216,190,167 215,189,166 231,205,180 207,187,167 197,180,154 249,230,214 227,213,195 213,200,179 226,210,204 206,190,186 255,255,252 235,219,202 154,139,117 169,148,123 187,169,150 176,154,134 220,196,170 198,170,143 186,157,133 220,191,160 229,203,180 244,223,200 223,199,173 216,191,163 208,183,155 199,178,151 194,175,150 164,145,120 195,178,150 190,171,144 186,166,146 192,176,163 211,195,182 229,214,194 227,206,183 213,192,169 193,179,154 214,198,185 197,183,169 220,206,192 194,179,168 160,146,130 187,173,157 205,189,172 202,187,167 205,191,166 206,192,167 208,193,173 168,152,137 161,146,135 206,190,184 241,226,217 182,167,156 185,170,159 200,185,174 220,205,194 214,199,188 220,209,194 182,171,156 146,135,120 182,165,116 178,147,26 118,88,42 118,89,54 106,79,18 192,163,42 178,148,32 115,95,16 81,71,18 57,43,18 64,49,38 81,70,51 59,52,21 53,50,10 54,51,9 62,63,15 58,63,16 53,58,13 52,52,11 59,64,28 58,61,53 53,63,60 75,70,56 91,38,11 89,62,15 133,123,52 69,59,37 73,80,46 81,86,52 53,57,30 52,48,27 148,135,62 165,143,67 50,60,54 62,66,51 71,76,54 103,100,60 81,85,56 54,50,33 81,76,44 59,52,32 67,68,49 76,82,83 79,87,96 145,154,167 91,102,115 70,78,94 60,66,85 60,66,85 64,72,92 63,71,89 76,83,97 73,81,97 91,104,121 130,143,160 149,162,181 98,109,138 69,87,115 62,89,117 112,135,160 84,108,128
224,212,186 197,184,161 240,224,207 236,218,197 255,238,213 213,187,166 241,223,204 220,194,169 210,184,159 213,192,165 245,227,206 220,204,187 179,164,153 173,156,146 242,228,214 234,219,197 228,212,195 222,208,192 242,223,211 250,235,215 200,181,158 213,192,169 205,182,153 195,170,140 195,171,145 157,136,113 175,156,131 215,199,168 231,211,191 225,201,177 225,201,175 227,201,176 214,195,170 192,175,151 213,195,174 197,178,153 167,148,123 187,167,149 220,204,189 222,208,192 227,213,195 246,226,206 235,214,191 180,165,143 204,188,171 215,200,178 201,185,170 190,174,168 201,183,164 180,163,137 187,169,150 197,178,164 209,193,178 206,192,167 206,188,167 206,189,165 194,179,157 178,164,148 169,154,145 171,156,147 148,136,124 170,158,146 172,161,146 139,128,113 184,173,154 190,179,162 184,170,172 219,184,18 196,162,21 161,129,17 166,137,34 181,156,26 178,148,12 170,139,20 140,120,14 124,103,22 149,118,29 135,101,38 117,95,46 90,73,26 119,99,24 133,108,35 95,84,11 65,67,14 53,58,15 54,59,12 53,65,20 59,65,36 134,93,62 132,66,32 127,68,11 122,112,59 106,88,44 107,93,48 52,56,29 52,66,34 52,55,35 55,58,25 77,64,43 129,117,76 66,64,33 130,142,79 81,83,57 58,56,38 106,106,65 87,84,58 93,94,44 86,82,45 56,51,39 36,37,40 34,35,38 40,33,43 45,34,31 129,113,107 84,69,58 67,56,51 60,47,44 84,71,68 102,91,76 111,94,70 111,92,69 100,81,58 116,96,76 111,91,71 109,91,72 108,90,71 101,85,70 93,77,75
232,218,193 243,228,206 253,237,222 235,217,198 230,213,189 210,182,155 206,182,158 220,194,169 228,202,177 221,197,171 236,218,197 223,210,178 201,187,162 205,183,163 238,227,212 233,219,194 207,193,166 182,168,141 219,204,184 224,206,185 245,226,203 239,218,193 226,202,178 190,164,139 186,162,138 137,117,97 222,203,180 209,189,159 229,211,190 236,212,188 228,203,175 218,197,182 215,196,171 215,198,174 197,179,160 205,186,161 190,173,147 175,161,134 194,178,161 222,208,192 224,210,194 185,167,148 218,197,174 195,176,151 217,198,173 192,177,155 212,196,181 227,213,197 194,174,154 169,150,127 195,177,156 192,173,159 200,184,171 200,186,157 204,187,163 201,182,159 187,169,148 197,183,167 230,218,208 171,156,147 197,185,173 173,161,149 185,174,159 179,168,153 191,179,167 179,168,153 196,190,142 233,193,49 215,177,44 216,186,50 227,193,89 223,188,91 194,166,58 165,138,32 114,97,19 117,101,16 135,109,16 130,102,3 110,81,0 175,145,31 189,156,21 167,133,18 115,101,15 65,67,12 52,56,18 52,57,10 54,69,16 104,90,36 98,86,49 78,81,61 94,79,59 117,112,69 127,124,59 93,77,33 117,110,38 101,102,63 117,121,65 133,137,68 104,84,36 114,94,44 131,64,19 118,132,75 56,59,26 104,109,66 72,68,47 89,87,67 66,62,27 72,64,40 34,34,29 42,37,39 40,35,37 57,47,37 98,83,63 145,127,106 97,82,71 83,70,63 92,77,68 100,85,76 108,94,80 118,99,76 115,94,71 113,92,69 118,96,76 117,95,75 116,96,78 113,93,75 118,97,84 115,95,77
255,236,220 253,235,216 243,226,202 247,227,197 229,200,176 224,198,173 219,195,169 220,196,170 210,189,162 202,181,154 244,224,206 215,196,169 232,212,192 240,224,207 220,206,188 226,206,188 235,215,195 222,202,184 241,223,204 245,228,204 251,239,227 240,217,202 216,193,162 202,185,159 180,158,140 182,163,147 193,180,157 253,234,218 230,212,191 234,213,188 231,205,182 220,203,179 237,212,193 172,152,134 242,225,217 197,173,151 203,184,161 175,159,144 209,193,176 196,178,157 229,210,198 225,205,185 211,191,171 222,198,172 201,177,151 189,169,151 221,203,184 205,189,172 213,197,182 199,183,168 190,172,153 208,193,182 194,182,156 198,185,162 174,161,138 207,190,164 179,165,140 194,180,155 212,197,188 183,168,159 179,166,159 169,157,147 196,183,176 158,146,136 107,96,81 168,154,125 211,180,59 226,193,54 191,162,41 175,147,37 189,153,34 199,157,45 172,138,34 133,109,27 70,61,16 82,79,28 105,91,33 177,140,28 193,150,21 192,152,29 162,131,24 136,113,16 87,79,16 57,58,10 51,55,17 54,61,17 58,67,19 62,69,21 81,84,33 79,84,41 65,71,32 72,75,40 96,92,57 134,116,45 140,133,92 107,106,68 79,63,48 61,33,20 100,86,57 147,98,47 160,56,7 95,90,60 95,95,50 69,69,26 59,57,58 41,37,29 120,120,61 38,32,23 42,39,45 55,50,52 51,41,42 89,69,60 119,100,86 142,123,109 97,82,71 89,74,63 84,72,60 95,83,71 95,75,66 118,99,76 119,97,77 114,92,72 113,92,67 117,96,71 121,99,81 120,98,80 111,89,71 114,92,72
248,229,213 218,200,181 227,210,186 238,217,194 225,205,185 251,231,211 217,198,175 193,172,145 213,192,165 209,188,161 240,220,202 231,211,191 232,213,188 214,198,181 229,214,194 236,224,198 246,231,220 203,188,179 224,205,182 226,197,173 231,206,176 217,197,177 216,196,176 229,203,180 197,180,156 144,125,102 147,126,99 240,226,210 236,218,197 231,210,185 234,208,185 192,175,151 243,228,206 242,227,205 222,204,185 213,196,172 200,183,159 230,215,193 242,227,207 220,201,185 234,216,195 200,187,166 183,167,161 222,196,171 209,183,158 211,194,168 175,158,132 187,173,148 209,194,172 195,177,156 199,181,160 207,193,179 227,214,193 199,185,167 181,169,143 190,173,149 179,164,144 192,177,157 189,174,165 219,204,195 202,189,182 194,181,174 205,192,185 175,162,155 145,132,127 197,177,157 205,179,28 177,149,8 130,103,1 182,152,25 150,120,22 150,127,42 111,99,33 69,58,14 56,54,21 57,57,23 68,62,16 159,135,30 173,140,22 159,125,21 135,112,23 109,92,12 71,67,7 56,56,13 54,56,14 55,60,15 57,66,18 58,67,21 63,72,26 43,50,14 61,64,42 76,76,44 88,86,39 104,82,46 105,112,66 130,142,77 81,86,82 68,51,23 78,53,23 102,77,47 150,76,24 49,42,22 137,136,59 131,125,89 45,45,40 67,67,51 104,104,45 78,74,64 68,62,67 53,51,47 92,86,81 111,100,97 107,94,87 102,90,80 115,99,93 89,73,67 85,72,65 92,80,70 98,83,72 111,97,83 105,89,76 114,98,85 113,97,84 113,97,84 100,85,76 112,96,90 101,85,79 109,93,87
212,196,179 245,227,208 205,181,157 218,194,172 200,180,160 216,201,179 227,209,188 221,202,186 253,236,212 234,216,195 233,218,196 230,215,193 249,235,206 197,175,155 211,207,186 230,215,195 191,170,147 178,153,136 246,215,178 255,207,162 253,211,173 241,215,192 231,205,180 193,169,145 202,182,152 155,135,105 200,181,154 204,188,171 237,222,202 244,222,202 240,220,200 243,227,210 242,226,209 202,187,165 195,177,156 233,217,202 244,228,211 225,211,197 236,222,208 220,205,185 216,201,179 160,146,130 190,175,166 212,192,172 226,205,192 183,167,152 123,107,92 193,175,154 182,165,139 190,171,148 196,177,161 183,167,154 212,197,186 210,196,182 189,178,159 180,165,143 182,168,152 198,184,168 184,169,158 171,156,145 206,194,184 195,183,173 192,175,165 116,97,81 135,122,101 160,145,134 186,173,55 145,117,7 212,184,32 227,191,44 217,178,50 158,132,39 92,76,18 83,73,20 74,68,20 78,65,13 78,63,0 123,103,0 153,127,18 142,114,15 116,99,23 93,80,17 68,65,14 58,55,11 54,59,14 55,62,14 58,66,15 60,70,19 62,75,23 63,77,27 45,56,25 41,39,35 93,93,59 120,106,50 134,131,48 94,94,53 140,117,32 165,139,57 69,64,50 40,41,31 199,69,50 182,93,41 164,151,101 112,90,54 45,43,41 42,38,32 112,112,78 65,64,57 38,36,34 69,65,57 67,58,50 73,64,60 70,61,53 68,60,49 69,58,53 68,59,53 67,58,52 67,58,52 66,57,51 66,57,51 85,74,71 105,94,91 77,64,57 90,77,70 85,72,65 82,69,62 82,69,62 75,62,55
234,210,188 188,162,139 220,194,169 208,184,160 197,176,153 216,201,179 243,225,204 235,214,191 218,199,176 223,209,184 226,214,188 211,195,178 249,234,212 234,211,196 231,209,189 210,190,160 186,160,135 254,226,197 228,162,76 255,199,123 189,140,89 226,186,152 231,203,174 177,152,133 218,190,163 168,144,122 232,215,191 236,219,193 235,217,198 255,247,238 221,205,190 162,145,135 210,192,171 178,160,139 182,163,147 242,226,213 187,171,156 182,168,154 219,205,191 232,216,203 221,205,192 233,217,204 187,171,158 230,211,197 242,223,207 226,210,195 162,146,131 197,179,158 191,172,147 197,178,153 156,138,117 195,180,158 210,197,174 206,193,170 194,182,170 186,170,157 194,179,170 178,163,154 220,205,194 224,209,198 196,185,170 189,178,163 194,180,162 160,146,130 156,140,136 211,200,197 179,168,54 204,173,22 219,188,37 227,200,54 234,199,72 234,192,58 247,206,76 230,196,64 186,162,39 149,131,29 137,112,23 127,109,22 137,120,13 133,111,19 103,91,25 80,73,14 65,63,16 59,56,12 56,61,14 57,65,14 60,68,17 58,67,19 63,73,22 68,81,29 61,75,25 61,76,48 39,39,39 81,74,58 139,133,67 134,139,63 162,158,80 71,66,15 68,45,32 70,60,36 174,65,16 229,125,34 61,50,45 46,46,46 34,36,36 34,36,36 54,54,51 38,38,38 52,50,48 65,58,56 53,43,42 71,62,58 72,64,53 67,59,46 70,58,48 70,58,48 71,59,49 71,59,49 70,58,48 76,64,54 141,126,117 85,70,61 80,67,60 82,69,62 87,75,65 77,62,53 80,65,56 83,68,59
230,201,179 231,202,178 214,189,161 226,202,178 239,218,195 228,213,191 238,220,199 242,218,194 233,209,187 241,227,202 226,212,185 235,216,200 197,179,160 255,228,215 243,215,188 249,223,211 246,216,190 235,210,180 255,214,110 224,132,52 195,140,84 183,132,97 130,102,75 200,178,158 213,183,157 202,175,157 231,213,192 204,187,159 234,216,197 232,219,212 221,207,193 205,192,158 221,203,182 228,210,189 157,138,122 201,185,172 180,164,149 190,176,162 232,218,204 206,190,177 223,207,194 251,235,222 211,195,182 197,178,164 246,227,211 232,216,199 243,227,212 208,190,169 185,166,141 193,174,149 201,184,160 185,171,146 177,165,137 177,165,137 196,184,172 206,189,181 150,134,128 153,137,131 192,177,166 184,169,158 178,164,150 176,162,148 182,171,154 103,92,87 206,200,207 177,173,184 193,187,69 226,195,33 205,177,36 226,200,61 232,200,72 241,198,69 250,212,79 218,186,58 169,147,39 135,115,25 121,99,25 114,99,22 114,96,0 134,116,16 90,79,15 71,67,9 66,64,15 61,61,16 56,62,12 60,68,17 58,66,15 61,68,20 62,72,21 65,75,24 64,77,25 59,76,36 69,68,61 86,75,70 66,56,14 154,161,77 157,164,80 160,162,89 154,103,64 113,65,49 195,89,50 208,88,11 40,50,44 30,28,36 31,24,27 29,31,31 51,51,51 32,32,29 35,33,31 37,32,34 45,35,36 60,51,47 84,76,65 84,76,63 84,69,60 81,69,59 78,66,56 78,66,56 76,64,54 115,100,91 109,94,83 82,67,56 82,69,62 87,74,67 99,84,75 98,83,72 97,82,71 93,78,67
206,180,155 211,187,163 223,205,186 212,191,168 244,223,200 224,202,182 246,224,204 251,231,211 210,192,171 229,211,190 227,209,188 254,234,214 248,216,182 251,225,202 221,168,141 109,63,33 83,46,20 86,44,20 98,53,7 151,93,31 137,67,41 115,64,29 133,93,70 211,186,167 236,213,184 159,139,109 186,170,153 212,193,170 222,207,185 254,238,221 194,180,166 242,223,207 255,247,234 231,212,196 212,191,166 215,196,171 179,160,135 175,156,133 192,178,160 240,224,207 173,159,134 163,148,128 202,186,169 242,224,205 238,220,199 227,209,190 215,200,180 196,178,159 189,171,150 201,184,160 223,204,179 212,198,173 199,185,169 206,192,176 158,144,130 197,185,175 146,134,124 176,164,154 228,213,202 183,169,155 212,199,192 165,153,141 153,134,118 163,150,127 171,148,135 154,134,127 208,190,57 212,185,30 189,155,55 161,128,49 175,141,69 193,165,66 141,112,47 94,73,17 86,71,10 92,73,16 79,71,17 94,82,23 108,90,19 135,122,18 108,96,26 75,70,15 65,66,16 62,65,14 64,67,18 54,60,10 60,68,17 62,70,19 65,73,20 63,73,20 63,76,24 70,80,43 113,97,82 81,60,37 106,86,56 92,71,44 108,95,20 127,111,53 125,88,62 35,25,24 35,26,18 149,141,76 151,158,112 32,34,34 29,31,28 31,33,30 52,51,54 33,30,36 34,31,37 32,31,36 42,35,38 52,46,37 99,85,67 101,88,67 98,83,61 95,80,58 98,83,63 99,84,64 95,80,60 167,149,130 95,74,59 95,79,62 94,78,63 102,86,71 106,90,75 92,76,61 114,98,83 107,91,76
230,205,186 249,223,209 239,220,208 171,150,127 233,212,189 231,205,182 214,185,163 223,202,179 236,217,194 220,207,184 255,234,212 244,219,189 254,228,203 255,217,191 99,59,34 91,59,43 72,43,21 69,39,13 71,33,16 78,40,21 65,26,23 88,48,25 79,43,23 73,46,28 207,183,159 207,183,157 197,177,157 249,230,207 240,220,200 215,197,178 236,227,212 255,255,245 255,255,239 255,247,228 222,196,173 202,178,154 201,177,153 188,168,150 196,182,164 198,182,167 243,228,206 208,194,167 244,228,215 252,233,217 229,211,190 249,232,208 213,198,176 211,193,172 223,204,190 155,134,123 206,185,160 137,119,98 197,183,165 210,196,178 207,193,177 211,199,189 169,156,149 130,118,108 211,200,193 150,143,155 146,142,155 100,98,110 98,92,97 203,182,157 160,131,111 158,130,103 186,164,60 189,167,4 181,157,24 183,147,44 203,158,83 199,155,84 182,138,69 180,137,79 163,124,63 148,119,58 130,109,57 105,90,41 132,117,27 92,74,1 134,121,30 91,84,16 73,72,16 63,66,15 63,66,17 56,62,12 60,66,14 62,70,17 63,74,18 62,73,17 67,80,26 92,85,46 110,90,60 128,98,70 88,62,41 99,78,53 96,76,46 132,100,70 76,53,38 23,25,20 25,25,25 59,64,32 39,44,24 32,34,34 37,35,36 33,33,33 47,46,49 38,37,40 34,33,38 33,32,37 39,29,33 94,83,66 104,84,66 102,81,68 97,81,66 95,80,60 100,82,63 101,83,64 104,86,67 180,158,140 100,82,63 101,86,66 101,87,71 108,92,77 114,98,83 104,85,71 103,84,68 100,81,65
190,170,150 203,185,166 184,173,158 206,190,186 194,177,167 231,209,189 186,158,131 226,197,173 241,216,197 212,197,177 253,227,213 255,233,210 251,225,200 152,115,89 66,35,16 62,30,14 92,46,20 168,120,93 158,100,67 169,113,87 99,52,29 100,48,27 116,67,45 72,42,27 80,53,35 222,196,173 219,195,169 197,178,153 226,207,184 235,216,193 214,200,175 224,206,185 216,198,179 198,176,156 209,183,160 210,184,159 192,166,141 175,156,144 209,195,168 225,211,195 162,148,132 191,177,163 234,220,202 228,210,191 230,213,189 236,217,192 230,213,189 219,199,179 204,184,164 207,185,165 212,188,164 212,191,166 213,196,172 203,186,162 204,191,170 209,198,183 188,177,174 177,166,161 181,166,155 136,137,142 141,144,153 134,137,148 121,132,145 103,97,104 212,186,163 113,81,65 147,120,55 183,166,1 166,149,13 159,145,32 133,126,29 123,117,26 97,95,23 82,80,22 69,70,20 62,65,16 62,63,15 66,59,18 86,77,1 82,68,0 151,139,28 124,118,16 71,71,8 61,64,15 56,58,14 57,59,13 59,65,13 61,67,15 65,74,18 66,75,17 76,84,31 160,152,116 98,70,43 108,80,53 95,69,46 113,82,59 129,95,63 134,94,60 83,84,87 76,91,96 68,79,78 52,54,49 45,43,39 36,34,46 38,29,40 29,30,35 30,31,34 37,36,39 48,46,47 41,39,35 72,62,50 103,87,70 103,84,68 101,82,66 99,81,62 102,84,65 96,78,59 100,82,63 105,85,67 182,157,140 101,86,66 99,84,64 99,83,68 103,87,72 101,85,70 84,68,53 95,76,60 104,85,69
148,118,90 132,104,77 184,163,138 208,195,174 161,148,127 164,148,135 213,191,173 224,189,162 243,214,190 232,198,176 237,220,194 255,238,215 247,218,196 94,60,42 68,39,19 79,37,13 255,202,141 255,199,138 255,176,121 234,155,107 171,111,70 106,62,36 156,89,64 91,46,25 72,50,30 152,131,108 213,192,167 193,176,152 182,165,141 208,194,169 229,212,188 225,205,185 226,197,175 215,186,162 214,189,161 209,185,159 217,191,166 175,157,138 228,213,193 215,201,183 201,185,170 218,204,179 250,234,221 227,209,190 243,226,202 228,209,184 224,207,183 226,207,182 233,214,187 202,183,156 213,189,165 198,174,150 201,177,153 200,176,150 170,157,136 204,190,176 192,181,174 159,148,145 156,141,130 127,128,133 127,127,137 128,128,138 129,129,139 109,112,132 101,73,60 98,67,44 114,88,63 179,162,15 161,142,7 144,132,23 118,112,21 105,105,23 85,86,20 77,76,20 66,68,11 65,67,10 64,66,13 63,67,11 61,60,6 124,115,16 122,112,34 80,72,18 64,65,17 53,58,13 55,57,15 58,58,13 60,66,16 64,68,12 66,73,14 68,75,18 85,87,41 94,70,46 117,91,68 129,103,80 105,79,56 115,87,60 130,94,65 120,87,60 80,85,93 148,144,123 189,185,164 156,163,145 138,84,77 98,45,33 133,61,49 51,52,55 36,37,40 36,35,38 55,54,47 51,47,41 75,69,62 93,79,65 103,84,68 102,83,67 99,84,64 101,83,64 102,84,65 103,83,65 103,83,65 135,112,97 87,71,58 98,82,69 93,77,62 99,83,68 101,85,70 103,87,72 99,80,64 93,74,58
169,141,112 148,120,91 186,158,131 157,133,109 142,121,96 169,148,125 182,161,136 236,212,186 238,208,182 214,190,155 214,194,176 255,239,219 174,143,122 88,46,33 67,41,16 242,163,115 255,195,141 255,180,136 254,169,116 224,146,100 179,116,83 126,86,63 149,81,59 122,67,38 72,42,25 64,42,24 155,142,121 155,140,120 151,138,133 227,214,211 185,171,155 202,187,167 204,180,156 207,188,153 207,188,165 190,170,152 245,222,209 242,225,197 197,180,156 212,196,179 241,225,210 200,184,169 207,190,180 232,217,195 222,208,183 219,207,179 223,206,182 226,205,180 225,204,179 140,119,94 190,166,142 190,169,144 206,185,158 205,177,148 185,168,144 187,172,152 139,126,121 167,158,154 205,184,169 185,168,158 137,131,124 133,131,127 141,129,145 129,109,102 108,73,46 126,89,63 123,90,53 179,156,71 195,174,20 189,166,24 149,131,15 123,112,11 96,88,7 80,75,6 74,71,16 66,68,13 66,68,15 65,67,12 63,65,8 97,98,21 72,70,12 66,63,12 60,66,16 54,60,8 59,59,14 63,61,14 63,65,12 64,69,6 67,71,17 78,78,35 172,154,124 98,74,50 107,81,56 128,95,70 88,57,34 89,63,38 125,89,58 90,70,50 148,137,120 229,207,169 207,186,145 187,170,144 152,144,133 161,103,48 108,71,58 39,38,41 34,33,36 38,37,40 50,44,37 49,47,45 48,46,44 51,46,43 48,43,40 49,44,41 56,47,43 59,49,48 59,49,50 57,50,48 57,48,44 77,68,62 69,58,51 66,55,48 75,61,47 82,68,54 81,69,57 95,83,71 90,75,64 99,84,73
172,144,115 166,138,109 169,141,112 169,143,118 167,146,119 150,138,110 161,147,122 233,209,185 205,177,148 214,199,161 217,191,170 253,231,211 172,143,121 85,54,35 80,44,22 210,150,111 186,118,78 231,152,106 216,143,100 126,67,39 146,93,68 111,73,56 88,39,19 134,71,47 82,46,28 67,40,24 172,156,143 229,210,198 228,207,180 227,206,179 222,207,196 222,206,191 227,203,181 222,198,174 200,180,162 230,212,193 176,150,129 199,181,162 194,176,157 220,204,187 227,211,196 205,189,174 208,192,179 197,182,162 218,204,179 214,202,174 188,171,147 217,198,175 192,168,142 201,177,151 216,198,177 205,190,179 185,171,155 198,179,154 195,179,164 171,157,143 155,146,140 167,155,155 201,192,175 235,217,198 160,143,119 166,151,129 160,141,129 137,113,89 118,81,55 124,85,55 106,74,44 146,120,81 191,170,2 210,183,26 204,174,20 189,165,16 181,160,19 165,143,9 123,109,14 89,82,21 73,72,18 72,71,15 70,75,14 68,71,11 64,66,11 63,64,14 61,64,13 62,66,12 66,64,15 64,66,13 64,66,9 71,73,18 90,89,51 131,117,90 91,71,51 94,77,53 129,96,69 104,67,41 139,104,79 120,90,64 120,92,63 165,136,114 225,204,161 226,201,157 214,188,149 198,180,148 171,157,139 123,125,120 36,37,42 32,33,36 34,33,36 34,33,38 44,37,35 70,61,55 76,63,56 47,38,30 49,40,34 63,54,48 68,57,52 68,58,48 70,58,48 71,59,49 101,84,76 92,71,69 97,82,60 95,80,58 101,86,66 91,75,58 99,81,62 111,93,74 110,92,71 104,86,65
160,135,107 157,132,104 148,123,95 148,120,91 150,126,93 135,115,83 176,156,136 209,183,162 199,179,149 185,167,146 189,168,153 245,226,212 226,200,175 140,69,48 94,50,24 252,169,120 199,127,81 255,199,143 120,66,30 188,149,121 147,111,82 109,72,48 77,47,32 113,61,31 79,43,25 64,36,23 207,188,172 222,203,178 233,205,176 236,206,178 249,233,220 236,220,207 238,217,192 169,150,125 210,191,164 199,175,151 234,210,186 165,151,124 156,141,121 190,176,160 206,192,176 232,218,200 178,164,146 215,199,182 209,191,170 185,171,146 202,186,169 210,193,167 198,174,148 207,181,156 180,165,143 155,142,137 156,144,132 152,140,128 163,152,137 162,151,136 145,133,133 129,123,118 203,178,148 230,179,151 182,164,145 162,143,120 244,219,175 104,75,44 113,74,46 125,90,54 110,83,51 132,112,80 197,176,26 167,148,23 169,152,27 180,162,33 178,159,34 159,143,31 124,114,32 86,84,24 72,76,20 70,72,19 70,72,19 67,71,15 61,65,9 63,65,10 61,64,13 64,66,13 65,67,12 64,66,9 69,71,14 87,82,41 134,120,95 96,75,50 68,46,26 95,71,47 137,105,75 108,75,50 139,106,81 120,87,62 106,83,54 217,190,154 218,191,148 207,182,138 210,187,145 204,187,152 187,169,148 142,137,125 75,91,91 26,37,36 29,30,33 41,38,42 54,42,44 83,68,59 88,71,61 84,67,57 83,66,56 91,74,64 87,71,58 87,71,58 88,72,59 85,69,56 158,139,123 111,93,74 116,96,76 115,95,75 115,95,75 105,85,65 110,90,70 111,91,71 112,93,70 112,93,70
226,207,184 131,111,91 183,164,141 187,158,136 129,106,64 159,142,105 181,160,147 212,188,166 251,234,206 189,163,153 213,189,165 209,185,163 203,175,146 142,76,46 117,48,17 255,183,124 255,192,136 193,121,75 129,76,51 211,128,88 193,120,88 128,81,58 80,48,34 97,56,29 71,40,21 63,36,20 202,180,162 202,188,163 243,223,203 240,207,180 227,211,198 255,236,224 255,237,221 227,205,185 200,174,149 192,168,144 223,199,175 206,190,177 159,142,134 211,197,181 252,238,222 232,217,206 161,146,135 225,208,198 236,217,201 218,202,185 197,181,168 165,151,133 219,199,179 203,185,164 165,150,139 170,155,146 171,157,141 176,162,146 155,139,124 147,131,118 125,111,95 143,132,125 177,161,144 253,203,186 148,124,98 205,181,148 250,220,176 120,86,56 123,87,58 114,80,48 110,82,53 159,142,95 194,180,56 178,160,18 100,88,22 99,94,21 105,104,25 92,91,26 72,74,17 67,71,15 65,72,17 67,71,17 64,68,14 63,67,9 64,67,7 66,69,9 66,68,11 65,67,10 65,69,15 70,74,20 79,76,36 127,109,77 116,87,65 78,53,34 114,89,70 118,92,69 124,95,71 108,79,57 80,54,31 87,61,38 81,62,39 215,191,156 204,177,130 207,181,140 214,188,149 202,185,148 185,168,142 146,138,125 90,103,102 65,77,81 20,24,26 58,53,50 73,61,49 83,67,63 87,68,56 87,71,58 85,69,56 85,69,56 85,69,56 85,69,56 86,70,57 87,71,58 165,147,126 108,90,69 104,84,64 115,95,75 122,102,82 118,98,78 105,85,65 112,92,72 115,96,73 118,99,76
218,200,181 179,161,142 206,188,169 173,158,136 194,175,159 223,203,185 189,169,151 201,183,162 196,175,148 144,119,102 200,176,150 208,182,157 205,177,148 129,74,45 113,50,17 255,185,126 244,152,99 154,78,36 111,60,36 205,131,93 173,104,71 116,71,48 92,60,44 77,41,19 78,44,26 65,38,20 198,177,154 218,194,168 216,197,174 215,191,167 239,218,195 241,226,206 231,211,193 220,199,176 210,176,154 215,191,169 232,208,186 191,175,162 225,209,196 216,200,185 200,185,165 212,197,177 233,217,204 214,195,183 194,177,151 181,169,139 183,169,151 174,163,146 223,203,183 182,160,140 175,159,144 183,167,150 181,168,147 158,142,125 147,131,114 179,163,148 163,154,146 144,138,129 94,94,94 201,166,153 172,154,135 247,220,173 240,208,164 123,87,56 116,80,51 113,79,49 103,73,47 151,128,97 153,130,59 196,178,16 176,158,40 107,102,18 76,72,24 75,80,19 70,74,16 66,73,14 65,72,15 64,68,12 65,69,11 67,71,15 68,71,11 68,71,9 66,69,9 66,68,11 68,73,10 70,76,24 129,115,86 220,198,164 85,59,36 83,59,37 109,82,64 111,82,60 110,84,59 125,99,76 81,57,35 100,76,52 107,89,70 206,187,152 212,187,143 208,183,139 214,188,147 208,187,146 189,171,141 150,143,127 91,104,103 69,81,87 23,27,31 57,52,49 82,70,60 80,63,55 86,67,55 85,69,56 89,70,56 88,69,55 82,63,51 82,63,51 85,66,54 90,71,59 161,139,121 99,80,68 102,82,64 106,86,68 121,103,82 111,93,72 116,96,76 111,91,71 121,99,79 110,88,68
