200,186,161 234,218,201 255,238,219 255,242,219 207,187,167 220,194,169 223,197,172 231,210,185 207,193,168 194,179,159 206,194,184 234,211,196 200,185,165 219,202,194 205,190,170 225,206,183 209,189,159 164,141,112 191,167,143 200,181,156 226,202,169 236,216,198 234,208,183 226,202,178 198,179,154 167,149,130 195,176,151 229,210,185 166,151,129 208,194,178 218,204,188 223,205,186 230,215,193 197,182,160 209,194,174 204,188,175 190,171,146 177,160,136 218,199,185 212,196,183 203,186,162 201,184,160 197,179,158 211,199,187 150,135,126 184,172,160 140,128,116 162,151,136 182,171,152 187,175,165 225,187,29 202,165,25 205,176,42 191,160,51 182,150,36 146,120,9 130,110,20 145,112,17 129,102,39 91,70,16 156,129,16 135,117,15 70,69,15 52,56,16 60,62,16 80,86,36 125,93,59 92,56,38 114,106,56 132,122,51 85,74,28 72,70,23 72,79,35 70,70,29 77,58,31 51,59,20 56,54,21 73,71,42 106,106,65 85,80,48 91,88,44 49,43,38 31,33,33 36,30,35 61,50,35 106,90,77 81,68,63 82,66,62 91,79,69 116,98,79 113,92,69 122,101,78 115,93,73 115,95,77 105,85,67 114,95,79
251,237,212 246,231,211 255,241,222 228,209,184 226,200,175 233,209,185 211,187,161 198,177,152 227,213,188 240,224,207 170,156,138 204,189,169 239,226,194 236,221,199 208,190,169 240,221,198 192,171,148 220,196,174 175,151,129 188,173,153 243,231,205 242,224,205 229,203,178 209,188,165 222,203,178 184,168,153 191,172,147 205,186,163 225,209,194 172,158,140 241,227,211 230,212,193 189,168,143 212,188,164 188,173,153 222,206,191 189,169,149 186,169,143 211,192,178 200,184,171 188,171,147 207,190,166 187,169,148 198,183,172 221,206,197 179,167,155 188,176,166 192,181,166 149,136,133 168,156,144 229,191,56 226,189,67 192,161,40 203,169,56 183,153,41 105,89,6 108,96,30 131,110,27 176,138,20 209,167,42 168,133,6 117,97,9 63,64,14 51,54,19 59,66,20 58,68,17 85,84,46 48,51,39 72,72,38 108,105,50 154,139,58 128,115,40 79,89,36 72,61,28 97,58,15 191,64,18 68,71,49 85,85,40 70,66,56 64,61,48 37,36,27 43,46,38 36,31,33 58,47,54 115,96,80 105,89,74 91,78,71 91,76,65 98,86,76 117,99,80 130,105,86 124,99,80 120,95,78 123,103,85 115,95,77 108,86,68
248,229,213 207,189,168 249,228,205 225,205,185 247,227,207 193,172,147 213,192,165 226,206,188 226,206,186 232,213,188 187,171,156 242,227,207 246,231,220 232,217,197 223,194,170 231,206,176 216,198,177 222,198,174 197,180,156 181,160,137 227,213,197 236,218,197 232,208,184 209,185,163 243,228,206 249,231,210 203,186,162 200,183,159 232,217,195 244,226,207 234,216,195 204,189,178 227,201,176 209,183,158 211,194,168 173,156,130 209,194,172 202,185,161 212,198,184 227,214,193 192,180,154 206,189,161 179,164,144 202,187,167 197,182,173 202,189,182 179,166,159 191,178,171 145,132,127 163,139,104 189,161,20 130,103,1 157,124,15 156,126,41 111,99,33 60,56,19 54,54,20 68,62,16 174,143,24 165,133,19 135,112,23 86,76,9 58,58,15 54,56,14 57,64,18 58,67,19 63,72,26 34,39,15 76,76,44 88,86,39 110,92,50 134,145,85 81,86,82 81,51,23 98,73,43 150,76,24 75,81,42 161,161,87 45,45,40 68,65,41 76,72,62 68,62,67 54,49,46 110,98,98 107,94,87 102,86,80 82,66,60 85,72,65 92,77,68 108,93,82 105,89,76 105,89,76 114,98,85 100,85,76 106,90,84 98,82,76
190,174,157 237,216,193 215,191,169 195,175,155 198,183,161 207,189,168 231,214,190 234,219,197 205,190,168 242,228,199 217,203,187 234,226,202 225,204,181 228,200,171 252,204,159 254,212,174 239,211,184 208,184,158 206,186,156 185,163,143 230,214,197 232,217,197 253,231,213 244,227,203 229,213,196 203,186,162 225,209,194 244,228,211 226,212,198 225,209,194 219,204,182 205,190,179 175,155,135 219,198,185 155,139,124 169,154,134 182,165,139 160,142,123 218,202,189 226,211,200 223,212,197 200,186,161 186,172,156 162,148,132 184,169,158 195,183,173 172,157,148 154,138,125 147,134,113 150,133,109 160,132,22 209,181,29 237,199,62 199,164,58 117,101,43 94,85,38 102,89,37 100,85,22 151,130,8 136,116,0 113,96,20 71,66,11 60,57,13 56,61,16 57,64,16 61,69,16 62,75,23 62,76,30 45,43,39 78,78,44 172,158,74 108,115,40 153,130,45 81,64,17 64,65,55 192,62,43 166,80,30 81,58,18 42,40,38 69,67,47 91,90,83 40,38,36 70,64,57 78,69,61 70,61,53 69,58,53 68,59,53 67,58,52 67,58,52 66,57,51 102,91,88 75,64,61 85,72,65 84,71,64 77,64,57 76,63,56
224,195,173 235,207,180 159,135,111 234,213,190 220,202,183 236,212,190 227,203,181 238,225,202 229,210,194 231,213,194 242,208,190 255,238,205 255,242,216 245,194,155 255,177,97 175,120,64 123,87,54 185,161,137 205,175,149 241,228,225 216,199,171 241,223,204 238,225,222 182,168,141 222,204,183 222,204,183 221,205,192 168,152,137 217,203,189 228,212,199 232,216,203 233,217,204 216,197,183 243,224,208 221,205,188 216,198,179 190,171,146 182,165,141 192,178,153 175,163,135 176,165,150 202,185,175 161,145,139 194,178,172 208,193,182 199,185,171 192,181,164 159,149,139 177,171,178 198,191,189 218,187,25 210,182,41 235,208,74 237,196,68 250,212,79 187,160,43 147,127,37 127,105,31 114,95,2 136,116,12 92,81,17 66,62,14 59,59,14 56,62,12 61,68,20 59,67,16 63,73,22 65,78,24 59,76,36 63,62,55 62,46,31 146,151,77 154,161,77 142,116,64 86,38,22 208,102,63 160,91,62 47,41,48 33,26,29 35,37,37 34,34,31 37,35,33 48,41,44 68,58,57 82,74,63 80,65,56 77,65,55 76,64,54 76,64,54 83,68,59 126,111,100 78,63,52 84,71,64 93,78,69 86,71,60 86,71,60
206,180,155 212,192,172 219,198,175 244,223,200 255,238,218 231,211,191 210,192,171 208,193,171 255,238,218 248,216,182 255,229,204 141,86,57 83,46,20 91,49,25 147,89,27 137,67,41 116,70,42 183,149,129 236,213,184 190,177,156 209,190,167 222,207,185 236,220,207 222,207,196 255,247,234 191,170,147 210,191,166 179,160,135 190,175,155 207,193,177 173,159,134 212,196,179 225,207,188 238,220,199 216,201,181 207,192,172 189,171,150 221,202,177 213,199,174 199,185,169 165,151,133 205,190,181 146,134,124 159,147,137 183,169,155 212,199,192 181,170,155 157,139,118 171,148,135 149,129,99 216,189,34 189,155,55 157,123,53 200,171,79 141,112,47 80,61,4 92,73,16 79,71,17 107,90,25 112,92,13 108,96,26 68,67,15 63,66,15 64,67,18 57,65,14 61,69,18 65,73,20 64,75,17 71,81,44 113,97,82 102,81,56 89,69,37 108,95,20 119,92,58 43,33,32 35,26,18 147,161,70 37,38,41 29,31,28 48,48,48 30,27,33 34,31,37 33,30,36 50,43,43 99,85,67 96,78,59 95,80,58 98,83,63 99,84,64 101,86,66 95,74,59 94,80,62 101,85,70 106,90,75 101,85,70 103,87,72
215,189,175 227,208,196 161,147,133 186,166,146 238,209,185 219,193,172 232,211,188 245,225,207 251,227,201 255,241,217 140,98,74 72,45,29 79,44,29 77,37,14 83,40,21 74,33,17 94,46,21 77,47,32 220,196,172 198,177,152 208,189,164 229,210,187 201,185,170 250,241,235 248,232,215 216,192,170 210,184,159 200,174,149 231,212,200 163,148,128 204,190,174 190,176,160 244,226,205 252,235,211 230,210,190 150,132,111 238,219,205 209,188,163 167,148,125 172,157,137 207,194,173 210,196,182 186,175,170 182,173,158 143,142,147 126,126,136 115,117,131 182,186,190 153,132,117 155,131,107 197,178,14 180,159,20 154,136,34 157,135,43 146,124,46 127,108,44 110,94,40 87,74,26 99,85,17 92,79,6 143,130,26 94,87,17 63,64,14 61,63,17 57,64,16 60,66,14 65,74,18 64,75,19 86,86,41 114,90,64 118,92,67 114,88,65 101,69,39 126,90,61 45,56,57 22,26,28 34,36,33 32,37,36 37,31,38 46,47,50 34,33,36 31,30,33 39,34,31 81,69,57 102,83,67 100,82,63 97,78,62 97,79,60 103,85,66 174,152,134 103,85,66 106,91,71 98,82,67 106,90,73 99,83,66 99,80,64
156,135,108 192,175,151 170,156,140 157,144,123 212,190,170 211,178,151 240,214,189 218,200,179 255,238,216 251,225,202 77,43,23 64,37,21 255,189,143 255,188,140 232,164,121 164,110,76 136,80,56 101,52,30 76,54,34 216,192,166 219,200,175 191,172,149 224,203,176 227,208,173 225,201,177 207,183,157 208,182,157 162,136,111 229,210,194 209,193,176 197,183,167 164,148,131 220,202,183 244,227,203 221,202,179 228,211,187 217,198,173 186,162,138 202,178,154 221,200,173 174,161,140 211,197,181 202,191,186 227,217,207 130,131,136 131,133,147 126,128,144 112,119,133 123,102,87 109,83,60 191,173,15 163,145,14 129,122,23 110,107,15 85,86,18 68,70,17 64,68,14 63,67,13 65,61,15 70,61,14 138,127,26 69,67,5 60,62,16 55,57,15 58,63,16 62,69,14 66,73,14 66,77,19 151,135,104 107,78,56 107,78,58 102,76,51 130,91,61 81,62,48 82,89,82 180,183,175 95,83,71 64,48,35 86,58,58 49,50,53 32,31,34 62,60,56 69,63,56 101,85,70 101,82,66 100,82,63 101,83,64 101,83,64 98,83,63 179,154,137 91,75,60 91,75,60 101,85,70 107,91,76 97,81,66 95,76,60
169,141,112 175,147,118 165,141,117 142,121,96 173,152,129 215,196,171 238,208,182 209,179,153 255,241,221 174,143,122 66,39,21 114,64,33 255,195,141 255,172,119 232,154,108 179,116,83 79,45,23 146,68,40 72,42,25 166,150,133 152,137,117 151,138,133 202,189,186 194,180,162 204,180,156 204,186,154 174,154,136 245,222,209 168,151,123 197,182,160 241,225,210 220,205,183 221,206,184 222,208,183 226,212,187 224,205,182 225,204,179 201,177,153 185,164,139 206,185,158 203,186,160 197,179,158 139,126,121 131,123,112 205,188,178 137,131,124 131,126,123 133,130,134 108,73,46 124,87,61 146,123,38 195,174,20 169,146,17 131,116,8 96,88,7 75,71,11 66,68,13 66,68,15 63,67,11 88,87,20 72,70,12 64,67,16 53,59,7 59,59,14 61,64,13 65,68,8 67,71,17 120,112,78 84,60,36 107,81,56 134,100,78 95,69,44 125,89,58 100,92,81 230,208,170 207,186,145 170,159,140 120,114,91 108,71,58 33,32,35 34,33,36 50,44,37 48,46,44 49,47,45 48,43,40 52,43,39 59,49,48 59,49,50 59,47,47 67,58,54 69,58,51 69,58,51 78,64,50 81,69,57 90,78,66 97,82,71
161,133,104 140,112,83 164,138,113 166,145,118 155,143,115 229,210,185 209,181,152 182,159,128 255,243,223 186,157,135 62,38,16 230,162,140 168,100,60 239,162,104 125,66,38 147,94,69 83,52,33 148,77,56 84,48,30 73,54,40 242,223,211 216,195,168 246,231,211 245,230,219 219,195,173 215,196,171 241,223,204 164,138,117 186,168,149 176,160,143 227,211,196 170,155,133 219,204,184 222,208,183 185,171,146 207,190,166 169,145,119 217,198,171 201,186,175 203,189,173 216,201,181 158,142,129 127,118,112 213,202,187 180,162,143 193,176,152 154,145,114 183,172,157 119,82,56 116,80,49 159,133,94 187,166,0 212,182,24 197,169,17 187,166,25 147,129,13 106,99,38 73,72,18 72,77,16 69,72,12 64,66,11 59,65,13 63,67,13 66,64,15 64,66,13 70,72,17 108,107,69 140,116,92 89,72,48 122,89,62 139,102,76 101,71,45 108,80,51 213,193,163 228,203,159 211,185,146 190,173,147 147,143,126 41,42,47 31,32,35 33,32,37 50,43,41 78,67,60 71,60,53 56,47,41 68,59,53 74,64,54 77,65,55 79,62,54 107,90,82 100,85,63 102,87,65 95,79,62 101,83,64 112,94,75 110,92,71
157,136,111 153,132,107 141,113,86 155,131,96 168,147,124 214,194,174 181,163,133 169,140,120 255,236,220 208,183,155 130,74,52 255,212,158 255,182,127 138,81,41 231,155,115 187,118,80 91,60,41 93,58,33 74,43,24 67,44,31 241,219,201 221,201,171 220,198,180 255,241,228 255,237,216 219,196,165 219,195,171 189,165,141 212,197,177 200,186,170 200,186,170 214,200,186 223,207,194 214,196,177 221,205,188 195,179,164 179,160,137 167,149,130 140,125,116 147,136,121 139,127,115 125,114,99 142,131,126 143,131,131 245,194,170 182,161,138 228,206,161 170,142,104 116,80,51 108,76,44 147,129,97 207,188,51 142,130,21 136,128,24 145,136,37 107,101,26 69,71,14 68,72,18 66,67,17 64,68,14 64,66,11 64,68,12 66,68,13 64,66,11 69,71,14 114,111,71 160,139,114 65,40,23 79,53,30 103,73,47 101,70,49 124,93,70 98,77,50 221,196,152 202,176,135 208,182,141 197,179,149 159,150,135 86,102,102 19,28,28 50,45,44 58,47,40 87,70,60 86,70,57 86,70,57 87,71,58 86,70,57 88,72,59 104,86,67 101,83,64 122,102,82 113,93,73 116,96,76 109,89,69 112,92,72 118,99,76
218,200,181 207,188,172 175,160,138 194,175,159 222,202,182 186,168,147 196,175,148 226,202,176 199,173,148 205,177,148 109,61,36 255,176,119 244,152,99 105,52,25 214,140,102 173,104,71 108,70,51 66,35,16 78,44,26 76,51,34 215,191,165 216,197,174 231,210,187 251,233,214 231,211,193 226,196,170 226,202,180 232,208,186 213,197,184 227,211,198 200,185,165 232,216,201 173,154,142 194,177,151 156,144,116 178,162,149 223,203,183 171,155,142 187,171,154 181,168,147 168,152,135 179,161,142 163,154,146 157,147,146 214,179,166 172,154,135 246,213,165 102,69,32 116,80,51 112,77,50 142,119,88 153,130,59 192,177,29 119,111,17 76,72,24 71,75,17 66,73,14 65,72,15 64,68,12 65,69,11 68,71,11 66,69,9 65,67,10 68,73,10 98,87,52 181,161,131 85,59,36 95,68,50 90,61,39 110,84,59 115,89,68 106,82,60 107,89,70 203,180,138 209,184,140 214,188,147 199,177,141 162,151,134 91,104,103 59,69,73 40,35,32 82,70,60 84,67,57 88,69,57 89,70,56 86,67,53 85,66,54 85,66,54 104,79,60 103,84,68 102,82,64 112,92,72 116,98,77 116,96,76 117,97,77 120,98,78
199,179,172 204,186,167 184,160,136 223,201,181 226,201,182 212,193,168 207,185,167 165,140,121 234,209,190 227,212,192 113,85,72 255,184,129 225,134,94 138,81,50 162,103,75 123,72,44 109,68,50 66,36,19 60,34,22 198,176,156 216,193,164 216,192,166 221,194,162 199,175,151 225,204,181 206,185,162 232,214,193 223,205,184 188,173,153 220,204,187 234,218,201 185,167,148 151,134,110 221,203,182 193,176,166 193,177,162 210,191,175 159,142,118 151,137,112 193,159,139 202,176,155 190,161,137 160,139,124 182,160,142 124,119,118 250,225,179 227,197,155 112,79,52 106,71,44 101,71,45 102,77,49 182,155,119 209,191,18 194,172,7 153,144,18 75,76,10 74,79,16 70,75,10 70,75,10 70,75,10 73,73,12 73,73,10 73,73,28 157,152,109 196,168,130 111,85,60 90,68,48 71,45,24 123,97,76 113,84,62 59,40,17 82,62,44 81,70,55 191,169,131 207,181,142 208,185,145 198,174,137 165,149,132 96,106,103 62,76,86 47,47,47 77,70,70 43,36,34 36,30,25 44,35,29 53,44,38 63,50,43 69,58,53 107,90,82 81,70,63 84,72,62 91,77,61 104,84,64 109,91,70 111,93,72 104,86,65
217,200,201 138,120,90 169,143,118 233,212,187 237,213,189 226,206,174 172,157,146 221,195,174 246,230,217 255,250,245 241,228,221 179,121,86 255,194,138 187,122,83 150,97,70 106,66,43 107,69,52 58,31,13 67,48,32 202,184,163 197,177,147 213,190,161 189,168,143 198,177,150 211,187,161 196,183,162 225,206,192 222,205,181 230,212,191 193,177,162 216,199,191 211,193,174 230,212,191 197,177,157 221,201,183 206,172,150 134,122,112 159,142,132 133,115,94 206,167,135 172,153,126 149,123,111 165,139,116 165,153,127 171,152,127 245,215,169 227,198,163 108,75,50 106,72,50 98,69,45 107,79,50 238,210,170 159,134,36 217,196,14 202,179,7 160,143,18 78,89,19 74,84,17 78,81,17 76,79,17 72,80,16 84,86,33 145,128,91 243,215,177 106,76,48 87,68,45 89,68,45 120,94,71 87,63,41 95,71,49 92,70,50 80,61,45 71,65,56 185,163,129 195,168,132 198,171,135 187,165,129 169,149,117 99,104,100 56,74,87 60,58,59 73,62,59 69,58,53 68,62,57 86,81,78 102,96,91 97,88,84 85,78,76 66,60,55 58,52,47 54,45,41 58,49,45 67,58,54 54,43,36 56,44,34 65,49,43
