232,213,197 221,196,177 187,161,136 212,188,166 210,192,173 229,213,200 218,200,179 220,204,187 222,208,194 183,174,159 196,183,162 230,219,200 232,220,208 229,220,214 209,189,171 218,197,172 212,186,161 222,198,172 229,206,177 206,190,159 203,190,169 214,202,174 194,178,161 174,145,112 169,147,129 153,124,102 228,214,198 194,179,168 228,204,180 229,203,178 213,195,174 185,165,145 218,203,181 220,204,187 241,227,211 217,203,189 190,172,153 172,160,134 201,185,170 231,212,200 214,207,205 226,214,202 202,151,127 176,93,55 125,67,41 91,48,29 68,38,21 79,43,25 76,42,24 76,45,24 84,42,20 98,53,30 121,70,42 109,61,36 89,49,26 89,49,26 99,59,34 82,44,23 177,149,136 205,193,181 176,165,150 190,177,170 188,173,153 189,169,151 178,162,145 170,155,133 175,164,147 177,164,157 178,167,162 178,167,160 156,145,142 192,180,180 179,170,164 207,197,196 177,164,172 149,137,139 156,138,119 153,136,112 96,88,77 95,95,92 88,83,85 74,72,80 135,121,121 171,136,121 180,138,100 163,136,61 154,112,49 185,99,26 140,67,0 198,72,19 143,59,44 29,26,13 77,73,65 38,47,58 51,60,71 40,50,47
221,206,195 187,175,163 218,207,190 237,221,208 173,160,153 219,205,187 225,210,199 213,199,183 217,206,187 175,161,143 188,180,169 231,213,194 200,186,172 143,134,128 176,168,155 235,211,185 233,205,178 212,187,159 223,195,166 222,195,161 226,201,173 194,175,163 201,182,157 190,162,135 165,145,125 195,166,142 209,198,183 211,205,198 235,215,195 207,183,159 206,191,171 211,193,174 232,218,204 241,225,219 186,174,148 187,172,150 189,170,154 199,184,162 222,208,194 213,197,193 225,206,190 216,189,171 199,122,85 160,86,48 121,65,41 100,57,38 64,37,19 77,43,25 79,41,22 89,46,27 98,57,37 87,46,26 84,49,24 93,51,27 93,55,36 75,41,19 85,47,26 95,49,33 95,52,35 205,182,169 196,182,168 203,187,181 185,170,148 185,167,146 182,168,143 190,174,157 174,163,146 181,170,155 175,164,159 193,184,176 227,218,214 211,199,201 165,157,146 199,190,182 152,142,143 120,113,111 207,191,176 136,122,97 119,109,99 92,83,77 123,111,101 131,114,104 111,110,103 121,119,129 141,116,97 164,144,83 164,141,54 175,84,13 232,121,17 174,74,1 62,29,22 56,45,52 52,53,58 31,39,44 29,37,42 40,45,41
231,217,201 230,218,206 188,177,172 227,215,203 212,201,186 222,208,190 180,169,154 237,221,204 241,225,212 215,199,184 163,152,135 219,205,187 215,203,191 183,172,157 225,206,190 207,201,192 227,204,189 221,207,193 221,205,192 214,194,174 205,185,153 178,161,135 213,189,163 181,152,128 195,174,159 215,195,177 233,219,205 240,223,213 210,190,183 238,224,210 242,225,226 214,201,209 207,195,195 180,170,158 192,173,157 180,155,138 219,205,189 234,219,208 207,197,185 213,201,191 189,177,165 209,160,138 171,91,57 138,75,44 110,62,35 85,49,31 80,44,13 111,60,32 110,62,35 94,49,26 86,43,26 82,47,32 72,38,20 108,63,40 114,56,30 97,52,29 81,45,27 87,46,28 99,55,29 115,66,44 219,206,199 208,199,195 186,172,158 165,150,139 161,147,129 201,186,175 160,141,116 157,142,122 135,122,119 197,184,177 179,167,157 168,157,152 164,155,147 193,177,160 102,84,79 143,119,97 178,162,147 148,127,102 142,128,114 120,108,96 129,110,94 125,105,98 99,93,86 88,94,55 135,120,109 165,115,69 106,104,124 154,145,87 136,112,30 121,71,40 56,65,76 54,69,87 40,55,62 31,41,45 41,46,45 51,52,33
188,172,155 222,204,183 230,211,186 215,201,187 231,212,189 212,198,180 195,186,171 235,220,209 241,220,195 213,192,169 218,203,194 231,212,189 242,216,193 228,209,195 221,202,188 142,125,115 158,147,130 223,202,177 209,185,161 204,183,168 162,148,130 161,143,122 196,177,165 176,152,119 193,181,181 223,204,188 204,188,173 235,221,205 238,225,218 255,252,240 170,158,146 143,128,119 208,195,172 235,220,200 184,170,154 175,163,151 247,231,227 179,162,152 173,162,147 206,197,189 218,193,176 216,170,144 150,80,49 131,81,50 99,54,33 86,52,30 255,211,143 255,206,145 255,185,130 249,179,130 222,157,116 161,110,75 79,49,32 64,32,18 147,83,57 110,57,32 91,51,28 89,49,26 88,46,24 107,60,37 116,89,71 182,170,158 176,166,144 162,148,130 175,164,147 182,170,158 162,149,142 168,155,148 194,181,174 202,189,182 183,170,163 171,161,151 123,117,110 142,131,114 164,141,128 150,127,112 177,167,157 144,123,112 118,108,96 133,118,107 119,110,95 99,90,82 67,64,68 106,102,81 116,109,66 95,71,47 78,78,75 54,59,55 68,73,72 49,54,60 29,38,49 26,39,54 56,76,102 67,83,108 46,51,57 33,34,24
202,185,175 222,204,183 201,186,175 212,195,187 192,182,181 198,187,172 228,212,197 176,157,134 187,171,154 246,227,213 233,204,182 222,198,176 249,227,209 228,203,184 217,204,197 255,239,229 246,227,213 223,198,170 211,191,161 222,207,185 214,199,179 193,173,153 160,139,124 185,160,130 151,139,139 174,160,142 204,183,158 220,207,184 194,180,164 201,188,181 202,190,190 231,213,192 201,182,159 228,214,196 241,220,216 186,168,147 203,184,157 189,170,158 208,189,191 175,155,135 185,148,133 159,91,73 127,68,40 113,68,45 102,58,30 255,208,137 255,211,147 255,210,146 255,196,136 255,179,121 228,161,109 187,131,84 139,98,71 77,46,34 139,77,50 129,63,33 100,49,23 92,47,26 88,45,26 91,48,29 92,49,30 175,157,152 193,183,182 130,124,119 143,137,132 172,166,161 194,182,172 217,205,193 189,179,169 196,184,174 166,153,146 161,146,135 215,203,191 152,139,132 134,121,116 107,97,101 157,148,161 132,129,135 135,119,115 89,79,69 108,97,92 97,90,88 156,143,153 165,145,138 143,125,63 164,139,52 128,134,66 72,71,62 59,68,68 86,91,97 76,81,87 82,90,97 66,74,79 50,54,67 106,113,97 70,72,72
239,217,197 210,192,173 244,225,211 235,219,204 219,203,186 234,219,199 255,239,225 255,233,213 240,218,198 249,229,211 231,212,196 236,217,192 223,204,181 227,203,179 212,191,166 212,193,168 205,184,161 212,183,161 219,194,166 189,165,141 215,200,180 178,172,163 240,220,200 201,173,144 169,160,154 183,171,161 198,179,154 224,205,182 239,227,217 206,195,180 208,194,194 207,193,179 250,233,209 246,232,218 180,159,136 205,180,152 208,197,182 167,148,134 185,169,152 181,169,143 177,143,121 152,78,55 125,65,40 107,60,39 255,190,134 255,216,150 255,212,148 255,202,141 255,196,140 255,175,123 228,156,110 190,128,86 149,99,68 106,68,47 75,45,19 145,72,42 128,66,39 105,54,28 90,49,31 84,48,30 89,46,29 153,130,117 183,176,176 175,169,174 158,155,161 150,141,133 155,143,133 196,181,170 193,183,171 151,141,131 156,145,140 128,112,106 173,157,140 112,97,86 105,99,92 139,132,135 96,96,106 117,116,121 121,119,129 112,110,118 137,138,143 152,152,152 156,149,149 220,194,182 172,146,105 167,143,61 133,137,70 100,100,55 58,63,59 71,76,86 76,80,84 81,84,93 89,92,101 80,86,105 142,137,53 106,111,87
206,180,155 219,200,175 218,198,178 218,202,187 232,215,191 253,229,207 235,211,189 240,219,196 255,238,217 242,216,195 235,206,182 233,213,193 226,204,184 222,203,189 240,218,198 215,185,157 208,179,155 206,182,149 209,184,156 221,193,164 219,193,168 199,175,151 190,171,148 187,166,143 201,180,165 185,169,154 231,217,199 227,211,194 219,201,196 222,211,196 255,235,226 226,206,188 248,237,222 248,233,222 210,191,164 216,195,172 196,178,157 178,160,139 179,160,135 183,167,152 173,144,122 144,69,49 130,77,54 108,60,31 255,175,110 255,211,134 255,189,127 255,196,136 255,195,136 254,176,123 227,155,107 191,126,85 158,103,72 106,65,45 79,50,28 177,97,56 145,75,44 110,53,24 89,48,28 81,43,26 84,41,24 104,72,58 216,207,201 149,143,136 146,140,135 179,173,166 173,165,154 200,191,185 168,163,162 154,147,157 173,173,170 129,128,133 139,129,107 141,119,99 164,140,116 157,135,115 153,134,122 123,111,99 142,128,112 157,138,124 154,140,124 149,139,138 114,114,111 160,152,139 164,140,48 158,131,47 92,81,48 117,115,68 105,107,54 59,64,21 66,66,76 51,54,63 72,75,82 63,68,46 149,137,59 141,136,52
198,177,150 188,167,142 209,190,167 218,204,186 204,188,173 239,214,195 248,222,201 243,226,202 236,219,195 241,220,195 244,220,194 229,209,189 236,217,194 235,216,193 222,206,189 211,197,179 205,184,159 227,205,185 211,184,152 203,176,142 209,180,156 209,184,156 213,187,162 208,189,164 191,171,139 204,185,162 181,172,155 212,202,180 222,208,181 198,186,174 188,187,202 209,205,216 236,229,227 227,218,203 207,188,161 215,191,167 206,186,156 195,172,143 176,161,139 194,181,176 198,172,151 148,78,54 119,68,42 105,55,22 252,172,106 253,175,131 209,127,82 255,191,131 255,198,140 246,169,118 211,143,100 196,134,96 165,109,75 114,67,44 74,47,31 128,65,30 145,72,42 116,57,29 86,43,24 79,43,25 83,40,23 103,65,48 213,201,189 192,181,174 167,160,158 111,101,102 149,138,131 143,136,139 143,141,149 131,130,135 107,109,123 61,69,76 108,105,109 175,159,142 164,136,107 153,127,104 116,96,76 146,133,112 138,120,101 156,134,114 161,140,115 145,126,110 128,117,110 128,122,129 166,137,47 178,148,54 160,140,65 112,106,60 142,141,74 72,72,29 24,29,39 38,46,55 97,112,75 102,113,82 113,102,67 139,129,107
162,136,113 200,168,136 222,203,176 230,206,182 209,188,173 255,236,220 251,229,209 255,237,216 239,222,196 238,219,196 223,204,181 223,204,181 235,214,191 233,212,189 219,200,177 211,192,169 151,135,120 227,197,169 214,193,168 203,184,159 233,202,181 239,210,190 207,182,152 212,191,166 212,188,162 200,178,158 153,139,123 203,192,175 229,209,191 220,203,175 221,201,171 222,193,169 212,190,154 211,199,189 190,166,140 200,174,151 207,183,161 180,159,136 151,133,114 182,175,159 199,177,159 156,88,66 167,92,61 117,65,35 255,217,145 243,169,115 255,206,131 255,182,121 193,132,98 171,121,88 177,108,68 163,98,59 126,75,40 111,69,45 77,52,35 80,46,26 142,73,42 99,48,22 93,48,27 75,38,23 81,40,20 94,56,39 183,171,159 177,168,160 173,171,172 150,147,151 168,156,146 111,106,103 128,128,136 135,133,143 124,127,138 119,123,138 126,132,149 89,95,112 157,141,139 137,111,97 151,122,98 141,115,94 130,114,99 164,145,129 164,145,131 142,126,111 152,134,113 103,98,95 140,131,57 179,159,73 114,106,95 105,101,121 101,86,64 108,95,45 87,87,82 91,93,65 94,96,96 135,120,98 147,133,47 142,142,70
183,167,161 229,198,177 217,189,160 236,210,185 207,186,173 255,236,224 242,220,202 245,231,213 255,237,216 241,224,200 233,212,189 224,204,184 223,204,179 209,190,165 222,199,170 189,175,161 215,200,191 222,207,196 242,226,213 242,222,204 200,184,167 227,205,187 208,183,153 190,169,144 175,157,136 170,157,134 149,135,119 202,186,169 206,191,169 197,186,167 216,191,174 218,196,176 219,188,165 209,188,165 209,184,156 185,165,145 192,175,151 205,180,161 166,145,132 210,202,191 211,185,171 150,87,67 169,92,59 152,96,58 255,198,156 180,121,91 194,126,86 215,138,87 123,66,47 240,170,121 255,184,130 212,142,93 149,95,61 111,63,36 85,53,39 62,37,18 120,56,30 100,49,23 90,47,28 75,39,21 82,41,21 88,50,33 192,181,166 188,178,168 192,185,183 151,151,151 160,147,140 128,123,120 135,134,139 138,137,142 133,136,145 124,128,141 118,123,133 109,118,131 81,89,109 149,138,133 210,184,163 150,134,119 85,73,63 103,85,66 99,83,70 125,112,105 151,142,136 107,108,111 161,158,162 152,147,146 99,89,67 125,115,73 124,116,105 139,119,58 144,139,125 138,137,58 143,150,64 145,140,85 158,132,91 125,121,73
166,140,117 168,152,135 226,202,178 220,195,167 199,178,151 238,222,216 246,225,210 227,212,190 236,220,205 235,219,204 223,208,186 233,218,196 228,208,188 222,198,172 223,197,172 205,184,157 221,202,175 209,198,179 212,197,186 236,220,214 236,221,210 130,124,117 204,192,182 196,177,161 182,167,156 172,156,141 177,161,146 143,134,128 221,210,203 159,147,137 153,142,135 200,184,178 193,175,154 183,168,148 206,182,156 180,164,149 180,170,158 238,227,212 186,167,153 199,180,164 178,153,134 146,90,66 137,70,43 255,212,151 255,200,136 255,190,124 255,182,130 146,84,55 143,89,53 255,191,147 136,89,57 113,60,37 146,96,63 118,68,37 93,57,39 64,38,24 118,59,31 93,44,24 83,45,26 75,41,23 84,41,26 95,51,39 215,199,184 162,146,131 182,171,166 153,146,146 132,125,128 150,143,141 120,117,121 116,114,122 119,120,125 121,122,127 129,129,139 120,124,137 97,110,127 92,109,129 180,167,164 183,170,163 144,133,128 166,157,151 158,148,138 170,151,135 161,136,117 201,180,167 163,132,113 172,142,116 169,145,123 159,134,115 139,123,119 153,146,144 117,118,81 153,154,65 154,151,59 153,155,61 90,86,80 102,82,62
157,139,120 213,196,170 186,172,147 213,196,170 193,176,152 229,214,194 226,205,190 218,202,187 190,169,154 158,142,136 190,176,160 226,211,189 215,196,171 228,202,177 215,190,162 226,203,174 202,178,154 212,187,159 215,196,171 212,195,187 241,226,215 207,192,172 132,121,114 101,96,95 175,161,143 120,104,89 221,205,188 218,203,183 155,148,132 200,195,192 233,209,201 161,143,140 209,190,165 211,187,161 177,155,135 193,174,147 191,177,152 186,178,165 179,162,134 175,163,137 147,126,101 156,109,88 127,65,36 255,200,128 255,204,142 255,196,130 160,91,62 134,79,50 167,102,63 229,152,101 227,155,105 191,126,85 149,94,63 123,73,42 96,58,37 62,36,22 107,54,27 86,38,20 79,43,25 67,36,17 82,41,25 92,57,44 165,147,126 160,143,119 133,126,129 161,154,154 106,99,99 174,162,152 158,150,139 114,108,113 124,120,131 119,119,119 117,118,123 112,115,124 110,113,131 74,89,107 185,174,171 169,146,131 193,170,155 178,159,145 135,128,131 176,162,148 178,152,127 186,147,117 170,130,105 169,134,109 140,117,102 111,98,91 129,122,132 72,65,68 88,83,80 154,158,64 167,149,58 163,156,68 75,83,103 97,90,90
155,143,131 199,185,160 201,185,168 183,167,150 182,170,142 231,216,207 230,212,191 220,206,192 180,169,154 182,164,159 233,219,205 223,208,188 218,197,174 220,199,172 195,176,149 186,163,134 213,187,162 202,174,147 207,182,154 209,187,151 204,186,167 222,201,188 205,193,181 175,158,148 163,149,154 234,226,232 231,215,209 182,167,147 227,214,193 240,218,200 227,216,211 240,224,209 202,187,167 214,195,172 199,190,175 248,239,235 223,203,183 167,133,101 182,173,165 168,156,146 171,155,138 158,131,115 121,64,33 255,199,130 255,187,121 239,151,90 120,67,51 128,83,60 129,68,32 225,150,103 213,138,93 180,108,71 137,79,53 117,69,40 100,58,34 63,36,18 100,53,30 78,35,20 69,39,22 66,37,17 78,40,23 131,101,86 147,136,129 186,177,160 115,115,123 103,98,100 150,139,132 201,187,171 176,160,147 218,207,192 163,150,143 190,178,168 127,121,114 109,107,108 105,103,113 77,80,98 141,125,119 161,139,119 168,146,128 174,155,139 128,121,119 121,119,127 213,173,150 227,183,157 187,156,135 144,123,112 145,132,129 206,190,184 149,128,103 142,118,96 146,140,74 137,145,54 141,147,52 67,72,71 114,112,42 150,135,58
187,172,163 203,182,157 163,144,128 187,169,150 145,133,121 175,163,163 212,191,176 192,171,148 164,158,149 169,157,147 211,195,178 210,191,175 218,203,181 223,197,176 212,191,168 213,192,165 196,171,143 205,177,148 206,182,149 202,178,141 216,196,176 209,185,161 171,157,143 217,206,201 210,191,177 162,146,131 219,199,169 221,197,171 223,200,171 197,186,181 225,204,191 224,209,200 230,214,199 150,131,115 209,194,174 218,197,172 190,169,146 200,180,160 177,164,143 147,130,122 124,113,96 182,163,149 155,102,79 255,199,131 255,203,131 255,193,120 147,97,66 142,89,62 219,153,105 221,147,95 201,124,89 160,90,59 119,68,40 110,62,35 103,63,40 72,42,25 64,29,16 75,40,25 60,30,15 62,30,14 86,51,36 154,136,117 151,137,123 137,123,107 117,117,117 109,110,113 213,202,187 180,170,158 135,119,104 163,148,128 176,162,146 149,133,118 159,146,139 150,143,141 119,113,118 78,81,92 113,110,114 122,113,109 78,68,56 102,92,80 72,70,68 72,70,78 179,174,176 112,104,112 150,145,142 140,133,136 151,140,133 188,175,172 138,119,94 145,121,97 151,136,98 145,150,58 147,140,54 65,70,38 92,90,41 147,134,61
