211,194,170 204,189,167 186,162,136 219,200,175 223,199,177 220,196,172 207,192,172 217,203,185 214,196,175 224,204,184 218,203,181 221,203,182 173,154,131 154,141,136 231,221,222 210,199,196 223,212,197 214,199,179 176,150,125 196,177,163 210,196,180 209,198,181 206,192,174 221,205,192 243,224,208 229,209,191 204,187,163 207,186,161 207,178,154 175,151,125 180,159,134 161,145,128 173,163,153 217,199,180 167,139,110 193,174,160 202,188,163 212,199,178 223,204,179 220,196,170 221,196,166 198,173,143 214,206,193 223,204,188 206,185,162 203,184,170 209,193,176 169,150,125 179,161,140 177,153,127 172,157,148 187,175,163 182,167,147 216,200,185 182,168,152 196,185,178 210,199,196 209,198,193 217,203,187 182,162,155 202,156,130 169,125,99 129,91,70 144,123,110 184,169,160 207,186,159 154,86,0 204,172,142 255,222,105 196,135,56 184,179,167 162,98,29 164,129,104 178,150,137 174,145,121 120,85,60 188,172,155 182,167,156 227,213,213 181,167,151 186,173,150 194,181,158 191,178,157 196,182,166 189,169,149 181,161,141 184,167,143 197,186,171 194,183,176 158,148,138 117,108,93 174,161,154 196,185,166 192,176,161 183,170,149 143,127,121 184,170,156 200,186,168 181,167,153 179,163,157 194,178,172 170,155,135 181,165,159 176,164,154 178,167,160 145,136,130 132,122,123 217,201,195 192,156,134 188,147,120 177,133,103 183,145,110 150,128,81 156,141,78 154,146,65 162,154,64 151,146,64 152,142,64 165,145,55 174,148,57 157,129,48 140,117,46 100,98,40 121,123,66 146,145,66 54,67,55 41,59,28 117,136,77
216,198,166 206,189,161 223,201,181 214,190,166 198,174,152 204,180,156 194,176,155 209,187,169 213,202,185 212,197,186 230,210,190 241,231,221 198,174,150 160,149,144 209,193,176 204,190,176 219,204,193 221,205,192 224,205,189 223,208,188 222,208,190 198,177,154 223,208,188 240,226,208 235,218,208 221,204,196 173,158,138 205,189,172 202,183,167 156,140,123 176,155,128 169,144,125 172,157,135 165,148,138 226,213,210 220,204,187 207,192,170 226,210,193 237,221,208 218,199,172 217,196,171 201,184,160 203,188,177 208,198,197 214,195,172 175,161,147 159,149,139 242,223,209 168,150,131 194,177,167 203,177,152 198,184,168 201,189,179 201,190,185 254,239,228 156,144,118 167,163,153 194,183,176 201,159,137 180,104,80 157,85,48 139,73,41 119,62,31 101,56,35 91,59,43 96,62,44 56,30,9 66,32,12 148,90,26 222,138,37 178,103,33 150,89,24 139,84,14 120,73,23 178,155,140 158,134,112 201,183,162 194,185,177 196,181,170 198,185,164 194,181,160 201,189,163 184,170,143 186,173,150 189,170,145 185,171,144 164,145,118 186,171,151 201,191,192 217,209,215 159,147,149 194,182,170 199,190,171 199,186,163 183,169,153 172,161,158 163,150,147 192,177,166 159,147,135 175,154,141 186,170,164 165,150,141 170,153,145 184,167,157 167,151,147 128,115,108 122,116,121 222,206,200 203,166,142 205,154,117 204,153,116 206,159,127 207,166,137 185,151,121 128,114,85 154,147,50 142,140,52 156,69,28 155,132,47 168,138,51 171,146,50 169,145,53 111,107,45 131,131,59 109,106,62 52,72,73 41,58,60 37,52,26
218,199,174 220,199,172 209,194,174 159,144,124 176,156,138 174,152,132 205,191,177 237,221,206 231,210,187 222,203,180 209,193,180 197,184,177 197,182,171 213,199,185 196,178,159 234,218,201 231,212,198 238,218,200 237,218,195 210,190,170 222,211,196 221,200,185 204,191,184 208,199,191 241,225,210 250,231,208 218,189,165 211,192,176 200,180,162 192,175,149 170,155,135 204,190,174 176,160,143 192,175,151 189,181,187 228,218,206 214,205,186 213,202,185 203,192,175 215,197,176 213,192,167 208,184,160 201,182,157 210,198,186 215,198,174 161,149,139 218,211,209 244,234,224 186,166,146 200,186,170 208,184,162 176,162,135 202,192,182 180,175,163 186,173,150 159,152,134 159,138,125 187,157,142 188,107,80 158,81,46 114,61,36 94,57,31 90,48,26 95,47,31 90,47,32 83,45,26 71,39,23 83,49,27 107,62,41 120,64,42 112,57,28 112,53,23 119,60,12 114,56,5 119,67,19 134,91,58 101,73,46 196,187,179 166,147,131 190,175,153 193,179,161 169,155,137 163,148,128 193,179,163 199,178,155 173,153,133 178,161,135 179,168,149 174,161,156 194,181,176 215,203,193 183,171,159 174,161,154 175,160,149 188,177,162 182,168,154 141,126,115 169,155,137 173,160,153 146,135,118 151,144,147 92,80,82 161,150,145 156,143,136 127,118,110 119,113,108 145,148,155 162,151,158 188,158,143 219,165,129 227,173,137 209,158,123 197,150,116 198,152,122 168,130,109 136,73,22 159,109,35 212,60,21 159,97,39 117,93,27 162,143,50 128,113,36 45,36,32 140,140,66 55,64,66 53,67,90 47,60,79 39,51,42
228,212,197 183,167,154 178,155,140 188,167,144 203,183,163 208,188,168 211,191,171 230,213,203 216,194,174 226,206,186 223,207,190 229,214,203 177,166,159 192,186,181 187,172,152 241,226,206 208,196,184 238,227,222 220,208,198 222,207,187 210,191,175 209,188,161 221,200,175 224,203,180 222,205,195 194,181,176 202,199,186 196,187,179 211,192,169 217,197,167 183,163,133 153,133,113 166,150,133 155,134,111 170,155,146 211,199,189 192,181,166 221,201,183 216,193,164 224,198,175 223,201,181 217,196,173 168,148,128 215,199,182 228,212,199 233,218,196 223,212,205 222,211,196 198,178,158 202,185,161 152,133,117 198,183,163 226,211,200 217,207,195 201,187,173 211,190,167 183,142,124 205,140,117 163,82,46 120,61,31 101,54,33 77,46,27 76,42,22 84,43,25 78,44,26 74,43,22 80,51,27 85,44,24 105,54,30 124,68,42 121,66,37 101,56,33 93,48,25 91,46,23 101,57,31 87,48,20 77,46,25 195,169,157 156,142,126 197,186,167 180,169,152 190,179,162 185,169,154 194,179,159 189,168,145 158,145,124 166,151,131 172,159,138 179,167,155 190,177,170 168,158,146 163,152,147 194,182,170 180,169,164 197,185,185 186,174,174 186,175,168 189,179,169 144,133,126 139,128,125 158,145,138 183,166,156 154,140,115 150,136,122 106,99,97 100,99,104 100,108,117 118,116,126 133,126,136 161,141,132 189,146,111 207,151,115 178,133,98 170,127,94 172,128,90 155,86,46 220,92,24 173,93,23 153,83,23 204,64,39 149,66,53 61,23,17 59,53,30 61,59,41 41,52,63 44,55,66 51,61,79 45,58,35
229,208,195 235,216,200 202,187,167 229,209,189 224,203,188 219,204,193 234,222,210 226,212,194 220,206,188 220,205,185 226,215,200 203,192,173 179,165,147 195,184,169 222,211,196 248,233,213 233,219,205 215,204,197 213,202,197 212,198,184 219,196,167 202,179,150 217,192,162 215,186,162 229,203,178 212,184,157 222,198,172 225,211,184 226,212,196 167,156,137 202,180,160 162,142,112 154,134,114 158,129,105 182,162,144 210,196,182 235,225,229 229,210,194 244,218,193 221,195,172 224,206,185 209,189,169 234,216,197 228,213,191 225,209,194 240,225,214 205,191,175 200,184,169 175,154,139 170,152,133 200,186,168 210,196,182 224,209,200 179,169,157 209,197,187 213,179,161 239,169,138 181,101,60 152,79,47 129,71,45 90,47,30 63,33,16 70,40,23 79,43,25 76,42,22 75,39,19 90,52,31 90,47,28 86,44,22 88,48,23 105,61,35 106,61,40 87,49,28 83,45,24 85,49,27 96,56,33 97,51,33 95,52,35 180,157,142 202,190,178 184,173,158 172,161,146 168,154,140 188,173,151 177,159,138 146,132,116 166,151,129 186,170,155 189,178,163 177,166,149 189,178,171 208,197,192 209,198,191 175,163,163 216,205,202 182,170,172 172,163,157 160,151,145 198,188,187 160,149,158 160,150,154 146,133,128 154,137,111 113,99,74 114,105,90 122,114,103 90,86,80 127,111,105 135,119,106 93,88,87 129,129,139 178,160,155 160,131,98 159,134,77 158,140,42 151,126,41 164,96,26 244,126,24 169,85,7 187,66,21 71,30,12 19,18,11 61,58,45 72,71,74 35,40,50 45,50,58 36,42,45 30,37,21
191,180,165 183,169,155 194,178,163 203,189,173 235,217,214 217,205,195 193,184,167 219,207,195 220,209,204 205,189,183 234,217,193 181,159,141 193,174,160 206,192,174 218,207,188 218,199,176 211,187,161 172,148,124 156,138,119 199,184,162 238,210,181 217,198,173 223,205,184 221,201,181 213,190,161 228,203,173 220,190,164 219,199,179 188,169,146 187,177,155 198,174,152 186,157,133 162,141,126 178,161,137 150,136,118 192,182,172 212,201,182 221,202,190 234,216,197 215,195,177 226,202,178 215,191,165 235,217,212 255,240,234 195,178,170 197,181,164 207,188,161 182,167,145 225,210,190 207,189,168 206,192,174 226,214,202 206,194,184 203,191,181 205,179,165 214,163,135 196,115,79 170,91,52 136,70,38 118,65,38 101,60,40 63,38,19 64,38,15 84,48,28 80,44,26 81,45,27 87,49,32 89,46,27 89,46,29 81,40,24 92,51,31 96,54,30 99,56,37 83,42,24 79,43,23 83,45,26 93,47,31 102,55,34 106,63,44 204,184,166 196,185,170 190,176,162 181,167,151 180,171,144 183,167,152 176,162,135 161,148,125 199,182,174 165,151,133 183,172,157 173,163,153 195,186,182 198,189,183 188,179,173 201,190,185 198,185,180 175,163,151 168,158,148 188,175,168 112,108,100 128,118,106 178,173,172 157,138,122 131,116,94 128,119,104 142,132,120 115,105,93 134,117,107 137,120,110 116,105,98 74,71,77 112,110,120 190,176,151 183,159,133 165,132,82 163,139,47 148,100,26 221,94,37 200,91,17 160,66,14 31,32,37 63,72,85 58,54,65 32,32,40 36,39,46 25,25,33 41,46,52 43,37,28
231,217,201 247,232,223 227,216,209 201,190,185 227,215,203 238,226,216 220,206,190 221,206,184 180,169,154 225,211,197 232,215,191 237,221,208 215,199,184 143,129,115 209,200,181 212,196,183 215,203,191 192,177,168 174,164,154 224,205,189 207,201,192 239,217,199 218,201,193 215,201,185 221,205,192 228,207,192 215,196,171 214,194,162 178,161,135 200,181,158 201,175,150 169,148,125 195,174,159 190,169,146 229,215,201 238,224,210 240,223,213 232,213,199 185,165,156 239,227,217 242,225,226 216,202,207 217,207,206 185,173,173 180,170,158 183,170,149 205,183,165 174,151,140 219,205,189 200,183,173 236,226,216 225,215,203 213,201,191 199,183,168 205,182,171 217,158,130 171,91,57 154,81,49 124,67,38 104,56,29 85,49,31 68,37,14 111,67,37 119,66,39 110,62,35 99,53,27 93,48,27 83,40,23 82,47,32 71,40,21 75,39,17 131,75,51 114,56,30 105,52,27 85,44,24 81,45,27 87,46,28 98,56,32 102,54,29 118,77,59 219,206,199 199,190,186 201,188,183 184,170,156 165,150,139 177,163,147 191,177,163 204,188,175 160,141,116 170,153,129 161,150,133 145,132,129 197,184,177 201,189,179 173,160,153 160,151,145 164,155,147 175,163,151 163,144,130 142,124,119 143,119,97 128,118,117 148,124,102 136,117,94 142,128,114 127,115,103 110,100,88 136,117,101 125,105,98 133,116,108 70,75,55 86,91,48 135,120,109 152,123,99 182,113,57 101,99,119 154,145,87 155,137,50 147,105,40 106,70,64 56,65,76 67,82,100 50,63,82 40,55,62 31,41,45 48,51,58 41,44,36 71,65,29
192,176,159 215,196,180 217,198,173 224,205,180 219,205,191 201,182,166 221,203,182 209,198,181 179,170,155 164,154,144 229,213,198 235,214,189 207,186,163 207,189,186 238,224,206 205,178,160 219,193,170 211,189,169 229,214,203 210,191,177 144,127,117 174,170,164 140,123,99 217,191,168 200,176,152 214,190,168 212,196,183 191,177,159 153,135,114 186,172,158 207,184,155 164,145,122 180,168,168 218,203,192 224,201,186 220,204,189 232,218,202 219,204,193 241,228,223 255,247,237 199,187,175 158,143,132 135,119,106 191,178,155 218,203,183 169,154,145 161,148,127 209,197,185 231,215,211 233,217,211 183,169,155 175,164,149 206,197,189 207,187,167 217,181,163 203,126,93 152,82,51 137,74,43 122,66,40 91,46,25 84,50,28 234,154,95 255,210,145 255,200,142 226,155,100 209,137,89 219,152,104 202,137,96 144,93,58 84,50,28 70,40,23 85,44,24 143,79,53 125,62,38 99,52,29 88,48,25 90,50,27 91,49,27 100,53,32 110,63,42 150,123,105 176,161,141 169,154,145 184,174,152 151,137,119 162,147,138 191,180,165 182,170,160 120,107,100 219,206,199 202,191,184 213,200,193 205,192,185 203,190,183 208,196,186 181,172,164 122,116,109 175,165,153 184,168,151 174,151,138 157,134,119 128,116,118 139,127,115 128,109,97 123,113,101 135,120,109 112,100,88 108,99,84 101,92,84 91,86,85 98,91,101 102,104,49 111,104,61 125,110,70 139,119,87 58,58,55 51,56,52 46,51,47 57,61,65 32,40,47 29,38,49 24,35,48 59,74,92 61,81,107 47,63,88 38,46,62 25,27,27 54,57,37
231,216,207 246,232,218 222,208,190 222,207,196 203,186,162 217,202,193 208,194,180 201,187,169 213,201,191 183,171,161 166,156,146 221,210,205 253,236,228 240,219,192 233,217,202 210,204,199 235,216,204 220,198,178 233,212,187 208,189,175 222,196,175 183,157,147 246,222,200 202,173,142 219,189,161 207,179,152 186,166,146 207,188,165 185,161,135 145,128,118 199,182,154 190,172,153 203,199,208 224,212,214 204,183,168 203,182,159 221,207,193 225,211,197 220,209,204 197,192,194 220,213,213 205,188,178 183,173,151 206,195,178 181,170,155 219,204,184 227,208,196 168,154,138 198,187,172 200,184,167 166,149,139 143,133,123 177,169,158 186,177,171 192,161,149 171,94,61 132,68,40 125,72,45 106,66,43 90,49,29 255,214,156 255,219,154 255,211,150 255,209,147 255,193,132 255,188,129 251,174,121 219,152,100 183,127,80 158,113,80 91,57,39 83,49,31 146,79,52 136,69,42 110,54,28 99,52,29 89,47,25 85,42,23 90,47,28 99,52,29 101,63,42 151,124,106 168,158,148 153,141,141 139,129,119 170,160,148 161,156,153 151,139,139 202,189,182 216,204,194 222,209,202 203,191,181 198,185,178 185,172,165 174,161,154 151,136,125 176,161,150 145,129,116 165,149,132 140,124,109 154,143,140 145,135,136 175,159,155 146,132,116 140,123,113 121,106,95 112,100,90 99,87,77 101,90,83 109,103,98 149,137,137 127,114,91 139,126,51 161,140,59 127,109,47 79,83,43 69,70,73 56,59,66 70,75,81 62,67,73 66,71,79 78,86,95 51,60,73 38,49,62 60,73,90 62,75,94 62,74,78 53,66,50
186,169,159 236,217,201 214,195,179 212,197,186 194,177,169 212,197,186 195,186,182 239,225,207 223,207,192 214,194,176 202,181,158 206,190,173 245,226,212 239,210,186 229,203,180 228,210,191 245,223,205 234,212,192 219,197,179 217,204,197 254,237,227 235,214,214 215,191,169 220,197,168 213,193,163 218,201,175 214,200,182 202,187,167 201,181,161 210,190,170 184,164,134 184,159,140 178,166,166 142,130,118 214,196,177 189,168,143 228,215,192 193,177,160 221,207,191 185,174,171 206,194,194 209,200,183 220,199,172 203,184,161 246,232,214 242,224,205 202,182,173 215,196,180 210,191,164 200,182,161 197,181,175 205,186,188 165,145,125 178,157,144 203,168,153 160,83,50 124,65,37 112,64,37 97,51,33 100,56,28 255,211,140 255,217,156 255,211,147 255,208,146 255,197,137 255,192,133 250,172,119 222,155,103 189,133,86 162,115,81 122,84,63 80,48,34 137,75,48 139,70,41 125,63,34 100,49,23 93,48,27 86,43,24 85,44,24 94,47,26 92,49,30 124,92,76 161,150,145 189,179,178 200,194,189 135,126,120 128,123,120 150,141,135 176,164,154 202,190,178 206,194,184 170,160,150 181,169,159 168,157,150 134,122,112 167,153,139 210,198,186 163,151,141 156,145,138 144,131,126 113,103,107 214,205,201 164,158,165 143,136,136 147,131,127 123,114,106 107,95,85 98,87,82 104,97,95 160,153,156 146,130,128 165,145,138 151,133,71 169,147,69 152,132,53 124,130,62 67,66,57 48,57,57 59,65,68 89,95,98 78,83,89 82,87,95 82,90,99 65,73,78 56,60,73 97,102,96 98,101,93 89,94,88
239,217,197 211,190,165 235,220,211 244,225,211 235,219,204 220,206,190 222,204,183 238,224,208 255,239,225 246,225,210 240,219,196 239,217,197 249,229,211 238,219,205 238,219,196 237,218,195 223,204,181 230,209,184 221,197,173 209,188,163 212,193,168 212,191,166 209,183,162 207,178,158 219,194,166 190,167,136 207,183,161 207,192,172 178,172,163 233,217,202 225,192,165 163,149,131 169,160,154 164,153,146 202,186,171 211,192,167 224,205,182 201,185,172 234,222,210 182,168,154 208,194,194 216,205,190 234,218,203 255,243,219 246,232,218 200,184,169 202,179,148 201,176,157 208,197,182 199,183,168 168,154,140 182,166,149 181,169,143 183,154,130 161,117,91 137,74,43 125,65,40 110,56,36 104,58,32 255,220,164 255,216,150 255,216,150 255,210,146 255,199,139 255,196,140 255,180,126 247,169,118 221,149,103 190,128,86 166,112,76 135,91,65 91,64,48 75,45,19 157,93,65 142,67,38 121,59,32 105,54,28 92,50,28 86,48,31 84,43,25 89,46,29 94,58,40 167,154,147 204,197,197 175,169,174 189,180,191 158,147,144 142,138,132 155,143,133 181,170,155 189,178,163 179,169,157 151,141,131 147,141,132 161,150,145 142,126,113 173,157,140 116,102,86 102,89,82 113,107,100 139,132,135 105,108,119 91,90,105 109,107,115 121,119,129 122,120,128 117,117,125 144,145,150 152,152,152 152,149,153 175,158,150 229,203,178 172,146,105 163,141,65 139,121,48 129,133,66 100,100,55 71,73,56 56,61,67 65,68,75 76,80,84 77,80,87 73,73,85 89,92,101 80,86,105 120,113,56 138,139,71 110,109,102
204,184,166 232,213,190 220,205,185 228,211,185 229,211,192 228,213,191 244,223,208 245,227,206 231,213,194 237,215,197 248,227,202 248,227,204 244,223,200 224,205,180 231,210,183 246,217,195 229,200,178 225,204,181 227,206,183 234,210,186 211,182,158 202,172,146 214,186,157 209,184,154 205,182,153 227,202,172 219,190,166 213,187,162 207,183,157 204,185,173 208,188,170 184,161,146 202,191,184 199,187,175 163,152,135 226,211,191 225,210,188 234,216,211 230,218,206 209,199,198 245,226,210 222,211,196 242,225,217 243,228,217 230,214,201 222,204,183 213,190,161 212,188,166 191,176,156 202,183,169 178,163,143 176,155,132 173,154,138 153,122,110 164,107,88 140,68,47 135,79,57 104,52,31 141,83,50 255,207,145 255,211,144 255,214,153 255,185,127 255,192,136 255,190,134 255,183,128 246,169,118 223,151,105 193,129,85 173,117,79 137,91,63 95,63,47 77,51,28 141,89,59 149,75,37 140,71,40 109,53,29 94,49,28 86,48,31 83,45,26 87,41,25 87,49,32 120,103,95 224,215,211 156,149,147 183,176,174 185,174,171 180,174,169 149,139,129 184,175,167 193,184,176 158,152,145 133,131,127 176,171,168 155,150,149 159,147,137 153,131,111 158,133,114 151,131,113 142,124,103 178,152,138 156,140,127 135,122,115 148,136,126 147,132,121 158,147,132 139,129,119 135,131,125 142,142,142 112,115,122 160,155,157 187,167,137 158,131,56 154,131,46 142,117,58 94,92,45 115,117,64 99,100,50 99,98,71 45,44,47 71,71,81 74,74,82 71,71,79 71,72,77 53,57,61 157,145,63 146,139,51 136,138,63
208,182,157 204,180,154 194,170,148 224,202,182 226,212,196 229,213,198 252,230,210 255,224,205 250,224,203 245,226,203 255,239,215 244,224,204 250,224,203 216,192,168 231,205,182 227,206,181 221,202,179 239,219,199 231,213,194 214,198,183 231,211,191 223,199,173 216,193,164 232,208,184 215,190,162 212,185,153 215,191,165 210,184,161 194,170,144 195,171,147 210,185,155 216,188,159 192,167,139 192,171,148 188,176,166 213,208,194 203,196,180 218,205,184 214,199,188 167,167,167 254,247,247 221,210,205 251,240,235 244,234,222 246,233,228 221,205,188 207,183,157 214,190,166 194,175,150 200,181,156 197,176,149 200,180,160 200,185,174 192,167,150 167,115,94 138,71,46 133,80,57 112,63,41 255,196,140 255,182,121 207,119,65 215,134,84 241,164,106 255,193,130 255,201,141 255,190,134 241,163,115 217,146,102 192,127,86 180,123,83 143,92,64 105,69,51 75,45,28 101,66,41 160,79,43 143,73,42 115,56,28 96,49,26 81,43,24 83,42,26 86,43,28 88,45,28 198,175,162 196,186,176 185,176,168 169,160,154 138,129,125 148,139,135 146,136,126 136,127,119 127,122,121 108,104,113 118,116,126 98,96,106 124,129,139 124,123,126 133,127,120 153,143,131 182,161,146 151,125,102 166,142,120 136,116,98 149,133,116 142,128,110 130,114,97 161,140,125 161,139,121 167,147,129 144,132,122 155,146,138 119,116,122 138,123,85 172,143,51 172,145,57 172,137,56 131,111,61 110,105,62 132,130,70 116,120,53 49,48,41 44,47,56 48,53,61 50,53,64 64,73,56 120,134,84 125,123,49 137,127,58 122,118,83
179,162,134 179,162,134 196,171,143 223,204,179 216,201,181 198,183,161 234,215,199 247,221,200 252,226,205 250,224,203 244,218,197 238,219,196 234,213,188 233,213,193 228,206,186 238,218,198 236,217,194 228,207,184 235,216,191 210,189,164 215,198,172 205,189,172 204,185,169 218,197,170 219,192,160 207,180,146 203,177,152 205,175,149 210,183,151 209,181,154 196,168,139 204,184,154 192,170,152 206,184,166 206,182,149 202,179,150 208,194,169 222,207,187 216,198,177 216,201,179 195,188,172 191,187,181 198,197,188 210,199,196 236,222,204 207,190,166 205,184,159 210,189,164 209,186,155 199,176,145 189,170,135 157,139,118 206,199,197 221,205,190 164,119,98 140,80,57 129,74,45 113,61,31 255,215,158 250,174,111 202,150,100 243,170,111 255,187,121 255,190,132 244,173,120 240,168,118 220,152,109 197,135,97 193,132,96 176,118,83 143,91,61 106,65,47 74,48,34 74,47,31 164,80,49 143,70,38 115,53,26 103,55,30 81,43,24 76,42,24 82,39,22 83,40,21 169,138,126 216,204,192 199,188,181 180,173,171 149,141,147 128,118,119 146,135,130 203,194,188 117,114,120 125,123,131 118,116,124 134,136,150 84,92,101 66,75,86 84,86,102 140,138,146 177,161,144 157,128,104 152,123,99 139,113,90 118,96,76 129,111,90 125,105,85 170,145,126 169,148,121 153,132,105 153,131,111 138,121,97 133,127,120 115,113,121 155,132,47 177,152,56 174,142,58 164,144,65 109,102,73 145,143,85 117,113,76 34,36,36 26,34,41 32,39,51 60,71,70 92,101,82 104,103,94 121,108,76 141,129,119 137,129,77
162,136,113 190,160,132 201,171,143 230,211,184 230,206,182 230,209,182 242,225,215 255,238,220 251,229,209 243,225,204 250,231,208 241,224,198 238,219,196 232,214,193 233,212,189 226,207,184 235,214,191 242,218,196 232,211,188 230,211,188 211,192,169 170,159,142 197,168,146 219,194,166 214,193,168 237,218,195 220,203,179 240,209,188 239,210,190 207,183,157 189,169,139 198,179,156 212,188,162 209,189,159 192,173,157 135,121,105 203,192,175 229,210,194 227,206,183 208,189,173 221,201,171 207,181,158 220,195,167 222,200,164 211,199,189 190,171,146 196,170,145 193,169,145 207,183,161 183,162,139 172,152,132 156,138,119 182,175,159 189,170,156 171,133,114 141,96,73 167,92,61 129,60,27 255,207,151 255,216,144 243,169,115 244,177,127 255,209,141 245,170,121 193,132,98 179,125,91 168,119,79 177,108,68 163,98,59 134,76,41 123,77,47 104,66,47 77,52,35 60,39,24 140,81,53 137,68,37 99,48,22 100,51,29 87,45,32 77,41,23 81,40,20 85,39,21 128,100,87 199,187,175 177,168,160 183,178,175 188,185,191 125,120,122 168,156,146 188,177,170 119,121,118 128,128,136 135,133,143 131,134,145 127,131,144 116,120,135 126,132,149 101,107,124 122,124,138 164,148,146 137,111,97 156,130,107 149,118,97 135,113,93 130,114,99 160,139,124 164,148,133 145,126,112 142,126,111 129,115,99 144,128,111 96,96,106 140,131,57 163,148,58 173,155,66 96,88,77 105,101,121 101,87,73 97,82,46 106,96,43 87,87,82 80,82,67 89,92,59 98,100,100 135,120,98 156,136,32 94,89,36 143,142,49
200,184,178 235,209,197 224,194,166 223,195,166 229,203,178 218,194,170 220,203,195 255,239,224 245,223,205 250,235,215 239,223,206 246,228,207 238,221,197 231,211,191 220,199,176 225,205,185 231,212,187 230,209,184 228,209,184 220,197,168 204,190,176 211,196,176 217,204,201 229,213,200 243,227,214 234,215,201 242,223,207 232,216,199 227,205,187 202,176,151 191,167,141 194,177,153 182,164,143 194,179,157 198,184,166 160,146,130 186,170,153 185,165,145 184,170,152 201,186,166 211,186,169 215,195,177 211,190,167 222,191,168 216,195,172 198,173,145 213,189,163 143,122,118 201,184,160 183,162,135 182,160,140 176,155,142 202,194,183 204,185,171 177,136,120 163,116,95 171,94,61 139,71,35 255,230,167 177,106,64 129,70,40 138,86,65 255,222,160 188,123,84 131,74,55 157,100,71 255,189,137 253,179,125 206,136,87 176,118,85 135,80,51 104,62,40 85,53,39 62,39,24 106,59,36 134,70,44 102,51,25 95,48,25 78,39,25 73,37,19 82,41,21 85,39,21 131,103,90 197,186,171 199,189,179 153,144,140 211,206,205 120,117,121 158,145,138 155,142,135 114,116,113 136,135,140 142,141,146 138,138,146 123,128,138 122,124,138 114,119,129 108,115,127 93,103,121 94,102,122 174,163,158 211,182,162 126,106,88 107,92,83 87,75,65 92,81,64 128,106,88 129,113,100 145,132,125 151,139,139 112,106,101 107,114,112 150,147,151 139,131,137 137,131,122 111,101,79 135,125,83 129,122,122 150,135,99 141,124,59 148,143,129 128,131,69 128,124,62 137,144,58 142,137,82 151,129,64 122,108,90 141,138,57
159,141,120 185,172,151 223,198,181 230,201,177 229,201,174 198,175,146 204,190,172 245,226,210 251,231,213 232,211,196 239,225,207 233,217,200 237,219,198 227,210,186 211,194,170 232,214,193 237,215,195 234,210,186 226,201,173 217,192,164 210,189,166 205,191,173 208,195,174 190,184,175 219,206,201 224,211,206 241,224,214 217,202,193 221,212,206 205,193,183 208,179,157 169,148,125 185,174,157 157,142,131 129,113,100 171,155,138 199,188,183 216,206,205 182,167,156 160,149,144 196,184,174 206,192,176 214,195,179 207,191,174 209,194,172 210,186,149 182,163,147 193,176,148 179,164,144 225,209,192 235,215,195 169,148,133 200,184,167 187,167,149 193,153,130 150,102,77 158,85,55 126,65,29 255,203,140 255,199,131 255,187,126 255,185,121 253,178,131 144,87,56 118,72,44 119,67,35 228,153,104 208,140,104 188,135,94 180,115,76 124,74,43 113,67,41 89,52,37 65,37,26 97,57,34 125,63,34 96,47,25 88,45,28 78,40,23 73,37,19 84,41,24 85,39,21 108,82,70 204,192,180 194,178,165 132,122,112 174,165,161 136,130,137 158,149,145 144,128,126 117,117,117 119,116,120 119,116,120 122,120,128 123,124,129 126,126,136 121,124,135 117,119,133 110,116,135 78,92,113 100,111,124 140,124,120 154,139,128 151,140,133 146,133,126 175,163,153 181,169,157 164,150,134 142,123,107 150,131,115 121,112,106 137,128,124 181,161,152 170,144,130 162,140,120 147,125,105 157,133,111 142,124,105 110,99,92 138,129,121 159,160,123 152,156,69 144,136,55 156,154,64 149,155,60 143,139,102 121,106,86 117,99,78
156,124,108 172,143,121 219,207,179 215,191,169 202,178,152 187,164,135 192,179,158 248,230,211 239,218,207 243,224,212 205,192,171 229,210,196 215,200,189 211,200,185 226,213,192 225,210,190 217,197,177 223,202,177 219,196,167 220,196,170 221,200,173 204,185,160 202,182,152 198,184,159 202,184,163 229,215,201 244,227,219 190,171,157 135,119,102 172,161,154 192,187,186 196,190,183 129,113,96 174,160,146 133,117,102 184,168,153 144,130,116 140,129,124 206,197,191 218,207,192 214,199,188 167,152,141 206,191,182 211,182,158 167,148,123 214,189,159 186,166,146 152,134,113 172,165,149 225,215,203 225,211,193 228,214,198 153,139,123 189,171,152 147,109,88 158,109,89 137,73,45 226,148,97 255,197,133 255,193,131 255,200,130 255,185,127 158,94,68 133,80,55 170,104,70 211,138,97 255,182,131 240,163,112 157,96,51 134,80,46 130,78,48 115,67,40 96,58,41 74,41,32 83,49,29 116,58,32 95,47,29 82,41,25 71,37,19 72,37,22 82,41,25 85,42,25 160,132,121 165,147,128 169,154,134 166,155,148 139,129,128 128,122,127 148,141,144 134,117,118 134,125,119 121,116,115 113,109,122 123,120,126 129,126,132 122,123,126 129,130,135 122,125,132 116,120,135 94,103,116 78,96,120 153,151,161 194,176,171 182,166,153 161,144,134 144,129,120 147,136,131 156,150,145 145,129,114 188,162,141 195,166,142 179,146,121 170,130,105 173,133,108 160,125,100 151,125,104 132,109,96 137,121,115 143,137,144 148,143,145 127,127,97 142,146,61 156,158,62 164,161,65 156,154,64 133,139,100 81,76,75 113,94,69
