0,35,80 0,38,82 0,36,81 1,34,80 1,37,82 18,39,74 84,87,105 80,88,106 10,35,77 0,30,73 0,30,70 0,30,68 2,29,68 2,29,70 2,29,70 8,34,80 67,83,110 95,127,180 133,198,255 136,197,255 134,198,255 134,197,255 133,196,255 133,196,255 133,196,255 133,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,197,255 132,196,255 132,198,255 131,200,255 135,199,255 142,200,255 143,201,255 144,202,255 145,203,255 147,205,255 149,204,255 149,204,255 153,206,255 153,206,255 153,207,255 153,207,255 156,207,255 156,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,207,255 93,137,200 33,53,79 5,34,77 1,34,76 2,36,75 14,35,72 82,90,106 65,81,108 9,34,74 0,35,78 0,36,78 2,40,84 2,40,84 63,80,111 151,206,255 153,207,255 155,209,255 157,208,255 157,208,255 157,208,255 156,207,255 159,206,255 161,209,255 160,211,255 162,199,248 63,67,52 67,77,53 65,79,47 48,64,43 43,59,40 33,54,33 44,64,50 42,60,47 35,53,40 49,75,50 39,64,44 37,57,41 34,49,35 56,70,49 91,103,54 136,148,81 85,92,48 86,94,43 63,72,28 58,65,31 87,99,54 144,155,99 120,129,60 146,155,84 128,136,83 127,139,76 82,95,43 93,106,54 140,152,103 139,154,88
0,36,80 0,38,82 0,37,81 0,35,80 0,36,81 24,40,76 80,86,103 75,82,105 7,31,76 1,31,71 2,29,68 3,30,69 2,29,68 2,29,68 2,29,68 10,36,73 57,74,105 119,153,208 140,201,255 140,200,255 137,198,255 136,197,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 134,199,255 135,200,255 139,201,255 139,201,255 140,202,255 141,203,255 140,202,255 146,204,255 147,205,255 145,206,255 147,208,255 149,207,255 152,207,255 153,207,255 153,207,255 157,206,255 157,206,255 158,207,255 159,208,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 157,208,255 157,209,255 158,210,255 157,208,255 157,208,255 87,136,199 35,51,78 5,34,77 0,33,75 1,35,72 16,37,74 82,91,104 62,80,108 9,35,81 0,39,80 0,36,78 2,40,84 4,41,88 64,82,110 153,208,255 154,208,255 154,208,255 156,207,255 156,207,255 155,206,255 156,207,255 153,205,255 166,204,219 143,171,178 107,131,135 63,64,41 95,115,118 50,70,86 29,47,30 31,49,32 32,52,38 33,53,39 31,49,36 33,50,40 35,59,35 47,71,47 42,60,47 107,115,62 124,129,64 140,150,85 102,107,60 92,95,62 57,62,40 41,53,33 81,98,60 31,45,24 122,136,75 161,171,95 147,157,83 159,168,99 158,167,98 132,141,81 139,160,87 128,150,72 66,73,29
0,36,80 0,37,81 0,38,82 1,34,80 1,34,80 21,42,77 72,80,96 70,79,104 7,32,74 1,31,71 2,29,68 2,29,68 2,29,68 1,28,67 3,30,69 10,36,71 54,69,101 150,186,242 145,203,255 141,202,255 137,198,255 136,197,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,198,255 132,198,255 132,198,255 132,198,255 134,199,255 134,199,255 134,199,255 134,199,255 137,199,255 137,199,255 137,199,255 137,199,255 139,201,255 140,202,255 140,202,255 141,203,255 142,203,255 147,205,255 149,207,255 149,207,255 149,207,255 149,207,255 149,207,255 150,208,255 150,208,255 153,207,255 153,207,255 153,207,255 156,207,255 156,207,255 156,207,255 157,208,255 157,208,255 156,207,255 76,124,190 35,51,78 6,35,78 0,33,75 0,34,71 14,35,74 83,90,104 63,80,111 9,35,83 1,38,85 0,35,80 0,40,81 4,42,86 63,81,109 154,207,255 151,207,255 151,207,255 154,205,255 155,206,255 151,202,255 148,202,255 152,197,255 163,193,217 195,214,235 128,147,168 68,66,48 137,163,196 85,108,93 43,57,36 41,53,33 35,50,38 36,51,39 32,49,44 38,56,43 36,60,36 46,71,42 43,61,44 144,152,86 139,147,81 121,123,79 99,100,63 102,105,72 87,90,68 36,50,31 35,51,30 31,45,36 46,54,29 115,126,54 149,161,84 140,146,78 136,145,85 99,113,54 86,94,41 80,87,39 97,110,67
0,36,81 0,38,82 0,36,81 0,35,78 0,35,78 28,45,76 68,76,94 64,75,102 6,31,73 2,29,68 3,28,68 2,29,70 3,28,68 2,29,68 3,30,69 12,33,70 45,63,91 166,201,251 154,208,255 153,206,255 144,205,255 142,203,255 140,202,255 137,204,255 137,199,255 137,199,255 133,200,255 133,200,255 133,199,255 133,199,255 132,198,255 133,200,255 133,199,255 133,199,255 133,199,255 134,199,255 134,199,255 134,199,255 134,199,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 134,198,255 134,198,255 134,198,255 134,199,255 136,198,255 135,200,255 134,198,255 134,199,255 137,202,255 135,200,255 137,202,255 138,203,255 138,203,255 140,202,255 140,202,255 141,203,255 141,203,255 137,202,255 139,201,255 141,203,255 143,205,255 143,204,255 149,207,255 147,205,255 145,206,255 147,205,255 69,117,185 27,47,73 2,35,79 0,35,78 0,33,75 12,33,70 82,91,104 65,81,110 8,35,76 2,43,86 0,35,77 0,40,83 0,45,86 62,79,110 155,206,255 149,204,255 148,203,255 146,204,255 146,204,255 145,206,255 149,204,255 125,166,180 125,165,166 130,173,225 163,204,255 80,76,57 116,142,186 66,81,86 63,80,56 70,84,65 29,47,34 23,47,36 44,61,63 56,79,74 37,61,39 33,55,43 51,69,36 115,129,70 122,133,75 97,101,61 143,147,107 55,58,34 45,54,37 33,47,28 33,46,30 32,45,29 33,49,28 96,107,51 143,155,90 126,134,70 138,148,95 107,116,68 63,70,36 58,64,37 121,130,82
0,36,81 0,38,82 0,37,81 1,34,76 0,34,75 33,46,74 65,75,93 62,76,99 4,29,71 3,28,68 6,28,69 3,28,68 2,29,68 2,29,68 2,29,68 14,32,70 45,62,93 178,211,255 165,213,255 164,212,255 159,211,255 158,209,255 156,207,255 150,208,255 141,202,255 138,199,255 139,201,255 137,199,255 134,198,255 134,198,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 135,199,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,200,255 133,200,255 133,200,255 134,201,255 137,202,255 137,202,255 139,201,255 140,202,255 138,203,255 138,203,255 137,202,255 140,202,255 138,203,255 142,204,255 138,205,255 141,203,255 141,203,255 140,202,255 142,204,255 63,115,184 29,47,73 0,36,79 0,34,77 0,33,75 14,32,70 82,91,102 65,81,110 9,35,79 0,41,84 0,36,78 1,39,83 0,43,86 61,80,111 153,207,255 144,202,255 143,204,255 144,202,255 144,202,255 142,203,255 142,203,255 141,205,255 139,204,255 140,204,255 159,212,255 81,84,60 112,151,206 65,80,98 48,63,49 80,93,92 32,50,35 53,71,107 121,152,210 42,61,52 28,46,31 28,45,35 66,82,49 95,109,59 93,105,60 82,87,55 56,62,35 39,45,34 32,45,31 30,45,29 30,45,29 30,45,29 33,49,28 78,88,53 69,81,34 131,138,90 144,144,99 129,136,79 103,112,56 112,122,71 91,100,52
0,37,81 0,37,81 0,34,79 1,34,78 2,33,76 40,51,78 66,74,92 59,72,98 3,27,72 3,28,68 3,28,68 3,28,68 2,29,68 2,29,68 3,30,69 15,33,71 41,60,91 188,220,255 171,217,255 168,217,255 168,216,255 168,216,255 167,213,255 165,214,255 162,212,255 160,210,255 156,211,255 153,207,255 148,203,255 138,198,255 139,201,255 134,199,255 135,199,255 135,199,255 135,199,255 134,200,255 133,199,255 135,199,255 135,199,255 136,202,255 136,202,255 136,202,255 137,203,255 132,200,255 137,202,255 136,203,255 137,202,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,200,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 137,202,255 134,202,255 142,202,255 154,201,255 140,166,203 132,205,255 137,204,255 137,204,255 138,203,255 139,204,255 51,106,172 29,45,74 2,38,81 1,34,78 0,33,75 15,33,69 83,89,106 65,83,109 12,39,80 1,39,83 0,36,80 1,39,81 1,44,87 62,81,112 149,202,255 140,202,255 139,204,255 141,203,255 141,203,255 138,203,255 138,203,255 141,203,255 141,203,255 140,202,255 145,196,255 66,66,52 125,148,173 106,140,177 76,85,66 44,61,65 19,46,45 61,82,121 122,160,202 31,46,34 31,49,36 45,58,42 74,91,42 71,88,48 73,89,56 55,65,39 43,55,37 51,62,47 28,44,25 29,47,32 29,44,32 33,46,19 121,138,71 88,98,45 103,113,60 78,84,45 122,125,61 136,145,74 133,142,71 83,90,42 81,86,52
0,36,78 0,38,80 0,35,77 0,33,77 5,31,75 50,58,88 65,73,89 60,71,98 4,26,69 3,29,66 3,28,68 3,28,70 3,30,71 2,29,68 3,30,69 19,37,75 33,55,87 188,224,255 174,220,255 171,220,255 171,219,255 172,220,255 174,220,255 171,217,255 171,216,255 167,212,255 165,214,255 165,213,255 162,213,255 158,210,255 155,211,255 150,209,255 144,206,255 140,202,255 141,203,255 139,204,255 138,203,255 138,203,255 137,202,255 135,196,255 155,197,255 133,168,220 73,99,136 120,146,183 147,198,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,203,255 137,202,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 140,203,255 140,202,255 111,108,125 60,65,89 127,199,255 136,203,255 134,201,255 132,202,255 133,200,255 39,96,159 26,42,71 9,41,81 2,35,79 0,33,77 16,35,68 83,89,108 65,81,110 11,36,76 2,38,81 0,36,80 0,38,79 0,44,86 62,81,112 148,201,255 140,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,202,255 138,202,255 137,199,255 145,200,255 69,70,73 152,186,214 127,134,100 98,120,150 80,116,170 88,126,159 86,103,95 53,70,65 94,114,140 79,97,52 81,98,49 105,121,63 80,95,58 43,60,34 46,65,45 31,49,32 26,41,25 29,43,24 38,49,34 39,50,35 117,125,74 110,117,69 99,108,62 62,72,21 128,139,79 108,119,61 131,142,86 133,143,90 91,99,48 95,102,56
0,35,78 0,36,79 1,34,78 0,30,73 6,31,73 53,64,91 64,70,89 57,68,95 4,26,67 3,28,68 3,28,68 3,28,68 2,29,68 2,29,70 3,30,71 21,39,75 32,53,88 184,224,255 175,222,255 174,220,255 174,220,255 174,220,255 173,219,255 173,219,255 173,219,255 171,217,255 170,216,255 169,215,255 169,214,255 167,212,255 162,212,255 160,210,255 151,210,255 149,208,255 147,205,255 143,204,255 142,203,255 140,203,255 152,198,255 113,118,128 55,34,32 44,35,31 85,69,63 113,89,81 122,140,168 139,200,255 137,204,255 137,204,255 137,204,255 138,203,255 137,202,255 137,202,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 134,204,255 134,204,255 135,205,255 137,204,255 148,200,255 142,158,183 76,80,93 49,51,65 160,198,240 134,199,255 138,204,255 136,203,255 137,202,255 38,89,152 32,50,78 82,99,121 36,60,89 0,33,77 13,36,70 82,91,102 65,81,110 8,36,72 0,36,81 0,36,80 0,38,82 4,42,86 60,79,110 144,199,255 138,202,255 137,204,255 137,202,255 137,202,255 137,202,255 137,202,255 135,199,255 138,203,255 142,199,255 130,196,255 44,61,83 115,156,195 143,165,167 140,163,186 90,125,157 155,185,166 88,103,79 82,99,59 94,112,67 74,91,51 106,124,79 82,96,50 61,77,44 42,61,41 33,52,32 36,55,35 33,51,36 26,41,29 108,118,85 157,173,86 67,73,44 49,55,28 109,120,62 65,75,22 33,43,19 44,57,41 111,119,68 88,94,55 106,116,65 103,108,61
0,33,77 1,34,78 1,34,78 3,32,75 8,30,73 55,66,93 66,69,89 55,66,95 4,26,69 2,27,67 3,28,68 3,28,68 2,29,68 2,29,70 2,27,69 23,40,73 27,50,86 183,220,255 176,223,255 176,223,255 175,222,255 176,223,255 176,223,255 175,222,255 175,221,255 175,221,255 174,221,255 174,220,255 174,220,255 173,219,255 167,218,255 163,214,255 163,214,255 159,209,255 158,208,255 154,209,255 151,210,255 153,208,255 151,169,197 91,58,51 228,191,167 96,64,48 130,100,83 84,61,50 90,72,67 77,106,149 135,199,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 135,205,255 135,205,255 135,205,255 137,202,255 169,186,219 93,95,111 44,44,54 30,28,38 44,48,52 71,116,172 137,205,255 137,205,255 138,203,255 28,75,134 35,47,71 72,82,100 11,32,67 2,33,78 11,37,70 82,91,102 67,83,112 10,36,73 0,31,77 1,34,80 1,37,82 1,37,82 60,77,108 142,201,255 136,202,255 136,203,255 136,203,255 136,203,255 137,202,255 138,203,255 137,201,255 137,202,255 142,197,255 137,202,255 47,57,122 77,96,147 109,139,150 105,116,85 150,171,96 152,163,82 152,167,103 102,123,73 48,66,33 97,112,84 71,86,60 67,83,52 46,66,39 40,59,37 34,53,31 31,50,28 29,47,30 27,42,30 138,153,98 79,88,58 56,62,33 99,101,55 182,183,133 93,100,52 40,52,14 95,108,65 73,82,38 105,112,55 105,112,66 74,75,38
0,33,75 1,34,76 0,33,75 2,29,70 5,27,70 56,67,94 67,70,90 52,63,92 4,26,69 2,27,67 3,28,68 3,28,68 2,29,68 2,29,70 4,29,71 23,40,71 27,50,86 179,219,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 175,222,255 175,222,255 175,222,255 174,221,255 174,220,255 174,220,255 173,219,255 167,218,255 165,216,255 166,217,255 164,215,255 163,213,255 161,213,255 157,212,255 162,209,255 114,119,127 146,92,74 181,141,116 132,110,90 124,93,70 134,92,81 115,94,83 32,43,72 142,202,255 138,203,255 137,204,255 138,203,255 138,203,255 138,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 135,205,255 135,205,255 136,206,255 141,203,255 140,146,167 87,87,97 137,134,140 33,27,34 42,46,48 105,150,208 139,206,255 137,204,255 134,201,255 22,67,125 81,89,107 66,75,88 11,42,77 3,36,78 11,37,70 80,91,102 70,83,111 13,36,74 0,34,79 2,35,81 0,35,80 0,35,80 60,75,107 141,203,255 137,204,255 137,204,255 134,201,255 134,201,255 135,200,255 138,203,255 136,202,255 136,203,255 145,200,255 131,198,255 123,131,163 108,122,161 134,179,239 152,174,162 145,170,84 138,145,88 121,141,73 63,85,44 54,75,41 50,64,45 73,87,57 54,68,38 43,62,40 39,58,36 32,51,29 31,50,28 28,46,29 35,48,34 47,58,29 61,69,48 131,142,86 132,139,84 135,135,94 149,155,114 104,116,71 101,111,60 90,96,55 112,121,61 71,78,34 74,79,36
0,30,75 1,32,75 0,31,71 2,29,70 6,28,71 54,68,91 65,71,92 48,61,91 4,25,71 3,28,68 2,27,67 3,28,68 3,28,68 2,29,70 4,29,71 25,41,70 22,49,88 177,218,255 178,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 177,224,255 177,224,255 176,223,255 176,222,255 175,221,255 174,220,255 173,219,255 173,219,255 173,219,255 174,218,255 173,219,255 182,212,255 122,112,113 98,55,38 255,189,156 202,146,122 162,127,100 255,225,199 134,101,90 118,105,102 39,79,127 141,204,255 143,205,255 139,204,255 138,203,255 139,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 136,206,255 136,206,255 140,205,255 135,206,255 101,97,106 83,81,89 51,49,50 38,38,38 43,46,57 144,206,255 139,204,255 139,204,255 144,195,255 70,97,136 79,89,109 50,55,65 39,41,55 20,39,60 10,36,82 83,89,108 75,86,115 12,34,75 0,33,79 0,33,77 1,34,78 0,34,77 59,74,106 136,203,255 137,204,255 138,205,255 136,203,255 136,203,255 137,204,255 136,203,255 134,203,255 134,204,255 136,204,255 131,200,255 72,73,96 147,158,189 125,178,238 136,158,128 147,164,113 129,137,98 90,107,71 81,98,62 108,118,85 65,81,50 50,64,34 52,66,45 35,51,32 31,47,28 40,56,37 36,52,33 24,42,29 60,70,46 143,154,94 110,121,65 100,110,57 95,104,46 70,77,45 84,92,53 110,119,59 119,129,64 67,76,30 67,76,32 89,98,54 106,115,67
0,30,75 0,30,70 1,32,67 3,28,68 6,29,67 60,73,92 66,74,92 21,36,70 4,25,73 2,27,67 3,28,68 3,28,68 3,28,68 2,29,70 4,29,71 28,41,71 31,58,99 176,219,255 178,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,221,255 176,223,255 188,210,253 100,93,103 78,41,28 255,202,163 255,178,132 132,97,72 182,119,99 122,99,84 130,109,98 32,29,44 29,59,99 147,202,255 150,209,255 148,210,255 148,209,255 140,207,255 139,206,255 139,206,255 140,207,255 139,206,255 139,206,255 140,207,255 139,206,255 139,206,255 139,206,255 139,207,255 154,195,248 93,86,98 220,214,221 50,50,47 41,41,38 52,55,75 73,115,165 94,144,210 155,191,245 167,165,175 39,40,45 34,33,36 39,37,35 38,36,34 14,32,68 12,40,76 83,89,110 73,86,114 13,35,76 0,31,77 0,33,77 0,33,77 0,33,79 61,73,106 135,200,255 138,205,255 139,206,255 137,204,255 137,204,255 137,204,255 137,204,255 135,204,255 135,205,255 136,203,255 132,205,255 72,80,100 137,153,191 149,190,254 137,169,170 115,149,177 151,166,152 108,121,96 126,143,133 127,142,74 93,111,57 45,61,28 40,55,39 34,49,33 30,46,27 44,60,41 30,46,27 26,46,21 31,43,7 69,76,44 153,159,107 90,96,55 91,98,54 114,122,83 35,41,14 50,57,25 76,83,51 53,58,26 72,76,49 140,151,95 66,75,29
1,31,71 1,31,69 0,30,68 4,26,67 6,27,66 59,72,91 65,74,97 6,27,66 1,27,71 2,28,65 2,28,65 2,28,65 0,28,64 2,29,68 4,29,69 35,42,77 34,63,106 174,221,255 177,224,255 177,224,255 178,225,255 178,225,255 178,225,255 180,227,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 175,222,255 174,224,255 188,209,246 37,40,51 39,27,32 248,167,133 255,186,144 149,97,76 235,172,150 113,78,65 130,113,103 36,32,26 33,43,59 162,211,255 165,218,255 165,216,255 161,216,255 159,216,255 159,216,255 159,216,255 158,215,255 152,211,255 149,211,255 145,211,255 142,208,255 144,210,255 143,206,255 151,202,255 118,142,173 113,104,115 114,108,113 47,45,46 39,39,39 59,69,89 71,96,138 92,118,164 92,113,152 73,81,101 29,34,42 33,31,29 43,38,37 26,35,48 0,38,78 15,38,72 86,89,107 67,83,110 13,35,76 1,34,78 1,34,78 1,34,78 0,31,75 59,74,106 134,201,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 137,204,255 137,204,255 141,203,255 133,206,255 137,149,171 138,144,161 137,168,224 154,198,255 140,186,237 145,182,193 115,128,74 110,125,72 77,86,42 46,57,26 36,52,31 31,46,32 30,45,31 29,44,30 28,43,29 27,42,28 28,41,27 43,53,31 72,80,27 102,112,49 85,91,52 86,93,47 50,56,29 65,71,44 70,82,33 41,48,30 60,66,25 98,103,58 109,116,70 90,96,55
1,31,69 3,30,69 1,28,67 2,28,63 4,27,61 62,72,88 51,67,94 4,26,67 2,28,65 3,29,66 3,29,66 5,28,64 2,30,66 2,29,68 4,29,69 35,45,79 52,81,124 174,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 175,225,255 177,224,255 173,223,255 174,221,255 191,203,225 43,43,53 18,22,26 133,87,61 224,167,136 171,124,103 185,139,113 170,132,115 105,89,83 67,64,68 29,62,95 167,218,255 172,221,255 167,218,255 166,218,255 163,219,255 161,217,255 160,216,255 160,216,255 158,215,255 153,213,255 149,212,255 148,211,255 149,206,255 122,159,206 120,137,170 73,71,81 227,221,226 86,84,85 42,40,41 22,23,28 55,65,83 79,97,123 84,108,153 81,113,153 75,101,134 66,79,105 25,29,31 36,37,40 10,37,67 0,36,77 15,38,72 88,91,109 69,82,110 15,37,80 0,37,79 0,35,80 0,33,77 0,33,77 60,72,105 135,200,255 138,205,255 138,205,255 135,205,255 135,205,255 135,205,255 135,205,255 137,204,255 137,204,255 142,203,255 135,205,255 137,150,176 140,142,158 149,173,220 141,203,255 148,203,255 162,198,214 116,134,117 107,119,83 124,128,90 41,54,31 41,57,38 37,52,38 33,48,34 37,53,34 24,40,21 29,45,26 28,41,27 48,60,40 34,47,22 67,78,47 77,87,54 110,124,63 45,56,25 77,89,51 33,46,21 143,148,114 99,105,53 124,130,78 80,86,47 74,79,43
0,31,69 0,30,68 2,29,68 0,26,61 5,27,59 64,71,85 13,35,67 2,28,72 0,30,70 2,28,63 1,29,63 0,26,61 2,28,61 2,30,64 2,30,64 30,43,69 50,80,118 171,222,255 180,221,255 176,226,255 178,225,255 178,225,255 178,225,255 177,224,255 178,225,255 178,225,255 177,224,255 178,225,255 178,228,255 178,225,255 176,226,255 175,225,255 175,225,255 178,225,255 178,225,255 176,224,255 177,225,255 144,152,161 34,32,40 21,23,23 45,34,27 161,135,125 158,120,110 156,121,108 79,55,47 52,49,55 31,60,89 175,225,255 171,223,255 169,221,255 170,222,255 170,223,255 165,218,255 163,216,255 162,215,255 159,217,255 154,215,255 152,213,255 154,211,255 150,206,255 109,134,174 127,136,159 48,55,67 100,100,108 196,195,198 68,67,70 61,66,74 45,52,64 57,65,83 58,73,91 81,102,141 79,103,134 77,98,133 72,90,126 54,67,82 26,35,48 0,38,82 0,37,81 15,38,76 87,93,110 74,87,117 13,34,84 0,38,80 0,36,80 0,33,77 0,33,77 60,72,105 138,203,255 138,205,255 140,207,255 140,207,255 139,206,255 140,207,255 141,208,255 142,207,255 142,208,255 143,205,255 145,207,255 103,121,149 179,185,213 148,168,212 142,208,255 151,205,255 131,156,182 122,134,125 66,82,51 49,70,68 72,87,59 31,47,26 33,48,32 31,46,30 34,53,33 36,52,33 34,50,31 20,35,23 24,39,23 27,46,26 31,49,32 28,46,29 67,82,45 34,47,20 45,60,32 33,45,27 39,52,25 96,106,73 68,73,39 59,66,32 66,73,41
1,33,71 0,31,69 0,30,68 3,27,58 8,27,60 58,66,84 6,32,65 2,27,67 0,31,66 2,28,63 4,27,61 3,25,55 3,25,55 3,27,58 3,27,58 29,41,63 61,85,116 180,214,251 180,209,227 171,222,255 173,225,255 173,225,255 175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 180,227,255 176,228,255 176,228,255 178,228,255 179,229,255 184,224,255 143,178,230 153,186,232 111,121,139 20,22,36 24,25,30 22,23,28 48,47,52 39,38,41 49,47,48 54,49,48 41,53,61 171,218,255 179,225,255 170,216,255 160,206,255 171,212,255 177,225,255 173,225,255 173,225,255 173,225,255 171,225,255 166,223,255 167,224,255 170,224,255 196,225,255 163,162,179 53,56,67 67,70,81 81,78,84 159,158,163 53,53,61 76,79,97 56,66,82 49,59,77 49,58,83 69,80,109 67,80,99 64,75,88 72,81,104 67,84,106 38,46,62 4,36,74 0,36,79 15,38,76 87,93,110 73,86,116 13,34,84 2,38,81 0,37,81 0,34,77 0,33,77 48,61,91 143,206,255 144,206,255 144,206,255 142,207,255 142,207,255 142,208,255 144,210,255 147,209,255 149,211,255 152,212,255 154,211,255 108,127,160 197,201,230 158,172,211 156,206,255 152,206,255 114,141,125 98,120,124 109,122,106 97,114,116 62,75,52 82,97,62 54,67,44 40,55,31 28,48,32 29,42,28 25,36,23 29,44,32 26,41,25 27,45,28 29,45,26 32,46,27 33,40,24 69,76,44 65,72,40 42,53,22 42,52,28 100,109,65 101,109,58 83,90,54 43,48,28
1,33,71 0,31,69 0,30,68 0,27,57 4,26,58 35,48,76 2,28,61 1,29,61 1,27,60 4,26,58 3,25,57 5,24,55 4,24,52 4,26,56 5,27,57 28,37,60 45,63,80 115,144,162 167,177,183 155,196,237 171,223,255 170,222,255 168,225,255 171,223,255 173,225,255 173,225,255 174,226,255 174,226,255 176,226,255 176,226,255 176,226,255 176,223,255 180,230,255 184,226,255 113,134,169 108,131,187 94,112,150 73,79,96 69,70,91 98,101,121 102,108,127 83,91,109 61,71,87 41,48,60 29,32,43 64,62,82 120,123,134 48,61,91 136,165,235 114,138,198 106,124,162 129,156,195 181,223,255 172,224,255 173,225,255 173,225,255 173,225,255 178,228,255 192,225,255 152,156,169 49,49,59 51,54,63 73,78,88 152,146,153 132,124,130 50,44,51 62,59,74 50,57,69 64,72,90 65,74,97 54,62,80 59,63,76 56,56,66 64,67,74 66,79,98 61,67,86 11,37,70 2,35,79 14,35,72 83,91,107 71,87,116 12,33,83 0,35,80 0,35,80 0,35,78 1,32,77 48,68,96 158,207,255 153,213,255 154,214,255 154,214,255 153,213,255 154,214,255 154,214,255 155,212,255 159,214,255 159,215,255 160,215,255 133,155,187 137,142,150 136,148,197 147,185,243 161,213,255 166,199,222 120,134,130 139,171,209 94,121,149 87,99,81 56,67,36 62,75,50 46,55,36 32,45,29 28,43,29 38,53,39 35,53,38 26,44,27 26,45,25 30,46,25 69,78,48 95,104,60 79,86,40 94,99,63 57,62,30 75,82,34 37,40,20 88,93,57 67,71,42 114,118,91
1,34,69 0,31,66 1,32,67 0,28,60 2,28,61 3,27,58 1,29,63 0,27,57 3,25,55 5,24,55 5,25,53 5,25,53 2,25,52 0,22,52 5,27,57 23,38,56 27,43,54 56,76,79 89,105,116 142,171,200 125,177,223 164,216,255 162,221,255 168,222,255 168,222,255 168,222,255 169,223,255 169,223,255 170,224,255 170,224,255 172,224,255 175,225,255 185,232,255 228,237,250 105,131,168 97,110,154 57,67,83 71,76,86 64,66,82 62,65,76 32,37,47 114,120,152 115,135,188 99,116,159 96,104,124 96,115,164 127,157,222 147,171,218 32,36,51 68,79,108 90,99,112 99,112,127 154,179,205 175,226,255 173,225,255 178,228,255 181,224,255 183,220,255 106,119,147 212,209,215 52,50,58 64,64,74 57,60,67 107,100,110 94,88,95 61,59,69 67,69,83 48,51,62 73,81,88 79,85,104 46,49,67 53,56,63 56,56,66 59,59,67 67,75,82 65,73,82 29,37,46 0,35,78 14,35,72 86,94,110 76,92,121 13,34,84 0,33,79 0,34,79 1,37,80 2,33,76 50,68,94 173,216,255 170,222,255 171,223,255 171,223,255 171,223,255 170,222,255 171,223,255 173,223,255 170,222,255 170,224,255 170,222,255 70,92,153 65,65,118 52,60,119 54,70,147 171,213,255 138,163,132 126,159,162 171,214,255 106,133,113 84,95,64 92,106,49 85,96,54 52,62,38 33,48,34 28,43,29 40,55,41 28,46,31 27,45,30 28,43,27 36,45,28 63,70,34 65,72,26 102,107,60 68,72,32 54,59,27 114,120,79 76,82,41 75,80,44 55,59,32 64,69,37
