1,37,82 0,38,82 1,34,78 0,33,77 70,78,98 66,74,92 6,31,73 2,29,68 2,27,67 3,28,68 3,30,69 4,30,67 45,61,90 161,209,255 158,207,255 151,206,255 147,205,255 142,204,255 135,199,255 135,199,255 134,199,255 134,198,255 133,199,255 133,200,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 134,198,255 134,199,255 134,199,255 134,198,255 134,199,255 134,199,255 134,199,255 135,200,255 137,202,255 139,201,255 140,202,255 137,202,255 137,202,255 140,202,255 144,206,255 142,204,255 143,204,255 144,206,255 145,206,255 57,84,114 2,38,81 0,34,77 6,32,78 78,91,110 65,81,110 1,39,83 0,37,79 0,40,83 9,42,84 118,147,194 147,202,255 146,204,255 146,204,255 144,205,255 146,200,255 141,189,255 135,196,255 130,156,189 100,132,183 44,53,64 75,88,87 33,51,36 26,51,66 118,142,162 36,54,37 26,48,36 91,105,55 108,121,67 91,96,53 67,71,44 33,46,34 29,44,28 31,46,32 33,49,30 43,53,16 122,133,77 125,133,82 123,128,81 75,82,38 106,117,59
0,35,80 0,38,82 0,33,75 0,31,70 68,74,95 61,71,89 3,28,70 3,28,68 2,27,67 1,28,67 2,29,68 7,33,70 42,59,90 171,220,255 170,215,255 165,215,255 165,213,255 159,211,255 156,210,255 154,208,255 144,205,255 137,202,255 134,199,255 133,199,255 134,199,255 134,199,255 134,198,255 134,198,255 135,199,255 135,199,255 136,202,255 136,202,255 136,202,255 136,202,255 136,202,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 133,200,255 133,200,255 134,201,255 137,202,255 139,201,255 140,202,255 136,203,255 137,202,255 142,203,255 151,196,255 135,205,255 138,203,255 139,204,255 141,203,255 61,84,120 3,39,82 0,35,78 6,32,78 81,94,113 65,81,110 0,35,78 0,37,81 1,39,83 7,44,82 109,140,187 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,204,255 140,200,255 115,137,167 136,166,227 65,85,111 36,48,39 33,50,42 32,54,84 33,57,77 30,44,35 38,51,37 72,89,42 78,93,58 57,66,38 46,55,36 32,45,29 31,46,32 32,46,27 70,85,61 67,76,46 110,117,69 108,108,63 143,149,81 79,86,38 79,88,40
0,36,78 0,38,80 0,33,77 5,31,75 69,72,92 63,71,89 4,26,69 3,28,68 3,28,70 3,30,71 3,30,69 6,32,69 33,55,87 175,221,255 172,221,255 171,219,255 174,220,255 171,217,255 171,216,255 167,212,255 165,213,255 162,213,255 156,211,255 153,209,255 144,206,255 141,203,255 139,204,255 138,203,255 138,203,255 135,199,255 155,197,255 106,138,187 98,124,161 147,198,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,203,255 136,203,255 136,203,255 134,201,255 134,201,255 140,203,255 155,187,227 58,63,87 127,199,255 136,203,255 134,201,255 133,200,255 59,82,120 9,41,81 2,35,79 6,33,74 82,94,116 65,81,110 1,34,78 0,37,81 0,38,79 6,45,80 103,134,181 140,202,255 137,202,255 138,203,255 137,202,255 137,201,255 140,202,255 137,199,255 169,193,238 145,179,207 127,134,100 95,131,174 123,164,217 86,103,95 68,90,104 66,84,39 81,98,49 111,124,72 44,59,35 46,65,45 31,46,32 28,42,23 38,49,34 48,54,13 100,107,63 99,108,62 157,168,110 193,204,146 131,142,86 123,133,82 98,106,55
0,35,78 0,35,78 1,32,75 7,32,74 68,71,93 64,72,90 4,26,67 3,28,68 3,28,68 2,29,68 3,30,71 8,30,71 32,53,88 175,222,255 175,221,255 174,220,255 174,220,255 174,220,255 174,220,255 173,219,255 171,217,255 169,214,255 169,214,255 162,212,255 152,211,255 149,207,255 145,206,255 143,204,255 142,203,255 81,104,142 60,39,37 91,78,75 164,140,132 53,71,99 136,203,255 137,201,255 137,204,255 138,203,255 137,202,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 135,205,255 135,205,255 138,204,255 147,199,255 80,89,100 56,58,72 134,172,214 134,198,255 137,202,255 138,203,255 65,88,124 83,100,122 27,51,80 2,33,76 81,93,117 66,82,111 0,31,75 0,36,80 0,38,82 5,42,80 100,129,174 138,202,255 136,203,255 137,202,255 137,202,255 135,200,255 139,201,255 140,197,255 178,224,255 148,189,228 126,148,150 111,139,173 146,181,202 116,131,107 80,96,52 77,94,54 88,106,61 96,109,66 42,58,37 34,53,33 38,56,41 31,46,34 91,101,68 108,120,53 116,125,79 110,121,63 36,44,23 46,59,43 108,116,65 114,119,85 97,105,54
0,33,75 1,34,76 3,30,71 6,28,71 66,72,91 61,69,89 4,26,69 2,27,67 3,28,68 2,29,68 2,29,70 6,29,67 25,48,84 177,224,255 177,224,255 175,222,255 176,223,255 175,222,255 175,222,255 175,222,255 174,220,255 174,220,255 173,219,255 167,218,255 165,216,255 162,212,255 158,210,255 155,210,255 178,207,254 67,57,58 147,107,82 100,75,58 137,95,84 94,73,62 124,164,233 137,204,255 137,204,255 138,203,255 138,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 135,205,255 135,205,255 133,205,255 158,164,185 72,72,82 36,30,37 44,48,50 138,204,255 137,204,255 138,205,255 65,84,115 82,91,104 13,44,79 1,34,76 83,92,115 69,82,110 0,30,75 1,34,80 0,36,81 10,39,82 100,131,178 136,203,255 136,203,255 134,201,255 135,200,255 137,202,255 137,202,255 145,200,255 142,193,255 89,103,142 119,164,224 159,178,119 135,153,81 129,149,81 58,82,44 72,86,67 81,95,65 52,67,41 41,57,36 34,53,31 38,57,37 32,45,31 64,75,46 62,72,21 98,103,67 177,177,136 103,111,70 126,136,85 85,91,50 81,88,44 83,90,42
0,30,75 1,32,75 2,29,70 6,28,71 61,69,87 68,75,98 4,25,71 4,29,69 3,28,68 3,28,68 3,30,71 10,31,70 22,49,88 178,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 177,224,255 176,223,255 176,222,255 173,219,255 173,219,255 173,219,255 174,218,255 173,219,255 128,131,142 61,52,63 255,189,156 201,158,139 255,196,170 134,101,90 24,39,55 144,201,255 143,205,255 139,204,255 139,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 136,206,255 136,206,255 137,205,255 101,97,106 214,211,215 40,40,40 43,46,57 131,201,255 139,204,255 144,195,255 73,86,112 57,62,72 39,41,55 6,38,78 86,90,119 75,86,115 1,32,77 0,33,77 1,34,78 5,36,81 101,134,178 137,204,255 138,205,255 136,203,255 137,204,255 136,203,255 136,203,255 136,204,255 171,222,255 182,193,224 125,178,238 131,149,104 105,127,97 90,107,71 103,109,82 67,83,52 50,64,34 41,57,38 34,50,31 40,56,37 34,55,34 46,56,32 143,154,94 136,148,81 130,139,83 70,77,45 80,88,47 124,134,69 67,76,30 93,101,62 112,122,69
0,31,71 1,31,69 4,29,69 5,28,66 66,72,89 33,49,76 2,26,71 3,29,66 2,27,67 1,28,67 3,30,69 10,31,70 28,57,100 177,224,255 177,224,255 177,224,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 175,225,255 174,224,255 176,221,255 177,224,255 116,114,124 47,40,52 255,194,155 213,132,96 192,143,121 110,77,66 100,89,84 31,33,33 145,196,255 156,214,255 150,209,255 144,206,255 143,205,255 143,205,255 148,210,255 142,208,255 140,208,255 140,207,255 140,205,255 142,202,255 104,97,107 71,66,68 41,41,38 50,58,76 98,129,176 88,118,168 77,76,91 31,32,35 42,37,36 37,36,39 5,36,79 81,95,116 65,81,106 1,32,75 0,31,73 0,33,77 6,37,82 99,132,176 137,204,255 138,205,255 139,204,255 139,204,255 138,203,255 138,203,255 140,202,255 169,224,255 181,188,211 152,185,249 119,152,144 176,204,236 108,126,83 134,139,96 77,89,51 43,60,34 36,51,37 30,45,31 40,56,37 28,43,31 39,48,29 112,120,69 115,122,78 112,117,83 95,102,70 55,62,30 99,109,74 64,69,33 75,81,40 79,86,42
1,31,69 1,31,69 5,28,66 6,27,64 68,74,91 11,29,65 1,28,67 3,29,66 3,29,66 2,30,66 3,30,69 11,32,69 41,70,113 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 175,225,255 175,225,255 174,224,255 173,223,255 94,91,97 32,34,48 177,111,81 234,165,136 222,157,136 163,124,110 118,107,102 40,43,50 165,214,255 169,221,255 165,218,255 166,219,255 160,216,255 160,216,255 158,215,255 149,212,255 147,211,255 146,210,255 127,172,228 51,70,103 176,168,176 60,58,59 37,38,43 54,62,82 87,111,156 83,112,157 82,100,128 30,30,38 42,37,39 18,36,60 5,36,79 81,95,118 69,82,110 1,34,78 0,35,80 0,33,77 4,35,82 96,127,172 137,204,255 138,205,255 135,205,255 135,205,255 135,205,255 138,203,255 140,202,255 174,229,255 143,145,159 141,169,219 146,201,255 140,189,232 102,119,79 100,108,69 49,59,33 37,53,34 33,48,34 29,44,30 24,39,25 26,42,23 36,49,24 53,63,30 102,110,69 96,103,55 40,49,19 98,112,62 55,56,35 112,117,70 112,118,68 95,102,58
0,31,69 3,30,69 1,27,62 5,27,59 57,69,91 0,31,66 0,30,70 3,29,66 1,27,62 2,28,61 2,30,64 12,33,68 50,80,118 182,225,255 176,226,255 178,225,255 179,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,228,255 178,225,255 176,226,255 175,225,255 179,224,255 178,226,255 177,225,255 51,51,48 22,23,26 45,34,27 165,127,117 155,120,107 79,55,47 45,53,62 174,218,255 171,223,255 170,222,255 172,225,255 165,218,255 162,215,255 162,215,255 154,215,255 152,212,255 155,211,255 109,134,174 32,40,56 78,83,91 196,195,198 59,60,65 36,43,55 57,65,83 73,90,121 81,104,140 77,98,133 66,84,110 26,35,48 0,38,82 5,36,83 80,97,119 74,87,117 1,37,80 0,38,82 0,33,77 9,35,81 91,122,167 138,205,255 140,207,255 139,206,255 140,207,255 141,208,255 144,207,255 143,205,255 156,218,255 187,193,221 148,168,212 141,207,255 127,170,199 122,134,125 67,90,57 93,108,80 31,47,26 34,49,33 33,48,32 36,52,33 29,44,28 23,38,22 27,46,26 26,45,34 64,79,51 34,47,20 50,65,37 36,49,22 96,106,73 58,63,29 60,66,39
1,33,71 0,30,68 4,28,59 6,25,58 19,35,60 2,28,65 0,30,65 3,26,60 0,22,52 3,25,55 3,27,58 9,28,61 59,83,114 175,198,225 159,210,255 172,224,255 175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 176,226,255 176,228,255 178,228,255 181,229,255 116,151,203 104,137,183 75,78,87 27,27,37 20,21,26 37,36,41 48,46,47 49,44,43 149,174,214 170,223,255 160,206,255 152,193,248 181,229,255 173,225,255 172,226,255 172,224,255 168,225,255 171,225,255 197,226,255 122,121,138 56,59,70 84,87,98 178,177,182 33,35,49 75,85,101 44,54,72 51,64,92 69,82,110 62,73,86 68,84,111 61,69,85 5,37,75 4,35,80 81,95,118 73,86,116 1,34,80 0,37,81 0,34,77 6,35,78 91,118,159 146,208,255 146,208,255 144,209,255 144,210,255 145,211,255 150,209,255 151,211,255 152,208,255 175,179,208 157,171,210 147,211,255 138,171,190 109,131,135 119,134,137 87,100,77 93,108,73 44,58,37 35,51,30 28,41,27 28,43,27 24,39,23 27,45,28 28,44,25 33,42,23 79,86,54 43,51,26 64,74,50 102,111,67 111,118,70 45,50,26
1,34,69 0,32,67 1,29,61 1,27,60 5,27,59 1,29,63 3,26,60 2,25,52 4,24,50 0,23,48 4,26,56 7,27,53 37,53,64 82,105,112 102,137,171 164,215,255 166,223,255 169,223,255 170,224,255 170,224,255 170,224,255 172,224,255 173,223,255 174,224,255 180,232,255 152,158,179 104,122,176 73,87,110 69,71,87 81,82,103 45,53,69 117,131,168 75,88,116 52,55,73 87,109,152 87,108,145 110,127,170 96,114,142 108,127,158 196,230,255 173,225,255 174,226,255 178,226,255 190,225,255 255,253,255 54,52,60 66,71,81 53,53,61 135,127,135 74,72,82 73,77,90 65,72,84 67,75,93 55,59,74 55,55,65 67,74,86 66,75,88 23,38,56 2,33,76 82,94,118 73,89,118 0,33,79 0,34,79 0,38,80 12,33,79 92,120,152 163,216,255 164,217,255 164,217,255 163,216,255 165,218,255 169,219,255 167,219,255 172,223,255 125,129,160 76,86,149 178,220,255 154,187,218 123,145,145 151,195,244 87,100,77 75,89,43 61,72,43 45,54,37 29,44,30 29,47,34 31,49,36 27,45,28 53,61,47 86,96,59 82,89,43 69,72,48 112,121,63 50,53,29 38,40,23 79,84,48
0,32,67 0,33,67 0,32,63 2,31,60 1,27,60 1,27,60 3,25,55 2,22,50 5,25,49 3,26,53 3,25,55 6,26,52 29,43,55 72,89,95 74,100,135 124,173,216 161,219,255 162,218,255 165,219,255 166,220,255 164,221,255 166,220,255 168,222,255 168,225,255 219,244,255 103,105,119 73,89,116 62,69,83 70,70,82 20,20,28 25,28,39 90,106,135 106,131,184 140,154,166 126,150,195 146,164,177 47,51,55 37,35,43 75,77,91 92,102,118 176,226,255 177,229,255 165,202,249 90,111,148 168,165,171 58,58,66 61,66,74 33,37,41 60,57,61 55,58,69 49,52,61 52,56,69 89,95,112 30,33,42 51,54,63 55,60,70 61,71,77 36,41,51 4,33,78 81,95,118 76,92,121 2,33,80 0,34,79 0,38,82 10,35,75 98,119,154 176,226,255 175,225,255 175,225,255 175,225,255 175,225,255 175,225,255 172,226,255 176,222,255 139,139,178 108,126,154 133,158,239 147,181,170 171,207,232 155,173,190 85,94,66 119,124,77 86,96,59 46,54,33 29,42,28 32,52,38 33,46,30 42,51,32 72,80,39 132,142,77 118,124,74 103,109,59 92,95,60 71,75,48 101,108,62 71,76,40
0,34,71 0,35,71 0,36,72 1,34,69 0,31,66 1,27,62 2,23,58 4,23,54 6,25,56 3,27,56 2,29,57 6,29,56 20,35,49 55,70,75 48,71,78 142,192,228 154,218,255 156,220,255 156,220,255 157,221,255 159,220,255 160,218,255 160,218,255 164,225,255 251,238,246 64,76,80 62,70,79 58,54,63 61,59,67 27,26,29 25,25,33 81,90,103 90,109,160 83,92,117 103,111,131 117,122,132 113,122,135 38,39,44 29,27,35 83,82,85 176,228,255 185,227,255 65,82,113 43,52,77 77,80,89 62,67,75 62,66,79 41,44,55 29,30,35 24,25,30 27,27,35 30,34,38 58,65,77 30,31,36 47,49,63 61,69,87 60,70,76 36,43,57 2,32,82 82,96,119 76,92,119 2,33,80 0,34,79 0,38,82 10,35,75 90,111,146 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 179,230,255 176,230,255 175,226,255 187,192,198 148,161,191 71,108,157 171,229,255 183,223,251 126,133,99 110,136,155 133,144,102 93,102,54 51,61,26 32,45,29 29,45,26 42,53,13 159,166,89 129,139,63 147,152,78 101,108,51 88,92,52 87,90,57 109,116,68 111,118,74 54,59,23
0,38,71 4,37,72 31,57,90 31,53,83 37,50,78 33,46,72 29,45,72 17,35,63 30,39,62 15,30,62 1,29,61 6,33,63 15,32,52 53,68,75 50,72,76 69,101,113 155,219,255 155,219,255 156,220,255 156,220,255 155,219,255 156,220,255 156,220,255 160,220,255 168,151,157 77,92,108 172,224,255 64,75,104 50,50,60 44,36,44 123,113,114 62,61,76 66,83,116 70,79,102 124,115,86 79,97,125 118,125,150 35,36,41 23,24,29 45,42,48 147,185,225 48,76,110 32,44,66 50,58,76 46,49,58 73,78,88 44,53,66 35,38,56 72,75,86 50,55,65 37,40,49 28,31,38 45,55,59 21,26,32 46,49,60 62,72,90 64,69,79 50,58,67 1,31,85 84,95,122 60,79,110 0,35,80 0,35,80 1,39,83 14,34,78 83,105,137 174,226,255 176,228,255 176,228,255 176,228,255 174,226,255 174,226,255 173,227,255 173,227,255 169,172,179 97,102,139 176,224,255 159,208,255 107,121,100 74,82,59 131,167,194 125,132,116 116,123,75 75,80,44 43,56,40 35,58,39 40,41,20 120,96,45 119,118,51 187,183,125 114,122,69 75,82,36 62,64,36 117,122,88 39,44,24 116,123,89
