58,77,108 148,197,255 136,196,255 136,197,255 133,196,255 133,196,255 135,195,255 133,196,255 132,195,255 132,196,255 132,195,255 132,195,255 131,196,255 131,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 132,196,255 133,197,255 134,198,255 137,199,255 140,202,255 145,203,255 143,204,255 146,204,255 149,204,255 153,206,255 156,207,255 156,207,255 156,207,255 158,208,255 158,208,255 160,208,255 160,208,255 158,208,255 159,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,207,255 57,75,111 7,31,76 0,35,80 1,37,82 86,94,112 73,82,107 0,33,75 0,36,74 3,39,82 65,82,113 154,205,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 154,205,255 155,206,255 156,205,255 158,199,255 84,95,84 108,133,88 57,72,48 44,64,46 38,55,50 28,46,33 44,66,54 29,52,35 32,49,44 39,51,42 116,127,69 124,133,77 81,91,40 119,131,66 140,150,74 122,132,67 122,136,79 83,97,51 55,65,30 77,88,46 94,108,51 63,75,39 86,100,54 68,79,48 52,67,41 44,61,35 36,51,35 30,43,27 32,46,27 31,50,30 43,62,40 28,47,25
50,70,98 155,203,255 145,203,255 141,202,255 139,200,255 134,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 133,196,255 133,196,255 132,197,255 132,197,255 132,198,255 133,196,255 133,196,255 136,197,255 134,198,255 139,201,255 139,201,255 142,203,255 143,204,255 145,206,255 147,205,255 151,206,255 153,209,255 155,206,255 157,208,255 157,208,255 157,208,255 159,208,255 159,208,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 158,208,255 57,76,109 7,34,75 0,33,79 3,36,80 87,93,114 76,85,110 0,33,75 0,36,74 2,40,82 65,82,113 157,209,255 157,208,255 157,208,255 156,207,255 157,208,255 157,208,255 156,207,255 157,207,255 157,199,249 143,179,222 64,67,45 56,71,47 43,62,42 33,53,37 39,58,47 32,52,38 49,74,47 37,58,35 37,51,30 43,53,27 136,147,87 102,109,61 74,81,35 60,73,21 105,114,58 134,142,80 130,141,85 121,135,78 76,90,42 85,97,50 139,152,98 44,52,27 91,106,53 38,51,24 59,76,48 44,66,36 35,54,32 38,52,33 40,56,37 28,42,23 33,46,30 32,45,29
42,64,94 163,207,255 159,210,255 153,206,255 144,202,255 137,198,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 134,198,255 133,197,255 134,199,255 134,198,255 134,199,255 134,199,255 134,199,255 137,199,255 135,200,255 139,201,255 136,198,255 142,200,255 141,203,255 143,204,255 145,206,255 146,204,255 147,205,255 152,207,255 152,207,255 153,208,255 154,208,255 154,208,255 157,208,255 156,207,255 55,76,111 4,34,74 0,35,80 1,37,80 85,92,115 81,88,111 3,34,77 0,36,74 2,40,84 64,82,110 156,207,255 155,206,255 155,206,255 155,206,255 152,206,255 152,206,255 150,204,255 150,196,255 140,162,178 80,107,121 57,61,63 43,65,65 38,51,39 35,52,42 35,53,40 32,50,37 36,59,40 51,71,53 122,135,63 133,144,74 94,98,60 73,77,48 55,63,40 60,73,48 58,69,29 161,171,93 154,163,94 158,168,105 155,166,106 120,135,71 118,130,81 40,48,23 55,69,37 85,95,60 71,86,51 41,61,32 37,53,32 33,49,28 42,58,37 47,63,44 35,51,32 30,46,27
44,63,96 171,213,255 166,214,255 165,213,255 161,212,255 155,209,255 151,209,255 143,204,255 140,202,255 136,198,255 134,198,255 133,197,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 133,197,255 134,199,255 134,199,255 134,199,255 133,200,255 133,200,255 134,199,255 95,130,178 37,46,71 23,29,48 23,31,49 21,39,67 149,188,243 137,202,255 138,203,255 140,202,255 141,202,255 141,202,255 142,203,255 143,204,255 144,205,255 147,205,255 146,205,255 54,75,110 4,35,78 0,35,78 1,34,78 83,91,111 81,88,111 1,34,76 2,36,75 0,41,82 63,82,115 146,204,255 149,207,255 146,204,255 147,205,255 147,208,255 144,205,255 152,205,255 125,157,169 129,169,217 120,160,220 72,74,71 76,94,81 55,62,46 34,49,37 36,52,50 53,70,60 42,62,44 54,74,49 125,136,66 125,133,71 127,127,93 93,97,70 52,65,42 39,52,36 36,46,20 126,135,75 115,120,59 152,159,100 100,108,57 74,83,35 68,79,39 101,114,60 96,109,66 75,87,51 45,62,34 41,61,36 34,53,33 29,45,24 38,57,35 36,55,33 34,53,31 27,43,22
39,60,97 177,219,255 175,221,255 174,220,255 170,216,255 173,218,255 169,214,255 164,214,255 162,211,255 162,211,255 154,209,255 143,204,255 138,203,255 135,200,255 137,198,255 137,198,255 135,199,255 135,199,255 135,199,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 136,202,255 134,200,255 142,176,233 33,31,39 26,25,28 52,29,28 35,22,19 43,38,37 34,31,37 140,199,255 136,203,255 138,203,255 137,202,255 138,203,255 138,203,255 138,203,255 140,202,255 139,204,255 136,203,255 51,77,112 6,37,82 0,36,81 0,33,79 79,89,109 81,86,110 4,35,80 2,36,75 0,41,82 66,87,122 140,202,255 142,203,255 143,204,255 142,203,255 142,203,255 142,203,255 142,203,255 142,202,255 145,202,255 141,196,255 85,87,82 60,76,85 59,70,69 28,45,40 67,92,132 39,57,70 31,49,36 61,78,52 96,105,61 91,97,58 46,54,33 38,46,32 33,46,32 31,49,34 33,46,32 51,59,34 96,98,54 99,105,55 124,133,77 87,97,46 100,107,59 127,139,72 61,72,30 98,110,63 38,53,27 33,52,32 30,44,25 47,61,40 38,57,37 32,51,31 36,55,35 28,47,27
33,56,94 178,220,255 175,221,255 175,221,255 173,219,255 171,220,255 174,220,255 171,219,255 166,214,255 166,214,255 163,213,255 160,209,255 155,209,255 150,208,255 145,206,255 143,204,255 140,202,255 141,202,255 139,203,255 139,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 136,203,255 136,198,255 81,93,117 24,22,20 45,34,29 255,213,186 111,81,66 87,67,58 89,70,58 124,173,236 137,202,255 136,203,255 135,200,255 137,202,255 137,202,255 137,202,255 138,203,255 137,202,255 132,199,255 47,75,111 9,40,85 0,34,82 1,34,80 79,88,111 83,90,113 1,37,80 3,36,78 0,39,78 62,86,117 137,202,255 140,202,255 140,202,255 138,203,255 138,203,255 138,203,255 138,203,255 140,202,255 139,201,255 144,199,255 67,71,75 102,117,122 65,82,86 68,84,109 63,94,129 36,56,61 54,69,45 100,112,76 69,84,49 56,64,39 43,55,37 31,44,30 29,44,30 31,44,30 132,150,96 91,103,56 81,86,43 118,119,71 157,163,93 89,98,38 82,87,51 128,139,69 76,83,51 62,72,35 36,49,26 30,46,27 32,51,29 45,62,36 35,55,30 35,51,30 36,52,31 33,49,28
24,51,90 178,223,255 177,224,255 176,223,255 176,223,255 175,222,255 175,221,255 175,221,255 175,221,255 174,220,255 174,220,255 173,219,255 168,217,255 163,213,255 154,208,255 154,208,255 148,209,255 142,204,255 140,205,255 141,203,255 139,204,255 138,203,255 138,203,255 136,203,255 136,203,255 137,204,255 151,187,230 44,42,43 22,15,18 176,115,83 183,137,119 80,64,49 99,73,59 82,62,53 132,183,246 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 132,199,255 46,69,105 7,40,86 1,37,82 0,36,79 79,89,109 83,91,111 2,35,77 3,35,75 1,37,78 64,87,121 135,199,255 140,201,255 136,203,255 137,202,255 137,202,255 136,202,255 135,200,255 135,200,255 137,202,255 135,205,255 61,69,74 143,154,165 144,176,227 138,166,189 112,123,92 101,118,94 104,120,76 93,105,58 48,62,32 42,61,39 37,50,34 27,42,26 36,47,18 89,103,42 46,54,13 122,131,83 119,124,92 59,62,38 70,75,32 72,79,33 104,111,65 65,70,36 40,53,30 39,51,31 40,56,35 44,56,36 30,44,25 31,47,26 31,46,30 28,44,25 33,49,30 35,53,36
26,53,92 178,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 175,221,255 175,221,255 174,220,255 174,220,255 171,220,255 171,220,255 165,215,255 164,214,255 162,212,255 161,213,255 155,211,255 154,210,255 146,208,255 142,207,255 140,205,255 138,205,255 137,204,255 133,193,255 54,57,66 27,24,28 22,12,13 255,199,164 136,92,80 81,60,45 134,92,79 121,94,87 117,168,229 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,202,255 47,70,106 5,36,81 1,37,82 0,35,80 76,86,106 87,95,115 3,34,77 2,36,75 0,37,77 59,82,116 134,200,255 137,203,255 136,203,255 136,203,255 136,203,255 136,202,255 135,200,255 136,202,255 135,200,255 176,196,240 66,75,118 117,129,151 145,160,107 148,166,94 126,139,87 57,72,35 60,71,40 84,96,60 45,62,36 39,58,36 31,50,30 33,48,32 77,89,44 89,98,42 101,108,64 152,156,118 69,76,44 66,76,50 104,112,61 131,138,92 118,122,82 59,63,34 48,65,41 36,52,31 36,52,31 29,41,21 39,53,34 31,47,28 23,38,22 27,43,24 51,67,46 33,49,30
31,61,99 179,224,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,222,255 175,219,255 176,220,255 175,221,255 174,220,255 169,218,255 169,218,255 166,216,255 164,214,255 164,214,255 160,215,255 145,207,255 143,206,255 114,137,175 40,37,41 30,28,29 31,18,13 249,175,139 129,92,79 109,71,54 161,122,108 96,72,66 11,42,87 137,202,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 137,204,255 138,205,255 136,206,255 46,69,103 3,36,82 1,37,82 1,37,82 75,84,107 86,94,114 3,34,79 1,35,74 0,36,74 58,79,116 132,202,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 138,203,255 181,192,223 88,93,103 88,91,113 98,110,134 134,148,87 135,147,109 63,80,42 53,69,38 52,67,41 69,80,51 35,54,32 38,56,39 33,48,32 29,42,28 35,44,14 129,139,88 118,125,68 92,93,54 116,123,66 124,134,71 117,125,74 83,90,42 80,88,47 62,71,43 44,57,34 30,43,27 30,44,25 35,54,34 36,49,33 30,43,27 29,42,26 30,44,25 30,43,27 39,53,34
46,78,118 178,225,255 177,224,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 178,223,255 178,223,255 176,221,255 174,224,255 173,223,255 176,223,255 173,223,255 169,218,255 169,220,255 159,202,255 113,153,213 135,182,241 165,201,255 113,109,122 28,25,31 51,29,21 206,149,120 95,53,40 134,88,70 77,56,45 59,45,45 131,180,241 140,205,255 140,205,255 140,205,255 140,205,255 139,204,255 140,205,255 139,204,255 139,206,255 139,206,255 44,67,101 5,36,83 1,39,83 0,38,80 73,85,107 86,94,112 1,34,76 2,34,74 1,34,76 57,80,116 136,203,255 137,204,255 137,204,255 135,205,255 137,204,255 137,204,255 137,207,255 182,217,255 154,154,162 80,90,98 55,57,71 42,55,81 101,121,103 108,134,142 104,112,102 112,120,79 104,116,82 38,54,33 31,46,30 37,52,36 31,46,30 71,85,55 60,68,27 139,147,94 111,118,74 100,105,73 88,95,49 73,80,32 80,86,47 136,143,97 96,103,57 67,74,40 73,79,50 45,57,37 41,48,32 29,43,24 25,36,21 33,46,30 24,39,25 23,39,20 39,53,34 35,49,30
64,102,142 175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 175,225,255 175,225,255 178,225,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 174,224,255 171,226,255 177,220,255 118,144,192 88,112,159 82,95,121 68,75,87 67,71,86 81,85,100 39,36,40 69,56,53 88,67,54 92,64,53 93,83,73 174,203,246 154,209,255 152,209,255 143,206,255 144,207,255 142,205,255 141,207,255 139,205,255 140,205,255 140,206,255 140,205,255 39,61,102 5,36,83 0,40,83 0,38,82 70,81,108 88,96,116 4,36,76 2,34,74 1,33,73 53,80,108 130,192,255 140,202,255 151,208,255 143,198,255 123,170,229 144,202,255 158,162,191 133,137,150 73,78,88 77,81,94 41,44,51 135,146,177 130,179,240 123,170,200 121,136,83 81,88,44 40,52,34 33,52,32 26,44,29 31,44,32 28,43,29 33,45,27 121,130,82 105,113,62 95,102,58 66,73,39 91,104,52 61,64,44 74,79,32 108,115,67 91,97,58 40,45,13 52,56,29 29,34,14 43,55,37 30,44,25 23,38,22 19,32,16 31,42,27 32,44,26 26,37,22 33,44,29
77,112,160 176,223,255 181,225,255 180,223,255 176,226,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 180,227,255 176,228,255 178,225,255 178,225,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 171,223,255 104,132,168 78,98,142 87,103,139 52,59,71 55,58,65 45,45,53 51,51,61 70,73,93 48,51,69 36,30,37 57,45,47 77,67,68 66,77,106 111,137,185 153,195,243 151,211,255 149,211,255 150,213,255 148,211,255 147,210,255 146,209,255 146,209,255 146,208,255 35,60,100 6,37,82 0,40,86 1,39,83 67,79,103 87,95,115 4,34,74 3,35,75 4,34,72 52,75,109 41,58,89 104,129,180 100,126,174 45,69,116 65,89,134 64,91,132 87,97,117 87,95,111 61,69,87 41,45,47 99,103,116 122,128,158 151,209,255 97,141,163 111,128,102 77,77,43 50,64,43 29,47,34 30,45,29 33,46,30 33,48,34 29,42,28 39,48,29 43,53,29 92,101,55 68,78,43 45,55,29 87,93,66 98,103,56 101,105,65 59,64,21 109,114,67 96,101,69 62,67,33 36,45,28 28,37,20 25,38,22 32,46,27 31,45,26 28,44,23 33,47,28 29,42,26
113,135,151 176,199,196 161,190,217 149,191,227 171,225,255 174,224,255 173,225,255 175,225,255 176,226,255 176,226,255 178,225,255 178,225,255 176,227,255 174,226,255 180,227,255 178,228,255 178,228,255 176,228,255 178,228,255 178,228,255 184,224,255 89,96,110 89,93,108 63,68,78 46,44,52 55,52,58 56,53,57 23,17,24 64,76,100 83,95,128 83,83,93 54,58,73 57,65,81 85,98,115 73,78,88 106,106,118 170,221,255 164,218,255 161,217,255 164,217,255 161,217,255 157,213,255 158,216,255 153,213,255 34,59,99 6,37,82 0,40,86 1,39,83 63,76,104 87,93,110 9,36,75 12,42,80 68,90,133 80,102,143 73,90,121 46,58,80 79,100,146 33,54,93 82,94,127 56,60,73 63,68,74 58,68,86 56,65,78 44,42,54 54,60,79 125,133,161 151,204,255 112,152,169 114,123,106 116,135,126 66,76,52 46,59,36 40,58,41 31,46,30 25,38,24 29,42,26 30,45,31 28,43,29 40,47,31 49,58,30 51,59,36 53,61,38 136,139,106 74,77,42 43,47,18 89,92,57 34,37,13 51,54,30 54,62,37 33,47,26 26,40,21 30,44,25 23,37,18 27,39,21 31,43,25 29,42,26
99,109,125 90,102,106 78,93,98 90,112,126 158,208,255 169,221,255 166,223,255 169,223,255 171,223,255 170,224,255 173,225,255 174,224,255 175,225,255 177,224,255 178,225,255 178,225,255 178,225,255 178,226,255 176,227,255 176,226,255 181,199,239 78,83,91 53,60,72 56,61,71 47,44,50 61,55,62 42,36,41 29,23,30 63,76,93 74,85,112 77,75,76 121,116,118 104,109,117 110,116,119 111,108,112 81,79,87 176,226,255 173,225,255 174,226,255 176,228,255 173,225,255 173,227,255 171,225,255 172,224,255 38,60,101 8,39,86 0,39,82 0,35,83 58,71,97 92,101,114 76,106,146 103,132,175 95,130,180 89,120,167 67,90,128 49,59,75 67,83,119 64,87,121 45,53,71 47,45,55 62,72,90 74,92,120 65,75,95 56,59,77 27,27,39 137,149,182 141,177,247 156,203,249 151,163,167 138,162,191 78,92,60 55,65,39 43,56,40 22,40,25 36,51,37 39,52,38 29,44,30 32,46,25 83,94,52 78,85,41 65,71,44 95,102,68 48,52,25 48,53,17 117,124,88 41,46,22 109,116,70 87,92,58 34,43,13 33,46,23 28,42,21 25,39,18 33,47,28 26,40,21 26,40,21 28,44,25
