74,92,118 30,56,100 135,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 135,196,255 136,197,255 138,198,255 140,198,255 142,200,255 143,201,255 145,203,255 148,203,255 148,203,255 152,205,255 155,206,255 155,206,255 156,207,255 156,207,255 157,206,255 157,206,255 158,207,255 158,207,255 156,207,255 156,206,255 155,205,255 152,205,255 152,205,255 152,202,255 154,204,255 152,205,255 150,203,255 150,203,255 150,203,255 150,203,255 149,202,255 149,202,255 149,202,255 147,202,255 147,202,255 148,203,255 146,204,255 145,203,255 147,202,255 147,202,255 136,186,254 57,76,107 8,32,77 3,36,82 2,38,81 9,36,77 88,96,114 86,92,109 19,35,60 6,33,74 1,34,76 1,37,80 15,38,76 59,96,145 140,201,255 142,203,255 141,201,255 140,201,255 141,202,255 140,200,255 141,202,255 141,202,255 139,201,255 140,201,255 140,201,255 134,181,229 141,162,128 132,156,160 145,189,255 89,126,144 59,79,91 78,98,110 48,73,57 44,69,49 42,62,44 35,54,43 53,71,70 44,65,61 39,60,58 63,81,78 35,53,40 60,71,42 122,133,77 99,104,59 151,150,114 97,103,64 85,92,46 117,126,78 171,187,116 94,108,49 139,153,103 106,118,69 136,142,101 86,94,53 83,91,52 71,79,38 58,64,37 76,85,55 69,81,45 71,87,45 129,142,88 87,102,63 55,68,43 37,50,27 45,58,35 31,45,24 43,58,34 44,69,38 46,71,42 41,61,34
74,90,117 42,71,118 132,195,255 132,195,255 132,195,255 131,196,255 132,195,255 132,196,255 134,194,255 134,194,255 134,194,255 134,194,255 134,194,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 133,196,255 132,195,255 136,197,255 136,197,255 138,198,255 142,200,255 142,200,255 142,200,255 142,203,255 146,201,255 149,202,255 149,202,255 153,206,255 156,207,255 158,207,255 158,207,255 158,208,255 158,207,255 158,207,255 157,208,255 156,207,255 156,207,255 156,207,255 155,206,255 156,207,255 156,207,255 156,207,255 153,207,255 155,206,255 155,206,255 154,204,255 154,204,255 153,206,255 152,206,255 153,207,255 152,205,255 150,203,255 152,203,255 154,204,255 140,192,255 61,73,106 8,34,78 2,35,79 1,37,82 8,37,80 84,94,114 85,93,111 15,30,62 1,30,73 1,34,76 1,37,80 10,36,73 59,96,145 145,203,255 143,204,255 145,203,255 142,203,255 143,204,255 145,203,255 143,204,255 145,203,255 144,202,255 145,203,255 142,203,255 142,203,255 146,191,231 124,137,114 105,136,179 129,169,217 75,104,122 43,67,67 36,58,48 38,60,48 37,61,39 54,73,62 50,69,79 39,56,60 32,50,47 40,57,47 63,80,56 49,58,39 135,145,82 110,115,68 76,76,42 105,113,62 131,143,76 160,173,91 148,164,73 132,147,79 85,101,43 132,146,98 80,87,51 94,103,73 45,55,31 63,74,43 69,82,39 89,102,61 74,89,52 93,106,63 76,84,43 53,67,37 42,58,37 38,54,33 28,44,25 29,45,24 50,70,41 44,72,35 39,68,36 38,63,32
70,86,115 58,88,140 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,197,255 131,197,255 133,197,255 137,198,255 137,197,255 138,198,255 140,198,255 142,200,255 143,201,255 146,201,255 147,202,255 152,205,255 155,209,255 157,208,255 158,207,255 158,208,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 157,208,255 157,208,255 158,207,255 158,207,255 158,207,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 157,206,255 158,207,255 141,189,255 63,75,108 7,33,79 3,34,81 1,37,82 7,36,81 85,95,115 84,90,107 17,34,67 1,33,73 0,34,73 3,39,80 10,36,73 59,91,142 150,203,255 149,204,255 148,201,255 148,203,255 149,202,255 151,201,255 152,202,255 150,203,255 150,203,255 152,202,255 146,204,255 148,203,255 146,197,248 95,110,98 138,167,185 123,148,161 58,77,66 42,62,46 33,53,39 34,54,40 42,62,44 43,65,58 60,80,96 63,78,81 36,50,46 68,82,73 97,112,75 100,112,67 88,96,45 83,88,54 64,68,41 68,74,35 102,111,51 138,150,73 140,153,69 143,154,82 152,161,105 84,92,51 84,94,57 69,78,50 54,67,42 36,49,24 43,59,28 69,84,45 105,117,68 100,114,55 69,79,42 68,83,57 53,67,46 31,45,24 27,43,22 26,42,21 39,59,34 49,71,43 35,57,29 40,60,35
61,80,111 80,112,165 136,196,255 136,196,255 134,197,255 134,197,255 133,196,255 133,196,255 133,196,255 133,197,255 132,195,255 132,196,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 132,195,255 131,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 133,197,255 134,198,255 140,200,255 140,201,255 140,201,255 142,203,255 146,204,255 145,203,255 149,204,255 149,204,255 152,205,255 152,206,255 156,207,255 156,207,255 156,207,255 157,206,255 158,207,255 158,208,255 158,208,255 160,208,255 159,207,255 157,207,255 158,208,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 157,209,255 157,209,255 145,190,255 68,82,119 6,30,75 0,31,77 2,35,81 7,36,81 87,95,115 88,91,111 18,35,68 0,31,70 0,36,74 1,39,79 12,39,78 52,83,130 154,205,255 153,206,255 155,205,255 155,205,255 153,207,255 155,206,255 155,206,255 155,206,255 154,205,255 156,205,255 153,206,255 153,206,255 156,199,255 82,97,115 135,165,176 101,121,76 59,76,52 42,61,41 32,52,34 42,60,47 31,49,34 45,64,53 67,87,92 31,50,44 35,52,44 38,52,45 51,63,43 94,103,55 130,138,87 105,114,68 93,102,58 114,123,67 131,139,73 130,138,72 128,138,73 117,128,70 86,98,53 81,91,56 78,89,49 89,101,54 92,107,54 80,97,50 57,70,45 91,107,63 62,74,40 49,59,35 49,64,36 52,67,43 35,51,32 26,41,25 29,44,28 33,49,30 29,48,28 36,55,33 38,57,35 28,47,27
55,73,101 102,134,185 144,202,255 140,200,255 139,200,255 137,198,255 135,198,255 134,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 131,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,197,255 132,196,255 133,196,255 134,198,255 137,199,255 135,200,255 139,201,255 141,202,255 141,202,255 142,204,255 144,205,255 146,204,255 149,207,255 152,207,255 153,207,255 154,208,255 154,208,255 156,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 159,209,255 159,209,255 159,209,255 158,208,255 158,208,255 158,208,255 158,208,255 159,209,255 158,208,255 146,192,255 67,86,119 7,33,77 1,34,80 2,35,81 5,34,79 86,92,111 88,91,109 19,37,73 0,33,75 0,36,74 1,39,79 12,39,78 55,84,127 155,207,255 156,207,255 157,208,255 156,207,255 155,206,255 155,206,255 155,206,255 157,208,255 156,207,255 158,209,255 157,207,255 161,207,255 142,184,234 66,74,64 110,120,85 63,83,54 50,65,41 43,59,38 38,58,44 58,76,75 28,47,36 53,74,51 44,68,44 33,51,36 24,38,29 45,57,50 91,103,69 136,148,83 117,126,70 115,123,72 105,116,56 160,171,99 145,154,83 129,137,71 144,154,87 120,133,79 115,127,78 126,141,88 74,87,46 86,98,51 108,122,65 99,111,62 42,53,22 77,91,43 64,75,46 58,72,51 50,67,39 38,57,35 29,45,26 33,46,30 31,44,28 28,44,25 33,52,32 49,65,46 38,54,35 37,53,34
50,70,98 127,159,208 153,206,255 147,202,255 143,201,255 140,201,255 137,198,255 134,197,255 134,197,255 133,196,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 133,196,255 132,198,255 133,197,255 133,196,255 132,198,255 132,198,255 134,198,255 137,199,255 135,200,255 139,201,255 141,203,255 142,203,255 142,203,255 146,204,255 145,206,255 149,207,255 149,207,255 151,209,255 152,207,255 154,208,255 156,207,255 156,206,255 157,207,255 158,208,255 158,209,255 157,208,255 159,208,255 159,208,255 159,208,255 158,207,255 159,208,255 159,209,255 159,208,255 153,198,255 64,83,116 9,36,77 1,33,82 0,35,80 8,37,82 86,94,114 86,89,109 20,36,72 1,34,76 0,36,74 2,38,79 10,37,78 56,82,126 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 155,206,255 157,208,255 161,206,237 114,147,166 132,163,194 62,63,55 61,72,71 42,61,41 39,59,45 36,59,44 37,62,46 42,62,48 34,52,37 38,59,36 50,74,50 42,57,45 46,61,22 82,95,54 110,121,65 117,125,72 90,96,57 67,72,36 93,103,66 61,73,35 87,100,48 132,142,77 148,157,88 122,131,73 124,135,77 96,108,59 91,105,55 96,108,59 148,161,107 51,61,28 104,116,80 88,102,54 43,56,33 50,66,35 57,78,44 47,67,40 35,55,30 40,56,35 38,52,33 27,42,26 28,44,25 36,51,35 32,50,33 32,53,30
42,64,94 152,185,231 162,211,255 156,207,255 153,206,255 149,204,255 141,201,255 136,197,255 133,197,255 134,198,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 134,198,255 133,197,255 134,199,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 134,199,255 137,199,255 135,200,255 137,202,255 138,199,255 136,198,255 142,201,255 142,203,255 140,202,255 143,204,255 144,205,255 144,205,255 147,205,255 147,205,255 149,207,255 152,207,255 153,208,255 153,208,255 154,207,255 154,208,255 154,208,255 157,208,255 157,209,255 154,202,255 63,84,119 4,34,74 0,34,82 0,35,80 6,35,78 85,92,115 88,91,111 22,38,74 3,34,77 0,36,74 2,38,79 10,40,80 54,80,124 156,207,255 155,206,255 154,205,255 155,206,255 155,206,255 152,203,255 150,204,255 152,205,255 150,204,255 150,201,255 155,193,226 118,140,156 80,107,121 62,63,51 141,159,183 48,67,47 38,51,39 33,51,38 35,53,40 34,52,39 32,50,37 34,54,36 40,63,44 51,65,44 122,135,63 129,142,70 141,149,87 105,109,71 73,77,48 58,64,37 57,67,43 37,50,27 58,69,29 151,161,96 149,156,81 148,157,88 158,168,105 90,99,43 149,164,100 126,140,81 118,130,81 37,47,14 73,85,49 50,64,32 85,95,60 97,109,73 56,77,43 35,52,28 37,53,32 34,50,29 35,49,28 44,60,39 47,63,44 42,58,39 30,45,29 29,45,24
46,65,98 172,205,251 167,213,255 164,212,255 162,210,255 160,209,255 155,209,255 152,208,255 147,205,255 146,204,255 140,201,255 137,199,255 136,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 133,197,255 134,199,255 134,199,255 134,198,255 134,199,255 134,199,255 133,198,255 134,199,255 134,199,255 133,199,255 134,201,255 134,199,255 145,195,255 105,122,153 43,49,68 36,42,61 36,42,61 36,44,62 57,75,103 161,200,255 140,202,255 138,203,255 137,202,255 140,202,255 138,203,255 141,202,255 142,203,255 142,203,255 143,204,255 144,205,255 147,205,255 150,208,255 149,207,255 141,198,255 65,86,121 3,34,77 0,36,81 0,34,77 6,35,80 83,91,111 88,91,109 23,40,73 2,35,77 1,35,74 1,39,79 10,42,82 47,76,119 149,207,255 149,207,255 147,205,255 147,205,255 147,205,255 149,207,255 147,208,255 145,206,255 154,207,255 134,177,208 127,156,142 134,174,222 135,175,235 68,68,54 112,128,137 88,98,76 48,55,39 60,72,54 34,48,39 34,50,48 40,57,47 47,66,46 44,67,48 53,68,31 137,148,78 131,142,72 119,122,73 93,93,59 90,94,67 51,59,38 50,64,45 35,50,34 35,45,19 55,64,20 142,148,78 121,126,65 148,155,96 106,116,65 98,106,55 94,106,59 101,112,72 93,105,60 91,105,55 85,98,55 78,90,54 57,73,42 53,73,46 40,56,35 32,51,31 33,49,30 31,50,28 35,54,32 35,54,32 35,54,32 34,50,31 29,45,24
39,60,97 182,214,255 174,220,255 173,219,255 171,217,255 171,216,255 168,213,255 167,212,255 162,210,255 160,210,255 155,209,255 154,208,255 152,205,255 146,204,255 139,201,255 135,199,255 134,200,255 133,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 133,199,255 134,200,255 134,200,255 135,199,255 135,199,255 134,198,255 135,199,255 134,200,255 134,200,255 134,199,255 134,199,255 134,200,255 133,199,255 144,194,255 78,84,101 31,31,41 39,38,43 34,30,41 35,28,40 26,25,28 50,49,54 57,66,79 132,182,248 134,201,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 141,203,255 140,202,255 141,203,255 136,199,255 65,88,124 8,37,82 0,37,81 0,36,81 8,34,80 79,89,109 86,89,107 26,41,75 3,34,77 2,35,77 0,38,78 6,43,81 45,76,121 142,204,255 143,204,255 143,204,255 143,204,255 142,203,255 142,203,255 143,204,255 143,204,255 145,203,255 142,198,255 150,201,255 146,199,255 147,199,255 100,101,93 91,112,121 40,52,45 105,115,112 50,60,54 29,43,36 61,81,109 74,94,106 28,46,33 34,54,38 76,92,50 116,126,75 112,120,69 91,97,58 76,80,53 32,36,21 40,52,34 30,45,31 30,50,36 32,45,29 66,79,52 110,117,69 111,114,65 130,136,84 124,121,77 77,86,42 56,65,21 121,130,84 104,117,63 79,93,36 74,85,43 83,96,55 54,68,36 28,47,27 41,57,38 32,46,27 39,53,34 34,50,29 36,55,35 35,54,34 32,51,31 34,53,33 34,53,33
39,60,97 187,219,255 177,222,255 175,221,255 174,220,255 175,221,255 171,216,255 173,218,255 171,216,255 168,216,255 164,214,255 163,212,255 162,211,255 159,213,255 152,210,255 144,205,255 139,204,255 139,204,255 138,202,255 139,200,255 139,200,255 135,199,255 135,199,255 137,201,255 135,199,255 137,201,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 133,199,255 134,200,255 134,200,255 136,202,255 113,147,204 79,78,83 24,24,32 35,30,29 68,45,44 60,39,39 32,23,19 32,27,26 30,27,33 42,78,132 134,201,255 135,200,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 140,202,255 138,203,255 139,204,255 135,198,255 65,91,126 5,36,81 0,38,82 0,35,80 6,35,80 79,89,109 88,91,109 27,44,77 3,34,79 2,36,75 0,38,78 6,43,81 40,73,117 140,202,255 142,203,255 142,203,255 143,204,255 142,203,255 142,203,255 142,203,255 142,203,255 141,202,255 142,203,255 142,202,255 144,201,255 145,200,255 101,101,98 89,107,122 75,87,83 47,58,57 35,46,45 29,45,43 123,148,188 31,49,62 29,46,38 31,49,32 78,93,54 88,97,53 96,102,61 81,91,58 39,47,26 46,54,40 32,43,28 30,45,31 32,50,37 38,51,37 30,42,24 81,86,50 117,119,75 124,130,80 159,157,110 103,113,60 114,124,71 96,103,55 121,132,74 117,128,68 72,83,41 103,115,68 79,94,55 27,43,24 29,48,28 33,47,28 46,60,39 49,65,44 36,55,35 26,45,25 35,54,34 36,55,35 27,46,26
33,56,94 187,222,255 176,223,255 175,221,255 175,221,255 175,221,255 173,219,255 171,220,255 174,220,255 173,219,255 168,216,255 166,214,255 166,214,255 166,214,255 162,212,255 159,210,255 155,209,255 153,209,255 149,207,255 145,206,255 143,204,255 141,203,255 141,203,255 141,202,255 139,203,255 139,203,255 139,203,255 139,204,255 138,203,255 139,204,255 138,203,255 138,203,255 137,202,255 137,202,255 134,201,255 137,199,255 81,93,117 49,42,40 26,21,20 80,50,35 255,213,186 141,92,72 83,62,49 88,68,59 89,70,58 24,41,74 136,198,255 134,201,255 136,203,255 136,203,255 135,200,255 137,202,255 137,202,255 136,203,255 137,202,255 138,203,255 137,202,255 136,203,255 134,196,255 64,92,128 9,40,85 0,39,85 1,34,80 5,34,79 79,88,111 86,92,109 29,44,76 0,36,79 3,36,78 1,37,78 6,43,81 43,74,117 137,202,255 138,203,255 140,202,255 140,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 140,202,255 140,202,255 144,199,255 129,134,133 126,139,158 87,102,88 65,82,86 76,94,111 72,90,114 63,94,129 36,56,61 37,49,40 77,93,62 97,113,71 69,84,49 60,69,41 53,63,41 39,51,33 31,44,30 28,41,27 30,45,31 31,45,24 132,150,96 100,115,62 92,101,57 73,78,35 118,119,71 137,134,81 142,153,83 89,96,50 82,87,51 80,89,33 64,73,17 57,64,32 62,72,35 62,73,42 35,49,30 26,45,23 32,51,29 35,52,28 38,55,29 33,53,28 35,51,30 27,43,24 43,59,38 30,46,25
27,52,92 179,216,255 176,223,255 176,222,255 175,221,255 175,221,255 175,221,255 174,220,255 175,222,255 175,222,255 174,220,255 174,220,255 173,219,255 173,218,255 171,216,255 170,215,255 163,213,255 163,213,255 156,210,255 151,206,255 152,207,255 147,208,255 142,203,255 142,204,255 139,204,255 140,205,255 138,203,255 138,203,255 138,203,255 134,201,255 137,204,255 137,204,255 138,203,255 137,202,255 138,204,255 132,182,240 52,53,58 19,16,20 37,21,17 216,147,114 188,141,120 93,63,48 88,65,52 95,72,59 87,68,56 28,46,74 136,198,255 136,203,255 137,204,255 136,203,255 136,203,255 137,204,255 136,203,255 137,204,255 136,203,255 137,204,255 136,203,255 136,203,255 138,200,255 66,92,129 8,41,85 0,40,86 1,34,80 7,36,83 78,88,108 84,90,107 28,45,76 0,37,77 2,35,77 0,36,77 5,39,78 43,74,117 134,200,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 137,202,255 140,202,255 138,203,255 140,202,255 171,181,199 114,127,111 127,146,167 141,179,239 116,154,212 79,109,118 94,108,89 120,135,149 101,121,76 93,110,61 109,123,75 55,66,37 54,69,45 39,58,36 33,46,30 28,41,25 28,44,25 42,52,28 70,84,38 84,97,43 101,114,60 94,104,51 117,125,72 107,111,53 127,129,74 102,110,48 80,88,37 102,109,65 79,85,44 54,59,23 42,50,27 47,57,35 29,43,24 43,57,38 40,52,34 27,43,22 35,52,28 30,46,27 29,45,26 22,41,21 29,48,28 33,49,30 38,54,35
26,53,92 183,220,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,221,255 175,221,255 174,220,255 174,220,255 174,220,255 174,220,255 169,218,255 166,217,255 163,213,255 161,213,255 161,213,255 157,212,255 153,212,255 149,211,255 148,210,255 146,208,255 145,206,255 141,203,255 140,205,255 138,205,255 137,204,255 138,205,255 137,204,255 136,203,255 135,198,255 57,73,98 26,24,25 19,16,22 58,27,15 255,205,164 129,86,71 80,59,48 93,66,50 101,65,55 110,88,80 24,47,74 132,198,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 140,202,255 67,90,126 8,39,86 4,41,88 1,34,80 4,33,78 79,89,109 84,90,107 29,46,77 1,32,75 3,37,76 1,37,78 7,41,80 45,74,117 133,199,255 135,200,255 135,199,255 136,203,255 137,202,255 137,202,255 136,202,255 135,200,255 135,200,255 137,202,255 134,200,255 135,200,255 163,207,255 100,106,125 61,70,95 123,137,147 84,106,108 138,162,151 151,175,124 96,110,64 83,98,61 74,89,54 74,84,47 97,110,69 52,67,39 48,64,43 35,54,32 42,58,39 36,51,35 34,47,24 141,155,80 109,119,66 120,129,85 55,60,24 123,133,80 36,41,17 41,48,32 57,63,22 110,117,71 104,112,61 104,111,67 82,86,48 63,72,44 42,57,33 29,45,24 34,53,33 33,47,26 33,45,27 39,51,33 35,49,30 34,49,33 26,41,25 29,45,26 31,47,28 30,46,27 29,44,28
25,55,93 180,220,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 178,223,255 177,224,255 177,224,255 176,223,255 176,222,255 176,222,255 175,221,255 174,220,255 174,220,255 174,220,255 173,219,255 171,217,255 168,216,255 167,216,255 166,215,255 162,212,255 161,213,255 161,213,255 157,212,255 155,210,255 151,210,255 150,209,255 146,208,255 140,205,255 138,205,255 138,203,255 138,200,255 109,122,150 52,49,53 31,28,32 21,15,20 71,33,16 255,203,166 145,98,87 84,58,46 90,47,30 121,75,61 116,87,81 25,42,62 136,198,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 143,202,255 69,92,128 5,36,83 2,42,88 0,36,81 3,34,79 76,85,108 86,93,107 30,45,77 5,34,77 0,34,73 0,37,77 5,37,77 47,76,119 133,199,255 136,202,255 136,202,255 136,203,255 136,203,255 134,201,255 136,203,255 135,200,255 135,200,255 135,199,255 137,201,255 137,202,255 174,177,195 83,93,113 93,99,131 111,129,126 162,176,99 145,159,70 149,160,100 102,116,66 46,60,28 83,96,69 59,70,41 59,73,43 40,60,35 41,62,39 35,54,32 32,53,32 31,46,32 34,47,24 123,131,90 56,62,33 65,68,33 83,84,45 114,116,70 64,70,31 97,108,68 95,104,60 109,117,66 105,112,66 112,113,76 89,89,57 59,72,45 44,61,37 34,50,29 30,46,25 39,53,34 31,45,26 37,53,34 37,51,32 29,45,26 28,43,27 31,47,28 43,59,38 30,46,27 45,61,42
31,61,99 180,220,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,222,255 177,222,255 176,220,255 176,220,255 175,221,255 175,221,255 173,219,255 171,220,255 169,218,255 167,216,255 165,215,255 164,214,255 164,214,255 163,215,255 152,211,255 144,206,255 143,206,255 141,194,255 111,104,118 32,29,33 30,28,29 22,17,19 74,36,15 255,189,154 129,92,79 97,61,51 98,52,34 128,89,75 96,72,66 19,27,45 110,166,236 137,202,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 137,204,255 138,205,255 138,205,255 141,204,255 69,92,126 3,36,82 2,40,84 1,33,82 3,36,80 75,84,107 86,93,107 33,48,80 3,34,79 1,35,74 1,34,76 6,36,76 46,75,118 132,202,255 137,204,255 137,204,255 137,204,255 136,203,255 137,202,255 136,203,255 136,203,255 136,203,255 134,200,255 144,205,255 187,198,229 88,93,103 139,152,171 173,176,214 110,135,115 134,148,87 121,139,85 143,150,114 57,74,36 53,69,38 49,66,40 54,69,43 48,61,34 35,54,32 34,52,35 35,53,36 33,48,32 29,42,28 42,52,30 50,58,19 134,145,85 118,125,68 131,135,79 91,91,57 103,110,53 124,134,71 83,90,42 108,116,65 86,93,47 80,88,47 55,62,28 51,65,35 46,59,36 30,43,27 32,45,29 27,43,24 41,56,40 36,49,33 32,45,29 32,45,29 29,42,26 30,44,25 28,41,25 32,46,27 42,56,37
41,73,113 180,223,255 178,225,255 177,224,255 178,225,255 177,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 178,223,255 177,222,255 178,223,255 177,222,255 176,223,255 174,224,255 171,223,255 175,222,255 175,222,255 172,221,255 169,218,255 167,218,255 175,222,255 159,199,255 146,186,248 156,203,255 164,209,255 113,134,173 49,45,58 25,22,28 25,15,16 138,95,76 222,166,140 101,59,46 132,94,75 111,80,61 83,62,51 80,66,66 36,69,113 136,198,255 138,205,255 140,205,255 139,204,255 139,204,255 139,204,255 139,204,255 140,205,255 139,204,255 139,204,255 138,205,255 139,206,255 140,205,255 69,92,126 5,36,83 1,39,83 1,37,82 2,38,81 73,85,107 85,94,107 38,51,81 0,33,75 2,34,74 0,34,73 4,36,76 46,76,116 137,204,255 138,203,255 137,204,255 137,204,255 135,205,255 137,202,255 137,204,255 137,204,255 135,205,255 136,203,255 200,200,226 138,138,146 92,102,110 190,207,240 67,80,95 28,50,80 104,124,106 131,156,167 119,134,99 105,113,103 85,93,52 107,115,74 53,69,38 39,53,34 31,46,30 35,50,34 42,56,37 38,53,37 60,74,44 114,126,81 50,59,11 157,165,114 101,108,64 68,73,37 94,99,65 139,146,100 86,93,45 51,56,22 67,73,34 117,125,74 102,109,63 91,97,58 79,86,54 53,59,30 40,52,32 45,54,37 34,43,26 28,42,23 25,36,21 28,41,25 27,42,26 29,44,30 20,36,17 17,32,16 26,40,19 35,49,30
54,92,132 174,225,255 178,225,255 176,226,255 176,226,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,222,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 173,223,255 172,227,255 175,222,255 173,209,254 139,164,215 128,153,204 99,117,153 70,83,109 82,94,118 146,155,180 128,131,149 63,58,57 131,103,92 158,124,106 103,67,47 191,145,127 91,63,50 101,85,72 152,173,208 156,211,255 150,212,255 144,207,255 140,206,255 140,206,255 140,205,255 141,206,255 140,205,255 141,206,255 138,205,255 141,206,255 139,204,255 140,205,255 142,204,255 70,91,130 5,36,83 1,39,83 0,37,84 3,39,84 71,83,107 85,93,109 37,53,82 2,34,74 2,34,74 0,36,74 6,36,74 46,76,114 136,203,255 141,203,255 137,204,255 138,203,255 140,202,255 143,205,255 140,202,255 142,203,255 171,201,241 207,206,221 164,152,157 83,85,101 71,80,93 75,77,91 30,41,52 128,146,213 110,151,192 161,204,255 110,139,157 119,131,82 130,139,83 70,76,49 38,55,31 37,53,34 33,48,34 31,46,32 32,43,28 27,42,28 39,48,31 53,61,20 136,145,85 103,107,67 102,106,66 76,82,43 55,61,32 98,106,67 100,106,67 39,43,16 82,89,45 124,131,83 69,75,36 69,74,38 71,76,42 65,69,40 32,39,23 27,39,21 32,44,26 33,47,28 29,44,28 21,36,20 30,43,27 29,40,25 34,46,28 31,45,26 29,42,26 26,39,23
77,113,154 177,226,255 176,226,255 178,225,255 180,227,255 178,228,255 178,225,255 180,227,255 178,225,255 178,225,255 177,224,255 178,225,255 178,225,255 178,225,255 176,226,255 176,226,255 175,225,255 178,225,255 178,225,255 177,224,255 177,224,255 176,223,255 177,224,255 177,224,255 177,224,255 176,223,255 174,224,255 170,224,255 176,211,255 123,147,194 106,130,179 93,111,147 72,80,98 73,80,92 61,64,73 56,56,66 57,57,69 41,41,53 35,35,47 42,39,43 54,42,42 58,42,40 118,97,93 104,95,91 147,167,209 158,196,255 153,198,254 153,210,255 148,211,255 148,211,255 147,210,255 147,210,255 144,210,255 142,208,255 141,207,255 141,207,255 140,206,255 140,206,255 147,208,255 68,88,130 5,36,83 1,39,83 0,37,84 2,38,83 67,79,103 83,91,107 42,55,85 5,35,75 1,35,74 1,35,72 8,36,72 53,75,107 141,193,255 147,188,243 123,165,222 101,140,193 93,130,181 86,117,164 90,125,177 157,206,255 87,92,118 96,99,117 74,87,102 74,82,91 57,62,72 46,48,64 138,144,147 145,157,231 154,203,255 143,197,254 135,176,188 107,122,83 86,91,57 50,60,36 40,56,35 33,53,35 26,44,31 34,49,37 29,42,28 28,43,29 33,44,31 92,101,71 54,64,31 101,108,64 90,97,51 73,79,38 76,86,51 91,103,58 58,60,43 105,110,65 125,132,77 96,100,60 87,91,53 80,84,46 39,44,12 54,58,31 67,73,46 32,41,22 34,43,26 31,43,25 27,43,24 21,37,18 25,38,22 31,44,28 32,46,27 31,45,26 22,35,19 22,35,19
