47,60,44 39,57,40 40,55,41 44,64,50 85,122,144 154,205,255 99,62,38 187,68,31 87,73,55 88,84,49 150,138,58 69,63,29 83,75,23 52,62,40 89,94,60 54,62,39 72,88,57 112,107,64 146,153,78 81,69,32 54,53,26 68,69,50 39,49,43 73,70,44 84,80,45 197,79,44 223,97,46 78,73,45 100,97,57 70,58,28 163,136,48 107,84,53 51,52,31 36,45,26 50,60,36 54,56,30 97,62,63 25,39,20 49,47,43 30,30,30 81,90,42 77,78,30 110,96,67 81,78,36 71,57,59 30,40,48 70,73,40 64,72,81 28,34,37 96,86,76 99,94,112 178,155,152 78,86,93 90,96,117 164,104,90 126,62,34 82,41,12 255,197,146 255,169,125 220,137,97 135,90,67 85,49,29 97,48,26 75,37,20 71,46,29 214,195,181 152,136,119 183,167,152 193,178,158 187,165,145 189,172,148 142,127,105 220,207,186 191,170,157 197,182,173 222,208,192 217,199,180 228,209,193 209,190,176 206,189,179 180,164,151 173,157,144 188,171,161 209,192,182 182,166,160 211,196,185 182,167,158 185,169,163 193,179,165 143,128,119 140,128,130 197,185,187 155,145,146 166,155,140 183,170,163 169,156,151
36,49,33 43,61,44 45,58,42 42,60,47 46,65,43 67,86,77 132,98,78 93,87,51 33,46,23 102,106,68 124,129,68 113,121,59 142,144,62 64,74,52 60,63,43 79,55,33 43,58,42 85,71,55 122,121,65 104,103,47 55,58,36 54,58,31 106,105,80 74,73,46 56,61,57 71,52,59 70,61,74 80,78,45 82,81,45 137,135,63 142,125,49 127,119,65 55,73,56 64,72,49 46,57,42 36,42,29 54,45,37 67,42,23 54,52,32 58,65,49 105,114,66 151,149,87 136,119,52 117,99,37 74,55,41 56,65,78 67,75,54 95,110,115 170,158,148 208,179,157 127,121,116 123,123,123 86,84,96 118,116,114 213,168,145 117,59,33 238,143,98 250,159,117 249,156,110 220,136,92 144,97,74 77,52,33 129,66,44 100,51,31 72,42,25 225,206,190 208,189,177 199,184,164 212,197,177 174,160,144 184,160,134 156,145,128 176,163,142 209,188,175 198,181,173 236,222,206 218,200,181 202,183,167 232,213,199 156,139,129 186,170,157 190,174,161 187,170,160 182,166,153 167,151,147 193,177,171 164,148,142 189,173,167 155,141,127 164,150,136 179,164,155 185,170,161 160,151,134 146,135,120 173,160,153 187,174,169
44,63,52 45,64,53 41,58,50 61,73,55 108,106,57 170,110,42 114,94,46 129,123,57 96,89,60 131,136,73 104,118,59 91,91,30 88,101,60 94,84,42 193,107,43 57,70,43 49,63,44 82,93,62 72,75,51 106,91,40 109,104,53 60,65,41 120,118,71 62,72,39 92,73,59 56,59,68 174,90,48 180,91,39 90,81,54 85,87,45 141,133,68 154,144,75 64,71,55 55,63,51 70,77,61 71,76,56 64,78,57 59,70,55 77,89,82 64,67,43 55,53,33 62,69,37 143,127,44 143,121,58 90,55,40 64,68,72 52,57,35 68,75,68 114,105,97 195,172,159 96,90,97 151,143,130 122,104,113 230,208,190 192,157,130 131,63,41 250,174,134 134,78,52 228,148,107 171,118,91 124,80,54 90,61,41 88,46,24 100,48,29 71,44,26 204,189,169 221,205,190 182,169,148 215,197,196 194,179,157 171,149,131 159,148,129 130,112,91 207,189,168 250,231,217 201,181,172 196,183,176 217,202,193 194,178,161 180,169,166 190,177,174 184,167,157 178,163,152 167,154,133 130,115,104 186,170,166 183,168,159 154,138,134 200,184,178 153,137,131 174,158,156 190,175,166 183,168,157 156,144,132 146,135,120 160,144,138
28,46,33 38,55,47 42,59,51 39,59,41 132,139,66 172,123,46 84,67,30 112,113,76 93,80,59 106,104,57 90,97,53 123,126,62 70,83,42 71,99,74 89,64,34 54,70,39 53,59,48 71,77,50 51,57,30 159,132,57 118,114,77 115,101,47 76,78,52 97,100,65 55,62,57 79,78,81 143,77,45 148,95,52 43,38,26 20,20,15 16,16,13 17,15,16 16,13,17 16,13,17 25,19,24 19,17,13 22,25,17 56,50,43 36,51,37 33,44,29 29,31,28 98,105,50 147,132,53 64,48,33 110,85,66 32,33,36 56,64,41 68,73,72 159,133,121 102,95,95 108,104,117 203,179,146 191,165,142 202,177,158 197,168,146 109,61,36 255,194,131 255,185,131 152,95,64 192,134,108 122,85,59 98,69,45 83,49,29 85,44,26 101,76,59 193,177,164 190,171,146 169,158,139 178,165,144 200,177,174 217,200,203 217,195,187 201,188,183 223,210,207 240,223,213 197,180,170 195,168,150 184,167,143 190,174,168 175,157,138 151,139,129 176,160,143 160,145,136 164,149,138 184,168,153 143,127,110 193,179,165 187,174,171 166,153,146 189,176,169 181,168,163 185,173,163 167,156,141 165,154,139 145,134,115 146,131,122
34,49,35 37,52,38 51,57,30 105,97,45 121,129,76 96,98,56 61,65,38 93,102,102 68,55,48 46,45,48 59,54,26 88,91,42 112,123,65 67,97,78 89,97,56 66,70,32 107,120,79 63,66,58 66,70,53 109,104,49 103,97,49 153,140,65 85,107,70 55,65,57 84,70,72 149,66,26 49,38,45 18,14,23 14,12,13 11,11,11 20,20,20 18,16,17 14,11,15 13,10,14 17,14,18 17,14,18 15,14,17 20,16,25 50,58,46 67,77,55 13,21,9 98,98,53 27,34,27 58,59,40 57,57,23 97,92,49 51,57,44 119,119,127 99,83,68 87,65,59 205,177,148 214,185,161 190,166,140 168,151,125 169,144,125 218,194,172 255,162,108 255,191,141 118,82,62 148,97,69 153,96,67 101,67,45 90,56,38 77,45,29 218,197,182 225,206,194 220,205,194 223,200,185 208,194,180 163,156,156 181,160,156 179,158,143 203,183,163 170,152,133 191,174,164 171,154,144 188,168,148 185,161,128 161,143,122 181,163,144 136,123,102 169,155,137 177,167,157 186,171,160 192,176,159 204,183,170 169,155,139 140,128,116 160,149,134 167,153,153 168,155,148 168,155,148 156,143,136 152,139,134 137,125,113 177,163,145
31,44,28 37,50,36 70,70,38 98,93,54 113,110,68 53,72,50 65,61,40 42,60,45 143,53,27 73,45,32 54,51,36 122,105,68 65,70,38 67,93,68 63,72,42 67,76,46 46,59,36 60,74,53 50,67,43 81,92,52 57,66,49 60,64,37 55,65,43 46,48,45 54,61,54 42,15,0 20,14,19 20,14,19 24,22,23 11,10,13 12,11,14 25,22,28 17,14,18 13,10,14 19,16,20 14,11,15 13,12,15 13,12,15 57,59,54 41,44,36 61,60,63 53,57,59 43,47,49 32,37,36 42,48,39 50,53,41 102,103,91 126,124,122 63,59,70 109,96,75 227,191,160 190,150,127 209,189,171 194,178,163 153,134,118 176,155,130 255,170,121 255,186,133 127,83,57 133,87,61 120,78,54 105,71,51 89,55,37 207,177,160 191,175,158 179,162,152 248,232,217 212,196,181 243,227,225 176,162,148 175,159,142 180,160,142 170,153,129 192,168,144 168,152,135 193,178,158 190,169,146 182,165,139 174,163,148 149,131,110 196,184,158 158,144,126 145,134,129 162,149,144 179,163,150 172,157,135 142,124,119 153,137,133 187,172,163 167,152,143 162,149,146 166,153,148 138,127,110 147,135,125 203,190,187 182,168,150
59,72,58 37,50,38 37,35,15 142,135,67 71,63,29 79,70,51 63,80,52 60,81,58 123,66,47 104,58,21 58,57,30 157,131,49 47,52,46 82,93,64 50,54,39 49,74,47 57,73,52 59,72,45 56,64,39 148,125,54 68,78,52 52,66,45 49,56,40 52,63,48 30,25,27 19,13,18 19,13,18 18,12,17 13,10,14 14,11,15 12,9,13 28,25,29 25,22,26 21,18,22 34,28,33 20,14,19 14,11,15 16,13,17 31,28,32 68,63,62 53,54,35 62,63,66 40,46,49 36,41,47 32,38,41 61,72,73 71,81,85 158,140,137 98,87,84 146,126,106 219,179,154 186,160,135 211,189,169 208,190,171 189,171,150 191,167,143 196,140,106 255,155,102 164,111,88 116,73,54 108,74,54 96,62,40 195,177,158 174,165,146 142,129,106 170,156,142 158,138,148 230,212,211 151,137,121 147,133,115 162,147,125 167,148,125 152,131,127 143,121,101 195,177,156 209,192,168 202,180,160 184,160,138 157,136,125 176,165,150 156,142,126 177,163,149 177,163,145 191,175,171 201,187,171 177,160,136 133,118,96 203,189,173 159,142,134 174,161,156 103,91,79 118,106,94 161,147,133 148,136,124 182,168,168 174,160,146
53,68,40 44,57,43 43,47,30 47,49,34 99,94,43 68,84,53 45,56,43 33,51,36 113,102,85 108,90,85 125,118,79 145,133,55 54,66,46 48,66,51 90,77,43 41,63,37 37,57,39 78,88,55 60,72,36 94,91,47 61,76,60 67,89,63 50,63,40 29,31,31 29,23,28 20,17,21 21,18,22 20,17,21 17,14,18 16,13,17 17,14,18 23,20,24 25,22,26 19,16,20 16,10,15 15,9,14 13,10,14 15,9,14 19,13,20 49,44,43 100,96,61 139,137,65 33,37,39 48,61,76 73,81,97 62,72,88 82,86,90 131,121,120 145,134,131 209,188,165 206,169,143 228,193,168 234,210,186 200,179,154 193,177,160 163,149,133 220,202,183 239,160,121 133,87,59 102,71,52 101,67,49 110,74,54 182,161,146 201,184,174 163,148,139 220,205,194 193,177,160 192,175,165 172,157,146 196,177,163 200,182,161 153,134,111 147,133,117 185,171,144 173,153,133 212,191,176 193,174,151 193,177,160 154,143,140 213,194,178 177,163,147 136,122,108 172,157,148 163,149,135 177,163,147 185,171,155 174,154,134 166,148,127 177,162,140 161,149,137 156,143,136 140,127,120 160,145,134 187,173,175 127,116,99 179,165,151
104,54,48 73,50,47 36,59,44 37,49,29 69,65,44 113,80,41 161,140,59 46,58,38 104,93,86 119,115,105 117,99,80 76,71,57 117,119,102 45,45,45 110,101,45 63,66,35 68,82,61 56,60,43 52,62,36 56,63,45 30,43,29 57,73,54 87,89,72 31,29,27 28,26,27 25,23,24 23,21,22 21,18,22 18,15,19 23,20,24 28,25,29 17,14,18 12,9,13 11,11,11 11,9,10 14,8,13 14,8,13 12,10,11 12,9,13 26,23,27 71,65,56 137,136,71 64,53,36 96,104,122 44,50,67 68,80,88 131,136,132 110,107,92 164,142,124 222,193,171 239,206,179 243,204,174 231,195,162 224,186,165 204,187,161 208,193,171 227,191,162 255,204,148 255,176,112 171,92,53 106,70,50 105,74,53 118,87,66 211,182,162 212,188,162 192,177,168 210,191,175 203,184,168 200,181,167 224,202,196 186,169,145 186,167,144 162,149,144 148,127,112 207,191,178 186,171,151 203,186,160 188,167,152 209,190,174 196,181,170 135,121,107 192,177,166 172,157,148 185,167,162 195,182,175 162,155,167 164,147,139 169,153,136 140,127,122 123,111,99 159,148,131 172,161,146 169,156,149 184,171,166 141,128,125 163,150,147
95,47,41 94,54,56 35,53,36 40,55,41 34,53,31 80,47,20 154,137,70 56,56,40 40,40,35 58,63,57 73,57,72 53,52,55 57,52,51 77,68,64 79,83,54 76,81,57 145,125,50 99,88,42 155,141,73 38,49,34 66,77,62 89,82,51 45,46,51 30,28,29 25,23,24 25,23,24 23,21,22 19,17,18 16,13,17 24,21,25 26,23,27 12,10,11 10,10,10 11,11,11 11,11,11 11,9,10 12,10,11 11,11,11 10,10,10 20,17,21 48,43,40 88,81,63 46,55,36 60,69,82 83,96,111 55,62,76 161,145,130 150,149,138 195,170,151 221,192,170 220,186,152 221,187,153 237,208,175 201,167,126 176,157,120 198,139,66 255,172,112 255,184,117 255,175,111 232,135,86 151,96,67 118,72,46 162,106,70 172,121,86 101,72,39 59,54,22 188,179,164 206,187,171 182,160,140 207,182,154 214,185,163 168,147,132 138,121,95 181,155,134 198,182,180 212,191,166 203,189,171 188,168,161 186,169,145 134,129,117 212,198,184 199,184,175 181,167,151 191,174,164 211,199,189 176,169,179 183,166,158 194,178,176 219,204,195 189,173,169 165,151,126 167,149,128 152,140,130 149,138,121 167,153,153 173,161,151
89,43,45 66,50,37 29,43,36 37,48,37 44,58,37 56,67,38 79,82,49 146,125,44 57,58,50 51,55,40 59,59,69 48,52,65 66,62,71 90,78,80 99,92,72 72,88,55 84,81,37 121,109,50 68,68,54 35,48,32 112,122,87 85,85,42 73,65,71 32,26,33 29,23,28 24,21,25 26,24,25 46,44,45 38,35,39 30,27,31 13,10,14 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 13,13,13 30,24,29 60,58,59 50,55,51 61,64,71 82,87,97 75,77,93 127,115,103 140,123,113 217,191,168 236,210,187 209,180,149 198,170,141 186,179,150 64,83,43 76,80,24 202,126,34 255,184,123 255,154,98 254,158,102 233,141,90 211,129,84 223,144,96 186,118,78 147,99,56 78,67,32 78,78,46 37,58,37 47,58,43 195,179,164 197,177,159 181,164,140 168,154,136 135,122,119 207,188,172 222,207,187 218,200,195 133,118,107 205,189,176 191,175,162 166,147,135 175,160,149 163,149,133 199,183,177 199,185,171 154,142,130 149,138,123 170,150,141 217,197,179 219,202,192 172,155,145 118,107,104 166,149,139 187,173,155 182,167,147 133,120,113 177,164,159
69,36,36 66,58,45 25,35,29 30,42,35 31,44,28 29,42,26 74,79,36 149,133,50 51,47,41 55,56,48 44,47,56 51,58,72 83,72,65 95,85,73 84,76,63 102,115,72 118,113,60 69,71,45 96,89,62 77,74,48 84,83,47 44,51,35 124,118,125 55,47,53 79,71,77 84,78,83 58,52,57 32,29,33 20,17,21 19,17,18 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 13,11,12 21,19,20 40,38,39 62,62,59 60,56,50 54,50,44 131,119,109 144,133,116 150,128,110 185,164,137 197,175,155 200,171,147 205,182,153 57,101,56 39,73,39 72,84,35 223,153,50 255,186,121 255,164,108 246,152,100 240,148,97 228,142,94 207,128,80 174,113,77 106,64,24 65,69,31 44,53,23 35,56,35 26,41,25 165,154,135 193,174,151 193,174,158 210,189,174 148,139,133 196,181,170 205,189,174 192,182,170 211,195,193 227,212,190 177,156,131 164,146,125 169,158,141 136,122,108 137,124,121 160,145,136 160,149,134 168,156,146 213,197,182 226,205,190 215,196,184 214,198,185 171,155,149 133,117,111 180,166,141 177,163,145 113,98,87 161,144,147
59,38,38 63,39,33 48,48,48 32,39,37 54,58,62 50,55,63 54,57,75 44,51,65 83,76,86 130,126,135 60,56,67 72,71,86 98,85,78 90,100,78 133,138,73 117,129,84 90,81,62 116,81,56 66,47,31 67,76,46 71,76,52 65,68,46 46,40,45 83,77,82 57,51,56 43,37,42 40,34,39 22,16,21 19,16,20 13,11,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 18,15,19 28,26,27 39,37,38 71,64,67 91,89,90 108,103,100 182,163,140 141,125,110 166,145,118 170,148,128 172,148,122 200,172,145 50,94,59 46,90,55 52,76,34 206,145,43 255,189,128 255,165,109 238,149,97 236,147,95 232,143,94 211,139,93 167,118,80 101,73,33 73,66,35 27,42,26 34,52,35 25,43,28 51,49,31 189,167,147 202,178,154 185,164,141 164,145,129 167,157,135 200,181,167 188,178,154 196,181,201 235,219,215 190,169,142 188,167,144 163,139,117 174,162,164 165,153,141 184,170,152 148,134,136 183,170,167 192,173,159 218,198,180 208,188,168 208,188,168 175,161,147 181,167,153 173,154,129 145,130,110 212,195,185 179,166,145
44,25,27 87,49,43 39,32,46 18,25,39 28,29,32 69,76,90 66,76,96 66,76,96 68,78,94 68,81,100 68,76,92 71,77,96 71,75,88 80,93,81 78,95,57 73,89,68 71,75,60 62,60,42 148,74,38 46,53,35 29,42,28 54,54,40 25,20,22 52,49,53 47,44,48 25,19,24 21,18,22 20,17,21 14,11,15 11,9,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 24,21,25 24,21,25 23,21,22 30,28,29 55,53,51 111,99,101 167,146,119 170,152,131 173,152,129 179,155,131 185,159,134 183,159,135 45,91,57 45,87,52 129,126,75 208,148,55 255,167,95 197,122,54 179,112,46 181,109,29 169,103,32 155,97,33 114,82,38 78,63,25 42,43,22 26,41,29 20,40,26 27,47,31 45,49,32 206,184,166 212,186,163 187,161,138 176,157,134 172,153,130 170,152,133 199,181,162 204,183,160 201,176,146 184,159,131 149,135,110 175,160,138 165,152,147 193,178,167 176,161,150 196,181,170 223,209,209 197,181,168 231,211,193 204,185,169 213,194,178 201,182,166 189,170,156 192,177,157 163,145,124 156,138,117 128,113,93
