10,37,78 48,67,100 84,90,107 81,89,107 6,32,76 1,30,73 5,31,75 2,29,68 0,30,68 1,31,71 4,33,78 11,40,85 50,65,97 133,186,255 132,197,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,196,255 131,197,255 131,196,255 131,196,255 132,195,255 132,195,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 135,196,255 135,196,255 137,198,255 138,199,255 141,202,255 143,201,255 145,203,255 148,203,255 152,206,255 153,207,255 155,206,255 155,206,255 156,207,255 156,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 160,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 156,206,255 131,169,229 47,65,101 1,30,77 0,33,77 1,34,78 8,38,78 80,89,112 80,90,110 10,32,75 0,33,75 0,33,75 5,43,85 5,38,82 58,77,110 157,205,255 155,206,255 155,206,255 155,206,255 155,206,255 156,207,255 155,206,255 156,207,255 156,207,255 156,207,255 157,206,255 157,207,255 140,162,194 102,116,112 130,153,134 75,88,45 50,65,39 42,63,42 32,51,45 41,60,54 30,50,36 47,74,56 37,61,48 34,53,42 30,44,40 43,55,51 40,52,34 137,149,82 124,132,79 130,138,87 88,96,55 133,142,84 156,168,89 122,136,61 132,144,69 128,139,79 121,134,82 145,160,107 98,112,62 60,73,30 89,103,57 125,139,82 55,67,31 39,52,25 68,83,44
9,36,77 57,74,105 83,89,108 81,89,109 7,31,76 1,31,71 5,32,73 2,29,68 3,28,68 2,29,68 3,30,71 12,39,80 42,59,92 141,196,255 139,200,255 139,200,255 134,198,255 134,197,255 132,196,255 133,197,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,197,255 133,196,255 134,198,255 134,199,255 137,199,255 140,201,255 141,202,255 145,203,255 142,203,255 145,203,255 148,203,255 151,206,255 151,206,255 151,206,255 155,206,255 155,206,255 155,206,255 157,209,255 158,207,255 160,207,255 160,208,255 160,208,255 160,208,255 161,209,255 159,209,255 159,209,255 159,209,255 159,208,255 158,208,255 158,208,255 158,208,255 157,207,255 157,207,255 131,169,229 47,65,101 1,30,77 0,33,77 0,33,77 8,37,80 81,90,115 79,86,109 13,38,80 0,37,75 0,35,78 0,40,81 4,42,84 58,77,108 158,206,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 157,208,255 157,206,255 162,207,255 149,192,235 114,126,130 76,81,57 69,83,53 45,62,38 42,60,45 35,55,41 44,64,48 42,60,47 31,51,35 41,67,42 53,80,52 35,55,37 28,43,31 74,84,62 76,87,47 121,131,68 78,87,43 98,106,65 67,77,44 63,73,36 92,104,55 131,142,86 141,149,85 138,143,78 133,142,82 126,135,79 91,100,54 86,99,47 113,125,76 120,133,79 47,56,37 52,69,29 85,102,64
10,35,75 59,77,105 82,87,111 75,84,107 4,28,73 1,31,69 3,30,69 3,30,69 3,28,68 3,28,68 3,28,68 13,38,78 36,52,88 155,211,255 142,203,255 141,202,255 137,198,255 135,199,255 135,199,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 133,196,255 133,197,255 133,197,255 133,197,255 133,196,255 133,197,255 135,196,255 136,197,255 136,198,255 139,201,255 141,202,255 141,202,255 142,203,255 144,205,255 144,205,255 144,205,255 145,206,255 149,207,255 149,207,255 151,207,255 154,208,255 155,206,255 157,206,255 157,206,255 157,208,255 157,208,255 158,209,255 157,208,255 158,210,255 159,209,255 158,209,255 157,208,255 157,208,255 158,208,255 157,207,255 131,169,229 49,67,103 1,30,77 0,33,77 2,35,79 7,37,77 81,93,117 80,87,110 10,37,78 0,36,77 0,35,78 0,41,82 2,40,82 61,80,113 157,202,255 155,206,255 156,206,255 155,206,255 154,205,255 155,206,255 156,207,255 155,206,255 155,205,255 158,202,251 149,182,176 121,146,168 89,96,94 67,78,79 113,131,144 35,57,50 28,46,33 33,50,40 35,53,38 32,50,35 32,52,36 31,56,36 38,64,39 45,66,45 84,98,68 135,145,82 136,144,80 108,110,66 102,105,72 54,64,38 45,58,35 80,94,64 40,54,24 120,129,85 167,177,101 154,160,90 160,165,100 153,161,99 124,133,77 133,145,78 136,151,85 92,104,59 35,46,17 97,109,73 60,71,42
10,35,75 57,74,105 72,80,100 63,74,101 5,31,77 3,30,71 3,30,69 2,29,68 3,28,68 3,28,68 4,29,69 16,38,79 32,49,80 161,212,255 153,208,255 147,205,255 142,203,255 140,200,255 134,198,255 134,198,255 134,198,255 133,196,255 132,197,255 133,196,255 133,196,255 134,197,255 133,196,255 133,196,255 133,196,255 133,196,255 131,196,255 132,197,255 133,196,255 133,197,255 133,197,255 133,196,255 133,198,255 134,198,255 133,197,255 134,198,255 136,197,255 136,198,255 134,199,255 134,199,255 134,199,255 136,198,255 137,199,255 134,199,255 134,199,255 135,200,255 141,202,255 144,202,255 142,203,255 142,203,255 145,203,255 149,207,255 147,205,255 146,204,255 147,205,255 147,205,255 151,206,255 152,207,255 153,206,255 153,207,255 155,205,255 156,206,255 155,209,255 156,207,255 156,207,255 129,169,231 48,69,104 0,29,79 4,33,78 4,33,76 5,36,81 84,93,116 83,88,112 10,39,82 1,39,79 0,34,77 2,40,82 4,42,84 56,78,110 157,205,255 155,205,255 150,203,255 150,203,255 148,203,255 150,203,255 152,205,255 152,206,255 152,204,255 149,191,239 186,207,216 135,168,203 91,101,98 54,63,76 102,126,146 59,72,47 42,56,35 40,55,43 31,50,39 34,51,41 31,51,35 36,60,38 43,67,43 44,69,42 131,143,96 132,144,69 140,147,92 89,93,55 114,118,89 71,79,58 32,44,26 39,53,34 32,46,27 43,51,26 114,123,63 153,160,87 145,150,87 126,135,77 107,117,64 79,88,42 75,87,38 82,93,51 75,86,44 90,103,49 99,111,66
12,32,74 59,74,108 68,75,98 54,67,97 2,29,68 2,29,70 2,29,68 2,27,67 3,28,68 3,28,68 4,29,71 17,38,77 30,47,78 167,213,255 162,210,255 158,207,255 153,206,255 151,206,255 145,203,255 142,204,255 137,198,255 137,198,255 134,198,255 134,198,255 134,198,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 132,199,255 132,199,255 132,199,255 133,199,255 134,199,255 134,198,255 134,198,255 133,200,255 133,200,255 133,198,255 134,199,255 134,199,255 134,198,255 133,199,255 133,199,255 138,199,255 145,195,255 152,197,255 145,193,255 140,194,255 135,199,255 134,200,255 134,199,255 137,202,255 137,202,255 138,203,255 138,203,255 139,204,255 140,202,255 141,203,255 139,204,255 141,203,255 143,204,255 144,205,255 145,206,255 147,208,255 147,208,255 148,209,255 149,207,255 127,169,230 47,70,104 2,32,82 4,33,76 10,37,78 5,38,82 84,93,116 82,89,112 10,36,80 2,38,81 0,35,78 0,41,82 3,44,87 60,82,114 151,200,255 146,204,255 145,206,255 144,205,255 148,209,255 147,205,255 145,206,255 147,205,255 128,177,222 119,154,163 132,166,205 141,195,255 124,138,150 93,101,117 126,146,174 68,79,66 51,64,50 34,49,37 28,50,43 38,59,68 58,78,64 44,64,46 40,60,44 54,74,47 120,133,79 121,130,70 125,132,88 131,137,98 69,72,52 41,53,35 29,44,28 32,50,37 31,46,32 48,61,36 127,140,86 149,159,94 129,133,75 123,130,82 78,85,39 51,58,22 55,62,26 113,121,80 93,103,52 79,88,40 72,80,41
13,30,73 65,77,110 67,73,94 48,61,91 2,29,68 3,28,68 1,28,67 3,28,68 3,28,68 3,28,68 2,27,69 22,38,76 26,45,78 168,213,255 169,214,255 169,214,255 166,214,255 164,212,255 160,210,255 155,209,255 155,209,255 150,209,255 143,204,255 141,202,255 139,200,255 137,198,255 136,197,255 134,198,255 133,199,255 133,199,255 133,199,255 133,198,255 132,197,255 133,198,255 134,198,255 134,197,255 135,198,255 134,198,255 134,198,255 134,198,255 135,199,255 135,199,255 134,200,255 133,197,255 135,200,255 160,182,225 46,50,52 34,31,35 38,38,48 32,35,46 76,101,127 135,191,252 135,199,255 134,201,255 133,200,255 133,200,255 137,201,255 137,202,255 138,203,255 140,202,255 138,203,255 140,202,255 138,203,255 138,203,255 140,202,255 140,202,255 140,202,255 141,203,255 140,207,255 120,171,232 45,71,106 8,39,86 60,67,81 145,154,167 23,38,72 85,92,115 84,90,111 10,37,78 1,39,81 0,35,75 0,38,80 3,44,85 61,82,117 147,198,255 142,203,255 142,203,255 141,202,255 142,203,255 142,203,255 141,203,255 144,202,255 145,203,255 144,201,255 140,202,255 144,205,255 203,218,232 63,73,77 93,114,133 45,62,54 80,92,83 33,50,45 24,44,45 113,139,183 40,59,50 31,46,32 33,48,36 54,69,45 87,103,61 87,95,54 87,94,60 49,57,34 39,47,33 30,43,27 30,45,31 29,47,34 36,49,35 31,44,21 54,62,39 64,70,29 140,142,96 182,184,140 104,107,58 105,112,55 102,110,59 84,93,47 119,128,68 118,126,75 57,64,30
11,33,74 60,76,105 64,74,94 43,59,88 1,28,69 3,28,68 3,28,68 2,29,68 2,29,68 3,28,68 2,27,69 25,41,77 30,48,84 171,213,255 175,219,255 173,219,255 173,219,255 174,220,255 171,217,255 171,217,255 166,214,255 165,215,255 162,214,255 162,212,255 157,211,255 154,209,255 148,203,255 142,203,255 139,201,255 139,200,255 135,199,255 137,201,255 134,200,255 136,202,255 137,201,255 137,201,255 135,199,255 135,199,255 137,201,255 137,202,255 135,200,255 137,202,255 137,202,255 134,196,255 106,116,161 88,74,74 208,137,118 181,138,121 87,67,58 73,58,49 46,35,32 70,86,111 135,200,255 137,202,255 135,200,255 135,200,255 137,202,255 137,202,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 135,200,255 134,201,255 136,203,255 138,203,255 138,203,255 139,204,255 119,170,231 47,71,102 23,41,69 113,109,120 65,62,68 18,33,65 85,92,115 86,89,109 12,39,80 0,36,77 0,34,75 0,38,80 5,43,83 72,90,128 148,202,255 141,202,255 141,203,255 139,204,255 140,202,255 139,204,255 139,204,255 141,203,255 141,202,255 141,202,255 142,203,255 141,202,255 212,227,245 60,66,83 127,146,179 109,123,119 41,60,54 32,53,74 62,90,113 128,147,178 31,49,48 38,51,39 54,66,48 90,103,62 79,95,51 66,80,50 57,67,45 43,54,41 43,54,39 30,43,27 31,46,32 26,44,29 41,54,29 117,133,75 89,98,52 114,123,75 83,91,38 148,153,92 129,137,75 147,157,83 86,94,43 89,94,62 66,72,22 65,71,32 55,63,38
9,30,69 64,80,109 66,74,94 38,54,81 3,28,68 3,28,68 3,28,68 2,29,68 3,30,69 2,27,67 4,29,71 30,48,84 31,54,88 174,215,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 171,216,255 167,215,255 165,213,255 162,214,255 163,213,255 159,210,255 156,210,255 151,210,255 149,207,255 147,205,255 143,204,255 142,203,255 140,202,255 140,202,255 141,203,255 140,202,255 139,201,255 137,202,255 137,204,255 136,203,255 135,205,255 137,205,255 146,176,228 79,71,79 90,58,44 255,235,206 132,98,94 111,70,41 142,110,94 133,110,99 48,35,43 144,201,255 139,201,255 137,202,255 137,202,255 136,203,255 137,204,255 136,203,255 134,201,255 134,201,255 136,203,255 134,201,255 136,203,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 115,164,225 56,71,105 149,147,159 68,72,76 57,52,54 19,42,76 86,94,114 85,88,106 7,33,77 1,35,74 1,34,76 9,36,75 55,77,109 58,76,104 143,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 137,202,255 138,203,255 137,202,255 137,202,255 138,203,255 137,202,255 193,211,251 63,72,85 132,152,153 94,116,118 101,141,187 111,152,193 120,141,148 73,90,82 109,125,136 98,113,76 91,106,67 111,125,75 83,99,57 43,63,36 46,65,45 31,49,34 27,42,26 30,43,27 33,45,27 43,55,21 119,129,76 107,116,70 92,101,55 87,99,52 97,109,64 70,78,37 117,124,80 114,121,75 90,97,49 83,92,48 70,77,41 48,57,27 39,49,25
14,30,68 62,73,104 66,72,93 34,47,77 3,28,68 2,27,67 3,28,68 3,28,68 2,29,68 2,29,68 3,28,68 32,50,86 37,60,96 171,215,255 175,222,255 175,222,255 174,221,255 175,222,255 175,222,255 175,222,255 175,222,255 173,219,255 171,220,255 169,218,255 169,217,255 168,216,255 168,216,255 164,214,255 162,212,255 156,210,255 151,206,255 151,206,255 149,207,255 143,204,255 141,203,255 141,203,255 139,204,255 138,205,255 137,204,255 138,205,255 137,204,255 134,201,255 149,202,255 97,103,120 47,37,41 166,103,72 237,167,136 111,87,81 185,115,82 154,100,82 63,48,37 38,32,27 155,200,255 140,202,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 117,158,222 90,95,119 88,86,96 46,43,49 61,58,64 34,34,42 67,75,84 86,90,105 3,32,79 3,35,75 5,35,75 71,79,99 73,81,99 67,80,99 138,199,255 137,204,255 137,204,255 137,202,255 135,200,255 135,200,255 137,202,255 135,200,255 137,202,255 137,202,255 137,202,255 138,203,255 175,205,255 71,82,109 115,132,134 146,164,177 125,150,174 156,181,176 124,141,94 96,110,64 85,96,54 72,87,52 75,90,55 82,98,54 66,85,49 42,62,37 35,56,35 35,55,39 35,53,36 33,44,29 62,74,38 160,171,99 53,61,22 57,63,22 72,80,39 65,76,36 31,44,21 56,65,37 92,100,61 71,78,30 102,110,59 97,102,55 81,85,56 50,60,36 36,53,27
13,31,67 62,75,103 65,71,92 30,43,73 3,28,68 2,27,67 3,28,68 2,27,67 3,30,69 2,29,68 4,29,69 38,55,88 45,68,104 174,219,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,221,255 175,222,255 175,221,255 173,222,255 172,221,255 172,221,255 172,221,255 171,219,255 167,217,255 164,214,255 163,215,255 158,209,255 154,208,255 154,209,255 152,210,255 148,209,255 145,206,255 142,204,255 140,205,255 137,204,255 136,206,255 136,206,255 137,203,255 116,155,210 48,46,56 44,37,40 249,172,139 235,165,134 127,95,90 215,141,107 160,103,86 115,96,84 36,25,20 150,192,249 140,202,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 117,158,222 145,148,166 82,80,92 67,61,68 27,21,26 40,33,36 44,44,54 87,93,110 4,33,80 7,33,77 30,45,77 174,173,190 98,101,121 68,81,111 144,199,255 138,203,255 138,203,255 137,202,255 137,202,255 137,202,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 135,200,255 147,177,255 47,52,101 92,106,129 113,129,129 141,153,115 146,159,105 159,172,100 127,141,91 57,67,32 79,96,60 62,76,44 81,93,57 50,68,37 41,61,36 34,55,34 27,47,29 31,49,34 32,45,29 96,108,72 94,103,43 51,57,30 105,112,68 170,176,135 96,103,59 40,51,22 87,97,62 77,85,44 87,94,48 94,99,56 110,114,74 78,82,55 49,59,37 43,60,36
14,32,68 61,74,100 65,71,92 26,42,71 2,27,67 3,28,68 3,28,68 3,28,68 1,28,67 3,30,69 2,27,67 41,58,91 55,81,118 175,222,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 177,224,255 177,223,255 176,223,255 175,222,255 174,220,255 174,220,255 174,220,255 171,217,255 173,219,255 171,217,255 170,215,255 167,215,255 164,214,255 164,214,255 164,214,255 162,214,255 159,210,255 152,210,255 149,210,255 141,206,255 141,203,255 119,149,199 39,40,45 37,35,43 53,43,44 255,183,153 197,137,114 173,128,107 135,83,64 101,63,46 110,82,71 41,23,18 154,194,244 136,203,255 137,204,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 134,201,255 126,160,215 92,89,93 58,60,76 41,36,38 38,31,29 43,36,34 78,81,99 85,93,113 10,35,75 63,69,99 214,210,221 125,118,132 59,57,77 68,79,106 119,161,222 140,205,255 138,203,255 137,202,255 136,203,255 138,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 181,212,255 126,132,153 127,138,169 146,171,184 143,156,104 125,140,76 171,176,129 59,78,42 45,70,39 48,68,43 48,64,43 58,67,37 49,63,44 36,52,33 36,55,35 31,51,33 25,43,26 34,46,26 42,50,27 76,83,49 134,143,95 133,141,88 130,135,88 172,179,133 107,118,62 102,111,63 82,89,45 110,118,67 85,92,46 72,81,37 56,67,36 50,67,39 42,59,33
14,31,62 59,71,95 68,73,97 18,33,67 3,28,70 3,28,70 3,28,68 4,29,69 4,29,69 2,29,68 2,29,68 44,61,94 67,92,132 175,222,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,222,255 176,222,255 175,221,255 175,221,255 176,222,255 174,220,255 171,220,255 171,217,255 171,220,255 169,218,255 168,216,255 168,216,255 165,215,255 160,215,255 162,209,255 107,120,139 42,39,45 27,26,31 75,59,57 238,159,138 125,84,64 160,106,88 119,88,78 92,68,60 96,72,64 24,12,14 125,155,195 140,205,255 138,205,255 139,206,255 139,206,255 138,205,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 137,204,255 138,205,255 137,204,255 136,203,255 153,161,189 73,73,81 207,204,210 41,36,35 43,38,35 40,40,37 82,90,110 88,96,116 174,175,198 186,175,184 99,90,101 42,36,43 42,39,45 44,41,47 106,116,132 135,205,255 137,204,255 137,204,255 136,203,255 134,201,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 166,201,253 69,77,107 131,142,182 139,171,181 133,151,118 122,136,127 124,131,87 118,127,99 87,97,62 90,105,68 45,61,28 45,60,36 35,48,32 34,50,31 38,54,35 41,59,42 33,48,22 105,116,74 157,166,120 117,126,68 101,110,54 71,79,28 81,89,50 92,100,61 136,147,89 103,110,64 61,67,26 71,79,40 98,105,59 85,92,44 80,87,53 60,69,39 49,58,30
16,33,64 57,69,91 64,73,96 11,27,65 1,26,68 3,28,68 3,28,68 2,27,67 2,29,68 2,29,68 3,30,69 46,61,95 85,112,151 175,221,255 176,226,255 178,225,255 178,225,255 177,224,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 175,221,255 176,222,255 176,221,255 175,222,255 174,221,255 172,221,255 170,221,255 172,212,255 127,138,167 23,20,24 13,12,15 50,39,34 206,150,128 158,108,91 209,152,133 86,67,53 103,82,71 95,77,72 20,17,21 43,51,67 140,197,255 143,205,255 140,205,255 140,207,255 140,207,255 140,207,255 139,206,255 138,205,255 139,206,255 138,205,255 137,207,255 140,207,255 142,204,255 127,182,250 99,146,201 102,132,172 187,186,201 80,80,88 55,53,54 42,37,36 42,40,38 43,50,64 72,97,137 92,116,161 95,107,131 34,31,37 33,30,34 37,35,36 41,39,40 42,43,48 149,202,255 136,206,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 137,204,255 135,205,255 161,198,247 62,71,94 127,138,165 131,164,197 109,143,127 149,183,220 141,164,129 112,120,95 122,132,79 71,85,39 67,82,47 40,56,37 36,51,37 26,39,23 39,53,34 33,48,32 33,45,25 39,44,20 62,67,35 158,167,107 67,73,34 89,95,54 92,99,63 43,49,22 96,104,65 56,63,31 50,54,27 71,77,38 128,136,83 66,73,27 79,84,50 60,64,35 66,70,43
18,36,64 57,69,91 55,66,93 9,29,71 3,28,70 3,28,68 3,28,68 2,27,67 1,28,67 2,29,68 4,29,69 47,63,92 94,119,159 178,225,255 176,226,255 178,225,255 178,225,255 178,225,255 177,225,255 178,226,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 177,224,255 176,223,255 176,223,255 176,223,255 177,224,255 177,222,255 178,221,255 178,220,255 178,223,255 176,223,255 162,208,255 46,50,65 13,12,15 46,33,26 232,179,154 192,146,128 184,138,122 118,99,85 114,95,83 85,76,72 20,21,24 41,54,69 144,198,255 154,210,255 148,210,255 147,210,255 144,207,255 144,207,255 143,206,255 141,204,255 139,204,255 141,204,255 139,205,255 152,203,255 76,108,157 84,108,153 117,133,171 57,61,74 208,201,204 205,199,204 48,46,47 38,35,39 38,35,41 64,72,90 72,90,126 81,105,150 78,105,144 66,79,105 24,25,28 38,36,32 39,37,38 62,68,89 142,202,255 136,206,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 136,206,255 138,205,255 138,205,255 165,204,255 147,148,167 131,136,162 130,163,227 127,176,221 150,200,255 117,144,174 113,126,83 96,103,71 55,65,41 37,52,28 31,51,35 31,49,36 29,44,32 32,45,31 29,44,28 30,43,27 43,56,15 133,145,98 107,116,72 73,80,36 85,94,48 56,65,35 62,75,32 81,91,56 43,47,18 69,72,37 98,103,56 101,106,59 83,89,48 61,66,34 47,50,26 51,54,30
20,33,63 55,65,85 14,31,62 3,28,68 3,28,68 3,28,68 3,29,66 3,29,66 2,29,68 2,29,68 4,29,69 45,61,90 113,141,177 175,222,255 176,226,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 179,224,255 179,224,255 178,225,255 177,224,255 178,225,255 177,224,255 176,223,255 177,224,255 176,223,255 176,223,255 177,224,255 181,224,255 213,242,255 121,145,192 97,118,164 104,125,171 113,129,167 90,105,137 145,161,188 73,76,94 66,58,64 52,45,45 71,50,48 116,94,88 77,61,57 65,53,55 26,34,52 68,92,123 170,213,255 156,211,255 153,212,255 150,212,255 152,212,255 150,210,255 150,210,255 148,211,255 148,210,255 148,210,255 146,210,255 147,207,255 91,118,157 41,58,91 106,116,150 55,59,74 64,67,76 85,79,84 154,149,151 41,41,41 27,27,35 60,60,70 59,63,76 74,87,106 83,104,143 79,101,142 72,95,131 68,81,98 31,31,39 30,32,46 72,91,124 143,203,255 138,205,255 138,205,255 135,205,255 135,205,255 138,205,255 138,205,255 135,205,255 135,205,255 136,206,255 138,205,255 135,205,255 168,204,255 142,149,161 126,135,158 130,158,210 142,204,255 145,199,252 142,174,184 112,125,100 129,135,108 40,52,32 39,53,34 30,50,34 36,51,37 29,44,30 29,47,30 28,43,27 28,41,27 42,57,33 46,59,36 57,70,43 61,72,41 117,130,78 38,50,16 45,59,27 39,49,27 136,145,101 103,111,60 118,126,75 69,75,36 63,70,34 124,135,75 50,57,23 39,46,10
20,33,63 57,70,89 9,30,65 2,29,68 2,28,65 3,29,66 3,29,64 2,25,59 1,27,62 2,28,63 3,29,66 46,62,89 120,148,184 173,220,255 179,224,255 170,211,250 176,226,255 175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 178,225,255 176,226,255 176,228,255 178,225,255 178,225,255 180,227,255 180,227,255 178,225,255 178,225,255 178,225,255 178,225,255 181,228,255 204,230,255 119,127,157 84,92,120 81,89,105 54,59,69 51,54,65 64,66,80 96,98,112 80,80,90 81,88,111 55,62,74 46,44,52 37,35,45 41,37,46 67,64,70 100,105,115 95,112,145 140,169,226 144,176,227 147,183,228 162,213,255 156,213,255 158,215,255 158,215,255 156,213,255 152,212,255 152,212,255 160,209,255 125,153,189 97,107,127 132,138,155 55,60,70 62,66,79 58,61,70 130,128,138 73,73,83 56,61,71 45,49,62 44,51,63 53,60,74 57,70,89 74,87,117 61,73,97 68,82,103 69,89,115 68,76,96 24,34,54 73,91,119 146,203,255 139,206,255 139,206,255 139,206,255 138,205,255 141,206,255 141,206,255 140,207,255 140,207,255 140,207,255 141,207,255 142,208,255 167,203,255 67,70,92 155,161,189 143,162,211 148,210,255 124,171,215 141,162,181 65,81,62 57,74,64 67,80,57 46,56,32 38,52,33 33,52,32 32,52,34 31,49,32 32,45,29 21,34,22 24,39,23 30,45,29 33,48,32 29,42,28 55,68,41 46,56,34 54,63,44 33,42,25 32,41,13 87,94,60 71,77,36 52,57,25 57,63,34 118,126,73 116,126,75 34,40,13
16,32,61 33,44,73 4,28,59 3,26,60 4,27,61 4,27,61 3,26,60 4,26,58 2,24,56 5,27,57 1,28,58 42,56,79 137,152,170 188,210,222 171,204,235 168,202,241 171,217,255 175,226,255 172,224,255 173,225,255 176,226,255 176,226,255 178,225,255 178,225,255 178,225,255 180,227,255 178,225,255 178,225,255 179,229,255 178,228,255 178,228,255 179,229,255 178,228,255 179,229,255 189,237,255 213,215,229 91,93,118 75,78,96 53,53,65 41,41,51 48,48,58 50,50,58 63,63,71 29,30,35 99,110,137 94,111,144 78,84,103 35,39,54 38,42,57 56,60,75 87,94,108 52,62,80 84,93,118 87,93,112 89,94,104 178,219,255 171,225,255 168,224,255 167,224,255 169,223,255 171,220,255 150,185,237 94,114,156 189,193,206 116,116,126 47,50,59 61,64,73 72,75,86 49,49,61 87,85,95 102,100,108 27,25,33 62,64,78 57,61,76 38,46,62 42,52,68 59,67,85 59,63,76 67,67,75 68,78,94 65,75,95 48,58,78 74,88,109 151,204,255 142,209,255 141,207,255 144,209,255 142,208,255 142,208,255 146,208,255 144,207,255 146,209,255 147,210,255 147,211,255 152,211,255 163,205,253 71,69,91 177,178,201 166,180,228 157,206,255 114,164,204 81,99,96 138,150,141 100,113,114 96,108,88 89,99,73 57,67,43 35,52,28 30,50,32 28,46,33 26,39,25 29,44,32 29,42,28 29,44,30 31,45,26 35,45,21 48,59,30 74,81,47 81,84,60 38,43,23 43,46,24 72,76,49 96,102,52 76,79,46 64,70,41 74,79,45 62,66,39 71,78,44
10,32,62 6,26,54 3,27,58 3,27,56 4,28,59 5,27,57 6,25,56 5,24,55 4,23,54 6,25,56 4,28,57 36,48,70 130,138,147 137,149,145 95,115,129 137,154,158 139,180,221 173,221,255 170,222,255 169,223,255 170,224,255 170,224,255 172,224,255 172,224,255 174,224,255 176,226,255 176,226,255 176,226,255 178,225,255 176,226,255 176,226,255 180,227,255 181,228,255 182,227,255 206,239,255 128,120,126 73,69,80 48,49,54 38,38,46 36,37,42 46,47,50 26,25,28 20,21,24 26,25,28 60,67,79 77,96,127 76,85,108 87,87,87 64,67,85 81,89,117 110,126,153 98,111,130 46,45,48 76,73,79 76,72,81 94,122,147 173,225,255 173,227,255 176,226,255 178,220,255 68,100,138 98,124,157 80,93,119 228,222,227 50,50,58 47,50,61 64,71,83 69,72,83 53,52,57 120,117,123 62,60,61 49,49,57 63,63,75 57,59,73 55,59,72 44,50,67 46,52,69 57,61,74 51,51,59 58,61,70 56,60,75 58,64,81 70,80,100 157,209,255 149,213,255 153,213,255 158,215,255 160,217,255 159,216,255 159,216,255 159,216,255 160,215,255 160,215,255 160,216,255 160,215,255 174,216,255 143,143,171 132,131,162 155,161,234 169,204,255 163,211,255 133,148,136 129,155,172 137,161,181 90,102,82 67,76,46 60,69,39 49,59,33 33,46,30 20,38,25 37,52,38 35,50,36 33,48,34 28,43,29 31,44,28 74,84,58 92,100,61 74,77,42 77,79,53 76,81,49 91,97,56 41,45,16 65,71,44 86,93,61 97,101,63 38,48,24 36,46,22 129,138,94
