11,33,74 68,77,102 67,80,110 3,30,69 3,30,69 0,27,66 3,28,68 3,28,68 11,33,74 30,47,78 158,209,255 153,206,255 146,204,255 140,201,255 134,198,255 135,199,255 134,198,255 133,197,255 132,198,255 134,197,255 134,197,255 133,199,255 131,197,255 132,198,255 133,197,255 133,197,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 133,200,255 132,198,255 136,197,255 135,196,255 133,200,255 137,202,255 139,201,255 140,202,255 141,203,255 142,204,255 142,204,255 142,204,255 144,205,255 145,206,255 145,206,255 147,205,255 152,205,255 153,208,255 153,209,255 153,206,255 38,59,98 3,34,79 4,33,78 0,37,77 77,86,109 84,89,113 0,35,78 0,35,78 2,40,82 20,47,86 156,205,255 152,207,255 149,204,255 147,205,255 151,206,255 149,207,255 155,205,255 140,175,186 162,200,242 145,178,222 58,68,74 110,130,116 51,65,46 38,53,39 32,51,45 30,49,43 34,55,34 49,73,49 118,131,79 126,136,69 98,103,60 103,106,75 66,76,54 43,58,44 31,46,32 45,56,27 129,141,66 122,127,64 123,131,80 76,84,45 49,56,24 56,66,29 103,113,60 95,104,58
12,33,72 64,73,98 63,76,106 2,29,68 3,28,68 1,28,67 3,28,68 3,28,70 14,32,70 26,45,76 169,212,255 167,212,255 161,213,255 156,210,255 152,210,255 148,209,255 142,204,255 139,200,255 135,199,255 134,198,255 133,199,255 133,199,255 133,199,255 133,199,255 132,198,255 134,198,255 135,199,255 134,198,255 133,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,200,255 122,157,205 25,41,68 23,47,76 88,131,185 132,201,255 134,201,255 133,200,255 133,200,255 135,200,255 135,200,255 140,202,255 137,202,255 140,202,255 138,203,255 139,204,255 141,203,255 142,204,255 140,205,255 41,59,97 5,36,81 11,40,85 69,84,98 79,88,111 82,89,112 0,36,79 0,35,78 0,40,81 21,51,89 152,201,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 150,202,255 153,202,255 144,200,255 162,204,255 59,69,75 44,61,63 78,90,86 33,50,40 42,67,82 60,85,96 31,49,32 31,49,34 111,125,77 94,102,51 77,85,46 36,41,21 33,44,31 28,46,31 33,48,36 32,43,28 110,119,73 129,135,85 174,176,130 115,121,71 110,118,67 91,100,54 120,132,69 59,68,24
11,33,74 63,73,93 59,75,104 1,28,69 3,28,68 3,28,68 2,29,68 3,28,68 16,32,68 30,48,84 175,219,255 173,219,255 173,219,255 171,217,255 171,217,255 166,214,255 164,214,255 161,213,255 157,211,255 152,207,255 143,204,255 139,201,255 137,201,255 135,199,255 134,200,255 136,202,255 137,201,255 135,199,255 135,199,255 135,199,255 135,200,255 137,202,255 137,199,255 106,116,161 89,58,50 244,165,142 87,67,58 64,48,42 35,51,76 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 135,200,255 135,200,255 137,202,255 137,202,255 134,201,255 138,203,255 138,203,255 139,204,255 37,61,92 18,44,81 113,109,120 50,50,62 80,87,110 86,89,109 1,34,76 0,35,76 0,38,80 20,52,92 147,201,255 141,202,255 139,204,255 140,202,255 139,204,255 139,204,255 141,202,255 141,202,255 140,201,255 154,199,255 60,66,83 121,141,155 38,57,51 32,53,74 80,106,141 34,54,66 38,51,39 71,85,55 94,110,66 66,80,50 50,62,44 45,56,43 30,43,27 28,46,31 33,46,21 117,133,75 88,98,47 57,64,20 148,153,92 144,154,80 101,109,58 89,94,62 127,134,79 72,78,49
9,30,69 62,71,94 57,73,100 3,28,68 3,28,68 3,28,68 2,29,68 3,28,68 13,31,67 34,57,91 175,221,255 174,220,255 175,221,255 174,220,255 174,220,255 173,219,255 169,217,255 165,213,255 163,215,255 162,212,255 156,210,255 150,209,255 149,207,255 143,204,255 143,204,255 141,203,255 141,203,255 141,203,255 140,202,255 137,202,255 137,204,255 137,205,255 152,182,234 54,46,54 247,178,149 163,111,90 139,98,69 104,78,66 90,77,85 146,203,255 137,202,255 138,203,255 136,203,255 136,203,255 134,201,255 134,201,255 136,203,255 136,203,255 136,203,255 134,201,255 134,201,255 133,200,255 36,61,101 138,144,174 67,71,75 48,48,58 79,87,107 84,87,105 1,33,73 1,34,76 9,36,75 58,83,107 142,201,255 138,203,255 138,203,255 137,202,255 138,203,255 137,202,255 137,202,255 137,202,255 138,203,255 149,200,255 79,88,101 122,145,126 138,178,224 116,157,198 127,143,141 113,129,138 107,122,85 93,109,65 93,109,67 45,65,38 34,52,35 26,44,29 29,42,26 46,59,34 131,141,88 109,118,72 111,123,74 65,77,32 44,52,11 68,75,29 85,92,44 87,96,52 59,66,32 46,54,29
14,32,68 63,70,93 53,66,96 3,28,68 3,28,68 3,28,68 2,29,68 2,29,68 13,30,63 37,60,96 176,223,255 176,223,255 175,222,255 176,223,255 176,222,255 175,222,255 173,222,255 172,221,255 172,221,255 172,221,255 167,217,255 164,214,255 157,208,255 156,207,255 152,207,255 145,206,255 144,205,255 142,204,255 138,205,255 135,205,255 135,205,255 142,196,255 81,79,89 43,36,39 255,219,182 158,122,102 242,168,134 113,85,72 52,41,36 153,195,252 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 139,206,255 43,59,95 97,92,108 50,44,51 36,28,34 34,34,44 87,93,110 1,32,77 9,31,72 136,135,152 57,65,85 144,199,255 138,203,255 138,203,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 134,201,255 136,196,255 54,59,108 122,139,143 93,105,67 166,179,125 146,162,104 91,102,62 72,89,53 74,86,52 65,83,52 43,63,38 31,51,33 33,51,34 31,44,28 170,182,119 71,77,50 123,130,86 119,126,78 42,52,19 54,64,29 117,124,76 102,107,64 119,123,83 53,56,34 48,65,41
14,32,68 65,72,95 49,65,94 2,27,67 3,28,68 3,28,68 1,28,67 2,29,68 16,33,66 55,81,118 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,222,255 175,222,255 174,220,255 174,220,255 173,219,255 173,219,255 170,215,255 168,213,255 164,214,255 164,214,255 162,214,255 159,210,255 150,211,255 143,205,255 141,203,255 56,65,88 48,46,54 53,43,44 255,199,170 121,85,65 135,83,64 97,66,56 83,65,60 154,194,244 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 139,204,255 137,204,255 137,204,255 137,204,255 134,201,255 173,180,203 65,64,79 41,36,38 40,33,31 48,51,69 85,93,113 39,50,88 209,205,225 125,118,132 38,41,63 133,175,236 140,205,255 138,203,255 136,203,255 138,203,255 137,202,255 136,203,255 136,203,255 134,204,255 137,202,255 126,132,153 152,175,211 150,163,111 125,140,76 98,111,70 47,70,37 48,68,43 52,66,36 49,63,44 36,52,33 33,52,32 28,48,32 34,46,26 42,48,21 123,132,84 133,141,88 66,71,26 94,102,51 102,111,63 112,120,69 66,73,27 72,81,37 53,68,40 44,61,33
15,32,63 65,73,93 35,52,85 2,27,69 3,28,68 3,28,68 2,29,68 2,29,68 16,33,66 70,95,135 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,222,255 176,222,255 175,221,255 175,221,255 174,220,255 174,220,255 173,219,255 171,217,255 167,216,255 166,216,255 168,209,255 95,88,88 18,17,22 73,60,55 211,161,144 217,159,135 104,83,70 78,54,46 33,26,29 108,121,147 139,204,255 140,205,255 140,207,255 138,205,255 138,205,255 139,206,255 138,205,255 139,206,255 138,205,255 138,203,255 142,203,255 155,205,255 95,93,103 165,166,171 38,36,34 44,39,36 85,112,142 66,83,114 166,162,171 74,68,73 34,31,35 41,39,37 70,110,160 135,205,255 137,204,255 136,203,255 136,203,255 136,203,255 137,204,255 134,204,255 134,204,255 135,200,255 63,74,103 72,90,130 112,141,109 108,131,158 121,129,108 88,95,59 105,119,71 44,59,33 34,49,33 37,51,32 42,58,37 37,50,34 136,147,105 47,53,12 170,178,127 66,73,27 79,85,56 127,135,94 66,72,33 71,76,42 124,132,81 83,90,42 58,65,33 66,71,39
17,34,65 64,74,92 8,26,66 3,28,70 3,28,68 2,27,67 1,28,67 2,29,68 17,34,65 88,115,154 178,226,255 178,225,255 178,225,255 177,224,255 178,225,255 177,224,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 177,224,255 176,223,255 173,223,255 172,224,255 174,219,255 72,82,100 19,17,15 51,42,36 198,142,118 172,123,103 117,98,84 110,90,81 24,24,24 37,47,55 150,209,255 147,208,255 142,207,255 141,206,255 140,205,255 138,203,255 138,205,255 139,204,255 143,205,255 70,113,167 76,105,148 39,53,74 103,100,106 71,65,70 40,35,37 36,36,46 63,87,132 81,107,155 84,97,123 21,24,31 38,36,34 38,37,42 140,200,255 136,206,255 138,205,255 138,205,255 138,205,255 138,205,255 139,204,255 138,205,255 138,205,255 137,204,255 121,127,148 144,157,203 148,187,184 166,206,255 114,131,93 131,142,102 57,69,35 40,56,35 32,50,37 35,48,36 29,43,24 28,43,27 42,51,23 107,118,58 55,60,24 86,92,51 67,73,44 101,111,76 48,54,27 103,107,67 104,112,61 87,94,50 38,42,15 51,55,28
20,33,63 59,71,93 4,29,69 3,28,68 3,29,66 3,29,66 2,29,68 2,29,68 21,37,66 113,141,177 176,226,255 178,226,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 179,224,255 179,224,255 178,225,255 178,225,255 176,223,255 177,224,255 176,223,255 177,224,255 181,224,255 213,242,255 112,136,183 93,114,160 113,129,167 95,112,143 104,107,125 66,58,64 57,43,43 123,100,97 77,61,57 49,49,59 37,61,92 170,213,255 156,212,255 150,212,255 152,212,255 150,210,255 148,211,255 148,210,255 147,210,255 146,210,255 91,118,157 46,58,93 46,50,65 64,67,76 235,230,232 58,56,57 27,27,35 56,59,70 67,80,99 83,104,143 72,95,133 67,85,113 31,31,39 16,42,77 139,199,255 138,205,255 135,205,255 135,205,255 138,205,255 138,205,255 135,205,255 136,206,255 136,206,255 135,200,255 142,149,161 138,153,187 142,204,255 145,199,252 107,128,124 115,125,92 40,52,32 38,56,39 35,50,36 29,44,30 29,44,28 26,39,25 42,57,33 31,44,21 75,86,55 117,130,78 61,75,45 36,49,22 136,145,101 100,108,55 86,92,53 63,70,34 107,116,70 58,65,31
20,33,63 15,31,56 2,29,68 2,28,65 3,29,64 1,27,62 1,27,62 2,30,64 23,39,66 120,148,184 174,222,255 168,208,236 176,226,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 176,226,255 173,225,255 180,227,255 180,227,255 178,225,255 178,225,255 180,227,255 180,227,255 198,224,255 116,124,154 63,70,93 64,71,83 44,47,58 79,78,93 44,44,54 107,114,137 53,56,65 27,23,32 40,36,45 64,64,72 63,80,113 108,137,194 116,152,197 170,218,255 160,217,255 160,217,255 159,216,255 153,213,255 153,210,255 85,127,177 90,100,120 41,48,62 61,65,78 49,52,61 113,113,125 62,65,74 57,61,74 50,57,71 52,65,84 70,83,113 59,72,91 71,89,115 70,78,98 18,41,79 141,198,255 140,207,255 139,206,255 138,205,255 142,207,255 141,206,255 140,207,255 141,208,255 144,210,255 147,209,255 69,72,94 128,135,170 148,210,255 140,187,231 90,109,100 71,86,72 59,72,49 45,57,37 32,51,31 30,50,32 35,50,34 30,43,29 23,38,22 27,45,28 29,42,28 48,61,34 41,50,31 36,45,26 32,41,13 100,106,67 58,63,31 41,47,18 114,123,67 38,46,5
12,32,60 9,28,59 3,27,58 4,28,59 5,27,59 2,24,56 4,23,56 5,27,57 24,36,58 141,151,159 125,151,159 169,197,222 156,203,251 174,224,255 170,224,255 172,224,255 176,226,255 175,225,255 178,225,255 178,225,255 178,225,255 178,228,255 178,228,255 178,228,255 180,227,255 183,231,255 235,228,240 72,71,88 62,62,72 51,54,61 36,37,42 34,35,40 24,23,26 82,90,106 89,107,135 67,71,84 40,48,68 78,88,122 119,131,153 74,77,86 73,73,81 104,112,130 173,225,255 172,226,255 172,223,255 136,177,220 98,116,152 209,211,227 59,57,65 53,56,67 70,73,84 69,67,77 70,64,71 36,35,38 37,40,51 60,64,79 31,40,51 51,57,74 55,55,65 62,65,72 63,71,89 42,50,70 152,205,255 146,210,255 146,209,255 148,211,255 149,211,255 151,213,255 153,213,255 153,213,255 154,214,255 156,213,255 99,100,121 117,121,152 153,195,255 145,196,247 109,119,113 108,134,142 87,100,84 56,67,38 43,56,33 35,48,32 28,43,29 35,50,38 30,43,29 30,45,31 31,41,15 92,102,65 83,88,56 44,47,25 43,48,16 95,100,68 43,50,18 117,122,88 44,53,25 137,144,108
4,27,61 2,26,57 3,27,56 4,26,56 5,25,53 5,24,55 4,24,52 4,23,56 17,31,54 89,96,108 65,84,92 92,107,112 134,171,209 140,191,240 164,220,255 169,223,255 169,223,255 170,222,255 169,223,255 170,222,255 174,224,255 174,224,255 175,225,255 178,228,255 178,225,255 187,238,255 123,113,114 63,59,68 51,50,55 50,49,54 41,40,43 24,21,25 26,24,32 56,60,73 72,85,115 63,66,73 105,107,107 104,111,125 109,116,130 24,21,27 58,55,61 81,81,91 173,225,255 178,229,255 107,140,175 94,115,152 68,87,118 238,236,248 46,49,56 71,76,86 65,68,77 72,71,76 75,69,74 62,61,66 62,67,77 74,77,88 53,61,79 61,69,85 45,45,53 50,54,58 56,60,73 48,54,73 166,218,255 161,220,255 166,219,255 169,222,255 169,222,255 170,223,255 170,224,255 170,224,255 169,223,255 167,218,255 78,81,119 99,94,164 62,88,162 144,185,228 124,147,144 151,184,217 74,85,56 86,94,53 55,66,37 35,50,36 26,42,23 36,51,35 31,46,34 31,44,28 48,56,31 61,66,30 68,71,36 52,54,28 146,150,112 65,71,42 50,55,23 91,96,62 33,44,31 67,75,50
0,32,67 3,31,63 4,25,60 4,23,54 4,24,52 5,24,57 5,24,55 4,26,58 12,28,53 40,52,60 59,76,80 86,101,106 88,119,150 131,182,231 158,218,255 159,220,255 159,220,255 162,218,255 163,219,255 163,219,255 164,220,255 167,223,255 166,222,255 169,223,255 170,224,255 174,231,255 100,143,182 132,174,220 123,133,153 45,45,55 30,29,44 70,64,69 115,103,103 61,64,71 58,66,84 60,59,74 73,74,77 58,67,80 83,80,84 33,30,34 40,37,41 62,59,63 162,214,255 183,227,255 84,102,130 30,47,78 45,54,77 49,52,63 81,80,83 111,108,112 84,80,89 212,208,217 66,63,69 46,46,54 53,56,67 37,40,47 75,79,94 71,74,92 34,35,40 43,48,54 57,62,72 52,61,74 169,216,255 174,226,255 176,229,255 176,228,255 176,228,255 176,228,255 176,229,255 176,228,255 175,230,255 176,229,255 117,113,122 253,251,255 116,134,190 169,208,255 153,193,221 144,162,147 103,113,80 117,122,75 88,96,55 43,56,31 29,47,30 33,51,34 40,51,9 165,174,105 126,129,65 135,137,64 153,156,107 128,128,96 69,72,41 100,108,55 112,118,77 63,63,33 78,84,55 36,44,30
3,37,74 5,36,71 7,29,61 7,26,57 7,26,57 9,28,61 3,25,57 0,29,58 14,30,57 33,42,55 53,70,74 58,70,74 61,86,97 137,182,222 155,218,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 158,219,255 158,219,255 158,219,255 158,219,255 163,219,255 164,220,255 163,222,255 166,222,255 131,137,158 106,116,150 131,145,207 144,146,173 141,128,123 50,49,54 46,53,65 54,52,60 71,65,60 60,63,74 86,81,80 57,56,59 85,93,111 119,143,161 150,194,241 160,191,222 42,54,78 34,46,68 45,55,63 49,54,62 255,255,255 255,246,242 83,79,90 115,113,123 34,32,40 37,37,47 29,28,33 27,28,31 46,49,60 80,87,99 29,30,33 46,52,55 53,56,65 60,63,72 172,216,255 174,232,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 176,231,255 178,230,255 128,128,136 249,252,255 76,93,154 169,220,255 161,186,201 117,125,115 109,125,136 136,143,95 74,79,34 59,65,36 28,47,27 28,46,29 85,87,34 54,60,10 167,170,90 150,148,88 96,102,52 94,95,58 66,67,44 53,59,20 38,42,15 79,82,49 85,90,54 32,39,21
