180,226,255 180,226,255 182,226,255 185,226,255 183,224,255 171,200,243 123,138,143 79,97,110 129,156,166 168,200,212 191,202,215 181,227,255 181,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 181,227,255 179,227,255 176,224,255 185,219,255 145,144,161 180,225,255 181,226,255 178,223,255 173,222,255 80,114,153 4,44,102 0,46,110 7,43,99 101,109,137 73,94,129 12,46,101 0,45,96 0,46,108 12,50,110 66,97,142 184,225,255 185,230,255 184,229,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 184,229,255 183,228,255 184,226,255 185,227,255 181,225,255 181,225,255 181,225,255 179,222,255 175,223,255 172,221,255 172,221,255 171,221,255 170,220,255 168,219,255 168,219,255 165,220,255 160,215,255 154,216,255 152,216,255 151,215,255 145,208,255 145,208,255 144,207,255 144,207,255 134,205,255 67,88,136 16,46,111 1,42,108 6,50,113 102,118,147 86,101,144 2,46,109 0,46,108 32,60,110 151,195,255 143,208,255 144,209,255 144,210,255 144,210,255 145,209,255 146,210,255 146,210,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 145,211,255 145,211,255 146,210,255 146,210,255 146,210,255 146,210,255 147,211,255 146,210,255 146,210,255 147,211,255 146,210,255 144,210,255 144,210,255 144,210,255 144,210,255 144,210,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 144,210,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 146,210,255 146,210,255 146,210,255 147,211,255
176,220,255 171,216,255 117,166,200 153,195,245 118,160,208 70,94,125 136,149,175 68,81,98 79,91,97 115,129,110 173,198,238 138,182,231 176,221,255 182,228,255 182,228,255 182,228,255 182,228,255 182,228,255 183,229,255 185,229,255 184,230,255 182,203,253 40,49,90 69,103,171 181,227,255 182,229,255 178,224,255 83,113,153 3,45,102 0,46,110 8,42,97 108,115,140 59,82,120 9,44,96 0,45,105 0,47,110 12,50,112 74,105,150 181,222,255 183,227,255 183,227,255 183,227,255 185,229,255 184,229,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 184,229,255 184,229,255 184,229,255 183,227,255 183,227,255 182,226,255 182,226,255 180,226,255 180,226,255 180,226,255 180,226,255 175,223,255 175,223,255 172,222,255 171,222,255 170,221,255 164,222,255 159,220,255 156,218,255 151,212,255 144,208,255 72,98,142 10,43,105 0,44,109 9,50,114 97,113,142 82,99,144 0,46,110 0,49,107 40,71,127 159,207,255 145,211,255 147,211,255 146,212,255 146,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 146,210,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255
195,232,255 121,154,196 109,125,150 106,139,158 75,88,105 78,98,122 71,84,99 58,69,80 100,108,124 82,89,101 152,167,170 158,184,217 188,216,239 186,227,255 187,228,255 187,228,255 187,228,255 187,228,255 185,231,255 188,232,255 184,230,255 189,217,255 61,73,97 52,78,124 186,227,255 185,230,255 183,229,255 85,112,153 1,46,102 0,46,110 5,44,99 105,110,134 23,49,95 4,43,98 0,45,107 0,48,111 13,51,113 80,111,156 184,225,255 185,229,255 184,228,255 183,227,255 183,227,255 183,228,255 183,228,255 183,228,255 183,228,255 185,230,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 184,228,255 184,228,255 184,228,255 183,227,255 182,228,255 182,228,255 182,228,255 182,228,255 180,228,255 175,223,255 173,223,255 173,223,255 173,223,255 171,223,255 171,222,255 167,221,255 162,217,255 154,212,255 76,102,150 11,46,107 0,44,109 8,47,112 95,110,142 64,85,133 6,47,111 1,47,109 49,84,136 147,208,255 145,211,255 147,211,255 146,212,255 146,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 146,212,255 146,212,255 146,212,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 146,212,255 146,212,255 146,212,255 146,212,255
134,151,146 97,110,127 145,164,158 71,84,101 81,98,102 95,113,126 61,77,88 59,71,79 92,107,91 70,80,96 99,118,109 177,216,255 185,226,249 181,227,255 182,228,255 182,228,255 182,228,255 182,228,255 183,229,255 184,230,255 185,229,255 182,232,255 60,80,108 178,231,255 185,232,255 185,232,255 186,231,255 88,117,164 7,49,110 2,45,113 3,43,101 92,114,146 7,47,97 0,46,99 0,48,111 4,50,114 14,52,114 81,114,158 184,229,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 184,229,255 185,230,255 185,230,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 185,230,255 186,231,255 186,231,255 186,231,255 185,230,255 185,229,255 185,229,255 184,228,255 182,225,255 181,226,255 181,226,255 181,226,255 181,227,255 178,227,255 174,224,255 172,222,255 172,223,255 73,99,147 9,47,109 0,44,106 14,44,107 99,111,135 42,66,115 1,45,108 1,45,108 54,87,131 157,211,255 149,214,255 148,213,255 146,212,255 146,212,255 146,211,255 146,211,255 146,211,255 146,211,255 146,212,255 146,212,255 146,212,255 146,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 146,213,255 146,213,255 146,212,255 145,211,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255
83,98,101 66,81,88 71,86,89 168,185,180 59,74,81 63,79,90 66,82,93 71,83,91 70,81,92 73,88,95 85,102,106 140,172,180 183,225,255 177,228,255 177,228,255 178,229,255 178,229,255 178,229,255 180,229,255 180,229,255 181,230,255 180,231,255 62,79,110 175,231,255 185,231,255 185,231,255 187,229,255 91,117,165 11,53,112 6,49,117 5,44,111 21,58,109 0,45,103 0,48,111 0,51,116 0,48,111 14,56,117 82,115,159 187,227,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 188,233,255 188,233,255 186,231,255 188,233,255 188,233,255 188,233,255 186,231,255 185,230,255 186,231,255 185,230,255 183,227,255 182,228,255 182,228,255 182,228,255 182,228,255 178,227,255 178,227,255 178,224,255 182,225,255 65,95,145 10,49,116 0,45,108 17,45,107 104,113,136 37,62,113 2,47,107 4,45,109 61,93,142 166,215,255 154,215,255 152,213,255 149,214,255 148,213,255 148,212,255 148,212,255 148,212,255 148,212,255 148,213,255 148,213,255 148,213,255 148,213,255 147,212,255 147,212,255 148,212,255 148,212,255 148,212,255 146,212,255 147,213,255 146,212,255 146,212,255 146,212,255 147,213,255 147,213,255 147,213,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 147,213,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255
79,94,101 61,76,81 63,78,83 74,89,96 60,74,84 56,70,82 64,78,90 65,76,89 66,77,90 61,73,81 67,82,85 76,96,99 166,192,211 175,227,255 175,228,255 176,228,255 176,228,255 177,229,255 178,228,255 177,229,255 175,231,255 177,229,255 55,79,108 176,228,255 181,230,255 184,230,255 183,232,255 86,116,166 15,55,115 6,51,118 1,50,113 6,48,109 0,48,104 0,48,108 0,53,118 0,52,116 12,58,120 84,120,165 188,228,255 188,233,255 188,233,255 185,232,255 187,234,255 188,233,255 188,233,255 188,233,255 188,233,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 190,232,255 188,233,255 188,233,255 188,233,255 186,231,255 186,231,255 186,231,255 185,230,255 185,230,255 184,228,255 183,227,255 183,227,255 178,227,255 180,226,255 186,226,255 54,82,132 8,46,116 0,45,109 19,49,103 100,112,134 28,56,108 1,46,106 2,47,107 72,104,153 180,225,255 173,223,255 170,222,255 160,218,255 161,219,255 152,213,255 155,216,255 151,218,255 151,218,255 153,219,255 151,217,255 152,217,255 152,217,255 151,216,255 149,214,255 148,213,255 148,213,255 148,213,255 150,216,255 150,216,255 148,215,255 150,217,255 147,213,255 147,213,255 148,214,255 147,213,255 148,214,255 147,213,255 147,213,255 148,214,255 147,213,255 147,213,255 147,213,255 147,213,255 146,212,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255 147,213,255
66,81,86 59,74,79 61,76,81 60,75,82 60,75,82 66,80,92 54,68,80 59,70,83 66,77,90 59,70,83 61,73,77 106,123,115 133,161,168 171,225,255 175,228,255 175,228,255 175,228,255 176,229,255 176,228,255 176,228,255 177,230,255 176,231,255 54,78,107 174,229,255 178,229,255 180,231,255 174,216,255 86,107,153 18,58,108 22,56,111 24,55,102 15,46,89 20,46,92 18,47,94 13,53,101 7,52,112 10,59,122 80,118,162 186,226,255 185,232,255 185,232,255 185,231,255 187,234,255 189,234,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 191,233,255 196,231,255 143,160,191 113,130,161 191,224,255 188,234,255 188,233,255 188,233,255 188,233,255 188,233,255 185,232,255 185,232,255 185,232,255 185,230,255 185,230,255 184,229,255 184,229,255 188,225,255 46,74,124 8,48,117 0,46,109 21,53,104 100,112,134 27,57,111 0,43,108 1,46,106 76,104,154 183,225,255 178,226,255 178,226,255 176,226,255 177,227,255 169,220,255 169,220,255 161,220,255 163,222,255 161,220,255 163,222,255 159,220,255 158,219,255 154,216,255 151,213,255 154,216,255 151,213,255 151,216,255 151,216,255 152,217,255 152,217,255 151,216,255 152,217,255 151,216,255 149,213,255 149,214,255 149,214,255 149,214,255 148,214,255 147,214,255 145,215,255 146,216,255 146,216,255 147,213,255 147,213,255 150,216,255 148,214,255 147,214,255 146,213,255 144,214,255 144,214,255 144,214,255 144,214,255 145,215,255 145,215,255 145,215,255 145,215,255
67,82,89 54,68,78 57,70,85 55,68,83 56,69,84 58,69,82 56,67,80 65,73,82 59,70,83 52,71,81 70,81,94 179,183,154 113,148,182 164,221,255 173,228,255 173,229,255 174,230,255 174,230,255 177,227,255 177,227,255 174,229,255 173,228,255 56,78,108 176,228,255 177,230,255 178,231,255 184,230,255 82,111,154 12,58,120 43,80,131 51,91,139 43,74,121 46,65,96 30,61,104 27,62,110 15,45,97 11,57,121 81,113,162 59,100,153 185,231,255 185,231,255 186,230,255 186,230,255 185,231,255 185,231,255 185,232,255 185,232,255 186,231,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 188,233,255 191,233,255 202,200,210 120,101,103 142,123,127 94,90,101 181,232,255 187,234,255 187,234,255 190,232,255 190,233,255 189,234,255 188,233,255 186,231,255 186,231,255 186,231,255 186,231,255 186,231,255 181,221,255 35,66,122 6,46,117 0,45,107 22,52,104 102,113,140 21,52,108 0,45,109 5,45,107 75,103,155 181,226,255 182,231,255 182,231,255 180,231,255 180,231,255 179,230,255 179,230,255 178,229,255 177,228,255 174,224,255 176,226,255 173,225,255 173,225,255 172,224,255 172,224,255 166,225,255 165,224,255 162,224,255 160,222,255 159,220,255 158,220,255 156,218,255 156,218,255 153,215,255 151,216,255 151,216,255 150,217,255 148,215,255 146,216,255 145,215,255 144,214,255 144,214,255 144,214,255 144,214,255 145,215,255 143,216,255 143,216,255 142,215,255 141,214,255 141,214,255 141,214,255 141,214,255 141,214,255 144,214,255 144,214,255 143,213,255 143,213,255
70,84,94 57,71,83 56,69,86 59,72,87 56,69,84 56,67,80 63,74,87 95,105,102 59,70,81 58,69,80 76,91,123 206,224,252 150,179,170 169,225,255 170,225,255 173,228,255 173,228,255 173,228,255 175,227,255 175,227,255 174,229,255 175,230,255 59,81,111 177,228,255 177,230,255 174,230,255 184,237,255 85,114,159 8,51,119 50,85,137 173,229,255 188,227,255 85,112,142 175,231,255 169,220,255 22,53,109 11,59,127 76,117,170 180,229,255 181,230,255 182,231,255 182,231,255 183,232,255 185,231,255 185,231,255 185,231,255 185,231,255 186,230,255 186,231,255 186,231,255 186,231,255 186,231,255 187,234,255 187,234,255 192,229,255 116,100,98 147,119,119 131,106,105 135,116,120 201,241,255 189,234,255 188,235,255 188,233,255 189,234,255 189,234,255 189,234,255 189,234,255 189,234,255 188,233,255 185,232,255 186,231,255 170,209,255 33,59,121 4,47,117 0,45,107 32,60,112 99,113,136 19,49,110 0,44,109 9,44,103 76,106,156 179,224,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 179,230,255 179,230,255 179,229,255 176,226,255 175,227,255 173,225,255 173,225,255 173,225,255 169,223,255 169,223,255 167,223,255 165,224,255 164,223,255 161,223,255 161,223,255 159,220,255 158,219,255 157,219,255 157,219,255 155,220,255 155,220,255 153,220,255 151,218,255 150,217,255 150,217,255 150,217,255 150,217,255 150,217,255 146,216,255 146,216,255 146,216,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 146,216,255 146,216,255 145,215,255 145,215,255
56,70,80 55,69,81 55,68,85 57,70,85 53,66,81 57,68,81 63,74,87 111,121,113 61,70,81 63,66,86 69,83,104 103,148,177 199,212,187 168,224,255 169,223,255 171,227,255 173,227,255 175,229,255 174,225,255 173,225,255 170,227,255 170,227,255 59,83,112 173,225,255 176,229,255 176,229,255 179,232,255 78,107,150 18,56,118 54,86,135 171,227,255 187,230,255 97,125,159 176,226,255 169,219,255 19,51,104 9,53,118 80,121,174 173,224,255 178,229,255 178,229,255 181,230,255 182,231,255 184,230,255 185,231,255 185,231,255 185,231,255 186,230,255 185,231,255 185,231,255 185,231,255 185,231,255 188,233,255 190,232,255 202,231,255 83,70,65 115,90,89 117,92,91 114,92,95 168,202,241 188,235,255 188,235,255 189,234,255 190,235,255 189,234,255 189,234,255 189,234,255 189,234,255 188,233,255 185,232,255 185,231,255 174,209,255 20,49,108 4,47,115 0,46,108 38,63,114 103,115,139 17,50,110 1,45,110 9,44,105 63,93,143 182,229,255 180,233,255 180,233,255 181,232,255 181,232,255 181,232,255 181,232,255 181,232,255 181,232,255 180,230,255 180,230,255 178,230,255 177,229,255 176,228,255 175,227,255 175,226,255 175,226,255 173,227,255 170,226,255 168,224,255 166,225,255 165,224,255 165,223,255 164,222,255 162,223,255 162,223,255 162,224,255 158,220,255 155,220,255 155,220,255 154,219,255 154,219,255 154,219,255 154,219,255 153,218,255 150,217,255 148,215,255 148,215,255 150,217,255 150,217,255 150,217,255 150,217,255 150,217,255 146,216,255 146,216,255 148,218,255 148,218,255
56,67,80 56,67,80 58,69,82 71,82,95 58,69,82 58,69,82 58,69,82 57,68,81 55,66,79 57,68,81 55,66,79 69,84,91 110,153,180 164,224,255 165,224,255 167,227,255 228,249,228 180,213,248 190,228,255 171,227,255 170,225,255 169,224,255 61,84,120 167,227,255 173,225,255 171,226,255 171,224,255 38,73,123 39,71,120 38,70,121 175,227,255 180,229,255 100,132,170 169,227,255 165,225,255 70,99,144 75,106,151 82,122,168 175,228,255 176,229,255 176,229,255 176,229,255 177,228,255 178,231,255 179,232,255 180,231,255 180,231,255 180,231,255 180,231,255 180,231,255 181,232,255 183,232,255 188,234,255 195,233,255 189,203,224 71,65,70 90,73,74 95,77,74 84,70,75 132,135,155 187,233,255 185,235,255 188,235,255 190,235,255 198,238,255 195,235,255 189,234,255 189,234,255 188,235,255 187,233,255 185,231,255 164,200,255 19,50,106 0,46,110 0,47,108 44,75,120 107,116,141 16,47,105 0,44,109 5,44,109 72,103,150 182,229,255 185,235,255 183,235,255 183,235,255 183,235,255 181,233,255 183,235,255 183,235,255 183,235,255 183,234,255 183,235,255 185,235,255 185,235,255 181,233,255 181,233,255 181,232,255 181,232,255 181,232,255 181,232,255 179,230,255 178,231,255 178,231,255 178,229,255 178,229,255 176,229,255 175,228,255 173,228,255 171,226,255 170,225,255 169,224,255 164,224,255 165,225,255 165,225,255 165,224,255 164,223,255 162,224,255 162,224,255 165,224,255 161,224,255 156,221,255 155,220,255 158,223,255 158,223,255 153,220,255 153,220,255 152,222,255 150,220,255
57,68,81 57,68,81 56,67,80 56,67,80 57,68,81 58,69,82 58,69,82 64,75,88 58,69,82 59,70,83 56,67,80 78,85,99 168,194,202 164,224,255 166,222,255 165,225,255 218,226,205 171,178,146 181,208,211 168,214,238 171,224,255 164,224,255 60,83,117 164,227,255 169,226,255 169,226,255 170,227,255 171,226,255 171,223,255 171,221,255 167,227,255 182,228,255 104,142,182 167,228,255 165,225,255 172,225,255 177,230,255 175,229,255 168,224,255 172,225,255 175,228,255 176,229,255 177,228,255 176,228,255 176,228,255 179,232,255 179,232,255 179,232,255 180,230,255 182,230,255 181,232,255 186,235,255 88,115,145 102,116,139 103,109,130 131,131,159 82,80,92 104,98,105 127,131,146 159,145,147 153,183,233 181,227,255 187,233,255 186,240,255 202,191,198 212,230,255 185,235,255 185,235,255 185,235,255 185,234,255 184,230,255 148,184,238 18,53,114 1,47,111 0,47,108 51,77,121 99,110,137 12,48,104 0,45,107 7,48,112 73,104,151 185,230,255 183,235,255 180,234,255 183,235,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 183,235,255 185,235,255 185,235,255 183,235,255 183,235,255 184,236,255 184,236,255 184,236,255 186,236,255 186,236,255 184,236,255 187,237,255 187,234,255 187,234,255 185,235,255 185,235,255 184,236,255 183,235,255 183,235,255 184,236,255 181,231,255 181,231,255 181,231,255 181,232,255 179,230,255 178,230,255 177,229,255 176,226,255 174,229,255 173,230,255 169,226,255 170,227,255 170,227,255 168,227,255 167,226,255 161,227,255 161,227,255
58,69,80 59,70,81 66,77,88 58,69,80 58,69,80 60,70,78 66,76,84 64,75,86 59,70,81 61,72,85 61,72,85 93,105,101 164,190,207 161,225,255 169,220,255 201,235,249 168,181,154 144,142,111 191,204,190 182,205,190 182,226,255 155,228,255 57,85,119 161,224,255 163,226,255 163,226,255 163,226,255 163,226,255 163,226,255 163,226,255 164,227,255 183,230,255 115,155,203 162,225,255 162,226,255 167,224,255 167,224,255 169,226,255 169,226,255 170,227,255 172,224,255 175,227,255 175,227,255 176,228,255 178,228,255 177,227,255 176,228,255 176,228,255 178,229,255 179,230,255 181,232,255 220,255,255 104,100,111 113,110,114 75,68,78 87,93,114 101,98,113 114,114,124 135,128,142 104,92,104 66,64,76 120,131,158 182,223,255 123,137,160 98,94,107 175,205,243 177,233,255 180,233,255 180,233,255 181,232,255 183,232,255 129,164,214 13,50,115 3,48,115 1,45,110 67,92,132 102,115,143 10,48,108 0,48,111 6,47,111 73,106,150 186,231,255 183,235,255 181,233,255 183,235,255 184,236,255 184,236,255 185,237,255 184,236,255 184,236,255 183,235,255 183,235,255 183,235,255 183,235,255 184,236,255 181,233,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 186,236,255 186,236,255 186,236,255 184,236,255 184,236,255 183,234,255 183,234,255 183,234,255 181,232,255 181,232,255 181,232,255 180,231,255 181,232,255 179,230,255 180,231,255 181,232,255 180,231,255
56,67,78 64,75,86 63,74,85 59,70,81 75,86,97 63,73,81 75,85,93 76,88,94 63,75,83 65,74,85 64,74,82 82,88,120 157,218,255 163,230,255 195,238,255 181,218,229 183,187,160 202,185,159 147,170,197 182,204,194 194,225,240 162,226,255 60,91,126 161,224,255 160,224,255 161,224,255 160,224,255 160,224,255 161,225,255 162,225,255 165,225,255 181,225,255 117,161,210 164,227,255 163,226,255 165,225,255 164,224,255 166,226,255 163,226,255 166,226,255 167,227,255 168,225,255 170,227,255 173,228,255 173,230,255 174,229,255 176,228,255 176,228,255 176,229,255 178,230,255 189,235,255 170,176,208 102,101,116 128,117,124 97,89,95 89,87,97 104,99,98 100,96,90 142,135,135 109,101,109 74,70,94 95,106,133 117,123,151 66,66,78 72,80,98 186,228,255 175,231,255 175,230,255 176,232,255 177,229,255 178,229,255 109,144,196 9,48,113 0,45,113 1,44,112 81,102,139 52,68,108 5,45,105 0,50,113 3,48,115 74,109,157 188,229,255 180,233,255 180,233,255 183,236,255 182,235,255 180,231,255 179,231,255 179,232,255 179,232,255 180,232,255 181,233,255 180,232,255 183,235,255 182,236,255 182,236,255 183,234,255 184,235,255 184,235,255 183,234,255 183,234,255 183,235,255 183,235,255 183,235,255 184,236,255 184,236,255 184,236,255 184,236,255 186,236,255 184,236,255 184,236,255 188,235,255 189,236,255 189,236,255 186,236,255 186,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255
72,79,91 61,68,80 64,71,83 64,71,83 73,80,92 66,74,83 74,82,91 88,98,104 96,104,113 69,74,80 70,76,79 111,116,124 159,213,255 171,221,255 184,207,190 220,228,187 139,160,179 113,124,123 155,185,209 109,122,123 164,196,224 160,209,255 60,91,126 158,221,255 161,225,255 160,224,255 161,225,255 161,225,255 163,226,255 162,225,255 169,226,255 181,227,255 129,172,224 162,225,255 167,224,255 162,225,255 166,226,255 166,226,255 165,225,255 166,226,255 169,226,255 167,227,255 167,227,255 168,228,255 167,227,255 168,228,255 168,228,255 170,227,255 168,228,255 171,231,255 172,229,255 175,232,255 174,219,255 88,87,102 249,247,255 99,96,100 115,107,113 129,119,123 229,218,225 148,140,148 96,95,112 93,101,121 111,116,140 87,89,105 75,100,122 178,221,255 173,226,255 170,227,255 170,227,255 176,228,255 173,228,255 97,134,185 6,51,118 0,47,117 0,45,112 86,109,145 21,46,97 0,45,105 0,51,117 0,50,122 74,109,159 175,231,255 173,229,255 174,230,255 175,231,255 174,230,255 174,230,255 175,231,255 180,233,255 179,232,255 180,233,255 180,233,255 178,234,255 180,236,255 178,234,255 180,236,255 182,235,255 182,235,255 182,235,255 182,235,255 182,235,255 182,235,255 182,235,255 182,235,255 182,235,255 182,235,255 182,235,255 180,234,255 179,233,255 179,233,255 180,234,255 180,234,255 183,237,255 183,237,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 184,236,255 185,237,255 185,237,255 185,237,255 185,237,255 186,238,255 186,238,255
66,73,85 66,73,85 66,73,85 67,74,86 78,85,97 103,111,120 69,77,86 76,84,91 69,77,84 73,78,86 70,76,79 99,91,108 164,206,252 149,198,241 144,149,125 142,160,186 85,105,106 85,96,95 117,128,127 166,177,176 141,160,168 103,139,166 61,92,125 163,223,255 161,225,255 161,225,255 161,225,255 162,225,255 165,225,255 173,227,255 172,188,213 148,168,196 136,178,237 164,224,255 168,225,255 163,226,255 166,226,255 167,227,255 167,227,255 167,227,255 167,227,255 168,228,255 170,230,255 168,228,255 168,228,255 170,230,255 170,230,255 172,229,255 170,230,255 167,227,255 173,230,255 176,231,255 121,149,199 125,122,139 141,140,157 120,114,121 141,130,137 231,220,227 166,155,162 189,183,190 91,89,99 71,77,96 105,111,132 76,78,94 71,79,107 173,208,255 161,230,255 168,228,255 167,227,255 169,226,255 169,226,255 97,133,187 9,59,127 0,49,124 0,50,120 62,102,150 6,44,104 0,47,108 0,48,111 1,53,122 79,114,162 176,229,255 172,230,255 172,230,255 173,231,255 173,231,255 174,230,255 174,230,255 174,230,255 175,231,255 174,232,255 176,234,255 174,230,255 174,230,255 175,231,255 174,230,255 174,230,255 174,230,255 175,231,255 178,231,255 178,231,255 178,231,255 177,230,255 178,231,255 178,231,255 179,232,255 180,233,255 179,232,255 180,234,255 179,233,255 179,233,255 179,233,255 179,233,255 179,233,255 180,232,255 180,232,255 181,233,255 181,233,255 181,233,255 184,236,255 184,236,255 184,236,255 185,237,255 185,237,255 185,237,255 185,237,255 185,237,255 185,237,255
67,73,92 67,74,88 78,84,85 86,93,88 116,134,151 99,121,137 90,95,101 78,86,91 74,82,87 82,90,95 82,90,95 87,99,107 158,185,195 165,207,255 158,178,181 91,100,102 91,99,106 76,84,93 126,144,143 125,134,134 88,104,113 88,108,113 62,90,122 161,227,255 162,226,255 162,226,255 163,225,255 164,223,255 174,231,255 242,255,255 101,99,109 113,108,124 122,163,202 169,223,255 160,228,255 163,227,255 163,226,255 167,227,255 168,232,255 189,221,255 100,122,163 186,223,255 170,230,255 170,230,255 171,231,255 171,231,255 175,232,255 172,232,255 176,231,255 176,231,255 176,232,255 179,236,255 187,236,255 134,135,158 127,123,134 132,123,134 203,192,199 221,211,215 255,247,251 141,131,135 94,93,98 57,62,72 97,104,118 60,63,74 68,98,136 167,228,255 165,228,255 165,228,255 165,228,255 166,226,255 166,226,255 97,127,181 9,58,131 4,54,124 1,51,121 8,50,109 3,44,108 1,47,109 4,50,112 5,53,121 76,114,158 178,227,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 170,231,255 171,232,255 171,232,255 171,232,255 171,232,255 171,232,255 171,232,255 171,232,255 172,230,255 172,230,255 171,232,255 171,232,255 171,232,255 171,232,255 174,230,255 174,230,255 174,230,255 174,230,255 173,231,255 173,231,255 174,230,255 175,231,255 175,231,255 175,231,255 176,232,255 176,233,255 176,233,255 177,233,255 177,233,255 179,232,255 180,233,255 180,232,255 181,233,255 179,233,255 179,233,255 179,233,255 179,233,255 180,234,255 183,237,255
73,82,82 112,121,121 94,104,101 82,90,97 174,173,146 84,97,112 127,152,149 87,95,100 79,87,92 78,86,91 94,103,105 95,93,103 155,209,253 159,188,215 121,130,130 108,115,127 89,97,102 80,90,87 88,100,93 131,134,122 78,95,99 143,153,169 67,86,107 165,228,255 164,228,255 163,227,255 160,227,255 165,228,255 169,232,255 149,138,147 90,82,90 115,108,118 60,78,106 172,226,255 161,229,255 163,227,255 165,228,255 165,228,255 178,230,255 72,68,88 79,85,102 59,71,93 178,227,255 171,231,255 172,232,255 172,232,255 172,232,255 171,231,255 173,233,255 172,232,255 174,234,255 179,236,255 191,243,255 247,255,255 163,152,159 151,143,151 255,255,255 159,147,152 255,255,255 185,175,179 105,97,105 64,64,76 98,99,120 62,64,80 150,194,239 160,224,255 164,227,255 164,227,255 163,227,255 163,227,255 176,230,255 91,117,163 13,57,120 13,55,114 14,54,114 19,48,105 18,47,104 18,50,103 20,54,109 13,53,124 78,116,160 174,226,255 167,228,255 168,228,255 168,228,255 168,229,255 168,229,255 170,231,255 170,230,255 170,230,255 170,231,255 170,231,255 168,232,255 168,232,255 168,232,255 168,232,255 168,232,255 172,230,255 172,230,255 170,231,255 170,231,255 170,230,255 170,230,255 168,231,255 168,231,255 168,231,255 168,231,255 172,229,255 172,230,255 170,231,255 170,231,255 173,231,255 173,231,255 173,231,255 174,231,255 175,232,255 175,231,255 175,231,255 174,232,255 174,232,255 175,231,255 175,231,255 175,231,255 175,231,255 175,231,255 175,231,255 174,230,255 175,231,255
