162,93,26 203,92,16 141,39,0 62,60,38 25,33,38 29,37,42 28,43,27 81,97,106 96,84,84 103,90,83 48,41,39 121,106,97 118,104,88 168,146,126 170,140,114 202,173,138 186,156,128 189,159,133 174,143,120 179,153,132 227,193,163 224,191,164 196,166,140 187,158,127 199,170,139 190,160,132 214,180,148 209,175,141 198,165,128 219,186,147 232,198,155 189,154,118 225,196,161 226,197,164 186,158,131 202,181,156 224,204,184 218,200,179 202,174,145 245,215,187 201,171,143 210,181,157 245,216,192 206,180,155 182,154,125 196,168,141 217,187,161 216,191,163 253,223,197 229,199,173 243,209,189 246,225,198 182,165,141 191,170,143 244,221,192 253,237,222 232,214,193 222,198,172 225,197,168 231,194,168 230,202,173 236,207,176 210,193,167 214,192,174 221,195,174 208,182,157 171,145,120 128,111,85 151,137,108 180,168,131 241,208,181 218,190,161 223,182,125 255,202,117 223,128,25 216,126,48 157,73,0 216,173,140 229,190,160 109,63,24 114,68,40 127,87,62 123,87,65 224,195,173 239,218,195 215,196,173 226,211,189 211,196,174 245,214,195 237,206,187 192,178,160 148,135,128 200,183,159 221,188,163 195,165,139 213,180,153 212,184,155 209,186,157 126,108,87 186,167,142 200,176,150 216,195,170 203,182,157 208,183,153 193,175,154 162,146,131 198,176,158 233,214,189 221,202,177 205,181,157 185,161,137 190,165,137 214,186,157 197,169,140 205,184,159 177,151,128 193,169,143 200,176,150 185,170,148 206,190,177 226,210,195 225,209,194 224,206,187 224,206,187 199,181,160 201,183,162 217,197,188 181,161,152
141,102,43 150,123,46 51,35,18 37,38,41 27,33,36 26,31,37 34,39,45 79,99,125 57,50,53 115,104,99 69,64,63 106,102,92 127,118,110 154,143,124 153,123,97 205,174,137 172,140,110 179,146,119 230,200,174 190,164,139 203,177,152 214,185,161 205,171,149 205,171,149 208,180,153 218,190,163 217,188,157 193,164,133 220,191,160 216,182,152 218,186,152 229,196,157 229,193,160 228,194,164 212,183,152 214,187,155 227,206,183 202,182,150 240,219,194 195,170,151 156,131,112 233,211,193 217,196,171 250,231,208 231,210,183 224,203,178 227,203,179 238,217,192 235,214,189 234,213,188 246,217,193 173,147,122 206,182,158 228,204,180 243,219,195 201,181,163 141,126,104 187,169,139 231,202,171 231,202,171 217,187,161 228,195,168 216,187,156 237,208,177 193,170,139 191,168,139 198,173,145 147,118,94 198,158,133 188,165,150 219,205,189 233,180,135 255,205,42 255,186,24 255,198,70 246,162,75 169,100,19 161,102,43 123,79,26 117,68,19 104,54,12 96,50,13 83,41,17 106,70,48 171,145,122 236,217,194 184,170,145 221,200,177 217,198,175 217,198,175 147,131,127 199,187,187 182,166,160 220,187,162 236,210,189 190,164,141 175,161,145 141,127,111 149,135,119 173,147,122 162,141,114 202,178,152 206,182,158 195,174,149 187,166,141 206,191,169 194,175,150 216,195,170 219,198,175 209,189,157 221,200,177 198,177,152 183,164,129 206,185,158 181,155,132 215,189,166 183,159,137 169,145,119 181,161,141 197,181,166 229,212,202 221,205,190 215,197,176 221,203,182 193,178,156 188,173,151 170,156,140 101,85,79
98,93,50 34,27,27 29,31,31 37,41,43 26,30,34 25,30,36 26,31,37 19,36,58 65,65,75 110,101,95 73,71,69 71,63,69 68,72,74 116,106,94 182,155,121 186,153,114 220,186,154 211,179,149 198,174,148 143,119,93 191,165,140 193,167,142 187,161,136 172,146,121 205,177,150 200,172,145 219,190,159 195,166,135 183,161,127 202,173,142 173,145,118 237,209,180 217,181,148 199,167,125 205,176,141 189,162,130 204,183,160 248,231,207 205,177,150 203,175,146 201,173,144 157,136,111 244,223,200 240,221,198 229,209,189 227,206,183 228,207,184 231,210,185 193,172,147 209,188,163 250,221,197 223,197,172 178,154,130 209,185,161 224,198,173 223,197,172 178,157,132 230,206,182 237,216,191 224,195,164 225,204,181 246,217,193 234,205,172 219,190,159 166,141,111 213,188,160 197,164,139 150,127,112 210,174,145 218,171,150 161,95,65 129,68,36 134,62,12 128,52,0 99,39,0 92,42,0 101,48,7 99,41,6 109,54,25 105,52,27 100,51,31 101,53,35 91,48,31 91,50,30 93,55,36 108,77,58 217,196,173 235,206,186 218,199,176 212,193,170 206,193,170 250,233,223 157,140,114 177,153,129 220,196,174 252,232,212 177,163,147 184,170,154 166,150,135 198,174,148 191,165,140 200,176,152 187,166,141 188,174,149 147,133,108 187,172,150 172,153,128 244,227,203 242,227,205 229,213,200 211,195,178 203,183,163 200,179,152 136,114,94 191,172,147 216,195,170 208,184,162 163,139,113 148,129,104 209,194,172 201,185,168 198,183,161 221,203,182 217,199,178 176,161,139 169,154,132 180,156,132 172,146,132
45,44,35 60,51,47 89,59,44 37,41,43 22,26,30 21,24,31 54,53,58 80,70,71 146,133,112 128,115,94 90,75,66 101,95,90 140,129,112 138,114,88 200,177,148 165,135,109 189,159,131 198,168,142 181,155,130 165,139,116 185,159,136 186,157,137 196,167,143 189,168,141 180,151,127 198,169,145 210,182,155 190,162,133 186,158,131 219,189,163 197,169,142 215,186,155 232,198,157 246,212,167 231,198,159 229,200,167 211,186,169 175,151,129 141,120,97 159,136,123 135,114,87 231,212,187 187,166,143 203,177,154 222,196,173 209,183,158 213,189,163 230,202,175 225,206,183 165,147,128 233,208,189 232,202,174 227,201,178 254,228,205 209,183,162 207,178,156 233,212,189 219,195,173 156,142,128 166,140,126 222,197,169 217,187,161 222,197,167 193,168,138 162,136,111 209,190,167 202,159,140 166,150,133 182,133,113 160,86,52 140,71,42 114,61,34 92,49,30 87,46,28 73,38,23 62,32,17 87,51,29 133,76,47 129,70,42 107,54,31 92,46,28 89,46,29 82,44,25 80,42,23 89,48,28 98,57,37 101,72,52 219,197,177 206,189,165 221,204,180 237,222,200 209,191,172 195,180,160 254,235,212 220,204,187 225,207,188 242,224,203 172,157,137 217,198,182 197,177,145 195,170,140 195,170,142 190,166,142 190,173,149 166,149,125 192,175,149 176,165,150 170,158,146 186,172,154 182,168,143 188,167,144 193,174,149 180,161,134 190,171,146 204,185,162 197,178,153 222,207,185 218,204,179 225,209,192 236,222,204 228,213,193 209,194,172 207,190,166 211,194,170 187,170,146 173,147,126 176,146,120 162,132,106
57,55,37 102,76,53 134,87,53 26,26,21 26,26,23 30,29,32 110,102,89 111,100,83 180,158,138 129,109,89 123,104,81 147,130,106 166,142,118 175,151,127 141,117,91 153,125,98 168,138,112 188,159,135 188,162,137 201,175,150 166,145,122 190,169,146 162,136,111 200,171,147 189,160,136 176,147,123 224,196,169 172,144,117 196,167,143 187,158,134 204,174,148 196,167,132 237,205,159 245,213,167 253,219,178 212,180,148 213,188,158 212,179,152 218,190,161 209,184,156 226,201,171 222,196,175 208,191,167 250,226,200 236,207,183 229,205,183 225,206,181 213,195,174 219,198,173 200,179,154 164,149,129 249,231,210 246,216,188 255,225,197 229,213,198 236,203,178 237,209,180 228,202,179 204,185,162 249,223,198 199,167,137 231,199,169 180,154,129 206,182,156 183,154,132 142,127,105 212,183,152 201,160,140 193,102,67 160,83,48 123,66,37 91,51,28 78,44,24 75,44,25 69,37,21 63,33,18 66,36,19 92,47,26 106,55,29 107,59,34 87,46,28 79,43,23 71,40,21 70,40,23 77,42,27 90,49,33 99,63,45 209,184,165 225,209,194 211,195,180 216,198,179 203,185,164 200,182,161 216,194,174 255,238,212 223,197,172 239,222,196 255,239,214 251,230,207 207,189,170 147,129,110 194,166,137 196,168,139 198,173,145 196,171,143 206,173,146 195,169,144 185,161,135 206,176,150 166,147,124 201,182,166 207,193,179 184,169,158 140,125,114 155,141,127 199,183,177 158,141,131 220,205,183 235,217,196 207,189,168 223,204,181 203,184,161 189,172,146 194,177,151 223,202,177 195,176,160 169,155,141 161,147,133
46,49,37 32,38,25 33,39,26 60,58,56 30,24,29 29,22,32 81,77,69 143,128,117 177,161,146 126,107,93 97,77,68 90,70,50 152,132,112 165,149,134 122,109,86 120,106,77 125,99,74 157,131,106 192,171,144 187,158,134 153,136,112 175,156,133 205,176,152 192,163,139 201,172,150 218,189,167 221,192,168 215,186,162 200,179,152 187,158,134 236,206,180 221,189,155 241,199,161 239,199,163 228,193,157 242,208,176 207,180,148 204,179,160 196,175,152 211,177,155 226,192,170 226,200,177 205,179,156 222,192,166 247,221,196 233,209,183 210,184,159 205,175,149 253,223,197 218,188,162 235,202,177 252,219,194 243,212,189 255,226,203 255,221,194 247,215,185 239,210,179 218,190,163 226,198,171 226,201,171 216,187,154 223,189,155 212,184,157 237,208,184 244,235,218 243,223,214 182,153,120 187,114,71 197,98,57 144,78,46 93,48,27 66,39,21 60,33,17 65,38,22 65,35,20 61,34,18 66,39,23 69,37,21 72,36,16 86,50,30 75,44,25 68,39,19 64,37,21 63,33,18 64,37,21 75,43,27 81,44,29 91,62,42 194,170,144 182,161,134 232,213,188 235,214,191 215,190,162 250,220,194 248,217,194 255,231,209 255,240,221 235,217,196 195,178,150 157,142,120 185,170,148 229,205,172 219,194,164 218,189,165 197,169,140 220,190,164 201,182,157 181,162,137 224,205,189 178,159,134 149,132,122 161,150,135 245,232,225 204,191,184 167,153,153 140,129,114 192,178,164 161,142,119 229,209,189 217,198,173 185,166,141 191,172,147 190,178,152 162,150,124 200,181,158 128,114,98 100,95,81 107,95,83
39,50,51 51,62,63 51,62,63 108,103,105 121,111,110 68,60,68 86,77,69 144,125,113 168,149,133 134,119,99 133,117,102 108,93,82 88,76,64 82,67,58 139,125,111 140,126,97 164,140,114 152,126,101 169,143,118 178,159,132 152,133,110 188,159,139 188,159,135 183,154,130 169,143,120 209,178,157 240,206,184 214,185,161 124,103,76 207,178,154 227,197,171 204,172,138 255,233,204 230,195,157 224,197,165 210,184,159 211,182,160 211,182,160 221,197,175 206,185,162 222,198,176 219,195,171 216,190,167 240,207,182 246,217,193 242,218,192 230,202,175 255,229,202 253,220,193 252,219,192 255,227,200 249,214,187 245,210,183 250,215,188 246,213,186 229,196,169 238,205,180 247,214,187 230,191,161 219,180,150 220,184,151 223,189,155 222,187,162 220,185,158 224,196,169 212,193,168 206,167,139 193,102,58 175,90,51 126,67,39 89,51,32 54,31,16 51,30,15 55,32,17 57,31,19 56,30,18 58,32,18 59,34,17 56,28,17 53,27,13 58,33,16 59,34,17 63,36,18 62,32,15 58,31,13 65,35,20 70,38,22 81,50,31 127,98,76 176,152,126 225,204,181 228,206,186 254,228,205 255,231,208 251,222,198 230,201,179 235,197,176 245,214,193 178,156,136 136,116,96 209,189,169 205,184,161 208,184,162 226,197,173 229,199,171 223,195,168 167,148,123 202,181,156 225,206,190 157,136,111 142,125,115 179,168,153 188,175,168 194,181,174 151,139,127 172,160,148 183,169,155 176,157,132 225,209,194 147,135,123 187,177,167 199,189,179 194,175,163 196,177,165 155,139,122 145,128,104 135,110,91 132,112,92
19,32,18 34,49,54 50,60,68 111,108,112 172,161,146 114,103,100 134,121,114 172,156,141 178,162,149 166,153,150 136,125,122 129,118,115 133,122,119 145,132,127 139,127,115 165,146,121 155,134,107 168,144,118 185,159,136 139,120,95 163,137,112 186,155,132 190,161,137 202,173,149 179,155,131 206,175,154 214,190,168 201,177,155 175,156,131 205,179,156 217,189,162 189,157,125 225,188,164 201,167,133 209,184,156 169,149,129 213,196,172 137,125,113 163,145,142 149,131,110 208,199,182 187,166,141 223,197,172 199,169,141 195,167,138 224,196,167 244,214,188 255,224,197 255,227,197 255,225,193 255,236,209 255,221,194 231,197,167 238,204,174 238,203,176 248,215,188 245,217,188 238,211,179 226,193,166 231,199,165 246,214,182 234,200,168 218,185,160 219,184,157 195,161,129 221,189,155 169,111,74 179,92,51 155,78,45 120,69,45 80,45,30 48,27,12 48,27,12 58,35,20 67,37,22 71,36,21 75,39,21 81,45,27 77,42,27 66,39,23 57,31,17 56,31,14 64,40,18 69,38,19 67,35,19 66,34,20 65,35,18 69,37,21 85,58,40 194,174,156 200,182,161 201,181,161 255,231,207 255,238,214 219,191,164 255,227,204 241,208,183 231,200,177 195,170,151 210,191,168 225,206,181 170,152,133 154,130,106 206,176,148 201,173,144 176,157,134 147,130,104 207,187,169 185,171,146 218,201,175 210,193,167 231,214,190 219,205,180 188,174,149 175,160,140 152,141,126 168,157,142 197,180,152 131,129,127 127,123,132 125,121,130 111,107,116 120,120,128 123,123,131 133,130,136 179,163,148 179,153,132 141,120,93
41,42,30 45,47,47 96,84,72 136,119,84 148,127,114 128,113,104 164,147,137 153,142,139 164,152,152 101,94,94 110,105,104 88,83,82 105,100,99 107,100,100 126,120,113 105,94,87 146,126,106 155,131,107 187,161,138 134,115,90 186,160,135 194,163,140 218,189,165 219,190,166 206,180,157 200,174,151 211,187,165 204,180,158 209,190,165 226,200,177 194,166,139 222,190,158 220,191,160 215,187,160 203,180,167 152,133,119 144,127,103 175,157,136 158,141,131 163,148,139 153,135,114 169,150,123 176,150,125 177,147,119 222,195,163 229,201,172 203,173,147 253,220,193 255,228,196 255,234,200 255,227,200 255,220,193 255,222,195 255,220,193 252,217,190 244,209,182 252,220,190 228,196,166 221,197,173 220,207,184 220,188,156 240,208,176 224,192,162 217,182,155 232,193,163 225,186,154 152,84,48 157,77,43 136,67,38 91,51,28 65,38,22 53,34,18 82,53,33 117,76,49 207,145,105 184,116,78 195,130,93 199,137,99 179,123,87 143,99,73 99,63,43 76,46,29 65,40,23 70,40,23 85,44,28 77,40,25 65,34,22 66,36,21 78,53,36 146,127,111 205,189,174 227,209,188 239,218,193 252,226,201 255,225,199 255,227,201 248,218,190 245,215,187 245,217,188 215,190,162 216,190,167 221,200,187 217,192,162 230,200,172 231,201,173 222,188,168 205,181,159 154,139,119 214,190,166 211,190,165 205,184,159 210,189,164 220,203,179 168,151,127 194,179,159 180,169,152 174,163,146 220,203,177 126,124,122 136,134,142 132,130,138 126,124,132 115,115,127 113,113,125 91,94,103 93,97,101 177,159,154 159,133,108
66,60,53 72,71,62 123,109,55 143,127,44 139,118,91 155,140,129 145,129,116 114,104,103 135,125,126 104,99,101 92,90,91 101,99,100 96,94,95 96,91,93 111,107,101 121,114,112 124,106,87 180,156,132 160,134,111 136,117,92 200,174,149 193,162,139 223,194,170 219,190,166 215,189,166 205,179,156 208,184,162 176,152,130 205,186,161 178,152,129 198,170,143 225,193,163 231,202,182 227,201,180 211,190,167 145,126,114 118,101,75 106,87,62 162,146,131 213,199,185 166,145,118 165,146,119 217,191,166 195,165,137 201,174,142 229,201,172 216,186,160 241,208,181 255,239,207 255,227,193 254,221,196 255,220,193 248,213,186 248,213,186 244,209,182 250,217,190 236,209,177 245,218,186 201,164,138 204,183,160 216,186,158 252,227,197 244,216,187 255,222,197 255,219,188 204,165,133 152,83,45 147,70,37 122,58,32 84,48,26 68,48,30 72,54,35 98,58,33 233,176,136 255,181,128 246,168,117 225,147,103 211,140,96 186,126,87 160,110,79 133,91,69 102,66,46 79,52,36 65,38,22 87,49,32 90,49,33 74,41,30 69,37,23 71,44,26 117,95,77 187,171,154 230,215,193 225,204,179 213,187,162 248,218,192 253,223,197 237,208,177 241,212,181 240,211,180 219,191,164 216,185,166 219,190,166 214,182,152 215,185,157 183,153,125 196,165,142 228,211,187 227,212,190 207,181,158 207,186,161 206,185,160 164,143,118 215,198,174 173,156,132 226,211,191 214,200,184 177,163,147 226,206,186 113,111,109 122,118,127 138,136,144 140,138,146 134,133,148 129,128,143 135,135,147 115,115,127 109,98,107 187,167,149
73,66,37 109,102,45 127,110,41 156,129,54 152,137,76 160,144,140 105,93,95 77,72,74 106,99,97 92,85,83 107,100,98 97,90,88 89,82,80 92,86,81 102,96,89 116,103,100 128,113,93 169,150,125 195,171,147 188,157,136 222,193,169 208,172,150 205,176,154 198,176,156 215,191,169 201,177,155 155,136,113 181,162,139 188,169,146 220,194,173 222,188,168 225,192,167 200,174,151 225,203,183 211,192,178 126,110,104 133,110,81 151,127,101 155,134,109 144,125,100 159,128,105 171,143,116 148,129,106 217,196,171 206,170,141 224,194,166 198,168,140 248,223,195 252,218,188 255,225,195 253,222,199 255,223,189 241,207,177 214,180,150 235,202,175 230,200,172 224,192,162 226,194,164 214,200,171 198,184,155 235,218,194 245,225,205 243,217,194 223,198,170 236,218,186 227,191,162 172,80,50 133,63,32 101,48,25 76,45,26 68,47,32 76,56,36 219,151,111 255,185,129 255,174,119 234,151,100 226,145,93 211,136,89 193,125,85 170,112,77 145,94,66 127,83,57 94,60,40 77,51,37 71,39,23 99,54,33 87,49,32 70,37,26 66,39,21 88,66,48 157,140,116 227,211,194 228,209,184 244,218,193 255,222,197 234,201,174 210,177,150 232,199,172 238,205,178 239,211,184 243,214,192 226,198,169 216,188,159 195,166,135 215,186,155 214,187,151 201,174,142 200,174,151 203,177,152 196,167,143 199,178,153 204,183,156 212,191,166 189,170,147 210,191,179 192,177,166 190,175,164 216,197,174 117,115,113 130,127,133 132,131,136 136,135,140 131,131,141 133,133,143 125,128,137 109,113,128 114,113,128 111,106,108
74,68,34 115,109,45 142,129,56 155,131,51 63,47,3 89,72,46 97,82,73 69,64,63 100,93,91 115,108,106 111,104,102 116,109,107 91,84,82 101,95,90 102,96,91 140,124,122 150,134,117 167,147,127 220,196,172 220,189,168 216,187,163 213,179,157 196,167,145 193,171,151 214,190,168 202,178,156 197,179,160 158,142,125 205,185,165 213,187,166 208,177,158 225,194,175 226,203,188 216,195,182 195,178,170 103,86,78 144,116,89 135,104,81 126,98,71 154,130,104 151,127,105 150,123,91 158,133,105 162,139,110 210,181,157 215,185,157 198,168,140 216,186,160 255,222,197 255,228,201 218,189,169 237,209,180 237,206,183 241,211,185 238,205,178 235,200,173 238,206,176 217,185,155 220,186,164 226,192,170 207,192,170 216,199,175 255,232,213 223,208,188 146,127,100 212,170,146 164,71,43 127,63,37 97,48,28 71,43,30 68,47,32 96,55,35 255,182,122 255,176,121 244,159,104 236,154,100 225,147,96 209,137,91 189,121,81 176,113,78 157,102,71 138,88,57 109,67,43 89,57,41 57,34,19 82,46,26 94,56,39 75,39,29 70,38,24 86,61,42 192,175,151 197,176,153 239,215,191 230,204,179 255,229,203 238,208,182 248,215,188 240,207,180 247,214,187 241,211,183 229,198,175 222,193,169 229,199,173 211,179,149 210,181,150 213,179,145 209,175,145 220,191,160 184,154,128 195,165,139 195,173,153 225,205,185 173,148,120 187,161,136 178,161,133 166,152,123 138,127,124 147,131,114 136,135,128 117,111,116 122,121,126 127,124,128 136,135,140 129,128,133 133,133,143 127,126,143 128,118,136 99,102,122
88,84,38 88,82,34 129,117,49 147,128,44 61,51,11 126,109,101 42,31,16 51,44,42 78,71,69 111,105,100 93,87,82 107,100,98 83,76,76 82,72,71 106,96,95 97,81,75 126,110,93 156,138,119 152,131,106 181,152,130 176,150,127 160,134,111 189,165,143 193,169,147 198,176,156 190,168,148 144,124,104 208,190,169 139,119,101 198,174,152 204,173,152 227,201,180 180,162,143 204,188,173 198,186,176 147,130,122 120,94,71 121,91,65 160,130,104 159,136,107 165,142,113 158,135,106 159,136,107 201,177,151 165,139,114 203,178,150 183,155,128 225,196,172 254,230,204 204,183,158 225,206,181 142,121,96 173,153,133 232,202,174 235,202,175 234,201,174 208,181,149 216,189,157 230,201,170 210,181,150 221,188,161 223,198,168 210,193,169 239,218,195 243,214,192 172,127,104 141,71,42 119,61,35 89,46,27 72,45,29 71,48,35 203,136,88 252,166,116 238,152,104 223,142,92 219,141,95 213,138,91 200,133,90 195,130,93 176,115,81 157,106,71 145,95,64 118,73,50 99,63,45 64,39,22 59,29,12 75,43,27 73,38,23 68,37,25 82,54,41 201,183,164 175,154,129 229,200,176 228,199,175 228,199,177 228,207,182 203,175,148 197,169,142 222,194,167 236,206,178 217,187,159 198,170,141 174,145,121 172,139,112 241,208,181 203,174,143 193,168,140 205,175,147 199,169,141 199,164,137 195,174,149 183,157,136 188,160,133 155,134,111 171,157,139 185,172,165 119,106,99 184,164,155 168,151,143 108,97,92 115,109,116 119,110,121 134,129,131 132,127,129 130,129,134 123,121,131 117,119,133 122,124,138
61,61,27 70,70,29 68,62,26 129,115,47 93,83,73 65,69,73 107,102,101 56,49,47 66,59,57 85,79,74 75,69,64 82,75,73 83,76,76 88,78,77 78,66,66 98,83,72 158,143,123 178,163,141 144,127,103 172,148,126 149,123,100 212,188,164 164,145,122 172,153,130 206,184,164 184,162,142 144,126,105 180,160,140 196,176,158 197,173,151 221,192,170 198,174,152 201,181,161 202,186,169 201,189,179 126,110,97 145,117,90 153,123,97 145,117,88 155,133,97 162,140,104 156,133,104 170,147,118 195,176,149 207,190,162 152,128,102 196,171,143 209,190,163 241,217,191 226,197,173 188,169,153 180,160,140 255,238,218 253,223,195 227,194,167 229,196,169 219,192,160 216,189,157 205,176,145 229,200,169 222,188,154 215,188,152 225,189,156 231,203,176 241,205,183 185,140,117 137,75,48 114,58,34 89,46,29 72,45,29 67,40,24 178,104,68 176,99,62 165,91,53 168,97,55 207,135,89 204,136,91 175,113,73 132,76,40 126,71,40 113,61,31 106,56,25 106,59,36 104,63,43 76,44,28 53,31,13 59,34,15 67,37,20 65,38,22 82,55,39 176,156,136 195,174,149 195,169,144 205,176,152 219,195,171 223,204,181 201,172,148 181,155,130 229,200,176 225,195,167 225,195,167 175,147,118 210,184,161 230,204,181 192,166,143 184,166,147 222,198,172 174,144,116 210,180,152 198,169,147 207,192,172 160,151,136 187,165,147 163,144,132 125,109,107 161,145,141 164,145,129 199,178,155 173,153,133 211,195,178 210,195,186 107,97,96 120,112,101 136,126,116 130,128,126 121,120,125 123,123,133 113,113,121
51,49,16 102,97,65 69,66,51 75,68,50 94,82,70 119,101,80 153,134,109 114,95,81 142,123,111 147,131,116 149,133,118 119,104,93 73,58,49 179,163,157 184,168,162 128,111,103 186,170,155 165,149,132 156,138,117 147,125,105 162,138,114 187,163,141 125,111,93 186,168,147 157,138,113 209,190,165 179,160,137 189,168,145 195,171,147 172,146,123 213,189,163 193,173,155 210,192,173 197,182,162 172,157,146 199,183,168 100,86,61 137,113,89 150,126,102 146,123,83 156,135,83 144,116,78 170,147,118 197,178,153 171,152,127 191,167,141 161,140,115 165,146,130 240,221,196 177,156,129 170,146,122 218,201,175 219,198,173 238,210,183 225,195,169 223,193,167 224,194,166 219,189,161 219,187,155 211,179,147 227,195,161 208,176,142 208,174,140 220,191,158 202,166,133 198,152,122 159,108,82 116,60,36 89,46,29 71,43,30 66,39,23 126,84,60 124,88,68 117,77,54 194,129,88 204,130,76 191,124,81 138,90,61 107,69,48 85,59,45 93,66,50 107,72,57 111,66,43 108,63,40 89,53,35 51,30,15 49,28,13 56,30,16 63,33,16 77,50,32 202,180,160 223,199,175 226,202,176 225,201,177 215,189,166 185,164,139 176,157,132 231,210,185 221,192,168 205,177,150 192,164,137 208,180,153 178,152,127 199,175,153 221,205,190 170,164,157 190,179,172 192,179,156 164,148,133 223,207,190 165,149,132 158,144,130 127,113,97 130,116,100 125,119,114 196,186,176 237,216,193 209,188,165 212,202,178 184,173,158 148,127,114 139,120,108 124,113,94 170,154,137 130,113,103 173,164,149 110,105,104 108,107,112
68,63,49 70,62,51 61,55,46 75,70,56 105,88,64 128,104,78 157,127,110 159,138,111 133,114,91 161,143,122 159,144,122 161,143,124 178,158,140 184,162,144 162,137,120 145,124,97 138,116,98 132,112,94 140,122,101 160,138,118 148,127,102 174,148,125 205,181,157 165,147,128 160,141,116 161,142,117 187,166,143 204,185,162 167,146,123 173,154,131 188,170,149 197,181,164 140,124,107 190,174,157 202,187,167 225,210,190 150,132,113 118,101,77 150,128,108 108,82,57 106,80,55 136,112,79 198,177,154 195,176,153 228,211,185 195,181,154 173,147,122 202,172,144 195,166,135 186,154,122 202,178,143 227,202,172 239,215,189 236,206,180 225,195,167 226,196,168 234,204,176 220,190,162 222,190,158 211,179,147 217,185,151 218,186,152 217,181,148 228,194,160 198,164,130 212,178,144 164,116,89 128,65,41 97,48,28 76,43,34 75,39,17 198,168,151 79,62,52 115,96,80 146,93,52 255,166,103 165,98,55 106,63,44 79,50,30 77,63,49 90,81,64 119,104,82 91,49,27 108,63,40 96,58,37 61,33,20 50,27,14 56,28,15 62,32,17 80,50,33 200,180,160 183,159,135 222,198,176 212,188,164 205,181,159 149,127,107 183,164,141 230,209,184 214,185,163 226,197,173 169,140,116 204,176,149 197,168,144 190,170,152 134,125,119 153,138,127 141,135,126 155,147,136 139,129,117 139,128,113 161,150,135 159,148,131 148,134,120 148,133,122 123,114,106 138,128,127 184,172,146 147,133,108 162,131,108 178,141,115 169,145,119 150,135,115 144,125,102 169,148,125 152,141,126 155,140,118 143,127,123 126,119,119
119,104,82 113,98,76 101,88,67 105,83,65 116,91,61 137,110,76 148,120,93 160,139,112 85,68,44 159,140,117 164,145,122 207,186,163 167,146,123 143,117,94 153,117,97 173,142,121 165,134,113 159,135,113 157,137,119 178,160,141 214,193,170 202,181,158 183,161,141 211,189,169 191,171,151 200,180,160 200,180,160 212,192,172 205,189,172 168,146,126 225,206,183 185,165,145 182,162,142 215,195,175 211,192,169 186,169,143 187,170,144 210,191,164 209,188,165 219,195,173 211,187,165 235,214,191 216,195,172 201,177,153 183,164,137 170,156,131 202,178,156 217,187,161 201,171,143 187,159,132 219,199,179 212,184,157 225,192,167 229,195,165 228,196,164 226,199,167 219,189,161 202,172,144 227,195,165 234,202,172 205,176,143 217,185,153 218,182,151 216,182,150 209,179,151 208,180,151 175,131,103 140,69,45 105,51,31 109,53,29 255,182,114 255,180,115 213,132,82 211,133,87 254,158,102 255,197,125 174,106,63 121,69,39 155,95,56 226,158,118 182,117,78 159,96,61 136,83,56 116,68,41 106,64,40 73,43,26 51,29,11 57,30,14 69,39,24 88,61,43 202,183,156 134,122,112 225,203,183 228,212,197 244,229,209 220,202,181 204,183,158 212,188,162 207,183,157 199,173,150 172,146,123 183,164,141 173,164,147 130,119,100 140,129,114 128,114,100 156,145,126 144,136,114 118,107,88 122,113,98 123,114,97 100,96,77 132,125,107 137,128,109 136,125,118 108,99,93 158,149,141 219,188,167 215,160,131 213,168,147 194,168,143 172,155,131 168,146,126 152,130,110 157,138,115 163,145,126 136,130,125 111,101,100
156,140,127 160,142,123 157,136,109 100,78,31 141,119,45 144,122,44 134,105,83 119,98,75 178,158,138 188,166,146 152,128,106 158,128,111 180,151,131 154,120,100 166,128,109 206,170,150 196,162,142 204,170,152 161,141,123 165,147,128 212,191,168 159,138,115 149,127,107 188,166,146 196,176,156 207,187,167 189,169,151 203,184,170 197,178,162 208,188,168 166,147,124 204,184,164 237,217,197 218,198,178 205,184,169 199,180,166 211,192,180 162,143,120 163,142,117 227,203,181 222,196,173 217,191,168 223,194,174 201,170,149 215,189,164 163,142,119 156,135,110 150,126,102 218,189,165 186,158,131 161,133,106 170,144,119 216,186,160 233,200,173 245,215,187 231,203,174 222,192,164 208,178,150 219,187,157 212,180,150 193,164,133 208,181,147 229,200,169 211,184,152 202,174,145 199,169,141 187,146,119 140,68,47 116,56,33 110,53,24 255,185,119 255,193,123 255,183,124 255,168,113 255,164,102 255,196,123 156,88,45 125,73,41 186,121,80 203,128,83 189,113,73 173,101,64 137,78,50 112,64,39 106,61,38 84,49,34 51,29,11 57,30,14 80,53,35 192,168,146 194,177,149 135,123,111 217,196,171 202,178,145 198,171,139 208,180,151 193,167,142 234,208,183 202,176,151 209,180,158 191,165,142 203,182,157 147,130,104 168,158,134 149,138,119 181,161,143 195,170,151 173,154,131 168,150,129 169,151,146 149,133,116 157,137,119 140,127,106 128,115,94 135,120,109 138,126,116 109,111,106 154,143,140 216,172,142 216,170,140 151,119,89 151,128,99 178,157,134 128,107,84 177,156,133 137,116,101 135,124,117 198,189,181
