53,51,29 123,77,40 30,30,30 25,24,29 41,39,40 73,64,60 158,143,121 103,88,68 127,116,101 152,138,113 127,103,77 178,152,127 181,151,125 207,178,154 172,146,123 172,146,125 202,173,149 191,165,140 152,123,99 216,187,163 203,175,148 189,160,136 198,170,143 205,176,145 231,199,153 244,212,166 236,204,170 202,176,153 223,192,169 143,117,94 175,152,121 231,210,187 186,160,137 223,197,172 220,199,174 240,214,191 225,205,185 247,226,211 248,214,192 208,180,151 242,223,200 253,232,207 216,191,163 182,153,129 162,138,114 218,189,158 195,168,136 156,132,106 188,159,135 172,159,136 164,141,126 178,109,73 146,76,43 119,63,37 88,47,27 76,42,24 63,33,16 75,41,21 129,69,44 123,65,39 88,45,26 78,42,22 76,42,24 83,45,28 104,61,44 216,190,169 227,211,196 227,208,192 241,223,202 203,185,164 220,198,178 209,188,161 224,205,180 240,219,196 223,202,179 199,178,155 202,174,145 189,165,139 167,146,121 193,168,140 182,162,142 203,177,152 164,144,124 194,174,154 161,143,124 182,165,141 175,156,142 223,206,196 233,219,201 221,207,189 225,210,190 202,187,167 165,148,122 187,168,143 168,144,122 164,138,117
45,50,28 68,46,26 33,33,28 22,26,28 64,59,45 114,101,94 180,156,132 117,98,75 112,93,66 177,146,127 183,159,133 142,116,91 132,104,77 192,166,141 196,170,145 169,150,127 168,147,120 219,190,166 183,154,130 230,201,177 204,176,149 198,169,145 205,177,150 208,179,148 239,202,158 234,197,153 222,190,158 215,188,156 154,133,110 219,195,160 219,190,166 213,189,167 226,197,173 233,204,180 184,167,143 195,174,151 240,221,198 212,187,157 222,198,174 246,212,192 251,217,185 237,211,188 230,204,179 255,235,222 231,205,184 227,195,165 231,202,171 218,194,168 216,188,179 197,168,146 185,122,89 201,98,65 128,66,37 82,41,21 65,35,18 69,37,21 62,32,15 69,39,22 88,51,27 85,43,19 84,48,28 68,39,19 63,36,18 67,35,19 84,47,32 99,68,49 193,172,149 201,182,159 231,214,190 200,182,161 255,240,215 236,205,186 255,249,222 232,208,184 153,136,110 201,184,158 204,176,147 209,184,156 201,176,148 204,180,156 188,171,147 229,205,183 163,145,126 139,127,117 226,213,206 201,188,185 153,138,127 180,165,143 207,190,166 217,198,175 189,168,143 185,164,139 179,162,136 193,172,147 117,105,93 98,87,80
39,50,51 40,51,52 100,95,97 121,111,110 58,51,51 125,106,94 168,149,133 117,102,82 112,97,86 88,76,64 98,83,74 177,161,146 164,140,114 169,143,118 188,169,142 152,133,110 193,164,140 182,153,129 169,143,120 214,180,160 216,187,163 124,103,76 226,198,171 210,181,150 255,233,204 231,200,161 215,189,164 211,182,160 216,190,169 229,205,183 222,198,176 207,181,158 234,201,176 246,217,193 227,202,174 249,221,194 253,220,193 255,220,193 251,216,189 245,210,183 249,216,189 241,208,181 238,205,180 234,202,172 220,181,151 220,184,151 221,185,154 235,200,175 224,196,169 211,194,168 187,96,52 175,90,51 105,53,32 60,33,15 51,30,15 57,31,19 57,31,19 58,32,18 56,28,15 56,30,16 58,33,16 60,35,16 63,33,16 58,31,13 68,38,21 77,46,27 127,98,76 217,196,171 213,191,171 254,228,205 255,226,203 251,225,202 235,197,176 187,163,141 141,121,101 209,189,169 233,212,189 223,197,174 229,199,171 224,196,169 169,148,123 225,206,190 175,156,131 155,140,129 188,175,168 191,179,167 188,176,164 183,169,155 222,206,191 162,145,135 187,177,167 224,214,204 194,175,163 155,139,122 147,128,103 133,111,91
21,34,20 49,64,80 90,87,91 191,180,165 122,106,104 175,158,148 191,175,162 151,140,137 132,121,118 130,119,116 163,150,143 181,169,157 163,142,115 157,131,106 162,143,118 174,148,123 208,179,155 200,171,147 199,175,151 219,193,170 206,182,160 200,181,156 197,168,146 193,161,131 237,200,176 209,180,149 152,132,112 186,169,145 127,114,107 172,154,133 179,170,153 201,177,151 203,173,145 211,183,154 230,200,174 254,224,198 255,227,197 255,220,193 241,206,179 202,168,138 241,206,179 255,221,194 243,215,186 228,201,169 231,199,165 238,206,174 217,183,151 233,199,169 212,178,146 223,183,147 180,93,52 153,76,43 96,53,34 56,29,13 55,34,19 69,44,27 82,47,32 81,45,27 93,56,41 82,52,37 60,34,20 55,33,15 73,42,23 70,38,22 64,32,16 66,34,18 81,54,36 209,191,170 233,213,193 254,230,206 255,238,213 255,227,201 241,208,183 223,197,176 202,183,160 195,176,151 147,127,109 188,162,137 192,164,135 122,105,81 185,165,147 165,151,126 217,200,174 219,205,180 218,204,179 164,149,127 131,120,105 169,158,143 161,149,139 133,133,141 139,135,144 117,113,122 83,83,91 116,113,119 185,166,143 136,112,86
68,62,55 83,76,45 134,118,35 153,132,105 156,139,129 136,126,127 117,107,108 103,101,102 96,94,95 88,86,87 108,103,102 92,88,80 135,117,98 165,139,116 178,159,134 177,151,126 165,136,112 205,176,152 195,169,146 195,169,146 199,175,153 202,183,158 210,181,159 225,193,161 232,203,183 204,183,160 137,118,106 133,116,90 150,131,108 164,150,136 152,131,104 164,143,116 169,139,111 208,181,149 227,197,171 255,226,201 255,235,203 255,236,211 255,222,195 250,215,188 241,206,179 250,215,188 236,209,177 231,204,172 159,138,115 227,197,169 255,221,191 233,198,171 243,207,176 190,132,99 152,75,42 123,59,33 74,44,27 61,42,26 91,51,26 252,181,128 242,164,113 224,146,102 198,130,90 167,111,75 126,84,62 87,56,37 67,40,24 86,48,31 81,45,27 67,34,23 74,47,29 170,152,133 235,220,198 218,197,172 231,202,178 254,224,198 238,209,178 247,218,187 235,207,180 197,166,147 216,185,162 213,183,155 209,179,151 210,184,161 208,193,171 215,189,166 184,163,138 185,164,139 207,190,166 201,186,164 212,198,182 184,170,154 123,112,105 128,127,132 130,128,136 128,126,134 124,123,138 133,133,145 103,103,115 170,157,150
73,66,37 134,120,54 158,131,56 152,137,76 127,114,109 82,76,81 106,99,97 111,104,102 98,91,89 89,82,80 102,96,89 122,116,109 128,113,93 154,133,108 190,159,138 222,193,169 201,167,145 191,167,145 215,191,169 205,184,161 160,141,118 188,169,146 189,160,138 222,189,164 200,174,151 224,205,189 130,114,108 133,110,81 115,91,65 153,134,109 159,128,105 163,139,113 183,162,137 206,170,141 237,207,179 221,193,164 252,218,188 255,226,203 252,220,186 241,207,177 251,216,189 240,207,180 224,192,162 219,187,157 209,195,166 235,218,194 255,243,223 221,195,172 236,218,186 163,97,67 139,69,38 101,48,25 70,44,30 74,54,36 219,151,111 255,182,125 242,159,108 226,145,93 200,129,85 179,117,77 145,94,66 108,68,45 81,55,41 71,39,23 100,55,34 76,40,30 66,39,21 155,132,117 242,226,209 228,209,184 253,225,198 248,215,188 210,177,150 236,203,176 238,210,183 243,214,192 203,175,146 203,174,143 215,186,155 200,173,139 209,183,160 203,177,152 194,168,143 168,149,124 212,191,166 209,190,178 201,186,175 190,175,164 110,108,104 132,130,131 132,131,136 133,132,137 135,135,145 125,128,137 112,115,133 106,108,122
86,82,34 128,117,55 149,128,47 68,53,13 108,72,52 52,45,45 109,102,100 99,93,88 102,95,93 90,83,83 86,76,75 110,101,97 156,140,123 195,174,151 187,156,135 203,177,154 187,161,138 192,168,146 219,197,177 197,177,157 167,148,132 194,174,154 197,168,146 233,202,183 235,213,195 187,170,160 141,126,117 151,122,98 167,137,111 146,118,91 142,121,96 160,135,105 155,130,102 222,193,169 193,165,138 212,182,156 251,223,196 228,204,182 223,197,174 228,209,186 241,211,183 232,199,172 226,197,166 234,205,174 217,187,159 221,188,161 245,228,200 249,228,213 154,133,108 174,99,72 131,69,42 94,48,30 67,44,31 84,55,31 255,177,123 248,160,108 221,143,90 219,141,93 195,128,85 184,122,84 159,105,71 130,82,55 98,64,46 57,35,17 80,49,28 80,43,28 68,38,23 193,172,149 200,179,156 243,217,192 250,221,197 233,203,177 244,216,189 233,205,178 239,209,181 208,178,152 195,166,142 204,171,144 192,160,130 212,180,148 192,164,135 201,171,145 194,165,141 202,184,165 190,165,137 190,178,148 179,167,155 169,156,153 124,107,99 130,119,116 122,121,126 132,127,126 129,128,133 135,133,141 130,127,142 113,115,131
68,67,29 73,68,25 129,112,34 101,93,69 62,60,61 47,42,39 71,64,62 91,85,80 84,77,75 83,76,76 77,67,66 85,71,71 162,147,125 139,122,98 164,140,116 171,145,122 203,182,159 172,153,130 219,197,177 171,151,131 197,179,158 180,160,142 200,174,151 214,188,167 189,171,152 211,196,185 179,163,150 137,108,84 135,105,79 169,144,114 161,139,105 157,134,105 198,177,150 218,197,170 201,176,148 213,188,160 237,208,184 209,192,168 152,131,106 224,204,184 235,202,175 243,210,183 226,199,167 211,184,152 220,191,160 221,189,157 233,204,171 189,170,145 213,187,166 148,78,52 119,63,39 89,46,29 60,37,22 153,114,86 205,121,79 174,96,52 213,138,93 209,137,91 152,87,48 142,84,49 134,82,50 118,70,43 107,69,50 71,44,26 57,30,12 70,38,22 66,38,25 148,126,108 187,166,141 203,177,152 214,185,161 233,212,189 194,165,141 232,204,177 229,199,171 215,185,157 178,149,125 235,206,182 197,168,144 220,196,172 177,147,119 205,175,147 207,181,158 170,155,133 199,176,145 169,154,145 165,150,141 157,141,126 172,152,134 208,192,177 125,113,115 115,108,108 121,113,121 130,128,129 135,135,145 122,125,136
51,49,16 106,96,72 75,68,50 94,82,70 143,124,101 124,103,88 142,123,111 179,163,148 126,111,100 73,58,49 157,141,135 130,115,106 186,170,155 138,120,101 133,111,91 162,138,114 134,121,100 149,131,110 157,138,113 201,182,157 198,177,154 195,171,147 212,186,161 176,155,132 210,192,173 203,189,173 199,183,168 100,86,61 135,111,87 151,127,92 156,135,83 158,131,97 190,171,146 171,152,127 187,163,137 168,151,127 240,221,196 199,175,149 227,210,184 219,198,173 229,199,173 226,196,170 224,194,166 218,188,160 199,167,135 227,195,161 207,175,141 226,194,160 202,166,133 178,130,103 122,66,42 89,46,29 57,34,19 103,69,51 124,88,68 155,108,76 211,137,83 191,124,81 124,82,58 94,62,46 93,66,50 108,67,47 111,66,43 89,53,35 48,27,14 54,31,16 63,33,16 131,106,87 209,185,161 226,202,176 223,199,175 186,160,137 176,157,132 224,198,175 212,184,157 192,164,137 201,173,146 185,159,134 221,205,190 169,159,158 210,197,174 164,148,133 145,129,112 159,143,128 127,113,97 115,111,94 167,157,147 237,216,193 192,180,152 192,183,166 148,127,114 140,129,114 157,141,124 130,113,103 123,116,114 112,109,113
73,68,54 38,29,21 64,59,45 119,102,78 134,105,85 152,129,100 116,97,74 165,150,128 166,148,129 164,144,126 155,130,113 140,122,103 136,114,96 164,144,126 154,132,112 188,167,142 198,174,148 141,122,99 194,175,150 177,156,131 172,153,130 168,147,124 202,183,160 216,201,181 182,166,149 211,195,178 225,210,190 153,135,116 203,183,163 136,115,92 166,140,115 186,163,134 181,162,139 175,158,132 181,162,135 196,166,140 202,173,142 189,167,131 235,210,180 243,219,193 234,201,176 226,196,168 229,199,171 223,193,165 213,181,149 205,173,139 214,180,146 226,192,158 212,178,144 215,176,146 135,72,48 98,49,29 67,37,22 139,103,74 69,52,42 134,101,74 255,183,120 161,94,51 93,59,41 98,76,58 89,80,63 107,73,53 109,64,41 99,61,40 55,29,15 51,28,15 65,35,20 165,140,121 229,205,181 222,198,176 202,176,153 201,176,157 209,190,167 224,198,175 216,187,163 166,137,113 208,180,153 182,153,131 139,130,124 126,113,106 129,121,110 128,118,106 148,137,122 144,130,116 151,137,123 126,118,96 127,117,116 178,166,140 164,135,111 181,146,119 177,153,127 145,126,112 161,140,117 161,150,135 142,123,107 115,105,106
129,114,92 129,110,87 127,104,73 123,99,48 131,104,70 173,147,122 179,161,142 160,139,116 136,110,89 153,127,106 141,107,87 174,136,117 186,155,134 182,163,140 196,178,159 203,182,159 210,188,168 180,158,138 200,180,160 216,196,176 189,168,153 147,128,112 210,189,166 204,184,164 217,197,177 223,203,183 190,172,151 199,181,160 126,107,80 229,205,183 222,198,176 216,190,169 231,202,180 197,173,147 191,172,149 209,183,160 146,116,88 151,127,103 194,169,141 211,181,155 231,199,169 228,201,167 224,194,166 227,197,169 222,190,160 209,180,147 210,178,148 225,193,161 202,174,145 217,182,155 147,73,50 111,53,31 208,116,61 255,196,119 255,163,103 255,168,109 255,189,115 171,100,56 156,98,61 209,137,91 201,130,86 163,97,65 115,67,42 107,65,41 59,32,14 53,28,11 74,47,31 240,219,196 204,192,182 223,202,177 180,162,141 187,167,137 206,182,156 195,171,145 195,169,146 195,169,146 160,149,132 147,138,119 159,148,131 168,149,133 167,147,129 166,148,129 138,121,111 130,119,100 134,127,107 125,110,99 135,125,115 125,124,117 190,150,127 219,169,138 190,160,132 128,107,84 152,130,110 169,148,125 164,148,133 150,141,135
152,137,117 185,164,141 119,101,39 148,125,54 156,136,46 167,141,120 142,121,98 150,126,102 161,131,114 172,142,125 180,145,120 203,168,143 208,177,158 204,179,160 183,161,143 195,176,151 164,144,124 174,154,136 211,189,171 203,183,165 170,154,139 211,193,172 182,162,142 162,142,124 205,185,167 216,196,178 199,183,168 179,160,148 144,122,88 211,187,161 202,178,154 210,184,161 211,182,158 195,169,148 205,175,149 219,198,175 241,217,195 245,219,198 161,132,112 220,195,167 241,207,175 229,212,186 204,181,166 208,184,151 207,179,152 220,190,162 220,191,160 216,182,152 213,188,158 204,171,144 156,88,66 111,51,28 197,107,60 255,173,108 255,175,121 215,133,77 255,189,120 159,91,53 113,62,34 189,121,76 180,103,66 145,82,49 109,61,34 108,63,40 59,32,16 58,33,16 137,110,92 136,117,94 169,155,137 214,200,175 192,171,146 148,124,98 209,186,157 208,185,156 194,168,145 202,178,154 139,121,100 154,140,126 183,162,139 154,134,114 176,160,143 144,125,109 150,138,112 183,157,136 200,180,160 158,150,137 143,132,125 129,122,120 186,159,143 172,139,114 191,150,121 171,138,113 169,143,118 148,124,100 159,142,132 118,109,105
129,118,72 162,138,114 131,118,43 147,127,50 162,139,50 155,128,110 167,141,118 160,129,108 209,171,150 182,145,121 171,135,113 156,120,98 181,152,128 160,139,116 157,142,120 136,122,106 188,169,153 202,182,164 195,173,155 199,177,159 197,176,161 204,184,164 202,184,163 191,169,151 224,204,186 222,202,184 198,182,169 131,112,96 143,122,99 166,140,119 206,180,155 231,205,180 197,173,149 165,147,128 231,205,180 181,161,141 255,236,222 249,228,213 255,244,232 199,186,179 193,174,149 216,190,165 187,162,143 196,170,147 218,190,163 204,176,149 212,183,152 208,176,146 183,158,128 201,178,149 186,150,121 113,66,45 110,54,18 252,145,86 212,128,84 206,124,77 255,195,141 138,79,49 124,72,51 107,61,33 151,94,63 123,68,39 110,64,36 106,64,40 72,42,27 70,48,30 187,163,141 149,128,105 140,119,94 150,129,104 223,202,179 224,207,183 213,194,178 214,196,175 192,170,152 204,172,140 138,123,101 158,141,117 183,159,135 176,155,130 189,158,137 201,167,147 164,138,113 181,155,130 179,160,135 174,155,128 191,170,145 150,142,131 127,121,126 192,174,153 160,141,116 224,198,175 173,154,131 242,224,203 164,154,144 96,91,88
129,118,83 83,69,53 90,74,43 151,134,56 147,127,41 165,136,116 163,137,114 185,156,132 178,143,116 165,131,101 164,128,97 163,129,99 123,93,67 169,143,120 178,161,137 184,169,149 166,146,128 206,184,164 175,153,135 227,205,187 190,168,148 184,163,140 166,144,124 223,204,181 190,169,154 205,184,169 186,170,155 163,145,126 146,124,104 194,168,145 207,178,154 214,185,161 186,170,164 169,154,145 219,199,179 231,211,193 202,184,163 229,205,183 184,165,151 132,124,111 212,188,166 190,173,147 200,179,156 220,199,174 221,193,164 156,131,103 213,189,156 215,186,153 200,171,147 202,178,154 205,174,151 185,149,129 106,72,50 244,158,108 167,95,47 255,175,110 255,181,121 174,106,66 120,74,44 117,71,45 101,56,33 111,67,39 111,70,41 112,71,51 81,55,34 191,172,149 222,202,182 238,219,196 224,198,173 224,199,171 204,180,158 221,199,179 197,176,161 239,207,177 196,164,130 178,154,117 145,127,106 148,129,106 179,155,129 165,137,110 145,117,90 155,124,101 180,150,124 193,163,137 175,154,127 165,148,124 155,140,120 138,129,114 106,96,95 189,178,161 203,182,159 205,184,161 198,174,152 190,171,146 159,146,143 163,150,145
