21,28,23 23,33,25 22,33,22 24,35,24 51,61,55 148,160,153 22,34,27 25,37,33 20,30,24 22,32,26 36,44,32 118,120,65 157,153,50 154,147,36 147,136,35 132,122,30 137,131,40 131,125,30 122,121,24 109,114,24 95,104,33 85,99,53 90,107,83 137,149,153 137,146,157 133,140,152 58,58,70 28,28,38 47,35,40 57,68,67 105,121,132 94,114,119 70,92,66 33,51,38 134,129,126 255,248,252 42,34,40 64,57,60 145,127,124 131,109,101 130,109,96 118,98,80 107,92,52 137,135,77 60,56,21 152,131,59 109,101,79 54,64,38 41,47,36 31,35,18 48,53,19 39,42,30 45,45,29 51,53,36 48,47,36 55,54,29 75,67,31 120,105,58 100,84,71 125,91,46 73,71,40 154,160,81 110,112,41 148,145,64 110,87,45 79,67,37 52,67,41 47,59,39 58,71,57 48,60,42 63,66,54 28,32,17 116,114,65 76,73,22 53,43,31 82,82,52 79,84,80 110,108,109 126,104,86 83,70,65 220,196,170 223,196,162 205,177,148 224,196,167 244,216,187 214,186,157 178,153,125 216,188,161 247,217,189 234,204,176 228,204,178 195,174,149 224,207,183 210,193,169 228,207,182 239,215,191 188,162,139 184,162,142 216,198,177 225,207,188 232,217,197 230,213,189 215,200,178 201,188,165 200,187,164 197,183,165 207,193,179 216,199,189 192,176,163 207,192,181 191,177,163 162,147,136 194,179,168 208,193,182 208,193,184 191,176,167 202,190,180 194,182,170 203,192,177 190,176,160 176,160,143 142,128,114 105,99,90 123,122,125 146,133,126 149,132,122 140,124,109 176,162,144
26,33,28 24,31,24 20,27,20 33,44,31 46,57,42 37,47,39 24,34,31 23,34,19 25,32,25 67,70,37 167,163,60 173,159,33 168,147,25 160,140,22 160,145,24 153,135,33 144,131,29 145,134,31 139,131,29 121,118,26 110,113,24 101,112,31 75,101,36 72,96,54 113,127,120 124,129,139 116,115,120 91,88,92 87,91,76 61,80,71 221,241,255 212,242,253 124,135,124 80,87,80 61,59,60 96,84,86 96,91,93 75,74,67 40,34,29 43,31,33 59,42,45 63,44,46 63,45,42 44,33,26 59,43,30 96,62,28 137,77,34 64,58,35 30,30,14 74,67,38 55,56,35 86,89,54 119,112,69 41,42,23 50,44,19 59,55,36 73,69,32 110,105,62 79,74,42 137,138,90 145,140,89 147,139,58 133,131,61 92,89,22 66,60,37 93,93,52 76,84,61 59,75,54 36,49,33 48,59,46 38,48,45 50,58,67 56,60,62 34,37,44 42,46,48 67,72,71 76,80,84 124,125,130 92,86,79 217,185,155 226,192,158 211,179,149 177,152,124 215,190,162 222,194,165 215,188,156 194,166,139 219,191,164 238,208,180 240,212,185 244,220,196 231,210,187 231,214,190 171,156,134 201,183,162 196,175,152 164,140,116 155,131,107 227,209,188 255,241,224 242,224,203 219,200,177 192,173,157 208,194,180 160,147,126 203,190,169 181,167,151 201,186,175 179,164,153 179,165,151 174,160,146 194,179,170 185,171,157 174,160,146 194,180,166 184,169,158 146,133,126 194,181,174 180,168,156 196,185,170 165,151,137 157,142,131 171,162,154 165,163,161 133,132,147 184,160,138 172,148,124 161,145,128
20,27,22 26,33,26 25,32,25 57,68,55 45,56,41 43,53,45 26,35,35 30,40,37 121,120,43 182,175,62 190,169,30 185,162,24 189,160,26 177,147,33 171,142,21 167,139,29 161,135,24 159,136,24 148,128,20 139,123,24 126,118,24 112,115,26 88,101,29 78,99,35 73,96,34 79,103,54 92,90,91 89,85,79 79,77,73 64,74,68 197,227,247 192,205,222 74,71,77 61,65,67 86,84,80 87,90,78 60,61,49 63,62,51 60,56,50 66,57,53 75,66,62 81,71,70 53,48,50 56,51,50 128,112,81 150,132,90 104,108,54 143,135,81 154,141,93 107,89,47 62,51,18 82,81,56 82,77,24 91,95,57 77,68,21 129,116,84 192,178,149 105,96,67 98,104,63 105,115,62 153,151,77 127,114,39 111,109,39 102,99,55 116,116,75 59,61,33 49,50,27 57,75,62 63,77,68 36,41,37 61,67,70 59,64,44 55,59,61 40,45,53 89,98,109 65,74,85 94,97,104 120,115,112 116,104,94 244,209,173 229,194,156 224,192,160 213,187,162 233,207,182 212,184,155 215,188,156 232,204,177 223,199,175 222,198,174 243,219,195 227,205,185 227,209,188 243,228,208 237,219,200 192,176,159 213,198,189 186,168,149 208,182,159 206,187,171 239,221,202 214,195,170 212,191,168 215,195,175 192,176,159 205,191,175 196,183,162 151,138,117 172,158,144 146,131,120 177,163,149 187,173,159 211,196,185 183,169,153 177,163,147 172,158,144 162,148,134 182,170,160 181,169,159 211,199,187 168,156,144 133,119,105 167,152,141 170,157,150 189,180,176 181,176,178 141,133,141 153,143,147 129,122,136
23,33,27 23,33,27 22,32,26 24,34,28 102,113,102 37,47,41 43,52,52 108,101,29 192,180,25 200,183,36 200,174,33 199,169,31 197,167,31 188,152,33 185,149,20 183,147,16 183,147,18 169,134,11 158,133,19 147,127,21 130,119,16 118,117,22 105,102,21 90,96,28 72,93,31 68,93,35 84,94,59 125,123,124 73,71,69 65,73,89 201,226,237 71,61,65 82,74,80 79,74,73 53,52,43 38,41,33 67,69,54 71,80,61 42,65,60 200,209,211 66,53,46 80,70,60 76,61,50 77,75,57 81,73,49 93,91,44 139,142,80 153,133,56 66,46,39 64,50,34 95,91,56 38,31,11 70,65,14 99,94,43 108,91,65 239,206,181 217,186,167 205,181,159 162,144,102 113,109,49 82,89,16 125,129,62 136,142,61 96,100,44 97,101,74 56,65,48 105,112,66 50,63,36 43,49,38 50,61,48 53,61,47 109,105,59 90,91,70 49,51,48 60,66,83 54,61,75 123,120,124 135,124,109 190,164,143 220,185,149 253,218,180 255,224,192 243,212,189 209,184,156 192,167,137 220,195,167 221,195,170 212,191,166 234,213,190 209,188,165 202,187,165 184,170,141 254,238,221 239,220,208 240,224,209 193,177,164 206,185,160 201,172,148 199,173,148 216,192,166 213,189,163 197,173,149 182,161,136 176,157,132 176,163,140 176,162,144 189,176,155 200,183,157 170,154,141 198,181,171 187,170,160 174,160,146 176,162,146 126,112,96 159,148,131 149,139,117 160,145,134 141,129,117 168,156,146 177,165,155 166,156,146 192,182,172 197,184,177 183,170,163 189,178,173 164,157,157 134,132,99 115,119,121
17,27,24 23,33,27 24,34,28 23,33,25 35,43,33 44,53,55 35,51,18 202,187,39 205,178,34 209,181,33 208,176,34 209,174,38 208,170,37 204,164,29 197,157,22 191,150,9 198,157,18 189,147,15 176,141,16 150,123,10 142,122,14 134,123,22 114,103,16 96,96,22 74,91,26 70,91,29 73,93,36 66,72,45 121,108,105 126,118,126 200,180,190 93,103,95 66,59,59 37,26,19 85,71,57 62,46,31 84,59,42 36,32,15 39,44,43 64,73,73 43,43,38 67,56,51 70,56,42 90,82,58 81,94,53 110,107,42 156,139,70 150,130,84 129,102,66 64,53,36 47,47,13 52,51,40 96,89,48 149,130,75 129,104,74 219,188,165 227,201,180 215,189,168 143,122,95 148,130,88 112,101,26 95,83,24 69,72,41 160,165,100 93,95,51 97,102,59 68,68,52 121,107,62 122,99,57 57,75,58 54,72,55 79,84,48 95,98,67 47,48,38 89,93,106 62,67,77 161,155,148 143,125,106 212,185,153 248,213,175 227,190,148 252,218,177 230,194,161 179,150,126 228,204,178 221,200,173 230,209,184 222,198,172 199,173,148 215,191,165 197,179,158 221,202,188 218,196,176 200,184,169 202,186,169 162,142,122 185,161,137 173,144,120 191,165,140 225,201,175 204,175,151 195,171,145 182,163,138 171,154,128 189,171,152 173,154,142 211,197,183 185,168,144 168,152,137 184,167,157 204,187,177 168,153,142 196,181,170 150,135,124 195,184,167 185,175,151 194,179,168 149,137,125 171,162,158 155,146,140 175,165,155 185,175,165 190,177,170 139,128,121 145,134,131 150,140,144 130,127,74 107,107,104
17,26,26 18,23,19 30,35,31 26,33,28 30,42,33 29,47,30 170,151,38 214,190,25 218,186,29 222,190,33 221,185,40 212,169,42 223,181,49 214,169,34 211,166,20 198,154,14 196,152,14 190,148,14 179,140,10 164,132,8 153,126,11 143,123,17 123,108,20 104,99,26 73,85,20 70,87,22 71,92,28 76,91,38 83,63,54 189,167,172 133,95,99 163,108,97 144,84,74 107,51,43 77,34,28 58,35,24 57,31,19 71,37,33 73,56,48 29,29,24 12,18,19 17,23,24 55,56,46 61,48,25 113,116,83 187,121,48 105,110,38 162,146,102 53,50,35 104,95,48 52,50,21 69,68,57 33,32,21 93,72,45 88,70,51 199,176,147 236,211,183 228,204,178 153,132,109 168,145,116 129,117,62 114,104,37 67,73,44 121,126,90 129,111,38 98,80,20 128,94,49 154,90,26 76,60,45 59,68,49 71,86,62 92,102,78 42,48,37 30,35,31 44,47,56 70,73,80 129,120,114 166,147,124 217,188,157 255,223,185 238,204,161 249,215,172 237,202,164 226,193,166 233,207,182 216,192,166 243,219,195 208,179,155 213,183,157 212,183,159 200,186,161 234,186,141 202,135,90 162,141,114 195,180,158 220,196,174 198,174,148 184,163,138 190,169,146 206,185,162 218,194,170 234,213,190 217,200,176 182,164,143 173,157,142 181,167,153 204,190,176 200,182,163 199,182,158 182,166,149 197,181,168 154,140,126 183,168,157 156,142,128 204,190,172 185,171,153 177,164,143 174,162,136 178,167,160 150,139,132 192,182,172 164,153,148 178,169,165 172,163,159 157,148,144 158,147,154 129,123,87 115,106,102
21,28,26 20,25,21 25,30,26 28,35,30 28,40,31 43,45,0 211,184,25 229,196,28 232,196,35 225,187,29 229,189,43 232,184,57 230,183,51 229,180,42 219,169,18 214,164,17 202,154,13 188,143,8 181,138,11 172,132,9 158,127,8 144,122,14 127,112,20 108,102,25 81,89,23 73,85,22 75,92,27 72,93,29 113,123,90 160,149,146 161,100,84 127,62,52 66,30,24 56,24,19 51,24,19 48,23,20 41,28,23 42,29,22 46,29,21 50,38,38 49,42,45 14,11,15 24,26,23 52,53,45 81,82,61 114,97,30 124,124,50 53,47,22 63,52,33 74,71,56 45,46,27 79,81,64 49,43,38 60,47,40 47,43,37 74,64,54 154,140,126 140,120,102 121,105,88 99,89,67 106,107,57 131,131,61 52,62,40 63,69,42 148,135,62 110,108,48 118,113,58 178,102,42 48,35,14 43,50,32 57,68,55 41,53,61 96,109,126 41,47,64 116,114,122 120,118,116 149,133,118 210,182,153 233,199,169 233,199,165 224,191,154 224,191,154 227,194,155 242,209,172 203,177,152 236,212,188 225,202,173 224,198,173 199,175,153 187,158,136 204,137,87 108,53,42 151,82,53 105,57,32 83,52,33 229,205,183 223,197,174 156,135,110 154,138,123 216,198,177 221,200,175 192,175,151 222,207,185 196,178,159 207,191,176 178,164,150 219,205,191 197,179,174 197,179,160 186,171,151 173,157,142 185,171,153 170,155,144 205,190,179 185,170,159 194,180,164 179,164,144 184,170,154 173,162,147 185,179,174 136,125,120 171,159,159 159,149,150 162,152,153 157,147,135 115,101,85 151,138,47 135,117,57
24,30,33 29,36,34 25,32,27 25,35,27 30,43,18 100,95,11 222,189,25 236,197,26 241,196,36 237,190,38 240,195,51 245,196,58 239,187,50 229,181,40 217,167,20 210,163,11 203,159,10 195,152,9 183,148,12 171,139,11 158,128,14 143,123,17 120,110,18 98,97,20 79,85,17 71,83,18 72,87,23 67,86,25 69,94,38 130,104,79 128,70,56 56,25,15 60,27,18 63,27,19 83,47,37 77,60,61 78,89,88 77,81,96 73,61,75 39,28,25 34,30,39 23,25,25 19,25,26 53,65,56 57,73,54 136,119,52 135,137,80 59,49,37 87,71,65 57,52,40 22,30,9 55,62,44 48,48,43 41,30,25 23,26,18 39,41,26 119,117,97 63,55,44 108,104,56 130,132,77 93,97,43 114,122,69 52,66,36 50,55,31 98,104,54 53,58,26 60,73,46 54,65,36 72,78,49 86,91,55 40,45,51 33,41,57 52,67,85 61,71,87 92,97,107 106,104,105 165,149,134 186,161,133 210,182,153 213,181,151 222,190,158 209,180,147 197,169,131 226,192,158 202,172,144 229,203,180 204,180,156 229,212,186 225,201,179 238,210,181 156,83,55 125,64,30 122,49,19 130,74,48 73,39,17 201,172,150 190,169,142 176,155,130 204,187,163 215,198,174 233,217,200 204,186,165 191,175,158 211,197,183 215,200,189 203,189,175 179,165,151 190,178,168 176,161,152 191,176,167 160,146,130 168,155,134 183,168,157 191,176,167 192,180,170 199,184,173 158,146,134 181,169,159 123,113,103 158,152,143 174,163,160 143,133,134 171,162,154 129,118,113 162,153,149 114,104,92 103,92,77 85,81,75
103,107,122 46,54,63 29,39,31 28,40,36 31,44,32 184,161,21 232,191,23 237,197,20 246,197,36 248,200,41 251,201,50 241,194,44 241,191,40 234,190,41 219,174,28 209,170,19 202,162,14 195,157,10 182,149,10 166,136,7 154,127,12 144,122,16 126,116,22 109,105,27 92,93,25 75,85,20 76,88,23 71,87,25 71,87,27 80,95,42 48,30,11 92,63,59 84,70,70 116,105,112 127,127,137 121,127,144 123,122,139 131,122,118 119,106,99 89,78,73 124,124,132 129,132,141 108,111,122 61,66,72 77,84,77 61,69,46 102,91,56 85,68,58 54,47,59 57,51,46 69,76,30 47,62,48 63,64,67 57,45,45 29,35,24 44,48,33 36,38,35 37,39,34 72,71,44 67,74,30 47,48,25 65,67,39 72,75,42 54,63,44 69,71,43 115,113,51 49,67,52 44,67,52 48,64,43 92,98,71 42,47,53 35,43,59 64,72,88 35,38,45 97,88,82 164,149,138 138,117,92 212,184,157 206,181,153 222,189,164 241,211,185 218,188,162 231,201,173 245,213,181 216,186,158 215,189,166 220,199,176 190,169,146 227,201,178 178,153,123 157,85,46 255,188,143 216,139,104 102,58,30 125,64,46 116,82,62 213,189,165 184,160,136 197,179,158 211,192,176 219,203,190 195,178,152 194,180,155 183,172,153 165,151,135 193,179,165 178,164,150 208,194,180 232,218,202 215,201,187 178,164,150 175,161,143 182,168,150 165,151,135 172,160,150 159,148,143 179,172,170 149,144,143 177,168,160 156,147,143 140,132,138 127,117,121 114,103,100 155,148,148 163,158,160 163,158,157 174,169,171 144,144,154
75,81,98 54,62,69 25,34,34 98,111,110 37,48,47 206,179,22 232,188,19 241,198,24 247,199,38 250,202,43 241,196,34 229,187,24 224,179,15 222,181,24 218,178,30 207,169,20 197,159,10 190,152,5 175,145,9 155,127,2 154,127,12 145,123,17 124,111,18 109,104,22 92,94,23 75,85,18 79,94,28 73,89,27 62,78,18 57,82,26 75,70,40 95,90,76 117,117,129 130,131,136 110,101,70 151,127,105 156,138,96 175,137,61 149,114,49 75,61,45 81,81,89 126,129,136 127,129,143 114,117,128 100,100,108 61,68,61 55,43,15 82,63,51 54,46,54 54,49,51 108,113,77 39,52,40 63,64,69 38,31,29 26,40,33 33,40,38 29,36,31 53,61,51 81,83,55 55,58,34 88,85,70 37,35,15 44,44,14 56,60,43 113,103,63 149,140,66 66,70,55 62,82,68 54,72,59 51,64,52 76,86,104 88,102,125 71,81,101 49,54,62 168,161,159 198,186,174 176,155,130 202,177,149 213,188,160 213,180,153 233,204,180 222,193,169 233,203,177 246,214,182 200,177,148 225,203,183 180,160,142 206,182,158 226,202,176 235,212,181 157,82,55 246,168,124 168,99,61 127,85,61 133,72,56 150,114,92 208,182,159 192,166,145 201,181,163 221,202,186 238,224,208 238,220,199 200,181,156 188,173,151 154,140,124 176,162,148 176,162,148 199,185,171 221,207,189 207,193,177 158,144,128 190,176,158 192,179,158 185,171,153 190,178,168 153,141,131 168,163,160 176,173,177 155,146,138 193,186,189 174,167,177 147,140,150 140,129,110 153,139,121 138,128,118 143,134,128 147,140,140 137,136,141
66,71,81 57,59,73 34,40,43 139,164,179 143,167,185 208,176,3 231,194,11 231,197,26 233,193,31 234,191,33 231,184,16 230,183,17 233,190,34 226,185,44 216,172,32 208,164,13 206,159,11 192,149,6 180,139,9 158,125,7 139,117,2 135,114,13 124,105,12 121,111,19 97,100,22 70,86,15 74,89,25 74,89,25 68,84,24 60,69,21 47,51,13 42,41,14 42,40,18 83,73,35 159,124,29 191,138,27 195,141,18 148,116,32 73,58,38 58,54,48 54,57,66 100,103,110 112,112,124 110,110,120 108,106,114 98,101,110 77,76,65 71,55,42 49,42,52 56,57,62 61,52,35 61,55,48 52,45,43 52,54,49 49,64,52 39,48,31 38,49,38 38,46,34 68,68,36 170,148,54 87,82,52 37,34,38 53,51,31 49,46,22 98,79,44 67,45,25 48,31,7 46,53,35 37,48,35 52,62,56 50,62,55 65,80,98 80,96,121 83,86,95 97,91,96 125,118,116 168,152,137 187,161,138 231,201,175 232,202,176 220,194,171 214,190,166 225,197,170 219,195,173 135,119,104 144,128,111 178,165,144 211,188,159 229,201,174 228,199,175 203,145,121 255,167,117 211,131,95 130,81,61 89,55,35 236,205,182 226,193,166 203,173,145 193,169,147 216,198,177 203,185,166 197,176,151 190,166,140 159,142,118 191,177,161 189,178,161 170,156,142 197,186,169 215,200,180 208,193,171 208,192,175 187,172,152 185,170,148 206,191,171 188,177,160 170,159,144 162,154,143 159,163,167 180,178,176 129,128,133 120,123,134 124,128,143 84,88,92 136,115,100 124,103,92 133,117,104 141,126,115 121,114,114
53,54,59 51,51,61 36,41,47 140,142,156 179,178,74 227,188,6 232,198,16 235,202,22 243,200,26 241,198,26 246,198,37 248,198,49 248,196,61 238,190,47 227,177,26 230,176,26 210,156,10 202,150,10 196,143,11 180,137,10 174,142,14 169,140,19 156,131,15 150,131,20 124,121,27 90,98,18 83,94,24 79,94,26 69,85,23 62,72,21 48,53,19 72,74,57 86,82,72 64,58,51 88,75,27 166,138,43 121,92,18 57,48,42 53,53,53 68,67,70 52,50,70 49,49,61 92,95,106 84,96,104 83,94,105 89,94,104 79,79,87 60,55,54 45,41,50 64,62,70 108,90,60 55,40,18 67,62,59 34,44,38 50,60,52 48,55,37 46,52,41 29,32,24 60,60,46 119,107,41 44,40,19 40,39,44 75,72,57 104,85,58 76,67,50 53,52,41 96,77,52 50,41,14 62,61,52 46,47,37 69,77,54 48,47,40 76,76,84 91,92,97 91,81,85 97,85,85 167,153,139 219,190,168 231,201,175 229,200,176 205,181,157 197,173,151 223,197,172 218,198,180 141,125,112 154,130,104 140,123,97 158,135,104 222,194,165 209,183,160 234,221,198 255,183,139 152,98,60 128,83,62 164,138,113 232,207,188 183,163,143 171,153,134 163,149,131 197,181,166 181,161,143 181,160,135 163,142,117 217,199,178 168,157,140 198,187,172 171,157,143 190,179,160 215,201,176 208,193,171 198,183,163 170,152,131 157,138,122 153,135,114 161,144,120 210,190,181 149,140,132 119,120,125 129,126,130 117,114,118 120,116,125 116,114,124 90,94,123 102,111,134 177,164,157 156,145,140 162,153,149 169,156,149
68,54,38 99,84,62 149,126,57 193,150,47 231,183,20 237,191,16 229,202,16 236,200,12 241,196,18 233,187,12 230,185,25 225,181,28 229,182,34 227,180,28 225,175,19 222,168,22 197,152,17 210,161,23 204,153,6 196,147,9 191,146,13 180,141,11 168,136,10 155,128,15 131,114,20 105,100,20 85,95,28 79,94,28 72,86,25 63,76,22 55,68,14 86,92,63 160,148,153 174,152,155 247,218,212 106,94,57 79,64,17 56,54,36 53,49,43 104,99,98 70,67,73 59,56,60 78,72,77 95,92,98 67,71,86 62,72,88 67,70,79 54,58,62 45,46,49 61,65,67 57,60,38 95,84,79 53,45,32 54,64,56 57,65,53 28,31,19 37,38,28 38,37,28 36,36,31 52,52,49 34,34,34 20,20,28 123,63,51 82,74,50 78,85,67 69,77,54 72,74,46 71,56,34 113,78,51 138,97,68 44,55,40 77,82,88 75,74,79 43,42,47 62,55,53 130,117,112 187,168,154 168,139,117 217,188,164 210,184,159 229,201,174 222,192,164 227,201,178 214,196,177 192,177,155 143,118,90 135,115,85 180,159,132 190,170,138 171,153,132 187,168,145 255,202,158 198,111,68 132,86,56 167,116,88 188,161,127 183,168,146 221,207,189 202,184,165 202,184,165 222,206,189 167,147,127 196,175,150 211,193,174 153,139,125 182,171,156 180,169,154 204,190,174 198,182,165 160,146,130 169,158,143 182,168,152 190,175,166 179,164,153 186,171,151 151,134,124 110,101,95 96,97,102 190,175,166 191,183,170 163,154,148 134,129,126 88,88,100 78,81,101 151,139,127 154,143,136 131,123,140 167,145,137
169,133,34 177,133,37 183,133,32 196,146,32 234,187,14 246,201,14 238,202,12 239,201,16 234,187,19 231,187,20 232,190,29 233,185,26 231,182,23 229,177,17 220,167,14 201,153,28 180,146,31 191,154,30 211,166,24 196,149,17 190,143,22 176,134,22 160,123,27 140,110,25 114,91,22 93,81,24 71,71,28 74,84,31 70,84,27 66,85,26 58,79,17 71,85,39 166,153,146 173,153,144 186,157,151 151,130,126 54,48,39 51,49,31 42,38,30 85,80,77 61,59,57 53,51,52 65,55,59 57,52,54 47,38,49 57,66,77 58,66,75 57,56,61 47,46,49 64,66,61 54,61,45 38,39,29 69,73,56 45,53,41 49,57,45 40,46,33 72,73,65 58,58,53 42,44,39 44,42,40 27,27,27 18,16,14 97,76,61 47,43,22 73,74,51 86,89,67 56,57,34 68,70,42 70,76,77 91,88,92 84,78,71 72,68,62 95,88,91 99,99,111 177,163,145 151,131,113 212,190,172 187,161,140 216,187,163 218,187,164 216,187,156 231,198,161 214,193,170 209,190,167 201,184,160 189,168,141 200,181,158 200,176,152 175,162,128 173,168,129 191,130,69 255,194,128 255,153,94 216,122,70 244,172,108 91,86,35 151,143,119 197,180,156 202,178,154 212,191,168 246,223,208 223,199,173 198,177,150 211,192,178 177,163,149 205,191,177 200,186,172 203,188,177 205,189,174 176,159,149 156,143,136 159,144,124 132,118,102 139,125,111 126,117,102 126,116,106 135,125,115 89,93,97 194,175,163 115,93,75 107,92,83 130,123,121 136,129,139 105,109,122 169,170,175 167,165,175 155,158,167 92,82,83
134,111,40 130,108,41 103,87,31 132,108,57 225,187,13 242,201,13 246,211,18 244,199,16 246,191,23 244,189,35 237,187,33 235,184,33 225,176,17 219,169,22 198,151,30 153,121,35 167,134,27 160,122,17 158,126,22 119,88,8 119,90,16 117,89,19 98,76,13 91,72,19 69,57,18 60,52,18 53,48,16 55,56,17 64,74,23 68,84,26 65,79,20 69,82,30 121,114,94 154,134,125 191,163,154 124,99,96 66,54,59 54,51,55 43,38,40 63,61,59 63,61,59 61,56,55 68,58,57 52,42,43 44,41,45 53,56,63 58,66,75 53,49,60 59,58,63 66,68,63 54,63,44 29,37,25 51,62,47 48,64,45 33,42,25 31,47,28 45,53,39 56,61,55 38,44,47 35,39,41 52,53,56 59,57,53 80,69,54 69,68,59 68,67,40 65,66,43 68,69,46 83,71,45 91,94,86 139,127,127 129,119,79 117,101,59 177,155,135 148,132,117 188,155,128 189,157,123 200,176,154 223,194,172 223,194,174 222,193,171 207,180,148 216,190,151 219,193,172 205,185,167 198,182,169 172,149,120 211,182,160 211,187,163 155,173,128 73,104,62 252,172,102 255,185,117 255,185,121 255,175,114 140,115,56 56,83,42 45,72,44 89,100,71 205,180,150 195,174,149 195,175,155 211,190,167 189,171,152 202,186,173 166,150,135 208,192,175 170,154,141 191,175,162 157,141,126 188,175,168 140,129,126 183,170,147 181,163,144 165,145,127 150,134,121 156,145,130 141,126,115 137,135,136 91,96,106 179,138,118 86,71,60 102,91,86 168,162,167 111,110,115 76,79,86 73,78,88 56,65,78 115,114,129
72,70,71 101,101,113 119,127,136 201,170,108 238,195,19 239,201,14 237,199,12 238,192,19 237,183,35 242,189,52 230,184,47 221,176,41 194,154,33 166,133,36 111,86,13 91,74,23 157,128,27 156,115,14 166,135,26 133,113,7 121,108,8 122,107,15 111,99,19 84,71,8 75,67,17 59,54,13 53,46,15 49,44,14 53,54,15 67,73,23 74,81,26 71,85,28 100,104,75 150,142,129 175,162,155 124,112,112 112,107,109 108,103,105 66,59,62 35,33,29 63,61,57 62,60,61 107,91,89 60,48,50 65,59,66 48,54,57 58,66,73 52,52,62 53,49,58 40,38,39 60,58,36 65,73,52 67,77,53 53,66,43 52,64,44 57,69,49 48,56,42 72,78,69 53,55,52 62,62,57 71,72,64 74,75,63 88,84,74 58,70,66 51,57,48 64,71,55 66,67,55 120,114,89 49,69,55 98,98,84 134,125,80 137,117,71 152,128,104 104,95,80 129,109,89 140,112,83 129,109,89 170,148,128 213,189,167 221,195,170 224,191,152 229,196,157 222,197,167 217,194,181 197,178,162 215,190,162 207,183,159 187,171,154 98,132,91 78,114,61 251,179,95 210,153,64 233,166,87 192,147,83 67,69,27 33,58,31 30,67,36 32,52,23 195,174,149 183,164,139 202,187,165 191,176,156 209,194,174 204,189,169 187,171,156 199,183,168 205,189,174 197,182,162 204,185,169 212,189,174 163,149,135 139,128,125 163,141,123 157,129,102 177,152,133 167,147,129 147,127,118 135,118,110 82,84,100 170,129,111 103,84,68 182,176,171 164,153,150 86,79,79 51,49,50 55,54,57 42,46,50 122,122,130
118,124,143 93,101,121 68,79,90 212,188,55 241,197,14 236,196,19 228,188,24 191,152,39 158,123,40 142,110,37 144,115,43 130,106,26 94,74,13 82,67,18 73,62,18 71,58,8 168,128,24 164,125,12 168,137,18 134,112,8 112,96,24 115,99,14 118,102,19 109,92,12 78,65,13 58,46,7 50,41,12 47,40,11 53,44,13 59,59,14 71,80,22 71,85,24 74,77,28 240,220,190 245,169,129 233,155,111 164,109,80 78,59,45 61,49,37 61,51,41 61,59,60 56,53,57 125,112,109 74,63,60 45,38,41 50,56,57 59,69,73 51,54,61 51,50,55 45,44,49 89,88,63 53,55,38 101,105,76 40,43,23 60,69,52 52,60,46 50,59,40 65,77,57 60,66,55 54,60,47 66,75,58 63,73,51 83,86,76 48,48,43 87,92,72 57,65,40 51,53,48 96,88,66 83,90,85 126,124,132 146,137,122 178,163,143 139,126,119 83,70,67 107,96,79 68,57,50 156,142,115 168,146,126 198,170,143 217,188,157 235,201,158 221,186,148 196,165,142 194,167,149 183,159,135 200,175,147 197,173,151 190,171,148 77,111,66 118,143,96 71,93,52 83,100,49 77,94,54 47,64,28 45,60,36 23,38,22 47,66,46 43,56,33 165,152,129 197,182,162 200,186,172 181,167,149 213,198,176 187,172,152 185,169,154 194,180,166 205,191,177 192,181,166 212,197,177 156,139,131 163,146,136 132,127,126 177,160,150 188,178,166 97,86,71 122,87,62 142,123,107 126,105,92 117,96,85 177,133,123 118,86,70 151,135,122 155,133,115 132,117,106 179,165,147 198,176,156 183,141,128 149,131,140
94,92,102 65,65,75 57,64,76 221,194,39 246,198,16 233,194,14 185,150,25 112,86,6 115,95,20 113,96,20 109,94,17 100,87,24 63,52,6 58,48,8 76,67,11 117,91,9 197,148,26 165,117,2 134,105,15 93,76,11 58,43,5 117,93,1 161,134,21 147,123,16 119,99,22 83,69,13 55,43,15 48,41,12 52,45,14 59,59,18 71,80,20 72,83,23 69,80,24 92,100,61 157,142,131 137,124,121 108,98,102 96,95,98 75,72,76 69,63,68 61,55,62 51,44,56 87,75,77 61,49,51 44,39,41 46,48,48 59,60,63 59,59,59 49,49,59 40,38,46 107,106,79 83,86,64 70,74,57 66,74,60 54,75,52 63,79,60 47,55,32 62,70,47 60,67,49 41,49,35 54,60,47 58,64,51 67,69,66 52,55,47 74,81,63 80,89,70 56,67,78 141,130,115 59,59,56 67,66,71 82,80,81 27,25,23 26,22,31 29,28,33 31,31,28 68,62,69 110,98,86 185,165,145 236,210,185 221,190,153 203,169,124 208,175,136 217,187,159 231,209,189 211,191,173 203,178,150 205,181,157 172,148,124 86,112,76 98,119,87 36,44,19 53,58,36 65,75,42 47,51,22 50,55,31 29,35,22 24,42,25 43,59,40 201,192,175 172,156,141 235,219,213 183,168,157 199,181,160 194,176,155 196,177,163 215,199,186 187,171,156 170,154,137 206,182,158 209,184,154 192,168,142 135,124,117 154,142,132 160,141,125 110,99,80 86,70,64 52,36,32 54,34,25 136,116,98 144,104,79 109,84,67 135,130,127 103,98,100 165,138,120 180,142,125 190,130,107 139,68,24 224,124,49
