19,29,26 29,39,33 22,32,29 132,142,136 24,37,23 102,95,38 198,179,24 207,180,34 203,170,31 200,165,31 194,155,25 187,149,16 192,152,17 167,135,9 150,127,17 137,122,16 121,108,19 101,97,21 73,92,29 73,99,38 57,57,52 89,84,81 148,156,176 77,70,73 81,83,80 29,32,20 40,48,34 64,67,45 29,39,33 186,206,218 73,62,59 78,60,55 64,61,37 74,80,51 130,129,62 149,131,58 109,85,61 40,36,28 42,39,24 91,82,35 131,111,79 243,215,186 215,186,164 191,167,143 156,146,95 123,121,47 139,142,64 96,104,40 61,69,44 77,89,55 69,77,38 78,68,30 52,65,49 87,97,64 85,85,55 82,81,86 54,58,71 134,129,126 182,161,134 238,206,174 237,202,164 251,217,185 224,199,171 169,146,117 208,184,158 197,173,147 229,205,181 213,195,174 177,162,140 250,231,215 223,207,192 178,163,143 205,181,157 195,166,142 198,174,148 202,176,151 187,166,139 196,177,152 162,147,125 179,164,153 218,201,175 165,146,134 143,126,116 171,154,144 155,141,127 158,147,130 183,173,149 160,145,134 180,167,160 154,143,140 158,148,138 185,175,165 194,181,174 174,163,160 146,141,113 119,124,130
17,27,24 18,28,22 30,41,30 34,42,30 35,48,32 203,188,50 216,184,40 218,185,37 218,178,45 218,178,45 212,168,28 190,145,12 198,154,14 185,147,14 163,134,15 150,128,13 132,115,19 110,102,21 72,87,21 68,89,27 86,95,49 103,81,73 212,184,186 135,126,122 120,74,76 114,58,50 100,48,45 89,34,30 86,69,61 28,27,16 21,28,21 45,39,32 59,51,27 101,108,60 179,139,75 143,138,65 67,48,32 86,80,57 58,57,48 40,37,11 107,88,53 145,120,92 236,210,189 212,188,166 194,170,133 144,123,53 138,130,67 156,167,109 134,126,61 73,73,57 153,80,37 58,66,41 48,67,47 75,86,55 65,70,50 64,68,72 86,89,100 140,134,129 219,195,169 244,210,176 255,228,183 242,208,167 237,206,183 232,208,182 204,183,160 234,210,186 231,201,175 218,194,172 179,153,132 201,166,130 200,185,165 207,189,168 162,138,114 154,130,106 193,169,145 215,189,164 187,168,145 180,163,139 158,139,125 185,170,159 199,181,160 216,200,183 192,176,163 194,178,165 144,129,118 174,160,146 186,173,152 184,170,154 183,171,161 153,143,144 182,172,162 192,181,174 158,149,143 150,139,136 142,132,120 109,113,73
21,28,26 19,24,20 28,35,30 28,40,31 140,125,15 225,197,27 232,196,35 226,187,36 232,184,57 230,183,51 219,171,26 217,167,16 202,154,13 183,141,9 174,134,11 158,127,8 139,118,19 115,104,19 81,89,23 74,88,27 73,94,30 113,123,90 158,123,124 155,74,63 66,30,24 51,22,18 49,24,21 41,28,23 44,28,22 51,26,23 49,42,45 18,23,22 33,34,26 81,82,61 125,114,39 127,126,74 63,52,33 73,74,53 54,56,39 49,43,38 66,55,48 64,60,52 154,140,126 152,134,115 128,118,96 106,107,57 118,125,70 67,79,61 148,135,62 89,96,52 178,102,42 48,35,14 41,49,28 45,58,57 96,109,126 88,86,98 108,106,104 149,133,118 224,192,162 243,209,177 224,191,154 223,190,151 205,172,135 203,177,152 219,195,169 213,189,163 199,175,153 238,196,172 120,65,54 151,82,53 88,52,30 215,190,171 223,197,174 157,137,119 209,191,170 221,200,175 218,203,181 189,171,150 207,191,176 181,167,153 213,195,190 197,179,160 173,157,140 190,174,157 170,155,144 170,155,144 181,167,151 179,164,144 167,153,137 167,159,148 136,125,120 170,158,160 170,160,161 157,147,135 139,122,85 158,137,36
34,40,43 23,28,27 30,40,32 30,43,18 209,188,38 233,199,28 243,198,38 240,196,45 245,196,58 241,189,52 223,175,30 213,166,16 203,159,10 187,149,12 172,140,12 158,128,14 130,117,17 102,97,15 77,83,15 69,84,20 68,87,26 68,93,37 155,81,72 61,19,6 78,45,36 95,55,48 87,70,71 93,104,103 97,93,113 59,49,48 41,37,46 33,37,39 26,38,29 57,73,54 162,146,63 59,65,36 65,49,43 80,84,57 30,37,19 46,46,41 28,31,38 45,46,36 108,106,86 106,91,71 114,116,61 89,93,39 111,122,82 60,70,44 72,78,28 66,70,43 59,70,41 83,89,60 34,37,25 31,38,50 53,68,86 64,71,83 97,95,96 164,148,133 185,157,130 211,181,153 238,206,174 214,187,153 242,208,174 206,176,148 193,167,144 203,184,159 218,194,172 151,90,56 234,173,139 165,92,62 119,58,40 91,60,41 191,170,143 196,176,158 230,213,189 204,188,171 161,144,120 211,197,181 199,184,173 208,194,180 189,177,167 187,172,163 162,147,136 170,157,136 174,159,148 170,158,148 190,175,164 142,130,118 170,158,146 177,168,160 170,159,156 121,111,112 143,132,127 170,161,157 124,114,102 74,63,44
83,89,106 40,46,49 64,77,76 36,47,46 227,189,15 237,197,22 247,199,38 248,200,41 237,195,32 229,184,20 220,181,30 209,171,24 197,159,10 188,154,11 162,134,9 153,126,11 137,121,22 116,107,22 92,94,23 78,90,25 74,90,28 67,83,23 72,84,37 75,67,45 131,131,143 140,138,134 144,120,98 149,131,89 164,126,50 110,85,39 115,115,123 133,135,149 112,115,126 81,81,89 39,42,30 87,62,43 54,46,54 77,78,57 43,56,44 45,46,51 21,33,26 26,34,24 32,39,34 41,47,36 66,69,45 67,64,49 101,101,67 59,59,43 84,74,34 76,77,27 49,69,55 52,70,57 58,68,72 67,79,103 58,68,88 81,78,84 89,77,65 192,171,146 205,180,152 215,185,157 236,207,183 210,182,155 234,202,170 219,196,167 210,189,174 219,197,177 237,213,187 152,97,68 198,120,76 169,100,62 106,52,34 105,53,34 207,181,158 195,173,155 221,202,186 226,212,196 211,192,167 182,165,139 172,158,142 169,155,141 201,187,173 217,203,185 190,176,160 186,172,156 204,191,170 152,141,124 163,151,141 138,133,130 171,169,167 148,142,137 163,156,166 155,149,144 157,143,125 147,137,127 128,119,115 130,127,131
66,71,81 45,51,52 133,158,173 143,167,185 228,191,8 230,195,20 233,193,31 235,190,26 230,183,17 233,190,34 222,178,40 207,164,19 206,159,11 185,141,3 162,129,11 139,117,2 132,111,14 127,113,18 97,100,22 70,85,19 74,89,25 68,84,24 55,60,17 46,46,14 42,40,18 132,110,36 188,135,24 195,141,18 103,78,30 63,54,46 54,57,66 112,115,126 113,113,123 108,106,114 88,89,92 90,79,64 49,42,52 60,51,43 51,45,38 52,45,43 29,41,32 29,40,25 38,49,38 41,47,36 158,136,42 87,82,52 25,21,13 46,44,22 98,79,44 110,83,65 47,54,36 37,48,35 69,79,71 64,74,82 80,96,121 114,112,120 119,112,110 168,152,137 200,171,147 238,205,180 220,194,171 218,194,170 222,198,176 135,119,104 162,146,131 182,165,139 229,201,174 252,215,189 255,189,139 211,131,95 107,71,49 225,194,173 226,193,166 209,180,156 206,188,167 203,185,166 198,174,148 182,161,134 191,177,161 178,164,150 211,200,183 215,200,180 211,196,176 193,178,158 185,170,148 182,168,150 181,170,155 162,154,143 125,121,130 129,127,128 120,123,134 96,105,118 165,144,129 124,103,92 152,135,125 132,119,112
52,50,51 49,48,37 141,120,64 213,181,28 226,192,10 233,201,18 242,200,21 247,201,30 246,201,55 244,195,57 236,185,41 227,173,23 204,153,11 203,147,11 186,139,5 183,144,14 173,138,13 157,131,11 134,122,26 89,96,23 79,94,26 70,84,23 55,61,22 63,71,32 127,120,123 99,74,73 124,105,48 99,76,7 55,50,49 52,52,47 75,73,83 85,85,95 81,84,95 78,88,104 78,83,93 64,67,74 45,42,48 62,61,50 48,34,20 68,58,48 27,37,31 20,28,14 39,42,32 57,58,48 49,48,39 37,35,36 41,41,41 109,69,44 73,74,62 63,64,41 51,54,23 94,53,33 50,54,27 72,86,82 50,50,58 75,75,72 93,82,79 181,166,155 203,177,152 210,181,157 210,184,161 206,182,160 203,184,168 166,150,135 150,129,102 143,126,100 209,182,150 235,213,193 217,161,127 146,72,36 114,77,53 220,189,166 180,165,145 136,120,105 179,163,148 185,166,150 181,160,135 196,177,152 141,130,113 194,183,168 179,165,149 199,184,162 188,173,153 172,156,139 162,146,131 180,162,141 157,137,128 129,123,114 86,91,97 144,127,117 121,115,120 112,112,122 80,89,112 189,178,171 146,140,135 164,157,160
140,116,52 178,136,42 200,146,21 240,190,16 237,199,14 237,204,15 237,191,18 229,188,20 229,183,26 232,182,28 228,176,18 220,164,15 192,151,23 225,177,34 202,154,13 191,144,12 174,134,13 157,126,17 126,106,20 83,81,19 77,92,28 70,84,25 60,75,20 69,88,29 165,151,151 187,161,151 193,177,160 54,48,25 48,46,26 60,56,50 61,56,58 60,54,59 70,59,68 49,49,61 58,69,82 56,60,64 45,46,49 30,36,27 55,54,47 76,76,60 40,51,40 41,49,35 67,66,55 44,44,39 33,33,33 28,30,27 41,18,15 114,80,58 74,82,61 74,79,55 57,56,29 66,50,33 57,49,38 49,51,51 81,77,86 119,120,125 168,156,144 227,209,190 194,165,141 209,180,156 204,174,146 202,174,147 195,178,154 202,188,163 158,133,105 185,166,143 202,182,152 170,154,123 255,207,150 246,144,93 198,126,87 160,116,63 196,179,155 219,199,179 219,200,177 240,219,204 201,177,151 175,156,131 172,158,144 189,178,163 185,171,157 188,172,159 180,168,158 158,147,132 143,128,117 141,129,117 148,136,124 135,126,118 124,122,118 161,146,126 120,105,94 113,108,110 77,76,91 139,133,128 84,81,87 116,112,121
134,111,40 117,98,34 124,100,49 225,187,13 243,206,14 245,202,12 246,191,23 241,188,35 239,188,37 225,176,17 209,159,26 178,136,28 167,134,27 178,147,40 124,93,13 119,90,16 110,87,18 91,72,15 69,57,18 57,50,19 51,52,13 64,74,23 63,79,19 68,82,23 121,114,94 186,152,148 146,121,118 66,54,59 48,46,47 47,44,48 63,61,59 54,47,47 60,50,51 44,41,45 53,61,70 59,57,67 59,58,63 58,62,47 34,42,30 51,62,47 47,61,40 58,70,52 45,53,39 29,35,36 33,37,39 52,53,56 47,46,35 49,44,41 68,67,40 84,92,69 150,138,112 91,94,86 110,99,82 105,94,50 177,155,135 147,124,109 195,163,129 200,176,154 189,160,138 223,194,174 207,180,148 204,175,151 219,199,181 198,182,169 198,170,143 212,188,164 155,173,128 132,120,52 255,186,118 255,185,121 226,168,104 76,84,33 45,72,44 191,179,149 196,175,150 195,175,155 167,147,127 196,177,161 166,150,135 186,170,155 185,169,156 157,141,126 159,150,146 191,177,163 181,163,144 154,134,116 165,154,139 141,126,115 91,102,115 129,105,99 86,71,60 128,118,119 114,113,118 76,79,86 59,68,79 66,73,87
92,90,91 100,104,119 210,179,117 239,196,20 236,200,12 231,189,10 228,174,26 233,181,46 214,169,34 181,141,20 115,88,4 91,69,6 154,125,24 153,120,13 143,123,17 125,112,12 123,110,21 94,82,12 77,69,19 52,46,12 47,42,12 49,50,11 67,75,22 74,83,25 82,86,57 225,209,203 98,86,86 71,66,68 69,64,63 32,27,26 65,63,59 73,66,64 89,77,79 58,52,59 56,66,72 53,58,66 52,48,57 63,63,49 53,61,40 67,77,53 69,82,59 43,55,37 47,55,41 62,67,63 61,61,56 69,70,62 62,63,51 39,43,47 39,45,36 39,45,32 118,112,87 51,71,57 44,38,13 125,112,62 126,102,78 87,76,59 132,104,75 120,100,80 197,173,151 223,199,173 219,186,147 211,182,151 203,180,167 180,161,145 211,187,161 204,184,166 96,130,89 166,149,69 173,116,27 183,116,37 110,86,33 30,46,15 31,68,37 187,179,155 173,154,129 207,192,170 191,175,158 188,173,151 198,182,167 192,176,163 206,191,171 213,194,178 182,163,140 143,134,128 135,113,95 190,164,143 145,125,107 145,125,116 104,101,107 153,128,127 107,88,72 177,161,159 157,150,150 119,117,118 70,71,76 107,117,125
107,109,123 70,78,94 184,159,15 242,197,14 226,186,20 161,126,18 122,96,26 103,84,20 97,80,15 86,73,23 65,55,13 75,63,4 185,142,27 151,116,8 137,117,31 78,69,22 116,99,19 131,108,9 97,80,13 57,44,10 46,39,10 50,41,10 65,71,19 72,83,23 77,80,29 230,184,158 233,176,147 160,121,107 50,44,35 64,58,49 56,53,57 64,59,61 70,60,61 49,47,48 57,66,68 56,60,64 50,50,60 37,41,43 75,77,51 73,79,52 74,83,66 56,65,48 61,70,51 60,69,50 62,70,56 62,73,58 72,83,68 60,63,55 74,78,61 32,45,33 110,99,80 43,48,47 85,85,93 118,117,108 104,101,105 65,65,65 59,52,52 162,149,126 197,172,153 224,195,162 224,190,147 217,187,161 151,124,106 198,172,149 206,182,156 197,168,146 73,101,64 76,91,54 72,87,48 64,77,36 46,57,26 45,57,37 23,43,25 164,167,145 206,190,175 172,156,150 190,176,158 184,169,147 183,167,152 193,179,165 162,151,132 203,185,166 205,181,157 160,146,146 211,196,187 102,94,70 147,111,80 63,48,37 147,128,116 163,129,109 120,90,75 173,150,135 104,79,60 182,153,133 181,110,89 183,87,45
77,73,84 67,69,83 213,183,18 252,200,13 209,169,21 149,122,20 134,116,29 129,114,24 81,67,13 60,48,11 66,57,10 156,126,30 208,159,37 129,93,3 66,50,6 75,57,25 176,142,27 169,139,25 130,109,26 62,50,11 47,40,11 53,46,15 67,74,19 70,82,19 64,78,19 61,71,38 141,137,146 128,126,136 84,81,87 136,132,145 90,86,95 54,48,53 69,57,57 43,37,42 43,45,45 60,58,54 50,53,60 34,35,40 86,96,70 61,76,62 65,77,59 52,66,47 63,70,52 63,68,46 80,92,72 51,55,38 73,83,75 68,73,67 48,54,45 90,105,112 91,82,55 53,53,50 45,44,47 23,20,24 15,14,17 39,36,40 16,11,13 127,114,107 173,150,139 187,161,122 182,148,103 201,171,145 181,161,141 222,203,191 191,170,145 168,147,122 91,114,79 40,53,28 33,40,24 36,44,23 46,51,31 61,62,41 27,47,29 153,160,142 209,193,176 255,240,235 185,169,152 180,161,138 159,143,126 184,166,145 177,159,140 181,145,114 188,159,126 100,75,56 80,58,50 105,84,69 99,76,65 105,82,69 49,33,27 149,114,101 101,87,73 119,124,130 137,127,126 178,158,140 152,94,68 173,110,57
71,60,67 48,43,45 228,189,9 255,202,24 229,175,25 173,129,5 182,145,23 182,145,31 142,121,10 111,93,6 90,66,11 218,160,38 226,172,44 164,123,22 51,39,11 57,39,20 166,132,19 165,135,19 124,104,27 57,46,11 58,41,6 117,91,11 85,81,19 76,83,24 69,78,20 69,84,29 55,73,40 36,43,36 78,73,75 99,90,84 141,123,132 86,86,98 66,65,70 52,49,55 46,44,40 61,60,53 50,51,56 25,25,33 83,88,64 65,80,54 59,74,58 71,81,59 79,86,70 62,70,56 60,67,49 73,73,57 55,62,55 94,96,91 63,62,51 78,87,100 146,139,119 91,89,87 30,24,29 27,25,26 23,20,26 14,11,15 16,11,13 109,104,92 116,100,67 155,139,126 110,86,60 146,120,97 114,107,91 182,163,147 160,141,114 144,125,100 69,98,66 25,39,20 30,36,23 35,43,22 47,50,28 159,150,131 60,83,66 134,142,128 236,220,207 220,206,192 147,131,125 225,210,218 227,212,201 229,213,207 219,190,168 186,143,108 196,155,124 144,107,81 142,146,92 131,109,75 181,122,105 149,107,85 58,41,33 38,33,21 60,70,78 80,86,105 80,93,119 154,159,167 147,73,50 178,163,154
62,50,50 56,47,41 240,193,18 255,200,28 252,187,38 219,162,33 184,139,23 192,152,31 152,118,14 105,83,7 123,81,18 240,171,44 227,173,45 181,139,16 106,86,25 74,62,21 109,77,6 143,107,19 112,85,24 97,68,19 147,114,17 169,131,15 79,77,17 72,74,19 69,78,20 71,85,28 70,101,36 72,93,72 37,38,41 87,86,89 232,219,216 80,77,83 65,63,75 46,40,45 49,47,48 59,57,53 50,49,52 25,22,28 81,84,60 80,90,68 59,71,53 73,77,62 74,82,68 68,75,59 78,80,65 72,63,46 79,81,78 80,83,75 83,82,71 84,87,79 110,102,78 77,72,74 47,44,48 31,31,31 14,11,15 12,9,13 10,7,11 61,56,58 89,72,48 119,99,81 119,95,69 162,141,100 65,74,87 120,122,122 150,136,118 187,166,143 50,87,52 29,47,32 30,41,26 40,47,29 52,53,30 162,148,123 46,74,51 69,81,61 231,215,209 214,199,188 201,188,183 157,146,141 236,221,210 201,184,174 170,134,103 178,135,102 177,141,110 208,179,146 169,165,107 141,107,77 126,81,60 157,112,89 103,80,67 57,48,42 54,63,63 74,84,92 51,53,48 95,96,73 77,88,87 114,131,91
