0,37,81 0,39,82 0,35,80 1,37,82 76,86,104 74,80,99 11,33,76 3,33,73 3,33,73 3,28,68 0,29,69 3,28,68 58,71,99 164,205,255 158,210,255 151,206,255 147,205,255 142,204,255 135,199,255 135,199,255 134,199,255 134,198,255 133,199,255 133,200,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 135,200,255 137,202,255 137,202,255 138,203,255 139,201,255 141,203,255 142,204,255 143,205,255 143,205,255 144,205,255 144,205,255 144,206,255 12,61,106 2,40,84 0,35,80 0,33,75 52,69,100 79,89,109 2,33,78 2,38,83 1,37,82 4,44,90 46,65,98 146,201,255 146,204,255 146,204,255 144,205,255 146,202,255 144,194,255 133,198,255 78,85,80 93,137,184 38,48,68 83,98,103 33,51,38 33,59,67 118,139,160 31,49,32 25,47,35 91,106,53 110,124,67 97,102,59 59,62,40 32,45,33 29,44,28 31,46,32 33,49,30 44,55,15 119,129,76 123,130,82 127,134,79 73,79,40 113,124,64
0,37,81 0,39,82 1,34,80 1,34,78 75,85,103 73,76,96 9,31,74 3,28,68 3,28,68 3,28,68 0,29,69 3,29,66 56,67,94 169,216,255 168,217,255 165,215,255 165,213,255 159,211,255 156,210,255 154,208,255 144,205,255 137,202,255 134,199,255 133,199,255 134,199,255 134,199,255 134,198,255 134,198,255 135,199,255 135,199,255 136,202,255 137,201,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 133,200,255 133,200,255 134,201,255 137,202,255 137,202,255 138,203,255 137,202,255 138,203,255 138,203,255 136,203,255 138,203,255 138,203,255 140,202,255 139,204,255 11,56,112 4,42,86 0,35,80 0,33,75 52,69,100 79,89,107 3,32,77 1,37,82 0,36,81 3,45,91 49,67,103 142,203,255 141,203,255 142,203,255 142,203,255 142,203,255 142,203,255 140,199,255 75,76,66 120,161,225 77,100,134 35,50,38 32,49,41 33,54,91 28,58,71 30,44,35 40,53,39 73,89,45 78,93,58 58,67,39 55,64,45 31,45,26 30,45,31 30,44,25 52,66,47 55,65,32 95,105,54 106,106,63 147,156,87 81,89,36 79,89,38
0,36,79 0,38,79 0,35,78 0,35,78 70,80,96 69,75,94 9,31,74 3,28,68 3,28,68 2,29,68 4,30,67 2,28,63 53,64,91 171,216,255 172,221,255 171,219,255 174,220,255 171,217,255 171,216,255 167,212,255 165,213,255 162,213,255 156,211,255 153,209,255 144,206,255 141,203,255 139,204,255 138,203,255 137,202,255 137,198,255 159,200,255 129,161,214 138,168,218 142,197,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,203,255 136,203,255 136,203,255 134,201,255 134,201,255 140,201,255 120,121,140 144,205,255 137,202,255 134,201,255 132,202,255 134,201,255 16,56,114 0,36,81 2,34,83 0,33,75 52,69,100 79,89,105 1,32,75 0,37,81 0,37,79 1,45,90 42,64,96 141,203,255 137,202,255 137,202,255 137,202,255 137,202,255 140,202,255 141,201,255 71,71,81 143,181,210 129,138,108 110,148,192 128,170,216 83,101,86 66,88,120 116,136,79 89,107,51 104,116,67 41,58,30 39,58,38 28,43,29 30,44,25 36,47,32 54,59,23 109,116,68 94,103,57 155,166,108 171,182,126 136,147,91 122,132,81 100,108,57
0,35,78 0,36,79 0,33,77 0,30,73 73,79,100 65,73,91 6,28,71 3,29,64 1,28,67 3,30,69 2,29,68 3,29,66 51,64,92 176,222,255 175,221,255 174,220,255 174,220,255 174,220,255 174,220,255 173,219,255 171,217,255 169,214,255 169,214,255 162,212,255 152,211,255 149,207,255 147,208,255 144,205,255 142,203,255 89,107,143 45,36,47 62,45,48 131,120,117 102,125,159 134,204,255 136,203,255 137,204,255 138,203,255 138,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 169,189,233 80,78,90 88,130,189 139,201,255 134,204,255 134,204,255 134,198,255 15,56,111 54,67,86 0,35,76 0,33,77 58,75,106 84,94,114 4,33,76 0,33,77 1,37,80 0,42,88 39,61,93 138,203,255 137,202,255 137,202,255 137,202,255 135,200,255 139,201,255 137,200,255 94,116,148 137,179,225 125,152,151 90,114,145 148,184,200 108,125,99 71,94,50 75,92,52 71,89,46 88,101,60 42,62,37 32,51,31 36,54,37 31,44,30 91,100,70 115,128,58 95,104,58 110,121,63 35,43,22 46,59,43 109,117,64 120,123,88 96,104,51
0,33,77 1,34,78 1,32,77 3,32,75 71,74,94 61,69,89 4,25,71 2,27,67 3,28,70 3,30,71 3,30,69 6,32,69 43,59,88 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 176,222,255 175,221,255 174,220,255 174,220,255 173,219,255 167,218,255 165,216,255 162,212,255 161,213,255 159,211,255 170,197,236 68,57,64 118,91,75 108,85,70 96,77,61 90,72,67 150,202,255 135,204,255 137,204,255 138,203,255 138,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 139,204,255 95,92,107 42,45,52 40,35,37 99,128,157 137,205,255 135,205,255 140,203,255 70,88,124 50,66,93 0,38,79 0,36,77 59,74,108 84,94,114 1,30,73 1,32,77 0,33,77 3,44,87 41,60,91 137,203,255 136,203,255 134,201,255 135,200,255 137,202,255 137,202,255 141,202,255 91,119,173 67,92,147 124,171,226 150,172,101 131,147,85 121,140,79 57,76,40 71,85,64 66,81,53 53,68,42 38,58,33 35,54,32 38,57,37 32,45,31 66,78,42 53,62,14 90,95,61 181,178,136 100,108,67 119,129,78 90,97,53 82,89,43 75,83,32
0,33,75 1,34,76 1,33,73 2,29,70 67,73,90 64,71,94 4,25,73 4,29,69 2,27,67 1,28,67 3,30,69 6,32,69 39,52,80 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 177,224,255 176,223,255 176,222,255 173,219,255 173,219,255 173,219,255 174,218,255 171,217,255 112,106,111 72,61,70 220,157,126 194,152,139 255,205,177 151,115,109 13,43,65 145,204,255 143,205,255 139,204,255 139,204,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 146,209,255 89,89,101 41,35,42 39,39,36 132,163,210 139,204,255 132,199,255 137,150,167 103,106,115 39,45,64 32,37,45 0,37,77 66,78,111 84,94,114 3,32,75 0,33,75 0,33,77 2,39,86 48,61,91 137,203,255 136,203,255 136,203,255 137,204,255 136,203,255 137,204,255 140,202,255 140,163,201 138,158,200 124,179,245 131,147,103 115,138,119 76,95,59 97,107,72 60,76,43 50,64,34 38,54,35 34,50,31 42,58,39 34,55,34 43,53,31 149,160,104 129,141,76 140,149,93 64,71,39 74,83,39 122,132,67 66,76,25 115,123,84 110,120,67
0,33,77 0,31,71 0,31,71 3,30,69 61,69,85 50,62,84 3,24,70 3,28,68 2,28,65 3,29,66 3,30,69 6,29,67 37,54,85 178,223,255 177,224,255 177,224,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 175,222,255 174,224,255 121,113,121 46,45,50 255,198,151 176,101,72 171,126,103 132,109,96 40,30,29 35,38,45 149,204,255 154,209,255 151,210,255 144,206,255 143,205,255 143,205,255 147,209,255 141,207,255 140,208,255 142,204,255 139,207,255 125,158,193 98,95,99 54,52,50 35,39,41 107,133,170 115,161,212 178,184,203 59,58,63 39,37,38 43,35,43 8,35,63 2,35,81 63,81,109 79,89,109 3,32,75 0,33,77 1,34,78 0,38,82 50,65,97 137,204,255 138,205,255 138,203,255 139,204,255 138,203,255 137,204,255 137,205,255 164,191,232 137,144,179 142,192,255 110,141,145 170,191,226 110,122,73 131,139,77 75,87,51 46,61,37 33,51,36 28,46,31 40,55,39 28,43,31 39,48,29 99,109,56 114,121,85 114,123,79 100,106,79 48,58,23 105,115,78 64,70,31 76,83,39 80,86,45
0,32,71 0,30,70 0,31,69 3,29,66 58,66,84 13,30,61 2,28,65 3,28,68 2,28,65 3,29,66 2,30,66 8,34,71 35,54,85 179,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 175,225,255 174,224,255 173,223,255 172,222,255 92,85,88 33,38,44 248,169,130 215,145,119 240,165,147 121,98,83 97,87,86 43,43,53 168,221,255 167,219,255 164,220,255 165,218,255 160,216,255 160,216,255 156,213,255 148,211,255 147,211,255 154,215,255 101,139,183 186,196,214 196,191,193 47,45,43 32,37,45 68,86,122 85,114,159 85,112,151 48,53,63 35,33,31 36,36,46 2,35,77 1,34,78 64,82,110 79,89,109 4,33,78 1,34,78 1,34,78 1,39,79 49,66,99 137,204,255 138,205,255 135,205,255 135,205,255 135,205,255 137,204,255 138,206,255 183,212,255 137,143,160 154,198,255 145,202,255 151,195,244 125,138,97 112,116,78 48,56,31 40,54,35 34,52,37 26,44,29 24,39,23 27,43,24 34,47,22 61,73,35 96,107,65 92,101,53 41,51,16 110,124,76 58,59,40 113,118,71 110,116,66 90,97,53
0,31,69 3,33,71 1,32,67 4,30,67 59,65,82 2,30,64 1,28,67 3,33,71 5,28,64 3,26,60 1,29,63 7,33,66 27,47,73 181,224,255 176,226,255 178,225,255 179,224,255 178,225,255 178,225,255 178,225,255 178,225,255 176,226,255 178,225,255 175,225,255 178,223,255 177,224,255 176,224,255 174,224,255 54,51,55 22,23,28 72,49,36 190,144,128 184,143,123 90,59,49 68,71,82 165,210,252 170,222,255 171,223,255 169,222,255 164,217,255 162,215,255 162,215,255 158,216,255 154,211,255 169,212,255 33,56,83 45,54,65 105,104,109 90,88,86 40,40,40 45,49,62 71,84,103 81,104,140 79,105,142 72,92,116 39,46,58 7,37,77 0,36,79 0,33,77 66,82,109 79,91,113 4,33,78 3,34,79 0,33,79 5,36,79 46,70,101 139,206,255 140,207,255 139,206,255 140,207,255 141,208,255 142,208,255 145,207,255 181,218,255 161,174,193 157,189,242 144,212,255 143,173,195 103,117,96 75,96,75 81,95,63 37,51,30 31,50,30 33,52,32 36,51,35 27,42,26 23,38,22 29,45,26 29,46,36 81,95,65 34,47,20 49,64,36 36,49,22 89,99,64 57,62,28 60,66,39
1,33,71 1,31,69 0,29,67 1,27,64 28,37,62 4,27,63 2,30,66 0,29,67 3,24,59 3,25,57 3,27,58 7,29,61 30,46,71 175,198,225 159,210,255 172,224,255 175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 180,227,255 176,226,255 176,228,255 177,229,255 184,229,255 133,170,219 156,196,246 54,53,58 21,22,27 44,41,45 44,44,41 57,46,41 54,45,41 191,227,255 169,221,255 162,209,255 160,205,255 179,229,255 173,225,255 173,225,255 172,224,255 168,225,255 169,219,255 128,146,170 46,50,63 65,68,79 116,114,122 83,87,91 70,79,92 50,56,73 50,62,84 66,83,114 54,68,89 63,80,102 67,81,104 4,35,70 0,36,79 3,34,79 68,84,111 81,91,111 5,34,79 2,33,78 1,34,80 3,34,77 52,74,104 144,209,255 146,208,255 144,209,255 144,210,255 145,211,255 149,211,255 155,210,255 190,227,255 196,204,222 164,188,235 148,211,255 145,181,195 127,145,142 134,146,152 74,83,64 89,101,65 38,54,35 33,52,32 26,39,23 28,43,27 24,39,23 29,45,26 30,44,23 33,40,24 81,87,58 47,55,30 64,74,50 100,109,63 109,116,68 43,48,24
0,35,69 0,32,67 0,31,66 0,25,60 5,25,53 3,27,58 0,31,64 0,28,60 2,25,52 2,25,52 3,25,55 6,26,54 22,35,52 82,105,112 102,137,171 164,215,255 166,223,255 169,223,255 170,224,255 170,224,255 170,224,255 172,224,255 173,223,255 177,224,255 193,233,255 132,131,164 94,112,152 68,75,98 63,62,77 106,107,126 107,115,143 92,104,139 40,53,68 38,43,53 94,114,156 42,63,102 135,156,204 97,112,130 115,137,169 179,223,255 173,225,255 176,228,255 180,224,255 101,122,159 201,198,204 45,45,55 70,70,82 169,166,172 51,49,45 58,56,64 49,59,79 52,60,80 47,56,67 50,54,67 60,63,74 71,79,95 46,55,68 3,34,67 2,33,78 72,85,111 80,89,112 3,32,77 0,35,76 0,35,78 2,34,72 68,82,103 164,217,255 164,217,255 164,217,255 164,217,255 165,218,255 167,218,255 169,219,255 200,236,255 133,137,170 102,111,183 163,208,255 151,178,190 142,172,185 158,201,253 97,106,78 81,93,48 53,67,37 44,56,38 29,44,30 29,47,34 32,50,37 28,44,25 56,63,47 89,97,58 80,87,41 60,63,41 108,117,59 47,50,26 40,43,21 79,85,46
0,35,69 1,34,69 0,35,69 0,30,63 2,26,55 2,29,59 2,28,61 3,27,56 3,26,51 3,26,53 3,25,55 5,24,55 22,32,50 73,88,95 74,100,135 120,170,210 161,219,255 162,218,255 165,219,255 166,220,255 164,221,255 166,220,255 168,222,255 170,224,255 251,253,255 84,90,107 78,86,106 59,62,82 46,46,56 21,21,29 25,27,41 103,118,161 101,120,171 126,143,147 120,143,197 128,144,182 30,33,40 53,53,63 90,95,105 169,196,226 178,228,255 176,227,255 82,112,150 112,122,142 89,88,93 64,64,74 55,58,67 53,50,56 37,34,40 60,63,72 47,51,66 82,90,106 43,47,60 43,46,55 51,51,59 69,72,79 50,55,61 10,33,69 2,33,78 76,89,115 81,90,113 1,32,77 0,32,73 0,38,82 4,28,75 64,82,99 175,225,255 175,225,255 175,225,255 175,225,255 173,225,255 173,225,255 172,225,255 159,197,255 147,149,194 109,119,155 80,105,156 137,176,163 173,216,247 150,168,165 89,102,59 128,129,79 78,90,52 45,55,33 29,42,28 31,51,37 32,45,29 40,52,34 72,83,43 132,142,79 124,130,80 106,112,60 97,101,63 57,60,38 107,114,70 69,74,40
0,36,72 0,34,71 0,36,72 0,35,69 0,31,62 2,28,65 4,27,61 3,26,60 4,25,60 1,28,58 1,28,56 4,28,57 24,34,54 49,64,69 48,71,78 142,192,228 154,218,255 156,220,255 156,220,255 157,221,255 159,220,255 160,218,255 160,218,255 168,224,255 174,153,153 65,73,80 60,68,77 59,59,67 57,56,61 27,27,27 32,31,34 85,97,121 90,107,150 116,102,104 70,83,129 141,142,119 71,71,79 35,35,43 59,60,65 91,90,95 176,229,255 78,109,140 38,51,79 77,81,96 51,54,65 61,66,74 41,45,58 34,34,42 42,43,48 43,46,55 40,43,52 49,53,66 86,91,101 31,32,37 53,56,65 56,61,71 52,64,68 7,35,67 4,33,78 75,87,111 78,87,110 0,31,73 0,35,79 0,38,81 6,30,77 72,87,105 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,230,255 199,241,255 244,252,255 144,153,196 44,77,137 178,229,255 190,225,248 122,129,97 122,151,178 128,135,91 85,97,48 44,54,19 32,45,29 29,45,26 46,58,13 155,165,89 128,140,65 146,153,80 104,108,50 90,94,56 91,94,61 126,133,85 105,111,72 57,62,28
0,38,73 1,38,74 40,63,101 39,56,89 42,54,78 41,55,78 32,45,73 30,43,73 28,41,67 21,34,64 1,29,61 4,31,61 28,40,62 52,67,74 47,67,70 69,101,113 155,219,255 155,219,255 156,220,255 156,220,255 155,219,255 156,220,255 156,220,255 163,221,255 112,98,103 133,157,177 139,172,203 54,61,73 43,43,55 82,73,84 71,71,79 71,74,94 69,82,110 76,76,84 92,105,124 127,117,95 110,108,118 40,43,50 28,34,37 79,73,80 180,229,255 39,52,71 29,41,65 58,67,80 36,41,51 64,69,77 26,33,47 35,35,47 55,56,61 20,21,26 19,23,25 27,32,38 58,58,70 26,25,30 53,56,65 61,70,83 66,65,68 17,35,63 0,30,73 77,91,114 70,83,111 0,32,75 0,35,78 1,39,83 5,31,77 78,93,109 173,225,255 177,229,255 176,228,255 176,228,255 174,226,255 174,227,255 174,226,255 187,231,255 244,247,254 92,96,138 178,223,255 160,209,255 111,124,99 79,87,62 121,161,182 129,133,116 117,125,74 72,79,45 36,54,37 42,58,39 66,51,15 69,53,22 151,149,77 184,187,127 113,120,65 80,85,42 58,62,33 112,119,83 46,51,31 127,134,100
