5,38,82 0,38,80 0,38,82 0,36,80 1,37,82 10,37,76 83,89,106 86,90,105 18,38,80 1,34,78 0,33,77 3,32,75 1,31,71 1,30,73 1,30,73 7,34,75 63,76,102 30,49,80 134,199,255 134,198,255 133,197,255 133,197,255 133,196,255 133,196,255 133,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,197,255 132,196,255 132,198,255 131,200,255 135,200,255 142,200,255 143,201,255 146,201,255 147,202,255 146,204,255 149,204,255 149,204,255 153,206,255 152,205,255 153,207,255 153,207,255 156,207,255 156,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 145,195,255 65,82,113 7,33,79 0,33,77 2,35,79 7,34,75 85,95,113 81,91,111 18,37,68 1,34,78 0,36,79 1,39,83 0,41,84 37,53,82 131,174,244 154,207,255 155,209,255 157,208,255 157,208,255 157,208,255 156,207,255 159,207,255 162,211,255 156,202,255 98,125,153 106,124,123 66,79,54 61,78,42 43,61,44 43,61,46 33,53,37 42,62,48 36,59,44 35,53,40 48,74,49 37,62,42 37,57,41 29,44,30 50,61,46 117,128,72 136,146,81 86,92,42 80,85,40 77,86,40 62,69,35 75,84,56 136,147,87 122,131,62 150,159,88 128,136,83 129,141,78 78,91,39 92,105,53 114,126,79 143,159,88
2,35,81 0,37,81 1,37,82 0,36,81 1,37,82 9,34,74 83,89,106 81,88,102 13,35,76 2,35,79 1,34,78 1,32,75 0,30,70 2,29,68 1,28,67 11,31,75 61,75,98 34,56,86 138,202,255 137,199,255 134,198,255 133,197,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,197,255 134,198,255 133,198,255 135,200,255 139,201,255 139,201,255 140,202,255 141,203,255 141,203,255 145,203,255 147,205,255 145,206,255 147,208,255 149,207,255 152,207,255 153,207,255 153,207,255 157,206,255 157,206,255 158,207,255 159,208,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 157,208,255 157,208,255 158,209,255 157,208,255 157,208,255 149,199,255 65,82,113 7,33,79 0,33,77 1,34,78 9,36,77 86,94,114 78,91,110 13,35,65 0,36,81 0,36,80 0,38,82 0,43,86 35,51,78 125,168,238 154,207,255 154,208,255 157,206,255 157,206,255 155,206,255 155,206,255 153,207,255 165,203,218 147,177,172 76,86,80 69,75,64 104,124,127 53,67,79 28,48,32 29,46,38 33,53,39 34,54,40 31,50,39 30,50,36 33,57,33 49,73,49 45,63,46 128,137,79 117,125,63 133,142,82 96,100,60 76,81,47 52,55,31 46,54,33 83,95,57 32,45,22 89,101,34 155,166,83 150,160,84 151,159,93 158,167,96 139,149,86 141,164,90 130,148,76 90,98,47
0,36,81 0,38,82 1,37,82 0,35,80 1,37,82 11,37,72 80,86,103 78,84,103 9,31,74 0,33,77 1,34,78 1,32,75 1,31,71 1,28,67 2,29,68 9,29,73 58,75,97 48,72,103 141,202,255 142,203,255 137,201,255 134,198,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,198,255 132,198,255 134,198,255 132,198,255 134,199,255 134,199,255 134,199,255 134,199,255 137,199,255 137,199,255 137,199,255 137,199,255 139,201,255 139,201,255 140,202,255 141,203,255 142,203,255 146,204,255 149,207,255 149,207,255 149,207,255 149,207,255 149,207,255 150,208,255 150,208,255 153,207,255 153,207,255 153,207,255 156,207,255 156,207,255 156,207,255 157,208,255 158,209,255 157,208,255 146,205,255 65,84,117 5,34,79 0,33,77 1,34,78 7,34,75 85,93,113 80,90,110 15,34,67 0,37,84 0,36,82 0,38,82 0,44,86 33,49,78 120,160,231 152,205,255 152,205,255 153,202,255 156,205,255 149,204,255 150,204,255 152,193,255 153,182,198 187,212,234 71,80,91 80,83,75 134,169,201 89,114,96 41,57,36 42,55,43 33,48,36 36,51,39 32,50,47 33,53,37 36,60,36 46,71,42 48,67,45 148,157,88 142,153,83 111,116,71 98,102,62 97,102,68 46,51,27 53,62,43 40,53,30 34,45,34 53,59,30 111,122,50 152,164,89 145,146,80 123,132,72 100,114,57 95,104,48 88,96,45 106,119,76
0,38,82 1,39,83 0,39,82 0,35,80 3,36,82 17,38,73 76,82,99 74,80,101 11,33,76 1,31,71 0,30,73 0,29,72 3,28,68 0,29,69 2,29,70 9,30,69 59,72,98 74,97,135 155,206,255 151,207,255 144,205,255 142,203,255 140,202,255 137,204,255 137,199,255 137,199,255 133,200,255 133,200,255 133,199,255 133,199,255 132,198,255 133,200,255 133,199,255 133,199,255 133,199,255 134,199,255 134,199,255 134,199,255 134,199,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 135,199,255 134,199,255 137,202,255 135,200,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 142,203,255 142,203,255 143,204,255 143,204,255 144,205,255 146,204,255 146,204,255 146,204,255 147,205,255 147,205,255 147,208,255 142,203,255 72,84,117 1,39,83 0,35,80 0,33,77 6,33,74 85,93,109 79,89,109 14,33,66 0,41,84 0,37,81 0,38,82 2,43,86 25,49,78 107,150,218 147,202,255 145,203,255 146,204,255 146,204,255 145,206,255 148,203,255 136,176,195 140,182,198 136,184,252 135,158,196 92,86,79 96,134,178 54,72,85 59,77,60 80,95,81 29,46,38 22,46,48 43,66,63 54,73,67 32,56,34 28,50,38 60,77,41 118,132,73 119,130,72 103,108,65 131,135,95 46,51,27 39,51,33 32,46,27 32,45,29 32,45,29 34,50,29 101,111,58 141,153,86 125,133,69 138,148,97 114,123,77 59,66,32 62,68,41 126,135,87
0,36,80 0,39,82 0,38,82 0,36,80 0,36,81 18,39,74 75,81,100 68,75,98 10,32,73 3,28,68 1,31,69 1,31,71 3,28,68 0,30,70 2,29,70 11,29,69 58,71,99 96,117,156 165,213,255 162,212,255 159,211,255 157,209,255 156,207,255 150,208,255 141,202,255 138,199,255 139,201,255 137,199,255 134,198,255 134,198,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 135,199,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,198,255 134,198,255 134,200,255 133,200,255 133,200,255 134,201,255 137,202,255 137,202,255 137,202,255 138,203,255 140,202,255 139,201,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 141,203,255 141,203,255 140,205,255 140,201,255 70,88,116 1,39,83 0,35,80 0,33,77 6,33,74 85,94,107 79,89,109 14,33,66 1,39,83 0,35,80 1,37,82 0,41,84 25,47,77 100,148,214 144,202,255 142,203,255 144,202,255 144,202,255 142,203,255 142,203,255 138,207,255 136,206,255 137,206,255 150,186,227 89,95,82 117,164,221 56,72,99 41,59,42 68,84,82 32,50,35 50,70,98 128,159,217 36,58,46 27,45,30 28,45,35 74,91,55 95,110,57 91,103,58 78,83,51 45,51,24 37,43,32 31,44,30 30,45,29 30,45,29 30,45,29 31,47,26 82,92,55 74,86,37 131,139,88 154,154,111 130,140,75 103,111,58 112,122,71 92,101,55
0,37,79 0,38,80 0,38,80 0,34,77 0,36,79 22,40,76 74,80,99 66,75,100 9,31,74 3,28,70 4,29,69 3,28,68 2,29,68 1,28,69 3,30,69 9,30,67 56,67,94 124,147,185 173,219,255 168,217,255 168,216,255 168,216,255 167,213,255 165,214,255 162,212,255 160,210,255 157,212,255 153,207,255 148,203,255 138,198,255 139,201,255 134,199,255 135,199,255 135,199,255 135,199,255 134,200,255 133,199,255 135,199,255 135,199,255 137,201,255 137,201,255 137,201,255 138,202,255 132,201,255 132,204,255 137,202,255 135,199,255 135,199,255 135,199,255 135,199,255 135,200,255 135,200,255 135,199,255 135,199,255 135,200,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 137,202,255 136,203,255 140,202,255 166,196,246 134,202,255 137,202,255 137,204,255 137,204,255 141,203,255 139,204,255 135,197,255 68,91,116 1,39,83 1,33,82 0,33,77 6,33,74 85,94,105 79,89,107 14,32,68 2,38,81 0,37,80 0,38,80 0,41,84 25,51,84 94,143,206 141,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 141,202,255 140,202,255 138,197,255 177,218,255 80,81,73 113,146,165 121,149,183 69,76,58 48,65,69 19,46,47 59,80,115 102,144,180 32,43,42 35,48,32 56,71,45 83,99,55 66,83,43 75,91,58 55,65,39 43,55,37 51,62,47 29,44,28 29,47,32 29,44,32 32,46,16 108,127,66 86,96,43 109,119,66 85,90,54 136,138,83 147,157,83 130,139,68 85,92,44 75,80,46
0,36,79 1,37,80 0,37,79 0,35,78 0,35,78 25,42,75 71,77,96 66,75,100 9,31,74 3,28,70 3,28,68 4,29,69 2,29,68 3,29,66 4,30,67 7,28,63 53,64,91 155,178,216 172,221,255 172,221,255 171,219,255 171,219,255 174,220,255 171,217,255 171,216,255 167,212,255 165,214,255 165,213,255 162,213,255 158,210,255 155,211,255 150,209,255 144,206,255 140,202,255 141,203,255 139,204,255 138,203,255 138,203,255 137,202,255 136,196,255 159,200,255 150,185,244 114,144,194 158,188,238 142,197,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,203,255 137,202,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 140,201,255 163,203,253 81,89,96 132,193,255 137,202,255 136,203,255 134,201,255 132,202,255 134,201,255 135,196,255 68,88,116 2,38,83 2,34,83 0,33,77 6,33,74 85,94,105 79,89,105 14,32,70 0,33,75 0,35,79 0,37,79 0,41,82 23,49,82 88,137,198 141,203,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 138,202,255 138,203,255 141,201,255 190,234,255 62,67,66 145,183,212 129,138,108 116,139,175 80,117,168 90,127,163 83,101,86 58,71,72 86,106,134 121,141,84 89,107,51 100,114,64 80,95,56 45,62,36 39,58,38 32,50,33 27,42,26 30,44,25 36,47,32 38,49,38 111,118,70 119,127,76 94,103,57 70,80,29 129,142,72 93,104,48 136,147,91 135,145,92 96,104,53 95,102,56
0,35,78 0,35,78 2,35,79 0,33,77 1,32,75 35,48,78 70,78,96 63,75,99 6,28,71 3,29,66 3,29,66 2,29,68 3,30,69 2,29,68 3,30,69 10,31,68 52,65,93 168,198,238 176,223,255 174,220,255 174,220,255 174,220,255 173,219,255 173,219,255 173,219,255 171,217,255 170,216,255 169,215,255 169,214,255 167,212,255 162,212,255 160,210,255 151,210,255 149,208,255 147,205,255 144,205,255 143,204,255 138,204,255 156,202,255 113,122,133 48,39,50 43,32,39 43,30,25 59,48,45 164,187,221 136,203,255 137,204,255 137,202,255 137,204,255 137,204,255 138,203,255 138,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 137,204,255 179,199,243 111,107,131 58,61,68 162,204,255 140,202,255 134,204,255 134,204,255 134,204,255 135,199,255 135,197,255 81,94,122 56,69,88 0,35,76 0,33,79 6,36,76 86,95,108 83,93,113 16,35,68 2,33,78 0,33,77 1,37,80 1,39,81 24,47,81 83,129,191 138,203,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 137,201,255 138,203,255 138,201,255 155,207,255 77,89,113 124,166,212 136,163,162 140,162,174 79,116,138 153,180,164 85,102,76 85,107,68 88,113,68 88,105,65 89,107,64 84,98,52 61,77,44 49,68,48 34,53,33 35,54,34 29,47,32 24,37,23 108,117,87 159,174,90 78,84,55 49,54,30 113,124,66 59,69,16 31,44,19 44,57,41 110,118,65 95,98,67 103,114,56 101,107,57
0,33,77 1,34,78 1,34,78 0,33,77 1,32,75 40,51,80 68,76,94 61,73,97 5,27,70 2,27,67 3,28,68 3,28,70 3,30,71 2,29,68 2,29,68 9,30,67 45,61,90 184,217,255 176,223,255 175,222,255 176,223,255 176,223,255 176,223,255 175,222,255 176,222,255 175,221,255 174,221,255 174,220,255 174,220,255 173,219,255 167,218,255 163,214,255 163,214,255 159,209,255 158,208,255 154,210,255 154,210,255 153,211,255 142,151,176 84,56,45 233,173,152 172,131,115 145,112,103 94,65,61 58,47,44 113,158,214 132,202,255 134,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 140,202,255 138,136,158 72,75,86 50,58,67 78,97,116 149,199,255 135,205,255 134,205,255 135,205,255 137,202,255 134,196,255 87,94,108 43,55,79 0,36,86 1,34,78 7,37,77 87,96,109 84,94,114 18,37,68 2,33,78 1,32,77 2,35,79 0,34,77 25,46,81 78,122,185 137,203,255 136,202,255 136,203,255 136,203,255 137,202,255 138,203,255 137,201,255 136,203,255 137,199,255 128,189,255 56,53,111 146,178,231 108,139,154 110,120,83 152,174,92 153,164,81 145,159,102 104,123,75 53,69,38 81,96,72 61,76,48 66,80,48 48,68,41 40,59,37 33,52,30 35,54,32 31,49,32 27,42,30 146,162,102 83,93,58 57,62,38 106,108,62 175,176,126 93,100,52 42,54,16 92,105,62 77,86,40 98,104,54 107,114,66 90,91,52
0,33,77 1,34,78 1,34,78 1,32,77 3,32,75 41,52,79 68,74,91 60,71,98 4,25,71 2,27,67 2,27,67 3,28,70 3,30,71 2,29,68 3,30,69 8,31,67 42,58,87 188,221,255 177,224,255 176,223,255 177,224,255 176,223,255 176,223,255 175,222,255 176,222,255 175,221,255 174,221,255 174,220,255 174,220,255 173,219,255 167,218,255 165,216,255 166,217,255 164,215,255 163,213,255 163,215,255 162,214,255 160,210,255 123,119,132 190,133,114 142,115,99 112,90,72 137,98,84 96,77,61 95,77,72 15,41,85 134,200,255 136,202,255 137,204,255 137,204,255 138,203,255 138,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 154,206,255 91,88,103 58,61,72 31,39,46 43,38,40 66,95,124 130,203,255 137,203,255 136,206,255 140,203,255 87,133,184 68,77,88 29,45,72 0,40,81 3,34,81 7,36,79 86,95,108 84,94,114 16,35,66 0,33,77 1,32,77 0,33,77 0,34,77 23,44,79 70,115,175 137,203,255 137,203,255 134,201,255 134,201,255 135,200,255 138,203,255 136,202,255 136,203,255 141,202,255 150,212,255 133,129,161 122,147,202 138,185,240 155,181,158 141,165,84 143,150,91 111,130,69 63,82,42 56,71,43 52,66,45 56,71,43 50,65,37 40,60,35 38,57,35 33,52,30 41,60,38 25,43,26 36,49,35 46,58,22 58,67,39 130,141,85 128,132,78 151,148,106 142,148,107 99,111,66 95,105,54 97,104,60 114,122,69 76,83,37 72,77,34
0,33,75 1,34,76 0,33,75 1,33,73 2,29,70 46,60,83 68,72,87 59,70,99 4,25,73 3,28,70 4,29,69 2,27,67 1,28,67 2,29,68 3,30,69 2,28,65 39,52,80 193,228,255 178,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 177,224,255 177,224,255 176,223,255 176,222,255 175,221,255 174,220,255 173,219,255 173,219,255 173,219,255 174,218,255 171,217,255 184,210,247 104,91,99 123,71,52 220,157,126 132,83,72 207,152,123 204,145,117 151,115,109 59,61,58 82,133,184 140,206,255 143,205,255 138,205,255 138,203,255 139,204,255 137,204,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 137,203,255 161,179,217 89,89,101 147,145,155 37,32,34 38,38,35 132,163,210 133,206,255 135,205,255 138,202,255 137,150,167 148,147,162 60,65,75 36,42,61 32,37,45 5,36,79 6,35,78 85,94,107 84,94,114 16,35,66 0,33,77 0,33,75 0,33,77 0,34,77 15,43,77 64,109,167 137,203,255 137,204,255 136,203,255 136,203,255 137,204,255 136,203,255 135,204,255 135,205,255 140,202,255 128,193,255 77,80,89 89,109,151 124,179,245 134,161,129 128,142,94 144,149,113 76,95,59 75,94,56 96,105,77 53,69,36 50,64,34 51,65,44 35,51,32 36,52,33 42,58,39 37,53,34 21,39,26 48,58,36 149,160,104 110,121,65 94,104,51 108,117,59 64,71,39 86,94,55 121,130,70 117,127,62 66,76,25 67,76,28 78,87,43 102,111,65
0,30,73 1,32,75 0,30,73 0,31,71 2,30,66 46,60,83 66,69,87 37,50,78 4,25,73 3,28,70 3,28,68 2,27,67 3,30,69 3,30,69 3,30,69 9,32,68 38,54,81 189,226,255 177,222,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 178,219,255 176,220,255 184,202,238 77,66,75 95,48,27 255,199,159 237,148,117 129,92,68 148,91,72 141,113,102 131,109,103 20,23,34 35,72,119 151,208,255 148,211,255 148,210,255 147,209,255 141,208,255 139,206,255 139,206,255 140,207,255 139,206,255 139,206,255 140,207,255 140,207,255 142,204,255 140,205,255 136,206,255 127,123,134 87,86,89 96,93,97 41,39,40 39,43,45 112,149,200 122,185,250 147,204,255 182,170,184 90,83,93 47,44,50 34,35,38 37,39,39 21,33,55 0,36,77 7,37,77 85,94,107 81,91,109 15,34,65 0,33,77 0,33,75 0,33,77 0,33,79 15,38,74 51,96,152 137,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 135,204,255 135,205,255 138,203,255 132,201,255 62,65,76 148,160,195 142,201,255 125,160,151 126,163,201 148,163,139 111,119,107 123,136,120 133,149,89 89,104,51 44,60,29 38,53,37 34,49,33 31,47,28 40,56,37 29,45,26 26,46,19 33,45,7 57,64,28 152,160,109 88,94,53 90,97,51 117,125,86 41,47,20 53,60,28 80,85,53 58,65,33 66,70,43 134,145,87 66,74,33
0,33,75 0,30,73 0,31,71 0,30,70 3,31,67 42,59,79 58,64,85 7,25,63 1,26,68 4,29,69 3,28,68 2,28,65 3,29,66 2,29,68 3,30,69 9,30,65 34,53,84 191,226,255 175,226,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 175,222,255 175,225,255 187,203,239 41,41,53 60,38,41 255,185,143 255,176,145 173,122,96 169,139,113 116,100,85 110,90,81 34,29,28 26,39,56 159,212,255 162,215,255 165,216,255 160,215,255 159,216,255 159,216,255 159,216,255 158,215,255 151,210,255 149,211,255 145,211,255 142,208,255 140,206,255 146,206,255 125,171,224 120,120,130 244,238,243 77,75,73 45,43,41 37,41,45 71,92,129 86,119,163 91,116,158 88,94,113 28,29,32 30,28,29 41,39,37 40,34,41 6,37,72 1,37,80 8,38,78 85,93,109 80,90,110 18,37,70 1,34,76 1,34,78 1,34,78 1,32,77 17,33,73 57,100,154 138,205,255 137,204,255 138,205,255 137,204,255 138,205,255 137,204,255 135,204,255 133,206,255 138,206,255 137,202,255 147,150,159 131,136,160 151,199,255 155,200,255 139,188,235 146,177,210 133,141,79 105,114,66 77,81,43 49,58,28 38,52,33 34,52,37 29,47,32 29,44,28 28,43,27 27,42,26 28,41,27 43,53,31 77,87,34 103,116,44 76,84,45 84,93,47 52,59,27 56,63,31 76,89,37 46,53,35 60,66,25 96,101,56 108,115,69 87,93,52
0,32,71 0,30,70 0,31,71 0,31,69 2,28,65 43,61,76 52,68,93 5,26,65 4,27,63 2,29,68 1,29,65 4,27,65 3,29,64 2,30,64 2,30,64 14,31,62 33,52,83 187,227,255 176,227,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 173,225,255 173,225,255 174,224,255 174,224,255 174,221,255 196,205,230 44,44,56 32,30,38 218,155,120 247,176,152 152,104,77 188,132,110 155,113,102 121,104,96 43,41,49 34,62,96 161,217,255 166,219,255 167,219,255 166,218,255 163,219,255 161,217,255 160,216,255 160,216,255 157,212,255 154,211,255 148,211,255 148,211,255 137,184,232 93,122,165 68,81,109 138,132,137 147,145,146 63,61,59 42,40,41 39,44,54 76,91,123 81,106,148 85,111,155 77,103,140 60,68,84 25,25,33 40,35,34 26,34,50 1,37,78 2,35,77 8,35,74 84,90,107 78,88,108 19,37,73 1,34,76 1,34,78 1,34,78 1,32,77 15,33,71 44,87,139 137,204,255 138,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 133,206,255 139,206,255 137,202,255 154,154,166 137,145,161 162,197,255 139,204,255 148,202,255 150,182,181 139,157,126 105,122,71 125,129,100 45,55,33 44,58,39 36,54,39 29,47,32 37,52,36 24,39,23 29,44,28 29,42,28 53,65,45 49,64,40 73,88,51 78,92,46 103,116,62 46,57,28 88,100,64 34,47,22 149,154,120 103,109,57 122,128,76 79,85,46 72,77,41
0,31,69 0,30,68 1,31,69 0,31,66 4,30,67 51,59,77 22,41,72 3,28,70 1,28,67 0,30,68 2,29,68 5,28,64 3,26,60 1,29,63 1,29,63 14,30,57 27,47,73 178,225,255 182,223,255 176,226,255 178,225,255 178,225,255 178,225,255 177,224,255 178,225,255 178,225,255 177,224,255 178,225,255 176,226,255 178,225,255 176,226,255 175,225,255 178,223,255 177,224,255 178,225,255 178,226,255 174,224,255 148,152,165 33,32,37 26,26,26 72,49,36 180,138,127 190,141,121 189,148,128 90,59,49 86,75,72 20,47,77 169,219,255 170,222,255 171,223,255 170,222,255 166,219,255 164,217,255 163,216,255 162,215,255 160,216,255 158,216,255 156,213,255 155,213,255 156,199,251 33,56,83 55,70,84 67,70,79 133,130,134 90,88,86 55,53,51 52,53,58 49,53,66 71,84,103 83,102,133 81,107,144 77,103,138 72,92,116 56,73,93 33,31,39 7,37,77 0,36,79 1,32,75 8,35,74 83,90,104 79,91,113 17,38,73 1,34,78 3,34,79 0,33,79 0,30,77 10,33,69 45,86,139 139,206,255 139,206,255 140,207,255 139,206,255 140,207,255 141,208,255 141,208,255 139,209,255 145,207,255 138,205,255 89,92,103 126,139,158 157,189,242 141,209,255 154,202,252 146,166,194 103,117,96 65,81,50 51,71,74 72,86,54 37,51,30 29,48,28 31,50,30 34,52,35 36,51,35 31,46,30 19,34,22 24,39,23 29,45,26 33,49,30 31,46,30 88,100,62 34,47,20 44,59,31 33,45,27 40,53,26 89,99,64 69,74,40 59,66,32 65,72,40
1,33,71 0,31,69 0,30,68 0,29,67 3,29,66 38,50,72 6,25,58 4,27,65 2,30,66 3,33,71 3,29,66 4,25,60 3,25,57 3,27,58 3,27,58 14,30,57 32,48,73 179,211,249 180,209,227 171,222,255 173,225,255 173,225,255 175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 180,227,255 180,227,255 176,228,255 176,228,255 177,229,255 178,228,255 186,227,255 175,212,255 177,217,255 116,122,141 26,24,34 27,28,31 30,27,31 43,45,45 56,50,45 68,57,52 63,54,50 49,67,93 169,221,255 178,228,255 175,222,255 170,217,255 182,228,255 176,226,255 173,225,255 173,225,255 173,225,255 171,225,255 168,225,255 169,223,255 176,221,255 124,142,166 45,49,62 52,57,67 77,80,89 255,254,255 75,79,83 64,72,79 45,54,67 59,65,82 66,78,100 73,89,118 74,90,119 58,68,84 71,88,110 67,87,115 57,63,80 4,35,70 1,37,80 1,32,77 9,36,75 85,89,104 81,91,111 17,38,73 0,33,77 2,33,78 1,34,80 1,32,79 10,33,69 41,81,131 141,206,255 141,206,255 142,207,255 142,207,255 142,208,255 144,210,255 147,209,255 146,212,255 156,211,255 147,209,255 63,67,82 137,145,163 160,184,231 150,210,255 160,203,255 120,139,128 119,137,134 120,130,106 93,110,105 57,66,47 88,100,64 44,58,37 38,57,37 30,50,32 26,39,23 24,35,20 29,44,32 26,41,25 29,45,26 31,45,26 32,44,26 36,39,27 70,76,47 63,70,38 42,53,22 40,50,26 102,111,65 100,108,57 80,87,51 45,50,30
0,34,71 0,31,69 0,29,67 0,30,68 0,25,58 35,48,76 6,25,56 2,28,61 1,32,65 0,31,64 2,29,59 2,26,57 2,21,52 4,26,56 4,26,56 11,27,52 29,41,63 118,138,162 167,177,183 151,192,233 171,223,255 170,222,255 168,225,255 171,223,255 173,225,255 173,225,255 174,226,255 174,226,255 176,226,255 176,226,255 176,223,255 178,225,255 183,228,255 198,237,255 143,165,197 110,133,185 80,95,129 66,69,89 92,94,110 83,86,106 77,80,100 66,72,91 55,62,76 33,41,48 36,40,44 94,97,108 91,96,106 117,147,197 132,161,220 116,139,193 97,116,147 187,224,255 178,223,255 173,225,255 174,226,255 173,225,255 178,226,255 178,224,255 171,189,213 163,163,171 50,53,64 58,60,74 74,74,86 164,161,167 59,59,59 38,39,44 73,79,96 56,65,88 40,48,68 39,48,61 63,72,83 57,60,69 63,67,82 69,79,99 62,72,90 21,38,60 3,35,73 2,35,77 8,35,74 88,92,107 81,89,109 15,33,69 1,32,79 0,33,75 0,38,80 0,35,78 14,34,76 44,77,119 151,211,255 154,214,255 153,213,255 153,213,255 154,214,255 153,213,255 154,214,255 158,215,255 163,213,255 154,211,255 122,130,150 134,139,149 159,169,232 152,193,248 162,215,255 167,195,200 115,130,146 134,173,208 88,117,146 93,100,84 56,66,33 50,63,38 43,55,35 32,45,29 28,43,29 38,53,39 35,53,38 27,45,28 28,44,23 32,47,23 71,78,46 94,101,55 78,85,39 91,96,60 58,63,29 68,75,27 33,36,12 93,98,64 68,73,39 123,127,98
0,35,69 1,34,69 0,32,67 0,31,66 1,27,60 4,26,58 0,27,57 2,29,59 0,31,62 2,28,61 3,27,58 2,24,54 3,25,55 0,22,52 3,25,55 9,28,49 20,33,50 54,73,83 89,105,116 142,171,200 125,176,225 164,216,255 162,221,255 168,222,255 168,222,255 168,222,255 169,223,255 169,223,255 170,224,255 170,224,255 172,224,255 176,226,255 203,234,255 167,161,182 104,116,167 77,89,122 64,70,87 77,77,89 53,53,65 91,94,103 51,61,79 118,127,170 105,122,165 82,101,122 62,66,79 69,87,127 108,131,185 131,149,177 74,78,107 84,86,113 98,105,119 114,123,146 184,227,255 176,226,255 176,228,255 176,228,255 192,227,255 91,116,158 253,251,255 75,72,76 57,57,67 62,65,76 72,72,80 140,134,139 47,44,50 58,58,68 70,74,89 59,65,84 58,66,86 64,73,86 48,52,65 58,61,72 58,58,68 65,68,77 70,75,85 42,47,57 8,32,63 0,30,75 8,35,74 83,90,104 81,90,113 14,32,68 2,33,76 0,34,77 0,35,78 0,36,79 13,33,75 43,73,111 170,222,255 170,222,255 171,223,255 171,223,255 171,223,255 171,223,255 171,223,255 169,223,255 174,221,255 168,222,255 74,81,132 55,55,110 48,55,121 56,76,149 168,210,255 141,165,141 132,170,185 172,220,255 119,147,124 96,104,63 105,116,60 73,86,45 46,59,34 33,48,34 28,43,29 40,55,41 28,46,31 28,46,31 30,44,25 36,45,26 68,72,34 69,76,28 95,100,53 75,79,39 52,57,25 121,128,84 64,70,29 74,79,45 54,58,29 68,73,39
