76,57,20 118,82,62 63,49,31 138,123,46 85,76,45 51,68,44 70,74,36 61,65,11 65,76,63 60,74,86 70,83,100 70,83,100 134,124,123 158,146,146 121,109,99 196,181,172 198,185,178 157,141,128 223,207,192 171,147,123 179,150,128 215,189,168 107,77,62 40,35,34 34,31,35 24,23,26 22,21,24 25,24,29 44,39,36 228,199,175 220,187,160 246,217,186 201,172,141 177,156,131 206,185,158 219,204,193 161,149,137 215,197,176 234,210,186 219,195,162 221,198,169 247,223,197 255,231,208 255,233,210 150,130,121 38,30,36 37,35,36 26,26,26 29,24,26 157,146,139 240,211,180 243,212,189 219,191,164 209,182,150 216,188,159 209,180,156 196,171,141 164,83,51 123,65,41 198,134,90 139,109,92 215,158,118 255,203,143 166,97,64 160,123,99 118,84,64 172,111,75 127,79,54 77,34,15 97,45,24 82,45,30 84,56,43 235,219,202 255,239,223 235,218,194 251,234,210 230,213,189 192,177,157 189,178,159 135,121,107 206,185,162 201,177,153 178,163,141 193,177,162 195,184,169 210,198,186 210,198,188 198,186,176 149,145,139 164,159,156 171,162,154 150,148,149 111,107,116 105,103,111 124,124,132 131,127,136
96,65,42 87,56,44 56,52,33 91,83,29 109,96,46 51,64,37 84,87,56 84,80,43 58,58,53 41,45,49 85,80,82 65,63,64 158,145,138 181,171,161 128,118,119 113,106,104 96,86,85 107,98,92 140,129,124 154,134,127 189,161,134 185,158,140 118,96,76 49,42,42 44,41,45 26,25,28 23,22,25 25,24,29 56,49,47 208,179,157 235,202,177 219,189,161 223,202,175 158,147,130 165,141,119 197,180,170 161,148,141 158,139,123 225,204,181 186,161,131 248,223,193 229,206,177 255,227,204 253,224,200 194,169,150 46,36,37 39,37,38 31,31,31 29,24,26 151,140,133 185,162,147 229,201,174 225,193,163 234,202,168 211,182,151 230,202,173 217,187,159 172,91,59 118,60,36 234,164,117 213,168,135 215,159,121 197,125,79 167,106,74 255,205,166 195,139,105 168,102,70 132,76,54 67,31,11 92,45,24 76,34,21 89,47,34 248,229,215 211,192,178 239,220,197 240,221,198 231,214,190 227,212,190 178,164,146 201,185,172 221,200,175 219,195,171 182,167,147 143,127,112 205,191,177 194,179,168 202,190,180 183,171,159 139,134,131 119,114,113 220,211,203 138,133,135 136,132,141 139,137,149 118,120,134 109,120,131
104,75,51 81,63,44 78,71,42 107,100,57 117,107,54 52,54,39 35,40,20 56,56,40 61,58,45 68,66,48 122,108,38 147,135,57 129,122,120 140,133,133 95,88,88 117,107,106 95,86,82 97,88,84 123,114,106 123,113,103 204,181,152 208,182,161 180,149,130 46,36,37 35,29,34 24,23,26 25,24,27 25,24,29 67,55,55 228,207,184 218,187,164 236,202,182 224,208,202 140,127,122 167,138,116 139,118,91 153,126,108 162,141,116 146,125,112 246,222,198 225,197,168 235,207,178 255,232,214 252,226,203 223,196,178 65,56,52 37,35,36 27,27,27 30,25,27 139,126,119 220,199,176 235,216,202 252,231,218 227,206,183 240,214,189 216,186,158 204,184,164 167,89,59 132,63,34 255,215,155 255,197,129 255,197,136 145,96,74 151,95,61 250,158,103 217,127,83 161,95,63 137,81,57 60,30,13 88,52,32 67,29,19 77,39,29 255,243,232 231,211,202 241,220,195 221,200,175 217,196,171 212,191,166 232,211,186 223,202,177 175,151,125 219,194,166 207,184,153 212,188,162 202,178,156 176,163,142 207,193,175 198,187,170 206,195,192 111,110,115 187,174,169 137,134,138 139,135,146 142,140,150 131,134,145 127,131,146
101,71,45 49,37,27 119,120,70 60,51,20 124,110,40 103,92,30 31,42,29 53,62,43 73,73,59 81,84,49 120,108,42 123,109,51 93,65,52 113,104,100 81,71,70 118,108,107 104,97,95 98,91,89 117,108,104 121,111,101 192,168,146 235,206,184 200,170,153 74,62,52 56,45,52 32,26,31 24,23,28 26,23,29 66,55,50 210,184,163 255,224,205 249,223,202 197,182,173 178,160,157 172,146,121 160,135,107 148,122,99 149,126,97 157,136,111 179,153,130 225,196,172 190,162,133 227,205,187 249,228,203 236,212,190 106,93,88 43,38,40 32,30,31 25,20,22 133,122,117 216,192,170 226,197,175 255,236,222 175,153,135 208,197,180 214,198,181 143,128,108 152,82,56 171,98,70 255,208,139 255,206,132 255,215,156 197,128,88 186,120,86 243,158,105 194,118,78 139,77,50 128,72,48 72,42,25 61,29,13 63,31,17 81,44,29 207,189,170 227,212,190 230,215,195 220,206,181 236,217,194 236,217,192 215,196,171 195,176,151 197,176,151 192,168,144 184,160,134 186,162,138 197,168,146 180,164,147 171,155,138 166,148,129 156,145,142 126,123,127 122,110,110 146,141,138 124,123,128 132,130,138 129,129,139 135,134,149
35,30,29 77,75,46 106,108,62 82,76,51 137,121,47 89,71,27 57,74,48 29,43,24 49,54,30 49,55,28 86,81,38 130,126,91 69,63,70 89,77,77 49,42,40 97,90,88 106,99,99 87,80,80 102,92,91 161,150,135 213,188,169 164,135,113 212,183,163 111,97,83 80,69,76 53,47,52 25,24,29 26,23,29 63,53,52 219,193,170 235,206,184 198,176,158 190,178,168 206,185,181 144,114,88 125,97,70 170,151,116 168,144,120 171,150,125 213,195,174 221,197,173 199,174,144 228,204,196 237,217,197 177,158,142 127,112,92 59,52,55 32,30,31 27,24,28 109,100,96 207,181,156 222,194,165 214,191,160 223,206,182 239,218,205 155,139,126 226,211,202 185,147,137 122,62,39 255,214,149 255,213,163 166,99,74 153,96,77 163,97,67 216,137,96 166,100,68 132,74,48 125,72,47 72,43,23 50,28,10 68,33,18 84,52,38 199,181,160 178,164,139 208,195,172 212,198,184 187,170,146 208,194,167 180,161,136 166,149,123 213,198,176 176,160,145 209,193,176 158,144,126 202,171,148 211,195,178 126,112,94 173,164,147 124,120,129 138,128,127 166,149,141 214,200,182 182,172,173 113,103,104 99,92,95 127,121,126
35,41,32 94,94,51 70,70,38 82,77,49 117,111,36 71,61,37 131,121,50 62,51,16 55,56,33 102,103,82 109,104,72 112,108,91 91,85,80 147,130,120 149,138,133 82,70,70 72,61,58 83,72,67 142,129,126 165,148,138 187,167,149 166,140,117 181,155,134 116,102,88 72,61,68 53,47,52 24,23,26 26,22,31 62,51,48 178,154,130 218,194,168 216,197,181 218,197,184 214,192,184 108,82,61 134,111,80 150,133,98 155,135,89 169,148,121 202,183,156 180,160,140 152,134,113 161,150,143 187,171,138 184,164,155 117,99,78 57,50,53 35,33,34 27,26,31 81,71,72 197,172,153 234,209,179 208,181,149 221,193,164 196,175,152 246,229,219 208,189,175 217,188,168 111,58,31 255,203,147 255,220,164 245,150,114 172,90,65 174,105,74 194,125,87 146,85,53 129,73,49 116,67,45 65,38,22 53,27,13 76,42,24 168,145,130 219,199,181 235,217,196 203,183,163 175,155,135 221,206,186 180,163,139 178,159,134 188,169,142 168,153,131 212,196,183 121,112,104 194,183,176 225,208,198 161,145,130 146,134,122 136,127,108 98,103,111 179,170,166 225,209,196 149,131,110 131,120,105 167,154,147 139,130,115 122,111,104
64,78,30 65,69,40 38,43,23 72,75,42 81,76,37 114,106,56 116,106,84 57,48,40 92,81,74 86,77,62 82,71,56 70,58,46 121,106,86 169,148,125 157,137,117 179,154,135 190,165,146 185,156,136 164,130,108 166,137,115 233,208,189 180,155,136 191,169,149 130,111,97 62,48,53 44,34,38 25,21,30 27,23,32 57,45,47 166,146,128 201,183,164 170,152,133 230,210,190 215,197,178 188,170,151 197,173,151 161,140,113 213,189,167 193,172,149 166,151,129 182,166,149 180,162,141 205,179,154 202,178,154 212,192,162 152,133,117 82,74,80 57,51,56 27,26,31 38,36,37 169,155,137 209,188,163 212,182,154 219,189,161 231,201,173 219,198,173 221,199,181 211,194,170 179,145,125 171,102,62 255,216,141 255,205,140 229,151,103 184,119,82 152,93,63 130,74,48 118,67,41 111,66,45 55,29,15 59,32,16 94,66,53 236,218,197 204,190,176 184,165,151 221,203,182 255,239,223 192,176,163 196,177,165 173,155,134 190,173,149 157,144,121 132,118,102 142,132,120 127,115,103 148,134,118 150,146,129 132,127,113 130,123,107 129,125,117 110,108,116 226,185,158 227,183,153 202,172,155 153,133,115 161,145,132 137,124,117
130,118,52 57,55,24 49,57,34 64,69,37 106,104,57 77,66,47 97,83,67 98,82,76 125,112,105 117,106,91 95,80,60 112,95,60 126,103,74 132,112,82 191,167,143 176,150,127 136,107,85 170,136,116 175,138,114 183,149,127 213,187,166 226,201,182 213,191,173 154,135,119 94,80,82 75,65,66 27,23,32 27,23,32 47,35,37 198,183,163 200,182,163 195,177,158 217,196,181 206,187,173 213,195,176 157,133,111 221,200,175 225,201,179 211,190,167 200,185,163 202,183,167 159,141,120 154,135,112 216,193,164 159,140,115 143,127,112 72,64,70 45,42,48 30,29,34 31,30,33 104,96,83 183,159,135 223,193,165 205,175,147 204,174,146 207,179,152 205,176,145 218,186,156 208,182,161 122,87,60 255,186,126 233,148,93 180,111,78 132,75,46 121,73,44 121,70,42 124,73,45 99,57,35 59,31,18 86,59,43 194,173,162 229,215,201 174,160,144 216,198,179 198,178,146 204,188,157 187,173,157 171,155,142 207,192,170 208,191,167 162,148,130 176,163,142 190,174,157 168,152,135 165,150,139 145,134,117 142,128,112 141,130,115 137,130,128 104,104,104 135,122,115 238,193,160 172,141,118 187,166,143 108,92,77 162,151,136
165,145,84 96,84,27 33,39,28 70,72,46 79,73,50 75,67,45 133,120,97 136,118,99 178,159,134 153,135,116 106,96,43 140,120,45 169,147,98 182,154,125 155,126,102 179,145,123 182,149,124 201,168,143 203,164,136 217,183,153 193,167,146 201,177,153 192,169,154 181,161,152 102,88,88 102,92,93 32,25,35 31,27,36 47,37,41 189,169,149 203,183,165 218,199,183 223,203,185 211,192,176 209,190,174 207,181,156 235,214,189 217,196,171 209,188,163 190,173,147 205,191,177 233,208,189 245,222,211 240,219,206 201,183,164 123,109,93 56,49,52 35,32,36 30,29,32 32,31,34 48,46,44 165,150,130 212,184,155 188,160,131 192,164,135 213,188,160 222,197,169 222,197,169 221,188,161 211,180,157 176,150,129 144,91,64 113,72,43 116,70,44 118,70,43 119,71,42 123,68,39 117,70,47 68,49,35 195,179,162 208,188,168 212,197,177 149,133,116 177,161,144 148,137,118 222,208,190 216,200,183 170,157,154 179,164,142 175,156,131 172,157,137 180,165,145 190,171,148 187,168,145 157,137,117 170,152,131 145,130,110 171,157,141 126,111,100 118,107,102 67,77,85 155,141,125 221,194,176 162,137,118 161,142,126 92,81,64
136,115,100 99,88,69 50,58,37 90,92,46 64,57,39 116,104,106 45,35,34 37,39,22 152,137,97 146,129,105 113,106,45 131,114,49 163,144,91 183,155,128 159,129,103 188,154,132 202,167,142 186,149,123 179,140,112 193,158,131 180,154,131 151,125,100 180,157,142 156,137,123 99,85,85 93,83,87 46,39,49 36,34,42 63,53,54 169,149,129 183,163,145 214,193,178 219,199,181 210,191,175 171,150,135 136,112,88 167,141,118 212,186,161 209,184,165 169,152,142 220,208,196 224,204,186 186,168,165 204,188,175 191,172,176 105,91,77 48,40,46 33,30,36 29,30,35 32,31,36 33,32,35 89,80,74 201,177,151 212,187,159 205,180,152 202,178,152 240,215,187 214,189,161 212,181,158 191,165,140 240,219,196 255,197,159 227,159,116 139,78,44 128,72,46 127,71,45 131,74,45 112,67,46 187,176,161 220,204,189 254,233,218 192,177,157 188,170,149 225,205,185 189,176,155 201,187,169 221,204,196 217,204,197 169,154,132 149,132,106 161,144,118 167,150,124 151,126,98 183,158,130 194,168,143 178,154,130 187,165,145 144,128,111 184,170,154 142,130,118 69,78,80 177,166,163 213,194,178 184,165,149 163,147,134 150,134,130
108,87,72 79,69,57 84,85,48 60,49,30 91,51,28 159,152,123 35,40,18 58,56,34 138,121,84 63,49,31 194,178,174 107,92,52 170,146,120 161,138,109 200,172,145 186,152,130 179,144,117 164,128,99 171,135,104 162,127,102 188,159,135 191,158,133 233,213,195 160,142,112 107,90,91 73,65,73 40,38,48 32,32,40 50,43,43 167,148,125 233,212,197 192,169,154 222,202,184 238,218,200 157,135,115 210,183,165 239,210,188 238,213,185 243,217,196 191,175,160 215,203,191 246,227,211 193,174,160 222,201,188 191,168,153 87,73,59 50,43,46 31,28,32 28,29,34 29,29,39 32,30,38 45,42,48 149,138,119 141,120,97 173,155,136 220,202,183 228,207,180 223,199,173 192,166,143 194,170,148 234,209,190 249,206,171 255,186,132 223,136,91 141,82,52 133,76,47 133,74,46 126,78,51 192,180,170 155,139,122 215,198,190 241,223,204 231,211,191 216,195,172 223,202,179 234,212,192 202,177,149 195,165,137 132,121,106 197,191,186 114,100,86 155,139,124 196,158,121 208,143,83 200,163,121 168,146,126 174,152,132 159,139,121 114,103,86 159,148,131 115,115,112 96,94,102 193,183,171 168,153,142 203,184,159 208,189,177
148,129,106 78,71,53 52,56,27 66,38,27 166,60,25 119,70,32 85,30,30 132,126,101 178,162,145 179,169,157 174,164,163 163,152,147 208,189,164 214,195,170 177,155,137 114,88,63 161,128,101 151,117,87 191,154,128 153,118,91 145,117,90 165,139,114 198,169,147 182,158,134 96,83,76 48,43,45 33,31,39 29,29,37 35,32,36 144,124,104 185,163,143 226,201,182 212,192,172 235,215,195 187,167,147 195,171,149 218,188,162 217,189,162 227,206,183 185,167,148 221,206,197 194,175,159 216,196,176 234,215,201 175,156,142 64,52,42 51,46,48 33,31,32 31,32,35 30,30,38 32,30,38 32,30,38 83,71,61 115,100,80 212,191,168 200,179,154 178,154,128 198,174,148 173,152,127 208,182,161 252,214,206 243,206,180 255,192,121 226,138,86 145,81,53 132,75,46 132,75,44 128,75,50 167,136,117 220,210,188 219,212,194 231,217,201 183,167,161 183,166,156 242,222,202 227,210,186 200,176,150 217,188,166 182,164,159 130,121,115 202,191,184 207,192,183 192,173,136 182,140,86 164,153,146 123,123,80 143,138,99 91,78,57 142,132,108 136,122,108 114,110,104 83,79,73 112,106,111 135,134,137 175,156,142 183,157,136
108,85,54 94,85,66 98,103,69 124,90,49 189,89,16 152,110,70 80,49,41 102,94,83 87,73,57 110,99,92 114,109,111 140,133,136 154,141,136 212,196,183 201,180,167 155,131,105 174,153,138 89,71,50 93,74,58 130,111,95 94,73,58 217,196,173 203,174,152 207,182,163 89,78,73 41,36,35 30,28,36 30,28,36 31,30,35 106,85,74 197,176,161 139,120,95 235,215,197 210,192,173 157,139,120 203,181,161 216,187,163 226,200,175 196,177,152 189,171,150 153,139,125 171,159,159 218,203,192 190,175,166 162,147,136 67,56,53 47,44,48 33,30,36 31,32,37 34,33,38 34,33,38 32,30,38 32,31,34 82,77,79 159,142,116 183,162,135 210,184,161 216,195,170 238,207,170 228,187,160 149,108,77 255,230,163 255,192,131 228,139,85 149,83,53 133,74,44 133,76,45 132,76,50 147,94,67 139,100,70 215,184,163 190,163,145 194,176,155 233,218,196 228,213,191 185,167,146 238,227,208 210,181,157 138,118,111 152,141,136 151,138,133 184,154,60 215,124,64 171,87,54 220,67,28 110,122,59 120,135,67 120,132,69 122,123,84 111,103,92 137,122,111 149,132,122 155,136,113 124,112,102 101,95,88 200,176,154
201,182,155 125,107,65 104,106,64 210,198,172 222,183,153 95,84,79 78,67,64 129,119,109 109,92,84 101,86,77 115,108,106 114,109,108 122,120,121 145,136,132 235,219,202 208,188,168 205,185,167 186,167,144 145,126,112 152,137,117 176,160,147 179,159,139 200,176,154 204,186,167 76,65,62 37,32,34 28,28,36 31,29,37 31,29,37 49,43,48 177,161,148 165,155,145 228,214,198 220,205,194 218,204,190 198,182,167 224,203,180 226,201,173 220,197,166 165,149,132 182,164,145 188,168,136 220,210,188 233,217,213 132,112,92 60,48,38 44,41,47 34,30,41 36,35,40 37,36,39 37,36,39 36,35,40 33,32,35 33,32,35 92,79,76 158,143,121 202,180,160 207,202,172 205,151,47 227,150,61 255,209,135 255,218,141 255,189,125 232,143,89 175,106,70 163,100,67 137,78,48 141,82,52 154,93,59 168,103,64 150,104,47 146,106,40 93,80,48 175,162,139 203,184,161 238,212,191 221,195,172 207,185,151 180,162,141 152,135,127 118,117,79 162,108,49 255,96,32 155,77,24 232,111,41 162,92,59 92,107,114 115,126,84 134,139,76 81,74,84 57,62,61 86,87,79 109,96,91 105,92,87 133,132,135 161,140,129
