40,40,40 40,40,40 42,40,41 62,62,59 51,56,52 58,68,31 116,120,53 74,77,42 89,88,52 112,110,50 132,121,48 109,107,45 44,42,38 86,63,50 56,54,55 44,47,54 27,31,35 33,36,43 46,50,63 64,64,72 171,155,138 185,166,143 180,156,132 115,99,84 111,103,92 78,66,56 175,146,122 204,175,151 180,159,136 56,43,38 42,35,35 40,35,34 36,31,33 26,23,27 22,21,24 22,21,26 25,23,31 27,24,30 126,111,102 229,202,170 226,205,182 249,216,189 248,210,175 255,223,186 239,207,175 231,206,178 193,168,149 199,175,149 173,147,122 143,122,97 235,213,193 195,170,151 214,190,168 224,203,180 220,199,176 219,197,179 233,211,193 188,165,150 84,68,62 36,29,32 30,27,31 26,23,27 24,21,25 24,21,27 31,28,32 107,97,96 133,112,97 154,141,120 229,198,175 221,192,168 214,189,170 170,140,114 192,178,162 188,170,151 184,160,136 231,218,197 201,155,118 185,104,68 146,77,46 130,73,42 102,48,12 255,244,191 255,225,159 255,214,150 255,198,135 255,186,129 242,164,116 204,136,100 159,113,85 114,70,44 173,99,65 140,67,37 119,57,28 100,52,25 143,121,103 237,221,208 239,225,211 174,166,153 255,241,223 213,199,183 224,210,196 224,209,198 157,143,129 219,203,186 186,169,143 189,170,145 200,179,152 195,176,151 159,139,119 191,180,161 179,168,151 189,175,159 190,176,160 164,150,132 181,172,145 159,148,129 167,156,141 177,165,153 187,177,167 204,192,180 196,181,170 239,223,217 222,210,200 219,207,197 188,176,164 187,175,163 175,163,151 177,165,153
39,39,39 40,40,40 57,57,54 59,62,50 56,72,39 74,88,56 55,56,37 30,40,5 86,87,48 85,85,44 128,121,51 144,132,62 42,42,26 89,69,51 39,37,35 26,29,36 30,34,38 33,37,41 39,41,55 132,120,122 179,156,125 168,139,117 192,167,148 181,162,139 115,102,79 102,85,77 150,124,99 196,167,143 185,160,141 98,86,76 40,35,34 37,32,34 34,29,31 25,22,26 21,18,22 22,21,26 25,23,31 27,24,30 127,113,99 210,185,157 233,205,178 249,215,183 252,216,183 252,217,181 236,202,170 218,185,158 217,191,166 236,210,185 231,205,182 249,225,201 228,204,182 223,199,177 255,238,215 218,199,176 255,235,212 218,198,178 223,201,183 219,199,181 133,113,104 35,30,29 30,27,31 28,25,29 24,21,25 24,21,27 27,26,29 112,108,102 244,224,194 223,198,179 238,213,185 224,195,171 227,201,176 220,197,168 182,153,129 197,168,144 180,153,137 153,129,121 203,125,95 175,95,61 143,79,53 122,69,44 255,235,177 255,225,156 255,215,150 255,207,142 255,180,121 255,176,122 238,160,112 212,140,105 173,114,84 145,94,68 149,83,51 159,75,42 123,59,31 107,51,29 92,61,42 222,203,189 177,161,148 225,213,201 180,161,149 236,221,199 207,192,172 243,229,215 240,226,208 200,186,168 153,138,127 164,145,122 203,182,155 199,175,151 211,187,163 190,171,148 182,166,149 192,179,158 175,162,139 165,152,131 161,150,135 194,182,172 197,186,183 129,120,116 138,129,125 133,122,115 200,186,172 213,199,185 156,145,130 184,172,160 153,143,133 102,93,78 139,128,111 170,155,146
40,39,42 44,44,41 84,76,63 47,54,38 80,96,65 58,67,39 39,51,31 57,71,39 66,71,35 61,64,29 88,83,42 82,78,30 30,41,26 27,23,32 38,39,44 47,50,57 37,42,36 82,80,78 62,62,74 123,107,101 64,45,29 61,40,27 105,87,66 102,87,67 62,43,29 67,49,30 174,148,125 150,121,97 193,168,149 149,134,123 45,43,39 37,31,36 34,28,33 24,21,25 21,18,22 21,18,24 26,22,31 29,23,28 135,120,109 228,202,177 239,211,182 255,220,187 252,216,183 255,220,189 251,213,192 239,205,183 208,185,156 228,202,177 226,200,175 237,213,187 242,218,194 255,233,209 228,204,182 244,222,202 242,222,202 236,217,194 248,227,200 255,238,211 190,169,154 44,39,38 33,31,32 31,28,32 27,24,28 24,21,27 33,31,32 100,96,90 209,181,154 217,189,162 216,188,159 219,191,164 227,202,174 200,181,158 228,212,199 255,239,216 132,113,86 187,158,152 181,95,63 157,80,45 131,69,42 198,114,70 255,203,140 255,201,136 255,181,114 255,207,145 255,194,137 247,173,121 226,154,104 214,144,93 150,87,52 151,94,63 89,52,28 149,75,41 119,57,30 107,53,33 85,49,31 202,183,167 213,198,178 229,215,197 240,222,192 227,210,186 238,220,199 231,211,193 214,196,175 201,190,171 141,127,113 193,179,165 216,201,179 228,210,189 228,210,189 207,190,166 193,174,158 198,182,169 168,154,140 169,154,143 203,191,179 190,177,170 144,134,138 177,167,168 131,122,118 207,196,189 197,183,169 207,193,179 172,159,152 144,131,124 177,166,159 134,125,121 185,169,156 159,143,126
34,36,0 85,61,26 112,66,50 65,61,42 128,120,66 159,137,72 47,56,39 58,71,44 70,74,36 90,83,42 39,44,22 62,69,67 66,72,91 68,75,89 69,76,88 46,52,69 112,107,104 150,138,138 113,103,104 127,112,103 157,140,130 218,201,191 162,147,136 150,134,117 220,201,185 167,148,123 196,175,148 165,146,121 208,184,162 167,146,131 45,38,38 37,32,34 35,32,36 24,23,26 25,24,27 22,21,24 25,24,29 31,28,34 137,118,106 224,195,171 195,162,137 255,223,193 250,216,184 227,193,163 179,150,128 211,187,163 239,215,193 238,225,220 190,174,161 198,178,158 209,189,169 225,201,177 224,199,169 205,181,155 232,211,186 223,199,177 255,238,212 247,223,197 225,203,183 94,81,74 42,35,38 33,31,32 30,28,29 26,23,27 28,26,27 92,88,82 205,181,159 224,196,169 213,187,162 219,191,164 225,197,170 201,174,142 218,188,160 214,191,162 180,156,134 190,164,143 167,86,52 141,72,41 126,69,38 255,203,141 189,128,83 205,138,90 255,209,143 255,186,125 192,116,76 138,72,40 174,118,84 182,113,75 176,113,78 143,87,53 104,63,43 104,53,29 104,46,22 97,49,31 81,44,31 131,115,98 147,131,114 216,197,181 255,247,226 255,238,214 249,231,210 240,220,200 225,205,185 189,179,157 196,185,168 215,201,185 171,157,139 196,178,157 187,168,145 200,186,161 185,169,152 185,171,157 192,181,166 188,176,164 238,226,214 211,199,189 130,117,110 163,150,145 164,157,155 153,144,138 147,137,127 145,136,128 178,173,172 106,99,102 138,133,135 150,147,151 150,140,141 116,104,94
108,71,47 87,58,36 80,49,37 64,50,32 147,132,55 138,120,58 68,71,38 53,66,39 75,75,41 137,136,98 63,61,32 53,61,40 54,65,64 69,77,86 76,83,95 58,61,68 135,119,113 165,144,133 143,132,125 202,190,190 164,155,151 150,141,137 150,139,136 165,150,139 174,161,154 194,178,165 194,159,134 190,159,136 199,172,154 174,151,136 65,58,58 42,37,36 39,36,40 26,25,28 25,24,29 23,22,25 25,24,29 30,28,36 129,114,103 224,193,170 188,155,128 230,200,172 248,216,184 203,178,150 160,147,126 184,168,137 150,129,114 159,147,147 193,177,171 164,145,129 208,188,168 223,199,177 208,184,151 212,187,157 249,225,199 212,191,168 253,224,200 255,227,204 233,204,182 135,110,93 49,41,47 40,35,34 33,31,32 27,25,26 29,24,26 92,85,83 192,173,157 187,162,134 233,203,177 221,193,164 212,184,155 233,206,172 202,175,143 217,190,158 226,198,169 195,166,135 164,83,51 135,71,43 125,66,38 254,179,130 123,102,91 128,103,86 255,201,144 244,163,111 137,74,43 124,68,44 107,82,63 159,123,101 161,98,65 145,86,56 105,62,43 82,44,23 95,48,25 82,41,25 79,40,26 90,70,52 199,180,164 217,198,182 255,239,220 245,228,204 239,222,198 235,218,194 235,217,196 141,131,109 208,197,178 228,214,198 207,193,179 196,175,152 206,182,158 121,107,82 123,107,90 178,164,150 202,191,176 203,192,177 201,189,177 223,211,201 208,196,186 166,153,146 129,124,121 150,144,137 195,186,178 154,149,146 136,133,137 134,130,139 124,122,134 85,88,99 86,90,103 113,113,121
113,75,56 101,67,47 80,54,42 65,56,39 94,89,36 112,102,31 100,95,44 57,67,32 62,66,39 69,76,30 94,98,31 82,83,64 57,57,65 86,64,44 115,99,43 114,109,97 182,171,166 139,129,130 145,136,132 125,118,118 112,105,105 97,90,90 101,95,90 138,129,123 124,115,109 94,83,76 149,142,124 188,160,133 141,114,96 222,196,175 116,97,99 48,41,41 47,41,46 36,35,38 25,24,29 24,23,26 25,24,29 30,28,36 151,134,124 204,175,151 243,212,189 243,210,185 223,197,176 203,185,166 139,130,113 141,120,95 185,161,135 140,124,107 169,153,149 177,161,146 182,160,142 207,187,167 191,168,137 201,173,144 247,219,192 228,204,182 255,236,214 255,236,216 243,217,194 184,157,139 46,36,35 41,36,35 38,36,37 30,28,29 29,24,26 91,85,80 186,167,155 210,190,170 224,196,169 244,218,193 244,218,193 243,217,192 226,198,169 196,168,139 221,193,166 223,195,168 171,90,61 140,66,41 131,72,42 255,231,161 255,213,146 255,199,133 255,204,141 170,102,64 182,122,83 255,182,134 255,190,132 221,142,98 173,107,75 145,86,56 119,74,53 70,36,18 90,48,26 74,37,22 72,36,26 90,64,50 230,211,197 218,199,187 214,195,181 244,225,200 233,214,189 231,210,185 234,213,188 226,207,184 202,183,158 194,175,150 207,188,163 202,181,156 208,183,155 203,186,162 243,226,202 204,189,167 202,188,163 174,162,136 182,170,144 217,204,181 161,150,135 200,189,184 188,187,192 177,161,157 218,207,200 132,127,126 121,120,125 145,141,150 137,135,147 129,131,147 126,130,143 121,125,140
104,75,51 86,62,38 58,44,28 104,97,68 107,100,57 121,111,58 113,103,54 47,48,40 35,40,20 32,34,19 63,60,45 68,65,52 68,66,48 112,97,34 129,117,39 130,125,113 129,122,120 115,108,106 108,101,101 91,84,84 117,107,106 97,87,86 97,88,84 101,92,86 123,114,106 114,105,97 135,124,107 200,177,148 208,182,161 205,175,158 129,117,117 43,36,36 35,29,34 24,23,26 25,24,29 25,24,27 25,24,29 32,30,38 152,132,123 233,209,185 218,187,164 228,194,172 213,192,169 208,192,186 140,127,122 172,148,124 159,131,102 143,123,103 153,126,108 154,140,115 176,152,128 151,130,117 246,222,198 226,199,167 226,198,169 218,189,165 255,232,214 253,222,201 255,231,207 202,175,157 65,56,52 41,36,35 34,32,33 26,24,25 30,25,27 77,71,66 168,149,133 221,200,177 235,216,202 255,239,226 245,224,211 251,230,207 240,214,189 212,182,156 200,176,150 189,169,149 167,89,59 164,83,56 153,85,45 255,218,151 255,197,129 255,204,142 196,129,77 153,104,82 151,95,61 226,148,97 249,155,101 203,123,84 161,95,63 153,91,62 118,71,48 58,28,11 88,52,32 71,34,21 68,32,22 81,50,40 255,243,232 213,193,184 222,203,189 247,226,201 221,200,175 210,189,164 232,211,186 209,188,163 232,211,186 227,206,181 182,161,136 179,155,129 219,194,166 205,182,151 201,178,147 212,188,164 202,178,156 177,152,133 168,154,136 200,186,168 198,187,170 217,204,197 180,177,181 146,136,135 187,174,169 129,124,123 135,133,141 144,140,151 142,140,150 129,132,141 127,131,144 114,118,133
89,59,33 83,58,39 36,26,27 115,116,66 64,55,24 88,73,33 120,106,20 90,88,68 30,41,28 32,44,26 66,71,49 95,95,81 83,86,51 105,102,47 149,135,49 130,128,97 107,79,66 149,112,111 102,92,91 99,89,88 109,99,98 159,149,148 95,88,86 101,94,92 103,94,90 129,120,114 143,129,115 185,161,139 242,213,191 235,201,181 173,154,142 65,53,53 47,36,43 33,27,32 28,22,29 24,23,28 26,23,29 31,27,36 146,127,113 200,171,147 250,219,200 244,213,194 234,212,192 215,200,191 184,166,163 152,126,101 147,119,92 175,152,123 157,131,108 157,132,113 133,110,81 153,132,107 179,153,130 223,197,172 225,197,168 205,181,157 237,215,197 249,225,203 247,226,201 221,197,175 110,97,92 47,42,41 40,35,37 30,28,29 26,21,23 65,60,57 179,160,146 226,202,180 210,181,159 230,215,193 251,232,220 134,113,98 182,171,154 239,225,209 188,169,153 127,112,92 154,84,58 177,96,62 141,57,13 255,204,133 255,205,131 255,184,119 254,169,116 175,106,66 152,86,52 217,138,92 229,146,97 184,111,79 141,79,52 137,74,50 119,71,46 59,29,12 67,35,19 67,35,21 68,33,18 81,54,38 204,186,167 215,200,180 230,212,193 254,239,219 225,211,186 232,213,190 225,206,183 233,214,189 230,211,186 204,185,160 212,193,168 211,190,165 202,178,154 205,181,155 200,176,150 218,189,167 192,163,141 192,163,141 211,194,186 201,185,168 175,157,138 188,177,160 176,169,169 102,95,98 142,130,130 149,143,136 126,119,129 125,124,129 130,128,136 131,129,139 135,135,147 126,128,142
67,56,49 61,51,39 58,55,29 105,108,57 84,79,47 126,112,54 145,126,44 53,50,35 37,52,36 53,66,50 29,36,18 42,47,25 54,58,29 80,84,46 122,112,45 71,60,67 50,39,34 107,96,93 70,60,59 96,86,85 109,99,98 102,92,91 106,96,95 96,86,85 95,86,82 111,102,94 157,144,123 201,175,154 202,171,150 203,169,147 166,145,130 78,66,66 74,63,70 61,55,60 32,26,33 24,23,28 26,23,29 31,27,36 111,91,82 226,195,172 233,202,183 242,213,193 197,177,159 198,186,176 217,196,194 131,101,75 159,130,106 162,136,113 174,154,122 149,128,101 155,132,103 164,143,118 211,186,167 220,194,171 216,188,159 181,155,130 240,217,202 246,225,202 225,206,183 189,169,149 109,95,79 56,49,49 50,45,47 32,30,31 25,20,22 67,62,59 172,151,138 209,181,152 222,194,167 224,203,180 219,199,181 215,200,178 204,185,169 165,146,130 193,178,158 141,116,99 158,109,89 149,80,42 132,52,11 255,210,141 255,210,148 255,197,145 255,170,130 192,115,80 189,117,80 216,138,94 210,134,94 161,98,67 134,77,48 127,72,43 116,68,43 60,31,11 50,28,10 58,31,15 66,31,18 93,68,51 216,191,172 184,170,145 205,191,166 227,214,191 201,188,167 203,186,162 181,164,140 216,202,175 226,207,182 201,182,157 196,179,153 170,152,131 217,199,180 199,181,162 174,156,137 202,171,148 191,160,137 213,182,159 154,138,121 164,150,125 124,114,92 149,144,141 124,119,121 131,119,119 177,161,157 189,174,163 131,119,107 108,103,105 129,124,126 133,130,134 122,119,125 139,137,145
37,32,31 50,46,36 104,103,67 85,87,41 88,82,57 125,112,49 140,120,41 42,37,25 63,80,54 16,31,17 48,52,35 50,55,31 52,58,31 61,64,31 109,102,41 120,113,111 93,87,94 89,77,82 78,67,62 51,44,42 85,78,76 84,77,75 85,78,76 91,81,82 87,77,76 96,88,77 179,165,149 166,141,122 164,135,113 181,147,125 150,129,114 90,78,78 84,73,80 71,65,70 42,36,43 24,23,28 26,23,29 31,28,34 142,122,113 225,191,169 226,197,175 213,186,168 209,189,171 208,196,186 217,196,192 155,121,99 169,139,113 159,134,104 153,134,99 147,125,91 152,128,102 177,156,131 208,190,169 218,197,174 180,155,127 205,181,157 239,215,207 247,225,207 243,223,205 190,171,155 154,139,119 63,56,56 53,48,50 30,28,29 27,24,28 46,44,45 147,128,116 217,191,166 225,197,168 221,197,162 224,204,174 230,215,193 233,212,199 185,164,151 165,149,136 255,242,233 178,140,130 142,81,49 128,56,19 255,207,140 255,207,157 148,64,29 158,102,78 138,81,62 158,92,62 192,116,76 197,125,88 147,85,56 133,75,49 127,71,45 114,68,42 60,31,11 50,28,10 60,30,13 75,38,25 147,122,105 195,177,156 204,190,165 175,161,136 203,190,167 193,179,165 201,184,160 196,179,155 222,208,181 188,169,144 189,170,145 165,148,124 193,178,156 192,176,161 179,163,146 205,189,172 189,158,135 211,180,157 204,173,150 176,159,151 192,178,160 178,169,152 93,87,92 140,139,142 131,118,115 190,173,165 204,188,173 208,192,177 217,207,208 118,108,109 133,126,126 125,118,121 106,100,105
35,41,32 80,83,61 120,122,67 69,69,37 82,77,49 120,113,45 128,121,62 85,78,37 131,121,50 109,100,42 46,49,29 51,52,29 102,103,82 61,57,40 114,109,77 96,90,95 91,85,80 141,125,119 146,127,115 92,81,76 82,70,70 73,61,61 80,69,64 140,129,126 142,129,126 144,131,124 198,182,167 172,152,134 166,140,117 176,145,122 167,146,131 81,69,69 72,61,68 69,63,68 40,34,39 24,23,26 26,22,31 31,28,34 131,109,101 233,202,179 218,194,168 219,205,187 210,191,175 231,210,197 214,192,184 200,170,155 136,111,83 143,120,89 150,133,98 135,118,69 138,115,75 177,156,129 202,183,156 189,170,147 194,174,156 148,135,114 161,150,143 227,213,195 206,189,165 175,155,146 117,99,78 80,70,71 57,52,54 32,29,33 27,26,31 30,29,34 136,119,111 209,184,165 234,209,179 218,189,158 202,175,143 229,201,174 196,175,152 193,174,162 226,210,195 193,174,160 217,188,168 161,115,87 122,59,28 255,218,153 255,220,164 255,175,132 224,131,103 170,88,63 174,105,74 195,126,86 172,106,74 141,82,54 129,73,49 122,69,44 105,59,41 58,31,15 53,27,13 66,35,16 86,56,39 180,159,144 219,199,181 229,211,190 213,195,174 201,181,161 175,155,135 159,144,124 212,197,175 194,177,151 178,159,134 189,171,141 179,165,140 158,143,121 212,196,183 210,201,193 145,136,128 212,197,188 225,208,198 200,181,169 177,161,146 149,137,125 136,127,108 114,109,111 98,99,104 187,174,167 225,209,196 185,170,150 166,146,128 140,129,114 167,154,147 140,129,114 165,155,145 116,107,101
66,78,40 89,100,60 99,103,49 48,51,29 72,72,40 74,71,20 103,96,55 108,98,27 131,103,63 125,110,47 40,40,24 65,55,45 102,93,76 100,91,76 73,63,51 71,60,53 108,92,77 153,130,115 173,151,131 171,152,136 158,138,120 187,167,149 189,164,147 168,143,126 170,153,129 159,143,112 153,132,109 152,127,108 177,151,130 201,172,150 165,144,129 89,75,75 57,44,52 48,40,46 37,29,37 26,23,29 27,23,32 32,29,35 122,106,93 211,186,167 190,172,153 185,167,148 174,155,139 232,211,198 211,191,182 188,169,157 198,178,158 200,180,162 147,128,93 148,129,90 169,144,116 210,188,168 170,156,131 176,161,141 181,162,146 191,165,142 198,174,150 205,178,146 195,165,137 218,194,168 174,154,136 106,96,97 78,71,74 49,43,48 29,28,33 32,29,35 103,91,93 178,159,143 198,179,154 215,186,153 217,188,155 226,194,164 222,188,154 199,176,147 211,191,171 224,203,190 190,172,151 214,178,156 116,65,41 255,198,133 255,215,141 255,209,141 255,181,126 217,139,93 184,119,82 184,121,88 146,87,59 127,74,47 119,66,41 119,68,44 98,57,37 57,31,17 57,30,14 74,43,24 79,53,41 200,186,168 241,225,210 221,205,190 222,203,187 198,178,158 233,213,195 198,182,167 212,196,183 179,162,138 178,161,135 162,142,124 198,184,155 166,151,129 141,125,112 135,124,117 122,111,104 123,115,104 135,125,115 153,142,127 150,134,121 158,146,134 139,131,118 136,127,119 97,96,99 130,117,112 187,166,141 211,178,153 194,168,143 187,162,145 159,140,126 173,157,140 156,142,126 135,122,115
106,112,60 33,38,4 32,34,31 52,62,40 60,65,33 80,76,39 93,88,47 102,95,36 94,83,64 97,88,80 77,71,62 85,74,67 102,91,76 103,91,79 69,57,45 85,67,48 134,115,92 132,113,88 122,103,76 157,138,113 196,170,149 223,197,176 198,172,151 151,117,97 172,136,114 194,159,134 177,146,125 213,187,166 180,155,136 197,175,155 203,183,165 140,124,120 74,60,62 73,63,64 51,44,47 26,22,31 27,23,32 30,27,33 126,110,93 200,182,163 211,193,174 207,189,170 225,207,188 209,189,169 213,195,174 204,190,174 213,189,167 160,139,114 227,206,181 230,209,184 215,191,169 198,177,154 201,186,164 194,178,161 195,180,160 203,183,163 203,182,157 149,125,99 162,138,114 181,162,137 138,122,109 86,76,77 74,68,73 41,38,44 29,28,33 31,31,31 57,50,50 155,141,123 181,160,135 236,206,178 230,200,172 208,178,150 218,188,160 209,181,154 193,165,138 215,184,161 209,180,156 182,164,143 161,123,104 153,74,26 255,206,140 255,214,151 253,168,111 197,121,79 155,92,61 133,81,51 122,69,42 117,66,38 120,69,41 121,73,46 86,50,28 58,30,17 72,42,27 93,66,50 223,200,197 223,213,189 205,193,183 219,204,195 218,199,185 203,184,170 193,174,160 191,175,160 161,144,134 161,142,130 175,160,138 195,176,149 151,137,121 160,147,126 161,147,129 158,147,132 167,156,141 143,129,113 175,161,145 144,133,116 130,122,109 125,117,104 142,135,119 128,112,106 122,122,122 95,92,96 199,168,147 225,178,144 228,182,156 196,165,146 128,106,86 138,119,103 162,146,133 91,78,71
142,121,38 145,137,33 63,59,40 50,53,41 65,68,37 80,77,37 122,115,88 69,55,37 156,142,126 156,140,127 143,124,112 159,140,126 154,140,126 141,129,101 98,83,36 140,123,56 120,96,61 164,138,124 215,186,164 193,167,144 186,155,134 166,135,114 178,149,125 172,136,114 176,136,113 215,178,152 196,165,144 208,182,161 197,172,153 199,177,157 209,188,173 147,131,125 100,86,88 97,87,88 69,62,65 26,22,31 27,23,32 28,25,31 120,104,87 199,181,162 193,175,156 218,200,181 246,228,209 231,210,195 203,184,172 182,167,156 205,181,157 186,162,136 206,185,162 213,192,169 219,195,173 216,195,172 184,170,145 190,174,157 159,139,121 159,138,113 195,171,145 241,218,189 171,149,129 150,130,110 128,112,99 78,68,69 64,58,63 38,35,41 29,28,33 30,29,32 38,35,39 105,99,90 179,155,131 212,182,154 218,188,160 209,179,151 212,182,154 192,164,137 219,191,164 201,178,147 218,188,160 223,192,169 182,158,136 141,101,76 243,173,126 219,149,102 189,124,87 140,83,52 125,74,48 120,74,46 119,71,44 121,73,46 124,73,45 114,66,39 74,36,17 60,32,19 90,64,50 199,174,157 200,184,169 221,205,188 179,163,148 181,167,151 188,169,144 200,176,150 192,167,148 130,116,98 211,197,181 175,158,148 199,181,160 211,194,168 151,135,118 178,164,150 186,173,152 159,144,122 192,174,153 169,152,142 168,150,145 163,148,137 161,148,127 130,114,97 176,160,145 141,135,126 157,141,139 88,100,106 144,142,143 203,172,153 225,179,149 160,129,108 168,143,124 171,153,134 136,120,105 153,142,127
165,145,84 94,75,20 100,93,34 39,45,34 70,72,46 73,69,34 115,104,97 92,85,46 133,120,97 166,142,120 160,142,123 134,115,90 153,135,116 76,69,26 118,104,34 144,123,42 169,147,98 192,164,153 163,133,105 164,135,111 179,145,123 176,140,118 218,185,160 214,177,151 203,164,136 220,181,153 209,178,157 191,165,144 201,177,153 199,177,159 148,127,116 158,143,134 102,88,88 111,101,102 81,71,75 29,22,32 31,27,36 27,25,33 129,112,102 191,171,151 203,183,165 221,203,184 227,208,192 225,205,187 211,192,176 205,190,181 150,126,100 191,165,140 235,214,189 200,179,156 211,187,163 217,196,171 190,173,147 176,160,154 196,175,160 229,206,175 245,222,211 213,190,177 255,247,228 209,191,172 123,109,93 64,54,55 53,47,52 32,29,35 30,29,32 32,31,34 33,33,33 65,63,61 165,150,130 190,162,133 214,186,157 202,174,145 192,164,135 194,169,141 221,196,168 220,195,167 222,197,169 229,196,169 220,187,160 209,180,156 176,150,129 134,101,74 120,66,32 113,72,43 116,70,44 118,72,44 121,73,44 119,71,42 123,68,39 127,75,45 69,37,21 116,97,83 195,179,162 234,213,190 217,199,178 194,181,160 149,133,116 177,161,144 150,136,118 167,156,137 222,208,190 218,203,183 199,185,169 166,155,148 179,164,142 197,178,153 163,145,124 156,141,121 180,165,145 175,157,136 171,152,129 175,155,135 157,137,117 161,143,122 191,176,154 162,147,127 171,157,141 158,143,134 150,131,119 112,113,116 67,77,85 153,153,150 212,188,164 170,143,125 162,137,118 118,98,80 116,101,81 134,122,112
129,108,93 126,111,89 92,87,73 47,55,34 83,85,39 82,78,43 125,116,108 130,119,84 88,78,77 74,66,53 46,46,32 152,137,97 143,126,102 98,94,34 125,114,50 147,128,46 168,149,96 170,143,127 170,140,114 166,136,110 184,150,128 227,191,169 203,166,140 190,150,125 174,135,107 176,137,107 179,149,123 190,164,141 163,137,112 183,161,143 159,138,125 131,114,104 90,76,76 93,83,87 80,69,76 37,30,40 36,34,42 34,31,37 121,103,98 181,161,141 179,159,141 210,189,174 215,196,180 216,196,178 202,183,167 159,140,128 138,114,90 178,152,129 201,175,152 243,217,192 233,207,182 223,198,179 166,149,139 145,134,115 214,198,183 219,198,171 218,200,197 213,195,192 255,241,233 221,202,206 125,111,97 56,46,50 44,38,43 32,29,35 29,30,35 32,31,36 33,32,35 45,44,47 114,105,99 148,124,98 210,185,157 221,193,166 212,187,159 215,191,167 232,208,182 224,199,171 219,194,166 230,199,176 212,181,158 189,165,141 213,192,169 207,188,165 255,178,124 191,123,80 126,65,31 123,68,39 124,68,42 126,68,42 131,74,45 127,74,47 66,56,34 216,205,190 214,198,183 200,179,164 215,196,180 169,156,135 200,182,161 152,132,112 208,188,168 213,200,179 171,157,139 144,128,113 192,179,172 190,179,172 180,165,143 210,193,167 157,139,120 160,143,117 159,142,116 181,152,128 155,130,102 187,161,136 200,174,149 201,177,151 195,171,147 167,145,125 155,139,122 165,148,138 173,157,140 138,134,126 64,73,75 128,127,130 194,177,169 214,195,179 179,160,144 227,211,196 140,119,115 192,179,172
117,96,81 93,77,64 43,39,22 94,94,62 77,68,41 86,60,48 120,117,102 158,139,125 34,43,26 66,78,58 69,72,39 183,161,125 85,71,53 82,66,64 114,104,51 127,114,53 165,143,105 181,152,130 156,123,98 205,172,147 192,158,136 191,156,131 185,149,120 175,139,110 177,141,110 182,146,115 161,131,103 176,147,123 176,143,118 211,186,167 187,166,143 188,168,148 111,95,91 81,70,77 76,68,76 39,35,46 35,35,43 33,31,32 120,103,95 190,171,148 204,186,165 206,184,166 214,195,172 230,210,192 197,177,159 209,187,167 200,178,158 179,154,126 229,202,184 209,185,159 246,218,191 236,210,185 170,153,143 147,135,125 194,180,166 231,212,198 216,197,183 208,189,175 204,183,172 163,140,129 98,83,72 59,52,55 48,42,47 31,30,35 28,28,36 29,29,39 29,29,39 32,30,38 58,52,57 118,107,92 182,162,142 214,190,166 193,175,156 204,186,167 219,198,175 195,174,147 194,170,144 212,186,163 209,183,160 188,179,152 219,194,175 207,189,168 255,197,131 255,164,108 215,133,88 160,94,64 132,73,45 131,74,45 132,75,46 127,72,43 48,46,26 200,192,181 191,175,162 178,161,153 145,129,116 236,221,201 218,198,178 238,217,194 223,202,179 234,213,190 219,198,175 173,154,138 230,201,177 217,185,155 159,148,133 156,148,135 151,135,118 159,139,119 171,152,129 142,106,73 183,138,94 203,154,116 189,156,129 188,162,137 173,147,124 171,147,123 125,106,83 158,137,122 148,137,120 99,94,82 100,100,97 78,77,80 169,161,150 206,192,176 148,132,117 165,144,129 208,187,172 176,160,156
134,114,94 56,42,28 87,83,62 92,93,54 62,51,36 192,63,41 121,60,26 168,147,122 75,35,26 72,70,50 147,139,115 200,185,147 106,95,80 103,94,75 138,125,122 102,93,48 210,188,170 176,157,122 140,121,96 138,114,88 196,165,142 185,152,127 166,130,101 175,139,110 174,135,107 174,135,107 170,137,112 170,140,114 173,143,117 220,198,178 205,183,163 154,135,112 125,109,105 61,51,55 55,49,54 34,32,40 31,31,39 31,31,31 98,82,78 168,147,124 226,206,188 197,172,155 196,176,156 224,204,186 216,196,178 187,165,145 202,180,160 228,202,177 197,167,139 222,195,159 231,206,178 203,177,156 211,193,174 193,178,169 192,178,164 199,180,166 230,209,196 211,190,177 203,182,167 157,138,124 77,62,53 42,35,35 39,34,36 32,32,32 29,30,35 30,30,38 29,29,37 32,30,38 38,37,40 71,65,60 141,118,103 135,114,89 218,200,179 225,207,186 215,191,167 196,175,148 209,185,159 191,165,142 167,141,118 166,159,132 229,204,185 223,205,184 255,205,144 255,181,125 225,136,89 177,104,72 133,74,46 133,74,46 133,74,46 131,72,44 102,83,56 231,212,196 179,164,144 169,156,149 229,214,194 211,198,177 230,212,193 231,211,193 206,185,162 237,218,195 226,206,186 186,169,145 188,161,125 181,152,121 144,130,116 158,156,157 111,100,97 158,146,134 114,99,88 108,89,77 180,123,81 182,129,74 183,144,112 171,136,111 110,90,72 161,141,123 141,120,105 153,134,107 147,136,119 137,130,112 123,123,120 131,130,133 133,132,137 221,215,210 172,157,148 212,192,172 203,184,172 163,135,124
