2,38,83 1,39,83 0,36,80 0,38,82 44,59,93 86,89,109 29,46,89 1,32,77 1,32,77 1,32,77 0,30,73 0,30,70 54,70,97 174,204,255 157,206,255 151,207,255 147,205,255 145,203,255 135,199,255 135,199,255 134,199,255 133,199,255 131,200,255 133,200,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 135,200,255 135,200,255 137,202,255 137,202,255 138,203,255 139,201,255 140,202,255 141,203,255 142,204,255 142,204,255 144,205,255 144,205,255 144,206,255 14,55,108 7,40,86 0,36,81 1,34,78 31,52,87 83,89,108 6,35,78 0,40,83 0,37,81 0,43,86 71,88,119 147,200,255 147,202,255 146,204,255 144,205,255 146,201,255 146,195,255 136,190,255 73,76,64 96,141,183 44,54,70 88,103,110 33,51,38 33,59,67 118,139,160 31,50,30 28,51,36 91,107,47 107,123,63 101,106,61 59,62,40 36,47,36 30,45,29 31,46,32 29,45,26 48,59,19 109,119,66 124,131,83 123,129,77 71,76,40 112,123,67
1,39,83 0,39,82 0,36,80 0,36,81 56,69,99 85,88,108 16,37,83 3,32,75 1,31,71 1,31,71 0,30,73 0,30,68 59,72,98 184,219,255 168,216,255 165,215,255 165,213,255 162,210,255 156,210,255 154,208,255 144,205,255 136,203,255 133,200,255 133,199,255 134,199,255 134,199,255 135,199,255 134,198,255 135,199,255 135,199,255 134,200,255 136,202,255 136,202,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 133,200,255 133,200,255 134,201,255 137,202,255 138,203,255 138,203,255 137,202,255 138,203,255 138,203,255 138,203,255 137,202,255 141,203,255 140,202,255 138,203,255 15,56,109 5,41,86 0,36,81 1,34,78 28,49,84 83,89,108 7,33,77 1,39,83 0,38,82 0,43,86 69,88,119 140,198,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 155,197,255 83,80,67 127,172,232 74,101,129 33,50,40 34,51,43 32,53,90 27,59,71 33,48,34 42,55,41 72,89,40 79,94,57 63,72,44 55,64,45 30,44,25 30,45,29 31,44,28 49,63,44 54,64,31 95,105,54 108,105,63 145,153,87 79,87,36 79,89,38
1,37,82 0,38,82 0,35,80 0,35,80 68,81,107 84,87,107 11,32,78 3,28,70 3,28,70 3,30,71 2,29,68 1,29,65 62,73,100 185,222,255 172,221,255 171,219,255 172,221,255 169,218,255 171,216,255 167,212,255 165,213,255 162,213,255 156,211,255 153,209,255 144,206,255 141,203,255 140,205,255 139,204,255 138,203,255 140,202,255 150,198,255 130,162,213 77,104,145 149,188,241 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,203,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 137,204,255 149,200,255 107,106,123 134,201,255 136,203,255 136,203,255 16,56,104 5,40,88 0,36,81 2,33,80 27,45,83 83,89,108 9,36,77 0,38,80 0,34,79 0,41,82 67,87,115 138,199,255 140,202,255 137,202,255 137,202,255 137,202,255 140,202,255 140,201,255 74,72,68 147,189,223 127,133,106 104,140,181 128,170,216 83,101,86 70,87,120 129,149,92 88,106,52 98,110,63 44,59,35 39,58,38 27,42,28 28,44,25 36,47,32 54,59,23 111,118,70 98,107,61 152,163,105 150,161,105 142,153,95 124,135,79 96,103,55
0,36,81 0,36,81 1,34,80 1,34,80 76,89,115 84,87,107 11,33,76 2,27,67 3,28,70 3,30,71 2,29,68 2,30,66 62,73,100 177,219,255 175,222,255 174,221,255 174,221,255 174,221,255 174,220,255 173,219,255 171,217,255 169,214,255 169,214,255 162,212,255 152,211,255 149,207,255 145,206,255 143,205,255 142,205,255 136,191,255 44,40,49 44,41,45 108,87,83 97,86,93 132,199,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,206,255 137,201,255 130,138,158 47,54,68 131,198,255 136,203,255 136,203,255 17,57,105 7,40,86 0,36,81 1,32,79 26,47,84 84,91,105 13,38,80 1,32,77 0,36,79 0,34,75 59,81,113 133,197,255 137,203,255 137,202,255 137,202,255 135,200,255 139,201,255 137,203,255 61,64,84 137,178,219 127,153,159 93,112,143 148,186,190 103,123,98 73,96,52 77,95,52 72,90,47 82,97,58 42,61,39 34,53,31 36,55,35 27,45,30 99,109,76 118,128,61 94,102,61 112,123,65 34,39,19 45,58,42 118,126,73 115,122,74 97,105,54
1,34,80 1,34,80 0,33,79 0,33,79 85,93,111 81,87,106 11,33,74 2,27,67 3,28,70 3,30,71 2,29,68 3,31,67 60,73,101 174,216,255 177,224,255 176,223,255 176,223,255 175,222,255 175,221,255 175,221,255 174,220,255 174,220,255 173,219,255 167,218,255 164,215,255 162,212,255 156,211,255 158,210,255 156,212,255 119,108,105 255,220,177 97,72,55 108,78,61 112,93,81 22,53,86 137,201,255 138,203,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,202,255 147,183,228 64,66,80 55,51,60 118,153,201 138,203,255 135,205,255 17,52,104 10,39,82 70,89,120 42,68,101 30,51,88 84,91,105 11,36,78 1,32,77 0,34,73 0,34,79 64,84,112 134,198,255 137,203,255 134,201,255 135,200,255 135,200,255 135,200,255 138,204,255 75,86,144 119,156,223 118,165,220 153,169,107 131,149,75 116,135,76 52,71,35 74,89,63 70,85,57 53,68,44 38,57,35 35,55,30 38,57,35 32,45,29 67,79,41 55,65,12 89,96,52 174,171,129 96,105,61 119,129,78 90,97,51 81,87,48 74,81,33
1,34,78 1,34,78 1,34,78 1,32,77 82,90,106 76,82,101 6,28,69 3,28,70 3,28,68 3,30,69 2,29,68 3,31,67 53,66,94 176,221,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 177,224,255 176,223,255 176,222,255 173,219,255 173,219,255 173,219,255 169,218,255 167,218,255 180,207,248 82,75,75 253,167,137 143,92,68 211,141,115 158,110,92 90,78,83 141,191,247 143,205,255 138,203,255 138,203,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 147,201,255 102,106,121 126,122,131 30,24,29 43,50,75 138,205,255 140,203,255 19,54,104 32,49,82 76,86,106 10,34,79 25,48,84 82,88,105 10,34,79 0,33,75 0,34,73 0,33,79 70,88,114 134,198,255 137,203,255 136,203,255 136,203,255 137,204,255 136,203,255 138,205,255 101,111,127 95,120,171 111,159,227 135,150,95 114,140,104 68,85,57 93,107,77 57,73,40 51,64,37 37,53,32 35,51,30 42,57,41 32,52,34 43,52,33 149,159,106 129,141,74 140,149,91 64,71,39 84,93,49 122,132,67 75,82,36 122,128,89 110,119,63
1,32,77 1,32,77 1,32,77 1,30,75 78,86,102 79,87,107 6,28,71 3,28,68 1,28,67 2,29,68 2,29,68 2,30,66 51,64,92 172,216,255 177,224,255 177,224,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 175,220,255 175,222,255 172,190,218 57,52,54 132,72,58 255,181,141 140,89,65 139,95,83 129,103,93 27,20,23 124,172,224 154,209,255 151,210,255 144,206,255 143,206,255 143,205,255 149,208,255 144,207,255 140,208,255 140,207,255 142,204,255 140,205,255 163,184,219 77,77,87 53,52,55 38,38,38 99,142,185 142,206,255 150,201,255 68,83,115 88,92,105 61,65,78 34,42,51 34,48,69 82,91,104 7,35,71 0,34,73 0,34,73 0,32,77 69,89,115 133,200,255 137,204,255 138,203,255 139,204,255 138,203,255 138,203,255 138,203,255 99,113,136 119,139,181 133,189,255 101,132,138 162,183,218 119,119,76 127,142,76 80,92,54 46,61,35 34,52,35 28,46,29 41,56,44 28,43,31 40,49,30 101,112,54 113,121,82 113,122,76 104,108,81 43,50,16 107,114,78 60,66,25 82,87,40 76,82,41
1,32,77 1,32,77 1,32,77 4,33,76 73,81,97 19,35,64 2,29,70 3,28,68 1,28,67 2,29,68 2,29,68 5,33,69 51,64,90 177,221,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 176,223,255 175,222,255 175,222,255 172,189,211 54,52,60 62,39,26 255,179,145 150,94,68 128,85,70 122,102,95 37,34,40 128,171,223 167,219,255 164,220,255 165,218,255 161,217,255 160,216,255 159,214,255 152,212,255 147,211,255 145,211,255 149,209,255 103,149,202 191,194,212 227,221,226 42,39,43 36,36,46 68,88,130 83,112,157 63,83,111 39,44,54 34,35,40 38,38,38 29,38,51 30,46,82 83,90,104 8,36,72 1,35,74 0,34,73 0,34,77 70,88,112 134,201,255 138,205,255 135,205,255 135,205,255 135,205,255 138,203,255 138,204,255 144,157,185 132,145,164 141,202,255 139,199,255 160,196,250 125,141,99 103,111,72 49,57,32 42,56,35 33,51,34 27,45,28 27,42,30 27,42,28 38,51,28 60,73,32 92,104,59 88,98,47 42,49,15 120,132,83 51,49,31 112,117,70 109,115,65 91,98,52
0,34,73 0,31,71 0,31,71 4,34,74 65,73,93 3,27,58 4,27,63 2,30,66 3,31,67 1,29,65 1,29,63 2,30,64 46,63,85 181,224,255 176,226,255 178,225,255 179,224,255 178,225,255 178,225,255 178,225,255 178,225,255 176,226,255 178,225,255 177,224,255 178,223,255 177,224,255 178,224,255 174,224,255 127,125,126 27,28,33 38,32,27 177,136,120 153,107,81 173,125,107 113,100,95 100,126,161 170,222,255 171,223,255 169,222,255 165,218,255 162,215,255 162,215,255 158,216,255 156,214,255 150,213,255 159,211,255 37,57,81 36,49,66 102,100,108 70,68,69 40,37,41 71,74,85 80,93,119 84,104,148 78,96,134 56,64,84 34,34,34 40,34,41 4,35,82 33,55,85 83,89,106 7,34,75 0,34,73 0,32,71 0,34,77 67,86,107 138,205,255 139,206,255 139,206,255 140,207,255 141,208,255 142,205,255 142,204,255 144,166,198 139,146,169 158,200,255 147,208,255 143,170,198 104,115,100 82,96,77 87,101,69 37,51,32 31,49,32 34,52,35 37,52,38 27,42,30 24,39,25 29,44,28 33,51,36 86,100,70 38,48,22 50,63,36 40,50,24 89,96,62 57,62,28 60,66,39
1,35,72 0,30,68 0,30,70 2,29,68 45,57,81 5,24,57 6,25,58 3,31,63 5,33,67 1,29,63 3,27,58 4,28,59 45,54,79 175,196,231 158,208,255 172,224,255 174,224,255 178,225,255 180,227,255 178,225,255 178,225,255 178,225,255 176,226,255 176,228,255 176,228,255 182,229,255 136,168,219 154,191,242 80,80,88 26,25,30 22,21,24 46,46,43 70,47,34 115,79,69 116,129,155 189,230,255 161,208,255 151,196,252 179,229,255 173,225,255 173,225,255 172,224,255 169,226,255 168,225,255 173,223,255 111,123,145 44,54,62 75,77,91 254,250,255 89,89,99 49,58,69 47,53,70 63,76,95 78,98,126 61,84,118 68,84,111 47,41,48 21,35,56 3,33,83 34,55,90 82,88,105 6,33,74 0,32,71 0,32,71 0,34,75 75,92,114 144,206,255 142,207,255 142,207,255 142,208,255 144,210,255 149,211,255 155,212,255 164,187,225 167,173,192 163,199,255 148,210,255 142,177,196 127,144,146 140,155,162 69,77,63 88,100,64 39,57,40 33,51,34 26,39,25 28,43,31 26,41,27 29,45,26 30,43,27 26,36,14 80,86,59 51,56,32 65,73,50 101,110,64 109,116,68 43,48,24
0,35,69 0,32,67 0,32,67 0,32,65 6,26,54 6,23,54 3,26,60 3,32,61 1,30,59 0,28,55 6,25,56 7,26,57 35,43,61 82,105,112 102,137,171 164,215,255 168,222,255 167,224,255 170,224,255 170,224,255 171,225,255 172,224,255 172,224,255 177,224,255 183,230,255 133,135,162 91,108,139 74,77,97 53,56,65 87,86,101 64,70,87 85,95,129 37,47,63 28,31,42 69,87,113 76,97,136 129,155,201 90,107,127 104,117,143 181,224,255 176,226,255 176,228,255 181,229,255 184,225,255 117,120,138 63,63,73 61,63,77 77,77,87 122,119,125 39,39,47 39,43,58 63,71,91 50,60,76 63,75,97 61,66,76 66,76,96 66,69,87 2,34,72 3,34,79 37,58,93 80,86,103 3,33,71 0,31,69 1,33,71 0,34,71 76,89,108 163,216,255 164,217,255 164,217,255 164,217,255 165,218,255 166,217,255 166,220,255 176,199,235 128,132,163 143,153,227 168,218,255 141,176,187 144,173,189 159,200,253 100,106,77 77,89,44 51,65,35 36,48,30 29,44,30 28,46,31 31,49,34 30,44,25 56,64,50 90,100,63 76,83,35 60,63,39 108,117,61 38,41,17 39,42,20 80,86,47
1,36,70 0,32,67 1,33,71 1,32,65 5,24,57 5,25,53 3,27,56 2,31,60 1,27,60 2,26,57 5,24,55 9,26,57 39,47,65 75,87,95 74,100,135 120,170,210 161,219,255 162,218,255 165,219,255 166,220,255 164,221,255 166,220,255 168,221,255 170,224,255 242,255,255 93,93,103 74,82,98 45,49,62 40,43,52 35,35,43 23,25,41 91,104,134 98,121,157 91,92,115 100,117,162 120,145,200 27,30,41 48,46,58 64,67,76 140,153,179 176,229,255 176,228,255 165,201,242 86,111,153 239,237,249 53,51,59 69,72,81 72,72,80 136,130,135 103,102,107 50,53,64 84,91,105 53,62,75 51,58,72 48,51,60 62,66,70 62,67,75 30,37,49 0,30,75 48,67,100 82,88,105 1,31,69 0,30,68 0,31,71 3,30,69 73,87,108 174,224,255 175,225,255 175,225,255 175,225,255 175,225,255 172,224,255 174,225,255 100,128,194 118,120,165 99,110,150 175,220,255 140,176,161 175,215,247 148,169,165 93,110,59 128,129,81 78,90,52 46,56,34 27,42,30 31,51,37 31,46,30 37,48,35 79,87,48 129,138,78 117,123,71 103,108,65 97,100,67 61,64,44 108,114,75 71,76,42
0,36,72 0,34,71 1,35,72 1,34,69 2,28,63 5,28,62 1,29,63 2,28,61 1,27,60 3,27,58 4,26,56 7,26,57 38,46,64 51,63,69 48,71,78 142,192,228 154,218,255 156,220,255 156,220,255 157,221,255 159,220,255 158,219,255 158,219,255 167,223,255 192,180,185 73,72,77 63,67,80 55,55,65 50,48,56 26,26,26 26,24,25 80,89,102 80,96,132 90,90,87 102,113,102 133,134,113 89,88,93 37,36,39 48,49,52 88,85,89 173,226,255 181,224,255 57,73,109 28,39,66 56,61,71 41,44,53 64,69,79 48,48,58 41,38,42 43,43,51 47,50,59 47,50,59 90,96,113 28,33,43 48,48,56 54,58,62 60,65,73 37,44,56 1,32,77 50,67,100 79,87,103 0,31,69 0,30,68 1,33,73 4,29,69 71,80,103 176,228,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 179,230,255 200,238,255 215,219,248 125,137,190 163,205,255 178,226,255 186,220,246 122,129,97 132,162,184 131,136,91 87,99,50 43,55,21 33,45,27 29,45,26 46,58,20 159,172,90 118,127,56 146,151,77 104,108,54 86,87,48 91,94,61 126,134,81 105,111,72 61,66,30
0,37,73 3,37,74 42,61,94 42,55,83 42,54,78 40,54,77 41,55,78 39,52,78 32,45,71 30,43,73 2,29,59 3,30,60 43,53,73 52,67,74 50,70,73 69,101,113 155,219,255 155,219,255 156,220,255 156,220,255 155,219,255 156,220,255 156,220,255 166,217,255 100,100,110 91,106,124 81,92,105 49,55,58 37,37,49 59,57,55 127,120,123 66,65,80 73,82,105 67,70,79 60,68,84 97,95,75 99,96,102 34,35,40 34,38,42 80,72,78 179,231,255 46,77,108 31,39,67 56,65,88 46,49,60 52,56,69 50,56,75 38,44,65 45,45,53 37,38,43 21,25,27 24,30,33 64,71,85 32,35,42 43,47,60 54,58,73 54,57,66 36,43,57 0,30,73 58,74,99 72,86,109 0,30,73 0,32,69 1,35,74 4,34,72 61,73,97 175,229,255 176,230,255 176,228,255 176,228,255 174,227,255 174,227,255 174,226,255 199,236,255 248,255,255 44,57,114 172,224,255 161,207,255 108,123,88 82,90,67 115,150,173 136,134,112 114,122,69 73,80,44 40,54,33 47,60,37 73,55,23 52,50,21 154,165,95 195,193,135 113,120,65 82,87,44 59,64,32 109,117,78 37,42,20 128,135,101
