9,40,83 0,36,78 0,37,84 0,35,82 0,37,81 6,35,80 83,91,111 83,91,107 64,78,115 5,34,77 0,35,78 1,34,80 1,34,80 1,32,79 1,32,79 1,32,75 32,49,82 35,48,76 137,195,255 134,197,255 133,197,255 133,197,255 133,196,255 133,196,255 133,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,196,255 133,197,255 134,198,255 137,199,255 142,200,255 143,201,255 144,202,255 145,203,255 146,204,255 149,204,255 149,204,255 153,206,255 152,205,255 153,207,255 153,207,255 156,207,255 156,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 138,188,255 65,82,113 5,34,79 0,33,77 0,34,77 3,34,77 81,88,111 83,89,108 35,48,76 1,37,80 0,36,79 0,39,82 0,41,84 10,37,76 42,67,107 153,206,255 154,207,255 157,208,255 157,208,255 157,208,255 156,207,255 159,207,255 162,211,255 159,201,249 68,77,88 124,154,163 66,79,54 61,78,42 43,61,44 43,61,46 35,55,39 42,62,48 36,59,42 35,53,38 50,77,49 36,61,41 42,62,46 28,43,29 43,55,37 126,137,81 136,146,83 88,94,44 74,79,32 98,108,55 56,63,27 75,84,54 131,143,80 122,131,60 150,160,86 130,138,87 129,140,80 77,90,38 87,100,48 99,112,60 145,160,92
5,38,84 0,36,81 0,38,82 0,35,79 0,37,81 6,35,80 82,90,110 87,88,107 49,67,103 2,33,78 1,34,78 1,34,80 1,34,80 1,30,73 1,30,73 3,29,73 41,59,87 32,50,76 140,199,255 139,200,255 134,198,255 133,197,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,197,255 134,198,255 133,198,255 135,200,255 139,201,255 139,201,255 140,202,255 141,203,255 141,203,255 145,203,255 147,205,255 145,206,255 147,208,255 149,207,255 152,207,255 153,207,255 153,207,255 157,206,255 157,206,255 158,207,255 159,208,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 157,208,255 157,208,255 158,209,255 158,209,255 156,208,255 138,188,255 65,82,113 5,34,79 0,33,77 0,34,77 2,33,76 81,88,111 83,89,108 34,47,75 1,36,84 0,37,84 0,38,81 0,43,86 8,37,80 48,71,105 152,202,255 154,207,255 156,207,255 156,207,255 155,206,255 156,207,255 159,206,255 170,202,214 148,169,176 61,62,54 77,94,98 111,126,131 50,69,79 28,48,32 29,46,38 32,52,38 33,53,39 31,51,37 31,51,35 33,57,35 47,71,47 41,59,42 138,147,87 115,123,59 132,141,81 92,96,58 75,80,46 60,64,37 50,58,33 92,104,68 37,50,25 92,105,35 155,167,81 149,162,80 151,159,95 158,167,98 137,148,90 145,160,94 128,144,84 100,107,59
4,37,83 1,37,82 0,38,82 0,36,80 0,37,81 6,35,80 85,93,111 87,88,107 39,56,99 2,33,78 1,34,78 1,34,80 0,33,79 1,30,73 1,30,73 2,28,72 43,61,89 29,47,73 145,201,255 141,203,255 139,201,255 137,198,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 134,198,255 132,198,255 134,199,255 134,199,255 134,199,255 134,199,255 137,199,255 137,199,255 137,199,255 137,199,255 139,201,255 139,201,255 140,202,255 141,203,255 142,203,255 147,205,255 149,207,255 149,207,255 149,207,255 149,207,255 150,208,255 150,208,255 150,208,255 153,207,255 153,207,255 153,207,255 156,207,255 157,208,255 156,207,255 157,208,255 157,208,255 157,208,255 141,191,255 65,82,113 5,34,79 0,33,77 0,34,77 2,33,76 82,89,112 82,88,107 34,47,75 1,38,85 0,39,85 0,38,81 0,41,84 6,37,80 53,74,109 148,201,255 149,202,255 154,205,255 154,205,255 151,202,255 152,203,255 149,194,255 155,185,205 193,214,223 60,63,55 121,135,147 132,163,196 85,115,96 43,59,38 47,60,48 34,49,37 37,52,40 32,51,45 34,54,36 37,61,37 46,71,42 46,65,43 147,156,85 150,159,90 106,111,66 92,96,56 93,98,64 44,50,23 54,64,40 39,51,31 34,45,32 52,59,27 111,123,48 151,163,86 148,148,85 125,134,76 100,114,55 98,112,53 96,105,47 106,119,78
5,38,84 1,37,82 1,39,83 0,35,79 0,38,82 4,35,80 84,90,109 86,90,103 28,45,88 2,33,80 0,33,77 0,33,77 0,33,77 0,30,73 0,30,73 3,28,70 53,69,96 28,46,74 155,206,255 155,208,255 144,205,255 143,204,255 140,202,255 141,202,255 137,199,255 137,199,255 133,200,255 133,200,255 131,200,255 131,200,255 132,198,255 133,200,255 133,199,255 133,199,255 133,199,255 134,199,255 134,199,255 134,199,255 134,199,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 142,203,255 142,203,255 142,203,255 142,203,255 143,204,255 144,205,255 144,205,255 147,205,255 147,205,255 147,205,255 147,208,255 136,195,255 64,83,116 5,38,84 0,36,81 0,33,79 1,32,75 77,87,107 83,89,108 38,51,77 0,40,83 0,40,83 0,37,81 0,40,83 8,41,83 57,75,111 147,200,255 147,202,255 146,204,255 146,204,255 145,206,255 149,204,255 135,173,186 132,174,181 139,172,216 76,87,100 108,110,110 107,145,187 63,84,93 63,81,66 73,88,74 29,46,38 22,46,48 43,66,63 54,73,67 32,56,32 32,55,40 65,81,39 119,134,68 115,126,68 110,115,70 129,133,93 43,49,22 41,50,31 33,46,30 32,45,29 32,45,29 33,49,28 105,115,62 142,154,87 129,134,71 128,141,89 112,121,77 57,64,32 58,64,35 126,135,91
3,39,84 0,38,82 0,39,82 0,36,80 0,36,81 6,35,78 85,88,108 84,91,103 23,45,88 3,32,77 1,32,75 3,32,75 3,32,75 1,32,75 0,30,73 3,28,68 56,69,97 32,48,75 167,212,255 164,212,255 159,211,255 157,208,255 156,207,255 155,205,255 141,202,255 138,199,255 139,201,255 137,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 135,199,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 133,200,255 133,200,255 134,201,255 137,202,255 137,202,255 138,203,255 138,203,255 140,202,255 139,201,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 141,203,255 141,203,255 141,203,255 139,204,255 132,194,255 67,86,119 3,39,84 0,36,81 0,33,79 1,32,75 78,86,106 83,89,108 38,51,77 2,38,83 1,39,83 0,38,82 0,39,82 9,42,84 57,75,111 146,201,255 144,202,255 144,202,255 144,202,255 142,203,255 142,203,255 138,207,255 136,206,255 145,205,255 119,144,170 119,142,149 106,154,204 58,72,95 43,61,46 74,89,92 34,52,37 49,69,97 128,159,217 36,58,46 29,48,28 28,46,33 89,105,63 96,111,56 92,104,59 79,84,52 48,54,27 32,38,27 31,44,30 30,45,29 30,45,29 30,45,29 31,47,26 86,96,59 74,86,37 129,135,85 154,154,111 136,146,83 101,109,58 112,121,77 88,97,51
1,39,83 0,37,81 0,39,82 0,35,80 1,37,82 9,33,78 82,88,107 82,88,105 16,38,81 5,31,75 3,30,71 1,30,73 1,30,73 1,31,71 1,31,71 1,29,65 61,72,99 37,53,80 170,216,255 168,217,255 168,216,255 167,215,255 165,214,255 163,214,255 162,212,255 160,210,255 157,212,255 153,207,255 148,203,255 138,198,255 139,201,255 134,199,255 135,199,255 135,199,255 135,199,255 133,199,255 133,199,255 135,199,255 135,199,255 137,201,255 137,200,255 137,201,255 139,200,255 135,203,255 129,201,255 137,201,255 137,202,255 135,200,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 137,202,255 136,203,255 136,203,255 137,202,255 139,201,255 137,202,255 133,204,255 138,203,255 137,204,255 137,204,255 128,190,255 65,85,113 3,38,86 0,36,81 1,32,79 4,33,78 78,86,106 83,89,108 38,51,77 3,36,82 0,39,82 1,37,82 0,38,82 8,44,85 52,77,117 137,198,255 140,202,255 138,203,255 138,203,255 138,203,255 138,203,255 141,202,255 140,202,255 144,201,255 136,155,186 119,125,128 118,148,168 112,145,180 75,83,60 44,61,65 21,48,49 60,81,116 107,143,184 24,41,36 36,49,35 58,73,49 79,97,52 63,82,46 79,93,61 55,65,39 41,53,35 55,66,51 30,44,25 27,45,32 29,44,32 34,48,18 110,126,66 86,96,43 109,119,66 85,90,54 133,137,81 155,165,89 124,133,64 86,93,49 73,78,46
1,37,82 0,36,81 0,38,82 0,35,80 0,35,80 10,36,73 82,88,107 82,88,109 11,32,78 4,28,73 3,28,68 3,28,70 3,30,71 2,29,68 3,30,69 2,30,64 62,73,100 47,63,90 174,221,255 172,221,255 171,219,255 171,219,255 172,221,255 169,218,255 171,216,255 167,212,255 165,214,255 165,213,255 162,213,255 158,210,255 155,211,255 150,209,255 144,206,255 140,202,255 141,203,255 140,205,255 139,204,255 138,203,255 138,203,255 137,201,255 150,198,255 154,193,248 106,139,185 84,111,152 149,188,241 140,201,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,203,255 136,203,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 137,204,255 136,203,255 148,199,255 107,106,123 138,205,255 137,202,255 136,203,255 136,203,255 129,190,255 65,85,113 3,38,86 0,36,81 1,32,79 4,33,78 79,87,107 83,89,108 41,54,80 2,33,78 0,37,79 0,34,79 1,37,82 11,45,84 50,77,116 138,199,255 140,202,255 137,202,255 137,202,255 137,202,255 137,202,255 138,202,255 138,203,255 140,201,255 181,202,237 79,89,86 148,190,224 127,133,106 101,127,146 76,112,166 90,127,163 83,101,86 55,74,65 95,113,130 127,147,90 88,106,52 101,113,66 80,95,60 45,65,38 39,58,38 32,50,33 27,42,26 28,44,25 36,47,32 36,47,36 111,118,70 122,130,79 98,107,61 72,82,31 127,140,70 86,97,41 142,153,95 151,162,104 91,98,52 94,101,57
0,36,81 0,34,79 1,37,82 1,34,80 1,34,80 11,37,74 80,86,105 82,88,109 10,32,75 3,28,70 3,29,66 3,28,70 3,30,71 2,29,68 2,29,68 3,29,64 59,70,97 70,87,118 174,221,255 175,222,255 174,221,255 174,221,255 173,220,255 173,220,255 173,219,255 171,217,255 170,216,255 170,216,255 169,214,255 168,213,255 162,212,255 160,210,255 151,210,255 149,208,255 147,205,255 143,204,255 141,203,255 140,202,255 140,202,255 151,167,205 42,38,47 41,38,44 37,30,30 61,40,36 52,41,48 141,193,251 134,204,255 137,202,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,206,255 137,205,255 148,198,255 110,118,138 55,62,76 134,191,254 136,203,255 136,203,255 136,203,255 123,184,255 65,85,113 5,38,84 0,36,81 1,32,79 4,33,78 79,87,105 84,91,105 43,55,77 1,32,77 1,32,77 0,36,79 0,36,79 10,42,82 64,83,116 134,198,255 136,202,255 137,202,255 137,202,255 137,202,255 137,202,255 135,199,255 138,203,255 137,203,255 187,219,255 117,150,183 125,166,207 140,166,172 143,160,180 82,115,134 153,179,166 81,101,76 92,112,69 88,113,68 97,115,72 90,108,65 87,103,59 57,74,46 47,66,44 36,55,33 38,57,35 29,47,30 20,38,23 117,127,94 161,175,88 83,91,52 51,57,28 116,127,69 56,66,13 30,45,19 43,56,40 116,124,71 87,93,54 108,116,63 100,108,57
1,34,80 1,34,80 1,34,80 0,33,79 0,33,79 18,36,72 82,88,107 80,88,108 12,34,77 2,27,69 2,28,65 3,28,70 3,30,71 2,29,68 2,29,68 6,32,67 59,70,97 90,109,140 175,222,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,221,255 175,221,255 174,221,255 174,220,255 174,220,255 173,219,255 167,218,255 163,214,255 162,213,255 158,208,255 158,208,255 154,210,255 152,211,255 151,210,255 167,199,248 89,83,88 148,92,56 238,176,149 117,85,71 152,126,116 72,44,35 45,57,79 145,206,255 132,202,255 137,204,255 137,204,255 135,205,255 135,205,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,202,255 139,204,255 140,159,190 71,70,85 50,50,60 86,128,174 132,205,255 136,203,255 136,203,255 126,186,255 67,85,113 6,37,82 10,35,75 41,64,100 8,34,78 72,82,100 84,91,105 45,57,81 1,32,77 1,32,77 0,36,77 0,34,75 10,40,80 62,83,118 134,198,255 136,202,255 136,203,255 136,203,255 137,202,255 137,202,255 135,199,255 134,201,255 136,203,255 126,169,252 49,61,112 144,181,232 109,139,150 107,122,83 149,174,98 153,164,83 136,149,95 103,121,78 51,67,36 78,93,65 63,78,50 69,83,53 46,66,41 40,60,35 34,54,29 35,55,30 31,50,30 27,42,28 152,168,106 83,93,56 58,63,41 114,116,70 168,169,119 91,98,50 42,54,16 92,105,62 80,89,43 90,97,51 105,112,64 98,105,61
1,34,80 1,34,80 1,34,80 0,33,79 0,33,79 19,38,71 82,88,105 76,86,106 11,33,74 2,27,69 2,28,65 3,28,70 3,30,71 2,29,68 3,30,69 6,29,65 59,72,100 106,132,169 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 175,222,255 175,221,255 175,221,255 174,221,255 174,220,255 174,220,255 173,219,255 167,218,255 165,216,255 165,216,255 163,214,255 163,213,255 159,214,255 161,213,255 159,211,255 156,165,188 74,71,77 255,225,182 158,110,83 106,83,68 138,108,91 80,61,49 56,59,66 96,146,212 137,203,255 138,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,202,255 142,200,255 81,89,105 50,52,66 39,35,44 28,46,74 113,169,230 137,204,255 135,205,255 128,188,255 67,85,113 11,40,83 87,106,137 51,69,95 5,31,75 73,83,101 84,91,105 45,57,81 1,34,78 1,32,77 0,34,73 0,34,73 10,40,80 58,81,115 134,198,255 136,202,255 134,201,255 134,201,255 135,200,255 137,202,255 136,202,255 136,203,255 138,204,255 168,211,255 113,119,159 155,192,255 136,183,238 158,179,156 142,162,92 142,151,93 108,127,68 64,83,45 56,71,43 51,66,40 57,72,44 47,62,36 39,58,36 38,58,33 33,53,28 41,61,36 25,44,24 36,49,33 45,57,19 58,67,37 131,141,90 131,134,83 144,141,99 145,151,110 99,111,66 95,105,54 98,105,59 124,131,85 76,83,39 66,73,29
1,34,78 0,33,77 1,34,78 0,33,77 1,32,77 23,42,75 82,88,107 75,84,107 6,28,69 3,27,72 4,29,69 3,28,68 3,30,69 2,29,68 3,30,69 8,31,67 53,66,94 133,159,196 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 177,224,255 177,224,255 176,223,255 176,222,255 175,221,255 174,220,255 173,219,255 173,219,255 173,219,255 169,218,255 167,218,255 165,215,255 111,106,108 39,44,40 253,167,137 220,140,108 151,115,97 247,177,151 158,110,92 141,107,105 27,44,77 136,198,255 143,205,255 141,204,255 138,203,255 139,204,255 137,204,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 147,201,255 123,153,203 74,77,95 99,95,104 30,24,29 39,37,38 89,133,198 136,206,255 140,203,255 127,184,251 64,82,118 56,73,106 76,86,106 46,63,96 5,34,81 73,83,103 82,88,105 45,56,83 0,33,75 0,33,75 0,34,73 0,32,71 9,36,77 59,81,113 134,198,255 137,203,255 136,203,255 136,203,255 136,203,255 137,204,255 134,203,255 134,204,255 138,205,255 184,225,255 141,150,163 106,131,182 111,159,227 130,154,116 131,143,98 151,158,112 68,85,57 61,84,51 80,94,62 52,68,35 51,64,37 50,65,41 36,52,31 36,51,35 42,57,41 37,52,36 19,36,26 48,57,38 149,159,106 113,124,68 94,105,49 108,117,57 64,71,39 88,96,57 121,130,70 117,127,62 75,82,36 74,81,37 61,67,26 105,112,66
1,32,77 0,30,75 1,32,77 0,33,77 1,32,77 27,46,79 81,87,106 70,82,106 6,28,71 3,28,70 3,28,68 2,29,68 2,29,68 3,30,69 3,30,69 6,29,65 52,65,93 151,179,215 175,225,255 177,224,255 177,224,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 174,220,255 173,222,255 171,220,255 111,101,100 32,33,36 205,115,89 255,195,155 189,117,96 145,105,80 130,82,66 131,98,89 35,32,36 23,45,77 135,188,250 151,208,255 148,210,255 147,210,255 141,208,255 139,206,255 139,206,255 140,207,255 139,206,255 139,206,255 140,207,255 140,207,255 141,206,255 140,205,255 140,205,255 140,205,255 156,200,249 87,87,97 111,106,122 51,50,55 38,38,38 37,45,54 136,194,255 138,205,255 137,203,255 122,180,254 85,96,127 86,94,112 60,63,81 26,44,80 13,43,83 75,85,105 82,88,105 42,53,80 0,31,73 0,31,73 1,35,74 0,31,70 9,36,77 50,76,111 133,200,255 137,204,255 136,203,255 137,204,255 137,204,255 137,204,255 135,204,255 135,205,255 133,206,255 164,212,255 80,90,110 93,119,152 145,201,255 117,148,152 127,163,204 146,162,129 105,118,95 123,138,99 137,146,102 103,117,67 44,59,33 38,54,35 31,47,28 30,45,29 40,55,39 29,44,28 26,46,21 38,50,14 57,64,30 152,160,109 90,97,53 87,94,46 117,125,86 43,49,22 57,62,30 80,85,53 61,66,30 75,81,42 136,145,85 69,75,34
1,32,77 1,32,77 1,32,77 1,32,77 3,32,77 29,45,81 76,79,101 18,34,72 3,27,72 5,27,68 2,27,67 1,28,67 2,29,68 2,29,68 3,30,69 8,31,67 49,62,90 180,207,248 174,224,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,221,255 176,223,255 175,220,255 119,112,112 50,48,56 84,38,24 255,175,144 228,137,102 190,137,112 95,53,40 85,59,47 87,77,78 29,24,26 82,124,172 161,218,255 165,216,255 160,215,255 159,216,255 159,216,255 159,216,255 158,215,255 154,210,255 148,210,255 145,211,255 142,208,255 140,208,255 141,208,255 142,205,255 151,208,255 182,193,220 94,92,102 111,110,115 40,39,42 39,38,41 37,46,71 82,121,174 112,168,227 128,164,205 75,97,129 71,73,89 34,34,44 35,36,41 38,37,42 25,37,59 73,83,101 83,90,104 38,49,76 2,36,75 1,35,74 0,32,71 0,32,71 9,36,77 50,76,111 133,200,255 137,204,255 138,205,255 137,204,255 138,205,255 137,204,255 137,203,255 135,205,255 138,204,255 158,215,255 139,141,157 143,161,189 144,199,255 157,200,252 138,190,244 147,175,200 136,146,83 103,112,66 71,81,44 50,60,27 38,52,31 34,52,35 28,46,29 29,44,28 27,42,30 26,41,29 28,40,31 43,53,31 72,83,27 103,115,50 72,80,39 85,94,46 61,66,34 57,62,30 78,88,37 48,52,35 57,63,22 104,109,64 109,116,72 88,94,53
0,33,75 0,33,75 2,33,76 1,32,77 4,34,74 31,48,79 70,81,108 9,30,69 3,29,66 5,27,68 4,29,69 1,28,67 2,29,68 2,30,66 2,30,66 10,33,67 53,66,92 179,211,249 176,226,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 175,222,255 176,223,255 178,221,255 122,120,121 34,34,46 44,35,27 209,155,135 226,156,125 188,133,104 136,93,74 87,71,58 104,90,90 42,54,76 153,205,255 163,220,255 167,219,255 166,218,255 163,219,255 162,218,255 161,216,255 160,215,255 161,213,255 154,211,255 148,211,255 148,211,255 147,211,255 153,205,255 113,145,198 123,139,175 183,181,193 125,119,126 53,50,54 40,37,41 32,35,46 42,53,80 74,97,135 87,108,158 76,94,130 34,44,64 31,28,32 31,32,35 37,37,37 33,38,44 13,37,82 78,84,101 83,90,104 40,51,78 2,36,75 1,35,74 0,34,73 0,32,71 10,37,78 51,77,114 136,203,255 137,204,255 135,205,255 135,205,255 135,205,255 135,205,255 137,204,255 135,205,255 138,203,255 157,216,255 148,147,164 143,151,171 147,204,255 138,205,255 148,204,255 153,182,180 139,152,125 107,122,67 107,118,89 47,57,35 45,59,38 36,54,37 27,45,28 37,52,36 27,42,30 29,44,32 29,42,28 60,72,54 43,58,32 78,92,62 81,93,46 99,113,56 47,56,28 90,100,63 37,45,22 150,153,120 103,109,57 123,129,77 79,86,42 75,80,44
0,34,73 0,31,71 0,31,71 0,31,71 4,34,74 32,50,78 43,59,86 3,24,63 4,27,63 5,28,64 1,32,67 2,30,66 1,29,65 1,29,63 1,29,63 10,32,64 46,63,85 192,223,255 182,224,255 176,226,255 178,225,255 178,225,255 178,225,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 176,226,255 178,225,255 178,225,255 177,224,255 178,223,255 177,224,255 177,224,255 179,225,255 174,224,255 194,217,244 68,67,70 27,26,29 38,32,27 104,82,74 189,142,121 147,101,75 173,125,107 152,126,116 95,101,120 151,198,246 170,222,255 171,223,255 170,222,255 168,221,255 165,218,255 163,216,255 162,215,255 160,216,255 158,216,255 156,214,255 154,214,255 150,213,255 159,211,255 99,120,155 110,130,146 53,60,72 102,100,108 203,200,204 55,53,54 37,34,38 71,74,85 57,67,87 84,103,134 84,110,156 78,96,134 65,78,108 28,30,44 38,38,38 40,34,41 11,37,74 6,35,80 80,88,104 83,89,106 35,48,76 1,35,74 0,34,73 0,32,71 0,32,71 10,37,76 44,71,110 138,205,255 138,205,255 140,207,255 139,206,255 140,207,255 141,208,255 142,207,255 139,206,255 142,204,255 148,209,255 117,115,127 132,139,162 158,200,255 142,207,255 153,199,252 149,167,191 104,115,100 89,99,62 62,74,80 72,86,54 37,51,32 29,47,30 31,49,32 34,52,37 37,52,38 33,48,34 20,35,23 27,42,28 29,44,28 35,50,34 33,49,28 89,101,63 38,48,22 46,59,32 35,44,27 45,55,29 89,96,62 69,74,40 59,66,32 66,73,41
1,35,72 0,31,69 0,30,70 0,30,70 2,29,68 28,48,76 13,30,61 5,23,59 6,25,58 5,26,61 3,34,67 3,31,65 2,30,64 4,28,59 3,27,58 11,30,63 45,54,79 191,213,243 180,208,229 169,219,255 173,225,255 173,225,255 175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 180,227,255 176,228,255 176,228,255 176,228,255 178,228,255 179,225,255 172,204,255 172,209,255 165,184,215 45,46,51 24,23,28 22,21,24 52,52,52 67,63,57 128,105,92 147,111,101 67,56,65 139,175,216 182,228,255 174,221,255 163,210,255 181,227,255 175,225,255 173,225,255 173,225,255 173,225,255 171,225,255 168,225,255 167,224,255 170,224,255 169,219,255 117,129,151 147,153,170 57,65,74 85,88,99 255,252,255 104,100,109 61,64,75 46,55,66 43,49,66 51,61,77 75,91,116 76,98,130 69,92,126 70,89,120 57,69,91 37,31,38 21,35,56 3,36,80 5,34,79 81,87,104 81,87,104 32,45,73 0,31,71 0,34,73 0,32,71 0,32,71 10,37,76 38,65,104 144,206,255 141,206,255 142,207,255 142,207,255 142,208,255 142,208,255 146,208,255 148,211,255 155,212,255 145,206,255 72,71,86 130,136,155 164,200,255 145,211,255 153,201,251 117,137,121 124,141,143 122,134,116 95,114,103 55,63,49 85,97,61 43,59,40 39,57,40 25,48,31 28,41,27 24,35,22 28,43,31 27,42,28 29,45,26 31,44,28 32,44,26 34,44,22 65,71,44 58,64,37 43,53,20 41,49,26 103,112,66 100,108,57 80,87,51 37,42,22
0,34,71 0,32,69 0,30,68 0,31,69 0,30,68 17,40,67 6,25,58 6,23,54 4,25,60 3,27,58 3,34,65 2,30,62 0,28,57 6,25,56 6,25,56 12,28,55 43,50,73 121,139,165 167,177,183 151,192,233 171,223,255 170,222,255 169,223,255 170,224,255 173,225,255 173,225,255 173,225,255 173,225,255 175,225,255 175,225,255 177,224,255 177,224,255 183,229,255 187,229,255 143,150,185 96,121,163 80,93,123 62,68,89 91,93,107 72,71,86 79,81,97 64,68,83 59,63,76 41,44,51 40,39,42 58,51,51 103,101,121 79,105,153 127,154,211 125,145,198 114,132,168 166,194,219 178,224,255 172,226,255 174,226,255 173,225,255 173,225,255 173,226,255 186,229,255 132,146,169 140,143,154 43,46,57 60,64,77 81,81,91 172,168,177 54,50,59 44,46,60 68,76,94 46,54,74 48,58,78 61,75,98 71,80,105 69,73,88 69,79,99 65,78,104 52,56,69 0,39,76 0,35,78 4,33,78 78,84,103 80,86,103 32,43,72 1,33,71 1,33,71 1,33,71 1,34,69 13,35,78 31,61,99 151,211,255 153,213,255 153,213,255 153,213,255 154,214,255 153,213,255 154,214,255 156,216,255 162,214,255 156,210,255 111,118,132 133,138,146 167,181,243 159,211,255 161,214,255 162,191,193 116,137,146 139,176,212 82,109,139 93,97,80 58,68,35 51,64,39 39,51,31 32,45,29 27,42,28 38,53,39 36,54,41 27,45,32 30,44,23 32,45,22 63,73,40 91,100,54 80,87,39 95,101,62 58,63,31 68,75,29 33,36,12 93,98,64 66,71,37 123,127,98
0,35,69 0,35,69 0,32,67 0,32,67 0,32,65 2,29,59 2,27,53 4,23,54 3,26,60 2,29,57 1,32,63 2,29,59 0,27,57 4,23,54 6,25,56 9,25,50 35,43,61 61,76,94 89,105,116 142,171,200 125,176,225 164,216,255 163,220,255 166,223,255 168,222,255 168,222,255 169,223,255 170,224,255 169,223,255 171,225,255 172,224,255 176,226,255 192,226,255 197,198,217 91,102,133 63,75,99 63,68,78 67,70,77 44,44,54 83,83,95 37,39,55 108,120,153 101,117,153 70,84,107 47,49,63 53,60,83 81,106,146 159,175,211 49,58,83 83,87,116 89,94,102 103,109,130 190,229,255 183,226,255 176,228,255 174,226,255 183,229,255 170,207,255 97,118,157 246,242,253 55,53,61 55,55,65 68,71,80 114,107,117 117,111,116 40,37,43 71,71,81 70,72,86 53,61,79 58,66,82 40,48,64 59,63,76 59,59,71 62,65,76 68,76,92 66,69,87 15,35,61 5,35,75 4,33,76 81,84,102 80,86,103 25,38,68 0,31,69 0,30,68 1,33,71 1,33,71 13,35,78 36,63,102 169,221,255 170,222,255 171,223,255 171,223,255 171,223,255 171,223,255 170,221,255 168,222,255 170,222,255 166,220,255 81,84,133 43,43,98 63,68,144 142,175,246 167,214,244 136,167,143 135,168,189 174,219,255 116,142,119 103,112,68 107,118,62 68,81,40 50,63,38 30,45,31 28,43,29 40,55,41 28,46,29 28,46,29 30,44,25 38,47,28 58,63,27 69,76,28 97,103,53 73,77,37 57,61,32 121,127,86 66,72,33 68,73,39 53,57,28 68,73,39
