120,138,93 97,115,72 107,119,112 197,197,125 152,170,198 120,140,164 131,126,71 163,161,99 73,83,61 49,64,50 50,68,51 64,81,71 133,158,184 71,77,50 67,85,70 143,189,240 152,208,255 144,205,255 143,204,255 142,203,255 140,202,255 141,202,255 141,202,255 141,202,255 139,201,255 139,200,255 139,201,255 137,197,255 137,178,231 37,43,60 29,27,35 20,17,21 21,18,22 34,27,30 66,49,39 102,76,62 109,79,64 107,80,62 103,75,62 99,71,60 94,68,56 100,75,58 102,75,59 129,99,82 193,144,124 192,145,124 141,105,87 119,84,71 58,41,42 152,179,220 165,213,255 165,213,255 166,214,255 166,214,255 166,214,255 165,213,255 165,213,255 165,213,255 166,214,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 168,213,255 124,150,185 20,35,21 19,34,20 19,34,18 16,35,26 18,37,28 19,38,27 20,40,26 21,41,25 25,45,29 24,44,28 20,40,26 20,38,25 19,39,25 37,61,37 54,57,26 34,52,35 24,49,33 54,62,37 26,45,25 36,49,22 55,54,29 42,49,17 59,65,36 28,54,31 31,51,26 50,63,38 69,77,52 59,64,40 39,59,30
127,121,75 98,100,85 81,88,54 114,127,104 116,118,65 94,106,86 81,87,58 47,54,36 116,133,155 63,80,72 45,63,46 48,65,55 72,90,87 77,86,69 121,149,183 159,201,255 161,212,255 155,211,255 151,209,255 149,207,255 144,205,255 143,204,255 142,202,255 143,201,255 141,202,255 141,202,255 138,198,255 131,180,253 42,50,70 17,22,28 15,16,19 17,14,18 31,30,33 44,37,37 76,57,43 95,73,53 102,77,60 98,71,55 100,84,71 84,82,78 71,65,58 88,67,56 89,66,51 93,68,51 180,131,111 174,127,106 122,92,75 108,83,66 65,47,44 172,211,255 159,210,255 157,211,255 161,213,255 161,213,255 161,213,255 161,213,255 162,214,255 162,214,255 162,214,255 162,214,255 162,214,255 162,214,255 162,214,255 162,214,255 162,212,255 165,213,255 92,120,141 20,35,23 19,34,20 17,35,22 17,36,27 20,39,30 23,42,33 20,40,26 21,41,25 23,43,29 23,43,27 23,43,27 19,42,25 22,45,28 54,66,28 90,80,29 65,75,42 47,60,35 60,60,28 48,54,27 28,47,27 24,47,30 36,41,17 71,70,34 70,73,42 55,65,39 33,60,40 28,59,35 35,59,35 54,66,32
108,111,62 106,109,58 103,110,92 81,90,62 100,109,81 101,113,64 82,95,68 58,76,75 138,156,180 134,157,180 48,63,49 57,74,50 67,76,48 108,111,101 134,175,216 172,217,255 168,216,255 165,213,255 163,213,255 159,210,255 153,208,255 146,204,255 142,203,255 142,203,255 141,203,255 137,202,255 135,180,251 35,51,76 24,23,28 17,16,19 17,14,18 17,14,18 25,26,29 52,38,40 95,73,55 99,67,51 106,74,60 87,61,49 94,85,79 121,117,111 122,121,112 72,56,43 76,53,40 82,59,44 174,127,106 121,81,58 105,75,58 107,80,62 126,93,68 154,167,197 149,207,255 150,208,255 151,210,255 151,209,255 151,209,255 152,211,255 155,211,255 155,211,255 157,211,255 156,210,255 156,210,255 156,210,255 157,211,255 155,211,255 154,210,255 156,210,255 63,88,103 22,32,24 19,34,20 19,34,22 21,35,26 18,35,25 20,39,30 20,39,30 19,38,29 20,40,26 21,41,25 24,44,28 21,44,27 24,49,31 88,82,34 112,90,27 107,83,28 108,85,25 107,87,26 98,81,30 61,59,26 28,53,26 46,55,27 62,62,32 31,52,29 29,55,32 55,64,34 71,83,49 35,63,38 30,66,40
76,80,42 87,90,57 97,107,83 73,86,61 72,87,61 70,75,51 112,142,166 91,124,145 91,112,121 108,120,102 113,115,87 47,65,50 67,77,51 135,141,100 185,222,255 180,222,255 174,223,255 172,220,255 173,218,255 168,216,255 166,214,255 161,212,255 156,210,255 155,211,255 146,204,255 134,195,255 88,110,153 23,23,33 16,15,18 17,14,18 17,14,18 16,13,17 22,21,24 76,60,54 142,107,92 164,121,106 171,128,109 170,127,108 122,94,81 94,75,63 113,99,85 94,75,61 105,75,58 125,91,71 161,114,91 210,163,140 82,63,51 56,43,38 104,70,66 159,145,158 147,208,255 145,206,255 147,208,255 149,207,255 147,208,255 150,208,255 149,207,255 150,208,255 151,209,255 149,210,255 151,210,255 151,209,255 151,209,255 148,209,255 150,208,255 153,206,255 44,66,78 22,33,22 19,34,20 19,34,18 19,34,20 20,35,23 20,35,23 17,34,24 19,36,28 19,38,29 19,38,27 18,41,26 20,45,27 24,49,31 44,52,27 52,47,17 75,59,17 99,78,26 105,83,20 110,87,27 110,85,26 100,85,24 80,75,34 65,63,30 42,52,28 34,53,31 55,62,28 76,82,43 78,93,56 32,64,42
67,80,57 54,66,48 62,74,54 59,71,51 49,72,55 46,72,49 63,80,56 99,115,84 155,149,83 116,122,70 104,114,77 81,102,111 47,64,40 107,129,143 173,206,237 170,201,234 191,225,255 189,228,255 178,225,255 177,224,255 175,222,255 175,222,255 176,220,255 174,218,255 166,212,255 138,176,238 50,48,60 19,16,22 14,11,15 19,16,20 17,14,18 14,11,15 26,23,27 104,83,72 137,101,83 158,112,96 180,129,105 194,139,110 206,150,124 212,156,130 215,157,135 221,163,139 206,150,126 182,131,107 149,103,85 192,144,126 150,124,101 89,87,83 125,98,80 160,155,173 144,205,255 143,205,255 143,205,255 143,205,255 146,208,255 147,208,255 147,208,255 147,208,255 147,208,255 146,208,255 144,209,255 144,209,255 147,208,255 149,207,255 146,207,255 147,205,255 37,58,65 22,32,24 19,34,20 19,34,20 19,33,24 19,34,20 20,34,25 17,35,20 19,34,22 19,34,22 20,34,25 19,38,29 18,40,28 24,44,28 28,55,35 23,50,30 34,64,43 39,71,51 39,73,41 52,71,35 94,81,33 108,86,23 108,89,21 109,90,26 97,80,33 53,63,30 44,58,28 67,68,29 82,82,37 45,66,34
50,62,44 57,72,58 49,64,48 64,80,80 71,83,76 68,81,56 62,74,54 71,81,59 102,111,53 81,89,48 70,84,38 45,60,46 53,71,58 58,73,57 137,172,204 124,146,136 189,208,218 191,225,241 179,222,255 181,223,255 178,223,255 176,222,255 177,222,255 177,222,255 156,199,253 85,111,146 25,22,28 14,11,17 18,15,19 23,20,24 14,11,15 16,13,17 31,28,32 79,62,52 98,68,53 120,83,68 146,104,82 174,123,95 190,134,108 199,141,117 202,145,116 203,145,121 201,145,119 180,132,107 153,110,93 154,113,95 228,177,153 116,104,94 182,134,116 132,125,139 143,202,255 144,206,255 142,207,255 147,209,255 148,209,255 147,208,255 147,208,255 147,208,255 141,206,255 144,209,255 144,209,255 143,210,255 144,209,255 147,208,255 146,207,255 146,204,255 31,52,61 22,33,20 19,34,20 19,34,22 20,34,25 18,35,27 19,35,33 19,36,28 19,34,22 19,34,20 19,34,22 18,37,26 17,39,27 22,45,28 27,54,36 27,54,36 31,56,38 32,59,41 31,63,41 35,71,45 40,78,49 55,73,42 91,74,27 108,85,27 117,92,33 110,86,33 92,94,52 71,79,40 60,70,35 61,78,40
43,59,38 51,67,48 51,65,44 41,53,33 53,62,45 38,56,39 57,73,52 61,76,52 74,90,57 71,85,55 58,71,44 74,81,49 50,67,39 67,79,59 104,116,80 167,192,203 139,166,165 182,225,255 179,226,255 183,227,255 181,226,255 179,224,255 181,226,255 175,223,255 156,185,228 34,44,60 19,13,20 16,13,17 26,23,27 20,17,21 17,14,18 23,20,24 30,27,31 66,48,43 81,55,41 92,65,49 125,89,69 155,114,87 167,119,94 173,127,99 173,131,107 173,126,105 165,117,101 175,129,115 176,133,118 165,127,108 189,141,127 249,184,163 255,221,190 97,64,64 134,189,255 144,211,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 147,209,255 148,209,255 148,209,255 151,206,255 22,45,52 21,34,18 19,34,22 21,35,26 20,37,29 19,38,29 18,37,28 20,39,30 20,37,29 19,36,28 20,37,29 19,42,27 19,42,25 27,52,34 21,48,32 25,50,32 24,49,31 32,57,37 29,57,34 33,61,38 33,61,38 31,63,41 36,76,51 42,78,50 75,68,27 109,88,34 112,90,27 114,94,33 104,103,51 43,70,38
51,65,44 53,67,46 56,72,53 50,64,45 56,67,38 45,58,35 55,67,47 56,70,49 85,103,70 72,90,57 48,64,43 91,105,75 109,116,80 73,84,55 64,74,48 78,93,77 145,172,175 183,223,255 181,229,255 181,227,255 182,229,255 182,228,255 181,227,255 176,222,255 142,166,197 18,21,32 15,14,19 24,23,26 29,28,31 16,13,17 19,16,20 32,29,33 27,24,28 62,45,37 77,54,41 86,60,46 108,77,58 141,100,80 156,110,92 159,113,95 158,117,101 153,110,95 111,66,59 96,56,49 68,40,27 80,52,41 105,68,55 155,112,93 255,183,151 131,81,68 128,183,251 144,211,255 148,209,255 146,208,255 147,209,255 148,210,255 147,209,255 144,206,255 143,205,255 146,208,255 148,210,255 146,208,255 143,205,255 150,208,255 148,210,255 149,204,255 22,43,41 21,35,16 21,34,22 18,35,25 20,39,30 20,39,30 20,39,30 19,38,29 20,39,30 20,39,33 20,39,30 22,40,25 25,50,30 22,47,27 21,43,31 22,44,32 22,47,29 24,49,31 27,52,32 31,56,36 31,57,34 32,58,35 32,63,37 35,71,45 38,81,53 52,62,36 81,64,17 111,89,26 112,95,28 100,86,28
66,79,54 49,64,50 48,68,50 44,59,43 51,65,46 43,55,35 47,62,38 48,66,63 73,84,113 61,70,81 61,77,58 52,72,47 62,73,42 53,66,50 55,70,54 60,79,70 149,186,224 180,228,255 178,229,255 181,229,255 182,228,255 181,229,255 180,228,255 162,199,246 75,81,100 23,20,26 22,21,26 33,32,35 18,17,20 15,14,17 30,29,32 37,36,39 26,25,28 68,46,38 82,59,46 85,62,49 108,76,62 134,98,80 139,101,82 144,105,91 150,112,91 152,114,95 162,119,102 139,95,83 115,79,71 80,49,39 93,58,43 107,64,47 186,129,110 255,195,161 137,177,239 148,209,255 145,210,255 147,210,255 149,211,255 150,212,255 147,210,255 147,210,255 144,209,255 145,210,255 146,211,255 145,210,255 144,212,255 142,207,255 144,209,255 146,206,255 21,35,28 22,36,17 19,34,22 20,35,23 21,38,30 20,39,30 20,39,30 20,39,33 20,39,33 20,39,30 20,40,24 20,40,26 28,55,35 21,43,31 23,42,33 21,40,31 20,44,33 22,47,31 23,48,32 23,48,32 24,49,31 31,56,38 30,57,37 35,61,38 31,64,39 35,73,44 38,71,44 40,57,29 104,77,32 118,99,33
48,59,46 69,86,62 40,56,37 51,67,48 53,68,44 43,58,34 72,81,94 69,79,99 81,90,113 82,84,100 143,142,133 60,69,52 79,89,56 56,70,49 55,67,49 95,116,112 135,176,188 182,230,255 181,228,255 176,222,255 182,229,255 184,227,255 178,221,255 154,186,226 30,30,42 27,24,30 23,22,25 19,18,21 17,16,19 18,17,20 40,39,42 38,37,40 32,31,34 86,66,57 90,69,54 89,68,53 108,78,63 128,94,76 144,106,87 137,100,85 134,103,84 155,123,107 165,127,110 166,129,114 158,126,112 130,99,87 86,51,36 203,144,125 164,118,92 193,135,109 151,184,230 153,211,255 150,212,255 150,212,255 152,211,255 150,212,255 146,212,255 146,212,255 146,211,255 145,210,255 145,210,255 145,210,255 146,212,255 146,209,255 144,211,255 144,204,255 22,34,27 21,35,16 19,34,20 17,32,20 20,39,30 20,39,30 21,40,31 21,40,31 20,39,30 20,39,30 20,40,26 20,39,28 34,61,41 21,40,29 21,40,31 22,39,34 18,42,29 20,45,29 20,45,29 23,47,34 23,48,30 25,50,32 28,53,33 31,55,33 27,58,32 31,62,36 32,64,42 29,69,44 38,69,45 64,60,23
44,58,37 54,69,43 44,58,37 40,52,32 57,69,51 43,52,52 43,48,58 47,55,64 63,59,70 80,79,84 180,157,154 220,196,190 88,91,58 57,74,50 71,85,66 130,153,150 169,228,255 190,227,255 181,228,255 180,228,255 182,230,255 182,230,255 175,211,254 89,108,129 34,35,40 26,25,28 18,17,20 20,19,22 18,17,20 29,28,31 37,36,39 36,35,38 37,35,36 93,74,62 97,75,57 98,73,56 108,81,65 124,93,74 143,107,87 120,84,66 122,94,81 127,104,91 135,109,97 138,115,102 141,115,101 136,109,93 122,92,77 242,179,157 188,116,95 180,122,100 215,203,233 156,214,255 154,214,255 154,214,255 154,214,255 153,213,255 151,213,255 151,213,255 152,212,255 154,211,255 151,205,255 146,212,255 146,212,255 146,212,255 145,211,255 139,196,255 23,35,26 21,33,24 19,34,22 18,35,25 20,39,30 20,39,30 20,39,28 20,39,33 20,39,28 20,39,28 20,40,26 18,41,26 32,54,42 21,38,30 23,37,30 22,39,31 22,44,34 20,44,33 20,45,29 22,47,31 20,45,29 23,48,30 25,50,32 25,50,32 27,54,34 30,58,35 32,60,37 34,62,39 34,62,39 31,62,36
48,59,44 44,60,41 41,57,38 51,64,41 44,55,42 27,35,40 32,37,43 37,45,52 64,55,68 63,61,62 205,176,172 255,221,217 130,122,98 73,76,54 64,77,61 145,180,210 173,227,255 174,226,255 178,227,255 179,230,255 183,231,255 172,216,255 104,127,154 38,45,57 32,31,34 24,23,26 20,19,22 20,19,22 22,21,24 27,26,29 24,25,28 32,31,36 42,35,33 94,75,63 106,81,64 106,78,65 112,87,70 131,101,84 145,107,88 114,82,66 108,86,68 82,59,44 80,59,48 86,65,52 85,62,49 81,55,41 89,62,46 152,107,86 255,226,203 179,114,93 210,213,235 173,223,255 170,223,255 162,218,255 161,219,255 157,218,255 158,218,255 157,217,255 177,218,255 165,193,225 158,201,242 159,216,255 152,215,255 152,214,255 156,216,255 141,194,254 24,36,27 21,34,18 19,34,20 19,36,26 20,39,28 20,40,26 20,40,26 21,40,29 20,40,26 19,38,27 20,39,28 23,43,27 24,43,32 22,39,31 21,38,30 22,39,31 24,43,32 21,41,27 21,43,31 21,44,29 23,46,31 22,47,31 24,49,31 24,49,31 24,49,29 30,56,33 31,57,34 27,55,32 31,56,36 32,60,37
47,63,44 56,73,77 43,59,38 45,55,52 60,61,64 47,52,58 48,46,54 58,47,54 123,97,76 131,93,72 160,113,90 244,195,175 248,228,219 95,98,74 56,74,57 167,200,221 173,226,255 171,223,255 171,225,255 171,223,255 174,216,255 134,161,191 42,45,54 31,30,33 24,23,26 19,18,21 24,23,26 24,23,26 23,22,25 24,23,26 22,22,22 22,21,24 50,38,38 88,71,63 101,82,68 100,79,66 103,82,67 117,94,79 136,109,93 120,91,71 146,112,94 156,119,95 158,117,99 148,105,90 133,86,75 94,56,37 94,63,42 94,64,47 223,155,135 176,112,95 227,220,234 176,222,255 183,231,255 179,229,255 179,229,255 178,229,255 182,230,255 180,229,255 150,180,191 89,108,97 102,119,109 161,209,248 164,218,255 169,223,255 166,219,255 155,198,250 20,34,25 21,34,20 19,34,20 19,36,26 20,39,28 21,41,27 19,39,23 21,41,27 20,39,28 20,39,28 20,40,26 25,48,31 20,37,29 21,38,30 21,38,30 22,39,31 24,41,31 21,44,29 21,45,32 21,44,29 21,44,29 21,46,30 22,47,29 22,47,29 23,48,30 25,50,30 31,57,34 30,55,35 27,52,32 23,50,32
36,50,41 55,69,62 43,58,32 44,57,41 55,53,54 57,71,83 71,71,79 59,60,65 61,55,62 77,66,73 202,175,168 232,183,163 243,211,206 108,95,72 73,100,110 109,163,209 128,182,226 165,226,255 167,223,255 164,218,255 129,166,204 57,76,97 30,27,31 39,36,40 39,38,41 23,22,25 26,25,28 34,33,36 39,38,41 29,28,31 24,24,24 24,23,28 47,35,35 85,68,60 96,77,63 96,77,65 101,80,67 112,91,76 127,102,85 127,102,85 146,112,92 149,115,95 150,114,92 148,114,92 151,113,96 149,108,92 142,96,80 159,111,97 153,97,73 162,106,84 223,228,252 180,229,255 182,234,255 185,233,255 184,229,255 162,204,220 185,209,198 171,193,193 111,122,111 91,102,91 105,125,111 146,167,188 160,203,242 182,230,255 178,230,255 157,199,245 20,34,25 19,34,22 19,34,20 19,33,24 20,39,30 20,40,26 21,40,29 20,39,28 20,40,26 20,40,26 23,43,29 24,47,32 23,37,30 21,38,30 21,38,30 22,39,31 23,42,33 21,40,31 21,40,29 24,44,30 21,46,30 18,43,27 21,45,32 22,47,31 23,48,30 23,48,30 26,54,31 28,55,35 22,49,33 24,49,31
