72,76,49 64,63,36 112,93,70 83,82,57 42,63,42 38,53,37 77,73,63 85,75,65 119,95,73 139,108,85 167,136,99 222,187,160 225,189,160 227,193,163 210,182,155 187,163,139 172,153,128 144,125,100 150,124,99 195,168,136 174,138,105 195,158,118 238,198,164 246,210,177 234,200,166 230,195,168 220,191,160 205,176,145 210,182,153 167,141,118 173,152,129 147,124,109 189,156,129 222,192,164 242,221,194 196,175,150 178,157,134 192,171,144 215,185,159 230,202,173 214,186,159 209,179,151 223,193,165 225,196,165 217,188,155 220,195,165 220,195,178 228,208,188 239,210,188 240,206,184 236,210,185 232,210,190 200,176,152 223,197,172 190,175,155 207,188,172 228,202,177 237,211,188 250,223,205 243,212,193 165,120,74 203,170,143 242,218,194 240,220,202 245,225,205 246,225,212 237,219,200 229,214,194 225,202,187 247,219,206 234,208,187 247,226,203 234,215,199 234,217,207 242,225,217 229,200,180 166,146,126 211,190,167 239,223,206 234,218,212 225,218,216 190,179,176 168,155,150 147,136,131 168,151,141 193,173,153 210,197,174 224,196,169 204,181,152 205,182,151 215,201,185 195,184,169 186,177,162 214,200,186 229,209,189 241,215,194 231,212,198 231,213,194 236,212,188 220,194,171 226,201,173 214,193,170 223,197,172 218,189,167 216,191,172 203,186,162 228,208,190 190,172,151 206,185,160 185,166,141 207,193,177 191,167,145 197,181,164 210,190,160 193,171,151 197,176,149 200,177,146 187,173,148 171,156,136 187,168,145 185,164,139 197,180,154 206,191,169 207,192,170 220,203,179 209,190,165 172,158,142 136,121,110
35,37,32 54,50,42 79,70,55 82,41,21 80,39,23 43,54,39 72,63,48 66,68,53 92,74,55 128,98,70 201,166,128 221,186,150 242,208,176 237,202,175 197,167,139 167,148,134 153,134,118 125,108,84 138,117,90 161,131,103 177,141,112 174,141,102 227,187,151 242,209,170 245,211,181 234,200,170 218,188,160 208,178,150 221,185,154 241,206,181 242,213,191 182,158,134 232,208,186 215,198,174 206,189,165 216,199,175 173,144,120 176,148,121 221,193,166 204,180,154 207,179,150 214,186,157 217,188,166 212,187,157 223,194,161 229,202,166 231,210,195 239,218,195 240,216,192 237,213,189 219,195,169 232,208,182 210,185,157 225,207,186 224,206,185 221,203,182 246,227,215 251,225,211 240,220,200 219,160,85 146,92,31 123,72,19 129,76,35 145,109,78 235,210,191 220,197,182 218,198,180 221,197,175 151,99,49 151,89,33 141,88,35 138,86,38 135,92,45 175,135,101 213,172,152 196,155,135 184,142,120 177,142,129 160,132,119 177,158,144 174,164,152 166,153,148 185,166,152 198,175,160 223,199,173 205,180,152 189,175,161 215,195,177 221,197,175 228,207,184 196,177,154 190,172,151 189,170,143 210,192,173 201,187,171 202,182,162 221,204,178 218,201,177 220,201,185 203,183,165 181,162,146 186,166,146 214,195,172 211,182,160 205,185,165 208,189,173 200,185,174 203,178,150 184,168,151 182,160,140 190,169,144 204,182,146 177,162,151 186,171,149 190,173,145 188,169,144 186,158,131 183,169,144 167,158,131 188,167,140 194,178,163 208,192,177 216,201,181 198,184,159 212,188,166 215,184,161 195,175,155 201,185,168
23,31,38 34,38,40 44,57,43 45,60,36 53,43,21 48,42,33 64,55,40 43,51,37 71,62,43 124,101,72 219,187,155 237,201,170 225,192,165 199,164,137 208,175,148 168,155,134 129,114,103 120,106,90 126,108,87 156,123,96 176,142,110 167,135,103 210,178,148 246,210,181 236,202,168 230,196,162 220,186,154 217,183,151 224,192,162 218,199,183 197,173,149 217,188,166 191,167,141 180,163,135 188,170,151 200,183,159 224,195,171 200,172,145 188,160,133 202,173,149 207,174,147 203,175,148 210,182,153 200,176,141 236,202,172 240,210,184 219,190,166 208,182,157 218,197,174 195,175,155 221,201,181 214,194,174 217,206,201 206,193,172 216,200,187 255,241,228 255,237,223 232,207,190 236,210,187 169,103,32 172,135,95 132,74,21 233,200,173 160,116,76 126,81,35 166,124,86 221,195,170 146,97,46 141,83,30 178,149,125 229,213,198 217,165,144 157,96,64 109,55,21 103,60,15 111,70,21 104,61,14 151,88,57 149,84,63 135,76,48 131,80,56 132,91,73 159,132,116 172,151,138 211,187,163 212,187,159 186,167,144 213,189,167 204,187,159 204,183,158 195,169,146 207,183,159 213,180,143 205,184,157 211,190,175 214,194,176 187,171,156 185,169,156 181,161,141 207,187,167 207,189,170 204,182,162 203,183,153 212,184,155 216,188,161 217,186,163 202,173,149 173,153,133 190,171,146 202,177,147 199,174,146 202,173,153 163,147,116 181,162,137 181,171,149 188,168,150 170,157,136 196,178,159 189,172,148 193,169,136 175,163,153 210,199,184 198,182,167 211,196,176 211,194,170 211,187,161 212,189,160 205,186,161
24,29,35 27,33,36 45,59,52 47,63,42 56,58,32 65,56,52 88,76,66 90,76,62 84,70,52 118,100,81 225,196,172 237,204,165 228,193,166 217,187,161 217,187,161 157,142,122 163,151,141 166,153,146 115,100,80 147,128,101 178,151,119 186,158,129 242,208,178 236,197,169 229,191,154 226,188,151 222,190,156 219,187,157 227,195,165 215,185,159 233,207,184 181,155,132 187,175,149 217,203,187 230,214,201 223,202,177 244,222,204 207,172,145 207,189,170 205,182,153 210,179,158 209,183,158 210,189,162 190,173,149 182,165,141 203,177,154 227,197,169 238,205,168 222,193,169 226,202,180 223,203,185 194,176,157 212,198,180 218,202,171 214,188,174 182,180,181 197,173,167 222,199,170 251,206,158 126,80,41 235,206,186 139,75,11 121,79,41 229,205,183 238,203,178 114,65,25 153,97,48 144,80,18 187,144,111 195,170,151 230,161,121 210,121,72 167,88,49 150,73,40 139,66,36 150,89,42 119,76,16 128,76,44 134,74,49 135,75,52 124,68,44 122,66,40 123,75,50 130,90,67 163,129,107 192,166,141 195,171,145 220,196,174 191,169,149 187,161,138 194,168,143 196,170,147 204,175,142 218,195,166 217,200,176 220,197,182 230,204,181 230,204,181 250,225,206 216,192,168 217,198,175 209,178,157 205,177,150 211,184,152 200,171,147 198,170,143 206,189,165 196,179,155 208,185,154 203,175,146 202,178,152 198,179,154 178,161,135 207,179,152 187,168,145 168,149,126 178,158,138 169,158,143 145,135,125 135,121,94 189,174,163 213,198,189 215,200,191 200,180,160 209,193,180 225,208,184 226,205,180 215,191,167
20,29,29 30,34,36 33,37,39 44,57,43 54,57,33 113,84,60 130,99,76 123,105,84 126,108,87 163,141,123 197,168,144 230,201,168 209,179,153 217,187,161 225,195,169 191,167,141 175,159,153 168,155,152 122,104,99 145,126,99 152,131,104 190,163,131 227,191,158 216,177,145 242,202,166 239,201,166 220,191,156 215,188,156 232,200,170 245,215,189 236,210,187 181,155,132 218,197,174 224,203,190 232,218,204 244,225,209 206,188,167 193,163,135 193,169,145 207,180,148 204,181,152 205,179,154 187,166,139 193,164,140 181,152,128 202,176,151 232,208,186 237,208,186 212,184,157 217,188,164 201,177,151 232,216,199 232,213,190 224,204,174 219,205,180 233,185,111 255,172,64 247,190,130 249,192,121 167,136,115 239,221,202 153,93,25 124,71,14 227,184,149 182,122,68 184,129,73 151,96,42 138,77,16 172,113,67 223,143,86 190,107,40 171,101,54 144,77,32 133,73,23 149,91,36 137,87,25 81,41,7 117,66,40 124,66,40 129,73,47 123,64,36 117,62,33 122,69,44 120,67,42 123,74,52 134,93,73 174,145,123 205,180,161 185,156,132 197,167,141 198,169,145 195,170,142 211,176,140 210,183,151 207,182,154 202,182,164 228,209,193 249,231,212 220,202,183 207,189,170 195,180,158 208,182,159 198,174,150 208,184,160 194,170,146 185,161,135 183,169,144 174,161,140 206,185,158 209,185,159 198,179,154 180,165,143 199,176,147 191,165,142 199,174,155 173,153,123 192,169,138 175,163,165 159,158,161 175,169,162 197,181,175 204,188,182 227,213,197 202,182,162 214,199,179 201,183,162 212,193,170 202,181,156
17,14,18 21,25,29 45,45,53 64,75,86 110,94,79 196,152,114 202,166,137 140,120,102 160,139,114 165,140,112 183,156,124 195,170,140 196,171,143 215,182,157 215,182,157 222,190,174 194,180,164 162,140,134 138,121,111 128,113,93 129,111,92 236,203,176 232,196,163 240,202,167 240,200,164 240,202,165 206,172,140 188,158,130 232,204,177 244,220,196 238,212,187 226,200,179 234,213,190 243,223,203 214,200,184 202,189,184 183,164,141 208,180,151 216,186,158 217,192,164 202,181,156 187,169,148 182,154,127 213,189,165 194,170,148 216,187,163 223,202,179 214,200,184 193,176,152 200,181,158 199,175,149 204,186,167 237,218,202 222,196,171 233,207,184 255,200,104 246,158,53 255,145,30 232,145,33 183,134,96 218,160,98 193,123,45 152,81,10 142,82,14 141,81,31 169,96,53 198,120,69 116,60,13 130,71,12 137,76,11 127,68,11 126,73,9 177,118,45 149,86,14 128,76,14 85,42,9 107,60,37 124,68,44 133,76,47 141,78,54 129,70,42 119,61,35 117,61,37 119,63,41 122,69,44 116,67,45 124,78,60 156,120,100 181,150,127 194,163,140 190,161,137 190,164,141 211,179,147 204,172,138 203,182,159 202,187,165 221,206,186 236,217,194 226,192,172 214,185,161 199,173,148 206,180,155 206,180,155 201,178,149 192,168,142 191,180,161 178,168,156 182,167,147 188,169,146 172,146,123 133,122,107 167,156,139 222,185,159 154,139,117 177,163,145 193,172,145 190,162,133 166,148,129 172,157,137 149,138,123 185,173,161 206,194,182 230,214,201 212,196,183 215,195,175 205,184,161 201,177,151 185,175,153
42,42,52 94,97,106 121,116,118 77,70,70 141,125,112 206,172,138 183,159,135 117,105,95 159,135,111 157,129,100 169,142,108 183,158,130 173,148,120 176,151,123 199,174,146 211,187,163 206,180,157 196,174,154 144,126,107 150,131,119 174,155,143 229,196,169 232,200,170 217,181,148 232,197,159 230,197,158 242,206,173 241,207,177 248,215,190 244,218,195 242,221,198 246,224,206 246,222,198 222,198,174 231,203,176 219,189,163 213,184,153 209,183,158 194,175,148 178,157,132 152,134,113 146,129,103 187,158,136 233,212,199 185,166,143 207,186,159 191,168,139 197,164,139 216,187,165 207,178,154 172,154,135 207,187,169 227,203,181 224,205,180 223,202,177 234,203,166 213,188,158 216,177,138 221,128,21 207,133,56 182,111,40 176,95,18 233,82,33 124,74,12 166,98,53 217,138,97 173,98,53 116,61,20 108,59,10 120,62,0 159,94,16 132,78,17 124,70,20 114,59,16 81,36,3 94,47,24 107,54,29 112,55,26 124,65,37 136,74,47 141,77,51 129,67,40 126,66,43 121,65,39 114,58,32 114,61,36 116,64,43 116,64,43 125,85,62 151,116,91 191,161,135 158,134,108 205,175,149 210,184,159 224,203,176 220,195,178 234,210,184 235,209,186 234,203,182 217,191,166 205,176,152 210,181,157 208,179,155 190,169,146 202,174,147 183,164,137 146,125,102 178,162,145 182,162,142 190,171,157 234,208,194 190,170,140 179,170,153 173,161,151 164,150,132 202,181,154 193,168,140 155,139,122 218,203,183 196,185,168 194,178,165 183,167,150 206,190,173 200,184,167 206,191,169 221,203,182 203,183,163 163,150,129
57,60,71 87,84,90 108,88,81 123,105,84 99,83,66 143,127,110 83,83,69 83,84,76 177,153,129 184,154,126 163,133,107 201,170,147 178,152,127 147,127,109 172,153,130 174,149,121 211,187,163 202,176,155 167,146,123 202,178,156 216,185,164 204,171,144 223,187,156 208,172,141 215,182,145 233,200,163 248,214,180 249,215,183 253,223,197 248,223,195 237,211,197 219,195,171 235,206,182 222,194,167 235,207,178 208,183,155 209,185,163 189,170,145 158,134,112 184,158,135 201,177,153 229,203,178 232,208,186 233,203,186 232,212,192 232,210,192 200,174,151 214,185,163 223,199,177 216,194,174 220,199,174 224,203,176 211,182,158 215,201,176 207,186,159 203,175,146 130,95,57 255,191,100 224,129,24 150,84,13 150,73,36 155,77,24 143,87,24 117,71,14 154,88,40 146,78,35 130,68,26 143,86,26 138,85,19 130,79,14 115,66,15 112,56,20 103,48,17 106,50,24 109,53,29 116,58,32 123,66,37 122,63,33 131,74,45 129,69,44 129,72,43 131,76,47 123,65,39 114,61,34 109,58,32 113,62,38 112,61,37 112,61,35 111,65,39 130,83,60 148,108,85 178,149,125 178,156,136 216,198,179 197,179,160 208,190,169 220,199,176 228,209,186 232,213,188 212,191,168 218,188,162 214,200,175 213,180,155 212,186,163 207,188,163 206,190,173 183,174,145 168,152,137 159,148,129 186,173,152 201,190,183 206,182,156 182,158,132 172,149,120 180,161,134 185,165,145 163,148,126 142,133,125 220,206,188 215,200,180 210,196,178 204,190,172 204,188,182 212,197,186 232,219,216 237,222,202 215,196,171 210,191,166
62,56,51 114,99,90 170,144,121 165,147,126 122,104,85 103,94,88 51,45,50 86,77,69 151,126,98 187,157,129 162,131,108 205,171,149 206,180,155 176,151,121 152,127,99 156,133,104 163,137,114 168,139,119 176,155,130 220,194,171 238,204,182 235,200,173 238,205,178 235,202,175 240,202,167 219,181,146 227,193,152 255,224,193 254,221,194 238,208,180 218,186,152 226,194,164 219,189,163 213,183,155 227,198,167 205,180,150 155,131,105 167,148,123 213,189,167 224,202,182 219,199,179 233,219,201 224,204,186 196,179,155 211,192,178 221,202,188 220,206,192 206,187,173 223,201,181 235,211,189 234,210,188 208,184,160 214,188,163 219,195,173 208,179,155 215,186,155 228,185,138 193,120,22 243,131,19 167,92,24 183,95,36 200,109,40 179,112,35 126,74,12 186,122,62 168,100,37 132,73,14 119,68,15 115,60,17 112,52,13 122,59,24 141,68,40 135,65,36 136,69,42 135,71,43 127,68,40 123,64,36 121,64,35 118,67,39 113,62,36 114,63,37 117,66,40 110,64,36 110,64,38 110,62,37 111,60,36 109,58,34 111,58,35 111,60,36 113,62,38 129,80,58 160,119,99 183,159,135 213,189,167 220,195,167 213,190,159 214,198,181 230,211,197 223,204,181 225,196,176 216,192,166 216,195,168 215,191,167 219,195,169 205,182,151 188,171,143 187,173,146 219,203,188 183,164,141 195,171,147 189,172,146 195,171,147 167,149,130 164,156,145 213,196,186 173,158,136 185,162,131 178,155,140 210,196,182 197,179,174 186,170,164 204,188,182 219,205,191 208,194,176 197,185,175 175,159,144 197,173,149 201,177,153
69,58,55 111,91,84 165,136,114 153,133,113 110,91,75 90,86,76 61,54,57 102,92,80 137,114,83 159,129,101 174,143,120 179,145,123 179,153,128 166,139,107 155,127,100 163,133,107 178,154,130 188,167,144 180,156,132 229,203,180 243,209,187 242,205,179 247,214,189 239,206,181 255,218,184 255,216,182 239,202,160 255,223,191 251,217,187 241,212,181 233,200,173 238,205,180 233,200,173 227,195,165 219,187,155 230,203,171 205,181,157 193,174,149 207,183,161 232,208,184 224,203,178 224,210,194 204,188,171 227,209,190 214,196,177 180,167,160 199,185,160 210,191,179 224,210,196 231,219,207 235,220,198 233,219,192 226,200,175 200,176,152 225,194,171 231,206,178 230,168,89 255,219,79 255,160,34 255,189,87 220,125,35 241,149,69 173,111,37 115,64,0 113,58,4 118,63,9 108,54,6 108,53,10 129,66,33 150,80,47 142,72,39 143,68,41 139,68,42 134,67,40 127,68,40 126,70,44 128,71,42 128,70,44 120,69,43 114,63,39 117,66,42 110,59,35 104,56,31 110,63,40 106,59,36 108,60,35 109,58,34 111,60,36 110,59,35 111,60,36 117,66,42 157,112,91 188,157,134 189,170,147 214,193,166 190,171,146 213,197,184 223,204,192 233,212,189 225,196,174 223,197,172 214,191,162 186,168,147 240,220,200 229,205,179 194,175,152 202,186,155 219,203,186 214,193,166 178,159,136 165,151,122 193,174,151 168,149,126 165,156,141 187,173,157 160,147,124 206,187,171 213,188,160 198,177,152 186,171,162 204,189,180 210,195,186 217,203,185 215,202,179 195,184,169 213,197,180 221,197,173 211,187,163
111,100,95 147,127,107 158,134,112 185,155,138 145,123,105 123,112,105 112,102,90 106,94,84 143,122,109 156,131,103 192,159,134 199,173,148 201,175,150 186,160,137 192,168,144 167,142,112 176,152,126 181,160,135 192,164,137 236,203,178 232,199,174 223,194,163 233,198,171 255,221,195 249,216,189 170,138,106 222,188,145 238,205,157 240,203,161 240,209,172 242,208,174 238,204,170 243,209,179 237,203,173 240,207,180 229,199,171 222,197,169 233,212,187 242,223,207 223,205,186 201,188,165 206,191,171 204,188,173 236,218,197 220,201,185 187,172,152 225,210,190 237,219,200 241,214,196 235,206,186 237,216,193 241,222,206 202,175,159 200,177,148 235,219,202 222,192,166 226,141,86 255,140,25 255,151,1 250,131,0 212,115,9 162,90,10 94,49,3 100,55,11 87,39,10 127,79,50 156,95,59 149,77,40 162,84,54 147,70,37 147,74,44 133,71,42 120,65,36 117,62,33 111,58,33 106,55,31 110,59,33 109,58,34 109,60,40 102,53,33 107,60,39 106,59,38 103,56,33 101,56,33 99,53,35 106,58,40 105,60,39 103,56,33 105,54,30 105,54,30 113,60,35 119,71,46 139,102,76 155,133,115 177,149,136 204,180,158 216,197,174 219,200,175 234,210,184 226,193,166 217,191,166 222,191,170 156,145,128 219,207,195 219,198,175 225,204,181 198,177,154 176,162,148 210,191,175 229,200,176 203,175,148 167,146,123 204,181,152 198,177,152 197,176,151 191,180,165 190,175,164 213,197,191 246,227,215 187,161,138 173,153,133 175,163,151 206,191,182 208,194,176 213,201,189 222,206,191 226,202,176 215,186,162
95,84,79 144,124,104 183,159,137 170,134,114 173,151,131 170,152,133 187,170,146 143,127,114 142,126,113 163,141,123 218,180,159 225,194,171 196,165,142 188,163,135 201,171,145 183,162,135 182,154,127 204,174,148 218,188,162 217,187,161 227,194,169 232,200,170 234,198,167 255,228,198 238,205,166 255,223,181 254,215,174 251,213,167 254,213,166 242,208,165 241,208,169 244,211,172 245,206,174 241,205,174 240,210,184 238,208,180 236,210,185 225,207,188 203,191,165 233,212,189 215,195,186 220,204,191 216,201,179 190,171,157 214,197,171 223,203,183 222,202,182 238,225,204 233,211,191 250,226,204 247,225,205 187,170,146 205,176,143 200,172,143 212,187,168 208,139,108 178,88,46 170,84,34 151,63,2 143,68,0 108,52,5 83,44,14 76,45,24 65,36,12 111,58,33 133,72,40 169,90,51 171,94,57 169,99,66 135,69,39 124,67,38 109,58,30 100,53,30 100,53,32 98,53,30 101,55,29 104,57,34 108,61,40 104,58,40 97,54,37 95,52,35 96,53,36 93,50,35 91,50,30 95,54,38 96,53,38 99,56,37 101,55,37 108,59,37 104,56,29 106,53,28 112,61,33 135,84,60 158,122,102 221,200,177 217,196,171 221,202,179 239,221,202 237,216,203 227,201,176 220,196,172 222,193,171 204,188,175 205,191,175 200,186,161 218,201,177 193,169,147 181,171,161 227,213,199 225,214,199 221,200,177 170,155,144 201,176,148 208,175,148 197,180,152 168,152,135 189,175,159 196,181,172 188,179,171 172,158,144 176,163,156 167,156,137 203,187,183 218,204,190 197,186,171 199,185,160 196,179,155 220,196,174
72,63,57 132,114,93 152,131,108 201,167,147 157,140,114 214,188,163 187,163,139 181,161,141 187,167,147 201,181,161 222,187,160 231,196,171 201,171,145 206,177,146 222,189,164 207,178,158 158,130,101 229,193,164 228,195,170 227,196,173 220,190,164 233,203,177 240,211,180 255,221,191 240,203,163 251,214,170 243,210,173 237,203,158 248,214,169 241,207,164 251,212,173 240,197,162 235,201,167 226,193,156 242,208,174 242,210,180 223,194,170 201,175,154 209,184,156 219,195,169 225,207,186 224,205,180 234,210,188 225,201,177 224,202,182 229,203,178 227,206,183 248,224,202 225,209,192 217,203,189 220,206,190 192,168,142 213,177,148 208,164,138 204,141,108 177,94,54 169,85,52 155,75,41 139,73,39 147,84,49 139,81,48 112,59,32 115,67,40 109,63,37 122,65,34 145,79,47 168,99,66 110,53,24 107,51,27 116,65,37 106,60,32 111,63,34 125,72,47 121,73,46 97,52,29 91,48,29 97,56,38 105,62,45 102,61,43 95,54,36 89,48,30 89,51,32 88,50,31 95,57,40 95,54,36 90,49,31 94,56,37 91,50,32 98,55,36 104,59,38 102,55,32 107,56,30 113,62,36 138,92,74 183,159,137 226,213,190 212,198,182 218,204,188 211,195,182 219,199,181 218,189,165 212,186,163 217,186,167 198,183,161 215,205,183 226,211,191 194,170,144 203,191,181 233,217,213 225,207,202 203,183,163 201,175,152 193,172,147 202,181,156 168,148,118 171,157,141 207,190,182 194,180,153 165,146,119 160,141,118 179,161,140 180,163,153 230,213,203 223,207,194 201,186,177 205,190,170 219,207,181 215,200,178
71,62,56 160,142,121 117,96,73 199,163,145 180,161,136 201,172,148 229,200,178 193,167,144 209,183,160 209,190,165 217,181,159 220,186,156 202,173,142 203,169,135 195,166,135 214,190,168 210,177,150 222,190,160 219,188,165 210,176,146 233,198,173 243,208,183 245,215,187 221,187,153 240,201,158 248,210,164 234,197,155 245,210,174 240,209,170 242,210,176 215,187,160 222,196,171 229,195,165 230,195,159 241,207,175 231,198,171 221,193,164 231,205,180 210,184,159 208,180,153 237,216,193 223,206,182 218,197,170 246,217,195 235,210,191 236,210,185 238,217,194 242,226,211 244,228,213 209,188,175 213,193,163 199,165,135 183,139,111 202,145,116 180,100,66 151,77,43 139,78,46 116,59,30 98,49,27 95,54,36 87,51,33 78,47,28 70,39,18 87,51,31 97,50,27 99,46,19 97,50,27 90,49,29 99,58,40 107,62,41 109,60,40 104,56,31 105,56,34 99,58,38 96,58,39 88,50,31 84,50,30 92,54,35 93,55,38 87,49,32 82,44,27 86,48,31 87,49,30 88,50,33 89,51,32 94,56,39 86,48,29 92,54,35 92,54,35 101,60,42 100,57,40 101,55,29 107,59,30 123,72,44 151,116,91 221,206,184 204,189,169 227,209,188 222,203,180 226,202,178 226,200,177 229,203,180 208,182,161 182,162,142 208,192,177 235,219,202 216,192,166 233,218,196 224,211,206 225,204,191 198,175,144 209,178,157 177,160,134 156,144,116 182,168,143 204,185,160 219,203,186 225,209,196 205,193,181 211,199,189 199,182,158 192,176,159 238,217,202 232,212,192 201,190,183 206,194,184 193,185,172 180,170,160
149,137,125 102,87,76 179,161,142 147,134,113 148,134,120 172,153,137 235,211,189 192,168,146 201,177,155 193,169,145 216,182,152 232,199,172 195,167,138 204,175,144 178,153,125 201,175,150 198,170,141 172,145,113 222,189,162 250,215,188 238,205,178 249,216,189 238,201,161 216,174,134 237,195,153 241,200,155 242,206,175 221,187,157 217,185,153 204,175,144 227,198,165 220,187,148 220,181,142 231,192,151 220,183,141 238,203,167 245,214,177 238,204,174 204,174,146 223,199,175 231,218,195 228,211,201 241,220,195 237,219,200 243,225,206 243,227,212 232,211,186 224,199,171 216,190,167 230,204,181 213,182,161 183,139,111 177,125,93 200,124,84 203,116,71 147,75,40 126,64,37 122,64,38 111,63,36 98,53,32 83,45,26 75,43,27 66,34,18 70,39,20 70,34,14 93,50,33 87,49,32 80,43,28 94,56,39 98,56,34 115,69,43 109,63,37 95,52,33 88,47,29 85,47,28 87,49,30 87,49,32 87,51,33 85,49,31 82,46,28 78,42,24 80,44,26 84,48,30 84,48,30 89,53,35 85,51,33 89,55,35 83,49,31 93,55,36 89,51,32 102,61,43 104,61,42 107,61,35 115,62,35 120,73,50 150,123,107 223,205,184 235,211,187 237,208,186 226,197,173 217,197,179 219,192,174 204,183,168 223,203,185 234,211,198 220,198,180 227,213,197 227,209,204 206,190,173 199,182,174 204,175,151 180,165,145 163,147,132 197,182,162 200,185,165 223,207,192 213,197,180 190,174,161 200,186,170 194,180,166 192,176,163 227,211,196 228,211,187 232,215,191 203,189,175 164,155,149 159,155,168 152,147,146
84,78,71 93,82,77 100,86,72 97,87,75 114,105,90 117,101,86 134,124,100 137,117,97 180,162,141 207,178,156 208,177,140 181,148,123 212,184,157 196,177,150 209,192,168 190,164,139 219,184,157 245,209,180 249,212,186 247,214,187 235,202,175 234,201,174 226,194,162 236,203,164 230,198,152 233,201,159 217,186,163 217,183,153 226,194,162 212,180,150 218,189,156 213,180,153 224,191,152 221,188,149 201,168,131 222,187,151 232,201,164 248,214,184 252,222,194 232,211,188 208,179,155 200,181,158 245,226,212 225,209,194 219,203,188 209,180,156 217,189,160 236,205,184 238,207,184 213,183,157 181,140,113 181,122,94 205,140,99 204,117,72 203,116,71 149,83,53 106,54,33 107,58,38 106,63,44 94,56,37 77,43,25 78,44,26 65,35,20 70,40,23 81,45,27 84,47,32 71,36,21 76,41,26 87,50,35 85,48,33 88,50,31 81,45,25 82,44,27 82,46,28 78,44,26 82,47,32 76,44,28 78,47,28 76,45,26 82,47,32 76,41,26 76,41,26 80,45,30 82,45,30 82,46,28 85,47,30 83,49,29 87,53,35 86,50,30 88,52,32 89,51,32 99,58,38 105,60,39 114,66,41 127,76,52 136,100,82 224,204,184 233,212,189 233,209,185 209,188,163 208,190,169 209,187,167 212,196,181 243,224,208 241,221,212 241,231,230 234,208,194 195,170,140 203,178,150 186,180,157 197,177,157 189,172,144 200,186,161 214,202,172 227,211,194 220,204,191 207,190,182 226,209,201 203,190,167 196,181,170 204,188,175 213,197,182 211,196,185 208,193,182 159,149,139 163,151,151 186,175,172 173,161,151
101,90,83 137,122,113 154,135,123 133,114,98 120,104,87 128,114,89 135,117,96 168,147,124 185,157,130 223,189,159 205,171,141 198,170,143 196,169,137 154,134,114 173,152,127 190,161,128 228,194,162 236,200,169 236,202,172 238,208,182 225,195,169 231,200,177 227,202,174 222,188,154 227,196,159 210,181,146 208,178,150 228,194,160 230,197,160 208,180,142 226,193,156 221,190,153 226,193,154 227,195,153 240,208,164 200,167,130 229,201,163 242,210,178 233,205,176 226,201,171 218,190,163 203,175,146 210,192,173 211,194,184 206,188,167 217,196,171 229,204,185 232,210,192 222,206,189 216,200,183 170,111,81 201,129,94 199,117,70 184,106,62 146,85,51 104,58,32 90,52,31 89,55,35 91,57,37 84,53,34 75,46,26 70,40,23 67,37,22 67,40,22 86,50,32 75,41,23 73,44,24 74,44,27 60,33,17 60,33,17 64,37,21 73,43,26 70,43,25 72,45,27 72,42,25 75,45,28 75,48,30 75,45,28 74,42,26 75,43,27 76,41,26 75,43,27 73,41,25 76,41,26 76,41,28 79,45,27 84,48,30 88,52,34 89,53,35 85,49,31 91,55,35 97,56,38 105,62,43 110,63,40 124,76,51 121,73,48 173,142,123 237,212,195 225,206,183 235,215,197 240,218,200 237,212,195 219,203,188 177,165,153 241,223,204 215,196,169 215,190,162 198,175,146 193,170,139 170,152,133 196,181,170 207,189,170 229,212,202 234,220,206 214,200,186 213,198,189 220,205,194 204,190,174 206,192,176 211,197,179 219,205,187 224,210,192 204,188,171 166,151,129 198,186,160 188,177,172 184,169,160 182,167,158
137,123,107 152,133,117 152,130,110 164,142,122 158,138,118 171,142,118 182,153,131 176,156,136 190,160,134 215,181,151 208,174,144 192,160,130 207,175,141 206,172,138 207,177,160 149,122,104 212,182,156 224,191,164 229,195,165 220,190,164 244,213,190 217,195,175 217,191,168 219,185,153 210,178,146 225,196,165 219,188,165 235,201,171 213,179,149 205,176,145 237,198,170 229,200,169 220,191,156 218,189,154 233,205,165 224,191,154 229,201,163 234,200,166 229,200,167 217,190,158 215,187,158 214,186,159 204,186,156 188,176,166 212,191,166 237,217,199 208,189,166 189,166,137 202,173,140 176,147,114 165,84,52 173,89,58 162,93,57 145,88,57 101,56,33 87,49,28 75,41,21 74,43,22 71,40,21 71,39,23 67,37,20 69,39,24 66,39,23 65,35,20 92,46,30 72,34,15 69,39,22 61,31,16 57,32,15 62,36,22 56,30,16 57,34,19 62,37,20 70,45,28 60,35,18 64,37,21 71,39,25 78,44,26 75,43,27 76,42,24 76,42,24 76,42,24 70,39,20 75,44,25 73,39,21 74,43,24 78,44,26 82,46,28 84,48,30 91,55,37 86,48,29 92,54,35 97,59,42 106,65,47 120,73,52 123,72,48 137,99,80 177,150,134 218,199,185 252,230,222 241,223,220 225,211,211 210,198,188 214,199,188 161,147,129 153,135,114 167,155,143 178,165,142 204,180,158 175,158,132 199,183,179 211,197,183 234,216,197 210,191,164 203,189,175 217,202,193 212,197,186 212,198,182 206,192,174 211,199,171 214,201,180 221,208,187 209,194,174 225,209,194 228,210,191 221,206,197 197,185,190 177,165,170
