22,27,33 34,41,39 44,59,45 58,59,40 89,70,56 114,96,75 95,80,60 172,148,126 245,212,175 229,195,165 231,201,175 187,157,131 172,157,148 150,131,138 140,122,92 176,151,121 228,194,162 232,193,163 233,194,155 225,190,154 215,183,153 231,199,169 238,204,182 195,169,146 195,180,160 242,225,217 230,208,188 239,217,199 197,169,142 204,180,154 208,180,153 206,180,155 194,170,146 175,151,127 223,197,172 239,211,184 227,194,167 204,183,156 220,205,185 215,200,180 229,206,177 179,161,142 219,177,137 232,209,198 137,100,74 242,216,195 127,76,19 234,198,169 251,200,172 121,69,21 141,77,15 201,152,114 235,160,113 203,127,69 162,88,52 135,73,33 158,105,39 105,64,15 134,79,50 141,86,57 124,72,42 122,64,38 127,78,56 146,104,82 189,161,134 209,185,161 190,164,143 193,168,140 192,166,141 208,174,140 220,197,166 204,192,180 232,208,184 247,226,203 215,196,171 208,194,169 204,175,153 205,181,155 193,167,144 210,181,157 202,188,163 207,184,153 210,182,153 208,184,158 185,161,137 193,164,140 171,146,118 178,157,134 163,147,130 135,126,118 192,177,168 211,196,187 200,180,160 209,193,178 221,204,180 220,196,170
13,23,20 28,29,32 32,44,37 77,78,57 196,153,118 162,138,112 152,133,110 165,141,117 218,191,157 188,160,133 222,192,166 222,192,166 194,176,171 133,115,112 133,113,93 143,124,99 241,205,174 223,184,152 247,207,173 228,194,160 192,165,133 225,193,163 255,226,204 202,176,153 241,215,190 232,216,201 220,201,187 181,163,142 219,189,163 222,192,164 202,181,156 196,170,145 200,172,145 196,168,141 228,202,179 223,203,183 193,169,145 197,168,135 191,177,159 234,213,186 215,196,171 233,210,195 255,162,25 207,148,75 114,82,66 218,189,165 140,80,10 138,83,31 134,83,28 140,80,39 129,70,13 140,74,19 164,89,19 125,67,14 164,99,39 149,93,19 107,62,16 99,58,31 126,70,44 130,73,44 123,66,37 114,62,32 121,65,41 119,68,44 124,82,60 158,124,106 188,158,132 194,166,139 180,157,128 213,177,146 207,178,154 200,179,156 222,206,193 230,204,190 213,189,167 193,172,149 202,178,154 205,181,155 196,171,143 199,175,151 171,158,137 194,175,148 163,148,126 162,148,130 207,179,152 163,152,137 193,176,152 190,166,131 167,162,159 130,132,132 190,174,168 225,209,203 217,197,179 216,201,179 188,170,151 203,184,159
42,42,52 117,116,119 76,69,69 141,125,112 210,176,146 129,112,104 159,135,111 146,118,89 188,163,135 173,148,120 191,166,138 201,175,150 206,180,157 163,145,124 153,134,122 174,155,143 229,195,165 217,183,151 232,197,159 241,206,168 236,202,172 248,215,190 243,217,196 248,226,208 246,222,198 215,189,164 233,203,177 213,184,153 205,184,157 180,156,130 152,134,113 169,145,121 230,209,196 185,166,143 193,169,143 186,161,133 216,187,165 195,171,149 200,180,162 227,203,181 220,199,174 227,201,178 213,188,158 219,146,62 183,109,32 182,111,40 212,102,19 149,70,24 166,98,53 200,118,73 134,79,38 108,59,10 155,92,16 139,79,11 124,70,20 98,49,11 90,43,20 107,54,29 116,59,28 131,72,44 141,77,51 128,65,41 122,66,40 114,58,32 113,62,38 117,65,44 125,85,62 183,154,130 151,127,101 205,175,149 213,189,163 226,201,182 234,210,184 239,208,185 224,198,173 205,176,152 205,176,152 204,174,146 202,174,147 160,142,121 169,153,136 182,162,142 214,193,182 198,169,147 179,170,153 170,159,144 200,179,152 193,168,140 176,163,158 199,184,164 194,178,165 192,177,157 199,183,166 206,191,169 217,199,178 171,153,132
70,73,84 97,84,81 160,142,121 107,91,74 85,75,63 63,65,60 180,156,132 161,131,103 204,173,150 186,160,135 162,142,122 155,136,111 201,177,153 174,155,132 189,165,143 222,191,170 215,181,151 218,182,151 224,191,154 224,191,154 251,217,185 255,228,202 243,218,190 211,186,169 235,206,182 219,191,162 208,183,155 201,177,155 152,131,106 195,166,144 209,185,161 222,198,172 240,210,193 235,215,195 220,199,176 230,203,185 226,202,180 207,186,159 230,209,182 212,183,159 201,182,157 197,174,143 203,168,130 246,160,60 163,97,26 150,73,36 191,116,51 121,78,20 148,82,34 144,79,40 135,78,18 125,72,6 119,67,7 115,60,19 109,54,23 108,52,28 121,63,37 129,72,43 140,81,51 125,68,39 131,74,45 128,71,42 120,67,40 111,60,34 113,61,40 107,56,30 111,65,39 127,82,59 168,139,115 176,154,134 208,190,171 203,192,177 219,198,175 236,217,194 213,192,169 222,192,166 213,196,172 216,187,156 200,181,156 186,167,151 182,166,151 149,138,119 178,167,160 199,186,165 183,159,133 175,156,131 175,155,135 156,141,119 196,181,170 224,211,190 204,190,172 193,179,161 210,195,184 238,225,222 218,200,170 203,184,159
62,51,48 155,130,111 141,121,101 103,84,68 60,61,53 95,87,76 137,114,83 153,123,95 198,164,142 173,147,122 154,126,97 145,116,92 168,144,120 174,153,128 216,190,167 238,204,182 239,206,181 246,213,188 246,206,172 239,199,165 255,221,189 254,220,190 231,202,171 231,198,171 227,194,167 225,193,161 229,202,170 193,169,145 211,187,165 227,201,178 220,199,174 215,201,185 229,211,192 204,186,167 179,168,151 204,189,167 224,210,196 237,222,200 225,211,184 227,201,176 219,190,170 218,190,163 235,173,94 255,180,37 212,115,13 209,114,24 231,154,69 124,71,5 127,72,18 123,68,16 109,54,11 126,63,30 145,75,42 142,67,38 147,76,50 137,73,45 137,81,55 130,73,44 119,66,39 121,70,46 110,59,35 107,59,34 111,64,41 108,61,38 110,62,37 107,56,32 112,61,37 112,61,35 149,104,83 188,157,134 214,194,174 205,181,148 215,199,186 232,214,195 225,196,174 226,200,175 210,188,168 221,207,182 219,195,169 199,175,153 213,197,180 212,191,164 154,140,111 193,174,151 166,147,124 185,170,161 175,162,139 193,174,158 191,167,143 188,173,153 204,189,180 199,184,175 213,200,177 182,171,156 212,192,172 206,182,158
111,100,95 155,129,106 187,157,140 145,123,105 126,115,108 102,91,84 143,122,109 177,145,113 206,180,155 201,175,150 191,165,142 164,140,116 176,152,126 188,160,133 229,196,171 232,199,174 218,185,158 251,214,188 249,216,189 185,154,117 235,202,154 240,203,161 240,211,176 238,204,170 243,209,179 235,200,173 236,206,178 222,197,169 239,219,201 234,215,199 201,188,165 204,188,173 231,213,192 220,201,185 212,197,177 235,220,200 241,214,196 233,209,183 243,224,208 202,175,159 202,193,174 232,210,192 226,141,86 255,169,18 255,138,0 212,115,9 126,69,9 100,55,11 87,39,10 138,83,52 164,92,55 162,84,54 149,74,43 136,70,40 120,65,36 112,59,32 105,54,30 110,59,33 111,62,40 103,54,34 107,60,39 103,56,33 102,57,34 99,53,35 107,61,43 106,59,36 105,54,30 108,55,30 116,68,43 139,102,76 159,143,126 197,173,151 216,197,174 229,210,183 233,200,173 217,191,166 195,169,144 205,201,195 219,198,175 216,187,165 177,163,149 210,191,175 223,192,169 179,156,127 204,181,152 187,171,154 187,176,161 190,175,164 237,228,220 207,177,160 173,153,133 187,178,163 214,200,182 213,201,189 224,205,189 213,189,163
97,88,82 170,146,122 183,149,129 178,159,136 197,173,147 162,142,124 151,136,116 209,181,154 233,198,173 201,171,145 201,171,145 216,180,160 182,154,125 221,188,161 231,201,175 231,201,175 238,209,178 255,228,196 236,206,164 255,228,189 250,214,167 251,217,172 240,208,164 242,208,167 246,214,180 232,201,162 242,210,180 233,204,180 200,179,152 220,199,172 213,198,176 224,206,185 192,168,142 223,202,179 228,204,180 235,215,195 220,201,185 255,238,219 200,179,152 214,182,152 209,174,149 210,141,103 173,88,49 152,75,38 156,88,43 154,89,50 114,63,35 71,35,13 123,66,35 163,89,53 153,85,49 140,79,47 119,66,39 107,57,26 109,60,38 100,55,32 100,55,32 97,55,33 102,59,40 100,57,40 91,50,32 94,53,35 89,48,30 94,53,37 93,55,36 98,57,37 107,62,41 107,61,35 107,56,28 132,81,55 167,140,122 224,205,182 220,204,191 230,213,203 235,213,193 219,196,167 215,186,166 208,188,168 197,187,163 217,191,166 174,163,160 242,226,222 246,223,212 185,160,132 207,181,158 190,176,149 158,149,132 192,176,163 188,170,151 168,150,129 187,168,152 169,154,143 217,202,191 193,178,167 190,173,149 211,191,171
67,58,52 176,152,128 187,151,131 151,127,103 212,183,159 195,169,146 204,180,156 204,175,153 228,193,166 196,166,138 197,165,135 198,168,142 198,165,138 233,202,179 217,184,157 224,189,164 238,208,182 233,201,169 240,198,156 247,205,165 236,202,159 245,213,171 240,208,174 230,201,170 230,194,163 237,202,166 239,206,179 221,193,164 217,189,162 204,180,154 233,214,191 212,191,166 243,214,190 226,202,180 228,204,180 247,227,207 241,226,215 206,192,174 211,178,151 198,157,130 197,136,104 168,88,54 156,81,50 122,60,31 101,53,28 95,52,33 78,40,19 90,52,33 107,54,29 119,60,30 94,45,23 102,55,34 112,63,41 107,61,35 105,57,32 96,54,32 89,48,28 86,48,29 94,56,37 90,52,33 92,54,37 87,49,32 86,48,31 97,59,40 87,51,31 97,56,38 96,55,37 104,61,42 105,54,28 111,63,34 137,96,78 230,211,188 206,192,174 214,199,177 227,203,179 226,197,173 224,193,170 198,174,148 203,192,173 234,208,183 214,200,182 229,216,211 202,183,169 193,173,143 186,167,142 157,143,118 184,166,145 216,200,185 207,188,172 185,168,144 188,171,145 212,197,188 236,217,201 209,198,191 222,207,196 196,182,166
149,137,125 130,111,95 137,124,103 148,134,120 233,211,191 205,181,159 201,177,155 189,161,134 231,198,171 195,167,138 207,179,150 180,155,127 198,170,141 189,159,131 249,214,187 238,205,178 248,211,171 212,173,132 237,195,153 246,204,162 222,188,158 217,185,153 229,200,169 222,190,156 220,181,142 223,184,145 235,200,164 245,214,177 203,173,145 223,197,174 231,218,195 239,220,204 237,219,200 243,225,206 241,223,204 226,201,173 216,190,167 221,193,166 192,148,120 177,125,93 210,123,78 160,80,39 126,64,37 115,62,37 102,57,36 83,45,26 73,41,25 70,38,22 70,34,14 85,42,25 81,44,29 94,56,39 109,64,41 110,64,38 95,52,33 90,52,33 86,48,29 87,49,32 88,50,33 82,46,28 78,42,24 82,46,28 84,48,30 89,53,35 83,49,29 83,49,31 93,55,36 94,56,37 104,61,42 107,61,35 127,74,49 160,122,103 223,205,184 235,209,186 229,200,176 217,197,179 204,184,164 225,206,183 234,211,198 228,208,188 234,216,211 206,190,173 220,194,171 182,163,149 163,147,132 200,185,163 225,209,194 213,197,180 198,183,172 191,175,169 192,176,163 223,207,190 234,217,193 203,189,175 159,147,147 156,150,157
68,62,55 77,66,51 74,64,52 100,91,76 123,113,91 135,117,96 182,164,143 213,184,149 184,151,126 211,183,156 180,161,136 182,167,145 226,191,164 252,212,187 245,212,185 233,200,173 210,181,148 233,200,163 231,199,153 213,180,143 221,187,157 228,196,164 199,169,141 211,181,153 224,191,152 221,188,151 220,185,149 224,193,156 250,220,192 246,225,202 207,178,154 221,202,186 222,206,191 213,197,182 209,181,154 228,201,169 239,208,185 211,178,153 159,100,72 198,133,92 235,145,96 158,81,44 102,50,29 103,56,35 95,57,38 77,43,25 71,39,23 61,34,18 80,44,26 71,36,21 78,43,28 81,44,29 87,51,33 84,48,28 86,48,31 79,45,27 72,37,22 78,46,30 80,46,28 71,39,23 76,41,26 79,44,29 81,44,29 82,46,28 79,45,27 84,50,30 87,51,31 92,56,36 101,60,40 101,56,35 121,70,46 121,74,53 203,183,163 246,225,202 205,184,159 208,190,169 206,191,171 239,217,199 244,224,215 225,207,204 195,170,140 202,177,149 187,174,153 212,193,170 205,191,166 230,215,195 220,204,191 211,194,186 225,212,189 176,161,152 208,192,179 212,196,179 203,188,177 151,141,131 179,163,157 176,164,154
128,117,102 151,133,114 161,141,121 150,132,111 157,138,113 157,133,111 193,163,137 208,174,144 198,166,136 211,179,145 200,171,151 181,156,126 228,194,162 229,195,165 233,203,177 232,201,178 216,190,165 212,179,152 208,176,142 212,183,152 226,192,160 221,187,153 226,192,158 230,196,162 225,194,157 227,197,155 206,173,136 231,203,165 238,206,174 236,208,179 217,189,160 195,171,136 210,191,168 210,184,159 239,217,197 214,191,176 196,178,157 169,111,89 184,104,68 178,99,55 144,86,53 115,68,45 85,49,29 80,49,30 80,48,32 76,46,29 70,40,25 66,39,23 93,55,36 79,50,30 73,43,26 56,31,14 62,37,20 67,42,25 82,52,35 72,42,25 77,45,31 75,43,29 75,43,27 75,43,27 79,45,27 75,45,28 71,39,23 74,42,26 76,45,26 84,50,32 85,47,30 86,48,31 90,52,33 100,57,38 114,69,48 127,76,52 177,141,123 222,202,182 239,222,212 253,235,232 227,214,207 194,183,166 211,195,178 205,186,161 195,177,147 194,171,142 165,149,143 209,195,166 235,219,206 208,194,178 220,205,196 218,203,192 200,186,172 215,202,181 212,199,178 219,206,185 178,162,147 222,205,181 186,170,164 216,204,204
101,86,75 155,136,111 178,157,134 182,161,146 143,124,99 195,172,143 188,157,134 228,196,164 197,170,134 190,163,131 215,184,161 206,175,152 203,174,150 219,184,159 220,190,164 235,206,184 225,196,172 215,186,155 226,196,168 229,199,173 228,200,173 228,194,164 216,187,156 225,196,165 218,189,154 197,168,133 211,184,148 234,202,170 205,178,142 212,184,146 216,190,165 198,172,147 190,173,165 223,207,194 227,209,188 202,175,143 208,172,141 162,81,56 141,71,38 142,83,53 106,60,34 92,51,31 80,49,26 74,43,24 66,36,21 72,42,25 64,36,23 55,29,15 92,46,30 71,37,19 58,31,15 52,26,12 53,30,15 48,27,12 45,26,10 49,28,13 56,33,18 63,36,20 71,40,21 77,43,25 76,42,24 74,43,24 73,42,23 77,46,27 71,40,21 78,44,26 81,45,27 88,52,34 85,47,28 95,58,43 105,62,45 121,72,52 104,63,45 207,186,175 255,244,240 215,200,189 167,157,158 159,135,127 182,158,136 194,168,147 172,158,144 167,158,141 223,207,192 235,218,208 207,192,170 185,170,148 169,157,147 212,196,181 216,199,189 233,217,202 221,205,192 218,202,185 217,205,193 225,210,190 215,198,188 182,168,154
99,83,77 160,142,123 182,164,145 186,167,153 179,159,141 187,165,147 202,174,145 223,185,150 195,167,138 201,170,147 240,209,186 189,158,135 204,180,158 206,182,158 218,187,166 211,180,157 215,186,166 215,185,159 226,195,172 222,191,170 236,203,178 212,182,156 210,185,157 204,176,147 200,175,147 213,188,160 198,177,154 222,190,156 214,184,140 217,187,145 190,162,133 203,182,155 209,192,184 191,175,162 193,165,138 173,150,121 188,136,115 154,81,51 106,54,33 113,62,36 99,61,40 80,49,30 72,45,27 68,38,21 63,36,18 63,36,20 63,35,22 62,36,22 77,42,27 63,33,18 61,33,20 56,30,16 55,32,17 54,31,18 46,29,19 51,31,22 38,25,18 52,35,27 64,42,24 72,43,23 79,45,27 79,41,24 78,39,27 78,43,28 72,43,23 69,38,19 81,45,27 85,49,31 90,52,35 86,50,32 101,60,44 114,71,52 108,62,44 208,180,169 226,215,200 183,166,158 184,160,136 209,188,184 205,193,183 214,197,189 208,192,177 182,163,140 189,175,161 208,193,182 194,178,161 151,135,120 163,152,135 177,167,157 235,220,209 219,203,188 194,179,157 220,202,199 202,189,184 234,217,209 212,196,181 199,185,169
129,113,98 170,154,139 183,167,152 136,119,109 143,124,108 164,142,122 190,162,133 213,175,140 224,188,159 227,194,169 202,172,146 190,164,141 159,135,111 193,172,145 203,177,152 202,176,153 187,166,143 214,186,157 200,171,147 229,200,176 215,184,161 217,189,162 185,156,134 209,181,152 216,190,165 213,187,162 220,190,162 231,202,169 243,210,171 249,215,172 239,207,173 225,192,165 202,181,156 214,186,159 195,166,144 168,144,118 188,130,104 121,54,27 95,52,35 95,52,33 83,49,29 67,37,20 64,37,19 62,36,22 61,34,18 60,32,19 60,35,18 51,30,15 60,30,15 70,35,20 68,38,23 70,40,25 67,40,24 71,45,31 53,37,24 46,34,24 43,32,27 43,32,27 45,29,23 51,31,22 66,34,18 100,53,30 95,52,33 89,48,30 79,45,27 75,44,25 78,42,24 81,45,27 89,51,34 87,51,31 94,56,39 105,62,45 108,63,42 162,132,115 192,179,172 211,196,187 226,201,182 226,200,175 213,191,171 244,225,213 233,219,205 193,179,163 212,191,166 214,193,170 193,174,158 197,180,170 193,172,157 187,164,133 173,160,155 194,180,166 228,213,202 161,150,131 189,170,143 176,160,147 212,200,188 225,211,195
