104,112,130 92,95,113 162,152,170 65,63,73 79,79,89 91,87,98 103,96,108 104,97,107 95,86,97 91,82,95 74,72,84 57,60,71 34,32,40 43,41,21 58,56,66 73,71,83 32,34,48 29,35,36 59,52,36 80,78,47 93,88,49 94,91,38 94,87,67 79,75,69 151,136,127 122,111,104 65,67,67 73,64,60 155,133,99 231,187,149 255,227,190 255,221,190 241,207,177 234,200,170 229,197,167 222,193,162 219,189,161 210,182,155 205,176,152 243,214,192 246,219,187 232,205,173 237,210,176 225,198,166 215,188,156 193,167,144 185,159,136 242,213,189 248,218,192 255,230,204 246,215,192 250,221,197 248,222,197 255,240,215 255,239,216 253,232,209 229,211,192 255,248,234 227,208,192 251,232,216 213,188,171 159,148,131 209,192,164 227,201,178 208,184,162 228,204,182 233,209,187 252,231,208 199,172,154 214,190,166 245,231,215 210,196,180 255,246,240 253,237,220 255,245,240 255,248,235 236,220,207 220,204,189 228,212,195 200,179,156 232,160,53 255,217,86 238,156,66 184,106,37 165,110,65 230,188,164 188,162,137 198,172,149 193,174,160 179,162,152 213,196,188 191,173,168 204,189,180 215,200,189 214,199,188 205,190,179 201,189,177 203,191,179 202,190,178 206,192,174 204,189,178 191,177,159 191,178,155 170,155,144 210,195,184 213,202,187 172,159,152 214,204,194 192,182,172 209,197,185 202,190,178 216,205,188 217,205,195 218,202,196 195,179,162 202,187,165 193,180,157 170,156,140 191,180,165 202,190,178 204,193,186 156,150,145 189,177,177 162,166,170 163,152,147 192,166,141 176,148,119 167,146,121
104,107,129 96,99,119 138,134,147 67,63,74 63,63,75 73,71,81 84,80,91 90,86,95 90,83,93 85,83,93 67,67,77 57,60,69 50,53,62 45,47,47 46,63,67 40,48,55 26,31,39 31,36,44 85,83,61 127,113,55 109,96,73 122,95,77 72,62,63 110,97,92 139,119,110 139,127,129 123,121,119 120,109,90 163,129,99 213,163,132 255,220,194 238,202,171 236,202,168 215,183,151 169,139,113 155,128,110 206,180,155 255,231,206 201,172,148 219,190,166 238,210,181 225,195,167 219,189,161 228,201,169 226,199,167 236,210,187 237,211,188 240,214,191 230,206,184 217,196,173 241,217,195 248,227,202 254,230,208 255,239,215 244,227,203 251,234,210 214,199,179 241,226,206 255,245,234 212,192,174 230,211,197 255,245,231 154,135,121 154,135,121 226,225,218 240,238,234 173,167,174 190,178,168 238,218,211 216,195,170 191,178,171 229,217,207 252,233,217 242,225,215 237,217,208 233,202,181 222,191,170 226,201,173 212,191,166 186,148,142 204,150,64 255,192,55 226,160,74 178,117,54 138,83,40 116,72,46 161,130,109 183,154,134 189,169,151 220,202,183 200,186,170 210,198,188 158,146,134 186,171,160 184,169,158 210,195,184 214,199,188 214,199,188 233,218,207 218,202,189 202,185,175 194,178,161 190,177,143 177,162,140 186,172,158 183,172,153 181,169,141 191,177,148 209,198,183 215,203,191 192,177,166 220,204,200 214,199,188 194,180,166 187,172,150 169,154,132 149,135,119 176,162,146 177,162,151 185,170,161 189,177,167 203,193,183 202,191,184 205,193,183 180,171,165 123,121,122 189,170,158 156,137,125
103,101,125 96,97,120 83,82,99 149,140,155 54,57,66 59,59,71 72,70,80 81,79,87 80,78,86 77,77,87 63,63,73 52,50,58 50,51,56 82,51,57 84,77,77 79,79,87 67,63,74 47,52,60 95,85,63 137,109,82 137,109,82 122,99,70 140,117,106 213,188,160 189,168,143 200,185,165 120,118,114 128,117,100 170,150,120 189,151,116 254,215,183 253,217,186 240,206,172 218,186,152 253,220,193 233,208,189 212,188,162 196,177,161 214,190,166 198,169,145 194,166,139 215,185,159 222,192,164 236,209,177 243,215,186 244,218,193 241,217,193 228,211,187 212,197,175 242,224,203 253,233,215 255,235,212 255,232,210 214,197,173 244,227,203 248,231,207 227,206,181 233,212,187 252,232,212 243,224,201 255,243,231 255,240,222 219,213,208 180,171,167 194,185,181 171,162,156 192,182,170 220,203,177 220,196,170 225,201,175 222,193,173 201,183,164 199,185,169 199,183,166 226,213,192 218,203,183 180,162,143 244,203,174 163,93,64 130,61,23 99,45,36 90,44,30 84,43,23 98,54,28 118,65,42 109,63,49 78,43,28 92,58,40 173,146,128 218,193,174 207,188,165 195,179,164 215,200,189 193,178,167 203,188,177 200,185,174 200,185,174 214,199,188 213,198,187 215,198,188 199,182,172 207,192,170 187,172,150 188,173,151 171,157,141 188,177,162 178,163,143 178,161,137 189,177,151 172,161,142 181,167,151 200,188,160 169,154,145 154,138,134 149,133,118 141,125,110 196,182,168 207,193,179 201,186,175 190,175,166 205,193,183 179,167,157 211,200,183 182,171,152 188,176,164 171,162,158 155,154,147 144,145,137
98,99,120 91,94,114 83,84,103 182,175,187 60,58,68 60,63,74 59,59,69 66,66,76 72,70,80 72,70,80 62,60,68 51,51,59 46,46,54 55,40,48 93,51,68 77,79,95 105,125,149 131,149,173 124,137,163 138,146,162 148,152,154 166,166,166 225,205,187 241,211,183 240,208,178 219,187,157 180,175,163 138,122,109 181,152,132 203,166,140 241,203,168 245,207,170 239,203,170 225,193,161 241,209,175 215,186,166 218,192,178 255,238,223 231,205,180 205,175,147 219,189,161 218,191,159 221,193,164 192,167,139 216,190,165 243,218,190 235,214,191 235,215,195 221,197,175 229,205,181 208,194,180 225,206,194 255,238,218 255,249,228 253,238,216 227,210,184 209,189,180 222,205,195 217,198,186 255,250,241 255,245,232 239,224,204 229,224,210 255,251,252 225,206,190 166,150,137 211,192,194 227,206,179 208,188,168 212,191,168 206,175,156 215,183,149 229,214,194 211,195,178 190,170,150 239,210,188 218,198,178 201,117,82 144,71,41 95,50,29 65,28,15 70,33,18 67,35,19 70,33,18 68,34,16 60,34,13 59,32,14 65,31,13 84,50,32 132,101,82 240,211,187 215,196,173 189,170,154 204,190,176 192,177,168 186,172,158 224,210,196 192,178,164 181,167,153 179,164,153 193,180,157 154,137,127 142,126,109 144,128,111 154,139,119 164,148,131 207,192,172 187,172,150 159,144,122 182,171,156 155,144,129 160,148,122 187,173,155 181,169,143 202,190,178 184,171,168 189,176,169 201,188,181 190,178,168 217,205,195 208,197,182 201,190,175 199,188,169 208,195,188 159,149,137 185,174,169 132,129,135 169,168,161
95,98,116 89,92,110 81,84,102 86,84,94 60,56,67 56,55,70 58,58,70 58,58,70 65,63,73 65,63,73 57,55,65 48,46,54 42,42,50 50,37,47 80,39,48 95,66,73 45,44,61 48,51,69 74,82,98 118,130,154 120,138,166 121,139,167 132,145,171 143,152,165 171,169,170 200,194,189 183,172,167 145,136,132 125,107,86 236,207,174 241,206,170 246,208,171 220,188,154 201,169,135 252,220,186 224,198,173 245,224,199 230,212,193 249,228,203 224,194,166 228,200,171 205,180,150 191,166,138 201,177,155 232,208,184 240,219,196 204,180,154 208,190,169 233,209,185 222,196,171 238,219,196 219,198,175 248,227,202 238,217,194 203,190,169 242,225,201 203,186,162 174,157,133 247,232,221 255,248,237 255,244,231 249,234,214 220,214,207 240,226,212 196,177,154 191,172,149 222,203,178 219,195,169 214,196,175 185,162,133 205,175,149 215,188,156 211,188,159 209,184,165 255,244,224 228,202,177 218,172,142 201,106,70 135,72,41 95,57,40 57,31,19 64,33,14 78,35,20 92,45,24 93,48,25 70,36,16 56,30,9 65,35,18 76,38,19 96,58,39 185,156,134 194,175,152 197,184,161 199,185,169 221,205,199 212,198,182 206,192,178 220,206,190 193,179,165 171,156,145 146,131,122 190,174,157 187,170,160 197,181,166 182,167,145 209,194,172 213,198,176 209,195,170 197,182,162 160,148,136 161,149,137 178,167,162 201,189,191 214,202,202 220,209,206 147,137,127 185,174,159 185,174,159 211,199,189 218,206,196 199,188,171 208,197,180 192,180,168 192,181,164 165,155,143 170,159,154 161,146,106 152,142,73
87,93,110 81,87,104 71,77,94 68,71,82 98,94,105 57,54,69 58,56,68 48,51,60 49,49,59 49,49,57 47,45,53 44,43,48 39,40,45 39,33,40 68,37,43 79,50,55 25,32,46 23,31,49 42,42,54 47,45,55 96,105,118 112,125,144 115,131,156 116,134,162 116,133,164 120,137,168 123,145,175 138,157,188 120,130,150 149,142,142 204,183,160 215,183,151 252,218,186 255,232,202 255,223,196 255,240,217 246,222,198 230,205,177 229,199,171 217,191,168 169,145,123 155,134,107 187,166,143 216,195,172 206,185,160 191,169,149 219,188,167 195,166,146 230,209,186 226,202,178 224,195,171 217,188,166 245,219,194 177,151,126 185,170,150 211,190,167 190,171,146 229,210,183 183,169,153 246,231,222 184,173,154 255,250,238 219,205,187 194,178,161 162,149,126 158,145,122 198,185,162 182,166,149 216,200,183 190,165,137 198,176,156 194,169,150 219,193,172 214,195,172 249,225,199 231,205,180 190,127,92 195,107,69 120,65,36 70,34,14 107,69,50 143,94,72 238,165,122 236,164,118 217,149,106 184,133,98 130,85,62 63,29,11 82,41,21 91,45,27 149,111,90 151,131,111 177,163,147 181,166,155 205,191,177 213,199,181 213,199,185 208,194,180 219,205,191 213,196,186 182,160,152 179,165,140 184,167,157 205,190,181 218,203,192 206,191,169 209,194,172 202,188,163 211,195,180 208,193,173 206,193,172 175,164,147 172,161,156 179,170,162 175,165,155 188,177,172 120,109,94 188,177,162 189,178,161 176,165,150 194,183,168 153,142,127 201,185,172 173,157,144 191,179,169 155,143,133 151,141,129 173,159,64
83,90,104 78,85,99 68,75,89 57,62,72 89,87,97 52,50,62 49,49,61 46,49,58 45,43,51 42,43,48 41,39,47 39,38,43 37,36,41 37,36,39 72,44,46 77,44,48 38,41,61 24,36,58 27,30,50 48,48,60 45,45,57 52,56,71 109,119,139 112,123,150 116,132,159 110,126,153 111,131,159 117,135,171 127,149,181 138,157,188 148,164,189 138,146,164 89,92,103 168,161,161 247,218,194 224,191,166 224,194,168 235,211,187 196,177,154 178,160,130 240,218,198 227,206,181 237,217,197 183,164,141 237,218,195 251,230,207 232,210,190 249,227,207 221,197,175 228,204,180 225,195,169 222,193,169 217,191,168 229,205,181 209,189,169 172,153,141 207,191,185 194,180,162 203,189,175 235,221,203 234,223,204 223,211,201 249,235,217 214,198,183 189,169,149 205,185,165 180,161,138 207,179,150 207,179,152 205,180,150 173,150,135 177,153,127 215,191,165 220,194,169 239,218,195 230,199,178 198,106,74 157,80,43 107,59,32 107,70,46 141,93,64 226,157,117 253,171,115 237,154,103 223,145,97 190,132,95 166,107,79 122,80,58 73,37,15 100,53,30 108,63,42 203,181,161 222,209,188 229,216,195 205,192,169 205,191,177 200,185,176 187,172,161 197,182,171 188,173,153 183,165,135 183,167,152 164,147,137 190,176,162 243,227,223 199,184,162 207,192,170 193,179,150 204,189,167 200,181,158 191,172,149 205,191,166 203,191,191 181,171,172 167,156,151 222,212,202 216,205,190 211,200,185 173,161,151 202,190,178 205,194,179 174,163,148 142,132,122 152,142,132 187,175,163 185,173,161 185,173,175 142,130,91
77,81,96 75,79,94 67,71,86 58,60,74 55,55,63 51,51,59 46,46,54 42,42,50 40,39,44 39,38,43 39,38,43 38,37,42 38,37,40 43,43,43 56,39,40 74,41,45 46,48,73 17,39,69 24,37,65 17,25,53 26,32,53 31,34,52 41,47,64 101,109,127 106,118,140 102,116,137 106,118,142 106,122,147 113,131,157 114,134,162 117,137,163 124,144,172 121,139,165 126,139,167 124,128,143 232,210,192 255,223,196 243,213,187 238,210,183 237,218,193 243,225,206 213,194,178 216,197,183 244,225,209 221,208,187 245,225,205 249,228,205 249,229,209 215,186,164 216,190,167 233,208,178 226,193,168 213,187,162 232,211,188 232,210,190 188,174,149 187,170,146 168,152,135 238,218,209 236,217,205 171,150,125 185,168,144 213,200,179 216,207,180 225,207,188 233,211,193 218,199,176 209,185,161 183,157,134 194,169,152 142,128,114 239,208,187 175,166,139 191,172,149 226,206,186 238,204,184 171,90,58 138,75,44 100,56,30 128,83,60 199,124,79 255,174,130 224,145,97 228,153,104 217,147,100 192,129,96 174,113,79 140,89,63 57,26,5 69,35,17 95,54,38 205,179,158 193,172,149 211,187,163 188,169,146 199,180,166 134,117,109 205,190,181 162,147,138 136,124,98 193,174,160 188,170,140 187,166,153 208,193,184 197,184,163 199,187,161 200,188,162 184,170,143 209,195,168 204,187,161 202,183,158 182,165,139 182,168,154 236,224,214 203,190,183 204,194,182 201,189,177 205,194,179 147,134,127 178,163,154 177,162,151 168,153,142 159,146,156 131,118,113 190,176,162 180,168,158 138,137,85 144,150,55
74,76,90 70,72,86 63,65,79 56,61,71 48,48,56 57,55,63 40,43,50 38,38,46 40,38,46 39,38,43 39,38,43 38,37,40 38,37,40 44,44,44 45,42,46 73,37,47 46,46,74 25,46,83 24,41,72 20,33,61 20,25,49 24,27,45 27,31,46 41,45,60 101,109,127 100,108,128 101,110,133 100,112,134 103,115,139 111,122,149 109,125,150 113,129,154 116,132,159 117,133,162 116,132,161 119,120,139 224,211,206 234,203,180 252,223,192 200,171,147 226,200,175 236,210,189 239,215,193 233,212,189 243,219,195 247,227,207 230,208,188 255,240,217 217,187,161 227,202,172 201,178,147 234,204,178 224,199,171 209,188,165 225,204,181 238,220,199 247,228,205 162,142,124 236,216,196 233,213,193 233,205,192 245,225,193 232,218,193 214,201,180 253,233,213 250,231,208 193,176,148 236,212,188 176,152,128 180,159,132 160,150,126 190,180,170 244,224,204 237,219,200 234,216,197 220,189,168 139,70,41 116,65,39 84,50,28 101,68,43 153,102,67 131,83,58 156,85,43 190,123,80 125,75,44 111,69,47 125,79,53 124,73,47 71,40,21 56,31,14 73,41,27 195,161,143 216,187,165 221,195,170 221,200,175 201,182,159 200,185,163 187,174,153 191,177,161 182,167,156 217,203,187 179,165,140 201,184,174 235,220,209 181,167,151 201,187,169 208,195,174 205,190,168 206,191,169 185,172,149 163,150,127 169,155,128 190,176,160 207,192,181 191,180,165 193,182,175 198,185,178 208,195,190 198,185,178 210,198,186 194,183,178 183,172,167 172,162,161 187,173,159 162,146,129 158,147,132 113,104,98 151,142,68
71,70,85 68,70,84 62,64,78 60,63,74 49,49,57 53,51,59 37,40,47 38,38,48 39,37,45 39,38,43 38,37,42 37,36,39 39,38,41 50,50,50 68,63,65 72,38,50 42,43,66 22,41,74 24,42,70 22,33,60 19,24,48 20,26,43 20,26,43 28,32,47 48,54,71 97,103,122 95,104,127 98,110,132 99,113,134 99,113,136 108,121,147 108,124,151 112,125,151 111,124,150 115,128,156 112,120,150 126,127,146 175,149,137 236,204,172 244,216,189 215,189,166 239,214,197 226,202,180 242,228,203 251,220,197 249,229,220 248,224,202 240,214,193 213,183,157 226,203,172 222,196,171 215,185,159 203,178,150 240,219,194 226,205,182 240,220,200 211,190,175 227,209,188 203,185,166 249,232,208 243,219,197 239,220,197 235,216,191 223,204,188 229,217,207 255,239,226 231,203,174 242,218,194 195,171,149 176,156,136 138,122,109 180,169,152 232,216,203 236,221,201 237,219,198 181,152,132 112,60,41 118,67,43 78,53,34 96,65,44 101,65,43 107,76,64 224,153,109 199,127,81 101,57,31 93,56,41 124,83,65 118,65,38 79,45,27 58,31,15 69,37,23 175,140,125 234,203,182 223,194,170 222,198,172 203,184,161 175,161,136 155,143,117 194,181,160 206,193,170 183,170,147 192,179,156 218,203,192 205,191,177 185,170,159 213,199,183 197,183,165 191,176,156 201,183,164 185,170,148 184,171,150 172,157,135 194,180,166 192,177,166 199,189,177 213,202,197 213,200,193 223,210,203 202,189,182 190,178,168 184,175,171 167,158,154 149,138,147 175,162,159 169,154,132 135,121,107 118,109,90 93,90,50
64,67,78 62,65,76 59,59,71 61,59,71 49,49,57 50,48,56 42,42,50 39,39,47 38,37,42 37,36,39 37,36,39 36,36,36 54,54,54 59,61,61 65,63,61 72,48,57 41,44,64 25,44,77 25,41,68 26,37,64 22,30,50 21,24,44 19,25,44 21,24,42 26,29,47 42,45,63 89,97,115 88,101,118 92,105,124 90,103,122 97,106,131 103,115,139 105,117,139 105,119,140 107,118,145 104,118,139 102,114,136 105,111,132 92,85,88 255,233,205 255,236,214 221,197,175 249,224,205 239,227,201 209,189,169 232,204,175 252,223,192 224,199,171 254,228,203 223,199,175 199,176,161 182,158,134 193,169,143 235,211,185 227,203,179 238,216,196 236,217,201 190,174,161 208,190,169 229,211,192 241,232,215 200,182,163 225,202,173 220,195,167 219,193,170 236,212,188 229,205,183 242,224,203 178,157,132 206,180,155 121,105,88 170,146,120 222,203,187 209,198,191 249,227,209 233,207,184 125,70,59 114,55,36 89,54,29 255,176,132 236,179,137 214,161,120 255,216,150 221,139,83 154,96,63 204,141,106 189,123,91 153,94,66 95,57,36 60,30,13 67,34,23 139,108,96 207,180,162 232,208,182 205,181,157 174,155,139 167,153,137 165,151,135 184,170,152 195,181,156 199,183,168 189,175,161 192,178,164 177,166,151 206,195,180 215,200,191 206,192,178 199,183,168 190,172,151 198,182,167 180,165,143 199,183,168 163,152,133 176,165,148 187,177,167 222,211,204 230,218,208 192,180,170 184,172,162 187,175,165 180,169,162 132,121,114 170,161,144 160,153,153 148,136,106 142,128,110 143,125,120 152,142,60
64,69,79 58,61,70 54,57,66 55,55,63 50,50,58 48,48,56 43,44,49 36,37,42 36,35,40 36,35,38 38,37,40 47,47,47 69,69,69 67,67,67 68,63,62 76,68,74 32,40,60 30,47,78 24,39,73 26,39,67 28,37,62 24,30,51 18,24,43 20,23,41 21,24,42 24,27,45 57,64,78 88,95,109 86,94,112 88,98,116 87,97,117 93,103,123 94,104,122 95,105,123 97,106,129 93,106,125 100,112,134 95,107,131 95,103,123 137,121,106 243,214,192 228,202,179 207,185,165 194,183,180 245,226,201 214,200,186 205,193,167 254,234,216 236,216,198 250,231,215 243,217,203 241,214,196 197,175,155 240,218,198 246,224,206 248,226,206 194,176,157 200,181,167 236,223,202 208,190,169 159,146,139 177,158,144 243,210,183 239,210,186 242,216,193 235,209,186 228,204,180 232,203,179 187,166,143 208,176,146 147,127,107 218,194,168 221,202,186 230,212,191 231,211,193 249,228,205 99,63,55 94,48,30 97,57,23 255,204,146 255,182,117 255,171,115 255,222,160 190,118,70 149,91,58 158,92,58 178,109,71 139,82,51 103,67,45 59,29,12 74,36,26 232,207,190 192,173,157 197,178,166 229,213,200 169,154,143 132,121,106 162,148,132 194,181,160 193,176,152 176,160,145 181,167,153 156,142,128 189,175,161 234,220,206 236,221,212 226,210,208 214,198,192 189,175,161 150,132,127 173,157,144 199,188,173 151,140,125 165,154,139 197,187,177 174,163,158 194,182,172 203,191,181 199,187,177 154,142,132 158,143,132 175,156,144 151,131,111 127,118,112 171,157,143 142,128,114 137,122,111 132,116,85
64,67,76 61,64,71 55,55,63 51,51,59 50,50,58 46,46,56 43,44,49 37,36,39 36,37,40 35,37,37 48,47,50 73,72,75 72,71,74 70,67,71 68,63,65 75,61,76 32,39,62 23,39,68 27,43,79 20,40,68 31,44,72 22,34,56 20,26,45 20,23,41 21,24,42 20,23,41 40,44,59 83,87,102 81,87,106 80,90,108 85,95,113 85,93,111 92,102,120 92,102,122 91,104,123 95,103,123 92,102,120 95,104,127 94,102,122 93,97,112 133,122,115 229,211,190 199,182,158 202,184,163 199,175,151 216,190,165 207,178,154 171,151,131 252,235,211 236,221,199 228,212,195 237,222,202 234,216,197 231,213,192 204,185,171 244,225,202 244,225,202 195,180,160 224,207,183 198,179,156 175,157,138 246,225,210 168,163,151 228,206,186 212,191,168 205,184,159 222,197,169 216,192,166 202,178,152 213,184,153 146,136,124 223,204,177 229,211,190 242,228,201 244,229,209 255,248,230 66,49,39 58,31,13 88,50,29 255,186,127 255,178,119 245,157,105 255,180,121 187,117,70 159,100,70 148,89,59 144,85,57 128,72,48 102,64,47 61,28,17 85,48,35 218,198,180 249,233,218 196,181,170 211,196,185 215,203,191 222,208,192 221,207,189 188,173,151 194,175,150 172,155,129 183,167,150 191,175,158 186,171,151 186,170,155 192,178,162 149,136,115 174,163,146 175,163,153 134,123,106 182,170,160 135,126,120 211,199,189 229,214,203 217,205,195 194,181,176 194,182,172 180,168,156 159,148,133 213,201,189 153,139,125 158,142,127 159,143,128 154,147,147 178,171,155 155,142,121 138,128,118 104,94,84
68,71,78 63,66,73 53,53,61 50,50,58 51,49,57 48,46,56 51,49,57 37,36,39 55,55,55 57,57,54 70,72,72 71,72,75 72,69,73 74,68,73 74,63,70 72,54,65 30,37,62 20,40,68 25,42,75 20,39,70 24,42,70 24,40,65 23,29,50 21,24,42 20,23,41 20,23,41 25,29,44 60,64,77 75,78,96 75,81,98 82,88,105 86,94,110 92,100,116 92,102,118 90,100,118 93,99,116 89,97,115 89,96,119 90,98,118 87,93,110 88,96,112 144,151,149 225,207,188 207,186,161 201,177,153 190,174,161 159,140,115 240,219,196 208,189,166 214,193,170 231,209,189 223,204,181 229,211,192 228,210,189 209,190,174 244,223,198 241,217,195 225,205,185 236,222,208 255,251,240 230,211,188 229,209,189 180,150,133 181,159,139 204,176,147 216,191,163 166,144,124 183,159,133 158,134,108 213,194,159 164,159,158 233,219,194 211,185,171 225,207,188 227,211,198 219,204,195 102,85,77 57,34,21 71,36,23 255,174,128 255,168,108 255,172,115 255,214,158 225,149,109 156,94,67 148,89,59 145,86,58 128,72,48 88,49,35 63,30,19 92,55,40 227,205,187 178,159,145 240,225,205 211,195,182 245,233,221 229,215,199 205,190,179 159,141,136 187,168,145 202,183,158 189,169,149 194,174,154 184,168,151 188,171,163 201,187,173 167,153,139 153,142,135 179,170,166 194,187,190 172,165,165 130,121,117 196,184,174 189,175,161 199,185,169 189,174,165 172,160,150 173,160,153 155,143,133 196,185,168 111,99,89 113,107,100 165,157,165 199,197,205 198,196,197 185,185,193 166,170,174 191,192,197
67,70,81 64,67,78 53,53,61 48,48,58 48,46,56 44,47,58 42,47,53 47,47,47 62,62,59 67,69,66 67,69,69 67,69,69 72,71,74 74,71,75 79,76,80 56,41,51 35,43,73 29,38,61 26,38,71 23,38,70 26,39,69 25,41,70 25,32,55 20,23,41 19,22,40 20,23,41 21,24,44 42,44,58 64,68,83 69,72,90 71,77,94 79,88,101 82,91,104 90,99,112 94,105,118 85,95,113 82,90,108 85,93,113 83,91,109 86,92,111 80,88,106 91,95,108 187,176,169 222,198,172 233,209,183 226,201,182 251,221,195 228,204,180 193,172,157 250,231,208 220,199,174 240,220,200 207,192,172 236,217,192 234,213,190 203,182,159 239,215,191 253,229,205 255,232,210 255,237,215 240,212,185 233,213,193 240,219,204 227,201,178 226,197,173 228,200,173 229,200,176 244,222,202 246,237,220 202,178,152 154,144,134 208,192,177 194,175,148 226,207,180 232,218,202 209,198,181 211,196,185 73,51,43 55,22,11 255,175,128 255,169,108 243,154,98 255,166,117 165,89,49 139,78,44 144,85,55 139,82,53 125,74,50 66,34,18 79,48,38 212,184,171 220,198,180 246,226,206 242,224,203 235,215,195 219,199,179 215,201,176 205,192,171 135,118,110 224,206,187 193,176,152 230,211,197 223,205,186 216,201,179 191,175,162 171,156,145 141,127,113 172,161,156 177,168,162 149,143,138 148,141,139 102,92,91 174,161,154 194,179,170 189,177,167 194,181,178 185,175,176 167,158,152 167,157,158 169,156,133 128,115,92 121,108,85 184,166,145 155,143,133 143,133,121 158,147,142 160,145,136 155,140,129
65,65,75 65,65,75 56,56,64 50,48,58 46,46,56 46,49,58 42,47,55 48,50,50 60,62,59 54,52,53 56,58,58 76,76,84 77,74,80 88,88,100 73,55,66 47,35,47 35,47,80 25,38,68 19,34,66 21,34,62 24,37,65 17,33,60 26,35,60 21,24,44 19,22,40 20,23,41 20,23,43 23,25,41 53,55,69 64,68,83 66,70,85 75,82,96 71,78,90 81,88,100 82,91,102 88,96,112 88,94,113 83,89,108 83,89,108 83,86,104 80,86,103 80,86,103 95,95,107 211,187,161 226,202,176 226,206,188 241,210,187 233,209,183 244,220,194 233,207,182 255,237,212 252,232,212 247,228,203 255,237,211 255,227,205 255,230,207 250,221,199 252,223,201 252,223,199 245,216,192 232,203,179 247,218,194 228,204,171 226,194,164 219,189,163 218,190,163 234,204,178 218,189,158 224,193,170 226,197,173 194,184,174 202,186,171 231,212,187 245,226,201 232,218,200 233,220,213 247,233,217 205,189,183 60,43,33 148,92,58 255,177,113 255,184,121 255,205,141 238,160,109 173,115,78 145,88,59 129,78,52 122,77,56 69,46,31 213,196,186 193,176,168 205,189,176 255,246,226 249,231,210 255,239,216 237,218,193 217,198,184 198,182,167 199,183,168 174,155,139 137,120,110 201,183,164 207,187,167 171,155,140 191,174,166 182,167,158 205,191,177 210,197,192 208,197,192 193,184,176 185,179,172 128,123,120 148,135,128 174,159,150 148,141,144 115,108,118 110,105,121 121,117,139 122,124,138 136,130,135 156,140,123 168,147,122 162,137,107 126,108,89 178,160,139 161,146,126 169,149,129 161,142,119
65,63,71 65,63,71 57,58,63 49,49,59 44,44,54 43,46,55 45,45,53 44,45,50 62,57,59 62,62,59 65,66,69 79,79,89 81,82,87 80,50,51 61,40,40 36,33,50 24,36,69 24,34,68 24,36,69 21,34,62 23,36,64 19,30,59 24,35,62 22,30,50 18,24,43 18,24,41 19,22,40 19,22,40 48,52,65 55,60,70 60,64,77 66,71,81 73,81,90 68,75,87 75,82,94 83,87,102 90,93,111 90,93,111 92,95,113 88,94,111 82,88,107 78,84,101 77,81,94 135,133,141 234,221,218 225,212,191 210,192,171 208,188,168 224,200,167 215,190,162 195,171,145 232,211,188 244,220,194 255,239,212 255,230,203 255,239,211 255,235,211 237,208,184 239,210,188 242,213,191 245,219,198 240,213,195 235,209,188 225,204,179 238,210,183 223,195,168 226,196,170 232,202,174 205,175,149 224,196,169 223,194,170 207,181,158 198,179,152 223,200,185 233,214,191 213,196,170 208,192,186 216,206,194 214,198,181 138,116,98 177,115,86 195,127,91 225,150,105 167,106,72 133,81,51 133,80,53 119,78,58 214,194,176 151,135,120 179,163,150 181,166,155 220,205,194 245,232,211 252,232,212 242,225,201 241,224,198 231,210,187 234,213,190 183,169,144 215,202,179 216,196,178 220,196,170 232,211,186 191,178,157 130,116,102 193,177,160 202,186,169 194,179,159 222,207,187 210,198,188 181,170,167 135,137,137 165,155,145 226,212,198 138,136,137 144,140,149 137,137,149 132,135,146 123,127,140 110,114,127 121,120,137 162,145,148 161,132,108 165,134,113 158,134,112 165,148,124 185,171,144 168,150,131
62,61,66 61,60,65 61,60,63 48,47,52 43,43,51 42,45,54 44,44,52 45,45,53 55,50,52 60,55,54 63,60,64 70,67,71 59,56,62 67,39,39 59,41,40 27,33,54 25,38,68 26,39,67 22,38,67 25,38,66 21,34,62 21,34,62 20,33,61 22,29,52 20,23,43 21,24,42 21,22,41 22,23,42 32,34,50 48,51,62 54,59,69 57,62,72 70,74,87 71,75,88 70,74,87 73,80,94 80,87,101 82,89,103 88,95,109 93,97,112 89,95,114 86,92,109 71,80,91 86,93,105 211,200,197 237,224,219 168,151,143 187,171,154 196,175,148 179,155,129 223,195,168 248,224,198 217,191,166 255,230,202 255,235,210 255,237,211 255,227,203 255,229,205 250,221,199 250,221,199 242,214,187 236,203,178 239,207,177 170,154,137 230,204,181 230,204,179 231,202,178 245,217,190 224,196,169 211,183,156 227,201,176 211,191,171 158,142,129 182,168,152 228,215,192 215,197,178 223,199,175 233,205,178 232,211,186 224,195,171 126,75,49 171,115,79 185,111,75 123,69,35 126,75,49 126,73,48 110,75,60 182,168,152 201,185,172 187,168,152 155,141,127 239,225,211 233,220,199 227,209,188 255,237,214 232,208,184 233,212,189 224,204,184 227,212,192 209,188,173 214,180,158 201,176,148 195,169,144 199,178,151 223,203,183 221,202,177 186,167,142 175,157,136 209,194,174 206,191,182 192,183,179 190,190,187 163,153,143 199,187,175 129,127,128 139,137,147 150,150,162 135,138,149 132,137,147 125,129,144 110,118,136 78,92,115 159,148,157 207,186,159 119,97,91 104,92,82 93,77,60 117,103,78
