79,85,56 58,63,31 126,105,80 93,84,65 42,65,46 34,52,35 74,65,57 78,69,61 109,89,71 139,108,85 167,136,99 222,188,158 223,187,158 222,188,158 210,182,155 187,163,139 172,153,128 146,125,100 150,124,99 195,168,136 174,138,105 195,158,118 238,198,164 246,210,177 234,200,166 230,195,168 220,191,160 205,176,145 210,182,153 167,141,118 173,152,129 147,124,109 189,156,129 222,192,164 242,221,194 194,175,150 176,157,134 192,171,144 217,184,159 230,202,175 214,185,161 209,179,151 223,193,165 225,196,165 217,188,155 220,195,165 220,195,178 228,208,188 239,210,188 240,206,184 236,210,185 232,210,190 201,177,155 223,197,174 190,172,153 205,189,172 228,203,175 237,211,186 247,218,196 244,224,206 243,224,208 230,215,195 232,211,196 239,220,204 255,219,195 212,160,128 232,142,93 210,124,76 176,93,55 148,79,46 118,61,30 112,56,32 110,62,35 109,63,35 92,49,30 85,49,29 76,45,26 72,42,25 73,41,25 97,51,25 152,83,52 156,87,51 148,80,44 139,78,44 113,57,31 112,61,35 114,63,37 110,59,33 106,55,27 109,58,30 117,64,37 113,57,31 118,65,38 116,65,39 121,68,43 122,69,44 114,63,37 116,67,45 134,94,71 212,181,158 227,201,178 211,190,165 221,197,173 216,190,167 214,192,172 203,186,160 228,207,192 189,171,150 206,185,160 185,166,139 207,193,175 189,168,145 196,182,164 208,190,160 191,171,151 195,177,147 200,177,146 187,173,148 171,155,138 189,167,147 185,164,139 197,180,154 206,191,169 206,191,169 218,204,179 208,191,165 173,157,140 137,120,112
40,41,29 63,58,44 92,79,58 89,42,19 75,45,17 46,53,37 69,69,55 69,69,55 90,71,55 126,96,68 199,164,126 221,186,150 242,208,176 237,202,175 197,167,139 165,148,138 151,136,114 123,108,88 135,118,90 158,133,103 175,139,110 174,141,102 227,187,151 242,209,170 245,211,181 234,200,170 218,188,160 208,178,150 221,184,158 241,206,179 242,213,189 182,158,134 232,208,186 215,198,174 208,189,166 216,199,175 173,144,120 176,148,121 221,193,166 204,180,156 208,180,153 214,186,157 217,188,166 212,187,157 223,194,161 229,202,166 231,210,195 239,218,195 240,216,192 237,213,189 218,194,168 232,208,182 212,187,159 225,207,186 224,207,183 221,204,180 249,228,215 252,224,211 248,222,201 239,219,201 208,190,171 215,197,178 237,216,201 236,207,183 225,145,104 229,134,89 179,98,48 143,74,36 121,64,35 105,60,39 92,54,35 93,57,37 91,57,37 93,57,35 82,44,23 77,46,27 74,42,26 72,42,27 72,42,27 83,46,22 118,65,40 116,60,34 97,49,24 97,50,27 111,64,41 108,62,36 109,61,34 102,56,28 109,62,39 106,59,36 107,60,37 110,64,38 114,68,42 115,67,42 112,60,39 111,60,32 118,65,38 116,65,39 115,68,45 125,83,61 193,163,148 189,169,151 212,192,172 208,184,160 202,187,165 206,190,173 197,185,173 203,177,152 184,168,153 181,160,137 190,169,146 205,181,148 175,164,149 188,170,151 190,173,145 185,171,142 186,158,131 183,169,144 167,157,133 188,167,142 194,178,165 208,192,175 216,201,181 198,184,159 213,187,166 217,183,161 197,175,155 203,184,168
23,34,35 37,42,38 46,57,42 41,62,39 61,52,35 52,47,35 67,57,45 50,58,44 65,63,43 120,97,68 218,186,154 237,201,170 225,192,165 199,164,137 208,175,148 169,154,132 130,113,105 121,105,88 127,107,87 158,123,96 176,142,110 167,135,103 210,178,148 246,210,181 236,202,168 230,196,162 220,186,154 217,183,151 224,192,158 218,199,185 195,174,151 217,188,166 191,167,141 180,163,135 189,169,151 199,182,158 224,195,171 200,172,145 188,160,133 202,173,151 207,174,149 203,175,148 210,182,153 200,176,141 236,202,172 240,210,184 219,190,166 208,182,157 218,197,174 195,175,155 221,201,181 214,194,174 216,205,200 206,193,172 216,199,189 255,240,230 255,236,223 233,203,186 228,204,180 244,228,213 255,237,229 240,229,212 226,197,175 227,148,109 192,102,58 159,83,43 144,83,51 134,79,50 107,62,39 89,51,32 87,52,37 73,41,25 74,44,27 76,46,29 78,44,26 74,42,26 70,38,24 68,38,23 66,38,25 83,49,31 77,41,21 75,39,19 82,44,25 96,55,35 107,62,39 111,67,39 114,68,42 98,53,30 95,52,33 92,51,31 96,55,35 106,61,40 106,61,40 107,60,39 103,56,35 103,57,31 110,59,33 109,58,34 116,65,39 112,64,39 127,84,65 197,168,148 205,179,156 214,186,157 216,188,161 217,188,164 199,173,148 173,154,131 190,171,144 201,176,148 199,174,144 200,174,151 164,145,118 180,163,135 181,171,149 185,170,150 169,156,135 196,178,159 189,171,150 193,168,138 175,163,151 210,198,186 199,183,168 213,198,178 212,193,170 212,186,161 213,188,160 209,188,163
24,32,37 27,36,36 43,60,50 47,63,42 62,66,39 70,61,57 91,79,69 88,79,64 83,74,57 116,101,81 224,195,171 237,204,165 228,193,166 219,186,161 221,188,163 155,142,121 161,151,141 164,153,146 114,101,80 146,129,101 179,150,119 187,157,129 242,208,178 236,197,169 229,191,154 226,188,151 224,191,154 221,187,155 225,196,163 214,186,157 233,207,184 183,157,134 187,174,151 218,203,183 232,213,199 223,202,177 244,222,204 207,172,145 209,191,172 202,179,148 215,177,156 210,182,155 211,188,159 190,173,149 182,165,141 203,177,154 227,197,169 238,205,168 222,193,169 226,202,180 223,203,185 194,176,157 212,196,181 219,200,173 212,191,166 187,178,172 190,176,160 212,197,175 232,211,188 233,222,205 255,244,227 254,234,216 243,190,165 190,100,56 141,71,42 131,73,47 108,62,34 99,57,33 88,51,27 80,44,24 75,44,25 74,42,26 75,40,25 72,42,25 70,38,22 70,40,25 67,40,22 66,41,24 77,41,23 73,38,23 67,37,20 74,42,26 69,37,21 69,38,19 75,41,23 79,43,25 83,45,24 90,49,31 93,55,36 92,54,35 85,49,29 96,60,40 94,56,37 92,49,32 94,53,35 94,53,33 100,58,36 105,60,39 108,61,38 114,66,39 111,65,39 131,91,66 201,171,145 210,185,155 199,173,148 198,170,143 206,189,165 197,178,155 208,185,156 203,175,146 202,178,152 198,179,154 178,161,135 207,179,152 187,168,145 168,149,126 177,159,138 167,158,143 145,135,125 138,119,94 187,176,161 211,199,187 215,200,189 199,182,158 209,193,180 225,208,184 226,205,180 215,191,167
19,30,29 29,35,36 30,39,39 44,59,45 52,57,33 111,82,58 132,101,78 132,113,90 131,113,94 163,145,126 202,171,148 230,201,168 209,179,153 219,186,161 227,194,169 189,168,141 173,160,153 166,155,152 121,105,99 146,129,101 154,130,104 191,162,131 228,192,159 216,177,145 242,202,166 239,201,166 222,191,154 216,187,154 230,201,168 244,216,187 236,210,187 181,155,132 218,196,176 224,204,186 232,218,202 244,225,209 206,188,167 193,163,135 193,169,145 208,181,147 206,176,148 207,179,152 187,164,135 193,164,140 183,154,130 202,176,151 233,209,187 237,208,186 211,183,156 216,187,163 201,177,151 232,216,199 233,211,191 226,202,176 222,202,182 208,187,172 215,196,171 219,198,175 209,185,159 237,218,191 237,220,196 231,195,173 210,134,94 161,93,57 114,63,39 114,67,46 99,56,37 88,52,30 83,49,29 74,43,24 71,39,23 69,37,21 67,37,20 65,38,20 68,38,21 74,44,29 65,38,22 65,37,24 92,46,32 81,44,29 65,38,22 64,37,21 58,31,15 66,36,21 73,41,25 80,45,30 97,59,40 86,48,29 92,51,35 93,55,36 86,52,34 86,50,32 85,49,31 89,51,34 86,50,32 90,49,31 90,49,31 95,54,36 101,56,35 109,62,39 110,59,33 121,68,43 147,107,82 207,183,157 203,177,154 185,161,135 183,169,144 174,161,140 204,185,158 209,185,159 198,179,154 182,165,141 199,176,147 191,165,142 199,174,155 173,153,123 190,170,138 174,164,165 159,158,161 178,167,162 195,183,173 202,190,180 227,213,195 201,184,160 214,199,179 201,183,162 212,193,170 202,181,156
16,15,18 20,26,29 43,46,53 63,77,87 109,95,79 194,150,112 201,165,136 141,121,103 163,142,117 164,140,114 183,156,124 195,170,140 194,169,141 219,184,159 220,185,160 221,191,174 192,181,164 161,141,134 137,123,109 127,113,95 130,110,92 238,203,176 232,196,163 240,202,167 240,200,164 240,202,165 204,172,138 187,160,128 233,203,175 245,219,194 238,212,187 226,200,179 234,213,190 243,223,203 214,200,184 202,189,184 183,164,141 208,180,151 216,186,158 217,192,162 202,181,154 187,169,148 182,155,121 213,189,165 194,170,148 216,187,163 223,202,179 213,199,185 193,176,150 200,180,160 199,175,149 204,186,167 238,218,200 220,195,167 225,211,184 240,211,189 233,212,197 232,211,184 216,193,162 230,210,190 220,196,172 219,163,129 190,110,74 119,63,39 97,54,37 104,62,40 100,52,34 105,59,43 98,55,38 76,42,24 72,42,25 70,38,22 69,37,23 68,36,20 67,37,20 63,33,16 69,38,26 70,42,29 93,48,27 80,39,23 75,43,29 61,34,18 63,36,20 63,33,18 59,32,16 64,37,21 75,38,23 97,56,36 89,48,28 90,49,33 85,46,32 80,44,26 86,49,34 82,45,30 83,45,28 85,49,29 89,53,33 92,54,35 96,55,35 99,56,37 108,61,40 112,59,32 132,84,55 208,178,150 193,169,147 193,181,155 177,169,156 181,168,147 187,170,146 172,146,123 133,122,107 167,156,141 222,186,157 154,140,115 177,163,145 193,172,145 188,163,133 164,149,129 174,156,137 150,136,122 181,171,159 203,193,181 229,215,201 211,197,183 215,195,175 205,184,161 201,177,151 185,175,153
37,40,49 91,96,104 120,118,119 79,74,73 142,128,114 207,173,139 184,160,136 119,107,97 159,135,111 159,131,102 172,145,111 183,158,130 173,148,120 180,152,125 201,173,146 209,188,163 205,181,157 194,174,154 142,127,105 148,131,121 175,154,143 231,196,169 232,200,170 217,181,148 231,196,158 231,198,159 241,208,171 239,207,175 250,215,188 246,217,193 242,221,198 246,224,206 246,222,198 222,198,174 232,204,177 219,189,163 213,184,153 209,183,158 193,174,147 178,157,130 152,135,111 146,128,107 187,158,134 233,212,199 182,163,140 207,186,159 191,168,139 195,164,141 214,188,163 205,179,156 172,154,135 205,185,167 226,202,178 228,204,178 226,202,178 223,202,175 215,191,169 213,189,163 215,191,165 231,205,184 183,148,123 193,121,84 145,79,49 113,68,47 84,47,32 86,48,29 115,65,48 118,73,52 111,66,45 85,47,28 75,43,27 68,36,20 72,37,24 68,38,21 68,36,20 69,39,24 61,30,18 61,34,18 89,48,32 71,33,23 75,40,27 75,40,27 66,34,20 64,32,18 62,27,12 61,31,16 72,45,29 84,48,28 125,72,45 144,86,53 109,52,23 93,48,27 87,46,26 85,49,31 79,42,27 80,46,28 82,48,30 87,50,35 94,56,39 98,57,39 100,57,38 109,61,34 117,64,37 139,97,73 200,173,155 185,164,139 144,125,102 178,162,145 181,163,142 190,171,157 234,208,194 190,169,142 179,170,151 173,161,149 164,150,132 202,181,154 191,168,139 155,141,123 220,202,183 198,184,168 196,182,168 182,168,150 205,191,173 199,185,167 206,191,169 221,203,182 203,183,163 163,150,129
51,58,70 85,83,91 105,89,83 123,109,84 101,88,65 145,129,112 83,83,69 83,84,76 178,152,129 184,154,126 162,132,106 201,170,147 178,152,127 146,128,109 174,153,130 174,149,121 211,187,163 202,176,155 167,146,123 202,178,156 216,185,164 204,171,144 222,186,153 208,172,139 215,182,145 233,200,163 248,214,180 249,215,183 252,223,199 250,222,193 237,211,197 219,195,171 235,206,182 222,194,167 233,205,176 210,182,155 205,184,161 189,170,145 161,137,113 184,158,133 202,176,151 227,203,179 233,207,186 233,204,184 232,213,190 232,210,192 200,174,151 212,185,167 220,199,174 212,193,168 218,199,174 226,202,178 210,179,156 217,200,176 212,184,155 205,175,149 201,177,151 212,188,162 211,191,159 223,206,182 201,157,127 168,99,63 121,70,42 85,48,24 90,59,40 76,45,26 105,69,51 85,44,26 105,64,46 82,48,28 71,39,23 67,37,22 65,37,24 64,39,20 67,38,18 67,37,20 66,34,18 71,36,21 82,45,30 73,38,23 70,35,20 72,37,22 66,34,18 66,36,19 66,41,22 65,38,22 65,35,20 70,40,23 98,56,34 126,73,50 159,90,54 137,68,37 110,54,30 91,46,25 95,52,33 86,43,26 89,48,30 80,42,25 88,50,33 95,54,36 102,59,40 107,62,41 114,61,34 140,89,65 213,179,157 212,191,168 186,172,147 167,153,137 161,147,129 186,173,152 201,190,183 206,183,154 182,158,134 172,148,122 180,161,134 185,165,145 163,148,126 143,134,126 220,206,188 215,200,180 210,196,180 204,191,170 204,188,182 212,197,186 232,219,214 237,221,204 215,196,169 210,191,164
53,51,47 103,92,85 164,143,120 156,142,117 120,105,83 102,93,87 51,45,50 84,75,67 150,125,97 187,157,129 162,131,108 205,171,149 206,180,155 178,150,121 152,129,100 157,134,105 163,137,114 168,139,119 176,155,130 220,194,171 238,204,182 235,200,173 238,206,176 235,203,173 240,202,167 219,181,146 227,193,152 255,224,193 252,222,196 240,208,178 218,186,152 226,194,164 219,189,163 213,183,155 227,198,167 207,179,150 153,132,105 167,148,123 213,189,167 224,203,180 218,200,179 236,217,201 226,203,188 196,178,157 211,192,180 221,202,188 221,207,193 204,188,171 221,201,181 233,211,191 233,209,187 205,186,163 216,187,163 221,195,174 208,180,153 215,185,157 210,189,166 205,184,159 207,186,163 212,178,148 195,140,109 154,93,61 108,64,38 78,42,22 81,50,29 90,56,36 85,49,31 76,41,26 86,56,39 68,38,21 58,32,18 57,34,21 63,37,25 61,33,20 71,39,25 87,49,30 91,48,29 86,43,24 93,48,27 97,50,29 112,60,41 105,56,36 98,56,34 95,57,36 74,43,24 61,34,16 63,36,20 57,31,17 60,32,21 77,42,29 133,80,53 154,82,47 139,70,39 119,60,30 102,54,27 88,42,24 93,50,33 90,49,31 92,51,33 90,49,31 94,56,37 103,60,41 118,67,41 131,80,54 138,96,72 195,172,143 190,173,147 218,204,188 185,164,141 195,171,147 189,172,146 195,171,145 167,148,132 164,155,147 212,195,185 173,158,136 185,162,131 178,155,140 210,196,182 197,179,174 186,171,162 204,188,184 219,205,191 208,194,176 197,184,179 177,161,146 197,173,147 201,177,151
65,58,56 109,93,87 164,140,118 150,133,109 108,93,73 89,85,75 63,53,57 100,90,78 136,113,82 159,129,101 174,143,120 179,145,123 179,153,128 164,140,107 158,128,102 165,135,109 178,154,130 188,167,144 180,156,132 229,203,180 243,209,187 242,205,179 247,214,187 239,206,179 255,218,184 255,216,182 239,202,160 255,223,191 249,216,189 243,211,179 233,200,173 238,205,180 233,200,173 227,195,165 219,187,155 231,202,171 203,182,157 193,174,149 207,183,159 232,208,182 222,203,176 227,208,196 206,187,173 227,209,188 214,196,175 180,167,160 200,186,161 208,192,175 222,210,198 229,218,211 234,221,198 235,218,194 228,199,175 202,176,153 225,195,169 231,205,180 209,180,156 202,174,147 197,176,161 203,163,138 180,123,92 132,73,43 90,50,25 82,51,32 74,43,24 80,44,24 80,43,28 74,42,26 65,38,22 57,34,19 49,28,15 55,32,21 74,43,31 81,48,37 101,62,48 139,90,68 141,88,63 135,82,57 134,81,54 154,96,70 159,100,72 159,102,73 146,95,67 137,91,65 101,65,43 83,54,34 77,50,34 51,28,13 67,39,28 75,43,29 119,71,46 154,86,48 145,75,44 130,66,38 106,55,29 102,55,34 85,42,25 89,48,30 92,51,33 92,51,33 95,57,38 103,62,44 122,74,49 133,80,55 135,89,63 194,165,141 207,186,159 218,204,186 216,192,166 178,159,136 165,151,122 193,174,149 168,148,128 165,155,143 186,172,156 160,147,124 206,187,171 213,188,160 198,177,152 186,171,162 204,188,182 210,195,184 217,203,185 215,202,179 195,184,167 215,199,184 221,197,171 211,187,161
114,101,98 150,128,110 162,135,117 185,156,136 143,121,101 125,112,105 115,105,93 104,94,84 142,123,109 156,131,103 192,159,134 199,174,146 201,175,152 186,160,137 192,168,144 167,142,114 176,153,124 181,160,137 192,164,137 236,203,178 232,199,174 223,194,163 233,199,169 255,222,193 249,216,189 170,138,106 222,188,145 238,205,157 240,203,161 240,209,172 241,207,173 238,204,170 243,209,179 237,203,173 240,207,180 229,199,171 221,196,168 233,212,187 239,220,204 221,201,181 202,188,163 208,189,173 206,187,175 236,219,193 220,201,187 187,172,152 225,210,190 235,220,200 240,215,196 233,207,186 235,216,193 239,223,206 204,175,155 201,175,150 237,218,206 218,196,162 214,186,157 218,190,161 205,181,155 213,177,148 184,122,93 115,62,35 94,56,35 80,45,30 86,52,32 81,45,25 76,41,26 69,39,24 60,35,18 47,28,14 61,39,21 140,89,61 234,166,130 225,156,120 209,144,107 228,159,121 210,141,103 188,119,81 192,123,83 214,142,103 217,148,108 203,135,97 186,126,87 167,111,77 139,91,64 110,70,47 86,60,39 67,47,29 59,38,25 54,33,20 92,57,42 142,81,49 155,83,48 142,67,36 127,59,37 107,54,29 102,53,33 92,45,24 95,52,33 99,53,37 97,59,40 97,56,36 107,62,41 129,78,54 121,70,42 127,86,66 202,176,153 176,162,146 210,191,175 229,200,176 203,175,148 165,146,121 203,178,150 195,176,151 197,176,151 191,180,165 190,175,164 213,197,191 246,227,215 187,161,138 173,153,133 175,163,151 206,191,182 208,194,176 213,202,187 223,207,194 226,203,174 215,187,160
94,81,78 145,123,105 184,157,139 170,134,112 173,152,129 169,149,131 189,171,152 142,128,112 141,127,113 163,141,123 218,180,159 225,195,169 194,163,142 188,163,135 201,171,145 183,163,133 182,153,129 204,174,146 218,188,162 217,187,161 227,194,169 232,200,170 234,198,165 255,228,196 238,205,166 255,223,181 254,215,174 251,213,167 254,213,166 242,208,165 240,207,168 244,211,172 245,206,174 241,205,174 240,210,184 238,208,180 236,210,185 225,207,188 201,189,163 235,211,187 216,195,184 220,200,191 218,200,181 190,171,155 214,197,171 223,203,183 222,202,182 236,226,204 231,211,191 248,227,204 245,225,205 185,171,146 204,177,143 200,176,143 206,187,173 207,172,145 220,199,172 218,197,172 225,192,165 204,160,132 147,85,58 105,61,35 85,51,33 74,38,20 91,55,35 77,43,25 69,37,23 64,36,23 53,30,17 55,36,22 120,74,48 255,196,146 255,204,148 255,195,141 255,185,135 255,181,133 248,169,123 241,162,116 228,153,106 225,150,105 219,147,101 210,140,93 197,129,91 177,116,80 151,96,65 128,84,58 97,66,45 85,61,39 66,45,30 59,40,28 39,28,23 48,27,12 172,109,76 165,84,50 141,71,42 130,66,40 112,59,34 105,54,30 99,52,29 100,53,32 97,56,36 92,54,35 101,60,40 117,70,47 112,64,39 135,91,65 201,172,150 180,171,163 225,213,203 225,214,199 223,199,177 166,156,144 203,174,150 209,179,151 197,180,152 167,153,135 189,175,159 196,181,172 188,179,171 173,157,144 176,163,156 169,155,139 203,187,183 218,204,190 197,185,173 199,185,158 196,179,153 220,196,174
72,63,57 132,114,93 152,131,108 201,167,145 153,136,112 214,185,161 190,164,141 180,162,141 186,168,147 201,181,161 222,187,160 231,196,169 201,170,147 210,183,151 220,190,164 205,179,158 156,131,101 228,194,164 228,195,170 227,196,173 220,190,164 233,203,177 240,211,180 255,221,191 240,203,163 251,214,170 244,209,171 238,205,157 248,214,169 241,207,164 250,213,173 238,198,162 235,201,171 226,192,158 241,207,173 242,210,180 223,194,170 201,175,154 209,184,156 219,195,169 228,210,189 223,205,184 232,211,186 225,201,177 224,203,180 228,204,178 225,206,183 248,224,198 225,210,188 217,203,185 219,208,191 201,172,148 205,180,150 216,192,168 222,198,172 219,188,165 218,197,174 207,188,165 214,185,161 187,139,112 128,70,46 98,56,34 76,47,27 79,43,25 95,54,38 72,37,22 66,34,20 63,36,20 60,39,24 92,57,32 251,169,122 255,208,152 255,209,151 255,199,143 255,188,135 255,181,131 255,169,121 239,156,107 234,156,105 227,148,102 218,145,102 211,140,96 203,135,95 178,116,78 160,104,70 139,91,66 111,73,52 99,65,43 86,57,37 74,49,32 52,35,25 40,29,26 73,43,26 176,97,53 156,75,41 140,67,37 134,70,42 118,55,31 101,48,25 102,55,32 96,53,34 95,57,38 87,49,30 108,67,47 111,65,37 109,63,37 168,139,115 203,191,179 231,218,213 225,207,202 203,183,163 200,176,152 190,171,146 203,184,159 170,147,118 172,156,141 207,190,180 194,180,151 165,147,117 158,139,114 179,161,142 180,163,155 230,214,201 223,207,192 201,187,173 207,191,174 219,207,181 215,200,178
71,62,56 160,142,121 117,96,71 199,163,145 176,157,134 201,170,147 230,199,178 192,168,144 208,184,160 209,190,165 217,181,159 220,186,154 202,172,144 201,169,135 194,167,135 212,191,168 208,178,150 220,191,160 219,188,165 210,176,146 233,198,173 243,208,183 245,215,187 221,187,153 238,199,156 249,211,165 233,196,152 246,211,173 240,209,170 242,210,176 213,188,160 219,198,171 229,195,163 230,195,159 241,206,181 231,198,171 221,193,164 231,205,180 210,184,159 208,180,153 237,216,193 224,204,186 220,197,168 244,218,193 235,211,189 235,211,185 236,217,194 241,227,211 243,229,213 208,189,175 215,190,162 212,185,153 216,186,160 225,196,174 207,183,157 213,192,165 212,188,166 207,181,158 209,172,148 184,131,104 121,65,41 99,58,38 75,44,25 85,49,31 91,50,34 73,38,23 69,39,22 61,33,20 71,49,31 115,58,27 255,201,142 255,209,155 255,207,152 255,195,139 255,186,134 255,177,128 252,166,116 241,158,107 235,154,104 227,148,102 220,145,100 214,141,98 203,136,93 183,121,81 165,107,74 147,96,68 121,79,55 108,70,51 94,63,42 81,52,30 65,43,25 45,29,23 39,26,19 163,93,60 173,88,49 151,74,41 137,67,36 126,62,34 112,56,30 101,53,28 98,53,32 90,49,29 82,46,26 97,54,35 104,60,34 109,62,39 146,115,96 232,217,195 226,210,204 225,204,191 198,175,144 205,179,154 175,161,134 154,145,116 185,168,144 204,185,162 219,204,184 225,209,194 205,194,179 211,199,187 199,181,160 192,176,161 238,218,200 233,214,191 201,191,179 206,193,186 193,185,172 178,168,158
149,138,121 102,88,74 179,160,146 147,134,111 146,131,122 173,152,137 236,210,189 190,169,146 199,178,155 193,169,147 216,182,150 232,199,172 195,167,138 203,176,144 177,154,125 200,176,150 198,173,143 171,147,114 222,189,162 250,215,188 238,205,178 249,216,189 238,201,159 216,174,132 237,195,153 241,200,155 244,205,175 221,187,157 217,185,151 204,175,142 227,198,165 220,187,148 220,181,140 231,192,149 220,183,139 238,203,167 245,214,177 238,204,174 204,174,146 223,199,175 231,218,195 227,212,201 243,219,195 237,217,197 242,224,205 242,228,212 230,211,186 223,200,171 215,191,167 229,205,181 219,188,165 228,202,179 227,196,177 226,195,172 216,196,176 209,189,169 168,144,122 171,150,125 172,137,112 177,124,97 116,68,43 102,61,43 82,44,27 89,53,33 83,45,28 72,37,24 67,36,24 65,38,22 91,57,37 213,124,77 255,216,154 255,214,160 255,204,150 255,188,136 255,182,130 255,171,122 248,159,112 241,158,109 241,158,109 226,147,101 219,141,97 211,138,95 199,130,90 180,118,80 163,105,70 147,97,66 133,87,59 119,77,55 106,68,47 94,58,38 77,48,26 55,34,19 38,25,20 87,41,23 189,104,65 160,80,44 149,74,45 139,70,41 111,53,27 103,55,30 96,49,26 92,49,30 88,52,32 88,47,29 101,56,35 108,61,38 148,111,96 225,208,198 205,191,173 198,183,174 205,174,151 180,163,139 165,146,134 199,180,166 199,186,165 222,209,188 213,198,176 190,174,157 200,186,168 193,179,163 191,176,165 229,210,198 231,209,189 235,214,187 203,189,175 164,155,149 159,155,168 152,147,146
84,79,67 93,82,75 100,85,76 97,87,77 116,105,86 119,100,84 137,122,100 135,117,96 178,163,141 208,177,158 208,177,138 179,149,123 212,184,155 195,178,150 206,192,167 189,165,139 217,184,157 244,210,180 249,212,186 247,214,187 235,202,175 234,201,174 226,194,164 236,203,166 231,199,153 233,201,159 219,185,163 217,183,153 226,194,160 212,180,148 218,189,158 213,180,153 224,192,150 221,189,147 201,168,129 222,187,151 232,201,164 248,214,184 252,222,194 232,211,188 208,179,155 202,181,158 243,227,212 225,209,192 218,202,187 208,182,157 215,190,160 235,206,184 238,209,185 214,186,159 220,189,170 227,206,181 239,219,199 222,207,185 198,174,152 198,163,136 190,164,141 205,179,158 209,173,153 183,135,110 99,52,31 97,56,38 85,47,30 87,51,33 86,48,31 71,36,23 68,38,23 67,37,22 120,67,40 255,187,130 255,214,159 255,210,158 255,192,140 255,182,128 255,173,121 248,162,112 243,157,109 237,154,105 238,152,104 227,143,99 217,139,95 209,133,91 197,128,88 182,117,78 166,108,73 148,96,66 137,89,60 130,84,58 114,72,50 103,66,42 88,52,34 71,44,28 47,32,23 45,24,13 147,74,44 155,76,37 148,70,40 139,66,38 125,61,33 108,55,32 104,55,33 92,46,28 81,43,24 88,47,29 99,53,35 109,62,41 128,87,71 187,163,137 202,179,150 187,179,155 196,178,157 192,172,140 202,184,163 217,200,176 226,212,194 219,204,193 206,189,181 223,206,198 203,190,167 196,181,170 203,188,177 215,196,184 212,196,181 208,194,180 159,149,139 163,151,151 186,175,172 173,161,151
101,90,85 137,122,111 154,134,125 133,114,98 120,105,85 128,114,89 135,117,96 168,147,124 186,156,130 223,189,159 205,171,141 198,170,143 196,169,137 154,135,110 173,152,129 190,161,128 228,194,162 236,200,169 236,202,172 238,208,182 225,195,169 231,200,177 227,201,176 223,189,157 227,195,161 210,181,148 208,178,150 228,194,160 232,197,161 210,179,142 226,193,156 221,190,153 226,193,154 227,195,153 240,208,164 200,167,130 229,201,163 242,210,176 233,206,174 226,201,171 218,190,163 203,175,146 210,192,173 211,194,186 206,188,169 217,196,171 229,204,185 230,211,195 222,206,191 218,202,187 228,212,195 241,219,201 237,219,200 236,215,200 225,201,179 221,197,173 228,207,184 221,200,177 209,180,160 184,146,125 120,79,61 98,57,41 89,51,34 80,43,28 77,42,27 69,37,21 65,38,20 75,40,25 210,134,92 255,201,138 255,207,153 255,203,149 255,190,135 255,179,127 255,169,119 249,160,113 242,159,110 236,150,100 233,146,101 225,143,98 218,140,96 211,135,93 204,132,93 189,124,87 170,109,75 153,99,65 145,90,61 135,84,58 123,77,51 118,71,48 97,59,38 80,48,32 60,39,24 42,24,19 87,40,19 142,65,28 163,83,47 140,70,37 138,68,42 108,55,28 104,53,29 93,48,27 92,54,37 90,47,30 92,49,32 97,54,35 103,61,39 184,158,135 194,171,140 173,154,131 194,180,166 207,189,170 229,212,202 234,220,206 214,200,186 213,198,189 220,205,194 204,190,174 206,192,176 211,197,179 219,205,187 224,210,192 206,188,169 165,152,131 198,186,160 188,177,172 185,168,158 183,165,160
136,122,108 151,133,114 152,130,112 164,142,122 158,139,116 171,142,118 182,153,131 176,156,136 190,160,134 215,181,151 208,174,144 192,160,130 207,175,141 204,172,140 207,178,158 149,122,104 212,182,156 224,191,164 229,195,165 220,190,164 244,213,190 217,195,175 217,191,170 219,185,155 210,178,148 225,195,167 219,188,165 235,201,171 211,179,149 204,177,145 237,198,170 229,200,169 220,191,156 218,189,154 233,205,165 224,191,154 229,201,163 234,200,168 229,200,169 217,190,158 215,187,158 214,186,159 204,186,156 188,175,168 212,191,168 237,217,199 208,189,166 189,165,139 201,177,144 188,160,131 197,187,177 216,195,184 205,181,159 214,200,182 187,168,154 203,190,169 201,187,169 229,211,192 207,181,160 144,108,88 107,71,53 103,67,49 81,45,27 86,49,34 79,44,29 69,37,23 66,39,21 82,46,26 255,192,144 255,210,149 255,200,147 255,200,144 255,188,133 255,180,127 251,168,119 235,151,105 231,147,101 231,148,99 228,144,98 221,139,96 218,143,96 214,141,98 208,134,96 192,123,87 169,108,74 151,97,61 149,94,63 136,86,55 127,79,50 126,78,51 107,65,41 91,57,35 71,46,27 48,31,21 49,23,11 133,70,39 158,77,41 146,69,34 138,71,46 107,51,25 103,55,30 93,48,27 88,50,33 83,40,23 91,48,31 99,56,37 100,55,34 155,131,109 202,178,156 178,159,134 198,182,178 214,200,186 234,216,197 210,191,164 203,189,175 217,202,193 212,197,186 212,198,182 206,192,174 211,199,171 214,201,180 221,208,187 211,193,172 224,210,196 228,210,191 221,206,197 196,185,194 176,166,170
