23,31,36 32,42,39 42,60,45 64,67,45 89,70,56 120,100,80 96,85,66 173,152,129 245,212,175 229,195,165 233,200,175 186,153,128 170,158,148 149,132,138 139,123,92 178,150,121 228,194,162 232,193,163 233,194,155 225,190,154 217,183,151 229,200,167 236,206,180 195,169,146 195,179,162 242,224,221 230,208,188 239,217,199 200,172,145 200,180,150 212,177,150 207,179,152 194,170,146 175,151,127 223,197,172 239,211,184 227,194,167 204,183,156 220,205,185 216,197,181 229,204,174 179,161,142 187,172,150 226,211,189 232,217,195 248,234,216 240,200,177 192,112,71 134,74,49 118,73,50 97,59,38 85,51,29 78,44,26 73,41,25 67,35,19 70,40,23 73,41,27 66,39,23 68,38,23 93,50,33 61,34,16 67,37,20 68,38,21 76,44,28 86,50,30 88,52,30 96,55,39 83,49,31 91,55,37 95,59,39 91,50,34 90,49,33 99,56,37 103,60,41 110,62,35 113,62,36 133,92,65 206,181,153 192,168,144 210,181,157 204,187,163 208,183,153 210,182,153 208,184,158 185,161,137 193,164,140 171,146,118 176,157,134 163,147,130 138,125,118 190,178,166 209,197,185 199,182,158 209,193,178 221,204,180 220,196,170
12,24,20 26,30,32 33,47,40 76,79,57 192,149,114 168,137,114 159,134,115 164,143,118 218,191,157 188,160,133 224,191,166 224,191,166 193,177,171 132,116,112 135,117,96 145,124,99 242,206,175 223,184,152 247,207,173 228,194,160 193,164,131 223,194,161 255,228,202 202,176,153 241,215,192 232,215,205 220,201,187 181,163,142 219,189,163 221,194,162 205,176,152 197,169,142 200,172,145 198,170,143 228,202,179 224,204,184 192,168,144 197,168,135 191,177,159 235,211,187 212,194,164 228,215,194 235,213,193 216,190,165 233,212,189 221,200,177 200,135,98 148,77,35 109,67,45 101,60,42 94,53,35 82,44,27 75,46,26 70,40,25 69,37,21 66,36,19 65,35,20 61,31,16 71,34,21 88,42,24 74,44,29 61,34,18 61,31,16 61,31,14 70,36,18 93,55,36 84,43,25 87,51,33 85,49,31 87,51,33 83,45,28 86,50,32 90,49,31 92,54,37 101,56,35 110,62,37 120,67,42 202,167,140 195,170,142 199,175,151 171,158,137 193,176,148 163,148,126 162,149,128 207,179,152 163,152,137 193,176,152 189,167,131 167,162,159 133,131,132 188,176,166 223,211,201 216,198,177 216,201,179 188,170,151 203,184,159
37,40,49 112,113,116 77,72,71 142,128,114 212,178,148 131,114,106 159,135,111 148,120,91 188,163,135 173,148,120 195,167,140 203,174,150 205,181,157 161,146,126 151,134,124 175,154,143 229,195,165 217,183,151 231,196,158 242,207,169 234,202,170 250,215,188 245,216,194 248,226,208 246,222,198 216,190,165 233,203,177 213,184,153 204,183,156 180,157,128 152,135,111 169,145,123 230,209,196 182,163,140 193,169,143 186,161,133 214,188,163 195,171,149 200,180,162 226,202,178 218,201,177 229,200,176 215,191,169 209,181,152 234,208,187 183,148,123 176,96,60 124,76,49 84,47,32 108,67,47 108,63,42 111,66,45 78,44,26 70,38,24 72,37,24 70,38,22 69,39,24 61,30,18 71,34,21 74,36,19 75,40,27 70,35,22 63,31,17 62,27,12 64,36,23 76,46,29 125,72,45 122,61,29 97,52,31 87,46,26 82,45,30 81,44,29 82,48,30 88,49,35 95,54,36 100,57,38 113,62,34 147,94,67 200,173,155 158,143,123 169,153,136 181,163,142 214,193,182 198,169,147 179,170,151 170,159,144 200,179,152 191,168,139 178,162,158 201,183,164 196,182,168 190,177,156 198,184,166 206,191,169 217,199,178 171,153,132
64,71,83 92,82,83 161,147,122 109,96,73 85,75,63 63,65,60 181,155,132 161,131,103 204,173,150 186,160,135 161,143,122 157,136,111 201,177,153 174,155,132 189,165,143 222,191,170 214,180,148 218,182,149 224,191,154 224,191,154 251,217,185 255,228,204 245,217,188 211,186,169 235,206,182 218,190,161 210,182,155 197,176,153 154,133,108 195,166,144 210,184,159 222,196,173 240,211,191 235,216,193 220,199,176 230,203,185 223,202,177 204,187,159 232,208,184 212,181,158 206,180,157 201,173,146 204,180,154 212,191,164 208,191,167 198,154,124 141,78,47 91,47,21 81,50,31 92,56,36 84,43,25 103,62,44 76,45,26 66,36,21 63,35,22 65,39,18 70,40,23 69,37,21 71,34,19 73,38,23 71,36,21 69,37,21 67,37,20 64,39,20 67,36,24 63,33,16 92,50,28 136,73,42 147,78,47 115,59,35 92,47,26 85,42,23 87,46,28 93,54,40 91,50,32 103,60,41 114,68,42 128,72,46 186,152,130 186,171,151 181,167,151 151,137,119 178,167,160 199,186,165 183,159,135 175,156,131 175,155,135 156,141,119 196,181,170 224,211,190 204,190,174 193,180,159 210,195,184 238,225,220 218,199,174 203,184,157
57,50,48 148,127,112 138,121,97 101,86,66 60,61,53 93,85,74 136,113,82 153,123,95 198,164,142 173,147,122 152,127,97 147,116,93 168,144,120 174,153,128 216,190,167 238,204,182 239,206,179 246,213,186 246,206,172 239,199,165 255,221,189 252,219,192 233,201,169 231,198,171 227,194,167 225,193,161 230,201,170 191,170,145 211,187,165 227,201,178 218,199,172 216,200,187 229,211,190 204,186,165 179,168,151 205,190,168 222,210,198 236,226,204 227,210,186 229,200,176 219,190,168 218,189,165 212,183,159 200,171,147 213,173,148 185,128,97 124,76,47 81,45,23 71,40,21 88,50,33 73,41,25 67,40,24 55,34,19 49,26,13 68,37,25 76,41,28 118,69,47 126,73,48 117,64,39 129,73,47 148,89,61 132,77,48 125,79,53 91,55,33 72,42,25 60,34,20 71,43,32 97,56,40 158,90,52 141,71,40 121,64,35 104,55,33 88,45,28 94,53,35 92,51,33 93,55,36 108,63,40 126,75,49 140,94,68 199,173,152 212,198,180 214,190,164 154,140,111 193,174,151 166,146,126 184,169,160 175,162,139 193,174,158 191,167,143 188,173,153 204,188,182 199,184,173 213,200,177 182,171,154 212,191,176 206,182,156
114,101,98 159,130,110 187,158,138 143,121,101 130,117,110 102,91,84 142,123,109 177,145,113 206,181,153 201,175,152 191,165,142 164,140,116 176,153,124 188,160,133 229,196,171 232,199,174 218,186,156 251,215,186 249,216,189 185,154,117 235,202,154 240,203,161 240,211,176 238,204,170 243,209,179 235,200,173 236,206,178 221,196,168 237,217,199 231,211,193 202,188,163 206,187,175 231,214,188 220,201,187 212,197,177 235,220,200 240,215,196 231,210,183 241,225,208 204,175,155 201,193,182 230,210,192 214,186,157 211,182,158 207,171,142 184,122,93 97,52,29 76,42,24 86,52,32 78,42,24 68,38,23 60,35,18 39,23,8 110,69,51 234,166,130 211,143,107 230,161,123 210,141,103 184,115,77 208,136,97 217,148,108 195,130,93 172,116,82 139,91,64 99,65,45 75,53,33 59,38,25 52,26,14 146,85,53 155,83,48 142,69,41 120,60,35 102,53,33 99,53,35 98,52,36 97,59,40 105,64,44 125,76,54 121,70,42 217,183,163 177,163,147 210,191,175 223,192,169 177,156,129 203,178,150 187,171,154 187,176,161 190,175,164 237,228,220 207,177,160 173,153,133 187,178,163 214,200,182 213,202,187 225,207,188 213,190,161
97,88,82 170,146,122 183,149,127 176,155,132 199,173,148 161,143,124 150,137,116 209,181,154 233,198,171 201,170,147 196,168,141 214,180,160 180,155,125 221,188,161 231,201,175 231,201,175 238,209,178 255,228,196 233,202,163 255,226,187 248,212,163 251,217,172 242,208,165 244,207,167 246,213,186 231,200,161 242,210,180 233,204,180 200,179,152 221,200,173 208,193,171 225,205,187 192,168,142 223,202,179 226,205,180 234,216,195 220,202,183 255,240,220 203,174,150 202,177,147 208,179,155 205,176,152 218,199,176 219,198,173 216,170,142 146,87,59 95,59,39 80,46,28 93,55,36 75,43,27 66,39,23 55,35,17 100,49,25 255,181,123 255,209,153 255,190,136 255,183,134 251,168,119 241,158,109 231,152,104 218,145,102 204,136,93 178,117,81 151,96,65 115,75,52 93,59,37 76,51,32 51,35,22 41,28,23 151,106,85 155,78,43 137,67,36 119,59,34 103,47,25 101,54,31 98,57,37 91,55,35 104,67,43 110,64,36 131,91,68 170,161,153 239,228,221 246,223,212 184,161,132 205,181,155 194,177,151 162,148,132 192,176,161 188,170,149 166,149,125 187,168,154 167,155,145 217,203,189 193,179,163 193,175,156 211,192,169
67,58,52 176,152,128 187,151,129 148,124,102 213,182,159 194,170,146 202,181,156 204,175,153 228,194,164 196,166,140 195,166,135 197,169,142 196,166,138 233,202,179 217,184,157 224,189,164 238,208,182 233,201,169 237,195,155 246,207,166 238,204,159 244,212,170 240,208,174 230,201,170 230,194,163 237,201,168 239,206,179 221,193,164 217,189,162 204,180,154 233,214,191 210,191,168 241,215,192 226,202,180 226,205,180 246,228,207 239,227,217 205,191,173 215,187,160 212,184,155 215,189,164 220,194,169 220,194,171 203,174,150 193,140,113 118,60,36 86,52,34 79,44,29 90,49,33 68,38,21 60,33,17 66,45,30 190,122,82 255,213,158 255,209,152 255,191,136 255,180,131 250,167,116 237,154,103 227,148,100 220,145,100 210,139,95 186,124,86 165,107,74 129,84,61 108,70,49 91,60,39 70,48,30 41,30,25 48,29,17 192,101,59 159,79,45 138,69,40 108,48,23 98,50,25 95,49,31 88,50,31 94,56,35 105,61,33 127,84,65 212,197,177 227,214,209 202,183,169 195,171,145 185,168,142 160,143,119 184,166,147 216,200,183 207,189,170 185,168,142 188,171,147 212,196,190 237,219,200 209,199,187 222,206,200 196,182,166
149,138,121 130,111,97 137,124,101 146,131,122 235,210,191 203,182,159 199,178,155 189,160,136 231,198,171 195,167,138 205,180,150 179,156,127 198,173,143 189,159,131 249,214,187 238,205,178 248,211,169 212,173,130 237,195,153 244,205,162 222,188,158 217,185,151 229,200,167 222,190,156 220,181,140 223,184,143 235,200,164 245,214,177 203,173,145 223,197,174 231,218,195 240,219,204 238,218,198 242,224,205 239,224,204 225,202,173 215,191,167 221,196,166 229,203,180 227,196,177 219,198,175 204,191,170 168,144,122 171,143,116 167,114,87 116,68,43 80,45,30 79,41,24 83,45,28 70,37,26 65,38,22 91,57,37 255,196,137 255,214,153 255,204,150 255,183,131 255,173,124 248,159,112 237,154,103 232,150,103 219,141,97 205,134,92 186,124,86 163,105,70 139,91,62 124,77,54 106,68,47 86,52,32 61,40,25 38,25,20 157,84,52 163,80,42 149,74,45 127,63,35 101,53,28 96,49,26 86,48,27 86,50,32 101,56,35 111,64,41 230,213,203 205,191,173 222,193,171 180,164,149 165,146,134 199,186,163 224,211,190 213,198,176 198,184,170 190,175,166 191,176,165 226,205,192 237,216,189 203,189,175 159,147,147 156,150,157
68,63,51 77,65,53 74,64,54 102,91,72 126,111,91 131,116,94 180,165,143 215,183,153 182,152,126 211,183,154 179,162,136 179,166,143 224,191,164 250,213,187 245,212,185 233,200,173 210,181,150 233,199,165 233,201,155 211,180,143 220,186,156 228,196,162 199,170,137 211,181,153 224,192,150 221,188,149 220,185,149 224,193,156 250,220,192 246,225,202 207,178,154 219,203,186 225,209,192 211,195,180 208,183,155 226,202,169 239,210,186 225,191,171 225,204,179 237,217,197 204,189,167 200,174,149 203,177,154 212,181,160 180,132,107 102,55,34 80,45,30 87,49,32 85,47,30 71,38,27 68,38,23 129,76,49 255,211,155 255,209,151 255,189,137 255,180,128 253,167,117 241,155,107 236,150,102 228,144,98 215,137,93 206,133,92 187,122,83 167,109,74 143,93,62 132,84,57 116,74,52 99,63,41 77,50,34 47,32,23 83,34,12 160,80,46 152,74,44 140,69,43 110,57,34 104,55,33 96,55,35 87,49,32 99,53,35 107,58,38 171,147,121 200,177,148 185,175,153 212,193,170 207,189,168 229,216,195 219,204,193 208,191,183 225,212,189 176,161,150 207,192,181 215,194,181 203,189,175 151,141,131 179,163,157 176,164,154
127,115,103 151,133,112 161,141,121 151,132,109 157,138,113 157,133,111 193,163,137 208,174,144 198,166,136 211,179,145 200,171,149 181,156,128 228,194,162 229,195,165 233,203,177 232,201,178 216,190,167 212,179,154 208,176,144 212,182,154 226,192,160 219,187,153 224,192,158 230,196,162 225,194,157 227,197,155 206,173,136 231,203,165 238,206,174 236,208,179 217,189,160 195,171,136 210,190,170 210,184,161 239,217,197 214,192,174 193,178,158 183,172,157 242,223,209 227,213,199 221,205,190 214,199,179 220,207,186 222,197,178 180,144,124 116,78,61 85,49,31 93,56,41 76,41,26 70,40,23 72,38,20 255,172,128 255,205,149 255,200,147 255,189,134 255,176,123 248,161,116 239,153,105 236,150,102 224,140,96 218,140,96 209,136,93 193,125,89 169,108,74 151,96,65 141,88,61 126,78,51 114,69,46 90,56,36 64,42,24 40,20,13 131,71,50 165,85,46 137,71,41 109,53,27 101,53,26 87,46,28 84,43,25 94,48,32 102,55,34 163,137,114 194,171,142 167,152,141 212,198,169 235,219,206 208,194,178 220,205,196 218,203,192 200,186,172 215,202,181 213,200,179 218,205,184 177,163,149 222,205,181 186,170,164 215,205,206
100,85,76 157,138,113 177,156,133 182,161,146 143,124,99 198,170,143 185,159,134 230,196,164 198,169,134 191,162,131 217,184,159 203,178,150 203,174,150 217,184,159 220,190,164 235,206,184 225,196,174 215,185,157 226,196,170 229,198,175 228,200,173 228,194,164 217,188,157 227,195,165 217,188,153 197,168,133 212,183,148 238,204,172 209,180,147 212,184,146 216,190,165 200,171,147 187,174,167 225,206,190 227,209,188 201,174,142 212,178,148 193,169,147 222,202,182 217,191,166 220,201,189 205,191,173 222,208,192 219,198,175 185,149,131 114,78,60 84,47,32 86,50,32 78,43,30 70,39,29 84,40,14 255,209,153 255,204,147 255,189,133 255,187,133 252,172,117 220,141,95 224,146,100 227,148,102 230,148,103 222,147,98 207,135,89 188,123,84 168,107,71 155,101,65 142,90,58 127,79,50 122,76,50 99,63,43 74,47,29 46,29,21 75,45,30 171,87,54 140,67,37 115,58,29 101,55,29 86,43,26 88,47,29 88,47,29 101,56,35 143,118,99 166,155,138 222,206,191 235,218,208 208,193,173 185,170,148 171,156,147 212,196,179 215,198,188 233,217,202 221,205,192 221,200,185 217,205,195 225,210,190 214,197,187 182,168,154
98,82,78 160,142,123 182,164,145 186,167,153 179,159,141 184,166,147 203,173,145 224,184,150 198,165,138 203,169,147 242,209,184 186,161,133 204,180,158 206,182,158 217,188,166 211,180,157 215,185,168 215,184,161 226,195,174 222,191,172 236,203,178 212,182,156 210,185,157 202,177,147 200,175,147 213,188,160 200,176,154 224,190,156 216,184,138 217,187,145 190,162,133 205,181,155 206,193,186 193,174,158 193,165,138 174,149,119 173,154,131 165,146,123 215,195,175 230,210,203 221,201,183 216,195,172 211,190,167 217,195,177 196,162,144 121,90,71 89,54,39 98,68,53 69,38,26 69,38,26 96,45,19 249,155,105 255,173,121 252,170,116 253,169,123 245,164,112 204,132,93 220,144,104 224,149,104 243,161,116 230,146,102 193,119,81 166,108,75 150,94,68 143,92,64 127,79,54 121,76,53 125,78,55 111,68,51 85,51,31 56,35,24 40,25,16 115,59,37 139,72,45 130,71,41 97,49,22 85,44,28 81,43,26 90,51,37 93,50,33 137,109,96 183,162,139 187,173,159 208,194,180 194,178,163 151,135,120 163,152,135 177,167,155 235,220,209 219,203,188 196,178,157 219,203,199 201,188,183 234,217,209 212,196,181 199,185,169
130,116,102 169,155,137 184,168,153 136,120,105 141,125,110 164,143,120 190,163,131 213,175,138 226,187,157 229,194,167 202,172,146 189,165,141 159,135,111 193,172,145 203,177,152 202,176,153 187,166,143 214,186,157 198,173,145 230,200,174 215,185,159 217,189,162 183,157,134 212,179,152 215,191,165 212,188,162 219,192,160 230,202,175 243,210,171 249,215,172 239,207,173 225,192,165 202,181,156 214,186,159 193,167,144 169,143,118 193,172,147 219,199,179 225,203,185 223,202,177 234,220,193 225,206,181 231,210,187 204,181,166 201,176,159 103,76,60 106,71,56 102,71,59 62,31,19 73,41,27 90,39,11 255,179,123 246,158,106 169,95,57 180,109,65 196,124,85 140,78,51 217,146,104 219,147,101 218,142,100 194,123,81 163,100,67 136,90,64 111,69,45 94,53,35 104,61,46 111,70,52 102,61,41 89,53,33 91,57,37 65,42,27 41,24,14 84,43,25 124,64,39 131,69,42 100,51,29 88,45,28 83,45,28 84,48,30 93,50,33 142,119,104 190,176,160 212,191,166 214,194,164 193,174,160 197,181,168 193,173,155 187,164,133 173,160,155 194,180,166 228,213,202 161,150,131 193,174,147 176,159,149 212,200,190 225,211,197
