133,171,213 140,184,247 135,175,233 65,90,101 119,137,173 81,98,72 54,66,48 84,84,50 83,87,49 45,62,54 51,73,77 52,66,57 56,74,73 49,67,50 52,67,83 67,87,92 74,92,89 83,100,95 73,86,72 102,132,143 114,168,221 125,162,198 141,203,255 144,205,255 141,202,255 141,202,255 137,198,255 137,198,255 137,198,255 136,197,255 133,197,255 133,197,255 132,196,255 131,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 133,197,255 137,197,255 138,198,255 137,198,255 139,200,255 140,201,255 141,202,255 142,203,255 145,203,255 147,205,255 147,205,255 147,205,255 154,205,255 155,206,255 156,207,255 156,207,255 157,206,255 157,206,255 158,208,255 158,208,255 160,207,255 161,197,242 70,88,85 20,31,20 17,33,14 17,32,18 17,32,20 21,38,33 21,38,30 21,38,28 21,38,28 22,40,27 25,43,30 24,42,29 25,43,30 25,43,30 24,42,29 24,42,27 22,40,25 26,46,32 52,75,60 57,63,52 29,35,24 36,37,27 18,29,18 17,31,24 17,34,26 33,44,29 21,39,26 33,45,27 21,40,29 21,41,27 24,42,29 22,45,30 22,45,30 24,44,28 33,42,14 44,48,21 59,55,20 44,47,23 27,47,29 20,47,29 20,47,29 44,49,29 43,55,35 58,64,37 52,57,35 58,63,39 35,52,28
98,135,171 122,149,190 73,106,141 49,62,77 78,96,111 41,56,63 90,99,124 66,77,64 82,81,45 55,64,36 50,63,40 57,70,56 100,117,148 48,63,47 49,66,58 61,76,83 61,76,64 66,75,58 62,80,63 63,85,99 141,171,209 151,151,110 157,205,255 147,205,255 147,206,255 146,204,255 145,203,255 143,201,255 140,201,255 138,199,255 138,199,255 138,199,255 136,198,255 135,197,255 136,198,255 136,197,255 135,196,255 132,196,255 132,196,255 131,197,255 131,197,255 134,195,255 134,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 133,196,255 136,197,255 137,198,255 140,197,255 142,199,255 143,201,255 143,201,255 143,201,255 146,201,255 147,202,255 148,203,255 148,203,255 149,204,255 154,208,255 157,209,255 157,209,255 158,207,255 157,189,227 61,78,73 22,33,22 16,31,15 19,34,22 19,34,22 19,33,26 20,34,27 18,35,27 21,38,30 21,39,26 24,42,29 25,43,30 24,42,29 25,43,30 26,44,31 24,44,30 25,45,31 31,56,40 70,88,73 91,98,82 77,71,62 25,30,24 17,35,32 20,37,27 18,40,28 35,43,29 57,57,27 34,44,22 38,51,28 24,44,30 21,43,31 36,50,31 29,44,32 24,44,30 28,46,33 38,50,30 31,45,24 35,51,32 41,53,33 24,49,31 24,50,27 37,54,28 25,48,31 25,50,32 25,50,32 28,49,28 59,57,26
157,201,248 140,177,213 162,208,255 52,78,111 64,72,79 61,75,54 116,129,106 64,74,90 185,194,150 86,101,66 36,55,33 61,77,56 37,51,30 49,64,48 63,77,70 84,101,107 44,61,37 46,61,35 68,83,59 58,74,55 107,143,170 171,202,249 162,211,255 158,209,255 156,207,255 155,205,255 149,204,255 149,204,255 148,203,255 148,203,255 144,202,255 144,202,255 144,202,255 144,202,255 142,200,255 138,199,255 140,201,255 140,201,255 140,201,255 139,201,255 136,198,255 133,197,255 132,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 132,196,255 133,197,255 135,196,255 136,197,255 137,198,255 140,198,255 140,198,255 142,200,255 143,201,255 144,202,255 145,203,255 144,205,255 147,205,255 154,208,255 154,208,255 153,207,255 145,179,207 54,69,57 19,32,18 17,32,18 17,32,18 17,32,18 17,32,18 17,32,18 19,34,22 20,35,23 18,35,25 21,38,28 21,39,26 22,40,27 25,43,30 25,43,30 24,44,30 26,46,32 37,62,42 80,97,73 78,86,63 54,61,43 42,47,25 37,52,36 28,43,31 38,46,36 28,44,25 30,46,27 44,47,25 29,44,32 21,46,30 26,44,29 57,50,23 39,49,27 43,48,28 37,42,20 33,41,20 39,40,17 53,45,21 54,58,31 54,59,25 57,62,28 28,48,30 27,52,34 27,52,34 28,53,35 31,52,31 25,56,32
124,118,70 133,127,63 119,130,88 110,108,90 100,114,107 122,122,106 151,169,186 108,124,93 127,123,65 130,130,67 113,123,88 58,71,48 46,61,37 42,57,41 49,66,56 111,128,118 87,107,135 56,75,85 69,75,64 66,79,52 123,152,168 167,217,255 168,216,255 168,213,255 165,213,255 164,212,255 159,209,255 159,209,255 157,208,255 155,209,255 152,207,255 152,207,255 149,204,255 149,204,255 149,204,255 147,205,255 147,205,255 146,204,255 151,209,255 144,202,255 145,203,255 143,201,255 142,199,255 137,198,255 134,198,255 132,198,255 132,197,255 132,197,255 132,197,255 132,197,255 133,196,255 133,196,255 131,196,255 132,195,255 132,196,255 132,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 132,196,255 132,196,255 135,196,255 135,196,255 136,198,255 137,199,255 139,201,255 140,202,255 142,203,255 143,204,255 142,203,255 143,204,255 145,203,255 134,167,188 48,59,48 16,31,19 17,32,18 19,34,22 19,34,22 19,33,24 17,32,18 17,32,18 17,32,18 17,32,20 19,34,22 22,36,27 22,37,25 21,39,26 21,39,26 21,39,26 25,43,30 43,66,47 100,113,86 85,84,59 63,59,38 70,59,26 80,68,27 78,65,33 82,65,26 87,73,30 88,74,31 80,70,30 65,63,32 53,61,40 43,52,33 59,52,32 47,49,21 24,44,26 17,46,34 17,46,34 28,42,35 26,44,31 63,57,34 41,49,24 30,46,25 20,52,32 29,53,31 56,66,44 31,54,37 29,53,31 32,56,34
125,118,61 100,107,75 73,78,56 79,88,58 102,124,94 147,158,118 166,189,214 133,144,157 120,125,60 103,99,51 122,124,82 65,79,60 44,65,44 39,57,42 40,58,41 54,66,62 98,121,144 72,84,80 53,66,50 62,78,76 116,150,189 169,215,255 173,219,255 173,219,255 170,216,255 168,213,255 165,213,255 164,212,255 162,210,255 160,210,255 158,210,255 158,210,255 158,210,255 158,210,255 158,210,255 158,208,255 158,207,255 156,207,255 155,206,255 152,206,255 153,207,255 150,203,255 149,202,255 143,201,255 138,199,255 137,199,255 136,197,255 134,198,255 134,197,255 134,197,255 134,197,255 134,197,255 133,196,255 133,196,255 133,197,255 133,197,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 132,196,255 132,196,255 133,197,255 134,198,255 133,197,255 137,202,255 139,201,255 140,202,255 141,203,255 141,203,255 141,202,255 129,156,170 47,53,44 16,31,17 17,32,18 19,33,24 19,33,26 19,33,24 17,34,26 19,33,24 19,33,24 17,34,26 15,32,24 18,35,27 19,36,26 21,38,28 21,38,28 22,36,29 22,39,29 42,65,48 137,130,89 87,76,43 79,60,23 83,65,21 87,67,17 97,78,21 101,77,24 96,72,19 97,73,20 98,79,22 101,77,22 100,76,23 101,77,22 87,71,29 73,63,25 43,50,18 23,46,31 23,48,30 39,45,34 30,46,25 48,50,24 36,51,27 31,50,30 32,50,33 76,74,45 56,58,30 70,67,27 38,58,33 31,55,33
98,103,69 130,138,87 116,113,89 87,90,57 128,141,116 109,120,105 88,105,67 74,87,44 112,122,71 78,76,47 61,83,71 87,102,120 97,114,136 47,59,50 46,59,43 60,69,52 108,116,95 45,58,35 119,134,152 103,131,127 167,212,255 166,213,255 166,215,255 168,217,255 171,217,255 173,219,255 173,219,255 170,216,255 167,215,255 167,215,255 166,214,255 166,214,255 165,213,255 165,213,255 165,213,255 167,212,255 166,211,255 166,211,255 166,211,255 160,210,255 160,210,255 159,211,255 158,207,255 155,206,255 152,206,255 147,202,255 142,200,255 144,202,255 139,200,255 138,198,255 136,196,255 137,196,255 136,196,255 133,198,255 134,197,255 134,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 131,196,255 132,195,255 132,195,255 133,197,255 133,197,255 133,197,255 132,197,255 132,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 134,198,255 134,198,255 135,200,255 135,200,255 135,200,255 119,139,151 38,45,38 17,32,18 17,32,18 20,34,25 20,34,27 20,34,25 18,35,27 18,35,27 18,35,27 18,35,27 18,35,27 18,35,27 20,37,27 21,38,28 21,38,28 18,35,30 19,38,29 59,69,47 103,82,30 81,63,19 90,72,28 82,67,20 89,72,25 88,71,24 94,75,22 95,76,23 94,74,26 99,80,27 99,79,31 93,76,25 97,77,27 102,83,26 105,87,27 102,81,27 94,73,19 83,71,32 47,47,15 55,55,23 57,57,27 43,56,33 33,51,36 27,47,31 54,48,25 72,67,37 60,65,31 66,69,34 34,54,38
84,91,57 103,110,64 114,115,65 101,102,65 87,101,71 79,94,70 89,102,75 61,73,39 94,103,75 78,87,57 52,67,70 92,114,144 120,143,168 56,73,68 45,58,44 56,64,52 71,79,54 77,85,60 100,109,79 135,165,203 168,212,255 165,213,255 163,213,255 167,212,255 163,213,255 164,214,255 168,216,255 168,216,255 173,219,255 173,219,255 173,219,255 174,221,255 171,217,255 171,217,255 171,217,255 172,216,255 171,215,255 170,214,255 170,214,255 168,213,255 168,213,255 165,213,255 165,213,255 162,210,255 158,207,255 158,209,255 154,208,255 156,202,255 155,192,241 142,167,209 132,149,192 112,137,177 130,165,215 150,194,255 149,200,255 134,195,255 133,198,255 132,197,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 132,198,255 132,198,255 132,198,255 133,197,255 133,197,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,198,255 134,198,255 136,198,255 108,125,131 32,40,30 17,32,18 19,33,24 19,36,28 19,36,28 19,36,28 19,36,28 20,37,29 21,38,30 21,38,28 21,38,28 21,38,30 21,38,28 22,39,29 21,38,28 23,37,30 21,44,29 77,75,46 93,69,16 83,67,25 71,58,26 66,57,28 66,54,26 59,50,23 56,47,20 53,45,21 60,50,26 70,58,28 78,62,29 87,71,27 97,72,26 98,74,21 101,75,21 97,73,20 101,77,24 104,81,23 101,80,24 102,78,27 77,68,23 45,50,26 37,51,32 26,49,30 40,57,33 55,54,27 65,68,33 79,76,34 36,61,32
78,84,57 89,96,64 77,84,52 76,86,60 75,88,61 47,64,38 74,89,65 63,73,49 75,90,74 137,164,194 153,177,208 107,140,173 109,120,133 69,79,55 49,63,42 53,65,47 55,67,47 71,81,59 124,131,97 169,214,255 167,215,255 170,214,255 169,215,255 169,215,255 164,214,255 164,214,255 164,214,255 164,214,255 169,218,255 171,217,255 173,219,255 174,220,255 174,220,255 174,220,255 174,221,255 175,220,255 175,220,255 175,220,255 174,218,255 173,219,255 171,217,255 170,216,255 169,215,255 163,213,255 159,209,255 170,205,255 142,162,190 48,51,62 34,31,35 44,38,45 41,39,47 29,27,35 21,22,27 22,25,32 29,32,39 43,50,64 103,134,181 148,193,255 129,196,255 136,196,255 135,196,255 133,197,255 133,197,255 133,197,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 133,200,255 133,200,255 133,199,255 133,199,255 133,199,255 133,199,255 132,198,255 133,200,255 134,198,255 134,198,255 138,196,255 93,110,105 28,36,24 17,32,18 19,34,22 18,35,27 21,38,30 21,38,28 21,38,30 21,38,33 21,38,30 20,37,27 21,39,26 21,38,28 21,38,28 21,41,27 23,43,29 21,43,33 24,49,29 97,78,39 63,54,23 44,58,39 33,56,39 31,50,39 28,42,35 24,38,31 21,35,28 20,34,27 20,37,27 21,38,28 21,46,30 24,47,30 31,50,30 46,51,27 59,57,28 89,71,27 98,77,23 97,78,21 101,81,22 99,78,22 99,79,20 100,79,25 96,75,21 68,65,25 38,55,27 50,61,32 65,65,35 64,63,36 56,64,39
81,93,57 56,68,34 62,71,54 58,71,48 64,77,50 59,75,56 58,74,55 59,68,51 59,73,52 128,150,150 106,137,152 99,100,77 121,116,84 97,108,66 108,118,85 66,79,67 53,63,41 63,78,52 99,124,119 185,220,255 175,217,255 174,219,255 173,219,255 171,216,255 169,217,255 166,214,255 164,214,255 163,213,255 162,215,255 165,216,255 169,215,255 170,216,255 171,217,255 171,217,255 173,219,255 175,221,255 174,221,255 174,221,255 174,221,255 175,220,255 176,221,255 175,222,255 173,219,255 171,220,255 171,213,255 63,77,98 40,38,46 42,29,22 51,31,24 56,34,28 56,34,26 54,32,24 41,25,19 37,28,22 30,25,24 32,26,31 29,23,30 49,42,54 94,107,137 136,198,255 136,197,255 136,197,255 134,198,255 134,198,255 134,198,255 134,197,255 134,197,255 134,198,255 134,198,255 133,199,255 134,200,255 134,199,255 134,199,255 134,199,255 134,200,255 136,202,255 134,200,255 135,199,255 135,199,255 139,197,255 79,94,82 27,35,25 17,32,18 20,35,23 20,37,29 20,37,29 21,38,28 21,38,28 21,38,30 21,38,30 21,38,28 21,39,26 22,40,27 21,39,26 23,43,29 21,41,27 24,44,26 33,56,39 58,63,39 46,66,52 39,62,47 36,59,42 32,54,42 33,47,38 26,40,31 22,39,31 22,39,31 24,41,36 24,41,33 24,43,32 28,51,36 32,55,36 30,58,35 26,56,35 33,57,35 39,63,41 65,68,37 79,68,24 98,76,27 102,81,25 109,89,30 106,86,27 101,83,21 103,83,24 101,87,33 87,84,40 59,71,35 29,57,32
55,63,53 52,61,42 57,66,47 61,73,53 54,67,42 45,60,44 51,66,50 57,68,53 45,58,35 62,75,50 83,89,62 130,137,89 139,132,71 71,90,50 91,101,79 63,77,73 53,62,45 60,74,53 149,179,190 146,178,218 157,190,213 183,222,255 181,224,255 180,221,255 172,220,255 172,220,255 169,219,255 167,217,255 169,218,255 171,217,255 171,217,255 171,217,255 171,217,255 171,217,255 173,219,255 175,222,255 174,221,255 174,221,255 174,221,255 175,220,255 176,221,255 178,220,255 178,220,255 175,220,255 98,129,172 46,51,59 39,36,40 137,111,99 134,102,88 169,132,119 155,118,103 155,123,107 129,101,88 104,85,73 79,64,55 46,37,33 37,27,31 36,28,34 48,44,53 122,161,214 137,199,255 137,201,255 134,198,255 135,199,255 135,199,255 135,198,255 135,198,255 135,199,255 135,199,255 136,202,255 134,200,255 134,200,255 133,200,255 133,200,255 134,201,255 136,203,255 136,203,255 137,201,255 137,201,255 141,197,255 71,86,72 23,33,25 17,32,18 17,32,20 20,37,29 21,38,30 21,38,30 21,38,30 21,38,28 21,38,30 21,38,28 21,39,26 22,40,27 22,40,27 23,43,29 24,44,30 26,53,37 47,75,52 46,72,47 44,69,49 38,61,44 39,59,43 35,55,41 31,48,40 25,42,34 21,40,31 23,42,33 24,43,34 24,43,34 24,41,31 23,46,31 23,46,29 25,52,34 25,52,32 31,56,40 30,57,37 33,61,38 46,59,32 75,60,22 91,70,18 95,74,18 102,81,25 105,79,25 100,84,26 105,84,30 97,84,34 87,84,42 37,58,37
46,57,42 40,52,34 47,60,37 43,58,34 65,79,70 52,69,59 47,65,48 84,89,67 54,76,64 61,78,52 72,77,45 106,117,57 109,118,62 69,81,36 87,95,54 57,70,56 49,68,48 35,53,38 84,107,102 116,156,177 110,136,125 158,196,238 174,196,196 190,219,246 176,221,255 176,220,255 175,222,255 174,220,255 174,220,255 175,221,255 175,221,255 174,221,255 174,220,255 174,220,255 174,220,255 174,220,255 175,221,255 174,220,255 174,218,255 174,221,255 174,221,255 174,220,255 174,221,255 171,206,255 25,35,43 34,27,30 105,83,75 84,58,46 88,65,52 63,42,29 88,62,48 123,92,73 180,142,125 186,148,131 189,148,132 172,131,115 144,112,98 93,65,56 40,28,33 97,105,112 157,209,255 152,208,255 148,209,255 144,205,255 143,205,255 141,206,255 140,205,255 141,202,255 141,202,255 142,204,255 140,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 137,204,255 137,204,255 145,201,255 65,78,62 21,33,29 16,31,17 17,32,20 21,38,30 21,38,30 21,38,28 21,39,26 21,39,26 21,39,24 21,38,28 21,38,28 21,39,26 21,39,26 22,40,27 21,44,29 28,56,33 53,81,58 44,72,47 40,63,44 39,59,43 41,56,42 34,52,39 25,42,37 21,38,30 21,40,31 21,40,31 23,42,33 23,42,33 22,44,34 23,45,33 20,45,27 22,47,29 22,47,29 23,48,32 25,50,34 24,54,35 27,57,38 31,63,41 42,61,41 57,52,20 74,59,21 101,75,25 107,83,30 113,90,30 109,86,28 104,85,32 79,75,38
33,48,36 40,55,43 56,70,63 52,66,45 42,56,37 29,43,24 51,63,45 54,65,52 54,66,46 57,72,46 58,72,42 96,108,63 71,78,42 67,77,42 62,70,45 67,78,63 49,65,46 45,58,42 81,95,76 117,132,139 138,167,185 173,208,229 148,180,190 173,223,255 176,222,255 176,223,255 176,222,255 176,222,255 176,222,255 176,222,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 174,220,255 174,220,255 171,220,255 171,217,255 38,52,73 30,29,34 33,20,17 98,70,59 110,82,71 99,71,58 94,68,54 101,73,60 119,87,71 165,127,110 160,122,105 136,101,86 70,42,29 74,47,31 123,87,67 141,98,81 65,54,61 138,164,201 160,214,255 159,213,255 153,209,255 150,208,255 147,208,255 145,206,255 143,204,255 143,204,255 142,204,255 141,203,255 138,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 147,201,255 62,73,60 19,31,24 17,32,18 17,32,20 19,36,28 20,37,29 21,38,28 21,39,26 20,37,27 21,38,30 21,38,28 21,39,26 21,39,26 21,39,26 21,39,26 19,42,27 35,62,42 49,76,56 41,67,44 41,59,46 40,58,45 40,54,45 33,47,38 25,42,37 24,41,33 21,38,30 22,39,31 24,41,33 24,41,33 23,42,33 23,42,31 22,45,30 22,45,30 22,45,30 24,47,32 24,47,32 19,49,30 20,50,31 29,52,37 30,57,37 31,63,41 35,63,38 43,53,29 57,51,15 85,63,14 105,82,22 108,85,27 109,84,27
49,65,46 40,56,37 51,68,44 43,57,36 45,60,36 42,57,31 53,63,41 32,46,27 49,63,44 44,60,39 66,79,54 68,77,49 114,125,85 60,73,48 57,70,47 91,106,69 87,104,68 52,66,45 49,59,35 75,83,62 101,112,97 148,163,170 146,189,232 176,223,255 173,223,255 173,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 174,224,255 175,225,255 175,221,255 113,147,186 20,27,39 39,37,38 74,57,49 106,80,68 72,56,43 69,56,49 71,51,42 85,62,47 93,63,48 159,121,102 138,102,84 98,71,55 90,70,52 106,85,70 103,83,65 108,63,42 51,33,30 86,85,100 168,215,255 164,215,255 163,215,255 157,212,255 155,211,255 153,212,255 150,208,255 150,208,255 148,209,255 147,208,255 141,206,255 140,205,255 139,206,255 136,203,255 136,203,255 136,203,255 137,202,255 137,202,255 144,195,255 57,68,57 19,32,20 17,32,18 20,35,23 19,36,28 20,37,29 21,39,26 21,39,26 21,39,26 21,39,26 21,39,26 21,39,26 21,39,24 21,38,28 21,38,28 21,40,29 40,63,46 49,72,53 41,61,43 41,59,46 36,54,41 36,50,43 30,44,37 25,42,32 21,38,30 21,38,30 21,38,30 21,38,30 21,38,30 21,40,31 23,42,33 24,43,32 22,45,30 20,45,29 21,46,30 22,47,31 23,48,32 23,48,32 23,48,30 25,50,32 27,54,34 29,56,36 35,61,38 34,59,39 34,50,29 56,44,16 88,63,15 108,89,25
49,65,46 40,56,37 58,73,57 67,80,68 40,53,39 46,61,37 52,62,36 38,53,29 42,56,35 56,72,51 53,66,41 54,67,42 104,119,82 64,81,53 50,65,49 84,96,51 102,110,57 98,105,59 81,94,71 50,62,44 72,81,53 106,137,143 130,164,190 171,221,255 170,222,255 170,222,255 173,223,255 173,223,255 175,222,255 175,222,255 175,222,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 174,224,255 174,224,255 177,218,255 33,48,66 21,24,31 31,29,27 89,66,53 86,63,52 80,67,60 124,113,106 135,120,111 91,68,55 90,60,45 172,124,108 109,77,61 79,56,45 82,62,53 80,63,55 99,80,68 103,73,56 60,34,22 65,60,62 168,204,249 171,220,255 169,220,255 164,217,255 163,213,255 163,213,255 162,215,255 161,213,255 162,212,255 160,210,255 157,209,255 155,210,255 153,209,255 147,206,255 138,205,255 136,203,255 139,204,255 138,203,255 149,196,255 55,66,53 18,30,21 17,32,18 20,34,27 21,38,30 21,38,28 22,40,27 22,40,27 22,40,27 22,40,27 21,39,26 21,39,26 20,38,25 21,39,26 21,38,28 21,41,27 47,70,55 43,66,51 41,61,45 41,59,46 36,54,41 32,49,41 28,45,35 22,39,31 21,38,28 20,37,29 20,37,29 21,38,30 21,38,30 20,39,30 20,39,30 24,41,33 24,43,34 22,44,34 22,44,32 22,44,32 23,46,31 24,47,32 22,47,31 23,48,32 25,48,31 28,51,34 27,54,36 30,58,35 35,55,37 25,52,32 36,46,24 69,58,25
52,65,49 51,65,44 50,65,41 50,68,53 43,62,40 45,59,40 37,53,34 42,50,36 49,58,39 49,63,42 48,67,45 64,80,59 67,80,55 66,76,50 54,69,43 62,68,39 73,78,58 59,70,39 45,60,48 59,71,67 69,84,70 80,111,117 148,198,252 172,222,255 169,222,255 169,223,255 168,222,255 169,223,255 169,223,255 169,223,255 171,223,255 172,224,255 174,224,255 176,223,255 176,223,255 174,224,255 176,223,255 176,223,255 176,223,255 177,224,255 178,223,255 137,168,211 27,32,40 31,30,33 46,33,28 152,111,95 157,111,97 116,80,62 106,75,56 113,79,61 142,106,88 119,80,66 177,125,106 124,88,68 84,62,54 102,91,86 59,52,50 125,114,109 120,88,74 65,37,28 82,73,69 158,174,203 174,220,255 172,221,255 172,221,255 174,220,255 171,217,255 169,220,255 169,220,255 167,218,255 167,218,255 165,215,255 164,214,255 164,214,255 159,211,255 151,210,255 150,209,255 146,209,255 147,210,255 158,202,251 50,58,46 19,31,22 17,32,18 20,35,23 21,38,28 22,40,27 24,42,29 25,43,30 23,43,29 20,40,26 21,39,26 21,39,26 21,39,26 21,39,26 21,38,28 24,44,28 46,69,54 40,63,48 40,60,44 39,57,44 36,53,45 32,49,39 27,44,36 20,39,33 21,39,26 22,37,23 22,36,27 21,38,30 20,37,27 21,38,33 22,39,31 21,40,31 23,42,33 23,42,33 24,43,34 24,43,34 23,46,31 21,46,30 21,46,30 22,47,31 23,48,32 23,48,32 25,50,32 27,52,34 28,53,33 27,54,34 31,56,40 30,51,28
42,57,45 42,57,41 57,73,54 44,58,37 36,50,31 44,58,39 52,71,51 39,53,32 47,61,42 39,53,32 42,61,39 50,62,42 58,66,43 78,93,58 110,121,65 54,68,49 71,85,53 55,68,45 43,58,42 42,57,41 74,92,77 59,87,81 169,212,239 166,217,255 166,219,255 169,222,255 164,220,255 166,222,255 168,221,255 166,220,255 167,219,255 169,221,255 169,221,255 171,223,255 171,223,255 172,224,255 172,224,255 171,223,255 172,224,255 175,225,255 179,212,245 28,43,59 23,22,27 33,26,29 105,82,71 141,100,84 157,107,90 168,119,97 180,128,107 178,129,107 157,111,97 131,93,76 163,116,93 157,110,87 157,114,99 87,71,56 122,111,104 143,128,119 120,83,70 44,23,21 83,70,65 159,162,182 177,224,255 175,225,255 174,224,255 174,224,255 173,223,255 175,222,255 173,222,255 173,223,255 173,223,255 173,223,255 174,221,255 173,223,255 170,222,255 170,221,255 169,220,255 162,217,255 160,215,255 159,201,249 52,60,48 19,31,22 17,32,18 20,35,23 20,37,27 22,40,27 24,42,29 22,40,27 24,42,29 22,40,27 22,40,27 21,39,26 21,39,26 21,38,28 21,41,27 38,58,42 46,66,52 42,62,48 40,60,44 38,56,43 35,52,44 33,50,40 27,44,36 22,39,29 20,37,27 24,36,27 23,36,22 19,37,24 20,37,27 20,37,32 22,39,31 20,39,30 23,42,33 23,42,33 24,43,34 24,43,34 25,42,32 24,44,30 21,44,29 21,46,30 21,46,30 22,47,31 22,47,29 24,49,31 25,50,30 25,52,32 25,50,34 24,47,32
39,51,33 40,52,34 48,60,42 47,56,37 40,49,32 34,52,35 56,70,49 61,74,51 46,58,38 34,46,28 52,64,46 52,66,47 49,68,48 54,70,49 58,73,49 68,83,59 74,87,44 57,64,30 56,72,53 61,76,60 65,85,71 136,172,215 163,210,255 178,223,255 162,217,255 162,217,255 166,219,255 168,221,255 166,222,255 163,219,255 163,219,255 163,219,255 166,222,255 164,220,255 163,219,255 166,219,255 168,221,255 168,221,255 168,222,255 180,223,255 39,54,68 23,26,33 25,22,28 28,21,24 96,68,59 128,91,76 150,104,86 159,112,89 157,109,91 150,104,90 136,92,82 147,108,94 154,108,90 157,110,89 177,126,102 185,138,117 161,118,103 170,127,108 196,132,106 50,30,21 73,63,67 121,125,140 176,221,255 176,226,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 174,224,255 172,224,255 172,224,255 172,224,255 171,225,255 170,224,255 172,224,255 173,223,255 171,223,255 172,201,228 46,54,44 21,34,22 17,32,18 20,35,23 20,37,29 21,38,28 21,39,26 22,40,27 22,40,27 22,40,27 22,40,27 21,39,26 21,39,26 21,39,26 22,45,30 46,64,51 46,64,51 43,61,48 42,60,47 38,55,45 34,51,41 31,48,40 27,44,36 24,38,29 21,35,26 19,36,26 20,34,25 19,36,26 21,36,24 20,37,29 21,38,30 22,39,31 24,43,34 24,43,34 23,42,33 23,42,33 23,42,33 24,43,34 24,44,30 21,44,29 22,45,30 22,45,30 23,46,31 24,49,33 22,49,31 22,49,33 21,48,32 23,48,32
29,41,23 44,56,38 38,50,32 46,59,45 36,50,31 39,53,32 46,56,32 59,72,49 53,65,45 36,48,30 44,56,38 47,61,42 42,61,41 53,72,52 54,73,53 56,71,47 59,76,50 62,75,48 59,76,52 81,97,76 75,101,90 136,181,237 162,217,255 162,214,255 161,216,255 161,216,255 161,217,255 162,218,255 161,217,255 161,217,255 161,217,255 161,217,255 161,217,255 161,217,255 161,217,255 162,218,255 163,219,255 162,217,255 171,221,255 133,156,190 29,33,37 23,22,25 24,23,26 37,30,33 94,68,58 120,85,72 138,100,81 137,99,82 120,85,72 96,60,50 72,41,31 108,82,70 121,94,78 148,112,94 149,106,89 157,114,97 166,117,95 171,118,93 239,158,122 74,43,31 48,41,41 111,103,109 180,223,255 176,226,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 174,224,255 173,225,255 173,225,255 172,224,255 171,225,255 170,224,255 172,224,255 172,224,255 173,223,255 166,194,215 42,50,40 18,30,21 17,32,18 19,34,22 20,37,29 20,37,27 21,39,26 21,39,26 21,39,26 21,39,26 21,39,26 21,39,26 21,39,26 20,38,25 25,48,33 48,66,53 45,63,50 43,61,48 40,58,45 36,54,41 33,50,40 31,48,38 25,42,32 26,40,33 21,35,28 22,36,27 22,36,27 19,36,28 21,35,26 20,37,29 21,38,30 22,39,31 24,41,33 24,43,34 23,42,33 24,43,34 21,40,31 23,42,33 23,42,31 24,44,30 24,44,30 24,44,30 22,45,30 22,47,31 21,48,30 20,47,31 21,48,32 22,47,31
