200,186,161 234,218,201 255,238,219 255,242,219 207,188,165 220,194,169 223,197,172 235,211,187 209,192,166 196,178,159 206,194,182 234,212,194 200,184,167 219,202,194 205,189,172 224,205,182 209,188,161 166,142,116 191,167,143 199,182,158 223,203,173 236,216,198 234,208,183 226,202,178 198,178,158 167,149,128 195,176,151 229,210,185 166,151,129 208,194,178 218,204,188 223,205,186 230,215,193 197,182,160 209,194,174 204,188,175 190,171,148 177,160,136 218,199,185 212,196,183 203,186,162 201,184,160 197,179,158 211,199,187 150,135,126 184,172,160 140,128,116 162,151,136 182,171,156 187,175,163 164,150,136 156,142,47 129,118,83 127,125,53 138,129,53 91,93,67 123,108,68 134,131,91 98,100,43 54,49,35 120,98,60 98,94,46 119,119,74 171,157,71 149,131,71 157,139,68 124,90,49 77,53,27 129,119,52 155,138,58 84,75,44 63,69,19 68,68,27 60,60,28 77,57,37 57,57,14 52,50,19 73,71,40 100,101,53 77,71,46 92,87,44 46,42,36 31,33,33 36,30,37 67,55,43 106,90,77 81,68,63 82,66,62 91,79,69 118,100,81 113,92,69 122,101,78 115,93,73 115,95,77 105,85,67 114,95,79
251,237,212 246,231,211 255,241,222 228,209,184 226,200,179 233,209,185 211,187,161 200,176,152 229,212,188 242,223,207 170,157,136 206,191,171 239,225,196 236,221,199 206,191,169 240,221,198 192,171,144 220,196,170 175,151,129 190,172,153 246,228,209 242,224,205 229,203,178 209,188,165 222,202,182 186,167,151 191,172,147 207,188,165 225,209,194 172,158,142 241,227,211 230,212,193 189,168,143 212,188,164 188,173,153 222,206,193 189,170,147 186,169,143 211,192,178 200,184,171 188,171,147 207,190,166 187,169,148 198,183,172 221,206,197 179,167,155 188,176,164 192,181,166 152,140,130 173,162,147 118,112,76 91,78,55 92,90,59 118,121,70 124,111,38 158,136,60 153,132,60 40,54,64 107,112,51 57,62,30 68,70,42 122,120,73 71,84,41 90,79,46 73,72,5 83,65,21 97,95,62 46,52,41 69,66,42 129,122,50 152,140,44 129,116,41 84,79,24 72,60,21 91,60,7 186,61,29 68,69,50 80,79,43 67,62,59 62,60,42 48,51,41 44,43,36 36,31,33 58,45,55 115,96,82 105,89,74 91,78,71 91,76,65 98,86,76 117,99,80 130,105,86 124,99,80 120,95,78 120,100,82 115,95,77 108,86,68
248,229,213 207,189,168 251,227,205 227,205,185 247,227,207 193,172,147 213,192,165 225,207,188 225,207,186 231,214,188 187,171,154 242,227,205 246,231,222 232,217,197 223,194,170 231,206,176 216,198,177 222,198,174 194,177,153 181,160,137 227,212,201 236,218,197 232,208,184 209,185,163 243,227,210 249,232,208 203,186,162 200,183,159 232,217,195 244,226,207 234,216,195 204,189,178 227,201,176 209,183,158 211,194,168 173,156,130 212,197,175 203,184,161 212,198,184 227,213,195 192,180,154 206,189,161 179,164,144 202,187,167 197,182,173 202,189,182 179,166,159 191,178,171 145,134,119 145,125,107 121,109,111 134,133,79 86,93,91 119,109,71 67,46,19 148,114,96 187,171,165 191,157,153 148,132,20 156,136,16 158,136,17 150,128,20 132,123,26 115,108,11 83,79,19 83,69,24 109,106,64 94,76,44 72,78,49 96,88,38 109,90,37 130,142,67 91,88,73 83,52,33 105,76,52 149,79,32 102,90,49 162,159,92 51,50,53 82,80,49 81,77,67 68,62,67 53,48,45 110,98,98 107,94,87 102,86,80 82,66,60 85,72,65 92,77,68 108,93,82 105,89,76 107,91,78 114,98,85 100,85,76 106,90,84 98,82,76
190,174,157 237,216,193 215,191,169 197,175,155 198,183,161 207,189,170 231,213,194 234,219,197 207,189,170 245,228,202 212,206,183 235,222,199 218,196,190 183,151,119 243,209,187 240,216,192 237,213,187 211,190,163 204,186,156 185,163,143 230,215,195 232,217,197 253,231,213 244,227,203 231,213,194 201,184,160 225,209,196 244,228,213 226,212,198 225,209,194 219,204,182 205,190,179 177,155,135 219,198,185 155,139,124 169,154,134 182,165,139 160,142,123 218,202,189 226,211,200 223,212,195 200,186,161 186,172,156 162,148,132 184,169,158 195,183,173 170,158,148 154,138,125 153,141,129 137,123,107 126,114,88 155,138,60 95,88,59 89,85,109 60,58,38 53,52,41 52,50,51 179,166,32 186,159,25 196,162,49 190,156,26 177,142,17 152,127,11 129,116,12 105,104,27 89,89,46 57,50,19 95,70,42 116,125,67 106,102,42 178,154,72 123,136,64 141,124,46 75,64,2 60,61,42 178,68,28 163,69,26 80,57,15 44,37,37 62,60,42 90,88,89 46,44,45 70,64,59 79,70,64 71,60,53 68,59,53 66,60,53 67,58,52 67,58,52 66,57,51 102,91,88 75,64,61 85,72,65 84,71,64 80,67,60 76,63,56
224,195,173 235,207,180 159,135,111 234,210,186 215,200,178 236,212,188 227,203,181 239,224,204 231,210,197 232,211,196 236,212,186 255,222,181 206,167,98 147,102,58 115,80,55 206,175,154 195,171,145 184,163,136 204,176,149 239,228,225 216,199,171 241,223,204 238,225,222 182,168,141 222,204,183 222,204,183 221,205,192 168,152,137 217,203,189 228,212,199 232,216,203 233,217,204 216,197,181 243,224,208 219,203,186 216,197,181 190,171,146 182,165,141 192,178,153 175,163,135 176,165,150 202,185,175 161,145,139 194,178,172 208,193,182 195,183,173 194,179,168 164,147,139 183,178,180 196,191,190 170,162,112 136,113,14 97,72,15 93,85,63 87,90,101 80,77,83 198,175,15 199,170,7 208,175,38 210,173,51 188,153,17 176,141,7 163,132,13 143,121,13 115,107,24 67,74,15 96,74,56 115,99,66 120,106,36 109,90,22 169,154,64 157,145,77 171,163,71 153,117,68 71,29,7 219,105,50 164,91,50 51,50,43 30,29,32 32,34,31 32,32,32 34,32,33 47,39,45 67,57,58 83,73,63 78,66,56 75,65,55 76,64,54 76,64,54 81,69,59 126,111,100 78,63,52 84,71,64 93,78,69 85,70,59 86,71,60
206,180,159 212,193,170 219,198,175 244,223,200 255,238,218 231,211,191 210,192,171 212,200,174 252,239,216 250,217,192 255,211,179 167,92,27 142,75,27 97,52,19 111,71,46 147,107,82 194,168,143 198,177,154 242,217,189 191,176,156 209,190,167 222,207,185 236,220,207 222,207,196 255,247,234 191,170,147 208,189,164 179,160,135 190,175,155 207,193,177 173,159,134 212,196,179 225,207,186 238,220,199 216,201,181 207,192,172 189,171,150 221,202,177 213,199,172 199,185,169 165,151,133 205,190,181 146,134,124 159,147,137 183,169,155 210,197,192 181,170,155 157,140,116 165,149,134 131,121,111 172,148,66 145,121,29 88,76,19 145,133,96 99,96,81 149,146,81 195,168,13 199,168,17 194,163,30 196,164,36 186,157,12 174,146,5 164,136,9 144,124,8 105,97,18 63,67,11 77,73,11 147,134,41 166,141,56 157,134,45 134,117,41 156,141,62 165,148,54 154,138,66 94,83,66 147,57,35 167,168,77 38,38,35 29,30,33 50,48,56 31,30,33 32,31,34 33,30,34 48,41,39 100,84,67 94,79,59 94,81,58 98,83,63 99,84,64 102,87,67 95,74,59 94,80,62 101,85,70 106,90,75 101,85,70 103,87,72
213,190,175 227,208,196 161,147,133 185,167,146 236,210,189 218,194,172 232,211,188 244,224,206 255,228,199 255,199,146 207,125,80 124,62,35 64,38,24 52,32,14 56,34,16 61,41,21 82,56,35 184,158,135 224,194,166 195,171,145 208,189,164 229,210,187 203,184,170 251,241,231 248,232,215 214,190,168 210,184,159 200,174,149 231,212,196 163,148,128 204,190,174 190,176,160 244,226,205 252,235,211 230,210,190 150,132,111 238,220,201 209,188,163 166,147,122 172,157,137 207,194,173 210,196,182 186,175,172 182,173,156 141,142,147 132,127,143 113,115,129 185,185,193 155,129,104 167,148,125 174,159,123 159,133,119 125,114,95 132,102,44 110,90,29 137,111,43 193,165,24 189,156,21 210,168,36 195,155,18 189,158,11 182,151,2 166,139,7 148,130,12 89,87,15 55,64,8 55,62,18 86,83,59 117,98,82 175,153,61 90,70,24 131,97,27 161,149,81 85,87,45 157,140,60 104,87,59 37,40,32 35,33,34 36,30,35 51,50,53 31,32,35 33,33,33 39,34,33 81,69,57 102,83,67 98,83,63 95,79,62 97,79,60 101,86,66 174,152,134 103,85,66 106,91,71 100,84,69 106,90,73 99,83,66 99,80,64
154,133,106 192,175,151 170,156,140 157,144,121 207,187,167 209,179,151 239,215,189 216,201,179 255,245,213 208,112,54 152,83,52 118,71,48 46,30,13 51,35,20 52,33,19 61,42,28 58,37,22 73,53,33 189,160,129 223,198,170 219,200,175 191,172,149 224,203,178 229,206,177 225,201,177 207,183,157 206,180,155 162,136,111 229,210,196 209,193,176 197,183,167 164,148,131 220,202,183 244,227,203 221,202,179 225,208,184 217,198,173 186,162,138 202,178,154 224,203,176 174,161,140 211,197,181 202,191,186 227,217,207 130,131,136 132,128,139 125,129,142 111,119,139 176,159,149 178,160,141 184,173,156 185,169,156 167,153,158 178,150,139 159,143,31 120,110,28 133,107,16 209,175,64 217,174,45 202,167,33 189,159,34 134,104,6 91,77,11 80,71,11 66,68,13 60,71,15 56,65,17 68,71,47 113,104,59 137,120,11 97,83,13 141,122,38 145,135,57 173,163,71 166,145,64 145,129,46 51,40,37 66,45,41 103,61,68 47,46,49 31,32,35 57,57,57 68,62,55 100,86,70 99,83,66 98,83,63 99,84,64 101,83,64 98,83,63 179,154,137 91,75,60 93,77,62 101,85,70 106,90,75 97,81,66 95,76,60
169,141,112 175,147,118 165,141,117 140,121,96 171,152,129 217,196,171 240,207,182 207,182,154 221,155,123 159,79,47 107,55,36 75,41,23 84,54,37 106,72,54 116,75,55 127,81,65 75,46,26 67,44,29 221,202,188 195,180,158 152,137,117 151,138,133 202,189,186 194,181,160 205,179,156 206,186,154 176,155,132 242,224,205 168,151,123 197,182,160 241,225,210 220,204,187 221,206,184 222,208,183 226,212,187 223,204,181 225,204,179 201,177,153 185,164,139 206,185,158 203,186,160 200,182,161 139,126,121 131,123,112 205,188,178 135,125,126 137,127,128 131,127,138 105,108,119 185,165,145 197,181,166 147,135,135 234,183,148 179,148,88 144,132,25 151,134,29 90,76,20 105,92,31 170,146,43 98,80,20 75,69,23 73,70,15 72,76,20 73,71,22 51,53,11 59,66,20 60,67,10 146,125,42 92,86,38 62,53,24 111,98,25 107,105,56 125,127,83 153,159,91 134,131,48 94,89,61 144,63,36 199,106,29 106,61,54 34,34,34 37,37,37 51,45,40 54,47,45 51,45,40 49,42,40 53,42,39 60,48,48 59,49,50 59,47,47 67,58,54 69,58,51 69,58,51 78,64,50 81,69,57 90,78,66 97,82,71
161,133,104 140,112,83 164,138,113 163,142,115 159,140,115 231,212,187 212,177,150 188,155,128 172,99,67 134,64,38 85,44,28 76,44,28 82,53,33 104,70,50 116,73,54 119,73,55 116,82,64 80,50,33 195,174,161 155,134,119 242,223,211 213,196,168 246,231,209 245,231,217 215,196,173 209,195,166 242,222,202 161,140,115 186,168,149 176,160,143 227,211,196 170,154,137 219,204,184 222,208,183 185,171,146 207,189,168 169,145,119 217,198,171 202,185,175 203,189,173 216,201,181 158,142,129 128,116,116 213,202,187 171,153,132 185,166,152 161,145,130 157,147,135 107,106,111 177,165,165 97,87,77 83,78,75 157,142,133 217,177,42 163,134,42 102,71,9 97,74,14 154,131,42 144,121,34 61,52,7 69,60,13 143,131,49 118,108,28 73,68,13 52,49,9 56,61,16 58,61,12 49,50,13 62,68,57 36,36,46 57,52,22 66,63,39 129,112,45 117,104,41 96,100,42 86,86,23 75,67,45 52,42,30 33,23,27 33,33,33 34,32,30 56,49,47 81,69,59 68,53,44 54,48,41 69,58,53 74,63,56 77,65,55 79,62,54 107,89,84 100,85,63 102,87,65 97,81,64 101,83,64 112,94,75 110,92,71
157,136,111 153,132,107 141,113,86 155,131,94 166,145,122 210,198,172 185,162,133 166,142,116 151,76,47 111,53,31 67,37,22 73,45,32 105,80,63 79,52,34 96,65,44 99,74,55 86,56,39 80,59,44 206,181,153 224,205,191 242,220,202 221,201,171 220,198,180 255,241,228 255,236,220 219,195,169 219,195,171 189,165,141 212,197,177 200,186,170 200,186,170 214,200,186 223,207,194 214,196,177 221,205,188 195,179,166 175,156,133 167,149,128 140,125,114 147,136,121 139,127,115 125,114,99 144,131,124 143,137,132 224,183,154 192,166,143 151,132,118 146,134,124 192,190,198 128,126,134 71,76,82 100,100,108 167,131,14 217,176,35 181,146,23 119,89,0 147,115,15 195,161,29 169,140,19 105,81,1 158,121,40 80,49,10 87,62,43 56,42,17 65,51,0 71,66,15 54,59,14 55,62,16 59,73,25 55,74,36 36,38,38 35,37,37 45,41,50 120,109,76 78,71,42 39,43,28 45,47,21 26,25,28 28,25,31 26,24,25 52,46,41 66,55,50 86,71,60 87,70,60 85,70,59 86,71,60 83,68,57 88,72,59 104,86,67 101,83,64 119,99,79 113,93,73 116,96,76 109,89,69 113,93,73 118,99,76
215,198,174 207,189,168 175,161,134 194,176,157 222,202,182 186,168,147 196,175,148 224,204,174 175,111,85 136,67,34 85,50,35 74,47,31 96,64,48 78,59,47 207,149,114 109,68,48 118,80,59 83,61,41 213,188,160 196,170,145 218,194,168 216,197,174 231,210,187 251,233,214 231,211,193 226,196,170 226,202,180 232,208,186 213,197,184 227,211,198 200,185,165 232,216,201 173,154,142 194,177,151 156,144,116 178,162,149 222,204,183 171,155,142 190,174,157 181,168,147 172,154,135 179,161,142 163,146,138 161,150,145 198,177,152 162,140,120 158,137,122 168,156,144 119,121,118 106,109,120 104,95,91 86,67,40 224,194,27 246,203,76 224,189,55 201,168,29 211,180,47 199,165,50 162,136,16 132,108,16 127,97,10 123,96,10 95,70,13 78,57,16 149,124,28 90,79,15 52,57,14 55,62,18 56,65,17 61,75,25 58,63,59 37,39,39 38,37,40 66,56,46 84,77,57 69,69,55 102,104,51 34,36,33 24,22,20 26,23,29 54,47,45 75,65,53 79,65,49 84,68,55 87,72,61 83,68,57 82,67,56 85,66,54 104,79,60 103,84,68 102,81,66 111,92,69 116,98,77 117,97,77 117,97,77 115,93,73
199,180,168 204,187,163 184,161,132 223,202,179 226,201,182 212,193,168 209,183,169 163,140,125 226,192,172 137,76,44 73,41,25 132,84,57 186,114,75 188,107,73 176,111,90 109,64,41 117,76,56 198,172,147 200,171,147 219,193,168 220,195,167 216,192,166 222,193,162 202,174,147 228,202,181 208,184,158 232,214,193 223,205,184 188,173,153 220,204,187 234,219,199 183,168,148 150,133,105 221,203,182 193,176,166 193,177,162 210,192,171 155,140,118 151,137,112 191,160,139 204,175,153 193,167,142 158,138,118 164,150,134 126,126,123 203,183,165 203,183,165 195,177,172 180,172,150 140,120,100 255,233,193 107,71,63 216,189,14 198,172,31 113,85,6 173,143,27 190,154,37 187,153,38 147,127,39 71,64,21 86,72,27 162,134,39 181,139,14 194,154,21 131,112,28 72,69,14 51,56,13 51,60,16 55,65,14 60,70,17 62,62,59 39,38,41 44,35,29 87,71,56 80,63,53 68,58,48 33,32,21 25,23,24 37,37,37 43,38,40 45,43,41 79,69,68 47,36,33 40,28,28 45,35,36 54,45,39 60,51,45 71,58,51 107,90,80 81,71,61 84,72,60 89,75,57 104,84,64 108,90,69 111,93,72 105,85,65
217,201,195 138,119,92 169,143,118 233,212,187 237,213,189 226,206,174 172,157,146 217,186,165 241,232,215 222,195,177 78,52,42 133,89,61 198,120,76 161,92,56 124,75,55 108,62,44 125,94,73 217,191,166 211,192,169 216,195,170 194,170,144 226,202,176 109,93,80 160,141,127 213,189,167 199,181,160 226,205,192 223,204,179 231,211,191 199,179,170 216,199,191 215,199,182 228,214,189 194,179,157 220,202,181 204,174,148 132,122,110 158,144,130 131,116,94 203,169,135 171,151,121 152,131,108 157,133,107 171,153,132 147,144,148 140,137,141 194,185,177 183,163,145 176,152,126 255,231,187 120,88,56 122,85,61 198,174,21 112,95,1 209,183,42 217,184,47 155,125,27 143,122,25 84,70,16 61,55,19 55,56,17 111,99,29 165,130,24 144,112,10 84,77,16 68,66,17 51,55,15 54,61,17 61,66,19 62,71,15 52,52,49 39,36,40 41,34,32 50,40,30 67,48,36 68,56,44 38,43,51 23,24,29 22,23,26 74,70,64 64,60,54 67,58,52 72,61,54 73,64,58 82,76,71 104,98,93 94,88,83 85,78,76 66,60,55 58,52,47 54,45,41 58,49,45 67,58,54 54,43,36 56,44,34 65,49,43
