200,181,156 228,209,184 202,183,158 209,188,161 248,231,207 234,217,191 214,196,175 222,202,182 236,217,194 255,243,223 255,243,225 221,201,181 224,205,182 213,193,184 220,204,191 255,251,238 255,247,234 208,192,179 242,227,207 248,236,206 199,187,175 204,188,182 229,205,181 216,192,168 222,197,167 200,174,149 212,196,179 227,210,184 216,197,174 207,188,163 209,188,165 213,189,163 217,199,178 206,189,165 205,186,161 183,162,135 201,184,158 200,183,159 189,171,150 196,178,159 209,190,167 221,197,173 140,124,107 222,205,195 236,220,207 190,176,162 187,173,159 211,196,185 219,204,193 217,202,191 166,149,121 190,173,145 187,170,142 186,169,141 197,179,158 221,202,190 228,214,200 197,183,169 201,189,163 178,164,146 182,168,152 176,161,150 188,176,166 201,189,179 196,187,181 176,174,170 157,148,140 212,196,183 241,222,208 222,205,195 175,161,147 165,158,140 104,109,105 83,99,110 116,120,103 139,140,72 145,153,73 129,132,54 149,135,49 155,129,61 134,125,80 131,129,69 68,58,20 150,60,18 150,87,11 157,69,15 116,48,12 97,101,61 92,91,55 121,110,64 177,141,65 152,127,70 132,122,55 78,78,48 66,71,35 96,103,55 131,133,60 164,147,71 145,121,59 154,130,64 140,135,62 130,119,46 80,71,40 75,60,49 60,61,66 38,47,47 85,95,69 144,69,42 157,131,108 92,89,95 75,95,100 98,113,116 86,101,89 111,125,121 90,106,106 63,81,96 60,78,104 86,99,114 98,113,116 82,95,114 209,233,251 215,239,255 102,126,146 59,81,111 62,81,114 62,81,114 69,86,117 91,104,119
217,200,176 193,176,152 216,198,166 211,192,167 218,199,176 242,221,196 232,211,186 233,207,184 232,208,182 250,226,200 194,176,155 229,209,191 197,173,149 168,155,134 232,217,206 255,249,235 250,236,220 250,235,213 255,251,248 209,188,173 187,174,151 209,194,172 230,210,190 217,196,169 204,174,148 209,179,153 217,190,156 211,190,165 250,231,208 239,218,193 213,189,163 219,194,166 213,187,164 220,194,171 200,174,151 197,173,147 198,174,148 185,165,145 192,176,163 194,178,165 215,200,180 206,185,162 216,195,172 171,157,132 232,216,203 165,151,137 191,177,163 158,144,128 191,178,157 211,198,175 156,138,117 157,142,120 163,148,126 134,119,97 161,147,122 200,185,165 156,142,124 149,136,113 139,126,105 155,141,127 146,131,120 213,198,187 190,175,164 183,168,157 217,205,195 191,179,169 180,168,158 169,164,161 143,123,75 157,138,70 160,135,60 172,163,78 138,138,64 105,106,58 108,114,64 159,132,59 106,106,61 117,112,71 155,146,59 179,156,59 168,148,73 98,79,54 103,88,50 98,59,20 178,78,7 202,76,25 70,80,45 61,61,47 91,50,30 98,63,7 123,95,27 149,132,52 171,147,65 120,114,66 52,57,33 63,68,44 48,41,12 88,85,30 165,140,63 166,147,63 98,117,148 95,77,76 100,90,66 98,89,70 55,60,59 34,39,47 74,49,32 159,89,27 112,76,56 73,87,110 75,90,93 88,105,100 79,90,103 70,83,100 68,83,99 63,78,94 59,75,102 65,78,106 72,90,105 86,106,120 207,232,247 218,243,255 106,130,148 62,85,112 62,80,116 63,82,113 68,81,109 83,97,118
213,197,182 229,213,198 215,197,176 235,216,193 234,210,188 226,197,175 216,187,165 216,190,167 215,189,166 230,206,180 206,188,167 197,179,160 249,230,216 227,213,195 212,199,178 226,210,204 206,190,186 255,254,252 235,219,202 154,139,117 167,148,125 188,169,146 176,154,134 220,196,170 198,170,143 186,157,133 217,193,160 226,205,182 244,223,200 223,199,173 216,191,163 210,185,157 199,178,151 194,175,150 164,145,120 195,178,150 190,171,144 188,168,148 192,176,163 211,195,182 229,214,194 227,206,183 213,192,169 193,179,154 214,198,185 197,183,169 220,206,192 194,179,168 160,146,130 187,173,157 205,189,172 202,186,169 205,191,166 206,192,167 208,193,173 168,152,137 161,146,135 206,190,184 241,226,217 182,167,156 185,170,159 200,185,174 220,205,194 214,199,188 220,208,198 182,170,160 146,134,124 158,148,147 148,131,37 152,131,75 170,147,62 99,83,68 147,133,108 142,138,78 132,134,61 100,92,68 140,146,65 150,138,58 152,137,47 171,161,81 92,80,43 122,112,45 92,83,25 80,73,32 79,68,33 85,77,43 89,91,49 57,63,64 67,65,75 82,70,58 85,30,0 104,61,26 145,131,61 77,65,28 89,82,64 69,76,40 59,60,39 60,57,44 154,142,72 156,140,55 53,63,60 64,65,53 59,62,42 104,101,61 84,91,59 50,46,29 66,61,29 60,53,37 65,66,45 75,81,82 79,87,96 145,154,167 91,101,117 70,78,96 60,66,83 59,65,82 60,68,86 60,68,84 76,83,97 73,81,97 91,104,121 130,143,160 149,162,181 98,109,138 69,87,115 62,89,117 112,135,160 84,108,128
224,212,186 197,184,161 240,224,207 236,218,197 255,238,213 213,187,162 241,224,200 220,194,169 210,184,159 219,193,168 242,222,202 223,202,189 180,163,153 173,156,146 242,228,212 234,219,199 228,212,197 222,208,194 242,223,211 249,235,217 201,182,159 213,192,169 205,181,157 197,173,147 195,171,147 157,136,113 179,155,133 218,197,172 231,211,191 225,201,177 225,201,175 227,201,176 214,195,172 192,175,151 213,196,172 197,178,153 167,148,123 187,167,149 220,204,189 222,208,192 227,213,195 246,226,206 235,214,191 180,165,143 204,188,171 215,200,178 201,185,170 190,176,162 201,183,164 180,162,141 187,169,150 197,178,162 209,193,178 206,192,167 206,188,167 206,189,165 194,179,157 178,164,148 169,154,145 171,156,147 148,136,124 170,158,146 172,161,146 139,128,113 184,173,158 190,178,166 184,172,162 153,139,139 159,139,51 116,107,60 125,131,52 127,124,43 137,126,62 75,76,57 104,112,59 136,125,61 125,127,56 137,144,56 62,62,17 53,56,25 154,106,61 110,89,46 43,49,10 91,91,59 156,137,71 134,122,54 113,93,34 97,88,59 133,99,58 133,68,45 132,57,8 136,129,59 144,128,56 95,84,38 52,55,31 59,62,38 57,61,32 51,58,24 67,72,40 139,121,79 85,76,49 137,148,90 75,77,49 65,63,45 101,102,54 89,87,54 94,93,55 84,77,38 53,50,37 36,37,40 34,35,38 36,30,35 48,36,36 121,105,103 84,69,58 67,56,51 60,47,44 84,71,68 102,91,76 114,97,73 111,92,69 100,81,58 116,96,76 111,91,71 109,91,72 108,90,71 101,85,70 93,77,75
232,218,193 243,228,206 253,237,222 235,217,198 230,213,189 210,181,157 206,182,160 220,194,169 228,202,177 222,196,171 237,217,197 225,209,178 203,186,162 205,184,161 234,223,206 233,218,196 207,193,168 182,168,143 219,204,184 222,207,187 245,226,203 239,218,195 226,202,176 190,165,137 186,162,138 137,117,97 221,203,182 206,189,163 229,211,190 236,212,188 228,203,175 218,197,182 215,195,175 215,197,176 197,180,156 205,186,161 193,176,150 175,161,134 194,178,161 222,208,192 224,210,194 185,167,148 218,197,174 195,176,151 217,198,173 192,177,155 212,196,181 227,213,197 194,175,152 169,150,125 195,177,156 192,173,159 200,184,171 200,186,157 204,187,163 201,182,159 187,169,148 197,183,167 230,218,208 171,156,147 197,185,173 173,161,149 185,174,159 175,164,149 194,182,170 181,169,157 188,177,162 107,98,67 156,138,94 138,117,76 81,78,65 144,148,65 157,145,75 114,101,67 145,128,48 106,90,46 75,81,72 59,54,24 55,56,33 91,95,55 62,54,30 98,100,54 121,119,57 109,115,74 127,108,71 153,163,71 66,61,22 163,141,65 100,80,50 81,75,52 91,82,53 131,118,84 152,140,60 92,82,31 138,125,52 105,105,71 105,107,52 136,140,71 99,78,35 108,83,35 121,68,13 108,121,67 59,60,37 96,100,60 57,52,38 97,98,61 68,63,31 71,65,40 33,31,27 43,38,40 37,32,34 57,48,33 98,82,65 145,126,110 97,82,71 83,70,63 92,77,68 100,85,76 108,94,80 119,100,77 115,94,71 113,92,69 118,96,76 117,95,75 113,93,75 113,93,75 118,97,84 115,95,77
255,236,220 253,235,216 243,226,202 244,228,197 226,202,176 224,198,173 219,195,169 220,196,170 210,189,162 200,181,154 243,225,206 214,197,169 231,213,192 240,225,205 221,206,184 226,205,190 235,215,197 222,201,186 241,222,206 245,227,206 251,239,227 240,217,202 214,191,160 202,185,159 180,158,140 182,163,147 193,180,159 253,234,222 230,212,191 234,213,188 231,205,182 216,199,175 237,213,189 172,152,132 238,222,218 197,173,151 203,184,161 175,159,144 208,193,173 196,178,157 229,210,198 225,205,185 211,191,171 222,198,172 202,178,152 189,169,151 221,203,184 205,189,172 213,197,182 199,183,168 190,172,153 208,193,182 194,181,158 198,186,158 174,161,138 207,190,164 179,165,140 194,180,155 212,197,188 183,168,159 179,166,159 167,154,147 196,183,176 158,145,138 107,95,85 170,153,129 170,158,148 127,118,110 95,85,36 132,116,83 79,77,48 121,119,57 158,138,52 159,139,60 171,144,56 150,138,79 37,46,46 76,79,59 80,78,79 59,61,8 97,95,23 121,116,43 130,131,54 74,79,18 113,109,51 98,96,65 88,95,22 104,61,26 83,84,34 79,75,38 63,71,32 71,71,39 119,121,75 136,122,52 143,135,85 109,92,55 71,60,41 72,43,19 96,77,52 137,104,56 166,64,15 85,93,68 107,109,56 57,57,16 55,51,60 39,35,25 124,123,67 36,30,21 45,42,48 59,52,55 51,41,40 92,72,63 119,100,86 142,123,109 97,82,71 89,74,63 84,72,60 95,83,71 95,75,66 118,99,76 119,97,77 114,92,72 113,92,67 117,96,71 121,99,81 120,98,80 113,91,73 114,92,72
248,229,213 218,200,181 227,210,186 240,216,194 227,205,185 251,231,211 217,198,175 193,172,145 213,192,165 207,188,161 239,221,202 230,212,191 231,214,188 214,199,179 229,214,192 236,223,200 246,231,222 203,187,181 224,205,182 226,197,173 231,206,176 217,197,177 216,196,176 229,203,178 194,177,153 144,125,102 147,126,101 240,225,214 236,218,197 231,210,185 234,208,185 192,175,151 243,227,210 242,227,207 222,205,181 213,196,172 200,183,159 230,215,193 242,227,207 220,201,185 234,216,195 200,187,166 183,167,161 222,196,171 209,183,158 211,194,168 175,158,132 187,173,148 212,197,175 190,175,153 199,181,160 207,193,179 227,213,195 199,186,163 181,169,143 190,173,145 179,164,144 192,177,157 189,174,165 219,204,195 202,189,182 194,181,174 205,192,185 175,162,155 145,134,119 197,177,159 123,112,97 93,81,83 134,133,79 105,108,84 137,134,110 125,131,81 67,46,19 157,103,69 128,129,132 190,174,168 191,157,153 145,123,47 165,153,26 154,135,22 158,136,17 151,128,18 144,127,18 128,119,22 115,108,11 106,101,30 104,100,40 128,110,66 109,106,64 96,86,46 83,85,43 69,75,46 96,88,38 99,77,30 102,102,59 139,140,74 91,88,73 67,45,25 83,48,35 98,69,45 149,79,32 47,49,23 145,147,65 132,127,88 51,50,53 60,60,44 107,106,50 79,75,65 68,62,67 54,52,48 86,80,75 111,100,97 107,94,87 102,90,80 115,99,93 89,73,67 85,72,65 92,80,70 98,83,72 111,97,83 105,89,76 116,100,87 113,97,84 113,97,84 100,85,76 112,96,90 101,85,79 109,93,87
212,196,179 245,227,208 205,181,157 218,194,172 202,180,160 216,201,179 227,209,188 221,202,186 253,235,216 234,216,195 233,218,196 232,214,195 255,242,216 191,179,151 213,207,184 237,209,182 185,163,157 171,156,136 224,196,167 238,204,182 239,215,191 236,212,188 232,208,182 187,163,139 200,182,152 153,135,103 200,181,154 204,189,169 237,222,202 244,222,202 240,220,200 243,227,210 244,226,207 202,187,165 191,177,152 233,217,204 244,228,213 225,211,197 236,222,208 220,205,185 216,201,179 160,146,130 190,176,162 214,192,172 226,205,192 183,167,152 123,107,92 193,176,152 182,165,139 189,172,146 196,177,161 183,167,154 212,197,186 207,192,181 189,178,159 180,166,139 182,168,152 198,184,168 184,169,158 171,156,145 206,194,184 195,183,173 192,175,167 112,96,79 135,123,111 157,143,129 136,122,104 127,115,89 145,128,50 94,77,49 146,140,147 78,83,93 74,72,52 112,110,81 59,71,79 109,107,108 177,164,30 177,152,8 193,163,36 194,162,38 188,154,24 180,146,16 165,132,12 148,123,7 125,112,8 106,102,13 87,87,26 71,66,23 78,71,40 110,86,60 93,95,51 83,92,34 110,106,46 122,106,34 142,137,64 87,105,49 136,119,41 170,140,57 59,54,40 32,33,14 189,79,39 182,88,36 156,150,84 96,81,34 44,37,37 44,42,43 124,124,92 68,66,67 38,36,37 68,64,58 65,56,50 75,64,61 71,60,53 69,59,49 68,59,53 66,60,53 67,58,52 67,58,52 66,57,51 66,57,51 85,74,71 105,94,91 77,64,57 90,77,70 84,71,64 85,72,65 82,69,62 75,62,55
234,210,188 188,162,139 220,194,169 208,184,160 197,173,149 216,201,179 239,224,202 235,214,191 218,199,176 225,207,186 227,212,190 216,197,183 251,233,214 228,215,192 225,201,177 239,192,140 202,150,90 183,128,72 125,86,47 226,195,176 211,187,165 215,191,169 226,202,176 185,161,135 216,191,163 166,145,122 232,215,191 236,219,193 235,217,198 255,247,238 221,205,190 162,145,135 210,192,171 178,160,139 182,164,145 242,226,213 187,171,156 182,168,154 219,205,191 232,216,203 221,205,192 233,217,204 187,171,158 230,211,195 242,223,207 223,207,192 162,146,131 195,178,154 191,172,147 197,178,153 156,138,117 195,180,158 210,197,174 206,193,170 194,182,170 186,170,157 194,179,170 178,163,154 220,205,194 224,209,198 194,182,172 189,177,167 194,180,162 159,143,128 163,150,147 206,193,188 152,140,128 134,123,77 141,118,33 88,69,30 126,101,42 61,61,56 62,78,78 56,56,66 93,93,101 176,163,43 198,168,12 201,170,19 211,176,51 204,167,43 184,146,13 174,139,5 171,136,9 160,129,10 139,117,11 122,109,18 95,97,24 71,78,44 91,69,51 128,94,74 120,125,64 114,108,42 131,102,67 129,112,45 144,134,54 129,137,57 166,157,81 69,63,15 64,46,27 73,62,43 176,75,21 235,127,34 49,40,36 54,53,42 33,33,28 36,38,35 53,54,57 37,37,37 45,43,44 69,62,65 59,49,50 72,61,58 73,63,53 68,58,46 68,58,48 68,58,48 71,59,49 71,59,49 70,58,48 76,64,54 141,126,117 85,70,61 80,67,60 82,69,62 85,73,63 75,60,51 80,65,56 83,68,59
230,201,179 231,202,178 214,189,161 226,202,178 237,213,189 228,213,191 234,219,197 242,218,194 233,209,187 241,227,202 228,211,187 229,208,195 198,177,162 249,232,208 237,208,175 217,184,136 250,211,142 202,154,100 126,81,37 128,93,68 187,156,135 222,198,174 202,178,152 197,176,149 212,184,157 201,176,157 231,213,192 204,187,159 234,216,197 232,219,212 221,207,193 205,192,158 221,203,182 228,210,189 157,139,120 201,185,172 180,164,149 190,176,162 232,218,204 206,190,177 223,207,194 251,235,222 211,195,182 197,178,162 246,227,211 229,213,196 243,227,212 206,189,165 185,166,141 193,174,149 201,184,160 185,171,146 177,165,137 177,165,137 196,184,172 206,189,181 150,134,128 153,137,131 192,177,166 184,169,158 174,162,152 176,161,152 184,170,154 107,89,86 200,195,197 164,159,161 177,170,170 155,147,97 132,109,10 98,84,30 144,121,61 93,87,78 77,80,91 76,73,79 129,126,100 190,167,7 199,170,7 204,173,22 213,178,53 207,171,42 189,154,18 178,143,7 173,139,9 159,128,9 143,121,13 125,110,18 92,92,22 60,72,23 105,83,65 109,79,64 128,126,68 148,134,64 152,133,65 155,139,65 163,148,67 159,164,74 165,157,65 167,166,87 157,103,53 109,67,45 214,100,45 201,92,4 51,50,39 28,26,24 30,29,32 31,32,35 51,53,53 31,31,31 30,28,29 41,35,42 45,35,39 61,50,47 85,75,65 85,75,63 82,70,60 79,69,59 78,66,56 78,66,56 76,64,54 113,101,91 109,94,83 82,67,56 82,69,62 87,74,67 99,84,75 98,83,72 97,82,71 93,78,67
206,180,159 211,187,165 223,206,182 212,191,168 244,223,200 224,202,182 246,224,204 251,231,211 210,192,171 230,213,189 225,211,186 249,236,213 250,217,192 255,222,201 213,141,93 140,79,14 142,75,27 116,71,38 101,58,23 113,73,48 147,107,82 194,168,143 226,200,179 205,186,163 242,217,189 161,138,109 186,170,153 212,193,170 222,207,185 254,238,221 194,180,166 242,223,207 255,247,234 231,212,196 212,191,166 212,193,168 179,160,135 175,156,133 192,178,160 240,224,207 173,159,134 163,148,128 202,186,169 242,224,203 238,220,199 227,209,190 215,200,180 196,178,159 189,171,150 201,184,160 223,204,179 212,198,171 199,185,169 206,192,176 158,144,130 197,185,175 146,134,124 176,164,154 228,213,202 183,169,155 210,197,192 165,153,141 153,134,118 155,140,118 165,149,134 150,136,122 146,137,129 171,147,65 145,121,29 101,89,23 100,86,30 126,115,108 99,96,81 97,90,90 186,177,34 196,169,14 199,168,17 199,170,27 197,165,39 193,163,27 186,157,12 179,150,7 172,144,5 163,135,8 144,124,8 122,109,18 90,87,20 58,66,13 77,73,11 158,139,57 133,122,37 173,148,63 157,134,45 154,133,63 121,104,35 162,137,48 165,148,54 160,141,57 106,86,38 88,77,60 147,57,35 160,149,76 162,162,119 36,36,36 29,30,33 34,33,38 50,51,54 32,31,34 32,31,34 31,30,35 42,35,35 54,45,37 100,84,67 102,87,67 97,84,61 94,81,58 98,83,63 99,84,64 95,80,60 166,148,129 95,74,59 95,79,62 94,78,63 102,86,71 106,90,75 92,76,61 114,98,83 107,91,76
229,201,188 247,221,207 239,220,204 171,150,127 235,214,191 230,206,184 212,186,165 223,202,179 236,217,194 220,207,184 255,235,210 245,218,186 255,223,186 255,199,127 160,94,60 116,68,41 77,43,39 65,36,16 65,31,13 73,34,20 92,51,35 79,55,33 90,61,39 196,170,145 211,182,158 208,182,157 197,177,157 246,227,204 239,221,200 215,197,178 235,228,212 255,255,245 255,255,239 255,247,228 221,195,172 202,178,154 201,177,153 188,168,150 196,183,162 198,182,167 243,228,206 208,194,167 244,228,215 253,234,211 229,211,190 249,232,208 213,198,176 211,193,172 223,204,192 155,133,125 206,185,160 137,120,96 197,183,165 210,196,178 207,193,177 211,199,189 169,157,147 127,115,105 211,200,193 153,141,155 145,142,159 100,98,110 99,94,91 202,181,156 162,133,109 145,119,96 134,113,98 159,132,96 146,117,95 128,114,100 106,91,30 134,112,38 114,98,67 128,111,31 183,158,12 192,163,18 196,165,16 202,168,38 213,174,44 192,158,15 185,154,7 180,151,6 169,139,1 162,138,5 150,130,12 119,111,21 75,78,16 55,62,14 58,63,18 81,76,25 158,141,63 129,100,47 166,141,43 90,65,17 119,93,23 166,139,51 148,141,42 163,150,59 134,130,43 101,91,38 85,54,35 103,91,36 39,39,36 36,31,30 32,31,36 34,33,36 39,41,41 32,31,34 34,33,36 32,31,34 37,27,28 94,83,66 102,82,64 103,82,69 96,82,66 95,80,60 100,82,63 101,83,64 105,85,67 178,158,140 100,82,63 101,86,66 102,88,72 108,92,77 114,98,83 104,85,71 103,84,68 100,81,65
190,170,150 203,185,166 184,173,158 206,190,186 194,177,167 229,209,189 184,158,137 224,198,173 239,218,195 219,198,183 251,228,213 255,231,204 207,134,77 193,109,63 147,84,51 109,73,51 51,32,18 45,29,14 48,29,15 50,31,17 52,33,19 55,34,19 65,40,21 128,104,80 219,190,159 226,197,166 217,196,169 197,178,153 226,207,184 235,216,193 217,197,179 222,206,189 216,198,179 198,176,156 207,181,158 210,184,159 192,166,141 175,156,142 209,195,170 225,211,195 162,148,132 191,177,163 234,220,202 228,210,191 230,213,189 236,217,192 230,213,189 219,199,179 204,184,164 207,185,165 212,188,164 219,198,173 213,196,172 203,186,162 204,191,170 209,198,183 188,177,174 177,166,161 181,166,155 136,137,142 145,141,154 128,131,142 121,124,142 94,93,98 209,184,165 178,157,134 121,105,90 130,113,85 157,136,123 163,157,148 185,165,158 149,130,62 157,132,59 119,104,27 111,91,16 191,159,43 204,166,48 209,165,41 204,162,28 196,162,21 191,158,19 192,157,21 162,130,6 113,90,0 109,94,4 91,87,11 69,77,15 63,74,16 55,62,18 59,64,28 76,71,57 63,52,59 146,128,26 74,65,34 142,111,22 84,66,34 77,69,35 100,99,45 102,105,41 158,138,48 122,101,45 54,60,61 40,55,43 37,30,30 31,32,35 34,34,34 36,35,38 31,32,35 44,44,44 34,32,30 74,62,50 101,85,68 100,84,67 99,83,66 97,82,62 100,85,65 96,78,59 100,82,63 105,85,67 182,157,140 101,86,66 99,84,64 102,86,71 106,90,75 101,85,70 84,68,53 95,76,60 104,85,69
146,116,88 130,102,75 184,163,138 208,195,174 161,148,125 163,150,127 212,192,172 222,189,162 241,215,190 227,201,178 238,219,194 246,203,168 192,99,53 129,60,29 118,67,41 72,46,25 50,35,15 69,51,30 72,47,28 78,53,34 89,62,46 56,34,16 61,40,25 73,55,36 208,179,155 211,182,151 213,192,167 193,176,152 182,165,141 208,194,169 232,211,184 224,207,181 226,197,175 215,186,162 214,189,161 208,182,157 217,191,166 175,156,142 228,214,189 215,201,183 201,185,170 218,204,179 250,234,221 227,209,190 243,226,202 228,209,184 222,205,181 226,207,182 233,214,187 202,183,156 213,189,165 198,174,150 204,180,154 200,176,150 170,157,136 204,190,176 192,181,174 159,148,145 156,141,130 127,128,133 129,125,134 126,129,136 132,127,143 109,119,139 175,162,157 190,179,164 185,168,158 207,190,182 196,172,164 194,171,140 199,175,149 166,147,83 137,134,24 139,127,20 106,90,18 116,97,31 191,166,68 209,172,50 197,160,36 192,162,48 170,146,52 121,100,17 98,80,18 85,77,23 75,69,21 62,62,17 60,68,17 59,69,16 59,66,9 67,71,17 98,92,44 156,141,24 138,122,23 87,78,22 183,154,62 108,77,38 157,144,71 162,152,62 164,158,67 158,144,60 141,131,51 47,61,42 162,63,42 97,44,21 132,69,47 51,50,53 37,36,39 34,36,36 52,50,48 48,43,45 80,69,62 92,78,62 101,85,68 100,84,67 98,85,64 99,84,64 102,84,65 103,83,65 103,83,65 135,112,97 87,71,58 100,84,71 93,77,62 99,83,68 100,84,69 103,87,72 99,80,64 95,76,60
169,141,112 148,120,91 186,158,131 157,133,109 140,121,96 167,148,125 180,161,136 237,211,186 240,207,182 219,187,155 214,196,177 177,111,79 159,79,47 120,64,40 96,53,34 72,42,25 84,54,37 99,68,49 110,72,53 117,76,56 127,81,65 114,76,59 64,42,24 65,46,30 221,202,188 211,196,185 147,128,112 155,140,120 151,138,133 227,214,211 185,172,151 200,184,167 205,179,156 209,187,153 209,188,165 192,171,148 242,224,205 242,225,197 197,180,156 212,196,179 241,225,210 200,184,167 207,191,176 232,217,195 222,208,183 219,207,179 223,206,182 227,206,181 225,204,179 140,119,94 190,166,142 190,169,144 206,185,158 205,177,148 185,168,144 190,175,155 139,126,121 167,158,154 205,184,169 185,168,158 135,125,126 139,129,130 132,126,133 123,120,137 105,108,119 175,169,164 190,171,146 180,164,149 147,135,135 243,206,182 226,175,147 173,146,42 144,132,25 164,145,34 131,117,22 84,70,14 105,92,31 172,152,36 142,120,42 88,73,33 75,69,23 71,68,15 74,73,17 74,78,22 73,71,22 60,62,18 55,60,17 59,66,18 60,67,10 113,106,34 129,110,28 81,75,27 62,53,24 95,83,26 99,93,47 110,119,63 125,127,83 147,155,93 147,152,78 113,110,27 94,89,61 92,44,38 165,93,43 180,87,30 106,61,54 36,36,36 36,36,36 37,37,37 51,45,40 51,47,41 52,46,41 52,45,43 49,42,40 50,43,41 57,46,43 60,48,48 59,49,50 57,50,48 57,48,44 77,68,62 69,58,51 66,55,48 75,61,47 82,68,54 81,69,57 95,83,71 90,75,64 99,84,73
172,144,115 166,138,109 169,141,112 169,143,118 164,143,116 154,135,110 166,145,122 236,210,187 208,173,146 227,193,159 220,189,166 168,95,63 132,62,36 101,55,37 79,45,27 77,47,30 90,61,41 103,69,51 109,71,50 114,71,52 123,77,59 110,72,55 67,37,20 73,48,31 180,159,146 186,157,135 179,160,148 229,210,198 225,208,180 224,207,179 222,208,192 222,206,193 223,204,181 218,200,170 194,179,159 231,211,191 173,152,127 199,181,162 194,176,157 220,204,187 227,211,196 205,189,172 208,192,175 197,182,162 218,204,179 214,202,174 188,171,147 217,198,173 192,168,142 201,177,151 216,198,177 206,189,179 185,171,155 198,179,154 195,179,164 171,157,143 156,144,144 169,156,153 201,192,175 236,218,197 171,152,138 164,148,133 147,133,117 101,95,90 104,103,108 146,143,149 123,113,112 133,123,113 100,95,92 182,172,176 131,128,88 207,164,37 146,117,25 144,110,51 129,104,31 105,82,22 143,120,31 144,122,14 79,66,5 53,45,9 66,57,10 85,73,14 120,105,15 97,87,7 74,69,14 57,52,11 53,55,13 58,63,16 58,61,12 50,52,8 55,55,21 51,57,46 37,37,47 39,30,22 58,53,39 100,107,63 149,132,65 146,134,64 109,90,37 125,129,71 114,114,51 37,37,23 62,46,31 48,33,41 32,22,26 35,33,34 33,33,33 34,32,30 56,49,47 69,59,49 75,63,53 48,37,30 47,41,34 64,53,48 68,57,52 68,57,50 70,58,48 71,59,49 101,83,78 90,72,69 97,82,60 95,80,58 101,86,66 92,76,59 99,81,62 111,93,74 110,92,71 104,86,65
160,135,107 157,132,104 148,123,95 148,120,91 150,126,93 135,115,83 176,156,136 208,184,162 202,177,149 189,169,151 203,173,147 157,79,49 116,56,33 78,44,26 67,40,24 82,55,39 78,51,33 89,62,44 91,60,41 109,73,53 101,69,53 89,58,39 93,59,41 73,52,39 190,168,148 219,205,191 217,199,178 222,203,178 233,205,176 236,206,178 249,233,220 236,220,207 238,216,196 169,149,129 210,191,168 199,175,151 234,210,186 165,151,124 156,141,121 190,176,160 206,192,176 229,215,197 178,164,146 215,199,182 209,191,170 185,171,146 202,186,169 210,193,165 198,174,148 207,181,156 180,165,145 155,142,139 156,144,132 152,140,128 163,152,137 162,151,136 147,134,131 131,121,122 220,184,164 224,176,151 187,166,143 158,142,125 160,149,134 165,155,154 137,136,139 194,195,200 133,134,137 120,126,129 183,183,180 151,126,109 208,177,28 216,176,41 165,132,23 149,120,17 122,93,21 93,59,16 198,163,38 213,174,63 135,113,19 59,42,3 155,123,41 160,119,47 146,122,42 105,90,27 65,55,17 59,47,19 59,54,13 67,69,23 53,58,13 51,56,11 55,64,20 59,75,33 59,76,52 26,31,25 45,45,42 37,39,34 73,66,46 139,130,83 150,138,58 73,65,41 80,85,51 48,48,43 60,55,57 29,28,31 30,27,33 27,26,29 30,27,31 40,36,28 57,47,46 81,69,59 87,72,61 83,68,59 80,65,56 90,75,66 87,72,61 85,70,59 88,72,59 85,69,56 158,139,123 111,93,74 116,96,76 115,95,75 115,95,75 105,85,65 109,89,69 111,91,71 113,94,71 112,93,70
226,207,184 131,112,89 183,164,141 187,158,136 129,106,64 159,142,105 179,158,145 210,189,166 254,233,206 184,165,149 218,194,170 146,76,45 106,46,25 80,39,23 70,44,30 72,44,31 86,59,43 89,59,42 70,44,23 110,79,58 87,61,38 107,78,54 92,61,42 85,63,45 212,184,155 206,185,160 228,216,190 202,188,163 243,223,203 240,207,180 227,211,198 255,236,224 255,238,217 227,206,181 200,175,145 192,168,144 223,199,175 206,190,177 159,142,134 211,197,181 252,238,222 232,217,206 161,146,135 225,208,198 236,217,201 218,202,185 197,181,168 165,152,129 216,196,176 207,189,168 165,151,135 170,156,142 171,157,141 176,162,146 154,140,126 146,131,120 120,108,96 143,132,125 164,153,150 250,202,177 144,115,95 167,144,129 142,128,114 128,118,119 144,141,156 127,130,139 79,79,91 78,78,75 71,66,65 99,66,14 225,187,29 216,173,44 197,159,24 194,162,18 188,158,18 188,155,18 181,151,15 174,144,19 154,131,19 118,100,13 148,113,28 163,121,38 119,90,18 93,71,22 64,47,19 81,58,0 100,86,16 65,61,13 53,58,13 53,58,15 58,65,17 60,72,23 58,77,29 60,69,52 37,39,36 38,40,40 40,39,44 54,47,45 85,74,57 57,49,25 48,47,40 46,47,28 75,74,67 18,19,24 25,22,26 26,26,26 28,23,25 66,57,53 74,61,56 82,67,56 83,68,57 86,72,58 85,71,57 84,70,56 83,68,57 86,71,60 86,70,57 87,71,58 165,147,126 108,90,69 102,82,62 115,95,75 122,102,82 118,98,78 105,85,65 113,93,73 115,96,73 118,99,76
