200,186,161 234,218,201 255,238,219 255,246,222 207,188,163 220,194,169 223,197,172 235,211,187 209,192,166 196,178,159 206,194,184 234,211,196 200,184,169 219,203,188 205,191,166 224,204,184 209,188,165 166,142,118 191,167,141 199,181,160 223,203,173 232,214,195 234,208,183 226,202,178 198,178,158 167,149,128 195,176,151 229,210,185 166,151,129 208,194,178 218,204,188 223,205,186 230,216,191 197,182,160 209,194,174 204,188,175 190,170,150 177,159,138 218,199,185 212,196,181 203,186,162 201,184,160 195,177,156 211,199,187 150,135,126 184,172,160 140,128,116 162,151,136 182,170,158 187,175,165 164,150,132 156,142,47 135,120,84 133,127,50 135,135,53 95,97,69 159,134,36 130,114,42 89,88,23 58,53,25 163,150,20 153,144,18 111,94,18 155,131,37 154,135,40 77,68,12 111,101,21 105,93,13 82,77,24 64,72,19 85,81,21 156,141,49 91,77,23 97,81,27 59,52,13 48,55,19 94,89,46 83,83,42 90,91,43 78,71,51 100,93,54 43,38,35 31,33,33 36,30,37 64,52,40 106,90,77 81,68,63 82,66,62 91,79,69 118,100,81 113,92,69 122,101,78 115,93,73 115,95,75 104,86,67 114,95,79
251,237,212 246,231,211 255,241,222 225,208,184 226,200,177 232,208,182 212,186,161 200,176,152 229,212,188 242,223,207 170,156,138 206,190,173 239,225,198 236,221,199 206,192,163 240,220,200 192,171,148 220,196,172 175,151,127 190,172,151 246,228,209 242,224,205 229,203,178 209,188,165 222,202,182 186,167,151 191,172,147 207,188,165 225,209,194 172,158,142 241,227,211 230,212,193 189,168,143 212,188,164 188,173,153 222,206,193 189,169,149 186,169,145 211,192,178 200,184,169 188,171,147 207,190,166 187,169,148 196,184,172 218,203,194 179,167,155 188,176,164 192,181,166 148,135,128 173,161,149 118,112,78 87,76,43 90,83,52 116,115,63 123,114,38 164,137,53 143,136,75 42,50,38 115,104,29 174,147,34 132,114,12 155,140,48 118,101,23 132,113,20 101,84,19 59,52,11 141,121,42 100,89,16 61,56,15 58,63,18 57,51,3 134,124,73 84,79,26 81,65,21 98,56,16 193,59,25 66,61,31 91,89,56 76,73,58 64,61,46 44,47,37 44,45,37 36,31,33 58,45,55 115,96,82 105,89,74 91,78,73 93,78,67 98,86,76 117,99,80 130,105,86 123,98,79 120,95,76 120,100,82 114,96,77 108,86,68
248,229,213 207,189,168 247,228,203 224,207,183 244,224,204 193,172,145 213,192,165 225,207,188 222,205,181 231,214,190 187,172,152 241,227,200 246,231,220 234,219,199 223,194,170 234,208,185 216,197,181 222,198,176 194,177,151 179,160,135 227,213,199 236,218,197 234,210,186 209,185,163 245,227,208 247,232,210 203,186,162 200,183,159 232,217,197 244,225,209 234,216,195 204,189,178 227,201,176 209,183,158 211,194,168 173,156,130 212,198,173 203,184,159 212,198,184 227,213,197 192,178,160 206,188,167 179,164,144 202,187,167 197,182,173 202,189,182 179,166,159 191,178,171 145,133,121 145,124,109 121,109,109 134,133,77 101,93,99 111,106,74 77,48,17 141,114,96 192,175,165 189,168,145 45,52,45 193,166,62 182,136,38 74,41,4 101,75,21 191,161,36 168,141,28 101,80,0 104,70,25 100,81,42 80,62,0 102,92,10 55,63,12 132,140,78 88,89,81 86,54,24 105,77,48 156,85,41 80,67,33 154,151,84 48,49,39 101,99,70 88,84,74 68,62,67 53,48,45 109,100,96 106,93,86 102,86,80 82,66,60 85,72,65 92,77,68 108,93,82 105,89,76 105,89,76 115,98,90 99,81,76 106,88,83 99,81,76
187,178,159 237,216,193 213,192,167 197,176,151 200,185,165 208,187,174 231,212,196 234,219,197 207,189,168 245,228,202 219,209,187 237,223,196 227,203,177 217,197,177 237,206,183 240,216,190 237,213,187 212,191,164 204,186,154 183,163,143 232,214,195 232,217,197 255,231,209 242,227,207 231,213,192 201,183,162 225,209,194 244,227,217 226,212,198 225,209,194 219,204,182 205,190,179 174,155,139 216,200,185 154,138,123 169,153,138 183,164,139 161,140,127 218,202,189 226,211,200 223,212,197 200,185,165 186,172,156 162,148,132 184,169,158 195,183,173 170,158,148 154,138,123 155,140,129 135,124,107 126,115,96 97,83,56 89,83,49 87,90,99 59,55,36 66,55,50 48,47,62 102,107,87 124,112,112 222,183,41 203,162,32 187,154,45 207,177,65 215,181,79 176,148,38 86,73,0 133,113,23 169,137,33 189,161,32 140,119,18 61,69,16 136,141,98 144,129,41 73,66,0 60,61,42 178,68,28 172,79,31 95,72,30 47,40,43 53,51,31 90,88,89 46,44,45 70,63,61 79,69,68 68,60,49 68,59,53 68,59,53 65,59,52 67,58,52 64,58,51 101,90,87 75,64,61 85,72,65 84,71,66 80,67,60 77,64,57
222,196,173 233,208,180 161,140,115 232,211,186 215,200,180 230,211,188 222,205,181 239,224,204 231,209,201 232,211,196 234,202,172 131,86,38 227,185,147 130,86,58 141,121,101 214,185,161 195,171,145 184,163,136 204,176,149 239,228,225 216,199,173 241,223,202 236,225,220 179,164,142 222,204,183 222,204,183 221,205,190 168,151,141 217,203,189 228,212,199 232,216,203 233,217,204 216,197,181 243,224,208 221,205,188 216,197,183 190,171,146 182,165,141 192,178,153 175,163,135 176,165,150 202,185,175 161,145,139 194,178,172 208,193,182 195,183,173 192,177,168 164,146,141 184,177,180 196,191,190 170,162,168 95,84,65 136,121,42 100,95,81 95,96,88 72,75,84 84,89,95 97,104,102 136,136,75 233,196,33 235,204,85 132,105,17 132,101,23 153,125,46 102,88,30 57,49,15 60,59,7 167,139,29 152,125,21 106,93,18 65,71,19 135,133,73 166,159,71 150,118,63 81,39,17 217,105,50 160,88,42 51,50,43 30,29,32 34,36,33 32,32,32 34,32,33 45,38,38 67,58,54 82,74,63 78,66,56 77,65,55 76,64,54 76,64,54 81,69,59 126,111,100 78,63,52 84,71,64 93,78,69 87,72,63 86,71,60
201,181,161 212,192,172 217,198,175 242,223,200 255,239,216 231,212,189 211,192,169 216,197,174 255,241,229 180,135,91 230,155,85 148,84,24 113,69,31 95,50,17 136,102,82 202,172,146 194,168,147 198,177,154 242,217,189 191,176,156 209,190,165 222,207,187 236,220,207 222,207,196 255,247,234 191,170,147 208,189,164 179,160,135 190,175,155 207,194,173 173,158,138 212,196,179 225,207,186 238,220,199 216,201,181 207,192,172 189,171,150 221,202,177 213,199,172 199,185,169 165,151,133 205,190,181 146,134,124 159,147,137 183,169,155 210,197,192 181,170,155 157,140,116 165,149,134 131,121,111 158,146,134 159,147,135 92,93,98 164,155,140 91,90,83 83,82,85 72,74,74 84,79,78 174,162,53 209,175,16 130,99,0 214,183,36 211,177,47 183,154,51 156,140,57 135,123,45 109,99,32 135,115,25 130,107,20 79,71,8 65,71,21 111,109,49 164,146,55 157,140,60 97,86,71 141,61,29 156,157,66 39,37,35 29,30,33 54,52,60 31,30,33 32,31,34 33,30,34 48,41,39 98,84,66 94,79,57 95,80,58 98,83,63 99,84,64 102,87,67 95,74,59 94,80,62 101,85,70 106,90,75 101,85,70 103,87,72
213,190,175 227,208,196 161,147,133 185,167,146 237,208,188 219,193,170 232,211,186 251,230,207 255,194,126 200,102,42 167,91,49 116,53,22 97,50,29 62,36,22 62,40,22 63,41,23 181,155,134 216,192,166 227,197,169 199,169,141 208,189,164 229,210,187 204,185,162 251,241,231 247,234,213 216,192,170 210,184,159 200,174,149 231,212,196 163,147,130 204,190,174 190,176,162 242,224,203 252,235,211 230,210,190 150,132,111 238,220,199 209,188,163 166,147,122 172,157,137 207,194,173 210,196,182 188,175,172 184,173,156 139,143,147 132,127,143 114,116,130 185,185,193 157,128,104 167,148,125 174,156,135 150,135,115 138,129,121 177,162,153 215,204,199 147,140,138 145,136,132 162,141,130 183,159,38 194,166,14 226,197,36 225,197,47 239,206,88 212,176,59 230,199,78 165,147,49 112,99,36 92,79,31 134,114,26 71,67,5 62,70,17 66,73,18 154,148,84 78,71,32 159,142,62 104,87,59 37,40,30 37,32,34 34,32,33 48,48,48 31,32,35 34,34,34 40,35,34 79,64,55 100,84,67 98,83,63 95,80,60 97,79,60 104,84,66 172,152,134 103,85,66 106,91,71 100,84,69 106,90,73 99,83,66 101,82,66
154,133,106 192,175,151 170,156,140 157,144,121 209,187,167 211,178,151 242,214,187 181,100,66 221,110,46 255,152,83 197,118,74 172,109,78 103,66,51 48,25,10 49,28,15 54,33,20 151,136,116 231,212,187 198,169,138 226,196,168 219,200,175 191,172,149 224,203,178 229,206,177 225,201,177 207,183,157 206,180,155 162,136,111 229,210,196 209,193,176 197,183,167 164,148,131 220,202,181 244,227,203 221,202,179 228,211,187 217,198,175 186,162,138 202,178,154 224,203,176 174,161,140 211,197,181 204,191,186 229,217,207 128,132,136 132,128,139 125,129,142 111,119,139 176,159,149 178,160,141 190,175,155 185,169,152 168,156,146 180,164,151 185,169,156 146,132,118 172,161,146 166,151,131 181,162,27 202,177,21 177,148,16 85,67,5 100,83,55 117,101,70 85,77,55 74,67,51 56,54,25 66,58,22 72,59,0 90,81,7 63,74,16 62,76,19 50,55,21 149,149,75 156,136,46 153,137,52 51,40,35 71,46,45 98,63,68 48,48,48 31,33,33 50,50,50 63,57,50 100,86,70 99,83,66 98,83,63 99,84,64 101,83,64 101,81,63 177,155,137 91,75,60 92,76,61 101,85,70 106,90,75 94,78,63 95,76,60
171,143,114 175,147,118 168,144,120 142,121,96 173,152,129 222,193,171 238,196,174 178,87,45 187,95,58 156,77,38 111,49,22 108,52,30 76,47,27 105,71,53 126,86,63 124,86,67 170,151,137 197,178,164 236,218,199 195,176,160 152,137,117 151,138,133 202,189,186 194,181,160 205,179,156 206,186,156 176,155,132 242,224,205 168,151,125 197,182,160 241,225,210 220,204,187 221,206,184 222,208,183 226,212,187 223,204,181 225,204,179 201,177,153 185,164,139 206,185,158 203,186,160 199,181,160 141,125,121 132,122,112 204,189,178 135,125,126 137,127,128 131,127,138 105,108,119 185,165,145 197,181,166 147,135,135 232,188,146 184,145,117 106,81,64 95,71,49 119,91,64 107,82,52 201,181,24 219,191,21 209,178,16 190,163,31 198,167,78 198,162,86 181,149,78 147,122,63 93,86,29 67,64,11 80,72,9 133,125,23 61,69,16 57,70,18 62,77,24 49,56,38 119,124,88 82,82,37 134,65,36 203,104,26 109,62,51 34,34,31 37,35,36 51,47,41 56,46,45 54,45,41 49,42,40 53,42,39 60,48,48 59,49,50 59,47,47 67,58,54 69,58,51 69,58,51 78,64,50 81,69,57 90,78,66 97,82,71
161,133,104 140,112,83 164,138,113 165,141,115 161,140,115 245,214,193 188,142,116 179,88,48 160,79,43 139,69,38 117,63,43 80,42,25 84,58,37 107,73,53 125,83,61 107,64,45 190,168,148 223,201,181 205,182,169 156,135,112 242,223,211 209,192,164 248,231,205 245,231,217 214,197,173 211,199,169 242,222,202 162,141,116 186,168,149 176,161,139 227,211,196 170,154,137 221,206,186 222,208,183 185,171,146 207,190,166 169,145,119 217,198,171 201,186,177 203,189,173 218,200,179 160,141,127 128,117,114 216,200,185 169,154,134 187,168,154 160,146,130 158,148,136 105,105,113 177,166,163 97,87,77 81,79,77 155,145,149 184,159,140 94,68,54 120,88,58 121,91,65 193,170,81 201,178,20 205,183,18 185,165,6 168,154,11 155,141,26 125,118,7 102,101,24 68,71,11 65,67,14 59,61,8 71,70,5 79,75,0 55,60,13 61,69,18 62,71,23 55,68,27 41,41,41 51,55,38 70,71,50 54,30,22 34,27,27 32,30,28 34,32,33 51,47,41 79,69,59 64,52,42 54,48,41 68,59,53 74,63,56 74,66,55 77,61,55 107,89,86 100,85,63 102,87,65 98,84,66 99,83,66 110,94,77 111,93,72
157,136,111 153,132,107 141,113,86 155,131,94 166,145,120 214,197,171 179,123,101 166,78,42 137,71,41 93,42,16 81,43,22 70,40,23 91,64,48 88,58,43 106,72,54 60,35,18 215,190,162 228,203,175 205,180,150 225,207,188 242,221,198 221,201,171 220,198,180 255,241,226 252,234,215 219,196,167 219,195,171 189,165,141 212,197,177 200,186,170 200,186,170 214,200,186 223,207,194 214,196,177 221,205,188 195,179,166 175,156,133 167,149,128 140,124,118 149,138,123 139,127,115 125,114,99 144,131,124 143,137,132 224,183,154 192,166,145 151,132,118 146,134,124 195,189,196 131,125,132 77,77,85 119,107,81 249,219,173 239,211,171 117,82,55 118,82,51 84,56,29 212,190,43 203,181,18 164,148,5 189,170,17 172,152,6 159,141,10 130,115,5 94,91,6 71,72,4 65,69,11 69,71,16 65,69,13 63,64,14 51,53,9 61,67,17 65,74,16 64,71,37 53,44,38 67,57,47 80,61,45 113,91,73 20,18,16 27,25,26 56,50,45 65,55,45 86,71,60 87,70,60 84,69,58 86,71,60 84,69,58 90,74,61 104,86,67 103,85,66 119,99,79 113,93,73 116,96,76 109,89,69 113,93,73 118,99,76
215,198,174 207,189,168 175,161,134 194,176,157 222,203,180 186,169,145 189,168,143 158,72,38 105,47,21 103,53,38 59,32,14 77,47,30 92,60,44 110,78,62 84,53,32 119,81,62 233,205,178 220,195,165 212,189,158 196,171,143 218,194,168 216,197,174 233,209,185 249,233,216 231,212,189 226,195,174 226,202,180 232,208,186 213,197,184 227,211,198 200,185,165 229,213,196 173,154,142 194,177,151 156,143,120 178,161,153 222,204,183 171,155,142 190,174,157 179,164,144 172,154,135 179,161,142 163,146,138 161,150,145 198,177,152 160,140,120 158,137,122 168,156,144 121,120,123 112,110,118 196,175,150 249,216,166 252,221,172 130,99,62 111,75,46 117,81,50 105,76,52 225,201,48 202,179,11 180,163,14 145,126,0 186,168,8 186,166,18 167,145,11 169,149,31 129,119,27 75,74,18 65,69,15 62,68,16 52,58,6 56,62,12 62,68,16 67,76,32 45,40,26 100,81,58 97,78,55 122,95,63 62,51,36 27,32,31 26,26,26 49,39,38 75,64,57 79,64,53 81,64,54 87,72,61 83,68,57 82,67,56 85,66,54 104,78,64 103,84,68 102,82,64 111,91,73 117,97,77 117,97,77 117,97,77 115,93,73
199,180,168 204,187,163 184,161,132 223,202,179 224,202,182 214,193,168 207,185,165 153,96,65 110,57,32 121,54,29 126,66,43 77,51,30 92,54,35 111,73,52 83,52,31 119,76,57 222,191,168 221,193,166 204,175,151 221,192,168 220,194,169 217,192,164 221,193,164 200,174,149 230,201,179 209,183,160 232,214,193 219,205,180 188,173,153 220,203,193 234,219,199 183,168,148 150,133,105 223,205,184 193,177,162 193,177,160 210,192,171 155,140,118 154,140,115 190,161,139 204,175,153 195,166,142 155,140,118 162,151,136 126,126,121 203,183,165 203,183,165 194,178,172 191,175,160 186,168,147 255,231,186 255,234,184 234,207,162 108,76,46 117,81,50 117,83,53 95,66,44 150,124,83 206,182,8 194,169,11 165,147,7 104,86,0 95,95,21 82,87,15 88,89,21 71,76,15 69,72,21 63,65,12 62,66,12 61,64,13 63,67,11 69,76,28 70,56,40 83,61,41 97,68,44 99,73,50 112,92,74 89,92,84 194,185,170 99,94,82 45,43,41 77,73,67 46,37,31 40,29,24 46,36,37 56,47,41 60,51,45 71,58,51 107,89,84 81,71,59 84,72,60 87,75,63 104,84,64 108,90,69 111,93,72 105,85,65
217,203,189 138,119,94 169,143,118 233,212,187 237,213,189 223,205,175 173,157,144 93,110,70 84,38,20 120,61,33 92,49,32 76,52,30 91,57,37 98,64,46 94,58,38 108,72,52 208,182,159 214,190,166 208,184,162 215,191,169 202,178,152 216,192,166 198,174,148 202,181,156 211,190,163 200,181,158 228,208,190 223,204,181 229,210,187 199,179,170 216,199,191 215,199,182 228,213,191 194,179,159 220,202,183 204,173,150 130,120,108 159,142,132 131,116,94 206,167,135 171,151,121 152,131,108 157,134,105 171,154,130 149,144,143 142,136,141 194,185,177 183,162,147 222,193,160 255,229,177 255,231,184 245,214,165 232,204,164 106,73,46 110,78,48 113,80,53 110,85,55 180,158,122 207,184,16 201,176,7 190,166,15 165,146,11 112,107,27 72,72,11 70,75,10 70,75,10 69,71,14 68,70,15 63,66,15 64,66,20 67,72,25 68,69,48 75,61,43 118,92,71 131,101,75 108,79,55 130,112,82 224,207,172 207,189,157 163,155,133 83,79,71 64,57,55 72,63,59 72,63,59 84,75,71 106,97,93 96,87,83 85,78,76 64,58,53 57,51,46 56,47,43 57,48,44 70,61,57 54,43,36 56,44,34 65,49,43
