202,183,158 230,211,186 202,183,158 209,188,161 246,232,207 232,218,193 212,197,177 221,204,180 235,217,196 255,244,223 255,244,225 220,202,181 223,206,182 210,191,179 220,204,189 255,251,238 255,247,234 208,192,179 242,226,211 248,236,210 199,187,175 206,190,184 229,205,181 216,192,168 222,197,167 202,176,151 209,193,176 227,210,184 216,197,174 208,189,164 209,188,165 213,189,163 218,198,178 207,188,165 207,186,161 183,162,135 201,184,158 200,183,159 189,172,148 196,178,159 209,190,167 221,197,173 140,124,107 222,205,195 236,220,207 190,176,162 187,173,159 211,196,185 219,204,193 217,202,191 166,149,121 190,173,145 187,170,142 186,169,141 197,179,158 221,202,190 228,214,200 197,183,169 201,189,163 178,164,146 182,168,152 176,161,150 185,173,163 201,189,179 196,187,181 176,174,170 157,148,140 212,196,183 238,219,205 222,205,195 171,157,143 165,158,142 104,109,103 85,103,120 115,123,100 146,151,75 147,157,79 131,131,57 151,135,52 147,127,50 129,113,69 129,131,76 61,58,18 185,153,49 187,165,29 194,166,29 184,150,18 171,141,12 156,134,17 142,125,16 121,108,19 136,124,65 129,119,50 74,74,42 75,78,43 91,99,58 135,133,73 152,137,56 138,116,49 148,125,54 140,135,64 127,121,44 77,73,38 75,60,49 59,60,65 38,47,47 84,97,70 143,69,44 156,132,110 93,85,91 77,92,97 100,112,116 86,101,89 111,125,121 90,106,106 66,79,96 60,78,104 86,99,114 98,113,116 82,95,114 209,233,251 215,239,255 102,126,146 59,81,111 62,81,114 62,81,114 69,86,117 91,104,119
218,199,176 194,175,150 217,199,167 214,195,172 218,199,176 240,221,196 230,211,186 232,208,184 230,209,184 248,227,200 192,177,155 228,210,191 195,174,149 168,154,138 232,218,204 255,249,235 250,236,220 250,235,213 255,249,248 205,191,173 187,174,151 209,194,172 230,210,190 217,196,169 204,174,148 209,179,153 217,190,156 211,190,165 249,230,207 239,218,193 213,189,163 219,194,166 213,187,164 220,194,171 200,174,151 197,173,147 198,174,148 185,165,145 192,176,163 194,178,165 215,200,180 206,185,162 216,195,172 171,157,132 229,213,200 165,151,137 191,177,163 158,144,128 191,178,157 211,198,175 151,136,114 157,142,120 163,148,126 134,119,97 161,147,122 200,185,165 156,142,124 149,136,113 139,126,105 155,141,127 146,131,120 213,198,187 190,175,164 183,168,157 217,205,195 191,179,169 180,168,158 169,164,161 143,123,75 155,136,68 154,129,54 171,162,77 141,139,65 118,117,65 106,109,60 142,126,68 114,111,58 123,113,71 152,144,65 177,156,73 166,142,78 80,76,41 185,167,34 182,163,10 189,162,16 194,161,22 186,160,11 174,151,9 165,142,15 151,131,15 124,109,17 77,78,10 158,144,60 108,104,56 53,56,25 57,70,47 99,83,27 83,61,0 139,112,39 170,147,60 94,121,151 97,80,86 104,87,63 97,88,69 55,60,59 34,39,45 74,50,28 166,93,32 113,74,60 71,88,108 72,93,91 90,107,102 78,89,102 70,83,100 68,83,99 63,78,94 59,75,102 65,78,106 72,90,105 87,105,120 207,232,247 218,243,255 106,130,148 62,85,112 62,80,116 63,82,113 68,81,109 83,97,118
213,197,182 229,213,198 215,197,176 235,216,193 232,211,188 224,198,175 214,188,165 215,191,167 216,192,168 228,207,180 204,189,167 195,180,160 247,231,216 228,213,193 212,198,180 224,208,202 206,190,186 255,254,252 234,220,202 154,139,117 169,150,127 188,169,146 176,154,134 220,196,170 198,170,143 186,157,133 217,193,160 226,205,182 244,223,200 223,199,173 216,191,163 208,183,155 199,178,151 194,175,150 164,145,120 195,178,150 189,172,144 187,167,147 191,177,163 211,195,182 229,214,194 227,206,183 213,192,169 193,179,154 214,198,185 197,183,169 220,206,192 194,179,170 160,146,130 187,173,157 205,189,172 202,186,169 205,191,166 204,190,165 208,193,173 168,152,137 161,146,135 206,190,184 241,226,217 182,167,156 185,170,159 200,185,174 220,205,194 214,199,188 220,208,198 182,170,160 146,134,124 158,148,147 151,134,40 149,128,72 167,144,59 97,81,66 144,130,105 152,143,85 142,140,70 150,121,45 150,127,40 149,137,59 157,139,52 179,157,83 106,91,40 113,97,25 167,147,31 182,160,15 192,160,18 196,165,18 188,162,13 176,151,23 109,84,0 92,70,0 83,69,15 69,77,13 80,73,12 62,60,27 80,82,54 80,79,41 144,121,61 88,70,28 156,129,45 147,131,57 55,61,62 63,61,57 52,57,35 99,96,56 85,92,60 47,43,24 81,77,40 57,48,31 74,71,58 74,84,81 78,88,94 145,154,167 91,101,117 70,78,96 60,66,83 59,65,82 60,68,86 60,68,84 76,83,97 74,80,97 91,104,121 130,143,160 149,162,181 98,109,138 69,87,115 62,89,117 112,135,160 84,108,128
224,212,186 197,184,161 240,224,209 236,218,197 255,240,217 212,188,164 241,224,198 220,194,169 210,184,159 219,193,168 242,222,202 222,203,189 182,162,153 175,155,146 242,227,216 234,218,201 228,212,197 223,206,196 240,223,213 250,235,213 201,181,161 213,192,169 205,181,159 197,173,149 195,171,145 157,136,111 179,155,133 218,197,172 229,209,189 225,201,177 225,201,175 227,201,176 214,195,172 192,175,151 213,196,172 197,178,153 167,148,123 187,167,149 220,204,189 222,208,192 227,213,197 245,227,208 235,214,191 180,165,143 204,189,169 215,200,178 201,185,170 190,176,160 202,182,162 181,162,139 187,169,150 197,178,164 209,193,176 206,192,167 206,188,167 206,189,165 192,177,155 178,164,148 169,154,145 171,156,147 148,136,124 170,158,146 172,161,146 139,128,113 184,173,158 190,178,166 184,171,164 153,141,131 159,139,53 119,111,61 132,131,52 132,124,45 134,132,60 69,72,60 112,108,46 145,111,23 148,128,38 79,77,19 74,69,14 70,53,18 163,145,43 163,151,40 122,107,15 90,66,0 175,147,37 205,177,40 159,134,34 93,76,11 109,98,23 115,107,26 100,93,21 71,69,11 66,73,14 76,80,40 55,54,18 159,144,52 127,105,31 122,105,38 129,104,17 133,114,61 73,78,44 125,132,73 82,82,52 63,62,35 97,97,52 85,80,52 104,105,55 90,83,44 50,46,38 35,37,37 36,36,36 39,34,36 46,34,34 119,103,101 84,69,58 67,56,51 60,47,44 84,71,68 102,91,76 114,97,73 111,92,69 100,81,58 116,96,76 111,91,71 109,91,70 106,91,71 100,86,72 93,77,75
232,218,193 243,228,206 253,237,222 235,217,198 229,212,188 210,181,159 206,182,158 219,193,168 228,202,177 222,196,171 237,217,197 225,209,178 203,186,162 205,183,163 234,223,208 233,218,198 207,192,170 182,168,143 219,203,186 222,208,181 245,225,205 239,218,195 226,202,178 190,164,139 186,162,136 137,118,95 217,200,176 206,189,163 229,211,190 236,212,188 228,203,175 218,197,182 215,195,175 215,197,176 197,180,156 205,186,161 193,176,150 175,161,134 194,178,161 222,208,192 224,210,194 185,167,148 218,197,174 197,176,151 217,198,173 192,177,155 212,196,181 227,213,197 194,174,154 169,150,127 195,177,158 192,173,159 200,184,169 200,186,159 204,187,163 200,183,159 187,169,148 197,183,167 229,214,205 168,153,144 197,185,173 173,161,149 185,174,159 175,164,149 190,178,168 177,165,155 188,176,164 107,98,67 168,153,104 136,115,72 88,78,66 151,150,73 149,142,74 111,101,63 153,130,43 127,114,41 60,58,11 78,70,18 122,107,26 118,100,2 158,142,28 144,129,19 128,117,12 119,105,19 137,117,29 174,150,47 80,75,22 66,63,12 108,95,6 110,95,7 89,76,13 64,60,12 62,67,22 68,70,13 141,124,46 91,72,35 94,92,34 130,125,70 93,74,37 116,97,42 125,64,17 123,132,76 54,52,34 82,87,44 61,58,34 81,81,51 71,66,38 78,72,47 34,32,28 41,39,37 37,32,34 57,48,33 98,82,65 145,126,110 97,82,71 83,70,63 89,74,65 100,85,76 108,94,80 119,100,77 115,94,71 113,92,69 118,96,76 117,95,75 113,93,73 112,94,75 118,97,86 115,95,77
255,236,220 253,235,216 241,224,200 247,226,201 229,200,178 224,198,173 220,194,169 222,198,172 207,186,159 200,181,154 243,225,206 214,197,173 231,214,190 234,218,201 221,207,182 226,206,188 235,215,195 222,202,182 241,224,200 245,228,200 251,240,223 237,218,204 214,191,162 202,185,161 180,158,138 182,164,145 191,180,163 253,234,220 230,212,191 234,213,188 231,205,182 216,199,175 232,214,193 171,153,134 239,222,212 197,173,151 205,184,161 171,156,136 208,193,171 196,178,157 229,210,198 225,205,185 209,189,169 222,198,172 205,181,155 188,170,151 223,205,186 202,186,169 213,197,180 199,183,166 192,174,153 208,193,182 192,179,158 198,185,164 174,161,138 207,190,162 179,165,140 194,180,155 212,197,188 183,168,159 179,166,159 167,154,147 196,183,176 158,145,138 107,94,87 171,151,131 170,157,150 129,121,110 97,89,37 121,107,78 72,69,25 125,118,57 150,132,61 160,143,49 162,149,47 151,137,81 42,49,47 79,76,63 113,99,45 175,155,27 137,110,22 142,116,48 120,100,54 113,94,30 152,128,23 163,136,30 66,57,1 112,88,22 101,74,38 99,80,45 80,66,37 59,52,13 61,61,16 62,65,16 52,48,11 100,83,55 74,65,34 64,43,18 101,82,57 136,102,57 166,65,11 96,99,75 85,82,40 66,66,25 60,58,54 39,35,29 121,121,62 36,30,21 44,38,45 58,53,52 51,41,40 88,68,59 119,100,86 142,123,109 97,82,71 89,74,63 84,72,60 95,83,71 95,75,66 117,100,76 119,97,77 114,92,72 114,93,70 117,96,73 123,98,79 122,97,80 115,90,73 115,90,73
248,229,213 218,200,181 227,210,186 236,217,192 224,207,183 251,231,211 218,198,178 193,172,145 213,192,165 207,188,161 239,221,202 229,212,188 231,214,190 214,199,179 228,214,189 236,223,200 246,231,220 203,188,179 228,209,186 226,197,173 234,208,185 219,200,175 216,196,178 229,203,180 194,177,151 144,125,100 147,125,105 240,226,212 236,218,197 233,212,187 234,208,185 192,175,151 245,227,208 244,226,205 220,206,181 213,196,172 200,183,159 230,215,195 242,227,207 220,201,185 234,216,195 200,187,166 183,167,161 222,196,171 209,183,158 211,194,168 175,158,132 187,173,148 212,198,173 190,176,151 199,182,158 207,193,179 227,213,197 199,185,169 181,167,149 190,172,151 179,164,144 192,177,157 189,174,165 219,204,195 202,189,182 194,181,174 205,192,185 175,162,155 145,133,121 197,176,161 123,111,99 93,81,81 134,133,77 112,103,86 135,131,112 129,126,84 77,48,17 159,104,59 136,133,137 184,167,157 189,168,145 128,121,101 65,61,40 211,175,44 182,136,38 191,152,81 90,63,27 95,69,15 191,161,36 181,151,24 133,111,19 142,111,31 104,70,25 102,74,34 83,68,28 88,70,8 102,92,10 65,69,13 63,77,20 138,148,85 88,89,81 72,53,28 86,51,38 98,70,41 156,85,41 51,52,29 140,135,62 129,124,83 48,49,39 54,53,42 114,114,55 78,74,64 68,62,67 54,52,48 86,80,75 111,97,97 106,93,86 102,90,80 115,99,93 89,73,67 85,72,65 92,80,70 98,83,72 111,97,83 105,89,76 114,98,85 112,95,87 110,93,85 99,81,76 113,95,90 102,84,79 110,92,87
209,200,181 245,232,211 206,180,157 216,195,170 202,181,156 216,201,181 225,210,190 222,201,188 253,234,218 234,216,195 229,214,192 232,214,193 255,242,216 201,184,160 208,197,178 227,214,180 184,160,134 182,158,134 233,211,191 244,213,190 237,213,187 235,211,185 230,206,180 192,168,144 200,182,150 153,136,101 197,183,156 206,188,169 237,222,202 244,223,200 237,222,200 243,227,214 244,226,205 204,186,165 193,175,156 233,217,202 244,227,217 225,211,197 236,222,206 220,205,185 216,201,179 160,146,130 190,176,162 211,192,176 223,207,192 186,170,155 123,107,92 193,176,150 183,164,139 190,171,146 196,177,163 183,167,154 212,197,186 207,192,181 189,178,163 180,166,139 182,168,152 198,184,168 184,169,158 171,156,145 206,194,184 195,183,173 192,176,161 112,96,81 137,122,111 155,143,131 134,123,104 125,114,95 127,113,86 92,80,41 142,133,127 75,85,93 75,71,52 124,108,95 64,64,76 105,104,119 119,124,104 141,140,131 127,104,17 215,175,27 188,147,17 158,120,2 161,128,19 213,183,71 221,187,85 189,157,43 151,132,39 107,90,23 134,114,24 137,112,12 146,117,14 183,155,26 141,120,19 81,81,18 50,57,11 96,103,57 136,121,33 172,142,55 58,54,44 32,33,14 189,79,39 176,83,26 156,147,87 105,90,43 48,41,44 39,37,38 121,121,91 68,66,67 38,36,37 70,65,64 65,55,54 71,62,58 68,60,49 68,60,47 68,59,53 67,58,52 65,59,52 65,59,52 66,57,51 66,57,51 83,72,69 105,94,91 77,64,57 90,77,70 84,71,66 85,72,67 82,69,62 76,63,56
232,211,188 187,163,139 220,195,167 211,190,165 195,174,149 216,201,181 239,224,204 229,209,189 217,199,178 225,207,186 227,212,190 216,197,183 251,233,214 232,214,193 241,207,175 221,189,147 132,97,59 188,148,112 158,127,108 240,215,196 221,197,173 214,190,166 226,202,176 185,161,135 216,191,163 166,145,122 232,214,193 236,219,195 235,217,196 255,247,236 219,202,192 162,146,131 210,192,171 178,160,139 182,164,145 242,226,211 187,170,160 182,168,154 219,205,191 232,216,203 221,205,192 233,217,204 187,171,158 230,211,195 242,223,207 226,210,195 162,146,131 195,178,152 191,172,147 197,178,153 156,138,117 195,180,158 210,197,174 206,193,170 194,182,170 186,170,157 194,179,170 178,163,154 220,205,194 224,209,198 194,182,172 185,173,163 194,180,164 159,143,126 165,149,145 206,193,188 152,140,128 109,96,89 134,120,66 136,119,41 128,102,50 56,64,54 77,81,66 45,57,61 75,83,88 83,86,95 87,92,88 62,77,91 215,181,38 234,191,44 224,185,55 224,192,68 187,159,49 187,154,45 187,153,42 170,143,41 107,91,33 61,55,19 71,64,3 157,140,46 173,141,17 159,132,17 113,97,14 74,73,17 60,68,17 124,122,52 159,152,80 71,68,15 56,40,25 66,55,36 176,75,21 244,135,47 47,38,30 54,53,42 32,32,27 36,38,35 53,54,59 37,37,37 45,43,44 68,61,61 57,47,46 74,65,61 72,64,53 67,59,46 70,58,48 70,58,48 71,59,49 71,59,49 70,58,48 76,64,54 141,126,117 85,70,61 80,67,60 82,69,62 85,73,63 77,62,53 80,65,56 85,70,61
228,202,179 229,203,178 213,190,159 228,207,182 235,214,189 228,213,193 234,219,199 243,224,201 228,211,187 243,225,204 228,211,187 229,207,199 198,177,162 255,240,217 168,127,78 186,143,96 129,87,49 129,83,42 250,216,196 222,202,182 203,174,150 221,195,172 202,178,152 197,176,149 212,184,157 201,176,157 231,213,194 204,187,161 234,216,195 232,220,210 220,205,185 205,191,162 221,203,182 228,210,189 157,139,120 201,185,170 180,163,153 190,176,162 232,218,204 206,190,177 223,207,194 251,235,222 211,195,182 197,178,162 246,227,211 232,216,199 243,227,212 206,189,163 185,166,141 193,174,149 201,184,160 185,171,146 177,165,137 177,165,137 196,184,172 206,189,181 150,134,128 153,137,131 192,177,166 184,169,158 174,162,152 172,160,150 184,169,160 107,89,84 201,194,197 164,159,161 176,171,170 205,197,203 88,77,58 136,123,71 157,138,72 85,90,84 89,90,82 70,73,84 93,102,104 77,82,88 90,97,95 79,88,99 229,192,29 234,197,55 213,182,63 139,110,5 100,75,0 102,71,0 122,94,15 99,80,12 65,53,12 56,51,19 61,60,8 126,115,30 160,129,10 139,112,8 102,89,14 69,71,14 60,68,17 169,165,89 160,153,65 168,170,86 149,96,51 111,69,47 212,100,45 197,89,0 47,46,39 28,26,24 30,29,32 31,32,35 51,53,53 31,31,31 30,28,29 40,35,37 43,33,32 63,54,50 85,77,66 82,74,61 82,70,60 80,68,58 78,66,56 78,66,56 76,64,54 113,101,91 109,94,83 82,67,56 82,69,62 87,74,67 99,84,75 99,84,75 97,82,71 93,78,67
201,181,161 207,187,167 224,204,184 210,191,168 242,223,200 224,203,180 246,225,202 251,232,209 211,192,169 227,210,186 234,213,190 255,240,228 180,135,91 210,145,67 202,130,66 132,72,31 113,69,31 95,46,8 101,63,46 135,101,81 202,172,146 218,189,167 226,200,179 205,186,163 242,217,189 161,138,109 186,171,151 212,193,168 222,207,187 254,238,223 192,180,170 242,223,207 255,247,234 231,212,196 212,191,166 212,193,168 179,160,135 175,156,133 193,177,160 240,225,205 173,158,138 163,148,128 202,186,169 242,224,203 238,220,199 227,209,190 215,200,180 196,178,159 189,171,150 201,184,160 223,204,179 212,198,171 199,185,169 206,192,176 158,144,130 197,185,175 146,134,124 176,164,154 228,213,202 183,169,155 210,197,192 165,153,141 153,134,118 155,140,118 165,149,134 150,136,122 146,137,129 163,151,139 159,147,135 104,115,128 171,151,142 127,119,106 91,90,83 91,88,92 73,72,75 77,79,79 84,79,78 146,135,100 223,189,18 202,170,28 130,99,0 212,177,54 218,186,33 205,171,41 183,154,51 156,136,50 154,139,58 132,121,48 109,99,32 110,96,26 142,118,15 121,98,11 79,71,8 68,70,17 60,73,19 155,138,62 164,146,55 156,135,54 109,89,30 90,79,64 141,61,29 154,143,70 169,171,127 36,36,36 29,30,33 37,36,41 52,53,56 32,31,34 32,31,34 31,30,35 42,35,35 54,43,36 98,84,66 103,87,70 99,84,62 95,80,58 98,83,63 99,84,64 95,80,60 166,148,129 95,74,59 95,79,62 94,78,63 102,86,71 106,90,75 92,76,61 114,98,83 107,91,76
224,204,184 243,223,203 240,220,200 169,150,127 232,215,191 231,205,182 214,185,163 223,202,177 236,217,192 231,210,185 255,236,208 243,142,86 183,101,56 160,86,52 152,86,56 112,53,23 110,61,39 90,49,29 74,43,31 76,52,30 74,48,27 108,77,58 211,182,158 207,181,156 211,182,158 208,182,159 196,178,159 246,227,202 239,221,202 215,196,180 238,230,217 255,255,245 255,254,241 255,246,230 221,197,173 202,178,154 201,177,153 188,169,146 197,182,162 198,182,165 243,227,210 208,194,167 244,228,215 253,234,211 229,211,190 249,232,208 213,198,176 211,193,172 223,204,190 155,134,123 206,185,160 138,119,96 197,183,165 207,193,175 207,193,177 211,199,187 169,157,147 127,115,105 211,200,193 153,141,155 145,142,159 100,98,110 99,94,91 202,181,156 162,133,109 145,119,94 134,114,96 152,133,110 152,134,113 151,140,125 128,129,121 199,184,175 153,144,140 116,109,107 121,116,113 136,131,117 139,118,93 137,111,43 217,187,22 183,151,23 217,189,41 223,188,34 236,198,61 242,204,71 218,176,51 228,188,55 213,183,56 161,143,45 120,105,28 108,96,30 98,81,12 125,106,24 69,67,9 63,66,15 59,69,16 145,129,55 164,147,53 167,149,60 136,127,42 105,92,42 89,49,26 121,109,54 39,39,36 36,31,30 32,32,32 33,32,35 39,41,41 32,31,34 34,33,36 34,31,35 37,27,26 96,82,64 103,83,65 102,81,68 95,79,64 95,79,64 100,82,63 101,83,64 104,84,66 178,158,140 100,82,63 101,86,66 102,86,71 108,92,77 114,98,83 104,85,71 104,85,69 100,81,65
190,170,150 203,185,166 184,173,158 206,190,186 194,178,165 231,209,189 186,157,137 226,197,173 242,216,193 225,196,176 216,121,76 255,147,77 255,153,89 206,117,65 150,78,41 145,85,60 92,51,35 58,27,15 51,28,15 47,26,13 53,32,19 54,33,18 202,181,154 224,199,171 223,194,163 226,197,166 215,196,171 197,178,153 226,207,184 235,216,193 217,197,179 222,206,189 216,198,179 198,176,156 209,183,160 210,184,159 192,166,141 175,156,142 209,195,170 225,211,195 162,148,132 191,177,163 234,220,202 225,207,188 230,213,189 236,217,192 230,213,189 219,200,177 204,185,162 207,186,163 212,188,164 219,198,173 213,196,172 203,186,162 204,191,170 211,197,183 190,177,174 179,166,161 179,167,155 134,138,142 145,141,154 128,131,142 121,124,142 94,93,98 209,184,165 178,157,134 121,105,90 130,112,93 157,141,124 177,164,159 177,167,168 189,178,173 115,104,99 110,100,99 139,129,128 187,178,163 183,169,144 164,147,98 204,181,23 190,158,3 212,182,26 195,172,34 158,138,32 132,110,36 151,129,51 147,126,43 98,78,17 88,76,19 71,65,19 64,57,14 95,85,32 139,124,34 78,70,5 63,70,15 64,75,19 61,66,19 33,31,0 111,112,64 112,103,45 160,140,50 122,101,45 50,57,55 40,55,43 36,31,28 34,32,30 34,34,34 34,34,34 31,32,35 41,41,41 37,32,31 75,63,51 103,87,70 101,85,68 99,83,66 97,82,62 100,85,65 96,78,59 100,82,63 107,85,67 178,158,140 101,86,66 99,84,64 102,86,71 106,90,75 101,85,70 84,68,53 97,78,62 104,85,69
146,116,88 130,102,75 184,163,138 208,194,176 161,148,125 164,149,127 214,192,172 222,189,162 246,213,188 207,150,119 193,92,47 216,114,51 234,139,78 204,114,65 119,56,21 108,55,32 99,67,51 55,30,13 54,34,16 76,54,36 56,34,16 62,43,29 222,203,187 237,218,195 222,193,169 210,181,150 211,192,169 193,176,152 182,165,141 208,194,169 232,211,184 224,207,181 226,197,175 215,186,162 214,189,159 208,182,157 217,191,166 175,156,142 228,214,189 215,201,183 201,185,170 218,204,179 250,234,221 227,209,188 243,226,202 228,209,184 224,207,183 226,207,184 233,214,191 202,183,160 213,189,165 198,174,150 204,180,154 200,176,150 170,157,136 204,190,176 194,181,174 161,148,145 154,142,130 125,129,133 129,125,134 126,129,136 132,127,143 109,119,139 175,162,157 190,179,164 185,168,158 209,193,178 191,175,160 189,172,148 192,182,160 170,143,125 171,146,127 155,136,113 83,67,54 119,101,82 168,146,138 111,91,30 212,190,27 222,188,15 162,128,15 83,57,0 105,85,55 110,86,62 179,162,136 89,74,63 76,71,59 77,69,58 66,60,35 53,48,16 112,103,29 87,77,10 104,96,6 69,77,15 64,75,19 60,73,19 66,75,31 47,51,24 155,152,87 160,149,62 147,138,53 45,59,40 162,63,44 98,46,27 133,67,51 51,51,51 38,38,38 34,36,36 45,45,45 49,44,46 81,68,61 93,77,62 101,85,68 100,84,67 98,85,64 99,84,64 102,84,65 103,83,65 105,83,65 132,113,97 87,71,58 100,84,71 93,77,62 99,83,68 100,84,69 101,85,70 97,78,62 95,76,60
171,143,114 150,122,93 186,158,131 159,135,111 142,121,96 169,148,125 182,161,136 233,212,185 238,196,174 169,92,55 180,84,44 186,94,57 156,77,38 142,73,40 118,58,35 93,51,29 76,47,27 94,60,42 117,79,58 127,87,64 124,86,67 65,44,29 229,210,196 149,130,116 236,218,199 210,196,180 145,129,112 155,140,120 151,138,133 227,214,211 185,172,151 200,184,167 205,179,156 209,186,155 209,188,165 192,171,148 242,224,205 242,225,199 197,180,156 212,196,179 241,225,210 200,184,167 207,191,176 232,217,195 222,208,183 219,207,179 223,206,182 225,204,179 225,204,179 140,119,94 190,166,142 190,169,144 206,185,158 205,177,148 185,168,144 193,175,156 141,125,121 168,157,154 204,185,169 184,169,158 135,125,126 139,129,130 132,126,133 123,120,137 105,108,119 175,169,164 190,171,146 180,164,149 147,135,135 238,207,184 220,184,133 169,135,115 106,81,64 98,76,56 103,74,50 116,88,61 107,82,52 170,153,28 212,187,20 221,192,18 209,178,16 196,168,20 198,171,56 198,167,78 198,162,86 192,158,84 170,141,76 138,118,59 93,86,29 73,68,15 67,64,9 74,66,3 133,125,23 72,74,17 57,67,16 57,70,18 62,77,24 66,79,36 44,47,37 95,100,64 82,82,37 88,45,26 164,88,30 173,91,17 109,62,51 37,37,34 34,34,31 37,35,36 51,47,41 54,47,45 54,45,41 52,45,43 49,42,40 50,43,41 57,46,43 60,48,48 59,49,50 57,50,48 57,48,44 77,68,62 69,58,51 66,55,48 75,61,47 80,66,52 81,69,57 95,83,71 90,75,64 99,84,73
172,144,115 166,138,109 169,141,112 169,143,118 166,142,116 156,135,108 166,145,122 233,209,183 186,140,114 165,81,46 174,86,48 157,76,40 146,76,45 99,47,17 102,49,33 77,45,29 81,55,34 101,72,50 117,79,58 128,86,64 122,79,60 79,55,33 202,181,158 222,204,185 202,179,166 190,160,143 173,157,144 229,210,198 222,205,177 224,207,179 222,208,194 221,207,193 222,205,181 217,201,170 197,183,158 231,211,191 174,153,128 199,181,162 194,175,159 220,204,187 227,211,196 205,189,172 208,192,175 199,184,164 218,204,179 214,202,174 188,171,147 217,198,173 192,168,142 201,177,151 216,198,177 205,190,181 185,171,155 200,179,154 197,179,160 174,155,143 156,145,142 171,155,151 200,193,175 234,219,199 173,154,140 164,148,133 148,134,118 101,95,90 102,102,110 148,142,147 123,113,112 133,123,113 98,96,94 177,174,180 165,153,143 206,182,156 87,61,47 108,80,53 124,90,58 110,80,54 184,161,72 207,185,20 191,170,16 205,184,16 189,169,10 174,158,6 167,152,16 157,143,28 132,125,14 120,118,30 80,84,17 64,66,11 64,66,13 59,61,8 61,63,10 94,93,28 92,88,10 61,67,15 54,61,13 61,69,16 63,72,24 63,76,24 60,66,55 52,52,52 106,110,93 47,48,40 62,41,28 37,34,38 34,27,27 31,31,31 34,32,33 33,31,32 51,47,41 67,59,48 72,62,52 47,38,30 47,41,34 64,53,48 68,57,52 68,57,50 67,59,48 69,59,49 101,83,80 90,72,69 97,82,60 95,80,58 100,86,68 93,79,61 97,81,64 109,93,76 110,92,71 104,86,65
160,135,107 157,132,104 148,123,95 148,120,91 150,126,93 135,116,81 178,157,134 209,190,165 175,117,95 165,79,47 168,83,46 146,71,40 110,50,25 110,57,32 74,36,17 71,44,26 84,54,37 90,58,42 99,61,42 126,85,67 73,48,29 98,74,52 205,182,151 228,204,178 192,175,151 224,210,196 217,198,182 222,202,182 233,205,176 236,206,178 249,233,218 236,220,205 238,217,194 169,150,127 211,194,168 199,175,151 234,210,186 165,151,124 156,141,121 190,176,160 206,192,176 229,215,197 181,167,149 215,199,182 209,191,170 185,171,146 202,186,169 210,193,165 198,174,148 207,181,156 180,165,145 155,142,139 156,144,132 152,140,128 163,152,137 162,151,136 147,134,131 131,121,122 220,184,164 224,176,151 187,166,143 158,142,125 160,149,134 165,155,154 140,135,137 197,194,198 135,134,137 121,125,129 187,186,175 180,154,131 254,228,187 209,182,150 109,75,45 120,86,54 121,87,53 118,90,61 208,186,50 207,186,16 187,171,19 189,171,13 177,161,7 161,143,0 154,133,9 136,124,13 101,95,4 85,90,14 70,78,16 65,69,13 63,67,13 66,68,15 61,65,11 70,72,15 63,65,10 54,61,17 52,57,10 59,67,14 63,73,20 61,75,18 63,67,50 40,38,39 40,35,34 45,43,39 64,54,44 92,77,66 56,49,49 26,24,22 31,29,27 44,37,35 56,47,41 81,69,57 87,72,61 84,69,60 79,64,55 87,72,63 87,72,61 84,69,58 86,70,57 85,69,56 158,139,123 111,92,76 116,96,76 115,95,75 115,95,75 105,85,65 109,89,69 111,91,71 113,94,71 112,93,70
226,207,184 131,112,89 183,164,141 187,158,136 129,106,64 159,142,103 179,158,143 200,183,157 235,179,155 165,83,54 150,70,38 113,54,26 112,67,44 76,38,19 68,39,19 73,48,29 75,52,37 97,76,61 72,45,27 110,79,58 113,78,63 213,187,162 209,185,152 222,196,171 219,190,159 210,189,162 228,216,190 202,187,165 243,223,203 240,207,180 227,211,196 255,236,222 254,234,214 225,204,179 202,175,141 192,168,144 223,199,175 206,190,177 159,141,136 211,197,181 252,238,222 232,217,206 161,146,135 225,208,198 236,217,201 218,202,185 197,181,168 165,152,129 216,196,176 207,189,168 165,151,135 171,154,146 172,161,144 176,162,146 154,140,126 146,132,118 120,108,96 143,132,125 164,153,150 250,202,177 144,115,95 167,144,129 142,128,114 128,118,119 147,140,154 131,129,137 82,78,89 89,79,83 248,225,185 245,215,159 255,233,187 99,66,39 118,83,56 122,86,57 114,80,48 167,138,114 221,197,46 211,183,13 193,174,19 153,135,2 181,165,13 186,168,6 197,177,18 189,168,18 166,143,12 153,135,15 135,124,23 90,86,10 76,78,21 70,74,18 68,70,15 64,68,12 60,63,12 55,57,13 58,64,14 60,69,9 66,76,13 71,77,38 68,59,42 99,83,66 89,71,50 94,68,43 124,96,67 85,75,63 26,26,23 24,26,26 27,22,21 67,58,54 77,65,55 80,68,56 83,68,57 85,71,57 83,69,55 84,70,56 83,68,57 82,67,56 86,70,57 87,71,58 165,147,126 110,92,71 102,82,62 115,95,75 122,102,82 118,98,78 105,85,65 113,93,73 115,96,73 118,99,76
