47,60,44 40,58,41 38,56,39 43,65,53 85,121,146 150,202,255 98,62,40 184,68,33 87,73,57 86,81,49 152,140,60 72,66,32 81,76,23 54,63,44 89,94,62 54,62,39 73,88,53 116,109,66 146,153,76 79,67,28 57,54,28 70,71,52 44,46,43 82,77,49 83,82,46 200,77,44 227,93,48 75,66,35 131,126,75 71,57,30 157,137,58 98,79,44 54,57,37 34,44,22 43,55,35 63,60,34 99,62,59 26,39,23 49,47,43 30,30,30 86,90,50 74,78,38 93,82,49 79,77,46 69,58,55 27,36,38 66,78,42 65,74,74 30,30,42 89,84,70 91,92,97 165,154,161 95,81,86 174,91,53 124,76,49 60,33,15 76,35,19 78,37,21 74,38,20 78,46,30 82,39,22 63,33,16 195,173,155 216,194,174 218,200,181 220,202,183 152,136,121 183,167,154 193,177,162 185,165,145 190,171,148 142,126,109 225,207,186 190,171,159 197,183,169 221,207,193 217,198,182 226,210,193 207,191,174 205,191,177 179,165,151 172,158,144 187,172,161 208,193,182 182,166,160 211,196,185 184,169,158 183,170,163 191,180,165 141,129,119 140,128,128 200,188,188 155,145,144 166,154,142 183,170,165 169,156,153
36,49,33 43,61,44 43,59,40 40,58,45 48,67,47 70,84,80 135,96,82 92,91,55 32,44,24 95,98,63 119,124,61 111,119,57 147,142,62 64,74,48 60,63,39 79,55,33 48,56,46 75,74,49 118,118,59 114,114,55 58,60,34 60,62,34 101,107,78 77,75,46 58,60,57 68,54,59 77,62,72 85,78,49 80,77,37 137,131,65 136,128,45 128,114,71 58,73,49 62,72,50 48,63,47 43,46,26 55,45,35 68,42,17 55,49,40 61,68,52 108,115,56 149,149,90 132,120,54 111,96,33 69,53,36 53,61,66 71,81,57 105,101,114 167,160,144 214,185,161 131,119,119 120,111,107 113,85,72 141,68,27 72,48,26 136,91,68 254,171,131 208,131,94 140,95,72 77,50,34 108,61,40 85,47,30 151,131,113 225,203,183 211,197,183 221,207,193 204,188,171 199,185,160 212,197,177 178,157,144 180,161,134 156,145,130 179,160,146 206,187,171 198,184,170 236,222,208 218,199,183 200,184,167 230,214,197 155,141,127 185,171,157 189,175,161 186,171,160 181,166,155 167,151,145 193,177,171 167,151,145 184,171,164 153,142,123 162,151,136 178,163,152 185,170,159 159,150,142 146,134,122 172,159,154 187,174,171
44,63,52 45,64,53 42,59,51 50,66,47 101,100,48 165,104,39 114,95,40 130,123,55 94,86,62 126,131,68 103,117,58 93,93,32 89,102,61 95,88,45 194,107,43 57,70,45 49,64,38 82,93,62 68,75,57 129,106,46 105,100,49 63,58,44 120,117,73 64,73,45 83,72,69 64,62,72 170,93,42 182,90,37 90,78,48 96,102,61 143,133,53 156,142,58 76,70,36 54,68,47 66,79,56 69,77,56 64,78,59 62,74,54 72,87,73 74,77,44 56,52,31 62,72,35 144,130,46 141,120,64 88,56,42 52,62,59 52,55,35 70,75,69 120,112,101 190,167,152 96,96,93 159,152,136 141,90,64 122,65,36 59,38,23 255,184,140 217,137,98 213,134,95 161,108,85 98,62,42 75,43,29 93,47,31 107,82,65 221,201,183 171,155,142 201,186,166 220,206,188 182,168,150 215,199,182 194,179,157 171,148,133 164,146,125 132,114,93 206,188,167 250,230,221 201,181,172 200,184,178 216,196,187 196,177,163 184,169,158 193,175,174 184,167,157 182,166,153 170,154,137 130,115,104 186,171,162 183,168,159 152,139,134 201,188,181 151,138,131 174,158,154 190,175,164 181,165,159 156,144,132 146,134,122 160,144,138
30,45,33 40,54,47 47,61,52 36,58,48 125,130,67 174,122,51 83,67,34 107,107,77 94,78,63 106,103,61 86,93,47 122,126,68 72,90,47 74,99,79 89,60,36 57,69,35 56,59,47 76,80,51 65,60,30 167,147,61 116,112,75 137,125,55 85,79,56 99,98,71 57,65,55 79,78,83 144,75,46 166,120,65 85,76,45 89,96,60 146,134,54 144,141,76 87,80,53 53,65,45 39,43,26 70,70,54 63,72,53 56,54,52 35,54,32 38,47,28 30,28,24 95,103,52 140,129,54 67,47,29 83,73,49 30,35,31 56,64,41 69,74,73 151,137,119 90,87,91 110,108,118 207,180,162 205,161,135 135,69,39 85,43,21 132,74,50 227,143,108 143,86,55 89,59,44 113,79,61 81,51,36 79,42,27 95,70,53 218,196,178 216,197,183 195,179,166 189,172,146 174,155,139 178,164,146 192,180,170 217,203,203 221,201,192 199,188,185 221,209,209 240,224,211 197,181,168 190,168,148 184,166,145 195,176,162 173,158,138 154,137,129 176,161,141 160,145,134 164,149,138 183,167,150 143,127,114 197,181,168 187,174,167 166,153,146 187,174,167 181,168,163 185,172,167 167,155,143 165,152,147 145,133,121 146,131,120
34,49,37 37,52,36 51,57,30 106,97,50 117,124,76 97,96,60 62,67,45 93,103,100 65,57,44 46,46,43 58,56,34 86,94,41 109,124,71 67,95,72 91,98,52 65,71,32 107,120,77 74,75,65 71,74,52 107,101,55 104,96,44 161,150,65 84,98,66 57,68,57 84,70,72 149,65,32 152,64,44 157,125,91 117,134,69 120,120,57 128,126,56 92,101,53 56,59,26 88,86,39 45,59,40 36,43,27 30,43,44 49,62,48 42,60,45 69,79,55 13,19,8 92,92,47 32,30,26 59,58,47 57,54,30 97,92,51 51,57,46 117,120,131 98,89,60 90,73,74 197,178,153 215,181,161 198,164,144 142,71,52 255,155,115 255,171,120 255,180,122 124,75,53 206,134,95 112,69,50 89,57,41 73,43,28 125,103,85 226,206,188 225,206,192 225,209,196 223,203,194 220,201,185 210,195,184 168,154,154 176,164,154 178,159,145 200,186,161 168,153,131 191,175,162 171,155,142 190,168,148 184,160,134 169,144,125 179,164,144 137,121,104 170,154,139 181,166,155 186,171,160 195,179,162 201,186,166 170,155,135 141,128,121 160,149,134 167,153,153 168,155,150 168,155,150 159,147,135 152,139,134 137,125,113 177,162,151
31,44,28 37,50,36 70,72,46 92,86,40 111,110,72 61,74,51 64,61,37 50,61,48 143,54,25 73,46,30 55,50,36 106,94,55 70,70,38 67,91,69 70,76,49 71,77,48 48,58,34 61,74,51 50,65,41 78,85,41 60,69,50 55,59,30 51,68,44 45,55,49 58,61,53 170,99,55 179,99,33 108,99,54 130,111,54 132,128,66 56,54,32 57,59,42 55,56,35 71,70,43 60,67,51 63,70,54 40,53,39 55,74,52 45,63,48 42,51,34 65,65,62 48,55,50 42,48,51 32,38,39 44,46,41 52,53,43 102,103,93 128,123,122 55,55,67 114,98,81 220,190,164 190,160,134 201,182,159 130,83,60 180,86,47 247,149,103 255,206,159 118,81,57 139,86,59 111,70,52 94,62,46 72,47,30 255,236,221 209,190,174 192,176,161 185,168,158 248,232,217 212,196,181 243,229,215 176,161,152 172,158,144 179,164,144 170,153,129 190,169,144 172,151,136 196,176,158 188,169,146 183,164,139 176,162,148 147,131,114 197,182,162 159,144,124 147,134,129 162,148,148 180,164,151 170,154,137 141,124,114 153,137,131 187,172,163 167,152,143 162,149,144 166,153,146 140,128,118 147,134,129 203,189,189 182,168,152
58,72,51 37,50,36 40,38,16 142,133,75 71,62,35 83,70,49 66,80,50 63,85,57 123,71,50 109,60,24 59,61,35 150,130,53 46,54,40 81,96,61 61,69,46 52,74,48 59,76,52 60,67,35 67,61,38 157,137,62 68,78,56 53,64,49 51,54,42 55,63,51 51,58,70 110,116,87 77,85,46 130,126,68 154,136,74 63,57,48 28,25,29 14,11,15 11,10,13 14,11,15 14,11,15 17,14,18 19,13,18 24,21,25 41,39,37 37,39,39 48,47,38 62,64,59 40,45,51 35,40,48 32,38,41 59,72,73 75,78,85 148,142,135 99,89,88 157,131,106 210,180,152 191,161,135 204,183,158 210,189,176 175,146,126 220,125,78 245,168,135 123,78,55 98,69,47 102,71,50 168,139,119 219,194,175 192,174,155 188,172,159 142,129,108 172,157,146 158,140,137 230,212,209 155,139,124 148,132,117 162,147,125 169,150,127 152,132,123 145,128,100 195,175,155 210,191,168 197,178,155 182,161,138 154,138,123 181,167,149 157,142,133 175,161,147 177,163,149 191,177,161 199,185,171 177,160,136 135,116,102 205,191,173 159,143,128 174,161,156 103,91,79 118,106,94 165,150,139 149,136,129 182,169,164 174,160,146
53,67,46 46,59,45 43,46,36 47,50,30 99,94,43 66,84,51 46,59,43 38,56,43 118,104,88 109,93,87 109,103,67 140,130,59 56,65,48 44,64,48 105,95,57 45,65,40 36,59,40 88,91,56 68,73,37 86,94,43 63,77,56 66,90,66 49,63,44 61,76,60 47,58,71 107,106,111 91,99,60 113,112,60 27,22,21 14,11,15 20,17,21 14,11,15 11,8,12 14,11,15 17,14,18 12,9,13 28,25,29 14,11,15 16,11,13 25,20,19 98,92,56 137,135,73 29,32,41 52,62,66 73,81,97 52,62,78 85,89,93 131,130,123 142,134,123 208,182,161 204,175,144 227,197,171 239,218,193 207,183,159 195,175,155 229,161,125 241,152,105 117,66,38 99,68,49 98,67,46 179,150,128 198,172,151 198,176,156 207,188,176 162,146,140 220,205,196 193,177,162 191,175,160 173,156,146 197,176,163 201,181,161 153,134,111 147,132,121 182,169,148 170,154,137 209,194,174 193,174,147 194,175,159 156,143,140 210,196,182 177,164,143 137,123,109 172,157,148 163,148,137 179,165,151 188,169,155 177,159,138 166,148,127 179,164,144 161,149,139 156,143,136 140,127,120 160,145,136 187,173,173 127,115,103 179,165,151
102,51,52 60,51,43 43,56,42 38,51,35 69,66,42 108,78,36 160,141,57 49,55,42 104,93,86 119,115,105 114,101,80 80,70,58 119,120,97 48,49,52 139,126,65 59,70,41 66,81,55 61,69,46 48,61,34 55,65,39 28,41,29 59,71,53 84,89,65 40,48,38 81,87,46 101,101,56 41,42,30 23,21,22 21,15,20 22,16,21 13,10,14 14,11,15 13,10,14 14,11,15 28,25,29 16,13,17 27,24,28 14,11,15 16,10,15 15,9,14 46,45,34 136,124,67 63,59,40 91,101,119 41,52,63 73,83,91 136,131,128 121,112,104 157,138,122 221,195,174 236,202,172 236,202,168 235,201,169 229,196,171 207,181,160 214,195,181 244,158,110 131,71,32 96,65,44 101,70,47 117,88,66 215,191,167 185,168,144 213,198,176 210,192,173 189,177,165 211,195,180 198,182,167 198,182,167 218,207,190 184,169,149 186,166,146 164,150,136 142,130,118 207,191,174 190,170,150 204,184,164 185,169,154 209,193,176 194,182,170 135,121,107 192,177,166 172,157,146 184,168,162 196,183,176 165,155,159 163,149,131 169,154,134 140,128,118 123,111,101 161,146,135 174,159,148 174,161,154 184,171,164 144,131,126 163,150,143
79,47,42 77,49,47 40,53,39 40,53,37 38,58,33 82,48,18 151,132,64 59,55,36 40,40,35 55,65,57 67,60,72 53,52,55 58,53,52 78,72,67 79,82,47 70,80,58 137,119,46 98,89,44 151,140,67 27,45,28 57,68,55 88,82,57 44,55,42 50,65,53 67,69,66 53,53,21 28,26,24 25,22,26 24,21,25 25,22,26 18,15,19 18,15,19 16,13,17 14,11,15 24,21,25 25,22,26 14,11,15 16,10,15 17,9,15 19,8,15 24,24,24 93,88,60 42,55,41 67,75,91 79,90,101 61,65,69 150,139,132 158,149,141 196,177,161 223,197,176 216,182,152 221,187,153 242,208,176 200,167,142 194,168,147 195,172,143 255,195,133 255,165,103 170,109,77 116,73,54 111,77,55 108,79,57 198,179,154 206,189,165 179,160,148 172,161,144 221,205,190 205,189,174 182,161,136 209,181,154 207,187,167 167,148,132 137,125,97 174,156,135 199,183,170 210,189,174 207,186,171 186,169,161 183,169,144 133,130,117 212,198,184 197,182,171 181,167,153 190,175,164 211,198,191 179,169,173 182,168,152 192,178,178 222,209,204 189,176,171 164,151,130 162,149,128 152,139,132 149,138,119 167,154,151 173,160,153
82,41,41 56,64,39 30,44,37 38,49,38 40,54,33 57,65,42 79,81,53 145,126,44 59,59,54 52,55,45 60,60,72 48,52,67 66,63,69 90,78,78 100,94,71 74,90,57 95,83,42 116,107,47 55,57,40 38,46,32 107,117,80 97,85,46 122,92,46 92,80,39 75,76,66 28,26,27 28,26,27 25,23,24 26,24,25 25,23,24 27,24,28 27,24,28 26,23,27 21,18,22 28,25,29 19,16,20 13,10,14 15,9,14 16,8,14 16,8,14 25,20,22 68,64,56 48,59,46 67,72,78 83,87,100 71,74,85 132,113,99 148,132,119 219,190,168 235,206,184 206,177,146 197,166,143 198,180,136 166,125,57 161,103,50 242,154,100 255,165,105 255,154,100 198,120,76 150,89,55 139,83,49 189,116,84 184,130,92 82,67,29 55,61,34 144,149,129 190,174,159 188,172,157 200,180,162 197,177,157 182,163,138 171,153,134 135,121,121 207,191,176 224,206,187 220,200,191 133,118,107 206,192,178 189,175,161 163,149,135 175,160,149 161,147,133 199,184,175 199,184,173 158,143,132 151,137,121 167,152,143 216,197,181 215,201,187 174,160,146 120,107,104 163,151,139 187,173,155 182,167,145 133,121,111 177,164,159
62,37,36 62,62,46 26,38,29 30,42,33 30,43,31 27,42,28 74,78,38 151,134,58 53,49,41 57,57,52 44,47,54 51,58,70 83,72,67 99,83,77 82,78,61 113,113,70 121,111,60 68,62,39 97,83,65 82,77,45 83,85,43 43,52,24 113,116,67 105,96,69 85,78,78 28,26,27 30,25,27 26,24,25 25,23,24 23,20,24 19,16,20 16,13,17 14,11,15 27,24,28 18,15,19 13,10,14 12,9,13 14,8,13 15,7,13 15,7,13 21,18,22 61,51,50 75,64,61 65,59,54 60,58,54 118,118,113 149,133,116 143,123,103 190,166,144 200,176,154 199,174,146 81,92,61 69,73,33 66,78,40 205,144,63 241,157,111 238,150,98 214,132,85 213,135,87 212,134,86 205,133,94 170,110,71 132,93,50 83,66,29 47,61,29 32,52,38 45,47,30 218,204,190 215,195,175 197,176,151 190,176,158 209,190,176 149,137,137 197,181,166 205,190,170 197,180,172 209,197,185 226,212,198 175,156,131 162,147,125 171,157,141 136,122,108 137,121,115 160,144,140 161,147,133 170,154,148 212,198,184 225,206,190 212,198,180 213,199,181 171,155,149 133,117,111 180,166,141 177,163,147 113,98,89 161,145,141
50,29,27 82,45,42 47,54,52 32,39,37 53,58,68 53,60,72 53,59,78 52,58,79 82,73,86 127,121,128 60,56,65 77,77,89 98,85,80 90,101,72 130,139,68 120,124,86 82,75,57 95,71,45 63,49,33 77,73,36 73,78,46 74,76,48 94,87,60 119,113,104 94,88,95 32,26,31 28,23,25 25,23,24 25,23,24 21,18,22 20,17,21 20,17,21 27,24,28 24,21,25 13,10,14 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 14,11,15 45,43,41 68,71,80 112,97,107 120,116,125 118,111,121 181,160,135 141,121,103 163,148,126 166,152,127 66,112,67 48,77,45 37,66,36 82,84,38 199,139,44 245,169,111 246,158,104 218,137,87 211,133,85 210,132,86 201,130,88 164,110,76 96,63,24 66,58,24 37,50,36 30,51,30 19,42,25 201,192,177 193,159,141 187,158,134 200,178,160 185,168,144 164,146,125 167,156,139 198,182,167 191,175,158 198,182,199 235,221,207 189,170,145 188,167,142 155,143,117 178,161,164 167,153,139 184,169,158 150,133,136 184,168,162 189,175,161 217,198,182 209,190,167 208,189,166 175,161,147 181,167,153 176,155,130 146,132,116 212,197,188 179,164,153
60,26,22 85,40,35 23,30,44 19,26,40 101,99,109 65,75,91 65,75,93 70,78,96 70,80,96 69,79,95 68,76,94 70,78,96 64,74,92 93,106,90 80,97,57 73,93,64 73,74,62 58,60,43 149,76,46 46,55,36 31,42,27 57,61,44 102,93,62 82,75,59 100,92,100 63,55,61 71,65,70 55,49,54 61,59,60 45,43,44 76,73,77 52,50,51 26,23,27 14,11,15 12,10,11 11,11,11 11,11,11 10,10,10 10,10,10 11,8,12 12,9,13 37,32,31 63,64,67 80,78,79 126,116,104 156,143,138 197,165,135 180,156,134 171,153,134 177,156,131 44,88,53 43,81,52 39,73,43 59,71,33 119,79,2 191,118,38 250,162,108 202,130,82 194,122,74 225,147,96 233,160,117 166,117,79 84,61,21 61,54,23 25,43,30 22,40,27 21,44,29 64,72,62 188,172,157 213,187,164 211,187,165 187,161,138 175,158,134 170,153,129 168,153,133 194,179,159 199,185,160 200,177,148 183,159,135 149,135,110 174,162,136 167,152,143 193,178,167 176,161,150 196,181,170 225,209,205 196,181,170 231,211,193 204,185,169 213,194,178 201,182,166 189,170,154 192,176,159 161,146,126 154,139,119 133,120,99
