42,55,43 46,59,45 51,65,44 60,72,68 129,144,130 163,198,255 157,202,255 78,108,117 80,109,111 77,93,62 53,70,60 102,98,79 107,93,77 102,82,64 83,63,45 208,180,153 174,135,105 177,134,101 144,88,54 131,75,39 114,112,63 154,91,40 140,79,34 82,81,54 178,148,54 175,154,71 112,99,49 71,69,38 123,125,50 118,121,57 73,68,56 38,46,32 52,56,29 65,74,44 92,91,37 120,99,45 144,149,73 159,148,61 99,99,67 78,64,46 49,54,34 37,44,12 41,44,34 51,57,44 45,59,40 57,72,35 106,110,72 67,69,43 46,50,35 86,93,61 91,97,56 53,56,65 70,75,83 97,97,94 83,95,101 49,57,34 110,125,72 113,116,65 93,76,37 52,52,9 79,86,54 109,109,68 49,45,24 37,44,28 33,34,26 36,43,27 54,65,50 42,59,51 46,56,60 89,99,93 54,67,44 57,63,54 62,63,68 120,104,89 255,192,69 163,74,4 121,63,12 96,61,25 103,67,34 73,52,37 135,121,105 156,145,130 142,135,133 194,179,170 201,185,170 207,188,172 165,145,127 194,174,156 205,186,163 205,184,161 204,186,167 214,198,181 198,182,167 213,197,182 183,167,154 169,153,140 207,191,178 212,196,192 214,193,189 209,193,180 213,197,184 228,214,198 198,184,168 172,156,141 185,169,154 197,181,166 187,171,156 197,181,166 192,175,165 203,189,175 194,180,166 186,171,160 174,160,146 177,163,147 181,166,155 140,125,114 158,143,134 172,157,148 190,176,162 198,185,164 169,154,143 106,91,82 144,131,124 191,178,175 175,168,171 151,137,137 185,172,169 130,117,114
41,57,55 83,99,99 40,57,49 47,65,62 118,152,191 158,202,255 158,207,255 137,168,199 63,77,56 64,72,49 80,72,50 102,76,53 75,56,40 88,65,52 100,82,52 107,95,65 138,104,45 153,136,60 129,79,35 174,94,37 98,101,66 175,93,21 160,93,43 66,69,45 87,65,18 121,112,67 75,71,36 70,66,29 74,79,43 58,57,30 61,53,40 49,55,44 46,54,44 74,82,70 154,112,49 219,68,19 153,143,72 146,148,66 59,50,19 48,47,22 60,56,19 72,67,35 82,77,49 86,75,42 78,78,48 71,83,47 110,117,71 38,49,34 36,37,42 57,65,53 71,64,35 36,31,28 50,55,63 63,72,83 73,92,86 77,89,53 125,135,70 156,163,86 87,83,46 87,83,48 101,103,61 57,72,37 100,100,57 106,104,55 40,38,36 84,87,77 56,71,59 49,65,65 38,58,42 36,52,50 49,60,59 92,60,44 145,81,53 116,52,26 98,40,7 84,38,0 119,64,35 111,58,33 88,46,24 75,39,19 65,37,26 95,69,59 198,162,142 173,155,136 218,202,185 188,173,153 179,162,138 179,162,138 192,175,149 182,165,139 197,183,169 191,177,163 201,182,159 215,198,190 198,181,171 207,191,178 180,164,149 195,179,164 211,195,180 203,188,177 164,149,138 207,193,179 192,178,160 143,127,114 200,186,161 213,197,180 186,170,153 192,176,161 197,181,166 193,178,169 194,179,170 185,169,165 118,102,100 182,167,158 188,172,157 129,113,98 181,166,157 181,167,153 177,162,151 174,160,146 192,177,168 207,191,185 169,156,151 173,160,153 182,169,166 181,168,165 180,169,164 151,139,139
36,53,43 36,53,45 50,70,43 43,60,50 109,136,164 156,197,255 161,206,255 142,169,199 63,58,44 138,79,51 136,73,22 128,65,34 77,61,48 61,58,45 141,119,45 158,139,71 170,145,72 90,80,42 71,76,44 84,80,43 71,76,56 98,73,29 171,87,45 75,78,43 141,134,64 158,144,60 146,148,75 114,115,47 65,72,54 66,79,54 41,60,40 52,65,42 38,62,49 121,89,57 151,62,10 124,72,12 166,59,18 150,152,70 154,153,74 62,60,40 85,82,38 85,84,32 60,56,21 65,65,35 58,61,28 40,49,32 22,24,7 56,48,35 72,71,46 65,71,44 122,115,56 66,61,29 52,60,48 56,65,78 30,48,45 70,85,32 126,124,52 65,56,37 122,134,71 135,135,72 72,76,61 66,74,33 124,121,54 114,110,50 87,91,95 82,87,81 42,51,34 68,74,77 44,59,43 81,89,94 85,94,117 202,118,74 166,97,61 107,54,29 81,44,31 67,35,19 96,47,27 128,72,48 102,54,36 79,43,23 66,38,25 63,37,25 200,171,149 199,174,157 218,197,174 197,177,157 203,185,166 202,184,165 195,177,158 184,166,147 163,149,135 210,196,182 201,185,170 229,210,196 178,163,141 187,171,158 206,190,175 197,181,166 214,198,183 205,190,179 177,162,151 215,201,187 210,196,178 182,166,149 202,187,167 197,181,164 187,171,154 211,195,178 194,178,163 171,154,146 170,155,146 194,179,170 167,151,145 137,123,109 173,153,133 151,131,113 141,126,117 172,158,144 171,156,145 162,148,134 184,168,162 155,142,137 187,174,171 183,170,165 170,157,154 169,156,153 161,150,145 165,153,153
43,56,40 34,49,33 47,65,48 37,57,41 42,64,54 52,80,116 155,196,255 157,184,212 115,57,33 187,68,31 173,93,36 129,59,33 68,64,45 132,121,59 176,150,68 108,96,39 90,85,30 68,79,37 62,71,43 95,100,66 57,67,41 82,94,58 102,90,51 126,136,73 155,157,82 76,68,16 85,84,32 88,93,48 59,74,58 63,67,50 51,52,40 82,70,42 75,72,48 94,84,62 190,87,31 212,111,34 117,102,53 148,143,72 78,68,46 71,68,26 129,121,67 86,89,40 94,76,44 54,55,36 28,38,16 62,65,55 36,39,31 93,90,48 75,73,71 29,32,24 56,59,28 68,61,59 46,45,48 38,45,40 92,95,62 57,63,54 110,102,80 55,44,39 122,134,55 55,63,42 50,61,62 60,69,71 82,88,75 72,82,47 44,44,44 38,36,32 80,75,61 74,84,76 135,129,124 167,154,149 127,92,79 188,98,58 135,74,42 79,36,17 71,36,21 71,37,19 73,39,21 77,41,23 75,44,23 78,44,26 77,40,25 63,31,17 68,41,23 155,133,115 217,195,175 230,208,188 218,198,180 226,206,188 159,143,128 166,149,139 202,186,173 208,192,179 202,182,162 180,160,140 182,161,134 177,163,149 224,206,187 209,190,174 203,184,170 201,187,173 220,206,192 228,209,195 222,204,185 200,184,167 216,200,183 215,201,187 200,186,172 190,176,162 185,171,157 186,171,160 192,177,166 201,186,175 204,188,182 203,187,183 176,162,148 181,167,153 176,163,156 191,179,167 183,171,161 151,138,133 152,142,141 172,162,161 191,174,177 166,156,157 173,161,149 158,145,140 146,133,130 161,148,145
52,65,49 36,51,35 42,60,43 43,59,40 46,66,52 45,62,57 109,132,166 156,126,125 110,75,62 143,81,54 85,49,31 47,66,44 104,108,70 94,90,44 152,146,69 66,72,31 129,124,51 89,93,39 81,90,60 46,50,23 48,53,33 38,60,30 64,72,49 87,83,48 142,148,80 93,83,34 71,77,38 80,77,51 84,78,55 67,62,34 52,56,29 82,78,43 83,86,62 97,95,91 156,58,41 163,56,40 51,44,24 58,65,33 76,70,34 112,94,32 179,160,67 78,73,18 76,55,28 40,50,28 49,59,37 36,49,24 41,49,37 82,84,56 86,46,39 49,27,9 45,45,31 68,67,56 73,77,62 76,78,50 102,104,51 94,89,59 96,84,29 112,95,48 99,87,46 73,50,49 28,38,44 38,51,26 83,96,73 94,93,98 95,93,91 137,131,122 190,170,140 119,112,115 143,133,134 83,84,87 166,81,53 145,77,37 98,56,34 63,36,18 106,61,38 141,79,52 151,91,66 143,92,66 74,43,24 80,45,30 97,48,26 78,40,21 67,40,24 243,223,205 238,216,196 219,197,177 212,196,181 197,181,166 212,196,179 191,176,156 178,163,143 199,184,164 159,138,123 182,163,140 149,132,108 197,186,179 222,203,191 220,201,189 189,171,150 213,199,185 213,199,185 229,210,196 204,186,167 184,168,151 206,190,173 206,192,178 182,168,154 168,154,140 183,169,155 181,166,155 179,164,153 189,174,163 165,149,143 169,153,149 210,195,186 199,184,175 190,177,170 179,167,155 184,173,158 146,134,124 202,190,178 188,176,164 185,171,157 138,129,123 155,143,131 165,152,147 195,182,179 194,181,178
35,55,39 39,59,43 47,67,51 41,59,42 41,59,44 54,63,46 111,108,57 136,112,128 128,109,97 87,80,37 49,45,10 57,59,42 104,112,59 112,121,61 143,146,68 133,133,63 141,146,70 80,86,34 67,78,47 100,79,38 73,52,37 64,66,51 46,71,55 117,97,38 79,79,36 130,108,61 95,97,44 56,60,20 66,70,43 132,130,70 72,69,43 46,52,43 61,52,46 113,99,99 51,62,63 117,53,52 162,71,36 100,52,27 99,119,64 134,128,62 106,93,30 112,104,39 178,150,71 53,74,51 63,79,46 64,77,54 54,64,40 39,44,24 52,66,47 28,41,25 42,39,26 42,48,37 77,86,42 104,119,55 118,121,59 57,56,31 135,119,45 146,123,54 78,57,5 56,31,14 56,67,68 40,45,51 85,78,81 116,109,107 195,158,134 197,163,131 185,159,145 147,135,125 129,117,119 86,82,93 165,81,39 121,64,35 59,40,24 69,39,24 255,186,143 246,159,116 215,133,88 184,121,86 104,70,50 73,46,28 105,59,41 111,57,39 78,39,25 211,191,173 224,204,186 229,209,191 197,181,166 175,160,140 201,180,165 212,191,176 197,181,164 148,132,115 216,200,185 169,149,129 170,153,129 167,149,128 173,162,143 197,186,171 196,183,178 222,202,193 232,212,203 201,181,172 216,197,181 229,210,198 229,210,196 179,168,161 193,182,179 192,176,163 176,159,149 184,167,157 204,188,173 175,161,147 172,156,154 183,166,169 163,147,145 168,152,150 170,158,148 189,177,167 173,161,149 183,171,159 185,170,159 182,167,156 125,110,99 163,148,137 167,154,147 141,128,121 218,202,200 167,150,156
44,63,52 37,56,45 46,65,54 35,52,44 50,66,47 104,102,53 76,70,24 197,89,26 114,95,40 130,118,61 123,118,65 94,86,62 126,131,68 103,111,60 119,128,70 103,112,64 89,102,61 121,125,71 64,63,38 197,110,46 57,70,45 76,81,49 63,78,50 93,99,70 68,75,57 84,71,39 77,68,21 104,99,48 63,58,44 98,97,61 112,112,71 60,65,59 83,72,69 81,81,89 48,47,62 154,77,26 182,90,37 203,89,44 69,82,57 109,111,58 143,133,53 163,140,69 108,108,47 69,63,29 54,68,47 60,73,50 67,77,53 71,76,56 64,78,59 87,100,84 55,64,47 78,93,79 74,77,44 137,125,66 36,42,31 77,79,26 144,130,46 160,139,58 117,95,48 69,37,23 52,62,59 50,55,35 51,55,38 71,73,70 120,112,101 165,156,137 146,133,126 121,121,118 159,152,136 114,101,96 159,79,47 111,58,31 59,38,23 200,139,107 255,166,124 218,138,99 213,134,95 187,121,91 132,89,72 88,56,40 75,43,29 96,53,36 74,35,21 171,146,129 221,201,183 176,156,138 201,185,170 197,182,162 220,206,188 168,154,136 176,160,143 229,213,196 194,179,157 167,147,129 168,151,127 164,146,125 132,114,93 168,150,129 171,153,132 246,226,217 201,181,172 234,219,210 186,170,164 213,194,182 196,177,163 162,147,136 179,163,157 182,164,163 184,167,157 177,160,150 156,140,125 165,150,139 130,115,104 181,166,157 155,140,131 182,167,158 152,139,134 173,160,155 190,177,170 173,160,153 174,158,154 192,177,168 171,155,149 168,152,146 156,144,132 161,149,137 158,142,138 140,125,116
27,42,30 31,46,34 44,58,54 43,57,48 35,57,47 76,86,49 143,146,84 197,113,53 89,73,40 90,91,79 82,76,40 105,89,74 118,115,73 83,85,39 97,105,52 88,97,49 83,101,58 79,108,66 86,93,61 84,55,31 61,73,39 60,62,47 53,63,30 89,91,63 70,65,35 139,126,51 170,144,51 70,66,29 131,119,49 77,63,38 47,43,24 81,88,72 49,57,47 125,118,116 65,60,57 126,57,28 150,104,49 231,102,57 85,108,75 105,107,63 146,134,54 157,147,67 66,61,22 69,62,35 41,53,33 43,50,32 46,48,31 77,87,65 67,76,57 54,60,63 53,56,44 22,41,19 57,66,47 36,40,23 56,64,39 102,101,49 140,129,54 107,86,43 54,47,29 64,54,30 46,51,47 54,67,44 62,65,41 86,84,92 139,125,107 134,120,104 59,68,91 98,96,106 191,164,146 193,158,131 148,89,61 118,61,32 77,35,13 189,124,105 142,96,68 215,131,96 148,91,60 103,69,51 99,72,56 101,67,49 76,46,31 76,44,28 73,41,25 155,130,113 212,190,172 205,182,167 200,184,171 228,212,199 171,154,128 149,130,114 179,167,141 186,172,154 141,129,119 198,185,182 225,208,200 182,163,140 218,207,204 183,172,169 239,227,227 229,213,200 223,207,194 164,146,125 182,160,140 182,164,145 213,194,180 194,179,159 168,153,133 162,145,137 194,179,159 163,148,137 184,169,158 148,131,121 198,182,165 192,177,157 161,145,132 207,191,178 205,192,185 177,164,159 185,172,165 176,163,156 168,155,150 181,168,163 174,162,150 165,153,141 139,126,121 159,147,135 174,159,148 151,136,125
36,51,39 36,51,39 37,52,36 56,68,34 92,93,45 86,91,57 116,124,71 135,130,79 63,69,56 83,88,84 102,108,58 69,57,45 51,46,45 73,77,48 91,92,53 98,103,67 101,110,52 90,102,64 75,93,60 67,72,40 63,68,44 77,84,48 78,74,55 83,78,37 83,83,42 157,150,80 108,99,41 89,84,43 164,141,54 145,136,60 73,84,53 54,60,63 79,84,78 82,73,69 186,51,15 106,90,77 175,88,61 113,105,40 97,109,62 115,125,51 125,127,52 139,148,63 54,55,16 62,63,42 71,68,42 54,67,51 46,52,39 38,40,25 31,48,50 32,43,42 43,57,38 47,58,45 47,56,39 21,23,18 72,74,46 104,109,46 125,127,83 46,48,22 26,32,23 67,62,32 76,75,37 53,62,45 47,55,45 104,98,103 141,129,103 140,121,109 72,67,69 185,169,154 219,185,167 201,172,150 181,121,100 122,58,32 155,75,36 255,156,111 170,97,65 255,195,139 126,77,55 165,106,76 148,97,73 106,75,56 89,57,41 75,43,27 75,45,30 210,188,170 211,189,171 215,194,179 222,206,193 212,196,183 200,181,167 242,222,215 134,120,106 158,142,136 204,197,195 151,145,138 149,133,118 214,194,176 176,162,148 182,168,154 203,188,179 211,195,182 205,189,176 214,196,175 207,185,165 193,172,149 191,169,151 171,156,136 176,161,141 170,154,139 149,133,116 167,152,141 177,162,151 202,185,175 187,171,154 191,176,156 183,168,146 168,151,141 175,162,155 183,170,165 152,139,136 180,168,156 154,141,136 165,152,147 170,158,146 133,121,109 133,120,115 135,123,111 120,105,94 174,159,148
33,48,36 37,52,38 37,53,34 58,64,37 93,84,37 72,78,39 79,85,44 72,65,34 60,65,43 72,86,77 100,102,56 70,62,49 40,40,37 43,46,22 75,76,37 81,81,49 104,119,66 69,89,64 78,93,58 95,102,56 73,79,40 78,88,51 75,83,60 70,73,42 65,68,46 99,96,52 134,112,45 113,105,53 153,142,57 92,95,46 66,79,63 57,67,59 75,61,63 157,74,61 118,53,14 139,51,31 140,108,74 126,131,68 112,120,67 131,134,56 138,136,66 114,117,53 51,59,36 75,78,45 107,105,58 52,68,49 64,73,56 45,60,44 37,50,51 47,62,46 48,64,45 52,70,55 67,77,53 30,33,25 62,61,36 103,109,59 39,37,33 47,43,33 40,51,36 63,60,36 94,89,48 52,59,52 102,102,97 117,115,127 70,61,32 136,117,105 115,109,104 214,195,170 212,178,158 199,173,150 194,135,118 125,58,31 255,169,129 255,193,141 255,171,127 255,193,135 126,77,55 187,115,76 170,111,81 104,70,52 95,63,47 76,44,30 85,58,42 232,210,192 223,203,185 223,202,187 206,190,177 218,202,189 196,176,167 218,197,195 204,190,174 160,145,134 149,135,135 175,162,155 183,167,150 189,169,151 178,164,139 173,159,134 190,175,155 168,152,139 158,142,129 196,178,157 183,161,141 193,169,145 169,144,125 187,172,152 163,148,128 187,171,154 152,136,121 150,135,124 105,90,79 175,158,148 156,140,123 194,179,159 186,171,151 135,120,100 158,145,138 184,171,166 152,138,138 187,176,161 167,154,149 149,136,131 117,105,93 173,161,149 132,119,114 173,161,149 172,157,146 172,157,146
31,44,28 36,49,33 39,52,38 73,75,49 92,86,40 135,126,66 64,72,47 76,80,51 64,61,37 59,75,54 111,81,55 148,59,30 73,46,30 46,37,31 78,70,48 155,116,75 70,70,38 63,82,60 71,95,71 64,70,43 71,77,48 61,70,42 51,64,41 58,71,48 50,65,41 86,95,65 63,75,37 57,66,47 55,59,30 84,98,66 57,68,53 45,54,56 58,61,53 108,68,45 147,90,21 181,101,35 108,99,54 124,104,54 111,99,42 127,128,60 56,54,32 47,48,36 85,89,62 56,57,36 71,70,43 39,46,30 74,81,65 62,79,55 40,53,39 31,50,28 52,71,49 42,60,45 42,51,34 39,40,43 67,69,66 45,55,49 42,48,51 45,51,54 35,41,32 46,48,43 52,53,43 68,68,68 135,125,124 120,123,130 55,55,67 60,55,57 191,170,143 219,189,163 190,160,134 179,162,134 168,136,120 129,73,47 180,86,47 255,156,107 221,126,81 255,190,143 118,81,57 113,62,36 130,81,59 107,71,53 94,62,46 73,43,28 171,149,131 249,228,213 209,190,174 208,192,175 185,169,154 207,190,182 248,232,217 233,215,210 193,179,165 236,222,208 176,161,152 158,144,130 194,179,157 185,169,152 170,153,129 165,146,123 189,165,141 180,159,144 196,176,158 173,154,131 169,150,127 172,153,130 176,162,148 170,154,139 117,101,86 149,134,114 159,144,124 153,141,129 154,141,134 151,134,124 180,164,151 198,182,169 114,98,83 166,149,139 153,137,131 191,175,169 183,168,159 168,153,144 162,149,144 179,166,161 153,142,125 137,125,115 147,134,129 168,155,148 196,182,166 182,168,152
47,61,40 36,50,31 30,42,35 60,61,42 144,142,70 144,128,56 65,64,39 77,68,39 75,86,55 75,85,59 67,65,45 137,75,33 139,49,9 61,53,40 83,70,36 125,117,65 58,59,36 99,101,57 58,80,54 46,59,36 57,77,52 58,72,51 64,77,54 61,74,51 65,70,38 115,114,76 145,131,63 62,67,43 55,65,41 47,57,33 39,49,43 48,58,52 53,57,72 100,98,67 146,102,51 94,46,19 114,104,55 141,128,55 120,108,40 43,37,28 41,39,40 32,30,31 13,12,17 17,14,18 16,14,15 17,15,16 19,17,18 20,18,14 24,23,16 32,33,25 42,47,43 41,46,42 35,39,41 48,49,54 61,60,63 52,61,63 42,47,55 39,44,52 39,36,40 33,37,41 48,55,53 45,50,58 129,119,118 120,123,130 87,89,84 110,106,96 196,175,150 215,185,159 203,173,147 176,150,125 167,149,128 214,184,167 155,94,62 240,150,108 255,178,129 255,159,115 134,82,63 105,71,53 98,67,48 105,71,51 94,65,45 118,91,73 176,154,136 203,185,166 207,189,170 165,154,135 171,155,140 220,203,195 209,192,184 240,222,221 193,177,173 179,165,149 137,124,103 155,141,127 149,133,118 156,141,121 151,134,110 134,115,92 193,169,145 198,177,164 211,192,167 183,164,141 179,160,137 188,169,146 153,139,125 149,133,118 188,172,159 150,134,119 136,120,105 142,125,117 198,182,167 171,154,144 184,168,155 162,146,133 177,161,146 162,145,135 184,169,158 176,161,150 168,153,144 197,182,173 148,136,124 151,141,119 151,137,139 159,146,143 139,126,121 162,148,150 171,156,145 178,163,152
52,66,45 42,55,39 50,63,47 77,77,45 69,67,34 108,98,49 77,73,54 75,68,48 45,65,47 52,70,55 75,94,74 123,102,89 93,72,59 68,69,46 106,97,39 138,125,73 55,63,51 51,64,39 43,59,38 54,50,29 68,90,64 59,74,58 56,72,51 95,93,46 81,76,33 153,140,67 107,108,42 61,73,53 63,82,62 67,79,59 34,49,37 57,74,64 62,69,81 67,76,87 113,107,59 101,111,74 136,136,77 124,114,61 33,27,20 18,16,17 16,13,17 12,9,13 12,9,13 12,9,13 17,14,18 23,20,24 12,9,13 11,8,12 27,24,28 17,14,18 16,13,17 18,13,15 55,53,51 60,58,40 109,108,56 55,58,67 33,38,44 42,47,55 41,46,52 46,54,61 75,86,97 63,68,78 105,100,99 151,145,140 108,99,93 144,129,118 217,185,155 222,193,162 172,142,116 235,209,186 235,216,191 207,187,169 198,172,151 206,159,127 255,183,128 248,162,130 160,104,82 102,71,50 98,69,49 100,66,46 210,184,161 189,165,143 189,170,147 193,176,152 170,154,148 187,172,161 191,177,163 210,195,186 192,175,165 200,183,173 215,199,184 222,206,191 168,149,135 190,172,153 154,135,112 168,149,126 164,144,135 161,142,126 181,162,148 179,159,139 215,195,175 203,184,161 164,145,122 201,182,159 180,163,153 203,189,173 165,152,131 177,163,149 168,154,140 158,143,134 170,155,144 154,139,130 182,168,154 193,179,163 195,177,158 174,155,139 182,167,147 165,150,130 165,151,137 193,182,177 172,159,152 172,159,152 175,162,141 154,141,120 173,160,155 189,176,169 163,149,133 178,164,148
53,67,46 49,62,46 35,48,32 37,49,42 56,57,36 110,101,45 77,74,50 71,89,58 53,55,29 67,71,42 84,95,82 112,93,81 119,97,89 88,92,54 102,85,61 135,125,58 68,78,52 45,58,33 48,48,32 100,95,42 35,52,28 46,69,50 51,64,41 101,106,63 50,63,49 66,79,54 67,73,44 64,76,56 68,88,63 53,64,49 48,59,46 55,64,64 48,52,54 82,79,85 130,119,75 98,105,73 70,67,43 29,24,23 19,14,13 13,12,15 24,21,25 18,15,19 11,8,12 11,8,12 17,14,18 39,36,40 14,11,15 14,11,15 30,27,31 17,14,18 14,11,15 14,12,13 22,17,19 56,51,37 124,115,55 99,99,65 27,28,31 46,55,66 90,98,116 79,89,109 70,81,92 77,84,82 83,84,89 166,155,148 138,130,117 149,135,119 198,164,144 202,173,142 236,203,178 235,209,186 201,182,157 210,184,159 169,154,132 147,122,105 255,182,143 237,148,101 146,95,60 100,71,49 96,67,47 104,70,50 180,151,129 203,174,152 194,168,147 201,176,157 209,191,172 166,158,145 171,155,151 191,176,165 169,152,142 156,139,129 184,167,159 193,176,168 218,195,182 204,182,164 196,177,154 172,153,130 141,129,117 161,148,141 161,150,133 181,167,151 218,204,186 193,175,145 187,166,151 177,161,144 146,132,132 228,213,204 165,151,137 174,161,138 139,125,111 164,149,138 130,116,102 153,140,119 197,183,169 178,163,152 199,180,166 192,174,153 169,150,127 183,164,141 177,163,145 143,133,123 165,153,141 184,172,160 153,138,129 158,143,134 176,162,164 175,163,153 197,181,175 182,166,160
102,51,52 92,53,52 40,53,39 43,56,42 38,51,35 91,90,52 71,56,36 93,89,43 160,141,57 67,70,35 78,83,63 112,101,94 119,115,105 133,115,112 102,91,84 99,102,51 119,120,97 57,58,50 104,99,69 133,120,59 59,70,41 70,91,70 65,77,57 86,92,63 48,61,34 58,71,46 51,63,43 39,52,40 59,71,53 84,90,61 50,59,40 50,55,35 81,87,46 73,74,53 105,106,56 36,37,25 23,21,22 22,16,23 21,15,20 23,20,24 13,10,14 14,11,15 14,11,15 13,10,14 14,11,15 19,16,20 25,22,26 19,16,20 27,24,28 17,16,19 14,11,15 16,10,15 15,9,14 23,21,22 103,99,62 107,105,83 63,59,40 50,48,56 58,66,82 45,56,67 73,83,91 69,69,69 130,121,115 137,125,115 157,138,122 225,205,187 238,209,185 228,194,164 236,202,168 238,205,168 224,190,160 203,173,145 207,181,160 216,204,194 183,172,165 217,131,83 131,71,32 101,65,45 96,67,43 107,73,53 117,88,66 205,179,156 210,189,166 196,179,155 213,198,176 197,186,167 144,131,126 185,166,152 211,195,180 209,193,178 213,197,182 218,202,187 218,207,190 193,177,160 175,155,135 175,155,135 164,150,136 161,149,137 191,174,177 175,159,142 190,170,150 202,183,160 180,160,142 209,193,178 209,193,176 188,172,155 164,151,130 154,140,126 192,177,166 165,150,139 156,141,132 200,183,173 196,183,176 177,165,167 138,126,128 140,126,108 169,154,134 161,146,126 133,121,111 131,119,109 161,146,135 168,153,142 166,153,146 174,161,154 184,171,164 148,135,130 172,160,150 163,150,145
80,48,43 99,50,53 43,54,41 40,53,39 40,53,37 27,45,28 52,48,27 56,55,28 157,138,70 73,69,48 76,76,62 39,39,34 65,75,67 79,71,77 75,71,80 56,56,68 63,58,57 63,56,59 92,85,56 75,78,43 66,76,54 90,97,49 115,100,39 64,59,16 146,135,62 46,47,26 43,61,46 55,66,53 73,67,42 105,81,57 41,58,50 53,63,57 78,80,77 78,83,51 40,36,26 26,24,22 25,22,26 24,21,25 24,21,25 24,21,25 17,14,18 17,14,18 16,13,17 16,13,17 14,11,15 16,13,17 26,23,27 27,24,28 18,15,19 18,12,17 15,9,14 17,9,15 19,8,15 16,12,23 54,53,42 91,94,74 39,52,38 50,63,64 64,72,88 50,61,72 76,80,84 144,138,133 134,125,119 120,108,98 187,168,152 182,162,144 208,179,155 233,199,169 226,192,158 224,191,154 219,185,155 217,187,159 203,177,156 199,161,140 244,197,163 255,196,134 255,166,104 220,138,95 119,71,46 107,73,55 111,77,55 113,82,59 170,146,122 224,205,180 197,180,156 163,151,139 183,171,161 197,178,166 202,186,171 206,190,175 200,179,154 195,174,149 223,195,168 198,177,154 206,187,171 165,146,130 132,120,92 138,118,98 203,188,179 200,184,171 202,181,166 174,154,136 188,167,154 229,213,200 175,161,136 177,153,127 191,174,164 219,205,191 187,172,161 178,164,150 205,190,179 199,182,174 166,153,146 182,170,172 203,191,196 174,160,144 175,161,161 191,177,177 179,166,161 182,169,164 179,166,145 168,155,134 153,140,133 138,125,118 163,152,133 151,138,131 180,168,158 173,160,155
84,40,39 84,50,48 34,52,35 35,49,40 37,48,35 37,51,32 44,59,33 97,99,55 103,98,59 100,90,41 101,94,33 58,59,49 46,49,41 72,70,80 61,63,77 43,46,55 62,55,58 87,75,77 102,86,84 90,82,48 62,79,55 64,70,43 132,117,56 132,119,46 51,52,29 36,49,37 55,74,65 77,95,64 102,85,38 82,65,26 94,87,46 67,70,50 50,56,45 39,39,36 28,26,27 28,26,27 26,24,25 24,22,23 26,24,25 24,21,25 24,21,25 19,16,20 20,17,21 20,17,21 21,18,22 30,27,31 32,29,33 20,17,21 14,11,15 15,9,14 16,8,14 16,8,14 16,8,14 19,14,16 50,51,43 54,69,55 40,58,43 52,64,60 68,75,89 73,82,95 68,74,91 119,108,103 125,114,107 195,179,162 193,164,142 196,167,145 216,187,165 217,183,151 203,168,141 186,153,128 190,164,125 192,147,83 242,182,139 245,170,123 255,170,109 255,182,118 255,158,98 234,141,95 172,103,74 121,75,59 119,70,48 126,73,50 144,89,60 129,83,46 83,65,33 60,61,42 154,148,139 215,204,187 154,138,123 143,127,112 213,191,171 195,175,157 210,191,168 205,181,155 188,171,147 184,166,145 138,117,106 159,139,130 219,203,188 231,212,196 225,206,192 204,189,178 160,144,140 153,139,125 160,146,132 143,127,121 215,199,193 165,151,137 150,134,128 192,176,170 204,189,180 184,168,162 199,184,175 196,181,170 189,174,165 203,187,183 214,195,183 160,145,136 222,207,196 191,176,165 163,150,143 145,134,119 163,149,131 169,155,137 162,147,125 144,133,118 167,154,149 146,133,128
76,41,42 63,52,37 46,55,36 28,42,35 38,48,40 35,48,34 38,52,31 39,47,33 64,69,35 130,122,57 135,115,65 57,58,50 31,33,28 45,43,53 57,59,73 44,53,64 59,55,64 65,59,64 96,88,77 87,77,65 86,101,62 110,113,64 82,80,33 81,74,56 70,69,44 39,41,36 58,62,47 91,92,55 61,59,39 95,102,54 62,52,12 82,73,46 85,80,77 33,27,32 28,26,27 30,28,29 26,24,25 25,23,24 26,24,25 25,23,24 26,23,27 21,18,22 20,17,21 14,11,15 25,22,26 26,23,27 21,18,22 16,13,17 13,10,14 15,9,14 16,8,14 16,8,14 16,8,14 16,11,13 39,34,33 74,70,64 48,51,43 43,45,45 31,32,37 72,76,80 65,65,73 108,99,93 164,149,138 180,160,140 225,196,174 202,173,151 209,180,158 208,180,151 210,181,161 167,155,100 91,96,60 182,128,42 170,114,51 222,149,108 224,142,88 235,147,91 240,148,97 223,136,91 209,134,89 166,97,61 199,123,83 205,133,94 187,125,87 124,78,37 80,65,27 65,68,33 52,64,46 43,50,34 155,139,126 211,195,180 147,133,117 138,120,101 187,167,149 182,165,141 136,119,91 158,139,123 152,140,142 215,201,201 178,163,141 209,191,172 203,183,176 185,169,165 201,187,169 179,165,151 210,196,182 177,164,143 185,172,151 172,157,146 164,150,134 165,149,143 165,150,141 177,163,145 157,142,131 194,179,170 176,161,150 190,176,160 199,180,166 210,195,186 186,172,158 187,173,159 100,86,88 161,148,143 160,145,134 193,178,167 191,176,154 166,155,140 174,161,156 175,162,157
