200,186,161 234,218,201 255,238,219 255,242,219 207,188,165 220,194,169 223,197,172 233,209,185 209,192,166 196,178,159 206,194,182 234,212,194 200,184,167 219,202,194 205,190,170 225,206,183 209,188,161 164,140,114 191,167,143 200,181,156 226,202,169 236,216,198 234,208,183 226,202,178 198,179,154 167,149,130 195,176,151 229,210,185 166,151,129 208,194,178 218,204,188 223,205,186 230,215,193 197,182,160 209,194,174 204,188,175 190,171,146 177,160,136 218,199,185 212,196,183 203,186,162 201,184,160 197,179,158 211,199,187 150,135,126 184,172,160 140,128,116 162,151,136 182,171,156 187,175,163 164,151,130 161,139,45 227,194,48 238,200,84 169,139,23 198,167,48 201,166,58 170,143,41 88,76,21 103,95,32 143,120,19 164,135,16 190,156,26 160,135,19 82,81,25 54,59,14 50,57,13 67,74,26 110,105,52 130,122,59 84,74,36 72,69,25 72,79,33 70,70,27 77,58,31 51,59,20 64,62,29 79,77,46 105,105,62 84,79,49 92,87,44 47,43,37 31,33,33 36,30,37 70,58,46 106,90,77 81,68,63 82,66,62 91,79,69 116,98,79 113,92,69 122,101,78 115,93,73 115,95,77 105,85,67 114,95,79
251,237,212 246,231,211 255,241,222 228,209,184 226,200,179 233,209,185 211,187,161 200,176,152 229,212,188 242,223,207 170,157,136 206,191,171 239,225,196 236,221,199 208,190,169 240,221,198 192,171,144 220,196,170 175,151,129 188,173,153 243,231,205 242,224,205 229,203,178 209,188,165 222,203,178 184,168,153 191,172,147 205,186,163 225,209,194 172,158,140 241,227,211 230,212,193 189,168,143 212,188,164 188,173,153 222,206,191 189,169,149 186,169,143 211,192,178 200,184,171 188,171,147 207,190,166 187,169,148 198,183,172 221,206,197 179,167,155 188,176,166 192,181,166 149,137,127 173,162,147 117,113,76 133,139,69 202,174,26 145,119,10 177,150,46 154,122,20 161,130,23 131,106,19 63,59,24 58,58,15 99,82,4 163,135,10 155,125,11 111,90,9 66,68,13 52,57,12 53,59,18 57,66,18 46,48,22 96,93,49 149,136,61 128,115,42 79,90,34 72,61,26 97,58,15 191,64,18 65,68,46 85,85,40 70,66,56 64,62,44 29,32,22 46,45,38 36,31,33 53,42,51 115,96,82 105,89,74 91,78,71 91,76,65 98,86,76 117,99,80 130,105,86 124,99,80 120,95,78 120,100,82 115,95,77 108,86,68
248,229,213 207,189,168 251,227,205 227,205,185 247,227,207 193,172,147 213,192,165 225,207,188 225,207,186 231,214,188 187,171,154 242,227,205 246,231,222 232,217,197 223,194,170 231,206,176 216,198,177 222,198,174 194,177,153 181,160,137 227,213,197 236,218,197 232,208,184 209,185,163 243,228,206 249,231,210 203,186,162 200,183,159 232,217,195 244,226,207 234,216,195 204,189,178 227,201,176 209,183,158 211,194,168 173,156,130 212,197,175 203,184,161 212,198,184 227,214,193 192,180,154 206,189,161 179,164,144 202,187,167 197,182,173 202,189,182 179,166,159 191,178,171 145,134,119 135,116,100 116,114,110 165,160,80 178,147,28 217,190,35 233,193,56 218,176,51 148,124,32 86,72,16 71,65,19 64,59,20 69,59,8 150,128,24 123,102,19 88,77,15 64,65,15 55,57,13 54,61,15 60,68,17 60,75,22 45,56,25 39,37,35 128,138,87 81,87,78 81,52,17 98,73,43 150,76,24 72,78,39 161,161,87 45,45,40 79,76,50 72,68,58 68,62,67 53,48,45 110,98,98 107,94,87 102,86,80 82,66,60 85,72,65 92,77,68 108,93,82 105,89,76 105,89,76 114,98,85 100,85,76 106,90,84 98,82,76
190,174,157 237,216,193 215,191,169 195,175,155 198,183,161 207,189,168 231,214,190 234,219,197 205,190,168 242,228,199 213,204,185 239,225,200 220,206,179 222,203,176 240,207,182 216,149,99 240,210,184 208,184,158 206,186,156 185,163,143 230,214,197 232,217,197 253,231,213 244,227,203 229,213,196 203,186,162 225,209,194 244,228,211 226,212,198 225,209,194 219,204,182 205,190,179 175,155,135 219,198,185 155,139,124 169,154,134 182,165,139 160,142,123 218,202,189 226,211,200 223,212,195 200,186,161 186,172,156 162,148,132 184,169,158 195,183,173 172,157,148 154,138,125 147,132,121 136,122,104 120,117,102 174,158,75 203,173,19 215,180,24 230,203,59 225,187,69 230,190,57 244,205,77 173,151,43 125,109,24 101,88,36 115,102,29 114,97,21 73,69,11 63,64,16 55,57,13 57,64,16 61,69,16 64,77,23 64,76,27 64,76,69 52,50,46 137,113,47 65,67,21 61,66,60 194,64,45 160,78,20 79,56,16 41,39,37 69,67,47 87,86,79 40,38,36 70,64,57 78,69,61 70,61,53 69,58,53 68,59,53 67,58,52 67,58,52 66,57,51 102,91,88 75,64,61 85,72,65 84,71,64 78,65,58 76,63,56
224,195,173 235,207,180 159,135,111 234,213,190 220,202,183 236,212,190 227,203,181 238,225,202 229,210,194 231,213,194 237,211,188 255,236,203 255,239,216 232,213,190 231,158,74 194,125,58 131,88,53 188,162,137 205,175,149 241,228,225 216,199,171 241,223,204 238,225,222 182,168,141 222,204,183 222,204,183 221,205,192 168,152,137 217,203,189 228,212,199 232,216,203 233,217,204 216,197,183 243,224,208 221,205,188 216,198,179 190,171,146 182,165,141 192,178,153 175,163,135 176,165,150 202,185,175 161,145,139 194,178,172 208,193,182 199,185,171 192,181,164 159,149,139 174,171,186 191,188,192 173,168,167 181,162,78 219,193,29 185,153,29 158,126,53 187,156,94 208,186,92 181,158,98 115,95,45 87,79,29 71,64,21 82,74,22 137,121,20 73,71,13 62,66,12 60,66,16 61,68,20 59,67,16 62,72,19 66,77,17 63,72,55 83,83,67 100,73,57 75,66,39 75,44,25 158,86,38 44,32,46 44,38,45 33,26,29 35,37,37 34,34,31 37,35,33 48,41,44 68,58,57 82,74,63 80,65,56 77,65,55 76,64,54 76,64,54 83,68,59 126,111,100 78,63,52 84,71,64 93,78,69 85,70,59 86,71,60
206,180,159 212,193,170 219,198,175 244,223,200 255,238,218 231,211,191 210,192,171 208,193,171 255,238,218 248,216,182 255,230,208 161,102,74 82,46,24 82,46,24 98,43,12 134,66,28 114,62,32 160,123,99 236,213,184 190,177,156 209,190,167 222,207,185 236,220,207 222,207,196 255,247,234 191,170,147 210,191,166 179,160,135 190,175,155 207,193,177 173,159,134 212,196,179 225,207,188 238,220,199 216,201,181 207,192,172 189,171,150 221,202,177 213,199,174 199,185,169 165,151,133 205,190,181 146,134,124 159,147,137 183,169,155 212,199,192 181,170,155 155,140,118 168,150,129 142,123,107 142,119,104 141,116,57 205,182,14 189,164,6 184,154,42 182,143,59 186,148,82 179,141,77 163,135,79 137,116,62 94,82,41 107,101,26 116,99,5 86,76,5 66,68,15 61,67,17 54,61,13 62,68,16 63,74,18 65,76,20 72,71,44 127,96,73 97,75,55 96,74,54 135,95,72 62,47,25 23,24,29 23,24,27 29,31,28 48,48,48 30,27,33 34,31,37 33,30,36 50,43,43 99,85,67 96,78,59 95,80,58 98,83,63 99,84,64 101,86,66 95,74,59 94,80,62 101,85,70 106,90,75 101,85,70 103,87,72
215,189,175 227,208,196 161,147,133 186,166,146 238,209,185 219,193,172 232,211,188 245,225,207 251,225,200 255,238,215 185,141,115 71,37,19 76,42,24 81,43,22 83,38,15 79,36,21 120,66,46 76,44,28 152,126,105 201,177,153 208,189,164 229,210,187 201,185,170 251,240,235 248,232,215 216,192,170 210,184,159 200,174,149 231,212,196 163,148,128 204,190,174 190,176,160 244,226,205 252,235,211 230,210,190 150,132,111 238,219,205 209,188,163 167,148,125 172,157,137 207,194,173 210,196,182 186,175,170 182,173,158 144,141,147 128,126,138 117,116,133 184,184,192 161,133,104 165,140,123 108,76,46 128,95,56 196,174,11 170,149,10 150,136,21 122,116,21 103,106,26 71,76,15 67,70,19 59,66,11 59,60,10 60,59,7 108,101,4 115,108,22 67,65,16 58,60,16 57,59,13 61,67,15 65,75,12 63,77,29 108,77,58 109,79,53 95,74,51 117,87,61 129,100,76 80,88,97 87,90,82 50,51,43 31,29,27 43,43,43 33,32,35 31,30,33 39,34,31 81,69,57 102,83,67 100,82,63 97,78,62 97,79,60 103,85,66 174,152,134 103,85,66 106,91,71 98,82,67 106,90,73 99,83,66 99,80,64
156,135,108 192,175,151 170,156,140 157,144,123 212,190,170 211,178,151 240,214,189 218,200,179 255,241,218 255,233,209 87,51,29 59,29,14 229,163,113 255,197,147 246,168,122 179,119,80 107,60,39 112,56,34 71,46,29 233,207,184 219,200,175 191,172,149 224,203,176 229,207,173 225,201,177 207,183,157 208,182,157 162,136,111 229,210,196 209,193,176 197,183,167 164,148,131 220,202,183 244,227,203 221,202,179 228,211,187 217,198,173 186,162,138 202,178,154 224,203,176 174,161,140 211,197,181 202,191,186 227,217,207 130,131,136 133,132,149 128,126,146 114,117,135 174,156,137 105,80,52 121,85,56 116,84,50 169,146,15 187,166,14 165,146,21 120,112,10 97,95,21 72,75,13 63,70,13 61,68,11 64,66,13 61,65,11 93,90,9 69,65,7 59,59,14 48,55,11 61,63,17 68,70,15 65,73,22 104,102,73 91,67,45 91,62,38 97,73,49 113,83,57 73,60,39 136,134,130 214,198,165 186,174,148 115,111,105 45,43,44 32,31,34 62,60,56 69,63,56 101,85,70 101,82,66 100,82,63 101,83,64 101,83,64 98,83,63 179,154,137 91,75,60 93,77,62 101,85,70 107,91,76 97,81,66 95,76,60
169,141,112 175,147,118 165,141,117 142,121,96 173,152,129 215,196,171 238,208,182 209,179,153 255,241,221 229,200,178 73,41,25 89,48,21 255,199,139 252,170,114 241,162,114 190,122,86 82,55,37 151,78,50 81,44,31 98,77,64 152,137,117 151,138,133 202,189,186 194,181,160 205,179,156 206,186,154 176,155,132 242,224,205 168,151,123 197,182,160 241,225,210 220,204,187 221,206,184 222,208,183 226,212,187 224,205,182 225,204,179 201,177,153 185,164,139 206,185,158 203,186,160 197,179,158 139,126,121 131,123,112 205,188,178 139,130,126 132,125,125 133,130,136 255,233,188 103,74,43 124,89,53 93,65,36 181,164,17 190,166,17 210,183,26 192,161,10 178,155,15 153,133,15 86,80,14 70,72,17 70,72,15 70,74,16 68,68,9 65,67,14 57,60,11 57,59,15 65,63,16 69,72,21 113,100,77 89,68,43 108,80,53 119,82,56 132,99,72 118,90,61 152,128,102 230,207,167 224,198,159 202,183,146 163,152,135 94,93,84 34,34,34 50,44,37 48,46,44 49,47,45 48,43,40 52,43,39 59,49,48 59,49,50 59,47,47 67,58,54 69,58,51 69,58,51 78,64,50 81,69,57 90,78,66 97,82,71
161,133,104 140,112,83 164,138,113 166,145,118 155,143,115 229,210,185 209,181,152 182,159,128 255,243,223 226,202,178 83,45,28 167,119,94 125,78,46 255,175,114 122,64,40 146,93,68 89,52,39 132,76,52 90,47,32 66,40,28 242,223,211 216,195,168 246,231,211 245,231,217 215,196,173 212,198,171 242,222,202 161,140,115 186,168,149 176,160,143 227,211,196 170,154,137 219,204,184 222,208,183 185,171,146 207,190,166 169,145,119 217,198,171 201,186,175 203,189,173 216,201,181 158,142,129 128,117,112 213,202,187 180,162,143 194,174,154 156,144,116 231,221,197 237,205,161 122,88,58 116,82,48 88,63,33 130,109,28 185,164,10 160,145,24 149,132,7 175,155,23 148,129,18 96,91,22 69,71,14 68,70,13 68,72,16 63,67,11 60,64,10 62,65,14 63,66,15 65,71,19 91,93,49 80,62,43 109,89,71 127,93,61 118,83,56 125,92,67 110,81,57 226,198,158 221,191,147 215,189,148 214,192,154 186,171,149 130,125,113 32,34,34 56,50,45 78,67,60 71,60,53 56,47,41 68,59,53 74,63,56 77,65,55 79,62,54 107,90,82 100,85,63 102,87,65 95,79,62 101,83,64 112,94,75 110,92,71
157,136,111 153,132,107 141,113,86 155,131,96 168,147,124 210,197,174 185,162,133 169,139,122 255,236,220 214,193,166 149,87,58 255,199,148 255,179,117 153,85,45 211,138,97 197,126,82 99,64,37 82,51,32 84,48,28 68,45,32 241,219,201 221,201,171 220,198,180 255,241,228 255,237,216 219,196,165 219,195,171 189,165,141 212,197,177 200,186,170 200,186,170 214,200,186 223,207,194 214,196,177 221,205,188 195,179,164 179,160,137 167,149,128 140,125,114 147,136,121 139,127,115 125,114,99 142,131,126 143,131,131 245,194,170 193,172,145 156,135,112 255,229,177 179,145,111 118,84,54 112,77,50 91,62,38 162,139,97 194,178,24 176,160,19 88,82,0 81,80,13 76,81,20 69,73,15 61,70,12 65,69,15 64,68,12 63,67,11 65,67,10 63,68,3 70,77,20 96,91,61 102,81,58 66,48,27 91,62,40 111,83,56 111,85,62 96,67,45 82,62,42 211,186,140 220,193,148 224,196,156 217,191,152 185,168,142 140,130,118 77,87,91 55,57,52 85,70,59 85,71,57 85,70,59 86,71,60 85,70,59 88,72,59 102,83,67 101,83,64 122,102,82 113,93,73 116,96,76 109,89,69 112,92,72 118,99,76
218,200,181 207,188,172 175,160,138 194,175,159 222,202,182 186,168,147 196,175,148 226,202,176 199,173,148 208,184,151 112,64,37 255,183,127 255,180,120 128,73,42 207,134,104 174,106,70 110,70,47 65,36,16 85,49,29 72,45,29 212,188,162 216,197,174 231,210,187 251,233,214 231,211,193 226,196,170 226,202,180 232,208,186 213,197,184 227,211,198 200,185,165 232,216,201 173,154,142 194,177,151 156,144,116 178,162,149 222,204,183 171,155,142 187,171,154 181,168,147 168,152,135 179,161,142 163,154,146 157,147,146 214,179,166 171,144,110 247,219,181 241,214,167 115,83,53 112,77,52 110,77,52 111,82,58 187,161,122 169,151,51 197,178,14 181,163,5 126,119,33 73,76,14 70,75,12 67,75,11 68,73,12 68,73,10 68,71,11 68,72,14 74,81,26 121,116,77 130,111,84 69,50,25 117,91,70 118,89,67 95,66,44 111,85,62 96,74,54 80,66,52 205,183,138 212,186,145 219,194,150 216,193,153 187,169,139 143,136,120 73,88,93 71,71,71 83,68,57 85,69,56 87,71,58 84,68,55 83,66,56 85,66,54 102,80,60 103,84,68 102,82,64 111,91,71 116,98,77 116,96,76 117,97,77 120,98,78
199,179,172 204,186,167 184,160,136 223,201,181 226,201,182 212,193,168 207,185,167 165,140,121 234,209,190 229,214,194 143,116,100 255,194,146 252,158,117 138,81,50 151,93,69 129,76,49 108,67,49 69,39,22 60,34,22 167,145,125 216,193,164 216,192,166 221,194,162 199,175,151 225,204,181 206,185,162 232,214,193 223,205,184 188,173,153 220,204,187 234,218,201 185,167,148 151,134,110 221,203,182 193,176,166 193,177,162 208,193,173 159,142,118 151,137,112 193,159,139 202,176,155 190,161,137 160,139,124 182,160,142 119,114,113 195,185,161 242,213,164 229,199,157 97,68,44 99,68,47 101,72,48 103,73,47 169,138,101 190,162,122 216,195,13 201,177,3 188,168,11 140,122,2 75,80,15 73,81,17 73,82,13 71,76,11 72,74,19 98,91,52 149,130,91 209,183,142 66,49,21 105,86,61 118,89,65 94,68,47 123,94,74 93,67,46 67,46,31 83,77,68 190,167,127 202,176,135 211,185,144 205,182,142 189,170,135 145,136,117 79,89,95 62,74,82 41,36,33 34,30,24 42,36,31 51,45,40 61,50,47 69,58,53 107,90,82 81,70,63 84,72,62 91,77,61 104,84,64 109,91,70 111,93,72 104,86,65
217,200,201 138,120,90 169,143,118 233,212,187 237,213,189 226,206,174 172,157,146 221,195,172 246,230,215 255,251,243 245,231,231 132,84,66 255,192,136 185,120,81 140,92,63 106,66,43 107,69,52 61,34,16 69,50,34 213,195,174 197,177,147 213,190,161 189,168,143 198,177,150 211,187,161 196,183,162 225,206,192 222,205,181 230,212,191 193,177,162 216,199,191 211,193,174 228,214,189 196,179,155 220,202,181 204,174,148 132,122,110 158,144,130 131,117,92 203,169,137 172,154,124 151,125,111 165,139,116 165,153,127 152,142,146 159,145,145 226,196,154 218,191,148 102,79,50 95,69,46 93,64,40 106,75,52 110,78,46 227,194,142 171,153,62 224,202,27 226,199,40 212,188,35 145,144,38 75,82,25 75,82,27 95,96,48 139,132,91 187,170,133 234,210,173 94,70,46 56,36,16 99,78,55 127,94,69 96,67,43 78,54,30 100,75,56 65,51,35 69,70,62 202,179,139 203,176,140 201,177,140 199,176,136 192,170,136 146,136,112 88,94,95 58,75,81 66,60,51 70,61,55 89,84,81 102,95,93 97,87,86 85,78,76 66,60,55 58,52,47 54,45,41 58,49,45 67,58,54 54,43,36 56,44,34 65,49,43
