202,183,158 230,211,186 202,183,158 209,188,161 248,231,207 235,216,191 215,195,175 222,202,182 236,217,194 255,243,223 255,243,225 221,201,181 224,205,182 210,190,181 220,204,191 255,251,238 255,247,234 208,192,179 242,227,207 248,236,206 199,187,175 205,187,182 229,205,181 216,192,168 222,197,169 200,175,147 214,197,173 227,210,184 216,197,174 207,188,163 209,188,165 213,189,163 217,199,178 206,189,165 205,186,161 183,162,135 201,184,158 200,183,155 189,172,146 196,178,159 209,190,167 221,197,173 140,124,107 222,205,195 236,220,207 190,176,162 187,173,159 211,196,185 219,204,193 217,202,191 166,149,121 190,173,145 187,170,142 186,169,141 197,179,158 221,202,190 228,214,200 197,183,169 201,189,163 178,164,146 182,168,152 176,161,150 188,176,166 201,189,179 196,188,177 176,174,175 157,149,136 211,197,183 236,220,207 220,203,195 203,161,71 174,138,48 74,53,28 116,91,63 99,82,35 117,97,36 143,122,25 106,87,23 65,55,2 82,73,26 83,76,17 79,72,15 67,64,13 60,55,16 54,56,12 54,60,10 59,67,16 58,55,13 58,55,15 92,88,40 162,135,74 142,121,67 134,120,50 77,81,41 63,72,42 95,105,54 132,132,58 150,134,51 132,116,60 152,123,49 138,127,63 133,120,45 82,71,38 73,58,47 60,61,66 38,47,49 84,94,68 146,71,44 157,131,108 92,89,93 75,94,102 96,112,112 88,103,89 111,125,118 90,105,108 63,81,98 60,78,104 86,99,114 98,113,116 82,95,114 209,233,251 215,239,255 102,126,146 59,81,111 62,81,114 62,81,114 69,86,117 91,104,119
217,200,176 193,176,152 217,201,168 211,192,167 218,199,176 242,221,196 232,211,186 233,207,184 232,208,182 246,227,200 191,178,155 229,207,199 197,173,149 168,155,134 232,217,206 255,249,235 250,236,220 250,235,213 255,251,248 209,188,173 185,175,153 214,197,173 230,210,190 217,196,169 204,174,148 209,179,153 217,189,160 211,190,165 250,231,208 239,218,193 209,188,163 219,194,166 213,187,164 220,194,171 200,174,151 197,173,147 198,174,148 185,165,145 192,176,163 194,178,165 215,200,180 206,185,162 216,195,172 171,157,132 229,213,200 165,151,137 189,175,161 158,144,128 191,178,157 211,198,175 156,138,117 157,142,120 163,148,126 134,119,97 161,147,122 200,185,165 156,142,124 149,136,113 139,126,105 155,141,127 146,131,120 213,198,187 190,175,164 183,168,157 217,205,195 191,179,169 180,168,158 169,164,161 138,118,70 167,147,72 217,175,25 182,148,35 136,105,45 116,84,40 91,64,28 182,154,55 192,162,37 155,133,29 76,62,17 93,77,44 46,29,19 84,69,60 73,62,43 54,47,18 54,50,15 56,56,13 60,67,19 53,60,14 52,52,11 59,64,21 125,91,46 152,132,44 162,149,56 124,109,69 50,58,19 60,68,45 49,46,2 114,108,42 149,132,52 176,151,66 99,117,155 94,78,74 101,94,67 95,86,69 57,58,61 34,39,45 73,49,25 164,94,36 112,76,54 73,87,110 75,90,93 88,105,97 79,90,101 70,83,98 68,83,101 63,78,96 59,75,102 65,78,106 72,90,105 86,106,120 207,232,247 218,243,255 106,130,148 62,85,112 62,80,116 63,82,113 68,81,109 83,97,118
213,197,182 229,213,198 216,198,177 235,216,193 234,210,188 226,197,175 216,187,165 216,190,167 215,189,166 231,205,180 207,187,167 197,180,154 249,230,214 227,213,195 213,200,179 226,210,204 206,190,186 255,255,252 235,219,202 154,139,117 169,148,123 187,169,150 176,154,134 220,196,170 198,170,143 186,157,133 217,192,162 226,205,182 244,223,200 223,199,173 216,191,163 208,183,155 199,178,151 194,175,150 164,145,120 195,178,150 190,171,144 186,166,146 192,176,163 211,195,182 229,214,194 227,206,183 213,192,169 193,179,154 214,198,185 197,183,169 220,206,192 194,179,168 160,146,130 187,173,157 205,189,172 202,187,167 205,191,166 206,192,167 208,193,173 168,152,137 161,146,135 206,190,184 241,226,217 182,167,156 185,170,159 200,185,174 220,205,194 214,199,188 220,208,198 182,170,160 146,134,124 158,148,147 148,131,37 202,173,39 224,184,36 198,163,29 175,143,29 186,156,44 184,158,38 184,154,27 173,143,18 153,131,16 124,108,23 118,93,8 142,114,44 123,99,37 90,77,29 65,52,18 86,73,23 80,73,14 63,66,15 56,61,16 52,59,15 56,61,16 87,43,5 91,62,9 134,122,52 71,60,25 73,80,48 81,86,54 53,57,30 52,48,27 148,135,62 161,139,63 51,61,55 62,66,51 71,76,54 101,97,60 78,82,55 54,49,35 92,87,57 61,54,34 67,68,49 76,82,83 79,87,96 145,154,167 91,102,115 70,78,94 60,66,85 59,65,84 60,68,86 60,68,84 76,83,97 73,81,97 91,104,121 130,143,160 149,162,181 98,109,138 69,87,115 62,89,117 112,135,160 84,108,128
224,212,186 197,184,161 240,224,207 236,218,197 255,238,213 213,187,162 241,224,200 220,194,169 210,184,159 215,191,165 241,223,202 223,202,189 180,163,153 173,157,144 242,228,212 234,219,199 228,212,197 222,208,194 242,223,211 250,235,215 200,181,158 213,192,169 205,181,157 195,169,144 195,171,145 157,136,113 175,156,131 215,199,168 231,211,191 225,201,177 225,201,175 227,201,176 214,195,170 192,175,151 213,195,174 197,178,153 167,148,123 187,167,149 220,204,189 222,208,192 227,213,195 246,226,206 235,214,191 180,165,143 204,188,171 215,200,178 201,185,170 190,174,168 201,183,164 180,163,137 187,169,150 197,178,164 209,193,178 206,192,167 206,188,167 206,189,165 194,179,157 178,164,148 169,154,145 171,156,147 148,136,124 170,158,146 172,161,146 139,128,113 184,173,158 190,179,164 184,172,162 155,138,139 167,135,49 227,194,26 244,204,71 236,199,73 189,157,29 198,170,33 213,178,81 202,168,68 170,144,33 141,124,30 90,78,10 110,93,13 133,108,12 138,113,17 153,123,38 181,152,51 159,140,17 124,114,22 64,68,12 51,57,16 50,57,11 63,69,17 111,69,15 121,106,66 104,88,46 105,94,50 52,55,31 52,66,36 52,55,33 55,58,23 77,64,41 129,117,76 66,64,33 129,141,78 83,85,59 58,55,40 101,101,60 78,74,57 97,99,42 89,81,45 54,51,38 36,37,40 34,35,38 36,30,35 52,40,40 125,109,107 84,69,58 67,56,51 60,47,44 84,71,68 102,91,76 111,94,70 111,92,69 100,81,58 116,96,76 111,91,71 109,91,72 108,90,71 101,85,70 93,77,75
232,218,193 243,228,206 253,237,222 235,217,198 230,213,189 210,181,157 206,182,160 220,194,169 228,202,177 222,196,171 237,217,197 225,209,178 203,186,162 205,184,161 234,223,206 233,218,196 207,193,168 182,168,143 219,204,184 224,206,185 245,226,203 239,218,193 226,202,176 190,165,137 186,162,138 137,117,97 222,203,180 209,189,159 229,211,190 236,212,188 228,203,175 218,197,182 215,196,171 215,198,174 197,179,160 205,186,161 190,173,147 175,161,134 194,178,161 222,208,192 224,210,194 185,167,148 218,197,174 195,176,151 217,198,173 192,177,155 212,196,181 227,213,197 194,174,154 169,150,127 195,177,156 192,173,159 200,184,171 200,186,157 204,187,163 201,182,159 187,169,148 197,183,167 230,218,208 171,156,147 197,185,173 173,161,149 185,174,159 175,164,149 191,179,167 179,167,155 188,177,162 107,99,63 173,163,96 227,190,23 226,195,62 176,147,42 146,118,21 180,153,40 188,155,37 186,151,43 160,132,35 103,90,27 64,59,20 61,54,15 142,119,32 158,133,19 180,149,18 180,145,22 139,116,17 93,85,20 63,66,15 51,57,18 49,58,14 57,70,18 69,79,44 109,99,59 120,121,55 93,79,34 117,110,40 101,102,65 117,121,63 133,138,66 104,84,34 114,94,44 131,64,19 125,139,82 53,56,23 104,109,66 72,68,47 78,77,52 75,71,36 65,59,34 35,33,29 43,38,40 40,35,37 57,48,33 98,82,65 145,126,110 97,82,71 83,70,63 92,77,68 100,85,76 108,94,80 118,99,76 115,94,71 113,92,69 118,96,76 117,95,75 113,93,75 113,93,75 118,97,84 115,95,77
255,236,220 253,235,216 243,226,202 244,228,197 226,202,176 224,198,173 219,195,169 220,196,170 210,189,162 200,181,154 243,225,206 214,197,169 231,213,192 240,225,205 221,206,184 226,205,190 235,215,197 222,201,186 241,223,204 245,228,204 251,239,227 240,217,202 216,193,162 202,185,159 180,158,140 182,163,147 193,180,157 253,234,218 230,212,191 234,213,188 231,205,182 216,199,175 237,212,193 172,152,134 242,225,217 197,173,151 203,184,161 175,159,144 209,193,176 196,178,157 229,210,198 225,205,185 211,191,171 222,198,172 202,178,152 189,169,151 221,203,184 205,189,172 213,197,182 199,183,168 190,172,153 208,193,182 194,182,156 198,185,162 174,161,138 207,190,164 179,165,140 194,180,155 212,197,188 183,168,159 179,166,159 169,157,147 196,183,176 158,145,138 107,95,85 168,154,129 170,158,148 117,122,116 144,142,54 211,179,24 164,137,20 119,90,0 201,170,19 178,142,23 139,107,21 137,113,31 98,84,26 61,57,22 53,53,21 58,58,17 92,78,10 166,144,38 164,133,14 141,114,8 103,86,8 74,72,14 63,66,17 49,54,11 53,60,16 58,65,19 60,73,21 41,51,16 46,42,32 129,121,56 140,134,88 104,104,63 79,63,50 61,35,12 100,88,51 147,98,47 160,56,7 94,89,59 95,95,50 69,69,26 61,59,60 39,35,27 116,116,57 38,32,23 42,39,45 58,53,55 51,41,42 92,72,63 119,100,86 142,123,109 97,82,71 89,74,63 84,72,60 95,83,71 95,75,66 118,99,76 119,97,77 114,92,72 113,92,67 117,96,71 121,99,81 120,98,80 111,89,71 114,92,72
248,229,213 218,200,181 227,210,186 240,216,194 227,205,185 251,231,211 217,198,175 193,172,145 213,192,165 207,188,161 239,221,202 230,212,191 231,214,188 214,199,179 229,214,192 236,223,200 246,231,222 203,187,181 224,205,182 226,197,173 231,206,176 217,197,177 216,196,176 229,203,178 194,177,153 144,125,102 147,126,99 240,226,210 236,218,197 231,210,185 234,208,185 192,175,151 243,228,206 242,227,205 222,204,185 213,196,172 200,183,159 230,215,193 242,227,207 220,201,185 234,216,195 200,187,166 183,167,161 222,196,171 209,183,158 211,194,168 175,158,132 187,173,148 212,197,175 190,175,153 199,181,160 207,193,179 227,214,193 199,185,167 181,169,143 190,173,149 179,164,144 192,177,157 189,174,165 219,204,195 202,189,182 194,181,174 205,192,185 175,162,155 145,134,119 197,177,159 127,115,103 86,84,80 165,160,80 194,169,25 143,113,0 221,191,26 233,193,56 232,192,59 199,161,43 127,103,11 86,72,16 78,70,20 71,64,21 60,57,13 69,59,8 123,109,25 144,120,15 117,96,13 88,77,15 70,69,15 63,63,18 51,56,13 54,61,15 57,64,16 59,69,18 62,77,24 45,56,25 46,41,38 81,86,54 135,147,82 81,87,78 68,51,25 78,53,23 102,77,47 150,76,24 49,42,22 133,132,55 131,125,89 45,45,40 61,61,45 104,104,45 72,68,58 68,62,67 54,52,48 86,80,75 111,100,97 107,94,87 102,90,80 115,99,93 89,73,67 85,72,65 92,80,70 98,83,72 111,97,83 105,89,76 114,98,85 113,97,84 113,97,84 100,85,76 112,96,90 101,85,79 109,93,87
212,196,179 245,227,208 205,181,157 218,194,172 200,180,160 216,201,179 227,209,188 221,202,186 253,236,212 234,216,195 233,218,196 230,215,193 249,235,206 192,178,153 214,206,184 225,217,193 186,172,145 171,156,134 237,214,183 238,205,180 251,184,134 231,206,176 231,205,180 193,169,145 202,182,152 155,135,105 200,181,154 204,188,171 237,222,202 244,222,202 240,220,200 243,227,210 242,226,209 202,187,165 195,177,156 233,217,202 244,228,211 225,211,197 236,222,208 220,205,185 216,201,179 160,146,130 190,175,166 212,192,172 226,205,192 183,167,152 123,107,92 193,175,154 182,165,139 189,172,146 196,177,161 183,167,154 212,197,186 207,192,181 189,178,159 180,165,143 182,168,152 198,184,168 184,169,158 171,156,145 206,194,184 195,183,173 192,175,165 116,97,81 135,120,109 160,146,132 139,124,113 113,110,95 178,162,79 189,163,14 235,201,28 211,184,40 227,200,56 237,203,73 209,167,55 229,189,56 242,203,75 196,167,48 158,141,45 121,104,35 89,76,24 89,76,15 137,121,20 108,91,15 75,71,13 67,65,16 61,62,14 53,58,13 55,62,14 57,65,14 63,73,22 65,78,24 62,74,25 59,72,45 42,45,37 65,61,51 137,113,47 154,144,64 65,70,48 37,42,36 199,69,50 187,96,36 160,146,92 106,84,48 42,40,38 42,38,32 112,112,78 61,60,53 38,36,34 69,65,57 67,58,50 73,64,60 70,61,53 68,60,49 69,58,53 68,59,53 67,58,52 67,58,52 66,57,51 66,57,51 85,74,71 105,94,91 77,64,57 90,77,70 84,71,64 81,68,61 82,69,62 75,62,55
234,210,188 188,162,139 220,194,169 208,184,160 197,176,153 216,201,179 243,225,204 235,214,191 218,199,176 223,209,184 226,214,188 211,195,178 249,234,212 229,214,194 234,208,187 219,194,164 196,163,136 252,218,184 211,161,115 255,182,59 236,167,100 204,164,112 234,205,172 185,161,137 218,190,163 168,144,122 232,215,191 236,219,193 235,217,198 255,247,238 221,205,190 162,145,135 210,192,171 178,160,139 182,163,147 242,226,213 187,171,156 182,168,154 219,205,191 232,216,203 221,205,192 233,217,204 187,171,158 230,211,197 242,223,207 226,210,195 162,146,131 197,179,158 191,172,147 197,178,153 156,138,117 195,180,158 210,197,174 206,193,170 194,182,170 186,170,157 194,179,170 178,163,154 220,205,194 224,209,198 196,185,170 189,178,163 194,180,162 160,146,130 152,141,138 211,199,201 142,131,114 102,94,83 191,170,59 220,192,22 193,159,16 198,167,48 216,189,83 230,201,96 212,178,63 226,196,58 224,194,67 175,154,53 138,122,39 104,92,33 78,73,22 82,78,30 112,98,30 117,104,4 72,70,12 65,66,16 61,64,15 56,61,14 60,67,19 58,66,15 59,68,20 64,74,21 67,78,20 60,76,32 69,69,69 59,50,46 53,40,33 64,44,37 56,48,35 71,63,41 166,74,21 171,118,61 65,55,45 46,46,46 34,36,36 34,36,36 54,54,51 38,38,38 52,50,48 65,58,56 53,43,42 71,62,58 72,64,53 67,59,46 70,58,48 70,58,48 71,59,49 71,59,49 70,58,48 76,64,54 141,126,117 85,70,61 80,67,60 82,69,62 85,73,63 75,60,51 80,65,56 83,68,59
230,201,179 231,202,178 214,189,161 226,202,178 239,218,195 228,213,191 238,220,199 242,218,194 233,209,187 241,227,202 226,212,185 235,216,200 197,179,160 251,231,213 246,213,186 248,215,206 220,180,157 195,161,129 244,201,145 255,184,100 218,149,82 165,112,48 202,168,138 204,183,158 213,183,157 202,175,157 231,213,192 204,187,159 234,216,197 232,219,212 221,207,193 205,192,158 221,203,182 228,210,189 157,138,122 201,185,172 180,164,149 190,176,162 232,218,204 206,190,177 223,207,194 251,235,222 211,195,182 197,178,164 246,227,211 232,216,199 243,227,212 208,190,169 185,166,141 193,174,149 201,184,160 185,171,146 177,165,137 177,165,137 196,184,172 206,189,181 150,134,128 153,137,131 192,177,166 184,169,158 178,164,150 176,162,148 182,171,154 103,92,87 203,200,215 177,173,182 171,163,152 212,207,206 166,147,63 218,195,23 212,180,36 192,158,58 168,136,63 140,106,47 156,130,60 162,140,46 109,86,26 84,65,10 84,69,20 75,69,21 68,61,18 78,72,24 79,64,15 132,116,15 73,71,13 65,66,16 63,66,15 60,65,18 59,66,18 59,67,16 62,69,21 62,72,19 66,77,17 67,80,37 62,59,65 71,60,43 110,83,67 91,65,42 87,71,54 105,74,55 142,70,22 73,41,27 22,22,30 33,31,39 31,24,27 29,31,31 51,51,51 32,32,29 35,33,31 37,32,34 45,35,36 60,51,47 84,76,65 84,76,63 84,69,60 81,69,59 78,66,56 78,66,56 76,64,54 115,100,91 109,94,83 82,67,56 82,69,62 87,74,67 99,84,75 98,83,72 97,82,71 93,78,67
206,180,159 211,187,165 223,206,182 212,191,168 244,223,200 224,202,182 246,224,204 251,231,211 210,192,171 229,211,190 227,209,188 254,234,214 248,216,182 252,226,205 242,191,167 127,79,50 82,46,24 73,42,19 83,42,22 116,61,30 134,66,28 123,66,24 97,53,27 155,126,106 236,213,184 159,139,109 186,170,153 212,193,170 222,207,185 254,238,221 194,180,166 242,223,207 255,247,234 231,212,196 212,191,166 215,196,171 179,160,135 175,156,133 192,178,160 240,224,207 173,159,134 163,148,128 202,186,169 242,224,205 238,220,199 227,209,190 215,200,180 196,178,159 189,171,150 201,184,160 223,204,179 212,198,173 199,185,169 206,192,176 158,144,130 197,185,175 146,134,124 176,164,154 228,213,202 183,169,155 212,199,192 165,153,141 151,135,118 164,149,127 168,150,129 154,135,119 161,141,123 104,81,66 141,116,57 211,189,14 194,170,7 185,163,18 184,154,42 180,147,52 183,143,66 186,148,82 179,141,77 169,135,76 154,128,76 136,115,74 94,82,41 83,73,24 99,93,16 144,127,33 86,76,5 69,71,18 64,67,16 58,63,16 54,61,13 60,66,16 62,70,19 62,73,17 65,76,20 67,74,40 106,87,62 121,95,72 97,75,55 101,76,57 95,73,53 135,95,72 62,47,25 25,24,27 23,24,29 24,26,26 29,31,28 31,33,30 52,51,54 33,30,36 34,31,37 32,31,36 42,35,38 52,46,37 99,85,67 101,88,67 98,83,61 95,80,58 98,83,63 99,84,64 95,80,60 167,149,130 95,74,59 95,79,62 94,78,63 102,86,71 106,90,75 92,76,61 114,98,83 107,91,76
230,204,190 249,223,211 239,220,204 171,150,127 233,212,189 231,205,182 214,185,163 223,202,179 236,217,194 220,207,184 255,234,212 244,219,189 254,228,203 255,226,204 117,77,52 77,45,29 87,57,42 76,42,24 68,33,6 82,41,23 67,35,21 80,45,18 83,43,20 70,45,28 197,173,151 208,182,157 197,177,157 249,230,207 240,220,200 215,197,178 236,227,212 255,255,245 255,255,239 255,247,228 222,196,173 202,178,154 201,177,153 188,168,150 196,182,164 198,182,167 243,228,206 208,194,167 244,228,215 252,233,217 229,211,190 249,232,208 213,198,176 211,193,172 223,204,190 155,134,123 206,185,160 137,119,98 197,183,165 210,196,178 207,193,177 211,199,189 169,156,149 130,118,108 211,200,193 150,143,155 146,142,155 100,98,110 102,89,97 201,182,157 157,133,109 158,130,103 119,95,71 116,89,55 120,86,54 192,172,13 185,164,10 173,154,17 159,144,27 136,131,20 124,118,23 111,111,29 77,77,16 64,66,20 60,65,18 62,63,13 63,61,14 63,61,14 76,74,0 141,132,35 118,110,20 77,77,14 62,65,16 53,60,12 56,61,14 60,66,14 61,69,16 63,74,18 64,76,29 81,71,49 115,83,53 119,96,65 93,69,47 106,75,56 111,82,58 122,80,56 77,90,91 78,89,90 64,70,73 29,31,31 37,35,33 33,33,33 47,46,49 38,37,40 34,33,38 33,32,37 39,29,33 94,83,66 104,84,66 102,81,68 97,81,66 95,80,60 100,82,63 101,83,64 104,86,67 180,158,140 100,82,63 101,86,66 102,88,72 108,92,77 114,98,83 104,85,71 103,84,68 100,81,65
190,170,150 203,185,166 184,173,158 206,190,186 194,177,167 231,209,189 186,158,131 226,197,173 241,216,197 212,197,177 253,227,213 255,230,208 252,231,206 208,168,145 77,41,21 55,29,19 82,41,12 233,175,140 206,144,106 210,152,117 139,88,64 94,45,23 147,96,70 74,46,33 82,54,41 203,173,156 219,195,169 197,178,153 226,207,184 235,216,193 217,198,175 222,207,185 216,198,179 198,176,156 209,183,160 210,184,159 192,166,141 175,156,142 209,195,170 225,211,195 162,148,132 191,177,163 234,220,202 228,210,191 230,213,189 236,217,192 230,213,189 219,199,179 204,184,164 207,185,165 212,188,164 212,191,166 213,196,172 203,186,162 204,191,170 209,198,183 188,177,174 177,166,161 181,166,155 136,137,142 143,143,155 136,135,150 123,131,147 104,95,106 209,184,154 197,170,138 97,67,39 123,89,59 121,88,51 158,136,30 184,164,7 170,148,12 145,131,16 126,115,12 107,103,14 90,88,16 70,73,13 65,69,13 64,68,10 63,67,13 62,66,12 60,63,12 67,65,16 132,125,26 83,76,6 68,64,16 56,56,13 48,53,10 61,61,16 62,65,16 63,70,13 67,74,17 82,95,52 85,72,51 119,90,70 93,69,47 110,86,64 120,96,70 132,93,65 84,65,42 82,87,95 167,160,140 195,188,170 161,158,145 51,49,47 44,42,40 37,36,39 37,36,39 48,46,47 41,39,35 72,62,50 103,87,70 103,84,68 101,82,66 99,81,62 102,84,65 96,78,59 100,82,63 105,85,67 182,157,140 101,86,66 99,84,64 102,86,71 103,87,72 101,85,70 84,68,53 95,76,60 104,85,69
148,118,90 132,104,77 184,163,138 208,195,174 161,148,127 164,148,135 213,191,173 224,189,162 243,214,190 232,198,176 237,220,194 255,237,213 255,230,207 125,89,71 68,38,21 74,39,12 255,193,137 255,202,138 255,176,122 244,158,110 184,120,76 129,83,53 145,87,63 105,57,32 65,38,22 81,59,41 213,192,167 193,176,152 182,165,141 208,194,169 232,211,188 224,206,185 226,197,175 215,186,162 214,189,161 209,185,159 217,191,166 175,156,142 228,214,189 215,201,183 201,185,170 218,204,179 250,234,221 227,209,190 243,226,202 228,209,184 224,207,183 226,207,182 233,214,187 202,183,156 213,189,165 198,174,150 204,180,154 200,176,150 170,157,136 204,190,176 192,181,174 159,148,145 156,141,130 127,128,133 129,127,139 130,128,140 131,129,141 113,114,137 177,161,144 202,178,141 101,68,41 123,87,54 108,76,46 161,134,89 188,168,11 199,177,14 187,165,20 154,134,4 124,111,7 101,94,8 76,76,6 71,74,12 62,69,14 64,68,14 66,65,11 65,67,14 68,72,16 76,79,17 67,66,12 66,67,19 55,55,12 49,54,11 61,64,15 64,66,13 66,68,13 67,71,33 117,93,71 106,86,66 103,70,45 116,85,62 103,77,52 95,70,42 124,93,70 99,83,66 188,179,164 223,201,163 211,192,155 182,170,144 140,134,125 68,64,56 37,37,37 34,34,31 55,54,47 51,47,41 75,69,62 93,79,65 103,84,68 102,83,67 99,84,64 101,83,64 102,84,65 103,83,65 103,83,65 135,112,97 87,71,58 100,84,71 93,77,62 99,83,68 101,85,70 103,87,72 99,80,64 95,76,60
169,141,112 148,120,91 186,158,131 157,133,109 142,121,96 169,148,125 182,161,136 236,212,186 238,208,182 214,190,155 214,194,176 255,239,219 229,200,178 97,65,49 70,39,20 190,119,77 255,199,139 255,173,115 255,167,118 233,154,106 190,122,86 147,99,74 86,34,15 137,73,45 81,44,31 73,45,32 147,133,115 155,140,120 151,138,133 227,214,211 185,172,151 202,186,169 205,179,156 209,187,153 209,188,165 192,171,148 242,224,205 242,225,197 197,180,156 212,196,179 241,225,210 200,184,167 207,191,176 232,217,195 222,208,183 219,207,179 223,206,182 226,205,180 225,204,179 140,119,94 190,166,142 190,169,144 206,185,158 205,177,148 185,168,144 187,172,152 139,126,121 167,158,154 205,184,169 185,168,158 139,130,126 135,130,129 138,132,137 135,130,129 255,233,188 172,146,107 122,85,59 123,88,52 93,65,36 144,122,73 206,181,12 194,171,13 210,183,26 204,174,16 183,154,9 177,154,14 153,133,15 112,102,24 74,72,14 70,72,17 70,72,15 68,72,14 70,72,15 70,70,11 65,67,14 61,63,17 58,58,13 59,60,12 65,63,16 71,70,16 79,79,36 106,93,70 89,68,43 94,66,37 114,79,52 115,78,52 132,99,72 105,75,47 113,88,60 165,141,115 230,207,167 222,196,157 212,188,151 196,178,146 163,152,135 134,126,115 43,45,40 38,38,38 50,44,37 49,47,45 48,46,44 51,46,43 48,43,40 49,44,41 56,47,43 59,49,48 59,49,50 57,50,48 57,48,44 77,68,62 69,58,51 66,55,48 75,61,47 82,68,54 81,69,57 95,83,71 90,75,64 99,84,73
172,144,115 166,138,109 169,141,112 169,143,118 167,146,119 150,138,110 161,147,122 233,209,185 205,177,148 214,199,161 217,191,170 253,231,211 227,203,179 107,69,50 68,32,12 206,148,122 154,107,75 235,167,124 226,154,104 124,66,42 154,101,76 124,83,67 74,43,24 148,73,53 90,47,32 66,33,22 156,140,127 229,210,198 228,207,180 227,206,179 222,208,192 222,206,193 223,204,181 218,199,174 197,182,162 231,211,191 173,152,127 199,181,162 194,176,157 220,204,187 227,211,196 205,189,172 208,192,175 197,182,162 218,204,179 214,202,174 188,171,147 217,198,175 192,168,142 201,177,151 216,198,177 205,190,179 185,171,155 198,179,154 195,179,164 171,157,143 156,145,140 167,155,155 201,192,175 235,217,198 161,141,121 168,150,131 157,143,129 246,225,184 249,217,173 116,83,46 116,79,53 116,82,48 84,59,29 141,122,99 207,187,26 173,150,19 169,154,33 167,151,22 165,147,27 182,162,30 157,138,27 129,119,41 86,84,26 70,74,18 69,71,14 70,72,17 69,71,16 63,67,11 60,64,10 58,61,12 61,62,12 61,65,9 63,69,17 73,74,26 94,89,61 87,69,50 87,67,49 108,78,50 136,103,76 110,75,50 127,94,69 106,76,50 125,101,68 226,198,158 214,184,140 214,184,142 214,191,151 204,187,152 185,170,148 153,139,123 94,97,89 32,34,34 48,42,37 70,61,53 76,63,56 47,38,30 49,40,34 63,54,48 68,57,52 68,57,50 70,58,48 71,59,49 101,84,76 92,71,69 97,82,60 95,80,58 101,86,66 91,75,58 99,81,62 111,93,74 110,92,71 104,86,65
160,135,107 157,132,104 148,123,95 148,120,91 150,126,93 135,115,83 176,156,136 208,184,162 202,177,149 185,168,144 189,169,151 245,226,212 221,202,177 157,89,69 104,58,30 255,203,147 238,161,108 255,178,114 130,75,34 188,140,113 143,102,75 99,59,36 81,54,38 113,62,36 88,45,28 62,32,17 145,126,112 222,203,178 233,205,176 236,206,178 249,233,220 236,220,207 238,217,192 169,150,125 210,191,164 199,175,151 234,210,186 165,151,124 156,141,121 190,176,160 206,192,176 232,218,200 178,164,146 215,199,182 209,191,170 185,171,146 202,186,169 210,193,167 198,174,148 207,181,156 180,165,145 155,142,139 156,144,132 152,140,128 163,152,137 162,151,136 145,133,133 129,123,118 203,178,148 230,179,151 182,165,139 162,142,122 200,181,146 255,224,174 242,211,174 120,86,54 119,83,54 109,75,45 86,58,31 163,141,103 177,160,35 195,176,12 130,115,9 106,96,18 97,92,21 111,107,29 90,90,20 73,76,14 67,71,15 65,72,17 66,67,17 66,67,17 64,68,14 60,63,12 64,66,11 65,67,10 65,67,12 66,73,14 75,76,39 105,103,74 100,80,60 77,62,42 89,63,40 115,89,64 108,80,53 110,81,59 120,89,66 103,75,48 142,121,94 226,201,157 220,190,144 219,192,149 224,196,158 211,192,155 186,169,145 158,144,126 108,109,101 58,69,68 50,43,41 81,69,59 87,72,61 81,69,59 82,67,58 90,75,66 86,71,60 86,71,60 88,72,59 85,69,56 158,139,123 111,93,74 116,96,76 115,95,75 115,95,75 105,85,65 110,90,70 111,91,71 112,93,70 112,93,70
226,207,184 131,111,91 183,164,141 187,158,136 129,106,64 159,142,105 181,160,147 210,189,166 254,233,206 189,162,157 213,188,169 209,185,163 199,174,144 133,74,46 116,53,18 255,186,125 255,180,128 213,130,90 118,64,46 204,129,82 191,122,84 138,86,65 84,51,40 91,51,26 79,43,23 59,34,17 153,133,115 202,188,163 243,223,203 240,207,180 227,211,198 255,236,224 255,237,221 227,205,185 200,174,149 192,168,144 223,199,175 206,190,177 159,142,134 211,197,181 252,238,222 232,217,206 161,146,135 225,208,198 236,217,201 218,202,185 197,181,168 165,151,133 219,199,179 203,185,164 165,151,135 170,156,142 171,157,141 176,162,146 155,139,124 147,131,118 125,111,95 143,132,125 177,161,144 253,203,186 143,119,86 174,152,132 248,222,172 240,210,164 142,110,78 108,75,48 114,80,50 117,82,55 109,83,58 176,152,117 155,131,69 194,178,6 187,169,9 178,166,9 129,120,3 75,75,5 70,77,18 68,75,16 67,74,15 65,72,15 64,68,12 65,69,13 65,70,9 66,68,11 65,67,10 65,69,11 68,72,14 72,73,36 134,122,92 143,124,97 70,49,24 92,68,46 87,58,36 113,84,62 98,69,45 102,78,56 114,89,70 112,91,68 168,150,131 213,191,146 219,192,149 224,199,155 225,199,160 213,191,153 187,170,142 161,146,126 110,109,102 69,81,85 64,66,63 82,69,64 85,69,56 86,71,60 84,69,58 84,69,58 84,69,58 84,69,58 86,70,57 87,71,58 164,144,124 108,90,69 104,84,64 115,95,75 122,102,82 118,98,78 105,85,65 112,92,72 115,96,73 117,98,75
