84,65,30 111,80,57 54,50,31 137,127,56 83,83,49 49,66,38 68,78,41 60,67,19 60,73,61 63,72,85 64,78,88 74,88,98 138,128,127 163,147,145 116,101,92 194,180,166 199,185,169 149,135,119 223,207,192 169,148,125 186,155,132 217,188,166 159,130,108 196,163,138 223,194,170 190,164,139 240,209,188 228,204,180 219,195,171 245,216,192 216,187,156 248,219,188 207,182,154 181,156,128 199,177,157 225,209,194 168,154,138 220,204,189 234,208,185 221,193,164 222,196,171 248,222,199 255,234,210 254,225,201 255,236,213 247,218,194 239,210,186 237,208,184 248,222,199 251,225,200 240,211,180 243,212,189 219,191,164 209,181,154 216,188,161 209,180,156 199,175,151 206,180,157 140,71,40 118,66,34 132,92,67 190,135,104 255,205,150 160,99,65 134,102,72 141,91,58 176,114,76 124,77,54 139,68,49 112,55,26 95,48,27 85,44,26 178,159,136 252,233,210 235,218,194 251,234,210 230,213,189 192,177,157 191,177,159 133,117,104 206,184,164 201,177,155 178,163,143 193,177,164 195,184,169 210,198,186 210,198,188 198,185,178 149,145,137 164,160,154 171,162,154 150,148,149 111,107,116 105,103,111 126,124,132 133,126,136
113,67,51 90,60,45 74,54,36 97,84,23 103,89,31 51,60,32 79,82,49 83,87,49 64,78,57 38,48,54 74,75,65 63,62,53 161,150,143 184,168,162 122,110,112 114,104,103 101,91,90 105,98,98 140,129,124 152,135,127 190,156,134 187,158,136 157,128,104 224,191,164 247,218,194 231,205,180 241,210,189 232,208,184 216,192,168 220,186,164 243,208,181 219,186,159 216,194,176 153,135,116 159,137,117 195,179,166 154,139,130 154,138,125 230,206,182 188,160,133 248,222,197 230,204,179 255,229,205 255,228,204 255,231,208 251,222,198 247,218,194 249,220,196 245,220,192 242,216,193 182,163,147 230,200,174 225,193,163 234,202,172 213,181,151 230,202,173 222,194,167 200,167,140 174,105,74 128,75,50 255,219,158 255,205,142 180,110,63 212,144,104 255,210,163 201,140,93 175,113,75 127,79,54 106,50,28 99,47,17 82,42,19 81,40,22 104,85,62 203,183,163 238,221,197 239,222,198 231,214,190 228,210,189 179,163,146 203,184,172 218,197,174 219,195,173 182,166,149 143,127,114 205,191,177 194,179,168 202,190,180 183,171,161 137,136,127 119,114,111 220,211,203 138,133,135 136,132,141 137,134,149 120,119,134 110,119,130
103,74,54 83,62,47 88,82,57 101,99,50 123,111,56 58,59,40 37,38,19 51,56,32 59,48,41 61,69,46 124,112,44 150,129,59 132,123,117 133,126,124 95,88,88 115,105,104 94,87,87 99,94,93 123,114,106 122,113,105 223,188,163 212,178,156 214,181,156 241,207,177 185,159,136 214,188,165 223,201,181 207,185,165 202,182,162 246,222,198 219,191,162 238,210,181 222,204,199 148,130,125 174,141,116 134,112,76 150,129,104 154,131,102 146,126,108 247,221,196 228,200,173 233,208,180 255,239,217 254,230,208 255,242,215 241,215,190 210,184,159 239,210,186 233,204,180 217,191,166 223,202,179 236,215,200 252,232,214 227,205,187 237,215,197 216,186,158 207,185,167 165,141,119 184,120,94 255,195,140 255,203,134 195,117,69 149,97,67 230,155,106 255,162,110 199,121,75 156,95,59 129,76,49 79,45,25 95,47,22 73,35,18 78,40,23 94,69,50 237,217,199 241,220,195 221,200,175 217,196,171 210,191,166 230,211,186 221,202,177 175,151,127 219,193,168 207,184,155 212,188,164 202,178,156 176,163,142 207,193,177 198,187,172 206,195,190 111,110,113 187,174,169 137,135,133 139,135,146 142,140,150 133,133,145 128,130,146
94,69,52 52,38,38 115,114,62 83,77,43 129,110,46 105,85,24 29,45,26 49,58,41 80,76,57 80,81,58 118,107,43 130,113,46 90,72,53 115,108,106 82,75,73 129,120,116 104,94,93 99,89,88 117,108,102 121,111,99 199,168,147 237,206,185 218,187,164 231,198,173 226,197,173 201,175,152 219,194,175 157,137,117 174,155,132 225,196,174 247,221,196 244,219,200 211,194,186 182,166,164 179,149,121 166,139,107 144,119,91 154,130,104 157,136,113 178,154,128 222,196,171 190,164,139 226,205,182 253,232,209 247,228,205 214,191,178 237,213,189 229,203,178 231,203,174 238,210,183 220,194,171 224,198,175 255,236,222 172,154,133 213,194,180 216,197,181 139,133,110 145,118,102 159,88,67 255,203,138 255,212,141 255,202,142 204,133,89 238,159,113 229,149,94 175,104,62 130,75,46 126,73,48 62,33,13 85,42,27 68,33,20 75,39,21 116,91,72 235,215,195 232,213,197 223,206,182 235,218,194 235,218,192 215,196,171 194,177,151 197,176,151 192,168,144 184,160,134 186,162,138 197,168,146 180,164,147 173,154,138 167,147,127 156,145,142 126,124,125 121,111,115 146,142,134 122,123,128 132,130,138 129,129,139 135,134,149
37,33,23 79,78,51 101,99,52 89,83,49 141,120,50 76,68,16 71,74,52 35,42,26 55,56,35 60,59,32 86,82,36 129,120,73 64,57,57 84,74,73 52,42,41 104,95,91 111,101,100 90,83,81 102,93,89 159,150,133 209,183,162 164,135,113 218,187,164 224,194,168 184,158,133 204,180,156 222,197,178 209,187,167 205,184,161 230,201,179 235,206,184 198,176,158 197,181,168 208,192,190 140,112,85 124,96,69 169,144,116 167,146,119 167,146,123 213,195,174 221,195,170 196,170,145 226,204,184 239,217,197 183,164,141 172,153,139 241,217,193 235,211,185 230,202,173 210,182,153 225,198,166 221,194,162 215,190,162 229,203,180 239,218,203 157,138,126 230,210,201 249,227,221 144,88,66 255,224,168 158,96,58 255,234,206 159,115,89 169,100,64 218,143,96 145,82,47 127,74,47 117,69,42 56,34,14 50,28,8 61,29,15 71,34,19 176,151,132 181,161,141 209,194,172 213,197,184 185,171,146 209,195,168 180,161,136 166,149,123 213,198,178 176,160,145 209,193,176 159,143,126 202,171,148 211,195,178 126,112,94 173,164,147 124,120,129 138,128,127 166,149,141 214,200,182 182,172,173 113,103,104 99,92,95 127,121,126
38,48,24 89,93,55 65,64,28 87,83,48 135,125,54 69,54,34 131,117,33 65,57,33 48,51,31 110,105,77 108,102,68 117,107,97 89,80,76 148,135,128 154,142,132 102,90,80 73,62,59 92,81,78 142,128,128 164,149,140 187,165,145 166,140,117 187,158,134 211,182,158 171,147,123 204,183,158 211,187,165 199,175,153 220,194,171 198,169,147 221,192,170 214,193,178 212,196,181 210,196,180 110,86,62 134,110,86 152,129,87 157,137,87 169,146,117 198,179,154 181,162,137 150,136,111 165,150,130 185,171,144 181,167,149 141,125,108 233,209,185 223,197,174 225,197,170 230,203,169 207,180,148 217,190,158 206,181,151 219,194,166 194,175,150 248,229,215 207,188,172 232,208,186 209,167,143 255,185,136 255,191,144 224,131,103 166,90,66 203,134,94 215,147,104 135,77,44 122,69,44 115,67,42 55,33,13 50,28,10 72,36,26 95,58,45 223,201,183 238,216,198 202,184,163 174,156,135 223,205,186 180,163,139 178,159,134 188,169,144 168,153,133 212,196,183 121,112,104 192,181,174 221,206,195 161,145,130 145,133,121 136,126,114 98,103,111 177,168,164 225,209,196 149,131,110 130,119,104 167,155,143 139,129,119 122,111,104
70,89,39 66,67,44 37,50,27 69,72,39 76,72,24 118,111,52 118,111,72 53,45,34 62,64,49 82,68,50 81,70,53 67,57,47 123,106,82 168,148,128 153,133,113 171,151,133 188,166,146 185,155,138 161,132,108 166,137,113 233,207,186 180,155,136 193,169,147 207,181,158 200,176,154 204,183,160 200,178,158 203,181,161 223,202,179 182,160,140 207,187,167 172,152,134 233,212,197 217,198,184 187,167,149 203,183,165 166,144,124 211,186,167 198,176,156 168,150,129 179,164,142 183,162,135 202,178,154 205,179,156 209,188,163 216,194,174 217,191,166 225,201,177 232,203,179 228,201,169 222,194,165 222,194,165 212,182,154 218,188,160 231,201,173 222,196,171 223,198,181 209,192,168 228,214,196 154,107,86 255,229,163 255,191,129 207,137,88 188,120,84 131,74,43 119,67,37 116,68,39 108,64,38 57,31,17 56,29,13 76,46,31 234,208,194 205,188,180 185,164,151 221,203,182 255,239,223 192,176,163 194,178,163 171,157,130 191,172,149 157,143,125 132,118,104 142,132,122 127,115,105 148,133,122 150,146,129 134,126,113 131,121,109 126,127,115 111,108,114 226,185,158 227,183,153 203,171,155 153,133,115 161,145,130 137,125,115
120,106,48 79,66,32 46,59,36 69,74,38 103,100,56 71,67,61 95,78,50 95,83,73 97,89,78 128,109,95 100,82,61 112,97,57 131,105,82 126,102,80 192,168,146 170,144,123 136,107,87 171,137,117 174,139,114 183,150,123 213,187,166 226,201,182 215,190,171 227,201,178 175,151,129 230,209,186 210,190,170 211,191,171 187,167,149 228,208,188 191,171,151 195,175,155 221,201,183 205,184,171 210,189,176 152,133,110 224,202,182 230,205,186 206,184,164 201,183,162 191,176,154 161,140,113 161,137,113 209,183,160 162,141,116 199,178,155 220,194,169 239,215,191 219,190,166 205,178,146 229,201,172 197,169,140 223,193,165 209,179,151 204,174,146 207,179,152 205,176,145 218,186,156 215,189,164 220,202,183 213,143,94 196,129,77 135,73,46 122,70,40 118,71,39 121,71,40 123,72,44 100,56,30 56,30,16 74,44,29 148,120,107 234,218,205 175,159,144 217,197,179 198,178,146 204,188,157 187,173,157 170,156,140 206,194,166 209,190,167 162,148,132 176,162,144 190,174,159 168,152,137 165,151,137 145,134,117 140,129,114 139,129,117 139,130,126 102,104,101 135,122,115 238,193,160 172,141,118 187,165,145 108,92,77 162,151,136
162,141,85 113,100,39 32,42,20 68,71,38 73,67,42 82,73,58 124,109,89 146,124,104 154,139,119 157,142,120 108,94,40 140,119,47 157,136,80 175,146,126 150,121,101 172,141,120 181,147,125 201,168,143 201,165,136 218,182,151 186,160,139 197,172,153 188,166,146 218,194,170 224,204,184 198,176,156 231,211,193 210,190,172 185,165,147 209,189,171 214,194,176 231,211,193 225,206,190 208,189,177 207,192,170 200,180,148 232,211,184 220,196,172 211,190,165 188,169,146 205,189,172 224,203,180 225,209,194 241,221,214 218,197,184 189,170,158 197,183,156 238,225,204 145,130,108 215,187,158 209,183,158 216,191,161 212,184,155 188,160,131 192,164,135 213,188,160 222,197,169 222,197,169 219,189,161 215,185,157 190,161,141 207,178,154 125,66,47 114,69,46 117,69,40 117,69,40 123,72,44 117,66,42 63,40,25 188,172,157 210,188,168 214,196,177 151,132,116 179,160,144 148,137,118 222,208,190 216,200,183 170,157,150 181,164,138 174,157,131 172,156,139 180,164,147 193,173,153 187,167,147 157,137,117 170,152,131 145,130,110 171,157,139 126,111,102 117,108,104 67,77,85 155,141,125 221,194,176 160,138,118 159,143,126 92,81,66
131,111,91 98,85,62 48,56,33 92,92,60 61,55,32 114,102,90 34,37,15 33,41,20 116,102,73 134,120,93 118,107,45 136,117,53 160,139,83 158,127,104 160,126,104 183,152,131 202,167,142 182,145,119 179,140,110 196,157,127 170,144,123 161,136,117 185,163,143 190,166,142 232,212,192 235,213,193 214,194,176 191,171,153 217,197,179 193,173,155 187,167,149 214,194,176 223,204,188 202,183,171 161,145,130 138,117,92 171,148,119 224,198,173 214,190,166 175,156,144 222,208,192 228,208,188 184,167,157 197,178,180 206,190,188 199,185,190 190,180,170 227,212,203 204,186,165 218,190,163 207,182,154 193,168,138 223,195,166 216,188,161 205,180,150 202,178,152 240,215,187 214,189,161 211,183,156 193,165,138 240,219,196 206,185,162 255,176,118 187,122,83 127,71,45 128,72,46 131,75,49 125,72,47 27,47,20 206,195,178 255,241,221 194,176,157 188,170,149 224,206,185 187,177,155 199,188,169 220,205,196 217,205,195 171,154,128 147,133,106 161,144,120 165,148,124 151,125,100 183,157,132 194,168,143 178,154,130 189,168,145 144,129,109 184,170,156 140,130,120 68,79,80 181,165,161 209,190,174 185,164,151 165,146,134 150,134,128
101,93,71 51,37,10 110,104,68 61,52,33 81,57,22 160,153,135 39,42,22 57,65,42 124,107,83 67,48,34 201,182,166 112,106,58 163,144,109 151,127,105 194,168,145 178,145,120 179,142,116 170,133,107 175,139,106 162,128,94 182,153,131 171,145,124 228,204,182 191,167,134 226,197,175 214,190,166 236,216,198 230,210,192 233,213,195 202,182,162 230,212,193 187,171,154 217,198,182 234,215,199 158,142,125 214,193,170 245,219,194 242,213,191 237,209,182 186,173,152 213,204,189 244,229,209 188,172,157 228,212,197 214,200,175 212,197,177 200,180,173 244,224,204 167,148,121 212,188,164 233,206,174 210,182,155 210,182,155 165,139,114 174,154,136 221,201,183 228,207,180 223,199,173 191,167,141 192,171,146 230,211,188 233,207,186 255,194,126 227,139,85 156,97,67 133,74,44 132,75,46 130,73,44 35,40,18 159,144,124 215,199,186 239,224,204 230,212,191 214,195,172 223,202,179 234,212,192 202,177,149 194,166,137 130,121,106 199,190,186 115,99,86 155,139,124 196,158,121 208,143,83 201,162,123 166,146,128 172,152,134 159,139,121 114,103,86 159,148,131 115,115,112 96,94,102 193,183,171 168,153,144 203,184,161 208,188,179
85,78,62 142,126,93 57,49,15 62,39,24 180,58,38 117,69,40 90,35,31 119,115,96 189,170,154 172,150,144 165,155,159 165,155,154 210,189,162 221,200,177 182,157,138 153,133,101 157,124,99 155,120,93 199,163,134 153,118,91 150,121,97 154,133,108 193,169,147 201,174,140 229,203,182 210,189,166 233,212,197 249,228,213 226,206,188 188,168,148 174,154,134 220,195,176 209,189,171 224,204,186 190,175,153 197,176,153 214,188,165 222,193,169 224,198,173 188,167,144 219,207,197 191,178,157 213,198,176 223,208,186 220,205,183 222,202,182 249,229,209 233,209,183 255,241,209 243,217,205 237,208,177 222,197,169 219,195,169 153,132,107 210,185,157 205,185,155 178,154,128 198,174,148 175,152,123 210,181,157 232,224,200 228,213,202 255,195,132 232,144,88 159,93,61 137,78,48 133,74,44 130,71,41 129,96,59 226,202,180 226,213,190 232,216,199 184,168,151 185,167,146 242,222,202 225,206,183 195,178,150 215,189,164 181,166,157 131,120,113 204,192,182 207,192,183 194,172,136 181,146,90 163,154,148 125,122,82 142,139,99 91,78,57 142,131,114 136,122,106 114,110,100 83,79,69 112,106,111 131,135,139 175,156,144 183,156,138
96,85,66 45,49,34 81,88,31 128,89,57 181,77,1 151,114,74 72,43,37 64,55,49 99,90,82 108,96,98 124,114,118 130,120,119 162,146,140 213,197,191 202,180,172 177,157,125 171,155,142 80,65,54 125,107,86 132,114,93 84,64,44 233,213,193 196,177,154 203,176,144 235,208,190 209,184,165 247,226,213 211,190,177 221,199,191 208,188,168 207,185,165 141,120,97 232,212,194 210,190,170 159,145,120 196,177,154 229,205,181 233,204,180 205,179,156 189,168,145 154,138,125 176,158,157 219,203,190 198,181,171 215,199,186 195,177,158 226,206,186 225,201,175 229,203,178 218,189,158 203,171,141 202,174,145 199,175,149 203,184,161 220,195,167 206,183,154 209,185,159 218,194,168 234,201,149 188,141,52 249,161,107 255,212,146 255,198,127 234,145,89 170,98,59 160,94,60 133,74,44 138,81,50 152,95,66 150,99,71 136,102,70 100,77,37 180,161,149 233,218,196 230,212,191 185,167,146 243,224,208 208,183,155 136,119,109 154,141,134 154,136,133 183,155,60 216,123,64 166,89,54 219,67,30 112,121,61 125,134,74 120,132,69 122,122,90 111,103,90 137,123,107 149,133,118 155,136,113 121,112,108 101,95,90 200,175,156
205,184,159 39,46,28 130,113,74 213,198,176 231,193,172 92,77,68 80,68,58 92,87,86 122,117,105 94,87,85 128,120,109 123,114,108 126,119,122 128,121,121 234,210,204 196,176,146 187,166,151 190,170,150 150,136,118 158,144,130 175,160,140 186,166,146 198,176,156 227,197,171 204,174,146 233,207,184 218,197,182 144,123,108 189,168,155 231,210,197 223,202,191 163,143,134 237,221,206 215,198,188 218,202,189 203,184,170 236,217,194 229,205,179 211,189,153 171,151,131 182,163,149 185,168,140 222,208,190 234,220,206 174,154,134 181,174,158 235,218,194 207,188,163 200,176,150 217,193,160 214,182,148 222,190,158 193,165,136 211,183,154 202,177,149 205,181,155 214,197,160 124,136,71 221,161,38 204,132,45 255,203,132 255,214,139 255,197,120 252,159,100 199,121,77 184,113,71 147,84,49 144,86,51 194,126,81 234,162,114 165,109,46 163,119,37 74,74,40 73,71,40 193,173,153 237,212,193 226,202,180 207,185,151 180,162,143 154,134,125 118,117,79 162,108,49 255,95,36 154,78,20 232,111,37 162,93,57 92,107,112 115,127,82 135,138,76 81,74,84 59,61,61 87,86,79 107,96,91 103,92,87 136,130,137 161,140,127
