157,141,67 151,136,59 136,127,42 66,75,29 38,55,45 62,68,41 116,116,57 67,70,37 83,88,45 119,115,55 131,121,52 118,113,42 43,38,37 91,75,58 52,53,58 51,52,57 23,32,34 24,33,35 53,63,71 68,72,74 174,155,141 190,168,148 179,155,133 118,99,85 111,99,87 78,66,54 179,156,127 206,176,150 204,173,150 178,149,125 206,176,150 229,199,171 221,188,161 222,189,162 207,174,147 243,210,183 226,193,166 206,177,146 212,183,152 238,210,181 233,206,174 245,216,185 242,207,169 254,222,180 243,209,177 229,198,177 196,166,149 204,175,151 173,144,120 154,125,101 233,209,185 196,176,156 214,190,166 225,201,177 217,196,173 218,197,174 216,196,176 229,209,189 214,195,179 242,222,202 216,195,172 241,220,197 227,202,183 240,215,196 222,208,192 232,207,188 149,135,119 155,141,116 226,200,177 221,192,170 214,190,166 170,140,114 192,178,162 190,173,149 184,159,142 223,215,193 217,180,156 233,174,144 170,89,55 136,81,50 123,69,35 255,230,182 255,231,154 255,220,167 255,212,147 255,201,136 254,181,122 214,146,106 173,123,90 115,75,50 161,95,63 148,71,38 109,53,27 101,52,30 96,53,36 204,181,168 234,220,206 174,160,146 253,239,225 213,199,181 224,210,194 222,208,194 157,143,129 219,203,186 186,169,143 189,170,145 200,179,152 195,176,153 159,139,119 191,180,161 179,168,151 189,175,161 190,176,162 164,150,134 181,171,149 159,148,133 167,156,141 177,165,153 187,177,167 204,192,182 196,182,166 239,224,213 222,210,200 219,207,197 188,176,164 187,175,163 175,163,151 177,165,153
165,138,50 160,142,55 160,150,60 59,68,20 51,62,51 75,88,61 44,41,17 37,38,15 82,84,38 85,87,43 123,114,54 144,137,69 46,43,28 84,65,38 38,36,48 31,29,27 20,26,29 34,42,47 40,50,56 132,119,112 183,154,130 166,135,112 199,169,141 195,162,137 116,97,74 104,82,74 165,140,112 200,172,145 216,187,163 215,186,162 189,160,136 169,140,116 226,196,170 206,176,148 224,194,168 240,210,184 237,207,181 223,193,167 224,194,168 211,183,156 237,207,179 248,216,182 252,219,182 252,220,178 238,205,168 218,189,165 218,189,165 228,202,177 236,207,183 240,211,187 227,201,176 219,193,172 252,235,209 216,199,173 254,233,210 223,202,179 224,205,182 228,209,186 191,177,152 194,179,157 255,233,211 240,216,194 222,211,196 255,238,216 222,205,179 236,218,199 255,238,235 223,198,179 238,213,183 224,195,171 227,201,176 216,197,172 180,154,131 198,173,145 179,153,130 139,130,113 191,150,123 198,112,82 139,72,45 127,72,43 255,201,139 255,233,165 255,219,154 255,221,152 255,204,137 255,203,140 254,178,122 224,144,103 179,121,86 133,82,58 141,84,55 163,79,46 123,56,31 103,52,28 96,48,30 98,66,50 185,164,153 229,210,198 185,166,152 236,221,201 207,191,174 243,228,217 240,226,210 204,190,172 153,138,127 164,145,122 203,182,155 199,175,151 211,187,163 190,171,148 182,166,149 192,178,162 175,161,145 165,151,137 161,149,137 194,181,174 197,186,183 129,120,116 138,129,125 133,122,119 200,186,172 213,199,185 156,145,130 184,172,160 153,143,133 104,95,80 141,127,113 170,155,146
143,135,54 88,76,10 102,79,48 44,49,27 78,93,58 51,65,35 29,48,28 61,70,40 68,74,35 60,66,37 87,85,38 94,89,34 27,41,34 29,28,31 34,42,47 42,47,53 29,30,33 83,84,89 55,60,66 128,111,101 71,52,36 58,42,27 95,76,62 99,80,66 63,42,27 68,48,28 180,151,127 150,122,95 208,179,155 209,180,156 198,169,147 195,166,144 208,178,152 225,195,167 213,183,157 237,206,183 227,196,173 213,182,159 239,208,185 236,208,181 240,210,184 255,224,187 251,218,181 255,225,191 250,216,186 234,209,181 205,179,154 232,208,182 229,200,176 236,207,183 247,221,196 249,223,202 228,204,180 245,224,199 243,224,201 239,218,195 251,227,203 255,238,214 255,240,215 255,228,204 255,231,210 247,223,201 249,225,201 236,210,187 230,201,177 225,197,170 230,201,179 217,188,164 216,188,161 219,191,164 227,202,174 204,180,154 231,210,195 255,238,220 132,113,90 192,177,157 192,156,134 164,84,52 132,74,50 133,70,37 255,201,145 255,186,128 255,205,140 255,209,146 255,169,110 231,149,95 219,141,88 196,117,73 161,100,66 140,87,62 111,63,38 170,85,48 129,63,33 106,53,28 92,46,28 89,55,35 228,203,184 233,211,193 240,218,200 227,209,188 238,220,201 231,210,195 215,195,175 201,190,171 141,127,113 193,179,165 216,201,179 228,210,189 228,210,189 207,190,166 195,176,160 198,182,167 168,154,138 169,155,141 203,191,179 190,178,168 144,134,138 177,167,168 131,122,118 207,196,193 197,183,169 207,193,179 172,159,152 144,131,124 177,166,159 134,125,121 185,169,156 159,143,126
53,41,2 92,56,27 101,70,47 58,55,42 135,122,72 154,145,60 38,56,39 55,69,39 65,72,36 88,97,49 42,46,8 60,72,63 53,61,77 68,77,88 63,75,83 49,59,67 118,108,112 149,130,137 118,101,102 125,110,101 162,147,127 207,193,177 168,152,137 154,138,125 220,202,181 167,148,121 198,167,144 179,148,125 209,180,158 194,168,145 203,172,149 221,187,165 224,195,171 198,169,145 164,135,111 220,189,168 228,202,179 208,182,159 219,193,170 224,196,169 186,156,128 247,217,189 251,217,185 214,182,152 182,152,124 213,187,164 233,217,202 239,225,207 191,177,159 203,189,173 208,189,173 222,196,173 229,201,174 208,182,157 234,210,186 224,198,175 255,235,211 246,217,193 255,229,205 255,244,217 240,211,187 243,214,190 254,225,201 235,206,182 238,209,185 244,215,191 225,197,168 225,195,169 215,186,162 219,191,164 225,197,170 201,173,146 218,188,162 217,188,164 182,153,131 195,176,153 211,187,163 160,85,54 131,73,49 133,61,26 177,115,77 172,112,69 255,202,146 255,184,116 173,105,62 172,115,75 169,114,69 215,147,104 175,112,77 135,79,53 88,57,34 156,81,63 115,56,28 106,55,31 90,45,24 83,45,26 147,126,103 210,190,170 255,247,227 255,238,214 249,231,210 239,221,200 224,206,185 191,178,157 198,184,168 213,197,182 172,156,141 197,177,157 189,168,145 200,185,163 185,169,154 185,171,157 192,181,166 188,177,162 238,226,214 211,199,189 130,117,110 163,150,147 164,158,153 151,145,140 147,137,127 142,138,132 175,174,177 103,99,108 135,134,139 147,148,151 148,140,146 118,102,98
100,63,39 84,58,33 87,60,44 79,66,45 143,135,56 138,118,57 50,59,31 55,66,37 78,83,47 133,140,92 68,74,35 47,60,44 56,66,74 68,78,82 78,89,90 62,61,66 135,124,119 166,153,146 143,127,121 195,182,179 167,156,151 146,135,132 143,131,133 150,138,138 174,161,154 194,178,165 184,153,130 181,150,127 202,173,151 191,165,142 193,162,139 217,184,159 205,176,152 223,197,172 228,199,175 236,205,184 212,188,164 209,185,161 206,182,158 229,196,171 186,154,124 221,188,161 245,216,185 200,179,156 177,156,133 190,169,146 147,131,116 160,145,134 193,178,167 156,142,128 215,196,180 226,200,177 210,182,153 214,186,159 250,224,201 215,189,166 250,221,197 255,228,204 255,229,206 253,222,199 254,225,201 254,225,201 242,213,189 251,222,198 248,223,195 224,198,173 222,196,173 187,162,134 233,203,177 221,193,164 212,184,155 233,205,176 202,174,145 217,189,160 226,198,169 212,187,159 197,167,141 159,86,54 126,68,44 138,77,32 253,204,168 209,165,125 236,165,110 209,130,82 138,80,45 172,107,70 169,128,101 149,99,57 162,100,62 137,82,53 95,59,37 131,71,48 105,50,21 100,54,28 84,42,20 84,43,25 133,114,91 208,189,166 255,239,216 245,228,204 239,222,198 235,218,194 235,217,196 143,130,109 210,196,178 229,213,198 208,192,179 192,170,150 206,182,160 121,106,84 123,107,92 178,164,150 202,191,176 203,192,177 201,189,177 223,211,201 208,195,188 166,153,148 129,125,119 150,144,139 195,186,178 154,149,146 136,133,137 134,130,139 123,121,133 87,87,99 86,88,102 115,113,121
112,76,56 104,70,52 81,55,41 84,71,50 102,91,47 114,103,41 112,99,47 61,71,36 58,61,37 72,79,33 100,101,35 70,68,48 42,54,45 73,66,27 115,100,60 119,112,110 182,173,165 142,134,123 141,134,134 129,119,120 114,104,103 96,86,85 100,93,91 128,121,121 124,115,109 94,83,76 148,134,118 195,162,137 146,117,93 215,189,164 213,180,153 221,186,159 234,208,185 240,214,191 217,191,168 243,214,190 238,209,185 214,188,163 230,204,179 208,179,155 231,201,173 250,215,190 226,200,175 208,189,173 149,130,114 144,119,102 185,151,131 149,134,114 161,143,138 171,156,136 183,161,143 210,187,176 192,167,139 202,171,148 245,219,194 231,205,180 255,237,215 255,237,213 255,239,215 255,229,205 248,222,197 241,215,190 242,213,189 253,224,200 245,216,192 243,214,190 211,187,161 212,187,168 224,196,167 244,219,189 244,219,189 243,218,188 221,196,166 196,169,137 221,193,166 218,189,165 217,187,161 164,93,67 134,73,41 211,123,62 255,214,138 255,206,138 193,118,71 156,95,59 242,167,118 255,172,108 255,184,118 218,150,105 179,118,82 142,87,56 109,64,41 113,69,43 97,45,15 87,42,19 78,37,17 79,41,24 100,80,60 214,194,174 218,198,178 246,225,200 235,214,189 231,210,185 234,213,188 225,208,184 201,184,158 193,176,150 207,190,164 202,181,156 208,182,157 203,185,164 243,225,204 204,189,167 202,188,163 174,162,136 182,170,144 217,205,179 161,149,137 202,189,184 185,184,189 177,161,155 218,207,200 132,127,124 121,120,125 145,141,150 137,135,147 131,130,147 127,129,143 122,124,140
103,74,54 95,68,50 61,42,28 110,104,79 101,99,50 128,116,61 112,100,41 36,42,31 37,38,19 25,32,16 59,60,37 66,55,48 61,69,46 112,100,43 130,115,38 137,128,120 132,123,117 117,108,104 111,104,104 90,83,83 115,105,104 96,86,85 97,92,91 102,95,95 123,114,106 114,105,97 119,105,89 210,175,150 212,178,156 208,175,150 222,187,160 237,203,173 185,159,136 188,162,139 223,197,176 212,190,170 207,185,165 196,176,156 228,208,188 240,214,189 219,191,162 225,192,167 208,184,160 219,201,196 148,130,125 172,148,124 164,132,102 160,140,110 150,129,104 154,134,104 173,152,125 159,139,121 247,221,196 227,196,173 227,202,174 216,191,163 255,239,217 255,229,205 255,240,213 255,237,210 241,215,190 251,225,200 244,215,191 235,206,182 233,204,180 232,203,179 220,196,170 214,193,170 236,215,200 255,240,222 245,225,207 251,229,211 237,215,197 216,182,152 201,177,151 180,158,140 165,141,119 151,82,53 159,82,47 255,215,142 255,203,134 255,188,129 138,76,38 155,103,73 230,155,106 255,176,112 238,150,96 184,114,81 156,95,59 144,87,56 113,66,45 92,58,38 95,47,22 81,43,24 74,36,19 78,40,23 94,69,50 203,183,165 226,206,186 247,226,201 221,200,175 210,189,164 232,211,186 207,188,163 230,211,186 225,206,181 180,161,136 179,155,131 219,193,168 205,182,153 201,178,149 212,188,164 202,178,156 177,152,133 168,154,136 200,186,170 198,187,172 217,204,199 180,178,179 144,137,135 187,174,169 129,124,121 135,133,141 144,140,151 142,140,150 131,131,141 128,130,144 115,117,133
85,60,43 72,51,36 34,27,30 122,121,69 95,89,55 86,72,27 120,95,20 84,85,62 28,44,25 27,46,35 65,68,46 95,91,72 80,81,58 116,106,55 140,128,46 115,103,77 101,83,64 136,117,101 94,87,85 93,86,84 116,107,103 155,146,142 101,91,90 103,93,92 103,94,88 129,121,110 141,126,104 194,163,142 243,212,191 231,200,177 240,207,182 233,200,175 205,176,152 207,181,158 222,196,175 194,169,150 210,190,170 198,179,156 219,200,177 212,183,159 234,208,183 240,211,189 226,205,190 214,197,189 174,158,156 155,127,100 147,117,89 175,147,120 158,133,105 155,132,101 136,115,90 153,132,109 178,154,128 222,198,172 220,194,169 205,179,156 234,213,190 250,226,204 247,228,205 246,227,204 240,217,204 240,216,194 247,221,198 240,212,185 233,205,176 231,203,176 217,192,164 224,198,175 208,182,159 230,215,195 251,232,220 133,115,96 187,168,154 242,223,207 189,168,153 128,122,99 152,125,109 143,88,57 156,82,48 255,205,129 255,207,136 255,213,145 244,159,104 203,132,88 255,177,131 255,184,125 208,134,82 163,97,65 131,76,47 130,75,46 108,63,42 61,32,12 90,47,32 76,41,26 72,35,20 78,40,23 101,76,57 226,206,186 233,213,195 255,237,221 228,211,187 231,214,190 224,207,183 232,215,189 230,211,186 204,185,160 211,194,168 211,190,165 202,178,154 205,181,155 200,176,150 218,189,167 192,163,141 192,163,141 211,194,186 203,184,168 176,156,136 188,177,158 176,169,169 101,96,98 141,131,135 149,143,136 125,118,128 123,124,129 129,127,135 131,129,137 134,134,146 126,128,142
67,57,45 58,50,37 61,58,32 118,116,67 82,75,44 115,103,44 148,123,46 48,50,33 42,50,29 60,67,60 32,40,17 51,49,29 60,59,34 88,82,46 127,120,50 80,77,83 45,45,42 77,75,73 78,71,69 91,84,82 113,104,100 107,98,94 100,91,87 97,88,84 95,86,80 111,103,92 163,145,124 201,172,152 202,171,150 195,164,141 205,172,147 199,166,141 197,168,144 213,187,164 230,204,183 208,183,164 188,168,148 231,212,189 166,147,124 232,203,179 237,211,188 237,211,188 202,183,167 194,177,167 211,195,193 137,107,79 165,135,107 162,132,106 179,154,126 155,132,101 159,138,113 163,142,119 211,187,165 219,195,173 217,191,166 183,157,134 238,217,194 244,223,200 224,205,182 200,181,158 175,154,141 218,193,174 235,211,187 247,219,190 216,188,159 226,198,169 236,208,179 219,192,160 222,195,163 226,203,174 221,200,175 218,199,176 204,185,169 165,147,128 195,177,158 140,115,96 208,178,161 192,148,122 140,73,46 255,189,112 255,181,138 192,122,89 169,101,65 186,117,84 184,110,72 240,160,105 197,126,82 139,80,50 125,75,44 119,72,40 106,61,40 56,31,14 60,30,13 59,29,14 63,31,15 81,45,27 161,136,117 183,163,143 208,188,168 228,213,191 202,187,167 201,187,162 179,165,140 216,202,175 226,207,182 201,182,157 196,179,153 170,152,131 217,199,180 199,181,162 174,156,137 202,171,148 191,160,137 213,182,159 154,138,121 164,150,125 124,114,92 149,144,141 124,119,121 131,119,119 177,161,157 189,174,163 131,119,107 108,103,105 129,124,126 133,130,134 122,119,125 139,137,145
37,33,23 46,46,30 106,105,69 99,97,50 92,86,52 130,120,53 144,119,44 38,42,25 82,85,63 33,38,32 42,52,28 54,55,34 67,66,39 74,69,37 99,96,29 108,112,114 93,86,86 64,54,55 68,58,57 64,54,53 108,99,95 96,86,87 84,77,75 91,82,78 87,78,74 96,88,75 186,168,147 165,139,118 164,135,113 184,153,130 174,144,118 234,204,178 158,132,107 176,152,128 215,191,169 200,175,156 196,174,154 217,196,173 226,202,180 224,193,170 230,201,179 213,189,165 202,183,167 220,204,191 213,197,195 153,125,98 161,133,106 160,130,104 162,137,109 158,135,104 146,125,100 180,159,136 208,190,169 215,197,176 184,158,133 207,181,158 237,215,195 244,222,202 243,223,203 202,183,160 237,218,204 235,210,191 237,213,189 233,205,178 225,197,168 212,184,155 215,187,158 233,206,174 222,195,163 223,196,164 226,202,176 235,214,191 233,212,197 184,165,151 167,148,136 255,239,230 223,201,195 194,152,128 127,65,38 255,197,121 113,51,13 219,175,149 173,127,99 196,152,126 153,84,48 221,138,87 196,128,85 134,77,48 126,73,46 118,71,39 106,61,38 54,32,12 49,27,7 59,29,14 68,33,18 86,49,34 186,161,142 216,196,176 178,158,138 204,189,167 194,178,165 199,185,160 194,180,155 223,209,182 188,169,144 189,170,145 165,148,122 193,178,158 192,176,161 179,163,146 205,189,172 189,158,135 211,180,157 204,173,150 176,159,151 192,178,160 178,169,152 93,87,92 140,139,142 131,118,115 190,173,165 204,188,173 208,192,177 217,207,208 118,108,109 133,126,126 125,118,121 106,100,105
38,48,24 63,68,44 115,118,67 63,62,26 87,83,48 125,123,53 132,121,59 78,72,36 131,117,33 101,91,40 47,52,46 48,51,31 110,105,77 68,60,38 110,103,76 101,100,93 89,80,76 121,110,105 147,135,125 98,86,76 102,90,80 75,62,57 78,67,64 144,133,130 142,128,128 144,131,126 201,181,163 173,151,131 166,140,117 174,145,121 182,153,129 205,176,152 171,147,123 209,188,163 175,154,129 229,205,183 199,175,153 220,194,171 201,175,152 232,203,181 221,192,170 216,195,180 218,197,182 216,200,185 210,196,180 194,170,146 131,107,83 146,120,95 152,129,87 145,124,72 136,114,76 175,152,123 198,179,154 189,170,145 193,176,150 147,132,110 165,150,130 226,212,187 203,191,165 181,167,149 141,125,108 230,209,186 193,167,144 196,170,147 225,197,170 232,204,175 222,195,161 222,195,163 217,190,158 217,189,160 200,175,145 227,201,176 194,175,150 194,173,162 228,210,191 194,175,159 232,208,186 211,178,153 147,96,72 255,225,154 255,191,144 244,145,106 198,111,84 173,97,73 203,134,94 234,156,103 167,102,65 128,76,46 122,69,44 119,68,42 97,55,33 54,32,12 50,28,10 61,30,18 77,40,27 103,73,58 223,201,183 232,210,192 216,194,176 200,182,161 174,156,135 161,143,124 214,196,175 194,177,151 178,159,134 189,170,145 176,162,135 158,143,123 212,196,183 210,201,193 148,139,131 210,198,188 221,206,195 200,184,171 177,161,146 147,135,123 136,126,114 114,110,102 98,99,104 184,171,164 225,209,196 185,170,150 166,146,128 139,128,113 167,155,143 140,128,116 165,155,145 116,107,101
62,72,46 99,106,70 101,107,57 46,50,21 70,73,42 75,74,20 103,97,49 123,115,36 140,117,48 136,119,52 47,46,21 71,66,52 100,87,64 109,98,79 73,64,49 67,59,48 113,96,88 136,119,111 160,142,121 179,161,140 158,140,121 190,170,152 188,166,148 168,145,130 171,151,131 160,141,114 152,131,108 152,127,108 177,151,130 191,165,142 187,158,136 198,169,145 213,189,165 176,155,130 206,185,160 197,173,151 219,195,173 216,192,168 183,159,135 212,191,168 191,170,147 182,159,144 176,155,140 227,208,194 213,197,182 202,183,167 200,180,162 206,184,164 147,126,99 159,139,107 169,145,121 208,184,158 170,155,133 176,161,139 180,166,141 187,166,141 208,177,158 204,173,150 197,170,138 219,195,171 238,220,201 254,230,208 226,200,177 220,194,171 233,205,178 225,197,168 216,189,155 214,187,155 209,182,150 214,187,155 216,189,157 224,194,166 224,189,153 195,177,147 211,192,169 221,205,190 205,191,166 255,229,208 226,190,170 255,216,139 255,220,156 255,203,139 249,173,115 204,132,82 201,130,88 187,117,86 133,76,45 121,70,44 118,67,41 117,69,42 92,54,33 56,31,14 56,29,13 68,36,22 79,49,34 212,191,176 243,224,208 224,203,188 225,203,185 196,178,157 232,214,195 200,181,167 214,195,183 179,162,136 178,161,135 162,143,118 198,184,157 166,151,131 141,125,112 135,124,117 122,111,104 126,114,104 139,124,115 156,140,127 150,134,121 158,146,134 140,130,118 134,128,121 97,96,99 130,117,110 187,166,141 211,178,153 194,169,141 183,163,145 161,142,126 173,157,142 156,142,126 135,122,115
96,103,59 55,54,16 33,37,39 51,64,41 68,73,37 80,77,37 101,99,50 112,100,45 98,84,66 104,96,85 74,66,55 75,77,62 107,93,77 112,101,84 68,57,42 90,69,58 132,112,92 133,114,91 118,97,74 156,134,114 185,163,145 236,211,194 198,172,151 151,117,97 170,136,114 192,159,134 179,150,128 213,187,166 180,155,136 197,175,155 208,182,161 217,191,168 176,152,130 205,184,161 235,214,191 218,198,178 181,161,141 217,198,175 186,167,144 201,181,161 222,202,182 207,187,167 229,209,189 216,196,178 216,195,182 218,197,184 218,198,180 167,145,125 230,208,188 240,218,198 218,193,174 193,171,151 203,185,164 195,177,156 193,176,152 211,187,161 208,184,160 158,134,110 163,137,114 187,166,141 192,171,148 206,180,155 235,209,184 228,204,180 233,204,180 205,177,150 232,205,173 215,187,158 202,174,145 236,206,178 230,200,172 208,178,150 218,188,160 209,181,154 195,167,140 215,184,161 211,182,158 193,169,147 195,173,153 229,172,130 255,195,129 252,171,110 213,137,79 168,100,62 140,79,45 124,73,38 118,66,36 119,67,37 121,70,42 119,71,44 84,50,30 56,30,16 62,32,17 76,46,31 196,173,158 225,211,197 207,192,183 220,203,195 219,198,185 203,184,170 193,174,160 191,175,160 161,145,132 159,143,126 174,162,134 197,176,149 152,136,121 160,146,128 161,147,131 158,146,134 167,155,143 143,129,115 175,161,147 144,133,118 130,122,109 125,117,104 143,133,121 124,113,108 123,121,119 94,94,94 199,168,147 225,178,144 228,182,156 196,165,146 128,106,86 138,119,103 162,146,133 91,78,71
133,112,31 163,144,51 52,45,25 45,58,35 69,74,38 85,82,38 130,124,101 66,52,27 160,138,120 156,136,129 136,121,112 150,140,130 157,136,121 157,138,113 98,82,28 144,122,59 126,98,71 170,143,127 210,188,168 193,169,147 182,153,131 152,123,101 178,149,125 177,141,119 174,137,113 214,179,152 200,171,151 208,182,161 197,172,153 199,177,157 216,190,169 198,174,152 169,148,125 219,198,175 217,196,173 211,191,171 224,204,186 216,195,180 212,191,176 216,196,176 191,171,151 219,199,179 244,224,204 217,197,179 204,183,170 187,167,158 201,182,157 176,154,134 207,186,163 217,195,175 223,199,177 226,205,182 188,170,149 191,176,154 159,141,120 163,142,117 189,165,141 241,217,193 176,152,128 161,140,117 198,176,156 216,190,165 243,217,192 229,205,181 221,192,168 190,162,135 221,194,162 190,162,133 211,183,154 216,186,158 218,188,160 205,175,147 212,182,154 192,164,137 219,191,164 201,178,147 218,188,160 222,189,162 193,175,145 216,199,189 171,130,103 144,98,68 138,83,54 124,71,44 121,73,44 120,75,42 119,72,40 121,74,42 123,72,44 116,68,41 76,45,24 58,30,17 88,57,45 94,67,49 199,179,172 223,205,186 181,162,148 182,166,151 190,169,144 200,176,150 192,167,148 130,116,98 211,197,179 174,160,144 197,183,156 212,193,168 153,134,118 178,163,152 186,172,154 159,144,124 192,174,155 169,153,136 168,152,139 163,149,131 161,148,127 129,115,97 173,162,147 146,133,128 152,143,137 91,99,104 144,142,143 203,172,153 225,179,149 160,129,108 166,144,124 171,153,134 136,120,105 153,142,127
162,141,85 120,102,40 108,95,45 34,44,22 68,71,38 71,66,36 116,108,95 105,91,46 124,109,89 162,141,118 163,145,126 128,113,93 157,142,120 81,66,30 120,104,32 144,122,44 157,136,80 187,160,144 160,131,111 162,133,113 172,141,120 176,145,124 211,178,153 213,178,151 201,165,136 218,182,153 201,175,154 185,159,138 197,172,153 198,176,156 143,119,95 214,194,174 224,204,184 197,175,155 224,202,182 187,167,149 210,190,172 208,188,170 212,192,174 210,190,172 214,194,176 215,195,177 225,205,187 228,209,193 208,189,177 204,188,173 148,130,98 174,154,124 232,211,184 197,176,151 216,192,168 211,190,165 188,169,146 175,161,147 201,183,164 222,203,180 225,209,194 206,189,179 255,247,238 230,209,196 189,170,158 199,183,168 204,190,176 181,167,153 145,130,108 221,199,179 232,201,162 179,153,128 216,191,161 208,180,151 214,186,157 202,174,145 192,164,135 194,169,141 221,196,168 220,195,167 222,197,169 232,202,174 218,188,160 223,194,174 190,161,141 218,189,167 140,87,60 125,66,47 114,69,46 117,69,42 117,69,40 117,69,40 123,72,44 126,75,47 70,41,17 69,46,31 188,172,157 231,210,187 218,198,178 195,180,160 151,132,116 179,160,144 151,135,118 167,156,137 222,208,190 218,203,183 200,184,169 168,156,144 181,164,138 196,179,153 161,146,124 156,140,123 180,164,147 178,160,141 171,151,131 175,155,135 157,137,117 161,143,122 191,176,154 162,147,127 171,157,139 158,143,132 147,132,121 117,111,118 67,77,85 153,153,150 212,188,164 170,143,125 160,138,118 117,99,80 116,100,85 134,122,110
124,104,84 143,126,100 104,95,80 47,55,32 83,83,51 84,79,51 130,120,108 124,113,69 69,72,50 35,43,29 47,48,25 136,122,93 148,134,107 116,103,55 126,112,44 145,125,46 167,146,90 176,149,133 172,138,116 172,138,116 173,142,121 226,190,168 203,166,142 186,149,123 174,135,105 176,137,107 178,149,129 180,154,133 166,141,122 178,156,136 164,140,116 161,140,117 194,174,154 233,208,189 206,184,164 210,190,172 183,163,145 209,189,171 215,195,177 194,174,156 178,158,140 208,188,170 221,201,183 217,198,182 199,180,168 154,137,129 137,118,95 177,156,131 209,186,157 239,216,187 228,202,179 219,195,171 171,152,140 147,135,123 208,192,175 216,196,176 225,208,198 216,198,193 255,247,233 248,232,230 255,251,255 170,159,156 179,168,149 210,194,190 196,178,157 225,203,183 215,184,147 203,178,150 201,176,146 188,160,131 221,193,164 221,193,166 212,187,157 215,191,165 232,208,182 224,199,171 219,194,166 229,201,174 211,183,156 183,159,137 212,191,168 209,188,165 255,199,158 230,148,90 152,87,48 123,66,37 127,71,45 127,71,45 131,75,49 129,73,47 73,43,17 31,51,24 211,200,183 197,177,157 216,196,178 166,151,131 200,182,161 151,133,112 207,189,168 211,201,179 169,158,139 144,128,113 194,179,170 192,180,168 182,165,139 208,194,167 155,140,120 160,143,119 157,140,116 181,152,130 155,129,104 190,164,139 200,174,149 201,177,151 193,172,147 169,148,125 155,140,120 165,149,136 172,158,142 141,131,132 63,74,75 128,127,130 194,177,169 210,191,175 180,159,146 229,210,198 140,120,111 192,179,174
121,104,76 142,128,101 82,76,53 91,89,56 84,79,49 69,61,39 122,112,102 149,132,122 35,44,27 42,46,29 65,71,42 147,130,102 96,78,57 121,109,79 114,101,49 127,110,45 153,131,84 171,145,124 154,125,105 200,171,149 185,152,127 184,144,121 179,142,116 175,139,110 177,141,108 182,146,113 163,132,111 164,135,113 170,144,123 211,187,165 190,164,139 226,201,173 230,201,179 221,192,170 203,182,159 225,205,187 229,209,191 216,196,178 212,192,174 209,189,169 209,191,172 207,189,170 214,198,181 228,209,193 196,177,161 202,186,173 197,176,161 175,151,125 229,203,178 209,183,158 231,204,170 233,204,182 168,154,138 144,135,131 189,178,161 233,217,200 216,200,185 205,189,174 208,192,175 178,163,143 183,169,153 146,133,126 204,182,162 205,190,168 183,169,144 216,195,172 215,188,156 208,181,149 204,176,149 217,189,162 215,187,160 216,192,168 194,174,156 205,185,167 217,198,175 195,174,147 194,170,144 211,187,161 208,184,158 196,175,150 215,196,173 208,189,166 255,208,165 255,180,114 221,139,85 170,101,70 140,81,51 133,74,44 132,75,46 130,73,44 105,71,39 34,41,25 190,174,161 178,162,145 145,130,110 235,222,201 217,199,178 236,217,194 221,202,179 234,213,190 219,198,175 173,154,138 230,201,177 215,186,155 157,148,133 157,147,135 153,134,118 159,139,119 171,152,129 142,106,73 183,138,94 204,153,118 191,156,131 190,161,139 172,148,126 171,147,125 125,106,83 158,137,122 148,137,120 102,93,76 100,100,97 78,77,80 169,161,150 206,192,176 148,132,119 165,144,131 208,187,174 176,160,158
121,112,95 65,57,35 110,93,65 108,97,64 63,49,33 196,58,37 116,57,38 195,159,139 80,34,20 61,54,36 144,138,115 185,167,148 111,91,82 160,141,116 134,123,106 105,89,45 212,191,164 180,159,134 150,125,106 141,117,95 185,152,125 179,138,118 165,128,102 173,137,108 172,133,103 174,135,105 168,137,114 159,128,105 154,130,108 219,198,175 202,176,155 191,167,132 231,205,184 222,196,175 203,181,161 231,210,195 239,219,201 202,182,164 202,182,164 180,160,140 226,206,188 190,170,150 192,177,157 225,205,187 222,204,185 188,173,153 195,176,153 223,199,175 194,168,143 223,197,172 230,202,175 214,186,159 205,192,169 185,175,179 190,179,162 197,181,164 230,214,199 211,195,180 205,189,172 193,178,158 227,208,192 245,226,214 220,198,178 211,193,172 198,176,142 148,124,100 237,213,187 211,182,151 208,180,153 210,185,157 187,158,134 149,128,103 218,200,181 228,206,188 213,192,167 196,175,148 209,185,159 190,166,140 166,142,116 174,155,130 225,206,183 224,205,182 255,205,161 255,189,125 231,142,86 180,106,70 149,87,58 134,75,45 132,75,46 130,73,44 134,75,45 50,55,31 184,169,147 172,155,145 229,214,194 209,199,177 228,213,193 230,212,193 204,185,162 237,218,195 226,206,186 186,169,145 188,161,125 180,153,121 142,131,116 160,155,157 113,100,97 158,146,134 114,99,88 108,89,77 180,123,81 183,128,76 184,143,114 172,134,113 109,90,74 160,141,125 141,120,105 153,134,107 147,136,119 142,128,110 123,123,120 131,130,133 133,132,137 221,215,210 172,156,150 212,192,174 203,183,174 163,135,126
