72,77,45 67,70,39 115,96,71 86,81,53 42,63,40 36,52,33 80,73,57 89,77,67 117,95,75 140,110,84 169,138,101 222,187,160 225,189,160 227,193,163 210,182,155 189,165,141 172,153,128 145,126,101 150,124,99 195,168,136 174,138,105 195,158,118 238,198,164 246,210,177 234,200,166 230,195,168 220,191,160 205,176,145 210,182,153 167,141,118 171,152,129 145,124,109 191,156,129 224,191,164 244,220,194 196,175,148 178,157,132 192,171,144 215,185,159 229,201,174 214,185,161 209,179,153 223,193,167 225,196,165 218,189,156 220,196,163 220,194,180 228,208,188 239,210,188 240,206,184 236,210,185 232,210,190 200,176,154 223,197,174 193,173,153 207,188,172 227,203,177 236,212,188 249,225,203 243,222,207 248,225,210 239,217,197 233,209,187 234,198,176 232,194,175 212,176,158 189,159,142 178,156,138 218,142,59 235,131,13 134,60,0 122,54,0 116,53,0 109,56,3 136,80,17 140,79,32 146,82,38 155,87,49 149,83,49 124,62,33 132,75,46 121,65,39 119,63,39 118,60,34 112,54,28 121,65,39 129,72,43 123,65,39 118,65,38 114,61,34 131,76,47 122,67,36 124,71,46 119,77,55 134,108,87 236,215,200 231,212,196 233,212,197 235,209,188 219,193,168 226,200,175 214,193,170 223,197,172 218,189,167 216,191,172 203,185,164 226,207,184 190,172,153 206,185,162 188,166,146 208,192,175 191,166,147 197,182,162 210,189,162 193,171,151 197,176,149 200,177,148 188,173,151 171,156,136 187,168,145 185,164,139 197,180,154 207,192,170 207,192,170 220,203,179 209,190,165 172,158,142 136,121,110
37,38,30 54,56,41 81,70,55 96,47,27 72,46,23 43,55,35 72,64,51 66,68,53 91,75,62 132,100,70 202,167,129 221,186,150 242,208,176 237,202,175 195,165,137 167,148,132 153,136,112 125,108,82 138,118,88 161,130,107 177,141,112 174,141,102 227,187,151 242,209,170 245,211,181 234,200,170 218,188,160 208,178,150 221,185,154 241,206,181 239,215,191 182,158,134 232,208,184 218,196,178 206,188,167 216,199,173 173,144,122 176,148,121 221,193,166 205,179,154 207,181,156 214,185,165 218,189,165 212,188,155 223,194,159 229,202,170 231,211,193 239,218,195 240,216,192 237,213,189 219,195,169 232,208,182 212,184,157 226,206,186 222,207,187 219,204,184 249,228,217 249,226,211 244,222,202 242,219,204 203,181,163 221,194,176 211,164,141 185,134,106 184,138,112 158,109,89 145,88,69 142,78,52 129,66,33 113,60,33 106,60,42 88,47,29 80,46,26 82,48,28 102,55,32 156,93,62 161,92,54 142,76,46 135,73,46 117,59,33 112,61,35 117,66,40 117,66,42 111,63,38 111,63,38 117,65,44 111,65,39 114,66,41 114,66,41 115,67,42 117,64,39 115,62,35 117,64,37 114,63,39 113,68,45 119,85,65 219,198,175 216,196,176 220,198,178 202,182,164 181,162,146 187,168,145 214,195,170 211,182,160 205,185,165 208,189,175 200,186,172 202,178,156 186,167,151 186,162,138 187,168,145 205,180,152 178,162,147 188,171,147 191,172,147 189,168,145 186,158,131 183,169,144 167,158,129 187,167,137 194,178,161 208,192,175 215,200,180 198,184,159 207,188,165 213,187,162 195,175,155 200,184,167
26,29,36 39,41,38 45,56,41 46,60,39 50,44,19 51,46,32 66,56,44 49,57,43 72,63,48 123,100,71 218,189,156 237,201,172 227,194,167 199,164,137 208,175,148 168,154,140 129,114,105 120,105,96 126,109,85 156,122,100 176,142,110 167,135,103 210,178,148 246,210,181 236,202,168 230,196,162 220,186,154 217,183,151 224,192,162 218,199,183 197,173,149 214,190,166 191,168,139 183,162,139 188,169,153 199,182,156 224,195,173 200,172,145 190,162,135 203,172,149 205,174,151 203,174,150 210,182,153 199,175,142 236,201,174 240,210,182 219,190,166 208,182,157 219,198,175 196,176,156 219,199,179 214,194,174 219,206,201 207,192,172 216,199,189 255,240,230 255,236,223 230,208,190 230,208,188 248,225,210 247,220,202 215,144,102 230,144,96 198,114,70 154,84,51 133,69,41 115,55,32 111,60,36 110,61,39 104,59,38 87,49,30 77,42,29 68,41,25 70,40,25 96,55,35 119,64,33 117,60,31 95,48,25 100,55,34 119,71,46 122,74,47 115,67,40 109,63,35 94,49,26 97,54,37 97,51,37 104,63,45 106,60,42 105,59,41 100,55,34 112,63,41 109,61,36 110,59,33 110,62,37 111,65,37 113,66,43 125,90,75 192,167,148 180,160,140 207,187,167 206,188,169 204,182,164 203,183,153 212,184,155 216,188,161 217,187,161 202,173,151 174,152,132 190,171,148 200,176,150 202,174,145 203,172,153 164,146,114 183,161,141 183,170,147 190,168,148 170,157,136 196,178,159 188,170,149 191,166,136 175,162,155 210,198,186 198,182,167 212,197,177 218,199,176 216,190,165 213,190,161 205,186,161
26,31,37 29,35,38 44,58,51 45,61,42 60,59,34 60,49,42 79,70,53 68,64,54 82,70,58 115,97,78 226,197,173 238,202,169 229,193,160 217,187,159 217,187,159 156,141,121 165,153,143 167,154,147 114,100,82 146,129,103 179,150,119 187,157,129 242,208,178 237,198,170 229,191,154 227,189,152 224,190,158 221,186,159 225,195,167 214,185,161 233,207,184 183,157,134 187,174,151 217,203,185 230,213,203 220,199,174 244,222,204 205,172,145 210,190,172 208,180,151 211,182,158 210,182,155 212,189,160 190,173,149 182,165,141 203,177,154 227,197,169 239,203,170 223,192,171 227,200,182 222,202,184 194,176,157 214,196,177 221,200,173 209,188,173 189,177,165 190,172,153 218,199,176 233,208,189 238,209,189 221,145,105 222,133,79 174,102,56 136,75,41 115,67,40 104,59,36 89,51,32 85,51,31 94,56,37 90,52,33 80,46,28 72,42,27 68,38,23 69,39,24 82,50,34 84,43,25 80,44,22 79,43,23 91,50,30 85,45,22 92,52,29 106,66,41 105,60,37 92,50,28 91,50,32 86,48,31 93,54,40 102,61,43 97,56,38 99,58,40 94,48,32 102,54,36 101,56,35 102,57,36 108,62,36 110,61,39 114,66,48 137,96,78 247,226,203 212,190,170 214,193,168 207,181,156 204,176,149 211,184,152 200,171,149 198,170,143 204,187,163 197,178,153 209,184,156 204,174,146 202,176,151 195,181,154 183,159,135 205,180,152 189,168,145 166,149,125 177,159,138 167,158,143 145,135,123 138,119,96 189,175,161 214,199,188 216,200,185 197,182,160 209,193,180 225,208,184 226,205,180 216,192,168
25,26,29 34,35,38 29,40,39 46,59,47 54,55,34 102,81,56 115,94,71 101,86,66 114,96,75 158,138,120 198,172,147 230,200,172 209,179,151 215,185,157 225,195,167 193,169,145 176,160,156 169,155,155 121,106,97 146,130,99 154,130,104 191,162,131 227,191,158 216,177,145 242,202,166 239,201,166 222,190,158 216,186,158 230,200,172 244,215,191 236,210,187 180,154,131 218,196,176 224,203,188 232,217,206 244,225,209 206,188,167 192,164,135 194,168,145 207,180,146 207,179,150 207,179,152 189,166,137 193,164,140 183,154,130 202,176,151 234,210,188 237,211,186 210,185,155 215,190,162 201,177,151 228,212,195 235,210,191 227,201,180 221,204,180 207,188,172 212,192,172 222,198,176 213,179,157 227,161,127 215,124,80 145,77,39 149,91,58 134,86,57 95,55,32 89,51,32 85,50,35 74,44,27 78,43,28 79,44,29 75,43,29 72,42,27 72,42,27 69,39,24 87,51,33 67,35,19 73,43,26 74,44,27 66,34,18 73,38,23 86,50,32 82,46,26 85,49,27 87,51,31 89,53,35 86,50,30 89,52,37 95,57,40 93,55,38 87,49,30 96,55,37 92,49,32 96,55,37 98,57,39 104,59,36 112,64,39 115,59,37 122,69,46 167,129,108 216,191,172 200,179,156 208,182,157 201,175,150 209,185,161 195,171,147 185,161,135 180,166,141 175,160,138 208,184,160 210,184,159 200,179,154 180,165,143 200,177,148 192,166,143 193,172,149 173,150,121 190,170,138 174,164,165 162,157,159 182,166,164 197,182,173 204,189,180 228,212,197 199,185,160 214,199,179 201,183,162 212,193,170 202,181,156
16,14,22 21,24,31 44,47,56 59,76,80 109,94,74 197,154,119 192,154,133 118,99,83 160,139,112 165,140,110 186,159,127 195,170,140 196,171,143 218,185,158 217,184,157 219,193,172 197,178,166 159,142,132 140,120,111 130,112,93 132,110,92 234,204,176 234,198,165 240,202,167 240,200,164 241,203,166 204,172,138 187,160,128 233,202,179 245,219,194 238,212,187 226,200,179 234,213,190 243,223,203 214,200,184 202,190,178 183,164,139 205,177,148 216,186,158 219,191,162 204,180,154 190,169,146 180,155,125 213,188,169 194,170,146 216,187,163 223,202,179 218,197,182 198,174,150 205,179,156 199,175,149 206,188,169 234,216,195 220,197,166 228,207,182 237,211,186 235,211,189 231,205,180 225,173,141 201,108,62 145,76,40 132,80,50 137,90,67 104,63,43 86,52,34 77,46,27 75,43,27 73,41,25 71,39,25 70,38,22 70,39,27 69,38,26 68,38,23 70,38,24 91,48,31 73,39,21 69,37,21 59,32,16 65,38,22 63,33,16 66,36,19 70,38,24 84,50,32 89,53,33 83,45,26 87,49,32 85,49,31 88,52,34 87,51,33 86,50,32 87,49,32 90,52,33 89,51,32 94,56,37 97,54,35 104,56,38 110,62,37 109,58,34 125,76,54 206,166,143 196,174,154 206,182,156 207,181,156 202,177,149 193,167,142 191,181,159 178,169,154 178,164,146 188,171,145 174,145,123 135,121,107 168,154,138 216,187,163 159,138,113 178,164,146 193,172,145 190,166,133 164,148,131 173,158,138 148,137,122 185,173,161 206,194,182 229,213,198 212,196,181 216,196,176 205,184,161 199,178,151 189,176,155
42,45,56 95,100,110 120,117,121 79,74,76 143,129,115 210,174,141 184,162,142 110,100,90 156,135,108 159,131,102 172,145,111 183,158,130 173,148,120 176,151,121 199,174,144 212,186,163 205,181,159 198,174,152 141,128,107 147,133,119 177,154,143 227,197,169 232,200,170 217,181,148 231,196,158 230,197,158 241,208,171 239,207,175 250,214,192 246,217,193 242,221,198 246,224,206 246,222,198 222,198,174 230,202,175 219,189,163 213,183,157 209,183,158 194,175,148 180,156,130 153,134,111 149,128,101 185,159,134 233,213,195 185,165,145 207,186,159 191,168,139 194,165,141 213,189,167 204,180,156 172,154,135 207,187,169 227,203,181 223,204,179 225,201,177 227,202,174 219,190,168 210,174,152 204,127,90 164,87,52 119,66,41 116,73,54 91,55,35 83,48,33 75,43,27 73,41,27 72,42,27 68,36,22 65,35,20 65,35,20 67,37,20 72,42,25 73,43,28 66,34,18 85,39,23 74,38,20 63,31,15 65,35,18 60,28,14 58,28,13 58,27,15 63,35,22 74,42,26 99,61,44 117,70,47 97,51,25 92,49,32 85,44,26 86,50,30 84,48,30 81,45,27 86,50,32 90,52,33 86,48,29 97,59,40 97,54,37 102,56,38 107,62,41 113,62,38 135,84,56 200,166,144 208,183,155 207,182,154 188,169,146 200,175,147 183,164,137 146,125,102 177,164,143 182,164,145 187,173,157 230,209,194 187,170,144 180,164,149 174,162,152 163,149,131 200,179,152 195,167,138 157,138,124 218,203,183 196,185,168 194,178,165 183,167,150 207,191,176 200,184,169 207,192,170 221,203,182 202,184,163 164,149,129
53,60,72 90,88,96 108,92,86 124,107,83 101,86,64 147,129,110 88,85,70 80,80,75 176,150,129 182,152,124 165,134,111 200,171,147 180,151,127 147,127,109 172,153,130 176,148,121 211,187,163 201,177,155 167,146,121 202,178,154 216,185,164 204,171,146 223,187,156 208,172,141 215,182,145 233,200,163 248,214,182 249,215,185 252,221,198 248,222,197 237,211,197 218,194,170 236,207,183 223,195,168 232,204,175 210,182,155 210,184,163 193,169,145 158,134,110 183,159,135 199,178,151 227,203,179 230,206,182 231,205,184 232,212,194 234,210,188 201,176,157 214,185,163 223,199,177 216,194,174 223,197,174 227,201,178 210,181,157 217,198,175 212,186,161 204,176,149 209,179,153 210,169,140 200,120,79 122,61,29 113,73,50 107,64,45 91,48,31 95,54,36 80,49,28 76,45,26 70,40,25 66,36,21 71,40,21 68,37,18 68,36,22 65,38,20 66,36,21 63,33,16 79,41,24 70,35,22 73,41,27 72,38,20 71,40,21 72,42,27 59,29,14 61,34,18 63,33,18 64,32,16 105,62,43 151,93,60 132,69,38 113,58,29 96,48,23 94,47,26 83,42,26 83,45,28 87,51,33 87,46,28 91,50,32 99,56,39 98,55,38 102,57,36 112,61,37 121,68,41 175,129,103 223,194,170 211,183,156 211,187,163 206,189,163 212,192,172 183,173,151 168,152,137 159,148,129 186,173,152 201,190,183 207,181,156 180,159,132 170,150,120 180,161,136 185,166,141 162,148,121 144,135,129 220,207,186 215,199,182 210,196,182 203,189,175 204,189,178 212,197,186 234,218,216 239,221,202 215,196,171 210,191,166
59,57,53 110,99,92 167,146,123 165,148,124 124,106,85 103,92,85 51,46,48 84,75,69 150,124,99 187,157,129 162,131,108 202,173,149 208,179,155 174,149,119 155,130,102 159,131,104 162,138,114 165,141,119 176,155,128 220,194,169 238,204,182 235,200,173 238,205,178 235,202,175 240,202,167 218,180,145 227,192,154 255,224,195 254,221,196 238,208,182 218,186,152 227,195,165 219,189,163 213,183,155 227,198,167 207,179,150 156,130,105 171,147,123 213,189,165 225,203,183 219,200,175 232,218,202 225,205,185 197,178,155 211,192,176 219,203,188 221,205,192 203,189,173 220,202,181 231,212,189 230,209,186 209,188,165 213,187,162 223,197,176 203,177,152 214,186,159 216,176,153 207,148,120 159,82,49 124,76,51 93,57,37 91,48,31 109,61,45 100,57,38 106,68,49 78,44,26 73,43,28 67,37,22 68,38,21 68,36,22 67,35,21 68,38,21 66,35,16 67,36,17 83,45,28 75,40,25 69,37,23 67,36,17 72,38,20 67,35,19 63,33,18 65,38,22 64,36,23 67,40,24 70,45,28 85,44,24 161,98,63 141,71,40 131,65,35 118,56,29 101,54,31 84,41,22 88,47,31 90,49,31 93,55,36 94,53,35 92,51,33 99,58,38 111,65,39 112,61,33 148,96,66 208,172,152 215,190,162 219,193,168 207,182,152 190,169,144 187,172,150 219,203,188 183,164,141 195,171,147 189,172,146 193,172,147 168,148,130 165,155,145 213,197,184 173,158,138 185,161,137 178,155,140 210,196,182 195,178,170 186,172,158 205,191,177 219,205,187 208,194,176 199,184,175 179,160,146 197,173,149 200,176,152
67,62,59 109,96,89 162,138,116 152,135,111 112,94,75 90,84,75 61,54,54 100,90,80 136,113,84 159,129,101 174,143,120 176,147,123 181,152,128 165,138,106 158,130,103 162,134,107 178,154,130 190,166,144 180,156,130 229,203,178 243,209,187 242,205,179 247,214,189 239,206,181 255,218,184 255,215,181 239,202,162 255,223,193 251,216,189 241,211,183 233,200,173 239,206,181 233,200,173 227,195,165 219,187,155 231,202,171 206,180,157 197,173,149 207,183,159 233,208,189 224,203,178 224,209,198 204,189,169 227,210,186 214,195,179 182,167,156 198,185,164 210,191,179 224,210,196 231,219,207 237,217,197 236,216,196 223,199,173 204,175,155 216,190,165 231,203,174 215,169,141 186,120,90 140,70,39 100,55,34 94,60,40 89,48,28 99,53,37 90,49,29 109,71,52 72,36,18 67,37,22 67,37,22 67,37,22 70,35,22 68,36,22 63,33,16 71,36,21 79,44,29 88,47,31 84,48,30 87,51,33 87,49,32 91,50,32 92,56,38 69,39,24 63,36,20 65,37,24 59,33,19 76,50,36 89,51,34 133,77,43 150,80,49 141,71,42 133,63,37 106,55,31 98,53,32 81,40,24 89,48,30 92,51,33 87,49,30 95,57,40 96,58,39 106,61,38 111,65,35 129,76,49 140,99,83 191,170,147 243,218,199 233,204,180 201,177,151 202,185,161 219,203,186 214,193,166 178,159,136 165,151,122 195,174,151 167,150,126 164,157,141 187,173,155 160,146,128 206,188,167 213,187,162 198,177,152 185,171,157 204,190,176 211,197,183 217,204,181 215,202,179 197,183,169 217,198,182 221,197,173 209,185,161
111,100,97 147,127,109 158,133,114 184,160,138 142,124,103 125,109,103 116,103,96 104,92,80 144,123,112 156,131,103 192,159,134 199,173,148 201,175,150 186,160,137 193,169,145 166,143,112 176,152,126 183,159,135 193,165,138 236,203,178 230,200,172 226,193,166 234,199,172 255,221,195 251,216,189 172,138,106 222,188,147 238,204,159 241,202,163 242,208,174 241,207,173 237,203,169 243,209,179 237,203,173 240,207,180 231,198,171 224,196,169 236,212,188 243,222,207 224,203,188 202,187,167 206,191,171 205,189,174 236,219,193 220,201,187 187,172,152 227,212,192 237,219,200 241,214,196 235,206,186 235,215,195 240,220,202 203,177,154 202,176,155 233,218,207 216,191,163 212,153,123 169,96,64 123,66,35 83,45,26 88,51,36 80,44,24 84,48,30 81,45,27 97,63,43 73,42,23 56,29,13 57,30,14 61,34,18 61,31,16 75,44,25 102,60,38 117,70,47 112,63,41 125,74,48 154,96,70 172,113,85 160,104,70 163,109,75 153,100,73 116,76,53 93,59,37 74,47,31 58,35,22 58,37,26 67,40,22 119,75,47 135,72,39 147,77,44 141,68,38 122,58,32 111,53,29 99,52,31 86,43,26 93,50,33 94,53,37 94,56,37 97,56,38 103,62,42 118,71,50 128,77,53 134,86,59 159,143,128 216,206,196 219,198,183 227,203,181 200,176,154 176,161,150 210,191,177 230,199,176 201,175,150 167,146,123 199,179,149 198,179,154 197,176,151 191,180,165 189,174,163 213,197,191 247,226,215 184,163,138 170,156,131 175,164,149 205,190,179 208,195,174 213,201,189 223,207,192 229,203,178 213,187,162
95,84,81 144,124,106 183,158,139 166,135,112 175,154,131 167,145,125 183,163,145 141,125,110 140,126,108 161,139,121 218,180,159 225,194,171 196,165,142 188,163,135 201,171,145 187,161,136 180,155,127 201,176,148 217,187,161 217,187,161 225,195,167 234,199,172 234,198,167 255,228,198 238,205,166 255,223,181 254,215,176 251,212,169 252,214,168 241,209,167 240,207,168 244,211,172 246,207,175 242,206,175 240,210,184 239,206,179 236,207,183 226,206,188 206,189,163 230,211,186 214,198,183 220,204,191 218,201,177 192,174,153 214,197,173 222,202,182 224,204,184 235,222,201 233,211,191 250,226,204 245,225,205 188,168,150 202,178,145 200,175,147 194,183,164 203,174,150 203,144,114 168,99,68 114,63,39 88,51,36 87,53,35 81,45,25 79,45,25 78,43,28 63,36,18 57,35,17 49,28,15 55,35,17 102,71,50 113,71,47 157,104,77 203,140,107 199,129,96 184,115,84 198,128,97 218,146,111 221,149,110 210,141,101 193,132,87 173,116,76 149,99,68 135,89,61 100,64,44 81,54,38 65,42,29 53,36,26 45,30,21 55,24,5 162,92,61 152,78,44 141,68,38 129,62,35 111,58,33 100,53,32 95,49,33 97,54,37 94,53,37 99,58,42 98,57,39 115,67,51 124,82,60 123,72,44 128,101,85 196,185,168 198,184,166 219,200,177 194,168,147 181,170,163 227,212,201 227,215,189 219,200,177 170,155,144 201,176,148 206,176,148 197,180,154 168,153,133 189,175,159 198,183,174 189,178,171 168,159,144 179,162,154 167,157,135 203,187,181 218,204,188 197,186,171 199,185,160 196,177,154 217,196,173
73,62,57 133,113,93 154,130,108 204,170,150 165,141,119 212,186,163 185,159,136 181,161,143 187,167,149 201,181,161 222,187,160 229,196,171 203,170,145 206,177,146 222,189,164 207,178,158 158,130,101 229,193,164 228,195,170 227,196,173 222,189,164 235,202,177 240,211,180 255,221,191 238,203,165 249,215,172 242,210,176 241,208,160 246,212,169 241,207,166 251,212,171 239,199,163 235,201,167 226,193,156 242,208,174 242,210,180 222,193,169 200,176,152 209,185,159 217,196,169 226,206,186 224,205,180 236,212,190 223,202,175 222,203,180 227,203,179 226,206,186 248,224,202 225,209,192 217,203,189 225,206,192 194,169,141 210,182,155 222,194,167 216,192,166 217,184,157 191,124,97 143,77,47 93,45,27 71,39,25 72,36,18 81,45,27 78,41,26 76,41,28 63,37,23 54,33,20 53,34,18 142,98,68 253,185,142 255,185,143 252,177,132 255,184,136 253,174,126 243,164,118 240,160,119 233,154,110 224,149,104 215,142,101 200,132,92 183,123,84 164,108,74 148,93,64 113,71,49 92,58,38 79,53,32 67,46,31 48,36,26 42,29,22 69,31,10 165,99,65 163,80,42 145,67,37 140,69,43 122,64,38 103,54,32 99,52,29 97,54,35 95,54,36 92,51,33 97,56,36 106,66,43 119,66,41 134,94,71 194,181,158 214,198,181 226,211,189 191,170,147 201,190,183 231,218,211 225,208,198 203,183,165 199,178,155 195,171,149 205,179,158 168,147,120 171,157,143 207,189,184 194,180,155 165,147,117 160,141,116 179,161,140 180,163,153 230,214,201 223,207,192 201,186,175 205,190,168 219,206,183 215,200,180
72,61,56 161,141,121 119,95,73 201,165,145 186,160,139 200,171,149 229,200,178 193,167,146 209,183,162 209,190,165 217,181,159 218,186,156 204,172,142 203,169,139 196,166,140 214,190,168 210,177,150 222,190,160 219,188,165 210,176,146 231,198,173 241,208,183 245,215,187 221,187,153 242,200,160 250,208,166 232,195,153 244,209,171 240,209,172 242,210,178 213,188,160 223,197,172 231,195,164 230,195,159 242,206,175 231,198,171 221,193,164 233,205,178 214,185,163 207,182,154 239,215,193 224,207,183 219,198,171 244,218,193 233,212,189 235,211,187 235,215,195 245,226,212 246,227,213 209,188,175 210,189,162 216,186,158 212,185,153 222,195,163 208,183,155 210,181,159 198,132,102 121,59,30 92,51,31 76,46,31 77,43,25 89,51,34 76,42,24 62,32,17 55,34,19 50,34,19 73,48,31 234,167,117 255,209,150 255,203,149 255,198,149 255,192,140 255,181,128 251,168,117 243,160,109 236,155,103 226,147,99 218,142,100 207,135,96 195,127,89 176,113,82 160,101,71 129,83,57 106,71,46 90,59,38 79,52,34 62,41,30 42,29,22 40,28,16 117,79,58 192,101,57 159,74,37 148,73,42 137,70,43 105,52,29 102,53,31 100,53,30 93,51,29 94,53,35 92,54,35 106,68,47 112,64,39 111,64,43 171,149,129 202,186,173 236,221,201 214,193,170 232,219,198 222,211,204 225,205,187 198,175,146 203,182,159 175,161,136 156,144,118 182,167,145 204,185,162 219,203,188 225,208,198 205,194,179 211,199,187 199,182,158 192,176,159 239,219,201 231,212,189 201,191,181 206,194,182 193,185,174 180,169,162
151,136,125 103,86,76 180,160,142 148,133,113 149,133,120 172,153,139 235,210,191 192,168,146 201,177,155 193,169,145 216,182,152 232,199,172 195,167,138 203,174,143 178,153,125 201,175,150 200,172,143 173,146,114 222,189,162 250,215,188 240,207,180 249,216,189 239,202,162 216,174,134 237,195,155 241,199,157 242,206,173 221,187,155 217,185,151 204,175,142 227,198,163 220,187,148 220,181,140 231,192,151 221,182,143 238,203,167 245,214,177 238,204,174 205,175,147 223,199,175 231,218,195 228,212,199 241,220,197 235,220,198 241,226,204 243,227,214 232,211,188 223,200,171 215,191,167 229,205,181 215,189,164 224,198,177 228,202,179 224,198,175 219,195,173 215,179,159 168,102,72 121,64,35 88,50,31 76,46,31 87,53,35 87,49,32 76,41,26 65,38,22 53,32,17 58,39,25 121,81,56 255,206,152 255,211,153 255,207,153 255,195,141 255,194,142 255,177,128 247,161,113 241,159,112 235,154,104 226,147,99 222,143,102 211,134,97 196,127,89 175,114,80 163,105,70 140,87,60 120,75,52 106,65,45 95,59,39 81,51,34 59,40,24 41,28,21 48,29,17 182,110,73 166,78,40 147,67,33 134,65,34 121,63,39 105,56,34 103,56,33 98,53,32 90,49,33 86,50,32 99,63,45 112,63,43 110,61,41 167,139,128 231,212,198 217,198,182 228,212,199 226,211,200 205,191,175 199,182,172 204,175,153 180,164,149 163,147,132 197,181,166 200,185,165 223,207,192 213,197,180 190,174,161 200,185,174 194,178,172 192,175,165 227,211,198 228,211,185 229,212,186 201,189,179 163,152,147 159,155,166 152,147,144
86,77,71 95,82,77 100,86,72 99,87,75 116,105,90 116,102,88 134,123,104 136,118,99 180,162,143 207,178,156 210,179,142 181,148,123 211,183,156 196,177,150 209,192,168 190,164,139 219,184,157 245,209,180 249,212,186 247,214,187 235,202,175 234,201,174 226,194,162 236,203,164 230,198,154 233,200,161 217,187,161 217,183,151 226,194,160 212,180,148 217,190,156 213,180,153 224,190,156 221,188,151 201,169,127 221,186,150 232,201,164 248,214,184 252,222,194 233,212,189 208,179,155 200,180,160 245,226,210 229,208,193 222,201,186 209,180,158 218,190,163 235,206,184 238,209,185 214,186,159 215,186,162 230,209,186 235,217,196 221,203,182 199,173,152 190,148,124 161,102,74 107,54,29 83,45,26 71,39,23 102,66,48 86,49,34 71,36,21 63,33,18 59,33,21 79,52,36 211,148,113 255,214,153 255,210,154 255,202,148 255,190,138 255,185,136 254,168,118 248,165,114 241,160,110 230,151,103 222,144,98 217,138,97 207,133,97 193,125,87 176,115,79 161,103,68 143,91,61 131,83,58 116,71,50 106,65,47 90,56,36 73,47,26 53,36,26 39,27,17 94,49,28 157,77,43 164,83,47 143,70,38 134,72,45 109,58,32 97,48,26 99,52,31 93,50,33 89,53,35 92,56,38 104,56,38 109,60,38 153,122,110 234,220,206 244,231,224 230,208,190 194,170,144 202,179,148 186,179,159 197,178,155 187,173,148 200,186,161 215,201,176 227,211,196 220,203,193 207,191,174 226,210,197 201,187,171 196,181,170 204,187,177 213,197,184 212,198,184 206,192,178 158,149,143 165,151,151 187,176,171 173,161,149
104,94,82 141,126,115 154,135,119 133,115,96 120,105,85 127,115,89 132,120,94 166,147,124 183,158,130 223,189,159 205,171,141 198,170,143 196,169,137 156,135,110 173,152,129 190,161,128 228,194,162 236,200,169 237,203,173 238,208,182 225,195,167 231,201,175 229,200,176 220,188,156 227,196,159 210,181,146 208,178,150 228,194,160 229,198,161 210,179,142 226,193,156 221,190,153 226,193,154 227,195,153 240,208,164 201,166,130 232,201,164 242,210,178 233,205,176 226,201,171 217,189,162 204,176,149 210,191,175 211,194,186 206,188,169 217,196,169 229,205,183 229,210,187 223,207,192 217,203,189 236,218,199 238,215,200 238,218,200 233,213,195 220,198,178 214,169,146 158,102,78 109,58,34 85,44,24 79,45,27 81,45,27 86,49,34 67,37,22 67,36,24 64,36,23 96,58,39 255,199,147 255,212,149 255,200,144 255,186,136 255,174,125 253,167,119 244,158,110 246,157,108 243,154,105 239,153,105 231,147,101 219,140,94 212,133,94 198,129,91 182,119,84 168,107,73 148,93,62 145,90,61 126,78,51 120,75,52 102,64,43 89,55,35 68,46,26 49,33,16 45,31,17 128,72,46 157,76,40 157,80,45 134,64,40 109,53,29 102,53,31 100,53,32 92,46,30 83,45,28 87,49,32 93,50,33 108,59,39 116,79,64 227,202,183 216,192,170 214,190,164 198,174,148 195,172,143 171,153,134 196,181,170 207,189,170 229,212,202 234,220,206 214,200,186 213,198,189 221,204,194 205,189,174 208,192,177 212,197,177 219,205,187 222,208,190 207,188,172 165,152,129 199,184,162 190,177,170 184,169,160 182,167,158
139,126,105 153,135,116 152,131,106 164,143,116 158,139,112 169,143,118 180,154,129 173,159,134 193,163,137 214,180,150 208,174,144 192,160,130 207,175,141 203,174,143 208,177,158 149,122,104 212,182,156 224,191,164 229,195,165 220,190,164 245,215,189 217,196,173 219,190,170 214,182,152 208,176,144 225,196,165 219,188,165 235,201,171 211,179,149 208,176,146 237,198,170 227,198,167 220,191,156 218,189,154 233,205,165 225,190,154 231,200,163 234,200,166 229,200,167 217,190,158 215,187,158 214,186,157 204,186,154 188,175,168 212,191,168 237,217,197 208,189,164 191,166,138 202,172,146 193,163,137 199,187,175 220,203,177 201,184,158 218,199,183 190,168,150 196,158,139 138,89,67 107,58,38 88,47,29 79,43,25 77,41,23 80,45,30 67,37,22 67,36,24 68,38,23 117,71,45 255,204,147 255,206,147 255,197,141 255,186,136 255,178,128 255,171,123 246,163,114 243,154,107 240,154,106 233,146,101 227,145,100 220,141,93 215,136,95 199,130,92 182,116,82 172,109,76 155,97,64 152,95,64 134,86,57 127,79,54 111,69,47 99,61,40 80,51,31 64,42,22 35,23,11 74,47,29 140,70,41 162,82,48 132,68,42 134,69,46 104,53,29 104,52,31 94,48,32 90,49,33 87,49,32 89,46,29 104,59,38 99,58,38 151,126,107 155,133,113 169,155,137 178,164,146 204,179,160 175,157,138 199,184,173 215,201,187 234,216,197 210,191,164 203,189,175 217,202,193 213,196,186 213,197,182 207,192,172 212,197,175 214,201,180 221,208,187 213,195,176 224,210,194 227,211,194 219,207,195 196,184,189 177,165,170
