120,138,93 97,115,72 107,119,112 197,197,125 152,170,198 120,140,164 131,126,71 163,161,99 73,83,61 49,64,50 50,68,51 64,81,71 133,158,184 71,77,50 67,85,70 143,189,240 152,208,255 144,205,255 143,204,255 142,203,255 140,202,255 141,202,255 141,202,255 140,202,255 140,201,255 142,199,255 101,126,166 31,29,39 16,17,22 22,23,28 38,37,40 50,43,41 94,69,52 110,76,58 123,85,68 112,76,58 106,85,74 132,120,110 163,151,139 91,70,55 92,64,51 122,87,72 192,140,119 131,86,65 103,82,59 105,79,65 151,113,105 161,207,255 165,213,255 165,213,255 165,213,255 165,213,255 166,214,255 166,214,255 166,214,255 165,213,255 165,213,255 165,213,255 166,214,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 168,213,255 133,159,196 20,35,23 19,34,20 19,34,22 19,36,28 21,38,30 21,40,29 20,40,24 23,43,29 24,44,30 23,43,27 23,43,27 19,42,25 21,44,27 39,59,34 52,54,26 33,48,32 25,48,33 56,64,39 26,45,25 40,51,22 53,55,27 42,51,21 56,65,37 30,56,33 35,52,28 46,61,35 67,77,51 61,69,44 45,62,34
127,121,75 98,100,85 81,88,54 114,127,104 116,118,65 94,106,86 81,87,58 47,54,36 116,133,155 63,80,72 45,63,46 48,65,55 72,90,87 77,86,69 121,149,183 159,201,255 161,212,255 155,211,255 151,209,255 149,207,255 144,205,255 143,204,255 142,202,255 142,203,255 138,198,255 130,181,253 38,47,58 20,16,25 19,18,21 17,18,21 39,37,38 57,46,43 127,97,80 173,130,113 190,142,117 197,146,120 206,160,142 176,135,119 147,109,90 182,140,116 190,146,120 179,130,108 150,105,82 188,137,113 116,104,92 71,66,63 148,103,82 162,208,255 159,211,255 159,211,255 159,211,255 159,211,255 161,213,255 161,213,255 161,213,255 161,213,255 162,214,255 162,214,255 162,214,255 162,214,255 162,214,255 162,214,255 162,214,255 162,214,255 162,212,255 165,212,255 103,129,162 19,34,20 19,34,20 19,34,22 17,34,24 21,38,30 19,38,27 20,40,26 18,37,26 21,41,27 23,43,27 24,44,28 22,45,28 23,48,30 70,75,32 91,81,30 75,80,46 54,62,37 63,63,29 45,51,24 27,47,29 25,45,29 35,43,20 68,68,34 71,71,41 49,59,35 33,60,40 27,60,35 34,60,35 61,71,38
108,111,62 106,109,58 103,110,92 81,90,62 100,109,81 101,113,64 82,95,68 58,76,75 138,156,180 134,157,180 48,63,49 57,74,50 67,76,48 108,111,101 134,175,216 172,217,255 168,216,255 165,213,255 163,213,255 159,210,255 153,208,255 146,204,255 142,203,255 141,202,255 138,193,255 43,58,90 19,18,21 15,14,17 27,26,29 20,21,24 21,25,27 81,68,65 125,93,77 143,105,86 160,113,92 180,129,105 195,139,113 206,149,120 211,154,125 211,151,126 207,151,125 195,142,119 168,122,104 155,114,96 201,152,141 156,137,123 177,132,111 146,191,251 151,209,255 149,211,255 149,211,255 149,210,255 151,210,255 151,209,255 151,209,255 152,211,255 155,211,255 155,211,255 157,211,255 156,210,255 156,210,255 156,210,255 157,211,255 155,211,255 154,209,255 156,209,255 70,99,117 21,32,31 19,34,20 19,34,22 20,34,25 21,33,26 20,35,23 20,34,25 19,36,28 19,38,27 20,40,26 21,41,27 22,45,28 22,47,29 83,84,36 111,88,28 106,87,23 106,87,21 108,85,25 97,80,29 60,60,26 30,52,24 42,57,31 63,58,28 28,52,28 31,57,34 61,66,32 67,82,47 32,63,37 33,66,41
76,80,42 87,90,57 98,106,83 75,85,61 72,87,61 70,75,51 112,142,166 91,124,145 91,112,121 108,120,102 113,115,87 47,65,50 67,77,51 135,141,100 185,222,255 180,222,255 174,223,255 172,220,255 173,218,255 168,216,255 167,215,255 161,212,255 157,211,255 153,207,255 137,169,222 28,31,42 17,14,20 20,19,22 22,23,26 16,18,18 30,31,36 62,51,48 88,61,45 98,68,51 128,90,73 159,114,93 176,125,99 182,131,105 189,138,112 186,133,110 175,123,102 159,111,95 125,83,72 118,80,70 101,74,58 137,102,87 252,196,160 144,165,211 143,204,255 144,205,255 145,206,255 146,208,255 147,208,255 151,206,255 147,208,255 150,208,255 150,208,255 150,208,255 151,209,255 149,210,255 151,210,255 151,209,255 151,209,255 148,209,255 150,208,255 153,208,255 59,85,102 22,32,29 17,35,20 17,35,22 18,35,27 18,35,25 20,35,23 17,35,20 19,34,20 19,34,22 19,36,26 22,39,34 20,39,28 22,45,30 43,58,32 48,48,18 71,57,12 98,77,23 105,83,20 108,85,25 112,85,24 100,85,24 75,70,29 61,61,29 39,52,29 34,53,31 59,66,30 71,77,38 72,90,57 33,65,43
67,80,57 54,66,48 62,74,54 59,71,51 49,72,55 46,72,49 63,80,56 99,115,84 155,149,83 116,122,70 104,114,77 81,102,111 47,64,40 107,129,143 173,206,237 170,201,234 191,225,255 189,228,255 178,225,255 177,224,255 175,222,255 174,221,255 175,219,255 158,203,255 75,85,105 22,21,26 18,17,22 32,31,36 17,16,19 22,22,22 37,36,39 48,41,44 76,53,40 86,60,46 100,70,55 134,99,84 161,116,95 166,124,102 171,126,103 177,130,109 142,96,82 104,62,49 64,31,22 69,38,30 92,57,44 139,91,73 255,176,154 163,133,136 144,205,255 144,205,255 144,205,255 141,206,255 143,205,255 143,205,255 146,208,255 147,208,255 147,208,255 147,208,255 147,208,255 146,208,255 144,209,255 144,209,255 147,208,255 149,207,255 147,209,255 147,208,255 51,76,89 22,32,29 19,34,20 19,34,22 18,37,31 19,36,31 18,37,28 19,36,28 20,35,23 17,32,20 17,31,22 20,37,29 20,39,30 23,43,29 28,55,37 23,50,32 34,67,40 36,73,49 37,74,41 54,72,39 94,79,30 110,86,22 106,87,19 111,89,26 99,79,33 50,62,28 48,59,30 70,71,32 83,83,38 40,65,38
50,62,44 57,72,58 49,64,48 64,80,80 71,83,76 68,81,56 62,74,54 71,81,59 102,111,53 81,89,48 70,84,38 45,60,46 53,71,58 58,73,57 137,172,204 124,146,136 189,208,218 191,225,241 179,222,255 181,223,255 177,222,255 177,223,255 176,221,255 159,201,249 43,46,55 20,19,24 23,22,27 32,31,36 16,15,18 34,33,38 40,38,46 41,36,38 76,50,38 84,61,46 98,70,57 121,88,77 151,110,94 158,117,101 162,119,102 169,126,109 182,134,116 179,133,117 170,129,113 142,107,94 92,59,48 134,80,62 187,132,101 249,168,136 147,201,255 147,209,255 148,209,255 142,207,255 141,206,255 148,209,255 148,209,255 147,208,255 147,208,255 147,208,255 141,206,255 144,209,255 144,209,255 143,210,255 144,209,255 147,208,255 146,208,255 145,206,255 38,63,78 22,33,20 19,34,22 19,36,26 19,38,29 20,39,30 20,39,33 20,39,30 21,38,28 20,37,27 20,37,29 20,39,30 23,42,31 26,49,34 26,53,33 27,54,34 30,55,35 32,59,39 30,63,38 34,69,46 40,78,49 56,74,43 92,70,23 107,84,24 117,93,29 110,87,29 93,95,53 66,74,35 55,65,28 62,74,40
43,59,38 49,67,50 49,65,44 41,53,33 53,62,45 38,56,39 55,73,56 61,76,52 74,90,57 71,85,55 58,71,44 74,81,49 50,67,39 67,79,59 104,116,80 167,192,203 139,166,165 182,225,255 179,226,255 183,227,255 179,225,255 181,226,255 179,220,255 144,175,218 23,24,29 23,22,27 27,26,29 18,17,20 22,21,24 41,42,47 39,39,47 41,33,39 82,59,46 88,67,52 99,71,58 117,85,71 149,113,95 159,118,98 142,108,90 148,118,101 150,120,105 149,122,106 154,124,109 164,134,119 151,118,107 175,127,109 220,147,117 196,133,111 254,218,228 148,209,255 150,208,255 150,208,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 147,209,255 148,209,255 148,209,255 150,208,255 28,51,60 19,34,18 21,34,22 20,34,25 21,38,30 20,39,30 20,39,30 20,39,30 23,42,31 21,40,29 20,39,28 20,40,24 22,47,27 28,55,35 21,48,30 25,50,32 25,50,32 31,56,36 30,58,35 32,60,37 33,61,38 31,63,41 36,76,51 41,77,49 76,69,28 108,87,33 113,91,28 112,95,30 100,103,52 43,70,42
51,65,44 53,67,46 56,72,53 50,64,45 56,67,38 45,58,35 55,68,45 56,70,49 85,103,70 72,90,57 48,64,43 91,105,75 109,116,80 73,84,55 64,74,48 78,93,77 145,172,175 183,223,255 181,229,255 181,227,255 180,228,255 181,229,255 167,207,255 92,114,146 32,31,36 17,16,19 18,17,20 19,18,21 27,26,29 35,36,41 39,38,43 48,41,39 95,74,59 102,80,62 105,78,62 120,90,75 149,113,93 156,118,99 125,95,80 114,89,72 97,74,61 86,59,43 85,58,42 81,50,38 83,51,37 108,71,56 255,193,164 199,131,109 255,196,183 150,208,255 150,208,255 148,209,255 148,209,255 146,208,255 147,209,255 148,210,255 147,209,255 144,206,255 143,205,255 146,208,255 148,210,255 146,208,255 143,205,255 150,208,255 148,209,255 149,205,255 23,45,47 21,35,16 19,34,22 19,33,26 21,38,30 20,39,30 19,38,27 19,38,29 20,39,28 20,40,26 21,41,27 20,40,24 26,53,33 21,48,30 21,43,31 22,44,32 22,47,29 25,50,32 28,53,33 31,56,36 34,60,37 32,58,35 32,63,37 35,71,45 38,81,53 53,62,34 84,64,16 112,90,25 112,95,28 101,89,30
66,79,54 49,64,50 48,68,50 44,59,43 51,65,46 43,55,35 48,61,38 48,66,63 73,84,113 61,70,81 61,77,58 52,72,47 62,73,42 53,66,50 55,70,54 60,79,70 149,186,224 180,228,255 178,229,255 180,228,255 181,228,255 178,224,255 152,182,222 44,54,70 24,23,26 15,14,17 17,16,19 23,22,25 31,30,33 24,25,30 30,31,34 53,44,40 97,78,62 105,83,65 107,81,67 119,94,77 137,106,87 156,122,104 135,103,89 159,122,107 133,99,81 115,79,59 123,81,68 117,75,62 92,53,39 106,71,56 111,68,51 255,205,180 255,178,146 156,211,255 152,210,255 149,210,255 145,210,255 145,210,255 149,210,255 150,212,255 148,211,255 147,210,255 144,209,255 145,210,255 146,211,255 145,210,255 144,212,255 142,207,255 143,210,255 144,207,255 24,38,34 22,36,15 19,34,20 21,36,24 20,39,30 21,40,31 20,40,26 21,40,31 20,39,30 20,39,28 20,39,28 20,39,28 26,54,31 21,44,29 23,42,33 21,40,31 20,44,33 22,47,31 23,48,32 23,48,32 25,50,32 31,56,38 30,57,37 35,61,38 31,64,39 35,73,44 38,71,44 40,58,27 106,79,32 118,99,31
48,59,46 71,86,62 38,57,37 51,67,48 53,68,44 43,58,34 72,81,94 69,79,99 81,90,113 82,84,100 143,142,133 60,69,52 79,89,56 56,70,49 55,67,49 95,116,112 135,176,188 182,230,255 181,228,255 176,222,255 182,228,255 172,216,255 89,106,128 36,37,42 25,24,27 19,18,21 20,19,22 20,19,22 22,21,24 20,21,26 20,21,24 45,35,34 90,74,61 104,83,68 103,82,69 105,84,69 121,96,79 144,119,102 145,115,98 157,123,105 166,125,107 166,125,105 160,126,106 154,120,100 151,112,98 139,105,87 166,120,104 162,103,75 235,142,112 170,210,255 151,213,255 151,213,255 151,213,255 149,212,255 152,211,255 150,212,255 146,212,255 147,213,255 146,211,255 145,210,255 145,210,255 145,210,255 146,212,255 146,209,255 144,211,255 146,209,255 23,35,31 21,35,16 19,34,20 20,35,23 20,39,30 20,39,28 20,40,24 20,39,28 20,39,30 19,39,25 19,39,25 20,40,26 28,56,33 21,40,29 21,40,31 22,39,34 21,45,32 21,46,30 20,45,29 22,46,33 23,48,30 25,50,32 28,53,33 31,55,33 27,58,32 31,62,36 33,65,43 36,68,46 42,66,42 66,61,22
44,58,37 54,69,43 44,58,37 40,52,32 57,69,51 43,52,52 43,48,58 46,54,63 63,59,70 80,79,84 180,157,154 220,196,190 88,91,58 57,74,50 71,85,66 130,153,150 169,228,255 192,229,255 179,229,255 178,225,255 179,222,255 117,140,167 43,44,49 29,30,33 27,26,29 23,22,25 20,19,22 29,28,31 25,24,27 23,22,25 23,23,23 41,34,34 88,68,59 99,80,66 101,80,67 103,82,69 113,90,75 130,105,88 150,120,103 148,117,98 155,119,99 155,119,99 156,120,102 153,118,103 143,113,98 129,102,84 138,107,88 255,230,196 188,127,95 182,209,250 158,218,255 154,214,255 154,214,255 154,214,255 154,214,255 152,212,255 153,212,255 153,212,255 152,212,255 154,211,255 151,205,255 146,212,255 146,212,255 146,212,255 148,211,255 147,207,255 22,36,32 19,34,18 19,34,22 19,36,26 20,39,30 20,39,28 20,40,26 20,39,28 20,40,26 20,40,26 20,40,26 19,42,27 29,51,39 22,39,31 20,37,29 21,40,31 23,42,33 19,41,31 20,45,29 22,47,31 20,45,29 22,47,29 25,50,32 27,52,34 27,54,34 30,58,35 33,61,38 33,61,38 34,62,39 31,62,38
48,59,44 44,60,41 41,57,38 51,64,41 44,55,42 27,35,40 32,37,43 37,45,52 64,55,68 63,61,62 205,176,172 255,221,217 130,122,98 73,76,54 64,77,61 145,180,210 172,228,255 173,228,255 175,226,255 174,222,255 164,201,237 38,51,66 34,31,35 37,34,38 34,33,36 26,25,28 33,32,35 36,35,38 38,35,41 31,30,33 26,25,28 39,34,36 77,62,53 92,75,65 94,78,65 99,80,66 101,80,65 117,94,79 145,115,100 148,118,101 153,122,103 151,117,99 153,119,101 153,121,105 151,121,106 145,115,98 147,116,97 246,190,156 192,136,102 207,208,229 168,224,255 168,225,255 167,223,255 161,219,255 161,219,255 157,218,255 158,218,255 157,217,255 177,218,255 165,193,225 158,201,242 159,216,255 152,215,255 152,214,255 158,215,255 152,207,255 20,37,27 19,34,18 19,34,20 19,36,26 19,38,27 19,39,25 20,40,26 21,41,27 20,40,26 20,40,26 20,40,26 21,44,27 21,43,31 22,39,31 21,38,30 22,39,31 24,43,34 19,41,31 20,45,29 21,44,29 23,46,31 21,46,30 23,48,30 23,48,30 24,49,29 30,56,33 30,58,35 29,57,34 31,56,36 32,60,37
47,63,44 56,73,77 43,59,38 45,55,52 60,61,64 47,52,58 48,46,54 58,47,54 123,97,76 131,93,72 160,113,90 244,195,175 248,228,219 95,98,74 56,74,57 167,200,221 172,224,255 171,222,255 170,224,255 165,216,255 111,134,161 29,32,39 37,36,39 44,43,48 28,25,29 24,21,25 31,30,33 39,38,41 41,40,43 38,37,40 39,38,41 37,31,36 61,48,43 75,59,53 87,72,63 91,74,66 89,74,63 92,75,65 112,91,78 127,106,91 142,115,99 145,118,100 144,113,101 139,111,100 140,114,102 145,117,104 153,123,106 178,135,118 229,173,149 233,196,193 178,226,255 181,229,255 182,230,255 181,228,255 179,229,255 178,229,255 182,230,255 180,229,255 150,180,191 89,108,97 102,119,109 161,209,248 164,218,255 169,223,255 168,221,255 167,212,255 17,36,25 19,34,20 19,34,20 19,36,28 20,39,28 21,41,27 21,41,27 20,40,26 20,40,26 20,40,26 19,39,23 28,51,34 20,39,30 22,39,31 21,38,30 22,39,31 24,43,34 21,43,33 23,46,31 21,44,29 21,44,29 21,46,30 22,47,29 23,48,30 23,48,30 25,50,30 32,58,35 29,54,34 27,52,32 25,52,34
36,50,41 55,69,62 43,58,32 44,57,41 58,55,59 57,70,85 69,69,79 59,60,65 61,55,62 77,66,73 202,175,168 232,183,163 243,211,206 108,95,72 73,100,110 109,163,209 130,182,228 167,225,255 161,218,255 146,194,244 82,96,117 36,35,40 48,45,49 40,37,43 21,18,22 22,21,26 32,29,33 39,33,38 38,35,39 36,35,38 34,29,31 34,29,31 57,44,41 62,46,42 65,49,43 70,57,50 70,58,48 77,62,53 84,67,59 94,75,63 106,83,68 106,83,70 106,83,70 106,83,70 105,84,73 114,91,80 122,99,86 123,97,83 151,114,99 195,167,154 179,222,255 184,230,255 181,233,255 185,233,255 184,229,255 162,204,220 185,209,198 171,193,193 111,122,111 91,102,91 105,125,111 146,167,188 160,203,242 182,230,255 180,233,255 171,218,255 21,35,28 19,34,22 19,34,20 17,34,24 20,39,28 20,40,26 20,40,24 20,40,26 20,40,26 20,40,26 21,41,27 26,49,34 23,37,30 21,38,30 21,38,30 21,38,30 23,42,31 23,42,31 21,46,30 19,42,27 21,46,30 20,44,31 22,47,31 22,47,29 22,47,29 23,48,30 28,56,33 27,54,34 21,48,32 24,49,31
