159,204,255 150,194,255 111,157,210 76,109,132 75,95,123 67,80,53 91,94,63 107,118,76 61,73,64 47,64,56 47,68,47 45,64,55 55,73,70 57,74,66 56,80,100 100,119,150 86,107,105 82,104,97 94,111,115 85,118,123 135,175,237 131,173,232 137,203,255 139,201,255 137,202,255 139,201,255 140,201,255 140,201,255 139,201,255 139,200,255 140,200,255 140,200,255 140,200,255 140,200,255 140,200,255 139,200,255 140,198,255 140,200,255 85,113,149 29,32,41 35,29,34 25,20,22 21,14,14 69,53,47 113,85,72 123,91,75 109,80,60 134,100,82 142,105,90 127,92,79 112,80,66 110,78,62 113,84,64 126,92,72 161,120,100 200,152,134 208,159,137 208,160,135 142,101,81 172,144,133 47,34,31 61,74,102 165,209,255 159,209,255 159,208,255 159,208,255 159,208,255 159,209,255 158,209,255 158,209,255 158,209,255 157,208,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 157,208,255 158,209,255 158,209,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,207,255 155,208,255 162,203,255 50,81,112 15,32,24 19,34,18 20,34,25 17,34,26 17,34,26 20,39,30 19,38,27 18,38,24 23,43,27 23,43,29 23,43,27 21,41,25 18,38,22 20,40,26 19,39,25 20,40,26 25,48,31 42,78,52 41,46,24 32,40,17 49,46,20 39,47,26 23,46,29 23,46,29 20,47,29 24,48,26 29,46,22 67,70,39 43,53,31 36,45,26 48,61,38 27,46,26 21,51,30 25,50,32 55,58,34 30,51,30 46,57,28 76,82,41
130,163,196 116,150,176 51,85,113 45,75,68 59,83,114 53,71,58 76,79,67 80,93,77 67,77,55 47,60,46 52,65,49 56,71,47 60,85,109 47,65,48 54,71,63 63,80,84 70,90,65 70,87,61 78,93,98 69,91,103 129,175,197 155,167,175 136,206,255 139,201,255 139,201,255 139,201,255 137,202,255 139,201,255 140,201,255 140,200,255 140,199,255 140,201,255 140,200,255 140,200,255 140,200,255 140,201,255 142,203,255 108,145,194 34,37,48 28,25,31 25,20,22 18,13,15 39,29,28 85,65,56 107,82,65 119,90,70 125,95,78 119,87,71 122,91,79 87,61,49 87,61,47 100,70,55 98,71,55 99,72,54 113,79,61 171,126,103 204,151,128 188,137,113 159,121,100 116,86,71 63,41,33 58,59,78 156,200,255 164,211,255 164,212,255 164,212,255 164,212,255 162,212,255 160,210,255 160,210,255 163,213,255 163,213,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 160,210,255 160,210,255 160,210,255 159,209,255 157,209,255 158,208,255 159,208,255 158,206,255 161,196,255 28,56,81 17,32,20 19,34,20 17,35,22 19,38,29 16,35,26 19,38,32 18,37,26 20,40,26 20,40,24 21,41,25 24,44,28 23,43,27 20,40,26 18,41,26 20,40,26 22,39,29 23,43,29 40,67,47 36,49,24 38,43,23 28,41,25 25,45,29 22,47,27 24,47,28 27,46,24 87,75,36 70,66,29 65,58,29 71,64,25 38,54,33 38,54,35 47,55,32 42,59,33 30,56,31 73,71,38 32,56,34 34,56,30 78,79,42
170,205,253 121,157,200 127,162,212 92,108,135 87,105,120 89,95,66 192,194,121 119,125,146 116,122,83 83,96,84 61,74,60 98,109,120 36,51,35 56,74,57 55,72,64 110,126,135 59,75,56 54,68,49 90,98,77 77,92,78 128,165,203 154,192,255 144,201,255 140,202,255 141,202,255 140,201,255 138,203,255 138,203,255 137,201,255 137,201,255 139,200,255 140,201,255 140,201,255 140,201,255 140,201,255 132,193,255 64,109,165 30,40,60 24,23,26 20,19,22 27,24,28 28,26,27 57,46,41 83,64,50 102,77,58 116,86,69 116,86,71 105,79,65 144,129,120 126,120,115 37,41,45 91,85,76 85,59,47 83,60,45 91,64,48 133,93,70 201,145,121 166,115,91 113,79,61 111,85,64 127,100,84 73,66,69 159,201,255 164,212,255 167,212,255 167,212,255 167,212,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,214,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 163,213,255 164,212,255 164,212,255 162,209,255 153,181,231 24,44,60 19,34,20 19,34,18 17,35,22 19,38,29 19,38,29 20,39,30 21,40,29 20,40,26 20,40,24 21,41,25 25,45,29 24,44,28 23,43,27 19,42,27 21,41,27 21,39,26 18,41,26 37,64,44 42,49,31 23,43,29 19,46,30 22,47,29 19,46,30 25,50,32 33,49,30 58,53,25 64,64,34 75,74,36 68,65,25 43,59,38 25,52,32 30,53,34 70,80,45 29,56,38 42,52,26 61,76,52 31,56,38 40,57,29
142,142,83 128,129,90 126,135,118 88,98,104 189,188,136 149,159,165 180,192,185 129,138,90 136,140,73 165,157,103 83,86,64 60,68,47 49,64,50 50,68,51 35,53,40 98,109,120 112,137,150 61,67,56 75,84,54 83,92,73 144,195,244 153,207,255 144,205,255 143,204,255 141,203,255 142,203,255 140,202,255 140,202,255 140,202,255 140,201,255 139,201,255 138,203,255 139,200,255 140,201,255 140,197,255 76,115,170 29,32,52 18,18,26 15,16,19 19,18,21 36,37,40 40,39,44 66,55,48 93,72,57 104,75,55 116,82,64 114,82,66 95,73,55 100,87,80 120,114,109 116,116,111 147,143,133 96,73,60 75,52,37 91,66,49 133,92,74 205,149,127 178,132,106 105,71,51 99,73,50 109,82,64 142,106,86 122,136,175 160,211,255 165,213,255 167,212,255 167,212,255 167,212,255 167,212,255 167,212,255 168,213,255 168,213,255 168,213,255 167,212,255 167,212,255 167,212,255 167,212,255 168,213,255 167,212,255 167,212,255 167,212,255 167,212,255 167,212,255 167,212,255 167,212,255 167,212,255 167,212,255 168,211,255 139,166,207 21,42,49 21,34,22 19,34,20 19,34,22 19,33,26 19,38,32 20,39,30 20,39,28 20,40,26 20,40,24 23,43,27 24,44,28 24,44,28 23,43,27 21,44,27 19,42,25 19,42,25 24,47,30 38,62,38 41,49,26 52,62,40 24,49,33 25,45,29 41,57,38 25,48,29 21,51,32 25,49,25 47,55,30 40,49,21 41,54,29 39,60,39 26,56,35 23,54,30 60,69,39 65,69,40 58,72,42 46,57,28 37,58,37 41,61,36
104,109,75 88,92,63 88,91,69 93,101,91 166,171,124 138,157,151 129,141,132 139,148,118 80,74,49 94,97,64 41,57,38 77,94,84 47,62,46 55,73,56 48,66,53 62,74,80 119,140,159 61,71,45 66,81,67 84,109,124 151,194,248 160,209,255 153,207,255 150,208,255 143,204,255 142,203,255 143,204,255 142,204,255 141,202,255 141,202,255 141,201,255 139,201,255 141,201,255 141,201,255 133,178,245 32,49,71 30,23,33 14,15,20 20,19,22 16,17,20 39,39,39 39,36,42 70,53,45 107,80,62 129,91,74 141,98,81 151,106,85 147,107,84 122,92,77 115,87,76 124,103,92 153,131,113 96,66,49 115,79,61 129,91,74 141,98,81 164,117,94 197,146,122 147,95,76 74,58,41 82,67,58 121,84,71 164,146,157 152,207,255 162,212,255 163,212,255 163,212,255 163,213,255 163,213,255 164,214,255 164,214,255 164,214,255 164,214,255 164,214,255 163,213,255 163,213,255 163,213,255 164,214,255 163,213,255 163,213,255 163,213,255 163,213,255 163,213,255 163,213,255 163,213,255 163,213,255 163,213,255 171,211,255 115,141,176 21,41,44 21,34,22 19,34,20 19,34,22 19,33,24 19,36,26 20,39,30 21,40,29 20,40,26 20,40,26 21,41,27 21,41,27 24,44,28 24,44,28 23,46,29 22,45,28 21,44,27 28,53,35 45,62,34 52,59,27 33,47,26 24,49,31 30,47,23 59,63,34 40,50,24 49,54,30 43,51,26 47,55,32 58,58,28 71,70,34 49,58,30 45,55,29 43,56,31 42,58,39 30,56,33 33,54,31 35,57,31 63,74,43 56,66,31
119,121,75 110,113,64 100,103,54 117,125,84 116,138,131 115,128,105 124,131,95 93,102,56 88,95,59 56,61,41 42,54,58 133,153,177 90,101,114 61,76,62 47,62,46 60,68,47 68,76,53 67,75,52 117,132,146 126,155,173 164,209,255 162,212,255 162,214,255 156,210,255 156,209,255 154,207,255 149,207,255 147,208,255 144,205,255 143,204,255 144,202,255 141,203,255 137,199,255 140,194,255 60,82,114 25,25,33 19,18,23 17,16,19 25,24,27 22,21,24 31,31,31 37,34,40 95,74,59 141,111,94 178,132,116 188,139,119 201,150,124 200,148,118 202,154,125 209,161,134 207,159,134 205,152,127 216,160,134 213,160,133 196,143,118 178,131,108 156,111,88 155,115,90 202,145,126 104,90,74 65,60,62 115,92,79 199,180,182 160,209,255 156,209,255 156,210,255 156,210,255 153,213,255 157,211,255 157,211,255 157,211,255 159,213,255 159,213,255 161,212,255 162,213,255 162,213,255 163,214,255 163,213,255 163,213,255 162,214,255 162,214,255 162,214,255 163,213,255 165,212,255 163,213,255 161,212,255 162,213,255 167,209,255 93,122,140 21,42,38 21,34,20 19,34,20 19,34,20 19,34,20 19,33,26 20,37,32 18,37,28 19,38,29 20,39,28 20,40,26 20,40,26 23,43,27 23,43,27 21,44,27 21,44,27 24,47,32 28,56,33 92,90,41 106,87,23 105,84,28 95,80,29 88,77,31 77,73,38 47,51,22 27,47,33 23,47,34 18,48,29 24,47,30 31,48,22 59,62,31 61,64,31 50,65,37 34,59,41 32,60,37 29,62,35 30,61,37 34,60,35 44,62,31
108,111,62 105,108,59 133,136,85 99,106,88 81,90,62 97,112,75 78,85,51 108,125,78 82,95,68 119,131,139 76,98,110 93,111,135 134,157,180 64,79,67 59,75,56 62,70,45 67,76,48 121,130,102 135,144,125 152,193,234 172,217,255 169,217,255 166,215,255 167,215,255 163,213,255 160,209,255 154,210,255 153,208,255 146,204,255 144,202,255 143,204,255 140,202,255 138,193,255 110,148,206 36,41,49 18,17,20 15,14,17 20,19,22 21,22,25 23,22,25 21,25,27 34,30,39 108,87,72 127,95,79 143,105,86 152,106,88 166,117,95 183,132,104 195,139,113 200,143,114 209,152,123 211,154,125 211,151,126 210,153,124 202,146,122 186,137,117 168,122,104 159,116,97 169,128,110 203,154,143 156,137,123 174,154,134 192,176,174 148,197,255 151,209,255 149,211,255 149,211,255 149,211,255 149,210,255 151,210,255 151,210,255 151,209,255 151,209,255 152,211,255 153,212,255 155,211,255 155,211,255 157,211,255 156,210,255 156,210,255 156,210,255 156,210,255 156,210,255 157,211,255 155,211,255 155,210,255 154,209,255 161,208,255 70,99,117 20,39,33 21,34,20 19,34,20 19,34,22 20,35,23 20,34,27 19,33,24 20,35,23 19,34,22 18,35,27 20,37,29 19,38,27 20,39,28 21,41,27 19,42,27 22,45,28 23,46,31 31,56,36 93,94,46 111,88,28 110,88,25 106,87,21 106,87,19 108,85,25 103,82,28 86,73,25 57,57,23 30,52,24 58,60,34 36,51,23 49,56,24 28,52,28 30,56,33 36,56,31 58,63,29 67,82,47 36,63,35 32,63,39 37,66,38
94,98,60 94,98,60 90,92,66 93,101,78 78,88,64 73,88,62 75,90,64 78,92,62 121,151,175 104,140,181 153,198,240 93,114,123 98,110,92 104,100,65 54,66,46 46,54,40 66,76,50 117,127,103 158,170,161 183,220,255 179,221,255 172,224,255 171,220,255 171,216,255 170,215,255 169,218,255 165,213,255 165,213,255 158,209,255 156,210,255 155,210,255 147,203,255 135,167,220 51,68,90 24,25,30 13,10,16 20,19,22 25,26,29 15,16,19 23,23,23 29,30,35 38,36,44 86,65,50 94,67,51 102,72,55 123,86,71 143,100,83 167,119,94 180,129,103 182,131,105 192,141,113 194,143,117 190,137,114 188,137,113 176,126,109 169,126,111 162,120,109 156,117,105 139,101,91 122,95,79 168,133,118 183,125,99 208,179,184 135,185,251 144,205,255 144,205,255 146,204,255 147,208,255 146,208,255 146,208,255 147,208,255 149,207,255 147,208,255 150,208,255 150,208,255 151,209,255 151,209,255 151,209,255 149,210,255 151,210,255 151,210,255 151,210,255 151,209,255 151,209,255 148,209,255 151,209,255 149,210,255 157,206,255 62,88,105 21,38,33 19,34,20 17,35,20 17,35,22 18,35,25 19,36,28 18,35,25 20,35,23 19,34,20 17,35,20 19,34,20 19,34,22 20,37,27 21,38,28 21,40,31 20,39,28 21,40,29 28,53,35 44,59,33 61,61,31 73,66,25 90,73,24 105,85,26 109,87,24 110,88,25 109,84,25 115,88,27 93,78,17 84,73,27 71,67,32 57,61,32 48,61,38 38,54,33 28,57,29 62,69,33 67,73,34 81,90,46 39,65,40 34,67,40
64,75,44 54,64,40 61,70,51 66,78,60 68,81,54 62,84,58 59,81,55 46,67,44 58,83,56 97,114,104 104,124,125 125,128,64 102,110,59 98,102,64 90,103,102 46,59,43 63,77,58 99,112,100 161,184,193 187,223,255 187,219,255 182,224,255 183,226,255 179,221,255 177,221,255 174,221,255 175,220,255 173,220,255 171,217,255 169,215,255 168,213,255 158,203,255 116,132,161 37,45,52 17,16,21 13,12,17 29,28,31 27,26,29 16,15,18 24,24,24 34,33,36 34,30,39 69,48,44 84,58,46 89,66,51 98,71,55 121,84,69 151,106,85 166,119,96 170,123,100 173,129,103 177,131,105 178,129,107 163,115,97 109,65,55 88,50,40 49,20,14 51,22,18 78,49,43 97,65,51 134,88,70 255,197,167 194,145,136 127,169,228 142,204,255 144,205,255 146,204,255 144,205,255 142,207,255 142,207,255 144,206,255 143,205,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 149,207,255 148,209,255 148,210,255 147,209,255 146,208,255 148,209,255 150,208,255 150,208,255 150,208,255 147,209,255 156,205,255 54,79,94 21,35,28 21,34,20 19,34,20 19,34,22 19,33,29 18,35,27 18,35,27 17,34,26 17,34,26 17,34,24 19,34,20 19,34,20 19,34,22 21,35,28 20,37,29 20,39,30 20,39,28 25,48,31 23,50,30 25,52,32 30,62,42 36,72,46 44,71,43 58,68,31 76,76,31 102,83,30 110,86,24 115,94,24 108,89,25 104,88,32 93,80,30 53,65,31 38,58,31 36,61,34 78,83,49 65,69,29 77,81,43 68,89,57 30,67,47
68,81,58 54,67,42 67,78,67 58,70,50 55,67,47 60,83,66 65,88,71 53,71,54 63,80,56 67,75,52 107,117,111 155,149,83 125,131,79 96,100,60 113,127,137 55,72,46 51,68,44 104,119,103 165,188,215 151,184,215 163,194,227 192,227,255 192,227,255 184,222,255 177,224,255 178,225,255 179,224,255 178,225,255 176,223,255 175,219,255 172,216,255 158,197,250 68,78,98 32,32,40 17,16,21 15,14,19 34,33,38 22,21,24 16,15,18 29,29,29 39,38,41 38,36,44 66,48,43 77,54,41 86,60,46 94,67,51 111,79,65 142,99,80 159,114,93 164,119,98 167,125,101 170,125,102 177,130,109 164,116,100 131,87,75 124,81,73 96,63,54 86,55,47 75,47,36 98,63,50 130,82,64 200,115,87 255,191,168 141,158,203 144,205,255 144,205,255 146,204,255 144,205,255 141,206,255 141,206,255 143,205,255 144,206,255 146,208,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 146,208,255 145,210,255 144,209,255 144,209,255 146,208,255 147,208,255 149,207,255 149,207,255 144,205,255 152,203,255 47,72,85 21,35,28 21,34,20 19,34,20 20,35,23 18,35,30 19,36,28 17,36,30 19,38,29 19,38,29 18,35,27 20,35,23 20,35,23 19,34,22 20,34,25 21,38,30 19,38,29 21,40,29 25,48,31 26,53,35 27,54,36 26,57,33 37,73,47 35,76,46 38,75,42 43,72,40 65,70,34 88,73,24 109,85,21 109,88,18 106,87,21 111,88,28 106,86,40 82,79,39 38,65,35 53,64,35 75,76,37 77,82,37 71,83,49 36,68,46
50,62,44 49,62,46 57,75,62 43,58,42 64,80,80 52,72,58 75,84,54 65,77,57 62,74,54 58,70,50 102,111,67 114,123,65 81,89,48 81,97,53 54,68,36 58,70,52 53,71,58 51,70,59 107,128,126 130,165,197 124,146,136 182,213,255 182,203,201 186,226,245 179,222,255 181,224,255 181,223,255 177,222,255 177,223,255 178,223,255 170,216,255 146,178,218 43,46,55 23,22,27 22,21,26 26,25,30 32,31,36 18,17,20 18,17,20 39,36,42 40,38,46 36,35,38 61,46,37 78,52,40 84,61,46 91,65,51 108,77,65 129,90,76 151,110,94 157,114,99 160,117,100 163,120,103 169,126,109 173,127,111 183,137,121 176,133,116 170,129,113 155,118,103 133,100,89 89,56,45 134,80,62 168,94,69 208,134,109 255,204,190 147,201,255 145,206,255 145,210,255 148,209,255 142,207,255 142,207,255 144,209,255 147,208,255 148,209,255 147,208,255 147,208,255 147,208,255 147,208,255 142,207,255 141,206,255 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 147,208,255 143,205,255 144,205,255 150,202,255 38,63,78 19,33,29 19,34,20 19,34,22 19,36,26 18,37,28 19,38,29 20,39,30 20,39,33 20,39,30 20,39,30 21,38,28 20,37,27 20,37,29 20,37,29 19,38,27 23,42,31 24,47,32 28,53,35 27,54,34 27,54,34 28,55,35 29,56,36 32,59,39 30,63,38 36,69,44 31,71,46 42,80,51 56,74,43 76,69,30 101,75,21 105,86,22 117,93,29 111,87,25 106,90,36 90,92,50 66,74,35 70,77,41 60,67,35 63,75,39
41,57,38 42,60,43 52,70,57 52,68,49 40,53,30 50,58,37 42,58,27 52,71,60 53,75,49 67,80,57 77,84,50 76,84,43 74,89,52 66,83,47 68,72,43 58,70,52 43,61,48 45,59,50 87,100,88 125,140,147 156,179,202 168,195,205 166,201,220 184,227,255 182,224,255 183,227,255 183,226,255 181,223,255 178,223,255 178,224,255 167,207,255 130,153,180 32,33,38 22,23,28 22,21,24 34,33,36 17,16,19 16,15,18 25,24,27 43,42,47 39,39,49 38,37,42 59,43,39 81,58,47 86,65,50 89,69,51 109,78,66 125,90,75 149,113,95 157,119,102 157,119,100 152,114,97 148,116,100 160,125,112 156,120,110 155,123,109 155,125,110 157,127,112 152,120,106 138,105,96 179,130,108 255,208,179 198,128,104 223,141,112 184,212,255 153,208,255 152,207,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 150,208,255 148,209,255 148,209,255 147,208,255 148,209,255 153,203,255 26,51,62 18,35,27 17,35,18 19,34,22 19,36,26 20,39,30 20,39,30 20,39,30 20,39,30 19,38,29 20,39,30 20,39,28 20,39,28 20,39,28 20,40,26 20,40,26 25,45,29 30,53,36 22,49,33 23,50,30 26,53,35 27,54,36 25,50,30 33,56,39 30,57,37 31,61,40 33,61,38 30,60,39 34,69,46 42,79,48 55,83,46 71,61,21 105,81,30 114,86,28 112,89,20 120,91,26 108,92,34 104,102,55 44,71,39 35,76,46
63,77,56 54,68,47 49,63,42 60,75,51 50,63,40 57,67,41 45,54,35 45,61,42 52,68,49 61,77,56 63,78,52 83,101,68 78,95,59 57,73,52 65,79,49 86,102,69 76,89,62 48,60,42 55,65,41 93,105,71 120,143,138 150,171,180 172,205,251 182,229,255 182,228,255 181,227,255 182,228,255 181,227,255 181,226,255 178,223,255 160,200,250 68,83,101 34,35,40 22,21,26 22,21,24 22,21,24 19,18,21 22,21,24 37,36,39 37,37,45 33,32,37 38,35,39 67,54,47 93,72,57 94,74,56 98,73,56 110,80,65 120,88,72 148,112,94 153,115,96 139,101,82 132,100,84 128,100,87 128,102,88 134,106,93 130,102,89 124,93,81 111,81,66 108,73,60 106,73,62 156,118,101 255,181,153 226,156,130 192,129,109 255,220,218 166,204,255 151,206,255 150,208,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 147,209,255 150,208,255 150,208,255 148,209,255 153,202,255 27,49,51 18,36,23 21,34,22 21,34,22 20,34,25 21,38,30 21,38,33 19,38,27 21,40,31 20,39,30 20,39,28 21,40,29 20,40,26 20,39,28 20,40,26 21,41,23 25,50,30 33,60,40 18,45,27 23,47,34 23,48,32 23,48,32 25,50,32 28,53,33 29,55,32 32,58,35 34,60,37 33,61,38 33,61,38 31,64,39 33,71,44 40,81,51 47,73,39 56,59,26 88,68,22 105,82,22 117,95,30 107,92,29 97,97,52 84,84,41
52,66,45 70,84,63 64,78,57 48,64,45 51,65,46 56,66,42 49,59,35 50,60,36 57,67,43 52,65,49 60,74,53 81,101,72 63,80,56 63,82,62 70,87,61 84,99,60 112,119,71 74,87,73 91,104,77 64,77,52 74,85,70 130,149,159 134,170,195 180,228,255 182,231,255 182,231,255 180,228,255 181,229,255 180,228,255 180,222,255 171,201,241 65,68,79 30,27,33 20,17,21 17,16,19 18,17,20 20,19,22 24,23,26 39,38,41 34,35,40 34,35,40 41,38,42 78,62,56 102,81,66 103,81,63 105,78,62 107,82,65 124,92,76 149,113,93 158,120,101 139,103,85 126,96,79 107,82,65 84,61,46 67,46,33 73,54,42 74,53,40 75,52,39 76,50,38 73,47,33 95,62,51 147,82,59 255,228,202 190,132,108 255,192,165 189,202,246 152,207,255 150,208,255 148,209,255 149,210,255 149,210,255 144,206,255 146,208,255 148,210,255 147,209,255 147,209,255 144,206,255 146,208,255 146,208,255 144,206,255 148,210,255 147,209,255 143,205,255 144,209,255 150,208,255 150,208,255 148,209,255 153,198,255 24,41,43 20,35,21 21,34,22 19,34,22 19,33,24 20,37,29 21,38,33 21,40,29 20,39,28 20,40,26 21,40,29 20,39,28 20,40,24 21,41,27 21,41,27 20,40,24 23,53,32 34,64,43 22,47,31 22,44,34 20,44,33 22,46,33 24,49,33 24,49,31 25,50,32 29,54,36 30,55,35 34,59,39 30,58,35 31,62,38 31,63,41 35,65,44 40,81,53 36,77,47 35,63,38 62,66,28 109,90,35 116,93,24 115,94,24 114,96,25
66,79,54 51,65,46 55,71,52 53,73,55 44,59,43 43,58,42 55,68,43 40,52,32 48,61,38 47,65,50 60,76,85 77,88,117 61,70,81 58,73,59 64,83,61 59,69,45 62,73,42 55,68,45 54,69,55 54,69,53 60,79,70 134,166,176 170,216,255 178,229,255 178,229,255 179,230,255 180,228,255 181,228,255 178,224,255 174,211,255 133,156,183 48,51,60 24,23,26 18,17,20 18,17,20 17,16,19 23,22,25 26,25,28 33,32,35 25,26,31 30,31,34 34,32,33 81,69,59 101,82,66 105,83,65 106,81,64 107,82,65 122,95,77 137,106,87 154,120,102 142,111,92 138,106,92 159,122,107 149,115,97 126,92,74 111,73,54 123,81,68 120,76,64 116,74,61 88,49,35 106,71,56 91,56,41 151,91,70 203,128,108 255,178,146 218,202,227 152,211,255 152,210,255 149,210,255 147,209,255 147,209,255 145,210,255 149,210,255 150,212,255 147,210,255 147,210,255 147,210,255 145,210,255 145,210,255 145,210,255 146,211,255 145,210,255 146,211,255 144,212,255 142,207,255 145,210,255 143,210,255 147,197,251 24,38,34 22,33,18 19,34,18 19,34,20 21,36,24 20,37,29 20,39,30 21,40,31 20,40,26 20,40,26 21,40,31 20,39,30 20,39,28 19,39,25 20,39,28 21,41,27 26,54,31 29,56,36 21,43,31 23,42,33 21,40,31 22,44,32 20,44,31 22,46,33 23,48,32 23,48,32 24,49,31 28,53,35 31,56,38 30,57,37 31,57,34 33,61,38 31,64,39 34,70,42 36,74,45 37,70,43 40,58,27 83,68,28 114,89,32 118,100,29
52,63,50 68,82,63 53,67,46 38,57,37 43,59,40 51,67,46 45,57,37 53,68,44 65,74,87 76,85,108 74,89,107 88,97,120 74,76,92 164,154,155 101,104,94 69,77,54 82,92,59 57,67,43 52,68,47 53,65,47 86,107,103 97,124,134 178,227,255 179,229,255 182,229,255 185,229,255 176,222,255 182,228,255 174,218,255 152,180,214 64,72,81 35,36,41 25,24,27 22,21,24 18,17,20 20,19,22 22,21,24 25,24,27 23,22,25 23,24,29 22,23,26 27,25,26 74,61,56 93,77,64 103,82,67 104,83,70 103,82,67 112,90,70 124,99,82 137,112,95 138,113,94 145,115,98 158,124,106 164,126,107 166,125,107 163,122,102 158,124,104 156,125,104 159,123,105 149,110,96 148,114,96 160,119,103 126,77,55 255,198,172 246,153,123 233,199,206 156,211,255 151,213,255 151,213,255 151,213,255 150,212,255 150,212,255 152,211,255 150,212,255 148,211,255 146,212,255 146,212,255 146,212,255 146,211,255 145,210,255 145,210,255 145,210,255 145,210,255 146,212,255 146,209,255 145,211,255 143,210,255 142,190,240 23,35,31 22,35,19 19,34,18 19,34,20 20,35,23 22,39,31 20,39,30 23,42,31 20,40,24 20,39,28 20,39,30 19,38,29 19,39,25 20,40,26 20,40,26 20,40,24 26,54,31 25,50,32 20,39,28 21,40,31 22,39,34 23,42,33 18,42,29 21,45,32 21,46,30 22,47,31 22,47,31 25,50,32 27,52,34 28,53,33 32,56,34 31,57,34 28,59,33 31,62,36 30,63,38 37,69,47 38,70,48 37,67,46 52,58,29 89,74,23
44,59,35 54,69,41 53,68,44 45,57,37 46,60,39 58,72,53 64,78,59 50,58,65 53,60,74 57,66,79 58,66,75 79,78,93 92,92,104 193,176,177 190,169,165 124,115,100 86,93,59 60,70,44 52,71,49 74,86,68 103,129,116 167,207,237 168,202,216 191,235,255 179,229,255 181,228,255 179,225,255 177,221,255 156,187,222 71,80,93 44,45,50 29,30,33 24,23,26 19,18,21 17,16,19 22,21,24 22,21,24 25,24,27 23,22,25 20,19,22 19,19,19 29,24,26 71,58,51 92,72,63 102,83,69 102,81,68 102,81,68 104,83,70 118,95,80 128,102,88 145,117,104 148,118,103 156,120,102 154,120,100 157,121,101 160,122,103 155,119,101 157,121,103 151,114,101 132,102,87 125,95,78 130,98,82 176,123,100 191,128,95 195,126,95 253,205,203 162,212,255 156,216,255 152,215,255 153,213,255 153,213,255 153,213,255 153,213,255 153,213,255 153,212,255 151,213,255 151,213,255 150,213,255 150,213,255 149,212,255 148,212,255 143,214,255 146,211,255 146,212,255 146,212,255 145,210,255 147,209,255 139,183,232 24,37,36 20,35,23 19,34,20 19,34,22 18,35,25 21,38,33 20,39,28 21,41,27 20,40,26 20,40,26 20,39,28 20,40,26 20,40,26 20,40,26 19,39,23 18,43,27 31,55,42 24,43,34 22,39,31 21,38,30 21,40,31 21,40,29 21,44,29 21,46,30 21,46,30 22,47,31 22,47,31 21,46,30 23,48,30 25,50,30 27,52,32 30,55,35 28,56,33 29,57,34 32,60,37 31,62,38 35,63,40 33,64,40 31,67,41 39,64,37
45,59,40 37,52,28 47,61,42 40,54,33 43,55,35 48,60,40 53,60,53 34,43,45 40,45,51 42,47,53 45,50,56 67,60,70 81,79,80 186,163,164 209,177,174 246,210,204 94,89,61 75,79,52 82,101,79 83,97,78 140,155,169 160,212,255 176,227,255 174,225,255 178,229,255 179,229,255 183,229,255 180,221,255 61,78,98 40,39,44 36,35,38 32,31,34 32,31,34 23,22,25 24,23,26 25,24,27 34,33,36 34,33,36 24,23,26 23,22,25 23,22,25 28,25,29 60,49,46 84,67,57 95,76,64 99,80,68 101,80,67 101,82,66 104,81,66 114,91,76 136,111,94 150,120,105 148,116,100 152,120,104 153,117,99 151,117,97 155,119,101 151,117,99 151,119,103 143,113,98 131,104,86 130,103,85 165,120,97 255,243,202 187,130,99 255,209,192 170,211,255 159,217,255 158,216,255 157,217,255 157,217,255 157,217,255 157,217,255 156,216,255 156,216,255 155,212,255 158,215,255 156,213,255 156,213,255 158,212,255 150,191,244 153,213,255 150,213,255 148,214,255 150,213,255 150,213,255 150,212,255 137,179,227 21,35,28 19,34,20 19,34,20 19,34,22 19,36,26 19,38,29 20,39,28 20,40,24 20,40,26 21,41,27 20,40,26 20,40,24 20,40,26 20,40,26 20,40,26 20,45,29 27,46,35 20,37,29 20,39,30 21,38,30 21,40,31 22,39,29 22,44,32 20,44,31 21,45,32 18,43,27 21,46,30 18,43,27 21,46,30 24,49,31 25,50,32 25,50,32 25,52,32 28,56,33 30,58,35 30,58,35 30,58,35 34,60,37 33,61,36 34,62,39
