124,124,65 120,119,65 66,78,44 91,104,52 179,90,41 203,94,38 181,83,39 65,66,45 129,94,58 92,76,45 86,80,46 34,51,43 53,73,46 119,82,38 177,64,32 123,64,36 73,43,42 53,43,44 34,32,44 71,54,74 247,170,153 233,164,135 255,211,169 255,184,137 207,151,115 169,128,99 160,124,114 146,112,94 143,105,86 188,146,124 141,119,111 48,37,34 36,29,32 34,27,30 39,33,38 57,56,59 51,46,43 150,132,111 203,179,142 225,198,166 216,196,176 58,49,43 168,156,161 222,211,220 241,233,250 218,216,236 144,150,180 103,114,152 107,125,165 117,137,179 124,146,189 112,135,173 87,105,143 76,84,112 82,86,99 57,61,65 45,45,55 56,59,68 62,67,75 49,54,62 59,64,72 47,50,57 31,32,37 44,39,38 231,214,190 175,154,129 202,174,147 160,139,114 219,190,168 243,229,204 249,231,201 213,195,176 255,238,224 219,203,188 206,192,174 164,152,126 200,183,155 180,164,149 235,219,204 197,183,169 217,203,189 219,205,191 229,215,199 221,208,185 228,214,200 228,213,202 185,169,163 235,221,203 216,200,183 193,177,160 221,205,190 209,193,176 164,150,123 192,168,142 199,175,149 205,181,157 182,169,146 186,173,152 200,187,164 154,139,119 174,163,158 223,212,209 179,169,168 124,113,110 165,155,143 200,191,176 173,162,155 144,137,137 147,145,146 137,134,140 138,129,121 184,164,134 161,130,107 161,131,105 155,135,115 148,128,110 164,143,120 171,145,124 159,135,111 155,131,109 112,111,104 116,116,116 158,141,115 158,143,66 135,123,84 74,79,57 83,91,100 158,142,138
128,134,64 100,109,49 70,83,42 104,108,54 167,116,47 187,102,22 175,112,36 210,72,37 82,41,21 65,50,28 32,35,25 49,48,39 116,70,44 176,61,37 170,114,38 246,126,37 97,68,48 161,148,125 247,229,228 235,221,238 209,202,232 186,184,222 157,163,205 150,154,198 133,139,181 125,134,173 118,123,149 94,81,78 65,42,41 76,51,32 156,112,86 109,93,80 81,69,71 82,70,70 88,77,74 136,125,120 163,141,123 197,173,147 238,205,178 203,176,133 239,217,209 136,124,124 220,209,218 247,236,245 220,219,236 119,127,159 79,93,132 85,103,143 104,124,166 115,135,179 135,160,202 123,148,190 98,120,161 100,116,154 93,100,125 50,55,65 46,49,56 33,36,43 50,53,62 60,60,68 59,64,70 32,33,38 20,24,26 47,42,39 212,201,182 174,155,130 209,179,151 158,140,121 230,211,188 221,202,177 245,227,208 237,225,215 193,179,163 171,155,138 222,207,185 229,211,190 225,210,188 179,169,159 206,193,172 167,157,145 173,164,149 199,191,178 213,200,177 204,184,166 194,178,163 199,183,168 228,212,199 245,223,205 234,216,197 253,234,222 233,217,200 199,182,172 184,173,154 223,206,182 208,191,165 228,207,182 208,194,167 158,143,121 184,168,153 189,175,161 205,189,183 205,193,181 174,164,154 128,123,120 146,136,126 173,161,151 140,134,141 133,132,137 110,108,118 103,108,116 77,82,90 123,111,116 166,142,120 161,133,106 147,118,98 117,98,75 113,98,78 136,120,103 144,130,112 143,129,111 131,126,128 176,171,170 170,151,135 158,140,121 170,130,94 95,98,90 106,109,118 137,135,131
111,104,47 78,85,37 105,109,53 124,123,67 124,112,53 196,73,13 250,107,9 157,71,39 68,66,35 67,67,37 27,32,26 34,36,33 34,32,30 78,35,27 125,56,25 120,86,64 136,115,104 204,182,176 253,236,239 243,238,254 228,234,255 185,200,232 153,174,222 144,166,227 137,158,222 126,148,207 120,146,194 91,93,107 35,29,34 43,37,44 67,46,44 80,64,62 87,78,91 113,105,111 138,127,120 162,145,148 187,172,182 172,155,145 237,210,167 255,225,179 226,203,200 212,198,200 255,248,255 240,233,245 79,86,109 70,84,121 77,93,133 87,105,143 104,124,166 112,132,176 135,157,200 133,155,198 103,125,168 94,111,156 98,111,141 81,89,105 53,58,68 47,50,59 27,27,37 58,58,68 54,57,64 27,28,31 24,25,28 44,42,38 230,208,190 206,182,158 189,166,153 169,153,136 181,162,139 207,183,157 239,215,191 231,221,197 208,194,176 241,226,206 227,210,184 251,235,218 205,181,159 208,183,155 216,197,174 185,172,149 188,166,146 192,177,157 211,196,185 179,160,137 156,141,121 219,203,188 228,212,195 255,236,216 238,220,199 215,197,176 219,204,182 199,184,164 229,210,194 162,148,132 172,155,131 196,179,153 148,134,107 145,130,108 170,153,143 208,194,178 203,189,173 210,198,186 182,170,160 144,144,144 183,167,152 163,151,141 135,129,136 140,139,144 133,131,141 125,129,142 120,124,137 92,102,120 98,97,114 146,131,122 171,150,135 164,147,137 170,156,142 179,165,151 166,150,133 191,169,133 197,165,149 181,143,126 178,142,113 173,142,119 125,112,107 134,129,131 116,97,85 138,122,107
154,140,74 69,67,36 121,124,60 123,118,63 131,127,69 136,122,66 64,50,25 98,86,47 132,119,56 141,133,68 54,44,22 136,99,73 61,51,55 111,104,107 103,97,104 124,122,132 200,191,204 248,236,250 255,251,255 237,234,249 224,227,245 197,210,240 169,185,233 159,178,238 149,170,234 131,152,216 92,108,156 106,98,115 144,132,146 160,158,170 151,156,180 152,164,199 134,148,196 142,156,204 134,152,210 118,139,178 120,138,164 144,148,161 170,161,153 231,211,179 223,202,202 240,229,236 236,231,247 75,80,104 61,74,104 65,80,112 72,90,126 80,98,138 95,115,157 113,133,177 134,153,200 128,149,195 107,129,172 95,115,159 95,110,142 86,94,110 86,92,109 50,54,69 35,38,45 44,43,48 50,51,56 20,24,28 28,32,34 44,42,43 224,203,178 203,186,162 242,221,196 158,139,116 221,203,182 190,169,144 243,223,203 230,219,202 239,225,211 238,224,208 253,239,221 251,233,214 215,191,165 225,197,170 214,190,166 192,168,144 194,175,152 184,171,150 197,183,167 202,184,165 205,192,171 197,183,167 185,171,155 255,239,218 246,229,205 244,227,201 227,209,188 184,166,145 199,181,162 216,201,181 216,191,163 217,191,166 195,180,160 209,194,174 193,179,154 197,168,144 178,164,139 213,198,176 165,154,147 189,187,185 169,152,142 139,128,121 127,124,128 129,128,131 128,128,136 130,130,140 126,128,142 111,120,131 84,93,118 110,123,140 195,176,164 181,153,140 197,173,149 148,136,124 137,130,128 213,179,157 229,171,134 220,166,132 172,139,114 150,130,123 182,171,164 185,160,132 146,114,98 166,144,124
148,130,68 132,111,39 125,125,55 73,76,43 71,85,64 88,81,40 67,74,38 82,84,40 110,107,52 128,125,72 110,98,100 156,144,146 99,95,108 60,58,68 157,158,181 193,199,220 231,235,250 251,253,255 230,229,246 213,216,234 211,214,236 206,214,242 181,195,232 170,186,238 154,171,234 145,161,227 131,145,184 239,232,242 255,241,253 250,233,239 218,212,237 164,177,221 163,176,231 147,160,217 133,157,215 127,152,207 144,169,224 150,169,216 167,174,197 176,168,185 236,222,237 197,188,201 75,77,102 50,61,88 52,65,91 52,68,95 77,94,125 89,108,141 87,105,143 100,118,158 129,149,193 122,142,186 112,132,176 97,114,157 92,108,137 93,101,119 94,104,122 71,79,95 40,44,57 30,28,36 47,46,51 33,36,43 19,23,27 47,37,36 237,209,180 209,181,152 212,187,159 200,172,145 200,182,161 215,200,178 221,207,182 230,211,195 204,187,179 231,218,215 255,245,235 238,220,201 213,187,164 223,198,170 215,190,162 199,178,151 213,199,185 217,204,183 193,180,159 163,150,127 172,158,144 210,196,182 225,211,197 229,217,191 242,218,196 240,216,192 232,211,184 222,203,176 209,192,166 216,193,164 200,175,145 195,170,140 203,178,150 211,187,161 215,190,171 195,166,144 149,132,122 201,187,169 163,152,133 180,171,163 130,119,126 163,145,142 133,122,119 123,116,116 136,131,133 130,129,134 128,128,136 121,120,135 101,108,122 86,94,112 166,142,120 198,162,142 192,171,148 152,141,134 111,101,100 163,151,141 175,155,146 177,161,155 158,145,142 164,153,150 173,160,153 200,182,161 149,118,95 155,131,105
138,117,63 113,84,51 129,111,69 55,59,32 93,100,54 113,110,66 75,75,45 89,84,72 172,163,155 187,176,171 175,158,164 97,89,97 55,51,64 167,161,182 183,185,212 229,236,255 247,249,255 253,253,255 230,231,250 222,225,243 208,216,236 205,217,241 195,205,239 177,190,234 166,179,236 153,171,227 150,164,203 161,162,183 255,234,239 219,200,202 255,245,255 207,216,241 169,183,233 140,156,208 156,178,237 142,165,232 138,159,227 140,161,225 140,161,198 155,162,185 162,163,182 138,136,156 57,59,84 49,58,83 58,65,88 62,76,99 83,100,122 70,83,113 67,78,116 77,88,128 92,108,146 85,101,141 73,91,129 78,94,132 87,101,122 84,94,110 85,98,117 54,70,95 50,60,80 30,31,36 39,40,45 36,41,49 25,28,37 74,63,58 213,184,153 224,195,162 221,193,164 217,189,160 216,187,163 197,178,151 211,189,169 233,212,189 222,198,176 216,190,167 226,196,168 209,183,160 200,172,145 199,178,151 197,169,140 166,141,111 192,175,167 211,192,178 204,189,169 214,200,175 202,183,169 156,141,121 235,220,200 232,215,189 247,226,199 241,221,191 232,208,184 237,213,191 235,214,191 207,186,161 187,163,139 202,176,151 182,163,138 177,156,129 195,169,144 200,176,152 187,166,151 195,177,145 139,130,126 147,140,140 139,131,118 179,162,138 210,191,175 195,184,169 156,145,138 165,153,141 131,122,116 128,119,130 97,100,107 74,79,85 123,116,119 107,102,90 113,106,90 95,89,82 117,123,114 108,101,99 60,55,54 70,65,64 77,79,76 98,99,104 143,131,131 196,175,160 163,137,116 148,127,114
122,87,62 107,73,55 69,50,38 58,61,30 131,119,49 101,95,61 195,184,179 158,144,144 130,113,114 138,124,124 105,93,93 39,32,42 72,69,86 232,221,246 238,238,255 180,186,216 224,229,255 222,227,251 222,230,250 218,228,248 208,217,242 208,220,244 197,207,241 186,197,239 155,169,219 163,178,233 155,164,203 52,50,70 58,50,56 178,168,167 245,220,219 255,246,253 227,228,255 176,185,226 161,179,233 153,173,228 129,152,217 133,157,217 134,158,216 165,182,225 154,157,179 168,172,187 39,42,60 36,42,61 43,46,64 69,72,92 42,45,65 52,60,76 59,67,85 80,87,110 79,90,121 91,103,136 80,95,127 82,97,129 69,83,106 76,86,104 82,90,110 49,62,90 33,45,78 57,58,63 41,41,49 25,29,42 33,38,48 60,55,54 247,215,199 254,220,198 218,188,160 209,180,156 206,182,160 199,181,160 200,181,167 207,189,170 197,178,162 221,202,186 219,200,175 213,192,169 217,193,156 198,177,152 205,185,165 231,212,187 199,181,160 200,175,156 186,172,147 213,200,179 206,194,182 212,198,180 203,185,164 223,206,180 229,213,196 216,201,181 224,206,185 220,203,179 225,201,179 194,177,153 190,175,153 205,190,170 186,171,160 193,178,167 187,168,145 193,174,149 154,140,122 172,153,141 136,132,124 134,128,133 201,185,168 223,207,190 151,136,114 169,148,125 155,144,127 161,147,129 141,129,119 128,120,109 115,110,109 103,100,104 164,161,165 125,121,132 110,109,114 101,100,105 129,131,128 174,164,154 119,109,99 123,113,103 106,101,87 88,84,76 125,119,114 156,149,147 168,153,142 158,149,145
114,76,55 96,62,42 63,51,21 113,109,51 118,105,55 71,55,49 254,241,238 99,85,85 106,96,97 71,64,64 36,31,30 39,36,42 189,182,194 235,226,239 237,235,255 242,237,253 246,242,255 209,207,231 207,213,234 209,214,238 215,217,242 194,199,225 194,205,236 188,200,235 168,184,234 159,173,225 70,77,112 45,44,61 41,39,47 42,38,47 77,67,71 255,251,255 255,248,255 206,193,214 149,162,206 158,176,234 151,172,236 140,161,227 135,159,219 138,156,214 122,141,188 130,138,166 154,160,179 82,84,98 69,74,98 76,81,107 61,66,90 66,72,89 54,56,72 42,46,61 37,43,60 65,73,91 87,97,117 78,90,114 74,88,111 90,98,116 71,79,95 49,59,79 32,45,73 71,77,94 38,43,49 29,31,45 29,32,50 103,110,124 128,114,114 184,168,162 220,201,189 206,185,162 159,136,133 149,137,111 180,165,145 206,194,182 229,212,202 201,187,173 217,199,180 200,176,143 195,174,151 164,145,120 202,183,160 216,195,170 202,181,154 162,141,116 193,178,156 226,210,195 209,198,179 190,177,156 184,170,145 193,179,154 220,201,185 210,191,175 191,176,154 208,194,169 192,171,146 185,165,135 166,148,127 205,191,177 182,173,165 159,150,142 179,170,162 183,172,157 159,148,133 153,139,125 148,137,122 91,97,100 138,125,118 210,182,155 226,173,148 197,169,140 146,129,105 168,153,131 144,130,116 134,128,123 162,155,158 149,141,147 113,114,119 85,86,91 88,89,94 64,68,70 71,77,80 74,80,83 150,145,144 156,147,141 147,141,136 143,142,147 153,147,154 172,162,161 163,141,123 172,157,137
106,71,56 84,57,39 93,88,60 131,117,47 120,110,61 168,153,133 204,188,186 116,104,106 36,31,33 26,24,25 26,24,25 45,42,46 255,243,251 245,231,236 255,253,255 233,235,251 221,227,246 216,224,244 222,225,245 217,223,242 223,224,247 211,216,240 201,212,239 184,199,233 167,181,231 163,173,220 50,55,81 44,44,56 59,57,67 58,54,63 68,57,64 165,146,153 218,202,200 253,242,239 201,204,226 155,171,219 148,171,227 126,150,210 135,157,216 142,163,227 149,174,225 153,173,226 147,150,172 159,164,172 45,58,77 40,52,76 56,63,88 98,110,132 84,91,105 65,73,82 35,38,49 47,50,61 52,57,67 46,50,63 58,64,83 72,79,93 68,75,87 70,79,92 35,43,61 69,75,92 34,37,44 27,27,37 27,29,43 134,144,160 50,48,56 169,159,160 198,174,168 160,141,127 168,149,133 202,183,167 235,213,193 229,203,178 228,209,195 249,233,218 225,204,189 226,201,182 208,191,165 248,232,215 236,210,185 157,133,107 208,193,173 201,185,168 178,162,149 190,174,157 215,202,181 186,174,148 216,202,177 215,200,178 201,184,160 178,161,137 175,161,147 192,178,160 176,163,142 174,155,130 198,179,154 142,130,120 135,125,113 128,118,106 139,129,117 140,129,114 137,126,111 120,109,94 138,126,114 120,111,105 75,85,89 147,147,147 219,186,161 184,149,122 164,140,118 150,135,113 134,120,106 157,151,146 128,121,124 122,114,120 107,108,113 80,81,86 95,96,101 84,88,92 64,70,73 54,60,63 150,141,135 194,180,164 151,137,119 100,96,88 78,86,93 131,120,115 196,150,120 211,172,140
97,67,52 73,52,37 74,69,41 149,137,59 119,105,49 234,215,199 238,222,218 75,63,65 34,28,33 26,23,27 24,24,24 39,33,38 255,250,252 249,230,232 255,252,255 246,249,255 236,240,255 237,240,255 231,234,254 227,230,248 235,231,253 221,222,243 207,216,241 182,197,231 159,172,218 153,162,205 47,50,70 41,41,51 81,79,87 71,63,71 81,70,77 98,81,87 248,231,234 255,248,253 199,184,194 149,163,211 140,164,224 148,170,229 138,160,219 140,161,225 140,168,222 148,171,227 124,130,151 167,172,180 89,102,117 63,76,104 63,71,101 45,53,81 70,78,98 88,96,112 45,49,62 46,51,61 45,50,58 51,54,63 33,35,49 41,45,58 52,60,67 61,71,79 55,62,76 58,65,79 50,53,60 24,25,30 30,33,42 128,137,150 45,45,55 63,52,59 228,207,196 230,213,189 241,221,212 209,190,176 206,183,168 235,217,196 247,226,211 224,205,189 251,230,215 171,150,123 200,184,169 219,200,173 200,176,150 223,204,177 158,142,125 166,149,139 195,179,166 225,209,194 194,181,160 219,206,183 186,172,147 213,198,176 208,191,167 219,205,180 203,188,179 194,180,164 182,168,150 189,170,147 164,143,128 148,137,122 147,136,121 163,152,137 165,154,139 160,146,130 142,131,114 139,128,111 139,130,115 144,136,125 100,109,120 89,95,112 176,149,133 206,169,143 151,127,105 137,122,100 165,151,137 150,144,139 107,100,100 116,109,112 102,103,108 100,101,106 80,81,86 74,75,80 56,60,62 90,96,99 165,153,153 144,128,113 154,137,113 131,123,110 89,87,85 122,106,104 193,147,110 189,149,113
64,50,34 80,74,49 109,109,50 107,103,41 130,115,77 255,255,255 210,194,192 29,22,22 23,20,24 21,15,20 23,18,20 65,58,61 255,253,252 255,247,250 255,246,254 255,238,246 254,234,244 255,249,255 252,234,245 255,243,253 246,239,253 240,239,255 210,223,242 179,194,228 145,150,187 100,101,131 48,48,58 41,41,49 79,75,84 91,83,89 101,89,94 108,96,101 114,100,105 227,210,216 255,240,238 198,193,211 150,173,225 147,167,224 141,163,222 129,153,211 139,155,203 121,135,187 59,77,105 43,46,57 75,79,94 70,87,120 82,98,134 89,103,142 97,109,144 80,93,123 46,53,76 57,64,78 48,53,61 57,57,65 38,38,46 37,37,45 49,53,57 47,53,56 53,58,68 47,52,60 37,38,43 36,36,36 26,31,37 59,63,76 57,60,69 48,46,54 141,129,117 216,194,176 233,213,195 248,224,202 236,205,182 241,210,171 203,192,187 255,246,227 255,238,224 252,231,206 217,192,164 198,173,143 176,150,125 206,192,165 185,170,150 154,138,121 199,183,166 229,213,198 229,212,202 225,210,190 190,173,163 223,207,192 195,179,162 192,177,155 183,170,149 177,166,149 192,176,159 215,196,173 157,144,121 170,160,138 178,160,141 175,157,138 170,151,135 167,148,132 182,163,147 168,144,122 164,150,134 163,149,135 130,130,130 65,75,79 166,156,155 229,209,191 205,185,165 204,185,169 187,172,163 163,152,149 177,165,165 134,124,123 95,88,91 98,97,100 88,86,87 106,96,95 140,141,144 136,140,144 198,186,176 143,124,101 160,133,117 123,108,86 94,82,84 161,147,133 207,162,116 196,151,103
58,60,34 72,75,40 120,116,56 76,76,31 188,175,141 255,238,237 57,45,47 25,20,22 16,13,17 15,9,14 25,23,24 101,91,92 255,251,250 255,250,248 255,252,255 254,252,253 255,255,255 255,254,255 255,251,255 255,251,255 255,250,255 252,241,250 198,199,218 157,162,188 95,93,115 58,55,70 55,54,59 37,37,45 46,45,50 78,72,77 101,89,94 112,100,105 126,112,114 134,117,120 255,251,251 214,197,198 154,155,187 149,169,222 126,149,203 72,87,119 52,54,81 72,69,86 86,86,98 43,42,57 92,93,112 103,115,148 86,102,140 93,115,156 111,131,173 87,104,147 78,89,129 61,69,97 38,45,57 60,65,71 51,54,61 38,38,46 48,48,56 53,53,61 42,45,52 47,50,59 42,45,52 23,22,25 24,23,26 28,29,32 55,56,61 50,48,56 47,42,39 205,186,161 222,198,176 213,188,160 199,177,157 215,196,169 235,208,172 225,204,189 213,194,178 219,198,171 224,196,167 199,173,148 189,165,139 207,191,178 206,189,181 233,216,208 212,196,181 230,215,193 191,176,156 171,157,141 184,170,152 209,195,170 149,132,106 181,164,140 212,197,175 181,169,157 177,161,144 197,178,155 163,149,122 162,148,123 189,168,143 172,148,124 193,169,145 193,172,147 190,169,144 176,154,134 153,139,123 174,156,137 131,127,117 104,109,103 127,121,128 192,178,164 165,149,132 220,198,178 187,166,153 196,175,160 181,160,145 162,141,126 149,134,125 177,164,157 188,169,153 183,157,136 172,145,127 145,133,123 125,118,118 137,123,125 141,123,118 169,160,154 143,144,125 132,129,87 129,127,67 103,98,59
48,62,32 79,86,52 148,137,93 76,73,49 232,215,205 208,191,192 35,28,28 26,21,20 16,11,13 13,11,12 51,49,50 144,134,133 255,251,245 255,252,251 255,255,255 255,254,255 255,253,255 255,252,255 255,253,255 255,252,255 255,244,246 235,212,213 169,162,174 131,127,140 86,79,89 70,63,73 58,55,61 37,38,43 35,36,41 33,32,37 60,50,54 89,77,82 109,95,97 128,114,116 152,130,133 218,199,201 204,200,213 198,196,218 132,118,133 113,102,111 75,70,72 60,54,59 73,71,81 105,104,121 202,205,227 151,159,191 81,95,136 86,103,146 102,123,162 104,126,167 79,96,141 78,92,129 63,72,95 67,71,84 47,52,60 48,52,56 36,36,44 53,53,63 51,52,57 35,38,45 32,40,45 13,15,15 26,20,25 28,22,27 29,28,31 47,46,51 42,39,45 179,163,150 209,184,156 209,180,147 218,190,163 191,172,145 196,176,156 180,164,149 229,205,183 232,204,175 219,191,162 175,154,129 214,195,172 228,214,198 213,199,183 191,177,161 208,194,180 222,209,186 199,182,158 168,155,132 157,144,121 161,144,118 211,199,187 202,190,180 192,181,166 184,170,156 166,149,125 164,151,128 152,133,106 162,143,116 168,140,113 162,134,107 179,151,124 190,165,137 167,147,117 180,151,127 161,137,115 138,123,101 148,136,124 116,110,105 143,142,145 117,114,118 144,142,143 167,148,134 181,160,145 188,159,139 160,138,120 146,126,108 129,113,98 213,180,153 185,151,129 167,136,113 173,142,119 159,133,112 166,145,130 133,115,112 149,140,136 103,101,99 104,110,58 136,146,54 145,151,56 132,123,76
66,72,43 133,121,95 82,64,43 90,87,61 251,229,223 80,68,68 26,19,17 16,11,10 16,6,5 28,21,21 46,44,45 144,134,135 255,244,241 255,248,248 255,255,255 255,254,255 255,253,255 255,253,255 255,253,255 255,252,255 255,246,245 249,221,221 180,165,173 127,121,128 87,83,92 70,66,75 86,85,90 39,39,47 35,35,43 32,31,36 31,24,27 38,28,32 59,47,52 92,80,85 162,143,147 255,249,246 255,251,251 255,252,255 208,197,206 137,124,132 108,97,106 85,77,85 89,89,97 57,57,69 160,163,185 76,84,114 72,86,125 85,101,141 100,116,154 107,123,161 85,102,145 83,100,143 68,80,113 72,80,98 71,78,90 59,64,72 44,45,50 41,42,47 50,50,60 48,51,60 27,32,38 24,23,26 23,16,26 19,16,22 23,22,27 22,23,28 38,39,44 71,60,55 195,171,147 218,188,160 222,196,173 217,181,161 203,178,150 218,189,165 208,191,167 228,202,177 204,180,156 229,212,188 233,219,194 229,212,188 216,199,175 215,198,174 215,201,183 187,173,157 235,221,207 228,209,193 216,196,176 225,201,177 210,192,171 215,197,178 198,185,162 223,189,155 167,140,106 149,139,143 161,149,137 150,135,124 151,126,109 170,145,128 176,151,134 164,141,126 141,125,108 153,139,121 145,126,101 169,150,125 124,108,91 128,111,87 111,100,83 107,94,71 104,90,74 104,92,82 197,172,153 200,172,145 157,132,115 121,98,85 195,155,130 194,150,122 172,137,110 165,140,123 189,159,144 188,154,134 164,140,116 134,113,102 118,115,100 96,100,83 74,76,71 87,89,84 140,128,60 149,134,46
110,95,48 123,99,48 71,72,60 78,82,55 240,216,210 45,39,32 42,30,18 48,37,22 61,49,39 66,55,48 61,54,54 139,129,130 255,240,237 255,247,240 255,252,255 255,253,255 255,253,255 255,255,255 255,253,255 255,253,255 255,242,239 234,210,204 178,161,164 149,141,147 94,91,95 70,67,73 55,54,59 62,63,68 35,36,41 36,35,38 28,26,27 26,24,25 28,23,25 28,23,25 76,69,72 215,201,201 235,215,206 239,221,216 249,231,230 200,181,185 154,139,147 160,149,156 86,80,85 59,55,66 57,58,79 61,67,95 73,85,120 79,95,133 84,102,140 98,114,152 85,101,141 80,97,142 79,93,130 72,82,102 75,85,101 74,78,91 43,46,55 45,45,53 53,53,63 49,52,61 49,49,61 48,48,56 28,22,27 49,46,52 20,21,26 22,23,26 38,39,42 41,34,32 202,184,163 213,190,161 201,178,149 192,167,139 198,179,154 214,200,171 216,195,170 213,188,160 203,182,159 225,210,199 237,219,198 207,190,166 230,213,189 229,212,188 199,187,159 167,148,123 209,193,178 228,213,193 228,209,193 224,203,190 221,201,181 232,212,192 164,143,120 229,201,174 200,166,144 167,156,149 170,157,152 201,180,165 210,188,168 167,147,127 106,95,80 89,90,80 81,81,78 158,147,132 224,201,186 140,110,84 161,132,108 161,130,107 151,131,113 136,116,98 131,115,102 93,88,85 147,132,121 168,151,143 109,96,89 190,171,155 181,141,118 181,144,118 178,145,120 192,154,135 160,124,95 165,128,104 148,122,99 118,99,83 134,129,128 73,76,66 87,92,72 79,84,83 108,104,67 114,113,61
132,127,88 141,129,117 60,63,39 65,66,43 109,99,89 105,96,81 145,127,106 165,161,142 64,66,51 153,141,131 164,143,139 197,181,177 255,243,238 255,242,234 255,254,255 255,253,255 255,253,255 255,254,255 255,253,255 255,252,255 250,222,222 202,178,172 164,148,146 134,124,128 97,89,95 70,67,71 72,71,76 71,71,79 34,35,40 36,35,38 27,25,26 25,23,24 25,24,27 29,28,31 120,114,119 76,70,75 162,148,150 208,190,189 201,183,182 187,169,166 192,175,176 160,143,144 126,112,117 93,84,95 62,59,74 55,56,77 64,72,104 78,93,125 76,91,125 92,107,141 85,102,135 80,96,134 77,93,129 73,85,109 76,82,99 74,78,93 64,68,81 39,43,58 35,35,47 44,44,54 45,45,53 51,52,57 25,20,22 35,32,36 36,37,42 20,19,22 23,22,25 27,25,26 139,124,113 215,189,164 218,194,172 190,167,138 187,170,142 220,203,179 223,204,179 212,188,162 181,163,142 179,163,148 229,209,189 233,218,198 218,199,176 196,179,155 187,169,148 210,200,176 227,212,192 222,207,187 170,156,142 217,207,195 218,201,177 236,222,197 200,185,165 190,176,151 210,178,148 154,144,132 151,140,133 153,142,135 218,189,169 228,208,188 106,98,87 96,92,84 98,93,92 203,138,74 177,129,75 165,135,107 148,115,88 161,127,109 121,107,93 78,78,78 63,69,72 123,124,129 144,133,130 177,156,154 155,150,149 124,118,123 135,127,105 117,109,85 130,113,78 162,137,60 170,150,62 166,145,64 96,90,42 70,81,80 103,109,82 131,133,91 113,113,70 101,98,85 114,111,60 122,119,68
71,63,50 59,55,38 75,74,49 63,61,43 80,75,63 189,171,152 201,176,159 76,62,46 77,81,66 252,237,228 245,221,213 170,152,147 255,246,244 255,240,233 255,252,249 255,253,255 255,253,255 255,253,255 255,252,252 255,249,249 255,240,240 198,171,166 168,152,148 136,124,124 106,96,100 80,73,76 64,63,66 103,106,113 60,61,66 46,45,50 28,26,27 25,23,24 27,26,29 48,49,54 82,81,86 90,87,93 97,96,101 44,43,48 160,153,153 184,166,163 194,177,178 130,113,114 137,123,123 112,105,105 61,60,65 47,49,63 42,51,76 73,91,119 82,100,128 81,97,126 90,103,131 77,89,122 77,93,133 75,90,122 71,79,99 75,78,96 68,76,94 35,45,65 40,46,63 41,41,49 42,43,48 50,51,54 18,20,20 29,29,37 37,37,45 36,37,42 24,23,26 37,35,36 127,115,105 199,173,148 215,187,160 189,165,139 213,192,165 230,213,189 218,201,191 151,140,125 195,184,167 235,216,193 213,192,167 211,194,168 199,175,149 188,169,144 217,199,178 222,207,185 193,180,157 222,209,188 151,138,117 227,213,195 220,203,177 223,204,177 219,207,177 223,195,166 201,173,146 176,155,132 164,141,128 162,142,122 175,161,163 175,156,140 100,84,80 109,100,81 78,68,58 153,120,81 159,130,110 71,93,56 112,116,78 103,97,63 101,99,97 90,99,110 70,78,98 76,82,85 115,109,104 135,124,117 128,123,122 109,114,94 107,114,66 96,101,58 95,100,57 112,109,54 156,131,54 160,147,72 98,109,96 81,91,95 109,110,100 154,142,132 155,134,121 143,98,63 107,118,78 126,140,83
51,44,28 76,72,53 42,42,26 49,46,31 62,56,47 128,107,82 227,202,185 156,67,52 148,135,130 255,255,252 211,189,183 132,116,112 255,255,255 255,234,228 255,249,241 255,252,252 255,254,255 255,252,255 255,250,248 255,240,237 255,230,228 199,179,172 154,141,136 126,114,114 102,92,96 79,74,76 79,80,83 53,58,64 85,89,93 56,57,60 90,89,94 73,72,75 111,110,115 72,71,76 58,57,62 76,73,77 93,94,99 28,31,40 39,35,44 68,62,69 151,139,141 78,64,64 137,124,121 118,106,108 78,66,71 33,32,35 47,55,75 86,102,127 77,95,123 68,84,113 78,89,116 71,84,101 71,86,118 70,82,115 67,74,97 78,81,99 76,86,104 35,48,74 31,45,66 66,76,82 49,53,57 43,43,43 19,19,19 38,39,44 36,39,48 34,34,42 18,17,22 97,91,86 175,159,144 205,179,154 229,205,179 231,209,189 233,211,191 199,182,172 193,183,173 166,162,154 221,205,188 189,169,149 205,183,165 195,162,137 208,182,157 185,161,137 216,198,177 242,227,205 191,177,159 185,171,155 209,193,176 199,185,156 217,198,171 237,209,182 230,184,147 219,167,117 220,170,128 206,166,130 198,162,131 211,170,150 165,153,153 231,210,195 164,138,113 173,148,50 173,147,56 162,148,53 108,89,62 64,93,53 84,107,63 95,117,62 89,103,73 57,66,79 65,76,75 62,87,71 70,85,61 99,110,81 112,117,85 140,136,78 149,139,70 94,94,78 103,100,49 88,90,44 116,122,72 80,92,96 126,119,47 147,140,52 113,104,46 152,138,113 168,118,85 155,131,80 87,92,58 69,84,49
