82,102,47 116,126,63 142,135,67 143,137,73 143,137,62 160,137,66 176,157,64 122,122,52 115,99,27 113,123,86 113,133,78 109,127,71 103,114,72 26,34,20 44,57,45 100,62,45 31,24,4 101,68,29 70,49,34 72,79,61 71,84,103 32,52,76 62,70,79 115,115,112 60,73,90 51,70,89 96,96,96 142,131,116 161,150,145 190,157,130 171,142,118 230,205,177 236,212,188 237,216,193 255,244,229 227,194,169 193,174,151 225,210,190 231,213,192 208,189,166 215,196,171 213,192,169 213,194,178 206,183,168 237,206,194 217,160,129 180,95,56 165,93,58 158,89,58 131,74,43 118,70,41 159,117,95 255,168,59 214,139,69 218,137,56 194,119,54 200,154,117 162,103,57 193,154,124 203,170,145 168,146,128 192,176,159 197,183,169 249,233,216 215,196,171 192,177,157 173,158,138 191,172,145 149,133,116 184,168,153 171,157,130 157,142,120 219,203,190 212,196,179 223,207,190 229,213,200 186,170,153 200,186,170 176,152,130 189,168,143 198,183,163 205,181,157 187,168,143 179,160,135 191,166,138 212,184,157 216,188,159 210,181,146 217,182,155 201,184,160 213,189,165 199,182,158 133,116,106 216,198,179 186,178,128 151,154,53
111,117,67 123,133,70 156,152,76 144,149,73 150,144,69 163,150,61 171,158,65 41,38,25 135,120,39 81,68,34 123,125,52 60,67,23 17,25,13 32,34,31 143,121,101 45,65,38 39,21,18 35,39,22 50,64,57 114,127,111 50,63,82 56,87,104 144,131,139 129,118,113 71,80,93 53,66,85 168,149,133 195,176,153 210,186,149 242,216,193 227,193,163 243,210,185 250,219,198 233,204,184 215,189,166 235,218,192 255,238,218 255,235,222 227,206,183 209,186,155 193,172,145 200,176,152 201,167,145 203,157,139 201,137,109 183,93,51 136,70,36 119,63,39 101,63,44 97,51,33 96,51,18 105,55,22 106,55,18 125,76,40 144,86,24 157,86,31 141,73,33 134,72,32 128,69,23 176,152,128 182,160,140 195,176,162 197,180,170 213,194,178 207,189,168 207,188,165 181,162,139 177,159,140 227,211,196 149,139,115 142,125,117 195,179,166 192,176,163 230,214,197 230,214,197 233,217,204 205,186,161 171,152,127 147,130,106 158,144,119 210,193,158 202,181,156 168,144,120 170,146,122 166,141,113 200,172,145 207,179,152 211,182,160 223,198,170 214,192,174 215,191,169 190,171,144 184,170,154 177,163,145 145,135,57 149,135,65
128,151,75 139,162,86 163,170,97 137,115,52 84,90,38 172,164,74 154,154,82 145,97,52 79,63,50 34,32,28 131,130,74 123,135,58 33,31,13 35,30,16 80,81,84 46,63,58 48,64,75 43,60,52 54,70,51 62,73,58 63,81,96 65,82,84 122,114,103 123,113,103 83,84,87 124,124,119 190,159,140 225,189,156 224,188,155 229,197,163 248,216,186 255,239,213 254,229,199 244,215,195 232,201,178 223,199,175 237,219,200 255,246,229 222,198,176 220,195,165 218,189,167 205,172,147 201,153,128 224,154,123 183,99,64 173,89,54 145,74,53 112,54,30 92,46,30 91,46,25 87,42,21 94,49,28 105,52,27 109,52,21 99,55,27 117,61,35 115,62,37 111,60,34 96,54,30 99,61,44 141,110,91 153,133,113 208,189,175 185,167,148 170,148,130 183,167,150 186,167,142 171,154,126 209,185,163 192,177,155 209,193,176 203,190,169 193,176,166 204,188,175 228,209,186 224,205,182 219,196,167 224,202,184 232,218,200 229,211,192 230,211,199 224,205,189 220,196,174 208,179,148 166,148,127 212,188,166 211,187,163 218,189,165 207,185,167 227,193,163 213,195,174 211,193,174 197,179,158 177,166,151 177,172,169 121,111,110
162,142,63 158,163,89 99,103,34 144,127,49 104,104,43 90,82,32 81,63,44 96,79,51 34,43,26 22,30,20 35,41,32 39,53,32 79,73,37 81,73,37 57,67,85 45,65,77 88,93,103 107,108,98 57,72,58 57,77,89 49,69,85 39,57,74 108,106,102 98,91,91 93,101,108 170,158,146 225,195,167 240,202,165 247,202,156 222,189,141 255,227,200 255,227,199 243,218,190 238,212,187 235,209,184 212,186,161 227,204,175 204,186,165 213,180,153 212,191,164 234,194,171 195,149,123 213,145,102 193,111,66 171,91,55 169,85,50 141,77,51 105,52,27 85,44,26 89,46,29 90,48,26 99,52,29 107,56,30 109,58,30 95,50,27 90,48,26 100,51,31 99,53,27 92,50,26 82,44,27 82,46,28 95,66,46 192,177,157 158,144,119 163,145,124 221,203,200 206,190,177 220,204,191 211,197,170 215,199,193 164,150,132 192,179,156 182,168,152 174,160,146 222,207,196 196,182,168 208,193,184 229,212,202 213,199,185 206,192,174 205,190,179 201,187,173 200,184,167 184,168,151 192,178,153 195,181,154 198,177,152 213,192,169 215,190,162 195,176,162 195,177,156 192,164,137 196,168,141 161,142,117 162,143,120 186,171,151
127,126,88 33,40,22 112,129,62 114,124,59 124,137,55 133,133,51 131,107,41 96,84,27 33,35,20 44,47,25 30,40,34 40,41,31 70,70,38 95,90,47 66,77,88 85,89,102 160,150,128 37,40,32 24,35,24 54,67,82 50,62,84 56,64,82 69,74,82 161,147,129 194,168,143 243,195,166 233,193,157 246,207,179 234,198,165 252,219,192 255,238,215 247,221,198 248,224,198 238,212,187 237,211,186 238,212,187 227,202,174 222,192,164 217,189,162 214,188,165 210,172,151 243,199,173 206,123,83 181,102,56 159,89,58 149,83,51 128,70,46 95,48,25 118,67,39 145,88,57 133,76,45 119,66,39 105,57,32 93,51,29 83,45,28 81,45,23 93,49,23 126,69,40 127,71,45 94,45,23 76,38,21 75,41,23 118,99,83 178,162,147 157,142,122 217,202,193 241,227,213 236,221,210 236,219,209 213,185,174 189,172,148 176,160,145 172,153,130 179,162,138 182,169,148 205,190,179 175,163,137 167,153,135 212,198,184 207,194,173 218,204,188 198,184,170 215,197,192 199,179,170 175,158,134 187,173,146 197,176,151 188,170,151 163,153,131 199,185,169 181,162,146 215,197,176 208,190,171 173,157,144 193,179,152 191,182,151
100,91,44 65,53,25 124,137,67 122,134,69 91,105,44 110,110,51 137,117,31 77,69,15 29,39,17 84,80,43 27,35,25 20,28,18 47,57,33 36,41,21 34,30,20 99,93,88 113,109,101 41,50,31 78,85,80 95,96,101 98,102,106 70,81,92 104,98,93 242,214,187 253,220,193 254,219,194 210,177,152 233,200,173 228,193,155 255,241,218 255,239,214 252,223,199 255,234,212 237,213,191 206,188,167 203,185,164 228,199,177 199,173,148 206,181,151 195,164,141 208,171,147 215,160,131 187,103,61 169,86,46 151,92,64 137,80,51 85,42,23 209,150,102 255,190,134 255,181,128 231,156,109 229,157,111 213,148,107 179,121,84 120,79,52 85,49,29 78,44,24 131,69,42 154,84,55 106,53,26 84,43,27 77,41,23 70,49,36 123,107,92 136,118,99 189,171,152 205,189,183 249,233,229 230,212,207 213,197,180 205,190,170 190,172,151 189,168,141 194,175,152 191,176,154 190,174,159 192,174,155 204,190,174 168,154,140 219,205,189 214,200,186 177,164,143 178,163,143 150,135,115 147,132,112 184,169,149 175,160,140 192,163,139 186,167,144 178,159,136 182,165,155 200,184,169 179,164,142 153,141,113 171,157,143 164,149,129
119,108,44 75,60,13 140,147,70 45,42,16 89,86,31 136,131,62 148,127,44 90,84,36 32,35,25 68,65,39 33,44,29 17,28,15 30,48,63 48,61,78 72,66,61 123,113,101 90,90,87 47,48,27 139,133,126 104,107,118 74,76,76 132,128,122 176,160,147 250,219,196 218,194,168 226,200,179 215,198,174 208,189,164 239,218,195 240,216,192 238,219,194 249,229,209 191,171,151 235,214,191 216,198,179 225,206,190 227,206,183 229,204,174 224,205,180 245,214,193 224,166,142 186,113,83 170,90,51 155,85,59 147,94,69 114,62,32 236,152,92 255,207,143 255,197,139 255,192,132 255,183,122 252,170,114 226,156,107 196,131,90 159,109,78 111,70,43 76,42,24 100,57,38 160,82,52 123,59,33 90,48,26 85,44,24 73,42,23 78,47,28 144,118,93 155,131,107 178,158,140 217,196,181 215,194,179 193,173,155 194,174,154 196,179,155 189,170,154 211,197,179 191,175,158 185,170,148 171,156,136 194,179,157 216,199,189 175,160,149 196,182,166 178,164,146 169,154,132 169,153,138 178,159,136 179,162,136 181,160,135 182,165,141 139,120,104 154,136,115 174,156,137 152,134,115 165,150,130 218,203,183 201,184,174 231,215,213
104,90,36 105,91,33 127,108,51 66,64,33 102,100,38 115,116,50 126,113,40 76,72,26 67,59,37 29,33,18 57,70,69 42,53,64 52,64,86 68,80,102 171,164,167 113,106,106 37,36,29 151,145,120 83,89,92 62,76,97 106,102,96 132,120,108 189,164,145 244,219,200 231,209,189 176,155,132 232,215,189 217,201,168 236,208,181 235,206,184 221,197,173 236,217,194 238,212,189 233,212,189 228,210,189 225,207,188 203,182,159 211,190,167 215,186,166 215,178,154 204,144,119 172,97,70 156,90,60 156,104,83 128,77,49 218,150,112 255,213,147 255,205,142 255,195,138 255,195,136 255,183,124 253,171,115 229,157,109 198,130,90 164,108,72 127,83,57 87,53,35 98,55,36 158,80,50 132,65,40 99,52,29 92,47,26 82,44,23 71,39,23 142,117,98 202,182,162 146,128,109 214,199,179 194,179,159 173,157,140 212,196,181 204,188,171 221,205,192 196,182,168 201,185,170 226,210,197 225,209,194 228,212,199 201,184,174 212,200,190 205,190,181 207,193,179 206,190,175 209,194,174 190,173,149 190,178,150 204,180,156 177,152,133 185,167,148 157,140,116 178,161,137 164,147,123 158,144,119 197,182,162 197,181,168 201,185,179
79,79,34 103,97,51 56,53,27 105,99,51 46,45,20 53,51,29 98,99,51 21,20,11 29,39,55 66,81,99 57,56,59 77,73,65 107,108,100 185,165,147 181,161,143 71,74,81 110,104,109 206,188,167 123,117,112 74,78,80 86,86,96 195,171,149 249,221,192 194,168,143 238,219,196 178,154,128 231,202,171 224,195,162 236,204,170 249,228,205 232,211,188 222,204,183 237,213,189 231,210,185 243,224,199 209,190,165 237,210,192 202,178,156 222,195,163 208,175,150 192,130,101 160,85,58 139,101,80 136,91,70 188,112,70 255,172,111 255,171,116 255,180,119 255,196,137 255,193,134 255,182,123 252,170,114 230,155,108 197,128,88 162,106,70 132,81,55 97,63,41 85,50,35 162,82,48 159,79,45 114,56,32 102,51,27 93,48,25 77,41,23 78,50,37 188,167,154 208,189,177 205,190,179 156,144,132 176,164,154 222,207,198 218,202,189 186,173,152 226,211,200 211,196,185 200,184,167 190,172,151 193,174,147 241,226,215 166,152,127 160,145,134 205,193,183 225,211,197 198,184,166 187,170,146 202,183,160 186,172,147 200,184,171 207,189,168 200,182,161 179,163,146 188,172,155 202,187,167 212,196,179 197,185,175 190,175,155
56,73,47 49,69,44 92,94,37 107,99,49 114,105,60 31,32,24 41,42,23 39,43,26 29,42,41 33,41,57 175,154,131 164,150,125 164,151,130 181,160,137 190,169,146 68,73,79 58,68,86 110,106,96 144,129,120 119,117,115 191,173,168 242,208,186 254,219,192 255,223,201 230,206,180 224,196,167 228,194,162 220,185,158 242,206,175 220,199,174 248,227,204 226,195,172 200,181,156 238,217,190 204,185,162 218,197,174 220,199,172 228,200,173 214,189,161 193,159,139 172,109,85 154,75,54 158,112,96 140,96,70 255,203,138 255,206,139 255,184,125 255,183,117 255,196,137 255,186,130 251,166,109 220,138,84 197,121,79 182,113,73 161,103,68 132,81,55 101,65,45 87,52,37 169,89,50 186,94,57 134,70,42 116,58,32 101,53,28 77,41,23 74,44,29 164,141,126 220,200,191 208,192,179 212,196,192 203,188,177 207,193,179 207,193,175 157,143,125 218,203,194 205,188,178 190,171,148 189,168,143 175,156,129 202,185,175 152,135,107 164,150,125 220,204,191 192,178,162 208,194,176 206,189,165 196,176,158 205,191,175 208,192,179 188,170,151 202,184,163 205,190,170 199,184,164 192,177,155 192,176,163 191,177,163 193,177,160
32,40,19 40,42,27 153,145,55 171,153,62 165,150,69 76,77,67 38,46,34 43,48,28 52,67,74 56,60,64 223,189,159 226,191,164 158,141,131 148,137,122 139,132,135 112,112,107 76,89,108 54,68,89 45,60,74 186,170,153 252,221,198 239,205,183 242,209,182 236,207,176 244,218,195 233,203,177 242,203,164 252,203,163 255,226,198 204,188,175 239,221,200 206,188,167 234,213,188 209,188,163 206,182,156 223,204,181 240,214,189 235,208,176 208,180,153 220,193,175 185,127,105 149,97,67 145,96,74 203,138,97 235,171,125 213,160,107 255,199,138 255,211,141 255,197,136 255,175,118 243,162,110 233,155,104 218,144,92 199,126,83 160,95,58 125,73,43 103,65,48 87,53,33 172,88,53 186,96,54 143,70,42 129,59,35 102,54,27 77,43,25 75,43,29 116,91,74 175,156,142 194,170,148 187,168,141 211,191,171 204,185,158 187,173,146 207,193,168 169,153,136 171,150,123 183,162,139 195,179,162 197,181,164 200,185,163 180,161,145 225,209,194 219,203,188 215,199,182 201,186,166 192,177,155 206,191,171 218,203,183 199,183,170 173,158,136 191,175,158 161,143,122 206,188,167 183,166,158 213,197,184 218,202,187 212,197,177
82,87,51 91,94,59 148,140,50 173,156,60 45,41,22 185,118,68 35,41,30 24,27,17 38,52,62 97,91,84 134,123,108 156,133,120 175,156,140 196,175,152 87,85,93 159,149,150 68,80,88 53,70,90 114,118,120 244,225,213 226,201,173 200,177,162 200,178,158 189,167,147 235,203,173 208,171,147 245,211,170 244,209,171 244,209,171 220,184,151 195,174,161 238,216,196 189,170,145 199,165,143 205,181,157 220,206,181 213,192,169 207,193,166 226,210,193 232,210,192 189,130,100 173,125,100 141,85,61 181,128,83 237,187,154 185,136,116 251,184,134 255,211,144 255,185,129 209,132,79 195,121,83 194,121,80 205,135,88 206,138,93 183,116,73 127,75,45 103,65,46 87,53,35 145,73,36 182,91,51 146,75,49 127,59,37 100,52,27 73,38,23 69,39,24 81,54,38 181,163,144 173,155,134 177,156,133 180,160,140 179,159,139 168,152,121 171,157,139 154,138,132 179,168,153 201,190,171 225,213,201 176,164,152 187,175,163 180,171,156 204,189,169 246,230,217 215,199,186 198,184,159 208,195,174 213,202,183 192,181,164 162,148,134 132,119,96 160,141,127 192,177,157 156,140,123 171,154,126 202,183,171 169,158,141 123,113,103
138,150,75 82,87,44 87,74,13 165,150,60 79,65,40 157,125,81 46,47,35 34,43,24 43,47,49 41,50,52 47,50,59 173,155,136 222,202,184 150,141,152 98,95,99 169,154,143 120,118,116 137,125,125 175,162,139 205,179,156 177,155,135 243,218,201 217,197,177 226,207,184 184,156,143 253,212,183 234,198,169 234,198,167 252,216,187 243,209,175 220,199,176 228,209,186 199,178,153 199,175,151 223,202,177 235,211,189 214,190,168 218,190,161 225,220,206 241,215,203 198,145,118 192,149,132 149,83,51 225,162,111 219,171,126 175,140,102 215,158,118 255,199,137 159,105,69 114,70,40 98,54,28 149,105,79 210,164,136 198,141,101 178,118,79 133,81,51 103,62,42 83,49,31 113,57,33 150,75,48 122,59,37 107,51,29 91,49,27 62,30,14 61,31,16 74,47,31 156,138,119 208,190,171 202,188,163 211,191,171 175,155,135 164,144,135 220,206,188 193,177,171 190,177,170 213,201,189 197,185,173 208,196,184 190,178,168 158,145,138 204,190,176 185,174,157 202,187,165 227,210,200 220,205,196 201,184,160 185,168,144 223,207,194 167,157,158 164,153,148 159,143,130 150,136,109 178,161,135 203,185,164 163,150,143 146,142,132
41,44,34 124,132,70 147,142,58 167,156,71 83,40,23 36,44,30 65,64,37 76,69,40 149,133,116 71,76,72 81,82,85 226,204,184 212,202,180 143,134,130 169,154,134 199,178,155 180,169,164 219,204,193 213,190,161 209,180,160 223,197,172 239,208,187 252,218,184 255,245,215 250,225,197 252,214,193 193,163,135 230,189,169 236,202,170 203,165,130 145,121,97 229,210,187 239,220,197 236,217,194 234,216,197 229,211,190 181,160,137 187,168,145 216,197,183 237,214,201 185,135,102 202,153,131 176,96,55 255,192,134 255,186,126 255,173,112 255,180,113 159,86,45 119,75,45 104,63,43 108,72,52 195,164,141 157,140,116 174,133,106 143,89,55 122,74,45 104,61,42 83,49,31 78,40,19 113,57,33 99,52,31 93,45,27 77,36,16 54,27,11 62,31,19 74,46,33 177,158,142 199,183,166 213,195,174 216,197,174 155,135,117 206,190,175 205,191,177 210,195,186 195,182,175 158,145,138 221,206,195 153,138,127 186,171,160 181,167,153 196,182,166 157,140,116 145,128,102 200,186,161 172,159,136 206,192,167 199,185,160 194,174,154 175,164,159 139,133,128 155,141,123 176,162,146 161,143,122 148,134,118 189,171,150 149,133,116
