173,219,255 173,219,255 171,217,255 171,217,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 175,219,255 175,219,255 175,220,255 176,221,255 176,221,255 175,220,255 175,220,255 171,217,255 170,216,255 169,215,255 167,213,255 165,213,255 162,210,255 160,210,255 157,208,255 154,208,255 150,204,255 143,204,255 140,201,255 135,200,255 135,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 133,199,255 133,199,255 133,198,255 116,172,244 41,64,91 0,32,63 24,43,62 79,77,78 79,78,81 80,79,82 71,74,81 7,34,64 1,34,65 37,47,65 139,195,255 134,198,255 134,198,255 135,200,255 135,200,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 140,202,255 141,203,255 142,203,255 145,203,255 147,202,255 147,202,255 148,203,255 148,203,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 143,205,255 143,205,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 142,203,255 143,204,255 143,204,255 143,204,255 142,204,255 143,204,255 142,203,255 144,201,255 141,201,255 138,203,255 145,201,255 145,197,255 109,132,155 58,68,86 46,61,79 35,52,54 20,37,43 69,103,119 96,125,170 35,53,40 28,46,33 27,45,32 110,124,78 90,103,51 70,82,37 74,80,41 31,36,16 36,42,29 29,44,28 29,44,28 31,46,32 30,45,31 28,41,25 37,47,14 90,95,50 86,91,30
175,221,255 175,221,255 175,221,255 173,219,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,221,255 174,221,255 176,221,255 176,221,255 176,221,255 175,220,255 171,216,255 169,215,255 170,216,255 170,215,255 167,215,255 163,213,255 163,213,255 159,211,255 158,209,255 154,207,255 150,208,255 144,205,255 142,203,255 138,199,255 136,197,255 133,199,255 132,198,255 134,198,255 133,199,255 133,199,255 133,199,255 134,200,255 134,199,255 134,199,255 132,197,255 119,175,247 41,64,91 0,32,60 9,36,64 27,39,61 69,77,86 77,79,76 31,38,52 1,33,61 1,34,65 42,52,68 144,200,255 133,199,255 134,200,255 133,199,255 133,199,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 139,204,255 139,204,255 142,203,255 142,203,255 139,204,255 139,204,255 141,203,255 141,203,255 141,203,255 141,203,255 139,204,255 140,202,255 138,205,255 139,204,255 138,203,255 142,204,255 141,203,255 142,203,255 143,204,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 138,203,255 138,203,255 141,202,255 140,201,255 104,139,173 150,184,221 141,168,167 49,57,47 40,53,52 32,49,44 83,115,164 52,87,108 31,49,46 36,51,39 47,60,46 65,79,47 71,90,52 49,60,29 56,66,42 41,50,31 45,56,41 28,43,29 29,44,30 21,41,23 31,47,28 102,114,78 87,99,54 96,104,53 66,67,48
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 175,221,255 174,220,255 173,219,255 173,219,255 174,220,255 174,220,255 175,220,255 176,221,255 176,221,255 176,221,255 176,220,255 175,221,255 174,220,255 174,220,255 171,220,255 171,219,255 169,217,255 168,216,255 169,217,255 167,215,255 163,214,255 162,214,255 162,214,255 157,208,255 156,207,255 146,204,255 143,205,255 134,201,255 138,204,255 137,203,255 136,202,255 137,203,255 136,202,255 136,202,255 136,202,255 120,176,246 42,62,90 0,31,62 3,31,63 12,32,60 61,69,85 80,80,80 13,27,50 0,32,63 0,33,63 38,48,66 143,199,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 135,200,255 137,202,255 135,200,255 135,200,255 134,199,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 137,202,255 137,202,255 135,200,255 136,203,255 137,204,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,204,255 138,203,255 137,204,255 138,203,255 138,203,255 140,202,255 140,202,255 140,201,255 140,201,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 137,204,255 137,204,255 140,202,255 140,202,255 165,192,195 163,175,155 130,142,122 120,147,186 140,186,239 116,153,191 91,116,158 74,95,141 92,116,94 95,115,72 89,107,64 102,116,70 58,73,45 52,67,43 36,50,29 33,46,32 28,42,33 28,43,29 30,45,31 34,51,25 113,125,87 108,122,65 98,110,61 73,80,46 154,168,77
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,221,255 175,221,255 175,221,255 175,222,255 175,222,255 175,222,255 175,222,255 175,222,255 174,221,255 174,221,255 174,221,255 173,219,255 173,219,255 173,219,255 175,219,255 174,218,255 169,218,255 166,214,255 166,214,255 162,212,255 162,212,255 158,210,255 158,210,255 145,207,255 147,208,255 144,205,255 139,204,255 139,206,255 140,205,255 138,204,255 138,204,255 121,175,246 37,53,78 0,31,64 3,34,67 15,33,59 66,74,90 80,81,86 11,29,57 1,32,63 2,35,66 56,64,80 138,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 136,203,255 134,201,255 134,201,255 134,201,255 136,203,255 134,201,255 134,201,255 134,201,255 133,200,255 134,201,255 137,199,255 137,199,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 156,199,253 109,143,141 147,184,206 136,181,239 118,158,188 69,103,117 59,75,42 114,130,97 87,106,70 117,132,95 112,126,78 95,111,67 48,66,35 43,59,38 36,51,35 32,50,33 26,44,27 32,42,39 88,101,78 154,173,96 46,55,7 56,65,19 72,81,33 39,44,8 29,35,22
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,222,255 177,222,255 177,222,255 177,222,255 175,222,255 174,221,255 173,220,255 175,222,255 173,220,255 175,222,255 174,221,255 173,219,255 170,216,255 170,216,255 168,217,255 168,217,255 165,214,255 162,215,255 154,209,255 149,208,255 149,208,255 145,206,255 145,206,255 144,205,255 145,206,255 142,203,255 121,173,242 43,53,73 1,29,65 0,31,66 12,32,60 67,75,91 76,79,86 13,31,59 0,31,62 1,34,65 56,64,82 137,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 134,201,255 134,204,255 134,199,255 135,200,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 141,186,255 140,156,137 158,168,184 124,134,97 156,181,154 162,176,99 127,147,92 78,95,57 74,88,56 61,74,49 84,96,62 78,93,56 42,62,37 41,62,39 25,46,25 33,51,34 31,49,32 30,40,32 50,62,28 118,130,85 32,36,19 122,130,89 121,131,78 115,123,72 39,47,33
170,222,255 171,223,255 171,223,255 175,222,255 176,221,255 176,221,255 177,222,255 177,222,255 177,222,255 176,223,255 177,224,255 177,224,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 178,223,255 177,222,255 177,224,255 180,223,255 180,221,255 183,223,255 177,220,255 176,223,255 176,223,255 176,222,255 175,222,255 174,221,255 174,220,255 174,220,255 173,219,255 165,216,255 165,216,255 162,212,255 160,210,255 155,212,255 154,208,255 154,211,255 151,207,255 152,208,255 127,170,240 35,53,77 3,31,67 0,31,64 13,31,57 71,80,93 80,78,86 11,31,59 0,31,62 2,35,66 56,64,80 139,206,255 136,203,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 138,203,255 139,204,255 138,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 136,203,255 133,200,255 131,190,232 147,174,142 142,158,98 163,167,111 96,110,78 56,74,43 51,68,40 55,73,40 92,115,71 46,61,35 33,49,30 34,53,33 34,53,31 37,52,36 29,44,28 36,48,30 75,85,61 51,64,12 107,115,62 105,115,64 103,109,82 107,115,64 114,125,65
169,222,255 169,222,255 169,222,255 172,224,255 173,223,255 173,223,255 173,223,255 174,224,255 174,224,255 174,224,255 174,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,224,255 177,224,255 177,224,255 177,224,255 179,224,255 178,223,255 180,215,255 71,71,79 64,54,58 62,55,58 69,69,77 166,188,218 176,223,255 177,223,255 176,223,255 176,223,255 175,221,255 175,221,255 175,221,255 174,220,255 174,220,255 172,221,255 167,216,255 165,216,255 165,216,255 164,215,255 164,214,255 163,213,255 131,169,241 32,55,82 3,31,67 3,31,65 14,32,58 71,80,93 77,78,83 9,28,59 0,31,62 1,34,65 56,64,80 140,207,255 137,204,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 137,204,255 139,206,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 135,205,255 135,205,255 135,205,255 135,205,255 134,204,255 135,205,255 135,205,255 137,204,255 137,204,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 133,200,255 112,150,154 95,113,96 99,124,93 131,140,123 79,100,66 67,85,40 86,101,62 54,67,40 52,68,37 38,55,29 35,51,32 36,49,33 44,59,33 38,53,37 25,38,22 43,55,17 170,183,142 141,152,92 94,102,51 59,66,32 67,73,44 91,97,58 118,128,65
163,219,255 163,219,255 164,220,255 168,222,255 168,221,255 169,222,255 170,223,255 170,224,255 170,224,255 171,223,255 172,224,255 172,224,255 172,224,255 174,224,255 175,225,255 174,224,255 175,225,255 175,225,255 175,225,255 175,225,255 175,225,255 180,222,255 117,119,133 255,231,205 129,98,88 136,88,70 106,78,69 101,84,85 181,221,255 171,225,255 175,225,255 177,224,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 175,222,255 175,222,255 174,220,255 175,222,255 175,222,255 174,220,255 171,221,255 138,178,240 34,54,80 2,30,64 2,30,62 14,32,56 74,83,94 75,79,81 10,33,58 0,36,63 2,38,65 54,67,84 153,206,255 140,205,255 141,203,255 138,203,255 138,203,255 139,204,255 142,204,255 139,206,255 138,205,255 137,207,255 137,207,255 138,205,255 138,205,255 138,205,255 139,204,255 140,205,255 139,206,255 139,206,255 141,206,255 138,205,255 135,205,255 135,205,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 135,205,255 135,205,255 135,205,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 139,206,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 149,199,255 97,122,75 161,196,255 115,152,161 118,132,125 123,139,79 123,139,81 103,118,90 46,60,41 34,53,33 28,47,27 37,51,32 40,54,33 27,45,28 37,50,34 42,48,35 33,41,16 98,107,61 121,129,76 88,94,55 110,118,77 51,58,24 48,55,19
161,217,255 161,217,255 161,217,255 166,219,255 166,219,255 165,218,255 166,219,255 169,223,255 169,223,255 170,222,255 171,223,255 171,223,255 171,223,255 172,224,255 174,224,255 173,225,255 173,225,255 173,225,255 173,225,255 173,225,255 174,226,255 197,224,255 83,65,60 255,214,179 99,66,55 255,180,160 124,94,79 115,89,79 162,186,217 177,225,255 176,226,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,221,255 179,222,255 179,220,255 176,223,255 173,223,255 138,178,238 34,54,80 1,29,63 1,29,61 13,31,55 74,83,94 79,80,85 9,34,60 0,34,61 2,37,69 54,67,86 163,213,255 156,213,255 154,211,255 154,211,255 152,209,255 151,208,255 147,209,255 140,208,255 140,208,255 140,208,255 140,208,255 139,207,255 139,207,255 139,207,255 140,206,255 139,205,255 139,206,255 139,206,255 140,205,255 139,206,255 137,207,255 136,206,255 138,205,255 138,205,255 139,206,255 138,205,255 138,205,255 135,205,255 135,205,255 136,206,255 139,206,255 138,205,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 137,204,255 138,205,255 138,205,255 138,205,255 137,204,255 140,202,255 140,205,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 138,207,255 91,144,204 140,196,255 135,175,205 131,148,79 120,125,82 53,59,30 40,56,37 37,52,38 29,47,30 25,44,24 35,49,30 31,45,26 24,42,25 32,45,29 61,71,38 147,159,110 92,102,49 51,56,24 83,90,46 56,67,38 49,63,15 63,75,39
161,217,255 161,217,255 161,217,255 163,216,255 163,216,255 164,217,255 164,217,255 168,222,255 168,222,255 170,222,255 169,221,255 169,221,255 169,221,255 171,223,255 172,224,255 173,225,255 173,225,255 173,225,255 173,225,255 173,225,255 175,225,255 176,198,230 66,45,34 255,189,152 147,106,90 237,166,140 150,111,99 155,117,109 92,108,133 176,224,255 178,228,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 177,223,255 179,213,250 124,154,192 176,223,255 173,223,255 139,179,239 35,55,81 2,30,64 3,29,62 16,32,57 74,81,93 78,78,86 9,34,60 0,36,63 2,37,69 54,67,84 166,217,255 162,217,255 162,217,255 163,218,255 162,217,255 161,216,255 152,215,255 145,211,255 145,211,255 141,207,255 142,208,255 144,210,255 144,210,255 141,207,255 141,207,255 139,205,255 139,206,255 139,206,255 140,205,255 139,206,255 137,207,255 136,206,255 138,205,255 139,206,255 140,207,255 139,206,255 139,206,255 136,206,255 136,206,255 136,206,255 139,206,255 138,205,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 137,204,255 138,205,255 138,205,255 136,206,255 140,206,255 56,96,146 152,194,251 138,204,255 137,204,255 140,205,255 139,206,255 138,205,255 133,205,255 143,204,255 139,203,255 85,128,159 176,187,158 142,147,115 59,63,46 41,56,42 37,52,38 31,49,32 26,45,25 46,60,41 31,45,26 22,40,23 35,49,30 70,80,54 43,53,20 81,90,46 91,101,48 74,86,39 31,44,21 117,134,69 36,46,24
160,216,255 160,216,255 160,216,255 160,216,255 160,216,255 160,216,255 160,216,255 161,217,255 163,219,255 163,219,255 167,223,255 169,222,255 169,222,255 169,222,255 168,222,255 168,222,255 170,224,255 169,223,255 170,224,255 170,224,255 170,222,255 132,144,168 68,46,40 255,210,173 174,128,102 192,135,116 140,107,98 134,100,96 40,47,61 184,227,255 176,226,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 185,221,255 87,95,104 67,71,86 180,223,255 174,224,255 140,180,240 36,56,82 3,31,65 9,30,67 37,50,76 74,82,91 76,77,82 8,32,61 0,36,63 1,36,66 54,66,88 168,221,255 163,216,255 162,215,255 161,214,255 161,214,255 161,214,255 155,212,255 150,213,255 149,212,255 148,211,255 148,211,255 148,211,255 148,211,255 149,212,255 149,212,255 145,211,255 144,209,255 144,209,255 144,209,255 144,209,255 143,210,255 143,210,255 143,210,255 139,206,255 139,206,255 139,206,255 139,206,255 137,207,255 137,207,255 140,207,255 139,206,255 137,207,255 136,206,255 136,206,255 136,206,255 137,207,255 139,206,255 139,206,255 139,206,255 137,207,255 137,207,255 138,205,255 111,143,192 60,73,103 92,118,155 91,109,145 102,129,170 143,205,255 141,206,255 141,206,255 140,208,255 143,206,255 135,203,255 156,179,188 75,88,74 78,95,57 109,125,104 31,46,30 31,47,26 39,57,40 28,46,29 31,46,32 35,48,32 31,46,32 14,29,13 30,46,27 29,45,26 32,46,25 37,50,27 45,62,24 33,46,32 43,56,31 31,44,19
154,215,255 154,215,255 154,215,255 158,216,255 158,216,255 158,216,255 159,217,255 160,216,255 161,217,255 161,217,255 162,218,255 162,218,255 163,219,255 164,220,255 166,222,255 168,222,255 169,223,255 169,222,255 168,222,255 168,222,255 158,199,238 52,51,66 55,37,36 245,171,133 228,165,141 184,123,107 118,95,84 120,93,88 35,36,39 47,80,111 178,224,255 180,227,255 180,227,255 180,227,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 149,153,182 67,64,68 53,47,54 154,185,218 175,225,255 140,180,238 36,56,82 4,30,63 15,35,61 68,75,89 72,75,84 74,75,80 10,32,62 0,35,65 1,36,66 54,66,90 172,224,255 171,224,255 171,224,255 168,221,255 170,223,255 169,221,255 165,218,255 162,220,255 161,219,255 161,219,255 161,219,255 161,219,255 160,218,255 156,214,255 154,214,255 151,214,255 151,214,255 151,214,255 149,212,255 150,213,255 149,213,255 148,212,255 148,211,255 147,210,255 147,210,255 147,210,255 147,210,255 144,210,255 144,210,255 147,210,255 143,206,255 141,206,255 141,206,255 141,207,255 140,206,255 140,205,255 142,204,255 142,204,255 142,204,255 140,206,255 142,205,255 146,202,255 118,129,156 48,42,35 131,162,207 146,159,178 145,194,255 108,136,159 146,209,255 147,210,255 145,211,255 147,210,255 133,164,197 92,104,97 117,129,120 155,178,187 68,86,69 68,78,54 75,85,63 40,55,39 37,52,36 33,48,34 26,39,23 24,39,25 17,32,18 30,45,29 29,44,28 30,43,27 29,45,26 30,44,25 38,50,32 50,65,41 41,58,32
153,213,255 153,213,255 152,212,255 153,213,255 154,214,255 154,214,255 154,214,255 156,216,255 157,217,255 157,218,255 158,219,255 158,218,255 158,219,255 158,219,255 159,219,255 158,219,255 159,220,255 164,220,255 166,219,255 165,219,255 60,79,100 31,21,22 36,22,22 189,143,125 197,146,122 161,120,100 92,72,63 93,75,72 46,41,40 37,52,68 175,223,255 176,226,255 176,226,255 176,226,255 176,226,255 178,225,255 180,228,255 178,226,255 181,221,255 93,93,105 40,35,37 38,37,40 85,99,122 178,228,255 139,183,230 34,52,78 8,32,61 72,82,102 62,67,77 73,74,79 64,65,70 8,32,61 1,34,65 1,34,65 47,63,88 177,224,255 178,225,255 178,226,255 174,226,255 174,226,255 174,226,255 173,225,255 173,225,255 173,225,255 170,224,255 170,224,255 170,224,255 171,225,255 171,225,255 168,225,255 168,225,255 167,224,255 164,221,255 164,221,255 163,220,255 163,219,255 163,219,255 158,218,255 156,216,255 156,216,255 156,216,255 156,216,255 154,214,255 154,214,255 153,213,255 152,212,255 149,211,255 149,211,255 148,210,255 148,210,255 149,213,255 149,213,255 150,213,255 148,199,255 152,192,254 137,168,226 147,172,196 85,62,51 105,78,44 89,63,40 98,58,24 72,59,69 86,80,101 79,89,109 157,220,255 151,214,255 158,215,255 152,208,255 96,131,154 144,155,166 139,180,221 89,105,105 79,84,50 60,71,42 40,49,32 37,49,31 28,43,27 30,45,29 38,53,39 36,51,37 29,44,30 27,42,28 24,36,18 41,50,31 87,96,52 88,95,51 85,89,60 85,90,54
151,214,255 151,214,255 151,214,255 151,214,255 151,214,255 151,214,255 151,214,255 152,215,255 152,215,255 152,215,255 152,215,255 156,216,255 156,217,255 157,217,255 159,217,255 159,217,255 157,218,255 161,217,255 159,218,255 159,218,255 129,161,171 41,38,44 28,25,29 47,31,27 153,111,98 114,82,68 62,49,44 42,32,31 25,41,52 70,112,146 170,224,255 171,225,255 170,224,255 171,225,255 172,224,255 172,224,255 178,226,255 180,227,255 187,215,251 105,101,110 48,42,47 36,35,38 103,108,134 178,226,255 142,182,228 39,51,75 80,86,105 66,66,74 40,39,42 38,36,37 70,71,74 6,30,59 1,35,63 1,34,65 46,59,85 176,226,255 176,228,255 176,229,255 176,228,255 176,228,255 177,229,255 177,229,255 177,230,255 177,230,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 176,228,255 174,226,255 174,226,255 172,225,255 173,226,255 167,224,255 168,225,255 168,225,255 168,225,255 168,225,255 163,219,255 163,219,255 163,219,255 161,217,255 159,216,255 158,215,255 159,216,255 158,215,255 162,219,255 166,216,255 173,202,247 163,148,158 124,75,66 110,56,38 98,51,42 90,52,31 95,49,35 95,45,30 77,51,37 85,49,27 90,46,36 85,51,33 97,69,86 158,171,201 169,216,255 121,177,218 111,120,101 180,211,217 148,201,238 57,72,58 87,93,52 77,89,42 74,85,56 44,58,28 23,38,22 29,44,28 30,45,31 29,44,30 30,45,29 32,45,31 36,49,26 50,58,33 68,74,35 82,88,49 86,87,68 89,95,54
148,215,255 148,215,255 148,215,255 148,215,255 148,215,255 150,214,255 150,214,255 151,214,255 151,214,255 151,214,255 152,215,255 152,215,255 152,215,255 157,213,255 155,221,255 165,208,235 160,211,255 193,226,255 168,203,233 150,178,230 119,141,171 83,89,110 75,80,90 63,65,81 51,47,56 54,49,51 54,49,46 117,116,121 155,174,207 119,154,213 151,189,249 148,187,240 181,220,255 170,222,255 167,223,255 167,224,255 169,221,255 173,223,255 166,179,207 168,163,162 42,36,41 41,35,42 55,69,92 96,125,170 78,108,148 72,90,116 30,33,42 35,32,36 43,36,36 47,45,46 74,79,78 7,28,63 1,33,61 1,32,63 50,61,88 177,229,255 176,228,255 176,228,255 176,228,255 176,228,255 177,229,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 176,229,255 176,229,255 176,229,255 174,227,255 174,227,255 176,229,255 176,228,255 176,228,255 176,228,255 176,228,255 174,226,255 177,229,255 177,229,255 176,228,255 177,229,255 176,228,255 176,228,255 174,226,255 174,226,255 174,226,255 174,226,255 176,228,255 174,226,255 174,226,255 173,214,255 161,159,183 123,71,52 106,59,38 105,56,36 97,54,35 92,51,31 90,52,33 88,52,32 87,51,31 84,48,28 80,44,26 78,43,30 79,45,27 84,50,30 132,136,149 158,194,235 192,227,255 171,225,255 161,184,191 58,74,41 117,124,69 139,141,95 87,99,54 52,64,28 26,41,27 26,41,27 27,45,30 33,51,36 28,41,25 37,44,26 39,47,26 112,122,55 99,104,39 110,114,60 96,97,60 55,56,35
148,215,255 148,215,255 148,215,255 148,215,255 148,215,255 148,215,255 148,215,255 151,214,255 151,214,255 151,215,255 152,215,255 152,215,255 160,213,255 167,212,255 127,158,173 156,189,212 106,121,126 153,158,168 77,85,101 65,73,93 65,74,97 100,104,117 111,117,138 114,124,158 75,85,103 36,43,57 46,53,67 89,100,127 115,132,175 115,131,179 96,101,125 57,64,76 112,126,147 155,188,223 163,219,255 163,219,255 165,215,255 115,148,190 109,112,132 36,36,36 38,35,39 35,29,36 69,78,101 94,116,157 82,102,155 82,99,142 58,65,77 27,25,33 38,35,41 68,75,87 71,77,80 7,28,63 0,31,59 0,31,62 49,61,85 175,230,255 176,228,255 176,228,255 177,229,255 177,229,255 177,229,255 177,230,255 177,230,255 177,230,255 174,227,255 174,227,255 174,227,255 174,227,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,230,255 176,229,255 176,229,255 176,229,255 177,230,255 177,230,255 176,229,255 176,229,255 177,230,255 176,228,255 176,228,255 181,224,255 176,214,255 138,89,80 109,61,34 103,54,32 98,55,38 91,50,32 83,45,26 87,49,32 85,49,31 79,45,27 78,44,26 85,49,29 85,49,29 77,41,19 82,46,26 96,59,44 163,174,205 184,231,255 155,195,241 141,147,120 144,164,139 155,156,133 106,112,62 83,97,38 70,77,43 34,50,29 31,45,26 28,46,31 38,56,43 40,52,3 178,194,107 88,94,53 164,170,89 149,152,72 149,150,102 105,104,77 106,107,86
149,216,255 149,216,255 148,215,255 149,216,255 149,216,255 149,216,255 149,216,255 151,216,255 151,216,255 151,220,255 162,218,255 155,209,251 135,162,174 169,175,166 115,139,170 70,93,100 204,204,212 83,83,95 55,56,75 50,53,62 55,51,60 50,50,62 38,43,53 69,81,103 83,100,145 86,100,137 107,110,128 102,114,163 139,147,177 127,141,164 45,43,53 53,51,61 60,60,72 93,98,108 169,218,255 161,219,255 67,79,114 27,34,48 46,54,63 23,23,31 54,56,72 50,54,67 59,72,91 81,98,131 80,98,138 74,95,134 67,90,117 51,54,65 21,30,55 80,80,90 70,70,80 5,27,59 0,31,64 4,30,65 48,58,74 174,227,255 176,228,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 174,226,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 176,229,255 177,231,255 176,230,255 176,229,255 176,229,255 176,228,255 176,229,255 184,222,255 171,206,255 149,79,50 111,58,31 99,52,29 87,49,32 82,46,28 84,48,30 82,46,28 69,37,21 68,38,21 69,39,22 73,41,25 78,44,24 86,52,32 85,51,31 81,45,25 88,55,48 181,209,234 134,148,102 95,94,85 171,204,227 178,186,133 136,143,84 74,84,31 82,87,51 63,71,46 36,45,26 33,51,34 27,45,30 74,87,44 93,107,61 40,50,15 172,175,95 173,171,111 77,84,29 95,98,63 117,117,87
149,216,255 149,216,255 149,216,255 149,217,255 149,217,255 149,217,255 149,217,255 151,219,255 151,219,255 150,214,255 122,169,213 170,166,147 168,187,195 119,146,147 140,151,164 88,100,104 108,96,108 68,63,81 44,44,56 37,35,45 48,47,52 45,45,53 21,24,31 43,52,65 68,83,117 70,81,108 100,89,72 117,106,99 130,131,121 112,118,139 30,27,33 45,41,52 56,53,59 71,70,75 180,203,230 76,113,149 45,43,63 48,52,65 58,61,72 27,30,41 63,76,95 66,74,94 51,61,81 61,77,104 65,83,111 67,82,114 67,80,106 61,67,84 31,36,44 80,81,86 70,70,82 7,28,63 2,30,64 4,30,65 47,57,75 172,225,255 169,226,255 168,225,255 170,227,255 170,227,255 169,226,255 169,226,255 171,228,255 171,228,255 171,229,255 171,229,255 171,229,255 173,231,255 171,229,255 174,227,255 174,227,255 173,228,255 173,228,255 175,230,255 175,230,255 175,230,255 176,229,255 174,227,255 176,229,255 173,228,255 173,228,255 173,228,255 175,230,255 175,230,255 175,231,255 173,228,255 173,227,255 173,227,255 173,227,255 172,227,255 176,223,255 174,206,244 162,84,54 118,66,36 95,50,27 87,53,35 82,48,30 85,51,33 79,45,27 65,35,20 68,38,23 66,34,20 68,36,22 70,38,22 69,37,21 74,43,22 92,51,33 76,46,18 99,85,85 93,102,72 73,94,92 174,219,250 80,104,133 65,72,84 92,104,59 93,94,57 56,66,33 51,59,36 37,52,36 36,54,39 31,45,36 29,44,32 64,64,34 124,131,76 88,90,44 113,118,71 83,86,51 95,100,57
