160,216,255 160,216,255 160,216,255 160,216,255 160,216,255 161,217,255 163,219,255 164,220,255 169,222,255 169,222,255 169,222,255 168,222,255 170,224,255 168,222,255 170,224,255 170,222,255 52,50,62 255,211,182 174,128,102 141,87,78 130,96,92 40,47,61 176,223,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 179,222,255 87,95,104 163,191,227 175,225,255 140,180,240 9,33,62 4,30,65 37,50,76 80,79,82 8,32,61 0,36,63 12,40,72 135,165,203 163,216,255 162,215,255 161,214,255 161,214,255 152,212,255 149,212,255 148,211,255 148,211,255 148,211,255 149,212,255 148,212,255 144,209,255 144,209,255 144,209,255 143,210,255 143,210,255 141,208,255 139,206,255 139,206,255 137,207,255 137,207,255 140,207,255 137,207,255 136,206,255 136,206,255 136,206,255 139,206,255 139,206,255 139,206,255 137,207,255 138,205,255 137,162,202 151,177,214 91,109,145 141,193,255 141,206,255 141,206,255 141,207,255 138,206,255 156,179,188 63,79,46 74,88,67 31,46,30 34,52,35 31,49,32 31,46,32 36,54,37 16,31,17 30,46,27 33,47,28 36,49,26 45,62,24 29,42,19 40,53,28
153,214,255 153,214,255 154,214,255 156,213,255 158,215,255 159,215,255 160,216,255 161,217,255 161,217,255 163,220,255 165,223,255 166,222,255 167,224,255 167,224,255 166,223,255 140,164,193 43,33,51 209,168,152 208,148,123 129,102,86 125,101,95 32,33,25 143,176,211 176,226,255 176,226,255 176,226,255 178,225,255 181,227,255 175,225,255 150,166,195 62,56,61 50,49,64 176,226,255 141,184,236 7,35,67 21,38,69 67,74,86 79,76,80 8,33,59 0,35,65 8,41,74 136,163,202 176,226,255 173,224,255 172,224,255 171,223,255 170,222,255 171,223,255 168,222,255 164,218,255 165,219,255 163,216,255 159,217,255 155,213,255 156,214,255 154,212,255 155,212,255 156,213,255 149,212,255 149,212,255 149,212,255 148,211,255 148,211,255 147,210,255 144,207,255 144,207,255 143,206,255 143,206,255 143,211,255 146,209,255 142,205,255 143,204,255 148,204,255 138,107,88 173,184,215 126,92,70 178,207,255 162,196,224 150,213,255 148,211,255 159,214,255 85,113,109 99,125,100 94,113,102 88,93,61 50,58,44 39,50,35 33,48,32 20,35,21 31,46,32 29,44,30 31,44,32 30,42,22 34,45,5 74,78,49 54,57,33
151,214,255 151,214,255 151,214,255 151,214,255 151,214,255 152,215,255 154,217,255 154,218,255 157,217,255 157,218,255 158,218,255 161,218,255 159,220,255 161,220,255 162,219,255 110,132,144 25,22,26 44,26,23 152,103,81 81,58,43 61,48,45 30,35,34 157,200,239 174,226,255 175,225,255 175,225,255 175,225,255 178,226,255 178,228,255 92,93,112 36,31,33 49,42,54 173,225,255 139,183,230 12,32,58 82,90,110 49,52,59 38,36,37 8,32,61 1,35,63 7,42,76 142,170,206 178,229,255 178,228,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 174,226,255 173,225,255 172,224,255 172,224,255 166,222,255 167,223,255 167,223,255 164,219,255 161,216,255 162,217,255 158,215,255 156,213,255 155,212,255 156,213,255 158,215,255 163,210,255 148,165,198 89,70,88 78,61,53 99,55,15 102,53,15 82,48,26 89,50,36 92,56,46 105,133,187 163,216,255 165,220,255 73,100,99 172,206,255 67,91,120 82,88,49 48,58,34 43,56,33 23,38,22 35,50,36 29,44,30 29,44,30 23,36,22 84,94,70 80,89,45 80,85,49 47,52,18
148,215,255 148,215,255 148,215,255 148,215,255 151,214,255 151,214,255 151,214,255 152,215,255 152,215,255 152,215,255 151,217,255 172,217,255 160,211,255 179,213,239 157,185,237 119,141,171 84,90,107 76,81,91 51,47,56 56,49,49 91,90,95 155,174,207 140,177,242 155,193,251 181,220,255 167,223,255 168,225,255 169,221,255 179,219,255 146,139,149 42,36,41 38,38,50 91,120,165 78,108,148 40,54,66 34,33,38 43,36,36 81,78,82 9,30,65 1,33,61 9,37,73 138,169,204 176,228,255 176,228,255 174,226,255 177,229,255 174,227,255 174,227,255 174,227,255 174,227,255 174,227,255 176,229,255 174,227,255 174,227,255 176,229,255 176,228,255 176,228,255 176,228,255 174,226,255 177,229,255 176,228,255 176,228,255 177,229,255 174,226,255 174,226,255 174,226,255 176,228,255 173,225,255 174,215,255 161,159,183 108,62,44 104,55,35 97,54,35 92,51,33 88,52,32 87,51,31 81,45,25 78,43,28 79,45,27 90,64,50 176,212,253 192,227,255 180,218,255 87,100,73 117,124,69 105,116,60 62,74,38 26,41,27 20,38,23 31,49,34 28,41,25 39,47,22 109,119,52 99,104,39 108,108,67 75,74,47
148,215,255 148,215,255 148,215,255 148,215,255 150,214,255 151,214,255 151,214,255 153,213,255 152,215,255 159,212,255 144,188,235 92,125,146 111,126,131 95,99,112 58,66,86 48,57,80 88,95,109 115,123,155 90,100,118 43,47,62 86,97,124 126,143,186 77,86,125 56,59,77 91,105,126 165,218,255 163,219,255 162,212,255 94,112,140 30,30,40 34,31,35 72,72,84 88,110,151 81,101,154 76,91,123 38,38,46 34,31,37 79,78,81 9,30,65 0,31,59 7,35,71 146,177,208 177,229,255 177,229,255 177,229,255 177,229,255 177,230,255 177,230,255 174,227,255 174,227,255 174,227,255 176,229,255 176,229,255 176,229,255 176,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 176,229,255 176,229,255 177,230,255 177,230,255 176,229,255 177,230,255 176,228,255 176,227,255 178,216,255 136,87,78 104,56,29 93,47,31 90,49,31 83,45,26 81,45,27 77,43,25 81,45,27 84,48,28 82,46,24 85,49,31 59,70,101 182,229,255 177,192,197 146,166,150 157,158,135 138,147,91 87,94,60 35,51,30 25,43,28 34,52,37 65,77,28 155,173,74 165,171,90 143,146,66 107,105,76 112,109,85
149,216,255 149,216,255 149,217,255 149,217,255 148,216,255 149,217,255 149,217,255 156,214,255 117,137,138 140,180,197 187,206,184 121,151,173 160,151,164 70,69,84 53,53,63 45,44,49 34,34,42 41,46,56 76,93,136 75,79,94 113,117,121 135,136,124 90,86,97 55,48,60 70,64,71 114,127,142 163,212,255 52,54,79 55,60,68 65,68,77 65,73,93 55,65,83 73,90,121 73,92,125 67,89,121 63,75,97 23,33,49 84,78,83 9,30,65 0,31,64 9,35,70 148,178,200 173,227,255 173,227,255 175,229,255 173,227,255 173,227,255 173,227,255 173,228,255 173,228,255 175,230,255 173,228,255 174,227,255 173,228,255 173,228,255 175,230,255 175,230,255 176,229,255 176,229,255 177,230,255 175,230,255 176,231,255 176,231,255 176,232,255 175,230,255 175,230,255 175,229,255 179,226,255 181,214,255 152,82,53 103,55,28 87,46,26 78,44,26 78,44,26 66,36,21 68,38,23 70,38,24 71,40,21 82,51,32 89,58,37 82,45,32 154,154,164 68,80,62 71,88,78 144,162,147 124,136,118 141,142,105 54,63,33 35,51,32 29,47,30 47,61,42 53,70,32 156,164,84 99,101,48 109,115,63 86,82,45
152,220,255 152,220,255 152,220,255 152,220,255 151,219,255 151,219,255 151,219,255 167,218,255 144,168,186 120,136,145 125,145,171 94,96,93 84,76,84 44,47,56 43,41,49 52,50,58 28,28,36 58,61,70 50,63,82 61,66,74 79,77,85 97,96,89 116,112,121 31,39,46 67,65,73 76,80,84 57,77,103 46,45,60 65,68,79 35,38,49 107,113,132 50,58,78 50,62,86 53,65,87 58,65,79 66,79,98 45,46,51 74,74,74 5,34,63 2,30,64 7,33,68 144,173,202 167,224,255 167,224,255 168,225,255 169,226,255 169,226,255 169,226,255 171,228,255 171,228,255 173,228,255 170,230,255 174,227,255 173,227,255 173,227,255 173,227,255 173,227,255 172,226,255 172,227,255 173,228,255 172,226,255 170,227,255 171,228,255 171,229,255 170,228,255 172,226,255 171,225,255 176,225,255 181,214,247 182,101,69 112,64,37 101,61,38 92,56,36 91,55,35 59,32,16 63,33,18 65,35,20 66,36,21 67,35,21 70,38,24 78,47,26 72,49,36 100,109,81 65,90,105 171,212,235 82,88,49 83,87,49 60,69,41 40,52,34 31,49,32 27,45,28 29,44,28 44,48,21 120,125,82 73,78,44 87,92,49
155,221,255 155,221,255 155,221,255 155,220,255 155,220,255 158,220,255 156,219,255 175,216,255 141,152,153 151,186,207 63,77,70 70,83,84 64,77,78 52,64,60 87,86,91 40,37,43 78,71,74 50,51,56 46,46,56 49,53,57 74,73,66 87,81,76 83,81,79 46,44,45 139,177,219 65,91,126 48,50,64 63,66,77 39,37,45 35,31,40 48,52,65 52,56,69 97,104,118 33,38,48 53,60,74 68,71,89 50,49,54 80,77,81 5,34,63 2,30,64 10,31,68 135,166,201 160,222,255 160,222,255 161,223,255 161,223,255 164,226,255 164,226,255 165,227,255 165,227,255 165,227,255 166,225,255 169,226,255 168,225,255 168,225,255 170,227,255 169,226,255 169,226,255 170,227,255 170,227,255 168,227,255 170,227,255 170,227,255 170,227,255 169,226,255 168,227,255 169,226,255 170,225,255 183,216,251 190,98,61 144,86,60 107,63,37 81,45,25 75,44,25 57,30,14 58,31,15 60,33,17 60,33,17 61,34,18 60,33,17 67,37,22 70,40,25 87,111,129 69,85,64 94,98,60 88,89,50 72,78,39 91,99,58 41,53,35 27,42,26 31,49,32 21,36,20 72,79,35 97,104,56 115,120,75 128,138,75
161,226,255 161,226,255 161,226,255 161,226,255 160,224,255 154,208,255 151,219,255 95,140,171 94,108,131 100,112,118 86,108,122 54,66,72 45,57,61 44,56,64 37,42,66 139,146,183 248,231,232 59,56,60 42,42,50 40,39,44 63,59,53 75,69,60 76,78,78 111,116,140 77,90,107 33,45,67 63,65,79 71,73,87 180,177,183 55,53,63 48,51,60 33,38,46 63,68,76 38,38,48 61,68,93 61,68,80 50,54,67 76,75,80 3,30,60 2,30,64 15,29,66 132,167,201 157,221,255 157,221,255 156,221,255 157,222,255 161,223,255 161,223,255 161,226,255 161,226,255 163,225,255 161,226,255 164,226,255 164,226,255 164,226,255 166,225,255 165,224,255 166,225,255 167,224,255 164,226,255 162,227,255 165,227,255 164,226,255 164,226,255 162,227,255 162,227,255 162,227,255 166,225,255 171,218,255 197,107,67 137,81,57 93,55,36 67,35,21 64,37,19 53,28,11 53,30,15 57,32,15 57,30,14 57,30,14 58,31,15 62,32,17 66,36,21 112,134,148 44,63,71 116,124,60 80,87,39 82,89,45 80,86,47 36,47,32 29,45,26 28,43,27 27,42,26 97,102,55 78,87,39 115,123,72 133,144,74
167,225,255 167,225,255 169,223,255 198,238,255 176,195,175 122,171,187 144,178,204 123,146,180 71,84,99 110,129,123 56,69,68 47,58,59 47,59,63 48,56,63 48,51,69 85,99,138 129,147,212 64,78,115 51,49,59 41,37,48 38,37,40 54,52,53 77,78,83 119,141,200 39,40,59 59,66,80 39,42,53 76,78,94 102,106,119 78,85,99 49,52,61 39,47,54 30,37,49 32,36,49 63,73,93 50,63,78 54,59,69 77,74,78 3,30,60 2,30,64 10,31,66 133,166,201 156,221,255 156,221,255 157,222,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 159,224,255 161,226,255 159,224,255 161,226,255 159,224,255 159,224,255 158,224,255 178,147,139 133,75,40 92,54,33 66,34,18 54,27,11 51,29,11 51,30,15 54,32,14 55,29,15 56,31,12 57,30,14 58,31,15 59,32,16 86,108,120 68,113,142 121,143,86 121,126,92 118,124,115 85,92,58 45,50,28 52,61,42 25,46,25 29,42,26 79,86,31 123,130,71 62,67,20 133,142,73
169,228,255 169,228,255 168,228,255 169,210,235 143,167,171 163,208,239 85,88,76 73,81,67 62,78,89 73,88,102 50,61,62 54,65,66 49,59,63 47,55,60 60,59,64 48,46,54 49,58,83 89,103,151 55,68,85 62,61,78 75,77,93 75,79,94 94,104,124 125,143,197 51,49,61 30,37,49 66,71,81 90,94,109 34,38,51 97,103,120 95,104,117 45,55,71 81,98,120 53,64,91 54,68,89 56,72,97 64,72,90 76,73,77 3,30,60 2,30,64 9,32,66 135,166,201 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 162,227,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 161,226,255 236,209,202 150,78,43 92,52,27 73,42,23 57,30,14 53,28,11 53,28,11 53,31,13 52,26,12 52,27,8 56,29,13 56,31,14 57,32,15 69,103,131 118,163,182 78,87,59 133,130,106 80,104,106 89,95,66 63,68,44 40,50,28 54,68,47 35,44,16 70,75,28 162,164,118 114,118,64 81,88,31
173,229,255 173,229,255 174,228,255 187,218,235 210,217,212 88,99,110 70,84,75 54,71,66 56,71,74 56,71,74 49,62,63 75,86,97 43,58,63 57,68,69 77,81,83 196,189,192 59,58,61 36,39,46 69,85,125 42,56,79 53,53,65 57,60,69 69,75,92 57,67,85 48,55,67 42,45,54 84,91,105 109,116,130 41,41,51 72,75,86 52,61,74 33,38,48 89,104,136 66,86,130 42,55,81 63,78,121 68,81,107 50,55,61 3,31,65 1,32,65 8,33,73 119,147,179 165,228,255 165,228,255 168,228,255 169,227,255 169,228,255 169,227,255 168,229,255 168,229,255 168,228,255 168,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 165,228,255 164,227,255 164,227,255 159,228,255 241,211,212 185,95,55 105,47,25 81,45,23 66,34,20 58,31,15 57,30,14 56,29,13 55,29,15 53,27,13 56,29,13 55,29,15 63,30,19 29,69,90 25,44,52 47,62,67 20,37,29 72,84,64 74,77,65 62,68,39 40,49,30 57,68,37 111,120,64 83,88,43 99,104,57 92,97,54 132,137,101
182,237,255 180,236,255 185,232,255 152,163,152 154,141,93 63,77,68 118,108,96 45,63,60 48,61,60 45,58,59 45,57,61 56,68,76 62,78,76 70,81,80 145,143,141 130,116,116 74,71,75 44,41,45 45,46,49 47,49,63 64,65,84 63,59,70 220,223,232 51,60,71 74,77,84 111,110,115 108,114,131 108,116,136 63,60,64 60,57,63 39,43,58 48,55,69 36,36,48 71,83,107 57,80,116 70,91,128 70,90,118 62,76,97 6,33,61 0,32,65 8,35,74 124,148,179 173,232,255 173,232,255 173,232,255 173,233,255 173,233,255 173,233,255 175,232,255 175,232,255 175,232,255 175,232,255 173,233,255 173,232,255 173,232,255 173,232,255 173,232,255 173,232,255 173,233,255 173,233,255 173,233,255 173,232,255 173,232,255 171,230,255 171,230,255 171,230,255 171,230,255 171,230,255 173,230,255 191,234,255 209,131,78 165,76,43 93,39,19 80,42,25 61,31,16 57,30,14 57,30,14 59,28,18 56,28,15 55,30,13 55,32,17 120,114,109 180,198,215 42,55,56 130,142,148 26,40,31 44,58,39 89,101,81 51,60,32 46,54,33 106,111,91 130,139,81 105,112,53 116,123,79 68,71,47 74,80,53
185,237,255 193,236,255 162,184,184 126,128,100 67,71,73 64,69,75 64,90,79 56,74,71 48,61,60 48,61,60 62,74,78 136,146,150 56,70,66 89,100,99 255,253,251 92,86,93 41,35,40 42,40,41 34,33,36 56,56,66 69,75,92 85,93,111 166,169,178 65,73,80 204,199,198 255,248,250 140,139,156 110,118,138 92,89,93 204,201,205 57,59,73 31,38,52 39,38,55 53,60,72 94,115,150 55,77,109 67,88,125 68,86,122 17,40,65 1,34,65 3,36,71 116,134,162 178,235,255 179,236,255 179,236,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 178,235,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 176,233,255 176,233,255 176,233,255 178,233,255 175,238,255 203,132,88 199,106,74 145,77,57 95,52,35 60,33,17 56,29,13 57,30,14 57,30,14 55,29,15 52,31,20 43,55,35 118,133,136 119,133,143 51,70,61 47,61,54 35,49,40 36,49,50 103,128,143 199,210,223 80,90,66 42,56,37 67,70,46 129,139,65 59,64,28 72,76,49 37,43,16
204,240,255 172,156,125 117,118,106 53,63,55 47,60,59 49,61,69 63,79,77 64,81,76 54,70,70 56,67,66 64,79,84 56,73,77 171,192,199 126,141,144 194,180,185 84,82,102 44,42,52 50,50,62 38,46,53 27,28,49 59,44,52 48,33,41 129,125,138 122,119,125 81,79,80 175,169,174 126,135,158 99,109,127 71,71,81 55,54,59 36,36,44 34,37,44 28,32,45 29,31,45 61,71,87 63,79,108 54,70,97 75,95,139 59,69,89 8,35,63 0,39,64 103,121,145 189,239,255 189,238,255 189,239,255 188,238,255 190,237,255 191,236,255 190,237,255 190,237,255 190,236,255 190,236,255 188,238,255 187,239,255 187,239,255 188,238,255 188,238,255 188,238,255 187,238,255 187,238,255 187,239,255 187,238,255 187,238,255 187,238,255 183,238,255 183,238,255 183,238,255 183,238,255 181,238,255 183,238,255 183,144,116 128,87,69 222,145,110 112,64,37 72,42,25 61,33,20 57,31,17 42,35,19 23,38,24 24,44,30 23,47,34 67,89,77 46,54,61 51,61,65 38,51,50 35,52,47 31,48,43 31,45,41 28,46,31 61,74,62 41,53,35 40,48,34 141,150,81 57,58,48 85,90,68 46,49,25
151,181,190 111,111,95 102,107,87 76,75,78 71,92,88 52,64,68 60,77,69 52,69,64 49,65,65 51,62,61 97,109,115 62,74,80 99,110,121 94,107,108 150,148,149 81,81,107 80,88,104 59,65,82 50,61,72 41,40,57 32,20,25 32,28,37 114,122,138 196,199,208 98,92,99 223,219,228 114,126,148 87,97,113 76,81,91 80,80,92 41,40,45 29,28,33 55,55,65 29,31,45 27,30,41 26,30,43 43,51,60 48,52,67 33,29,38 8,36,61 2,35,68 74,91,113 199,240,255 197,240,255 197,241,255 197,240,255 197,240,255 197,240,255 197,241,255 197,241,255 197,241,255 197,241,255 196,240,255 196,240,255 196,240,255 196,240,255 198,239,255 198,239,255 199,240,255 199,240,255 198,239,255 194,240,255 194,239,255 194,239,255 193,240,255 193,240,255 193,240,255 193,240,255 191,241,255 185,242,255 189,242,255 197,239,255 255,210,159 105,69,47 88,58,41 75,44,32 60,44,27 26,41,25 23,43,29 21,44,29 25,44,35 37,61,48 120,129,140 99,109,117 76,89,88 34,51,46 33,50,45 31,48,43 35,52,47 94,109,85 54,69,34 29,42,19 40,49,19 54,64,29 84,90,61 100,105,73
62,73,84 56,67,78 76,77,67 93,97,80 53,68,73 45,58,57 41,56,61 47,60,59 55,64,64 87,96,96 81,91,85 55,64,64 100,90,91 95,77,76 129,144,187 106,128,189 91,88,115 60,42,39 48,23,22 54,42,56 32,28,41 90,91,110 107,115,135 71,72,91 87,96,109 116,129,148 113,122,145 83,89,106 67,74,88 75,78,89 60,59,64 58,57,62 36,36,44 51,51,61 48,46,54 40,38,46 36,35,40 46,47,52 25,40,58 38,44,61 2,37,67 54,71,93 205,242,255 205,242,255 203,243,255 206,241,255 208,241,255 206,241,255 206,241,255 206,241,255 206,241,255 204,239,255 203,240,255 203,240,255 203,240,255 201,241,255 205,242,255 205,242,255 203,240,255 203,240,255 206,241,255 201,241,255 201,241,255 201,241,255 201,241,255 201,241,255 201,241,255 201,241,255 203,240,255 203,243,255 205,241,255 203,242,255 255,221,191 163,100,69 90,59,40 77,50,34 71,46,29 47,47,31 24,39,23 26,39,25 30,36,23 32,45,29 73,84,97 31,43,47 30,44,40 35,54,43 47,64,56 35,49,40 43,54,39 157,167,89 103,116,75 83,88,52 51,65,33 82,96,64 54,59,27 84,93,24
50,62,70 50,60,78 126,119,90 77,73,56 48,60,66 43,59,59 43,55,59 50,64,60 49,60,59 45,56,55 61,76,81 51,62,63 66,59,57 203,181,184 100,125,180 102,122,177 67,53,53 62,41,39 59,43,39 79,68,77 44,41,58 98,101,123 91,100,123 90,96,115 122,120,140 116,131,149 113,122,145 89,95,114 79,85,102 86,90,105 67,68,71 52,53,58 29,35,38 52,50,58 48,45,51 37,34,40 37,36,41 41,42,47 214,236,252 79,98,108 8,36,70 72,87,105 212,247,255 212,247,255 213,244,255 211,245,255 213,244,255 211,245,255 214,245,255 215,246,255 216,245,255 214,245,255 215,244,255 212,246,255 212,246,255 212,246,255 212,246,255 212,246,255 214,246,255 214,246,255 212,246,255 212,246,255 213,247,255 211,244,255 209,245,255 209,245,255 208,243,255 209,244,255 208,243,255 209,244,255 210,246,255 206,247,255 255,235,199 247,159,107 87,56,37 80,53,37 77,52,35 69,53,36 49,33,18 44,30,16 51,30,15 57,41,28 40,54,47 30,44,37 29,46,36 34,48,39 31,48,40 28,45,35 40,55,16 105,117,79 50,59,40 41,56,42 37,52,38 42,51,34 73,78,46 133,145,68
50,61,72 52,64,70 156,151,137 55,60,59 45,58,57 47,58,57 44,53,55 52,64,60 59,64,70 76,84,93 213,227,239 126,139,154 69,51,50 149,133,146 105,120,177 68,58,76 67,46,46 58,37,35 21,21,33 54,45,58 76,73,88 82,90,106 97,111,134 97,105,125 106,114,134 116,128,150 109,118,141 96,102,121 91,94,112 91,95,110 72,72,82 56,56,64 210,227,231 44,42,50 47,46,51 23,21,29 78,87,89 102,112,116 220,247,255 63,85,97 13,33,59 100,114,126 223,248,255 223,248,255 222,249,255 222,249,255 221,248,255 221,248,255 221,248,255 222,249,255 221,248,255 220,250,255 222,249,255 223,248,255 223,248,255 224,246,255 222,247,255 222,247,255 221,248,255 221,248,255 222,248,255 222,247,255 222,247,255 221,246,255 220,248,255 221,249,255 221,248,255 222,247,255 223,249,255 222,248,254 196,207,194 143,148,124 142,105,79 103,66,40 88,56,40 80,53,37 75,53,35 72,52,34 59,39,21 54,31,16 65,38,22 53,42,23 40,54,47 41,55,48 39,57,44 46,71,51 25,51,28 36,62,39 35,58,39 52,66,45 46,60,41 38,53,39 34,49,35 89,100,71 94,101,53 82,91,31
45,63,76 50,64,74 89,92,68 61,67,68 47,60,59 42,55,54 44,55,56 72,82,79 255,255,255 156,160,173 29,37,55 30,31,50 69,53,51 53,53,65 63,51,65 65,48,49 57,39,38 43,27,23 25,26,47 45,50,60 101,122,159 40,55,69 22,34,58 70,79,102 112,121,144 123,132,155 115,124,147 86,92,111 71,77,96 76,82,99 75,77,93 57,62,68 220,244,246 157,160,169 30,31,36 31,31,39 231,241,245 122,134,140 233,254,255 54,72,85 45,61,72 184,200,211 227,250,255 227,250,255 226,249,255 226,249,255 226,249,255 226,249,255 229,248,255 229,248,255 229,248,255 230,249,255 229,250,255 225,251,255 225,251,255 229,247,255 228,248,255 228,248,255 229,250,255 229,250,255 228,249,255 229,250,255 228,249,255 228,249,255 228,249,255 228,249,255 228,249,255 230,249,255 182,191,174 57,65,40 79,66,18 116,89,26 142,93,55 157,103,67 133,84,62 116,75,55 92,60,44 74,48,27 55,33,15 55,29,15 57,29,18 91,68,39 35,50,36 41,55,48 82,104,65 52,77,48 31,55,33 44,67,48 35,58,39 30,45,29 36,49,33 35,50,26 35,39,24 45,48,28 46,52,25 39,49,12
75,84,95 59,69,75 95,98,76 52,62,59 52,63,62 46,56,53 67,66,71 229,226,230 177,177,187 28,30,44 19,25,42 44,39,55 100,103,112 56,52,63 62,41,41 59,38,38 52,34,33 29,21,29 68,86,126 97,130,176 91,117,161 36,52,90 53,66,92 66,80,103 94,104,122 87,97,115 92,102,120 82,88,105 107,113,130 81,85,100 60,67,79 31,36,42 233,248,253 79,87,94 93,103,109 176,188,194 43,53,57 125,135,141 233,250,255 226,246,249 94,106,112 230,250,255 232,249,255 232,249,253 230,250,253 232,249,253 232,249,253 232,249,253 231,251,254 230,250,253 230,250,255 231,251,255 232,249,253 232,249,253 232,249,253 231,251,255 231,251,255 231,251,255 232,249,253 232,249,253 232,249,253 233,250,254 231,251,254 231,251,252 233,250,254 233,250,254 228,250,243 66,89,70 37,61,39 60,62,36 32,53,30 105,88,41 123,88,32 163,112,73 176,115,81 169,111,78 147,95,63 101,60,40 53,31,13 56,30,16 58,33,16 80,48,34 119,93,41 108,114,64 93,112,74 48,70,42 42,63,42 31,49,34 33,47,40 34,48,41 80,93,66 33,46,34 31,46,34 27,42,30 29,44,30 31,44,32
66,64,72 68,66,74 90,86,67 63,68,67 58,69,68 57,64,62 220,214,221 196,185,192 70,70,80 21,24,33 19,26,40 44,42,52 68,69,90 47,39,45 52,34,33 53,32,32 54,40,42 123,129,148 93,119,165 87,118,163 70,96,140 37,58,97 81,102,139 61,80,111 50,60,78 75,85,103 103,111,129 86,92,111 102,108,125 86,90,103 72,74,88 36,39,48 61,67,70 234,246,250 234,249,254 235,252,255 229,245,245 157,165,170 237,252,255 231,248,250 102,117,120 236,251,255 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 233,250,254 231,251,254 231,251,254 231,251,254 233,253,255 233,250,254 235,252,255 235,252,255 233,253,255 235,252,255 235,252,255 235,252,255 235,252,255 235,252,255 236,251,255 235,252,254 233,254,252 235,252,255 233,250,254 82,106,82 30,53,34 30,54,32 35,51,30 47,55,32 67,61,27 115,85,27 132,88,46 171,110,76 179,118,84 167,111,73 112,70,48 60,38,20 53,32,17 75,48,32 67,35,21 130,88,48 79,82,33 45,67,41 38,62,40 38,58,44 31,48,38 33,47,38 29,43,34 27,45,32 28,45,35 29,43,34 29,44,32 30,45,33 29,42,30
29,28,31 59,58,61 114,117,107 93,100,95 54,63,63 127,128,131 193,185,191 99,96,102 34,34,44 20,24,37 22,26,39 149,151,167 67,63,76 40,27,35 55,29,33 68,43,44 149,143,150 81,99,127 97,123,167 82,113,156 84,113,156 90,117,158 80,105,145 71,97,134 35,53,81 58,71,101 48,56,65 41,48,60 93,97,112 82,86,99 71,73,89 41,41,51 44,42,50 224,232,237 240,250,255 243,251,255 245,253,255 180,188,195 244,254,255 235,247,253 108,118,122 240,252,255 232,246,255 236,250,255 231,248,254 233,249,255 222,240,253 204,224,240 232,247,255 236,250,255 235,251,255 234,253,255 229,247,255 223,238,252 232,247,255 237,252,255 237,253,253 237,253,253 237,254,249 237,254,249 240,253,254 234,246,252 240,252,255 241,253,249 237,251,255 190,205,191 38,56,41 22,49,31 25,50,32 25,50,32 45,50,26 48,49,26 106,77,24 106,72,27 152,102,71 164,110,76 169,115,77 124,77,56 52,32,14 54,31,16 59,33,19 85,50,35 145,99,71 97,80,31 46,68,42 31,56,38 30,49,43 29,46,38 27,41,34 28,43,31 28,42,35 24,38,31 27,41,32 27,42,30 29,44,32 45,60,48
33,28,27 39,34,33 55,64,64 57,67,73 67,72,66 154,153,156 116,114,122 64,64,76 34,34,44 19,26,38 33,36,47 80,79,96 24,20,31 52,35,38 66,36,37 37,18,22 146,140,147 62,61,76 70,90,132 72,103,150 89,118,161 74,100,144 72,97,137 70,96,133 33,51,87 50,68,104 64,73,84 55,57,71 42,46,61 33,38,48 28,32,47 31,31,43 48,46,54 47,52,58 209,214,224 116,119,137 169,177,184 131,136,144 112,119,133 79,86,98 76,87,98 124,157,176 118,160,180 115,154,178 120,156,183 127,163,188 121,156,179 116,147,180 125,158,179 131,164,183 139,165,182 126,160,186 127,160,183 125,160,183 125,162,184 138,165,177 152,174,190 148,167,186 156,177,184 152,175,182 137,160,183 121,156,186 115,150,180 151,182,188 139,161,191 126,137,126 29,47,32 22,47,29 22,47,29 24,47,30 31,45,26 44,48,21 84,59,13 104,68,19 132,86,56 143,93,60 147,98,60 120,75,54 59,39,21 54,31,16 54,31,16 75,41,23 129,83,57 80,64,20 36,52,33 45,70,50 29,47,34 32,49,41 26,40,33 29,44,32 26,40,33 27,41,34 28,42,33 54,68,61 30,44,37 27,41,34
