162,93,28 203,92,18 141,39,1 63,62,37 30,34,38 29,37,42 32,45,29 84,98,108 93,86,84 103,90,83 48,41,39 121,106,97 118,104,88 168,146,126 169,141,114 201,174,138 186,158,129 189,161,132 173,145,118 178,154,130 227,192,165 226,191,164 196,166,140 187,158,127 199,170,139 190,160,132 212,180,148 209,175,141 198,165,128 219,186,147 232,198,157 189,154,118 225,196,161 226,197,164 187,157,129 202,181,156 224,204,184 218,200,179 202,174,147 245,215,187 201,171,143 210,181,157 245,216,192 206,180,155 182,154,125 196,168,141 217,187,161 215,192,163 253,223,197 229,199,173 243,209,189 246,225,200 182,165,141 191,170,143 244,221,192 253,237,222 232,214,193 222,198,172 228,200,171 231,194,168 230,202,175 236,206,180 210,193,169 216,192,170 222,196,173 208,182,157 171,145,120 126,107,93 255,195,109 255,189,112 202,128,53 236,169,92 130,91,63 207,162,127 147,97,51 186,144,92 247,217,191 226,195,172 125,98,80 221,195,174 203,174,154 215,189,166 180,156,130 217,196,171 240,219,196 217,196,173 226,211,189 211,196,174 242,216,195 234,208,187 192,178,162 148,136,126 200,182,161 221,187,165 197,164,137 213,180,153 212,184,155 209,186,157 124,109,89 186,167,142 200,176,150 216,195,170 203,182,157 208,183,153 193,175,154 162,146,131 198,176,158 233,214,189 221,202,177 205,181,157 185,161,137 192,164,135 214,186,157 197,169,140 207,184,155 176,153,124 193,169,143 200,176,150 185,170,148 206,190,177 226,210,195 225,210,190 224,206,185 224,206,185 199,181,160 201,183,162 217,198,184 181,162,148
143,105,41 152,126,44 53,39,12 38,39,44 29,33,37 28,33,39 34,39,45 82,98,125 56,51,53 115,104,99 69,64,63 106,102,92 127,118,110 152,143,124 152,124,97 203,175,137 170,141,110 177,147,119 230,199,176 190,164,141 203,178,150 212,187,159 205,171,149 205,171,149 208,180,153 218,190,163 217,187,159 193,164,133 220,191,160 216,182,152 218,186,154 229,196,157 229,193,160 228,194,164 212,183,148 214,187,155 227,206,183 202,182,150 240,219,194 195,170,151 156,131,112 233,211,193 217,196,171 250,230,210 231,210,183 224,203,178 227,203,179 238,217,192 235,214,189 234,213,188 246,217,193 175,146,122 206,182,158 228,204,180 243,219,195 198,183,161 141,126,104 187,169,139 233,201,171 231,202,171 219,189,163 228,195,168 216,186,158 237,207,179 193,170,141 191,168,139 200,172,145 144,121,92 217,161,114 248,176,89 224,119,18 229,126,30 151,79,13 155,105,61 171,127,101 113,65,20 117,68,30 114,68,38 100,62,41 110,76,58 159,128,109 213,182,159 223,197,172 242,223,198 198,184,159 228,214,189 184,170,145 221,200,177 217,198,175 217,198,175 145,132,125 199,188,185 182,166,162 220,186,164 236,210,187 190,164,141 175,161,145 141,127,111 149,135,119 173,147,122 160,141,114 204,180,156 206,182,158 195,174,149 187,166,141 206,191,169 194,175,150 216,195,172 219,198,175 209,189,157 221,200,177 196,174,154 183,162,135 206,184,164 181,155,132 207,181,158 183,159,135 169,145,121 181,162,139 197,182,162 229,213,200 221,205,188 215,198,174 221,204,180 193,178,156 188,173,151 170,155,144 101,86,75
101,96,57 36,31,19 29,31,31 36,40,44 27,31,35 25,30,36 26,31,37 22,34,58 63,66,75 110,101,95 73,71,69 71,63,69 68,72,74 115,107,94 180,156,121 184,153,114 218,186,154 211,179,149 198,174,150 143,119,95 191,166,138 193,168,140 187,161,136 172,146,121 205,177,150 200,172,145 219,189,161 195,166,135 183,161,127 202,173,142 175,147,120 239,211,182 217,181,148 199,167,125 205,176,141 192,165,133 204,183,160 248,231,207 205,176,152 204,176,147 201,173,144 157,136,111 244,223,200 240,221,196 229,209,189 227,206,183 228,207,184 231,210,185 193,172,147 209,188,163 250,221,197 225,196,172 178,154,130 209,185,161 224,198,173 223,198,168 178,157,132 230,206,182 237,216,191 224,195,164 225,204,177 246,218,189 237,207,179 220,190,162 168,140,113 215,187,160 199,164,139 158,132,111 133,93,41 255,167,14 174,106,32 149,73,8 151,88,19 166,102,38 125,77,30 111,63,16 97,52,6 93,46,12 79,37,15 88,47,27 92,56,34 105,69,47 239,210,188 255,234,209 235,218,194 198,177,154 218,197,174 236,207,187 218,199,176 212,193,170 204,194,170 250,234,221 157,140,116 177,153,131 216,196,176 252,232,212 177,163,147 184,170,154 165,151,135 198,174,148 191,165,140 200,176,152 189,165,141 188,174,149 147,133,108 187,172,150 172,153,128 242,227,205 242,227,205 229,213,200 211,195,178 205,183,163 200,179,152 136,114,94 191,172,147 212,193,168 208,184,160 161,137,113 148,129,106 209,194,174 201,186,166 198,184,159 221,204,180 217,200,176 176,161,139 169,154,132 180,155,136 172,147,128
44,45,35 58,52,47 87,60,44 41,40,45 19,27,32 21,24,31 57,51,58 80,70,71 146,133,112 128,115,94 90,75,66 101,95,88 140,129,110 138,114,88 200,176,150 165,135,109 189,159,131 198,168,142 183,154,132 167,138,116 190,159,138 187,156,135 196,167,143 189,168,141 180,151,127 198,169,145 210,182,155 190,162,133 186,158,131 219,189,163 198,168,142 215,186,153 230,196,153 244,210,167 235,201,158 231,199,167 212,186,163 179,150,130 144,118,95 159,136,123 135,114,87 231,212,189 187,166,143 202,178,154 221,197,173 208,184,158 217,186,163 225,204,177 227,206,179 168,147,120 231,210,187 236,200,178 226,202,178 253,229,205 211,182,162 207,178,156 233,212,189 220,194,173 154,143,128 164,141,126 225,195,169 216,188,159 224,196,169 195,167,140 149,134,114 205,185,167 191,154,130 176,123,96 217,127,33 255,151,10 228,127,18 143,77,6 125,67,12 105,52,0 107,57,26 106,53,28 103,55,30 101,54,31 94,53,33 92,51,31 92,51,33 95,52,35 96,58,37 173,142,121 239,214,195 227,205,185 247,228,205 222,205,181 206,189,165 221,204,180 239,221,200 211,193,172 197,179,158 254,234,214 220,204,189 229,209,191 240,226,201 174,157,133 218,198,178 199,175,149 194,170,144 197,169,140 192,167,139 190,173,149 166,149,125 192,175,149 176,165,150 170,158,146 186,172,154 185,166,143 190,166,142 193,174,151 180,161,138 190,171,148 204,184,164 197,178,151 222,207,185 218,203,181 224,210,192 233,219,201 228,213,193 209,194,174 207,190,164 211,194,168 187,170,146 173,147,126 176,146,120 162,132,106
55,56,37 101,77,53 129,84,49 31,24,22 24,26,26 30,29,32 108,100,87 111,100,83 180,158,138 129,109,89 123,104,81 147,129,108 166,142,120 175,151,127 141,117,91 151,123,96 170,140,114 191,160,137 190,161,139 203,174,152 168,144,120 192,168,144 162,136,111 200,171,147 189,160,136 176,147,123 224,196,169 172,144,117 196,167,143 187,158,134 204,174,148 198,169,136 238,204,161 246,212,169 255,221,178 212,180,146 213,188,160 210,180,152 218,191,159 209,184,156 226,201,171 222,196,175 208,191,167 250,226,200 234,208,183 227,206,183 230,204,181 214,195,170 217,198,173 198,179,154 164,149,129 250,233,207 245,217,188 254,226,197 233,212,199 234,203,182 237,209,180 228,202,179 203,186,162 251,222,198 197,167,139 229,199,171 180,155,127 207,182,154 180,151,127 161,121,98 181,113,77 147,77,48 128,65,41 98,55,36 84,48,30 68,36,20 79,41,20 126,78,51 136,70,40 113,54,24 102,51,27 90,50,27 83,45,26 77,42,27 83,42,26 90,49,33 97,54,37 109,68,50 202,172,155 234,212,192 223,204,181 210,193,169 225,209,194 211,195,180 216,199,175 203,186,162 200,183,159 216,195,172 255,238,210 222,198,172 239,222,196 255,239,214 251,230,207 207,190,166 147,130,106 196,168,139 196,168,139 200,175,147 196,171,143 206,173,146 195,169,144 185,161,135 206,176,150 166,147,124 201,182,166 207,192,181 184,169,158 140,125,114 155,141,127 199,183,177 158,141,131 216,201,179 235,217,196 207,189,168 223,204,181 203,184,161 189,172,146 194,177,151 223,202,177 195,176,160 169,155,141 161,147,133
42,48,37 30,36,25 34,40,29 61,59,57 27,21,26 29,22,32 79,78,69 143,128,117 177,161,146 126,107,93 97,77,68 90,70,50 152,132,112 165,149,136 122,109,86 120,106,77 125,99,74 157,131,106 194,170,146 188,157,136 154,135,110 175,156,131 205,176,152 186,157,133 201,172,150 218,189,167 221,192,168 215,186,162 200,179,152 187,158,134 235,207,180 221,189,157 241,198,163 239,199,165 227,194,155 236,202,170 207,180,148 204,179,160 196,174,156 211,177,155 226,192,170 226,200,177 205,179,156 221,193,166 244,220,194 236,207,183 212,183,159 205,175,149 253,223,197 218,188,162 235,202,177 252,219,194 243,212,189 255,226,203 251,223,194 244,216,187 239,210,179 218,190,163 228,200,173 226,201,171 218,186,154 221,189,157 216,187,156 234,201,174 255,212,192 197,116,82 170,82,44 129,66,35 104,55,33 86,47,33 76,41,28 66,36,21 68,37,18 99,56,39 121,63,37 120,65,36 103,54,32 90,47,28 74,38,18 69,37,21 72,37,22 75,40,25 81,45,27 94,57,42 112,76,56 200,176,154 199,178,155 244,213,192 200,176,150 179,162,134 232,213,188 235,214,189 215,190,160 250,220,192 250,216,196 255,231,209 255,239,221 238,216,196 198,177,150 157,143,118 185,170,150 229,204,176 219,193,168 218,189,165 197,169,140 217,192,164 203,182,157 181,162,139 224,206,187 178,159,134 149,132,122 161,150,135 245,232,225 204,191,184 167,154,151 140,128,116 192,178,164 161,142,117 229,209,189 217,198,171 185,166,141 191,172,147 190,178,152 162,150,124 204,182,162 128,114,98 100,95,81 107,95,83
40,49,49 52,61,61 33,42,42 105,103,104 123,113,112 68,60,68 86,77,69 144,125,113 168,149,133 134,119,99 133,117,102 108,93,82 88,76,64 82,67,58 139,125,111 140,126,97 164,140,114 152,126,101 178,149,127 189,165,141 154,133,108 189,158,137 188,159,135 183,154,130 169,143,120 209,178,157 239,210,186 214,185,161 124,103,76 209,180,156 226,198,171 204,172,140 255,228,203 227,192,156 227,197,169 210,184,159 211,182,160 211,182,160 222,196,175 206,185,162 223,202,179 220,194,171 216,190,167 238,208,180 244,218,193 244,218,193 231,201,175 255,229,202 255,222,195 254,221,194 255,228,201 249,214,187 245,210,183 250,215,188 248,213,186 231,196,169 238,205,180 247,214,187 230,191,161 219,180,150 217,185,153 221,189,157 223,187,158 217,183,153 186,95,51 211,115,73 168,89,50 112,56,30 81,45,27 72,42,25 70,37,26 65,35,20 67,37,20 76,45,26 101,60,40 92,50,28 98,57,39 74,43,24 66,39,23 65,35,20 64,32,16 62,32,15 69,39,24 75,40,25 89,53,33 116,86,69 216,190,169 182,151,128 138,114,88 162,143,116 223,204,181 228,207,184 254,228,203 255,232,206 251,222,198 230,201,179 232,198,176 242,216,193 175,157,136 136,117,94 209,189,171 205,184,159 208,184,160 226,197,173 230,202,173 221,196,168 169,148,123 202,181,158 225,207,188 157,136,111 142,125,115 179,168,153 188,175,168 194,181,174 151,139,129 172,161,146 183,169,155 176,157,132 225,209,194 150,133,123 187,177,167 199,189,179 194,175,163 196,177,165 156,143,122 145,128,104 135,110,91 132,112,92
20,31,18 36,48,54 50,60,68 110,108,116 172,162,140 116,103,98 136,120,114 172,156,141 180,161,149 164,153,150 136,125,122 129,118,115 133,122,119 145,132,127 137,125,113 167,146,121 155,135,105 166,146,116 185,159,136 139,120,95 163,137,112 186,155,132 190,161,137 202,173,149 180,154,131 203,177,154 217,191,168 202,176,153 175,156,131 205,179,156 218,188,162 191,159,127 224,190,160 199,167,137 208,184,151 168,151,125 213,195,176 137,125,113 160,147,142 147,131,114 213,198,176 185,166,139 223,197,172 199,169,141 197,170,138 225,195,169 244,214,188 255,224,197 255,227,200 255,227,200 255,236,209 255,221,194 231,196,169 238,203,176 238,203,176 250,215,188 245,218,186 238,211,179 220,196,163 234,200,170 243,210,183 233,200,173 223,194,163 212,157,126 185,100,61 181,96,59 132,66,34 85,49,29 60,33,17 59,32,16 58,32,18 61,30,18 61,31,16 62,32,15 56,29,11 57,30,12 59,34,17 67,41,27 60,37,22 60,34,20 58,30,17 58,31,15 66,36,21 67,37,20 70,41,21 78,51,35 190,165,146 189,171,152 240,226,210 202,186,171 200,182,161 200,183,159 253,232,207 255,239,214 220,190,164 255,228,202 239,208,187 231,200,179 199,168,147 209,192,168 224,208,177 170,151,135 152,131,108 206,176,150 202,172,144 178,157,130 151,132,107 207,188,165 187,169,148 219,200,175 213,196,170 232,213,190 219,204,182 188,173,151 174,160,142 154,140,126 168,157,142 197,181,150 131,129,127 127,123,132 124,122,130 110,108,116 120,120,128 126,126,134 135,130,132 179,163,148 178,153,136 141,121,91
41,42,30 45,47,47 96,84,72 136,118,88 150,128,110 128,113,104 164,147,137 153,142,139 166,153,150 100,95,94 110,105,104 88,83,82 105,100,99 107,100,100 126,120,113 105,94,87 146,126,106 153,132,107 187,161,138 134,115,90 186,160,135 194,163,140 218,189,165 219,190,166 206,180,157 200,174,151 211,187,165 204,180,158 209,190,165 226,200,177 195,165,139 222,190,158 219,192,158 213,188,158 201,181,161 152,133,117 144,126,105 173,155,134 158,139,125 164,147,137 151,135,118 169,150,123 176,150,125 177,147,119 222,195,163 230,202,173 203,173,147 250,217,190 255,227,200 255,233,206 255,228,201 255,220,193 255,222,195 255,220,193 252,217,190 244,209,182 250,218,188 231,199,169 221,197,175 224,204,184 219,189,163 235,202,175 220,191,160 191,130,98 169,88,52 158,80,50 117,58,28 82,46,28 50,28,10 51,28,13 56,33,20 59,31,18 63,31,17 62,30,14 62,32,15 67,37,20 57,32,15 56,33,18 53,30,15 58,32,20 60,34,20 59,33,23 60,32,19 60,32,19 67,35,21 70,38,24 162,142,124 206,190,173 144,130,114 176,162,146 207,192,172 227,210,186 239,218,193 252,226,201 254,224,198 255,227,201 247,217,189 244,214,186 246,216,188 215,190,162 216,190,167 221,200,187 216,193,162 230,200,172 231,201,173 217,191,168 200,183,157 151,137,112 214,190,168 209,190,165 203,184,159 208,189,166 218,203,181 166,151,129 193,179,161 182,168,154 174,163,146 220,203,177 126,124,122 137,133,142 132,130,138 126,124,132 115,115,127 113,113,125 91,94,103 93,97,99 177,160,152 159,133,108
65,61,53 72,71,62 123,109,55 143,126,48 141,118,87 155,140,129 145,129,116 114,104,103 136,124,126 102,100,101 92,90,91 101,99,100 96,94,95 93,88,90 111,107,101 121,114,112 124,106,87 178,157,132 160,134,111 136,117,92 200,174,149 193,162,139 223,194,170 219,190,166 215,189,166 205,179,156 208,184,162 176,152,130 205,186,161 178,152,129 199,169,143 225,193,161 229,203,180 226,202,178 209,190,165 145,126,112 118,100,79 104,85,60 162,142,124 214,198,181 161,146,124 165,146,119 217,191,166 195,165,137 201,174,142 230,202,173 216,186,160 243,210,183 255,238,211 255,226,199 255,222,197 255,220,193 248,213,186 248,213,186 244,209,182 252,217,190 235,208,176 247,220,188 196,165,142 204,183,158 216,185,162 255,228,202 250,215,190 168,102,70 155,78,45 145,72,42 125,66,38 86,50,32 51,29,11 56,33,18 60,37,24 62,39,28 66,35,23 78,44,26 134,93,73 132,90,68 106,72,50 84,58,37 77,52,35 74,48,34 62,36,22 64,36,25 67,37,22 61,31,16 63,30,19 65,35,20 108,83,66 195,173,155 170,156,138 172,158,140 187,174,153 230,216,191 225,204,179 213,187,162 248,218,192 253,223,197 236,207,176 240,211,180 240,211,180 219,191,164 216,185,166 219,190,166 214,182,152 215,185,157 183,153,125 195,166,144 226,212,185 225,211,186 207,181,160 205,186,161 204,185,160 162,143,120 213,198,176 171,156,134 225,211,193 214,200,186 177,163,147 226,206,186 113,111,109 122,118,127 138,136,144 140,138,146 134,133,148 129,128,143 137,134,149 115,115,125 109,99,103 187,167,149
75,68,39 112,105,48 127,110,41 155,128,53 152,137,76 160,144,140 105,93,95 77,72,74 106,99,97 92,85,83 107,100,98 97,90,88 89,82,80 92,86,79 102,96,89 116,103,100 128,113,93 168,151,125 195,171,147 188,157,136 222,193,169 208,172,150 205,176,154 198,176,156 215,191,169 201,177,155 160,138,118 181,161,141 188,169,146 220,194,173 220,189,166 222,192,166 199,175,153 225,203,183 209,193,178 127,109,104 131,111,81 151,127,101 157,133,107 144,125,100 160,129,106 169,143,118 148,129,102 217,196,171 205,171,141 224,194,166 198,168,140 250,220,194 248,219,188 255,226,195 253,222,199 255,222,197 241,207,177 214,180,150 235,202,175 230,200,172 222,193,162 224,195,164 216,199,171 200,183,155 238,219,194 249,228,203 248,210,189 160,85,54 139,69,38 128,64,36 103,52,26 76,45,26 59,38,23 74,52,32 101,64,40 198,140,107 214,146,108 212,143,103 205,138,95 187,126,81 164,110,72 141,97,71 114,78,58 91,62,42 72,50,32 58,33,16 76,41,26 79,42,27 65,29,19 67,35,21 87,57,40 218,193,174 210,188,168 231,209,189 155,143,117 227,211,194 228,209,184 244,218,193 253,223,195 232,202,174 208,178,150 230,200,172 237,207,179 239,211,184 243,214,192 226,198,169 216,188,159 195,166,135 215,186,155 214,187,151 201,174,142 200,175,147 203,178,150 198,169,145 199,178,153 202,183,158 210,191,168 188,170,149 208,192,177 193,177,162 190,175,164 216,197,174 117,115,111 130,127,133 132,131,136 136,135,140 133,133,143 133,133,143 124,129,135 109,113,126 114,114,126 111,106,105
72,66,32 113,107,43 145,129,55 157,132,47 90,73,26 90,73,47 85,70,61 70,65,67 100,93,91 115,108,106 111,104,102 116,109,107 91,84,82 101,95,90 102,96,91 140,124,122 150,134,117 166,148,127 220,196,172 220,189,168 216,187,163 215,179,157 196,167,145 193,171,151 214,190,168 202,178,156 197,179,160 158,142,125 205,185,165 213,187,166 209,178,159 225,194,175 228,203,184 218,196,178 195,179,166 102,86,80 144,116,89 135,104,81 127,96,73 154,130,104 149,127,107 151,120,97 156,130,105 163,138,108 210,181,157 215,185,157 198,168,140 213,182,159 254,224,198 255,227,201 219,188,165 238,207,184 238,208,182 241,211,185 236,206,178 236,199,173 238,206,176 217,185,155 217,188,164 223,194,170 213,187,164 229,205,181 255,228,205 161,80,53 131,62,33 116,58,32 83,45,24 65,40,23 76,54,36 92,54,33 255,186,140 255,176,129 233,155,102 229,152,99 220,145,100 200,133,90 169,112,72 156,102,68 136,88,61 106,65,45 85,58,40 70,45,28 67,37,22 82,44,27 72,35,20 66,34,20 77,45,29 197,177,159 228,209,193 193,175,154 201,185,154 197,176,153 239,215,191 230,204,179 255,229,201 238,208,180 246,216,188 238,208,180 245,215,187 240,210,182 229,199,173 222,194,167 229,198,175 209,180,149 210,181,150 213,179,145 209,175,145 222,189,162 184,154,128 195,165,137 197,172,153 224,205,189 170,149,124 186,162,136 176,161,139 168,153,131 138,127,122 147,131,114 136,135,128 117,111,118 122,121,126 126,125,130 134,135,140 126,127,132 133,133,141 127,126,141 128,119,132 97,103,120
79,80,30 84,81,37 122,117,48 145,128,48 59,51,15 116,99,91 45,34,19 51,44,42 78,71,69 111,105,100 93,87,82 106,99,97 80,73,73 78,68,67 106,96,95 100,83,75 126,110,93 156,138,119 150,131,106 179,153,130 178,149,127 162,133,111 189,165,143 193,169,147 198,176,156 190,168,148 145,127,106 210,192,171 139,119,101 195,171,149 204,173,152 227,201,180 180,162,143 204,188,173 198,186,176 144,127,119 120,94,71 121,91,65 160,130,104 160,135,107 166,141,113 159,134,106 160,135,107 199,178,151 164,140,114 203,178,150 183,155,128 223,197,172 255,229,204 207,181,156 226,205,182 140,120,100 172,152,132 232,202,174 235,203,173 234,202,172 211,179,149 219,187,157 232,200,170 212,180,150 222,192,164 230,200,174 215,184,161 156,74,45 122,63,33 100,49,25 81,45,25 65,39,25 76,50,38 151,97,63 254,174,119 242,159,110 233,152,100 227,146,96 217,138,92 196,125,83 179,117,77 161,105,69 149,97,65 126,80,54 103,67,47 80,53,37 54,31,16 76,41,26 74,38,18 67,35,19 78,46,30 201,182,166 183,167,152 168,152,137 209,191,172 176,155,130 229,200,176 228,199,175 229,200,178 228,207,182 203,175,148 197,169,142 222,194,167 234,204,176 217,187,159 198,170,141 174,145,121 173,143,115 239,209,181 205,172,145 195,167,138 205,175,147 199,169,141 195,165,137 197,173,149 185,155,138 188,159,135 155,133,113 171,157,139 187,172,163 119,106,99 184,164,155 168,151,143 108,97,92 115,109,114 119,111,119 134,129,131 132,127,129 130,129,134 123,121,131 117,119,133 122,124,138
59,63,34 72,76,36 64,59,29 129,116,53 91,82,76 65,69,73 107,102,101 56,49,47 66,59,57 85,79,74 75,69,64 80,73,71 83,76,76 85,75,74 80,68,68 99,85,71 156,141,119 176,162,137 142,128,101 166,147,122 151,122,100 215,186,164 164,145,122 174,155,132 206,184,164 184,162,142 144,126,105 180,160,140 196,176,158 197,173,151 221,192,170 198,174,152 195,180,160 199,185,167 201,189,179 126,110,97 143,118,90 154,124,98 144,116,87 156,132,97 163,139,104 157,132,104 171,146,118 195,176,151 210,189,162 154,130,104 196,171,143 213,189,163 241,217,191 223,199,173 189,170,147 173,155,134 255,238,218 251,221,193 227,195,165 229,197,167 222,190,160 220,188,158 207,175,145 231,199,169 215,183,151 225,193,161 212,171,142 159,81,53 124,66,40 97,48,26 75,40,25 60,39,24 81,52,32 229,154,107 253,171,117 238,154,108 222,141,91 220,138,91 212,133,85 204,133,89 180,115,78 161,105,71 152,102,69 129,81,54 113,70,51 98,62,44 58,35,20 57,35,17 65,38,22 63,36,20 70,43,27 185,165,145 230,213,189 185,168,142 194,176,157 197,176,151 200,171,147 205,176,152 217,195,175 223,204,181 203,175,148 186,158,131 229,201,174 225,195,167 225,195,167 175,147,118 210,184,161 229,205,181 191,167,143 185,166,143 223,197,174 174,144,116 210,180,152 195,171,147 209,191,172 160,151,132 187,166,143 163,144,128 125,109,107 161,145,141 164,145,129 199,178,155 173,153,133 211,195,178 210,195,184 107,98,94 120,112,101 136,126,116 129,129,129 121,120,125 124,127,136 113,116,125
64,55,24 106,98,62 75,64,57 88,78,66 96,84,74 119,101,80 153,134,109 114,95,81 142,123,111 147,131,116 149,133,118 115,100,89 71,56,47 176,160,154 184,168,162 128,111,103 186,170,155 165,149,132 151,136,114 145,125,105 163,137,114 188,162,139 125,111,93 186,168,147 157,138,113 209,190,165 179,160,137 189,168,145 195,171,147 172,146,123 213,189,163 193,173,155 210,192,173 197,182,162 174,159,148 199,183,168 100,86,61 137,113,89 150,126,102 145,124,83 155,136,83 143,117,78 168,148,118 196,179,153 171,152,127 191,167,141 161,140,115 165,146,132 243,224,199 180,160,130 170,146,120 217,200,176 219,198,175 236,208,181 225,196,165 223,194,163 224,194,166 219,189,161 217,188,155 209,180,147 228,196,162 210,176,142 203,155,126 163,82,50 122,64,38 97,48,26 71,37,19 59,40,24 97,63,41 250,173,117 247,171,115 226,148,100 202,126,84 199,126,83 221,145,103 200,129,87 158,97,61 139,88,60 107,59,34 104,58,32 105,61,33 108,63,40 75,45,30 48,27,14 52,31,18 55,29,15 64,37,21 125,103,83 230,210,190 169,149,129 208,188,168 225,201,177 226,202,178 225,201,177 217,188,166 185,164,139 176,157,132 231,210,185 222,193,169 205,177,150 194,166,139 208,180,153 178,152,127 197,176,153 220,206,188 172,163,157 192,179,172 193,178,156 164,148,133 223,207,190 163,147,130 158,143,132 127,113,97 130,116,100 125,119,112 199,188,181 237,216,193 209,188,165 212,202,178 182,172,160 148,127,114 139,120,108 124,113,94 170,154,137 129,113,107 173,164,147 108,106,104 108,107,112
62,57,45 64,58,49 63,54,50 89,78,71 111,92,69 127,106,79 157,127,110 159,138,111 135,113,93 158,145,122 159,144,122 164,146,127 178,158,140 180,160,142 160,138,120 143,124,97 135,117,98 132,112,94 138,120,99 158,138,118 152,128,104 173,149,125 202,178,152 163,148,128 160,141,116 161,142,117 190,164,143 204,185,162 169,145,121 172,155,129 188,170,149 196,182,166 142,126,113 192,176,161 201,188,167 225,210,190 148,132,115 116,99,75 148,128,108 107,83,57 105,81,55 138,111,79 198,177,154 192,178,153 228,211,185 198,179,156 175,148,116 201,174,140 193,164,133 184,152,122 203,179,142 233,200,173 243,219,195 238,208,182 227,195,163 226,197,164 236,206,178 220,190,162 220,191,158 209,180,147 218,186,152 219,185,151 214,170,142 162,87,60 117,64,39 96,47,25 87,46,28 58,32,18 95,64,45 171,99,60 168,106,68 160,99,65 148,88,47 186,125,78 179,117,79 105,54,26 94,56,37 99,64,49 102,66,48 106,70,50 111,66,43 111,65,39 96,58,39 54,31,16 49,28,15 55,29,15 66,39,23 96,74,54 205,185,165 191,171,151 202,182,162 183,159,135 222,198,176 212,188,164 208,179,157 149,128,103 182,163,138 228,207,182 214,185,163 226,197,173 169,140,116 204,176,149 200,172,145 190,170,150 129,128,119 154,137,127 143,134,128 156,145,142 139,129,119 142,126,113 164,148,135 161,148,127 148,133,122 148,133,124 124,113,108 135,131,121 183,169,144 147,133,108 162,131,108 178,141,115 171,147,121 150,135,115 142,125,99 169,148,123 151,140,121 154,139,119 144,132,122 125,122,126
121,105,88 116,100,83 108,94,76 123,102,91 114,88,65 135,111,76 146,121,93 162,138,114 86,66,46 158,140,119 162,143,120 207,186,163 167,146,123 142,118,94 149,118,97 170,144,121 164,138,115 160,139,116 162,142,124 178,160,141 214,193,170 202,181,158 185,160,141 213,188,169 193,171,151 202,180,160 202,183,160 212,193,170 205,189,174 168,146,128 225,205,187 185,165,147 182,163,140 215,196,173 211,192,169 186,169,143 187,170,146 210,191,164 205,186,163 219,195,173 211,187,165 235,214,191 216,195,172 202,176,153 183,164,139 170,156,129 202,178,154 216,188,159 200,172,143 185,160,132 221,200,175 211,183,154 222,192,166 229,199,171 228,194,160 227,198,167 219,189,161 204,174,146 227,195,165 234,202,172 210,176,144 214,180,148 217,181,150 191,152,122 127,74,49 103,52,28 87,46,26 63,36,20 75,53,33 141,90,51 145,101,71 87,62,43 182,122,81 198,121,70 154,93,57 108,63,40 85,50,35 107,84,69 69,47,29 91,56,31 114,69,48 116,68,43 105,60,37 67,36,17 50,28,10 56,29,13 69,39,22 162,140,120 208,191,167 230,213,189 202,183,158 136,121,110 223,203,183 227,213,197 244,229,207 220,202,181 202,181,156 209,185,159 207,183,157 199,173,150 172,146,123 183,164,141 172,165,149 130,119,100 140,129,114 128,114,100 156,145,126 148,137,118 118,107,88 122,113,98 123,114,97 99,97,77 132,125,107 137,128,109 136,125,118 108,99,93 158,150,139 219,187,171 215,160,129 213,168,145 196,170,145 172,155,131 168,146,126 152,130,110 157,138,113 163,145,126 136,130,125 111,101,100
161,145,128 156,138,119 161,137,111 126,105,62 140,117,48 139,122,42 132,106,83 121,97,71 182,162,142 188,167,144 152,128,106 158,129,109 180,151,131 147,118,96 163,129,109 202,171,150 193,164,142 201,172,152 161,141,123 165,147,128 212,191,168 159,138,115 151,126,107 190,165,146 198,176,156 209,187,167 190,171,155 207,186,171 192,176,161 206,184,166 166,146,128 204,184,166 236,216,196 217,198,175 205,186,163 199,180,166 211,192,180 164,145,122 161,143,113 227,203,181 221,197,175 217,188,168 223,194,174 203,169,149 215,189,166 163,142,117 154,133,108 152,124,97 221,193,166 183,155,128 172,143,112 170,145,117 215,187,158 234,205,174 241,209,179 232,202,174 222,192,164 208,178,150 219,187,157 212,180,150 198,164,132 214,180,148 230,200,172 210,180,152 147,87,64 122,64,38 94,47,24 75,40,27 73,43,26 97,72,53 81,70,53 116,70,40 229,137,86 255,192,128 187,115,67 127,80,48 160,106,70 213,140,99 204,131,88 170,109,73 129,76,49 117,66,38 107,63,37 82,48,30 50,28,10 57,32,15 88,61,43 193,168,149 196,177,154 243,226,202 194,177,151 137,123,109 215,196,171 201,179,145 196,168,139 208,180,151 193,167,142 234,208,183 202,176,151 209,180,158 191,165,142 203,182,157 150,129,104 168,158,134 149,138,119 180,161,145 195,170,151 172,154,133 168,150,129 169,151,146 149,133,116 157,136,121 140,127,106 128,115,94 135,120,109 138,126,116 109,111,111 154,144,134 216,173,140 216,171,138 151,119,89 151,128,99 178,157,134 128,107,84 179,155,131 137,116,101 135,126,118 198,189,181
