132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 133,196,255 136,196,255 137,198,255 138,199,255 138,199,255 143,201,255 143,201,255 145,203,255 147,202,255 149,202,255 150,203,255 152,205,255 153,206,255 155,205,255 155,205,255 155,205,255 154,208,255 153,207,255 153,206,255 152,205,255 154,204,255 154,204,255 150,203,255 151,201,255 149,202,255 149,202,255 149,202,255 148,201,255 146,204,255 145,203,255 145,203,255 145,203,255 145,203,255 144,202,255 143,201,255 141,202,255 141,202,255 143,201,255 141,202,255 143,201,255 144,202,255 143,201,255 142,200,255 140,198,255 138,199,255 40,67,106 10,37,78 2,35,81 5,41,84 74,90,115 88,96,114 86,93,105 82,90,106 19,40,75 1,37,80 1,39,83 2,38,81 64,83,114 141,196,255 136,196,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 132,198,255 133,197,255 132,195,255 136,194,255 131,184,244 134,153,117 121,138,110 119,159,207 72,98,73 62,81,59 50,72,65 53,75,63 46,71,53 38,62,40 42,65,50 58,78,90 35,55,39 102,122,127 44,59,45 69,81,61 53,61,38 58,64,35 47,57,31 52,65,42 90,101,61 95,104,60 96,106,69 39,48,20 78,87,43 55,60,28 145,153,102 143,150,102 140,148,97 98,105,59 217,221,163 92,104,59 56,66,29 76,90,42 113,128,73 99,113,63 67,81,51 40,60,33 35,55,30 45,65,40 34,53,31 34,56,28 54,74,47 55,77,47 47,69,39 49,73,49 45,70,41 39,64,37 35,57,31
134,194,255 134,194,255 134,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 133,197,255 136,197,255 138,199,255 142,200,255 143,201,255 147,202,255 146,204,255 149,202,255 150,203,255 155,205,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 157,208,255 158,207,255 157,206,255 156,207,255 156,207,255 155,206,255 156,206,255 154,204,255 150,203,255 150,203,255 149,202,255 150,203,255 150,203,255 150,203,255 149,204,255 148,203,255 148,203,255 145,203,255 147,202,255 146,204,255 148,203,255 147,202,255 147,202,255 143,201,255 143,201,255 144,202,255 43,65,106 16,36,80 5,31,77 3,36,78 5,38,82 51,67,105 86,92,109 52,64,86 6,32,69 0,36,77 1,37,80 0,37,81 69,87,115 147,201,255 139,201,255 139,201,255 139,201,255 138,199,255 139,201,255 140,201,255 139,201,255 141,202,255 140,200,255 138,198,255 128,172,206 123,140,89 114,126,90 139,181,238 107,142,176 66,88,76 71,95,84 43,68,52 52,77,61 44,64,46 41,61,45 42,58,58 53,76,61 57,76,86 71,88,83 39,57,40 83,95,57 83,89,48 79,82,51 154,154,122 76,79,44 97,104,58 151,160,112 133,146,92 117,130,78 114,126,81 122,134,85 111,116,80 107,119,70 83,95,50 93,99,58 49,60,31 70,80,54 80,94,62 37,52,17 114,126,77 75,90,53 68,83,55 50,67,39 35,55,30 29,45,24 44,61,37 35,55,30 47,72,45 31,56,27 49,71,43 37,53,32 29,48,26 53,72,50
132,195,255 132,195,255 132,195,255 134,194,255 134,194,255 132,195,255 134,194,255 134,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 130,196,255 130,196,255 130,196,255 133,197,255 135,196,255 138,198,255 140,201,255 142,200,255 145,198,255 143,201,255 142,203,255 148,203,255 147,202,255 152,205,255 155,206,255 157,206,255 158,207,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 158,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 156,207,255 153,207,255 152,206,255 153,206,255 152,206,255 153,207,255 154,205,255 153,207,255 152,206,255 150,204,255 152,206,255 147,205,255 147,205,255 146,204,255 44,64,106 13,32,79 6,32,78 3,36,80 2,38,83 42,62,104 83,91,109 40,56,81 3,33,73 0,35,76 0,36,79 1,39,83 67,85,111 151,202,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 142,204,255 143,204,255 142,203,255 142,203,255 142,203,255 150,201,255 163,192,180 173,189,156 100,136,181 141,185,248 105,138,173 56,84,80 59,82,77 49,72,53 40,61,40 46,66,52 65,84,92 37,55,52 66,84,83 33,51,38 40,61,40 40,47,29 134,143,72 133,138,73 85,83,52 90,94,54 122,132,81 168,180,101 166,182,95 128,142,83 87,100,48 109,123,73 91,100,72 97,103,62 49,61,27 54,64,29 96,110,64 64,80,38 54,69,30 67,79,43 68,79,37 60,75,36 39,53,34 33,47,26 24,41,17 28,47,25 51,74,41 46,72,36 44,72,37 39,64,35 35,57,29 44,73,43 45,72,44 44,61,37
133,196,255 133,196,255 132,197,255 132,197,255 132,195,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 130,195,255 132,196,255 133,197,255 132,195,255 136,196,255 136,196,255 136,196,255 138,198,255 142,200,255 145,200,255 146,201,255 146,201,255 149,202,255 153,206,255 156,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,209,255 158,208,255 157,209,255 157,208,255 158,207,255 157,208,255 157,208,255 157,209,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 154,208,255 156,207,255 154,208,255 48,71,109 11,35,82 3,32,77 0,34,79 0,36,79 44,65,102 83,91,111 47,62,94 1,30,73 1,34,76 0,36,79 1,39,83 64,82,108 151,201,255 149,204,255 149,204,255 148,203,255 148,203,255 148,203,255 149,204,255 147,205,255 148,203,255 148,203,255 146,204,255 148,200,255 161,196,215 126,146,117 98,104,105 140,166,203 68,88,91 44,65,44 39,59,45 41,61,45 50,68,55 45,64,53 78,99,118 36,57,55 39,57,56 73,88,74 149,165,105 62,72,35 117,126,70 87,94,48 81,84,49 85,91,50 131,139,86 149,162,80 163,176,94 131,142,72 135,145,94 78,87,43 85,92,60 81,91,58 57,65,51 39,52,25 75,90,55 82,97,58 110,124,67 112,123,65 86,97,57 67,81,51 43,57,36 33,49,28 23,39,20 24,43,21 41,63,37 45,67,39 35,57,29 38,60,34 40,60,35 31,53,27 35,54,32 37,53,32
133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,197,255 131,196,255 132,197,255 133,197,255 135,199,255 140,200,255 138,199,255 143,201,255 142,203,255 146,204,255 152,207,255 151,206,255 152,206,255 156,207,255 157,208,255 157,208,255 157,209,255 158,208,255 158,207,255 158,208,255 158,208,255 158,207,255 158,208,255 160,208,255 160,208,255 158,208,255 157,209,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 156,208,255 45,71,106 11,35,80 3,32,77 0,33,77 1,37,82 44,65,102 83,89,106 49,64,96 1,30,73 0,31,73 2,35,79 0,40,83 60,80,106 162,203,255 154,205,255 154,205,255 154,205,255 154,205,255 155,206,255 155,206,255 155,206,255 155,206,255 156,205,255 153,207,255 150,204,255 151,199,255 139,175,220 86,97,96 88,112,88 64,77,54 41,62,41 35,55,39 36,54,39 37,51,42 45,64,53 80,100,124 60,80,81 35,54,48 42,60,47 50,63,40 93,106,52 105,115,62 73,82,36 67,72,40 67,72,38 105,113,62 136,147,77 125,141,70 153,169,109 113,127,81 72,83,43 74,84,49 72,79,43 97,109,64 66,78,44 57,67,41 100,112,74 68,77,49 60,69,41 68,79,48 53,68,42 39,53,32 36,51,35 29,45,26 35,51,32 34,50,31 39,58,38 38,57,35 37,53,34 33,52,32 36,52,31 35,51,30 37,53,32
139,200,255 139,200,255 135,198,255 134,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 130,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,197,255 131,196,255 133,197,255 135,198,255 137,198,255 139,200,255 141,202,255 141,202,255 145,203,255 145,203,255 146,204,255 151,206,255 151,206,255 152,207,255 152,207,255 153,207,255 156,205,255 156,208,255 158,207,255 160,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,209,255 158,207,255 160,208,255 159,207,255 160,208,255 161,209,255 160,208,255 158,208,255 158,208,255 44,71,112 10,34,79 3,32,79 1,34,78 1,34,80 40,61,100 83,91,109 46,63,94 1,33,73 1,34,76 0,36,77 2,43,86 58,77,110 164,208,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 156,207,255 155,206,255 156,208,255 156,207,255 155,207,255 155,190,238 145,167,183 69,70,51 95,112,65 58,71,46 46,65,43 31,51,37 40,57,47 31,49,36 51,74,55 37,62,44 30,49,40 25,45,31 47,65,52 84,96,60 126,137,77 107,116,56 108,117,59 108,115,67 147,158,88 162,170,90 132,140,74 132,147,83 129,141,92 88,102,54 120,134,88 85,95,58 93,105,60 116,124,71 113,124,84 50,61,30 76,89,48 60,70,48 69,81,61 49,64,38 38,58,33 35,51,32 33,46,30 32,46,27 28,44,25 35,54,34 48,67,47 52,71,51 36,52,33 35,51,30 33,47,28 47,63,44 35,51,32
143,201,255 140,201,255 137,198,255 136,196,255 133,197,255 134,197,255 133,196,255 132,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 132,197,255 133,196,255 133,197,255 133,196,255 133,197,255 133,197,255 135,199,255 139,200,255 140,202,255 138,203,255 141,203,255 143,204,255 143,204,255 144,205,255 145,206,255 149,207,255 149,204,255 149,205,255 154,207,255 154,208,255 157,208,255 157,208,255 157,208,255 160,207,255 162,207,255 157,208,255 171,206,255 122,144,185 50,67,98 47,64,86 66,82,107 169,204,255 165,207,255 160,210,255 45,72,113 10,34,81 3,32,79 1,34,78 2,35,79 40,58,96 86,95,108 50,67,98 2,34,74 2,35,77 1,37,78 2,43,86 54,76,106 171,212,255 157,208,255 158,207,255 156,207,255 158,207,255 157,208,255 157,208,255 157,208,255 155,206,255 158,208,255 164,208,255 151,189,222 140,169,198 121,139,152 65,66,45 52,62,36 46,60,41 42,57,41 45,63,48 42,62,46 45,63,46 48,69,48 48,75,47 37,57,41 33,48,32 40,53,28 101,111,60 132,139,82 106,111,66 77,82,39 113,120,88 62,73,31 113,122,76 141,149,85 152,160,94 115,124,64 126,135,79 87,97,44 101,113,64 81,95,49 142,151,95 51,58,40 96,109,66 70,82,44 39,52,27 40,55,29 52,70,37 38,58,31 38,54,33 38,52,33 44,58,39 33,47,28 30,43,27 29,44,28 36,51,35 27,43,22 29,54,27 36,49,33 23,38,22 35,50,34
150,203,255 146,204,255 140,201,255 136,198,255 136,197,255 135,196,255 134,198,255 134,197,255 134,197,255 133,197,255 132,198,255 132,198,255 132,198,255 132,197,255 132,197,255 133,198,255 133,199,255 132,198,255 133,197,255 134,198,255 133,197,255 134,198,255 134,199,255 134,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 135,200,255 135,200,255 140,202,255 140,202,255 140,202,255 140,202,255 140,202,255 142,203,255 144,205,255 144,205,255 144,205,255 147,205,255 147,205,255 149,207,255 152,207,255 153,207,255 178,202,247 76,72,83 34,33,38 45,44,49 50,50,60 34,32,40 25,28,37 28,39,50 98,124,161 45,74,121 13,37,82 2,33,78 4,33,78 2,33,78 39,57,97 84,90,107 50,66,93 2,35,77 0,36,77 1,37,78 2,43,86 63,78,112 169,210,255 157,208,255 154,208,255 155,205,255 155,205,255 155,205,255 155,205,255 155,206,255 155,206,255 154,206,255 162,193,208 132,159,160 80,108,113 78,98,103 68,66,46 43,56,42 35,48,34 37,51,42 33,52,41 31,48,38 34,52,37 39,57,40 44,68,46 43,61,46 135,153,97 99,114,46 139,146,89 105,109,69 83,86,55 58,62,33 45,55,29 87,101,69 83,93,60 134,144,68 133,142,71 146,151,86 159,164,103 96,103,46 146,156,93 119,131,66 109,118,70 44,52,31 56,67,38 61,71,45 77,89,53 68,82,50 67,83,50 38,55,31 34,55,32 29,49,24 36,52,31 34,53,33 27,47,22 43,59,38 28,44,25 40,56,37 31,50,28 31,47,28 33,52,32 28,47,27
160,209,255 158,209,255 154,208,255 152,208,255 147,205,255 146,204,255 140,201,255 135,200,255 134,198,255 137,199,255 134,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 134,199,255 133,198,255 134,198,255 134,198,255 137,199,255 137,199,255 137,199,255 140,201,255 140,202,255 140,202,255 140,202,255 139,204,255 159,201,255 84,81,85 40,33,36 29,23,28 19,16,20 35,33,31 36,31,30 34,28,33 44,38,45 60,56,67 31,60,78 13,39,83 0,36,81 1,34,80 4,33,78 35,56,95 87,93,112 53,69,96 2,35,77 0,37,79 0,38,78 2,43,84 60,76,112 162,207,255 147,208,255 149,207,255 149,207,255 149,204,255 149,204,255 148,203,255 149,204,255 149,203,255 156,194,236 158,182,169 163,203,249 153,200,255 120,148,182 72,65,47 76,81,61 39,52,29 47,62,48 34,51,41 34,51,46 43,61,46 53,72,52 48,69,46 47,63,42 150,165,99 146,156,91 118,124,74 87,90,55 82,85,61 43,48,26 43,52,33 38,49,34 31,43,25 118,124,72 140,145,80 125,132,57 134,141,86 127,132,87 109,117,64 127,137,84 112,121,77 103,115,66 109,123,75 70,83,40 77,87,52 69,80,51 54,71,43 36,52,33 31,49,32 29,48,26 34,53,31 34,55,32 33,52,30 41,57,36 30,46,27 29,44,28 30,46,27 29,45,26 20,36,17 23,39,20
167,215,255 167,215,255 164,214,255 159,214,255 159,213,255 154,207,255 150,208,255 144,205,255 142,204,255 142,203,255 137,202,255 134,198,255 134,199,255 134,197,255 134,197,255 134,198,255 134,198,255 135,199,255 133,199,255 134,198,255 135,199,255 133,197,255 134,198,255 135,199,255 135,199,255 135,199,255 135,199,255 134,198,255 134,198,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 133,197,255 134,198,255 134,198,255 134,198,255 134,198,255 135,200,255 137,202,255 137,202,255 139,200,255 139,201,255 139,200,255 126,149,187 56,51,53 26,19,22 25,19,24 28,22,27 82,60,54 117,85,80 66,47,49 37,27,26 32,27,29 10,40,51 11,36,78 4,37,81 1,34,80 3,32,77 37,58,97 87,93,112 56,72,99 3,36,78 0,38,77 0,38,80 2,43,86 57,75,113 161,209,255 144,205,255 144,205,255 143,205,255 145,206,255 147,205,255 149,207,255 149,207,255 150,204,255 113,151,166 123,159,163 124,175,236 123,175,229 97,130,161 100,93,77 71,78,62 61,74,51 50,65,49 33,47,43 32,49,53 57,74,64 46,64,49 40,61,38 57,74,50 122,137,71 123,132,72 117,122,77 112,115,82 83,86,64 58,66,45 39,51,33 37,50,36 36,49,33 108,115,67 131,139,73 119,125,57 131,137,85 97,104,60 53,61,20 54,65,25 63,75,30 86,98,53 82,93,53 75,88,47 73,85,49 46,59,32 45,62,36 35,51,30 34,52,35 41,60,38 39,58,36 41,62,39 39,58,36 34,50,31 30,46,27 29,44,28 30,46,27 28,44,25 27,43,24 28,44,25
175,221,255 173,219,255 173,219,255 173,219,255 173,218,255 170,215,255 164,214,255 163,214,255 162,213,255 159,213,255 151,210,255 145,206,255 140,205,255 140,204,255 138,202,255 137,200,255 137,200,255 135,199,255 134,200,255 137,201,255 135,199,255 135,199,255 135,198,255 135,199,255 135,199,255 137,201,255 137,201,255 137,201,255 137,201,255 137,201,255 133,199,255 134,200,255 134,200,255 134,200,255 134,200,255 135,199,255 135,199,255 137,201,255 135,199,255 137,201,255 137,202,255 135,200,255 139,201,255 137,185,251 70,86,122 22,22,30 24,23,26 22,16,21 20,15,14 68,49,37 255,204,163 97,46,20 87,70,60 94,75,63 82,67,56 15,25,41 8,34,69 3,36,80 1,34,80 4,33,78 34,54,96 86,94,112 59,75,102 4,35,78 0,38,80 0,37,79 2,43,86 55,81,116 159,207,255 144,202,255 142,203,255 143,204,255 142,203,255 142,203,255 142,203,255 142,203,255 141,202,255 143,201,255 146,204,255 146,204,255 145,201,255 147,190,255 91,79,67 54,64,56 65,75,67 35,47,38 35,45,53 117,137,179 47,63,61 32,49,39 27,41,32 75,90,64 96,110,60 87,94,50 86,91,57 39,42,22 37,44,28 35,43,29 33,46,30 35,48,32 31,46,30 35,43,22 115,122,78 120,127,72 112,113,63 143,143,100 101,111,60 113,122,76 101,108,62 103,111,58 95,104,56 75,85,48 90,104,56 67,82,45 32,46,27 26,42,21 27,46,26 34,50,29 41,60,38 39,60,39 32,51,29 37,53,34 37,53,32 31,45,24 34,50,31 35,51,32 16,32,13 37,53,34
174,220,255 174,220,255 173,219,255 174,220,255 174,220,255 175,218,255 169,217,255 164,214,255 164,214,255 166,214,255 163,213,255 161,213,255 155,212,255 152,211,255 148,209,255 145,206,255 142,204,255 141,203,255 139,204,255 139,204,255 138,203,255 138,203,255 138,202,255 138,203,255 138,203,255 138,203,255 137,202,255 138,203,255 138,203,255 137,202,255 140,202,255 140,202,255 139,201,255 139,201,255 139,201,255 137,201,255 137,201,255 139,201,255 139,201,255 136,203,255 136,203,255 135,197,255 125,165,225 97,88,99 36,30,37 51,44,44 34,33,38 21,14,17 79,42,29 249,182,155 163,101,74 81,51,36 83,67,54 92,73,61 89,74,65 15,39,68 5,35,75 1,38,85 1,33,82 3,34,81 35,55,97 86,92,111 60,76,103 2,35,77 1,37,80 0,35,78 0,40,86 49,77,113 151,199,255 140,202,255 139,201,255 141,203,255 140,202,255 140,202,255 140,202,255 140,202,255 139,203,255 141,203,255 139,203,255 141,202,255 143,204,255 121,165,230 79,69,59 90,99,101 54,68,61 45,64,74 35,54,62 94,117,151 36,53,45 35,49,40 54,67,51 85,97,63 71,87,43 82,91,63 55,63,40 46,52,39 40,51,38 31,44,30 33,46,32 32,45,29 123,137,105 90,101,59 89,96,50 65,71,21 108,106,59 137,133,87 133,144,74 80,88,37 74,80,39 117,126,70 67,74,28 53,59,32 64,75,33 63,74,43 33,46,30 37,53,34 31,50,28 31,50,28 36,55,33 35,54,32 45,61,40 24,40,21 41,58,34 29,45,24 22,35,19 42,58,39 42,58,39 31,50,30
175,222,255 175,222,255 174,220,255 174,220,255 175,221,255 175,221,255 174,219,255 173,218,255 171,216,255 171,217,255 167,215,255 167,215,255 165,215,255 162,214,255 156,210,255 149,207,255 150,209,255 148,210,255 143,205,255 140,205,255 140,205,255 139,204,255 138,203,255 139,204,255 138,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 138,203,255 138,203,255 137,202,255 139,204,255 139,204,255 137,204,255 137,203,255 137,204,255 138,205,255 138,203,255 128,160,213 123,104,106 44,36,42 35,32,36 36,35,38 24,14,13 183,108,77 255,195,155 106,65,47 78,55,42 68,49,35 83,66,56 53,50,54 45,76,121 8,39,82 2,38,83 0,36,81 2,35,81 37,55,95 88,91,111 63,79,106 2,34,74 1,37,80 1,37,82 3,39,84 46,71,111 149,195,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 137,202,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 140,201,255 139,194,219 66,63,67 128,141,127 123,158,208 141,174,234 108,132,152 71,82,83 95,108,123 118,135,111 97,110,69 104,118,70 78,93,54 50,65,41 44,58,37 35,48,34 30,43,29 29,44,30 39,51,31 51,65,35 108,120,71 113,127,68 96,103,55 158,166,102 156,159,95 153,154,88 142,148,78 100,109,51 95,101,60 93,100,54 53,60,28 36,49,24 47,60,35 30,45,21 33,49,30 28,44,25 29,45,26 38,57,35 27,46,24 31,49,32 25,44,24 27,46,26 35,54,34 32,51,29 45,61,42 36,55,35 26,45,25 19,38,18
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,221,255 174,221,255 174,220,255 174,221,255 174,220,255 174,220,255 173,219,255 169,217,255 162,212,255 156,211,255 156,211,255 156,210,255 154,210,255 150,209,255 145,206,255 142,207,255 143,205,255 138,203,255 138,203,255 137,204,255 136,203,255 136,203,255 134,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,202,255 136,203,255 136,203,255 136,203,255 134,201,255 136,203,255 136,203,255 137,199,255 138,191,253 102,98,109 64,54,58 32,26,31 26,24,25 41,24,16 238,150,112 255,180,148 92,65,49 88,62,52 77,54,41 81,58,45 42,76,115 46,84,128 11,40,83 2,38,83 0,36,81 1,34,80 35,53,93 89,92,112 64,80,109 5,34,77 2,35,77 1,37,80 4,37,83 45,70,110 149,195,255 137,202,255 135,200,255 137,202,255 135,200,255 137,202,255 135,200,255 135,199,255 137,202,255 137,202,255 137,202,255 135,200,255 137,202,255 138,199,255 49,60,91 153,168,200 138,160,190 107,137,150 93,110,72 97,102,70 98,114,72 81,96,61 104,116,80 81,94,53 52,67,32 47,66,46 34,53,33 37,52,38 27,42,28 28,41,25 113,122,78 162,172,98 46,52,11 76,81,49 112,122,71 56,60,45 44,47,27 58,62,33 82,88,47 111,117,76 102,109,61 69,76,40 56,66,40 36,52,31 29,48,26 38,57,37 28,44,25 37,51,32 31,45,26 31,47,28 28,46,29 22,40,23 27,46,26 31,50,30 24,43,23 38,57,37 16,32,13 31,47,28 30,46,27 42,56,37
177,223,255 177,223,255 177,224,255 177,223,255 177,223,255 177,223,255 177,223,255 175,221,255 175,221,255 176,223,255 174,221,255 173,220,255 173,220,255 173,219,255 171,217,255 166,216,255 164,214,255 164,214,255 163,213,255 163,213,255 161,213,255 155,211,255 154,210,255 150,209,255 148,209,255 146,208,255 140,202,255 136,203,255 137,204,255 136,203,255 137,204,255 136,203,255 137,204,255 137,204,255 136,203,255 134,201,255 137,204,255 138,203,255 138,203,255 156,200,255 173,191,245 129,158,217 120,143,206 103,116,146 75,73,81 80,72,80 36,20,18 164,118,102 241,177,149 150,102,77 95,67,54 74,47,31 142,98,86 86,63,50 88,130,178 44,79,127 10,39,82 2,38,83 0,36,81 0,36,81 33,53,97 87,93,112 68,81,109 3,33,73 3,35,75 3,36,78 2,35,79 41,63,104 147,194,253 136,203,255 136,202,255 136,203,255 136,202,255 134,200,255 134,201,255 134,201,255 135,200,255 137,201,255 136,203,255 137,202,255 135,200,255 134,196,255 78,83,130 90,97,120 155,172,107 149,164,96 162,168,100 122,135,83 60,73,46 73,86,61 66,79,52 80,91,62 49,64,36 45,64,42 34,55,34 35,54,34 31,46,32 33,46,30 162,174,129 79,85,46 86,91,57 79,80,41 120,126,74 51,57,30 65,75,38 92,100,61 96,104,53 95,102,56 124,128,88 72,77,45 57,72,46 40,59,37 33,52,30 31,50,28 37,53,34 26,42,23 37,53,34 31,50,30 31,46,30 19,37,20 26,44,27 36,55,35 36,52,31 42,61,41 29,43,24 31,45,26 30,44,25 34,50,31
177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 177,224,255 175,222,255 175,219,255 173,219,255 175,221,255 172,221,255 172,221,255 171,220,255 166,216,255 166,216,255 165,215,255 162,214,255 163,215,255 160,215,255 150,208,255 143,204,255 143,205,255 141,206,255 141,206,255 140,205,255 140,205,255 140,205,255 140,205,255 140,205,255 139,204,255 138,203,255 139,204,255 228,245,255 122,143,191 112,135,189 96,113,156 102,107,133 70,72,86 81,77,86 45,37,43 79,57,51 93,72,57 74,58,43 100,77,64 91,66,49 81,62,48 63,66,77 122,184,252 50,86,131 10,39,82 0,36,81 0,36,81 0,36,81 31,53,96 88,94,113 69,82,110 4,33,76 1,35,74 3,34,79 1,34,78 42,62,104 144,189,247 138,203,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 137,202,255 136,203,255 137,204,255 136,203,255 136,203,255 137,202,255 137,199,255 126,129,151 125,131,159 137,161,112 132,146,87 176,178,132 67,79,45 49,64,38 51,66,42 45,65,40 54,67,42 44,58,37 36,51,35 34,53,33 34,49,33 33,47,28 32,44,24 39,47,24 109,117,66 129,136,81 128,130,77 74,74,40 102,109,50 121,129,76 82,89,41 118,126,73 74,80,39 78,85,39 54,66,32 51,66,38 42,59,35 26,42,23 29,45,26 30,46,27 31,50,30 28,46,29 24,42,25 35,48,32 26,42,23 23,38,22 30,45,29 29,44,28 40,56,37 35,51,30 32,51,31 34,53,33 27,43,24
179,224,255 179,224,255 178,223,255 177,224,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 177,224,255 177,224,255 174,224,255 176,223,255 176,223,255 176,223,255 175,222,255 174,221,255 174,221,255 173,219,255 171,217,255 169,218,255 169,218,255 166,217,255 162,215,255 159,214,255 156,213,255 153,212,255 152,211,255 151,213,255 153,212,255 149,211,255 147,210,255 141,207,255 142,207,255 159,201,251 119,138,169 98,122,167 94,119,161 71,83,107 75,77,93 73,73,81 75,74,79 64,64,72 34,33,38 52,43,39 65,49,43 80,63,55 76,60,54 65,63,71 119,168,229 139,201,255 52,85,131 15,41,85 1,36,84 0,37,81 0,36,81 24,48,93 85,93,111 67,81,104 5,34,77 3,34,77 1,34,76 1,34,78 37,55,95 151,192,245 137,204,255 137,202,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 136,202,255 136,203,255 137,203,255 136,203,255 136,203,255 137,204,255 58,64,83 144,155,186 122,146,135 121,143,159 111,124,70 113,118,96 83,91,52 91,102,60 53,66,39 44,57,43 44,55,44 53,61,51 47,60,44 45,61,42 31,44,17 120,133,90 89,97,56 145,152,93 109,116,70 52,55,22 89,92,59 104,112,59 117,124,76 66,71,37 67,73,34 95,102,58 100,109,53 79,87,48 68,78,45 46,56,32 40,52,32 43,55,37 38,49,34 24,37,21 19,32,16 29,42,26 26,40,21 33,47,28 18,31,17 22,35,21 23,36,20 37,51,32 21,35,16 30,44,23 45,61,40 29,43,22
179,225,255 179,225,255 179,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 175,225,255 174,224,255 171,223,255 171,223,255 172,224,255 169,221,255 169,221,255 165,218,255 166,218,255 165,217,255 164,216,255 161,216,255 161,218,255 157,217,255 155,210,255 167,183,210 110,120,154 97,115,155 75,93,129 62,66,81 62,62,72 67,64,68 75,73,74 64,65,70 67,69,85 40,37,43 49,44,43 62,45,48 71,61,60 153,193,241 137,199,255 141,203,255 61,90,137 15,41,85 0,36,81 0,37,80 1,39,83 23,48,90 86,94,112 69,83,106 5,35,75 3,36,78 4,35,80 2,35,79 32,52,94 153,193,243 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 137,204,255 138,205,255 138,205,255 138,205,255 137,204,255 137,204,255 90,96,115 130,137,162 112,136,181 171,201,239 119,136,112 130,138,99 135,147,98 71,83,38 45,60,34 47,63,44 196,191,190 99,104,103 40,53,41 29,45,26 36,49,26 40,50,24 116,126,75 125,132,73 105,109,71 68,74,33 59,64,40 52,60,19 108,112,83 41,44,24 79,84,50 135,143,92 62,69,25 71,78,44 52,58,29 64,69,45 33,42,23 26,38,18 30,42,24 37,51,32 28,41,25 25,38,22 30,44,25 24,38,19 33,46,30 24,37,21 30,43,27 28,42,23 33,47,26 31,45,24 26,40,21 31,47,28
