179,224,255 179,224,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 176,223,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 176,223,255 175,222,255 172,222,255 170,221,255 165,216,255 161,214,255 159,214,255 159,214,255 156,213,255 151,213,255 146,209,255 149,204,255 125,135,169 90,112,153 68,84,111 76,79,88 68,67,70 73,72,77 56,59,70 44,39,38 62,49,44 65,54,51 92,110,138 139,204,255 128,180,247 15,41,85 1,39,83 0,36,81 22,48,92 86,92,109 11,33,74 3,36,78 2,35,79 18,36,76 154,193,246 137,204,255 136,203,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 137,204,255 137,203,255 186,224,255 157,170,200 91,115,135 127,146,137 105,115,78 112,121,75 99,110,68 36,51,35 73,84,73 74,85,72 30,43,27 32,45,20 54,64,27 141,148,93 107,113,72 109,114,80 80,84,55 66,72,33 74,78,51 124,132,81 88,96,45 63,70,34 65,71,42 44,56,36 32,44,26 28,41,25 25,38,22 32,45,29 24,40,21 21,34,20 36,49,33 33,47,28 31,45,26 35,49,28 36,50,29
178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 176,223,255 177,224,255 178,225,255 178,225,255 177,224,255 177,224,255 176,223,255 177,224,255 176,223,255 176,223,255 176,223,255 174,224,255 174,223,255 174,223,255 171,223,255 172,224,255 170,222,255 171,223,255 169,222,255 168,221,255 165,218,255 162,217,255 160,217,255 150,176,209 95,100,126 73,84,111 64,72,88 64,62,70 66,63,67 79,79,79 50,53,64 63,63,73 47,42,44 68,58,62 144,196,255 143,205,255 129,179,247 19,46,87 1,39,83 0,38,82 24,49,91 85,93,109 12,34,75 2,36,75 1,34,78 14,34,76 147,187,237 137,204,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 187,228,255 136,142,161 134,165,223 153,186,219 122,142,85 69,79,46 46,60,30 54,63,46 175,168,168 35,47,38 29,44,28 34,46,26 150,160,123 107,114,68 95,101,60 69,76,44 94,102,63 60,63,39 77,81,43 100,107,59 91,98,54 37,43,16 43,48,28 32,41,24 38,50,30 31,45,26 24,37,21 21,35,16 32,44,26 29,41,23 19,32,16 30,41,26 27,43,24 33,42,25 25,37,19
172,224,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 180,227,255 178,228,255 178,225,255 178,225,255 178,225,255 178,225,255 180,227,255 178,225,255 177,224,255 177,224,255 177,224,255 176,226,255 176,226,255 176,226,255 174,224,255 172,224,255 172,224,255 171,222,255 170,223,255 171,223,255 169,222,255 131,175,222 147,189,239 120,132,156 72,75,86 51,48,52 69,64,66 62,60,61 52,50,58 64,64,76 59,59,69 74,83,96 143,205,255 144,207,255 133,185,250 20,47,88 1,39,83 0,38,80 22,48,92 84,90,109 11,33,74 1,34,78 2,35,79 16,36,80 152,184,233 139,206,255 137,204,255 138,205,255 138,205,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 180,220,255 170,171,194 123,148,201 144,163,173 112,118,109 72,77,53 101,99,95 151,137,154 83,83,95 36,47,36 36,49,37 27,42,30 41,52,37 42,51,34 76,86,53 65,74,46 45,55,33 78,85,51 102,107,60 97,101,61 55,60,26 117,125,74 87,92,58 72,78,49 36,45,28 24,38,19 26,40,21 31,43,25 32,44,26 30,44,25 34,45,30 32,43,30 22,35,19 25,37,19 28,42,23
153,200,255 171,223,255 172,224,255 172,224,255 175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,228,255 176,226,255 178,228,255 178,228,255 178,228,255 178,228,255 178,228,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 176,226,255 180,227,255 180,227,255 178,225,255 179,229,255 175,225,255 175,225,255 180,230,255 255,255,255 169,161,169 47,46,51 73,72,77 50,48,56 63,62,77 60,64,77 47,51,55 87,76,71 176,214,255 154,214,255 150,202,255 19,45,89 2,38,83 0,38,82 16,42,86 86,92,109 11,33,74 2,35,77 2,35,79 15,37,80 145,176,221 140,208,255 142,207,255 141,206,255 144,209,255 147,210,255 144,210,255 145,210,255 144,207,255 45,67,99 89,106,137 94,115,161 91,115,160 93,110,143 97,99,113 126,132,149 86,88,104 92,96,109 56,59,66 39,45,46 27,38,27 27,42,30 28,46,31 30,43,29 36,45,26 49,57,32 49,57,34 54,62,39 130,133,100 75,78,45 47,51,24 87,94,48 33,36,12 66,71,47 50,59,40 30,44,25 22,36,17 28,42,23 26,40,21 26,38,20 29,43,24 28,41,25 29,43,24 24,36,18 29,43,24
127,168,207 145,194,239 168,221,255 168,222,255 169,223,255 169,223,255 171,223,255 171,223,255 171,223,255 174,224,255 176,226,255 175,225,255 179,224,255 179,224,255 180,227,255 180,227,255 176,226,255 178,225,255 176,226,255 176,226,255 180,227,255 180,227,255 178,228,255 178,228,255 178,228,255 176,226,255 176,228,255 176,228,255 177,229,255 191,237,255 255,255,255 122,114,120 44,45,48 69,68,73 53,56,76 47,54,77 51,51,61 46,45,48 49,46,50 187,197,213 175,225,255 159,206,255 17,47,87 1,37,80 0,37,81 15,41,85 84,90,107 11,33,76 3,34,77 2,35,81 16,38,81 148,180,220 156,214,255 159,216,255 160,216,255 155,218,255 157,217,255 166,216,255 113,150,201 103,133,183 93,114,160 62,75,103 38,42,57 86,96,132 40,58,94 33,54,93 77,85,103 87,93,110 68,76,94 52,57,67 30,43,31 34,49,35 39,52,36 32,45,31 32,45,22 79,89,52 74,80,41 72,76,47 109,116,72 38,41,19 47,51,24 114,119,87 39,44,24 115,121,82 96,103,57 46,51,27 31,43,23 29,43,24 25,39,20 32,46,27 25,39,20 23,39,20 31,45,26 26,40,21 26,40,21 22,38,19
80,113,144 131,179,231 160,218,255 161,219,255 162,218,255 163,219,255 166,219,255 165,218,255 166,222,255 168,221,255 169,223,255 169,223,255 171,223,255 173,225,255 173,225,255 175,225,255 174,226,255 176,227,255 176,228,255 174,226,255 174,226,255 176,228,255 176,228,255 176,228,255 175,229,255 176,228,255 175,229,255 178,228,255 177,231,255 200,243,255 255,253,248 108,96,108 43,42,47 35,35,43 63,72,97 112,127,170 45,45,55 37,34,38 31,30,33 117,127,135 177,229,255 172,214,255 19,46,87 1,39,79 0,34,79 13,42,89 88,91,111 11,34,72 3,34,79 1,37,82 13,34,80 139,167,201 173,225,255 169,221,255 172,226,255 177,225,255 116,142,177 106,130,175 87,117,171 90,120,172 91,115,164 72,97,137 53,62,73 36,40,53 61,74,91 59,72,91 66,70,85 55,57,71 72,79,93 36,41,40 36,49,33 31,49,34 33,46,30 39,50,37 46,57,26 94,103,59 92,97,52 92,96,58 87,91,53 50,53,31 86,91,57 75,77,49 30,38,17 50,54,27 89,95,56 71,76,54 27,39,19 26,40,21 24,40,21 24,38,19 31,45,26 23,39,20 26,40,21 31,45,26 25,37,19 32,46,27
57,80,89 137,180,221 159,216,255 158,218,255 158,219,255 158,219,255 158,219,255 158,219,255 158,219,255 158,219,255 161,219,255 161,219,255 162,220,255 161,219,255 162,220,255 168,221,255 166,223,255 166,220,255 166,220,255 169,223,255 168,222,255 170,224,255 173,225,255 173,227,255 174,226,255 176,226,255 176,226,255 176,226,255 179,229,255 189,239,255 255,255,254 124,114,115 45,44,49 53,52,55 45,44,47 50,53,64 100,109,148 36,39,48 33,31,32 109,123,133 178,230,255 167,210,255 16,43,84 1,37,80 1,34,80 15,39,88 83,89,108 12,35,73 1,34,76 2,38,83 11,35,80 137,163,198 172,224,255 173,227,255 176,223,255 103,125,157 67,83,110 58,66,84 59,75,102 98,119,167 81,105,154 70,91,130 47,55,73 29,29,37 50,55,65 51,54,63 47,45,55 66,72,89 58,61,72 50,50,62 47,54,47 30,45,33 40,54,33 171,183,108 115,118,69 167,173,92 129,133,75 81,82,43 60,65,33 140,147,99 91,96,51 74,76,48 84,94,59 27,38,23 46,54,33 27,39,19 41,53,33 32,44,26 26,40,21 33,47,28 31,45,26 23,39,20 26,38,20 29,43,24 29,43,24 25,37,19
52,66,76 79,108,135 156,215,255 157,217,255 156,220,255 156,220,255 156,220,255 156,220,255 154,219,255 155,218,255 156,220,255 156,220,255 155,219,255 156,220,255 158,219,255 159,220,255 159,220,255 162,220,255 159,220,255 160,221,255 165,224,255 163,225,255 165,224,255 167,224,255 167,224,255 170,224,255 170,222,255 170,224,255 176,229,255 232,255,255 247,239,245 94,88,95 65,61,70 63,60,64 62,60,58 47,44,48 34,32,44 62,64,89 54,54,54 138,158,184 174,226,255 167,210,255 19,45,89 0,33,79 2,35,81 12,38,84 85,93,111 10,33,71 2,35,77 2,40,82 8,41,85 115,143,179 174,227,255 150,186,229 128,159,217 101,134,194 94,126,179 67,87,131 49,53,68 32,34,48 64,72,88 33,41,59 24,31,45 48,51,60 61,64,71 63,66,77 37,35,43 32,30,38 40,39,42 41,37,50 50,51,54 41,52,39 30,45,29 43,57,38 69,80,38 146,131,68 122,123,73 73,77,37 59,66,32 106,116,79 47,50,28 126,130,101 39,49,27 69,77,56 48,57,40 38,49,34 26,40,21 28,42,23 29,43,24 31,45,26 29,43,24 29,45,26 29,41,23 26,38,20 26,37,22 29,38,21
93,122,140 82,127,158 152,213,255 156,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,219,255 155,218,255 155,218,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 155,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 160,222,255 160,222,255 161,223,255 161,223,255 165,224,255 166,225,255 194,236,255 255,255,255 145,134,143 72,71,86 50,48,60 43,42,47 61,59,60 62,60,61 38,37,40 28,28,38 67,71,86 107,125,153 170,224,255 163,211,255 24,50,94 4,35,82 3,36,82 10,36,82 72,82,102 8,33,73 1,37,80 0,39,85 3,43,91 92,123,154 121,154,198 96,128,179 96,125,184 90,119,176 89,117,169 83,104,154 59,67,87 41,41,51 29,29,39 47,50,59 52,52,62 44,44,52 66,71,81 63,66,77 64,66,80 39,42,53 38,39,44 32,28,37 43,37,44 66,59,39 85,63,43 79,58,43 54,42,30 114,76,28 98,76,31 94,85,38 95,102,58 85,93,54 80,85,53 48,53,31 27,36,17 41,53,33 27,39,21 33,45,27 30,42,24 27,39,21 24,38,19 35,49,30 28,44,25 28,44,25 31,45,26 21,35,16 31,42,27 19,30,15
50,70,86 127,165,196 158,220,255 159,220,255 184,214,238 181,221,251 155,219,255 156,221,255 156,221,255 156,221,255 156,220,255 155,219,255 155,219,255 155,219,255 155,219,255 156,220,255 156,220,255 156,220,255 156,220,255 155,219,255 155,219,255 156,220,255 155,219,255 156,220,255 156,220,255 156,220,255 158,223,255 165,227,255 228,246,255 246,230,226 91,88,92 55,55,65 42,42,52 30,30,38 43,42,47 59,56,60 62,61,64 37,36,41 32,30,40 45,54,79 160,205,255 170,222,255 28,57,102 0,39,89 2,37,89 11,41,91 15,41,78 0,33,77 3,36,82 1,38,85 25,49,94 48,44,64 190,187,193 84,97,127 94,119,170 72,97,148 81,105,152 76,94,134 57,64,78 40,43,52 31,29,37 46,47,52 39,42,49 45,45,55 79,85,102 73,76,94 85,88,106 28,32,47 34,36,50 36,37,42 81,48,37 107,59,34 124,65,37 105,54,26 101,55,29 95,50,29 88,53,28 113,84,49 128,124,78 89,96,52 79,84,52 56,61,37 53,62,43 33,45,27 34,42,28 28,41,25 29,41,21 41,50,31 30,44,23 31,43,25 36,50,31 32,45,29 27,43,24 39,51,31 27,38,25 18,29,16
48,60,68 65,93,118 160,219,255 167,226,255 160,171,172 188,203,208 141,197,242 159,224,255 158,223,255 158,223,255 157,222,255 157,222,255 156,221,255 156,221,255 157,221,255 156,220,255 156,220,255 156,220,255 156,221,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 156,220,255 157,221,255 171,228,255 255,252,246 130,120,119 74,75,80 56,56,66 50,48,56 40,38,46 44,45,50 37,35,43 39,40,43 65,65,65 40,34,39 44,41,56 83,101,157 98,137,192 47,74,115 15,50,100 7,42,94 6,43,94 7,42,92 4,36,85 3,39,84 6,41,91 55,62,97 206,192,205 96,102,119 96,104,122 75,86,115 73,90,133 84,100,140 65,75,93 58,64,81 32,34,50 38,36,44 38,39,44 57,57,69 82,86,101 89,97,115 84,90,107 93,97,112 41,41,51 42,47,57 74,74,84 93,55,47 147,79,59 103,55,30 98,56,32 102,57,36 100,57,42 94,56,35 79,43,25 79,55,29 95,89,53 65,69,42 33,41,18 31,40,23 22,36,17 27,35,21 24,35,20 33,42,23 41,50,31 33,47,26 30,42,24 35,48,32 35,48,32 34,49,33 30,44,25 31,42,27 29,40,25
45,57,65 119,150,181 173,218,255 185,215,228 138,156,171 129,159,183 99,137,166 166,226,255 162,227,255 162,227,255 163,225,255 163,225,255 161,223,255 161,226,255 164,226,255 163,225,255 163,225,255 163,225,255 163,225,255 161,226,255 159,224,255 161,226,255 161,226,255 161,226,255 159,224,255 159,224,255 161,227,255 184,238,255 255,247,243 103,93,94 58,58,66 56,56,66 45,45,55 43,43,51 42,47,57 40,43,54 39,41,55 32,32,40 48,49,54 51,45,50 27,28,33 71,84,103 53,54,73 33,42,67 45,61,90 7,43,97 5,40,92 1,38,87 4,44,92 30,48,84 216,207,229 114,122,142 109,121,145 108,116,132 87,93,110 70,72,86 59,63,78 60,65,75 33,41,59 24,32,48 42,45,52 43,43,53 70,74,89 84,90,109 94,104,124 92,102,120 109,117,135 40,31,42 39,32,42 97,98,117 122,92,95 154,73,37 95,53,29 92,49,30 87,49,30 80,44,24 88,52,34 87,51,33 85,51,33 82,53,31 68,66,44 33,42,25 22,36,17 27,43,24 27,38,23 31,45,26 25,34,17 33,42,25 40,52,32 34,46,28 28,37,18 64,71,53 42,47,25 36,47,18 36,49,26 24,40,21
55,69,79 138,170,196 147,182,205 165,172,170 93,107,119 105,125,149 102,130,155 144,190,225 170,228,255 170,228,255 170,228,255 168,228,255 170,228,255 169,229,255 169,229,255 168,228,255 168,228,255 168,228,255 168,228,255 167,226,255 168,227,255 165,227,255 165,227,255 165,227,255 164,226,255 164,226,255 164,229,255 216,254,255 255,248,244 113,109,118 87,104,126 94,110,139 82,87,111 25,25,33 57,61,74 48,56,65 55,58,67 42,42,52 27,27,35 53,50,56 51,51,61 90,98,128 101,109,141 80,86,114 24,35,48 28,39,68 13,40,81 3,38,86 16,40,87 163,164,183 123,126,148 116,133,155 117,130,156 105,115,133 88,96,112 81,88,102 71,74,85 51,54,65 47,50,59 49,49,59 42,42,50 48,51,60 80,86,103 99,107,125 99,109,129 85,93,111 103,109,126 47,40,52 46,40,45 47,45,55 131,104,99 177,86,44 102,55,32 96,53,34 85,47,30 78,41,26 77,42,27 72,37,22 82,47,32 90,51,37 54,43,26 25,36,21 25,39,20 29,43,24 29,40,25 32,46,27 36,45,28 53,60,42 43,55,37 32,44,26 113,121,82 40,45,39 73,78,44 46,52,39 29,42,28 35,50,36
50,60,66 124,148,166 158,197,223 103,118,136 57,69,73 72,83,96 78,91,108 81,105,123 175,227,255 177,231,255 176,231,255 175,232,255 176,233,255 173,230,255 175,231,255 175,231,255 175,231,255 173,229,255 173,232,255 171,230,255 173,229,255 173,229,255 171,230,255 173,229,255 171,229,255 169,227,255 120,109,132 128,117,124 114,113,128 97,118,155 92,121,164 96,127,174 98,117,168 36,39,57 98,112,164 91,101,121 107,115,143 81,94,124 64,72,92 39,48,61 195,222,250 72,55,56 51,47,58 53,56,67 70,98,121 13,33,75 28,39,70 28,40,62 99,107,135 120,131,158 120,131,160 118,134,163 117,131,152 102,111,134 90,100,120 86,94,112 75,82,96 67,67,79 45,45,53 44,44,52 48,47,52 72,75,86 90,98,116 94,100,121 95,101,118 66,73,87 86,90,103 48,44,53 53,51,59 45,42,48 93,55,38 232,124,70 143,79,51 111,59,38 83,44,30 69,37,23 69,36,25 67,37,22 70,38,24 67,37,22 65,34,22 36,45,26 26,39,23 28,41,25 29,40,25 23,34,21 30,43,27 64,71,55 26,40,31 38,51,39 50,58,35 57,62,26 75,80,46 40,48,38 38,49,38 30,42,33
62,74,80 95,115,127 85,110,125 72,84,88 68,77,77 49,61,67 67,83,94 125,150,172 183,234,255 180,235,255 178,233,255 179,234,255 178,233,255 179,234,255 178,233,255 178,233,255 178,233,255 179,234,255 179,234,255 176,233,255 177,232,255 176,233,255 177,231,255 177,231,255 176,232,255 176,228,255 92,51,49 122,97,98 98,104,123 102,123,160 96,120,165 102,128,176 78,92,131 64,72,90 79,96,139 84,93,118 100,107,130 82,94,118 79,86,109 37,45,54 54,32,37 63,33,34 40,31,27 5,38,80 60,75,91 69,74,98 163,169,190 150,148,170 79,91,113 40,53,79 102,118,145 117,133,158 112,124,146 103,115,137 102,110,130 96,102,123 83,86,106 77,79,95 66,66,78 46,46,56 49,49,59 83,87,100 102,110,130 81,87,106 71,75,90 48,51,60 64,64,74 34,28,35 51,49,57 61,58,64 255,182,143 219,113,63 131,69,40 92,49,32 85,44,28 68,36,20 62,32,15 62,32,17 63,33,18 63,33,18 60,35,18 29,33,16 20,32,14 31,43,25 26,39,23 33,44,33 32,45,33 31,42,31 27,44,34 41,55,48 105,112,80 94,100,50 63,71,46 37,50,38 33,40,33 44,53,53
50,61,62 51,61,65 50,63,64 56,68,72 56,66,70 59,73,83 145,178,199 184,224,252 188,237,255 188,239,255 188,239,255 187,238,255 183,237,255 183,239,255 185,238,255 181,237,255 181,237,255 183,237,255 183,237,255 183,237,255 183,236,255 183,236,255 182,235,255 185,235,255 182,235,255 192,238,255 80,42,46 62,34,36 39,29,33 27,23,32 60,58,68 55,58,69 62,71,94 82,97,129 59,71,95 99,102,122 107,110,119 89,91,105 86,88,104 50,39,48 58,37,35 49,31,30 27,28,51 24,30,33 48,46,56 47,45,53 53,49,58 103,105,121 117,125,145 121,131,151 54,63,86 35,46,73 108,122,145 102,116,139 102,112,132 104,113,136 92,100,118 82,88,105 74,76,90 69,69,81 68,70,84 88,95,109 100,108,124 70,73,84 63,63,73 48,45,51 33,30,36 29,23,28 49,50,53 57,56,59 255,188,150 234,133,90 132,61,35 98,52,34 90,49,33 78,41,26 62,32,15 61,31,16 62,32,17 59,29,14 55,33,15 30,34,19 26,39,23 28,43,27 26,39,23 32,45,31 30,44,37 36,48,41 31,43,34 49,62,50 108,119,79 69,76,60 104,122,119 47,64,70 45,54,35 35,43,31
47,57,63 61,72,73 47,60,61 59,71,75 47,59,65 50,64,74 163,196,215 192,233,255 195,240,255 194,239,255 194,239,255 193,240,255 194,239,255 193,240,255 193,239,255 193,240,255 190,240,255 190,240,255 190,240,255 190,240,255 190,240,255 189,238,255 189,238,255 190,239,255 189,240,255 185,235,255 67,39,41 58,34,28 39,25,25 17,10,13 58,55,61 63,63,71 93,110,155 106,128,189 84,96,131 58,59,78 37,25,27 23,16,19 132,120,125 51,33,32 53,32,28 41,23,22 26,27,46 43,46,57 29,28,43 52,48,57 50,42,50 56,47,58 53,55,71 109,117,135 102,112,132 107,116,139 41,50,73 41,50,73 114,123,148 111,123,145 100,110,130 93,101,119 83,90,104 77,79,93 82,86,101 90,98,114 86,91,101 50,51,56 105,104,109 25,19,26 27,19,25 41,38,42 41,40,45 54,49,51 255,180,135 199,108,71 178,92,58 111,51,28 87,46,30 73,36,23 62,32,15 61,31,14 58,31,15 57,30,14 53,32,19 32,39,23 31,44,28 26,39,23 33,46,34 31,44,30 33,47,38 39,51,42 31,43,36 99,110,111 97,114,90 116,136,139 122,152,161 87,109,125 49,62,63 42,56,52
49,60,61 82,89,84 45,58,57 80,91,90 51,62,63 71,83,89 121,141,157 108,137,155 200,237,255 201,241,255 201,241,255 200,242,255 199,241,255 200,240,255 202,239,255 205,237,255 194,222,245 197,222,248 189,214,240 160,185,211 140,164,193 110,134,163 99,116,136 102,122,138 163,176,193 65,59,66 53,30,31 64,34,33 42,24,23 28,21,24 56,53,59 60,58,68 86,101,144 102,126,186 104,127,190 89,112,166 44,33,40 37,25,25 54,33,31 53,30,29 63,38,39 40,26,31 23,33,53 24,36,58 22,28,47 20,23,41 27,23,34 51,45,50 53,41,53 56,47,58 95,99,114 87,95,115 102,114,138 100,112,136 39,46,69 69,78,101 103,116,135 91,101,121 88,94,111 87,93,112 90,98,116 97,107,127 79,79,87 78,76,84 101,103,146 71,77,98 207,206,197 79,69,73 46,41,43 63,53,54 236,149,106 131,73,47 192,95,62 137,67,38 86,43,26 66,31,16 59,29,12 57,29,16 60,30,15 59,32,16 43,48,28 48,61,38 48,60,40 25,36,21 53,65,58 34,48,44 28,43,31 35,47,38 31,44,43 46,58,54 76,96,97 182,225,252 101,126,110 64,77,65 61,69,44 38,52,45
49,59,63 43,59,57 49,62,63 51,62,61 57,68,69 86,96,100 127,145,160 206,233,247 206,241,255 206,242,255 207,242,255 204,239,255 208,238,255 85,118,139 107,133,166 124,155,190 125,152,191 102,132,172 90,119,162 97,124,163 101,119,155 25,37,59 24,32,52 21,34,53 40,33,47 53,30,29 51,28,27 69,36,36 48,27,27 31,18,26 40,33,43 66,62,71 81,92,119 87,110,164 99,126,185 106,129,192 52,37,45 52,36,30 52,31,31 53,30,29 57,32,31 44,27,33 24,34,54 25,37,59 25,33,53 18,24,43 20,24,39 18,18,30 51,44,54 54,45,56 51,44,58 64,62,82 97,104,127 111,122,149 104,113,136 61,70,93 32,39,62 95,103,121 92,100,118 95,103,121 112,122,142 105,114,137 83,82,87 255,253,255 141,144,191 52,60,90 61,58,73 198,180,177 108,96,96 108,98,99 187,117,84 190,127,94 215,141,105 112,61,37 86,50,30 58,31,13 52,31,16 46,34,22 48,37,22 58,51,35 39,48,29 33,46,23 40,50,28 44,55,42 45,58,57 50,63,64 37,49,40 33,44,33 35,49,40 47,58,57 62,79,85 174,207,226 180,211,228 107,126,134 63,73,51 131,141,145
45,57,61 47,57,63 47,59,63 48,61,62 53,63,69 48,60,68 145,165,177 213,245,255 215,249,255 216,245,255 220,246,255 216,238,254 158,175,208 100,125,167 98,127,172 89,121,161 76,105,148 74,103,150 90,116,164 91,111,153 24,30,49 23,31,51 24,33,56 28,34,62 37,28,39 55,31,25 46,28,27 60,30,31 54,29,28 40,24,20 40,23,24 67,64,70 69,73,88 91,106,149 97,117,174 103,125,184 53,46,58 50,29,29 54,33,31 55,32,33 60,35,32 43,26,29 26,33,56 22,34,56 23,32,55 22,30,50 19,25,44 17,20,38 15,15,25 38,36,44 51,44,54 52,48,57 39,39,51 95,107,131 56,68,90 102,111,136 99,109,129 39,47,65 33,41,59 103,111,127 100,110,130 97,105,125 91,96,104 252,250,255 161,163,204 45,55,100 52,65,51 121,127,118 171,153,150 142,132,136 66,62,71 130,94,74 202,133,100 96,65,42 80,51,31 67,46,31 24,42,27 26,44,31 28,48,32 64,79,51 40,50,28 33,44,29 43,54,41 77,88,89 51,64,65 111,123,131 27,41,32 36,49,37 35,48,36 36,48,39 44,57,58 102,121,131 158,182,200 106,126,129 55,63,53 95,106,77
54,66,70 55,67,71 47,59,63 47,59,63 73,85,91 119,134,141 219,244,255 218,248,255 220,255,255 234,255,255 241,252,255 126,136,154 84,104,146 96,120,167 92,120,170 91,119,169 90,119,166 85,113,163 84,105,151 18,30,54 24,28,43 23,31,49 20,32,54 25,32,57 33,21,33 56,31,30 53,30,31 56,31,32 58,33,30 48,32,28 51,33,30 59,49,50 69,69,81 82,93,131 65,78,108 40,50,70 60,53,65 57,36,34 54,33,31 54,29,30 53,28,25 50,24,30 26,33,56 25,32,55 22,32,52 24,30,51 22,28,49 22,28,47 18,25,39 22,25,36 24,21,27 51,48,54 46,44,54 88,103,135 68,86,124 60,76,103 59,69,89 99,107,127 93,103,121 32,40,56 30,38,58 81,87,108 95,100,108 254,253,255 163,164,198 42,50,111 37,50,51 35,49,40 189,168,168 165,155,156 55,54,59 53,42,35 221,149,103 107,66,39 82,53,33 72,50,32 24,42,25 29,42,28 28,43,27 42,57,31 37,48,33 33,46,34 37,51,44 33,46,47 44,55,54 43,55,51 30,45,31 35,48,36 29,44,32 31,43,34 33,45,41 48,60,64 181,201,213 61,76,79 89,101,81 50,59,61
65,75,79 43,55,59 48,60,64 76,89,90 113,128,135 231,247,255 227,250,255 227,250,255 243,255,255 251,250,255 241,242,255 91,108,139 85,111,157 85,114,159 82,111,154 88,117,162 73,99,143 83,105,146 75,84,109 22,25,43 24,27,47 25,30,54 27,36,61 21,28,51 30,25,41 50,29,27 57,32,31 55,30,29 54,29,28 58,35,34 55,30,27 52,31,29 70,64,71 77,76,91 52,58,79 57,62,86 60,48,53 48,31,32 47,26,24 50,25,26 54,29,30 49,25,31 20,26,45 23,31,51 21,31,51 20,30,50 19,27,45 24,30,49 26,32,51 22,28,45 22,26,41 24,23,38 36,43,66 74,96,137 72,94,135 58,86,122 49,58,81 41,47,64 75,81,100 109,117,135 110,118,138 40,44,59 51,52,71 95,103,108 81,82,101 44,48,90 38,48,54 74,82,87 93,96,105 84,83,98 39,37,57 47,43,54 255,185,130 192,120,81 87,52,37 78,53,34 61,42,26 55,32,19 64,37,21 71,68,55 33,46,34 30,40,32 116,126,130 89,99,103 35,47,43 38,50,41 30,45,31 30,45,33 30,45,33 35,47,38 34,44,38 58,71,72 207,223,232 104,118,128 174,189,161 50,63,51
57,67,71 51,61,65 70,80,84 189,201,207 222,238,247 233,252,255 230,251,255 240,255,255 250,255,255 231,224,238 102,107,117 78,94,121 85,112,153 80,106,150 79,103,148 75,98,136 61,81,109 70,87,120 26,30,45 22,25,43 22,28,47 25,31,52 21,30,53 22,27,51 27,26,43 50,29,29 53,28,25 54,29,26 53,30,29 54,33,31 55,32,31 53,28,27 65,57,63 86,95,118 87,98,136 68,76,96 56,42,47 47,30,33 51,28,29 51,26,27 60,32,34 48,27,27 26,32,53 23,32,55 23,30,53 20,29,52 21,29,49 24,32,52 26,33,56 25,33,53 24,30,47 25,31,50 92,111,144 68,90,122 57,73,102 66,82,118 44,53,76 27,36,59 49,52,70 41,48,62 112,118,137 58,61,72 35,35,45 80,83,121 159,160,183 64,62,140 88,101,78 78,87,68 50,62,55 43,55,51 48,60,64 46,49,56 255,209,151 139,82,40 149,103,75 109,69,46 73,48,31 71,44,28 84,52,36 43,45,30 29,43,34 31,41,35 103,114,115 94,105,106 45,57,50 32,44,35 30,45,31 30,42,33 31,43,34 44,56,49 123,132,132 158,169,170 228,245,251 164,179,186 62,77,63 31,45,36
50,60,64 53,63,67 56,66,70 68,83,88 120,134,146 235,251,255 238,255,255 246,255,255 255,253,255 232,224,230 73,80,92 74,88,111 73,96,130 79,98,131 55,65,85 61,69,87 64,72,90 55,61,82 21,25,38 23,24,43 24,27,45 23,29,48 22,28,49 22,27,51 25,26,45 45,31,33 56,31,28 55,30,29 55,30,29 52,29,26 55,32,31 55,30,29 41,33,41 85,97,130 67,73,92 54,48,55 42,25,26 46,28,27 56,31,32 58,28,29 56,28,28 41,25,23 23,29,50 26,33,56 27,36,59 24,33,56 29,37,57 24,30,51 24,29,53 23,32,55 22,28,49 23,31,49 69,89,131 65,88,126 66,90,121 60,83,117 45,57,79 33,46,63 47,55,75 57,63,82 41,48,60 52,58,61 50,62,58 38,42,57 45,52,66 24,30,51 28,32,34 25,32,30 32,50,37 37,57,43 38,51,28 140,147,101 56,59,26 101,87,44 143,99,48 165,110,79 80,46,28 71,39,23 71,40,21 102,73,49 36,49,33 60,72,68 46,56,60 138,149,148 85,97,90 33,47,40 32,49,39 31,45,36 31,45,38 100,114,110 80,93,94 64,74,78 163,178,181 44,58,54 36,49,37 33,45,36
