172,154,133 204,186,165 191,172,145 204,176,147 190,169,144 179,161,142 192,169,138 196,173,160 199,175,151 171,152,127 179,162,138 209,192,166 216,197,172 196,178,157 139,127,117 172,153,139 177,151,126 211,154,123 113,70,53 150,100,58 216,133,50 135,79,14 152,91,46 129,71,34 110,64,36 120,84,64 197,182,173 194,180,164 200,186,172 214,199,188 201,186,164 185,166,150 144,132,120 192,180,168 160,153,151 163,144,130 184,150,130 141,119,101 161,143,124 181,162,146 135,123,111 114,104,103 111,104,114 111,120,120 119,115,55 114,114,55 117,108,52 119,127,61 131,129,69 81,78,36 104,99,56 105,107,52 99,98,46 92,86,40 105,94,59 150,128,13 126,104,37 107,89,27 135,118,42 134,117,39 96,82,16 82,68,25 107,88,35 163,137,55 202,178,57 184,164,58 93,81,22 100,92,29 91,80,34 60,54,8 79,71,17 56,53,11 69,73,17 68,68,25 122,105,40 75,110,119 130,189,244 93,124,139 81,94,109 79,87,103 80,90,106 107,120,108 76,87,100 78,88,108 77,91,103 68,81,100 71,84,99 81,95,88 102,147,185 54,82,114 70,87,109 75,88,107 74,89,107 80,90,106 90,102,110 70,83,102
204,182,162 200,175,156 196,167,143 196,171,141 197,180,154 193,169,145 190,166,140 205,183,163 187,168,143 189,177,149 185,172,149 217,203,187 202,183,158 196,175,150 189,170,158 192,172,142 210,129,93 112,64,39 67,36,26 60,34,20 64,39,22 59,33,12 71,40,19 69,37,21 87,55,39 71,39,23 68,47,34 154,135,121 208,192,177 198,181,171 176,162,137 161,147,129 161,149,137 176,164,152 140,135,137 153,143,147 195,156,126 179,150,130 181,160,137 154,135,119 111,97,97 159,150,144 130,126,135 139,122,71 108,106,48 125,122,67 101,108,49 68,67,29 153,124,52 129,110,42 136,141,67 129,136,63 127,123,65 89,79,41 99,97,64 122,126,70 152,150,88 115,108,47 137,113,21 132,118,23 91,79,0 115,101,35 65,55,13 79,69,16 122,96,3 92,73,5 48,41,14 105,89,45 85,68,17 119,99,51 85,75,24 61,56,13 61,68,13 57,59,15 44,69,91 131,193,247 103,140,162 64,76,98 67,81,91 80,90,98 87,100,101 78,93,98 92,105,104 65,78,104 57,73,98 67,78,107 63,75,97 69,84,87 69,87,111 55,74,105 55,74,105 86,102,129 82,98,109 83,93,111 83,94,107 76,89,104
225,196,172 194,165,141 203,174,150 171,142,118 169,156,135 175,157,127 129,110,94 196,178,157 191,172,147 175,151,129 152,139,134 210,198,186 204,187,163 207,183,157 200,179,154 195,137,102 91,55,37 83,54,32 64,36,23 59,33,23 58,30,19 59,24,11 65,34,24 66,39,23 84,50,32 101,63,44 83,44,30 73,45,32 137,121,106 156,143,122 154,139,128 173,162,145 198,182,167 190,176,162 174,162,150 166,155,140 127,125,121 162,147,136 156,139,129 149,131,126 212,203,199 151,142,136 180,168,158 182,176,171 129,118,45 126,121,50 126,124,50 106,103,38 94,92,45 83,72,39 67,60,44 104,107,58 81,78,23 120,100,39 125,80,45 88,83,51 58,64,35 64,67,43 71,62,31 136,117,6 251,212,143 57,33,27 118,87,66 143,119,25 180,154,32 134,117,8 89,67,0 177,133,55 88,67,15 124,95,30 95,77,17 132,112,22 110,100,20 66,65,9 51,75,62 107,164,200 82,100,99 75,88,105 63,76,95 78,93,100 89,105,103 92,108,106 75,89,101 76,91,105 62,75,103 61,76,108 93,106,107 72,88,99 68,81,100 57,75,103 53,75,107 66,88,120 68,84,109 73,86,103 73,86,103 75,88,107
222,193,169 210,181,157 213,191,157 194,168,147 153,135,114 135,128,108 191,170,155 182,161,136 191,177,152 161,147,133 199,183,166 187,171,156 202,186,169 207,186,163 158,135,104 145,79,49 69,39,24 74,45,23 74,41,30 62,35,28 71,38,27 85,46,32 101,55,37 103,60,43 70,35,22 85,48,33 114,63,37 79,41,22 65,39,27 146,131,120 144,131,126 177,163,147 186,170,157 208,194,180 190,175,164 189,175,161 182,173,165 132,126,119 107,98,67 152,140,128 115,109,102 106,99,99 130,129,132 69,82,108 45,40,28 54,51,36 137,144,58 110,104,29 148,136,54 136,114,49 124,127,49 125,129,44 125,120,51 160,137,52 146,122,60 93,91,42 66,60,24 77,79,35 73,54,0 186,156,27 168,138,22 132,102,4 160,136,33 182,158,51 188,162,51 153,134,23 101,89,21 121,107,23 138,113,17 147,119,24 175,149,40 165,142,15 123,109,23 65,62,9 63,70,38 118,177,232 74,90,99 79,89,107 79,90,101 84,96,104 97,110,98 88,105,97 73,85,109 75,88,107 83,96,115 73,86,105 73,86,103 58,67,90 77,90,109 64,75,102 53,75,105 70,94,125 60,83,110 57,75,101 63,76,104 66,78,100
242,213,189 219,190,166 140,129,112 204,188,173 194,176,155 215,201,174 176,150,127 180,156,132 165,151,137 220,206,188 178,164,139 201,184,176 214,200,182 188,170,149 222,168,150 105,60,39 60,37,24 53,32,17 57,34,21 232,160,125 255,181,137 254,165,118 234,152,107 215,139,97 174,117,86 96,58,37 123,74,52 106,55,27 84,48,30 88,66,58 150,134,128 182,168,150 194,180,166 186,172,158 193,178,167 198,184,170 144,133,126 148,143,142 144,125,43 92,78,33 147,127,107 141,120,109 146,128,107 123,108,97 113,99,41 118,105,55 113,97,41 70,59,24 116,95,43 133,131,57 134,128,53 147,142,60 144,137,49 163,141,47 163,139,73 59,63,25 67,61,27 90,83,40 196,168,16 199,168,17 194,167,21 194,169,41 191,161,49 222,189,80 193,162,55 150,126,34 55,42,8 90,82,30 145,127,36 166,133,15 172,142,17 150,126,19 110,99,24 61,59,10 58,59,11 101,123,125 96,119,144 77,87,105 91,105,98 83,95,101 92,104,95 102,118,116 98,114,114 69,81,105 68,81,100 81,96,101 70,83,102 77,89,95 103,119,119 86,100,110 92,114,130 124,174,228 60,78,106 57,75,101 61,74,102 67,79,101
212,191,176 221,195,170 205,179,154 203,186,162 190,170,150 239,227,215 197,176,151 193,174,151 176,162,137 179,162,152 175,159,144 176,160,147 214,201,180 208,189,166 171,119,100 83,45,26 58,32,22 54,33,22 119,67,37 255,175,130 251,161,114 245,156,107 225,146,102 212,134,90 189,121,85 149,97,67 59,28,5 133,63,34 108,58,41 71,43,32 158,143,132 202,191,176 154,140,126 204,190,176 172,157,146 163,149,135 168,152,146 150,139,134 93,77,19 131,113,51 75,67,45 154,132,112 162,135,117 142,126,111 91,94,74 146,123,54 145,129,46 105,91,35 120,113,54 56,51,19 60,58,0 97,91,27 71,70,18 109,99,48 131,140,71 93,97,41 121,107,64 92,84,50 213,183,18 221,189,36 203,177,57 136,116,10 101,76,3 161,132,27 130,108,16 67,51,0 38,34,15 44,40,19 85,66,0 181,149,25 156,129,16 136,114,8 102,92,21 63,63,18 57,59,15 79,93,63 73,88,104 67,80,99 71,84,101 75,89,101 93,105,98 93,104,103 68,81,100 68,81,98 75,89,101 64,77,96 66,81,88 80,92,96 66,79,98 74,87,104 66,80,103 72,89,120 58,74,103 57,75,101 60,78,104 85,103,127
227,207,177 211,190,165 202,181,156 221,207,182 224,210,194 203,185,164 185,166,143 148,129,104 213,200,177 211,198,177 213,198,187 194,178,165 223,201,183 202,192,182 127,82,61 75,43,29 61,38,23 53,37,24 250,167,127 238,153,114 214,143,99 216,143,100 206,137,99 168,104,76 154,97,66 159,103,77 65,42,29 121,72,52 119,61,35 75,40,27 168,152,146 170,158,148 186,171,160 177,165,153 156,143,136 192,177,168 163,152,137 114,103,96 93,92,54 96,86,48 131,111,65 81,87,35 145,125,107 182,156,142 106,104,105 61,67,84 121,116,75 141,134,73 132,134,63 145,145,63 102,88,32 128,116,57 56,54,23 160,105,62 117,114,49 99,90,45 132,122,53 63,50,45 215,180,14 205,175,21 149,124,10 194,168,15 187,158,13 185,160,32 142,117,21 128,105,8 123,104,11 128,106,14 133,112,11 161,135,13 150,126,23 125,108,12 83,75,23 58,58,17 55,60,13 63,71,32 64,80,105 61,74,100 66,78,100 65,82,102 68,88,91 71,91,96 67,82,98 72,89,91 94,107,108 95,106,107 66,81,95 97,109,115 76,90,100 63,75,97 58,76,100 59,77,101 56,75,106 53,75,107 61,77,104 67,84,106
215,191,167 255,235,218 226,210,193 230,212,207 205,186,159 192,168,142 191,177,159 223,208,188 197,183,167 219,205,191 157,143,127 220,206,190 206,182,160 186,175,168 102,56,38 76,45,35 59,33,19 53,32,17 186,117,84 160,104,70 178,116,78 192,123,85 159,104,73 96,53,34 84,47,32 89,55,37 83,53,36 58,35,24 115,62,35 80,43,28 115,100,91 170,157,150 174,162,150 197,185,173 188,176,166 179,163,157 149,138,121 85,86,89 101,101,60 81,84,35 199,152,118 137,115,79 155,124,103 142,116,93 67,66,57 59,66,91 45,64,83 37,50,49 98,93,38 91,80,34 79,78,40 147,116,77 115,92,52 42,42,26 80,68,29 76,69,30 102,89,39 101,89,52 204,173,13 187,158,15 205,173,31 211,181,27 223,197,46 196,166,28 221,187,46 226,195,44 178,155,43 149,126,27 134,112,20 121,98,0 161,136,22 116,101,13 65,60,17 55,54,18 60,65,18 62,70,19 71,71,79 39,49,53 51,50,55 70,68,69 90,75,66 100,86,68 104,89,78 102,88,72 92,83,68 79,73,64 73,73,73 73,74,77 82,81,84 76,75,80 75,69,76 79,73,80 80,78,79 103,91,93 92,84,90 82,89,101
230,219,226 191,175,169 148,128,108 216,200,183 231,213,194 162,142,124 223,209,209 198,184,170 170,156,142 199,185,171 225,209,196 219,203,186 239,217,197 195,173,153 89,53,45 83,50,39 58,36,18 60,39,24 89,62,46 57,46,43 109,69,44 209,131,87 100,62,43 65,37,24 76,78,78 92,75,67 95,59,39 56,35,22 100,54,36 83,45,28 83,66,58 208,195,188 189,176,171 163,152,135 106,93,86 158,140,137 137,126,111 130,122,111 112,107,93 88,81,52 102,87,40 117,92,62 195,166,146 187,158,138 78,81,90 40,57,77 25,32,44 50,56,45 109,117,66 100,103,52 112,104,39 80,76,57 71,70,45 51,50,25 68,66,35 126,114,48 64,61,37 85,79,56 190,170,11 191,167,18 209,180,17 202,187,37 225,204,63 209,182,65 214,187,43 210,184,62 161,146,40 129,116,27 110,96,28 123,107,24 155,136,23 120,105,15 60,57,13 56,57,18 64,68,14 63,69,17 72,77,32 40,35,37 80,70,58 96,81,72 103,92,73 111,90,75 108,90,71 110,92,73 99,86,65 105,90,70 100,85,65 99,83,70 105,86,72 107,93,77 96,85,70 92,81,66 87,71,56 108,87,72 101,85,72 89,75,61
237,220,194 203,190,185 218,197,170 207,182,152 237,219,200 196,184,156 200,181,154 179,164,142 221,207,189 169,155,139 214,198,183 208,190,171 169,154,143 198,182,167 169,138,119 118,70,52 60,35,18 63,37,23 150,104,76 133,99,81 229,158,114 255,177,120 159,95,67 222,148,112 212,143,105 178,115,84 124,76,49 81,54,36 82,41,25 85,47,30 69,48,37 184,171,164 181,166,155 181,169,159 151,137,123 121,103,98 136,122,104 124,111,104 104,95,68 122,107,46 124,104,43 115,102,50 55,58,65 47,50,57 140,143,150 90,98,114 74,79,87 40,41,31 60,73,101 96,92,46 46,34,24 63,67,82 37,35,33 41,39,8 75,74,36 73,57,26 80,79,43 78,67,50 192,176,20 203,183,22 204,177,18 159,132,15 178,149,84 183,155,97 184,156,88 165,135,79 148,129,72 121,108,56 69,59,8 144,126,26 72,58,0 124,110,13 83,80,25 63,63,22 65,68,17 62,68,18 67,76,16 76,79,46 64,51,48 87,71,65 83,72,57 110,92,73 110,92,73 109,91,72 107,92,72 109,89,71 109,89,71 109,89,71 113,91,73 100,82,63 115,99,82 112,96,79 113,98,78 106,86,68 98,84,70 85,69,56
231,220,205 253,236,226 233,219,205 255,242,231 218,197,174 205,181,155 176,155,130 194,175,152 183,164,139 178,164,148 179,165,151 168,149,126 134,119,97 204,182,164 218,197,174 151,77,52 93,45,31 114,61,38 255,164,111 255,176,131 255,161,110 255,178,123 144,87,58 184,116,80 207,125,80 187,107,71 134,78,54 103,62,46 64,31,20 87,48,34 67,41,31 161,148,141 169,154,143 148,132,117 112,108,98 201,195,188 181,179,180 148,141,141 62,61,66 96,70,47 104,98,73 64,54,32 89,91,91 63,63,73 90,95,105 85,89,102 50,60,78 54,79,101 53,66,85 42,56,68 61,49,49 69,55,41 82,73,44 151,139,71 54,68,78 49,57,34 100,100,37 99,84,44 198,188,21 213,197,23 191,174,9 183,169,14 176,168,32 155,142,22 143,138,27 119,118,14 105,100,20 92,87,16 72,69,16 73,67,21 73,64,33 137,125,18 105,103,29 59,60,12 57,59,15 61,67,17 63,70,15 69,78,20 67,78,38 34,35,40 91,85,80 92,83,79 75,66,60 91,82,78 78,65,60 81,69,69 78,66,66 80,68,68 64,57,55 64,57,55 78,68,58 74,64,54 92,78,62 92,76,59 100,81,65 98,84,68
204,188,171 187,181,174 227,214,209 255,249,242 204,179,176 197,173,147 202,178,152 201,177,151 182,168,154 207,193,175 169,154,132 177,159,154 194,180,164 182,160,140 221,197,175 146,76,52 94,47,26 142,87,58 240,139,96 247,152,107 199,119,83 127,74,51 65,40,21 104,63,36 186,109,76 163,90,62 116,67,47 104,66,47 60,32,23 67,34,23 63,40,39 194,184,183 168,151,141 144,126,107 139,121,102 153,134,118 126,115,112 146,138,125 125,118,116 85,90,100 91,91,103 86,75,68 88,91,69 64,63,66 66,66,74 72,70,78 77,77,89 85,93,111 81,96,114 58,81,104 62,52,42 80,63,53 66,73,41 139,138,59 62,53,38 87,75,45 63,50,27 93,77,44 155,147,11 202,183,17 182,164,2 171,156,6 162,151,20 151,137,22 136,126,18 123,116,17 95,89,12 80,76,18 61,58,14 56,53,9 54,57,8 123,117,11 73,70,17 57,56,18 55,56,17 62,62,19 65,68,19 66,73,16 71,80,24 69,72,64 40,37,43 44,41,45 104,92,92 71,64,64 78,62,49 57,48,42 74,63,58 70,57,54 83,70,63 99,83,77 94,78,65 99,83,70 101,85,68 104,85,69 101,82,66 108,92,75
216,197,174 217,196,173 214,188,163 211,183,156 216,185,162 185,164,137 194,171,142 165,142,113 142,128,114 191,177,159 211,194,184 192,178,153 154,134,125 207,197,185 212,185,169 142,96,78 84,41,26 76,38,19 204,117,74 206,122,78 251,150,96 254,153,99 199,119,83 154,88,58 150,93,62 126,73,48 112,69,52 109,68,48 58,32,22 56,34,26 129,121,127 123,119,132 94,95,114 108,105,111 181,156,128 145,124,99 116,97,81 137,118,102 158,141,117 140,127,106 126,121,123 173,157,140 107,96,93 87,80,80 64,63,66 77,78,81 135,130,89 99,95,85 136,61,14 169,47,11 55,44,27 95,72,59 53,66,41 121,125,56 183,117,67 112,107,68 95,86,59 141,127,71 104,85,50 187,173,5 173,157,5 167,149,5 169,152,14 160,142,11 149,135,11 138,123,13 109,100,15 85,76,16 70,65,14 59,57,10 59,57,8 80,75,22 56,55,19 51,51,17 52,51,15 61,61,18 65,66,16 67,71,15 67,72,25 66,55,48 83,65,44 47,35,25 78,64,46 85,67,48 108,83,66 19,18,21 43,34,28 95,79,64 92,76,63 102,87,76 103,87,74 97,81,68 95,79,62 103,84,68 103,84,68 100,84,67
162,146,129 208,192,175 211,193,172 208,184,160 208,179,155 192,171,148 201,173,146 207,186,161 182,167,158 191,178,155 226,211,191 216,201,181 211,192,176 166,148,129 204,179,160 210,183,165 93,54,40 65,38,20 204,122,79 198,119,73 216,137,96 102,52,35 75,47,38 81,49,35 114,67,44 109,67,45 115,69,51 113,75,58 56,33,20 110,94,79 129,130,135 125,128,139 117,117,129 115,114,129 107,100,98 221,195,170 105,86,70 92,73,59 143,124,108 170,156,140 122,115,115 172,159,154 118,105,82 109,98,81 104,99,101 160,155,157 125,122,69 59,57,28 254,142,32 154,85,31 66,52,38 93,73,53 143,137,62 158,144,58 130,105,61 88,66,48 91,69,49 110,85,66 154,145,48 163,152,8 187,167,6 192,172,15 209,185,22 204,174,16 195,168,13 193,169,18 166,146,26 139,123,22 121,108,33 104,94,25 102,96,21 60,55,12 54,52,21 50,50,16 52,51,13 58,60,16 64,65,17 65,65,20 90,86,69 78,62,47 104,84,64 107,88,72 103,88,68 105,84,59 81,73,62 74,82,91 41,39,35 94,80,66 98,84,70 96,81,70 91,75,62 99,83,66 101,80,65 108,87,72 111,90,75 102,83,67
