242,224,205 238,220,201 214,196,177 225,210,188 227,212,192 188,174,149 173,159,134 163,150,143 199,188,171 221,205,192 179,164,144 222,206,193 216,200,187 155,139,126 204,188,175 227,212,201 198,184,168 182,166,160 221,206,195 199,184,173 227,212,201 203,189,175 213,199,183 194,180,164 173,162,145 156,144,132 193,184,165 221,187,167 185,123,67 164,128,97 193,176,168 189,169,151 176,164,152 210,198,188 203,191,181 190,171,157 185,176,157 206,190,177 199,183,170 172,155,131 186,167,144 185,166,141 178,163,143 162,148,130 151,142,138 170,160,150 138,128,118 152,140,128 152,140,128 147,135,123 126,112,98 158,144,130 137,128,113 158,146,146 149,138,147 147,108,76 109,87,79 83,69,53 68,63,33 46,51,59 49,59,79 116,119,59 73,69,50 91,88,62 95,69,59 69,53,47 65,74,85 58,65,49 104,98,62 77,100,97 74,79,43 65,64,26 104,95,50 88,96,57 144,125,57 99,102,69 111,116,80 129,134,71 149,124,49 102,107,60 85,86,49 77,74,32 168,166,25 167,157,6 170,156,3 170,152,8 176,154,20 173,152,13 169,148,9 163,141,7 155,137,8 150,132,14 141,129,18 126,117,18 100,95,22 68,74,24 86,129,172 130,189,255 125,190,255 125,191,255 127,190,255 141,163,163 76,56,38 130,101,11 133,131,102 146,192,255 125,191,255 130,186,255 104,139,162 83,98,101 69,81,89 77,89,93 75,86,97 69,80,93 71,82,93 64,89,115 87,132,170 109,169,217 128,192,255 119,167,217 79,97,110 82,97,111 76,88,110 71,83,105 66,79,98 71,84,103 85,98,115 80,108,129
218,202,187 176,160,145 187,171,156 167,156,149 213,200,179 204,181,152 213,182,161 188,167,154 206,191,182 204,184,177 217,206,199 178,162,145 222,206,189 197,179,158 170,149,126 173,158,136 173,157,142 170,154,137 177,161,144 171,155,138 175,160,149 192,176,161 168,154,136 179,166,145 187,178,161 201,183,164 228,174,136 176,118,63 175,117,62 163,130,103 122,90,46 145,97,54 110,80,54 219,198,183 222,210,198 184,169,158 205,191,177 214,199,179 196,181,170 190,174,159 182,167,147 179,159,139 139,126,103 174,160,144 159,149,139 164,155,149 143,128,117 127,122,108 129,125,115 139,135,127 166,147,133 176,155,140 146,127,113 142,122,115 104,99,98 98,101,108 79,81,81 93,85,72 90,73,36 89,74,36 55,57,73 46,52,53 132,132,58 62,63,40 96,75,64 93,68,67 52,66,89 88,88,54 59,52,25 43,52,65 67,75,61 133,121,64 131,114,63 105,98,57 156,124,20 99,84,21 133,135,78 132,137,65 135,125,54 139,129,58 144,125,59 159,148,45 170,160,11 169,155,14 174,156,12 180,154,13 179,153,16 176,150,13 166,147,10 165,148,12 162,145,9 158,139,16 145,129,17 122,116,14 102,99,16 71,74,14 66,69,38 126,158,196 127,191,255 128,193,244 116,183,247 149,136,43 85,70,32 160,141,48 168,154,70 133,165,191 126,183,248 124,191,253 108,140,178 95,101,104 80,90,98 73,82,95 65,75,95 64,73,96 63,73,89 63,73,93 61,70,93 83,120,158 130,190,252 132,182,236 78,96,120 76,86,104 76,89,108 76,89,108 75,88,105 74,87,104 77,90,105 79,92,107
231,203,174 209,181,152 219,191,162 212,184,157 204,181,150 168,147,134 216,205,198 191,172,145 169,157,131 195,177,156 207,197,185 205,189,174 213,197,182 195,176,153 169,148,125 173,158,136 161,145,130 218,201,191 197,180,172 192,175,167 197,182,171 206,189,179 220,206,192 201,187,173 209,183,162 169,122,70 212,147,85 169,117,55 175,90,14 123,78,32 194,150,120 132,91,62 157,139,118 140,120,102 137,123,109 157,142,131 206,191,180 219,202,194 150,134,128 193,177,162 170,152,131 183,164,139 186,172,154 157,143,127 172,162,152 141,132,126 153,138,127 132,118,102 157,142,131 148,133,124 158,140,119 183,163,145 163,145,126 154,135,121 128,117,112 111,111,111 105,110,116 67,69,83 106,95,62 95,94,83 83,80,95 110,117,73 99,103,49 104,102,55 101,98,54 87,74,51 49,31,30 59,55,20 61,61,31 60,68,86 57,56,31 118,107,32 72,56,25 139,116,56 151,120,40 134,118,33 112,107,38 130,128,54 116,109,52 141,131,49 161,141,37 181,161,13 184,163,13 185,163,16 187,159,20 186,157,14 190,161,18 187,159,20 178,152,15 176,150,13 138,115,5 96,78,7 89,76,15 85,76,18 79,79,16 71,75,19 61,67,26 57,73,40 130,189,255 123,177,230 138,133,53 129,104,29 101,92,32 93,79,11 83,72,53 101,121,124 108,145,183 115,173,233 91,118,130 92,108,106 100,116,114 80,91,102 86,99,116 63,76,95 60,73,92 61,74,93 57,66,89 74,111,149 131,192,251 98,138,184 70,83,102 72,82,100 68,81,100 74,87,106 77,90,107 77,90,107 73,86,105 71,84,103
171,157,132 165,151,126 197,179,158 196,179,151 203,175,146 200,184,169 198,179,152 200,182,161 196,176,146 162,143,118 189,169,151 187,161,138 190,171,146 164,146,125 182,163,138 184,171,150 208,191,165 190,171,148 194,178,161 138,126,116 178,159,147 211,190,175 195,176,160 206,182,160 165,136,114 180,141,109 251,142,42 255,188,101 153,86,9 159,94,34 147,88,42 138,76,34 129,79,48 132,90,66 149,126,111 221,206,195 196,182,166 201,186,166 179,163,148 218,202,185 186,168,147 167,148,136 156,143,120 124,113,98 189,177,165 187,178,172 177,161,159 160,139,116 179,150,126 178,145,120 176,155,140 171,155,138 192,174,155 165,151,135 146,135,128 128,121,124 151,147,156 123,127,140 82,89,103 106,105,78 146,136,69 140,124,52 134,139,67 122,125,63 124,120,60 88,76,37 120,89,52 102,97,56 102,104,47 94,99,65 79,76,34 98,88,35 105,87,43 164,145,63 142,116,25 124,105,23 98,90,25 95,83,24 152,135,66 130,109,37 110,90,31 92,73,16 124,109,30 161,138,49 198,164,64 189,159,34 184,159,29 180,160,44 109,90,6 99,83,11 106,89,22 103,94,18 87,79,16 81,72,12 80,78,18 60,62,16 70,74,16 61,67,15 89,98,68 136,116,37 86,78,24 127,160,183 136,177,220 101,111,127 83,98,101 75,91,102 75,83,111 85,98,124 110,122,118 92,102,108 75,85,103 89,104,109 74,87,102 79,92,111 66,79,98 72,87,101 77,90,91 84,121,159 98,146,185 57,82,108 72,86,107 78,91,108 70,85,99 73,87,108 83,94,105 94,108,104 77,90,109 64,76,100
251,231,211 195,175,155 205,183,163 196,170,145 207,182,152 203,178,148 181,162,139 193,172,149 193,170,141 193,169,143 184,163,136 175,154,129 170,156,129 156,142,117 159,144,124 190,177,156 214,195,170 206,182,156 129,109,89 191,174,164 197,174,159 230,199,178 207,133,97 140,80,55 90,50,41 86,47,33 81,55,34 84,52,38 103,64,36 153,103,72 111,63,38 115,69,53 93,57,39 88,52,32 79,52,36 152,131,118 178,162,147 199,184,173 214,197,187 207,193,179 171,157,130 155,140,118 142,128,110 182,171,156 180,168,156 175,166,151 157,150,150 166,144,124 179,142,118 191,157,139 161,136,117 172,152,132 164,145,129 142,131,116 129,118,115 134,128,123 114,112,120 134,128,121 119,106,45 107,99,45 90,90,47 110,105,54 70,71,23 137,133,71 138,116,53 110,91,34 117,117,56 114,114,55 113,118,55 116,120,53 106,99,56 103,95,59 63,58,28 135,126,66 109,96,33 91,76,29 113,94,39 130,111,27 123,101,23 133,123,29 115,108,9 129,123,28 93,86,25 83,73,20 113,99,33 150,134,31 167,144,45 108,93,30 78,73,20 64,59,16 56,46,4 71,59,18 74,60,17 80,67,17 83,78,23 51,50,12 62,69,14 61,67,15 59,52,21 63,64,45 141,200,253 135,193,251 113,156,183 74,87,102 78,92,104 80,90,106 80,89,100 86,98,104 88,100,93 80,94,90 67,80,95 70,85,103 77,91,112 74,88,109 63,74,103 70,83,102 79,96,91 87,113,132 70,97,125 53,75,107 59,77,103 66,82,107 72,86,109 77,92,106 80,90,106 83,94,105 79,93,105 70,82,104
211,182,158 203,174,150 207,178,154 197,168,144 209,180,156 190,171,148 184,169,147 200,174,151 199,175,149 173,152,125 189,168,141 161,141,123 167,153,139 169,158,141 135,123,111 201,182,166 211,194,170 190,169,144 207,184,155 200,181,156 195,165,137 231,157,119 124,83,65 90,57,48 60,32,19 58,32,20 56,35,22 62,39,24 55,23,9 76,40,30 61,34,18 70,39,20 70,38,22 70,38,22 65,40,21 70,47,32 85,66,52 206,190,175 212,197,177 182,170,140 178,165,144 140,127,106 176,165,148 169,155,139 179,165,151 180,168,156 175,162,155 156,147,143 193,169,143 184,149,124 164,138,117 169,150,127 150,128,108 144,126,123 142,130,132 190,176,160 137,127,128 120,113,111 141,124,75 118,123,58 133,139,60 111,116,42 120,117,50 117,110,42 159,137,61 148,126,48 145,119,37 144,144,74 137,142,66 139,134,61 107,110,59 70,60,22 106,108,64 111,115,61 153,145,91 135,136,68 86,92,40 86,78,26 145,128,21 119,111,21 122,108,40 127,113,45 114,95,42 84,65,26 78,62,6 143,122,25 163,139,34 77,64,3 58,49,2 121,105,47 251,214,159 77,56,45 159,133,108 73,55,34 78,67,23 67,56,10 65,66,16 64,67,16 54,53,15 147,182,212 130,179,224 116,142,150 86,97,110 68,77,102 67,80,97 77,91,101 81,96,103 78,93,98 86,98,104 98,115,110 75,90,106 62,74,109 57,74,105 56,75,106 61,74,102 68,78,98 68,84,93 67,82,98 67,80,106 57,73,109 53,75,107 69,91,123 86,103,125 83,101,114 82,95,112 77,90,107 83,96,111 75,88,103
225,196,172 201,172,148 204,175,151 205,176,152 171,142,118 157,140,116 164,151,128 156,139,111 129,110,94 190,172,153 139,121,100 190,171,146 175,151,129 202,189,186 160,148,138 232,213,197 204,187,163 201,182,157 213,188,160 200,179,154 195,137,102 133,83,52 82,53,33 86,56,39 64,36,23 58,32,20 58,32,20 60,32,21 59,24,11 68,32,22 60,35,18 73,43,26 84,50,32 108,72,54 84,44,21 81,42,28 73,45,32 69,48,35 155,139,122 157,143,127 154,139,128 157,143,127 195,184,167 190,174,159 190,176,162 170,158,146 196,185,170 179,169,159 127,125,121 172,166,159 164,149,138 150,133,123 149,131,126 182,172,171 186,180,175 186,178,167 180,168,158 156,147,143 141,125,119 129,118,45 126,121,50 128,126,52 139,130,54 91,84,25 94,92,45 78,70,36 116,107,60 66,59,43 104,107,58 106,108,62 112,104,41 122,105,40 125,80,45 109,81,41 48,56,31 59,65,36 64,67,43 64,60,39 122,109,18 135,109,16 251,212,143 100,64,33 58,38,29 113,82,61 143,119,25 177,156,34 168,144,21 121,111,21 89,67,0 156,123,46 191,146,73 89,68,16 124,95,30 97,80,15 95,77,4 132,116,17 110,100,20 82,77,8 58,60,14 106,130,117 107,164,200 93,115,115 78,94,105 73,85,107 63,76,95 69,85,96 82,97,100 96,112,110 92,108,106 85,98,113 98,113,120 77,89,113 62,75,103 59,75,104 74,88,109 90,103,104 72,88,99 66,81,99 61,75,96 57,74,105 53,75,107 60,82,114 70,86,111 70,86,111 73,86,103 73,86,103 75,88,107 76,89,108
216,187,163 219,190,166 217,188,164 207,185,151 193,167,146 195,176,151 170,152,133 164,155,136 224,203,188 183,162,135 160,146,128 182,168,143 156,142,128 213,197,180 215,199,184 197,181,164 195,179,162 205,185,167 176,152,126 137,114,83 154,88,58 89,53,33 72,42,25 76,45,26 85,52,41 66,33,26 58,34,26 70,37,26 76,37,23 86,43,26 81,36,15 73,32,16 68,33,20 73,41,27 120,74,56 110,59,33 79,41,22 70,40,25 81,62,50 138,126,114 130,117,112 184,173,158 155,144,127 183,167,154 200,186,172 190,175,164 189,175,161 163,149,135 177,168,160 141,135,128 146,136,135 189,180,149 192,180,168 121,103,98 109,103,98 118,111,111 159,158,161 93,100,114 114,118,131 43,38,26 85,82,67 129,133,66 145,145,63 140,124,50 147,135,53 153,131,53 101,89,34 125,128,50 115,119,34 72,74,28 145,122,51 153,128,51 127,103,41 110,101,45 57,67,34 97,91,55 69,71,27 78,73,45 177,152,22 170,140,13 172,142,26 163,135,25 137,108,18 138,114,11 177,153,46 187,164,54 181,158,46 153,137,36 98,86,18 114,101,26 128,109,14 132,107,11 115,87,0 124,97,0 170,144,22 156,135,22 127,113,27 93,86,16 55,57,13 64,71,39 105,164,219 85,108,131 82,97,102 76,86,102 73,84,95 75,86,97 92,106,99 97,110,98 88,105,97 75,88,105 79,92,107 82,94,118 76,89,108 71,84,103 77,90,109 68,81,98 59,68,91 69,78,103 62,74,98 61,73,97 53,75,105 54,78,109 59,85,118 56,79,106 57,75,101 62,75,103 66,78,100 66,78,100
228,199,175 217,188,164 216,187,163 169,158,139 228,209,186 186,167,142 207,189,170 195,176,153 179,162,136 198,174,148 180,164,147 187,174,151 179,165,151 219,205,180 165,149,134 212,196,181 199,183,168 237,221,204 196,170,147 205,159,141 115,67,42 68,38,23 60,37,24 60,37,24 50,33,25 55,32,17 127,76,48 220,151,115 202,122,86 226,147,108 221,145,105 194,131,96 136,92,66 79,41,20 107,73,55 121,65,41 100,53,30 83,45,28 70,44,34 184,171,164 176,162,148 158,144,128 176,162,146 193,179,165 197,183,169 191,177,163 200,186,172 200,185,174 170,159,152 153,144,138 165,154,151 140,125,44 122,110,71 141,119,99 145,123,105 147,124,113 115,106,91 104,99,96 72,71,46 73,62,18 76,70,36 126,112,54 124,110,56 129,114,51 82,68,14 116,110,44 133,132,55 141,137,61 140,137,54 98,92,26 155,136,52 158,135,48 160,138,60 118,118,57 73,79,50 65,69,42 126,116,65 126,116,34 203,170,22 189,157,13 188,157,24 185,156,22 183,159,26 211,184,71 220,192,84 213,186,82 189,162,60 144,126,39 78,64,19 104,92,35 81,69,10 149,129,25 164,134,9 177,148,14 173,145,20 146,123,22 115,103,25 82,76,12 54,54,13 67,69,23 130,165,186 110,150,178 77,90,107 86,98,104 98,112,103 93,103,107 100,113,99 92,104,95 102,119,114 74,87,106 67,80,99 63,75,99 74,87,106 76,89,108 88,102,114 84,97,116 78,89,102 91,105,101 69,83,95 84,98,108 74,98,118 109,147,180 101,134,165 62,80,108 57,75,101 61,74,102 67,79,101 68,80,102
237,208,184 223,194,170 209,180,156 183,172,155 220,204,189 211,192,167 167,149,130 207,190,164 195,169,146 152,127,99 173,157,140 156,142,128 190,176,158 204,190,163 209,193,180 205,189,174 205,191,173 201,188,167 200,174,153 175,121,103 97,52,31 65,37,24 56,33,20 51,32,20 60,37,24 164,123,96 255,188,151 255,185,141 255,166,119 239,155,109 224,146,102 211,139,100 178,121,90 145,97,70 73,41,25 125,76,54 106,55,27 95,52,33 75,44,32 112,97,88 165,149,143 152,135,125 182,168,152 192,178,164 192,178,164 191,177,163 155,141,127 154,139,128 168,157,150 172,163,157 143,132,125 154,135,53 103,89,44 147,123,101 144,123,108 146,124,116 153,135,114 145,126,110 86,85,47 124,110,52 118,105,55 130,118,48 84,74,36 56,48,12 120,99,47 137,129,64 133,123,56 143,137,62 149,144,62 140,133,61 161,143,56 167,144,59 142,118,52 89,92,43 70,73,42 78,72,38 92,85,42 153,138,32 210,173,17 204,172,19 200,173,27 207,181,42 181,157,34 193,163,51 209,176,67 190,158,54 173,146,44 127,107,32 52,39,5 72,63,18 55,48,5 154,136,45 164,131,13 173,141,15 163,136,19 138,120,22 111,100,25 80,76,14 57,59,15 63,64,16 91,113,115 93,123,143 83,94,121 75,86,97 87,101,94 88,100,108 91,105,98 89,101,92 90,106,104 81,95,107 85,98,113 67,79,103 68,81,100 78,91,110 81,95,105 66,79,98 86,98,104 86,100,96 84,99,106 79,94,101 83,105,121 125,166,205 97,135,164 58,76,104 57,75,101 60,73,101 64,76,98 71,83,105
212,191,176 216,195,172 210,181,159 202,176,151 203,186,162 223,202,177 178,162,149 236,222,206 197,176,151 190,171,148 190,171,148 152,138,113 179,162,152 193,177,164 162,146,131 165,151,135 214,201,180 198,185,162 201,172,150 134,82,63 83,45,26 69,38,26 59,30,24 50,30,23 119,67,37 255,174,131 255,168,123 244,154,107 245,156,107 231,147,101 218,140,94 208,132,92 189,121,85 169,108,74 113,72,52 83,52,29 133,63,34 119,63,41 87,48,34 66,46,39 158,143,132 198,187,172 182,171,154 143,129,115 204,190,176 158,143,132 182,168,154 171,156,145 168,152,146 161,145,139 131,118,113 95,79,21 131,113,51 85,85,53 69,55,37 154,130,106 162,135,117 159,133,119 103,103,103 103,106,86 146,123,54 143,123,44 145,123,49 54,51,11 120,113,54 80,69,23 59,57,28 92,90,28 97,91,27 94,86,32 82,76,28 111,97,41 131,140,71 94,98,44 66,71,28 110,96,53 92,84,50 194,170,35 221,187,28 225,193,49 203,177,57 140,116,9 88,72,0 123,98,25 161,132,27 149,125,22 109,88,16 57,45,6 38,34,15 38,34,15 47,45,23 122,103,35 181,149,25 166,134,18 148,122,11 130,111,16 102,92,21 71,69,11 57,59,15 60,62,18 79,93,63 74,90,99 72,87,105 67,80,97 71,84,101 71,84,101 86,102,102 97,109,102 93,104,103 78,92,102 73,85,107 63,76,95 75,89,101 77,91,101 61,73,95 73,88,95 80,92,96 70,80,98 67,80,97 74,87,102 66,80,103 64,80,109 64,84,112 58,74,103 57,75,101 57,75,101 77,95,123 82,96,117
233,207,182 221,195,170 210,184,161 201,177,153 226,207,184 219,200,175 233,219,205 204,190,174 189,170,145 193,174,151 157,138,115 198,184,155 218,202,185 215,201,174 197,183,158 202,183,171 221,200,177 216,194,174 209,187,167 104,62,40 78,41,28 63,37,25 59,32,25 59,34,17 239,158,122 255,170,125 236,152,108 216,137,91 216,141,92 214,138,96 203,126,89 199,127,92 189,121,85 181,115,83 141,85,61 53,37,20 140,71,42 129,65,39 98,52,34 67,44,33 180,168,158 199,187,175 191,180,165 144,129,118 187,172,161 155,140,129 183,169,155 133,118,109 186,171,162 164,148,142 95,89,55 82,82,41 90,78,50 156,132,95 92,88,53 102,101,47 179,159,141 173,147,135 162,145,135 80,82,79 107,99,63 153,135,48 151,127,63 133,130,65 129,119,52 140,131,57 135,125,58 143,130,67 137,119,46 44,36,23 82,63,36 170,107,56 119,115,53 82,85,50 99,104,59 142,134,51 62,53,24 206,180,31 213,182,20 201,174,40 159,130,25 163,134,29 181,157,24 168,141,24 153,132,62 82,66,24 70,50,20 74,58,25 77,66,20 86,73,23 93,84,26 134,110,28 163,135,10 160,134,23 142,120,16 121,106,18 85,78,19 63,61,12 57,59,17 58,63,18 60,71,31 65,79,100 63,77,100 64,76,98 64,76,98 68,81,98 73,86,101 86,101,106 83,99,99 82,97,102 73,86,103 69,82,101 97,112,117 102,118,118 76,89,104 63,76,95 100,113,114 87,100,101 67,80,99 62,73,100 62,77,95 63,81,98 61,74,104 55,75,103 57,75,101 57,75,101 63,81,107 76,92,101
231,206,176 229,204,176 230,204,183 218,201,177 243,224,212 213,197,182 178,164,139 184,167,143 201,183,162 187,168,145 207,188,165 218,204,186 211,197,179 218,204,190 210,195,184 204,184,166 227,202,183 177,161,146 167,145,137 99,53,35 80,47,38 62,36,22 62,36,24 66,29,5 178,99,60 163,89,53 152,82,51 173,104,73 201,129,90 207,135,98 170,111,81 140,91,69 122,77,54 119,74,51 95,52,33 76,50,38 79,42,27 139,72,47 102,57,34 71,45,31 127,112,103 192,179,172 184,172,162 187,175,165 189,177,165 141,128,121 129,119,109 186,172,156 132,121,106 156,143,138 128,123,120 91,89,40 81,82,45 151,108,73 169,142,106 118,119,53 137,117,97 154,128,114 160,133,117 105,104,93 48,53,63 47,57,54 71,76,84 59,55,20 73,70,15 117,109,44 99,102,53 54,48,0 110,96,69 125,91,50 78,66,27 37,33,12 80,82,27 119,118,51 93,86,55 114,108,42 67,56,41 199,172,13 209,177,22 170,146,11 172,144,17 202,174,26 216,186,32 212,184,34 200,172,33 201,170,37 217,189,48 208,180,53 177,155,40 164,141,31 143,119,16 138,113,13 160,135,21 163,138,24 141,120,19 110,97,22 68,64,16 58,54,17 55,56,19 60,65,18 60,69,23 62,75,101 65,79,102 64,77,94 73,81,101 66,75,98 72,80,87 70,72,69 81,83,80 67,65,75 74,74,71 86,86,81 77,83,74 92,98,89 86,94,99 61,71,91 86,101,108 78,93,100 77,87,103 68,77,100 58,75,95 60,77,97 74,87,106 63,77,100 53,76,101 57,75,99 74,87,113 77,90,118
192,178,162 241,227,213 235,219,213 215,200,191 208,193,184 186,166,148 188,168,138 181,160,135 211,197,181 191,177,161 230,214,197 214,200,186 211,196,185 204,190,176 211,197,181 201,180,165 179,154,137 156,140,127 168,145,134 91,49,36 74,46,35 62,36,24 60,34,22 77,43,21 157,106,78 128,84,58 120,80,55 169,112,83 189,120,84 176,120,86 101,63,42 77,51,37 97,71,59 87,59,48 89,59,44 86,51,36 54,34,27 111,60,36 99,57,35 72,41,29 112,97,88 205,192,185 190,178,168 187,175,165 184,172,160 202,189,184 169,154,145 173,158,138 146,136,114 124,112,100 90,88,89 100,108,85 96,89,28 151,120,101 155,124,105 162,129,92 167,131,111 146,114,98 150,124,99 53,49,58 68,79,106 27,40,59 47,58,85 45,48,24 107,102,49 134,122,54 75,74,38 55,52,28 152,107,72 148,117,64 66,59,41 48,39,20 68,54,36 62,47,25 63,53,11 114,105,60 96,85,50 178,158,26 202,174,22 176,141,14 210,180,26 211,178,32 212,187,41 225,201,52 199,169,33 217,179,44 233,197,48 209,180,46 176,154,48 151,133,33 138,119,26 130,111,27 113,91,13 166,144,29 150,128,24 103,93,24 63,60,18 55,54,18 56,57,18 62,67,20 61,69,18 72,75,42 51,46,45 33,32,35 53,48,45 65,59,50 88,77,70 103,86,76 105,90,68 95,79,64 97,81,64 102,89,66 99,80,66 99,80,68 90,76,62 85,74,57 92,76,63 87,70,60 87,73,59 93,79,65 83,68,57 84,69,58 87,72,63 96,75,62 117,93,71 110,92,73 95,78,68 89,77,65
230,219,226 249,237,239 165,149,136 153,133,113 216,200,183 243,225,206 194,176,157 168,149,135 223,209,209 229,214,205 174,161,140 160,146,132 199,185,171 225,209,196 216,200,183 211,200,181 239,217,197 221,196,177 180,159,144 82,46,38 83,50,39 58,36,18 61,38,23 68,41,23 89,62,46 71,55,49 80,67,64 127,87,62 209,131,87 162,105,74 86,59,43 79,57,51 76,78,78 77,72,69 77,49,36 95,59,39 56,35,22 77,40,25 97,54,35 75,43,29 83,66,58 175,163,153 191,179,169 168,155,150 163,152,135 165,155,145 152,136,123 211,197,181 137,126,111 119,108,105 110,101,95 115,110,96 88,81,52 100,85,36 111,96,49 155,126,102 195,166,146 176,147,127 178,157,146 68,71,80 40,57,77 46,54,70 35,43,59 95,95,34 109,117,66 67,81,62 103,103,44 109,101,36 80,76,57 75,71,52 62,58,39 69,60,29 68,66,35 105,94,48 75,62,14 76,73,49 85,79,56 153,137,25 193,170,14 191,155,8 209,180,17 201,176,30 203,189,44 224,203,62 209,182,65 205,177,36 218,192,55 193,166,60 161,146,40 137,125,27 120,107,32 111,97,29 123,107,24 92,75,0 158,137,26 102,95,25 60,57,13 54,53,17 61,63,19 64,68,14 63,69,17 66,73,16 60,61,42 44,37,37 80,70,58 84,72,60 99,82,72 99,88,69 111,90,75 101,83,64 105,87,68 102,84,65 99,86,65 105,92,71 105,90,70 102,87,67 99,83,70 103,87,74 102,83,69 101,87,71 96,85,70 87,76,61 84,72,60 99,83,68 108,87,72 109,90,78 96,82,68 85,71,57
230,213,187 188,172,155 207,197,198 234,213,186 202,177,147 217,199,180 223,205,186 180,166,137 193,174,147 193,176,152 188,172,159 204,190,172 165,151,135 229,215,199 198,183,161 218,206,196 214,199,188 218,207,192 215,194,181 146,115,96 117,69,51 64,37,21 60,34,22 71,33,16 133,87,59 116,78,59 109,73,53 199,128,84 255,176,119 210,130,94 148,87,51 240,163,126 199,130,92 166,100,66 154,94,69 115,67,40 77,50,32 67,35,21 94,48,32 77,42,29 67,46,35 167,155,143 177,162,153 174,159,148 197,185,175 168,147,132 140,126,112 167,151,145 136,122,104 113,98,89 111,98,91 103,94,67 117,102,41 121,101,42 115,96,32 111,101,89 119,122,129 94,97,104 123,122,125 160,163,170 68,76,92 58,64,81 72,66,73 57,72,48 73,86,114 72,81,81 100,102,49 61,49,39 74,78,93 53,62,62 45,45,29 73,71,67 80,79,41 112,103,56 82,76,53 62,61,25 77,66,49 143,132,18 194,176,16 211,180,18 210,183,24 184,159,29 152,126,33 138,109,44 137,109,51 150,121,60 144,110,51 132,106,54 117,98,41 94,80,26 67,52,3 78,68,17 141,123,23 97,82,35 158,138,32 112,104,25 74,71,16 59,59,14 64,64,21 67,70,19 62,68,18 69,72,23 70,81,25 51,50,41 83,70,67 87,75,65 92,81,76 106,95,80 115,97,78 108,90,71 108,90,71 104,84,66 105,90,70 101,86,66 104,84,66 104,84,66 106,86,68 108,88,70 110,88,70 107,89,70 106,90,73 112,96,79 98,84,68 120,105,85 106,86,68 100,84,69 91,75,62 87,71,58
241,226,204 211,196,176 228,213,204 228,209,195 255,245,226 252,234,215 184,161,130 199,175,149 204,183,160 203,186,162 178,163,143 171,152,127 175,161,145 167,156,139 215,197,178 193,174,151 164,148,131 186,167,153 244,222,202 180,154,129 144,76,54 85,37,21 74,41,32 127,58,29 255,164,115 255,172,122 255,170,119 255,170,110 255,183,123 202,123,82 161,92,56 213,129,87 216,132,86 205,123,78 179,105,71 127,71,47 99,61,44 63,32,20 86,43,28 80,42,32 64,41,28 175,164,147 161,149,139 180,164,151 179,163,150 164,148,133 149,140,136 171,159,161 175,165,155 142,130,118 109,98,91 61,56,53 57,44,41 152,146,123 133,117,75 64,58,65 61,67,70 68,73,79 66,71,81 64,69,79 55,59,72 72,80,98 61,82,101 56,73,93 48,64,64 50,63,49 59,69,85 46,34,39 39,38,29 39,41,13 57,47,25 62,64,38 62,68,57 46,61,64 67,67,64 83,76,37 103,90,42 138,130,26 201,185,15 212,191,19 202,181,27 185,171,18 177,167,18 165,154,21 147,138,23 139,133,17 139,131,25 123,116,28 112,104,21 101,93,14 95,84,20 79,76,23 119,103,31 115,105,36 99,87,5 127,114,21 107,102,29 74,72,14 63,63,20 62,64,20 59,65,15 63,69,17 67,74,17 67,77,24 57,64,48 37,39,36 80,73,73 99,86,79 109,95,81 98,83,72 108,93,82 110,91,77 105,90,79 102,90,80 96,84,74 97,84,77 94,81,74 95,84,77 91,82,74 95,86,80 78,67,64 71,60,57 70,54,50 76,60,56 75,60,49 79,65,51 82,68,54 79,65,51
183,173,163 217,202,193 255,240,231 237,219,200 241,221,212 255,235,226 243,220,189 207,183,157 198,174,150 202,181,156 167,146,121 183,163,145 135,122,99 175,163,153 165,147,128 146,129,101 172,158,133 207,192,172 194,174,154 204,189,167 147,76,52 113,57,35 87,50,37 239,149,100 255,156,109 255,161,116 255,166,120 243,150,102 206,128,84 128,77,49 140,95,72 184,116,80 198,118,77 187,108,69 163,93,64 125,72,49 103,65,48 63,37,23 66,33,22 85,47,39 65,41,35 176,161,152 155,142,135 167,155,143 131,112,96 91,89,71 119,113,104 128,128,125 119,121,116 134,132,130 162,156,161 117,117,127 120,94,84 78,93,100 107,102,74 64,60,43 48,49,41 67,67,67 71,76,86 81,86,96 83,87,100 83,91,109 63,82,103 59,85,104 79,88,113 54,62,80 69,86,117 78,67,60 86,63,52 77,72,44 116,106,35 132,130,60 62,62,72 38,43,51 47,45,16 110,99,55 101,84,56 124,110,26 202,188,20 205,189,17 187,170,3 183,163,2 173,158,10 168,156,19 152,142,21 145,133,22 137,127,19 117,107,17 103,97,22 93,86,16 84,77,20 66,63,12 58,55,15 79,77,28 82,78,0 130,123,26 94,93,28 63,62,8 56,58,16 57,59,17 62,64,18 62,68,16 65,72,17 67,76,18 68,81,27 60,68,45 32,33,38 57,52,54 57,52,49 54,52,48 109,103,96 67,56,51 74,63,58 79,68,65 77,64,59 72,61,56 75,64,59 70,57,52 71,60,55 110,97,90 85,68,60 93,76,68 96,82,64 94,80,62 99,83,66 103,84,68 98,84,66 99,85,67
