0,36,80 0,38,82 0,38,82 0,35,80 2,38,83 25,41,77 85,88,106 80,87,110 10,35,77 0,31,71 0,30,70 0,31,66 4,30,67 2,29,70 3,30,71 10,35,75 58,75,108 124,159,218 135,198,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,197,255 132,196,255 132,198,255 131,200,255 135,199,255 142,200,255 143,201,255 144,202,255 145,203,255 146,204,255 149,204,255 149,204,255 153,206,255 153,206,255 153,207,255 153,207,255 156,207,255 156,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,207,255 57,101,164 26,42,71 5,34,77 1,34,76 0,37,77 18,36,74 82,91,104 65,81,110 10,34,79 0,35,78 0,35,78 2,40,84 2,40,84 70,89,120 153,206,255 154,208,255 155,209,255 157,208,255 157,208,255 157,208,255 156,207,255 157,206,255 159,209,255 158,203,255 151,193,243 62,65,55 70,75,53 68,77,49 47,63,44 44,59,43 32,53,32 44,63,52 42,60,47 35,53,40 49,76,48 37,63,40 37,57,43 29,44,32 52,66,47 81,94,42 140,153,81 90,98,47 91,99,48 66,74,33 63,74,34 97,110,58 132,142,77 126,131,66 149,154,89 155,162,105 126,136,73 86,95,47 94,107,55 146,158,109 140,154,93
0,37,81 0,38,82 0,37,81 0,35,80 1,37,82 30,47,80 80,86,105 79,85,113 9,33,78 0,30,70 1,31,69 2,29,68 3,28,68 2,29,70 3,30,71 13,33,77 50,69,100 149,187,247 140,201,255 140,200,255 137,198,255 136,197,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 134,199,255 135,200,255 139,201,255 139,201,255 140,202,255 141,203,255 140,202,255 146,204,255 147,205,255 145,206,255 147,208,255 149,207,255 152,207,255 153,207,255 153,207,255 157,206,255 157,206,255 158,207,255 159,208,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 158,209,255 157,208,255 157,209,255 158,210,255 158,209,255 157,208,255 50,94,157 24,39,71 5,34,77 1,34,76 1,34,76 16,37,74 82,91,104 62,80,108 8,34,80 0,37,77 0,36,76 2,39,86 4,41,90 69,88,121 153,208,255 154,208,255 154,208,255 155,206,255 156,207,255 155,206,255 156,207,255 152,207,255 167,202,211 137,162,173 103,120,124 62,62,46 102,115,114 51,67,76 28,48,32 29,52,35 32,52,38 31,51,37 31,49,36 34,51,41 35,59,37 46,70,48 42,60,45 76,84,43 127,135,71 140,151,79 105,112,64 94,101,67 52,63,32 45,55,33 77,93,60 35,51,20 92,102,51 166,174,94 148,155,82 152,158,90 160,165,100 111,120,64 145,167,89 127,143,72 60,62,20
1,37,82 0,38,82 0,38,82 1,34,80 2,35,81 35,52,83 73,79,96 73,81,111 8,33,75 2,29,68 3,30,69 2,29,68 3,28,68 2,29,70 4,29,71 14,35,74 44,61,94 167,203,255 144,202,255 142,203,255 137,198,255 136,197,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,198,255 132,198,255 132,198,255 132,198,255 134,199,255 134,199,255 134,199,255 134,199,255 137,199,255 137,199,255 137,199,255 137,199,255 139,201,255 140,202,255 140,202,255 141,203,255 142,203,255 147,205,255 149,207,255 149,207,255 149,207,255 149,207,255 149,207,255 149,207,255 150,208,255 152,207,255 153,207,255 153,207,255 157,208,255 156,207,255 156,207,255 157,208,255 157,208,255 156,207,255 46,90,153 24,40,69 5,34,77 0,33,75 0,33,75 18,39,78 83,90,104 64,81,112 9,35,83 0,38,82 0,35,78 0,40,83 5,42,89 71,90,123 156,209,255 151,207,255 152,206,255 154,205,255 155,206,255 151,202,255 149,203,255 152,200,255 166,191,217 190,219,235 135,164,191 71,66,54 139,158,191 88,106,91 45,57,39 44,55,40 36,51,39 36,51,39 32,49,44 39,57,44 37,61,39 45,70,43 42,61,39 115,125,58 139,150,78 132,134,90 100,102,60 112,112,80 105,107,79 35,49,28 36,52,31 31,46,34 42,52,19 118,127,58 151,161,83 130,133,69 151,158,101 103,115,52 89,96,48 78,87,39 108,124,80
1,37,82 0,38,82 0,36,81 1,34,78 1,34,76 39,55,84 68,76,94 67,78,107 7,32,74 3,30,69 4,29,69 2,29,70 3,28,68 2,29,68 2,29,68 16,34,72 35,54,87 180,214,255 154,208,255 152,207,255 144,205,255 142,203,255 141,203,255 137,201,255 135,199,255 135,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 136,197,255 136,197,255 134,198,255 134,198,255 135,199,255 135,199,255 135,199,255 134,198,255 134,198,255 133,199,255 133,199,255 134,199,255 136,197,255 134,199,255 135,199,255 134,199,255 137,202,255 135,200,255 137,202,255 138,203,255 138,203,255 140,202,255 140,202,255 142,203,255 142,203,255 142,204,255 143,204,255 143,204,255 143,204,255 144,206,255 149,207,255 147,205,255 145,206,255 147,205,255 41,91,159 24,40,76 2,35,79 1,34,78 3,32,75 13,36,72 82,91,104 65,81,110 8,35,76 2,39,86 0,35,80 0,40,83 1,44,87 70,90,118 152,205,255 149,204,255 148,203,255 146,204,255 146,204,255 145,206,255 147,202,255 125,167,174 124,163,160 133,168,218 154,202,255 84,82,78 124,142,180 70,84,94 68,84,63 61,75,54 29,47,34 24,46,36 42,59,61 55,78,73 40,61,40 33,55,43 50,67,39 101,115,58 121,132,74 98,102,62 141,143,101 64,68,41 47,54,36 33,46,30 33,46,30 32,45,29 37,49,29 84,95,37 137,150,80 120,125,64 143,154,98 96,105,61 69,75,46 62,67,47 120,129,81
0,36,81 0,38,82 0,36,81 1,34,76 2,33,76 45,56,85 65,75,93 62,75,103 3,28,70 4,29,69 4,29,69 3,28,68 3,28,68 3,30,69 3,30,69 18,36,74 35,54,87 186,221,255 165,213,255 164,212,255 159,210,255 158,209,255 156,207,255 151,209,255 141,202,255 140,201,255 139,201,255 139,201,255 134,198,255 134,198,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 135,199,255 137,198,255 134,198,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 133,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,200,255 133,200,255 133,200,255 134,201,255 137,202,255 137,202,255 139,201,255 140,202,255 138,203,255 137,202,255 138,203,255 138,203,255 138,203,255 140,202,255 137,204,255 141,203,255 141,203,255 140,202,255 142,204,255 38,90,157 24,40,76 1,37,80 0,33,77 3,32,75 12,35,71 82,91,102 65,81,110 9,35,79 0,41,84 0,35,77 1,39,83 1,44,87 71,91,119 149,204,255 145,203,255 144,205,255 144,202,255 144,202,255 142,203,255 142,203,255 142,204,255 141,202,255 146,203,255 141,203,255 60,63,55 123,153,193 56,72,83 51,66,52 88,101,102 32,50,35 53,71,107 117,146,203 46,65,56 28,46,33 29,46,36 57,72,44 91,105,57 92,103,61 80,85,53 60,66,39 34,40,27 32,45,31 30,45,29 30,45,29 30,45,29 37,51,30 68,76,51 69,80,38 137,144,98 134,134,89 123,125,70 104,113,53 116,126,73 94,103,55
0,38,80 0,38,80 0,35,78 1,32,77 5,31,75 51,59,87 66,74,92 60,73,101 3,28,70 3,28,68 3,28,68 3,28,70 2,29,70 2,29,68 3,30,69 20,38,76 32,53,88 188,224,255 171,217,255 168,217,255 168,216,255 168,216,255 168,214,255 166,215,255 163,213,255 162,212,255 157,212,255 154,208,255 148,203,255 140,200,255 139,200,255 134,198,255 135,199,255 135,199,255 135,199,255 134,200,255 133,199,255 135,199,255 135,199,255 136,203,255 136,202,255 136,202,255 134,199,255 141,196,255 140,198,255 142,200,255 135,200,255 137,201,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,200,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 137,202,255 137,202,255 138,203,255 137,204,255 137,204,255 136,203,255 145,202,255 141,203,255 139,204,255 141,203,255 34,84,152 23,39,79 2,38,83 0,35,80 1,32,75 16,34,72 83,90,104 66,82,111 12,39,80 1,39,83 0,36,80 1,39,83 0,43,86 72,91,122 144,205,255 141,203,255 139,204,255 138,203,255 138,203,255 138,203,255 138,203,255 141,203,255 141,203,255 146,201,255 144,199,255 65,65,60 128,147,166 108,141,176 81,94,71 38,53,56 27,52,49 58,79,114 122,160,200 31,46,32 29,44,28 52,66,45 76,92,48 77,95,52 68,84,53 57,67,41 44,56,36 46,57,42 27,42,26 29,47,32 29,44,32 33,46,21 128,145,80 87,95,54 98,109,53 64,69,33 114,116,61 128,133,70 131,141,67 82,89,41 80,85,51
1,34,78 0,38,80 0,34,77 0,33,75 5,31,75 60,66,94 65,73,89 57,68,99 4,26,69 3,29,66 3,28,68 2,27,69 3,30,71 3,30,71 3,30,71 27,45,81 27,50,86 183,222,255 174,220,255 171,220,255 171,219,255 172,220,255 174,220,255 171,217,255 171,216,255 167,212,255 165,214,255 165,213,255 162,213,255 158,210,255 155,210,255 150,208,255 144,206,255 140,202,255 141,203,255 139,204,255 138,203,255 138,203,255 138,203,255 139,204,255 147,201,255 145,188,242 48,61,89 38,41,59 42,45,63 45,53,71 100,137,188 135,200,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 138,203,255 137,202,255 136,203,255 136,203,255 134,201,255 134,201,255 134,201,255 136,203,255 137,204,255 137,204,255 136,203,255 136,203,255 162,171,194 123,170,227 139,204,255 137,204,255 30,78,144 20,38,78 2,38,83 1,34,80 1,34,78 16,34,70 83,89,106 65,81,110 10,35,77 2,38,81 0,36,80 0,39,80 0,44,86 70,89,120 144,204,255 140,202,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 138,202,255 138,202,255 143,201,255 140,200,255 64,68,81 152,177,199 122,131,101 90,109,140 78,113,165 94,132,161 94,112,109 60,75,78 91,110,143 65,81,48 76,92,50 103,119,61 89,105,63 42,59,33 45,64,44 29,47,30 24,39,23 28,41,25 38,49,34 40,51,36 110,117,69 102,109,63 92,101,55 43,51,10 148,159,103 142,152,99 131,142,84 116,126,75 98,106,55 96,103,57
0,35,78 0,36,79 1,34,78 0,33,75 6,33,74 62,70,98 66,72,91 52,63,92 4,26,67 3,28,68 3,28,68 2,27,67 3,30,69 2,29,70 4,29,69 30,47,78 26,49,87 182,221,255 175,222,255 174,220,255 174,220,255 174,220,255 173,219,255 173,219,255 173,219,255 171,217,255 170,216,255 169,215,255 170,213,255 167,212,255 162,212,255 160,210,255 151,210,255 149,208,255 147,205,255 143,204,255 141,203,255 139,204,255 141,203,255 141,203,255 158,181,219 72,69,84 113,73,50 138,101,86 137,117,110 156,132,126 82,79,85 139,197,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 134,204,255 134,204,255 135,200,255 136,203,255 153,179,216 93,93,105 56,92,135 129,202,255 136,203,255 22,67,134 20,38,74 2,40,84 1,34,78 8,33,75 21,39,67 80,88,104 63,81,107 8,34,78 2,35,81 0,36,81 0,38,82 5,43,87 69,89,113 144,201,255 138,202,255 137,204,255 137,202,255 137,202,255 137,202,255 137,202,255 137,201,255 140,202,255 141,201,255 141,201,255 83,106,144 123,152,195 143,164,171 141,166,181 86,121,153 148,178,159 89,104,76 88,107,57 101,121,66 79,94,55 103,120,71 84,98,52 64,78,46 41,60,40 29,48,28 34,52,35 32,50,35 26,41,29 93,102,74 155,170,86 83,90,56 55,62,28 92,102,51 76,85,37 36,46,22 37,50,34 89,96,52 107,113,72 112,121,75 106,111,64
0,33,77 2,35,79 0,33,75 3,32,75 7,32,74 62,70,98 67,70,90 46,57,88 4,26,69 2,27,67 3,28,68 3,28,68 2,29,68 3,30,71 4,29,71 30,48,76 27,54,95 180,218,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 176,222,255 175,221,255 174,221,255 174,220,255 175,219,255 173,219,255 167,218,255 163,214,255 163,214,255 159,209,255 158,208,255 154,208,255 148,209,255 148,210,255 144,205,255 151,194,246 119,108,105 65,56,50 255,197,161 110,78,62 115,80,65 121,93,84 118,97,93 22,50,86 135,205,255 137,204,255 135,205,255 135,205,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 135,205,255 133,206,255 135,206,255 150,200,255 93,97,112 67,70,77 44,54,70 146,196,255 134,200,255 23,66,134 19,38,71 0,40,83 0,35,78 4,34,74 89,97,115 79,88,101 60,76,101 11,35,80 0,35,80 2,35,81 0,36,81 3,39,84 72,91,110 143,203,255 137,203,255 136,203,255 136,203,255 136,203,255 137,202,255 137,202,255 135,199,255 137,202,255 141,201,255 137,199,255 43,62,138 48,57,107 112,134,148 105,115,89 150,173,88 150,160,82 153,168,102 104,125,75 59,78,42 100,116,83 75,88,61 68,82,50 51,68,42 40,59,37 33,52,30 26,45,23 28,46,29 28,43,31 121,135,89 84,94,61 62,68,41 94,96,52 197,198,150 105,110,63 47,59,21 90,103,62 71,80,36 109,116,59 102,109,63 71,72,35
0,33,77 1,34,78 1,32,75 1,30,73 7,32,74 63,72,97 67,70,90 42,52,86 5,27,70 2,27,67 3,28,68 3,28,68 2,29,68 2,29,70 4,29,71 34,52,80 34,61,102 177,217,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 175,222,255 176,223,255 175,222,255 174,221,255 174,220,255 175,219,255 173,219,255 167,218,255 165,216,255 166,217,255 164,215,255 163,213,255 161,213,255 156,212,255 156,212,255 157,208,255 171,197,234 111,104,107 60,51,47 255,185,147 132,90,79 151,105,89 167,125,112 89,65,57 28,45,67 136,197,255 138,203,255 137,204,255 135,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 135,205,255 135,205,255 132,206,255 128,154,202 69,71,87 59,56,60 26,29,40 27,55,89 140,202,255 22,65,133 21,38,71 0,38,82 0,36,81 42,54,87 74,81,95 88,94,111 64,80,105 10,33,71 2,35,81 1,34,78 1,34,78 2,38,81 71,90,109 147,204,255 137,204,255 137,204,255 134,201,255 134,201,255 135,200,255 137,202,255 136,202,255 137,202,255 141,201,255 142,203,255 133,154,191 133,135,162 145,183,241 152,173,171 145,168,92 136,144,82 121,137,77 67,89,50 54,75,41 51,66,38 74,85,54 60,71,42 55,71,50 36,55,33 35,54,32 28,47,25 24,42,25 35,48,34 48,58,32 55,62,44 127,137,86 127,134,77 151,151,108 131,137,96 93,105,60 115,124,76 82,88,47 111,120,60 69,76,32 75,80,37
0,33,77 1,34,76 0,31,71 1,28,69 8,30,73 60,72,96 66,71,95 34,46,79 4,25,71 3,28,68 3,28,68 2,27,67 2,29,68 3,30,71 4,29,71 42,50,82 45,74,119 176,223,255 178,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 177,223,255 177,224,255 177,224,255 176,223,255 176,222,255 175,221,255 174,220,255 173,219,255 173,219,255 173,219,255 171,220,255 169,217,255 169,217,255 166,216,255 138,144,161 40,38,39 57,46,41 255,204,162 192,124,102 172,118,100 255,202,185 128,96,82 62,61,64 111,163,228 147,208,255 138,205,255 138,205,255 137,204,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 137,204,255 139,204,255 138,204,255 106,106,118 67,70,81 60,57,61 37,35,36 39,54,72 143,205,255 18,63,132 19,33,72 12,39,78 49,70,105 75,81,100 64,70,91 86,95,108 68,81,107 10,33,69 1,34,80 1,34,78 0,33,77 0,36,79 67,83,112 147,205,255 137,204,255 138,205,255 136,203,255 136,203,255 137,204,255 136,203,255 136,202,255 137,204,255 135,205,255 140,205,255 122,140,176 162,173,204 140,186,248 131,158,130 160,167,119 110,120,83 112,128,84 94,111,73 118,128,93 84,99,62 56,68,34 54,66,46 37,51,32 29,45,26 38,54,35 36,52,33 27,44,34 49,59,33 149,160,104 103,114,58 112,123,67 112,121,63 65,72,40 86,94,55 93,101,50 124,134,67 60,69,25 65,74,28 120,129,85 102,111,63
0,31,73 0,30,73 1,31,71 3,28,70 8,31,69 64,74,94 68,76,96 15,31,69 4,25,71 2,27,67 3,28,68 3,28,68 2,29,68 3,30,71 4,29,71 44,52,84 57,88,135 178,223,255 178,223,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,222,255 176,220,255 175,221,255 177,221,255 114,112,120 32,32,32 43,34,30 255,196,157 228,143,115 181,138,119 149,106,87 128,102,90 98,85,82 21,41,67 115,152,199 152,212,255 148,210,255 142,207,255 140,205,255 139,206,255 140,207,255 139,206,255 139,206,255 140,207,255 139,206,255 139,206,255 139,206,255 140,205,255 140,205,255 139,206,255 143,204,255 156,202,255 98,94,105 201,200,203 45,45,45 39,34,36 47,70,106 132,199,255 14,57,125 28,46,86 92,104,128 177,179,193 104,102,110 46,49,58 43,41,51 39,36,53 16,31,63 0,33,79 0,33,75 0,33,77 2,35,81 67,85,111 145,206,255 138,205,255 139,206,255 137,204,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 139,206,255 135,158,194 164,181,214 131,160,219 144,181,190 108,143,164 149,166,156 115,129,97 132,144,140 124,138,79 97,113,53 50,65,30 43,56,40 36,49,33 31,47,28 45,61,42 28,44,25 29,45,26 39,52,11 59,65,38 140,146,96 102,108,67 101,108,64 107,115,76 34,40,13 46,52,23 85,92,56 51,55,28 71,75,46 130,140,89 95,104,56
1,31,71 1,31,71 0,30,68 4,26,69 8,30,71 64,74,92 62,74,96 6,26,70 1,28,69 2,27,69 3,28,68 3,28,68 2,29,68 3,30,69 4,29,69 45,53,81 74,104,154 177,223,255 177,224,255 177,224,255 178,225,255 178,225,255 178,225,255 180,227,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 175,222,255 177,222,255 181,200,233 53,48,50 35,35,43 35,32,36 232,174,148 245,164,135 213,159,141 164,116,100 112,88,80 113,97,93 25,28,37 50,70,98 165,214,255 163,216,255 159,216,255 159,216,255 159,216,255 158,214,255 151,210,255 148,210,255 147,210,255 144,207,255 144,207,255 141,206,255 143,205,255 141,206,255 144,206,255 148,204,255 139,159,201 81,78,84 59,56,60 42,40,38 39,38,41 66,87,122 89,130,183 62,93,140 170,188,216 101,98,102 53,50,54 34,34,34 40,40,40 43,37,44 61,73,108 6,31,82 1,34,80 3,36,80 0,33,77 1,34,80 68,84,109 145,205,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,203,255 136,205,255 139,206,255 161,182,219 141,144,162 138,157,206 154,199,255 137,183,234 139,175,189 122,129,81 111,132,72 91,98,54 48,58,32 37,53,32 34,49,35 30,45,31 29,44,30 28,43,29 28,43,29 28,41,27 41,51,29 102,110,57 101,110,52 72,78,39 85,92,46 53,59,32 55,61,32 79,92,40 46,53,35 65,71,32 102,107,62 112,119,73 100,106,65
3,33,71 5,32,71 1,28,67 2,28,65 7,28,65 63,74,87 38,56,84 4,26,69 3,28,68 2,27,67 3,28,68 3,28,68 2,29,68 2,29,68 6,31,71 45,53,81 95,127,176 172,223,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 176,223,255 176,223,255 174,224,255 176,223,255 176,223,255 181,220,255 138,137,154 34,31,35 24,23,28 33,30,34 197,161,151 214,156,130 176,127,107 174,131,114 129,105,99 104,92,94 31,49,75 143,179,220 171,220,255 166,219,255 165,217,255 162,217,255 160,216,255 160,216,255 158,215,255 153,213,255 151,211,255 153,210,255 152,209,255 147,209,255 145,208,255 150,206,255 148,190,247 121,156,204 181,188,211 188,182,189 54,48,53 39,34,36 37,37,45 56,72,101 80,106,150 91,115,160 87,114,155 43,49,68 30,29,32 34,32,30 39,38,41 62,64,78 62,75,105 9,34,76 1,34,80 2,35,81 0,33,77 1,34,80 67,83,110 147,208,255 138,205,255 138,205,255 135,205,255 135,205,255 135,205,255 135,205,255 137,204,255 139,204,255 136,206,255 140,205,255 163,189,226 143,144,163 154,169,212 142,204,255 151,206,255 164,199,231 115,130,118 101,118,82 142,141,116 40,52,32 42,57,41 36,51,37 34,49,35 40,55,39 26,42,23 29,45,26 28,41,27 40,53,30 38,51,26 57,71,39 86,96,61 107,120,66 41,52,21 84,96,62 37,50,27 116,121,87 104,110,58 119,125,73 91,98,54 76,81,45
1,31,69 0,30,68 2,29,68 1,27,62 7,28,65 65,71,88 9,31,72 2,29,70 2,30,66 3,28,68 2,28,65 0,26,59 2,28,63 2,30,64 4,30,65 46,54,74 106,139,183 172,224,255 180,221,255 176,226,255 178,225,255 178,225,255 178,225,255 177,224,255 178,225,255 178,225,255 177,224,255 178,225,255 178,228,255 178,225,255 176,226,255 175,225,255 177,224,255 177,224,255 178,223,255 180,227,255 177,225,255 178,224,255 128,125,140 23,22,25 18,19,22 23,22,25 40,28,28 134,106,93 153,118,105 149,121,110 69,62,62 53,74,109 172,223,255 172,224,255 170,222,255 170,222,255 165,218,255 163,216,255 162,215,255 160,216,255 156,214,255 154,212,255 152,213,255 153,210,255 152,212,255 148,211,255 158,204,255 100,123,161 111,127,154 38,48,68 146,144,152 174,168,175 51,48,54 43,42,47 55,57,71 73,85,107 90,111,150 84,113,158 76,107,152 72,95,131 40,47,61 32,32,29 35,40,50 86,90,105 54,74,102 7,34,73 0,38,82 0,35,78 0,33,77 1,34,78 63,78,110 149,207,255 138,205,255 140,207,255 139,206,255 139,206,255 140,207,255 141,208,255 142,207,255 143,206,255 143,206,255 146,208,255 162,198,241 202,210,228 150,165,208 144,206,255 150,207,255 131,154,177 128,141,125 75,85,61 43,64,60 90,106,85 31,47,28 33,48,32 34,49,33 32,51,31 34,50,31 34,50,31 17,32,20 23,38,22 28,47,27 29,47,32 27,45,30 69,84,49 40,53,26 37,52,24 33,46,23 38,51,26 91,102,62 69,73,44 60,66,37 64,70,41
0,32,69 0,30,68 2,29,68 3,26,62 9,28,61 55,65,85 4,29,71 3,29,66 1,29,61 2,28,61 5,28,62 3,25,57 4,26,58 3,27,58 5,29,60 43,51,69 116,142,177 176,212,253 180,209,227 171,222,255 173,225,255 173,225,255 175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 180,227,255 176,228,255 176,228,255 178,228,255 178,228,255 179,229,255 188,225,255 151,183,234 156,191,241 152,163,192 44,46,60 20,20,32 24,24,36 48,48,58 36,37,42 55,50,49 61,54,52 57,55,65 175,223,255 179,222,255 172,217,255 171,216,255 172,218,255 176,228,255 173,225,255 172,224,255 171,225,255 170,224,255 170,224,255 170,224,255 169,223,255 172,221,255 167,213,255 113,129,158 122,129,152 53,56,65 71,71,81 167,166,169 83,79,88 56,56,66 55,59,72 52,55,73 48,61,78 78,95,128 83,103,145 72,98,133 75,96,135 65,81,108 48,56,63 28,38,58 86,92,109 58,75,106 8,35,76 1,34,78 1,34,78 0,34,77 1,34,78 62,79,110 146,204,255 144,206,255 144,206,255 142,207,255 142,207,255 142,208,255 144,210,255 146,209,255 147,210,255 150,213,255 152,211,255 173,209,254 210,213,233 142,151,190 157,202,255 147,206,255 117,143,135 99,118,128 100,110,104 111,130,138 69,81,61 80,94,64 59,72,49 39,54,30 34,49,33 29,42,28 25,38,24 29,44,32 26,41,27 27,45,28 29,44,28 30,44,25 29,36,20 62,68,39 62,69,37 43,54,25 50,60,36 77,84,48 103,110,62 88,95,59 37,41,24
1,33,71 0,31,69 0,30,68 2,28,63 5,27,59 19,35,64 1,27,62 3,26,60 3,24,59 4,26,58 3,25,57 5,24,55 4,23,54 4,26,56 7,29,59 40,49,72 82,102,118 117,146,164 167,177,183 155,196,237 171,223,255 170,222,255 168,225,255 171,223,255 173,225,255 173,225,255 174,226,255 174,226,255 176,226,255 176,226,255 176,226,255 178,225,255 178,228,255 180,227,255 194,228,255 119,135,173 99,119,163 79,91,113 60,63,83 77,78,99 107,110,130 80,83,101 114,121,146 63,72,95 38,42,55 32,30,42 48,51,62 96,104,120 108,127,174 144,170,236 107,136,195 109,125,163 191,225,255 175,225,255 174,226,255 174,226,255 176,228,255 176,228,255 178,228,255 177,225,255 182,215,255 169,182,210 154,153,168 55,55,67 60,63,72 79,82,91 210,207,213 72,70,78 69,72,92 73,82,105 49,61,83 49,62,81 62,75,103 67,83,110 59,69,85 64,78,90 68,84,111 63,76,93 33,39,60 83,89,106 57,74,105 7,33,79 0,35,78 0,35,78 0,33,81 1,34,80 56,79,106 159,209,255 154,214,255 154,214,255 154,214,255 153,213,255 154,214,255 154,214,255 154,214,255 158,215,255 159,217,255 159,216,255 180,211,254 138,137,154 120,126,166 149,182,244 161,216,255 166,199,222 123,137,133 144,169,211 108,138,160 77,89,82 56,68,34 61,69,44 53,66,43 32,45,29 30,45,31 38,53,39 34,52,37 27,45,28 27,46,26 30,46,25 38,51,26 87,95,56 82,89,43 90,96,57 54,58,29 87,94,48 39,41,26 78,83,47 53,57,28 105,109,82
1,34,69 0,31,66 1,32,67 1,29,65 2,28,61 2,26,57 2,30,66 2,26,57 5,24,55 5,24,55 5,25,53 4,24,52 2,24,54 2,24,54 5,27,57 31,46,64 48,64,75 57,77,80 90,106,117 144,173,202 125,177,223 163,217,255 162,221,255 168,222,255 168,222,255 168,222,255 169,223,255 169,223,255 170,224,255 171,225,255 172,224,255 172,224,255 178,228,255 183,233,255 195,192,207 91,109,147 67,78,105 56,60,75 58,61,70 51,54,63 56,56,66 34,34,44 97,102,126 100,116,166 85,101,139 82,85,107 60,77,110 86,112,158 143,159,199 44,54,74 76,84,112 79,86,100 99,112,127 189,229,255 174,226,255 179,229,255 176,228,255 177,229,255 181,222,255 130,163,207 95,108,134 194,190,199 47,43,52 50,50,60 71,76,86 74,77,86 194,186,194 42,36,41 57,55,63 49,53,66 41,51,71 56,68,92 42,52,72 59,67,87 53,57,70 61,64,75 68,78,96 65,73,91 52,56,69 87,93,110 59,76,107 8,34,80 0,31,75 0,36,79 0,36,78 1,32,77 61,77,106 175,220,255 170,222,255 171,223,255 171,223,255 171,223,255 170,222,255 171,223,255 171,223,255 170,222,255 169,222,255 169,223,255 109,142,206 63,58,115 51,55,107 61,78,152 171,213,255 138,163,132 126,159,162 176,215,250 76,104,100 66,79,56 87,100,46 91,100,56 58,72,42 37,50,34 24,39,25 33,48,34 32,50,35 29,44,30 30,45,29 32,44,26 41,47,18 68,75,31 111,116,69 63,68,25 44,49,17 104,110,71 94,100,61 74,80,41 57,61,34 61,66,34
