237,218,202 220,195,178 192,166,143 212,188,164 216,194,174 229,215,197 223,204,181 218,202,185 219,205,191 189,178,163 198,187,170 226,212,194 221,207,193 228,219,215 202,184,165 220,199,176 210,184,159 223,199,173 230,207,178 203,187,156 204,194,172 214,200,173 195,176,160 173,144,113 166,144,126 153,124,102 229,215,199 190,178,168 229,205,181 230,204,179 211,193,172 188,168,148 215,200,178 221,205,188 240,226,210 217,203,189 189,171,152 176,161,139 200,184,169 228,209,197 217,210,208 224,214,204 202,151,127 176,93,55 125,67,41 91,48,29 70,40,23 80,44,26 74,43,24 76,45,24 84,42,20 98,53,30 126,73,46 108,60,35 89,49,26 91,51,28 98,58,33 85,47,28 179,153,139 206,196,184 177,166,151 190,177,170 188,173,153 190,170,152 183,169,151 173,158,136 172,161,144 173,160,153 183,172,167 173,162,155 161,150,147 192,180,180 178,169,163 203,193,192 174,161,169 161,149,151 152,134,115 154,134,114 97,91,82 97,97,97 86,84,85 76,76,84 143,125,124 177,139,122 176,137,94 159,132,55 158,105,41 193,105,30 154,81,4 205,69,20 125,56,41 33,33,17 74,69,66 38,47,58 52,61,72 45,55,47
216,199,189 179,167,155 219,208,193 238,224,208 179,162,154 227,208,194 231,216,205 205,191,175 226,215,196 177,164,143 188,176,164 232,218,202 195,179,164 148,139,131 165,157,146 234,210,184 233,205,178 212,187,159 225,197,168 219,192,158 222,199,170 196,177,161 200,182,161 193,165,138 165,145,127 197,168,144 215,204,189 212,208,202 233,213,193 209,185,161 208,190,171 214,196,175 235,221,207 240,224,218 183,171,145 187,172,150 192,173,157 198,183,163 223,211,199 215,199,195 224,205,189 214,189,172 199,122,85 160,86,48 121,65,41 98,55,36 64,37,19 77,43,25 79,41,22 89,46,27 98,57,37 87,46,26 85,50,25 93,51,27 89,51,32 76,42,20 87,46,26 95,49,33 97,54,37 217,196,185 193,179,165 203,187,181 186,171,149 184,166,145 179,166,143 193,177,162 174,163,146 180,169,154 183,172,167 193,184,176 227,218,214 209,197,199 164,156,145 200,191,183 145,135,136 122,115,113 195,179,164 137,119,98 112,106,99 82,76,71 121,111,101 129,114,103 103,101,97 122,118,129 149,125,103 165,141,77 166,139,53 187,87,12 221,109,8 155,55,0 47,23,17 62,55,58 48,48,56 27,35,40 30,38,43 37,39,34
234,220,206 233,218,209 186,175,168 225,213,203 228,213,204 227,211,196 185,171,155 239,223,208 241,225,210 218,202,187 148,137,120 212,201,182 218,207,192 185,174,159 215,199,184 199,188,183 228,205,190 224,210,196 221,205,192 216,196,176 206,184,150 177,160,134 215,191,165 185,156,132 190,169,154 214,194,176 236,225,210 240,225,214 214,194,187 236,222,208 245,229,227 212,202,206 214,204,203 177,167,155 190,171,155 183,158,139 221,206,195 234,219,210 206,198,185 209,199,189 189,179,169 210,162,144 171,91,57 138,75,44 110,62,35 84,47,32 78,44,14 104,56,31 108,60,35 94,49,26 84,43,25 80,45,30 72,38,20 116,69,46 112,54,28 92,50,28 81,45,27 88,47,27 100,54,28 121,72,50 211,200,195 205,196,192 185,171,157 164,149,138 163,149,131 203,188,177 160,141,116 156,141,121 138,124,126 198,185,178 181,169,159 167,156,151 172,163,155 187,171,154 117,100,92 144,118,97 171,154,144 147,126,103 137,125,113 119,109,99 129,113,100 126,109,99 90,86,78 90,92,50 136,117,105 172,117,65 97,103,120 157,145,79 140,108,33 121,70,44 56,70,82 47,65,82 41,53,61 36,46,50 42,47,43 60,58,36
200,184,167 225,207,188 230,209,182 211,195,178 231,211,191 209,193,176 202,191,176 231,216,205 238,217,194 216,195,172 212,196,190 229,211,190 242,216,195 238,216,208 222,205,195 146,125,114 150,141,126 221,202,177 206,185,160 200,180,162 162,148,130 162,142,122 197,183,169 180,155,125 185,176,172 226,206,186 204,188,173 234,220,204 234,221,214 255,252,240 176,161,150 142,127,118 209,199,177 237,221,206 183,168,159 174,163,148 246,230,226 179,162,154 174,163,148 201,192,184 221,193,182 219,168,142 150,80,49 132,82,51 99,54,33 86,52,30 255,211,143 255,206,145 252,181,128 248,178,131 219,157,117 156,106,73 77,47,30 68,33,20 144,80,54 107,56,30 90,49,29 88,48,25 91,46,25 107,61,35 142,117,100 184,173,158 179,168,151 165,151,135 175,164,149 181,169,159 168,155,148 160,147,140 201,188,181 202,189,182 183,170,163 169,161,150 121,115,108 141,130,113 166,145,132 148,127,114 181,168,163 136,120,105 122,107,96 128,113,102 117,105,93 100,89,82 69,63,68 107,104,78 116,107,62 101,78,49 78,78,73 54,59,55 70,74,78 47,55,62 30,39,50 27,40,57 50,70,96 75,88,114 32,36,40 39,40,28
185,168,158 234,216,197 198,181,173 216,200,187 193,182,179 203,191,179 229,213,198 185,165,145 185,169,152 245,226,212 236,207,185 227,203,181 244,223,208 231,210,187 221,204,194 254,239,230 243,227,214 220,197,168 214,191,160 222,207,185 214,199,179 218,193,174 154,139,119 186,161,131 149,138,135 164,151,130 200,179,154 215,202,179 192,178,162 204,191,184 201,189,189 230,212,191 202,181,158 231,217,201 239,219,212 192,173,157 203,184,157 195,176,162 208,189,191 174,153,138 182,146,136 156,93,71 127,68,40 112,70,46 103,57,27 255,208,137 255,211,147 255,210,146 255,194,137 255,178,122 230,158,110 189,127,85 136,95,68 76,45,33 139,77,50 128,62,32 99,48,22 89,47,25 88,47,27 94,49,28 92,51,35 177,162,153 196,186,187 136,130,123 141,135,130 170,164,159 198,186,176 216,204,192 189,179,169 191,179,169 165,152,145 165,153,141 214,199,188 149,136,129 135,124,121 105,98,101 155,144,153 129,121,127 123,112,107 92,80,70 108,97,92 95,88,86 156,143,151 164,144,137 139,120,52 160,137,50 127,132,71 67,69,64 63,69,72 92,98,101 76,81,87 82,90,97 61,69,76 61,65,78 105,111,98 73,75,75
241,219,199 208,188,170 246,227,211 232,216,199 219,203,186 230,215,195 255,238,224 255,233,215 241,219,199 250,230,212 232,213,197 235,216,191 224,205,182 229,205,181 214,190,168 214,193,168 208,184,160 214,188,163 217,192,164 192,169,140 218,203,181 170,166,156 242,224,205 203,176,144 181,172,166 182,170,158 196,177,152 225,206,183 234,222,212 212,201,186 203,189,189 204,190,176 248,230,211 246,231,220 180,158,138 205,179,154 206,195,180 170,151,137 185,169,152 181,168,145 179,143,121 149,79,55 125,65,40 107,60,39 255,190,134 255,216,150 255,212,148 255,202,141 255,195,141 255,174,124 227,154,111 189,127,87 148,98,67 103,67,47 81,46,19 147,69,41 123,64,36 102,54,27 86,48,29 82,46,26 87,46,26 163,143,134 186,179,179 176,170,175 154,148,153 150,141,133 155,143,133 196,181,170 189,179,167 153,143,133 161,150,145 129,113,107 161,147,129 109,97,87 109,103,96 134,132,133 91,90,93 115,114,119 123,121,129 108,109,114 138,139,144 157,157,157 164,154,153 225,199,185 153,129,76 159,138,55 132,136,69 98,100,56 58,63,59 70,73,82 69,73,77 79,82,91 89,92,101 75,79,94 137,134,53 107,110,90
205,179,154 218,199,172 209,189,169 223,207,190 227,212,190 251,229,209 233,209,187 241,220,197 255,238,218 247,221,200 229,203,178 232,211,188 230,206,184 226,205,192 244,221,206 216,188,161 201,173,146 205,180,150 205,181,148 218,190,161 220,196,172 199,175,149 195,176,153 192,171,148 195,174,159 187,173,157 231,217,199 227,211,194 221,203,198 223,212,205 253,232,228 230,210,192 250,235,226 250,235,224 212,193,168 218,197,174 197,179,158 178,160,139 179,160,135 183,167,152 168,139,117 145,70,50 127,74,51 111,58,31 255,175,112 255,207,142 255,189,127 255,196,138 255,195,136 254,176,123 226,154,106 189,124,83 154,102,70 105,64,44 78,47,26 170,86,51 142,73,44 107,52,23 88,47,27 82,44,27 85,42,25 103,75,64 217,208,202 148,142,135 146,140,135 178,172,165 174,166,155 202,193,187 173,168,170 147,143,156 171,169,167 131,130,135 140,130,106 143,121,101 163,142,117 158,138,118 149,133,118 125,115,103 146,132,116 159,140,126 155,141,127 149,139,140 118,118,115 167,157,135 166,140,49 158,127,47 86,74,48 118,116,69 106,108,55 52,57,23 69,72,79 53,56,63 71,75,77 79,87,48 150,135,56 132,134,52
197,176,149 188,169,142 206,185,160 224,210,194 200,186,170 239,217,197 250,224,201 243,226,202 238,221,197 242,221,196 241,217,191 232,212,192 235,216,193 234,213,188 230,212,193 214,195,183 204,183,158 227,206,181 208,183,155 203,175,148 202,176,151 213,188,160 212,186,161 205,184,159 190,170,140 201,182,159 181,172,155 211,201,179 222,208,181 199,188,169 185,188,199 208,206,218 228,223,220 227,217,205 208,189,162 216,191,172 206,186,154 195,171,145 180,162,141 194,181,176 202,178,156 148,78,54 121,73,46 109,52,21 238,161,108 243,168,123 209,128,76 255,191,133 255,196,138 244,167,116 210,142,99 194,132,94 160,104,70 111,66,45 72,47,30 138,68,37 147,77,46 112,55,26 84,43,23 78,42,24 83,40,21 104,69,56 215,203,191 190,179,172 165,158,156 110,100,101 151,140,133 144,137,140 139,137,145 131,130,135 106,108,124 60,68,75 110,107,111 173,158,138 160,135,105 155,131,107 115,97,76 144,131,110 139,121,102 157,136,113 154,133,110 146,127,113 129,118,113 132,125,128 166,137,47 182,147,54 160,138,71 115,112,59 142,141,76 55,55,21 25,33,40 48,56,63 102,119,79 102,105,83 113,104,75 135,124,105
170,146,124 200,168,136 214,195,168 230,204,179 212,190,170 247,231,216 252,230,210 253,235,214 239,222,196 238,219,196 226,207,184 223,204,181 233,214,191 235,211,189 221,199,179 217,195,175 153,139,125 232,199,174 214,193,170 210,190,170 231,202,180 242,213,189 210,184,159 214,193,168 213,189,165 205,184,161 163,149,133 197,186,169 230,210,192 221,202,175 225,204,177 222,193,169 211,192,155 213,196,188 191,167,141 199,175,151 207,183,159 177,156,133 151,133,114 180,173,157 200,180,160 157,92,69 163,94,65 116,60,36 255,236,216 101,95,88 255,201,132 255,180,122 203,135,99 172,117,86 173,111,73 161,99,61 121,70,35 110,68,46 76,51,34 96,53,34 135,72,41 103,50,25 90,44,28 75,39,21 82,39,20 98,61,46 188,176,164 173,164,156 180,173,176 140,139,142 179,168,153 112,110,111 127,127,135 135,133,143 125,128,139 117,124,138 124,133,146 89,98,111 160,144,140 134,112,94 148,122,97 139,113,92 135,119,104 161,145,128 152,133,119 138,122,107 146,128,109 101,99,100 145,135,66 175,157,68 104,99,96 108,105,120 102,85,59 108,95,47 93,93,90 94,98,60 95,96,101 145,128,81 141,128,53 142,141,62
166,153,148 233,204,184 218,188,160 237,208,184 209,187,167 249,233,220 243,223,205 246,230,213 255,239,218 243,224,201 232,211,188 211,191,171 220,203,177 214,193,168 221,198,169 192,176,163 220,207,186 225,213,201 239,222,212 243,227,212 204,190,172 230,208,188 212,186,161 191,170,145 179,161,140 168,155,134 150,136,120 202,186,169 207,192,170 199,188,169 216,191,172 219,197,177 218,189,165 210,184,163 208,183,155 189,168,145 191,171,151 205,183,163 166,145,132 210,202,191 211,189,171 146,86,65 168,91,58 163,102,68 255,213,152 206,152,118 221,148,91 211,133,85 116,69,37 186,140,112 83,62,51 105,71,51 141,89,57 110,64,38 84,52,38 65,35,18 126,64,37 100,47,22 85,44,26 74,38,18 83,40,21 91,54,39 199,188,173 186,176,166 192,180,180 140,140,140 174,159,148 130,128,129 133,132,137 140,138,146 132,135,144 125,129,142 121,125,138 108,116,134 78,88,106 144,135,127 211,187,165 150,136,122 82,70,60 112,90,72 105,89,76 127,115,105 148,139,133 108,112,114 162,157,159 147,145,143 97,88,57 122,112,74 126,117,102 139,116,56 141,140,113 139,134,63 146,148,73 144,138,72 157,132,102 128,124,66
162,137,118 152,137,117 223,202,177 220,197,168 193,169,143 226,211,202 249,228,213 230,211,195 229,215,199 231,217,201 223,208,186 232,217,195 225,205,185 220,196,170 226,197,173 205,184,157 221,201,171 209,198,179 202,186,171 236,220,214 236,221,210 130,124,117 203,191,179 199,180,164 181,166,155 170,156,140 175,159,144 145,136,128 220,209,202 161,149,139 158,147,142 203,187,181 195,176,153 178,163,143 206,183,154 178,161,151 186,171,162 240,228,216 200,181,167 191,176,156 175,154,131 144,86,60 137,70,43 255,212,151 255,200,136 255,190,126 255,178,128 144,83,51 142,88,54 255,197,151 201,145,107 159,112,78 139,89,56 117,69,40 91,54,41 67,40,24 115,57,31 90,42,24 78,42,24 69,38,19 84,41,24 86,51,38 217,198,182 162,146,131 172,161,156 147,140,143 141,131,132 147,142,139 119,116,120 116,115,120 121,121,129 122,123,128 131,131,141 119,123,136 95,110,128 109,122,139 185,172,169 182,165,157 132,120,120 168,157,154 156,144,134 166,145,130 170,146,124 199,176,161 165,131,111 172,142,116 170,149,126 163,136,120 139,126,121 148,141,139 125,128,79 154,155,66 154,151,59 153,155,61 91,85,76 102,83,67
154,138,121 216,195,172 192,175,151 211,192,167 196,179,155 221,206,184 244,223,208 207,188,176 214,195,179 145,133,123 187,176,161 225,210,188 208,191,165 227,203,177 214,191,160 221,198,169 205,181,157 215,186,162 217,196,171 216,197,185 235,218,208 208,193,173 146,136,126 108,98,99 176,163,142 119,103,90 216,200,185 221,206,184 159,148,133 194,184,185 236,217,205 164,146,141 203,185,164 213,192,167 178,159,136 190,173,149 195,178,152 196,185,168 179,167,139 175,164,145 144,125,102 166,120,104 127,65,36 255,200,128 255,204,142 255,200,131 160,94,64 134,78,52 167,102,63 230,152,101 227,155,105 191,126,85 150,92,66 121,70,42 96,58,41 61,33,20 100,49,23 85,39,25 75,40,25 66,34,20 83,42,26 105,74,62 162,148,123 156,142,117 136,129,129 164,157,160 117,107,106 177,165,155 152,144,133 108,103,105 126,122,131 123,123,123 120,121,126 115,118,127 109,112,130 75,93,110 180,167,162 167,144,129 199,176,161 177,158,146 134,129,131 175,161,145 180,152,125 189,150,120 168,128,103 160,126,104 132,111,98 116,105,100 122,118,129 76,69,69 89,86,73 159,161,65 167,149,60 161,152,65 67,76,78 109,100,96
156,144,134 200,180,160 208,189,173 178,160,141 187,175,149 218,203,194 234,216,197 222,206,193 181,172,157 185,168,160 237,225,213 226,210,193 217,198,175 227,201,176 205,179,156 183,163,133 212,186,161 200,172,145 208,182,159 209,187,149 200,182,161 222,203,187 216,204,192 179,164,153 161,144,147 236,228,236 231,215,209 179,160,146 225,207,188 241,223,202 226,210,206 239,221,216 198,184,166 213,195,174 201,187,173 251,238,233 221,203,182 164,131,104 191,176,167 166,156,144 175,161,147 152,127,110 122,63,35 255,199,130 255,186,123 236,149,85 119,67,48 127,82,61 129,69,30 224,149,102 213,138,93 180,108,71 137,79,55 116,68,41 100,57,38 63,33,16 97,52,31 82,40,27 65,35,18 66,36,21 79,41,24 150,123,107 146,137,131 178,169,152 126,130,134 99,93,98 152,142,132 211,197,181 175,159,144 220,208,198 167,154,149 189,177,167 123,114,108 112,110,111 104,102,112 72,80,96 147,130,122 156,134,114 165,144,129 173,157,142 130,123,123 120,120,130 211,169,147 223,182,153 185,156,134 133,116,106 155,142,137 206,189,181 149,125,99 145,121,99 147,142,71 139,143,56 142,144,58 71,75,77 120,112,47 140,128,58
177,165,153 207,187,169 178,153,134 182,164,145 150,136,122 160,148,148 231,210,199 200,176,154 166,157,149 185,173,161 210,196,182 212,196,181 220,202,181 217,196,173 215,190,171 214,193,166 200,174,149 207,179,152 213,188,160 202,175,141 214,193,168 213,190,161 176,161,141 215,206,200 214,195,179 170,151,135 215,196,169 219,198,175 220,197,168 196,179,180 225,206,194 226,211,202 236,220,207 149,131,112 202,187,167 218,197,170 183,164,141 201,183,162 183,168,146 144,128,124 121,107,89 179,158,143 166,114,95 255,198,129 255,203,132 255,189,116 156,101,70 145,95,64 222,156,108 221,147,95 201,124,87 158,89,58 119,68,40 110,62,35 102,62,39 70,40,23 61,29,13 70,38,22 62,32,17 63,31,15 85,53,39 158,142,125 151,136,125 139,125,107 110,112,109 110,113,120 214,200,186 168,157,150 140,124,107 165,152,131 169,155,139 152,133,119 152,141,134 156,149,149 118,112,119 73,73,85 118,112,117 116,107,103 76,66,56 90,80,70 64,66,66 65,65,75 179,172,172 121,113,121 136,131,130 152,142,146 165,153,143 184,168,162 141,120,95 150,124,103 150,136,93 147,148,57 144,139,57 57,60,38 96,92,44 146,135,62
