210,193,169 199,184,162 191,170,145 216,197,170 220,199,176 223,199,175 209,191,172 213,199,181 211,193,172 224,204,184 226,211,189 217,199,178 178,159,136 150,134,128 235,225,229 224,208,204 220,205,196 224,205,193 179,153,128 197,176,161 212,198,182 208,194,178 207,193,175 219,202,192 245,226,210 224,204,186 209,192,168 207,186,161 209,180,156 173,149,125 188,167,140 161,143,124 159,147,135 216,197,181 176,143,118 190,171,159 199,182,156 215,202,181 222,203,178 222,198,172 221,196,166 203,178,148 203,194,179 223,207,190 205,184,159 199,180,164 213,198,178 173,154,129 181,163,142 179,155,129 175,160,151 188,176,164 177,162,142 216,200,185 182,167,156 194,183,178 214,203,200 206,195,190 215,201,185 173,155,150 203,158,135 177,136,109 131,95,75 153,134,122 191,174,164 211,187,161 164,87,0 210,179,156 255,230,97 168,117,52 181,174,158 161,98,26 185,156,132 174,143,131 173,145,118 141,112,90 192,176,161 176,164,152 225,214,211 179,165,151 187,174,153 193,180,159 192,179,158 197,183,167 190,170,150 180,160,140 185,168,144 194,183,168 194,183,176 160,150,138 119,109,99 187,175,165 195,184,169 188,172,155 178,165,142 139,124,115 191,176,165 200,186,170 177,162,151 175,159,153 193,178,169 171,155,140 179,163,157 176,163,156 179,168,163 150,142,131 128,120,126 197,177,170 193,155,134 185,141,115 178,134,104 180,145,109 149,127,78 157,143,77 158,150,69 161,153,63 149,146,65 152,140,58 168,145,56 177,147,60 158,132,52 138,117,47 97,97,38 122,121,65 134,138,71 50,65,51 35,52,24 119,138,79
215,198,163 209,193,162 218,199,176 217,196,169 191,171,151 206,182,158 196,176,156 209,187,167 213,199,183 214,199,188 232,212,194 240,228,216 216,195,172 158,146,136 211,197,181 196,182,168 219,204,193 226,212,198 222,207,187 221,201,181 225,209,192 201,182,157 219,206,185 241,227,209 233,216,206 223,206,198 176,161,141 199,184,164 207,186,171 156,140,123 179,155,129 160,133,115 164,150,125 161,145,132 225,211,211 220,204,189 206,191,169 226,211,191 237,221,206 221,203,173 215,198,174 208,189,164 204,190,176 208,199,195 215,197,176 177,163,147 160,152,139 238,219,207 174,156,135 185,170,159 208,179,155 196,182,166 199,189,179 201,190,185 254,239,228 156,144,118 167,163,153 194,183,176 202,161,141 178,104,81 156,84,47 144,75,44 119,64,35 99,58,38 92,58,40 95,59,39 56,27,5 72,35,9 182,121,42 221,141,39 171,102,35 147,90,21 138,85,17 123,79,37 178,157,146 127,98,76 199,183,166 192,183,177 196,181,172 197,184,163 196,183,162 201,187,162 184,170,143 185,172,149 188,169,144 187,170,142 165,146,119 187,173,155 201,194,197 215,207,215 147,135,135 196,185,170 200,191,172 198,185,162 182,168,152 171,160,157 160,147,144 189,175,161 161,149,137 178,156,148 179,164,155 167,152,141 168,151,141 180,162,157 161,145,139 131,120,115 132,127,129 222,205,195 204,164,141 207,153,119 202,151,116 207,160,128 204,165,135 177,144,117 116,106,68 156,150,55 144,131,42 134,63,19 156,129,45 168,142,51 170,144,51 171,148,59 105,103,43 134,132,60 83,88,52 50,72,72 40,58,55 51,67,34
221,202,177 221,202,175 209,191,170 152,137,117 187,164,149 171,149,129 204,188,175 235,219,206 233,212,189 228,209,186 202,186,171 192,179,172 192,177,168 213,199,183 198,183,163 229,213,196 232,213,199 237,216,201 233,213,195 222,201,186 224,209,198 219,204,184 204,191,184 208,199,191 239,225,211 250,232,211 213,183,157 207,187,169 202,180,160 190,173,147 172,157,137 203,189,173 172,156,141 190,173,147 180,172,178 232,222,212 217,208,189 213,202,185 204,193,176 214,195,179 212,191,168 207,183,159 202,183,158 206,195,180 216,198,177 163,151,139 214,208,203 243,232,225 185,165,145 199,185,169 209,184,165 175,161,134 201,191,181 180,175,163 189,176,153 159,152,134 159,138,125 189,159,144 192,111,84 162,82,48 119,63,37 97,58,30 90,50,27 95,47,33 89,46,29 85,44,24 73,39,21 84,48,26 111,64,43 119,63,37 114,60,26 113,55,22 116,61,9 115,56,8 119,69,23 135,94,63 85,61,35 195,186,180 166,147,133 188,173,151 194,180,162 163,147,130 162,147,127 194,180,164 198,177,154 172,153,130 179,162,136 180,169,150 177,164,159 196,183,178 215,203,193 183,171,159 173,160,153 172,157,146 183,172,157 176,162,148 134,119,108 168,154,136 175,162,155 151,139,127 147,140,143 96,84,84 172,161,154 152,139,132 127,118,114 114,109,106 140,144,148 172,160,162 195,163,147 221,165,129 228,174,140 206,154,122 199,152,120 198,152,122 160,124,102 142,76,21 166,94,30 212,69,24 148,103,41 128,105,34 168,150,61 106,92,26 40,32,21 149,149,79 59,67,74 52,66,87 43,57,69 39,52,38
232,213,197 191,175,162 181,158,145 186,161,142 197,178,155 218,194,172 209,187,167 229,214,203 223,202,179 219,199,179 225,209,192 227,210,200 181,171,161 178,168,167 196,182,164 241,226,206 204,190,176 234,223,216 224,213,206 221,205,188 209,190,174 209,185,159 220,199,174 223,202,179 221,205,192 196,183,178 205,200,188 195,184,177 211,193,172 220,200,168 187,167,137 154,134,114 161,145,128 156,135,110 164,147,137 211,198,191 195,185,173 219,199,181 215,192,163 224,198,175 221,199,179 217,196,171 171,151,131 213,197,180 232,216,203 230,215,193 228,218,208 224,212,200 198,178,158 203,186,160 154,135,119 191,176,156 224,209,198 216,206,194 198,186,174 212,191,168 183,142,124 205,140,117 163,82,46 120,61,31 100,53,32 75,44,25 77,43,23 84,43,25 75,44,25 74,43,22 80,51,27 85,44,24 107,54,31 131,73,47 116,61,32 101,56,33 92,47,24 91,46,23 102,58,32 84,45,15 74,45,25 200,174,162 169,155,139 196,185,168 182,171,154 188,177,160 184,168,153 197,179,160 191,170,147 159,143,126 165,150,130 174,161,140 176,164,152 189,176,169 171,161,149 170,159,154 192,180,168 177,166,161 201,189,189 185,173,173 185,174,167 186,176,166 143,132,125 144,133,130 158,145,138 182,166,153 154,139,119 156,141,132 103,101,102 99,99,107 100,108,117 115,115,125 140,136,145 157,134,121 196,150,113 206,152,116 175,131,101 174,133,104 162,120,80 158,74,30 220,99,29 161,87,15 156,80,22 193,75,40 136,66,56 45,18,11 71,63,39 53,52,41 40,51,62 47,58,71 51,62,73 47,60,37
231,210,199 240,219,206 206,188,169 230,212,193 223,203,185 229,210,198 234,219,208 230,212,193 220,205,185 219,206,185 225,214,199 213,202,185 179,166,145 185,175,165 214,200,184 244,229,209 241,225,210 213,201,191 214,205,199 212,198,184 221,198,169 203,178,150 214,189,159 217,188,164 228,202,177 212,184,157 226,198,171 225,206,179 227,211,194 172,158,140 203,181,161 168,148,118 153,133,113 155,126,102 182,160,142 211,197,181 219,211,219 229,210,194 244,218,193 221,197,173 227,209,188 209,189,169 237,219,200 232,217,195 222,206,191 240,225,214 203,189,173 197,181,166 174,153,138 172,157,135 196,182,164 208,194,180 222,207,198 181,171,159 209,197,187 213,182,163 239,169,138 181,101,60 152,79,47 129,71,45 89,46,29 62,32,15 72,42,25 79,43,25 78,42,22 74,38,18 89,51,30 92,49,30 85,43,21 89,49,24 108,62,36 105,60,39 86,48,27 81,45,23 87,51,29 96,56,33 95,49,33 96,53,36 202,181,166 201,189,177 183,172,157 170,159,144 171,157,143 191,176,154 174,156,135 151,137,119 168,153,131 191,175,160 190,179,164 179,168,151 192,181,174 213,202,197 208,197,190 175,163,163 215,204,201 185,173,175 171,162,156 157,148,142 200,190,189 159,148,157 151,141,145 158,142,136 154,137,113 114,99,79 109,104,90 122,116,109 96,92,86 124,112,102 130,116,102 84,79,81 129,127,137 179,157,149 160,134,95 159,137,72 158,139,44 155,123,41 170,96,21 249,132,33 171,78,1 195,69,30 53,23,8 17,18,10 71,66,54 67,66,71 34,39,49 43,48,56 32,38,39 29,32,20
190,176,162 191,177,163 194,178,161 204,188,171 241,226,217 218,200,195 193,179,165 221,206,197 228,212,208 208,192,186 229,211,190 184,162,144 194,173,160 210,196,178 209,200,181 228,209,186 211,188,159 184,158,133 154,136,115 194,179,157 235,206,182 222,198,174 224,206,185 221,201,181 214,191,162 228,203,173 222,194,167 221,203,182 196,175,150 179,168,149 199,175,153 188,159,135 161,140,125 174,157,133 154,140,122 190,177,170 211,200,183 222,203,189 236,218,199 215,195,177 225,201,177 219,193,172 233,211,205 254,238,232 195,178,170 202,186,169 208,189,162 180,165,143 223,207,192 208,191,167 205,191,173 228,214,200 210,195,186 204,189,180 203,180,169 212,164,137 196,115,79 170,91,52 136,70,38 118,65,38 99,58,38 62,37,18 64,38,15 82,46,26 79,42,27 82,46,28 87,49,32 88,45,26 89,46,29 80,39,23 91,50,30 96,54,30 97,56,36 81,40,22 78,42,22 85,44,28 94,48,32 101,56,33 109,66,47 207,193,177 197,186,171 198,182,169 179,165,149 180,171,144 184,168,153 173,159,132 164,151,128 200,182,177 169,155,137 183,172,157 175,165,153 193,183,182 194,185,179 194,185,179 200,189,184 197,184,179 176,164,152 173,163,153 189,176,169 105,104,95 135,123,113 196,190,185 143,124,108 121,107,89 120,112,101 142,132,122 117,107,95 134,120,106 140,125,116 117,108,100 84,77,89 118,112,117 190,170,150 183,154,134 168,137,77 165,140,53 156,89,21 223,104,40 215,99,25 145,54,17 41,46,52 59,68,81 61,54,66 32,30,38 36,39,46 25,25,33 40,43,50 42,37,23
234,220,206 249,233,227 232,221,206 193,182,175 225,213,203 238,223,212 213,198,187 225,209,192 185,171,155 213,199,185 234,216,195 240,224,209 218,202,187 157,143,129 196,187,168 218,202,187 218,207,192 197,182,171 179,167,155 232,216,201 199,188,183 239,219,201 220,203,195 217,203,187 221,205,192 226,205,190 216,197,172 213,191,157 177,160,134 195,176,153 202,176,151 171,150,127 190,169,154 187,166,143 227,213,199 234,223,208 240,225,214 235,216,202 184,164,155 239,227,215 245,229,227 216,204,206 214,207,207 191,181,180 177,167,155 182,169,148 204,182,164 171,148,137 221,206,195 197,181,166 236,226,216 224,216,203 209,199,189 201,187,171 210,182,171 221,159,130 171,91,57 154,81,49 124,67,38 104,56,29 84,47,32 69,40,18 105,64,37 116,65,39 108,60,35 97,51,25 93,48,27 81,40,22 80,45,30 71,40,21 78,42,20 132,76,50 112,54,28 104,53,29 85,47,26 80,44,26 88,47,27 99,57,33 107,56,32 121,83,66 211,200,195 213,207,202 201,188,183 185,171,157 164,149,138 174,160,144 193,179,165 202,186,171 160,141,116 168,151,127 163,154,135 155,141,143 198,185,178 197,185,175 172,159,152 158,149,143 172,163,155 185,173,161 158,139,125 154,137,129 144,118,97 144,135,131 155,134,109 129,111,92 137,125,113 124,112,102 108,98,86 136,120,107 126,109,99 128,113,104 75,78,56 91,91,57 136,117,105 149,115,85 172,112,62 100,106,123 157,145,79 156,126,43 141,95,38 104,63,63 56,70,82 64,82,99 55,65,83 42,54,62 36,46,50 46,50,54 40,41,31 75,70,31
199,183,166 207,191,174 213,196,172 228,207,180 214,198,181 204,185,171 221,203,182 206,195,178 191,180,165 160,150,140 232,216,203 235,214,191 207,186,163 201,183,178 238,224,210 202,177,158 222,196,175 205,180,161 228,211,203 216,199,189 146,125,114 172,170,168 154,139,117 219,195,171 202,181,156 214,193,170 215,196,182 194,180,162 160,140,120 174,163,148 204,183,156 164,144,114 171,162,158 218,201,191 223,204,188 220,204,189 231,217,201 222,205,195 243,230,225 255,250,240 201,186,175 162,147,136 135,119,106 185,175,153 218,202,187 174,160,146 166,150,135 202,190,178 229,213,209 235,219,213 185,171,157 177,166,151 200,191,183 205,184,171 209,178,157 201,126,97 152,82,51 137,74,43 123,67,41 91,46,25 83,49,27 234,154,95 255,210,145 255,200,142 218,147,94 211,139,93 218,150,105 199,137,97 139,89,56 83,49,27 71,39,23 89,47,23 140,76,50 120,60,35 94,49,26 88,47,27 90,50,27 88,48,25 104,57,34 105,60,37 173,148,131 177,164,141 165,150,139 185,174,157 153,139,123 163,149,135 192,180,168 179,167,157 123,110,103 219,206,199 203,192,185 211,198,191 205,192,185 204,191,184 207,197,187 179,173,164 118,112,105 173,163,151 186,170,153 171,150,137 152,131,118 143,132,129 148,134,120 127,111,98 126,111,100 140,125,114 112,100,88 109,97,85 103,92,85 92,87,86 99,96,100 105,107,50 115,106,61 124,107,70 131,112,85 62,62,57 53,58,54 50,55,49 55,60,66 30,40,48 29,38,49 28,39,52 60,74,95 51,71,97 48,61,87 44,51,65 25,27,24 60,63,43
228,210,207 245,230,221 221,208,187 220,205,194 208,192,175 215,200,191 207,192,181 203,189,171 209,197,187 189,177,167 168,158,148 214,203,198 255,239,231 242,221,196 233,217,200 209,200,194 233,216,206 225,203,185 228,204,178 207,186,171 231,204,186 191,164,157 248,226,206 203,176,144 224,191,164 208,180,153 187,166,143 208,189,166 194,169,141 147,133,119 193,176,152 190,171,148 195,194,199 216,206,207 209,186,171 200,179,156 220,206,192 226,212,198 218,207,202 196,191,193 214,207,207 204,189,180 180,170,148 212,201,186 175,165,153 221,205,188 232,212,203 167,153,137 197,186,171 200,184,167 172,155,145 140,130,120 172,164,151 179,174,162 191,159,145 173,92,65 133,69,41 125,72,45 106,66,43 89,48,28 255,214,156 255,219,154 255,211,150 255,209,147 255,191,133 255,186,129 249,172,121 220,150,101 184,124,81 157,111,81 89,55,37 87,51,31 150,83,56 132,68,40 106,53,26 97,50,27 87,47,24 85,45,22 91,49,27 98,54,28 101,65,47 157,132,113 172,161,156 147,136,133 143,133,121 172,161,154 160,155,152 160,148,148 202,189,182 219,207,197 222,209,202 202,190,180 197,184,177 185,172,165 168,157,150 156,144,132 177,162,151 144,128,115 165,149,132 143,129,115 153,143,142 146,134,139 164,146,143 142,126,111 136,121,110 112,100,88 117,105,95 100,88,78 102,91,84 105,99,94 149,138,135 125,114,81 144,129,50 164,140,58 128,114,48 70,73,38 68,72,76 57,61,65 77,82,88 64,69,75 74,79,87 73,81,90 51,60,73 40,50,66 54,67,86 67,80,97 64,77,78 59,73,54
178,161,151 229,213,198 222,204,185 212,195,187 195,179,166 215,199,186 186,177,173 229,215,199 228,212,197 214,193,178 197,176,153 200,184,167 245,226,212 240,214,191 227,201,178 232,212,194 242,221,206 233,211,191 214,190,168 218,201,191 255,242,233 239,217,222 212,191,168 215,192,163 214,191,160 218,199,174 218,205,184 201,186,166 221,196,177 208,190,169 185,164,139 184,158,135 174,163,160 141,129,117 217,199,180 195,174,149 227,214,191 198,182,165 221,207,191 185,174,171 208,196,196 209,200,185 220,199,172 205,184,161 245,231,215 244,225,211 199,179,170 214,195,179 210,191,164 199,182,158 193,177,171 202,183,185 171,150,135 177,158,142 208,170,153 162,81,54 124,65,37 112,64,37 95,49,31 103,57,27 255,211,140 255,217,156 255,211,147 255,208,146 255,195,138 255,191,134 249,171,120 223,151,103 191,129,87 161,114,82 121,83,64 78,43,28 141,79,52 137,68,37 120,61,33 99,48,22 90,48,26 86,44,22 87,47,24 95,49,23 91,50,34 157,130,112 160,151,143 192,182,183 206,200,193 129,120,116 131,126,123 148,139,133 182,170,160 203,191,179 206,194,184 170,160,150 177,165,155 167,156,149 133,121,111 167,156,141 210,195,184 162,150,140 157,146,139 140,129,126 123,116,119 210,198,200 175,166,177 137,127,126 138,127,122 120,111,103 111,98,91 100,89,84 109,102,100 160,153,156 153,137,135 161,142,128 142,123,55 172,148,66 149,134,57 121,126,65 65,67,62 50,60,57 59,64,70 91,97,100 77,82,88 83,88,96 83,91,100 60,68,75 59,63,76 100,106,97 93,95,90 89,94,88
241,219,199 219,198,173 228,211,201 246,227,211 232,216,199 225,211,195 220,202,183 235,221,205 255,238,224 245,224,209 244,223,200 239,217,197 250,230,212 241,222,208 236,216,196 238,219,196 224,205,182 227,206,183 225,201,177 213,189,167 214,193,168 214,193,168 207,183,159 208,179,155 217,192,164 198,174,139 207,185,165 209,194,172 170,166,156 227,213,199 237,207,179 177,159,140 181,172,166 160,150,140 201,185,168 208,189,164 225,206,183 202,186,173 237,225,213 189,175,161 203,189,189 223,211,199 234,218,203 255,241,222 246,231,220 202,186,173 201,178,149 202,177,158 206,195,180 201,185,170 164,150,136 184,168,151 181,168,145 183,154,132 163,119,93 141,72,43 125,65,40 110,56,36 104,58,32 255,220,164 255,216,150 255,216,150 255,210,146 255,199,139 255,195,141 255,177,126 246,167,119 220,147,104 189,127,87 165,111,75 134,90,64 89,62,46 81,46,19 162,93,64 140,67,37 116,57,29 102,54,27 90,47,28 85,49,29 84,41,22 87,46,26 103,69,51 174,163,156 211,204,204 176,170,175 187,178,189 159,148,145 142,138,132 155,143,133 185,174,159 189,178,163 177,167,155 153,143,133 142,136,127 158,147,142 154,140,126 161,147,129 112,101,86 96,85,80 116,110,103 134,132,133 110,111,116 103,101,109 110,108,116 123,121,129 115,115,123 114,114,122 149,150,155 157,157,157 146,143,147 174,154,147 224,198,173 153,129,76 168,147,66 141,125,53 125,129,62 98,100,56 67,69,54 57,62,70 65,68,75 69,73,77 78,81,88 72,72,84 87,90,99 75,79,94 136,130,66 136,138,81 118,114,97
204,184,166 231,212,189 223,208,188 228,211,187 230,211,195 226,211,191 240,219,204 249,230,207 232,212,192 238,216,198 246,225,200 252,231,208 247,226,203 226,205,180 234,210,186 243,217,194 226,200,179 224,203,180 223,203,183 238,217,192 219,193,168 203,175,148 216,189,157 209,185,150 201,178,147 223,200,169 217,189,162 216,192,166 204,183,156 202,183,169 204,188,173 190,163,147 201,191,181 201,190,175 171,157,143 225,210,190 223,208,186 236,219,211 229,217,205 209,199,198 248,229,215 220,208,196 237,220,212 243,231,221 232,215,205 221,203,184 214,190,164 213,189,167 194,179,159 203,184,170 180,165,145 175,154,129 175,157,138 153,123,108 160,108,87 140,68,47 133,80,57 103,54,32 141,83,50 255,207,145 255,211,144 255,214,153 255,185,127 255,192,136 255,189,135 255,181,129 245,167,119 222,149,106 192,127,86 172,116,78 136,90,62 91,61,44 80,46,24 162,101,69 153,73,37 135,69,39 106,53,28 91,49,27 84,48,28 85,47,26 84,41,24 91,55,37 120,104,98 224,215,211 162,155,153 179,172,172 187,176,173 185,179,174 150,140,130 190,179,172 190,179,172 164,158,151 131,126,123 179,174,171 154,149,148 158,148,138 151,131,111 152,130,110 154,134,116 146,128,107 172,151,136 154,134,125 133,117,111 152,140,130 150,135,124 156,144,132 139,130,124 136,132,126 139,139,139 113,116,123 162,155,155 180,161,124 160,134,54 156,131,46 139,116,58 99,97,48 116,118,65 100,101,51 96,98,72 47,46,51 81,81,91 65,65,73 74,72,82 70,71,76 62,65,55 157,142,65 148,144,55 139,138,61
215,186,162 204,181,152 202,178,154 224,202,182 227,211,194 227,212,201 249,229,209 255,227,207 251,225,202 246,225,202 253,236,212 247,227,207 251,225,204 221,195,172 233,204,180 226,205,180 222,203,180 243,223,203 237,215,197 215,196,182 232,213,199 222,199,170 218,195,166 228,205,176 207,182,152 217,189,160 216,187,163 211,187,163 197,173,147 187,163,139 214,189,159 211,183,154 190,165,137 198,174,150 190,175,164 213,208,194 201,194,178 220,207,186 215,200,189 164,166,163 248,243,240 219,210,204 253,241,241 248,238,228 245,232,227 220,204,189 202,179,150 214,190,166 196,177,150 200,181,154 197,176,149 200,180,160 200,185,174 192,167,150 168,119,97 137,70,45 128,77,53 111,64,41 255,195,143 255,180,123 205,117,65 215,134,82 241,164,108 255,192,132 255,201,141 255,190,134 241,163,115 215,144,100 191,126,85 177,119,82 140,89,63 101,67,49 74,44,27 118,74,48 160,80,44 140,71,40 112,55,26 93,48,27 80,42,23 84,43,27 86,43,26 89,46,29 204,185,173 196,186,176 184,175,167 170,161,155 134,125,121 151,142,138 149,139,129 129,120,112 133,128,130 104,100,109 124,122,132 98,98,110 126,131,141 126,125,128 136,130,123 153,143,131 181,160,145 150,126,102 167,146,123 131,113,94 154,140,122 144,130,112 129,113,96 165,144,129 171,149,131 166,143,128 149,136,129 152,143,137 117,111,116 140,124,80 173,142,51 168,141,53 177,140,59 126,107,68 114,110,64 132,132,71 118,123,60 41,41,36 44,47,54 48,53,59 50,53,62 75,88,63 117,129,80 132,127,54 135,128,56 120,115,83
179,160,133 178,165,133 200,174,149 220,199,172 221,205,188 202,185,161 220,204,189 246,222,200 251,225,202 250,224,203 247,221,200 238,217,194 235,214,189 232,212,192 232,207,188 237,217,197 235,216,193 231,210,187 238,217,192 221,197,171 220,199,174 208,188,170 213,195,176 223,202,179 213,188,160 211,183,154 211,180,157 201,173,146 212,185,153 208,180,153 203,175,146 200,180,150 192,170,150 205,183,165 208,183,153 200,177,148 207,193,168 222,207,187 219,199,181 217,199,180 197,188,173 186,182,176 194,193,182 204,193,186 235,221,205 209,192,168 206,185,160 214,190,166 213,188,160 199,176,145 191,169,135 159,142,118 206,199,197 221,205,190 166,121,98 140,80,55 130,78,48 116,65,37 254,193,148 198,153,118 199,146,105 243,169,115 255,186,123 255,190,134 242,171,118 237,165,115 218,150,107 196,134,94 192,131,97 173,115,82 139,89,58 103,65,48 73,47,33 80,51,31 158,81,46 140,70,39 111,51,26 100,53,30 79,41,22 76,42,24 85,42,23 86,43,24 199,173,161 216,204,192 197,186,179 180,173,171 150,142,148 134,124,125 150,139,132 202,193,187 117,114,120 123,121,129 121,119,129 133,135,149 83,91,100 70,79,90 85,87,103 146,145,150 179,164,144 155,129,104 152,126,101 137,113,89 117,97,77 130,112,91 130,110,90 166,141,122 168,147,120 152,131,106 152,130,112 136,118,97 127,122,119 118,115,121 159,134,47 178,153,55 176,141,58 149,130,62 114,110,73 145,142,89 106,104,73 34,36,36 30,38,45 31,40,51 60,70,62 91,100,81 110,103,85 121,106,84 149,134,125 134,130,68
170,146,124 187,159,132 200,168,138 225,206,179 230,204,179 233,212,185 233,217,202 255,238,219 252,230,210 243,223,203 252,233,210 239,222,196 238,219,196 236,219,195 231,210,187 224,205,182 233,214,191 246,222,200 235,211,189 228,206,186 217,195,175 178,164,146 184,159,140 224,196,169 214,193,170 243,223,203 215,196,173 236,207,185 242,213,189 206,182,158 191,168,139 204,185,162 213,189,165 207,187,157 187,166,151 137,123,107 197,186,169 229,210,194 225,206,183 209,191,172 225,204,177 206,180,157 220,195,167 220,201,164 213,196,188 193,174,151 195,170,142 193,172,149 207,183,159 183,162,139 172,152,132 156,138,119 180,173,157 189,170,158 174,133,117 142,95,72 163,94,65 123,65,32 159,88,46 111,89,69 101,95,88 164,114,81 255,211,145 245,170,123 203,135,99 183,122,88 175,119,85 166,104,66 161,99,61 135,77,42 120,76,48 102,66,46 76,51,34 66,40,26 148,84,56 128,65,34 103,50,25 99,52,31 84,42,29 77,41,23 82,39,20 85,39,21 161,135,121 201,189,177 173,164,156 189,182,180 197,191,198 122,120,118 179,168,153 169,161,150 117,119,116 126,126,134 135,133,143 129,132,143 126,133,147 115,122,136 124,133,146 100,109,122 127,132,142 163,147,143 134,112,94 154,130,106 147,118,96 134,114,94 135,119,104 159,139,121 166,150,135 144,125,111 138,122,107 137,121,104 139,125,111 99,100,105 145,135,66 171,152,68 175,160,81 93,88,85 108,105,120 107,91,74 97,82,44 105,94,50 93,93,90 88,88,72 92,94,68 102,103,108 145,128,81 151,133,33 88,86,26 143,142,49
188,175,170 233,212,201 224,194,166 224,194,166 230,201,177 221,197,171 215,196,182 255,243,230 245,225,207 254,234,216 245,226,212 251,233,212 240,221,198 231,212,189 223,202,179 228,208,188 227,210,184 234,213,188 226,205,180 221,198,169 204,188,175 218,199,183 211,198,191 234,218,201 241,224,214 232,217,206 242,221,206 225,211,193 232,210,190 212,186,163 196,170,145 195,178,154 185,167,146 192,177,155 194,180,162 158,144,128 190,174,157 182,162,142 184,170,152 200,184,169 212,187,168 215,195,177 211,189,169 222,193,169 217,191,170 198,173,145 212,188,162 143,133,121 202,182,162 188,159,137 184,162,142 176,155,142 202,194,183 204,185,171 180,138,125 161,114,93 171,94,61 138,75,42 255,234,165 251,183,122 193,139,105 166,110,74 255,220,160 184,119,82 123,76,44 115,71,41 145,102,83 97,76,65 119,85,65 167,112,81 127,75,45 104,62,40 84,52,38 62,36,22 116,65,41 133,71,44 101,48,23 94,49,28 76,38,21 74,38,20 83,40,21 85,39,21 162,136,122 199,188,173 196,186,176 167,158,154 217,210,210 114,113,116 169,154,143 138,127,120 114,116,113 133,132,137 143,141,149 140,140,148 124,129,139 124,128,141 117,121,134 108,114,131 90,99,122 94,104,122 172,163,155 208,184,162 124,106,87 105,89,83 85,73,63 91,80,61 131,109,91 131,115,102 151,139,129 142,130,130 117,112,109 117,121,125 155,150,152 139,132,135 134,129,126 116,107,76 142,132,94 131,126,125 143,127,85 134,118,64 148,147,120 136,134,74 131,128,61 132,134,59 144,138,72 147,122,63 124,116,94 145,139,62
161,140,125 170,156,138 218,198,178 229,203,178 229,204,176 195,172,143 201,186,166 239,220,206 253,233,213 236,216,198 242,226,213 234,218,201 236,221,199 229,215,190 213,196,172 234,216,195 232,212,192 237,213,191 227,202,174 221,193,166 203,182,157 207,192,172 214,199,177 184,179,167 221,210,203 217,204,199 241,224,216 214,199,190 222,213,207 206,194,184 210,181,161 171,150,127 184,173,154 157,142,131 131,111,102 173,157,140 197,186,181 212,202,201 181,166,155 160,149,146 189,178,171 201,190,173 213,194,180 206,190,173 211,195,178 206,184,148 179,163,146 194,176,146 182,162,142 228,208,190 238,218,198 165,145,127 200,185,165 189,169,149 189,152,126 151,105,77 158,85,55 126,65,29 255,203,140 255,199,131 255,191,130 255,188,127 249,174,125 144,88,54 122,74,45 122,70,38 255,203,157 97,77,57 143,117,96 104,58,28 123,75,46 113,66,43 85,50,37 66,33,22 102,56,38 123,64,36 96,47,27 85,44,24 74,38,20 74,38,20 86,40,24 86,40,22 120,99,86 207,192,181 188,172,159 147,137,127 174,165,161 122,116,123 170,159,156 133,119,119 122,122,122 122,119,123 118,115,121 121,120,125 124,124,132 124,124,134 120,123,134 117,119,133 109,115,134 73,90,112 111,116,124 160,144,140 139,124,113 155,143,133 153,137,133 162,147,138 186,171,160 172,156,141 143,125,106 153,134,118 128,119,113 139,130,126 179,158,147 169,144,127 162,140,120 147,125,105 158,134,112 143,124,108 107,96,89 149,140,132 155,156,108 153,155,69 144,136,55 157,155,65 147,149,63 138,130,106 121,102,86 114,99,79
155,131,109 173,144,120 213,198,176 214,193,170 206,185,158 185,162,133 195,180,158 238,219,203 240,219,206 243,222,209 215,199,184 235,219,204 218,203,192 210,199,184 227,214,193 226,211,191 217,199,178 219,200,177 218,195,166 226,200,175 225,204,177 209,188,161 207,187,157 196,179,153 209,192,168 223,207,190 247,230,222 200,184,171 137,121,104 168,157,150 192,185,185 196,190,185 128,112,95 164,148,133 136,120,105 178,162,147 157,143,127 136,125,120 203,194,190 226,215,198 217,203,189 162,147,136 206,190,184 212,184,157 172,148,124 214,191,160 184,166,145 149,133,116 169,164,152 223,214,206 222,208,190 228,212,197 153,139,123 188,170,149 145,109,87 148,99,77 137,73,45 226,148,97 255,197,133 255,193,131 255,200,132 255,183,127 156,92,66 132,79,54 166,104,66 213,142,98 255,184,138 232,157,108 159,97,57 150,94,60 136,83,56 114,66,41 95,56,42 75,39,29 86,50,32 114,58,34 91,45,29 81,43,24 69,37,21 71,36,21 83,40,23 88,45,28 186,160,150 169,149,129 170,155,133 167,158,150 127,117,118 113,110,116 156,146,147 139,126,123 132,123,117 122,117,116 112,108,117 122,118,127 129,126,132 121,122,125 127,128,133 124,127,134 116,120,135 91,101,117 90,104,125 154,151,157 205,188,178 186,172,156 161,145,139 137,125,115 139,129,128 161,155,150 154,135,119 187,161,138 197,167,141 179,146,121 172,132,107 173,133,108 157,124,99 144,120,98 134,111,98 136,120,114 157,151,158 145,143,144 128,128,85 145,147,61 156,155,60 165,162,66 158,160,66 114,116,99 82,77,74 122,103,80
