70,79,104 9,31,74 5,32,73 1,28,69 2,29,68 3,28,68 3,30,69 52,65,91 155,208,255 153,206,255 144,202,255 140,201,255 135,199,255 133,197,255 134,198,255 133,196,255 133,196,255 132,195,255 132,197,255 132,197,255 132,197,255 133,196,255 132,198,255 133,197,255 133,196,255 132,197,255 133,197,255 133,198,255 134,198,255 134,198,255 134,199,255 134,198,255 137,198,255 137,199,255 139,204,255 140,202,255 142,203,255 143,205,255 142,204,255 150,208,255 149,207,255 149,207,255 150,208,255 152,207,255 152,207,255 152,207,255 152,205,255 155,209,255 154,208,255 156,207,255 150,209,255 71,87,116 0,33,79 1,32,75 10,36,73 82,89,101 13,39,83 0,37,78 0,39,82 1,43,89 44,75,118 153,207,255 152,205,255 152,205,255 151,206,255 151,206,255 152,208,255 144,195,255 169,195,203 87,122,143 66,58,47 133,157,177 46,58,38 47,60,44 34,52,37 34,51,43 40,60,44 38,62,40 47,62,36 147,159,92 150,154,100 87,86,48 79,81,53 42,51,34 41,56,40 50,62,44 132,141,70 127,136,65 134,142,78 122,131,73 127,141,82 57,69,22 106,119,76 88,106,50 73,85,49 81,98,62
62,73,100 7,33,70 3,30,71 3,30,71 3,30,69 4,29,69 8,30,73 48,61,89 166,211,255 165,213,255 159,210,255 154,207,255 147,205,255 144,205,255 137,198,255 136,197,255 134,198,255 134,198,255 134,198,255 133,197,255 133,199,255 134,198,255 134,199,255 134,199,255 134,198,255 134,198,255 136,197,255 136,197,255 134,199,255 134,199,255 134,199,255 134,199,255 135,200,255 136,198,255 137,197,255 138,199,255 132,196,255 133,200,255 134,201,255 137,202,255 137,202,255 138,203,255 140,202,255 140,202,255 141,202,255 141,203,255 143,204,255 143,204,255 144,205,255 145,206,255 145,207,255 70,85,117 2,35,81 1,32,77 7,34,73 82,89,101 12,38,82 0,39,85 0,38,81 0,44,89 43,74,119 145,206,255 145,206,255 145,206,255 145,206,255 145,206,255 144,203,255 107,150,163 126,161,168 152,205,255 114,112,83 127,155,189 63,72,55 59,72,58 30,49,38 45,67,71 48,68,52 39,59,43 61,78,38 116,128,63 126,131,86 132,136,98 51,54,34 24,37,23 35,49,40 32,45,31 119,131,64 104,109,48 140,149,91 95,102,54 57,63,36 92,101,71 97,112,59 81,95,49 64,75,33 49,64,36
61,74,102 4,29,69 4,29,71 3,30,71 1,31,69 2,29,68 9,31,72 36,56,82 175,219,255 174,218,255 170,215,255 169,214,255 165,213,255 165,213,255 159,210,255 154,208,255 153,208,255 147,205,255 137,199,255 136,197,255 134,198,255 134,198,255 132,198,255 133,199,255 134,200,255 135,199,255 134,200,255 134,200,255 137,201,255 137,201,255 134,200,255 134,200,255 133,199,255 135,200,255 144,195,255 100,129,176 128,173,229 146,194,255 134,198,255 135,200,255 137,202,255 137,202,255 138,203,255 137,202,255 138,203,255 138,203,255 139,204,255 138,203,255 138,203,255 138,203,255 138,204,255 71,87,112 1,39,81 12,39,80 78,79,100 81,89,107 13,38,78 0,41,84 0,36,78 5,41,84 40,72,121 142,203,255 141,203,255 142,203,255 141,203,255 141,203,255 141,203,255 141,203,255 141,203,255 145,204,255 87,86,75 72,89,120 71,85,66 42,56,52 28,43,46 139,171,222 33,48,34 32,45,33 54,69,30 73,89,45 78,87,57 43,52,33 32,45,29 28,48,32 31,46,32 32,47,19 44,53,25 97,104,58 119,126,71 108,110,53 114,122,69 87,96,50 144,154,87 71,78,42 88,95,59 85,93,52
61,74,102 4,29,69 3,28,68 3,28,68 3,30,69 2,29,68 11,32,71 36,54,78 176,220,255 174,220,255 174,220,255 174,220,255 173,219,255 171,217,255 169,217,255 165,213,255 163,213,255 162,214,255 157,211,255 153,211,255 144,206,255 140,205,255 138,203,255 138,203,255 139,201,255 139,204,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 134,200,255 126,201,255 115,153,213 85,83,91 35,39,52 27,29,45 29,28,43 60,98,160 135,200,255 137,202,255 137,202,255 136,203,255 134,201,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 136,203,255 138,202,255 73,86,112 3,39,82 93,101,131 66,64,84 85,94,107 14,40,77 0,36,78 0,35,76 5,41,86 37,70,116 137,202,255 137,202,255 138,202,255 140,202,255 138,203,255 138,203,255 138,203,255 141,203,255 141,201,255 125,125,120 143,159,195 60,78,65 72,92,108 104,132,168 58,75,118 43,58,65 55,68,41 91,106,51 56,72,39 50,63,40 33,46,30 28,41,27 30,45,33 35,42,35 114,130,70 87,100,48 89,96,50 160,169,100 140,148,82 153,163,100 86,91,57 111,120,62 63,68,44 42,52,26 38,48,26
65,73,103 5,27,70 3,28,68 3,28,68 2,29,68 2,29,68 11,32,71 34,52,80 176,223,255 176,223,255 175,222,255 175,222,255 174,221,255 175,221,255 174,221,255 171,220,255 169,218,255 168,216,255 166,216,255 164,214,255 157,209,255 151,207,255 149,208,255 143,204,255 142,204,255 139,204,255 138,205,255 136,203,255 138,205,255 137,202,255 137,204,255 136,203,255 158,167,208 87,77,65 98,52,34 251,176,145 80,59,48 76,55,44 48,35,45 149,196,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 138,202,255 72,85,111 30,43,73 92,92,104 52,53,58 79,86,98 16,37,76 1,34,78 3,36,78 32,55,93 52,82,122 137,202,255 137,202,255 138,203,255 135,200,255 135,200,255 137,202,255 135,200,255 137,202,255 140,200,255 163,174,203 111,133,126 134,157,182 83,114,145 92,115,71 92,105,64 87,103,61 96,111,72 79,96,49 49,64,36 29,53,31 35,55,37 30,44,35 75,85,52 161,172,100 62,74,27 90,104,47 56,63,45 39,46,28 101,110,66 94,102,51 111,119,66 63,72,44 42,57,31 31,50,28 36,55,33
60,71,102 5,27,70 3,28,68 3,28,68 2,29,68 2,29,68 10,31,68 32,52,78 177,224,255 177,224,255 176,223,255 176,223,255 177,224,255 175,222,255 176,222,255 176,222,255 175,221,255 174,220,255 174,220,255 169,218,255 166,216,255 162,212,255 157,212,255 157,211,255 153,212,255 153,209,255 142,207,255 140,205,255 136,206,255 136,203,255 137,202,255 123,185,255 60,54,59 32,33,38 255,226,193 148,96,77 118,81,66 91,70,55 91,73,68 137,172,220 138,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 138,202,255 72,85,111 121,114,124 60,64,68 48,49,54 37,38,43 12,34,75 0,36,80 13,40,70 88,97,122 39,69,107 135,200,255 134,201,255 134,201,255 134,199,255 137,202,255 137,202,255 134,201,255 137,201,255 137,199,255 113,120,184 60,71,113 124,141,101 149,162,80 166,176,102 83,98,43 61,75,43 51,67,36 39,56,20 42,59,35 34,55,32 31,51,33 28,43,29 84,94,61 49,58,28 66,70,32 197,202,155 87,96,48 107,121,75 67,74,38 107,114,70 74,79,34 68,78,52 49,66,42 31,47,28 35,50,34
63,76,104 5,27,68 3,28,68 3,28,68 3,30,69 2,29,68 13,31,67 33,49,76 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,222,255 173,219,255 173,219,255 174,220,255 173,219,255 171,217,255 167,218,255 168,216,255 164,214,255 161,213,255 157,212,255 145,207,255 153,158,168 46,44,45 23,20,26 45,33,33 255,211,174 127,99,86 228,146,119 89,66,51 49,40,36 130,164,203 139,206,255 139,206,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 76,89,119 83,85,101 42,43,48 34,29,31 38,38,38 11,35,84 20,38,74 81,90,103 63,66,84 41,63,106 158,194,250 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,202,255 189,196,221 148,166,192 103,137,107 146,151,104 163,168,134 74,86,41 84,99,64 56,72,39 47,62,38 37,53,34 40,59,39 29,48,28 30,43,18 114,123,79 137,149,86 131,140,84 61,64,31 87,93,54 128,138,73 98,106,65 117,123,84 98,105,57 63,72,44 47,58,27 35,49,28 31,50,28
21,38,71 3,28,70 3,28,68 3,28,68 3,30,69 2,29,68 13,31,67 30,48,76 177,224,255 177,224,255 177,224,255 177,224,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 177,222,255 176,221,255 174,221,255 175,222,255 171,220,255 164,214,255 167,177,185 40,30,29 26,23,27 144,117,112 239,161,133 157,118,104 235,170,151 91,63,54 41,28,23 132,163,194 143,206,255 141,206,255 140,207,255 138,205,255 136,206,255 138,205,255 139,206,255 138,205,255 138,203,255 139,204,255 142,199,255 132,135,155 53,55,71 33,28,27 38,36,34 73,77,90 58,81,106 86,95,106 57,56,71 37,35,43 44,40,49 155,199,248 137,204,255 137,204,255 136,203,255 137,204,255 137,204,255 137,204,255 138,205,255 138,203,255 197,209,233 145,161,201 143,182,190 151,182,188 134,156,126 120,125,119 133,143,90 86,101,62 40,55,39 27,42,26 45,59,40 34,50,31 41,52,21 55,59,42 142,150,97 117,123,82 113,120,88 49,55,28 104,111,67 52,55,31 68,75,29 97,104,56 85,91,62 67,73,46 27,40,15 28,43,17
3,28,68 2,29,68 2,28,65 3,29,66 2,27,67 3,29,66 13,31,67 46,57,86 175,225,255 175,226,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 173,223,255 171,223,255 173,225,255 170,224,255 176,221,255 96,127,162 28,25,29 207,163,151 109,73,53 141,81,58 87,73,59 78,58,49 15,17,17 51,66,80 148,210,255 148,210,255 145,207,255 145,207,255 143,206,255 139,204,255 139,204,255 143,205,255 84,119,169 70,99,144 33,41,57 147,140,140 195,194,197 40,35,34 38,36,44 63,81,109 79,105,149 67,85,111 24,26,26 40,38,34 29,46,77 137,204,255 137,204,255 136,206,255 135,205,255 135,205,255 138,205,255 138,205,255 137,204,255 136,206,255 209,217,237 139,140,159 131,176,247 141,203,255 142,178,219 100,112,63 50,55,31 35,49,30 31,52,29 23,38,22 26,39,23 27,42,26 35,49,28 64,76,40 91,100,54 89,99,48 36,45,17 123,138,83 45,51,22 96,102,52 108,114,64 108,114,73 62,69,33 35,39,22 91,96,62 39,44,24
2,29,68 2,29,68 4,29,69 1,27,64 4,27,63 2,28,63 12,31,64 43,54,83 175,225,255 176,227,255 174,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 180,227,255 178,225,255 177,224,255 177,224,255 178,225,255 178,225,255 178,225,255 177,224,255 178,225,255 182,223,255 142,166,211 115,143,205 144,175,233 114,150,193 174,218,255 227,219,225 68,45,42 187,139,114 153,106,83 74,55,43 81,68,65 56,59,68 162,200,242 158,215,255 152,212,255 150,213,255 152,212,255 149,212,255 148,211,255 144,208,255 67,107,153 42,57,100 34,43,68 55,58,69 62,60,68 47,42,44 34,31,35 67,70,81 61,71,89 72,97,137 66,92,129 72,82,98 32,33,38 54,77,115 138,205,255 138,205,255 136,206,255 136,206,255 138,205,255 139,206,255 139,206,255 139,206,255 137,207,255 205,215,235 172,180,198 108,152,217 141,209,255 129,149,161 83,103,87 51,63,43 40,52,34 26,46,21 27,45,28 29,47,30 34,49,33 22,37,23 31,46,22 36,50,31 84,97,56 52,65,42 48,61,34 44,50,21 95,102,58 75,81,42 52,59,27 100,115,49 86,94,55 83,91,50 41,46,24
2,28,63 2,28,61 4,27,61 4,26,58 4,26,58 4,26,58 11,27,54 35,49,72 190,215,228 166,197,228 168,205,252 173,226,255 172,224,255 175,225,255 176,226,255 178,225,255 178,225,255 176,226,255 180,227,255 178,225,255 178,228,255 176,226,255 178,225,255 181,228,255 178,225,255 178,228,255 220,219,252 76,90,111 66,74,83 45,50,58 55,56,75 76,76,88 72,77,103 42,46,61 67,49,44 99,75,67 84,81,85 61,64,75 81,102,139 128,158,212 137,164,203 170,223,255 167,223,255 169,223,255 168,221,255 156,214,255 92,128,173 81,93,117 50,53,64 62,67,77 44,44,56 41,38,53 133,136,145 53,57,70 41,45,58 50,59,72 66,75,98 69,72,81 70,86,111 63,72,97 63,80,111 142,204,255 141,207,255 142,207,255 142,208,255 144,206,255 144,207,255 144,207,255 148,211,255 153,210,255 207,223,250 188,194,224 162,185,248 148,203,255 94,115,94 115,127,131 74,83,85 74,84,58 57,70,45 35,54,34 29,44,32 24,37,23 27,38,25 30,43,27 28,44,23 29,44,18 63,75,37 59,64,42 61,64,42 101,105,76 98,102,62 38,43,19 77,84,52 83,88,64 47,52,20 63,70,36
3,27,58 3,27,58 5,27,57 6,25,56 4,24,52 5,24,55 11,29,53 36,44,60 111,124,123 84,104,120 89,114,138 164,218,255 168,222,255 169,223,255 169,223,255 170,222,255 171,223,255 174,224,255 174,224,255 175,225,255 178,225,255 178,225,255 176,226,255 176,226,255 176,226,255 196,246,255 101,103,119 63,67,82 46,46,56 41,41,49 53,53,61 41,42,47 38,45,59 84,96,131 77,80,89 32,35,44 60,57,61 57,56,61 29,33,46 69,78,103 70,75,85 179,229,255 172,226,255 173,225,255 181,228,255 89,120,165 64,75,104 112,115,122 50,53,62 68,73,83 39,39,49 40,43,52 47,51,55 36,35,40 49,54,62 34,42,51 43,47,60 53,56,67 59,64,74 59,67,87 40,63,99 154,214,255 159,216,255 156,216,255 161,218,255 161,218,255 160,217,255 161,218,255 162,217,255 162,215,255 204,222,255 138,140,167 110,126,207 175,215,255 137,166,166 168,173,181 76,90,100 68,81,56 61,71,45 44,58,37 19,32,18 38,51,37 35,48,32 28,43,27 43,55,35 83,95,59 74,79,43 68,71,51 110,117,71 43,46,22 41,44,20 96,101,65 36,46,20 56,61,39 70,75,30 69,77,26
3,27,58 3,25,55 2,22,48 5,25,53 5,24,55 5,24,55 9,27,53 26,39,56 70,87,93 62,79,83 66,85,104 123,174,223 155,211,255 161,219,255 163,219,255 166,222,255 168,221,255 167,223,255 168,221,255 169,222,255 170,224,255 172,224,255 173,225,255 175,225,255 185,230,255 254,246,252 79,75,84 58,57,62 43,42,45 36,35,38 28,25,29 27,25,26 43,44,49 57,63,80 67,69,85 83,73,63 57,61,76 96,104,111 36,31,33 52,49,53 62,60,61 151,173,203 178,229,255 104,141,179 91,118,159 83,104,141 153,156,167 37,41,43 63,68,76 61,66,76 44,42,50 28,29,34 38,37,40 77,82,88 62,65,74 83,87,100 43,50,62 41,46,56 56,52,61 59,64,74 56,69,86 173,227,255 173,226,255 173,225,255 172,224,255 172,224,255 171,223,255 173,226,255 174,224,255 176,223,255 161,180,227 180,179,194 121,129,157 176,195,255 127,154,155 164,199,229 138,148,122 125,132,86 115,122,76 46,58,24 29,44,28 33,46,30 31,46,32 40,50,24 64,71,35 118,128,65 103,109,57 103,104,65 87,91,53 67,71,42 94,101,55 74,76,48 35,45,21 38,46,32 89,102,61 59,69,47
3,29,64 1,25,56 3,25,57 6,25,58 3,27,56 2,26,55 6,28,58 30,38,58 53,71,70 49,64,71 46,67,74 118,158,188 154,218,255 158,219,255 156,220,255 156,220,255 160,218,255 160,218,255 161,217,255 161,217,255 161,220,255 164,218,255 166,220,255 168,221,255 171,225,255 175,188,214 73,88,104 43,52,63 39,35,44 36,35,40 25,22,26 63,55,61 65,70,69 55,60,70 53,51,61 72,62,50 73,73,68 105,103,83 67,64,68 27,26,29 57,55,65 89,95,112 193,234,255 82,103,138 29,47,85 45,58,88 92,95,104 35,39,43 61,66,74 60,65,73 30,28,36 27,25,33 38,36,44 48,53,63 53,58,66 47,50,59 89,93,108 36,36,44 39,37,47 52,52,62 58,66,75 181,232,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 177,229,255 176,230,255 176,230,255 220,238,255 255,253,255 177,188,219 79,107,182 177,218,255 154,177,186 145,163,180 108,118,83 112,119,71 71,78,46 33,49,28 25,43,26 44,52,29 169,179,87 82,91,31 161,168,84 120,128,66 84,84,50 73,75,47 139,146,98 105,114,68 62,67,35 91,98,62 64,72,58 25,37,17 31,40,21
