83,91,109 59,72,100 1,32,77 0,31,75 0,31,71 0,30,70 0,29,72 0,30,70 2,34,74 32,52,94 27,50,88 135,195,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 132,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,196,255 131,194,255 131,197,255 134,197,255 134,198,255 134,198,255 136,197,255 138,199,255 140,201,255 141,202,255 143,201,255 144,202,255 149,204,255 149,204,255 156,207,255 155,206,255 157,209,255 158,208,255 158,207,255 158,208,255 159,209,255 159,209,255 159,209,255 161,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 158,207,255 159,208,255 158,207,255 158,207,255 158,208,255 158,208,255 159,209,255 147,202,255 69,82,108 6,35,80 1,32,77 0,33,77 11,36,76 81,93,117 86,92,109 10,32,73 0,34,77 0,34,75 5,41,84 7,34,75 48,83,131 150,199,255 155,206,255 155,206,255 155,206,255 154,205,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 152,207,255 165,200,252 111,130,140 140,169,171 92,109,81 54,71,47 36,59,40 31,49,36 42,63,42 34,54,40 42,67,62 44,68,68 31,50,44 35,54,48 43,57,50 37,51,44 109,118,74 97,104,56 105,114,58 87,94,58 64,71,35 111,118,74 130,140,75 116,128,61 121,136,72 82,96,50 88,102,54 45,58,15 77,91,43 92,105,53 115,129,68 77,90,49 76,86,53 85,98,46 67,80,55 58,70,50
83,91,109 50,66,93 0,29,74 3,32,75 1,31,71 0,30,70 3,30,71 3,30,71 1,33,73 38,59,96 30,55,95 135,195,255 134,198,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 131,196,255 131,196,255 131,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 129,197,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 133,197,255 133,197,255 136,197,255 137,198,255 139,201,255 143,201,255 144,202,255 145,203,255 148,203,255 149,204,255 149,205,255 152,206,255 153,206,255 154,208,255 157,206,255 157,206,255 157,207,255 158,208,255 158,208,255 158,208,255 158,208,255 160,208,255 158,208,255 159,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 160,208,255 158,208,255 158,208,255 159,209,255 147,202,255 70,83,109 7,36,81 1,32,77 0,33,77 10,35,75 79,90,117 86,92,111 10,32,73 0,34,77 0,36,76 0,40,81 7,34,75 47,78,125 157,201,255 155,206,255 155,206,255 155,206,255 155,206,255 156,207,255 156,207,255 155,206,255 156,207,255 156,208,255 156,206,255 154,203,255 141,170,199 64,76,56 99,121,82 47,60,35 46,61,37 38,59,38 36,53,43 34,51,57 30,50,34 50,76,53 50,73,56 36,53,43 30,44,35 33,45,38 55,64,45 129,143,68 125,133,82 135,143,90 77,85,46 143,155,78 140,151,79 140,145,80 143,152,81 103,114,58 119,135,77 125,141,83 70,84,38 89,103,57 78,91,48 122,137,73 42,52,26 92,104,66 56,70,24 37,52,24 40,55,31
79,87,107 39,55,84 0,29,72 0,32,71 0,30,68 3,30,71 3,28,70 3,28,68 3,32,75 40,61,98 38,64,101 142,202,255 141,201,255 139,200,255 139,200,255 137,200,255 134,198,255 133,196,255 132,195,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,197,255 131,196,255 131,196,255 131,196,255 132,197,255 132,197,255 132,197,255 133,196,255 133,196,255 133,197,255 133,197,255 135,196,255 137,198,255 137,199,255 140,201,255 140,201,255 142,203,255 142,203,255 144,205,255 146,204,255 147,205,255 147,205,255 151,206,255 151,206,255 153,207,255 155,206,255 157,208,255 157,208,255 158,207,255 158,207,255 157,208,255 158,209,255 161,208,255 159,209,255 161,209,255 159,208,255 158,208,255 159,209,255 158,208,255 159,209,255 159,209,255 147,202,255 72,85,111 6,35,80 2,33,78 0,33,79 10,35,75 79,90,117 83,89,108 10,35,77 0,35,78 0,35,75 0,41,82 8,35,76 45,76,119 159,204,255 157,208,255 157,208,255 157,209,255 157,208,255 157,208,255 157,209,255 156,207,255 157,208,255 156,206,255 158,199,238 140,177,213 131,146,162 60,64,49 71,84,70 43,58,42 41,56,42 35,55,41 35,55,39 40,58,41 34,54,38 32,58,33 52,77,50 40,58,43 49,63,44 77,89,53 113,123,70 88,96,45 78,83,51 79,86,50 46,56,23 90,105,70 76,93,46 106,120,59 113,119,51 134,142,78 108,118,55 115,123,72 92,105,51 103,118,63 93,105,58 84,98,37 41,51,25 60,74,42 80,93,66 49,67,36 62,79,51
72,81,104 29,44,76 5,31,75 0,31,69 1,28,67 5,32,71 3,28,68 1,28,67 5,32,73 48,65,96 60,86,121 154,209,255 147,205,255 143,204,255 140,202,255 137,198,255 135,199,255 134,198,255 134,198,255 134,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 132,198,255 132,198,255 132,198,255 133,196,255 132,197,255 132,197,255 132,198,255 132,198,255 133,197,255 134,198,255 134,198,255 136,198,255 134,199,255 137,199,255 138,199,255 140,201,255 142,203,255 143,204,255 141,203,255 141,203,255 144,205,255 144,206,255 145,207,255 152,206,255 153,206,255 153,206,255 153,206,255 153,207,255 155,206,255 154,207,255 157,208,255 156,207,255 156,207,255 158,209,255 157,209,255 158,209,255 158,210,255 159,210,255 147,202,255 73,86,114 4,35,78 1,34,78 0,34,75 10,35,75 78,90,114 84,90,107 8,35,76 0,36,78 0,36,78 0,40,81 6,37,80 44,76,116 151,201,255 155,206,255 155,206,255 155,206,255 152,203,255 154,204,255 154,205,255 155,205,255 152,203,255 153,198,255 157,187,198 79,113,111 89,100,101 51,60,62 120,148,173 43,58,46 37,52,40 32,50,37 35,53,40 32,49,39 28,48,34 33,56,37 41,67,42 45,61,40 83,98,59 149,160,88 136,141,76 91,96,49 96,96,64 70,78,55 39,51,31 53,66,41 40,53,30 97,102,57 143,153,75 150,160,84 145,154,85 125,134,74 147,159,92 118,134,63 117,134,65 106,118,71 52,62,38 108,125,76 67,78,47 84,100,58 78,93,56
62,73,100 24,41,74 3,30,69 5,32,73 2,29,70 3,30,69 4,29,69 4,29,69 6,31,73 54,70,97 81,106,146 160,209,255 159,208,255 154,207,255 148,203,255 144,202,255 136,198,255 135,196,255 135,199,255 134,198,255 133,197,255 133,197,255 132,198,255 134,198,255 133,198,255 133,198,255 133,196,255 132,197,255 132,198,255 134,198,255 133,198,255 133,198,255 134,199,255 134,199,255 134,199,255 133,198,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 136,198,255 134,199,255 136,198,255 134,198,255 134,198,255 135,199,255 136,203,255 138,203,255 137,202,255 138,203,255 138,203,255 141,203,255 143,204,255 142,204,255 143,204,255 144,205,255 144,205,255 144,205,255 146,204,255 147,208,255 149,207,255 151,206,255 153,206,255 153,208,255 154,207,255 152,205,255 142,204,255 70,87,118 1,37,80 2,33,78 1,35,74 9,35,72 76,90,111 84,91,105 10,36,80 0,41,84 0,36,78 0,40,81 3,39,82 44,75,118 144,203,255 149,204,255 151,206,255 150,208,255 149,207,255 147,205,255 151,206,255 147,205,255 150,201,255 147,184,220 187,211,203 131,174,228 147,158,185 53,54,44 115,139,126 56,66,42 46,57,42 44,59,43 32,52,38 31,49,46 30,49,38 37,57,39 44,68,46 50,66,33 122,134,85 133,145,70 135,138,89 88,89,52 118,117,90 86,94,73 36,49,33 34,49,37 30,45,31 47,58,29 131,142,72 117,123,53 152,160,96 119,128,72 100,109,65 91,102,62 81,91,54 58,69,29 109,123,75 78,95,44 90,102,53 66,83,47 45,62,36
61,72,99 18,35,68 3,30,69 4,29,71 5,32,73 1,31,69 3,30,69 3,28,68 6,28,69 59,72,100 98,123,165 169,212,255 168,213,255 164,212,255 160,209,255 156,210,255 152,208,255 151,206,255 147,205,255 141,202,255 140,201,255 137,198,255 134,198,255 134,198,255 134,198,255 133,199,255 134,198,255 134,199,255 136,197,255 134,198,255 133,199,255 134,198,255 134,198,255 134,198,255 134,199,255 133,199,255 133,200,255 133,200,255 134,198,255 134,198,255 133,197,255 134,198,255 134,198,255 134,199,255 134,199,255 135,196,255 137,197,255 135,200,255 137,200,255 137,197,255 133,200,255 133,200,255 133,200,255 133,200,255 138,203,255 138,203,255 140,202,255 138,203,255 140,202,255 140,202,255 139,204,255 139,204,255 143,205,255 142,204,255 142,204,255 142,204,255 143,205,255 139,201,255 69,87,115 5,36,81 2,33,78 4,33,78 9,28,77 76,90,113 88,95,109 10,36,80 0,41,84 0,37,78 0,39,78 7,43,86 40,73,117 143,202,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 146,204,255 142,204,255 135,191,252 142,186,231 139,189,243 146,200,255 156,182,219 97,102,98 72,92,97 47,58,45 90,100,106 42,56,47 24,37,36 56,86,97 95,114,108 40,58,43 35,53,38 73,91,48 111,126,73 114,125,69 89,97,58 119,124,88 48,55,37 39,51,33 27,45,28 33,48,32 31,46,32 48,59,44 60,71,31 123,130,73 119,128,68 144,145,97 108,115,67 70,78,39 65,74,28 100,109,65 96,110,53 75,87,42 71,78,46 74,88,38 39,53,23
61,74,102 17,33,69 2,29,70 4,29,71 3,30,71 1,31,69 2,29,68 2,29,68 9,31,72 62,80,106 118,148,188 174,218,255 174,218,255 171,216,255 171,216,255 169,214,255 165,213,255 164,212,255 162,212,255 159,210,255 154,208,255 154,208,255 149,204,255 143,204,255 137,199,255 136,197,255 135,199,255 134,198,255 134,198,255 133,197,255 133,199,255 135,199,255 134,200,255 135,199,255 134,198,255 134,200,255 134,200,255 134,200,255 137,201,255 137,201,255 134,200,255 134,200,255 134,200,255 133,199,255 135,200,255 142,198,255 154,191,242 75,106,139 128,173,229 149,199,255 142,198,255 131,195,255 135,200,255 135,200,255 137,202,255 139,201,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 139,204,255 138,203,255 140,202,255 138,203,255 140,202,255 139,204,255 134,200,255 71,87,112 3,39,82 3,37,76 23,38,81 78,79,100 80,86,103 86,94,112 10,35,75 0,41,84 0,36,78 1,37,78 3,39,82 40,72,121 141,202,255 142,203,255 141,203,255 142,203,255 142,203,255 142,203,255 141,203,255 141,203,255 141,203,255 142,203,255 141,203,255 145,204,255 169,200,235 74,78,80 71,91,115 71,85,66 48,58,50 31,48,38 39,54,57 139,171,222 37,50,49 30,44,35 33,46,30 54,69,30 75,91,47 83,95,57 67,76,46 43,52,33 43,54,39 30,45,29 28,46,29 31,46,32 36,50,31 30,43,16 40,49,21 97,104,58 119,129,78 189,183,135 130,139,70 114,122,69 100,107,59 67,74,38 140,150,83 71,78,42 50,56,29 70,79,31 60,66,39
60,73,101 12,30,66 2,29,70 3,28,68 3,28,68 1,28,67 3,30,69 2,29,68 13,34,73 65,83,109 138,170,208 176,220,255 174,220,255 174,220,255 174,220,255 174,220,255 173,219,255 173,219,255 171,217,255 167,215,255 166,214,255 163,213,255 162,214,255 161,212,255 156,210,255 154,209,255 146,204,255 141,203,255 138,203,255 137,202,255 140,202,255 138,203,255 139,201,255 139,201,255 137,202,255 138,203,255 137,202,255 137,202,255 138,203,255 134,199,255 137,202,255 134,200,255 134,200,255 129,204,255 142,180,240 64,62,82 53,57,70 30,30,40 21,23,39 28,32,47 38,47,58 163,201,255 135,200,255 135,200,255 137,202,255 136,203,255 136,203,255 133,200,255 133,200,255 133,200,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 138,203,255 138,203,255 134,198,255 73,86,112 8,39,86 12,39,80 121,126,132 86,84,104 85,89,104 85,94,107 10,36,73 0,38,80 0,36,76 0,36,77 9,40,83 37,70,116 144,199,255 138,203,255 138,203,255 138,202,255 140,201,255 138,203,255 138,203,255 138,203,255 138,203,255 140,202,255 143,205,255 142,202,255 169,205,248 71,76,75 117,138,145 61,79,66 62,79,81 62,82,110 78,106,142 86,103,146 33,46,65 37,50,36 69,84,47 100,115,60 85,96,54 43,60,34 50,63,40 33,46,30 34,45,32 30,43,31 33,47,28 33,40,33 54,64,27 111,128,59 90,103,51 58,65,19 127,141,62 142,142,81 141,151,75 158,168,105 81,88,42 108,113,79 121,130,72 62,67,43 42,52,28 45,55,33 41,51,29
63,74,101 11,29,65 3,28,70 3,28,68 3,28,68 1,28,67 2,29,68 2,29,68 11,32,71 69,82,108 158,191,233 174,220,255 175,222,255 175,222,255 175,222,255 174,221,255 174,221,255 174,221,255 174,220,255 173,219,255 168,217,255 168,214,255 164,214,255 166,214,255 163,213,255 162,214,255 156,211,255 149,205,255 147,205,255 144,205,255 142,204,255 142,204,255 141,203,255 141,203,255 138,203,255 139,204,255 139,204,255 138,203,255 137,204,255 138,203,255 137,202,255 137,202,255 135,200,255 146,185,252 111,109,105 78,65,73 117,71,45 196,147,127 76,63,60 53,41,43 46,33,41 59,57,58 145,202,255 137,202,255 137,204,255 137,204,255 136,203,255 137,204,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 136,203,255 137,204,255 137,204,255 137,202,255 133,197,255 72,85,111 5,40,88 45,55,71 101,99,111 49,53,57 81,86,92 85,95,113 12,34,75 1,34,78 0,33,75 3,37,76 16,42,77 45,78,120 143,201,255 137,202,255 137,202,255 138,203,255 137,202,255 137,202,255 138,203,255 137,202,255 137,202,255 138,203,255 138,203,255 141,202,255 151,196,254 62,67,73 116,131,115 113,146,188 138,183,250 124,170,221 96,120,109 93,112,74 125,142,134 103,121,76 99,113,67 103,120,69 69,81,43 39,61,35 34,55,32 32,50,33 25,43,30 29,42,30 51,59,18 88,100,33 114,123,63 106,117,77 125,139,82 119,130,90 64,73,45 45,52,20 65,71,30 72,78,39 100,108,57 79,88,44 59,71,37 46,59,32 40,57,33 35,51,30 40,56,35
65,73,103 13,29,67 3,28,70 3,28,68 3,28,68 1,28,67 2,29,68 0,30,68 10,31,70 69,80,109 168,201,243 176,223,255 176,223,255 175,222,255 175,222,255 175,222,255 175,222,255 175,222,255 175,221,255 174,221,255 171,220,255 171,217,255 171,220,255 169,217,255 169,219,255 167,217,255 163,215,255 158,210,255 152,208,255 150,208,255 147,208,255 144,205,255 142,204,255 141,203,255 139,206,255 138,205,255 136,203,255 137,204,255 137,204,255 139,204,255 137,204,255 134,204,255 136,203,255 97,106,147 71,61,49 63,49,51 255,241,205 126,83,68 95,74,63 91,69,61 78,62,47 51,38,48 154,201,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,202,255 133,197,255 72,85,111 14,43,86 145,149,153 64,67,74 53,54,59 73,74,79 86,94,110 12,33,72 1,34,78 2,35,77 6,38,78 96,115,148 52,82,122 136,194,255 135,200,255 137,202,255 138,203,255 137,202,255 135,200,255 135,200,255 137,202,255 135,200,255 135,200,255 135,200,255 140,200,255 145,196,255 51,64,92 119,141,141 132,155,180 114,142,178 147,177,188 125,148,104 95,108,67 86,103,54 75,88,61 83,96,53 86,103,56 73,85,51 41,62,39 29,53,31 37,57,39 36,54,41 33,46,32 121,131,68 137,148,76 53,58,15 57,68,28 120,134,77 42,49,31 33,43,21 58,66,41 132,140,87 112,120,69 104,112,59 107,114,70 46,55,27 43,58,32 35,54,32 31,50,28 35,54,32
60,71,102 13,29,67 3,28,70 3,28,68 3,28,68 1,28,67 2,29,68 2,29,70 10,31,68 70,78,106 177,210,254 177,224,255 177,224,255 176,223,255 176,223,255 177,224,255 177,224,255 176,223,255 176,223,255 176,222,255 176,222,255 175,221,255 174,220,255 174,220,255 174,220,255 171,220,255 167,218,255 166,216,255 162,212,255 157,212,255 159,211,255 156,212,255 153,212,255 152,211,255 152,208,255 141,206,255 140,205,255 139,206,255 136,206,255 137,204,255 137,202,255 133,200,255 90,121,166 43,37,42 32,33,38 135,84,60 255,187,155 111,88,77 118,81,66 105,68,55 78,59,47 78,60,55 137,172,220 140,202,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,202,255 133,197,255 72,85,111 61,76,92 87,85,95 41,45,60 48,49,54 27,28,31 36,40,42 11,33,74 0,36,80 3,37,76 50,66,95 94,104,120 39,69,107 143,202,255 134,201,255 134,201,255 134,201,255 134,201,255 134,201,255 137,202,255 137,202,255 134,201,255 137,201,255 137,201,255 137,199,255 148,199,255 101,107,147 89,111,125 124,141,101 160,176,103 143,155,78 165,175,101 83,98,43 57,72,37 88,101,74 64,79,44 39,56,20 54,69,43 40,59,37 34,55,32 31,51,33 34,52,39 31,42,27 97,111,50 49,58,28 71,80,52 95,99,59 134,139,92 87,96,48 58,69,27 114,123,77 88,96,43 107,114,70 95,100,55 134,138,98 59,69,43 49,66,42 41,57,36 28,43,27 31,46,30
61,72,103 7,25,65 3,27,72 3,28,68 3,28,68 3,30,69 2,29,68 2,29,70 13,31,69 63,76,95 181,214,255 177,224,255 177,224,255 177,224,255 177,224,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 176,223,255 176,223,255 175,221,255 174,220,255 174,220,255 173,219,255 174,220,255 173,219,255 167,218,255 169,217,255 167,215,255 165,216,255 164,215,255 165,213,255 160,215,255 156,212,255 153,212,255 152,211,255 140,205,255 147,185,247 101,107,135 55,48,60 24,20,29 39,34,33 255,209,177 199,141,115 83,61,53 207,127,109 136,84,63 64,51,48 30,19,16 129,164,194 137,202,255 138,205,255 138,205,255 138,205,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 138,205,255 137,204,255 137,204,255 137,202,255 134,198,255 72,85,113 126,111,119 68,72,87 48,47,52 33,28,30 39,34,33 43,48,47 10,32,73 8,39,86 50,74,105 77,86,109 61,64,84 40,69,112 144,195,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,204,255 138,202,255 145,197,255 123,121,143 117,139,180 123,143,127 129,146,97 117,129,66 122,127,84 56,68,34 85,101,68 53,68,42 52,66,34 45,60,36 35,50,34 35,53,36 35,54,32 27,48,25 27,45,32 40,49,30 57,66,36 143,155,90 116,129,57 135,140,77 51,54,21 104,111,65 129,141,78 117,127,74 110,119,63 117,123,84 86,93,47 85,93,52 52,65,38 44,60,29 38,52,31 35,48,32 36,49,33
39,54,86 6,27,64 0,27,68 3,28,68 3,28,68 3,33,71 2,29,68 2,29,68 13,31,67 61,75,98 187,222,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,223,255 176,222,255 176,223,255 175,221,255 175,221,255 175,221,255 175,221,255 175,221,255 175,221,255 174,220,255 175,221,255 171,217,255 169,218,255 165,216,255 163,215,255 157,208,255 139,142,151 59,49,53 28,26,24 28,25,31 78,60,59 255,196,156 179,132,109 102,52,35 215,139,115 141,98,83 121,93,84 28,15,10 126,159,194 137,203,255 141,206,255 139,206,255 138,205,255 138,205,255 139,206,255 139,206,255 138,205,255 138,205,255 138,205,255 137,204,255 138,205,255 137,204,255 139,204,255 142,201,255 141,154,184 79,79,87 50,48,56 33,31,32 37,32,31 41,39,37 86,90,103 20,46,81 70,88,105 90,91,110 81,83,97 57,54,71 43,51,60 44,62,79 145,198,255 135,205,255 137,204,255 137,204,255 136,203,255 136,203,255 136,203,255 134,201,255 136,203,255 136,202,255 137,202,255 140,199,255 52,61,84 136,158,188 153,192,245 105,127,127 132,160,165 131,144,101 105,114,86 89,98,54 106,120,74 58,74,43 36,52,33 28,44,25 38,52,33 42,58,39 40,56,37 34,46,26 94,108,49 52,58,19 126,135,75 100,107,61 62,68,27 79,86,52 76,84,43 118,127,71 51,56,24 70,77,43 67,74,28 124,132,81 83,92,48 58,67,37 58,67,37 45,55,29 37,54,30 35,52,28
13,31,69 5,27,68 2,29,70 3,28,68 3,28,68 0,30,68 3,28,68 0,30,68 13,31,67 60,72,96 191,226,255 177,224,255 177,224,255 178,225,255 177,224,255 177,224,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 173,223,255 174,224,255 174,221,255 172,221,255 167,217,255 169,192,215 124,117,127 28,26,27 29,23,28 189,149,140 255,185,151 124,84,61 195,139,115 147,101,85 84,61,48 97,71,59 26,16,17 136,169,213 141,204,255 143,205,255 143,205,255 141,206,255 141,203,255 140,205,255 138,205,255 138,205,255 139,206,255 138,205,255 138,205,255 143,202,255 148,211,255 148,199,255 110,150,198 134,132,152 70,73,82 111,108,112 39,34,33 40,37,41 40,43,50 86,111,151 79,92,111 84,90,107 51,52,55 35,37,37 40,41,31 39,43,47 76,97,132 133,205,255 140,202,255 137,204,255 139,206,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 138,203,255 140,203,255 64,72,88 124,138,179 140,179,163 116,148,130 153,195,252 131,153,183 112,125,82 118,130,83 76,88,50 50,65,39 38,56,39 34,52,35 27,42,28 35,48,34 30,45,29 32,46,27 42,51,23 126,136,73 146,153,109 58,61,39 86,92,53 84,91,59 50,55,31 110,118,77 46,51,27 93,99,58 75,82,34 119,128,72 80,86,45 62,68,41 69,74,50 53,62,34 32,45,22 31,44,21
3,28,68 2,29,70 2,29,68 2,28,65 3,29,66 3,29,66 2,28,65 3,28,68 13,31,67 58,67,92 188,225,255 175,225,255 175,226,255 178,225,255 178,225,255 177,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 174,224,255 171,223,255 174,226,255 173,225,255 170,224,255 176,221,255 159,202,254 57,70,85 25,22,26 207,163,151 201,157,131 221,163,139 112,69,52 87,73,59 77,60,50 86,69,61 17,19,19 51,66,80 142,204,255 149,211,255 148,210,255 145,207,255 144,206,255 145,207,255 143,206,255 139,204,255 141,203,255 139,204,255 156,201,255 84,119,169 88,123,171 103,126,164 33,41,57 147,140,140 80,79,84 41,39,40 37,35,33 38,36,44 53,59,78 64,89,131 78,104,148 67,85,111 39,47,56 32,32,29 40,38,34 29,46,77 156,208,255 137,204,255 137,204,255 136,206,255 136,206,255 135,205,255 135,205,255 138,205,255 138,205,255 137,204,255 137,204,255 136,206,255 147,199,255 151,146,164 131,137,167 131,176,247 136,198,255 127,184,249 120,156,197 100,112,63 67,74,40 45,55,33 31,49,32 31,52,29 34,52,35 26,41,27 28,41,25 27,42,26 28,41,29 66,81,46 70,80,47 91,100,54 95,104,56 74,84,33 39,48,20 123,138,83 56,65,35 60,65,29 104,111,54 108,114,64 102,109,65 80,86,47 50,57,21 35,39,22 85,90,58 60,63,43 58,63,43
2,29,68 0,30,68 2,30,66 4,29,69 2,28,65 2,28,63 4,27,63 2,28,65 13,32,65 55,64,89 185,222,255 174,224,255 176,227,255 176,224,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 178,225,255 178,225,255 178,225,255 179,224,255 178,225,255 178,225,255 177,224,255 177,224,255 178,225,255 177,224,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 182,223,255 177,201,246 145,173,225 154,183,251 158,191,251 155,191,234 179,219,255 170,216,255 190,182,188 97,74,71 201,143,119 166,122,96 122,91,79 79,60,48 99,79,70 37,30,33 53,56,65 144,182,224 150,210,255 154,214,255 152,212,255 150,213,255 150,213,255 151,211,255 149,212,255 148,211,255 146,210,255 158,212,255 74,96,137 41,56,99 98,110,145 44,50,67 48,51,62 75,73,81 215,212,216 38,35,39 37,33,42 37,40,51 50,54,69 77,95,123 74,99,139 68,94,131 70,88,114 41,44,53 29,32,41 53,76,114 146,203,255 137,204,255 137,204,255 136,206,255 137,207,255 137,204,255 138,205,255 138,205,255 138,205,255 138,205,255 138,205,255 137,207,255 150,202,255 142,144,160 132,138,166 110,154,219 143,205,255 128,191,254 131,151,163 84,104,88 80,90,66 51,63,43 30,46,27 25,45,20 31,49,32 33,48,32 28,46,29 30,45,29 21,35,28 31,47,28 38,51,37 39,53,34 37,51,30 126,138,89 54,67,44 44,57,30 32,38,25 118,125,81 101,106,63 97,103,64 66,73,39 69,77,38 113,128,62 85,93,54 76,82,43 78,81,59 35,43,22
3,29,66 2,28,63 2,28,63 2,28,63 4,27,61 2,25,59 3,27,58 4,27,61 14,30,59 51,60,83 186,221,255 189,224,255 176,213,249 171,207,248 177,225,255 174,226,255 175,225,255 176,226,255 178,225,255 178,225,255 178,225,255 176,226,255 178,225,255 176,226,255 178,228,255 178,225,255 173,225,255 175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 177,224,255 185,227,255 232,245,255 119,137,175 87,100,126 56,69,86 60,68,84 81,86,110 72,78,97 56,59,79 55,58,76 47,40,52 62,47,36 186,140,126 119,100,86 117,98,86 95,78,70 96,110,133 136,168,219 156,201,255 163,210,255 167,217,255 161,216,255 161,216,255 160,216,255 156,213,255 156,213,255 152,215,255 154,212,255 96,128,168 61,74,104 116,126,144 47,54,68 64,69,79 36,36,46 43,43,53 36,35,38 31,31,41 52,57,65 43,47,60 45,52,64 51,66,82 76,92,119 69,79,97 71,89,117 67,83,110 30,43,69 57,76,109 151,203,255 141,207,255 140,205,255 139,206,255 140,207,255 140,207,255 141,206,255 141,206,255 142,208,255 141,207,255 144,209,255 147,207,255 152,208,255 64,67,87 150,149,180 149,179,242 157,207,255 143,197,252 104,130,136 78,92,73 73,85,89 69,81,61 50,60,38 40,54,35 37,53,34 31,51,33 31,46,32 25,38,24 32,43,32 24,37,21 27,45,28 29,44,28 30,46,27 44,59,35 39,52,25 40,48,27 40,47,31 41,46,24 126,131,86 61,66,32 59,64,32 41,46,24 95,104,60 72,79,43 30,33,13 90,91,68 50,58,37
3,26,60 3,26,60 3,27,58 4,28,59 5,24,57 3,25,57 2,24,56 6,25,58 11,27,52 48,57,80 205,221,232 145,163,162 149,177,202 169,194,218 158,205,251 172,224,255 170,224,255 169,223,255 173,225,255 173,225,255 175,225,255 174,224,255 175,225,255 178,225,255 178,225,255 178,225,255 178,225,255 176,226,255 177,224,255 178,228,255 178,228,255 178,228,255 180,227,255 174,226,255 218,242,255 126,125,158 83,87,102 57,60,71 55,58,65 34,37,44 34,34,44 58,58,68 38,39,44 80,87,112 75,88,116 48,44,57 37,37,37 62,48,48 58,57,62 70,66,75 51,54,63 74,87,106 79,95,135 118,131,157 163,205,251 171,225,255 172,226,255 170,224,255 171,223,255 172,223,255 156,199,251 92,118,162 92,104,126 135,137,151 48,51,60 55,58,67 68,71,82 39,39,51 69,68,83 70,75,85 48,48,56 56,60,73 45,53,62 40,48,57 42,51,62 53,60,74 62,62,70 69,73,86 70,79,104 65,74,97 63,79,108 158,210,255 146,210,255 147,210,255 147,210,255 148,211,255 148,210,255 150,212,255 150,212,255 150,213,255 152,212,255 153,212,255 155,210,255 154,209,255 76,77,100 164,161,188 166,187,251 163,197,255 144,197,255 105,128,125 121,137,135 116,134,151 114,127,113 82,93,62 46,57,28 38,51,28 28,46,29 28,43,31 25,38,24 33,44,31 28,41,27 29,47,30 29,44,20 40,53,28 88,101,58 78,89,47 71,74,52 48,52,25 33,37,10 103,106,71 98,102,64 47,51,24 116,122,83 75,85,48 79,87,64 80,85,53 101,106,63 70,77,41
