87,94,58 83,94,52 61,76,41 93,105,56 86,93,61 89,99,64 44,56,38 40,51,36 30,45,31 38,58,42 32,40,26 51,64,41 62,75,52 43,54,25 50,60,34 46,56,30 36,46,24 25,34,15 41,52,37 34,45,32 168,156,156 83,78,77 78,71,74 51,52,55 35,40,39 29,34,33 38,47,49 42,58,69 174,225,247 178,240,255 179,237,255 179,237,255 177,238,255 178,235,255 47,89,109 31,43,36 31,31,26 64,66,20 160,159,66 147,142,33 138,132,30 127,119,29 113,113,29 89,94,18 88,75,25 75,79,50 71,65,29 125,126,87 42,40,20 70,69,44 138,142,59 52,46,39 32,28,18 105,109,55 112,53,7 137,132,63 106,96,47 54,54,20 121,122,72 100,97,55 71,57,30 109,108,31 51,54,32 75,72,17 131,117,47 116,106,55 41,47,34 209,95,40 205,106,40 112,89,58 116,111,83 180,89,31 97,58,17 164,143,44 54,55,36 48,54,13 52,57,33 44,47,35 36,41,19 35,40,16 90,87,22 64,62,4 150,139,54 116,121,76 96,92,34 63,66,17 90,88,66 176,164,134 209,190,165 139,121,102 186,177,169 71,78,90 172,166,157 229,210,187 190,171,148 100,99,102 190,175,153 215,197,176 214,190,168 202,181,156 206,185,160 203,183,153 240,221,196 208,192,175 236,221,199 238,220,201 228,210,191 194,168,147 223,202,177 193,179,161 181,167,149 194,181,160 206,192,174 197,183,167 201,187,173 176,162,148 212,198,184 207,193,179 181,166,155 198,183,172 184,169,158 166,154,142 188,177,162 174,163,148 183,171,159 189,177,165 181,169,157 194,182,170
93,101,60 108,117,69 80,93,21 75,83,62 58,66,45 48,53,33 50,64,43 35,49,30 33,46,30 31,39,29 21,29,19 59,69,43 53,63,41 40,56,37 51,65,33 50,63,40 41,54,31 26,39,16 31,42,31 27,38,27 163,153,141 155,146,142 97,94,98 168,162,169 58,58,66 69,73,86 74,80,97 71,81,101 31,41,47 65,95,115 180,239,255 180,239,255 180,239,255 181,237,255 36,73,93 55,58,46 171,169,81 189,170,33 183,158,28 170,141,22 163,137,26 153,129,24 144,126,28 113,114,25 83,96,26 85,94,50 65,68,37 78,81,61 118,117,52 102,104,49 110,105,66 137,124,61 45,31,4 51,47,37 128,93,39 79,83,25 134,129,49 112,115,51 78,82,53 140,120,41 77,56,2 39,37,38 166,160,85 144,145,77 70,75,32 40,44,4 66,67,46 92,75,65 147,72,72 157,115,63 65,51,37 134,138,80 75,92,43 147,141,64 80,88,35 95,101,60 55,60,36 45,48,28 46,53,35 49,47,29 49,53,66 32,42,39 117,113,55 131,135,81 139,145,66 125,127,72 125,122,96 209,180,158 207,189,170 179,162,152 159,150,146 81,87,104 109,111,111 176,162,133 124,108,95 120,111,107 193,174,151 173,154,131 198,177,154 209,190,165 195,176,151 234,213,190 225,208,184 218,202,185 237,221,204 242,227,205 204,189,169 213,198,176 215,201,176 183,167,150 207,191,174 201,185,168 190,175,153 177,163,138 200,184,171 187,171,154 185,171,153 162,149,128 155,141,127 172,158,144 180,168,156 192,180,168 188,176,164 159,147,135 200,185,174 172,160,148 141,126,117 145,133,123
76,82,53 103,110,76 84,92,53 61,69,44 68,76,55 46,58,38 101,110,82 30,43,27 36,49,35 45,58,42 43,56,40 47,62,46 36,52,31 25,37,17 77,87,54 43,60,50 27,44,34 29,43,34 23,34,23 31,42,31 147,137,125 155,137,134 124,113,120 89,87,97 77,80,91 40,38,48 54,66,90 85,96,123 75,88,105 67,91,109 185,237,255 190,242,255 187,242,255 185,242,255 125,160,181 179,169,102 207,181,30 209,172,32 205,167,34 199,159,26 191,156,20 174,142,14 155,128,15 134,118,17 106,103,18 69,89,19 70,94,45 47,46,37 131,124,81 102,93,66 118,116,58 126,111,62 48,41,0 83,37,23 164,73,13 85,82,58 138,134,74 73,69,21 71,78,46 55,58,23 49,50,27 90,80,27 52,45,29 75,80,37 89,92,57 48,49,28 89,91,65 91,87,81 192,176,145 86,62,27 86,68,49 146,139,78 92,85,44 109,109,64 119,122,62 69,72,41 84,93,63 55,62,28 104,101,59 58,60,34 74,75,36 113,116,65 79,85,56 143,148,76 151,144,58 78,78,44 100,98,69 122,106,93 90,83,83 182,161,148 87,87,95 131,136,135 122,119,123 194,170,146 168,154,140 189,161,132 214,190,164 220,199,174 193,172,147 214,195,170 216,197,172 229,210,187 231,210,187 218,203,181 201,186,164 223,207,192 234,220,195 199,185,158 209,195,170 216,200,183 205,189,172 192,176,159 173,158,136 143,129,104 128,112,95 191,176,154 182,169,146 192,178,164 205,190,181 194,179,170 153,141,129 195,183,171 187,175,163 180,168,156 178,162,149 190,185,187 125,120,117 130,119,112
79,84,52 69,73,44 47,65,48 40,52,34 44,56,38 51,78,58 35,48,34 39,51,33 31,42,31 26,34,24 34,42,32 52,67,51 43,54,39 27,38,25 36,47,34 30,43,31 17,30,18 30,43,31 22,35,23 65,64,53 203,183,176 145,122,123 144,131,139 109,108,123 86,94,103 48,48,58 85,94,105 84,94,112 68,86,103 86,93,116 98,111,139 92,131,157 191,241,255 191,239,255 111,133,149 221,196,29 224,184,18 226,183,36 225,180,36 214,166,23 202,159,16 189,149,14 173,138,15 151,126,12 119,106,13 88,94,26 67,85,31 71,78,32 72,68,22 146,142,80 93,74,49 110,96,42 31,39,25 78,53,25 80,60,40 90,96,46 49,55,42 59,67,53 56,62,35 41,51,25 52,40,30 80,73,42 106,107,57 109,92,53 103,96,57 92,81,64 158,142,127 78,78,75 167,142,114 79,92,65 101,109,56 138,152,73 152,83,27 79,68,24 112,107,64 64,69,37 54,64,40 92,101,55 96,103,46 151,129,51 49,55,42 68,70,53 84,85,46 63,52,19 66,71,35 69,69,66 65,59,50 180,160,128 233,206,172 235,213,177 141,130,113 137,135,133 184,159,131 231,206,178 255,238,204 240,211,178 229,200,176 240,214,189 230,206,180 178,161,135 225,208,182 200,183,157 208,184,158 206,189,165 210,193,169 236,217,203 241,224,200 225,207,186 227,209,188 177,163,147 204,190,176 181,169,159 221,206,184 203,186,160 176,162,148 199,185,171 211,196,185 200,185,174 201,186,175 196,181,170 137,125,115 135,123,113 186,171,160 174,160,142 168,157,140 183,171,159 146,144,142 132,123,108
60,65,41 67,69,41 63,72,42 53,65,47 43,55,37 57,72,56 43,56,42 37,49,31 23,34,23 21,28,23 31,38,33 19,24,23 24,31,29 24,35,22 26,37,24 32,45,33 28,41,29 28,41,29 26,35,18 247,225,217 159,135,129 204,179,180 157,135,140 74,70,81 75,85,93 72,75,84 67,74,86 90,95,105 71,76,86 72,90,116 92,101,124 87,107,135 196,230,255 138,179,202 194,183,78 232,194,18 237,190,19 239,193,36 235,188,38 217,167,16 204,159,17 188,143,8 174,134,13 154,124,10 124,108,9 89,90,22 66,81,26 70,84,38 72,66,59 80,71,63 120,114,48 81,70,55 73,68,54 82,72,60 108,99,52 167,153,97 63,68,44 60,73,61 40,48,23 68,71,36 124,108,54 144,146,71 149,147,87 66,67,48 74,63,17 133,122,60 150,131,108 127,115,78 64,68,41 102,95,36 141,135,58 104,102,53 187,124,55 109,83,42 78,86,47 79,73,50 68,80,60 71,81,55 64,71,35 153,140,79 66,62,43 77,82,60 64,67,47 71,73,56 38,48,40 73,80,94 165,151,126 252,220,190 224,192,158 215,186,151 244,218,195 198,177,162 194,169,141 205,180,152 219,191,162 222,192,164 237,211,186 246,222,196 221,202,175 215,196,171 209,190,167 190,171,148 194,171,142 211,193,172 178,160,139 234,215,199 231,214,190 231,213,192 224,206,185 210,197,174 199,185,169 191,179,169 207,190,180 150,131,119 179,165,151 187,173,159 205,190,179 164,149,138 192,177,166 178,163,152 198,186,176 191,179,169 199,184,173 172,158,140 182,171,154 166,154,142 149,139,140 141,137,131
81,91,58 30,38,13 91,101,68 41,49,26 49,56,40 29,42,28 40,59,39 60,73,50 40,50,42 26,36,28 29,40,25 15,25,19 22,31,31 32,39,34 29,36,31 26,41,29 22,37,25 27,42,30 57,61,44 223,201,193 142,134,123 173,155,150 104,98,105 80,77,83 54,58,71 60,68,84 80,84,97 127,124,128 103,93,92 45,57,81 68,83,99 71,91,117 95,102,139 142,138,158 220,192,11 232,194,18 231,184,18 229,183,12 228,182,27 215,178,26 192,159,13 183,145,8 166,134,6 151,119,3 126,108,8 85,87,16 62,76,17 62,80,24 66,73,37 48,43,31 95,88,72 50,40,39 82,75,75 103,83,74 166,164,94 115,88,15 158,142,59 53,64,22 67,78,49 37,43,14 58,44,30 68,79,39 73,65,43 65,58,27 64,61,21 118,113,62 53,52,41 92,88,97 87,92,58 121,117,55 126,120,56 117,117,47 136,144,82 90,96,44 87,94,35 60,68,29 35,53,38 54,67,40 51,63,43 28,34,21 38,48,40 46,58,51 44,56,38 74,92,77 61,73,77 92,106,116 114,106,93 253,214,182 241,208,171 223,194,161 197,169,142 219,191,164 200,173,141 198,169,145 208,180,153 245,217,188 215,186,166 236,210,189 208,189,166 228,211,185 195,178,152 208,189,166 195,178,152 192,178,151 171,156,136 241,226,206 236,221,201 235,218,192 202,183,169 203,189,173 197,183,167 208,196,186 205,193,183 187,175,163 186,171,160 177,162,151 185,171,155 160,146,130 172,158,144 184,168,162 137,122,113 201,186,177 177,162,153 189,174,165 184,172,160 139,127,115 176,170,165 137,135,143
66,77,64 40,52,34 51,62,49 49,58,28 49,57,34 38,51,35 35,53,40 29,44,28 29,44,32 25,35,29 47,58,45 16,26,18 19,29,26 33,40,35 26,33,28 23,34,23 19,30,19 34,45,34 147,132,123 236,214,208 102,92,82 122,102,93 85,66,68 124,105,107 81,80,97 40,48,78 89,92,110 113,96,57 154,120,75 135,116,77 97,83,40 135,110,51 190,148,36 223,183,10 231,197,26 233,195,17 234,186,25 230,186,33 239,191,46 221,176,32 187,146,7 177,139,6 165,133,7 161,128,10 139,119,13 98,98,26 71,83,20 58,76,20 74,83,37 134,131,105 79,72,54 107,98,94 100,89,84 137,128,109 108,93,73 142,113,78 79,82,51 62,68,41 64,70,43 104,109,64 40,47,31 89,92,70 108,101,70 98,95,42 87,92,56 84,79,51 104,98,73 161,86,37 102,61,45 99,101,44 142,136,70 151,144,58 129,126,82 87,87,42 123,121,74 73,81,42 46,56,34 50,63,40 45,56,41 42,47,46 46,54,59 40,50,56 76,88,68 60,76,76 56,75,69 80,86,103 75,67,73 241,205,172 225,196,161 250,222,193 230,202,175 224,196,169 226,199,167 223,194,170 231,205,180 225,201,175 245,224,201 235,214,191 231,214,190 221,206,186 163,148,128 213,194,182 203,184,170 202,183,158 242,222,204 255,237,212 200,179,154 196,177,152 185,167,146 196,182,166 203,189,173 156,146,122 155,143,131 152,140,130 197,182,171 183,168,157 201,187,171 191,177,161 182,168,150 167,153,139 175,161,145 184,170,154 212,197,188 179,164,155 138,126,114 148,136,124 180,168,158 178,172,165
61,67,54 69,79,53 54,68,64 66,71,49 62,64,38 44,56,38 35,50,38 48,63,47 40,53,30 26,37,26 31,38,36 19,26,24 20,27,25 23,33,27 37,47,39 24,34,26 21,33,24 36,49,37 216,196,189 114,93,89 155,139,133 144,126,123 217,200,201 181,155,159 147,133,133 71,61,65 101,99,121 145,122,62 173,136,44 155,128,26 145,119,37 131,113,51 172,141,32 231,197,15 235,199,9 225,181,12 224,178,21 223,176,26 230,180,31 223,175,32 186,139,5 186,141,8 181,143,8 182,141,11 154,127,12 91,101,25 71,87,16 66,75,27 53,56,25 51,48,22 96,78,46 89,68,16 81,54,9 74,52,5 68,64,58 25,27,22 54,70,51 73,77,48 128,125,72 112,98,40 84,61,30 57,60,40 144,137,67 40,40,8 35,43,18 58,57,30 155,133,95 203,124,83 89,61,34 113,112,76 134,131,46 124,118,72 65,60,19 108,107,40 100,96,34 71,85,55 66,77,46 115,126,113 50,54,56 92,106,129 42,58,67 55,67,91 45,61,42 83,85,99 82,81,74 178,164,137 170,149,124 236,201,165 224,190,156 241,212,181 242,216,191 214,189,159 193,167,142 238,212,189 228,204,178 194,170,146 245,226,203 221,204,180 208,196,170 249,235,219 224,210,196 213,198,176 210,189,164 194,170,144 207,183,159 202,178,152 205,181,155 203,182,157 183,162,137 177,165,139 182,168,154 191,179,153 197,181,164 168,152,137 163,146,136 156,139,129 183,169,153 151,137,121 153,139,123 153,140,119 156,145,126 148,137,122 150,139,136 152,142,132 163,150,143 167,154,147 182,172,162 178,168,158
76,81,45 54,57,33 64,73,54 53,59,32 42,45,12 53,58,34 55,66,55 38,52,43 36,47,32 27,35,25 19,26,24 21,28,26 19,26,24 17,27,19 20,30,22 22,32,24 32,30,26 49,43,38 201,181,174 193,176,168 143,133,134 100,90,94 136,125,132 130,112,121 84,67,70 89,66,77 94,94,104 97,90,90 188,148,44 151,122,57 110,97,92 81,77,99 221,190,28 235,197,21 194,159,32 204,162,37 226,180,41 225,178,26 220,176,27 217,175,39 198,153,11 196,148,5 198,152,13 187,147,14 152,123,22 92,95,35 78,89,31 71,79,28 50,52,10 53,54,17 54,47,27 177,147,62 188,146,52 118,90,61 59,46,39 75,66,79 66,83,59 108,117,73 80,88,35 142,143,64 108,103,60 55,55,14 35,43,31 62,60,40 58,52,29 142,132,108 210,189,166 204,175,155 58,53,39 89,85,37 132,134,59 93,89,52 166,158,95 89,84,54 91,70,27 61,63,35 83,82,46 122,112,70 61,61,61 46,63,65 48,67,58 42,54,62 86,91,71 65,60,32 158,143,123 189,165,139 217,188,157 255,221,181 255,227,187 239,204,168 219,195,158 224,198,175 214,190,164 228,207,182 214,190,164 200,174,151 205,186,163 178,161,137 186,174,148 206,193,170 233,218,198 198,183,161 175,151,127 183,159,133 215,191,167 221,197,171 208,184,158 189,168,143 228,207,182 165,153,127 191,177,163 200,184,167 173,158,138 143,128,106 197,182,162 180,163,153 182,168,152 163,149,133 196,182,166 187,174,153 182,172,148 175,164,145 168,157,154 159,149,139 159,146,139 141,128,121 135,124,119 160,149,146
94,99,56 60,63,39 63,71,48 79,85,56 76,79,44 46,51,15 56,65,48 28,42,35 39,50,37 45,53,43 22,29,27 25,32,30 19,26,24 20,27,22 20,27,22 19,31,22 40,34,29 202,189,186 134,116,111 161,144,136 90,85,87 95,87,95 98,91,101 64,52,64 83,76,76 84,69,77 73,70,85 83,80,86 212,176,114 130,101,68 138,128,118 119,113,118 231,197,15 207,171,1 124,94,0 113,83,0 190,151,38 200,158,24 179,142,20 198,161,39 200,159,29 198,153,18 184,138,12 137,104,0 83,59,0 56,53,11 57,59,15 66,74,23 63,65,19 69,74,27 69,56,35 94,73,30 77,50,0 58,45,55 85,68,60 78,67,52 75,84,54 115,117,64 94,108,49 94,96,39 47,55,30 115,110,41 45,46,36 39,38,27 94,69,41 150,121,97 247,211,189 243,213,187 39,44,38 78,70,18 120,122,69 128,135,87 107,105,33 79,76,34 88,60,31 120,66,30 131,118,70 146,131,80 63,65,62 28,45,49 68,88,70 49,66,58 45,58,46 72,73,63 199,178,155 212,188,162 235,203,171 255,224,189 248,211,171 242,207,171 235,212,170 231,205,180 221,197,171 234,213,188 208,184,158 210,184,161 219,200,177 201,184,160 177,165,139 196,183,160 199,184,164 220,202,181 201,177,153 164,140,114 172,148,124 216,192,166 193,169,143 200,179,154 178,157,132 174,162,136 200,186,172 211,195,180 199,184,162 195,181,156 184,169,147 179,162,152 182,168,152 158,144,128 196,182,166 189,176,155 173,164,137 163,153,131 200,189,186 189,179,169 175,162,155 132,121,116 152,141,138 117,105,105
82,92,59 89,96,62 105,110,74 60,66,39 57,64,32 66,82,61 43,51,26 59,71,53 24,31,26 36,42,29 28,35,30 21,28,26 22,29,27 20,25,24 22,27,26 20,27,22 75,62,55 172,151,147 176,160,156 103,93,97 90,84,91 85,78,88 63,59,68 65,63,71 51,51,48 46,41,40 55,52,56 85,80,82 255,220,213 188,152,162 115,103,103 108,100,87 255,202,21 213,164,5 172,142,15 152,128,23 104,84,9 88,63,15 81,51,0 191,149,37 132,108,28 95,74,2 96,73,2 86,63,5 58,48,8 45,40,10 50,43,12 61,64,13 64,72,19 65,75,22 98,62,44 35,41,28 41,42,21 52,46,39 66,54,44 61,40,25 68,56,28 123,110,62 94,90,44 125,130,67 60,63,30 99,101,57 36,42,31 44,42,40 125,96,72 133,104,80 234,203,180 229,194,181 145,130,110 152,125,109 70,77,43 134,148,91 153,141,61 124,87,32 93,90,48 89,73,29 72,42,0 87,83,46 47,56,39 32,42,50 49,64,48 66,79,65 126,131,109 107,101,94 167,147,129 199,169,141 247,213,183 233,201,169 208,157,102 148,97,44 130,67,36 100,64,42 237,209,182 221,197,173 229,205,181 191,167,143 223,199,177 212,191,168 206,189,165 236,219,195 201,182,157 213,192,165 226,202,176 136,115,88 209,194,172 224,203,178 200,179,154 222,204,183 188,171,147 192,178,164 212,198,184 206,194,182 166,151,131 187,169,148 187,172,152 176,159,149 179,165,149 163,149,133 207,192,181 176,161,150 175,164,147 159,148,131 172,161,154 185,174,167 193,184,180 165,156,152 174,165,161 131,122,118
66,71,24 90,96,55 26,36,14 53,66,43 40,51,22 87,94,58 55,59,32 36,45,28 24,31,24 26,33,28 22,29,27 25,32,30 26,33,31 25,30,29 21,26,25 46,41,40 180,171,163 197,184,179 105,92,87 116,108,116 90,86,95 76,73,79 68,67,72 39,40,43 27,27,24 29,29,26 62,59,63 203,187,181 255,229,210 219,186,177 133,121,121 163,141,94 255,194,19 238,178,23 187,140,6 188,156,28 139,111,12 98,63,9 206,161,28 204,160,38 78,56,11 66,44,6 184,145,47 180,145,37 119,96,11 54,45,16 55,41,14 65,60,17 64,74,21 62,75,21 80,64,31 56,61,57 64,71,83 103,108,107 29,25,17 70,53,43 112,84,44 107,100,57 79,72,43 55,51,32 52,52,49 52,55,24 42,44,41 58,52,45 98,74,41 114,91,60 182,163,128 190,170,140 188,128,87 170,121,72 62,81,59 75,75,32 151,134,56 100,88,49 68,85,59 97,105,43 77,80,31 61,71,38 33,45,25 38,49,50 67,69,52 112,114,99 127,125,121 131,119,131 202,181,158 202,174,145 220,185,158 170,137,110 132,66,16 158,87,43 115,53,26 91,50,34 131,100,79 170,144,121 234,213,188 212,191,166 213,189,167 228,207,184 201,182,159 188,169,146 229,210,185 213,189,163 193,169,143 149,128,101 221,206,184 213,198,178 177,162,140 177,159,138 220,201,187 183,169,155 207,193,179 206,194,182 161,144,134 207,187,178 180,163,153 176,159,149 168,154,138 167,153,137 210,195,184 161,146,135 160,148,136 172,160,148 200,189,182 201,190,183 171,162,158 130,121,117 147,135,137 123,113,117
36,42,33 27,36,19 66,79,98 23,34,35 26,37,22 71,79,54 73,75,49 79,85,58 21,26,22 20,27,22 26,33,28 31,38,33 41,48,43 36,41,37 25,30,26 33,26,26 80,64,60 70,51,53 102,88,93 96,94,102 54,52,60 80,85,93 176,182,185 33,41,27 21,26,22 27,32,28 73,70,76 224,191,184 255,230,216 255,226,214 161,144,150 203,169,58 255,207,39 245,184,29 215,157,24 169,125,29 109,72,19 167,122,31 225,168,30 201,158,29 119,93,23 69,48,7 154,115,46 129,88,41 103,77,27 65,42,11 96,74,11 80,77,26 62,70,17 64,72,19 61,68,22 50,33,34 37,40,49 64,67,76 69,71,85 73,73,83 80,77,92 81,79,87 81,80,71 55,51,64 56,57,60 104,95,66 101,103,59 57,44,23 99,76,45 99,78,53 150,137,103 93,83,30 70,44,21 41,40,29 74,69,30 66,73,25 63,55,21 78,59,20 62,50,24 107,102,49 45,51,22 49,54,34 48,53,49 40,43,52 69,66,70 150,151,154 87,81,72 194,180,166 136,117,90 213,189,156 205,162,129 163,87,63 109,54,25 190,116,82 129,72,41 106,68,51 105,71,49 219,195,171 221,197,171 225,204,177 242,221,194 235,214,187 230,209,182 220,199,172 206,185,158 205,180,152 212,188,162 155,134,109 201,186,166 227,211,198 219,204,184 199,182,158 193,174,151 161,144,134 191,174,164 142,126,113 194,178,161 214,199,179 204,188,175 163,147,134 200,185,165 194,179,159 163,148,137 150,135,124 150,143,141 127,122,119 174,163,158 165,158,156 115,113,111 166,153,146 143,127,114 126,120,115
69,85,85 42,56,68 35,48,65 19,29,26 81,100,78 33,43,35 28,31,21 41,46,40 32,32,32 37,35,36 54,54,54 113,111,112 43,43,43 41,43,40 60,65,61 15,27,20 39,26,23 143,120,117 171,149,141 75,68,68 57,55,63 90,102,110 182,196,206 33,50,42 32,39,34 24,31,26 74,72,70 248,201,190 255,234,229 178,158,170 105,94,59 231,195,25 255,216,42 255,207,56 227,170,28 209,158,11 219,176,33 213,169,16 201,150,26 185,143,20 152,121,30 109,87,11 100,77,19 136,104,18 127,89,0 172,128,18 180,143,33 80,77,26 64,67,16 61,67,17 65,77,28 88,46,35 32,28,39 129,125,136 90,95,103 87,95,111 91,94,112 86,89,107 92,102,108 86,94,110 62,69,81 132,128,107 48,51,62 165,147,117 61,57,38 63,60,45 45,50,28 55,65,30 37,30,1 60,63,32 75,71,52 82,50,0 51,52,31 87,86,48 89,73,40 48,42,37 44,56,36 58,66,43 76,75,39 114,121,103 95,91,102 124,125,128 199,188,185 161,134,129 187,152,125 210,184,159 218,178,153 219,174,151 172,106,72 212,130,87 158,93,56 98,56,32 154,124,98 172,153,126 216,191,163 230,202,173 243,215,186 252,224,195 229,201,174 237,208,184 210,181,157 213,188,160 205,181,155 196,175,150 202,187,167 218,202,189 226,211,191 203,177,156 196,170,149 179,162,152 161,144,134 183,167,154 208,192,175 225,210,190 207,193,168 184,170,145 195,180,160 169,154,134 164,149,138 193,178,167 173,164,158 107,107,107 189,184,186 121,119,127 100,105,113 82,85,107 162,141,126 126,105,90
58,78,104 62,81,112 21,26,25 21,28,26 31,39,29 21,28,26 25,32,30 47,56,56 46,41,40 177,164,159 147,126,124 96,95,98 81,98,120 73,91,115 93,111,128 55,58,67 22,22,19 42,40,38 55,50,49 82,82,79 111,105,112 195,209,219 80,96,107 33,44,43 34,43,45 36,44,51 73,76,98 109,90,97 122,99,98 90,77,14 226,198,28 245,204,18 255,220,44 255,216,58 255,212,78 239,190,54 227,183,32 229,182,48 218,169,47 202,155,32 162,129,32 78,63,2 62,57,18 128,104,40 172,133,22 188,144,22 146,113,34 70,61,16 65,63,16 62,63,15 62,72,19 79,98,50 26,33,28 36,36,48 100,105,113 89,95,114 90,98,118 88,96,116 85,93,111 92,100,118 95,105,125 93,104,115 63,76,64 158,139,116 39,47,35 45,53,41 45,53,41 87,92,56 83,87,58 77,75,57 126,124,62 190,119,64 48,54,43 68,72,45 100,94,48 100,98,40 64,68,39 49,62,46 73,80,46 88,93,61 78,79,98 97,100,118 106,92,92 92,88,80 99,84,73 212,184,157 224,194,166 210,180,154 187,106,79 245,154,117 147,86,54 127,83,57 170,136,104 147,128,105 173,150,119 223,198,170 248,222,199 235,209,186 220,194,171 221,195,170 214,188,163 232,213,190 226,202,176 187,167,147 180,169,154 185,169,154 196,176,158 195,174,151 220,199,174 184,170,156 186,172,158 215,200,189 187,174,153 222,210,184 211,196,174 190,175,153 185,168,142 167,150,124 172,158,131 138,123,101 156,149,147 167,166,169 143,142,147 118,117,122 117,113,124 108,116,123 62,90,122 153,139,139
67,81,104 25,34,34 18,30,26 20,27,25 26,33,26 26,33,31 21,28,26 56,75,83 80,63,55 207,183,175 200,168,163 116,95,95 83,85,85 97,93,104 131,151,179 32,32,40 20,30,24 20,30,24 26,38,31 84,82,80 133,130,136 86,86,96 91,81,99 53,53,48 45,50,60 36,40,55 57,59,75 165,131,111 119,100,75 234,206,27 244,211,24 248,206,7 255,208,21 255,211,35 221,179,29 152,109,0 190,142,17 231,179,44 217,167,38 199,153,27 154,122,36 68,51,2 52,50,21 55,46,17 123,101,36 161,122,20 108,87,33 65,54,10 66,60,14 65,63,16 63,73,20 70,91,31 48,68,23 39,47,54 120,114,121 91,95,108 91,97,118 93,99,120 86,94,110 95,103,119 88,98,116 93,101,131 63,72,83 166,147,124 89,101,83 36,48,30 40,50,28 33,41,29 58,64,55 33,35,18 56,50,41 41,47,36 63,69,40 70,64,39 101,100,62 119,112,55 50,54,37 62,71,41 81,77,40 90,92,75 74,70,64 107,100,98 102,85,75 47,43,54 167,148,136 198,170,143 223,193,165 227,195,165 174,93,66 223,168,125 174,114,75 121,73,44 178,123,78 146,123,83 176,152,119 198,172,147 235,211,185 213,189,163 220,196,172 215,186,162 210,185,157 208,180,151 218,197,172 195,176,153 201,181,161 236,221,201 229,210,185 215,196,169 161,144,120 189,175,161 187,173,159 162,147,136 199,185,171 198,184,170 191,174,166 167,152,141 167,152,141 174,162,150 172,156,141 161,144,134 122,119,123 96,99,108 176,160,158 221,207,193 179,168,165 119,116,122 75,82,96 152,133,119
60,73,90 24,34,28 20,30,24 20,27,22 31,38,33 24,34,28 18,28,22 51,66,80 80,67,62 227,200,193 204,182,174 150,128,122 82,71,68 67,60,72 67,75,80 25,29,33 21,28,23 24,31,24 68,83,86 26,37,26 64,65,68 48,49,52 37,35,31 74,66,55 51,53,50 57,58,61 126,102,80 127,93,71 171,147,114 231,198,20 249,211,24 255,220,21 247,201,21 229,183,12 171,124,0 251,203,37 253,196,40 220,172,31 203,156,33 176,135,38 94,73,21 53,41,4 52,40,12 47,38,9 58,48,10 137,112,25 88,71,22 63,54,9 61,57,11 64,62,15 65,71,21 64,74,23 78,97,38 78,96,63 57,57,65 82,80,88 89,89,97 89,89,97 79,88,101 87,96,107 85,95,113 86,96,116 84,94,114 76,76,60 55,62,46 65,77,59 79,71,49 44,44,39 47,48,29 57,55,37 63,62,37 36,40,23 129,105,50 64,59,20 83,85,57 110,103,62 82,79,37 60,67,35 120,122,80 78,71,53 122,112,102 146,133,126 165,161,144 101,90,87 210,200,176 170,150,120 219,191,162 214,186,157 80,48,4 236,165,110 153,101,80 251,148,104 150,98,36 75,85,48 64,72,49 168,144,122 195,169,144 216,191,163 206,185,160 206,180,155 211,184,152 207,180,148 207,183,157 198,177,152 209,188,163 197,184,163 233,214,189 188,167,140 187,169,148 175,164,149 187,176,161 215,200,191 196,182,168 214,200,186 162,146,142 162,148,134 144,130,112 144,130,112 150,135,126 130,115,104 121,117,111 74,75,80 197,180,170 173,152,129 128,115,112 98,93,95 110,109,114 147,146,151
64,77,94 20,30,24 24,34,28 22,29,24 22,29,24 19,29,23 19,29,23 67,75,80 52,51,56 179,157,149 173,144,138 132,112,105 80,69,66 70,62,68 63,60,64 22,26,30 24,31,26 24,34,26 131,144,174 79,104,130 137,138,141 93,84,78 185,174,159 123,110,89 55,49,44 56,54,52 113,84,62 103,69,51 96,69,51 203,174,53 255,215,24 255,231,27 244,199,19 224,178,7 254,205,42 255,207,37 255,210,57 253,203,56 215,164,24 225,174,32 212,166,38 176,132,32 127,96,18 67,55,16 55,47,13 70,54,0 99,81,19 64,52,11 63,56,13 67,63,15 64,67,16 61,66,19 70,82,35 73,89,47 41,47,48 48,51,58 57,62,68 43,48,54 47,50,57 75,80,88 77,87,107 81,91,111 73,88,106 88,92,75 58,65,47 63,71,50 113,101,75 44,49,27 68,61,32 113,102,67 107,93,66 109,90,65 52,50,21 75,62,39 77,76,49 87,79,45 112,80,46 85,83,61 157,148,129 108,94,78 165,145,138 187,166,162 167,150,115 173,137,106 186,167,151 217,199,169 201,170,151 208,169,137 141,85,49 112,84,44 169,140,89 171,123,67 76,64,25 39,53,32 37,52,36 204,189,169 227,203,181 216,197,172 194,178,161 185,167,148 203,176,142 202,175,143 186,161,133 185,162,131 204,181,150 178,165,144 202,183,158 188,167,140 223,205,184 184,173,158 201,190,175 178,164,148 136,121,112 207,191,185 187,171,167 158,142,129 167,149,128 187,167,147 175,158,132 165,148,122 141,127,113 142,133,129 94,104,122 160,145,136 111,98,93 145,140,142 108,107,112 94,93,96
