75,79,52 62,72,35 52,64,46 41,53,35 35,58,39 34,45,30 25,36,25 34,42,32 25,33,23 33,39,30 32,43,30 25,36,23 15,28,16 30,36,25 65,57,46 180,158,152 135,128,128 107,95,109 86,96,104 55,58,69 90,98,114 73,83,99 85,103,120 76,96,122 193,238,255 195,247,255 225,192,12 231,184,16 230,185,39 221,171,22 203,158,16 183,142,14 155,128,11 121,107,10 70,84,25 73,88,35 60,51,43 62,47,27 78,62,45 67,56,51 93,81,51 91,90,36 45,58,42 102,110,59 62,67,47 60,46,21 101,103,32 77,65,0 77,70,29 166,153,121 55,48,21 86,78,56 96,104,51 146,146,72 168,118,46 79,67,41 76,67,40 52,62,38 65,73,32 141,127,57 58,62,35 72,77,45 72,77,55 50,58,37 79,81,64 140,122,101 245,216,183 232,205,169 119,112,115 217,192,164 208,180,151 245,216,183 238,209,185 239,215,189 214,197,171 206,189,163 202,178,152 181,163,142 229,211,190 237,219,200 230,212,191 224,206,185 192,178,162 197,182,171 190,174,157 156,142,128 183,169,155 203,188,177 193,178,167 181,166,155 195,183,173 172,160,150 181,167,149 166,155,138 160,148,138 131,127,121
83,89,60 70,70,36 39,51,33 39,51,33 14,27,11 44,55,40 30,41,30 29,36,34 24,30,31 19,30,29 25,36,23 25,36,23 28,41,29 39,46,30 255,248,242 124,99,96 139,126,121 100,85,93 64,69,79 76,79,90 98,97,102 79,79,87 39,56,76 89,101,125 85,113,138 134,143,113 231,193,17 235,191,22 236,188,27 227,179,34 202,159,16 177,138,8 154,122,8 125,107,9 65,76,16 64,78,21 53,49,43 90,85,44 60,48,48 49,44,43 107,94,73 101,99,41 153,148,97 66,81,57 38,36,5 79,55,18 160,152,71 45,48,24 92,82,33 72,57,21 89,77,77 71,64,44 125,121,59 150,131,63 162,145,65 59,76,40 67,77,51 36,52,33 51,64,41 122,109,59 86,80,55 29,36,20 61,52,33 48,62,53 90,79,64 217,191,152 226,193,156 208,176,142 223,192,169 203,178,150 200,172,145 252,222,196 216,192,166 204,185,158 212,193,170 196,177,154 192,168,142 181,163,142 189,171,150 242,224,205 230,212,191 194,176,155 196,183,160 178,164,148 199,182,174 207,193,179 182,168,154 207,192,181 183,168,157 192,177,166 175,163,153 203,191,181 175,161,143 161,150,133 152,140,130 127,127,135
66,77,64 45,57,39 54,63,33 49,57,34 40,55,41 28,43,31 29,44,32 17,27,19 38,48,40 19,29,26 28,35,30 26,33,28 19,30,19 51,54,42 245,223,217 102,92,82 89,67,70 112,93,95 81,80,97 53,54,86 102,85,46 154,120,75 113,95,63 111,94,45 190,148,36 225,194,4 233,195,17 234,186,25 234,187,37 229,181,36 187,146,7 174,138,9 164,131,13 139,119,13 72,82,17 63,77,18 74,83,37 73,65,52 100,91,87 100,89,84 141,121,101 108,88,56 79,82,51 52,67,43 67,72,27 40,47,31 77,79,53 85,77,27 87,92,56 99,90,59 160,85,36 102,61,45 116,113,48 137,134,53 129,126,82 114,119,58 92,100,61 46,56,34 53,66,43 39,49,41 46,54,59 53,59,62 33,49,49 56,75,69 107,110,128 155,129,106 225,196,161 229,201,172 214,186,159 226,199,167 238,212,187 215,191,165 245,224,201 220,203,179 208,193,173 163,148,128 241,221,214 226,207,182 242,222,204 217,196,171 194,175,150 185,167,146 207,193,177 174,160,144 155,143,131 201,186,175 184,169,158 201,187,171 171,158,137 199,185,169 175,161,145 198,184,168 170,155,146 138,126,114 175,163,153 187,176,169
54,60,47 63,75,66 49,54,32 52,54,28 33,48,36 37,52,28 41,54,31 22,29,22 21,28,26 20,27,25 26,36,28 25,35,27 22,34,25 115,94,92 124,103,99 161,145,139 122,104,103 187,165,168 110,96,96 66,63,67 126,103,43 164,127,35 137,110,22 115,90,17 158,127,18 238,205,16 229,185,16 225,179,22 224,174,27 237,187,40 189,142,8 189,149,12 187,146,16 155,128,13 69,87,15 71,82,22 47,50,19 48,45,19 131,110,58 134,107,62 112,95,71 26,32,35 41,57,38 58,68,35 145,131,73 87,64,33 94,96,50 57,54,10 34,42,17 115,102,68 224,145,104 96,68,41 103,102,46 134,132,62 74,69,28 159,139,60 60,74,44 68,79,48 54,65,54 97,114,134 37,53,62 59,77,64 61,63,77 95,94,87 203,185,166 228,196,164 255,223,189 247,218,187 220,195,165 222,196,171 209,183,160 227,203,179 230,211,188 187,173,148 255,241,225 236,222,208 198,179,156 197,173,149 206,182,158 219,195,169 193,172,147 203,182,157 165,152,129 196,182,168 201,185,168 171,154,144 177,160,150 184,170,154 174,160,146 183,169,151 168,157,138 172,161,146 192,182,172 170,157,150 196,183,176 185,175,165
97,102,59 66,72,45 64,70,41 58,61,26 40,48,27 31,42,29 38,49,36 28,35,28 25,32,30 19,26,24 20,27,22 22,29,22 43,37,32 204,188,184 185,168,160 100,95,97 87,83,92 75,63,75 82,75,75 79,61,72 80,77,83 194,158,96 133,111,116 118,104,104 230,196,14 151,121,0 130,100,13 207,168,55 210,168,36 165,124,9 213,172,42 197,152,21 167,134,27 98,74,8 58,60,18 72,77,30 60,62,16 75,75,32 95,74,31 111,84,19 66,53,46 79,65,51 68,77,47 96,104,42 140,142,85 65,73,48 119,115,55 35,40,20 96,71,43 233,199,177 220,190,164 42,47,41 135,125,56 87,100,48 92,90,18 102,79,39 132,78,42 131,118,70 53,51,49 41,46,54 58,78,60 31,46,49 97,98,88 206,185,162 195,162,135 249,213,182 248,211,171 243,210,173 248,222,197 239,215,189 233,209,185 236,210,187 208,189,166 177,163,138 206,193,170 202,187,167 196,175,152 186,162,138 200,176,152 218,194,168 196,175,150 180,159,134 170,157,134 203,189,175 187,172,150 191,177,150 195,178,168 162,148,132 167,153,139 176,162,144 176,167,140 182,172,150 172,162,152 187,174,167 174,163,158 151,139,139
82,92,59 107,112,76 49,55,28 57,64,32 78,95,67 69,77,56 24,31,26 18,26,14 21,28,26 22,29,27 21,26,25 26,31,27 75,62,55 140,122,119 116,106,110 90,84,91 89,85,94 69,65,74 51,51,48 51,46,48 70,65,67 255,220,213 133,111,114 119,107,109 255,202,21 178,140,7 161,137,32 104,84,9 80,53,10 184,145,45 132,108,28 95,74,2 88,65,7 58,48,8 48,41,10 57,57,14 64,72,19 67,82,27 36,42,29 41,42,21 62,56,47 59,43,30 68,56,28 91,88,46 88,93,30 60,63,30 67,67,37 31,33,33 125,96,72 204,175,151 235,200,187 145,130,110 42,51,21 131,128,63 153,141,61 82,55,23 108,92,48 72,42,0 61,58,43 38,48,54 49,64,48 59,69,45 100,94,87 167,147,129 226,194,164 237,203,173 208,157,102 154,86,48 98,62,40 237,209,182 214,190,164 208,184,160 223,199,177 185,166,143 214,197,173 201,182,157 212,191,164 173,152,125 209,194,172 213,192,167 216,198,177 188,171,147 199,185,171 218,204,190 166,151,131 188,173,151 148,131,121 179,165,149 181,166,155 186,171,160 175,164,147 179,168,151 186,175,168 193,184,180 157,148,144 131,121,125
71,76,42 50,64,57 55,69,65 35,44,25 79,82,49 104,114,51 25,30,26 19,29,23 24,34,28 33,43,37 22,27,23 26,31,27 141,123,120 137,118,122 81,79,89 67,63,72 75,78,85 43,49,38 28,30,27 36,38,35 181,157,151 255,225,218 172,155,147 130,117,136 255,194,22 223,166,28 169,129,36 99,63,14 145,91,0 221,168,40 87,66,12 134,105,52 185,146,62 116,90,20 54,37,11 67,56,12 63,74,18 63,76,22 40,39,42 45,50,60 27,27,37 49,44,46 79,67,37 91,94,45 54,48,55 58,58,55 92,92,58 45,42,18 122,100,66 112,94,64 170,147,107 167,99,63 33,56,37 134,130,54 156,131,56 73,58,47 99,89,51 70,74,36 42,47,25 34,43,43 75,76,68 132,126,121 128,120,109 201,183,153 183,155,126 199,136,112 113,59,25 156,83,51 88,50,33 97,63,43 179,155,131 214,195,170 221,200,175 216,195,170 223,202,175 171,150,123 186,161,133 190,166,140 211,196,176 199,183,166 227,210,186 216,199,175 215,198,188 216,199,189 183,167,150 185,168,160 197,180,172 169,154,134 168,153,142 155,140,129 111,106,103 160,153,151 170,164,157 132,122,126 158,149,143 123,116,119
61,74,73 65,75,93 22,31,33 80,95,79 37,43,34 97,104,86 29,31,31 34,36,36 29,31,31 41,43,43 36,41,37 22,27,23 62,46,42 155,130,127 86,84,85 55,53,61 202,212,220 75,89,82 27,32,28 33,38,34 243,200,192 255,223,212 171,149,157 170,158,117 255,211,38 233,174,28 198,149,27 191,151,45 219,164,21 205,154,28 145,115,32 98,72,20 145,114,25 106,75,11 159,123,35 114,96,23 65,71,19 65,73,22 99,54,51 31,29,39 83,85,99 80,87,101 80,88,106 87,85,105 84,87,105 60,65,73 62,65,57 91,86,83 83,69,42 76,68,44 72,75,40 37,39,13 48,50,24 68,59,40 69,72,62 137,129,77 80,76,39 39,49,27 101,106,70 106,108,66 83,81,82 86,76,75 94,72,64 188,167,142 194,166,137 219,154,131 165,111,77 218,141,106 96,58,37 146,115,92 229,205,179 208,183,155 236,211,183 234,209,181 229,203,178 203,177,152 214,189,161 195,171,145 214,199,179 230,214,199 246,225,202 199,175,153 180,163,153 204,187,177 207,191,174 232,217,197 191,176,156 184,169,149 146,131,120 204,189,178 164,155,151 127,124,128 141,138,142 103,106,117 154,145,128 122,102,84
58,78,104 26,38,46 20,27,25 31,39,29 22,29,27 84,90,91 46,41,40 158,137,135 102,101,104 81,98,120 71,92,113 42,53,66 22,22,19 100,95,94 82,82,79 111,105,112 179,195,206 51,54,46 34,43,45 45,52,66 103,84,91 122,99,98 172,156,11 231,198,20 255,220,44 255,209,67 251,202,66 227,183,32 232,185,62 204,156,29 162,129,32 62,56,20 118,94,30 172,133,22 183,139,29 79,63,9 65,63,16 61,67,17 77,96,48 26,33,28 127,128,133 88,97,110 90,98,118 87,95,115 92,100,118 95,105,125 63,76,75 132,128,111 39,47,35 31,39,27 88,93,57 83,87,58 55,57,31 112,108,50 48,54,43 60,64,37 138,136,78 64,68,39 50,65,37 101,107,57 78,79,98 99,100,103 91,87,79 99,84,73 210,180,152 208,178,150 187,106,79 210,122,86 122,78,52 170,136,104 158,141,115 219,195,162 248,222,199 230,204,181 222,196,171 214,188,163 232,211,186 181,160,135 180,169,154 193,177,160 197,176,153 220,199,174 197,183,169 210,196,182 187,174,153 209,194,172 202,187,165 185,168,142 180,164,147 173,158,138 156,149,147 103,102,117 117,116,121 117,113,124 84,93,116 105,118,135
60,74,97 20,27,25 20,27,25 26,33,26 19,26,24 26,32,33 92,75,67 254,222,217 121,100,100 72,74,74 101,117,142 34,40,57 20,30,24 23,35,28 60,58,56 129,126,132 64,67,105 91,69,63 40,45,55 99,100,119 133,99,79 127,108,83 239,201,23 244,206,17 255,206,19 241,192,31 159,116,0 169,121,0 217,165,30 206,159,29 150,118,32 54,49,17 53,44,15 109,87,22 134,104,21 65,54,10 66,60,14 61,67,17 60,81,21 72,92,47 50,52,52 101,99,111 91,97,118 94,100,121 102,110,126 88,98,116 90,98,126 82,78,61 79,91,73 62,74,56 42,50,38 53,59,50 70,65,51 55,48,46 59,65,36 77,79,51 134,127,70 59,63,46 60,63,32 131,128,63 89,85,79 91,81,85 65,61,72 173,154,142 195,167,138 208,178,150 166,85,58 237,175,135 130,82,53 179,124,79 126,117,86 187,165,131 237,213,187 204,180,156 212,183,159 209,184,156 207,183,157 228,209,186 207,187,167 222,207,185 180,161,134 179,162,138 149,135,121 208,194,180 198,184,170 157,141,128 167,152,141 147,132,121 177,160,152 168,151,143 119,116,120 154,147,159 175,161,147 154,143,140 81,81,89 108,115,129
64,77,94 26,32,33 22,29,24 24,31,26 18,28,22 68,74,75 47,42,44 212,183,177 136,116,109 80,69,66 58,52,57 21,27,30 22,29,24 21,35,47 34,57,54 103,104,107 59,59,56 97,86,69 56,54,50 85,76,68 107,73,55 144,118,95 243,202,18 255,238,34 244,199,19 189,139,0 255,203,28 255,202,45 229,183,44 183,136,17 102,71,0 67,46,0 52,40,10 55,47,11 113,95,22 65,51,8 60,56,10 70,71,23 61,69,18 75,90,35 78,91,77 57,57,65 92,93,96 56,57,60 63,68,74 78,88,108 77,87,107 47,53,54 57,64,46 40,48,27 43,46,36 70,68,39 74,66,44 66,59,41 122,107,67 85,85,53 94,88,52 115,95,49 93,92,65 96,87,60 129,114,105 146,130,124 134,109,92 184,165,149 222,198,174 212,186,161 130,75,32 119,68,33 251,162,106 126,93,41 45,61,40 146,143,128 197,173,149 189,172,148 208,188,168 200,173,141 195,170,142 193,170,141 197,177,147 219,204,182 204,183,156 179,161,140 179,168,153 172,161,146 206,191,180 149,135,121 153,139,125 173,155,136 171,155,138 137,121,104 147,137,127 99,99,107 173,152,137 112,99,94 132,129,133 110,109,114
72,79,93 27,37,31 22,29,27 22,29,27 13,22,22 25,33,38 57,59,56 191,165,155 169,122,111 81,77,69 60,59,62 79,79,87 27,36,36 47,55,60 133,160,172 211,199,189 211,195,178 194,179,157 58,49,41 78,67,52 111,77,55 115,82,55 189,159,19 255,227,22 252,207,22 237,189,26 249,201,33 255,212,61 244,193,53 241,189,47 248,199,63 174,135,35 86,75,31 56,47,18 85,75,4 76,60,16 62,57,14 69,70,20 56,58,12 64,72,21 63,71,57 50,52,52 48,47,50 50,49,54 49,54,62 76,90,111 85,94,117 48,61,76 62,62,48 50,53,31 115,107,83 77,73,56 102,84,54 98,84,66 60,51,32 75,84,67 104,85,50 103,65,28 127,106,95 159,133,108 185,168,144 162,140,122 190,162,124 189,155,137 196,167,147 243,195,177 71,66,34 81,95,47 67,71,33 52,56,27 30,45,31 49,58,41 206,187,173 172,155,129 206,180,155 203,174,143 193,169,143 204,183,156 192,171,144 200,181,156 185,166,154 199,183,168 178,164,150 186,172,158 197,181,166 193,176,152 141,131,132 137,127,115 180,164,133 153,134,118 144,135,118 100,94,99 174,162,167 172,157,148 158,150,158 104,102,98
19,31,27 16,26,23 22,29,27 22,28,29 20,27,25 44,53,55 32,34,34 126,117,130 77,77,87 65,63,83 64,76,98 84,92,122 92,109,131 61,52,65 246,216,188 248,228,196 209,195,170 186,171,149 136,121,101 88,68,48 103,74,52 100,71,51 79,58,45 241,207,64 255,228,53 255,217,20 198,148,17 230,175,76 249,199,87 236,188,61 238,195,78 153,121,37 67,50,15 59,50,21 59,51,17 62,55,14 60,57,13 63,60,16 54,50,13 55,55,25 35,40,39 41,41,38 57,56,59 46,47,50 73,88,104 72,91,112 77,86,109 75,85,105 86,83,70 98,101,79 77,70,50 144,137,96 99,75,51 107,86,63 60,43,19 66,47,22 58,56,34 135,132,106 198,184,166 167,149,128 179,158,143 118,98,68 155,124,103 153,119,97 210,175,148 218,189,158 79,84,39 73,78,42 48,54,27 48,56,35 138,139,118 38,54,35 211,188,173 221,200,173 206,182,156 201,174,142 195,172,143 194,177,153 191,176,156 183,167,163 196,177,163 193,176,152 191,177,163 217,203,189 220,201,185 196,178,157 156,149,133 121,125,129 129,104,85 86,84,82 144,120,94 153,134,107 128,119,115 120,122,119 132,121,118 200,178,158
21,35,31 19,29,26 20,27,25 34,41,39 25,30,24 76,71,70 107,98,111 95,107,129 81,91,109 86,95,118 87,102,120 42,51,62 86,86,98 251,227,201 255,241,201 242,220,184 216,199,175 184,169,147 187,170,144 90,69,46 88,62,39 102,72,46 131,96,69 62,47,25 255,228,53 255,217,39 227,189,15 229,182,48 221,165,89 220,160,92 195,140,70 141,101,47 64,49,9 57,51,15 52,46,12 53,48,9 58,55,11 56,53,9 48,48,18 65,68,60 34,34,34 27,27,27 48,47,50 50,48,56 92,116,134 99,127,150 82,101,122 66,75,100 63,65,39 94,95,72 74,66,44 144,122,73 71,50,25 148,129,102 145,125,75 120,106,77 92,72,65 131,75,49 103,75,62 175,156,129 174,169,155 204,185,162 154,139,117 174,148,123 206,172,142 206,182,149 116,133,82 72,89,42 48,57,29 59,65,38 152,137,117 32,46,27 175,155,137 212,198,171 194,177,151 198,179,144 188,160,133 173,158,136 227,211,196 236,220,214 196,177,165 182,164,143 165,152,131 171,158,137 213,182,161 191,149,111 193,151,113 169,145,119 198,121,65 162,63,26 189,150,118 122,103,89 178,166,171 151,143,149 133,124,139 148,134,134
