87,95,56 83,95,50 61,76,39 93,106,54 86,92,65 89,99,62 44,56,36 40,52,34 30,45,29 38,58,42 32,40,26 51,64,41 61,74,51 43,54,25 50,60,34 46,56,30 38,48,26 26,35,16 43,51,37 36,44,32 158,151,149 84,77,77 65,55,59 53,53,53 35,40,39 29,34,33 38,47,49 42,58,69 174,225,247 178,240,255 179,237,255 179,237,255 177,238,255 179,236,255 52,98,122 29,41,32 30,31,21 41,45,16 123,123,53 135,133,45 132,130,40 128,120,37 110,111,34 94,101,26 88,73,26 72,77,43 71,66,27 122,123,84 44,42,22 72,71,46 139,141,66 52,45,43 32,28,18 105,109,55 113,54,8 137,132,63 108,98,47 54,54,20 124,120,72 106,96,56 70,58,30 107,108,31 52,53,32 80,75,20 132,118,48 115,105,54 41,47,34 209,94,42 205,106,38 112,89,58 117,110,83 180,89,31 99,57,17 164,143,44 54,55,34 48,54,13 51,56,32 44,47,35 36,41,19 35,40,16 91,88,23 65,63,5 150,139,54 116,121,76 96,92,34 63,65,19 90,88,66 176,164,134 209,190,163 147,128,112 184,178,169 70,79,90 171,167,157 228,211,187 187,171,156 103,98,95 190,175,153 215,197,176 214,189,170 202,181,156 206,185,160 203,182,155 238,219,192 208,192,175 236,221,199 238,220,201 229,211,192 194,168,145 223,202,177 193,179,161 179,165,147 194,181,160 205,191,173 196,182,166 201,186,175 176,161,150 211,197,183 207,193,179 181,166,155 198,183,172 184,169,158 166,154,142 188,177,162 174,163,148 183,171,159 184,172,160 181,169,157 194,182,170
93,101,60 108,117,69 79,92,20 75,83,62 57,65,44 46,51,29 50,65,41 33,47,26 33,47,28 31,39,29 21,29,19 59,70,41 53,63,41 40,56,37 51,65,33 50,63,40 41,54,31 26,39,16 33,41,31 26,34,24 164,154,142 153,147,142 96,95,98 128,120,126 60,60,68 69,73,86 74,80,97 71,81,101 31,41,47 65,95,115 180,239,255 180,239,255 180,239,255 181,237,255 47,82,105 49,52,40 127,128,62 183,170,50 185,165,37 164,142,25 157,133,28 146,125,28 138,124,29 112,113,24 83,96,26 86,94,55 65,67,39 76,81,59 117,117,54 99,106,51 110,105,66 137,124,63 45,31,6 51,49,31 131,92,35 82,80,31 130,126,48 114,114,53 78,82,53 141,121,42 68,55,3 43,39,33 165,155,86 144,144,81 69,74,31 39,43,3 66,67,46 92,75,65 147,72,72 157,113,62 67,51,38 134,138,80 75,92,43 147,141,64 80,88,35 95,101,60 55,60,36 45,48,28 48,52,35 49,47,29 49,53,66 32,42,39 114,114,55 130,129,77 139,146,60 125,127,70 125,122,96 209,180,158 207,189,170 179,162,152 157,150,150 80,88,108 114,113,118 178,161,137 127,106,95 118,112,107 193,174,151 173,154,131 198,177,154 209,190,165 195,176,151 234,213,190 225,208,184 218,202,185 237,221,204 242,227,205 204,189,169 213,199,174 215,201,176 183,167,150 207,191,174 201,185,168 185,170,148 172,158,133 200,184,169 187,172,152 185,171,153 163,150,129 155,141,127 172,158,144 180,168,156 192,180,168 188,176,164 159,147,135 200,185,174 172,160,148 141,126,117 142,130,120
76,82,53 103,110,76 84,92,53 61,69,44 65,73,52 46,59,36 101,110,80 30,44,25 36,49,33 45,58,42 43,56,40 50,65,49 36,52,31 25,37,17 77,87,54 43,60,50 27,44,34 27,44,34 25,33,23 33,41,31 143,135,122 154,138,134 124,113,120 98,92,97 74,77,88 38,36,46 54,66,90 85,96,123 75,88,105 67,91,109 185,237,255 190,242,255 187,242,255 185,242,255 124,159,180 135,128,71 196,177,24 206,176,36 202,168,38 188,153,26 180,149,18 171,141,16 154,128,19 132,116,13 105,103,15 68,88,20 70,93,47 50,44,35 134,123,79 106,92,65 118,116,58 126,111,62 48,41,2 83,38,17 161,74,15 82,85,54 136,134,74 75,69,21 71,78,46 55,58,23 49,51,25 83,78,25 54,45,26 77,79,33 89,92,57 48,49,28 89,91,65 91,87,81 192,176,143 85,63,27 84,69,47 146,139,78 92,85,46 109,109,66 119,122,62 69,72,41 84,93,63 56,63,29 104,101,59 58,60,34 74,75,36 113,116,65 82,84,56 140,150,76 151,143,62 78,78,46 100,98,69 122,106,93 90,83,83 182,161,148 92,86,91 136,134,130 124,119,118 195,170,142 169,153,140 187,162,132 214,190,164 220,199,174 193,172,147 211,192,167 216,197,172 229,210,187 231,210,187 218,203,181 201,186,164 223,207,192 233,219,194 199,185,160 209,195,170 216,200,183 202,186,169 192,176,159 173,158,136 143,129,104 128,112,97 193,178,158 182,169,146 192,178,164 204,189,180 194,179,170 153,141,129 195,183,171 187,175,163 180,168,156 178,162,149 190,185,187 125,120,117 129,118,111
79,84,52 69,73,44 47,65,48 40,52,34 44,56,38 53,80,60 35,48,34 39,51,33 31,42,31 26,34,24 34,42,32 52,67,51 43,54,39 27,38,25 36,47,34 30,43,31 17,30,18 30,43,31 22,35,23 65,64,53 203,183,176 145,122,123 144,131,139 109,108,123 86,94,103 48,48,58 87,94,108 85,95,115 70,84,107 86,93,118 98,111,139 92,131,157 190,241,255 194,239,255 83,108,130 208,191,44 223,186,23 212,171,30 220,179,40 212,166,29 197,156,15 187,149,12 170,135,12 149,126,14 113,103,11 86,94,28 67,87,32 72,79,33 72,68,22 146,143,78 92,75,47 110,95,44 31,39,25 78,53,25 80,62,32 88,95,40 49,56,38 59,68,49 56,62,35 41,51,25 52,40,30 80,73,42 105,108,57 108,93,53 103,94,63 92,82,58 156,140,127 78,79,71 167,143,110 79,94,57 101,109,58 140,153,71 147,84,31 78,69,22 114,108,60 67,67,35 57,62,38 92,101,55 96,103,46 149,127,49 49,56,40 66,70,53 84,85,46 65,54,21 66,71,35 69,69,66 65,59,50 180,160,128 233,206,172 236,212,177 141,129,117 137,134,140 184,159,131 231,206,178 255,237,202 240,211,176 230,199,178 242,213,191 230,206,182 176,162,135 223,209,182 200,181,156 208,185,156 206,188,167 210,192,171 236,217,201 241,224,200 225,207,186 227,209,188 177,163,147 204,189,178 181,169,159 221,206,184 203,186,160 176,162,148 198,184,170 209,197,185 198,186,174 199,187,175 194,182,170 137,125,115 135,123,113 186,171,160 174,160,142 168,157,140 183,171,159 149,142,142 130,126,109
60,65,41 67,69,41 62,71,41 53,65,47 43,55,37 57,72,56 43,56,42 37,49,31 23,34,23 21,28,23 31,38,33 19,24,23 24,31,29 24,35,22 26,37,24 32,45,33 28,41,29 28,41,29 26,35,18 247,225,217 159,135,129 204,179,180 157,135,140 74,70,81 75,85,93 72,75,84 69,73,88 92,94,108 74,76,92 72,88,117 92,101,124 87,107,135 194,231,253 135,172,194 159,151,68 229,196,20 233,185,17 235,188,40 233,183,36 218,167,18 207,159,16 190,145,10 174,134,13 155,126,7 124,106,8 90,95,23 66,81,26 70,84,38 72,66,59 80,72,61 118,116,44 81,69,59 73,68,54 80,70,58 108,99,54 167,153,99 63,69,40 60,73,57 40,48,23 68,71,38 124,108,54 144,146,71 149,147,87 66,67,48 74,63,19 133,121,62 150,130,112 127,114,82 64,67,45 102,94,42 141,135,58 102,104,51 188,123,59 105,85,39 81,85,45 76,75,48 65,82,58 71,81,55 64,71,35 158,147,85 66,62,43 77,82,60 64,67,45 71,74,54 38,48,40 72,79,93 164,150,125 252,220,190 224,192,158 215,186,151 244,219,191 198,179,156 194,169,141 205,180,152 220,191,160 222,193,162 237,211,188 246,222,198 221,202,177 215,196,171 209,190,167 190,171,148 194,171,142 211,193,172 178,160,139 234,215,199 231,214,190 231,213,192 224,206,185 210,197,174 199,185,169 191,179,169 207,190,180 150,131,119 179,165,151 186,172,158 203,191,179 162,150,138 190,178,166 176,164,152 198,186,176 191,179,169 199,184,173 172,158,140 181,170,153 166,154,142 147,140,140 140,134,129
81,91,58 30,38,13 91,101,68 41,49,28 49,57,36 29,42,28 40,59,39 60,73,50 40,50,42 26,36,28 29,40,25 15,25,19 22,31,31 32,39,34 29,36,31 26,41,29 22,37,25 27,42,30 57,61,44 223,201,193 142,134,123 173,155,150 107,96,105 83,75,83 54,58,71 60,68,84 83,86,97 128,127,132 101,94,97 48,59,88 75,81,98 81,90,115 91,104,130 140,152,174 210,191,40 232,194,20 243,196,30 240,193,27 239,189,38 222,175,25 207,164,17 188,148,11 169,134,7 154,122,6 128,107,8 88,88,16 63,77,18 64,79,24 66,73,37 48,43,31 95,88,72 50,40,39 84,74,75 98,86,74 166,164,94 115,88,15 156,139,59 53,64,22 67,78,49 38,45,13 58,44,30 68,79,37 73,65,41 65,58,27 64,61,21 118,113,62 53,52,41 91,89,97 87,92,58 121,117,55 126,120,56 116,117,49 139,142,78 90,96,46 87,94,37 60,68,29 35,53,40 54,67,44 51,64,39 27,33,20 38,48,40 46,58,51 44,56,38 74,92,77 59,71,77 90,105,110 114,106,93 253,214,182 241,208,171 223,194,161 197,169,142 219,191,164 200,173,141 198,169,145 208,180,153 245,217,190 215,186,164 236,210,187 210,189,164 228,211,185 195,178,152 208,189,166 191,172,145 192,178,151 171,156,136 241,226,206 236,221,201 235,218,194 202,183,169 203,189,173 197,183,167 208,196,186 205,193,183 187,175,163 186,171,160 177,162,151 186,170,155 161,145,130 172,156,143 185,167,162 137,122,113 201,186,177 177,162,153 187,172,163 184,172,160 139,127,115 176,170,165 137,135,143
66,77,64 40,52,34 50,61,48 49,59,26 49,57,36 38,51,35 35,53,40 30,45,29 29,44,32 25,35,29 47,58,45 16,26,18 19,29,26 34,41,36 26,33,28 23,34,23 19,30,19 34,45,34 147,132,123 236,214,208 102,92,82 122,102,93 84,67,68 123,106,107 81,80,97 40,48,78 90,93,104 79,75,69 153,125,112 123,114,110 79,77,73 89,90,78 131,111,50 203,171,57 228,195,19 234,196,18 230,182,19 229,184,22 229,187,37 219,179,31 196,156,12 185,145,8 168,133,6 160,127,9 141,119,15 102,100,26 66,77,17 61,76,21 76,85,39 133,130,104 79,72,54 106,97,93 99,90,84 137,126,107 108,93,73 142,113,78 79,82,51 62,68,41 66,71,37 106,107,68 40,47,31 89,92,68 108,101,70 98,95,42 89,94,58 86,81,53 104,98,73 159,87,37 99,61,44 97,101,43 137,134,67 152,142,60 126,127,77 87,87,44 123,120,76 73,80,44 46,55,36 50,63,38 45,56,43 42,47,46 46,54,59 40,50,56 76,87,74 60,77,69 56,74,71 78,85,97 75,67,73 241,205,172 225,196,161 250,222,193 230,202,175 224,196,169 226,199,167 223,194,170 230,206,182 223,199,175 245,224,199 235,214,189 230,213,187 221,206,186 163,148,128 213,194,182 203,184,170 202,183,158 242,222,204 255,237,212 203,182,157 194,177,151 185,167,146 196,182,166 203,189,173 156,146,122 154,142,130 151,139,129 197,182,171 182,167,156 202,186,171 192,176,161 183,167,150 168,152,139 175,161,145 184,170,154 212,197,188 179,164,155 138,126,114 148,136,124 177,164,157 175,169,162
61,68,50 69,80,49 54,68,59 66,71,49 62,64,38 44,56,38 35,50,36 48,63,51 40,52,34 28,36,26 31,38,36 19,26,24 20,27,25 25,35,27 37,47,39 24,34,26 21,33,24 36,48,39 218,198,191 114,93,89 155,139,133 144,126,123 206,189,190 181,155,159 147,133,133 71,61,65 105,104,121 142,118,52 168,135,40 162,134,35 163,138,40 161,136,36 187,152,29 232,199,21 237,203,19 227,187,12 221,175,18 232,187,45 248,199,61 229,181,38 186,141,6 175,133,1 166,132,2 162,125,3 149,122,9 97,100,22 70,85,17 64,77,25 58,61,26 63,63,33 79,62,36 73,55,25 50,36,18 54,36,15 65,60,57 34,35,27 54,70,51 73,77,48 128,125,72 112,98,40 84,61,32 57,60,40 144,136,71 40,39,12 34,43,26 55,60,28 149,129,97 201,125,83 87,62,34 113,112,74 132,132,46 124,118,72 65,60,19 108,107,40 100,96,34 71,85,55 66,77,46 115,127,109 50,53,60 92,106,129 42,58,67 57,66,91 50,58,48 80,90,84 82,82,68 180,162,141 170,149,124 238,200,165 224,190,156 241,212,181 242,216,193 214,190,157 193,168,140 238,212,189 229,203,180 196,170,147 245,226,203 221,204,180 208,196,170 249,235,219 224,210,196 213,198,176 210,189,164 194,170,144 207,183,159 202,178,152 205,181,155 203,182,157 183,162,137 177,165,139 182,168,154 186,172,147 195,179,162 169,153,138 163,146,136 156,139,129 183,169,153 151,137,121 153,139,123 153,140,119 156,145,126 148,137,122 150,139,136 153,143,133 163,150,143 167,154,147 182,172,162 178,168,158
75,80,46 54,57,35 64,73,56 53,59,32 42,45,12 53,58,34 55,66,55 36,51,39 36,48,30 27,35,25 19,26,24 21,28,26 19,26,24 18,28,20 20,30,22 22,32,24 32,30,26 49,42,40 197,177,170 193,176,168 143,133,134 100,90,94 136,125,132 130,112,121 84,67,70 89,66,77 99,100,103 104,95,91 181,136,31 163,132,52 73,64,45 78,72,79 163,138,22 239,200,29 231,197,24 233,185,26 226,176,25 226,175,28 225,174,25 228,183,41 188,138,7 200,150,17 193,152,13 193,148,13 163,133,6 103,105,30 71,86,18 70,80,29 46,47,8 46,47,10 64,54,30 160,132,37 186,147,36 164,130,56 70,55,35 78,65,73 66,83,59 108,117,73 80,88,35 142,143,64 108,103,62 55,55,14 35,43,29 62,60,38 58,52,29 140,131,116 208,189,166 202,176,155 61,58,43 89,85,37 132,134,59 93,89,52 166,158,95 89,84,54 91,70,27 61,63,35 83,82,46 122,112,72 61,61,58 46,63,65 48,67,58 42,54,62 84,92,67 57,62,40 158,142,125 187,167,137 217,188,157 255,221,185 255,227,187 239,204,168 219,195,158 224,198,175 212,191,164 228,207,182 215,189,166 200,174,151 205,186,163 178,161,137 186,174,148 206,193,170 233,218,198 198,183,161 175,151,127 183,159,133 215,191,167 221,197,171 208,184,158 189,168,143 228,207,182 165,153,127 191,177,163 200,184,167 173,158,138 143,128,106 197,182,162 180,163,153 182,168,152 163,149,133 196,182,166 187,174,153 182,172,148 175,164,145 168,157,154 159,149,139 159,146,139 144,131,124 135,124,121 160,149,146
92,96,58 62,65,45 63,70,52 79,85,56 76,79,44 46,51,15 56,65,48 26,41,29 39,51,33 45,53,43 22,29,27 25,32,30 19,26,24 20,27,22 20,27,22 19,31,22 40,34,29 200,188,188 132,111,107 161,144,136 90,85,87 94,88,93 98,91,101 64,52,64 83,76,76 84,69,77 69,68,83 77,74,80 198,161,78 134,107,46 138,129,125 109,107,115 226,194,41 230,190,15 154,119,0 202,156,28 225,176,38 227,177,30 223,173,26 200,159,20 210,165,23 196,148,5 200,151,13 184,142,6 140,109,2 86,84,24 73,82,24 69,77,26 61,63,17 68,75,27 62,46,31 122,102,43 124,99,14 66,51,31 69,52,44 80,64,51 75,84,54 115,117,64 94,108,49 94,96,39 47,55,32 115,110,41 45,47,30 39,40,21 93,69,43 148,124,91 245,211,191 242,214,187 41,48,41 76,71,18 120,122,67 128,135,87 107,105,33 79,76,34 88,60,31 120,66,30 131,118,70 146,131,84 63,66,58 28,45,49 68,88,70 50,64,57 49,55,44 70,73,65 199,177,159 208,190,158 237,203,171 255,225,189 246,212,169 242,207,169 235,212,170 231,205,184 217,198,171 232,213,188 209,183,160 210,184,161 219,200,177 201,184,160 177,165,139 196,183,160 199,184,164 220,202,181 201,177,153 164,140,114 172,148,124 216,192,166 193,169,143 200,179,154 178,157,132 175,163,137 200,186,172 211,195,180 199,184,162 195,181,156 184,169,147 179,162,152 182,168,152 158,144,128 196,182,166 189,176,155 173,164,137 163,153,131 200,189,186 189,179,169 175,162,155 131,118,111 152,140,140 117,105,105
82,92,59 89,96,62 105,110,74 60,66,39 57,64,32 68,83,59 46,51,31 61,69,55 24,32,22 35,43,29 28,35,30 21,28,26 22,29,27 20,25,24 22,27,26 20,27,22 75,62,55 172,151,147 176,160,156 103,93,97 90,84,91 82,75,85 63,59,68 65,63,71 51,51,48 46,41,40 57,51,56 90,83,83 252,214,204 186,150,142 107,95,97 118,114,108 243,200,26 215,173,8 170,145,27 124,103,20 113,86,2 129,94,9 110,82,1 180,143,33 149,115,11 136,102,0 140,105,8 100,73,0 76,61,12 53,46,15 52,47,15 61,67,15 61,67,15 68,74,22 88,62,39 38,46,32 60,55,27 49,43,36 64,54,44 62,43,27 68,56,28 123,110,62 94,89,46 125,130,69 60,63,32 99,101,59 36,42,31 44,42,40 126,95,72 134,103,80 236,202,180 231,194,179 152,128,106 152,125,109 70,77,43 136,147,91 153,141,61 126,89,34 93,90,48 91,68,26 69,44,0 87,83,46 47,56,39 32,42,50 49,64,48 66,79,67 119,124,104 107,101,96 164,149,127 194,156,121 235,198,172 231,195,162 234,201,162 223,190,151 228,195,158 237,209,180 233,209,183 222,198,174 229,205,181 191,167,143 223,199,177 212,191,168 206,189,165 236,219,195 201,182,157 213,192,165 226,202,176 136,115,88 209,194,172 224,203,178 200,179,154 222,204,183 188,171,147 192,178,164 212,198,184 206,194,182 166,151,131 187,169,148 187,172,152 176,159,149 179,165,149 163,149,133 207,192,181 176,161,150 175,164,147 159,148,131 172,161,154 185,174,167 193,184,180 166,157,153 174,165,161 131,122,118
66,71,24 90,96,55 26,36,14 53,66,43 38,52,22 87,95,56 53,58,34 37,43,30 24,31,24 26,33,28 22,29,27 25,32,30 27,34,32 25,30,29 21,26,25 46,41,40 180,171,163 195,184,177 107,91,87 118,107,114 92,85,95 78,72,77 68,67,72 42,43,46 25,25,22 32,27,26 64,58,63 204,187,179 255,226,217 224,191,182 132,117,127 134,118,103 255,197,20 242,185,25 202,157,24 196,166,39 152,124,27 116,93,33 139,109,24 200,156,36 99,75,13 72,50,5 161,132,56 129,100,26 90,74,16 55,45,21 51,39,11 55,56,8 66,72,20 66,74,21 79,74,35 69,74,73 45,49,62 113,115,115 26,25,16 64,52,40 112,84,44 107,100,57 79,72,41 54,52,30 52,52,49 52,54,26 42,44,41 58,52,45 100,73,41 116,92,59 185,161,128 190,170,140 183,129,95 170,121,72 62,81,59 77,74,32 151,134,56 100,88,51 68,85,59 100,103,43 75,81,29 61,71,38 33,45,25 38,49,50 63,67,50 110,112,97 124,123,112 131,121,125 150,100,69 146,92,44 98,55,36 101,66,41 236,204,172 213,181,149 231,198,159 206,177,142 230,204,181 201,175,152 232,213,188 211,192,167 213,189,167 228,207,184 200,183,159 188,169,146 229,210,185 213,189,163 193,169,143 149,128,101 221,206,184 213,198,176 182,167,145 177,159,138 220,201,187 184,170,156 207,193,179 206,194,182 161,144,134 208,188,179 180,163,153 176,159,149 169,155,139 167,153,137 207,192,181 161,146,135 160,148,136 172,160,148 200,189,182 201,190,183 171,162,158 130,121,117 146,136,137 123,113,117
36,42,33 27,36,19 66,79,98 22,33,34 28,36,22 73,78,54 70,76,49 79,85,58 21,26,22 20,27,22 26,33,28 31,38,33 41,48,43 36,41,37 25,30,26 33,26,26 80,64,60 69,53,51 100,88,90 99,93,100 54,52,60 80,85,95 176,182,185 33,41,27 21,26,22 26,31,27 73,70,76 224,191,184 255,230,216 255,226,214 158,141,142 151,122,57 255,194,25 245,184,29 211,157,29 177,135,43 94,59,3 102,61,12 227,173,43 217,169,42 122,95,34 53,36,0 205,168,95 167,129,42 103,77,7 60,43,17 57,37,5 72,68,20 65,72,17 66,74,21 62,74,25 57,39,38 44,47,56 65,68,77 69,71,85 78,76,86 80,77,92 81,79,87 81,80,71 54,50,63 54,58,60 104,95,66 100,102,58 57,44,23 99,76,45 99,78,53 150,137,103 93,83,30 70,44,21 41,41,27 74,68,34 66,73,25 63,55,21 78,59,22 62,50,22 107,102,49 45,51,22 51,54,34 48,53,49 40,43,52 69,66,70 150,152,152 92,77,68 186,152,132 137,70,22 141,80,46 92,51,33 85,50,35 197,167,139 221,189,159 235,203,161 227,198,163 202,176,155 216,192,170 220,199,174 225,204,177 242,221,194 235,214,187 230,209,182 220,199,172 206,185,158 205,180,152 213,188,160 155,134,109 201,186,166 227,211,198 219,204,184 200,181,158 193,174,151 161,144,134 191,174,164 142,126,113 194,178,161 214,199,179 204,188,175 164,148,135 200,185,165 194,179,159 163,148,137 150,135,124 150,143,141 127,122,119 174,163,158 165,158,156 115,113,111 166,153,146 143,127,114 126,120,115
69,85,85 42,56,68 35,48,65 19,29,26 83,99,78 35,42,35 25,33,21 41,46,40 33,31,32 36,36,36 54,54,54 115,113,114 43,43,43 41,43,40 60,65,61 15,27,20 39,26,23 143,120,119 170,149,145 78,66,71 57,55,63 92,102,110 182,196,206 33,50,42 32,39,34 22,29,24 74,72,70 248,201,190 255,234,229 179,159,171 100,91,74 223,194,31 255,211,36 255,196,41 219,162,20 177,128,6 141,102,0 197,152,19 220,165,24 205,158,37 159,120,36 98,76,2 115,86,23 147,114,35 115,85,16 77,49,0 152,118,18 90,82,28 69,70,20 65,66,16 65,75,24 70,51,28 32,28,39 129,125,136 90,95,103 85,95,111 91,94,112 86,89,107 92,102,108 86,94,110 62,69,81 132,128,107 50,50,62 163,147,116 61,57,38 63,60,45 45,50,28 55,65,30 39,30,1 60,62,34 75,72,48 82,50,0 51,52,31 86,85,47 89,73,40 48,42,37 44,56,36 60,65,43 76,75,39 114,121,103 95,91,102 124,125,128 208,189,173 180,108,69 111,58,35 130,61,28 82,44,27 78,41,26 128,95,70 222,189,164 227,198,163 209,189,157 179,160,133 167,148,125 216,191,163 230,202,173 243,215,186 252,224,195 229,201,172 237,208,184 210,181,157 213,188,160 206,181,153 196,175,150 202,187,167 218,202,189 226,211,191 203,177,156 198,172,151 179,162,152 161,144,134 183,167,154 208,192,175 225,210,190 207,193,168 184,170,145 195,180,160 168,153,133 164,149,138 193,178,167 173,164,158 108,108,108 187,180,183 119,117,125 100,105,111 82,85,105 162,141,126 126,105,90
58,78,104 62,81,112 21,26,25 21,28,26 31,38,31 21,28,26 25,32,30 47,56,56 46,41,38 179,166,163 147,126,124 96,95,98 81,98,120 75,94,115 93,111,128 55,58,67 22,22,19 42,40,38 55,50,49 76,76,73 111,105,112 195,210,217 78,96,109 34,44,41 33,42,44 33,41,48 73,76,98 107,88,95 147,127,120 81,65,23 221,197,32 236,197,15 255,223,44 255,220,62 255,196,66 230,177,42 240,189,40 217,173,24 196,151,20 176,134,11 154,120,16 101,76,0 81,71,20 126,98,17 172,131,30 205,151,28 175,136,36 77,69,19 64,65,17 63,66,17 64,72,19 80,97,48 27,38,25 37,37,47 100,105,113 90,96,115 90,98,118 88,96,116 85,93,111 92,100,118 93,106,125 93,104,115 63,76,64 158,139,116 40,48,36 46,54,42 45,53,41 87,92,58 85,89,62 77,75,57 126,124,62 190,115,66 44,58,37 68,72,45 100,94,48 100,98,40 66,70,41 47,62,46 73,80,46 88,93,57 78,80,94 97,101,114 107,95,85 106,64,42 163,116,95 213,140,99 120,67,51 97,56,40 185,148,124 225,195,169 220,195,167 186,167,151 168,140,111 156,135,110 173,150,119 223,198,170 248,222,199 235,209,186 220,194,171 221,195,170 215,189,164 232,213,190 226,202,176 185,165,145 180,169,154 185,169,154 196,176,158 195,174,149 220,199,174 184,170,156 186,172,158 215,200,189 187,174,153 222,210,184 211,196,174 190,175,153 184,167,141 167,150,124 172,158,131 138,124,99 156,149,147 167,166,169 143,142,145 118,118,118 117,113,122 108,116,125 66,88,120 155,138,139
67,80,106 25,34,34 18,29,28 20,27,25 27,34,27 26,33,31 21,28,26 58,75,81 78,63,54 207,183,175 200,168,163 116,95,95 84,86,86 97,93,106 131,150,181 32,32,40 20,30,24 20,30,24 26,38,31 84,82,80 135,129,136 86,86,96 84,85,108 64,58,49 45,50,60 38,41,59 56,58,74 193,159,139 111,91,71 223,197,35 240,206,22 246,204,7 255,219,30 255,217,42 251,201,47 207,162,31 226,183,38 232,184,43 232,181,57 204,161,34 172,139,32 98,80,7 57,53,16 73,62,18 154,127,39 176,134,24 131,104,31 65,56,11 65,61,15 61,62,14 64,72,19 68,86,30 71,93,38 31,42,43 118,115,121 90,94,107 91,97,118 93,99,120 86,94,110 95,103,119 86,99,114 93,101,131 63,72,83 166,147,124 93,102,83 40,49,30 38,47,28 33,42,23 57,65,53 32,32,16 56,50,41 43,47,32 61,68,50 70,64,39 104,100,63 119,112,53 50,54,37 64,71,39 81,77,40 88,91,79 76,71,70 109,101,107 103,91,79 45,45,40 172,147,128 239,160,121 149,98,74 119,77,55 147,99,72 168,127,100 184,161,132 210,192,173 148,120,91 150,126,102 172,149,118 198,173,145 233,212,187 211,190,165 218,197,172 214,188,163 210,184,159 208,180,151 218,197,172 195,178,154 200,183,159 235,220,200 229,210,185 214,197,171 161,144,118 189,175,161 186,172,158 162,148,134 199,184,173 198,183,172 191,174,164 168,151,141 167,155,143 174,162,150 171,155,140 161,145,132 122,119,123 94,97,106 176,160,156 221,207,189 181,167,167 119,116,120 72,83,96 153,132,119
60,73,88 24,33,33 20,30,27 20,27,22 28,35,30 24,34,28 18,28,22 51,66,80 75,62,57 228,201,194 205,183,175 148,126,120 82,71,68 67,60,72 67,75,80 25,29,33 21,28,23 24,31,24 68,83,86 26,37,26 65,66,69 49,50,53 36,36,33 85,76,61 52,54,51 60,61,64 123,105,86 126,92,70 150,126,104 229,197,24 247,211,25 255,217,18 254,206,20 253,204,27 210,164,25 164,118,0 217,170,20 203,153,20 214,167,35 199,160,32 155,124,33 81,57,6 49,44,16 53,45,11 65,54,21 142,112,25 101,82,25 64,55,10 62,58,12 65,63,16 66,72,22 59,69,18 78,97,36 76,97,49 40,44,48 84,80,89 89,89,99 89,89,99 80,87,101 88,97,110 86,96,114 85,95,115 84,94,114 76,76,60 54,63,44 65,77,59 79,71,49 45,45,40 46,48,31 57,55,37 63,62,37 38,40,23 127,106,50 64,58,22 83,85,59 110,103,64 82,79,39 60,67,35 120,122,80 78,71,53 122,112,102 146,133,126 164,162,144 100,91,87 213,198,178 164,88,64 172,117,86 180,108,69 136,75,30 119,83,36 67,82,45 100,110,86 192,169,138 182,158,134 209,184,154 172,147,119 195,170,142 216,190,165 205,186,163 206,180,155 211,184,152 207,180,148 208,182,157 198,177,152 209,188,163 197,184,163 233,214,189 188,167,142 187,169,148 175,164,149 187,176,161 213,198,189 196,182,168 214,200,186 162,147,138 162,147,138 144,130,112 144,130,112 150,135,126 130,115,104 121,117,111 74,75,80 197,180,170 173,152,129 126,115,112 98,93,95 110,109,114 147,146,151
64,77,92 20,29,29 25,35,32 22,29,24 22,29,24 19,29,23 19,29,23 67,75,80 52,51,56 179,157,149 174,145,139 132,112,105 80,69,66 70,62,68 63,60,64 22,26,30 24,31,26 24,34,26 131,144,174 79,104,130 140,141,144 85,79,74 181,171,159 150,137,114 56,50,45 56,54,52 116,90,69 100,66,48 94,69,41 181,152,47 249,211,24 255,233,25 246,202,19 232,189,17 187,136,0 255,202,31 255,203,51 243,195,50 211,166,33 179,134,20 113,76,0 77,48,0 60,40,0 51,35,2 57,46,13 67,50,1 94,79,32 64,52,11 62,55,12 65,61,13 68,71,20 59,65,15 70,79,33 69,86,39 55,65,59 50,50,58 49,54,62 43,48,56 47,50,59 55,58,67 79,87,107 80,90,110 73,88,106 88,92,75 60,65,45 63,70,52 113,100,77 44,49,27 68,61,34 114,103,68 101,89,61 106,92,65 55,47,23 75,62,39 77,76,51 87,78,47 112,80,48 85,83,61 157,148,129 108,94,78 165,145,138 188,165,162 166,151,115 172,138,106 191,168,155 165,91,68 214,159,128 255,194,130 255,175,104 127,100,35 50,84,50 36,63,35 166,145,118 219,195,171 212,187,157 236,211,183 225,204,179 216,197,174 194,178,161 182,164,145 203,176,142 202,175,143 185,159,134 183,163,131 202,182,150 178,165,144 202,183,158 188,167,142 223,205,184 184,173,158 201,190,175 178,164,148 136,121,112 207,191,185 187,172,163 157,142,133 167,149,128 187,167,147 178,161,135 165,148,122 141,127,113 142,133,129 94,104,122 160,145,136 109,98,95 145,140,142 108,107,112 94,93,96
