75,79,52 62,72,35 52,64,46 41,53,35 35,58,39 34,45,30 25,36,25 34,42,32 25,33,23 33,39,30 32,43,30 25,36,23 15,28,16 30,36,25 65,57,46 180,158,152 135,128,128 107,95,109 86,96,104 55,58,69 91,97,116 75,83,103 88,102,123 76,96,122 191,240,255 186,233,252 218,193,22 226,184,19 222,176,37 221,173,28 204,159,15 186,145,17 155,128,11 120,106,9 70,84,25 70,84,34 60,51,43 62,48,23 78,63,41 67,56,51 91,82,53 88,87,35 45,59,38 102,109,65 62,67,47 60,46,21 101,103,32 77,65,0 77,69,33 164,151,119 55,47,25 86,77,60 96,104,53 148,147,68 166,117,50 75,68,39 73,68,38 49,64,36 65,73,32 141,127,57 58,62,35 72,77,43 76,79,55 50,58,37 79,81,64 140,122,101 245,216,183 232,205,169 119,112,112 217,192,164 206,181,153 245,216,181 238,209,187 239,215,191 214,197,171 206,189,163 202,178,152 181,163,142 229,211,190 237,219,200 230,212,191 224,206,185 192,178,162 197,182,171 190,174,157 156,142,128 182,168,154 201,189,177 191,179,167 179,167,155 195,183,173 172,160,150 181,167,149 166,155,138 160,148,138 129,128,121
83,89,60 69,69,35 39,51,33 39,51,33 14,27,11 44,55,40 30,41,30 29,36,34 24,30,31 19,30,29 25,36,23 25,36,23 28,41,29 39,46,30 255,248,242 124,99,96 139,126,121 100,85,93 64,69,79 76,79,90 97,95,105 81,79,89 42,56,79 89,101,125 84,113,140 101,109,86 231,193,17 240,193,25 239,192,42 224,174,27 208,160,15 182,141,11 158,126,10 126,108,8 71,82,22 67,80,26 55,51,45 92,85,42 62,49,46 49,44,43 105,96,69 101,100,33 153,148,93 66,79,63 38,36,5 79,55,18 160,152,71 45,48,24 92,82,33 72,58,13 89,78,73 71,65,40 125,121,59 145,134,59 165,143,69 56,75,35 70,76,49 39,51,31 51,64,41 122,109,59 86,80,55 29,36,20 64,55,36 48,62,53 89,78,63 217,191,152 226,193,156 208,176,142 223,192,169 203,178,150 198,173,145 252,222,194 216,192,168 204,185,160 212,193,170 196,177,154 190,169,142 180,162,141 189,171,150 242,224,205 230,212,191 194,176,155 196,183,160 178,164,148 199,182,174 207,193,179 181,167,153 205,193,181 181,169,157 190,178,166 175,163,153 203,191,181 175,161,143 160,149,132 152,140,130 130,126,135
66,77,64 44,56,38 54,64,31 49,57,36 40,55,41 29,44,32 29,44,32 17,27,19 38,48,40 19,29,26 29,36,31 26,33,28 19,30,19 51,54,42 245,223,217 102,92,82 87,68,70 111,94,95 81,80,97 53,54,86 83,79,73 153,125,112 98,91,94 75,80,76 131,111,50 218,187,25 234,196,18 230,182,19 230,184,29 225,182,37 196,156,12 175,139,8 164,131,13 141,119,15 70,78,14 62,76,19 76,85,39 73,65,54 99,90,86 99,90,84 141,121,101 108,88,56 79,82,51 52,67,43 69,70,31 40,47,31 77,79,53 85,77,27 89,94,58 99,90,59 158,86,36 99,61,44 109,108,43 140,131,57 126,127,77 114,118,60 92,99,63 46,55,36 53,65,45 39,50,39 46,54,59 53,60,55 33,50,42 56,74,71 107,110,128 155,129,106 225,196,161 229,201,172 214,186,159 226,199,167 240,211,187 215,191,167 245,224,199 218,201,175 208,193,173 163,148,128 241,221,214 226,207,182 242,222,204 217,196,171 192,175,149 185,167,146 207,193,177 174,160,144 154,142,130 201,186,175 183,168,157 202,186,171 172,157,137 200,184,169 175,161,145 198,184,168 170,155,146 138,126,114 175,163,151 185,174,167
54,61,43 63,76,62 49,54,32 52,54,28 33,48,36 38,50,32 41,53,35 22,29,22 21,28,26 20,27,25 27,37,29 25,35,27 22,34,25 117,97,90 124,103,99 161,145,139 128,111,112 187,165,168 110,96,96 68,62,67 134,110,44 172,139,44 153,124,32 151,126,28 173,138,15 236,203,16 226,186,11 222,176,19 229,180,42 236,185,43 184,139,4 172,133,3 172,135,13 154,127,14 67,82,14 70,81,21 53,56,21 61,54,27 100,82,52 86,72,54 64,49,38 30,31,34 41,57,38 58,68,35 145,131,73 87,64,35 94,96,50 57,54,14 33,42,25 117,105,68 222,146,104 94,69,41 104,101,46 134,132,62 74,69,28 159,139,60 60,74,44 68,79,48 54,64,58 97,115,130 37,53,62 64,72,77 58,68,62 95,95,81 201,186,166 228,196,164 255,223,189 247,218,187 220,196,163 222,197,169 209,183,158 228,202,179 230,211,188 187,173,148 255,241,225 236,222,208 198,179,156 197,173,149 206,182,158 219,195,169 193,172,147 204,183,158 165,152,129 196,182,168 201,185,168 171,154,144 177,160,150 184,170,154 174,160,146 183,169,151 168,157,138 172,161,146 192,182,172 170,157,150 196,183,176 185,175,165
97,101,63 66,71,49 64,70,41 58,61,26 40,48,27 29,41,23 38,50,32 28,35,28 25,32,30 19,26,24 20,27,22 22,29,22 43,37,32 203,182,178 185,168,160 100,95,97 89,82,92 75,63,75 82,75,75 79,61,70 76,73,79 189,152,69 78,62,45 106,101,100 214,182,29 215,181,22 220,174,46 227,178,40 224,174,25 223,174,36 199,154,12 202,154,13 193,151,15 158,127,20 76,82,30 70,81,25 57,59,13 66,70,30 122,102,43 158,133,48 67,50,42 76,59,49 68,77,47 96,104,42 140,142,85 64,72,49 119,115,55 35,41,14 95,71,45 231,202,171 219,191,164 45,52,45 133,126,56 87,100,48 92,90,18 102,79,39 132,78,42 131,118,70 53,52,45 41,45,58 58,78,60 36,45,45 95,98,90 206,184,166 193,164,133 249,213,182 246,212,169 244,209,171 248,222,201 235,216,189 229,210,183 236,210,187 208,189,166 177,163,138 206,193,170 202,187,167 196,175,152 186,162,138 200,176,152 218,194,168 196,175,150 180,159,134 169,156,133 203,189,175 187,172,150 191,177,150 195,178,168 162,148,132 167,153,139 176,162,144 176,167,140 182,172,150 172,162,152 187,174,167 175,162,155 151,139,139
82,92,59 107,112,76 49,55,28 57,64,32 80,95,69 68,77,60 24,32,22 18,26,14 21,28,26 22,29,27 21,26,25 26,31,27 75,62,55 140,122,119 116,106,110 90,84,91 89,85,94 69,65,74 51,51,48 51,46,48 75,68,68 252,214,204 137,113,119 126,111,119 243,200,26 174,138,7 117,96,13 113,86,2 124,89,6 128,94,4 149,115,11 145,111,9 107,80,5 76,61,12 50,45,15 61,63,19 61,67,15 67,81,24 35,43,29 60,55,27 56,50,41 59,45,31 68,56,28 91,88,46 88,93,32 60,63,32 67,67,35 31,33,33 126,95,72 205,174,151 237,200,185 152,128,106 42,51,21 131,128,63 153,141,61 84,57,25 109,86,44 69,44,0 61,58,43 38,48,54 49,64,48 57,67,43 100,94,89 164,149,127 233,199,167 234,198,169 234,201,162 222,189,152 250,222,193 233,209,183 213,189,163 208,184,160 223,199,177 185,166,143 214,197,173 201,182,157 212,191,164 173,152,125 209,194,172 213,192,167 216,198,177 188,171,147 200,186,172 218,204,190 166,151,131 188,173,151 148,131,121 179,165,149 181,166,155 186,171,160 175,164,147 179,168,151 186,175,168 193,184,180 163,154,150 131,121,125
71,76,42 50,64,57 54,68,64 36,44,23 78,83,49 104,114,51 24,31,24 19,29,23 24,34,28 33,43,37 22,27,23 26,31,27 141,123,120 132,120,120 82,79,85 66,64,72 75,78,85 43,49,38 32,34,31 33,38,34 181,157,151 255,226,219 172,155,147 122,112,130 255,197,20 218,166,26 206,171,48 161,132,29 111,74,1 216,161,41 89,64,16 123,102,48 188,150,43 123,97,6 50,37,14 61,50,17 64,73,17 67,75,22 46,36,40 39,44,52 27,27,37 49,47,48 79,67,37 89,95,45 56,48,56 56,58,58 92,92,60 46,40,17 122,100,66 112,93,66 170,147,107 167,99,63 33,57,35 135,128,56 156,131,58 73,59,45 99,89,51 69,74,38 42,47,25 34,43,43 76,75,68 129,124,110 135,119,104 157,98,50 114,67,35 88,52,34 222,190,158 226,193,154 238,210,172 205,179,156 182,158,134 216,195,170 221,200,175 216,195,170 223,202,175 171,150,123 186,161,133 188,167,142 211,196,176 199,183,168 227,210,186 216,199,175 215,198,188 216,199,189 183,167,150 185,168,160 198,181,173 169,154,134 168,153,142 155,140,129 111,106,103 160,153,151 170,164,157 132,122,126 158,149,143 123,116,119
61,74,73 65,75,93 22,31,33 82,95,79 36,44,34 97,104,86 29,31,31 34,36,36 30,32,32 41,43,43 36,41,37 22,27,23 62,46,42 152,131,129 89,81,87 55,53,61 202,212,220 75,89,82 27,32,28 29,34,30 243,200,192 255,223,212 172,150,158 134,123,104 255,210,37 236,173,28 186,140,42 118,84,25 212,156,36 222,168,40 139,106,29 68,47,0 153,112,51 104,77,30 67,46,5 101,87,29 65,68,17 65,71,21 94,56,46 31,29,39 83,85,99 80,87,101 80,88,106 87,85,105 84,87,105 60,65,73 62,65,57 91,86,83 83,69,42 76,68,44 72,75,40 37,39,13 48,49,26 68,60,38 69,72,60 132,124,72 80,76,39 39,49,27 101,106,70 106,108,66 83,81,82 85,80,77 113,62,25 114,53,19 107,56,30 78,43,28 153,123,97 235,204,165 216,192,159 224,203,180 219,198,173 208,183,155 236,211,183 234,209,181 229,203,178 203,177,152 214,189,161 193,172,147 214,199,179 230,214,199 248,224,202 200,176,154 180,163,153 204,187,177 207,191,174 232,217,197 191,176,156 184,169,149 146,131,120 204,189,178 164,155,151 128,127,130 140,137,141 103,106,117 154,145,128 122,102,84
58,78,104 26,38,46 20,27,25 31,38,31 22,29,27 84,90,91 46,41,38 159,138,136 102,101,104 81,98,120 72,93,114 42,53,66 22,22,19 100,95,94 80,80,77 111,105,112 180,194,206 49,54,48 33,42,44 41,48,60 97,78,85 147,127,120 145,130,13 232,198,25 255,223,44 255,209,71 239,186,51 240,189,40 210,170,26 185,139,13 154,120,16 75,63,8 123,95,14 172,131,30 194,143,19 104,82,17 64,65,17 64,67,18 74,91,42 27,38,25 128,129,134 89,98,111 90,98,118 87,95,115 92,100,118 93,106,125 63,76,75 132,128,109 40,48,36 31,39,27 88,93,59 85,89,62 55,57,31 118,105,57 44,58,37 60,64,37 138,136,78 66,70,41 50,65,37 101,107,57 78,80,94 95,99,112 121,79,57 163,116,95 170,111,83 98,57,41 185,148,124 226,198,169 201,182,166 168,140,111 159,138,113 219,195,162 248,222,199 230,204,181 222,196,171 215,189,164 232,211,186 178,157,134 180,169,154 193,177,160 196,175,150 220,199,174 197,183,169 210,196,182 187,174,153 209,194,172 202,187,165 184,167,141 180,165,145 173,158,138 156,149,147 103,102,117 117,117,117 117,113,122 84,94,114 107,117,135
60,73,99 20,27,25 20,27,25 26,33,26 19,26,24 25,31,32 90,75,66 254,222,217 121,100,100 73,75,75 97,113,140 34,40,59 20,30,24 23,35,28 60,58,56 131,125,132 49,49,77 101,90,85 48,53,63 93,96,114 133,99,79 123,103,83 238,202,32 244,206,19 255,211,22 255,204,45 206,161,30 219,176,31 232,179,49 208,160,33 168,135,28 59,50,5 60,49,5 142,115,27 152,118,18 72,57,8 64,60,14 63,66,17 60,78,22 76,98,43 46,51,47 103,101,111 91,97,118 94,100,121 103,111,127 86,99,114 90,98,126 82,78,59 83,92,73 62,71,52 42,51,32 52,60,48 70,65,51 57,49,36 57,64,46 79,78,53 134,127,68 59,63,46 60,63,32 131,128,63 91,86,85 94,79,89 65,65,60 186,161,142 152,88,60 128,83,62 141,93,66 114,89,59 207,189,170 159,131,102 143,119,95 192,168,135 235,214,189 202,181,156 212,186,161 208,182,157 207,183,157 226,211,189 206,189,165 216,201,179 179,162,136 179,162,136 149,135,121 207,193,179 198,183,172 157,140,130 168,151,141 147,135,123 179,162,152 168,151,143 119,116,120 154,147,159 175,161,143 156,142,142 81,81,93 108,114,131
64,77,92 27,34,29 22,29,24 24,31,26 18,28,22 68,74,75 47,42,44 212,183,177 136,116,109 80,69,66 58,52,57 21,27,30 22,29,24 21,35,47 34,57,54 106,107,110 61,61,58 102,91,76 54,52,48 69,63,58 110,76,56 126,102,78 240,201,21 255,226,28 248,202,22 217,168,14 221,168,15 250,196,37 212,166,29 189,144,30 130,103,38 50,41,14 51,39,13 58,46,16 117,96,26 64,52,11 60,56,10 66,67,19 59,66,18 74,87,33 72,89,63 49,49,57 80,81,86 60,61,66 48,53,59 79,87,107 78,88,108 47,53,54 57,65,44 40,48,27 38,41,31 70,67,41 75,67,45 69,58,41 123,106,67 85,85,55 94,88,54 115,94,51 93,92,65 96,87,60 129,114,105 144,131,124 132,110,92 189,166,153 151,79,40 241,169,130 234,155,93 87,95,44 43,70,40 172,149,118 212,188,164 205,180,150 197,173,149 189,171,150 205,185,165 200,173,141 195,170,142 191,171,141 197,177,147 219,204,182 204,183,158 179,161,140 179,168,153 172,161,146 206,191,180 149,134,125 153,138,129 173,155,136 170,154,137 137,121,104 147,137,127 99,99,107 173,152,137 110,99,96 132,129,133 110,109,114
74,81,93 27,37,34 22,29,27 22,29,27 13,22,22 25,33,38 57,59,56 189,163,153 168,121,110 81,77,69 60,59,62 81,81,89 27,36,36 56,56,66 134,158,176 187,176,169 218,200,181 185,170,148 64,56,45 66,56,46 107,73,51 124,95,64 172,144,17 255,224,22 248,203,20 209,161,2 252,201,23 255,212,58 253,202,62 222,173,35 241,193,66 176,139,45 96,81,34 57,45,15 60,50,1 69,54,7 63,56,13 71,70,18 58,60,14 60,68,15 62,72,48 51,51,48 46,45,50 50,48,56 41,46,56 74,91,111 85,94,117 48,61,76 61,63,48 50,53,31 115,107,83 76,74,56 104,85,50 101,84,60 64,51,30 75,83,69 104,85,50 103,65,28 127,106,95 159,133,108 185,168,144 160,140,122 189,163,124 191,156,129 197,119,73 254,181,138 235,160,88 47,66,30 48,75,47 160,143,119 212,187,159 217,191,166 206,187,171 170,153,127 207,181,156 205,176,145 193,170,141 204,183,156 192,171,144 201,181,161 183,166,156 199,183,168 178,164,150 186,172,158 197,181,166 193,176,152 141,131,132 137,127,115 178,164,135 153,134,120 144,135,118 101,95,100 174,162,167 168,156,144 155,152,158 107,100,103
20,30,22 16,25,25 22,29,27 22,28,29 20,27,25 44,53,55 32,33,36 125,116,129 77,77,87 65,63,83 64,76,98 85,93,123 92,109,131 45,45,55 244,221,190 248,228,196 216,202,177 191,176,154 157,142,122 78,60,39 104,75,53 96,67,45 74,54,36 232,197,72 255,231,48 252,207,27 229,182,34 251,204,54 254,204,55 240,188,48 248,202,65 166,130,29 77,60,21 57,48,21 57,49,13 64,54,12 60,57,13 63,64,16 57,54,14 53,53,21 56,58,55 37,37,34 55,54,59 46,47,52 45,60,76 85,102,122 76,85,108 73,85,107 83,85,70 98,101,81 75,72,48 144,137,96 102,79,48 109,85,59 62,41,16 66,47,24 58,56,36 135,131,110 198,184,168 167,149,128 178,159,145 118,97,70 154,125,103 147,123,99 143,123,75 137,125,70 86,86,45 38,51,24 50,87,56 145,143,123 220,194,173 199,173,148 214,188,174 223,199,175 207,181,156 202,173,142 193,170,141 192,177,155 193,178,156 183,168,159 194,178,161 188,173,151 191,177,163 219,205,191 218,202,187 196,178,157 156,149,133 121,125,129 130,105,86 88,83,82 144,120,94 153,134,107 128,119,115 123,121,117 134,121,118 197,178,162
21,35,31 19,29,26 20,27,25 34,41,39 25,30,24 75,70,69 107,98,111 95,107,129 81,91,109 86,95,118 85,100,118 42,51,62 84,88,103 248,229,213 255,238,198 247,225,187 220,203,177 187,173,148 186,169,143 89,68,43 88,62,39 102,72,46 130,94,65 62,48,21 255,225,52 255,216,38 232,189,15 229,174,58 208,149,74 191,138,54 183,134,53 173,129,62 110,88,43 62,51,16 51,47,12 50,47,7 59,56,12 57,54,10 48,48,16 71,72,62 32,32,32 31,31,31 45,44,47 46,45,50 85,104,123 93,123,143 96,120,140 72,81,104 63,65,39 94,95,72 74,66,44 144,122,75 71,50,25 148,129,102 145,125,75 120,106,79 72,70,71 110,91,56 91,78,71 171,154,128 179,167,155 212,198,171 177,168,141 173,127,101 81,102,68 83,83,53 55,62,28 43,48,24 51,90,58 85,88,68 157,134,103 176,156,124 177,156,131 214,197,171 194,177,151 198,179,144 186,161,133 173,158,136 225,209,194 236,220,214 196,177,165 182,164,143 165,152,131 171,158,137 217,184,159 191,149,111 193,151,113 169,145,123 198,121,63 160,64,26 189,150,118 122,103,89 178,166,171 151,142,153 133,124,135 148,134,136
