127,186,255 124,183,255 126,181,255 126,181,255 124,179,255 126,178,255 120,179,255 120,179,255 119,178,255 120,179,255 121,179,255 125,180,255 126,181,255 126,184,255 124,182,255 125,180,255 123,181,255 121,179,255 120,179,255 123,178,255 121,180,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 121,180,255 122,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 121,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,179,255 126,172,255 86,117,150 93,117,148 90,113,147 93,116,154 95,116,151 93,106,123 76,91,105
123,183,255 123,183,255 126,181,255 125,180,255 126,181,255 125,180,255 127,179,255 124,179,255 125,180,255 125,180,255 126,184,255 126,181,255 126,181,255 124,182,255 124,182,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 120,179,255 120,179,255 120,179,255 120,179,255 121,179,255 121,180,255 123,178,255 125,180,255 122,180,255 124,179,255 127,179,255 127,179,255 126,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,174,255 87,116,143 93,116,154 97,120,156 91,117,154 94,113,144 97,105,133 76,90,111 34,56,86
128,184,255 129,185,255 129,184,255 129,184,255 128,184,255 124,183,255 123,182,255 123,182,255 124,183,255 125,180,255 128,183,255 128,183,255 126,184,255 126,184,255 126,184,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 122,180,255 125,180,255 125,180,255 122,180,255 122,180,255 123,182,255 119,181,255 126,177,255 131,178,255 103,131,181 77,107,147 87,112,154 78,104,150 137,179,254 127,178,255 118,180,255 127,180,255 123,181,255 125,180,255 125,180,255 125,180,255 127,179,255 127,179,255 125,180,255 125,180,255 125,180,255 123,181,255 122,181,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 117,181,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 119,181,255 132,177,248 89,112,148 91,114,148 88,116,152 92,119,158 95,112,145 93,103,123 63,81,107 30,52,93 35,60,100
130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 126,185,255 124,182,255 124,183,255 124,182,255 124,182,255 124,182,255 128,183,255 126,182,255 128,184,255 128,183,255 128,184,255 128,183,255 126,181,255 126,181,255 128,183,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 119,183,255 126,173,255 85,113,165 31,42,53 26,32,49 30,28,38 26,24,34 28,30,46 27,30,41 35,31,44 41,42,63 24,54,106 123,178,255 128,175,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 125,180,255 122,180,255 121,180,255 121,180,255 122,180,255 124,179,255 122,180,255 123,181,255 122,180,255 121,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,181,255 118,180,255 117,179,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 119,163,255 92,109,140 88,114,147 90,118,152 89,114,154 92,108,133 95,106,119 60,77,108 40,60,104 34,55,101 37,60,98
130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 131,184,255 131,184,255 129,185,255 129,185,255 129,185,255 129,184,255 128,183,255 129,185,255 129,185,255 128,184,255 129,185,255 128,183,255 126,181,255 124,182,255 128,183,255 126,181,255 126,181,255 125,180,255 128,181,255 129,180,255 54,57,75 33,32,35 33,32,37 30,24,29 23,16,16 27,20,23 35,25,26 30,20,21 33,23,27 30,25,22 25,24,27 32,26,33 96,124,176 127,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 121,180,255 121,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,181,255 122,180,255 121,179,255 124,165,218 80,103,128 85,108,133 89,112,148 94,112,148 94,113,132 88,101,118 67,79,101 45,65,109 41,61,103 36,58,101 26,47,86
130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 129,185,255 129,185,255 129,185,255 128,184,255 128,184,255 129,185,255 129,185,255 130,186,255 130,186,255 129,185,255 130,182,255 130,183,255 128,183,255 127,185,255 129,185,255 131,184,255 142,150,159 55,48,58 37,30,30 39,28,25 59,43,39 87,71,67 94,76,73 117,94,91 124,104,97 124,104,95 132,110,102 130,110,101 37,27,28 23,29,46 120,174,255 123,182,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 122,180,255 124,179,255 125,180,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 122,180,255 125,180,255 122,180,255 123,181,255 120,158,241 82,105,132 83,104,141 84,106,138 78,97,130 87,102,120 81,96,110 78,91,110 68,80,102 66,81,99 60,77,99 46,64,102 30,50,92
134,188,255 134,185,255 134,185,255 135,186,255 133,186,255 128,187,255 130,186,255 130,186,255 128,187,255 129,185,255 131,187,255 130,185,255 130,186,255 129,185,255 129,185,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 131,184,255 128,188,255 130,188,255 102,98,107 51,44,47 97,73,67 231,160,136 224,151,137 163,128,115 135,109,97 137,116,105 110,89,78 131,112,100 126,107,93 117,98,86 65,45,36 72,55,47 36,30,35 47,50,70 129,161,230 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 128,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 123,181,255 122,180,255 122,180,255 123,183,255 129,177,255 87,113,146 95,119,148 95,113,141 90,104,116 94,103,126 81,89,109 81,98,118 80,89,112 78,91,110 66,79,98 71,83,105 66,79,98 60,73,88 63,71,87
138,190,255 139,191,255 136,187,255 136,187,255 135,187,255 134,187,255 133,186,255 133,186,255 131,187,255 133,187,255 131,184,255 130,186,255 128,187,255 129,185,255 129,185,255 129,186,255 133,186,255 130,186,255 131,187,255 130,187,255 132,185,255 131,182,255 159,187,239 127,117,118 77,61,59 255,231,212 255,198,171 89,54,39 62,41,37 56,39,31 55,38,28 110,89,78 129,108,97 85,69,56 73,58,47 84,69,60 104,85,71 81,61,52 33,30,34 28,37,62 119,177,255 123,178,255 123,178,255 123,178,255 123,178,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 128,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 122,180,255 129,175,255 86,116,140 94,115,152 95,116,155 98,109,120 88,101,118 87,97,115 87,97,117 92,111,142 80,96,121 75,92,112 71,84,103 61,73,95 63,73,93 59,69,89 59,67,83
139,191,255 138,191,255 140,192,255 140,192,255 139,191,255 139,191,255 135,187,255 136,187,255 136,185,255 135,187,255 134,186,255 134,185,255 129,186,255 131,185,255 130,187,255 133,186,255 132,185,255 134,185,255 134,185,255 133,184,255 131,184,255 134,186,255 120,117,121 42,37,36 93,76,66 255,244,215 135,99,81 91,65,55 81,64,54 73,56,46 76,59,49 72,57,46 128,102,92 88,69,55 76,59,49 96,73,70 115,88,81 116,90,78 30,28,29 25,24,29 62,88,136 128,182,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 121,180,255 125,177,255 86,110,139 87,109,141 95,117,147 97,115,132 89,102,119 85,98,115 84,96,120 85,104,135 82,104,136 72,86,107 75,89,112 66,82,109 66,80,103 66,78,102 71,79,99 71,81,99
144,194,255 142,192,255 142,195,255 140,193,255 140,193,255 140,192,255 140,192,255 136,189,255 135,187,255 135,187,255 135,187,255 135,187,255 135,187,255 135,187,255 135,189,255 135,186,255 133,186,255 133,186,255 134,185,255 134,185,255 135,189,255 138,192,255 88,85,89 45,35,34 104,90,76 255,244,215 155,115,90 132,94,86 88,71,61 90,73,63 77,60,50 113,85,76 229,169,148 113,85,74 70,53,45 49,33,31 47,37,36 82,57,54 40,30,29 41,39,49 23,33,39 118,154,226 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 129,177,255 81,109,143 77,101,130 88,114,149 99,112,127 88,102,114 90,100,116 82,95,114 87,103,128 84,105,140 79,104,130 73,93,121 80,97,128 70,93,120 70,89,120 76,89,117 77,85,103 75,85,103
147,197,255 147,197,255 145,195,255 147,197,255 145,195,255 142,192,255 140,193,255 139,191,255 140,192,255 138,190,255 139,191,255 138,190,255 138,190,255 136,187,255 136,188,255 136,188,255 136,188,255 135,186,255 135,186,255 135,186,255 136,188,255 176,198,255 73,71,72 41,35,30 102,88,74 255,244,212 228,153,124 130,93,78 53,36,28 72,55,45 98,70,57 255,213,187 255,213,183 165,123,110 141,110,98 136,108,97 132,104,91 136,108,95 132,109,106 42,39,45 20,20,28 67,79,103 121,179,255 123,181,255 123,181,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 123,178,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,181,255 67,82,96 44,48,52 36,30,35 35,30,32 45,43,44 53,53,53 102,101,104 150,149,152 98,101,121 87,97,115 83,99,126 78,94,119 80,102,134 80,101,136 79,98,131 72,88,115 63,79,106 71,87,112
148,198,255 148,198,255 147,197,255 147,197,255 148,198,255 145,195,255 144,194,255 140,192,255 140,193,255 141,193,255 139,192,255 139,192,255 139,192,255 140,192,255 139,192,255 138,190,255 139,191,255 139,191,255 139,191,255 138,189,255 137,192,255 127,140,155 59,59,59 46,41,38 104,85,73 255,247,216 255,190,159 173,113,92 137,102,87 156,113,98 130,98,84 176,115,99 255,235,204 170,114,106 126,100,88 127,99,86 133,102,90 136,105,95 145,114,102 49,36,33 29,23,30 25,28,39 98,150,233 123,182,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,180,255 95,135,206 27,28,33 37,31,36 35,30,29 38,36,37 41,38,42 38,36,37 38,36,37 68,66,67 71,71,71 75,75,75 143,143,151 111,117,134 75,98,123 80,99,130 78,97,130 78,97,130 80,99,130 71,87,114
153,200,255 149,198,255 149,197,255 148,198,255 149,199,255 148,198,255 147,197,255 145,195,255 144,194,255 143,193,255 140,193,255 139,192,255 139,192,255 140,193,255 140,193,255 138,190,255 139,192,255 140,193,255 141,193,255 140,191,255 151,189,255 78,71,71 46,43,47 44,41,45 111,88,73 255,238,210 255,190,157 212,137,108 135,100,85 129,93,85 108,80,71 132,78,60 144,94,77 159,85,62 56,34,26 71,48,37 108,82,72 119,95,87 134,103,91 91,69,63 28,25,31 24,23,28 60,74,113 125,175,254 124,182,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 124,179,255 123,178,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 122,177,255 125,180,255 125,180,255 125,180,255 124,179,255 124,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 128,175,255 23,44,42 35,30,29 33,31,32 38,36,37 42,40,41 39,37,35 37,35,36 48,47,50 64,63,66 64,64,61 61,59,55 56,54,50 67,65,61 70,65,62 147,145,146 90,97,109 82,90,110 78,92,115 78,91,119
156,201,255 157,200,255 153,200,255 149,197,255 149,199,255 148,198,255 147,197,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 144,194,255 144,194,255 144,194,255 144,194,255 141,194,255 140,193,255 140,193,255 141,193,255 185,202,247 63,57,64 28,25,31 49,43,48 124,97,79 255,242,212 255,213,175 235,149,117 129,94,81 110,87,76 81,55,43 90,46,36 137,87,74 85,58,40 97,80,72 117,97,90 120,97,84 112,89,74 128,101,85 120,98,90 38,37,40 27,21,26 17,25,43 120,154,220 128,184,255 128,181,255 128,180,255 127,179,255 126,181,255 126,181,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 124,179,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,177,255 36,35,40 32,30,31 38,36,37 42,40,41 40,38,39 38,36,37 40,38,39 62,62,62 59,59,59 63,61,59 62,60,58 59,57,55 55,53,51 55,53,51 57,52,51 60,57,61 132,131,134 116,121,129 78,86,104
