166,91,28 204,90,20 137,39,9 63,63,33 30,34,36 29,37,42 32,45,29 84,98,108 92,87,84 103,90,83 48,41,39 121,106,97 118,104,88 168,146,126 169,141,114 201,174,138 186,158,129 189,161,132 173,145,116 178,154,128 227,192,167 226,191,166 196,166,140 187,158,127 199,170,139 190,160,132 214,180,146 209,175,141 198,165,128 219,186,147 232,198,155 189,154,118 225,196,161 226,197,164 187,157,129 202,181,154 224,205,182 218,201,177 202,174,145 245,215,187 201,171,143 210,181,157 245,216,192 206,180,155 182,154,125 196,168,141 217,187,161 215,192,163 253,223,197 229,199,173 243,209,189 246,225,200 185,164,139 191,170,145 245,220,192 255,236,222 232,214,193 222,198,172 228,200,171 231,194,168 230,201,177 236,206,180 210,193,169 216,192,170 221,197,171 207,183,157 170,146,120 134,109,81 160,124,104 190,137,84 240,211,187 254,153,30 243,146,56 245,129,25 140,85,13 207,171,140 114,68,27 118,75,42 97,61,32 136,103,78 193,163,146 217,188,168 176,150,125 219,195,171 238,219,196 215,196,173 226,211,189 211,196,174 242,216,195 234,208,187 192,178,162 148,136,126 200,182,161 221,187,165 197,164,137 213,180,153 212,184,155 209,186,157 124,109,89 185,168,144 198,177,152 218,194,168 205,181,155 205,185,153 196,174,154 162,147,127 198,175,160 233,214,189 221,202,177 205,181,157 185,161,137 192,164,135 214,186,157 197,169,140 207,184,155 176,153,124 193,169,143 200,176,150 185,170,150 206,190,175 226,210,195 225,210,190 224,206,185 224,206,185 199,181,160 201,183,162 217,198,184 181,162,148
143,105,41 152,126,44 53,39,12 38,39,44 29,33,37 28,33,39 34,39,45 82,98,125 54,52,53 115,104,99 69,64,63 106,102,92 127,118,110 152,143,126 152,123,99 203,175,137 170,141,110 177,147,119 230,200,174 190,164,139 203,177,152 212,186,161 205,171,149 205,171,149 208,180,153 218,190,163 217,188,157 193,164,133 220,191,160 216,182,152 220,186,152 229,196,157 229,193,162 228,194,162 212,183,150 214,186,157 227,205,185 202,182,152 240,219,196 195,170,151 156,131,112 233,211,193 217,196,171 250,230,210 231,210,183 224,203,178 227,203,179 238,217,192 235,214,189 234,213,188 246,217,193 175,146,122 207,181,158 229,203,180 244,218,195 200,182,161 141,126,104 187,169,139 233,201,171 231,202,171 218,189,165 228,195,168 216,186,158 237,207,179 189,171,141 189,169,139 198,173,145 153,122,101 186,158,129 203,173,131 255,192,39 244,164,52 164,93,40 233,156,67 177,108,43 148,94,58 121,72,23 110,63,13 100,55,11 84,43,23 88,47,29 103,65,46 166,137,113 242,218,194 197,180,156 230,213,189 184,170,145 221,200,177 217,198,175 217,198,175 145,132,125 199,188,185 182,166,162 220,186,164 236,210,187 190,164,141 175,161,145 141,127,111 149,135,119 172,148,124 159,142,116 205,179,154 207,181,156 195,174,147 187,166,139 206,191,169 194,175,150 216,195,170 219,198,173 209,189,157 221,200,177 196,174,154 183,162,135 206,184,164 181,155,132 207,181,158 183,159,135 169,145,121 181,162,139 197,182,162 229,213,196 221,206,184 215,198,174 221,204,180 193,178,156 188,173,151 170,155,144 101,86,75
101,96,57 36,31,19 29,31,31 34,38,42 27,31,35 25,30,36 26,31,37 22,34,58 62,67,75 110,101,95 73,71,69 71,63,69 68,72,74 115,106,98 180,155,125 184,153,114 218,186,154 211,179,149 198,174,148 143,119,93 191,165,140 193,167,142 187,161,136 172,146,121 205,177,150 200,172,145 219,190,159 195,166,135 183,161,127 202,173,142 175,146,122 239,211,182 217,181,150 199,167,123 205,176,143 192,164,135 204,182,162 248,230,209 205,176,154 204,176,147 201,173,144 157,136,111 244,223,200 240,221,196 229,209,189 227,206,183 228,207,184 231,210,185 193,172,147 209,188,163 250,221,197 225,196,172 179,153,130 210,184,161 226,197,173 225,197,168 178,157,132 230,206,182 237,216,191 224,195,164 225,204,177 246,218,189 237,207,179 220,190,162 165,142,113 213,188,160 197,164,139 152,115,89 150,104,76 155,77,31 196,95,0 170,75,0 108,51,0 103,55,0 110,57,0 109,51,27 107,51,25 102,51,25 102,53,33 98,57,37 91,50,30 92,51,31 94,53,33 133,104,82 237,213,191 200,176,154 218,197,174 236,207,187 218,199,176 212,193,170 204,194,170 250,234,221 157,140,116 177,153,131 216,196,176 252,232,212 177,163,147 184,170,154 165,151,135 196,175,150 190,166,142 201,175,150 190,164,139 188,173,151 147,132,110 187,172,150 172,153,128 242,227,207 242,227,207 229,213,200 211,195,178 205,183,163 200,179,152 136,114,94 191,172,147 212,193,168 208,184,160 161,137,113 148,129,106 209,194,174 201,185,168 198,183,161 221,204,180 217,200,176 176,161,139 169,154,132 180,155,136 172,147,128
42,45,35 58,52,47 87,60,44 42,39,45 18,26,31 21,24,31 57,51,58 80,70,71 146,133,112 128,115,94 90,75,66 101,95,88 140,129,110 138,114,88 200,176,150 165,135,109 189,159,131 198,168,142 183,154,132 167,138,116 190,159,138 187,156,135 196,167,143 189,168,141 180,151,127 198,169,145 210,182,155 190,162,135 186,157,133 218,189,165 198,168,142 215,186,153 230,196,153 244,210,167 235,201,158 231,199,167 212,186,163 179,150,130 144,118,95 159,137,119 135,115,83 231,212,189 187,166,143 206,182,158 221,197,173 208,184,158 217,186,163 225,204,177 227,206,179 168,147,120 231,210,187 236,200,178 226,202,178 253,229,205 211,182,162 207,178,156 233,212,189 220,194,173 154,143,128 164,141,126 225,195,167 217,187,159 222,197,169 193,168,140 150,134,101 209,185,163 174,129,96 146,80,46 139,70,41 115,58,39 87,51,29 75,41,21 67,38,16 68,34,16 112,62,45 139,73,41 115,53,24 102,51,27 92,50,28 85,44,24 81,45,27 79,42,27 90,49,33 96,55,39 148,112,94 223,197,176 251,232,209 222,205,181 206,189,165 221,204,180 240,220,200 212,192,172 198,178,158 255,234,214 220,205,185 229,210,187 240,226,201 174,157,133 218,198,178 199,175,149 194,170,144 197,169,140 194,166,137 191,172,149 167,148,125 195,174,151 179,163,148 173,157,140 189,171,150 185,166,143 190,166,142 193,174,151 180,161,138 190,171,148 204,184,164 197,178,151 222,207,185 218,203,181 224,210,192 233,219,201 228,213,193 209,194,174 207,190,164 211,194,168 188,169,144 173,147,124 176,146,120 162,132,106
55,56,37 101,77,53 133,88,53 33,26,24 24,26,23 30,29,32 108,100,87 111,100,83 180,158,138 129,109,89 123,104,81 147,129,108 166,142,120 175,151,127 141,117,91 151,123,96 170,140,114 191,160,137 190,161,139 203,174,152 168,144,120 192,168,144 162,136,111 200,171,147 189,160,136 176,147,123 224,196,169 172,144,117 196,167,143 187,158,134 204,174,148 198,169,136 238,204,161 246,212,169 255,221,178 212,180,146 213,188,160 209,181,152 216,192,159 209,183,158 226,201,173 222,196,175 208,191,167 250,226,200 234,208,183 227,206,183 230,204,181 214,195,170 217,198,173 198,179,154 164,149,129 250,233,207 245,217,188 254,226,197 233,212,199 234,203,182 237,209,180 228,202,179 203,186,162 251,222,198 197,167,139 229,199,171 180,155,127 207,182,154 179,146,119 164,121,86 171,91,55 142,74,36 124,64,39 90,49,29 75,44,25 73,41,27 67,37,22 63,33,16 85,49,29 110,59,33 123,68,39 105,56,34 91,48,29 75,39,19 70,38,22 70,40,25 75,39,21 89,51,34 99,63,45 216,190,169 226,207,184 210,193,169 225,209,194 211,195,180 217,198,175 204,185,162 201,182,159 218,194,172 255,237,214 222,198,176 239,222,196 255,239,214 251,230,207 207,190,166 147,130,106 196,168,139 196,168,139 200,175,147 196,171,143 203,174,150 192,172,142 181,162,139 203,177,154 166,147,124 201,182,166 207,192,181 184,169,158 140,125,114 155,141,127 199,183,177 158,141,131 216,201,179 235,217,196 207,189,168 223,204,181 203,184,161 189,172,146 194,177,151 223,202,177 195,176,160 169,155,141 161,147,133
42,48,37 30,36,25 34,40,29 63,58,55 27,21,28 29,22,32 79,78,69 143,128,117 177,161,146 126,107,93 97,77,68 90,70,50 152,132,112 165,149,136 122,109,86 120,106,77 125,99,74 157,131,106 194,170,146 188,157,136 154,135,110 175,156,131 205,176,152 186,157,133 201,172,150 218,189,167 221,192,168 215,186,162 203,177,152 185,159,134 235,207,180 221,189,157 238,199,167 238,199,169 230,191,159 236,201,174 207,179,152 204,179,160 196,174,156 211,177,155 226,192,170 226,200,177 205,179,156 221,193,166 244,220,194 236,207,183 212,183,159 205,175,149 253,223,197 218,188,162 235,202,177 252,219,194 243,212,189 255,226,203 251,223,194 244,216,187 239,210,179 222,192,166 226,201,171 226,201,171 218,186,154 221,189,157 215,188,156 229,205,172 255,212,194 192,112,80 165,85,44 130,71,43 84,48,30 74,42,28 68,36,20 69,36,25 66,34,20 65,35,20 70,41,21 86,50,30 81,45,25 99,58,42 73,42,23 66,39,23 66,36,21 63,33,18 66,34,18 75,40,25 85,51,33 90,59,40 194,169,150 243,214,192 200,176,150 179,162,134 231,214,188 233,214,189 214,191,160 249,221,192 250,216,196 255,231,209 255,239,221 238,216,196 198,177,150 157,143,118 185,170,150 229,204,176 219,194,166 218,189,165 197,169,140 217,192,164 203,182,157 183,162,139 224,206,187 178,159,134 149,132,122 161,150,135 245,232,225 204,191,184 167,154,149 140,128,118 192,178,164 161,142,117 229,209,189 217,198,171 185,166,141 191,172,147 190,178,152 162,150,124 204,182,162 128,114,98 100,95,81 107,95,83
40,49,49 52,61,61 33,42,42 105,103,104 123,113,112 68,60,68 86,77,69 144,125,113 168,149,133 134,119,99 133,117,102 108,93,82 88,76,64 82,67,58 139,125,111 140,126,97 164,140,114 152,126,101 178,149,127 189,165,141 154,133,108 189,158,137 188,159,135 183,154,130 169,143,120 209,178,157 239,210,186 214,185,161 127,101,76 207,181,156 226,198,171 204,172,140 255,231,201 226,193,154 231,197,167 210,185,157 211,182,158 211,182,160 222,196,175 206,185,162 223,202,179 217,191,168 216,190,167 238,208,180 244,218,193 244,216,189 231,201,175 255,229,202 255,222,195 254,221,194 255,228,201 249,214,187 245,210,183 250,215,188 248,213,186 231,196,169 238,205,180 247,214,187 230,191,161 219,180,150 217,185,153 221,189,157 220,188,158 221,180,153 198,108,61 206,110,68 150,76,42 109,52,21 76,42,24 55,30,13 57,32,13 57,31,17 57,31,17 59,28,18 62,32,17 56,31,12 56,31,12 55,29,15 59,33,19 61,33,20 60,32,19 58,30,17 60,30,13 64,32,16 71,37,19 75,44,25 121,94,76 182,153,129 138,114,88 162,143,116 224,207,183 226,207,184 253,229,203 255,233,206 251,222,198 230,201,179 232,198,176 242,216,193 175,157,136 136,117,94 209,189,171 205,184,159 206,185,160 226,197,173 230,202,173 221,196,168 169,148,123 204,180,158 225,207,188 157,136,111 142,125,115 179,168,153 188,175,168 194,181,174 151,139,129 172,161,144 183,169,155 176,157,132 225,209,194 150,133,123 187,177,167 199,189,179 194,175,163 196,177,165 156,143,122 145,128,104 135,110,91 132,112,92
20,31,18 34,49,54 50,60,68 110,108,116 172,162,140 116,103,98 136,120,114 172,156,141 180,161,149 166,153,150 138,125,122 131,118,115 135,122,119 145,132,127 137,125,113 167,146,121 155,135,105 166,146,116 185,159,136 139,120,95 163,137,112 186,155,132 190,161,137 202,173,149 180,154,131 203,177,154 216,192,170 201,177,155 175,156,131 205,179,156 220,187,162 191,159,127 224,190,160 199,167,137 208,184,151 168,151,125 213,195,176 137,125,113 160,147,142 147,131,114 213,198,176 185,166,139 223,197,172 199,169,141 197,170,138 225,195,169 244,214,188 255,224,197 255,227,200 255,227,200 255,236,209 255,221,194 231,196,169 238,203,176 238,203,176 250,215,188 245,218,186 238,211,179 227,195,165 232,200,170 244,214,186 230,200,172 224,195,164 222,167,136 186,95,55 165,89,49 145,75,46 118,68,37 82,53,33 53,30,15 55,29,15 58,32,20 60,32,19 63,31,17 67,35,21 66,36,21 67,40,24 57,34,19 53,32,17 53,33,15 67,36,24 69,36,25 68,36,22 60,33,17 63,31,17 67,35,21 78,51,33 182,164,143 240,226,210 202,186,171 195,180,160 200,183,159 253,232,207 255,239,214 220,189,166 255,227,204 239,208,189 231,200,181 199,168,149 209,192,168 224,208,177 170,151,135 152,131,108 206,176,148 202,172,144 176,157,132 151,132,107 206,189,165 185,171,146 219,200,175 214,195,170 234,212,192 219,204,182 188,173,151 174,160,142 154,140,126 168,157,142 197,181,150 129,127,125 127,123,132 124,122,130 110,108,116 120,120,128 126,126,134 135,130,132 179,163,148 178,153,136 141,121,91
41,42,30 45,47,47 96,84,72 136,118,88 150,128,110 128,113,104 164,147,137 153,142,139 166,153,150 101,94,94 111,104,104 89,82,82 106,99,99 107,100,100 126,120,113 105,94,87 146,126,106 153,132,107 187,161,138 134,115,90 186,160,135 194,163,140 218,189,165 219,190,166 206,180,157 200,174,151 211,187,165 204,180,158 209,190,165 226,200,177 197,164,139 222,190,158 219,192,158 213,188,158 201,181,161 152,133,117 144,126,105 173,155,134 158,139,125 164,147,137 151,135,118 169,150,123 176,150,125 177,147,119 222,195,163 229,199,173 203,173,147 252,217,190 255,227,200 255,233,206 255,226,199 255,220,193 255,222,195 254,219,192 252,217,190 244,209,182 250,218,188 231,199,169 222,196,175 229,203,182 218,188,160 238,208,180 222,190,160 204,142,113 167,82,45 140,71,35 127,62,39 102,56,28 66,41,22 51,30,15 62,42,24 77,46,23 140,81,53 145,86,56 165,107,74 185,123,85 180,115,76 146,100,72 102,64,43 81,50,38 66,40,26 66,40,26 80,46,28 79,43,25 68,36,22 64,32,18 70,43,25 172,154,135 141,127,111 175,161,145 207,192,172 227,210,186 239,218,193 252,226,201 254,223,200 255,226,203 250,220,194 246,216,190 246,216,190 215,190,162 216,190,167 221,200,187 216,193,162 230,200,172 231,201,173 217,191,168 200,183,157 151,137,112 214,190,168 209,190,165 203,184,159 210,188,168 218,203,181 166,151,129 193,179,161 182,168,154 176,165,148 220,203,177 124,122,120 137,133,142 132,130,138 126,124,132 115,115,127 113,113,125 91,94,103 93,97,99 177,160,152 159,133,108
65,61,53 72,71,62 123,109,55 143,126,48 141,118,87 155,140,129 145,129,116 114,104,103 136,124,126 104,99,101 94,89,91 103,98,100 98,93,95 93,88,90 111,107,101 121,114,112 124,106,87 178,157,132 160,134,111 136,117,92 200,174,149 193,162,139 223,194,170 219,190,166 215,189,166 205,179,156 208,184,162 176,152,130 205,186,161 178,152,129 201,168,143 225,193,161 229,203,180 226,202,178 209,190,165 145,126,112 118,100,79 104,85,60 162,142,124 214,198,181 161,146,124 165,146,119 217,191,166 195,165,137 201,174,142 229,199,173 216,186,160 245,210,183 255,238,211 255,226,199 255,220,193 255,220,193 248,213,186 247,212,185 244,209,182 252,217,190 235,208,176 247,220,188 192,168,142 206,182,156 215,186,162 254,226,199 250,215,188 179,113,83 173,87,53 133,63,30 125,62,40 86,42,16 69,47,29 62,39,24 75,54,39 158,115,80 254,172,129 235,156,110 223,144,98 203,137,87 188,125,74 168,112,78 134,92,70 96,63,52 82,55,39 68,47,32 79,45,25 90,49,31 70,38,24 64,32,18 68,38,21 115,97,78 167,153,135 171,157,139 187,174,153 230,216,191 225,204,179 213,187,162 248,217,194 253,222,199 238,208,180 243,213,185 240,210,182 219,191,164 216,185,166 219,190,166 214,182,152 215,185,157 183,153,125 195,166,144 226,212,185 225,211,186 207,181,160 205,186,161 204,185,160 164,142,122 213,198,176 171,156,134 225,211,193 214,200,186 179,165,149 226,206,186 111,109,107 122,118,127 138,136,144 140,138,146 134,133,148 129,128,143 137,134,149 115,115,125 109,99,103 187,167,149
75,68,39 112,105,48 127,110,41 155,128,53 152,137,76 160,144,138 105,93,98 77,72,74 106,99,97 94,84,83 109,99,98 99,89,88 91,81,80 92,86,79 102,96,89 116,103,100 128,113,93 168,151,125 195,171,147 188,157,136 222,193,169 208,172,150 205,176,154 198,176,156 215,191,169 201,177,155 158,138,118 181,161,141 188,169,146 220,194,173 220,190,164 222,192,166 199,175,153 225,203,183 209,193,178 127,109,104 131,111,81 151,127,101 157,133,107 144,125,100 160,129,106 169,143,118 148,129,102 217,196,171 205,171,141 224,194,166 198,168,140 252,222,196 248,219,188 255,226,195 253,222,199 253,222,199 241,207,177 214,180,150 236,203,176 230,200,172 222,193,162 224,195,164 216,199,171 200,183,155 238,217,192 249,225,201 239,205,183 167,97,64 144,71,39 130,61,32 93,42,14 80,43,19 68,45,30 74,53,38 99,63,45 255,192,141 252,173,129 239,162,109 226,149,96 216,140,100 197,130,87 171,110,74 153,101,69 126,81,60 97,66,47 82,55,37 61,35,14 87,51,33 83,42,22 80,43,30 69,37,21 89,59,42 203,181,161 231,209,189 155,143,117 227,211,194 228,209,184 244,218,193 253,223,197 232,202,176 208,178,152 230,200,174 237,207,181 242,214,187 243,214,192 226,198,169 216,188,159 195,166,135 215,186,155 214,187,151 201,174,142 200,174,149 203,178,150 198,169,145 199,178,153 204,183,158 210,191,168 188,170,149 208,192,177 193,177,162 190,175,164 216,197,174 117,115,111 130,127,133 132,131,136 136,135,140 133,133,143 133,133,143 124,129,135 109,113,126 114,114,126 111,106,105
72,66,32 113,107,43 145,129,55 157,132,47 90,73,26 85,67,46 85,71,57 70,65,67 100,93,91 117,107,106 113,103,102 118,108,107 93,83,82 101,95,90 102,96,91 140,124,122 150,135,115 166,149,125 220,196,172 220,189,168 216,187,163 215,179,157 196,167,145 193,171,151 214,190,168 202,178,156 195,179,162 158,142,125 205,186,163 213,187,166 209,178,159 225,194,175 228,204,182 218,196,176 195,179,164 100,88,78 145,115,87 135,104,81 127,96,73 154,130,104 149,127,107 151,120,97 156,130,105 163,138,108 210,181,157 215,185,157 198,168,140 213,182,161 254,224,198 255,227,201 219,188,165 238,207,184 238,208,182 241,211,185 236,206,178 236,199,173 238,206,176 217,185,155 215,189,164 221,195,170 216,190,167 226,200,177 249,220,196 165,87,59 139,72,45 130,65,42 93,48,25 79,41,24 66,45,34 75,54,43 188,127,91 255,176,121 242,159,110 233,152,102 226,145,95 212,132,96 190,122,79 176,115,79 157,105,73 138,87,59 107,69,48 93,59,37 60,42,23 79,42,29 95,54,38 77,41,21 70,38,22 80,48,32 208,190,169 188,170,149 201,185,154 197,176,153 239,215,191 230,204,179 255,229,203 238,208,182 246,216,190 238,208,182 245,215,189 240,210,182 229,198,175 222,193,169 229,198,175 209,180,149 210,181,150 213,179,145 209,175,145 220,191,160 184,153,130 194,166,139 195,173,155 222,207,187 170,149,124 186,162,136 176,161,139 166,151,129 138,127,122 147,131,114 136,135,128 117,111,118 122,121,126 126,125,130 134,135,140 126,127,132 133,133,141 127,126,141 128,119,132 97,103,120
81,80,28 85,81,35 123,116,46 144,130,46 57,52,13 114,97,89 45,34,19 51,44,42 78,71,69 111,105,100 93,87,82 106,99,97 83,76,76 78,68,67 106,96,95 100,83,73 126,111,91 156,138,117 150,131,106 179,153,130 178,149,127 162,133,111 189,165,143 193,169,147 198,176,156 190,168,148 145,127,106 208,190,169 139,119,101 195,171,149 204,173,152 227,201,180 180,162,143 204,188,173 196,184,174 144,127,119 120,94,71 121,91,65 160,130,104 158,133,105 166,141,113 159,134,106 160,135,107 199,178,151 164,140,114 203,178,150 183,155,128 223,197,172 255,229,204 207,181,156 226,205,182 142,121,98 172,152,132 232,202,174 235,203,173 234,202,172 209,180,149 218,189,158 230,201,170 211,182,151 219,189,163 226,196,170 215,184,161 165,90,63 137,74,50 126,67,39 84,43,23 71,37,19 63,47,30 81,56,37 255,178,126 249,169,114 233,149,103 223,142,92 220,139,89 213,135,87 196,128,85 176,113,80 157,103,67 139,89,58 115,70,49 111,68,49 79,55,33 54,31,16 77,43,25 68,36,20 64,37,21 77,50,34 140,125,105 169,154,134 209,191,172 176,155,130 229,200,176 228,199,175 229,200,178 228,207,182 203,175,148 197,169,142 222,194,167 234,204,176 217,187,159 198,170,141 174,145,123 173,143,115 239,209,181 205,172,145 195,167,138 205,175,147 199,169,141 195,165,137 197,173,149 185,155,138 188,159,135 155,133,113 171,157,139 187,172,163 119,106,99 184,164,155 168,151,143 108,97,92 115,110,112 119,111,117 134,129,131 132,127,129 130,129,134 123,121,131 117,119,133 122,124,138
66,69,38 85,87,41 66,59,28 129,117,51 88,84,74 65,69,73 105,103,101 58,51,49 66,59,57 83,77,72 77,71,66 80,73,71 83,76,76 86,74,74 75,63,63 100,83,75 156,140,123 176,161,141 142,128,101 166,147,122 151,122,100 215,186,164 164,145,122 174,155,132 206,184,164 184,162,142 144,126,105 179,161,140 196,176,158 197,173,151 221,192,170 198,174,152 195,180,160 199,185,167 201,189,179 126,110,97 143,118,90 154,124,98 145,115,89 156,132,97 163,139,104 157,132,104 171,146,118 195,176,151 210,189,162 154,130,104 196,171,143 213,189,163 241,217,191 223,199,173 189,170,147 174,155,132 255,238,218 251,221,193 227,195,165 229,197,167 220,191,160 218,189,158 206,177,146 229,200,169 215,183,151 220,188,156 222,174,147 154,87,62 151,88,64 126,67,39 84,43,23 76,42,24 60,44,27 98,57,28 245,165,110 236,163,106 211,133,87 203,128,83 210,134,92 230,155,108 189,121,78 153,99,63 144,98,59 118,69,47 102,58,32 110,69,42 87,53,35 55,32,17 56,33,18 59,33,19 61,34,18 77,50,34 174,156,137 175,157,138 193,175,156 197,176,151 200,171,147 205,176,152 217,195,175 224,206,185 203,175,148 186,158,131 229,201,174 225,195,167 225,195,167 175,147,118 212,183,161 229,205,181 191,167,143 185,166,141 223,197,174 174,144,116 210,180,152 195,171,147 209,191,172 160,151,132 187,166,143 163,144,128 125,109,107 161,145,141 164,145,129 199,178,155 173,153,133 211,195,178 210,196,182 109,100,94 121,111,101 132,122,112 129,129,129 121,120,125 121,124,133 111,114,123
65,59,25 114,109,70 74,64,54 69,60,45 94,81,74 119,101,80 155,134,109 116,97,83 142,123,111 147,131,116 151,135,120 115,100,89 71,56,47 176,160,154 184,168,162 128,111,103 186,170,155 165,149,132 151,136,114 145,125,105 163,137,114 188,162,139 125,111,93 186,168,147 157,138,113 209,190,165 176,157,134 187,166,143 193,172,147 172,146,123 213,189,163 193,173,155 210,192,173 197,182,162 174,160,146 199,183,168 100,86,61 137,113,89 150,126,102 145,124,83 155,136,83 143,116,82 168,148,116 196,179,153 171,152,127 191,167,141 161,140,115 163,147,132 243,224,199 180,160,130 170,146,120 217,200,176 219,198,175 236,208,181 225,196,165 223,194,163 226,193,166 221,188,161 219,187,155 211,179,147 229,195,161 208,174,140 203,150,125 185,141,113 141,86,57 116,60,36 90,45,24 88,50,31 48,32,17 87,46,26 161,93,50 135,77,44 118,61,30 167,107,66 189,125,81 155,97,64 101,54,31 95,57,36 103,65,44 105,65,42 109,67,45 109,64,43 106,60,44 54,32,14 53,30,15 55,29,15 57,30,14 65,40,23 215,195,175 172,152,132 208,188,168 225,201,177 226,202,178 225,201,177 217,188,166 185,164,139 176,157,132 231,210,185 221,192,170 205,177,150 194,166,139 208,180,153 180,152,125 197,176,153 220,206,188 172,163,157 192,179,172 193,178,156 164,148,133 223,207,190 163,147,130 158,143,132 127,113,97 130,116,100 125,119,110 199,188,181 237,216,193 209,188,165 210,200,176 182,172,160 148,127,114 139,120,108 124,113,94 170,154,137 129,113,107 173,164,147 108,106,104 108,107,112
69,66,51 65,62,49 62,58,50 52,46,39 112,94,73 127,106,79 157,127,110 159,138,111 135,113,93 158,145,122 158,145,122 162,147,127 178,158,140 180,160,142 158,138,120 143,124,97 133,118,98 131,112,98 136,121,99 158,138,118 153,127,104 174,148,125 202,178,152 163,148,128 160,141,116 161,142,117 190,164,143 204,185,162 169,145,121 172,155,129 188,170,149 196,182,166 140,124,111 189,175,159 199,189,165 225,210,190 148,132,115 116,98,77 147,129,108 107,83,57 105,81,55 138,110,83 198,177,152 192,178,153 228,211,185 198,179,156 175,148,116 201,174,142 195,163,133 186,152,122 202,178,141 233,201,171 241,220,197 237,209,182 225,196,165 226,197,166 238,205,178 222,189,162 222,190,158 211,179,147 219,185,151 217,183,149 222,186,155 217,178,148 156,101,72 122,66,42 92,47,26 85,47,28 55,39,24 67,39,30 100,74,64 101,87,60 122,78,50 235,161,109 187,120,75 109,63,35 83,49,29 100,88,78 63,51,41 113,87,66 98,52,38 110,62,48 111,62,42 70,44,21 50,27,12 53,27,13 58,31,15 77,50,34 217,197,177 193,173,153 202,182,162 183,159,135 222,198,176 212,188,164 208,179,157 149,128,103 182,163,138 228,207,182 214,185,163 226,197,173 169,140,116 204,176,149 198,170,143 190,170,150 129,128,119 154,137,127 143,134,128 156,145,142 139,129,119 142,126,113 164,148,135 161,148,127 148,133,122 148,133,124 124,113,106 135,131,121 183,169,144 147,133,108 162,131,108 178,141,115 169,145,119 150,135,115 140,123,97 169,148,123 153,142,123 154,139,119 144,132,122 123,120,124
121,105,88 116,100,83 105,94,77 97,76,65 115,89,68 135,112,72 146,120,97 162,138,116 85,68,44 159,140,117 161,142,119 207,186,163 167,146,123 142,118,94 149,118,97 170,144,121 164,138,115 162,138,114 162,142,124 178,160,141 214,193,170 202,181,158 185,160,141 213,188,169 193,171,151 202,180,160 202,183,160 212,193,170 205,189,174 168,146,128 225,205,187 185,165,147 182,163,140 215,196,173 211,192,169 186,169,143 187,170,146 210,191,164 204,185,162 219,195,173 211,187,165 235,214,191 216,195,172 202,176,153 183,164,139 170,156,129 202,178,154 216,188,159 200,172,143 187,159,130 224,203,178 212,185,153 222,192,166 227,197,169 228,194,160 227,198,165 219,189,161 204,174,146 227,195,165 234,202,172 205,176,143 211,182,149 212,183,150 216,187,154 187,127,102 132,72,47 101,48,21 84,43,25 57,38,26 112,57,26 128,88,63 138,95,62 214,133,83 255,189,128 247,154,97 124,78,48 132,85,53 200,129,87 196,125,83 142,93,57 131,84,52 118,70,41 114,68,42 92,49,30 53,27,13 54,26,13 61,31,14 87,57,40 207,190,166 230,213,189 202,182,164 136,122,108 223,203,183 227,213,197 245,226,203 221,202,179 202,181,156 209,185,159 207,183,157 201,175,152 170,144,121 183,164,141 174,167,151 130,119,100 140,129,114 128,114,100 156,145,126 148,137,118 118,107,88 122,113,98 123,114,97 101,99,79 132,125,107 137,128,109 136,125,118 108,99,93 159,149,137 221,187,169 212,162,131 208,168,145 196,168,141 173,154,129 166,147,124 150,131,108 157,138,113 163,145,126 136,130,125 111,101,100
161,145,128 156,138,119 161,137,111 102,81,38 133,107,39 139,122,46 132,107,79 133,109,87 179,162,138 190,166,144 152,128,106 158,129,109 180,151,131 147,118,96 163,129,109 202,171,150 193,164,142 201,172,150 161,141,123 165,147,128 212,191,168 159,138,115 151,126,107 190,165,146 198,176,156 209,187,167 191,170,155 207,186,171 192,176,161 206,184,166 166,146,128 204,184,166 238,219,196 209,190,167 205,186,163 199,180,166 211,192,180 164,145,122 161,143,113 227,203,181 221,197,175 217,188,168 223,194,174 203,169,149 215,189,166 163,142,117 154,133,108 152,124,97 221,193,166 183,155,128 172,143,112 168,144,118 211,183,154 234,205,174 243,211,181 232,204,175 222,192,164 208,178,150 219,187,157 212,180,150 193,164,131 210,181,148 230,200,172 212,182,154 194,143,115 151,80,59 118,55,31 96,45,19 211,140,123 255,188,126 255,181,120 252,167,110 255,174,106 255,199,126 254,162,98 125,77,52 180,110,77 193,121,84 187,115,78 175,105,76 140,83,54 120,67,40 111,65,39 99,56,37 53,27,13 53,25,12 67,40,22 172,142,125 205,186,163 243,226,202 194,176,157 137,123,107 215,196,171 201,179,145 194,168,143 208,182,157 193,167,142 234,208,183 202,176,151 209,180,158 191,165,142 202,181,156 150,129,104 168,158,134 149,138,119 180,161,145 195,170,151 172,154,133 168,150,129 169,151,146 149,133,116 157,136,121 140,127,106 128,115,94 137,122,111 138,126,116 111,111,108 156,144,132 218,172,142 217,169,140 156,122,90 152,127,97 176,157,132 126,107,82 179,155,131 137,116,101 135,126,118 195,186,178
