51,52,29 122,78,40 34,27,30 23,24,27 41,39,40 73,64,60 158,143,121 103,88,68 127,115,103 152,137,115 127,103,77 178,152,127 181,151,125 207,178,156 174,145,123 176,147,125 202,173,149 191,165,140 152,123,99 216,187,163 203,175,148 189,160,136 198,169,145 205,175,147 230,196,153 245,211,168 236,204,172 202,176,151 220,194,169 142,119,90 175,153,119 231,210,187 190,166,142 222,198,172 225,196,174 239,215,191 227,206,181 247,227,207 248,214,192 206,181,151 239,225,200 255,230,207 216,191,163 182,153,129 163,137,114 218,188,160 196,166,138 157,132,104 182,159,130 174,138,105 148,79,46 136,69,42 99,56,37 76,41,26 65,39,18 77,45,31 140,79,47 126,67,39 99,52,29 79,41,20 76,41,26 81,40,24 92,51,35 112,76,58 235,214,191 210,191,168 227,211,196 227,208,192 244,225,202 204,184,164 222,198,176 207,188,165 223,206,180 240,219,196 223,202,175 199,178,151 203,175,146 187,166,141 167,146,121 190,169,142 179,164,144 200,179,156 164,144,124 196,175,152 161,143,124 182,165,141 175,156,142 223,206,196 233,219,201 218,204,186 225,210,190 202,187,167 165,148,122 187,168,143 168,144,122 164,138,117
45,50,28 67,47,27 37,35,33 19,28,28 70,65,51 114,101,94 180,156,132 117,98,75 112,94,64 177,146,125 183,159,133 142,116,91 134,106,79 194,165,143 198,169,147 171,150,125 168,147,120 219,190,166 183,154,130 230,201,177 204,176,149 198,169,145 205,176,152 208,178,150 237,203,160 232,198,155 222,190,156 215,187,160 157,131,110 221,193,164 219,190,170 213,189,167 224,198,173 231,205,180 189,165,143 193,174,151 239,222,198 212,186,161 223,201,167 244,213,192 247,220,186 239,210,188 230,204,179 255,235,222 233,204,184 225,195,167 231,201,173 219,194,166 226,186,161 183,92,52 143,74,34 104,46,22 67,40,22 72,36,26 64,36,23 60,35,16 94,48,22 99,47,17 98,53,32 79,41,22 63,33,18 66,35,16 75,41,23 92,56,38 181,162,139 247,226,203 192,178,153 200,183,159 232,213,188 201,182,159 255,239,215 238,204,182 255,249,222 232,208,184 153,135,114 201,183,162 204,176,147 212,187,159 201,176,148 207,178,158 191,170,145 232,203,179 163,145,126 139,127,115 226,213,206 201,188,185 151,139,127 180,165,143 208,189,166 217,198,175 189,168,143 185,164,139 179,162,136 193,172,145 117,105,93 98,87,80
40,49,49 45,54,54 96,94,95 123,113,112 58,51,51 125,106,94 168,149,133 117,102,82 112,97,86 88,76,64 98,83,74 177,161,146 164,140,114 167,138,116 192,168,144 154,133,108 193,164,140 182,153,129 169,143,120 216,180,160 216,187,163 127,101,76 227,201,176 210,180,152 255,231,201 233,200,161 215,190,162 211,182,158 216,190,169 227,206,183 223,202,179 205,179,156 232,202,174 244,218,193 228,200,173 250,220,194 255,222,195 255,221,194 251,216,189 245,210,183 251,216,189 243,208,181 238,205,180 234,202,172 220,181,151 217,185,153 218,186,154 234,200,170 198,108,61 175,87,51 118,61,30 76,42,24 56,29,13 57,31,17 57,31,17 62,31,19 56,31,12 56,31,12 55,29,15 63,37,23 60,32,19 60,30,13 63,31,15 71,37,19 79,49,32 180,154,131 138,114,88 216,197,172 211,192,169 253,229,203 255,228,201 251,225,202 232,198,176 183,164,141 141,122,99 209,189,171 233,212,187 225,196,174 230,202,173 222,197,169 171,147,125 225,207,188 175,156,131 155,140,129 188,175,168 191,178,171 188,177,160 183,169,155 222,206,191 162,145,135 187,177,167 224,214,204 194,175,163 156,143,122 147,128,103 133,111,91
22,33,20 48,63,79 88,86,94 191,181,159 123,105,104 175,158,148 193,174,162 153,140,137 134,121,118 132,119,116 163,150,143 183,171,159 163,143,113 159,130,108 162,143,118 174,148,123 208,179,155 200,171,147 200,174,151 219,193,170 206,182,160 200,181,156 195,169,146 193,161,129 236,202,172 207,180,148 151,134,108 186,168,149 127,114,107 170,154,139 184,169,147 199,178,151 203,173,145 214,187,155 231,201,175 254,224,198 255,228,201 255,220,193 241,206,179 202,167,140 241,206,179 255,221,194 245,218,186 228,201,169 232,200,170 236,206,178 213,184,153 221,188,161 186,95,55 150,77,45 118,68,37 81,52,32 48,28,10 58,32,20 61,33,20 62,30,16 76,46,31 74,47,31 59,38,23 55,32,17 63,32,20 72,42,27 60,33,17 62,30,16 70,38,22 141,116,97 205,191,175 208,192,175 232,215,191 252,231,206 255,237,213 255,226,203 239,208,189 226,195,176 201,184,160 194,178,147 147,126,111 191,161,133 193,163,135 123,104,79 184,167,143 165,151,126 218,199,174 224,205,180 218,203,181 163,150,129 133,119,105 169,158,143 159,147,137 133,133,141 138,136,144 116,114,122 85,85,93 118,113,115 185,165,145 134,113,86
67,63,55 83,76,45 134,117,39 155,132,101 156,139,129 136,126,127 118,106,108 105,100,102 98,93,95 90,85,87 108,103,102 92,88,80 135,117,98 167,138,116 178,159,134 177,151,126 165,136,112 205,176,152 195,169,146 195,169,146 199,175,153 202,183,158 208,182,159 225,193,161 230,204,181 202,183,158 137,118,104 133,115,94 147,127,107 165,149,134 147,132,110 164,143,116 169,139,111 208,181,149 226,196,170 255,227,201 255,234,207 255,235,208 255,222,195 250,215,188 241,206,179 250,215,188 235,208,176 233,206,174 161,137,111 226,197,173 253,221,191 216,176,151 172,86,52 127,63,37 99,55,29 68,46,28 68,46,26 105,73,41 245,163,120 200,121,75 207,141,91 186,123,72 150,99,71 101,63,44 81,54,38 68,42,19 89,48,30 68,36,22 67,35,19 88,61,43 148,134,116 175,161,143 235,221,196 218,197,172 231,202,178 254,223,200 239,209,181 247,217,189 235,207,180 197,166,147 216,185,162 213,183,155 209,179,151 209,185,161 206,192,167 215,189,168 182,163,138 183,164,139 205,190,168 200,187,166 212,198,184 186,172,156 121,110,103 128,127,132 130,128,136 128,126,134 124,123,138 135,132,147 103,103,111 170,158,148
75,68,39 134,120,54 158,131,56 152,137,76 127,114,107 82,76,81 106,99,97 113,103,102 100,90,89 91,81,80 102,96,89 122,116,109 128,113,93 156,132,108 190,159,138 222,193,169 199,168,145 191,167,145 215,191,169 207,183,161 160,140,120 188,169,146 189,160,140 220,190,164 199,175,153 224,205,189 131,113,108 131,111,81 115,91,65 152,135,111 160,129,106 163,139,113 183,162,137 205,171,141 237,207,179 222,192,164 248,219,188 255,226,203 250,219,196 241,207,177 252,217,190 240,207,180 222,193,162 217,188,157 211,194,166 238,217,192 255,244,220 160,119,92 144,71,39 113,49,23 82,45,21 68,45,30 82,53,29 242,182,141 252,173,129 229,152,99 220,144,104 197,130,87 160,104,68 136,86,55 97,66,47 65,46,23 86,50,32 83,42,22 70,38,22 73,41,25 203,181,161 180,158,138 242,226,209 228,209,184 253,224,200 246,216,190 208,178,152 236,206,180 240,212,185 243,214,192 203,175,146 203,174,143 215,186,155 200,173,139 209,183,158 203,178,150 196,170,145 168,149,124 210,191,168 207,191,176 202,186,171 190,175,164 110,109,102 132,130,131 132,131,136 133,132,137 135,135,145 124,129,135 112,116,131 106,109,120
85,81,33 127,119,54 146,129,49 63,56,15 110,74,54 52,45,43 109,102,100 99,93,88 101,94,92 90,83,83 86,76,75 110,100,99 156,141,121 193,174,151 186,157,135 205,176,154 187,161,140 193,167,146 219,197,177 199,177,157 167,149,128 194,174,156 193,167,144 232,203,183 233,213,195 185,168,158 140,122,117 149,123,102 167,137,111 142,116,91 145,119,94 160,135,107 154,130,104 219,195,169 193,165,138 212,182,154 250,222,195 223,199,175 220,196,172 226,206,186 243,211,181 232,200,170 226,197,166 236,207,176 218,189,158 216,185,162 255,228,204 147,94,69 136,73,49 106,50,26 75,41,23 63,47,30 100,54,17 255,172,117 243,156,111 227,146,96 211,133,85 191,123,80 166,108,73 144,93,56 111,69,47 84,55,35 56,33,18 89,51,34 69,39,24 75,45,30 171,156,136 222,207,187 200,179,156 243,217,192 250,221,197 233,204,180 244,216,189 233,205,178 241,211,183 208,178,150 195,166,142 206,174,144 192,160,130 214,180,150 193,163,135 201,171,143 195,165,137 207,183,159 192,163,139 190,178,148 181,166,155 169,156,153 124,107,99 130,119,116 122,122,122 134,127,127 131,128,134 135,133,141 130,128,140 113,115,131
74,76,34 83,79,33 127,115,37 89,86,62 62,60,61 50,43,41 71,64,62 89,83,78 83,76,74 83,76,76 78,68,67 86,76,75 159,144,124 139,122,98 160,139,114 173,144,122 201,182,159 174,155,132 219,197,177 173,151,131 197,179,158 180,160,142 200,174,151 214,188,167 187,169,150 211,196,185 179,163,150 135,109,84 134,104,78 169,145,112 162,138,105 158,133,105 198,177,152 220,196,170 202,177,149 215,187,160 235,209,184 212,191,168 148,127,104 221,201,181 235,203,173 243,211,181 227,198,167 213,184,153 220,191,160 215,186,155 230,201,170 153,91,64 147,84,60 106,50,26 72,38,20 64,48,31 191,131,81 249,167,109 216,137,89 209,131,85 224,149,102 190,122,79 157,103,67 139,90,52 114,69,46 104,63,47 55,32,17 64,37,21 63,36,20 70,43,27 178,163,143 182,167,147 185,164,139 208,179,155 214,185,161 233,212,189 196,168,141 232,204,177 229,199,171 215,185,157 178,149,125 233,207,182 195,169,144 221,195,170 177,147,119 205,175,147 206,182,158 172,154,135 199,177,143 169,154,145 165,149,143 157,141,126 172,152,134 208,192,177 125,114,111 117,111,116 121,113,121 129,129,129 137,135,143 122,125,136
65,59,25 108,101,74 73,64,49 94,81,74 143,124,101 125,106,90 142,123,111 179,163,148 126,111,100 71,56,47 158,142,136 130,115,106 186,170,155 134,119,99 131,111,91 163,137,114 134,120,102 149,131,110 157,138,113 201,182,157 196,175,152 193,172,147 214,185,163 176,155,132 210,192,173 204,190,174 199,183,168 100,86,61 135,111,87 150,128,92 155,136,83 156,132,99 189,172,146 171,152,127 187,163,137 169,150,125 243,224,199 199,176,147 223,206,182 219,198,175 229,200,169 226,197,166 226,193,166 220,187,160 199,167,135 229,195,161 208,174,140 176,125,99 141,86,57 99,52,29 88,50,31 48,32,17 170,107,72 145,76,43 118,61,30 185,126,78 176,118,85 101,54,31 108,70,49 103,65,44 109,67,45 109,63,45 64,42,24 53,30,15 56,29,13 61,34,18 215,195,175 182,162,142 211,187,163 226,202,178 223,199,175 186,160,137 176,157,132 224,198,175 212,184,157 194,166,139 201,173,146 184,160,136 220,206,188 170,158,158 211,196,174 164,148,133 145,129,112 157,141,124 127,113,97 115,109,100 170,159,152 237,216,193 190,178,150 192,183,166 148,127,114 140,129,114 157,141,124 129,113,107 125,116,110 112,109,113
76,73,58 37,33,25 64,58,51 118,100,79 132,106,85 150,129,102 118,96,76 164,151,128 166,151,131 164,144,126 148,128,110 140,122,103 131,116,96 158,143,121 152,132,112 193,167,144 196,171,143 141,122,99 194,175,150 175,156,131 172,153,130 170,146,122 199,185,158 216,201,181 182,166,153 210,196,178 225,210,190 151,135,118 202,184,163 138,114,88 165,141,115 187,162,134 178,164,139 175,158,132 185,162,133 198,166,134 201,169,139 189,168,127 240,208,178 248,227,204 232,203,172 229,200,169 232,199,172 227,194,167 213,181,149 207,173,139 217,181,148 227,188,158 160,105,76 101,54,31 83,45,26 55,39,24 73,42,32 85,73,47 126,82,54 218,147,92 111,65,37 84,50,30 74,62,52 95,83,73 94,48,34 115,66,44 81,55,32 49,26,11 56,29,13 72,45,29 191,171,151 205,185,165 229,205,181 222,198,176 201,177,153 202,176,153 205,186,161 224,198,175 216,187,163 166,137,113 210,182,155 180,154,129 134,133,124 128,112,108 130,119,116 128,118,108 151,135,122 145,129,116 151,136,125 128,115,108 124,120,110 176,162,137 164,135,111 181,146,121 177,153,127 145,126,112 161,140,115 163,152,133 143,124,112 117,107,106
128,112,95 127,107,89 125,105,75 121,94,51 129,106,66 167,141,120 181,164,140 160,139,116 137,111,90 153,127,106 137,108,86 171,137,117 183,157,134 181,163,144 196,178,159 203,182,159 212,187,168 182,157,138 202,180,160 218,196,176 191,171,153 142,126,111 211,189,169 204,184,166 216,197,174 223,204,181 190,172,151 199,181,162 126,107,80 229,205,183 222,198,176 214,188,167 232,201,180 197,173,149 191,172,147 204,183,158 136,108,79 148,127,102 195,170,140 203,175,146 231,196,169 230,201,166 224,194,166 227,197,169 222,190,160 209,180,147 209,180,147 219,190,159 176,123,96 127,56,35 91,47,21 81,39,26 255,176,114 218,138,83 255,163,92 255,196,123 134,86,59 175,112,77 200,129,85 193,122,78 138,83,52 115,67,40 99,56,37 53,27,13 59,29,14 81,51,34 224,207,183 230,213,189 206,192,178 221,202,177 175,164,145 189,165,139 206,182,156 195,171,145 195,169,146 195,169,146 160,149,132 149,139,115 159,148,131 168,149,133 166,148,129 166,148,129 138,121,111 133,118,98 134,127,107 127,112,101 135,124,117 127,123,117 190,150,127 219,169,138 195,163,133 130,106,82 150,131,108 171,147,123 164,148,133 146,137,131
149,134,114 185,166,139 117,99,39 148,125,54 156,137,42 166,139,121 145,119,96 150,126,102 161,131,114 172,142,125 177,143,121 199,165,143 208,177,156 202,180,162 183,161,143 192,177,155 163,145,126 173,155,136 209,189,171 203,183,165 169,155,137 211,193,174 184,166,147 162,141,126 205,185,165 217,197,177 201,185,170 177,161,148 148,123,93 211,187,161 205,181,155 210,184,159 212,182,156 195,169,146 202,176,151 222,195,177 240,220,200 244,223,196 163,132,113 218,195,164 235,209,184 233,209,176 204,181,166 208,184,151 207,179,152 220,190,164 220,191,158 211,182,151 206,170,139 140,64,42 120,64,38 248,177,135 255,186,125 255,182,121 255,171,108 255,192,118 124,76,49 133,77,39 187,111,71 168,98,65 137,80,51 108,64,36 105,60,39 54,27,11 61,33,20 223,197,176 181,160,137 136,118,97 167,156,137 216,199,175 192,171,148 148,124,98 209,185,161 208,184,160 196,170,147 202,178,154 139,121,100 157,137,130 180,163,139 154,134,116 178,159,143 144,125,109 150,138,112 183,157,136 200,180,160 161,149,137 147,131,125 131,122,116 185,160,141 175,137,118 188,152,123 173,137,115 174,140,120 146,125,102 159,142,132 118,109,105
121,116,65 169,140,120 128,113,52 148,127,55 160,141,46 153,126,108 164,138,115 158,129,107 207,170,146 181,144,120 171,136,109 153,120,95 181,152,128 155,140,118 157,142,120 137,121,104 188,170,151 201,183,164 193,173,155 197,177,159 197,176,161 203,185,166 209,191,172 189,168,153 224,204,184 217,197,177 198,182,167 129,113,98 152,131,106 166,140,115 206,180,155 231,205,180 197,173,149 165,147,126 230,206,182 185,160,141 249,232,222 248,231,207 255,247,229 206,188,183 192,171,144 216,190,165 189,165,143 196,171,143 218,190,163 205,175,149 212,183,150 204,175,144 179,151,124 171,123,98 90,42,17 121,80,62 255,164,107 255,166,115 229,134,73 255,181,114 128,77,51 114,69,48 130,78,46 149,88,52 113,67,39 108,64,36 104,62,40 89,57,43 83,58,41 234,210,188 201,177,155 144,125,102 138,119,94 150,129,104 223,202,179 221,204,180 213,196,170 214,197,171 190,170,152 208,174,142 138,123,101 158,141,117 178,160,139 176,155,128 191,157,137 201,167,147 162,136,113 181,155,132 179,160,133 172,156,125 189,170,145 150,142,129 130,120,124 194,175,159 157,143,118 227,196,175 180,153,135 242,224,205 164,154,142 96,91,88
121,108,76 78,63,43 85,72,38 142,129,56 148,127,46 168,139,119 155,129,108 183,157,132 170,137,110 164,130,100 171,135,104 165,131,101 130,100,74 169,143,120 178,161,135 184,168,151 167,147,129 204,184,166 175,153,135 227,205,187 188,168,148 182,163,140 162,142,122 218,203,183 189,171,150 202,182,162 189,171,152 160,142,121 155,136,113 198,169,147 207,178,154 214,185,161 186,171,162 167,152,141 219,200,177 231,212,189 204,189,167 236,223,191 186,169,145 136,120,107 202,185,161 195,171,147 203,177,154 223,198,168 221,193,164 158,129,105 215,187,158 214,187,155 195,170,142 196,170,145 171,134,110 82,48,30 241,145,87 240,143,92 251,153,93 255,189,128 115,71,43 112,67,46 111,66,45 108,61,40 115,69,41 115,69,41 121,83,62 93,64,44 216,195,172 192,178,153 222,202,182 238,218,198 227,201,176 223,200,169 204,180,158 221,199,179 201,175,161 239,210,179 196,164,132 178,155,115 145,127,106 148,129,106 179,155,131 163,138,108 146,117,93 163,129,109 182,148,126 195,161,139 169,148,121 163,149,124 155,140,120 138,129,114 106,96,95 189,178,161 203,182,159 205,184,161 198,174,152 189,170,154 159,146,143 160,151,145
