16,37,72 22,47,87 140,200,255 136,196,255 136,197,255 133,197,255 133,197,255 135,195,255 133,196,255 132,195,255 132,195,255 131,196,255 132,195,255 132,195,255 131,196,255 132,195,255 129,197,255 129,197,255 131,196,255 131,196,255 133,197,255 133,197,255 135,200,255 135,200,255 143,204,255 142,203,255 144,205,255 149,204,255 151,206,255 154,208,255 153,207,255 156,207,255 156,207,255 158,207,255 160,208,255 160,208,255 158,208,255 158,208,255 158,207,255 159,209,255 159,209,255 158,208,255 158,208,255 159,209,255 76,108,157 15,33,71 1,34,80 1,34,80 20,38,74 84,90,109 11,36,76 2,34,74 1,39,79 13,41,77 159,207,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 157,208,255 157,206,255 162,207,255 101,112,113 135,148,125 66,81,53 44,60,39 32,54,44 37,55,52 40,60,42 39,63,39 29,46,38 62,74,78 95,109,63 108,118,55 123,131,80 102,112,61 159,171,94 132,140,76 130,142,79 122,135,83 96,111,56 85,97,59 89,101,52 126,140,81 52,64,30 73,87,41 66,78,58 43,60,34 38,54,35 33,46,30 31,44,28 28,44,25 41,60,40 52,71,49
15,33,71 34,57,95 152,207,255 144,202,255 141,202,255 139,200,255 134,198,255 134,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 133,196,255 132,197,255 132,197,255 132,197,255 132,197,255 133,197,255 133,196,255 132,198,255 134,198,255 136,198,255 137,202,255 140,201,255 142,203,255 144,205,255 146,204,255 149,204,255 152,207,255 153,206,255 156,207,255 155,209,255 157,208,255 158,207,255 158,207,255 159,208,255 159,208,255 159,208,255 158,208,255 159,209,255 159,208,255 79,111,162 16,34,70 1,34,80 2,35,81 18,36,74 84,90,109 10,35,77 1,35,74 1,39,79 12,40,76 164,212,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 157,209,255 161,204,245 121,159,199 75,80,76 62,72,48 40,59,39 39,57,40 37,60,45 42,62,46 39,60,37 53,78,49 45,60,46 69,82,59 117,130,76 105,114,58 76,82,43 92,103,63 85,98,55 129,138,80 151,162,92 129,139,86 110,122,73 91,105,55 69,82,28 70,81,39 105,118,75 61,74,31 46,61,37 57,78,44 49,66,42 38,54,33 37,51,32 23,37,16 36,49,33 34,49,33
23,37,76 51,78,117 162,212,255 156,207,255 152,205,255 144,202,255 137,199,255 134,198,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 133,197,255 133,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 134,199,255 134,201,255 139,201,255 141,203,255 140,202,255 141,203,255 145,206,255 145,206,255 144,205,255 144,205,255 147,205,255 151,206,255 149,207,255 152,207,255 152,208,255 154,209,255 155,209,255 75,112,163 11,34,70 0,34,82 0,35,80 16,37,74 83,91,109 9,36,75 0,36,74 2,38,79 7,37,77 158,206,255 155,206,255 153,206,255 153,206,255 152,205,255 151,206,255 150,203,255 143,198,255 173,201,208 105,135,159 66,67,59 133,147,157 50,58,46 45,57,39 34,52,39 32,49,39 39,57,40 41,66,46 55,70,31 144,158,83 132,138,88 101,104,69 59,62,40 49,58,39 37,49,31 131,139,88 133,140,65 155,163,97 111,120,64 143,155,90 138,152,95 60,71,29 114,127,86 73,85,51 123,135,99 48,66,33 30,46,25 34,50,29 34,50,29 41,57,38 37,53,34 30,45,29
33,44,82 78,104,141 170,216,255 166,214,255 166,214,255 162,211,255 155,209,255 153,209,255 143,204,255 140,202,255 139,201,255 134,199,255 133,197,255 134,199,255 134,199,255 134,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 135,199,255 134,198,255 134,201,255 134,201,255 146,194,255 35,61,98 25,51,86 27,54,95 118,164,226 139,201,255 137,201,255 137,201,255 140,201,255 141,202,255 141,202,255 140,202,255 140,202,255 143,204,255 143,204,255 144,205,255 80,123,177 15,38,72 0,35,78 0,33,79 15,38,76 86,89,107 9,36,77 0,36,74 0,38,80 9,42,84 144,199,255 143,205,255 144,205,255 144,205,255 147,205,255 145,203,255 146,204,255 105,155,182 122,155,158 150,195,255 134,136,133 135,149,161 66,74,62 67,76,59 31,45,41 44,64,69 42,60,43 39,62,43 110,122,75 121,131,64 111,113,69 85,85,55 58,66,45 36,50,31 33,48,32 62,72,37 140,145,80 140,145,84 113,118,71 59,66,22 58,69,27 74,85,43 81,95,47 70,83,40 52,68,37 45,65,40 34,50,31 44,58,39 43,60,36 45,64,42 31,50,28 28,47,25
35,51,80 101,127,171 176,222,255 175,221,255 174,220,255 171,217,255 171,216,255 171,217,255 164,214,255 163,213,255 162,211,255 155,209,255 143,204,255 140,202,255 136,203,255 137,201,255 135,199,255 135,199,255 137,201,255 137,202,255 137,202,255 134,201,255 134,200,255 134,200,255 136,202,255 134,201,255 133,199,255 116,146,186 30,28,36 38,35,41 32,26,33 40,38,39 56,56,64 76,98,128 135,200,255 137,202,255 138,203,255 137,202,255 138,203,255 138,203,255 138,203,255 141,202,255 137,202,255 139,204,255 78,123,183 15,38,76 1,38,85 0,33,81 15,37,78 89,92,110 10,35,77 0,35,76 1,37,78 8,45,81 134,197,255 142,203,255 142,203,255 141,203,255 142,203,255 142,203,255 143,204,255 141,202,255 142,203,255 144,205,255 137,142,152 91,105,117 64,76,69 36,48,52 26,45,53 120,149,194 28,44,44 29,47,34 87,103,59 85,93,54 78,88,62 49,56,40 33,44,29 30,45,31 32,50,33 32,44,24 76,82,43 141,143,99 200,196,150 101,112,54 101,111,58 85,92,44 119,130,74 79,88,44 90,104,56 29,43,22 29,48,26 38,54,33 47,66,44 39,58,38 34,53,33 36,55,35
44,61,94 138,167,210 176,222,255 175,221,255 175,221,255 174,220,255 175,221,255 175,221,255 169,218,255 167,215,255 166,214,255 165,213,255 162,212,255 156,210,255 149,207,255 147,208,255 144,205,255 143,204,255 142,202,255 139,203,255 139,203,255 138,203,255 138,203,255 139,204,255 137,202,255 136,203,255 145,199,255 73,70,76 25,24,29 111,75,65 178,132,116 78,62,49 75,62,57 39,37,45 135,200,255 137,202,255 136,203,255 135,200,255 137,202,255 135,200,255 136,203,255 137,202,255 137,202,255 136,203,255 80,125,183 18,41,77 0,40,86 0,34,82 16,38,81 88,92,107 14,39,79 2,35,77 0,37,77 8,42,81 134,196,255 138,203,255 140,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 195,204,215 134,144,162 58,75,77 81,106,132 86,114,137 62,86,115 48,62,55 73,90,54 96,112,68 50,60,34 52,65,42 34,45,30 28,41,27 33,46,30 33,49,16 114,130,68 118,125,79 131,136,89 130,125,70 165,177,98 78,84,45 87,93,52 58,64,23 44,50,21 48,59,30 35,49,30 24,43,21 41,58,34 36,52,31 38,54,33 33,49,28 47,63,42
46,61,93 167,200,244 177,224,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 175,221,255 174,220,255 174,220,255 174,220,255 173,219,255 165,216,255 159,211,255 156,207,255 153,209,255 148,210,255 145,206,255 142,204,255 141,203,255 139,204,255 138,203,255 137,204,255 137,204,255 137,204,255 131,154,181 34,32,30 39,26,19 255,211,170 104,78,66 91,65,51 74,55,43 48,35,30 143,205,255 137,202,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 89,134,194 18,39,74 0,40,86 0,35,82 13,33,75 86,92,109 15,37,78 1,33,73 0,36,77 9,41,79 135,191,255 137,202,255 135,200,255 135,200,255 134,200,255 136,202,255 134,201,255 135,200,255 147,195,255 136,203,255 192,218,255 122,133,146 133,158,182 81,116,135 78,98,69 97,114,76 82,98,65 91,103,65 92,105,64 48,65,41 35,51,32 35,51,32 25,39,20 118,131,77 141,151,98 81,89,50 93,103,50 48,52,35 53,58,22 74,81,33 104,113,57 68,74,35 56,64,41 37,49,29 40,56,37 28,44,23 33,45,27 35,49,30 31,49,32 24,39,23 33,49,30 28,44,25
52,70,98 180,213,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,222,255 175,221,255 175,221,255 175,221,255 174,220,255 169,218,255 167,217,255 167,215,255 163,216,255 161,213,255 161,213,255 156,213,255 154,210,255 148,209,255 141,206,255 138,205,255 137,204,255 137,202,255 46,49,56 20,17,23 68,30,11 255,166,126 76,53,40 142,104,87 88,60,49 51,34,24 137,199,255 137,204,255 137,204,255 137,204,255 137,204,255 136,203,255 137,204,255 137,204,255 137,204,255 137,204,255 93,138,198 19,40,75 2,39,86 0,35,83 13,34,73 83,91,107 17,38,77 5,35,75 0,37,77 8,38,78 130,187,254 137,202,255 136,203,255 136,203,255 134,200,255 134,200,255 134,200,255 138,203,255 114,119,143 141,202,255 159,188,255 74,83,122 123,137,107 142,157,91 147,165,93 80,94,46 62,76,44 57,68,39 59,73,43 41,61,36 34,55,34 33,52,32 33,47,28 116,127,71 57,61,34 94,98,58 112,118,66 49,58,30 114,122,81 104,112,61 94,101,55 108,106,73 60,75,49 35,54,32 27,46,26 39,53,32 37,51,32 32,46,27 29,45,26 34,49,33 40,56,35 30,46,25
57,75,103 189,225,255 178,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 175,221,255 175,221,255 173,223,255 172,221,255 173,219,255 173,219,255 166,216,255 164,214,255 162,214,255 155,210,255 144,210,255 112,106,113 38,36,37 19,17,15 103,50,23 255,193,158 96,63,52 159,110,90 113,82,74 42,26,22 28,63,111 138,203,255 138,205,255 138,205,255 137,204,255 137,204,255 138,205,255 137,204,255 138,205,255 139,206,255 100,147,206 18,39,76 1,39,83 0,35,85 13,35,76 85,93,109 16,38,79 1,33,73 0,32,71 5,35,75 126,183,250 137,204,255 137,204,255 136,203,255 137,202,255 137,202,255 138,204,255 177,188,217 64,82,108 128,199,255 186,218,255 185,193,223 112,141,113 121,134,91 127,135,96 58,72,40 50,64,34 56,71,45 36,51,27 35,54,34 35,51,32 34,49,33 36,47,16 92,100,59 126,135,79 132,135,84 106,110,72 124,134,71 103,110,62 97,104,60 100,107,59 57,65,26 53,64,35 41,54,29 37,51,32 26,40,21 30,43,27 30,43,27 31,44,28 31,44,28 24,37,21 33,47,28
61,74,102 188,229,255 177,224,255 177,224,255 177,224,255 178,225,255 178,225,255 177,224,255 177,225,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 174,224,255 174,224,255 177,224,255 173,223,255 171,220,255 171,221,255 159,206,255 162,216,255 119,123,138 25,22,26 21,18,22 171,120,94 188,128,103 132,98,80 116,85,66 92,65,58 33,21,21 123,170,227 137,207,255 140,205,255 139,206,255 139,204,255 140,205,255 141,206,255 139,206,255 140,205,255 140,205,255 114,161,220 25,43,79 0,38,82 1,38,85 12,34,75 84,90,107 19,40,79 2,34,74 0,32,71 6,36,74 116,173,238 137,204,255 137,204,255 136,203,255 138,203,255 137,202,255 194,200,219 89,88,93 68,90,131 22,69,117 76,98,128 177,189,211 122,145,154 161,194,217 135,151,118 135,140,116 122,129,83 64,78,46 39,53,34 33,49,30 45,58,42 32,46,27 46,56,23 92,101,57 121,128,84 62,68,27 46,53,21 62,69,23 43,47,18 80,85,51 130,139,83 105,111,70 59,64,30 48,53,29 38,50,32 32,41,24 32,44,26 26,39,23 27,42,26 20,35,19 19,34,18 36,50,31
60,76,103 176,223,255 178,225,255 179,224,255 178,225,255 176,226,255 178,225,255 178,225,255 178,225,255 178,225,255 178,225,255 177,224,255 175,225,255 177,224,255 177,224,255 177,224,255 177,224,255 176,223,255 177,224,255 175,225,255 173,224,255 179,216,255 130,153,205 113,137,184 68,78,96 82,90,108 136,153,173 134,134,144 86,59,52 149,117,101 196,148,130 91,60,48 95,86,82 156,207,255 149,212,255 148,210,255 148,211,255 144,207,255 144,207,255 142,208,255 141,207,255 140,206,255 140,206,255 139,205,255 121,167,229 30,45,79 1,39,83 1,38,85 7,37,77 86,92,111 21,42,79 1,35,74 2,34,72 10,38,72 112,159,218 140,202,255 147,204,255 147,202,255 131,198,255 188,189,208 122,120,140 114,115,136 58,58,66 34,52,80 202,225,255 144,143,158 119,153,221 145,202,255 148,172,176 86,97,57 52,62,36 36,52,33 32,52,34 25,43,26 31,44,28 28,41,27 65,75,38 80,88,49 94,99,56 87,93,52 58,69,29 89,97,58 55,58,25 115,122,65 108,114,73 84,87,52 51,55,26 88,91,67 34,43,24 34,43,26 26,40,21 22,37,21 24,35,20 34,45,30 30,42,24 20,31,16
58,74,99 178,222,255 177,224,255 168,201,236 176,228,255 176,226,255 178,225,255 178,225,255 178,225,255 178,225,255 176,226,255 178,228,255 180,227,255 180,227,255 178,225,255 180,227,255 178,225,255 178,225,255 178,225,255 178,225,255 178,222,255 120,138,174 101,122,172 68,84,111 59,64,72 53,56,63 50,48,60 65,65,77 44,47,58 39,38,43 52,39,36 100,78,72 82,81,86 96,120,169 119,156,207 166,213,255 157,211,255 152,212,255 152,212,255 149,212,255 149,211,255 148,211,255 148,211,255 148,211,255 132,179,238 32,50,86 2,39,86 1,39,83 10,39,82 86,93,107 20,43,77 2,33,76 8,36,68 112,134,177 100,125,165 99,123,170 46,67,115 87,112,154 74,105,150 82,89,112 68,75,89 71,74,92 46,53,67 149,202,255 182,211,255 200,198,220 127,160,220 144,202,255 152,177,192 82,97,62 73,85,67 35,51,32 33,51,36 35,50,36 33,48,32 31,44,30 31,43,23 36,47,32 42,51,21 98,107,59 43,53,27 37,45,24 101,106,63 77,82,39 55,60,24 106,111,68 91,98,54 81,85,47 64,72,47 45,54,35 32,44,26 18,31,15 28,42,23 31,45,26 23,39,18 24,37,21
49,63,84 198,216,229 137,165,186 176,199,226 157,205,255 170,222,255 172,224,255 171,223,255 173,225,255 173,225,255 175,225,255 178,225,255 178,225,255 178,225,255 176,226,255 178,228,255 176,226,255 176,228,255 178,228,255 179,229,255 168,186,222 91,94,112 61,68,82 51,51,63 57,56,59 46,45,48 51,43,49 36,34,44 80,97,128 77,89,111 49,52,63 50,50,60 64,78,90 24,33,44 71,77,94 106,114,130 174,224,255 171,223,255 168,222,255 169,221,255 165,218,255 164,217,255 161,217,255 161,217,255 151,201,255 34,52,88 2,39,86 1,39,83 8,40,80 86,94,114 26,48,80 49,75,112 83,109,153 40,65,91 88,111,167 57,82,122 50,66,106 57,65,93 81,81,93 53,60,72 80,89,112 39,42,51 50,70,98 148,211,255 181,213,253 184,182,206 156,181,232 142,198,255 85,102,97 107,118,107 87,101,82 98,108,82 50,62,44 34,52,37 29,42,28 29,42,28 24,40,21 30,45,33 34,43,26 40,49,21 69,75,46 39,47,24 39,42,20 96,100,60 75,78,54 61,66,30 88,93,59 37,41,14 84,91,57 42,52,28 31,45,26 24,38,19 25,39,20 29,41,23 29,43,22 32,43,28
45,58,77 126,137,148 61,77,88 98,110,116 145,186,229 142,194,248 168,221,255 166,223,255 169,223,255 170,222,255 170,224,255 172,224,255 175,225,255 171,223,255 175,225,255 177,224,255 178,225,255 178,226,255 176,227,255 178,226,255 81,90,101 56,58,72 46,49,58 47,45,53 56,50,57 63,57,62 25,20,22 39,37,45 56,73,95 73,85,109 102,100,96 79,88,113 105,120,127 76,83,97 96,96,96 82,85,92 176,223,255 172,224,255 173,225,255 174,227,255 176,228,255 174,226,255 174,226,255 175,225,255 171,218,255 34,57,91 3,39,84 1,38,85 12,42,80 97,116,149 102,128,174 91,120,167 77,103,149 63,81,117 47,66,97 58,79,114 70,83,113 40,44,59 63,68,78 62,71,94 77,88,115 57,65,81 44,43,60 50,66,91 194,224,255 136,132,154 93,102,185 175,212,255 120,135,121 172,195,218 79,94,80 76,85,57 57,66,47 38,53,39 30,45,31 33,48,34 34,49,33 31,44,30 68,80,42 81,90,42 62,67,35 87,93,64 89,95,66 76,81,47 91,96,64 48,55,23 39,47,22 107,114,70 77,84,48 62,73,44 29,45,26 26,42,21 30,44,23 29,43,24 29,43,24 30,44,25
